176,130,71 170,124,65 192,149,93 196,153,95 206,160,101 199,155,102 178,134,81 185,142,82 189,140,89 187,144,97 189,146,90 167,124,68 179,144,90 163,130,78 164,133,80 158,129,76 146,125,71 161,141,93 140,120,74 105,89,31 121,109,68 126,120,84 130,118,59 124,105,23 139,120,27 122,113,39 103,101,39 102,102,16 109,95,9 125,107,16 140,112,31 149,125,33 124,98,46 108,93,16 77,70,52 74,62,62 76,62,62 70,56,58 75,61,66 72,59,67 68,57,66 73,62,71 78,67,76 60,47,57 71,57,70 121,107,112 147,116,104 199,152,129 171,129,107 161,123,102 173,125,107 175,133,109 136,116,12 150,129,28 110,93,0 105,87,0 111,97,27 108,94,24 82,75,14 110,101,25 98,96,36 95,88,20 105,99,4 124,113,12 120,108,12 145,128,23 148,132,31 157,137,31 165,142,45 158,135,34 145,122,21 159,135,41 166,142,19 182,150,48 153,120,54 189,150,81 161,129,56 178,146,89 176,144,62 135,109,29 151,128,31 158,133,37 166,124,70 182,143,86 187,140,88 148,105,45 187,143,90 197,149,93 173,134,65 190,145,83 194,148,91 198,153,91 186,139,78 183,136,73 189,137,75 185,138,77
189,143,86 191,145,88 175,133,81 194,152,100 193,152,103 175,131,80 192,148,97 154,113,66 146,109,67 168,130,80 188,146,92 177,135,81 183,145,95 168,133,79 181,149,94 171,141,85 180,155,98 172,148,95 165,146,91 120,104,50 138,121,82 131,119,78 132,120,52 128,115,63 93,82,47 113,103,65 130,118,22 159,141,41 129,116,27 134,118,44 135,112,23 140,118,26 142,123,28 108,96,28 63,61,32 75,61,63 55,41,41 57,43,45 75,61,66 71,58,66 80,65,75 78,67,76 92,80,92 118,104,117 132,116,129 150,133,139 175,143,127 189,146,127 173,127,109 171,128,109 187,140,119 182,137,116 151,125,71 116,95,12 132,116,15 123,104,20 130,112,21 133,117,18 123,113,35 138,130,38 97,93,15 101,96,14 123,111,13 128,116,20 118,99,17 115,103,25 132,111,41 139,118,35 147,126,25 143,127,24 115,95,20 145,122,23 188,154,82 175,139,79 188,152,90 151,114,41 156,123,46 154,127,43 138,119,26 149,129,43 169,138,60 163,124,67 131,92,31 146,112,53 171,125,70 187,145,82 160,118,53 162,124,58 182,141,84 181,135,78 174,128,69 184,138,81 169,122,61 183,138,76 199,149,89 174,127,66
196,157,114 185,146,103 184,147,103 195,158,114 214,179,141 249,208,161 219,178,131 191,144,92 194,150,97 211,167,114 175,134,77 171,128,79 173,133,81 170,130,78 182,142,90 179,147,90 176,141,85 166,140,88 173,154,99 148,130,86 146,129,80 132,119,71 125,112,37 126,111,60 103,92,48 108,91,40 87,85,27 96,90,56 106,96,54 119,107,41 131,116,53 118,106,49 107,100,43 90,82,32 107,101,24 85,71,53 87,69,68 97,83,85 68,58,62 77,66,73 83,70,78 87,75,80 90,78,83 100,86,91 128,112,108 180,152,143 205,164,144 199,157,135 177,139,120 191,149,125 194,150,120 198,154,126 180,138,114 127,102,29 120,104,19 113,98,19 121,108,17 87,84,1 76,82,12 92,87,16 73,71,0 130,112,23 111,96,6 124,106,17 138,123,15 153,137,38 125,108,14 127,110,16 131,117,20 126,107,14 124,104,27 142,120,42 143,118,41 143,122,25 182,158,53 170,146,39 176,146,34 154,129,11 168,148,44 157,134,45 167,135,53 173,143,47 178,136,57 152,121,61 199,149,89 154,122,40 180,144,56 190,152,65 180,142,64 151,110,49 173,128,66 183,136,73 193,142,77 199,147,85 205,145,75 202,153,88
205,166,123 198,159,120 210,173,133 205,168,124 201,164,122 235,193,153 227,185,145 196,155,110 205,165,113 169,129,77 191,143,89 183,135,77 198,156,104 188,146,94 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 166,141,84 146,123,54 129,113,71 147,129,85 123,108,59 120,110,61 100,96,59 90,85,34 94,84,31 118,104,36 120,107,73 121,114,75 104,91,68 97,89,24 78,73,0 77,65,55 98,85,95 88,75,85 76,62,67 92,78,80 97,79,78 118,95,82 146,120,97 156,131,112 140,119,106 163,137,125 170,142,129 158,133,116 161,135,123 174,144,127 189,148,121 197,156,127 184,143,116 170,132,97 106,91,14 123,108,20 112,104,21 102,104,18 86,86,14 117,109,26 113,94,12 109,96,7 112,93,11 109,95,11 109,93,19 117,98,14 116,101,13 134,116,27 172,157,38 149,131,29 125,104,23 146,121,25 164,134,18 176,148,38 163,140,41 145,118,16 163,141,22 171,144,29 167,142,24 163,133,39 155,123,37 167,140,36 161,135,42 140,123,27 152,128,36 174,152,44 172,142,59 190,148,85 176,132,65 166,119,67 173,132,75 191,145,86 177,130,69 197,150,87 176,129,66 181,133,75
192,153,110 191,152,113 210,172,135 208,172,123 232,191,146 211,174,132 179,142,100 199,158,113 176,135,90 197,156,111 200,158,106 191,150,93 193,152,95 188,146,94 192,150,98 178,136,84 171,128,79 171,131,77 176,139,84 173,141,86 163,133,77 123,103,44 161,142,87 132,114,70 123,106,69 124,114,65 114,106,70 106,97,41 127,119,56 103,90,40 116,109,70 115,105,54 118,106,24 123,111,54 89,78,14 78,67,60 100,87,95 85,70,78 96,80,76 107,89,84 134,108,96 161,127,107 181,144,118 177,144,119 156,129,113 160,137,122 162,136,124 179,151,138 146,122,114 164,136,123 204,163,136 198,157,126 187,143,117 184,142,120 124,111,36 118,103,15 78,82,15 62,80,6 100,95,11 134,120,25 119,100,16 118,103,11 130,114,13 127,109,11 111,90,9 139,122,28 123,105,16 127,109,20 131,117,20 130,111,27 136,120,21 193,163,47 164,141,29 146,122,17 139,116,6 167,142,26 180,157,47 144,123,22 159,138,57 157,132,47 123,102,32 134,108,28 120,107,16 158,143,35 148,122,40 169,139,45 177,139,63 168,127,57 154,111,53 147,100,48 158,116,62 173,127,68 189,142,81 185,137,79 192,144,86 195,147,89
172,138,93 170,136,95 221,182,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 187,149,101 212,174,126 191,149,95 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 183,143,91 173,133,81 160,124,73 141,109,63 139,114,66 170,141,88 162,136,86 135,118,69 119,112,44 122,114,51 129,120,64 108,99,41 106,98,33 101,92,18 113,107,61 122,115,27 102,91,27 83,71,76 98,84,89 87,70,71 96,77,65 130,104,92 163,126,102 174,134,111 179,145,123 192,154,133 188,152,134 172,143,123 186,160,139 198,169,149 180,151,131 188,157,134 190,157,132 181,148,123 196,152,122 183,142,115 145,120,61 121,106,25 84,90,11 88,90,19 113,98,17 121,108,6 89,77,7 108,92,7 117,102,21 110,91,7 116,95,14 139,119,29 147,130,25 138,120,20 168,147,50 119,96,11 133,111,17 139,118,17 137,115,9 152,129,17 140,120,14 140,119,20 155,132,31 150,128,24 157,137,33 177,159,30 137,126,25 140,124,25 110,96,10 141,121,35 173,141,39 165,130,45 172,134,70 185,144,83 157,115,61 161,117,64 161,120,63 180,134,75 181,141,75 172,129,69 167,124,64 173,129,62
244,210,165 220,186,145 231,192,151 238,194,154 252,213,172 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 187,149,101 188,150,102 188,149,106 201,158,109 182,139,90 199,157,105 180,138,86 166,126,74 175,134,85 191,148,99 192,151,102 185,153,98 176,136,84 149,120,67 153,126,81 143,126,75 115,105,52 120,108,67 128,117,71 127,117,68 98,88,35 98,92,46 110,105,64 114,111,44 84,73,29 89,79,78 96,82,82 102,80,74 113,85,72 143,113,98 177,132,109 183,141,119 187,149,128 195,155,132 195,159,139 187,156,135 180,149,128 182,151,130 184,150,132 190,159,136 200,167,142 190,157,132 211,168,135 185,144,115 164,134,90 89,79,10 85,81,5 120,113,45 97,86,0 113,103,21 97,83,0 104,84,7 92,88,42 108,89,23 122,109,18 137,126,23 132,111,28 116,99,21 110,95,7 127,102,43 92,71,46 86,66,48 82,61,50 71,51,44 81,64,40 81,59,41 96,75,23 138,120,29 123,103,24 117,102,21 108,98,16 139,123,24 102,86,12 143,121,27 186,150,74 168,131,60 168,129,68 165,124,67 198,151,99 167,125,71 151,118,50 179,142,69 182,141,73 179,131,77 165,117,63 173,128,66
193,159,118 175,141,100 207,165,123 198,156,114 207,168,125 218,179,136 206,167,124 225,183,141 202,164,127 202,165,121 174,140,99 152,118,77 181,142,99 177,136,89 196,155,108 205,162,113 202,158,105 195,152,103 182,144,96 148,119,70 194,157,115 181,143,95 175,137,89 174,136,86 173,142,91 151,124,77 144,124,74 160,136,85 140,125,74 121,106,45 120,109,65 121,110,66 113,104,57 126,120,72 142,130,75 98,87,72 100,78,72 128,100,87 129,93,75 155,114,94 183,135,108 185,141,113 192,150,128 194,149,126 192,156,134 193,162,141 188,157,136 198,162,142 200,160,137 191,154,130 191,158,133 206,171,146 192,151,122 192,151,122 170,136,104 99,93,45 78,80,23 96,93,38 118,111,12 114,98,15 94,77,10 114,102,45 116,93,6 135,117,19 134,112,20 140,125,19 124,106,15 127,105,42 133,104,84 140,106,88 110,91,77 84,71,66 70,57,54 85,69,65 95,75,66 86,70,57 86,69,59 98,77,64 107,85,49 123,108,31 128,116,20 76,66,0 142,125,49 169,149,74 162,139,42 165,134,56 169,131,67 179,138,66 149,129,39 110,96,12 137,108,45 166,134,61 194,151,93 178,135,75 174,141,64 173,129,76
206,171,135 218,179,140 226,185,140 191,150,105 199,157,117 200,157,110 199,165,124 176,143,104 196,155,110 227,186,141 212,174,128 201,163,117 203,165,119 189,156,108 185,144,99 163,122,73 199,153,98 227,180,130 228,180,133 210,163,113 190,149,100 185,144,95 178,137,88 187,146,99 174,143,94 158,127,78 140,114,62 131,109,60 144,125,70 128,115,67 135,122,74 128,115,65 110,97,63 114,103,39 119,105,47 109,100,71 154,115,101 180,132,107 211,161,130 209,158,130 196,149,115 194,147,113 207,161,135 199,154,131 191,155,135 182,148,128 178,145,120 194,157,131 211,171,146 185,149,127 185,151,129 179,145,123 184,144,119 187,143,115 172,133,105 37,34,21 62,56,22 105,105,21 93,85,2 105,103,15 124,117,20 122,112,18 106,90,7 124,107,11 125,110,20 120,104,19 133,109,45 130,103,85 141,110,89 122,97,78 69,57,47 73,60,55 99,85,71 109,93,78 114,98,83 98,82,67 101,82,68 102,86,69 106,86,68 109,83,60 111,93,49 128,114,17 125,107,36 123,102,19 154,124,39 147,116,36 176,143,46 128,107,26 95,86,10 120,100,39 177,147,62 170,148,54 167,135,64 173,143,58 158,126,51 173,134,65
218,184,141 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,132 232,194,148 208,167,122 207,166,121 232,194,148 203,165,119 201,163,117 203,170,122 205,164,119 218,177,128 203,166,113 217,179,133 226,185,140 201,160,115 183,142,93 216,175,126 204,163,114 177,136,89 174,137,84 169,132,79 164,131,79 150,121,72 152,126,72 137,118,65 139,123,69 148,132,76 127,111,57 131,118,45 236,193,160 241,186,155 236,182,148 255,217,182 255,247,217 255,251,222 255,251,226 225,188,164 200,154,126 208,162,136 195,157,136 191,153,132 207,163,137 202,161,132 195,159,130 182,151,128 183,154,132 165,136,114 185,148,122 182,138,110 182,138,108 65,46,32 39,36,40 41,38,44 44,46,29 115,102,27 127,108,15 110,97,24 160,137,10 152,138,25 123,106,30 130,115,34 101,82,70 131,110,87 108,89,75 67,54,47 79,64,55 98,81,71 110,92,73 120,100,82 123,105,84 117,98,75 122,98,74 132,106,83 129,100,76 121,96,77 119,90,68 118,91,73 122,107,19 152,137,31 125,109,8 136,123,30 116,106,26 102,88,20 141,128,35 145,132,41 148,124,42 137,121,36 134,114,39 133,107,37 157,114,56 156,118,52
217,180,138 190,153,111 169,128,83 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 191,148,99 217,174,125 205,164,117 191,150,103 221,182,143 239,200,159 223,182,137 213,175,127 231,193,147 212,174,128 228,187,138 211,170,121 164,123,78 180,139,94 162,121,76 155,116,73 206,164,110 206,164,110 174,137,84 163,128,74 157,125,70 164,136,78 144,120,67 143,124,67 146,130,74 157,137,91 248,210,189 213,173,148 242,201,174 255,241,215 255,253,230 241,197,171 255,237,215 255,244,222 252,211,184 227,181,151 195,154,134 194,154,131 199,158,129 195,154,125 200,165,138 173,142,121 185,156,134 162,131,110 168,131,107 182,141,112 181,135,109 157,121,99 100,83,75 53,43,44 30,31,36 47,44,31 73,65,15 98,84,30 103,83,4 150,128,36 101,83,12 105,84,43 127,104,89 97,76,65 54,42,42 92,80,70 108,89,75 122,103,87 120,100,82 121,99,79 138,114,90 148,117,94 146,113,88 138,107,84 137,103,81 133,102,79 136,107,85 132,103,83 127,101,62 145,128,23 146,128,41 147,128,46 110,95,18 136,123,34 129,111,20 130,115,27 140,122,31 110,89,19 123,97,29 180,141,72 138,109,35 166,134,61
217,183,149 200,166,132 201,170,133 208,166,128 175,141,98 170,131,92 183,144,105 214,175,132 202,163,120 189,152,112 181,145,114 178,138,104 229,186,137 235,194,147 194,153,106 212,173,130 225,188,144 224,186,149 203,161,119 212,170,128 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 163,130,78 163,136,75 166,142,76 190,165,137 187,160,155 198,172,160 235,200,185 255,229,210 255,247,216 255,220,194 138,105,98 255,217,201 255,243,218 246,200,174 205,161,135 203,159,133 185,144,117 204,163,136 182,145,119 187,151,129 177,151,130 176,147,125 177,140,114 177,138,108 180,137,104 169,128,99 153,117,95 127,102,83 87,70,62 78,65,62 91,76,67 100,81,65 108,89,62 113,92,77 114,95,79 114,96,75 110,94,77 88,71,63 93,79,65 115,96,80 118,98,80 120,98,78 125,99,76 138,107,86 145,116,92 144,116,89 153,118,93 143,109,87 148,117,96 141,110,87 139,108,87 137,106,85 139,106,81 115,91,54 115,103,23 107,93,25 124,111,20 124,115,18 110,100,18 175,157,41 141,125,22 115,102,11 178,152,70 131,112,30 150,122,43 182,157,57
159,130,99 159,130,99 190,158,124 185,153,121 182,147,109 176,145,106 168,137,98 178,145,93 197,158,119 140,104,71 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 213,176,132 190,159,106 151,129,123 127,108,115 161,138,139 200,168,163 239,200,188 255,220,191 255,200,172 91,60,50 203,163,158 255,236,211 255,236,213 225,181,155 192,148,120 194,153,122 194,155,127 192,155,131 164,135,115 146,120,99 154,125,105 144,110,88 164,128,99 176,133,100 177,133,103 171,129,105 151,117,97 131,105,91 120,97,84 114,91,76 97,76,61 90,75,64 92,80,70 101,86,75 117,98,82 137,112,93 137,111,90 115,96,80 113,92,77 117,95,77 123,99,77 134,103,82 149,113,91 145,114,91 147,118,96 157,121,99 134,98,78 137,108,88 138,109,89 135,104,83 144,113,90 149,116,91 139,108,85 143,129,32 122,106,21 121,107,12 142,125,20 143,127,26 149,128,27 128,113,23 179,157,51 177,146,27 147,127,19 163,137,17 177,146,57
178,136,71 177,141,65 174,136,90 177,136,105 177,143,111 173,141,99 165,133,62 203,176,129 195,160,124 200,166,125 214,178,145 200,164,131 157,117,83 154,112,72 183,141,101 163,126,84 157,117,81 185,142,97 204,163,114 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 195,152,105 212,174,128 186,149,105 120,101,115 124,108,121 135,120,128 171,145,154 206,172,170 223,176,165 203,155,137 94,60,56 187,148,145 255,210,188 255,238,219 248,203,180 200,155,132 199,155,125 191,152,124 191,154,130 181,150,129 164,138,117 144,115,95 150,116,94 154,118,89 175,132,99 177,133,105 174,128,102 163,121,97 141,107,87 130,101,81 105,85,67 101,85,70 96,81,70 101,85,72 107,91,76 118,99,83 138,112,89 137,111,90 146,119,101 117,97,77 115,96,80 120,100,80 141,112,90 140,109,86 149,116,91 146,115,92 155,119,97 135,104,83 119,99,79 128,104,80 142,116,91 147,116,95 147,117,91 149,116,91 128,110,10 145,123,17 140,122,20 141,119,11 146,123,11 161,136,20 136,121,13 148,137,36 158,138,32 139,123,24 116,96,17 153,131,39
169,130,46 161,124,51 173,133,56 174,132,67 178,133,69 146,112,40 156,125,74 162,124,89 168,138,94 197,165,131 161,133,93 127,97,71 132,95,55 187,145,105 187,145,105 144,106,69 185,147,99 213,170,123 235,193,151 223,181,139 239,198,151 223,181,139 230,188,146 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,93 234,192,140 212,163,112 158,121,77 119,97,105 126,110,125 130,114,129 148,123,135 155,126,131 176,137,134 126,87,73 110,73,72 228,181,172 237,188,168 255,228,206 255,223,200 231,184,161 213,169,141 199,158,129 188,151,125 186,155,134 143,117,96 120,94,73 130,101,77 151,115,86 177,133,103 171,127,99 171,127,101 173,129,103 162,120,98 151,115,93 136,111,92 115,95,77 105,89,74 109,93,76 115,96,80 123,105,86 135,109,86 139,113,90 137,111,88 139,118,95 127,107,89 127,105,87 145,114,91 145,114,91 140,109,86 153,122,99 152,121,98 117,93,71 99,81,60 131,110,85 147,116,93 141,110,87 147,116,93 150,116,94 149,130,17 132,112,6 126,108,6 158,136,28 160,138,23 128,110,10 117,102,10 147,129,27 137,115,21 141,124,28 136,120,19 122,105,9
183,146,77 139,114,18 184,145,72 171,136,51 168,133,52 182,136,68 188,147,77 178,139,68 204,149,77 204,152,81 172,131,59 187,142,94 161,122,90 174,142,110 183,151,119 173,139,107 196,155,124 209,169,135 196,161,125 207,172,136 232,195,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,140,104 221,178,133 221,186,148 184,145,113 121,97,89 114,102,104 118,101,107 120,101,108 134,108,112 147,115,112 149,96,71 181,131,116 203,154,145 221,171,154 255,223,198 255,219,192 255,211,184 231,180,152 213,168,135 193,153,128 139,102,78 137,113,91 119,99,81 110,81,61 160,123,99 169,125,95 170,125,102 169,127,103 156,116,93 157,119,98 157,119,98 140,106,84 129,103,80 121,99,79 123,103,83 119,101,80 119,101,80 137,113,89 131,107,83 142,116,93 150,124,101 143,117,94 145,119,98 151,117,99 158,120,99 146,120,95 143,117,94 161,121,98 108,86,68 111,88,73 130,106,82 142,111,90 146,112,90 151,116,91 156,121,96 130,110,22 115,97,6 131,112,28 98,80,9 132,116,17 143,128,18 139,119,15 150,129,18 101,85,2 139,126,22 123,108,20 125,105,15
192,154,78 123,104,9 169,136,41 136,112,32 122,112,22 199,157,92 180,134,79 122,102,23 222,173,108 204,154,92 178,139,70 219,174,112 214,162,100 205,157,110 199,151,104 194,155,114 193,159,137 190,156,134 164,139,111 175,147,120 196,164,134 204,171,144 231,191,157 186,158,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 137,101,72 177,143,109 177,144,105 194,157,113 102,74,63 100,85,95 109,94,102 111,94,100 111,87,91 136,104,101 203,156,135 193,151,138 195,155,146 230,182,164 255,205,181 255,215,188 255,225,203 255,202,175 222,179,146 176,136,111 187,147,122 115,100,80 87,73,57 110,88,68 120,91,67 150,109,80 166,122,94 159,117,93 157,124,99 162,122,99 156,119,95 156,116,93 146,112,90 132,106,85 134,105,83 127,101,78 127,106,81 134,110,86 144,118,95 147,118,96 147,118,94 153,122,101 151,122,100 151,120,99 155,120,95 152,121,98 141,119,99 155,121,99 111,92,69 91,77,59 130,101,77 137,106,83 146,112,90 148,117,96 157,121,92 127,111,12 124,106,15 129,107,13 123,106,12 135,116,23 146,124,20 156,134,28 153,127,34 126,107,12 149,128,27 138,116,12 121,98,27
139,112,28 119,99,9 164,136,55 152,125,19 108,100,17 176,143,64 141,123,32 134,116,25 216,172,105 206,161,97 198,160,96 209,166,106 219,169,107 233,182,117 206,155,90 216,171,107 219,163,98 227,171,106 214,165,100 200,149,84 190,151,110 158,125,88 157,132,102 149,128,101 155,136,109 150,131,104 142,119,90 127,104,75 162,123,80 182,140,75 209,153,88 215,169,103 217,166,101 96,68,55 89,76,73 97,83,85 101,84,85 102,81,81 104,81,82 133,106,101 151,122,118 186,154,151 211,169,156 242,191,167 255,211,185 252,203,181 255,202,175 244,189,158 199,158,129 170,134,112 100,85,76 102,90,80 94,80,66 102,82,64 130,99,78 149,112,88 173,131,109 155,122,97 164,122,98 166,121,98 162,122,99 157,119,98 141,110,87 138,107,86 133,109,85 134,110,86 131,107,83 131,107,83 148,117,94 149,118,95 157,123,101 152,121,100 154,120,98 158,121,97 151,117,97 154,123,100 146,117,97 138,109,85 80,61,47 128,104,80 139,108,85 149,113,91 151,117,95 157,124,99 129,111,24 129,112,16 129,108,9 115,95,20 131,113,13 155,133,25 158,134,29 113,90,1 126,106,18 152,128,21 144,117,31 111,100,27
142,116,23 128,108,20 150,123,35 140,112,17 115,105,23 148,114,42 125,100,23 141,118,29 195,153,90 182,140,75 190,155,90 196,150,91 200,153,90 210,163,100 211,164,101 199,152,89 206,156,94 206,156,94 233,181,119 230,178,116 203,157,100 202,154,98 175,130,86 177,134,89 169,131,85 190,152,106 196,152,99 191,144,94 206,154,92 191,142,75 160,111,44 195,144,79 221,165,100 116,83,58 80,63,55 90,70,63 87,69,68 88,67,63 93,72,70 106,83,84 134,109,110 161,133,131 201,161,152 220,173,152 246,193,168 239,192,169 235,184,160 255,206,175 216,171,138 159,124,99 122,105,97 105,90,81 97,83,69 92,73,57 136,107,85 149,113,91 150,115,88 157,122,95 161,119,95 169,127,103 163,123,98 148,114,92 135,101,79 138,109,87 136,107,85 137,111,88 137,108,86 136,107,85 144,115,91 147,113,91 159,124,99 151,120,97 158,124,102 157,121,99 162,127,102 162,126,104 157,121,99 158,123,98 87,73,55 100,82,61 137,108,86 155,119,97 150,117,92 153,119,97 126,108,6 119,100,16 124,104,14 141,124,44 132,113,20 128,109,16 127,104,15 146,122,19 125,103,11 173,155,53 159,141,43 146,131,25
170,145,31 140,119,20 148,130,28 136,113,12 142,122,14 146,118,37 133,113,23 160,133,56 153,123,36 170,136,66 191,154,85 187,146,85 194,149,87 203,160,102 195,153,90 203,156,93 201,159,94 189,142,79 210,159,94 233,182,117 219,166,102 220,173,112 204,156,100 202,156,97 196,150,91 208,162,103 202,156,99 195,149,92 194,151,91 199,157,92 182,140,75 199,153,87 200,147,81 209,159,99 80,64,62 79,61,56 83,68,59 82,66,60 85,69,67 93,74,76 108,86,89 146,121,122 176,143,136 201,159,146 218,172,154 198,157,139 202,155,134 255,214,182 220,176,148 141,119,113 123,107,103 109,93,91 98,86,76 84,72,60 92,76,59 119,97,79 139,110,88 147,114,89 160,120,95 159,119,94 158,122,100 156,118,97 149,111,90 143,109,87 154,116,97 139,108,87 141,112,90 137,108,86 138,109,87 153,119,97 160,120,97 153,118,93 157,119,100 160,122,101 159,121,100 161,123,102 169,127,105 164,122,98 96,77,61 88,72,57 106,84,64 155,120,95 146,113,86 148,118,92 161,144,39 115,99,16 120,100,12 154,135,40 136,119,23 125,99,17 143,115,5 157,129,21 176,150,39 159,136,24 141,119,11 123,100,13
167,138,35 141,121,3 141,123,21 150,129,18 164,134,22 128,102,11 118,97,16 148,127,28 128,104,10 168,135,69 158,132,52 181,140,79 192,151,92 191,151,60 196,151,89 194,151,91 196,154,89 214,167,104 199,150,85 207,158,93 218,167,102 220,167,99 219,166,102 213,162,97 214,167,104 190,143,80 196,149,88 191,144,83 189,143,84 183,140,84 202,159,103 190,147,89 195,149,83 204,151,87 92,71,67 74,56,53 70,57,50 76,60,58 79,63,59 85,68,69 97,75,80 120,96,100 153,121,118 173,135,127 191,153,136 168,130,111 171,128,109 238,186,156 212,172,149 138,116,119 127,110,111 114,98,96 99,86,79 90,74,68 87,73,59 98,82,67 125,99,78 146,111,86 173,131,107 159,117,93 149,113,91 147,113,91 142,108,88 133,102,79 148,112,92 139,108,87 139,108,87 149,118,97 146,115,94 153,119,99 163,121,99 162,122,97 157,119,98 165,124,104 166,124,102 165,125,102 169,127,105 177,132,111 133,108,91 128,103,84 140,111,89 147,114,89 149,120,89 154,121,94 133,122,19 138,125,21 161,147,34 151,134,25 132,108,14 139,119,15 125,103,11 125,103,11 142,126,14 125,102,13 113,98,8 121,105,20
125,101,9 145,122,21 150,130,26 152,127,13 154,119,11 135,113,9 109,88,16 159,134,49 132,118,5 138,119,35 116,92,10 177,142,77 202,162,98 189,148,87 193,155,77 202,159,99 194,148,93 195,149,94 196,148,92 214,167,106 206,156,94 206,154,94 209,156,99 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 201,155,98 191,145,88 184,138,83 197,150,89 202,152,90 131,104,86 68,56,46 68,54,54 76,60,58 76,60,58 82,65,66 82,68,68 93,77,75 129,101,101 150,114,106 169,128,110 153,112,94 173,132,114 229,180,158 184,155,149 132,115,118 130,112,111 122,104,101 103,91,81 87,74,67 93,78,69 97,81,68 95,73,53 149,118,95 152,115,91 146,109,85 156,118,99 154,120,100 138,112,91 143,109,87 142,111,90 130,99,80 135,104,85 141,110,91 149,118,97 151,117,95 161,121,96 169,125,99 159,122,98 165,127,106 171,126,103 175,130,109 176,131,108 175,130,107 167,130,106 91,75,60 134,105,85 141,108,83 147,117,91 155,120,95 130,112,12 119,106,15 137,116,15 150,130,22 131,109,5 143,120,19 147,124,12 161,134,19 136,121,33 127,112,31 96,85,12 104,94,16
131,113,15 126,105,22 130,111,0 140,117,5 130,109,8 137,117,11 121,102,45 134,106,38 116,103,1 180,151,75 114,89,12 169,135,63 179,139,75 185,146,75 180,147,40 194,153,85 189,148,87 205,164,103 182,139,81 185,143,80 195,157,79 191,143,87 202,155,92 198,151,88 178,132,66 181,135,69 193,146,85 165,118,57 174,128,71 189,146,97 180,137,88 179,137,85 196,156,104 183,142,93 198,164,130 71,60,57 69,55,55 71,58,55 75,59,57 76,59,60 75,61,61 85,72,69 101,78,77 128,95,86 144,107,94 135,95,86 175,134,116 245,197,172 141,118,119 133,116,119 133,115,112 129,111,106 106,90,88 97,81,75 83,70,63 83,68,59 94,75,63 116,90,69 134,100,80 145,109,89 153,117,97 151,120,99 137,113,91 145,109,91 126,95,76 131,105,84 139,113,92 137,111,90 158,127,104 151,120,97 156,121,94 169,125,99 169,124,101 168,125,106 176,132,106 173,128,107 178,133,112 177,130,107 182,142,117 101,80,65 122,93,71 148,113,88 153,120,93 151,121,95 149,127,19 144,118,9 147,132,26 145,127,25 123,107,6 134,118,19 151,131,25 161,139,24 133,114,21 102,89,14 118,96,20 129,113,14
150,130,12 124,102,53 121,102,7 123,101,0 132,109,22 142,119,20 147,123,68 138,115,57 130,117,13 128,108,18 120,103,9 179,154,95 193,159,96 184,146,82 176,148,78 174,147,45 184,146,82 191,154,85 176,134,55 172,133,60 175,141,51 194,153,92 193,145,91 178,132,77 152,118,57 171,135,77 190,144,78 193,147,81 192,143,78 185,137,79 191,143,89 210,164,107 202,158,105 197,157,105 217,176,119 86,60,50 67,55,57 71,58,53 72,55,58 73,56,57 81,63,60 84,66,63 93,71,65 105,76,70 80,53,46 144,103,87 208,162,144 255,219,185 140,121,128 134,116,125 134,115,117 130,112,107 114,98,92 98,86,76 91,76,67 82,66,60 86,69,59 121,96,77 127,98,78 143,114,94 122,96,73 103,76,58 125,105,85 127,104,89 122,97,80 126,102,80 131,105,84 139,113,92 160,125,100 159,122,98 151,121,95 163,122,95 170,126,100 169,124,101 175,130,107 176,131,108 176,131,110 178,134,108 181,140,113 104,78,64 137,106,83 151,116,91 156,121,94 149,115,85 130,117,17 146,129,22 153,137,34 124,106,17 141,128,24 145,128,21 171,144,27 146,122,17 122,105,9 151,131,23 130,106,26 103,88,25
