176,131,69 169,124,62 192,149,91 196,153,97 206,160,101 199,155,102 178,134,81 185,142,82 191,142,91 187,144,95 189,145,92 167,123,70 182,147,93 164,131,79 165,132,80 161,135,81 146,125,73 161,141,93 140,120,74 104,90,32 126,115,71 130,123,84 130,119,57 123,109,23 140,121,28 116,109,39 107,106,41 98,101,10 108,95,6 125,110,18 139,112,28 145,121,29 116,98,38 111,94,14 113,98,51 128,114,30 113,101,33 121,108,56 130,110,31 120,102,29 107,90,21 140,120,32 110,96,40 84,72,6 111,91,16 123,109,14 102,82,21 104,89,10 75,65,43 60,50,49 78,67,76 103,91,107 87,75,89 69,55,68 68,55,63 71,57,62 79,63,61 95,75,68 132,101,93 177,136,120 229,176,151 255,215,186 201,155,125 178,137,106 113,100,7 146,131,23 145,131,34 156,138,22 163,140,39 156,135,34 143,123,17 151,128,43 164,144,16 177,150,48 167,132,67 173,139,65 179,142,73 186,153,87 180,142,66 159,127,54 139,117,25 160,143,36 174,129,67 182,138,85 185,142,86 150,105,41 189,143,86 197,149,91 174,134,68 190,145,81 195,149,90 197,151,92 186,139,78 183,136,73 189,137,75 185,138,77
189,143,88 191,145,90 175,133,79 194,151,102 193,152,103 175,131,80 192,148,97 154,113,66 142,109,61 166,128,80 188,146,94 177,135,83 183,145,95 167,132,78 183,148,94 169,141,85 180,154,100 172,148,95 165,146,91 118,104,50 138,121,82 134,123,79 132,120,50 127,112,61 91,84,43 112,102,60 137,125,27 158,137,36 128,114,28 134,121,46 135,112,25 140,118,26 141,126,36 106,93,30 76,69,26 109,103,28 135,124,37 157,143,48 132,113,31 126,111,30 110,98,30 126,104,39 168,154,70 147,133,47 138,125,34 135,119,34 113,97,14 129,114,24 94,84,44 60,51,45 74,63,72 97,85,101 87,75,89 71,57,70 67,54,64 71,57,62 79,63,59 96,76,67 118,90,81 156,118,101 208,157,131 235,184,156 194,148,118 172,133,103 119,99,20 115,102,27 128,110,37 138,120,33 144,123,22 145,127,25 112,88,24 138,116,38 137,107,61 116,89,57 109,81,41 125,93,49 129,100,47 132,101,41 147,123,43 143,119,37 165,139,48 145,113,56 135,94,33 152,118,57 172,129,69 187,141,82 162,117,55 159,121,55 180,139,80 181,135,78 173,127,68 184,138,79 167,120,59 183,138,76 199,149,89 174,127,66
196,157,116 185,146,105 184,147,105 195,158,116 214,179,141 250,209,162 220,179,132 189,145,94 193,150,101 210,167,118 175,133,81 171,129,77 173,132,83 170,130,78 182,142,90 179,147,90 176,141,85 166,140,88 174,153,101 156,136,88 147,130,81 134,120,66 125,113,45 126,111,60 98,88,48 105,91,37 87,84,31 98,92,58 106,96,54 123,107,35 129,116,55 118,106,49 104,100,38 85,80,29 115,107,24 76,70,4 122,112,22 167,151,39 169,147,39 171,149,41 136,120,46 166,148,57 113,100,9 97,82,5 142,128,44 126,111,34 126,103,14 123,102,19 101,89,19 67,59,37 64,53,62 86,74,86 85,73,87 71,58,66 66,53,61 69,56,64 77,63,63 95,77,74 127,97,82 139,104,89 169,128,112 198,152,124 161,117,87 119,97,23 137,122,12 153,137,36 126,108,17 127,109,18 137,120,24 134,112,20 137,109,80 135,104,85 124,102,82 93,77,64 72,56,54 70,54,52 84,67,57 90,76,60 92,73,59 127,102,72 173,143,60 170,135,52 168,131,50 143,107,49 202,152,92 165,127,49 171,141,47 190,151,69 180,141,72 150,110,46 175,130,68 182,137,75 193,142,77 199,147,85 200,148,75 202,153,88
205,167,121 198,159,118 210,173,131 205,169,122 201,164,120 235,193,153 227,185,145 198,154,112 207,164,115 171,128,79 188,144,91 181,138,80 198,156,104 188,146,94 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 168,140,84 146,122,56 129,113,69 145,130,83 125,110,61 120,110,61 99,95,58 90,85,34 95,86,28 118,104,38 120,108,71 121,114,75 100,94,58 93,88,19 77,72,1 97,84,36 129,112,47 140,122,31 134,116,45 78,65,15 109,95,41 115,105,25 92,84,19 117,102,62 95,76,10 140,118,26 139,118,21 95,76,0 103,91,11 107,93,7 87,80,21 77,60,82 71,58,66 67,54,62 66,53,61 65,56,52 73,57,55 76,58,55 102,74,72 128,98,97 137,101,81 166,123,106 123,100,42 110,99,12 109,93,19 117,98,14 118,101,21 132,114,23 168,149,56 140,112,83 141,112,88 130,104,83 93,77,64 62,46,42 91,74,64 111,92,76 113,93,73 113,91,71 101,81,61 101,81,61 102,83,58 131,104,68 166,138,43 144,117,40 153,131,37 177,150,44 184,149,68 186,147,78 173,132,64 162,118,65 173,132,75 191,145,88 177,130,69 197,150,87 176,129,66 181,133,75
192,154,108 191,152,111 210,173,133 208,172,121 232,191,144 211,174,132 179,142,100 201,157,115 178,135,86 199,156,107 201,156,108 192,148,95 193,151,97 188,146,94 192,150,98 178,136,84 172,129,80 172,132,78 176,139,84 173,141,86 161,133,77 123,103,44 161,142,87 130,114,70 123,106,69 126,116,67 114,106,70 106,97,41 129,120,60 103,90,38 114,107,68 115,105,56 116,106,26 121,112,52 88,78,7 124,108,50 136,123,23 141,120,37 161,143,56 133,119,49 127,114,41 100,92,29 97,92,37 104,90,22 124,104,16 126,114,16 124,111,20 106,98,8 90,80,0 118,102,17 107,98,22 64,50,55 59,46,54 59,47,49 64,52,54 77,64,59 84,66,63 97,76,72 80,67,60 70,58,48 119,80,68 206,163,130 100,82,40 126,109,15 112,91,10 138,121,27 123,106,10 132,112,26 124,103,62 131,110,83 123,97,83 77,63,49 69,53,47 106,89,79 109,90,74 125,105,87 126,104,84 124,100,78 122,98,76 127,101,78 129,103,80 115,89,64 116,96,46 156,139,32 160,134,54 161,132,42 172,135,62 170,131,62 152,111,52 145,101,48 158,116,62 175,129,72 189,142,81 185,137,79 192,144,86 195,147,89
172,138,93 170,136,95 221,182,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,174 226,189,145 193,156,112 189,148,101 214,173,126 189,149,95 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 183,143,91 174,132,80 160,124,73 141,109,65 139,114,68 170,141,88 162,136,86 134,117,68 119,112,44 122,114,51 129,120,64 108,99,41 106,98,33 101,92,18 115,107,57 123,114,29 100,89,25 105,93,56 126,112,28 108,96,41 100,89,25 106,96,56 102,92,21 98,94,46 100,82,9 113,92,9 119,105,21 93,83,16 94,81,20 86,77,3 89,86,46 106,98,48 107,92,13 74,49,30 57,45,45 56,43,40 71,58,55 104,92,80 119,104,95 119,102,94 123,107,105 71,55,49 142,100,89 170,129,98 97,76,65 71,58,55 100,81,44 133,116,65 137,122,41 137,120,44 115,96,82 93,77,62 70,55,46 93,78,67 113,92,77 122,101,86 120,98,78 120,98,78 139,113,90 152,116,94 150,116,94 138,107,84 132,103,81 131,102,80 129,100,78 134,107,73 167,140,38 169,139,43 170,130,64 185,144,83 159,117,63 162,118,65 163,122,65 182,136,79 184,144,78 168,126,61 166,124,59 174,129,65
244,210,165 220,186,145 231,192,151 238,194,154 253,214,173 225,186,145 221,182,141 212,174,137 197,160,116 197,160,116 189,148,101 190,149,102 187,150,106 201,158,109 182,139,90 199,157,105 180,138,86 166,126,74 175,134,85 191,148,99 192,151,102 184,151,99 177,136,87 149,120,67 153,126,81 143,126,75 115,105,52 120,108,67 128,117,71 128,118,69 98,88,35 98,92,46 114,103,59 116,110,46 84,74,25 120,108,38 138,124,58 115,102,52 108,96,37 114,106,56 102,95,25 122,110,51 129,111,20 96,90,44 135,122,18 134,125,28 98,89,31 105,102,21 93,92,40 105,90,39 105,92,0 71,43,41 64,52,52 61,48,45 60,47,44 94,82,72 111,95,89 98,80,75 108,90,89 93,75,72 152,108,98 170,126,96 152,117,92 108,87,72 105,86,72 92,75,65 99,81,76 120,101,76 92,75,67 85,69,63 96,77,65 117,98,84 122,101,86 121,99,79 129,105,81 140,111,89 148,118,92 149,118,95 157,122,97 147,114,89 146,117,93 141,110,87 137,106,83 137,108,77 181,149,74 160,125,58 172,133,64 160,118,64 197,150,98 170,128,74 156,123,57 169,132,59 183,142,74 179,131,77 165,117,63 174,128,69
193,159,118 175,141,100 207,165,123 198,156,114 207,168,125 218,179,136 206,167,124 225,183,143 202,165,125 202,166,119 176,139,99 154,117,77 180,143,99 177,136,89 196,155,108 205,162,113 202,159,103 195,152,103 182,144,96 146,120,70 194,157,115 178,140,92 175,137,89 173,135,85 173,142,91 151,124,77 144,124,74 160,136,85 138,123,72 121,106,43 120,109,63 121,110,64 112,102,53 137,124,74 140,130,77 101,93,14 131,111,21 144,128,56 156,140,68 173,159,73 128,121,51 130,122,39 143,131,33 124,116,14 124,115,30 122,110,42 121,112,36 85,84,28 105,99,24 102,93,8 108,97,33 73,59,43 68,56,61 74,60,60 68,55,52 67,54,47 57,41,37 59,41,38 74,51,52 100,77,78 211,165,139 171,127,97 170,126,98 124,94,79 97,80,70 101,85,72 115,95,75 133,109,87 147,118,98 121,99,79 115,90,73 121,95,81 118,96,76 120,99,76 131,103,76 146,113,86 151,119,89 146,115,94 155,120,95 152,111,91 138,112,89 145,114,93 141,112,90 149,115,95 164,140,46 166,138,57 167,132,67 175,137,61 163,140,51 121,105,20 134,105,40 169,136,68 194,151,91 182,137,73 173,136,63 174,128,69
206,171,135 218,179,140 226,185,140 191,150,105 199,157,117 202,157,109 201,164,122 177,143,100 194,156,110 225,187,141 212,174,128 201,163,117 203,165,119 189,156,108 185,144,99 163,122,73 196,155,98 224,182,130 228,181,131 210,163,113 190,149,100 187,146,97 178,137,88 187,146,99 174,143,94 158,127,78 142,113,62 133,108,60 144,125,70 124,111,61 135,122,72 128,115,67 107,96,61 108,94,40 110,100,47 131,119,51 128,106,32 164,146,75 121,102,38 137,122,73 117,107,29 101,88,27 103,91,32 118,110,16 116,110,64 112,99,51 94,89,50 92,88,12 92,79,4 122,103,21 110,96,10 86,62,9 74,64,65 95,83,88 67,52,60 75,59,57 73,54,56 70,51,53 74,51,50 136,110,87 151,107,81 169,125,97 164,123,96 145,114,93 111,88,73 119,99,81 129,105,83 146,117,93 149,118,97 151,120,99 127,103,81 122,97,78 126,104,84 126,105,82 141,112,88 143,110,85 149,116,89 152,121,98 158,122,100 153,112,92 124,98,77 132,103,83 140,111,89 150,116,96 160,130,47 146,116,31 176,144,42 139,115,35 95,87,8 115,96,30 172,144,65 168,142,51 172,140,65 178,151,65 158,121,50 174,134,68
220,186,143 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,130 234,192,152 206,168,122 205,167,121 232,194,148 203,165,119 201,163,117 203,170,122 205,164,119 218,177,128 207,165,113 221,178,133 226,185,140 201,160,115 183,142,93 216,175,126 204,163,114 177,136,89 175,138,85 167,130,77 166,130,79 151,120,71 151,125,71 134,118,62 141,125,69 148,132,78 124,104,56 127,113,47 130,120,67 127,119,29 116,91,14 122,106,21 124,106,35 122,107,19 113,98,49 102,91,18 118,109,24 149,138,35 117,112,57 118,104,59 108,102,66 97,91,25 113,96,29 90,78,23 96,91,20 97,72,28 80,73,73 109,98,105 104,90,103 68,55,52 72,53,55 73,54,58 81,63,60 182,157,140 156,119,95 166,125,96 164,123,94 156,119,93 124,97,79 127,101,78 132,103,81 147,116,93 149,118,97 152,121,98 137,111,88 136,112,88 138,114,92 144,120,98 145,114,93 158,121,97 146,117,93 151,120,99 144,113,90 144,108,86 110,89,66 136,107,85 143,109,87 149,113,91 125,109,10 142,129,36 118,109,24 112,98,28 130,117,24 144,130,44 154,134,48 147,127,41 139,118,46 128,100,30 152,112,60 159,121,55
217,180,138 190,153,111 170,129,84 184,143,98 186,145,100 212,171,126 230,189,144 222,180,140 189,148,99 215,174,125 205,164,117 191,150,103 221,182,143 239,200,157 223,181,139 213,175,127 231,193,147 212,174,128 228,187,138 211,170,121 164,123,78 180,139,94 162,121,76 155,116,73 206,164,110 206,164,110 176,136,84 166,129,76 158,128,72 163,135,79 146,123,65 143,124,67 145,126,73 138,119,64 107,100,32 119,106,45 104,83,11 127,113,57 119,109,27 142,125,58 129,113,41 127,112,22 119,108,62 116,112,91 112,102,60 111,109,51 111,100,15 112,101,16 129,112,43 117,109,44 121,111,40 67,57,45 86,78,84 111,100,109 120,108,120 104,92,104 101,89,101 96,84,96 125,112,105 131,108,93 149,113,91 159,120,92 165,121,95 161,121,96 130,103,85 139,108,87 148,114,94 149,118,97 149,118,95 154,123,100 155,124,103 138,109,87 148,119,97 150,121,99 149,118,95 160,123,97 147,118,94 147,118,96 160,122,101 144,110,88 112,88,66 138,109,87 141,107,85 155,121,99 151,135,36 146,129,49 106,96,16 130,117,28 125,108,14 134,119,31 146,130,27 111,91,16 113,96,20 182,143,74 144,115,41 159,127,54
217,183,149 200,166,132 200,169,132 208,166,128 175,141,98 170,130,94 183,143,107 214,176,128 202,163,122 187,152,114 181,145,114 178,138,104 229,186,137 235,194,147 194,153,106 212,173,130 225,188,144 224,186,149 203,161,119 212,170,128 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,117 163,130,80 165,134,81 168,144,82 142,116,64 140,115,67 113,91,24 114,97,48 108,96,59 119,106,33 112,101,37 115,108,49 105,97,47 102,96,19 119,114,32 124,121,29 104,94,23 117,103,49 129,114,33 121,104,35 121,116,75 97,83,65 66,57,51 91,83,89 115,104,113 120,108,122 121,107,122 124,110,123 114,101,111 118,105,102 115,93,85 143,109,87 160,120,95 166,122,96 153,115,94 126,105,82 137,106,83 149,108,88 155,119,97 148,117,94 151,120,97 154,123,100 148,117,94 151,117,95 147,116,95 154,120,98 158,123,98 158,122,100 150,121,99 152,121,98 146,109,85 111,90,65 133,104,80 146,112,90 157,119,98 127,112,22 97,83,15 119,109,15 129,112,16 117,103,19 171,150,37 143,130,26 141,126,20 176,158,71 140,117,32 141,118,31 183,156,52
159,130,99 159,130,99 189,157,123 185,153,121 181,148,109 178,145,106 170,137,98 178,145,95 197,158,117 140,105,69 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 213,177,130 188,155,103 153,120,68 160,136,83 107,84,24 134,117,70 133,118,71 100,87,35 129,114,74 106,100,36 105,97,43 109,100,73 103,94,63 112,96,63 110,100,18 136,127,42 117,101,43 126,112,85 86,79,59 72,63,55 60,50,51 94,84,88 117,106,113 121,109,123 122,108,123 118,104,117 128,115,125 95,82,79 105,83,75 143,109,87 156,116,91 164,119,96 126,95,74 122,98,76 132,103,81 142,106,84 153,118,93 145,114,91 151,120,97 154,123,100 147,116,93 157,124,99 156,122,100 156,120,98 157,122,97 157,121,99 159,122,98 153,120,95 165,129,100 102,77,58 137,108,84 150,117,90 150,115,88 139,124,32 120,106,20 120,105,13 148,130,30 134,115,20 153,131,27 133,116,22 166,148,48 166,145,21 146,126,20 155,137,19 177,148,56
178,136,73 177,141,63 171,133,87 175,135,101 178,142,109 169,142,95 160,132,64 205,175,129 195,160,122 200,165,127 214,179,143 200,164,133 157,117,83 154,112,72 183,141,101 163,126,84 157,118,79 185,142,95 204,163,114 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,155,112 195,151,111 212,174,128 189,151,101 178,140,90 158,125,73 114,90,55 146,120,68 137,115,66 106,95,51 108,96,55 111,99,44 121,111,71 120,109,74 121,110,75 107,97,48 130,119,75 113,102,56 136,122,77 123,106,67 57,48,44 51,41,42 53,43,47 91,81,85 113,102,109 120,108,122 118,104,119 119,105,118 111,98,108 87,77,78 97,81,75 138,107,86 160,120,97 158,125,100 104,81,66 126,102,80 135,109,84 141,107,85 150,117,92 152,121,98 151,120,97 156,122,100 153,122,99 156,121,96 153,120,95 155,119,97 158,120,99 158,118,95 165,125,100 166,126,103 169,127,103 126,106,88 124,100,78 155,115,92 152,117,92 130,113,17 147,127,21 137,121,20 135,114,13 142,126,14 165,140,22 137,116,15 144,127,31 160,143,36 141,124,28 116,96,19 150,127,42
168,130,41 162,125,56 173,134,52 174,132,69 179,133,67 148,110,44 158,126,71 160,125,89 167,136,97 195,164,125 161,133,95 127,98,65 132,95,55 187,145,105 187,145,105 142,107,69 185,147,101 213,170,125 235,193,151 223,181,139 239,198,151 223,181,139 233,191,149 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,93 231,189,137 211,164,112 154,116,70 157,119,73 137,106,67 156,130,76 163,132,79 146,116,60 134,114,64 115,99,57 125,111,66 129,121,71 140,131,86 139,130,85 95,89,64 123,109,82 121,108,76 131,120,56 92,77,66 49,41,49 49,42,45 52,45,48 86,79,82 116,105,112 120,108,120 119,105,118 116,102,115 108,95,105 86,76,77 89,73,69 120,96,72 144,111,84 138,108,82 101,80,67 115,95,75 134,108,83 142,109,84 151,118,93 156,126,100 152,122,96 157,122,95 154,121,96 159,119,94 158,118,93 157,120,96 159,121,100 163,125,104 166,126,103 173,128,107 170,128,104 142,116,91 111,90,67 156,119,95 157,120,96 148,129,18 134,114,8 130,114,11 148,128,22 160,143,36 134,117,10 120,101,6 138,122,23 142,122,18 133,115,24 137,121,20 129,113,12
178,144,70 138,115,16 178,146,64 175,140,55 168,133,50 182,136,68 188,147,77 178,139,70 204,149,79 204,151,83 172,131,61 187,143,90 161,123,88 174,142,110 183,151,119 173,139,107 195,156,124 208,170,135 196,161,125 207,172,136 232,195,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 255,220,184 249,215,172 170,130,94 174,141,104 221,178,133 221,186,148 182,143,102 189,151,105 174,136,86 147,109,63 168,127,68 158,118,64 155,125,67 151,123,65 145,124,68 145,124,68 146,129,78 133,116,69 126,115,82 117,108,77 124,111,59 123,106,67 51,49,47 55,49,54 52,45,45 56,49,49 87,77,81 120,105,115 122,108,123 118,106,118 115,103,115 107,96,105 91,81,82 82,70,70 93,77,62 146,115,92 110,89,76 79,64,53 121,96,77 151,117,97 149,111,90 163,125,104 155,125,99 153,123,97 162,122,97 156,116,91 162,121,94 164,120,92 161,120,100 169,128,110 168,123,102 175,130,109 170,125,102 177,132,109 146,112,90 138,109,87 147,114,89 156,123,96 124,106,8 115,98,4 126,108,21 101,84,8 132,116,17 138,123,13 129,113,10 147,129,27 113,91,15 143,126,30 126,108,21 130,112,21
185,151,77 125,106,13 168,138,44 137,115,37 122,112,22 196,158,94 179,137,83 123,102,21 222,172,110 204,154,94 177,138,69 218,173,111 214,163,98 205,157,110 199,151,104 194,155,114 195,159,137 192,156,134 169,136,111 175,147,120 196,164,132 204,171,144 231,191,157 186,158,129 230,196,164 221,189,157 170,141,106 160,131,98 155,126,93 137,100,74 177,143,109 177,144,105 204,158,101 203,157,100 185,142,84 182,139,81 185,144,83 177,136,75 187,153,92 184,149,93 161,127,68 156,125,72 155,131,76 145,121,70 132,118,73 130,118,77 126,108,64 105,87,45 58,57,60 58,55,59 57,50,50 63,53,54 88,76,78 117,105,110 122,108,121 118,106,118 118,106,118 111,100,109 94,84,85 81,71,72 91,75,62 121,94,76 97,81,68 106,91,80 127,103,81 142,108,88 156,118,97 158,120,99 158,121,97 149,119,93 159,119,94 160,118,94 165,121,93 170,126,98 166,124,102 168,127,107 170,125,102 175,130,107 176,131,108 177,133,107 162,129,104 135,104,83 145,110,85 153,121,91 127,110,14 124,107,13 126,106,16 123,106,12 139,120,27 144,122,18 149,127,19 139,119,31 121,98,9 151,130,29 139,118,17 121,96,23
134,116,29 120,102,11 163,138,49 149,126,16 106,102,15 180,142,66 144,121,34 135,114,31 214,167,104 206,161,99 200,162,96 209,166,106 219,170,105 233,182,117 206,155,90 216,171,107 214,165,98 222,173,106 212,166,100 193,152,84 190,151,112 158,125,88 157,132,102 149,128,101 157,137,107 150,131,104 140,120,90 125,105,75 161,124,80 182,140,75 209,153,88 215,169,101 214,164,102 211,161,99 207,157,97 202,152,92 217,168,101 201,159,96 187,151,91 171,134,79 175,139,81 180,147,95 170,141,80 158,127,74 152,133,76 148,127,73 142,122,74 91,78,55 70,65,67 65,63,64 63,56,56 64,57,57 94,82,84 111,99,104 122,108,121 121,109,121 120,108,120 111,100,109 97,85,90 89,75,77 76,65,62 81,70,65 87,71,67 105,86,72 124,100,78 142,108,86 161,121,98 161,120,100 160,120,95 157,122,97 156,119,93 163,118,95 164,123,96 168,124,98 168,123,102 173,127,109 173,129,103 175,130,107 173,128,105 179,135,109 183,144,116 154,114,91 156,121,94 154,122,90 129,111,24 129,112,16 130,112,12 112,92,15 128,110,10 152,130,22 162,141,30 123,103,13 126,103,18 149,125,20 140,114,21 115,102,29
137,115,23 129,106,19 149,122,34 142,114,17 114,106,23 148,114,42 125,100,23 135,116,23 199,157,92 183,141,78 191,153,89 195,152,92 200,154,88 210,163,100 211,164,101 199,152,89 206,156,94 206,156,94 233,181,119 230,178,116 203,157,100 202,154,98 175,130,86 178,134,92 169,131,85 190,152,106 196,152,99 191,144,94 206,154,92 191,142,77 160,111,46 193,144,79 218,165,97 233,180,116 206,154,92 203,151,89 191,145,90 203,158,96 181,135,76 159,118,71 184,144,92 176,136,84 175,138,85 168,136,81 158,133,76 144,118,64 144,118,66 91,79,53 74,69,68 70,65,67 67,62,59 66,59,57 87,77,78 116,104,109 123,110,120 123,111,123 122,111,120 114,103,110 104,90,95 92,80,82 75,65,66 68,58,59 71,59,61 122,103,91 145,116,94 152,115,91 164,122,100 155,115,92 146,116,90 149,118,95 146,113,86 151,114,88 164,120,94 165,121,95 166,122,96 169,128,101 173,128,105 175,128,107 175,128,105 177,132,109 182,146,117 143,107,85 151,116,89 155,123,91 122,106,3 123,105,7 122,103,19 137,117,38 134,115,22 125,106,13 134,112,20 149,125,22 123,102,5 169,152,45 155,137,35 146,130,27
168,146,31 139,118,19 149,132,27 135,112,11 139,122,13 147,119,38 134,114,24 162,135,58 153,123,36 171,137,63 187,153,83 188,147,86 194,149,85 203,160,102 195,153,90 203,156,93 201,159,94 189,142,79 210,159,94 233,182,117 219,166,102 220,173,112 204,156,100 201,155,96 196,150,91 208,162,103 202,156,99 195,149,92 194,151,91 202,155,92 188,141,78 201,151,89 201,148,82 219,166,100 217,166,101 208,157,92 199,156,100 181,139,87 180,139,90 177,134,85 195,153,101 202,161,104 187,146,89 185,143,91 168,132,81 172,136,85 176,140,89 101,87,58 77,70,73 73,71,69 72,66,61 74,65,61 84,74,75 114,102,104 119,106,114 123,112,121 122,111,118 116,105,112 110,95,103 88,78,79 75,68,68 71,61,62 71,59,61 112,93,81 148,117,96 151,114,90 156,116,93 161,121,98 138,108,82 144,114,88 141,110,87 140,106,86 156,114,90 157,115,91 173,129,103 173,129,103 167,125,101 166,125,105 174,133,113 181,140,113 187,150,124 125,98,80 137,108,84 152,123,92 166,150,47 116,97,13 118,104,9 156,137,42 136,120,21 124,98,16 145,117,9 150,121,16 181,155,46 159,136,24 140,120,12 132,109,20
163,136,30 142,122,4 142,124,24 152,131,20 165,135,23 130,104,13 119,98,17 147,126,27 129,106,9 169,137,66 158,132,52 181,140,79 192,151,90 191,151,60 196,151,89 194,151,91 196,154,89 214,167,104 199,150,85 207,158,93 218,167,102 220,167,99 219,166,102 213,162,97 214,167,104 190,143,80 196,149,88 191,144,83 189,143,84 186,138,84 205,157,103 191,145,86 201,148,82 209,156,90 217,166,101 201,150,85 189,141,85 193,149,96 211,169,117 200,157,108 191,149,97 196,155,98 199,152,100 195,149,94 194,154,100 198,158,106 176,138,88 148,120,62 80,73,76 77,71,76 76,70,65 80,69,66 85,73,75 108,96,96 122,110,115 124,113,120 123,112,119 118,107,114 109,95,100 88,78,79 75,68,68 72,65,65 81,69,71 101,85,79 124,100,76 147,116,93 155,113,89 160,120,95 156,119,95 152,117,92 142,109,84 131,100,77 137,103,81 155,119,97 161,119,95 167,125,103 166,124,102 161,123,102 161,123,102 179,140,110 183,149,127 98,82,65 124,102,82 129,109,48 135,123,25 139,123,24 165,150,42 151,135,23 129,105,11 137,117,13 126,104,10 123,101,7 141,125,13 126,104,12 119,101,10 130,115,23
124,100,8 144,121,20 153,132,33 152,126,15 157,122,14 136,114,10 108,87,15 156,133,46 132,118,5 138,119,35 116,93,8 177,142,77 202,162,98 189,148,89 192,154,78 202,159,99 194,148,93 195,149,94 196,148,90 214,167,104 206,156,94 206,156,94 208,158,98 191,144,81 211,160,95 213,162,97 205,158,95 190,143,80 187,142,80 199,153,96 191,145,88 184,138,83 196,151,89 204,159,97 200,150,88 211,161,99 203,156,93 181,135,80 185,146,89 213,170,121 174,132,80 178,136,84 185,141,88 196,148,90 199,156,98 192,151,94 180,138,84 177,137,83 142,106,73 86,71,60 78,69,65 79,67,67 85,73,75 100,88,90 121,109,114 124,112,114 125,113,118 122,110,115 101,89,91 86,74,76 73,66,69 77,72,74 80,70,71 88,77,74 117,96,81 132,103,83 159,119,96 149,114,89 153,116,90 156,121,94 142,111,88 131,105,84 119,94,75 122,97,78 136,107,87 149,113,93 152,116,94 153,115,94 157,120,96 175,134,105 173,148,131 81,68,63 81,72,53 148,122,52 132,119,17 129,111,20 139,115,12 141,121,15 132,110,6 136,114,8 143,122,11 160,135,17 140,122,31 127,107,32 100,83,18 109,93,19
130,110,20 124,103,20 130,110,0 140,117,5 130,113,6 136,116,10 115,99,41 132,105,42 116,103,1 180,151,75 114,91,6 168,133,68 179,139,75 182,143,70 185,151,47 194,152,87 189,148,87 205,164,103 182,139,79 183,141,76 193,156,75 193,142,89 204,154,94 198,151,88 181,135,69 181,135,69 193,146,83 165,118,55 175,130,68 189,146,97 180,137,88 181,139,87 202,160,108 185,143,91 200,158,106 180,138,86 179,135,84 188,141,91 172,132,80 188,145,96 225,183,131 188,146,94 168,128,76 201,157,106 192,148,95 185,138,86 197,150,98 186,142,89 185,143,91 115,95,65 68,62,57 77,67,66 82,72,73 95,85,86 116,104,109 124,112,114 121,109,114 112,100,105 92,80,82 85,73,75 68,61,64 77,72,74 81,71,72 82,72,71 110,91,77 120,98,78 136,100,78 133,102,81 146,113,88 160,123,97 120,94,71 124,102,82 116,95,80 111,91,73 126,104,84 144,113,94 142,106,86 158,122,100 167,130,106 177,138,108 138,119,103 59,49,53 140,121,66 123,108,29 144,127,22 142,117,3 144,132,23 148,131,24 129,113,12 132,116,13 148,131,24 157,137,21 137,116,19 105,93,11 117,95,17 129,115,18
150,130,14 129,108,54 121,102,7 124,103,0 128,108,18 140,119,20 145,125,64 138,115,55 130,117,17 128,109,16 120,102,13 181,157,93 191,157,94 180,142,78 177,150,77 173,149,46 184,146,80 191,154,83 176,133,57 172,134,58 176,142,52 194,153,92 193,145,91 180,133,81 150,119,55 173,134,75 190,143,80 193,146,83 192,142,80 187,137,77 190,144,87 208,162,105 203,157,102 198,156,102 211,169,117 192,149,102 189,146,97 189,146,97 172,129,80 186,144,92 170,127,78 205,162,113 203,160,113 188,145,98 190,149,100 172,129,80 198,155,106 179,138,81 165,143,107 54,48,43 56,51,50 58,53,55 70,63,66 92,82,83 111,99,104 123,111,116 118,106,111 105,93,98 89,79,83 85,73,78 67,62,64 78,72,77 82,76,81 82,74,80 90,77,72 112,93,79 136,110,89 134,108,85 145,115,89 162,122,97 105,86,74 98,83,74 92,76,72 96,83,76 107,93,77 116,97,83 145,121,99 148,117,96 165,128,102 172,133,103 126,108,87 151,123,96 145,121,66 108,95,2 137,126,21 145,128,23 150,135,29 124,106,15 137,124,20 146,129,22 170,150,30 148,125,24 127,104,15 149,129,23 130,106,24 105,91,21
