212,162,100 205,155,93 211,161,99 204,159,95 203,157,100 210,164,105 201,158,100 181,140,83 168,131,76 160,128,71 158,130,74 165,136,83 152,131,75 143,126,79 126,110,66 135,118,71 143,134,87 114,109,56 135,122,74 125,107,36 113,101,62 120,108,67 105,99,63 87,90,28 114,111,69 105,98,55 132,112,33 122,106,5 121,105,33 132,115,19 150,130,22 155,139,25 124,110,15 121,106,16 104,92,10 118,107,20 120,109,22 105,99,8 123,108,16 126,113,20 126,112,26 133,114,21 142,123,30 99,83,11 80,68,2 85,68,1 105,86,4 107,91,8 140,120,32 140,120,34 102,81,9 136,116,39 136,117,35 147,129,38 134,116,29 144,126,37 133,114,30 134,114,35 123,109,23 132,114,25 103,82,10 120,100,21 136,112,20 95,81,56 72,64,70 73,65,71 72,64,70 101,86,106 88,73,83 81,67,72 73,59,64 76,61,69 87,72,80 92,75,81 104,87,88 112,89,88 132,100,95 158,112,96 206,153,128 210,162,135 255,200,174 255,230,201 221,172,136 216,173,140 212,169,136 203,161,123 166,135,84 187,154,102 162,127,73 155,120,66 141,118,60 182,134,78 172,130,78 170,129,70 160,123,70 157,121,61 189,154,87 167,133,63 157,126,37 180,148,66 185,146,89 180,137,79 164,125,66 185,137,81 166,135,73 156,121,56 189,141,83 183,138,76 174,129,67 195,152,78 214,170,103 170,132,66 182,141,80 171,129,64 183,137,78 161,116,52 198,152,86 204,152,92 214,164,102 189,136,68 193,141,68 195,146,79 192,140,80 193,143,83 194,144,82 183,135,77 186,139,76 192,140,80
202,152,90 198,148,86 215,165,103 191,146,84 195,150,86 207,160,99 175,132,72 200,153,92 182,141,80 173,134,75 165,130,74 178,146,91 171,139,84 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 129,113,69 129,114,53 126,115,71 131,119,82 102,99,32 121,111,69 119,107,68 109,100,42 105,92,42 91,82,24 113,101,23 98,86,18 97,90,18 113,99,29 113,100,11 119,107,25 107,99,16 114,106,27 103,95,14 110,103,17 111,96,8 102,89,37 98,81,12 120,94,14 102,81,9 101,85,13 77,64,1 113,93,14 129,113,30 136,116,41 146,126,38 149,129,41 125,105,28 126,106,27 125,105,26 125,105,26 115,95,16 131,112,28 119,100,18 120,100,23 132,113,31 124,108,25 132,112,33 112,92,17 95,84,9 64,55,40 71,60,67 69,61,67 70,59,66 96,79,99 96,81,91 82,66,79 71,56,66 73,59,64 76,62,67 84,67,70 92,75,76 102,81,79 114,85,79 140,107,98 176,133,116 199,152,131 254,198,172 255,236,207 232,183,147 215,172,137 200,157,124 191,148,115 160,131,78 125,102,33 152,133,67 108,91,26 163,138,65 169,136,59 187,149,71 179,142,57 150,121,47 172,134,70 155,122,43 170,139,50 174,142,56 185,151,81 168,130,66 173,129,60 176,143,77 173,133,69 157,126,66 159,123,61 195,149,81 188,139,70 178,129,60 180,141,72 159,120,47 163,126,53 166,127,58 176,134,69 195,146,77 194,144,84 187,138,73 193,146,85 181,132,65 177,124,56 184,129,59 197,142,72 192,143,74 208,156,94 195,145,83 188,140,82 189,143,88 193,146,85
186,140,74 189,143,77 182,136,70 185,138,77 190,144,78 192,145,82 188,140,82 187,142,80 188,143,81 181,140,83 174,137,84 167,132,78 193,158,104 192,163,110 179,150,97 160,135,78 141,120,66 150,131,78 155,135,89 142,122,76 137,124,76 127,118,73 93,91,58 131,116,78 120,109,65 118,108,66 104,89,28 92,89,34 101,96,23 108,103,64 98,90,54 105,94,19 90,80,9 94,82,16 107,100,39 108,99,52 107,97,30 105,97,16 99,92,22 107,102,33 127,108,13 140,115,15 147,123,20 136,113,16 125,104,21 124,104,16 103,87,31 110,101,72 123,103,42 119,95,31 127,106,23 136,119,25 133,113,27 131,111,25 142,122,32 130,111,18 156,138,36 153,133,43 126,106,20 101,81,20 86,80,5 112,100,34 113,100,25 109,88,36 69,57,62 67,55,60 67,55,60 94,81,91 104,90,107 83,69,84 71,57,72 71,57,59 74,60,62 75,61,66 77,63,65 88,70,69 98,73,70 127,95,90 159,117,104 199,151,133 255,199,175 255,227,201 255,200,166 209,166,133 194,151,116 182,144,96 138,130,40 133,120,31 102,90,22 152,133,49 150,126,46 164,137,64 169,134,67 169,134,67 132,104,34 141,118,21 175,147,52 154,127,21 162,128,69 182,141,84 173,134,65 177,140,59 181,148,80 157,122,55 161,125,65 167,126,67 168,120,62 156,116,52 138,106,31 156,122,48 165,126,57 150,114,54 194,141,73 196,143,75 181,132,65 179,129,67 191,144,83 183,136,75 193,143,81 193,144,77 197,151,85 190,139,74 190,141,76 197,148,83 186,138,82 178,130,74 183,135,79 191,143,85
190,143,82 183,136,75 185,138,77 197,147,87 205,156,91 186,139,76 192,144,86 164,118,61 181,136,72 185,135,73 191,145,86 187,147,95 183,143,91 172,139,87 164,131,79 164,133,82 166,140,86 178,154,99 157,133,80 155,131,78 153,136,85 147,134,86 145,128,89 135,123,82 137,122,82 125,109,65 108,92,9 109,105,68 94,91,40 118,111,70 119,109,56 109,92,23 97,87,20 103,91,21 113,105,51 104,99,28 105,98,10 99,90,16 114,95,31 129,107,13 132,111,10 140,114,21 153,128,30 164,141,44 138,120,18 123,104,36 118,106,49 116,103,51 119,104,41 104,89,26 113,101,23 134,118,35 123,103,17 132,112,26 114,92,14 118,96,22 135,115,29 121,99,25 84,65,0 97,83,13 85,76,18 119,108,33 107,93,23 127,108,40 65,53,58 61,49,54 66,54,59 91,80,89 106,94,110 89,75,90 73,59,74 71,57,59 70,56,58 71,57,62 74,59,67 85,66,70 95,74,74 117,88,84 154,115,103 194,146,128 242,186,162 255,213,187 255,228,194 205,162,129 188,148,112 176,140,91 124,106,17 153,136,56 131,118,25 158,135,38 167,143,61 163,140,39 180,155,59 167,142,44 152,129,32 136,107,42 158,126,53 149,117,46 160,129,49 177,151,40 168,141,39 177,137,71 185,138,75 168,129,70 173,133,79 207,155,105 171,125,59 123,96,10 155,127,32 149,117,33 178,139,68 182,146,84 191,144,81 166,121,59 177,127,65 190,140,80 181,133,75 174,126,68 183,138,76 192,148,81 177,131,65 179,128,63 181,131,71 176,126,66 178,131,70 190,143,82 188,140,84 192,144,86
176,131,69 176,131,69 175,130,68 194,151,93 196,153,97 210,164,105 204,158,99 196,152,99 178,134,81 174,133,74 188,141,78 185,136,85 187,144,95 189,145,92 181,137,84 161,126,72 182,147,93 176,141,87 166,133,81 161,128,76 161,135,81 151,130,74 155,131,80 155,135,87 140,120,74 119,102,51 96,85,10 120,109,65 130,123,84 136,126,73 123,108,29 130,114,31 140,121,28 121,107,23 122,113,66 95,94,29 98,101,10 97,88,14 130,112,21 131,112,19 139,112,28 145,122,21 149,124,35 106,88,28 111,94,14 105,94,32 121,107,39 123,107,22 113,101,33 116,104,47 129,117,37 129,109,30 120,102,29 108,86,37 112,93,11 134,112,45 110,96,40 86,72,14 103,91,11 117,97,22 123,109,14 115,98,22 104,88,16 99,84,7 75,65,43 63,49,49 63,53,54 89,78,87 103,91,107 91,79,93 77,65,77 69,56,64 68,55,63 71,57,62 74,60,62 83,67,65 95,75,68 119,92,85 152,115,102 192,146,128 229,176,151 250,194,168 255,227,198 187,141,111 178,137,106 152,123,47 152,135,30 142,134,28 145,131,34 151,136,28 164,142,38 160,137,36 156,135,34 147,127,19 150,127,40 164,141,42 164,144,16 169,144,30 178,147,56 154,119,54 173,139,65 200,161,90 152,119,53 175,141,80 180,142,66 182,148,76 118,91,16 149,127,35 160,143,36 168,131,58 148,112,54 176,137,80 185,142,86 160,114,59 155,110,48 192,146,89 197,149,91 182,134,76 180,140,74 189,144,80 195,149,90 199,153,94 188,141,80 184,137,76 183,136,73 190,138,76 182,135,74 192,145,84
176,130,75 189,143,88 194,148,93 179,137,83 189,146,97 184,143,94 190,149,100 187,143,92 186,142,91 169,128,79 167,129,83 158,125,77 175,137,89 179,137,85 188,146,94 177,139,89 182,144,94 170,132,82 179,144,90 188,153,99 171,143,87 168,145,87 176,148,92 168,144,91 168,149,94 143,127,71 108,94,28 145,128,89 135,124,80 134,121,60 120,108,40 122,105,56 90,83,42 90,81,52 108,100,48 130,118,20 150,129,28 132,119,19 123,106,28 128,112,29 132,109,22 142,117,30 150,134,33 144,129,39 111,98,35 82,80,20 93,86,27 102,91,16 117,106,19 126,111,30 138,122,19 126,107,25 123,108,27 116,107,49 130,115,38 113,95,33 131,117,33 123,108,27 123,104,20 124,111,20 144,128,43 135,120,32 111,96,8 123,107,24 98,88,48 66,55,40 60,50,54 87,76,85 101,89,105 91,79,93 77,65,77 69,56,66 68,55,65 71,56,64 74,60,60 83,67,63 96,76,67 120,93,86 139,104,91 168,125,106 212,161,135 228,175,148 255,219,191 182,136,106 176,137,107 131,104,27 103,91,11 113,95,22 125,107,34 135,119,36 142,121,22 143,122,21 149,131,29 111,88,19 118,96,20 143,118,45 155,125,79 160,128,86 136,108,81 146,118,78 160,128,84 134,105,52 153,121,66 147,113,54 169,145,65 128,104,22 141,115,33 164,138,47 139,107,50 169,122,59 145,104,45 154,115,54 175,132,72 181,135,76 187,141,82 149,104,42 165,127,61 182,144,78 186,145,86 181,135,78 176,130,71 182,136,77 186,139,78 165,118,57 189,144,82 198,151,90 183,136,75 167,120,59
175,136,95 173,134,93 181,142,101 199,161,113 191,153,105 181,146,108 206,173,125 206,165,116 192,151,102 182,140,88 169,131,85 157,116,67 161,120,71 166,124,72 163,121,69 158,117,68 171,130,81 182,141,92 177,137,85 175,135,83 170,138,81 160,128,71 188,155,103 170,144,94 159,140,87 137,117,71 133,118,71 140,125,78 130,118,63 136,124,69 136,122,68 120,103,68 105,94,59 105,98,37 97,92,37 95,90,47 85,82,31 94,86,34 85,75,37 136,122,38 132,120,40 119,112,44 111,99,73 106,98,48 101,93,39 83,76,17 121,112,36 90,85,5 124,113,10 156,145,31 143,127,24 123,102,21 146,130,47 115,101,33 162,149,58 152,135,57 101,86,7 119,106,15 139,121,32 97,82,1 116,98,27 114,97,19 120,98,20 98,89,29 83,69,26 76,65,30 59,50,46 80,68,80 89,77,91 86,74,88 78,66,80 69,56,64 66,53,61 67,54,62 71,59,61 78,65,62 94,76,73 118,87,75 134,102,88 159,121,104 189,146,129 196,150,136 227,176,150 165,119,89 122,92,46 108,85,0 110,91,7 133,116,22 139,122,28 140,123,29 125,105,17 152,133,40 148,126,34 131,110,40 136,109,77 121,95,74 106,83,68 91,68,53 80,62,57 71,55,51 59,47,47 65,54,51 84,68,55 87,68,52 101,79,43 129,107,60 144,118,36 159,129,62 158,126,53 158,121,48 186,147,63 159,118,61 188,143,79 179,140,71 173,135,57 161,130,52 195,154,86 184,139,75 178,137,78 169,126,66 176,131,69 174,129,67 187,136,71 188,137,72 175,127,69 181,130,63 192,140,78 197,150,89
239,200,159 231,192,151 231,192,151 195,161,120 199,165,124 211,176,140 235,200,162 247,206,161 248,207,162 238,195,148 200,155,107 199,155,102 224,180,127 207,165,113 184,142,90 189,148,99 179,138,89 165,124,75 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 176,152,97 160,139,85 152,133,78 144,125,70 131,114,63 127,113,43 138,124,70 138,123,74 75,66,21 112,104,54 100,93,50 96,92,46 93,88,49 93,79,36 101,98,47 113,100,27 136,117,33 140,120,32 144,129,41 130,120,49 94,84,17 106,94,26 95,88,18 97,86,0 130,113,46 140,128,50 175,156,45 174,150,45 157,136,25 110,94,38 129,115,47 125,110,20 114,99,22 102,86,14 108,96,26 127,107,32 120,99,16 130,110,20 126,106,29 133,111,35 120,108,12 102,90,10 66,58,24 66,57,53 82,70,82 82,70,84 75,63,77 68,55,63 67,54,62 67,54,62 71,57,59 78,65,62 94,76,73 113,83,68 133,103,88 141,104,89 154,113,97 174,131,116 221,174,142 145,110,74 134,115,22 140,118,40 131,112,28 120,101,17 127,109,22 119,101,14 158,133,48 150,129,28 142,121,38 140,110,82 139,110,86 132,106,85 124,104,86 106,86,68 80,68,58 71,58,53 83,63,54 94,75,63 95,79,62 87,72,61 87,72,61 89,69,62 110,89,64 168,141,55 192,165,52 140,120,30 161,125,49 174,141,62 181,142,62 156,124,42 162,128,40 186,148,70 174,134,57 175,132,58 178,140,64 167,127,63 176,131,69 180,135,73 183,132,67 188,137,72 187,137,77 198,149,80 189,137,75 196,149,88
205,167,121 201,162,119 205,166,127 208,171,129 205,169,122 198,161,117 206,169,125 234,192,152 227,185,145 200,156,114 210,167,120 203,160,111 171,128,79 189,145,94 190,147,91 178,131,79 198,156,104 194,151,102 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 169,141,85 174,146,90 146,122,56 114,99,38 141,123,79 112,99,47 125,110,61 139,126,76 92,83,36 111,107,70 90,85,34 102,93,33 128,117,71 115,103,37 120,108,71 120,111,80 123,113,73 102,96,60 93,88,19 111,103,53 85,75,6 109,99,50 129,112,47 155,141,46 136,116,41 127,109,38 78,65,15 115,101,35 120,108,40 111,98,35 92,84,19 115,101,35 100,88,62 107,88,22 140,118,26 133,112,13 130,112,23 90,70,0 103,91,11 105,93,13 120,102,15 83,76,17 77,60,82 69,56,64 72,59,67 66,53,61 66,53,61 65,55,54 71,55,53 73,57,55 76,58,55 92,67,64 123,95,93 134,97,84 137,101,81 143,105,84 204,163,132 123,100,42 110,99,12 107,95,13 110,93,15 121,101,15 118,101,21 124,108,23 148,131,26 169,150,57 140,112,83 134,105,81 134,108,85 124,104,84 93,77,64 70,53,45 70,54,48 97,80,70 111,92,76 118,98,80 119,97,77 107,85,65 101,81,61 98,78,58 101,81,61 102,83,58 131,104,68 152,128,34 128,104,22 125,115,25 153,131,37 171,147,44 184,158,49 183,148,67 186,147,78 189,148,87 166,124,61 161,116,68 173,132,75 184,138,81 185,138,77 178,131,70 197,150,87 193,146,83 185,138,77 177,129,73
185,147,101 187,148,105 173,134,95 218,181,141 210,174,123 209,171,123 213,175,127 213,174,131 173,134,91 178,134,92 185,142,95 187,144,95 211,168,119 189,145,94 169,126,70 181,135,80 184,142,90 198,156,104 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,108,42 131,115,61 140,126,83 96,87,40 129,114,63 152,139,89 120,110,68 103,96,67 100,91,46 103,94,34 130,121,65 118,105,57 111,99,69 121,115,67 130,121,65 123,110,49 120,113,45 81,77,19 88,79,19 125,108,71 139,121,50 134,119,31 136,116,39 139,122,42 111,100,38 146,133,58 106,96,16 95,84,22 85,78,17 108,98,45 91,75,19 116,94,18 124,106,8 135,117,17 118,104,7 130,115,27 111,100,13 111,100,13 132,115,19 122,114,33 61,48,45 61,48,56 64,51,59 62,49,57 64,51,59 67,54,51 66,50,44 76,58,57 82,61,59 78,57,53 87,66,62 102,69,62 127,91,71 133,95,74 147,106,77 117,96,44 119,106,17 121,107,21 113,96,16 126,106,16 124,108,7 138,122,23 131,115,16 135,116,48 125,99,76 138,109,89 124,100,78 98,82,69 69,53,47 65,49,43 100,83,75 105,89,74 121,103,84 119,99,79 127,103,81 114,92,72 112,90,70 119,94,75 120,95,76 118,97,74 112,89,60 115,91,38 141,122,29 136,117,35 163,137,55 150,122,41 148,119,29 159,122,53 174,134,70 164,124,60 159,117,54 150,106,53 154,112,60 163,116,64 183,136,75 193,146,85 186,138,80 182,134,76 191,144,83 189,141,85
206,168,122 205,166,123 199,160,121 202,165,123 208,172,125 237,193,151 201,157,115 201,166,130 189,154,118 210,166,124 215,172,125 187,144,95 182,139,90 211,166,120 204,160,109 195,149,90 192,151,94 182,140,86 178,136,84 188,146,94 180,139,80 178,136,82 175,133,79 173,133,81 181,139,85 180,140,88 154,126,70 157,129,73 116,95,54 159,137,88 159,138,86 154,137,90 132,115,76 133,118,78 139,130,83 125,116,69 107,97,28 130,121,61 135,124,78 108,100,48 107,102,47 103,95,30 116,106,24 96,94,36 101,91,49 107,92,11 126,106,29 119,99,11 130,115,23 140,123,29 124,109,48 117,104,29 147,133,47 125,110,59 101,89,23 102,94,42 114,106,52 114,97,30 119,96,11 116,101,13 120,110,18 121,110,23 87,78,2 90,82,3 103,90,27 120,106,40 123,106,30 104,94,16 64,50,52 57,44,52 57,44,52 58,46,46 64,52,52 82,69,62 101,86,77 95,77,72 111,90,86 101,85,79 88,75,70 61,36,33 134,92,81 154,105,96 170,134,103 69,46,15 101,77,15 102,83,15 128,108,20 123,110,10 131,111,23 141,121,31 137,117,38 98,74,50 127,108,85 108,85,72 83,66,56 60,42,37 93,76,66 103,87,74 111,92,76 124,106,87 127,107,87 131,110,87 130,106,84 128,102,81 133,104,82 134,105,81 134,105,83 130,101,79 126,97,75 122,96,71 121,99,50 168,142,33 151,124,36 176,148,53 179,149,66 177,142,61 171,131,65 166,127,56 175,134,66 182,140,77 179,136,76 181,134,73 182,136,77 180,135,73 184,137,74 162,115,52 184,137,74 188,140,82
175,141,96 170,136,91 189,155,114 223,184,143 255,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,160 254,217,175 225,188,144 190,153,109 184,143,96 194,153,106 213,173,119 189,149,95 176,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 184,144,92 184,144,92 184,148,97 167,131,80 153,121,77 138,112,62 149,120,67 169,140,87 156,130,80 160,135,87 129,114,67 105,98,30 134,126,63 147,138,80 126,117,61 120,110,57 103,95,30 106,94,28 91,83,20 115,107,57 133,124,39 105,94,19 86,78,15 117,102,62 128,114,30 124,107,27 111,102,55 101,90,26 111,101,61 98,89,42 109,101,47 97,94,52 102,84,11 118,91,5 116,102,18 123,109,25 110,100,33 91,84,41 101,90,17 81,74,4 91,88,48 97,95,62 104,91,18 107,92,13 73,48,29 57,45,45 57,45,45 55,42,39 75,62,59 92,80,68 123,108,97 114,99,90 119,102,94 126,110,106 98,82,80 73,50,47 144,102,91 189,141,116 172,133,105 75,54,43 80,67,64 96,74,54 115,99,55 124,109,48 137,122,41 157,142,52 102,81,40 95,76,62 85,69,54 75,60,49 83,68,59 103,84,68 119,98,83 122,101,86 120,100,80 117,95,75 121,99,79 135,111,89 147,116,95 153,116,92 147,113,91 142,112,86 138,107,84 134,105,83 134,105,83 132,102,85 127,98,74 145,122,51 145,118,16 170,141,40 166,135,46 180,140,74 181,140,79 175,133,81 161,117,64 156,109,57 159,118,61 162,116,59 168,128,64 180,140,74 175,133,68 168,126,61 183,138,74 181,135,76
244,210,165 221,187,142 234,200,159 233,194,153 238,194,154 251,212,171 232,193,152 227,188,147 221,182,141 218,180,143 191,153,116 208,171,127 197,160,116 185,144,97 196,155,108 179,142,98 187,150,106 191,154,110 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 166,125,76 175,134,85 179,138,89 196,155,106 193,152,103 184,151,99 180,140,86 163,134,81 157,128,75 153,126,81 146,121,75 140,125,74 109,99,46 120,108,67 124,113,69 122,112,63 130,121,63 98,88,35 107,100,57 97,92,53 113,102,58 116,110,46 113,105,53 103,93,40 125,114,29 138,124,58 127,113,47 112,104,52 103,91,32 114,106,56 113,105,51 113,106,36 124,114,45 129,111,20 105,95,13 117,104,43 138,125,21 134,125,28 112,104,39 103,94,38 96,93,38 93,92,40 98,92,26 102,85,36 108,95,2 71,43,41 58,46,46 62,50,50 60,47,44 60,47,44 80,68,58 107,92,83 98,82,76 98,80,75 116,98,97 77,59,58 124,100,94 152,108,98 182,138,110 175,131,101 143,108,83 108,87,72 105,84,71 99,83,70 91,74,64 99,81,76 115,96,84 127,105,87 79,62,54 85,69,63 94,78,65 103,84,72 119,98,83 122,101,86 117,97,79 122,101,78 130,106,82 140,111,89 144,113,90 150,121,99 153,119,97 157,122,97 150,115,88 151,118,93 143,114,90 141,110,87 139,108,87 137,106,83 134,106,68 181,149,74 170,136,66 173,139,69 168,129,60 160,118,64 198,157,98 182,135,83 171,129,75 156,123,57 159,122,53 183,142,70 179,138,70 179,131,77 172,124,70 163,117,58 175,129,72
195,161,120 174,140,99 223,189,148 239,197,155 230,188,146 218,179,136 214,175,132 223,184,141 224,185,142 230,191,150 209,174,138 188,151,111 177,141,94 163,126,86 145,108,68 165,132,93 165,128,86 173,134,91 205,164,117 201,160,113 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 170,134,85 191,149,107 195,156,113 197,159,111 184,146,98 181,143,93 180,147,95 153,127,75 153,127,77 146,124,75 143,127,85 149,132,83 133,120,72 126,112,67 108,98,29 114,104,66 109,99,59 112,102,60 112,105,48 152,142,89 92,81,35 119,108,44 110,94,22 122,103,21 127,112,31 125,115,35 120,108,42 112,103,45 120,110,68 65,65,31 117,103,49 119,101,10 121,106,27 124,115,18 122,108,24 107,95,15 133,120,45 121,120,41 99,92,35 95,89,14 91,82,24 97,89,10 113,98,17 76,57,41 62,50,55 67,55,60 66,52,52 66,53,50 61,48,43 77,61,55 69,53,49 69,51,48 77,54,55 84,61,62 113,85,74 192,146,120 164,121,88 173,129,99 163,124,96 118,91,73 97,76,63 101,87,73 96,85,68 110,95,75 121,103,84 134,112,92 140,115,96 105,85,67 106,85,70 115,92,77 120,98,78 120,98,78 121,99,79 126,102,78 134,105,83 147,113,91 150,117,90 148,117,94 150,116,94 164,127,103 157,120,94 144,113,90 147,118,94 144,113,90 140,109,88 144,113,90 145,111,81 163,140,41 167,144,45 168,144,41 174,144,50 174,139,42 174,132,53 171,135,59 151,133,44 133,101,30 184,144,78 173,134,73 184,138,79 182,134,76 171,128,72 174,129,65 171,125,68
199,165,124 213,179,138 194,160,119 194,152,110 194,152,110 191,152,109 184,145,102 206,167,124 178,139,96 198,155,110 206,167,126 209,172,132 236,200,153 231,195,148 202,166,119 190,158,114 205,169,122 199,161,113 204,163,116 187,146,99 207,164,115 210,167,118 229,186,128 211,167,114 192,147,101 148,110,64 171,142,93 194,158,111 162,124,76 180,142,94 186,145,96 183,145,95 185,154,103 166,135,86 147,120,73 150,126,73 146,125,71 140,125,74 140,126,70 118,105,42 115,105,56 121,110,64 114,104,53 113,102,56 104,91,43 125,118,57 106,97,39 120,102,15 147,126,29 171,154,58 178,163,73 181,166,78 230,212,121 255,240,136 144,129,39 121,111,21 115,103,48 123,111,43 120,109,22 128,118,51 102,91,47 107,102,33 93,88,49 97,90,2 102,91,29 94,83,10 102,80,13 89,84,29 76,59,22 67,55,60 80,68,73 78,64,66 69,56,53 73,60,55 71,55,51 57,41,39 59,41,40 67,44,43 86,63,62 124,93,81 192,146,120 159,116,83 171,127,99 172,128,102 137,106,87 100,79,66 104,85,73 111,92,76 123,98,79 130,104,83 141,112,90 151,120,99 143,114,94 119,94,75 122,97,78 121,96,77 119,97,77 119,97,77 122,101,78 136,107,83 144,111,84 144,111,84 153,120,93 149,118,97 151,114,90 162,120,98 128,97,76 135,109,88 139,110,90 134,105,83 147,113,93 151,114,99 169,142,67 170,142,72 186,148,82 180,140,65 181,142,69 151,133,44 114,97,19 107,97,26 148,120,50 162,128,58 177,140,67 186,148,82 175,134,64 179,143,65 187,142,80 173,126,74
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,168,123 180,138,100 220,178,126 208,167,120 202,165,123 177,140,98 192,154,108 233,195,149 226,188,142 203,165,119 199,161,115 196,158,112 178,140,94 183,147,100 190,149,104 166,125,76 175,134,85 211,168,123 220,177,128 235,191,138 228,184,131 218,177,128 199,158,109 184,143,94 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 143,112,61 131,104,57 141,120,68 146,125,69 119,103,59 138,123,74 133,120,70 123,110,62 120,108,71 112,98,32 130,121,76 109,96,48 136,121,33 125,102,44 146,137,92 133,124,48 125,112,60 127,118,60 121,104,37 113,103,50 98,91,21 109,99,19 119,109,15 114,106,52 108,101,74 117,105,46 102,96,60 102,98,40 96,86,15 102,89,0 125,107,9 120,106,22 112,96,24 86,66,36 66,59,57 83,75,81 99,88,95 72,59,67 67,54,51 72,56,54 74,55,57 71,52,56 63,46,38 85,61,53 172,141,122 155,114,87 166,125,96 168,127,96 164,123,92 150,113,89 120,93,75 113,88,69 126,102,80 132,103,83 138,107,86 147,116,93 149,118,95 151,122,98 141,115,92 126,102,78 121,100,77 127,107,87 126,106,86 131,110,87 147,116,95 141,111,85 145,115,89 151,120,97 152,121,100 157,121,99 157,114,95 132,106,83 124,100,78 132,103,83 141,112,90 146,112,92 151,117,95 150,125,27 151,127,24 148,131,24 170,149,36 131,111,23 102,93,17 119,108,23 137,119,30 166,148,50 162,144,46 170,148,56 158,136,42 158,146,50 136,117,33 162,127,44 174,136,58
220,186,143 188,154,109 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,130 233,191,151 223,181,141 207,169,123 205,167,121 223,185,139 217,179,133 202,164,118 201,163,117 209,171,125 200,164,117 207,166,121 218,177,128 206,165,116 217,174,125 218,175,130 226,185,140 215,174,129 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 175,138,85 175,138,85 170,133,80 163,127,76 151,120,71 149,123,71 149,124,67 132,115,64 141,125,69 148,132,78 143,126,77 124,104,56 127,113,47 115,106,59 133,123,54 130,122,41 116,91,14 118,107,22 116,99,19 125,107,36 122,107,19 125,116,71 118,104,46 104,94,14 118,109,24 138,130,26 123,118,34 112,107,52 118,104,59 92,87,44 113,108,55 99,91,8 113,96,29 108,91,26 96,91,48 108,103,32 97,72,28 70,63,63 89,82,85 113,102,109 104,90,103 81,70,67 68,55,52 72,53,55 73,54,58 76,60,58 112,92,85 176,146,129 156,119,95 161,121,96 169,128,97 163,122,93 156,119,93 125,99,78 124,98,77 128,102,79 132,103,81 142,111,88 148,117,94 151,120,99 152,121,98 152,123,101 134,110,86 137,113,89 138,114,92 144,120,98 142,118,96 148,117,96 158,121,97 151,121,95 142,111,88 148,114,94 144,113,90 155,122,95 124,100,78 113,92,69 136,107,85 144,113,90 142,108,86 155,123,93 125,109,10 141,124,28 121,111,19 110,101,16 112,98,28 103,96,8 140,127,38 141,128,39 154,134,48 144,124,38 140,120,45 131,110,38 128,100,30 154,118,60 158,121,52 156,116,52
218,181,139 196,159,117 170,133,91 159,118,73 173,132,87 203,162,117 209,168,123 225,184,139 232,191,146 201,159,119 203,161,121 191,150,101 208,167,118 213,172,125 190,149,102 189,150,111 212,173,134 228,189,150 231,192,149 208,166,124 217,179,131 233,195,147 206,168,122 213,175,129 226,185,136 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 206,164,110 200,158,104 186,144,90 168,128,76 173,136,83 150,120,64 158,130,74 161,136,79 150,127,69 142,123,66 150,131,74 130,111,58 138,119,64 120,112,47 117,106,42 122,104,31 108,87,15 133,117,43 122,107,56 119,109,27 150,133,66 151,134,69 124,110,24 124,109,21 120,109,63 95,86,67 120,110,70 112,102,60 118,116,58 109,99,28 111,100,15 115,104,19 129,112,43 106,93,18 97,92,41 138,128,57 72,62,50 75,68,71 95,86,97 116,105,114 118,106,118 114,102,114 91,79,91 95,83,95 87,75,87 98,86,86 157,140,130 127,103,81 150,114,92 153,116,92 161,120,91 166,122,96 160,120,95 127,100,82 131,102,82 140,106,86 144,110,90 148,117,96 148,117,94 152,121,98 154,123,100 155,124,103 144,113,92 138,109,87 150,121,99 148,119,97 148,119,97 148,117,94 159,122,96 154,121,96 145,119,96 149,118,95 159,121,100 158,123,96 115,94,71 115,91,69 138,109,87 141,107,85 141,107,85 148,119,88 143,127,28 134,117,37 126,111,30 106,96,16 117,104,15 142,127,37 127,109,20 127,114,23 144,128,25 136,117,35 115,100,23 108,91,15 186,147,78 176,142,70 135,103,28 170,133,60
