146,154,174 146,155,178 138,155,177 141,153,177 144,150,167 143,152,163 154,157,168 167,163,176 192,172,165 209,178,168 209,182,166 175,170,169 173,166,180 168,164,175 185,166,173 202,174,172 234,181,165 255,193,158 255,200,148 255,202,146 250,207,158 241,206,152 234,215,180 190,189,178 142,167,193 144,167,194 140,160,184 142,154,176 154,156,172 177,164,172 199,171,169 201,172,166 214,179,166 187,171,165 161,160,175 162,163,182 158,164,181 164,162,182 181,175,182 190,176,178 223,180,161 251,197,159 255,228,148 255,248,148 255,216,140 255,202,144 255,202,159 255,215,156 255,236,158 255,245,158 255,255,165 255,250,161 255,225,159 255,224,158 255,243,161 255,255,158 255,255,172 255,255,166 255,255,171 255,255,173 130,160,182 103,159,189 104,158,190 65,37,39 83,124,147 105,160,187 103,156,191 105,159,191 106,157,190 109,160,191 105,161,193 105,161,193 107,158,191 107,158,191 106,157,190 110,159,193 102,160,191 107,159,187 133,158,180 174,173,178 191,175,169 186,175,172 180,173,176 176,168,174 170,163,173 166,162,173 157,159,175 149,157,173 138,152,175 138,151,177 136,152,179 137,155,181 133,152,185 127,149,181 140,154,177 144,156,178
131,149,175 127,150,177 135,153,179 141,155,178 144,152,168 143,152,163 147,151,164 156,156,168 183,165,160 200,172,163 223,185,166 196,171,168 176,167,180 182,171,178 186,167,171 197,170,165 240,187,160 255,193,151 255,196,146 255,205,153 185,180,177 144,162,179 140,163,186 134,167,190 132,164,192 145,168,195 147,165,191 150,159,182 165,163,171 188,174,174 202,174,163 201,173,162 214,179,166 177,165,165 148,158,178 159,162,182 157,163,180 161,162,181 168,166,178 182,169,179 212,176,168 233,181,160 255,213,141 255,241,148 255,255,144 255,247,150 255,203,160 255,214,160 255,228,152 255,241,154 255,255,164 255,255,167 255,237,162 255,227,154 255,228,152 255,243,157 255,255,164 255,255,167 255,255,166 255,255,167 255,247,185 123,169,191 114,164,191 73,50,49 87,108,129 72,90,107 109,106,123 116,113,128 110,152,186 109,161,189 108,162,194 109,163,195 111,162,195 110,161,194 110,161,192 113,163,192 138,171,194 137,167,187 186,174,176 195,174,172 184,170,172 175,167,175 167,161,168 170,163,173 168,161,171 169,162,174 153,156,176 145,153,173 138,152,175 134,150,179 135,152,183 134,152,180 131,148,181 131,150,181 140,154,175 140,153,172
119,143,172 119,146,176 129,149,177 139,152,180 140,153,170 137,150,167 147,154,168 157,157,169 182,165,166 193,170,159 224,183,163 237,191,163 197,175,169 191,173,170 197,173,167 208,177,167 235,182,159 255,193,156 244,205,166 176,169,183 133,157,186 130,158,190 129,157,189 130,158,190 131,158,186 134,161,189 153,165,187 166,170,185 191,175,173 213,181,167 221,185,165 211,176,163 220,181,169 173,161,161 145,158,177 146,160,181 152,160,178 160,161,180 182,170,175 213,180,169 244,190,154 245,183,154 255,204,147 255,210,146 255,236,149 255,240,149 255,204,154 255,209,161 255,221,156 255,238,159 255,245,161 255,241,162 255,255,172 255,253,171 255,220,153 255,231,162 255,254,160 255,255,158 255,246,165 255,253,168 255,249,169 254,217,164 255,212,141 87,47,24 135,77,67 140,80,70 132,74,64 110,60,45 115,54,49 114,76,70 87,64,61 115,82,82 89,64,61 97,82,90 147,146,161 163,168,174 191,178,175 186,175,172 196,174,168 185,172,169 179,167,172 170,161,172 163,161,173 165,162,179 161,160,177 152,159,171 142,152,172 139,151,173 141,150,173 137,151,174 133,151,177 129,151,181 131,148,179 139,153,176 142,154,176 144,156,180
119,146,176 121,148,178 127,150,177 136,154,178 140,152,176 142,155,174 151,158,172 161,160,175 190,169,165 210,175,160 236,189,155 240,188,156 212,180,166 228,185,166 227,185,163 214,177,164 244,188,162 255,200,155 146,162,187 123,154,187 126,153,192 126,154,190 131,157,192 133,159,192 136,163,193 139,163,194 139,164,190 146,163,185 177,171,178 207,179,168 214,179,164 218,182,174 242,194,167 199,179,170 147,160,179 146,159,178 153,161,181 162,165,183 187,172,180 207,179,170 255,195,154 255,213,150 255,211,154 255,212,155 255,224,146 255,231,144 255,203,150 249,193,157 255,201,160 255,214,164 255,227,156 255,239,158 255,255,165 255,255,166 255,255,169 255,255,165 255,252,161 255,249,162 255,255,164 255,234,162 255,253,155 255,218,162 255,220,173 121,67,58 138,78,68 127,73,66 130,68,66 126,67,62 120,63,60 121,66,64 116,66,60 127,70,69 124,67,66 125,63,63 126,64,62 102,57,50 88,48,41 107,69,61 202,175,168 194,177,167 182,170,172 171,164,174 165,163,175 159,158,173 155,157,171 155,154,171 147,149,176 148,151,173 144,150,171 140,150,170 134,147,175 129,149,177 137,150,176 146,155,178 146,155,178 148,158,178
121,150,177 126,149,176 131,149,175 134,152,176 139,150,177 141,153,175 149,157,173 160,162,176 188,170,167 210,178,164 250,199,160 255,205,150 254,204,160 251,197,159 237,189,162 225,187,170 253,192,156 239,189,156 129,153,184 123,154,189 125,152,191 126,154,188 129,155,188 133,157,188 136,163,191 133,160,190 136,161,187 139,159,187 156,159,170 192,174,171 193,169,161 207,183,177 225,187,168 167,160,163 146,161,179 154,164,184 159,167,185 164,170,187 176,167,178 191,172,174 219,177,155 247,190,150 255,222,158 255,217,159 255,228,152 255,241,157 255,240,161 255,207,155 255,203,155 255,207,159 255,228,156 255,237,153 255,245,159 255,230,151 255,245,157 255,255,162 255,255,170 255,223,136 255,248,151 178,170,76 255,255,165 255,245,169 111,63,49 129,72,73 129,68,63 166,92,90 139,72,74 128,69,64 124,62,62 125,63,65 123,61,61 135,68,68 135,67,65 134,68,65 133,73,63 118,64,55 118,70,64 108,65,57 86,46,41 155,126,122 174,165,176 167,159,176 169,162,176 162,157,173 160,158,170 159,156,171 149,152,174 148,151,173 145,151,172 141,151,171 135,151,176 134,152,178 140,152,174 148,155,178 150,158,178 151,157,176
136,155,176 137,153,178 134,152,178 119,148,175 135,151,178 135,151,178 140,152,176 148,156,172 174,166,172 194,174,167 234,188,158 255,205,156 255,227,150 255,217,142 255,205,157 246,194,162 168,171,180 128,156,190 131,155,186 131,154,188 128,154,189 126,152,185 127,155,187 133,156,190 134,160,193 134,160,193 136,159,193 133,159,192 157,165,183 157,166,177 162,166,179 152,165,182 161,165,180 159,165,184 153,165,189 153,165,187 158,168,188 160,168,184 164,164,176 179,173,178 210,179,167 228,184,158 255,204,156 255,212,146 255,224,145 255,237,152 255,255,160 255,254,164 255,237,154 255,214,156 255,215,148 255,226,156 255,230,153 255,233,154 255,237,155 255,250,153 255,251,163 144,119,91 237,214,156 215,214,178 143,95,89 56,31,30 113,59,50 136,65,64 111,61,57 132,75,74 132,72,62 117,62,51 141,69,55 151,87,70 161,98,76 168,105,83 139,91,75 105,69,51 119,87,73 137,107,90 137,105,89 118,74,62 119,63,57 108,58,52 114,66,64 175,160,168 171,163,169 167,163,172 164,162,174 156,158,172 150,151,170 149,150,171 146,152,171 144,151,174 140,149,174 138,151,179 146,153,176 150,158,178 156,158,172 155,156,179
138,155,175 135,153,177 131,151,177 120,150,174 133,151,177 135,151,180 141,153,175 153,162,175 174,166,172 185,169,163 221,179,155 255,210,155 255,227,147 255,225,152 221,187,157 198,173,156 147,160,186 134,155,190 136,154,190 141,158,191 136,158,190 138,157,190 131,154,188 129,155,188 130,156,189 131,155,186 131,154,188 133,156,190 137,159,189 139,162,189 141,161,189 144,162,188 146,159,185 147,160,186 149,165,192 154,165,192 157,167,185 162,171,184 169,172,181 183,178,177 201,182,170 213,182,161 251,196,153 255,204,148 255,208,147 255,228,154 255,245,157 255,253,164 255,249,159 255,221,152 255,223,152 255,228,152 255,242,154 255,238,154 255,238,155 255,248,156 255,255,174 135,81,74 106,103,38 90,68,48 57,44,41 72,55,61 95,52,44 142,69,64 136,76,74 134,70,69 131,73,63 152,92,78 149,94,79 115,77,58 112,89,78 156,158,155 152,73,66 202,172,157 195,178,168 196,181,172 189,176,173 189,176,171 190,168,160 148,104,94 113,68,61 129,74,72 164,160,169 164,160,173 156,158,174 155,157,171 150,151,170 147,153,172 147,153,172 149,155,176 145,153,173 145,152,175 155,156,175 158,156,176 153,160,174 149,152,174
141,155,178 133,153,179 130,153,180 134,153,174 138,150,172 140,154,175 154,157,168 165,164,169 170,163,166 168,163,165 189,170,158 237,193,163 255,211,154 251,215,157 155,164,189 144,157,187 142,161,192 142,161,194 139,158,189 141,159,195 139,162,189 139,160,195 133,157,188 128,155,185 128,154,189 126,153,183 130,153,187 132,156,187 135,159,190 136,161,187 136,161,187 137,162,188 139,159,185 136,156,182 138,158,184 142,162,190 152,166,189 158,171,190 165,174,187 176,180,184 187,181,174 203,184,168 237,187,156 254,194,155 255,197,144 255,229,148 255,240,151 255,250,161 255,253,158 255,245,152 255,220,142 255,228,153 255,236,149 255,245,152 255,249,156 255,247,162 182,83,64 201,103,86 96,53,45 98,53,48 137,80,81 80,70,74 189,93,82 157,76,67 147,76,75 112,53,48 86,39,28 126,80,66 112,70,59 99,71,62 144,169,182 188,177,172 162,130,116 164,85,62 199,166,155 187,174,169 183,172,167 182,171,168 184,168,166 189,177,167 176,165,174 158,85,76 162,95,84 170,159,168 152,154,170 152,154,170 153,157,172 152,154,170 151,157,174 158,157,172 163,160,177 164,162,174 164,159,177 160,156,176 149,154,180 142,154,176
147,156,179 141,155,178 140,153,172 146,156,174 144,154,174 151,158,170 164,164,172 167,166,169 154,159,169 159,159,167 181,165,163 221,182,168 250,193,153 252,204,161 139,154,186 134,161,189 142,158,187 151,163,187 145,163,189 139,161,193 139,162,189 140,164,193 137,159,191 129,153,184 127,148,183 128,151,187 129,152,186 131,154,188 136,160,191 133,157,186 136,159,186 136,159,186 139,159,187 140,160,188 143,161,187 142,160,188 153,166,192 155,169,192 163,174,187 172,175,182 187,174,182 202,182,164 230,182,157 246,183,150 255,199,147 255,216,142 255,234,153 255,240,156 255,253,151 255,232,144 255,213,150 255,221,155 255,229,151 255,245,150 255,250,151 255,247,156 233,135,118 99,43,35 98,57,41 255,223,180 255,227,173 209,190,151 155,70,69 127,66,50 150,83,83 178,89,89 205,98,82 187,91,82 175,93,91 137,169,177 184,179,176 198,184,168 194,174,165 148,95,81 120,95,92 179,168,175 176,165,172 174,167,170 186,175,168 184,170,170 170,163,177 160,146,151 117,70,75 159,153,158 153,154,173 157,154,169 159,156,171 162,162,174 161,160,177 171,164,178 172,163,176 170,163,175 164,161,178 155,158,178 146,155,178 141,153,175
161,164,175 158,163,173 158,163,171 156,159,170 150,159,170 157,160,167 164,165,168 168,169,172 148,158,176 142,155,172 153,158,166 188,170,167 238,191,157 239,201,155 148,156,184 145,159,182 143,160,182 146,158,182 144,162,186 146,160,183 149,161,185 145,163,187 136,158,188 129,152,186 129,147,183 128,151,185 130,152,184 128,156,181 131,154,181 142,160,186 137,160,187 137,160,187 136,156,182 144,160,189 156,164,184 156,163,186 157,167,185 158,168,188 164,172,188 174,177,184 185,174,181 198,178,160 227,180,159 243,181,154 249,189,146 255,203,153 255,218,149 255,233,152 255,250,149 255,238,150 255,206,158 255,214,158 255,219,151 255,235,152 255,245,148 206,167,94 76,40,32 97,52,45 100,57,22 255,244,153 255,239,154 255,240,154 71,43,34 241,208,160 211,168,133 123,54,55 63,59,40 121,127,144 123,111,113 139,73,43 197,178,164 201,182,166 197,181,168 189,174,165 179,169,173 176,169,169 178,168,167 178,168,167 182,171,168 171,169,170 160,162,178 156,155,172 155,157,171 152,156,171 156,155,170 159,157,167 164,160,173 181,171,172 182,172,173 181,170,177 172,163,174 166,162,175 161,160,177 152,158,175 149,157,175 143,152,177
165,166,171 168,167,170 168,165,169 168,167,172 160,163,172 171,170,173 174,172,173 171,173,173 153,167,177 140,154,175 149,157,166 183,172,169 245,195,153 231,194,154 162,164,180 150,160,176 148,161,178 146,158,180 146,160,183 148,160,184 150,164,187 149,166,188 138,160,190 130,153,187 130,152,184 128,152,183 132,154,186 139,161,191 140,160,186 147,160,188 136,159,186 133,158,184 147,160,179 156,162,183 161,163,177 163,166,177 160,169,180 157,167,185 160,170,186 168,171,178 182,175,173 192,175,167 214,178,158 230,184,154 251,189,149 255,201,151 255,217,148 255,227,150 255,249,149 255,234,147 255,205,158 255,202,156 255,214,154 255,225,151 255,240,152 255,244,150 69,38,30 88,51,38 149,111,63 255,240,162 255,237,154 255,228,148 89,58,48 255,234,152 255,245,177 108,63,42 255,230,171 249,239,197 255,236,163 107,64,47 140,96,84 191,175,160 195,179,166 193,176,166 178,171,171 175,168,168 176,169,169 180,170,169 176,171,170 173,168,170 161,163,177 159,156,171 158,155,170 155,157,173 156,160,173 161,159,171 166,163,167 178,166,168 181,169,174 176,168,176 168,164,173 167,163,176 162,161,176 157,159,175 154,157,177 149,155,176
168,167,172 173,170,174 182,173,165 179,172,170 172,170,171 178,173,170 190,178,168 181,173,162 158,166,173 148,159,170 158,163,169 183,172,169 243,199,159 251,209,157 236,200,167 190,177,170 168,166,167 149,157,177 144,159,177 145,164,185 149,161,183 151,160,183 143,160,191 135,154,187 130,151,186 131,149,185 130,154,185 141,164,191 145,163,189 145,161,190 139,159,185 141,159,185 158,168,172 171,169,177 170,169,172 171,170,175 172,170,178 166,169,180 162,171,184 167,169,185 173,170,174 187,174,171 208,177,158 227,182,159 255,197,158 255,215,153 255,227,150 255,235,149 255,243,152 255,224,150 255,201,154 255,206,153 255,217,152 255,222,151 255,233,152 189,147,105 82,48,44 84,48,42 106,66,30 255,236,151 255,234,156 80,38,27 246,199,136 255,235,150 255,238,148 255,240,146 255,235,154 255,241,156 255,245,157 168,117,91 211,187,165 200,181,165 191,179,167 190,178,168 185,174,169 180,169,166 177,170,170 166,166,166 172,165,168 169,163,168 162,162,170 161,159,167 161,161,171 159,159,169 158,158,170 164,162,170 171,165,172 179,168,175 174,167,177 172,163,178 165,163,175 161,161,173 161,163,177 157,159,173 155,158,176 149,156,170
178,173,175 185,176,172 193,177,164 190,175,164 182,173,167 191,179,167 201,182,159 195,179,164 169,170,175 163,168,174 168,169,172 182,171,166 217,181,152 238,193,158 255,204,147 255,213,150 248,214,169 155,159,174 145,160,178 148,162,183 154,164,184 152,164,186 140,158,186 136,154,180 131,151,179 133,151,179 134,154,182 146,162,189 142,160,184 138,154,179 146,161,179 153,163,181 177,169,175 208,189,175 187,170,171 191,175,173 198,182,169 182,175,178 162,166,179 157,165,181 161,166,176 178,170,176 206,178,165 218,180,159 242,188,150 255,217,154 255,216,146 255,224,150 255,245,153 255,243,150 255,226,165 255,210,154 255,212,150 255,220,152 255,237,150 88,46,24 90,50,41 108,71,45 238,202,151 255,235,152 255,233,155 178,140,90 255,230,152 255,232,146 255,228,151 255,236,150 255,239,155 255,234,157 255,238,156 234,203,154 204,184,154 200,186,161 189,178,163 190,178,168 184,171,164 183,172,169 168,165,169 163,163,171 167,166,171 167,166,171 166,162,173 164,162,172 164,160,169 158,158,168 159,159,171 160,163,174 169,162,172 181,169,174 175,168,180 170,163,177 157,159,173 157,159,173 158,163,171 156,161,171 159,162,180 151,158,172
182,171,166 200,181,165 209,183,160 207,183,161 202,182,162 211,182,160 211,180,157 206,182,160 195,176,160 185,173,163 183,173,161 195,176,160 212,181,160 227,186,159 243,193,151 255,213,151 254,216,168 159,157,165 155,158,176 158,162,177 159,167,183 154,163,186 146,160,181 141,154,173 135,153,177 136,152,177 144,158,181 146,158,182 140,153,181 137,153,180 157,164,178 168,166,176 187,171,165 255,212,172 255,217,159 255,205,160 227,182,159 191,173,170 154,167,186 152,165,184 158,167,180 175,173,181 198,180,175 210,180,165 242,186,152 255,194,153 255,193,148 255,221,157 255,247,151 255,255,145 255,232,153 255,206,151 255,212,152 255,218,149 255,226,147 101,61,56 255,224,155 255,225,149 255,230,149 255,233,150 255,230,147 255,232,154 255,229,149 255,226,150 255,224,152 255,223,152 255,231,152 255,229,151 255,226,161 229,202,157 207,183,159 200,186,161 191,180,165 193,178,169 186,175,170 177,170,170 164,164,176 159,162,173 162,162,172 165,161,170 161,161,171 161,161,171 161,159,167 161,159,167 156,161,171 163,163,175 180,169,176 182,174,180 172,168,179 165,162,177 155,159,174 155,159,174 153,159,176 150,157,171 153,160,174 146,156,172
193,175,170 209,184,165 217,183,161 220,185,160 215,182,157 219,184,157 223,186,160 221,184,160 226,187,159 208,179,157 197,179,160 202,178,156 205,179,156 218,181,157 244,199,151 255,215,147 216,187,163 169,162,165 163,161,173 161,159,169 158,162,175 158,164,181 149,159,177 144,154,174 137,151,172 138,152,173 142,155,174 141,153,175 137,155,181 133,153,177 158,162,177 160,162,176 181,167,169 214,180,162 255,211,148 255,230,154 255,233,164 193,171,163 155,168,185 153,166,181 159,168,181 176,174,184 197,179,178 203,175,166 231,180,156 237,180,151 250,184,150 255,208,156 255,235,154 255,255,142 255,236,157 255,208,148 255,215,153 255,222,148 255,230,151 91,49,36 255,219,146 255,218,145 255,229,148 255,233,150 255,234,152 255,229,151 255,228,155 255,226,156 255,223,154 255,222,156 255,218,157 255,216,155 236,203,155 223,194,159 208,184,160 203,184,159 192,181,164 189,177,165 180,171,165 176,169,167 163,163,173 157,160,171 161,160,175 163,163,173 161,161,171 158,158,168 163,161,171 163,161,169 162,162,174 171,167,176 180,169,178 171,167,178 155,159,172 151,157,174 149,156,170 151,158,172 151,158,172 151,158,172 153,156,174 142,152,170
201,180,165 210,184,163 223,183,158 223,181,157 226,182,152 228,184,156 230,185,152 236,189,155 239,188,153 225,181,153 218,181,157 208,179,159 203,181,161 213,183,157 235,188,154 255,206,151 255,207,151 223,189,148 170,164,169 162,162,170 165,165,175 164,166,180 162,165,176 149,158,171 142,155,172 146,156,174 146,156,176 135,151,178 128,151,185 124,152,177 142,153,180 152,160,178 161,159,171 188,165,166 254,195,147 255,231,152 255,242,153 237,193,151 184,172,162 185,174,171 171,167,176 175,173,183 191,175,173 195,172,169 217,180,167 231,184,161 250,189,153 255,199,151 255,231,148 255,253,151 255,227,153 255,217,152 255,220,151 255,225,151 255,225,146 164,118,102 255,233,156 255,223,146 255,220,146 255,220,148 255,220,152 255,220,156 255,223,161 236,205,156 223,194,161 219,190,159 217,192,162 218,190,161 207,181,160 208,182,159 210,185,157 210,184,161 200,185,165 185,173,163 179,172,172 168,165,169 161,161,169 161,161,173 163,160,175 164,160,171 165,161,170 174,166,172 174,166,172 171,165,170 174,168,175 185,172,182 178,169,182 166,163,180 159,157,177 151,154,172 144,154,172 145,158,177 144,154,172 147,157,173 149,157,175 149,155,172
198,177,162 213,182,161 224,182,158 224,183,156 228,184,154 229,186,153 234,189,154 236,185,150 245,194,155 240,191,153 228,187,160 216,180,158 209,183,162 217,183,163 240,190,157 253,199,149 255,207,143 255,211,154 197,177,159 173,163,162 170,171,176 172,169,175 165,165,173 159,164,174 154,161,175 150,159,172 146,154,172 134,152,178 123,147,178 126,150,179 138,155,175 148,158,178 158,158,170 187,170,171 243,185,148 255,219,150 255,248,146 255,240,153 255,230,166 237,193,151 183,169,171 181,170,177 184,174,175 197,175,169 217,182,169 249,195,159 255,216,157 255,216,147 255,233,146 255,243,152 255,232,155 255,220,152 255,222,153 255,220,153 255,221,148 233,188,142 255,235,157 255,235,158 255,224,155 255,221,149 255,220,152 254,212,149 238,201,157 219,190,159 216,187,163 214,189,161 209,185,159 208,184,158 208,184,160 209,183,158 217,186,163 215,186,164 202,184,165 185,173,163 176,169,169 169,166,170 169,165,176 166,162,173 168,164,177 170,163,173 179,172,172 189,176,173 186,174,179 184,173,180 184,173,182 182,169,179 175,166,181 169,164,180 161,162,183 148,156,176 142,152,172 140,153,170 142,152,172 145,153,171 149,155,172 149,155,172
193,177,162 210,184,163 226,181,158 224,182,158 218,185,160 223,184,156 230,187,154 239,189,156 242,192,148 247,194,151 234,189,156 226,185,158 218,184,164 232,193,165 250,197,152 255,204,149 255,206,147 255,207,146 225,193,159 186,171,160 179,169,168 175,168,166 170,165,167 164,165,168 161,164,173 152,156,169 144,157,176 136,149,175 133,150,181 132,151,182 140,154,175 145,157,179 164,162,172 182,168,168 255,202,161 255,220,150 255,248,148 255,254,145 255,255,144 255,236,137 204,178,166 181,169,171 184,173,180 203,181,175 218,183,170 239,188,164 255,199,146 255,227,148 255,230,146 255,217,152 255,210,157 255,220,160 255,224,155 255,224,149 255,221,150 255,228,156 255,223,149 255,228,154 255,222,155 255,221,153 255,221,158 246,208,160 217,183,161 211,187,163 214,188,165 209,185,161 205,186,163 202,185,161 199,184,162 199,186,163 203,184,161 207,186,161 202,184,163 192,177,166 182,173,169 175,168,168 170,164,171 170,163,173 166,162,175 177,169,177 191,175,173 191,178,173 189,174,182 185,174,183 187,174,182 185,174,183 177,170,182 164,163,180 153,159,180 143,152,175 141,153,175 142,152,172 145,153,171 146,152,171 148,151,171 148,151,171
202,181,166 209,184,165 220,183,159 222,185,159 221,184,160 223,186,160 232,188,160 237,190,156 240,189,152 238,192,155 228,186,164 212,183,163 212,181,160 228,186,162 250,195,150 255,196,150 255,205,144 255,205,146 235,196,157 197,180,170 191,177,161 190,174,159 175,168,166 171,168,172 158,163,171 147,157,175 137,150,169 135,151,178 139,152,178 136,152,179 134,152,176 141,155,176 157,160,169 174,167,170 233,185,156 255,218,153 255,230,146 255,239,147 255,253,149 255,255,141 255,221,165 200,177,166 186,173,181 199,179,172 222,184,167 238,187,161 255,191,146 255,215,148 255,232,150 255,217,151 255,204,162 255,216,160 255,226,157 255,231,152 255,227,155 255,224,152 255,220,153 255,223,151 255,223,157 255,213,158 253,213,161 224,192,158 210,189,166 204,184,164 203,185,164 204,186,165 198,183,161 198,183,163 198,183,161 193,179,163 197,182,162 203,186,160 199,184,164 189,177,165 181,172,168 177,170,170 175,169,174 173,167,172 171,168,174 177,170,170 192,176,170 189,176,173 184,174,178 185,172,180 179,171,179 179,170,183 171,166,182 159,160,179 149,157,177 144,154,174 146,153,176 150,156,177 144,150,167 144,152,170 147,150,168 148,151,169
203,182,169 205,183,165 209,183,162 219,183,163 220,184,162 218,184,162 227,182,161 230,183,160 230,184,154 229,186,153 224,184,159 208,182,161 203,183,163 210,183,167 228,184,156 244,190,156 255,201,156 255,199,152 252,199,154 249,198,145 255,220,145 255,219,141 212,178,158 176,166,170 153,157,170 145,153,171 141,150,173 138,150,172 141,154,173 143,159,170 135,152,172 141,156,172 164,162,172 174,164,165 227,182,149 255,219,154 255,219,147 255,232,152 255,243,154 255,255,150 252,208,155 194,172,166 188,175,170 200,179,175 228,184,158 242,191,152 255,208,149 255,224,150 255,229,144 255,201,152 255,197,154 255,207,161 255,217,157 255,218,156 255,221,163 255,217,159 255,207,162 255,220,169 251,217,174 227,192,165 221,193,166 211,187,163 213,189,165 208,189,166 202,187,167 198,184,170 193,179,165 194,177,167 195,179,164 194,180,164 194,180,162 192,181,162 191,180,165 187,179,166 182,176,171 180,173,171 176,171,173 176,171,173 182,172,173 186,176,166 191,178,173 184,174,175 177,169,175 179,171,179 180,168,180 176,167,180 163,162,177 159,161,177 149,157,173 147,153,170 154,157,175 153,155,171 152,155,173 151,157,174 148,152,167 152,154,170
201,180,165 204,182,164 208,182,161 219,183,161 221,185,163 218,184,162 211,182,162 220,183,159 223,181,157 229,183,153 236,190,160 226,186,163 222,186,166 234,189,168 245,194,159 242,195,161 245,192,149 253,196,152 252,201,144 255,213,143 255,221,140 255,224,144 255,220,155 227,196,159 204,189,178 162,162,170 148,156,174 150,158,174 147,157,173 151,160,171 165,163,175 175,172,176 174,161,169 190,169,167 226,175,149 254,196,145 255,209,150 255,230,152 255,236,152 255,246,153 255,221,162 205,176,170 201,181,174 203,179,173 236,190,162 255,212,159 255,223,151 255,234,149 255,230,156 255,206,152 255,208,160 255,208,160 255,208,153 255,210,157 246,204,166 223,189,159 227,191,160 225,189,158 216,188,161 216,187,163 213,188,160 212,188,162 205,185,167 200,184,167 200,186,170 194,179,168 194,179,168 193,178,167 191,176,165 192,178,164 193,179,163 187,177,165 184,179,165 184,181,168 186,180,171 182,173,167 182,176,171 186,175,170 197,182,173 194,183,168 190,177,170 185,175,176 173,169,178 177,168,179 174,167,179 174,167,179 168,165,180 162,161,178 154,158,173 153,155,171 162,157,173 158,157,172 154,155,174 153,157,172 156,154,174 155,153,173
199,180,166 202,181,166 209,182,164 213,182,161 215,184,165 209,184,165 203,183,165 211,182,162 225,183,159 236,190,162 241,190,151 242,191,152 242,191,154 246,195,156 255,200,156 254,200,152 251,197,149 252,198,150 255,206,144 255,213,145 255,216,144 255,219,144 255,224,145 255,237,148 255,236,142 243,203,139 180,169,166 164,164,174 155,163,179 160,163,172 173,161,166 199,170,164 210,173,160 197,164,155 227,180,159 255,200,158 255,204,149 255,213,152 255,223,149 255,230,149 255,227,165 220,182,165 213,182,163 215,182,173 223,182,164 253,202,163 255,218,153 255,236,158 255,240,151 255,248,154 255,250,153 255,243,152 255,227,151 254,208,149 209,185,177 198,181,171 201,180,167 210,188,168 215,186,162 204,185,162 200,184,167 200,185,165 197,181,166 197,181,168 191,178,171 191,178,171 189,176,169 188,177,170 188,176,166 186,178,167 192,177,166 187,179,168 185,179,170 195,183,171 197,183,169 197,182,171 193,179,163 197,183,169 194,180,166 190,178,166 184,175,171 175,169,174 172,168,177 168,164,175 163,162,177 164,163,178 164,163,178 164,161,178 161,163,179 158,157,172 154,158,171 156,163,177 157,154,171 151,150,167 158,154,167 164,160,173
197,181,168 201,182,168 212,185,169 215,184,165 215,185,168 209,184,165 212,188,166 212,186,165 224,184,161 230,186,160 238,187,148 235,186,150 241,187,153 251,195,157 255,203,155 255,206,151 255,205,151 255,205,149 255,208,143 255,206,144 255,210,143 255,210,145 255,220,144 255,221,142 255,223,147 255,227,143 247,208,165 162,163,168 150,158,174 150,157,171 169,162,165 206,173,166 218,173,152 226,180,162 233,180,155 255,191,151 255,194,149 255,199,151 255,209,150 255,228,153 255,228,152 250,208,166 255,206,170 230,190,165 239,193,163 246,203,158 255,205,157 255,215,154 255,230,156 255,234,150 255,236,143 255,241,148 248,218,149 223,187,156 204,182,174 197,181,168 201,182,168 204,186,165 211,187,165 199,186,165 194,180,164 197,181,168 192,178,164 191,176,167 188,177,174 187,176,173 187,176,173 187,176,173 187,176,171 189,176,169 186,178,167 183,179,169 187,179,168 197,183,169 197,181,168 193,179,165 193,179,163 194,178,165 194,179,168 185,173,163 178,171,169 171,168,172 166,164,176 165,162,179 163,162,177 163,162,177 162,161,176 162,161,178 154,161,173 154,158,171 153,162,175 153,159,176 150,149,164 156,154,166 177,169,175 177,166,173
192,180,170 202,183,171 210,182,169 214,184,167 218,184,164 225,182,163 221,186,159 222,187,162 230,185,162 228,184,158 237,188,152 235,184,149 243,193,151 250,195,152 254,197,155 252,195,153 255,202,154 255,205,152 255,202,153 255,202,153 255,204,150 255,207,148 255,211,147 255,218,150 255,220,154 255,218,152 255,216,147 195,179,162 144,158,179 150,158,174 167,161,168 183,165,162 194,168,156 205,172,165 220,174,158 221,176,155 215,169,151 233,185,158 215,176,164 252,199,156 255,233,144 255,225,149 255,228,154 255,227,153 255,206,152 255,226,155 255,207,142 255,216,154 255,223,149 255,215,160 205,179,169 208,182,170 200,181,167 199,183,166 194,180,164 197,181,166 201,180,167 204,184,166 204,183,168 196,182,168 190,178,168 189,176,169 188,177,174 188,174,176 183,176,179 180,173,176 184,174,173 185,176,172 184,175,169 182,176,169 184,179,167 187,178,170 189,179,169 198,184,170 192,178,164 193,176,166 191,176,167 191,176,165 186,176,166 184,175,167 180,173,171 171,169,170 165,165,173 165,165,173 164,164,176 163,163,175 164,161,176 159,161,175 155,159,172 155,159,172 164,164,176 156,159,170 161,154,164 181,169,174 185,173,175 180,170,174
