156,163,175 159,163,176 165,163,173 165,162,168 157,160,169 153,155,169 149,156,170 152,159,173 150,157,171 150,157,171 149,156,168 153,156,167 162,161,176 162,162,174 164,162,172 172,164,172 182,168,173 182,165,168 191,166,167 215,173,162 250,195,166 255,204,147 255,240,141 255,231,142 255,223,148 255,218,145 255,224,150 255,231,147 255,238,147 255,240,147 255,248,143 255,255,148 255,254,150 255,247,144 195,180,144 151,163,185 155,163,183 156,164,182 155,166,177 165,170,178 177,169,175 192,174,171 214,183,171 222,186,166 233,189,163 235,187,160 236,191,158 245,194,157 231,189,167 195,174,170 203,181,173 215,183,169 233,188,167 255,201,156 255,206,161 255,202,152 255,200,156 255,199,154 255,201,155 255,207,159 255,213,154 255,216,152 255,223,153 255,235,154 255,242,157 255,236,150 255,230,157 255,220,158 255,221,159 255,224,157 255,229,157 255,238,159 255,246,161 255,245,163 255,255,170 255,255,166 232,224,161 102,155,190 101,154,189 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,155,187 99,155,187 100,94,99 80,47,38 104,156,200 102,152,192 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 100,155,192 100,155,192 99,154,191 99,154,189 99,154,189 99,155,187 99,155,187 99,155,187 99,154,189 99,154,193 101,154,189 104,154,190 104,154,192 100,150,190 104,154,192 103,156,193 103,154,187 104,153,185 115,155,185 130,155,177 151,159,179 155,156,175 153,156,176 140,153,181 131,153,183 135,154,185 139,155,180 138,154,183 133,152,183 127,149,181 126,148,180 123,147,178
159,161,175 160,164,177 163,163,175 161,161,173 153,157,170 150,157,171 150,157,171 148,156,172 147,154,168 146,155,168 146,153,167 163,161,173 160,158,168 154,157,166 162,162,172 168,164,173 166,160,167 173,167,174 174,162,174 189,167,170 223,182,166 255,195,152 255,221,141 255,224,147 255,214,147 255,212,148 255,222,143 255,234,146 255,240,145 255,244,149 255,250,146 255,255,150 255,247,147 252,218,144 166,165,156 136,159,186 142,159,181 155,158,178 158,166,182 161,169,178 174,168,175 185,168,169 208,180,169 222,186,168 232,190,166 227,184,165 227,185,161 238,192,166 213,185,172 187,175,175 199,178,174 210,182,169 228,191,167 255,205,152 253,196,152 252,195,153 253,192,156 251,193,158 251,195,157 252,196,158 254,196,159 255,200,156 255,213,153 255,238,157 255,255,161 255,243,151 255,231,156 255,222,157 255,221,156 255,226,157 255,228,154 255,241,161 255,242,154 255,250,164 255,255,166 255,253,165 179,181,155 114,159,190 100,157,191 100,155,190 99,154,189 100,155,190 100,155,190 100,155,190 100,156,188 113,154,177 92,47,42 77,90,107 101,156,195 103,153,189 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,186 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 105,155,193 104,154,190 110,154,190 107,156,190 104,154,192 104,157,192 103,157,189 104,155,186 113,156,185 140,163,188 157,159,175 162,161,178 153,156,176 136,152,179 136,152,181 141,154,180 142,154,176 141,154,182 135,152,183 132,151,182 125,149,180 124,148,179
156,161,169 159,162,171 156,161,171 151,160,173 149,158,171 142,155,170 144,155,168 144,153,166 153,157,172 162,162,174 172,164,172 182,167,175 177,162,170 174,162,174 165,161,172 164,162,170 162,163,168 164,162,170 174,165,176 186,169,170 211,178,167 242,187,158 255,204,147 255,211,143 255,211,147 255,213,150 255,215,151 255,228,148 255,243,145 255,248,141 255,255,143 255,253,144 255,228,157 211,185,146 149,160,173 140,158,186 144,158,181 153,161,179 159,163,178 162,165,174 177,170,173 187,171,169 206,183,172 223,184,170 224,183,165 217,186,167 218,187,166 190,176,176 174,167,179 177,173,184 189,175,177 197,179,176 215,182,171 247,190,159 255,203,149 255,225,172 251,188,155 251,188,155 245,191,157 248,194,160 251,193,156 255,202,156 255,216,156 255,239,161 255,255,157 255,255,156 255,253,160 255,228,154 255,224,159 255,226,159 255,227,153 255,238,159 255,243,158 255,247,159 255,255,164 255,253,160 194,187,160 186,198,191 132,172,200 107,157,195 103,157,187 103,157,187 98,159,187 98,159,187 101,158,185 60,36,40 83,48,35 103,156,175 101,157,189 100,156,188 100,156,188 102,156,186 102,156,186 101,157,189 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 101,157,187 100,156,186 101,156,191 101,156,193 99,158,184 101,157,189 99,156,190 109,162,197 119,163,185 121,162,187 123,158,188 122,160,189 123,163,182 123,162,186 120,161,186 133,163,185 156,162,179 161,157,177 155,158,176 139,152,182 137,153,182 134,154,180 136,154,180 139,152,178 135,153,181 133,150,181 133,151,179 129,148,179 135,153,181
151,160,173 150,158,174 144,154,172 142,155,174 139,152,171 142,152,170 144,153,166 144,153,164 157,157,169 171,164,174 181,167,169 189,167,161 205,177,168 210,182,169 185,168,174 168,164,175 166,162,173 165,163,175 170,163,173 183,169,169 201,172,168 223,177,159 254,197,157 255,200,148 255,203,143 255,203,141 255,208,148 255,214,150 255,230,148 255,238,151 255,241,148 255,232,154 204,186,167 161,159,167 134,163,192 137,160,187 144,157,183 153,159,180 159,158,173 180,165,173 196,171,170 200,172,170 209,178,168 220,180,171 217,180,165 206,181,162 189,175,180 166,164,176 168,165,180 168,165,180 179,170,181 190,176,176 204,177,170 224,184,161 255,203,150 255,222,147 255,213,151 255,218,164 255,212,152 253,193,152 255,195,154 255,203,157 255,213,158 255,222,152 255,241,153 255,255,162 255,255,164 255,255,170 255,239,158 255,228,159 255,227,158 255,228,151 255,246,161 255,255,160 255,255,167 255,255,168 255,248,165 255,246,158 255,254,172 180,212,209 100,157,191 105,158,193 98,159,189 102,160,191 59,83,101 79,39,34 103,116,131 101,158,194 100,157,191 104,162,193 101,157,189 105,159,189 107,158,189 103,159,191 103,159,191 103,159,191 103,159,191 103,159,191 102,158,190 104,158,190 105,161,193 102,158,190 104,158,190 107,160,195 107,156,188 115,159,193 149,168,189 179,173,180 181,170,179 173,171,181 159,166,178 162,167,173 158,165,179 153,163,183 157,163,180 165,162,177 153,156,176 144,153,178 136,152,181 136,154,180 135,153,179 136,154,180 137,155,181 134,153,184 131,150,181 135,151,180 144,156,178 149,157,175
146,154,174 146,154,174 140,152,176 138,155,177 141,153,177 144,150,171 143,150,164 144,151,165 154,157,168 162,162,174 172,164,172 193,173,166 209,178,168 217,183,165 189,174,165 178,167,176 173,166,180 169,165,178 174,165,178 185,166,173 202,174,172 223,179,167 248,189,159 255,191,157 255,200,148 255,204,144 255,206,149 251,208,159 241,206,152 243,218,174 222,207,185 163,180,186 142,167,193 143,167,196 144,167,192 139,159,183 142,154,176 149,157,175 162,158,169 185,167,166 199,171,169 197,172,169 204,173,165 215,180,167 187,171,165 165,162,177 161,160,175 161,165,180 158,164,181 161,164,182 168,165,180 181,175,182 190,176,178 210,179,167 233,185,156 255,205,151 255,228,148 255,238,148 255,244,143 255,210,134 255,202,144 255,198,156 255,208,157 255,218,159 255,236,158 255,238,157 255,253,160 255,255,164 255,250,161 255,228,156 255,222,156 255,231,158 255,243,161 255,252,159 255,255,160 255,255,173 255,255,166 255,255,165 255,255,170 255,253,184 130,160,182 111,156,185 105,160,187 105,159,191 65,37,39 93,60,60 94,159,190 107,162,187 103,156,191 109,159,195 102,158,188 107,158,191 109,160,191 105,161,193 104,162,193 105,161,193 107,158,191 107,158,191 107,158,191 107,158,191 110,159,193 104,161,195 107,158,189 108,158,187 133,158,180 158,167,178 187,175,175 191,175,169 186,175,172 182,172,173 178,171,174 176,168,176 170,163,173 170,163,175 165,163,173 157,159,175 149,157,173 142,154,176 136,152,177 138,151,179 136,152,179 137,153,180 134,154,182 131,150,183 127,149,181 132,152,178 145,157,181 147,156,179
134,152,178 132,152,180 133,153,181 136,154,180 141,155,178 145,153,171 143,152,165 144,153,166 147,151,164 150,152,166 168,161,171 186,168,163 201,173,164 219,182,167 209,176,165 185,168,174 174,165,178 177,168,179 181,168,176 184,165,169 199,172,167 223,180,165 250,193,153 249,184,147 255,196,146 255,203,146 249,195,157 178,173,170 149,167,184 151,170,191 136,161,185 131,165,191 133,165,193 141,168,196 148,168,196 145,163,189 149,158,181 154,156,170 172,161,168 193,171,165 200,172,161 202,174,163 207,176,164 214,179,166 179,167,167 154,160,179 153,161,179 157,165,181 157,163,180 157,163,180 163,165,181 170,168,180 181,168,178 200,171,165 219,175,163 242,186,148 255,214,142 255,232,150 255,248,150 255,255,145 255,246,149 255,204,153 255,205,154 255,215,156 255,228,152 255,235,154 255,244,153 255,254,162 255,255,167 255,249,166 255,224,150 255,229,152 255,231,155 255,239,155 255,255,167 255,255,164 255,255,167 255,255,162 255,255,169 255,255,172 253,242,180 167,178,167 113,163,190 113,163,190 69,46,45 104,104,101 132,155,178 138,153,169 143,140,157 143,135,152 137,148,161 113,155,189 110,162,190 108,162,194 108,162,194 110,161,194 110,161,194 110,161,194 109,160,193 110,161,192 110,160,189 119,159,187 137,163,182 137,161,181 182,170,172 192,174,171 191,173,172 185,171,173 176,168,176 171,162,173 170,164,171 171,162,173 169,162,172 169,162,174 163,161,173 153,156,176 148,156,176 141,152,179 136,152,179 136,149,179 135,152,183 135,152,183 131,150,181 131,148,181 132,151,182 135,153,177 142,154,176 141,154,173
127,146,177 125,147,179 129,152,179 136,154,180 140,154,177 141,154,173 142,152,168 140,150,168 146,153,165 153,156,167 165,161,170 180,166,168 195,171,165 209,177,163 227,185,163 213,177,169 190,172,171 190,173,176 187,173,173 190,172,171 204,177,170 218,179,165 247,189,152 255,208,153 255,205,155 246,196,154 211,189,171 148,161,180 133,156,190 129,157,189 133,159,192 134,161,191 134,162,187 138,162,191 138,163,189 148,162,183 161,165,180 174,166,174 197,175,167 216,184,170 219,183,163 210,174,166 210,175,162 215,182,171 170,160,164 146,154,170 147,162,180 155,163,181 158,161,179 160,161,180 162,163,182 177,171,176 195,171,163 231,182,162 235,180,151 247,187,148 255,208,145 255,223,156 255,226,152 255,247,151 255,244,151 255,203,148 255,202,158 255,213,161 255,230,156 255,235,154 255,244,157 255,247,162 255,247,164 255,255,167 255,255,174 255,234,162 255,219,154 255,229,161 255,243,163 255,255,160 255,255,159 255,252,164 255,250,165 255,255,165 255,250,179 211,205,157 206,206,176 208,212,172 122,97,49 110,59,51 131,73,63 121,68,56 97,49,43 110,66,56 144,85,78 171,103,99 145,149,162 119,159,189 118,151,182 124,157,180 118,156,189 117,157,187 117,160,187 117,164,190 137,172,191 163,166,173 183,171,171 181,172,166 192,171,167 189,176,169 182,170,170 175,162,170 169,162,174 168,159,170 164,160,173 168,164,175 165,163,173 161,161,173 153,160,174 142,152,172 139,151,175 138,150,174 136,153,173 134,153,174 134,152,180 133,150,181 129,148,179 134,151,182 136,154,178 142,154,176 142,154,176 142,154,176
118,142,173 117,143,176 121,148,178 131,151,179 135,151,178 140,154,175 141,154,171 140,153,170 150,157,171 153,155,169 166,162,171 185,166,168 201,175,165 210,171,157 238,187,159 232,191,173 198,175,164 197,175,169 200,173,166 208,177,169 213,177,167 217,178,164 247,188,158 255,196,152 184,183,174 140,160,184 118,152,189 123,154,189 128,156,188 129,157,191 132,160,194 131,158,188 137,160,194 138,162,193 142,167,193 154,168,189 163,170,184 175,169,176 200,176,168 221,187,169 221,185,163 217,183,165 223,181,168 232,186,170 186,171,162 146,154,170 145,159,180 148,158,176 155,163,183 156,162,181 166,165,180 196,179,180 229,188,170 249,193,155 255,205,154 255,195,143 255,206,151 255,207,152 255,212,148 255,225,146 255,231,147 255,211,154 255,198,154 255,205,161 255,211,157 255,226,161 255,242,165 255,235,150 255,242,165 255,255,167 255,255,174 255,253,168 255,235,160 255,233,160 255,241,164 255,255,163 255,255,159 255,253,164 255,239,157 255,245,162 255,249,168 255,226,157 255,220,164 255,214,154 110,62,48 134,72,63 139,77,66 139,77,68 141,79,70 136,78,68 125,69,61 129,70,63 126,64,53 123,65,55 128,68,58 120,67,55 107,53,44 103,49,40 100,55,50 101,57,56 133,101,98 208,181,174 199,179,172 193,177,171 200,178,170 195,175,168 188,175,170 180,168,170 172,164,172 174,163,172 163,160,177 164,162,174 157,159,175 151,158,172 146,154,172 141,150,173 142,152,172 141,151,171 140,149,172 137,149,173 134,152,178 131,151,179 131,150,181 135,151,180 142,154,178 144,156,178 144,156,178 144,156,178
119,146,176 119,146,176 123,147,178 129,152,179 136,154,178 141,153,177 142,151,176 146,156,176 151,158,172 156,160,173 167,163,174 193,172,168 210,175,160 227,183,157 242,191,152 230,185,162 212,180,166 223,184,170 227,185,163 224,182,160 214,177,164 225,183,161 255,192,155 252,198,162 146,162,187 129,152,186 127,153,190 126,153,192 126,154,190 130,156,193 131,157,192 133,159,192 136,163,193 137,164,194 139,163,194 139,164,190 146,163,185 161,163,177 194,178,176 209,177,163 214,179,164 209,181,168 229,188,172 237,189,162 199,179,170 158,164,181 143,160,180 149,159,177 153,161,181 157,163,182 170,169,184 188,173,181 207,179,170 245,187,163 255,205,153 255,213,144 255,211,154 255,196,145 255,216,147 255,225,147 255,231,144 255,206,144 251,198,155 250,194,160 255,201,160 255,204,161 255,221,161 255,227,156 255,239,158 255,251,163 255,255,169 255,255,167 255,255,169 255,255,164 255,253,159 255,249,158 255,249,162 255,250,161 255,251,163 255,244,167 255,253,155 255,241,155 255,218,156 164,121,74 121,67,58 135,72,66 129,75,66 136,76,74 130,68,66 128,67,62 119,64,60 127,70,67 121,66,64 111,62,53 111,59,54 126,69,70 124,67,66 123,63,63 130,68,68 128,66,64 102,57,50 103,60,54 89,49,42 140,104,98 202,175,168 197,176,165 190,178,168 181,169,171 171,164,174 167,163,174 159,158,173 155,159,174 155,157,171 155,154,169 152,153,172 146,148,175 148,151,173 145,151,172 143,151,171 140,150,170 134,147,175 131,149,175 135,151,176 137,150,176 146,155,178 148,155,178 150,158,178 144,153,176
119,148,177 119,146,176 127,149,179 128,148,174 137,153,178 140,152,176 143,152,177 146,156,176 150,157,171 154,158,173 169,165,176 191,173,168 213,178,163 234,188,158 255,206,162 242,195,163 228,191,167 239,194,171 242,195,163 233,185,160 222,184,167 233,185,160 255,194,155 230,190,165 131,153,183 125,156,189 125,152,191 126,153,192 125,153,189 128,154,191 132,155,191 135,159,190 137,161,190 137,161,192 136,160,191 136,161,187 142,160,184 152,158,175 178,166,168 202,174,163 208,178,163 209,183,171 225,187,170 244,195,175 173,167,174 153,163,179 146,160,181 153,163,181 158,166,186 160,166,185 167,169,183 183,168,178 195,173,167 225,179,161 245,188,144 255,203,141 255,214,159 255,194,146 255,208,148 255,227,152 255,238,149 255,235,161 255,206,158 253,195,162 250,196,158 255,202,161 255,214,159 255,222,154 255,236,155 255,249,161 255,246,159 255,240,153 255,249,163 255,255,164 255,255,165 255,254,164 255,240,160 255,250,167 255,247,162 255,236,166 255,247,155 255,237,156 255,219,146 93,47,21 126,72,65 138,78,68 131,68,62 119,59,59 139,75,76 131,69,67 123,68,66 131,69,71 130,69,74 119,67,64 121,64,63 130,68,70 128,66,66 132,68,69 133,69,68 126,67,62 111,60,52 110,65,58 103,60,54 88,48,41 95,61,57 192,163,157 183,170,167 175,162,170 167,163,176 166,161,177 163,160,175 155,157,171 157,157,169 159,156,171 153,154,173 149,152,174 148,151,173 145,151,172 144,152,172 141,151,171 137,150,178 134,150,177 139,153,176 141,153,175 148,156,176 148,158,178 149,157,177 147,156,179
129,152,179 129,152,179 137,153,178 133,151,175 131,151,177 135,151,176 139,152,178 141,153,175 146,156,174 150,157,171 168,166,176 186,170,168 208,177,165 232,186,156 255,203,160 255,208,151 255,220,156 255,214,155 254,199,158 238,190,163 235,190,169 245,191,157 235,188,156 162,158,167 124,155,188 122,155,190 125,152,191 126,154,190 126,154,186 127,153,186 130,156,191 133,160,190 138,162,193 138,162,193 136,160,191 136,158,188 136,161,187 145,160,178 173,167,174 184,170,170 183,169,171 178,166,168 200,179,179 194,173,160 186,168,165 149,162,179 153,165,187 155,165,183 160,168,186 164,170,187 167,169,183 173,166,176 184,170,172 202,174,165 234,188,162 254,193,146 255,213,146 255,224,152 255,232,159 255,236,156 255,244,159 255,249,156 255,243,163 255,229,158 255,222,160 255,207,152 255,218,158 255,224,151 255,231,151 255,239,159 255,233,156 255,233,156 255,241,158 255,249,159 255,255,162 255,255,165 249,208,149 255,237,151 146,152,44 255,255,223 182,145,74 168,123,59 109,68,52 123,61,52 131,71,61 124,69,65 134,70,69 147,76,75 137,70,72 123,59,58 112,58,51 109,55,48 125,59,56 128,67,60 140,75,67 152,82,76 151,81,73 145,75,67 148,81,72 149,84,72 138,80,70 132,76,68 118,67,57 113,66,57 103,58,53 94,54,49 115,83,80 170,163,173 168,161,175 170,164,171 170,161,172 161,159,171 160,158,170 164,159,175 155,154,171 149,152,174 148,151,173 145,151,172 144,152,172 141,151,171 135,151,176 134,152,176 140,152,176 144,153,178 151,159,177 153,156,176 153,156,176 149,155,174
136,155,176 137,153,178 136,154,178 131,149,175 120,149,176 127,150,177 135,153,179 140,153,179 141,153,177 144,154,172 156,160,173 176,168,174 193,173,166 215,178,154 240,189,152 255,210,145 255,227,150 255,233,148 255,205,148 255,205,157 243,191,159 200,177,164 133,156,183 130,156,193 132,156,187 132,155,189 128,154,189 128,154,189 126,152,185 123,154,185 131,154,188 133,156,190 134,160,193 133,156,190 135,158,192 136,159,193 130,156,189 142,158,183 161,168,182 154,164,180 160,164,177 161,164,182 153,159,178 160,164,179 159,165,184 152,164,186 154,166,188 154,167,184 160,170,190 160,168,186 162,166,179 168,168,180 181,175,180 198,176,168 215,179,161 236,185,150 255,198,150 255,211,152 255,221,149 255,224,145 255,236,151 255,253,160 255,253,162 255,255,162 255,238,155 255,218,148 255,215,153 255,217,150 255,226,156 255,230,151 255,233,154 255,234,156 255,238,156 255,243,151 255,253,155 255,255,167 176,151,123 156,123,73 80,70,30 198,184,157 131,83,77 82,38,37 87,54,54 121,67,58 138,67,66 128,73,71 112,60,57 125,63,63 139,79,69 116,58,48 147,80,69 159,87,73 157,93,76 142,82,61 159,103,77 163,106,89 123,75,59 111,73,52 149,112,99 182,150,136 200,170,153 198,166,152 193,151,140 153,102,92 126,70,64 120,64,58 97,49,43 111,63,61 179,164,172 171,163,171 168,162,169 164,162,170 163,161,173 157,156,171 154,156,172 150,151,170 149,150,171 148,151,171 145,153,173 145,152,175 140,149,174 139,150,177 140,151,178 149,156,179 150,158,178 156,155,172 156,159,179 154,157,179
138,155,175 136,155,176 132,152,176 129,149,175 120,150,174 126,149,176 134,152,180 137,150,178 141,153,175 148,158,176 160,165,175 174,166,172 185,169,163 206,173,162 244,195,155 255,213,148 255,227,147 255,237,151 239,198,151 216,182,152 198,173,156 165,163,183 134,156,186 138,157,190 136,154,190 139,157,193 137,159,189 136,158,190 138,157,190 130,153,187 130,156,189 131,154,188 130,156,189 129,155,188 131,154,188 131,154,188 133,156,190 138,160,192 141,161,189 142,162,190 141,161,189 142,162,188 142,158,185 146,159,185 147,160,186 145,161,188 150,163,189 154,167,186 157,167,185 159,167,183 165,169,182 168,171,180 183,178,177 197,182,173 205,183,165 224,183,156 251,196,153 255,208,157 255,205,142 255,209,148 255,228,154 255,238,153 255,248,162 255,255,162 255,249,159 255,230,150 255,222,155 255,224,153 255,228,152 255,234,155 255,243,153 255,239,154 255,238,155 255,244,149 255,255,162 255,255,176 135,81,74 110,87,72 164,156,102 112,61,51 57,44,41 107,107,107 62,44,43 92,49,41 142,69,64 135,72,68 121,64,63 146,75,74 131,73,63 135,77,63 140,79,63 142,87,72 115,77,58 104,74,59 160,154,159 176,164,154 152,73,66 168,106,93 192,183,168 194,177,167 196,181,172 191,178,173 187,174,169 188,175,172 190,168,160 196,165,155 125,70,68 103,58,51 129,74,72 167,159,165 163,161,173 161,161,173 156,158,174 153,155,171 153,155,171 150,151,170 147,153,172 146,154,172 147,153,174 146,154,174 145,153,173 144,153,178 149,154,178 154,155,174 158,156,176 156,160,175 152,158,177 146,153,176
140,154,177 137,153,178 130,155,179 123,151,176 129,149,175 134,152,176 139,153,174 138,152,175 148,156,172 156,160,173 166,165,168 171,165,170 177,167,168 188,172,159 224,183,152 255,205,157 255,220,155 255,227,155 205,183,165 171,167,180 156,164,184 143,159,186 138,160,190 143,160,191 139,158,189 138,157,190 140,159,192 140,159,190 138,160,192 130,157,187 129,156,186 128,156,188 128,156,188 127,155,187 128,154,187 132,155,189 133,157,188 133,157,188 136,160,191 136,161,187 136,161,187 135,163,188 138,161,188 142,160,186 141,159,185 142,158,185 145,161,188 149,165,190 154,166,190 157,167,187 162,170,186 167,174,186 177,178,183 189,179,178 197,182,171 211,180,159 242,191,156 253,196,154 255,196,152 255,211,155 255,229,149 255,234,144 255,246,158 255,255,162 255,253,157 255,242,146 255,227,147 255,223,146 255,227,152 255,234,155 255,242,151 255,242,149 255,238,154 255,240,149 255,250,155 162,80,58 173,92,81 120,64,56 97,55,44 99,51,47 118,68,74 103,87,102 97,54,48 177,85,75 158,77,68 137,69,65 117,58,53 118,67,59 131,76,72 126,79,70 131,80,72 113,74,60 111,69,47 105,134,136 158,168,172 181,177,167 110,59,49 192,109,94 217,163,145 195,175,168 194,176,173 192,176,174 187,171,169 185,174,171 184,171,168 186,170,166 194,179,168 105,73,70 143,83,73 142,88,79 177,126,129 158,157,172 156,155,172 152,154,168 149,152,170 152,155,173 152,153,172 152,153,174 149,155,174 152,155,173 152,153,172 157,156,173 164,159,177 164,160,180 159,155,175 154,155,178 144,154,174 141,152,179
143,157,180 138,154,179 135,154,175 136,155,176 138,153,171 140,155,173 143,153,173 144,154,170 159,162,171 165,163,171 169,167,168 165,162,166 164,161,165 171,165,170 195,174,161 245,193,161 255,203,155 255,210,157 182,164,159 141,157,186 139,158,191 141,160,191 145,163,191 151,162,189 143,159,186 142,158,187 139,159,187 140,163,188 140,162,194 136,160,191 128,155,183 127,156,185 130,153,189 126,152,187 126,155,182 131,154,188 131,155,186 132,156,187 135,159,190 136,161,187 135,160,186 136,161,187 135,160,186 138,158,184 135,155,181 139,159,185 139,159,185 144,162,188 149,166,188 155,167,189 161,171,189 168,177,190 175,178,185 183,178,177 194,179,170 211,182,162 233,185,156 241,187,153 253,190,155 255,200,147 255,227,151 255,236,146 255,238,154 255,250,155 255,253,158 255,247,149 255,230,151 255,219,147 255,223,151 255,230,151 255,241,152 255,244,149 255,250,152 255,249,156 255,250,155 213,111,91 211,134,119 81,43,33 100,56,44 113,67,53 125,74,66 93,73,64 113,63,69 174,84,78 150,73,65 143,76,69 138,70,68 140,62,52 184,93,76 192,94,79 150,72,60 119,65,56 139,157,174 138,168,177 187,177,176 198,181,171 195,169,157 120,72,56 176,104,87 153,114,102 183,170,167 181,169,171 183,169,169 180,168,173 185,172,169 185,172,165 182,171,164 175,173,185 156,89,80 141,82,63 142,103,100 153,156,167 150,151,170 149,151,167 153,155,171 155,154,171 157,156,171 155,157,171 155,157,173 169,161,178 168,164,177 167,163,174 167,163,176 165,160,178 156,154,176 152,154,179 144,153,176 140,153,179
151,159,177 149,157,175 143,153,171 146,154,170 148,156,172 146,156,174 149,157,173 155,160,168 164,165,170 167,166,169 164,165,170 154,161,173 154,161,173 167,164,170 190,169,167 223,180,161 243,192,157 253,198,153 233,203,161 144,155,186 133,161,186 142,160,188 149,161,185 151,160,185 149,161,185 143,163,189 138,160,190 140,165,191 141,164,189 141,160,193 129,151,183 127,154,184 126,147,182 126,149,183 129,152,186 129,152,186 131,155,184 133,157,186 132,156,185 136,159,186 135,160,186 136,159,186 136,159,186 136,156,182 139,159,187 143,161,187 142,160,186 144,162,186 153,167,190 156,168,190 157,171,192 164,175,188 172,175,182 180,178,179 193,177,171 212,180,164 229,182,159 237,181,155 250,183,156 255,198,153 255,211,147 255,226,152 255,235,152 255,242,159 255,252,148 255,250,147 255,208,141 255,212,155 255,219,155 255,229,153 255,232,150 255,246,148 255,252,154 255,248,153 255,210,148 172,100,86 88,43,38 98,55,47 108,68,16 255,249,160 255,241,155 255,235,150 144,111,63 128,73,69 171,127,97 233,188,140 115,53,51 169,93,82 168,93,93 154,92,83 154,84,78 163,78,73 160,150,154 167,179,170 196,182,166 199,183,166 194,177,169 172,144,135 187,164,153 139,127,127 176,166,170 177,170,170 178,168,167 177,167,168 185,174,169 185,174,171 177,169,175 166,161,177 157,159,175 152,149,166 110,96,113 151,155,170 151,155,170 155,154,171 159,157,169 162,158,171 166,162,171 163,163,171 172,163,174 173,166,178 174,162,174 172,164,172 167,163,176 164,161,178 155,156,177 151,156,180 144,153,176 140,153,179
161,164,175 159,162,173 156,161,171 158,163,171 156,159,170 150,159,170 153,161,170 162,162,170 164,165,168 166,165,168 161,164,171 146,156,174 142,155,172 150,160,166 164,161,167 206,174,158 238,191,157 250,200,156 215,191,154 148,156,184 145,159,182 144,161,183 146,161,179 149,160,187 144,162,186 143,160,182 149,161,183 151,163,187 145,163,187 139,161,191 131,154,188 129,152,186 129,147,183 129,150,187 129,152,186 131,153,185 128,156,181 131,156,182 136,156,184 142,160,188 137,160,187 137,160,187 134,157,184 139,159,185 144,160,189 153,161,181 156,164,184 155,165,185 157,167,185 160,168,186 158,170,192 163,171,187 174,177,184 179,174,176 192,176,170 207,177,160 227,180,159 238,182,158 240,181,151 252,192,149 255,203,153 255,214,152 255,230,150 255,234,150 255,250,149 255,249,147 255,208,144 255,207,159 255,214,158 255,215,149 255,224,150 255,240,151 255,245,148 255,242,152 177,107,76 80,44,36 97,52,45 99,52,41 255,246,167 255,243,154 255,239,154 255,241,150 206,175,115 66,38,29 241,208,160 255,232,158 119,61,51 105,49,54 63,59,40 78,83,89 133,164,179 95,83,85 139,73,43 199,167,151 212,185,167 199,183,168 197,181,168 191,176,165 192,174,169 178,168,172 176,169,169 176,169,167 179,169,168 178,168,167 182,171,168 174,173,166 168,166,174 160,162,178 156,155,172 156,155,170 153,157,172 155,154,169 156,155,170 157,157,169 159,157,169 165,161,174 181,171,172 179,169,173 183,171,176 180,169,178 172,163,174 169,162,172 162,162,174 159,158,175 152,158,175 151,157,176 148,155,178 141,153,177
165,166,171 167,166,171 166,165,168 168,165,169 166,165,170 160,163,172 160,163,172 170,169,172 172,170,171 172,171,174 165,166,171 148,162,172 140,154,175 149,159,167 163,162,167 205,175,158 241,191,149 254,206,161 205,180,161 163,165,181 149,159,175 150,158,174 149,162,181 144,158,181 145,159,182 144,158,181 151,163,187 150,164,187 149,166,188 140,163,190 133,155,187 131,152,187 130,152,184 127,149,181 128,151,185 133,155,187 138,160,190 138,158,186 140,160,186 142,162,188 136,159,186 134,156,186 137,160,187 148,161,180 153,159,180 158,162,177 163,163,175 163,165,179 159,168,179 157,168,181 156,166,184 160,170,186 170,173,180 179,172,175 188,175,172 199,176,163 215,179,159 222,182,157 243,186,155 254,192,152 255,199,149 255,214,152 255,221,147 255,234,150 255,247,147 255,245,143 255,214,149 255,204,157 255,204,158 255,206,151 255,220,155 255,229,147 255,240,152 255,237,147 184,155,92 87,56,48 89,52,39 101,59,46 255,243,161 255,240,157 255,237,154 255,234,149 173,142,89 91,60,50 255,242,160 255,240,162 109,69,35 99,71,58 252,227,168 209,204,161 255,230,171 255,223,150 121,78,61 127,77,62 209,186,171 195,179,166 195,179,166 194,178,165 190,172,167 178,171,171 174,167,167 174,167,165 179,172,170 181,172,166 177,172,171 179,169,168 169,165,174 160,162,176 158,155,170 157,154,169 155,154,171 154,156,170 154,158,171 158,158,170 161,159,169 168,165,169 180,168,170 181,171,175 181,170,177 177,168,179 169,165,174 170,163,175 164,161,176 162,161,176 157,159,175 155,158,178 151,154,174 143,152,175
