167,153,40 138,120,33 152,145,48 147,144,52 64,67,16 104,94,25 108,95,20 104,93,18 131,128,14 152,142,62 114,99,7 118,107,34 153,137,38 129,115,20 174,156,54 136,125,40 122,107,19 102,88,2 143,132,31 97,83,0 117,111,16 119,118,14 117,110,40 118,108,26 128,121,33 156,149,38 111,100,15 99,90,30 83,79,17 93,90,35 118,106,26 110,101,16 133,125,31 115,97,24 125,119,28 136,131,33 107,90,23 137,122,16 101,93,14 167,152,60 88,75,14 88,80,0 77,73,11 98,88,46 85,73,87 97,85,87 136,99,75 150,106,78 160,113,81 188,137,100 189,144,109 185,144,113 188,149,119 182,141,114 194,153,124 208,165,132 205,166,127 192,148,110 136,116,57 94,85,25 110,97,36 115,97,55 107,85,65 100,82,61 89,69,51 99,77,59 108,86,66 104,84,64 111,85,62 147,120,75 150,121,60 170,133,78 167,125,71 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,170,143 185,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
162,148,35 169,153,52 123,122,45 79,77,30 89,81,27 147,137,29 123,108,18 162,154,52 125,119,15 154,144,64 152,140,29 97,90,20 129,119,25 125,118,19 160,141,18 138,129,44 149,138,24 134,125,28 147,136,31 124,111,22 162,147,30 131,125,21 162,151,78 100,90,19 97,86,24 138,134,27 144,132,36 90,89,24 126,125,21 85,82,29 131,119,37 117,107,29 112,105,17 115,98,33 118,112,21 104,97,11 128,114,46 151,135,21 105,97,16 123,108,18 131,120,33 88,77,15 106,97,37 97,87,45 93,81,86 126,103,88 164,117,85 160,113,79 188,134,96 189,133,95 194,148,107 196,153,118 189,148,119 201,157,131 200,154,124 209,166,133 210,170,134 200,158,120 172,146,96 101,86,35 120,98,64 123,97,72 103,81,61 87,68,52 86,70,55 95,77,58 94,75,59 81,65,50 83,67,52 107,81,56 154,121,71 199,158,113 169,130,89 162,117,71 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,132 148,117,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
157,144,22 181,169,42 73,69,21 58,52,16 161,151,39 113,104,7 128,107,26 118,110,18 132,122,42 133,123,31 138,131,34 153,138,46 122,118,13 113,102,27 184,174,51 153,141,32 158,148,29 150,137,46 143,144,39 102,99,44 158,147,33 141,135,33 187,170,74 113,104,17 107,93,25 132,122,51 126,120,16 90,92,6 79,81,10 101,92,18 115,101,33 124,118,41 131,116,24 101,92,16 119,111,21 108,98,18 136,122,64 141,133,31 119,109,17 138,126,46 136,130,28 98,86,6 120,110,20 89,86,31 235,195,159 249,200,162 230,173,129 255,204,159 255,241,195 208,165,120 201,152,114 199,154,119 194,153,122 207,164,131 210,165,130 205,166,127 203,161,123 200,158,120 175,145,99 139,127,70 76,60,54 111,91,71 113,91,73 87,69,48 101,83,62 96,77,61 99,83,66 89,70,56 100,80,62 103,77,54 120,91,69 176,134,94 171,130,83 177,134,99 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,123 212,190,170 184,162,142 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
134,132,33 157,154,44 181,177,49 95,79,7 64,58,0 145,132,28 159,144,25 110,96,26 116,110,17 141,130,45 120,109,34 141,133,27 122,110,32 145,136,21 100,89,25 142,132,9 125,115,21 162,151,37 136,131,33 116,115,18 147,131,30 137,123,28 172,160,49 169,162,65 96,82,14 102,90,8 115,117,5 92,83,23 95,95,21 155,149,47 80,73,12 131,125,30 157,145,49 93,89,13 123,114,27 120,108,26 117,105,37 127,117,27 113,104,17 119,107,41 117,111,9 140,127,36 143,132,31 137,131,85 197,156,140 224,179,146 255,206,157 255,244,194 255,245,202 255,247,205 255,228,189 207,163,125 196,153,120 209,164,131 213,169,131 204,160,130 201,156,123 193,148,115 188,149,106 63,54,46 99,81,62 112,91,68 80,62,43 101,83,62 103,83,65 105,87,68 109,90,67 123,97,74 120,91,69 127,98,74 137,104,79 145,111,81 177,140,96 149,118,81 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 179,152,136 189,168,157 202,175,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 203,160,111
123,122,25 143,138,29 159,147,40 173,161,50 121,115,38 145,135,41 132,116,17 107,92,11 138,130,24 90,82,28 109,99,17 130,124,18 100,94,19 135,123,25 160,141,59 155,144,30 110,99,14 140,129,28 128,123,23 128,127,32 131,118,18 162,147,57 137,127,19 55,45,0 141,131,41 119,108,21 114,114,12 121,118,35 107,107,35 149,144,44 97,97,27 112,104,21 105,100,16 97,93,17 113,104,17 122,110,32 106,94,28 115,106,21 102,92,14 123,112,37 106,98,8 116,100,15 143,132,27 155,144,111 159,127,111 212,169,136 255,206,158 255,248,197 255,243,200 173,119,83 255,247,204 237,188,150 198,153,120 206,160,123 211,167,127 204,164,128 198,155,120 186,143,108 177,145,111 80,66,50 115,96,73 83,65,46 107,88,72 102,87,67 104,84,64 106,86,66 116,97,72 132,107,79 128,97,76 124,100,76 143,108,83 154,118,89 170,131,90 174,135,92 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 205,154,97 208,157,100 179,138,93 152,126,112 171,150,139 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
126,121,23 138,131,34 140,125,46 128,115,40 117,105,23 142,133,34 116,106,26 143,129,32 123,107,33 188,172,71 116,102,48 126,115,14 93,85,20 147,135,57 139,121,23 119,109,19 158,148,38 113,102,27 119,112,26 154,150,34 156,143,41 102,96,3 116,110,17 166,155,54 162,147,57 97,83,25 98,101,12 89,85,9 109,106,25 132,131,38 108,104,15 81,77,15 108,104,17 114,114,14 101,94,22 138,130,38 88,78,9 101,96,23 92,86,22 119,110,23 119,105,21 157,140,62 97,92,39 146,132,116 141,118,103 201,164,140 245,194,155 255,236,194 255,231,186 170,115,84 255,231,191 255,212,173 202,155,121 203,157,118 210,164,123 208,164,126 194,151,116 189,147,109 155,119,97 113,91,71 101,86,66 97,82,62 97,81,64 97,81,64 108,86,66 125,96,74 128,102,79 127,101,76 147,114,87 106,86,66 146,113,86 155,116,86 173,131,93 181,138,91 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 195,147,91 124,81,36 202,154,96 191,143,89 196,150,95 187,144,97 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 193,163,137 180,138,98 203,162,113
154,142,60 114,104,12 127,114,41 107,97,30 156,148,46 93,86,16 132,122,40 127,119,25 110,97,34 132,116,31 132,131,38 86,73,23 138,131,43 109,97,27 186,173,51 117,105,27 73,66,0 134,125,26 119,114,32 123,122,16 120,110,2 102,94,13 100,90,10 138,130,24 157,140,46 132,113,31 114,116,18 94,85,11 99,99,17 130,122,39 107,99,20 91,88,21 112,102,20 94,90,3 85,80,0 124,114,32 102,96,21 100,95,15 89,82,25 118,110,18 106,91,12 125,108,32 118,112,64 106,90,84 125,104,91 172,141,120 217,165,135 244,188,152 239,179,140 154,96,63 255,228,187 255,231,190 218,169,133 202,156,117 212,166,125 200,156,118 184,141,106 178,138,102 129,103,80 123,99,75 102,83,60 103,85,66 95,80,60 102,86,69 122,98,76 129,100,78 130,101,77 140,110,84 150,113,87 126,95,72 137,104,79 157,121,92 226,188,153 164,125,84 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,134,87 181,140,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
139,133,27 149,137,39 112,104,25 136,126,48 129,126,34 114,111,17 136,124,26 86,78,28 147,141,35 129,114,37 174,159,49 131,125,32 69,59,21 111,101,32 142,135,24 150,136,52 75,74,18 107,97,28 96,86,15 96,96,12 126,123,29 154,142,44 133,122,35 113,108,24 103,95,14 104,97,11 110,100,6 94,89,5 85,87,16 120,110,28 93,88,19 85,80,11 113,105,0 126,123,27 108,98,16 105,96,22 99,92,35 108,98,4 93,83,16 116,108,18 107,98,38 128,106,14 127,111,39 81,64,56 102,83,71 140,115,98 180,142,121 198,147,121 189,131,98 221,155,121 255,221,182 255,222,181 236,185,148 207,161,122 211,165,126 188,143,108 182,139,104 171,128,95 120,99,76 124,98,75 140,111,89 129,103,80 117,96,73 125,104,81 126,102,80 134,105,81 131,102,80 141,107,85 162,117,96 143,105,84 139,104,77 153,116,90 215,179,146 216,180,147 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,83 190,145,97 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,152,99 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
129,122,23 141,131,21 116,105,30 123,114,40 67,56,10 143,137,31 101,93,3 145,138,39 87,80,21 134,123,20 162,148,33 109,94,6 131,127,38 64,62,44 99,86,11 162,154,30 100,90,23 119,112,44 123,112,37 94,96,14 132,134,20 104,100,24 128,116,34 123,114,27 106,97,12 99,94,12 130,118,20 103,95,3 81,80,24 114,105,31 112,100,32 91,84,12 107,97,5 116,111,27 118,106,26 96,84,16 92,88,42 112,104,10 79,69,29 110,98,28 102,91,18 139,112,28 130,110,60 79,62,63 88,68,59 109,88,75 150,114,94 166,119,96 199,143,109 255,202,164 255,190,151 255,220,179 255,203,162 221,172,132 206,162,120 182,139,104 178,133,100 172,128,98 114,90,66 112,91,66 129,103,78 144,115,91 131,105,82 135,109,86 127,101,78 134,103,80 137,108,86 134,108,87 137,107,81 159,120,92 137,109,80 153,117,88 181,145,112 194,158,125 222,186,155 159,123,90 184,146,100 182,139,90 192,141,88 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,139,78 198,150,92 193,145,87 214,167,117 204,156,102 190,142,88 194,151,104 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
123,116,19 182,172,78 126,116,36 74,66,3 92,81,37 121,116,43 99,92,20 84,77,16 89,85,27 119,112,40 140,131,32 160,149,33 114,99,18 136,121,13 126,115,28 142,135,26 132,117,29 83,77,41 106,91,28 80,78,18 119,123,17 126,137,25 137,127,47 110,101,27 141,129,47 99,87,5 117,103,17 111,102,5 94,90,42 100,88,29 118,108,28 100,97,3 105,95,5 109,99,19 115,99,27 97,87,20 105,91,35 126,118,16 121,110,66 131,118,16 155,140,48 155,138,58 142,129,36 85,71,76 74,54,47 94,74,65 118,86,70 146,105,85 178,130,101 222,166,132 251,189,149 255,216,175 255,211,172 237,182,139 206,162,120 163,118,83 175,130,97 171,125,95 117,91,66 105,85,65 129,100,76 141,113,86 146,117,93 137,108,86 135,105,79 140,106,84 144,114,88 143,108,83 140,102,81 161,119,95 121,90,67 151,116,89 174,138,107 218,182,151 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,81 181,132,83 186,137,86 193,144,93 211,164,112 189,148,99 190,149,100 177,134,87 209,166,119 179,138,91 176,140,91 152,126,74 160,139,87
163,158,58 140,132,42 86,74,15 100,90,21 190,178,82 55,47,23 118,110,29 68,66,6 85,76,29 85,74,12 124,119,21 153,141,34 109,97,27 103,89,33 141,133,29 144,132,23 160,142,26 83,84,45 116,105,30 66,62,14 117,121,15 104,109,19 110,114,20 124,115,28 120,111,14 95,87,0 127,112,24 135,127,25 131,118,68 117,100,33 95,82,30 91,83,29 115,103,21 108,94,10 103,93,24 113,102,29 108,95,43 129,121,19 115,103,46 124,115,18 149,137,28 131,109,42 90,72,53 98,85,95 71,53,48 78,61,53 98,72,58 120,86,66 168,122,96 215,158,127 255,195,157 255,209,167 255,204,165 246,189,149 207,163,125 180,134,95 171,131,97 173,130,97 116,87,63 102,80,60 134,105,81 149,119,93 151,121,95 148,114,92 142,112,86 144,110,88 134,104,78 144,108,86 156,116,91 163,118,97 154,121,94 143,110,85 165,129,100 211,175,142 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,126,70 164,136,78 132,111,59
122,116,21 127,114,21 146,140,24 147,135,53 162,146,32 156,144,35 111,102,17 75,71,13 85,78,6 140,126,42 148,137,36 128,117,32 121,105,22 105,93,15 146,133,33 138,124,38 147,129,13 100,86,16 91,88,21 93,98,8 100,101,12 110,121,24 86,81,10 133,114,21 154,134,26 110,100,22 132,125,14 100,90,19 113,98,35 143,133,41 87,75,34 83,74,18 85,80,9 97,85,3 119,102,33 118,101,50 115,105,34 119,113,20 100,91,44 111,105,12 145,139,23 112,97,36 92,75,81 102,89,99 71,55,53 70,52,47 78,59,43 108,81,63 163,121,99 209,156,129 246,188,153 253,195,158 243,185,150 250,190,149 216,172,132 185,139,98 179,134,99 170,126,98 117,88,66 106,85,62 125,99,76 138,108,80 151,118,91 142,107,80 138,103,76 137,103,81 132,98,76 150,115,90 155,113,91 164,122,100 179,140,112 139,106,79 159,123,90 186,151,115 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,133,91 202,158,118 186,143,98 184,138,81 190,146,95 145,103,51 185,144,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,116,51 138,120,60 125,109,51
97,89,6 145,134,29 178,167,53 138,129,30 174,159,23 168,154,39 107,104,39 146,140,38 109,108,31 112,98,28 166,151,41 130,115,34 141,127,32 137,117,31 123,117,26 105,93,11 123,112,11 105,93,11 64,57,30 107,109,15 106,101,17 94,98,15 67,62,7 117,101,18 146,130,29 89,88,9 130,121,4 95,83,26 118,104,38 138,130,40 100,92,42 107,98,42 59,55,0 96,83,8 131,119,39 105,92,44 166,155,80 102,98,11 74,71,18 106,96,14 131,121,29 107,94,44 92,81,90 85,72,82 69,56,53 61,48,43 74,55,43 100,75,56 149,109,84 191,140,114 223,165,132 217,161,127 224,168,134 255,196,148 192,147,114 177,133,91 175,130,97 165,121,93 112,83,61 120,94,73 125,96,72 140,108,78 150,116,86 150,114,85 146,111,84 140,107,82 148,113,88 150,113,89 155,113,89 161,119,95 184,143,112 145,111,79 164,128,95 235,199,166 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 172,131,74 182,140,88 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,73 121,105,47 119,105,49
155,152,60 136,128,24 154,147,50 159,148,43 111,101,21 172,163,35 85,73,32 149,136,61 98,92,15 83,76,33 130,123,24 124,109,21 160,143,38 146,128,37 90,82,30 159,144,34 109,94,13 133,113,9 87,85,54 89,90,24 93,89,11 66,68,11 106,102,26 122,111,38 139,126,26 101,99,11 97,83,38 113,100,11 125,107,34 143,133,39 83,71,32 101,93,30 101,91,40 100,92,27 120,108,26 137,121,88 124,114,63 94,84,6 127,118,33 89,77,9 114,111,26 92,83,52 85,79,84 84,69,77 82,65,66 64,51,46 73,53,44 99,74,55 140,103,79 169,121,94 191,136,105 194,137,106 224,168,132 252,199,158 199,153,112 177,135,97 173,128,95 175,130,97 121,90,69 120,91,71 122,93,71 146,114,84 151,117,85 158,119,87 155,116,88 151,112,84 156,116,93 161,121,98 166,124,100 168,124,96 175,134,103 150,114,83 161,125,94 188,153,117 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 161,118,71 186,143,96 183,141,99 125,86,43 139,106,67 152,109,64 167,124,77 173,132,83 170,137,87 184,153,104 147,121,69 134,110,57 118,103,54 145,130,81 102,95,38 124,112,71
82,75,18 147,141,46 127,115,45 157,147,39 145,140,27 142,133,36 143,129,32 134,118,44 148,142,38 67,60,19 80,70,0 137,126,25 149,137,30 128,117,14 147,130,34 108,94,8 99,94,23 121,108,15 66,57,26 82,73,44 93,87,23 69,67,9 93,84,0 96,92,34 139,120,27 100,97,14 127,115,37 112,101,26 122,111,26 143,130,41 93,79,52 113,105,55 99,89,49 92,81,37 111,99,33 142,130,73 126,115,71 136,122,66 121,107,23 146,132,76 106,101,32 91,84,82 98,90,98 94,82,87 82,66,64 72,56,50 80,61,49 99,74,55 140,100,77 164,114,83 171,114,85 165,108,77 234,180,142 231,181,137 196,153,108 177,133,91 177,132,97 170,127,94 123,90,65 126,97,73 116,87,65 139,109,81 150,118,86 163,127,94 160,119,88 162,118,90 156,117,87 168,127,98 163,122,95 171,127,99 174,134,100 160,122,87 167,131,100 149,113,80 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 145,112,64 175,133,81 177,135,83 169,131,83 160,124,77 151,119,73 145,121,70 148,128,78 116,103,55 129,115,70 106,102,40 108,99,52
73,70,19 123,116,55 104,102,30 110,105,23 125,117,27 141,135,33 136,123,32 110,104,29 108,102,25 84,82,12 75,68,37 126,123,29 95,83,15 110,99,24 132,124,18 131,122,25 106,96,14 104,97,9 92,82,33 78,69,42 92,94,23 94,86,34 83,74,14 105,96,40 135,119,36 106,103,9 99,80,41 105,97,7 115,102,27 137,127,45 134,125,78 111,104,65 132,121,86 129,120,75 81,79,21 105,101,43 110,98,32 144,120,65 93,78,1 118,108,30 75,71,34 97,90,90 101,93,101 94,83,90 90,78,78 59,46,41 80,63,53 95,73,55 132,91,71 141,95,77 120,74,58 186,133,106 255,213,168 185,143,105 180,136,94 179,132,98 175,132,97 168,125,92 136,101,74 127,97,71 112,83,61 144,109,84 162,123,95 164,128,95 160,119,88 165,119,89 164,120,92 172,128,98 171,127,97 172,129,96 182,139,106 160,119,90 194,160,126 135,101,67 145,110,72 173,138,100 191,150,119 212,169,134 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 172,138,93 159,127,81 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 121,113,63
75,68,29 124,116,51 110,103,33 107,102,31 111,103,20 111,99,17 83,79,19 116,108,27 90,84,38 78,76,16 57,53,36 97,98,48 108,100,19 101,89,30 85,89,2 95,92,0 81,66,26 103,98,16 101,95,20 103,101,27 80,79,23 74,65,48 84,74,23 92,83,38 130,115,36 113,105,11 84,68,24 95,86,26 124,114,36 88,78,29 116,113,58 76,69,38 90,83,52 93,88,47 104,100,38 98,94,34 109,98,54 93,77,46 101,82,16 127,112,49 85,83,50 95,88,86 98,91,101 91,83,89 87,77,78 82,70,70 64,47,39 76,42,38 76,40,34 70,39,31 169,117,96 231,179,147 255,227,189 167,126,95 168,125,92 179,134,101 173,130,95 157,114,81 138,103,76 136,103,76 116,87,63 137,102,77 169,125,95 165,126,94 161,120,89 173,127,97 171,125,95 180,134,104 170,126,96 172,128,98 192,150,112 159,120,79 156,122,88 194,158,111 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,82 173,130,81 181,136,88 179,136,87 191,149,107 171,132,91 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 138,117,65 140,125,78 124,110,65 123,113,60 124,106,62 108,105,54
108,99,39 85,81,33 64,64,32 75,70,29 53,49,12 76,73,20 82,78,18 70,71,34 71,71,26 57,55,33 69,68,30 71,70,34 113,107,30 78,72,26 85,90,16 72,82,4 113,109,33 104,98,32 87,78,4 72,67,35 80,75,34 106,94,68 98,88,39 108,99,41 121,106,27 109,101,22 113,103,52 104,96,44 133,119,33 108,91,44 148,136,66 94,89,59 108,105,54 87,80,19 116,110,46 104,101,48 119,111,48 133,121,64 108,93,32 139,125,55 94,86,62 79,69,70 100,91,102 96,85,92 86,76,80 86,74,79 69,56,53 100,70,69 95,62,53 119,83,73 184,139,118 255,216,186 179,147,131 156,122,100 174,133,102 172,129,96 176,133,98 155,111,83 145,110,85 132,99,72 134,99,74 156,114,92 161,116,93 158,119,89 156,112,84 164,120,90 173,129,99 177,137,103 175,135,99 189,144,111 201,157,117 153,114,73 200,162,127 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 160,138,89 132,117,70 116,103,55 95,90,49 106,95,62 119,112,81
52,52,11 79,80,32 78,77,39 73,69,32 68,68,25 76,76,33 86,79,9 75,74,38 71,69,9 58,58,26 76,76,31 62,63,26 75,74,9 70,66,31 75,75,16 71,84,2 102,88,22 94,86,23 76,73,6 68,63,51 108,100,48 95,86,59 119,118,14 107,94,42 103,95,30 102,95,23 77,68,41 95,91,33 118,110,6 113,98,47 154,140,74 119,110,34 93,85,31 95,83,46 112,105,48 111,104,45 110,101,45 107,97,44 107,102,29 63,60,16 60,55,25 75,68,71 88,83,85 95,87,93 93,86,89 85,73,75 83,71,71 78,60,57 83,60,49 133,110,99 221,185,165 203,165,144 120,97,82 165,130,105 188,148,114 164,121,88 173,133,99 153,112,83 137,102,77 146,113,86 153,117,88 162,121,92 160,119,90 153,117,88 163,125,90 169,126,93 178,138,104 182,142,106 187,143,101 203,157,118 219,169,123 187,148,109 203,166,126 204,165,124 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 161,119,77 168,130,82 163,127,78 163,130,82 160,130,86 169,142,97 172,147,103 150,130,84 95,81,38 117,105,64 114,106,41 108,96,26
78,79,29 54,53,15 62,61,23 77,75,44 55,63,24 58,64,14 70,69,31 59,59,18 66,68,42 53,56,23 69,67,34 64,64,32 70,71,32 56,56,22 55,53,20 63,72,1 85,76,45 83,81,11 72,72,0 94,89,61 107,101,37 93,80,59 80,73,30 124,118,27 113,102,56 113,103,52 95,83,46 104,97,40 99,91,28 131,112,44 142,129,79 108,99,41 127,116,70 97,83,29 158,138,88 100,86,41 108,94,49 99,98,42 85,78,49 59,60,39 66,60,53 79,69,70 80,72,78 78,70,76 91,80,89 100,87,95 93,83,87 86,75,72 99,86,83 118,105,100 172,152,143 122,103,105 136,115,100 176,143,118 195,155,121 177,133,103 159,118,89 144,104,81 136,112,88 149,117,87 162,121,90 163,119,89 164,123,94 162,123,93 174,129,96 180,137,104 191,147,109 190,144,105 201,153,108 206,161,115 203,169,139 174,138,107 216,177,138 175,136,95 232,194,157 240,200,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 168,130,84 155,117,69 167,131,82 165,134,85 149,122,75 155,136,83 144,130,76 91,78,17 123,107,63 114,103,57 127,117,68 116,106,64
61,61,16 52,50,19 65,64,26 55,53,22 65,71,32 46,51,8 62,62,30 67,71,33 89,90,69 69,70,49 68,66,37 63,63,33 64,65,28 53,53,19 78,78,44 56,60,2 79,75,40 68,62,16 76,70,0 105,93,63 98,92,28 102,90,62 87,83,35 98,90,36 113,102,58 109,99,48 114,104,53 112,104,50 113,104,46 123,109,53 140,120,72 91,83,33 104,91,30 151,127,72 110,91,38 131,118,68 97,87,34 63,56,15 53,49,41 56,57,36 77,70,70 75,65,66 76,68,74 72,64,70 77,69,77 73,63,67 65,58,58 96,85,82 94,82,82 116,104,104 119,102,105 119,101,112 150,122,109 168,131,107 188,147,116 168,129,99 144,109,82 126,97,75 103,85,64 148,118,90 178,137,106 165,121,91 162,118,88 163,124,92 183,136,104 180,137,104 179,135,95 205,155,111 212,167,121 221,175,136 129,102,84 177,141,112 206,167,128 188,149,108 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 167,128,85 164,131,81 152,119,69 155,126,77 128,112,56 144,129,78 129,114,65 130,116,62 124,114,63 142,133,77 122,113,66 111,106,65
57,54,12 70,67,25 52,57,14 58,60,16 46,51,29 40,47,3 36,38,21 45,48,26 41,44,20 43,43,38 52,55,24 39,41,13 56,60,20 48,47,20 57,62,30 65,59,34 76,65,46 62,52,28 106,94,24 125,108,71 126,110,68 129,114,76 113,104,48 101,92,47 95,82,21 132,115,78 112,99,51 119,107,52 132,117,77 84,76,42 84,77,38 127,102,54 111,96,47 166,141,95 124,111,79 60,58,38 46,49,18 51,53,27 50,46,40 61,59,37 78,68,72 67,57,58 71,61,65 75,65,69 71,61,60 72,60,60 76,71,59 80,71,65 102,93,89 116,102,102 121,104,107 121,102,104 130,108,100 143,120,105 151,125,104 147,122,103 134,113,88 104,83,68 99,87,75 121,96,77 152,116,87 157,116,85 164,123,92 162,123,91 173,129,99 180,140,106 184,144,108 201,157,119 221,182,143 109,83,58 125,104,77 135,105,77 203,168,130 168,134,93 171,131,95 184,144,108 213,170,137 194,152,114 166,124,82 157,119,73 170,134,87 179,146,109 172,140,94 196,162,117 168,129,86 151,118,70 146,113,65 135,106,55 141,122,69 142,125,76 130,120,71 117,105,64 118,103,65 121,116,63 119,113,65 104,96,46
47,50,17 41,44,9 45,48,15 60,62,20 42,47,25 44,49,13 47,52,16 47,47,42 59,63,34 39,40,30 52,55,24 49,51,25 58,61,28 52,54,28 59,62,40 60,59,32 100,92,58 92,82,44 115,102,52 111,96,56 130,114,72 121,106,68 93,85,35 83,74,43 51,52,15 66,61,47 77,71,64 63,56,54 64,58,51 64,55,40 64,57,41 57,53,32 64,60,41 71,63,50 66,64,60 41,42,19 55,55,41 49,47,25 64,59,56 73,67,58 67,55,55 71,59,61 77,67,68 79,69,70 73,64,58 79,67,67 78,69,65 73,64,58 77,68,64 109,98,95 121,107,109 122,103,105 119,103,101 114,97,89 117,98,84 121,107,93 85,72,65 74,63,60 87,71,65 134,114,96 151,114,88 155,114,85 163,123,89 166,123,90 168,127,96 206,163,130 188,149,121 183,149,127 179,148,125 93,71,51 127,104,75 168,138,110 191,156,118 187,153,112 177,137,101 135,95,59 211,169,129 212,170,130 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 181,147,104 191,152,109 159,126,78 145,111,66 132,100,56 154,125,76 133,116,67 90,80,27 123,113,62 116,106,39 131,119,39 127,110,61 114,106,56
43,43,11 50,52,8 36,39,17 53,60,16 49,49,19 48,54,13 46,49,27 39,40,28 47,51,24 66,67,55 54,57,37 68,68,68 50,56,15 52,52,49 67,74,42 54,53,28 62,62,57 72,74,59 100,89,54 105,93,54 90,80,58 80,81,73 44,45,35 48,50,50 59,56,60 61,60,63 66,64,62 74,72,68 68,66,62 71,72,64 61,63,48 67,68,58 61,60,51 70,68,64 70,68,66 55,55,41 64,60,50 67,63,57 74,70,62 71,61,62 72,60,62 71,59,61 82,72,71 73,63,62 87,77,76 83,72,69 74,63,60 68,59,53 78,67,62 85,74,71 119,105,107 121,102,106 118,102,100 113,97,91 108,92,86 105,89,87 85,73,75 79,69,68 83,72,69 120,106,92 137,106,85 167,128,100 173,133,99 162,123,93 170,129,100 150,125,106 138,122,135 103,101,125 77,67,85 89,70,47 128,103,73 147,117,89 202,164,127 176,139,99 164,124,90 209,169,135 183,141,103 198,157,108 205,164,115 177,136,91 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 173,137,90 144,117,70 148,126,79 147,128,75 130,110,60 126,112,67 130,117,67 123,118,67 91,93,38 102,101,22 94,91,0
