147,137,27 165,154,38 150,141,26 131,126,26 159,143,31 155,146,29 136,125,38 63,66,33 64,64,32 68,67,31 136,120,62 126,115,51 123,113,35 153,142,26 150,132,16 157,143,46 169,156,34 175,157,37 164,156,54 166,153,35 148,136,29 136,126,34 132,126,24 143,132,27 126,117,18 140,132,30 129,126,32 137,134,40 142,139,29 152,145,36 109,101,22 118,106,36 131,130,51 151,143,53 142,131,28 104,107,29 67,72,25 124,114,24 100,89,25 160,147,45 148,133,23 142,130,21 106,95,22 105,93,11 168,160,68 138,127,40 124,111,20 148,131,24 160,139,58 127,106,50 98,93,11 106,92,22 103,93,15 112,103,18 87,77,10 104,90,6 132,116,33 65,50,0 82,70,40 76,62,77 95,83,95 95,84,91 108,82,68 129,92,68 169,121,92 187,137,104 187,142,109 187,141,111 179,133,103 211,165,126 247,198,158 227,177,133 203,154,114 189,140,102 173,127,97 191,146,113 163,135,79 103,96,28 109,97,27 125,108,30 121,107,39 133,120,47 127,113,55 118,106,40 114,104,33 109,99,57 97,89,24 119,104,23 123,106,26 125,104,48 124,109,21 133,115,55 115,101,33 152,134,47 129,106,64 113,97,39 124,108,50 110,90,40 111,90,34 136,112,61 158,121,77 165,129,82 152,114,66 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,101 184,143,94 192,148,95 197,153,100 196,153,106 178,135,88 201,159,107 199,156,109 207,162,116 201,157,104 207,158,107 220,172,116
115,107,13 145,133,26 146,131,39 139,134,23 144,128,16 151,137,40 83,79,17 56,59,24 60,60,30 78,74,37 143,125,63 129,122,50 102,92,10 119,110,11 137,127,19 165,147,31 178,160,40 141,124,15 160,150,31 142,129,27 138,127,24 161,151,41 112,99,24 156,143,54 120,111,12 115,105,11 132,121,36 99,99,15 135,125,31 136,126,32 145,135,43 147,143,38 96,93,28 161,154,55 153,144,45 143,137,35 53,57,30 102,100,26 124,112,32 127,119,17 116,109,10 134,123,20 108,95,20 132,117,11 139,128,55 130,118,22 127,114,21 145,128,19 132,117,27 149,125,45 112,105,19 128,118,26 100,87,24 96,86,8 119,104,27 95,78,2 144,129,41 105,95,28 83,70,65 89,77,89 95,83,95 87,74,82 134,104,87 149,105,79 175,125,94 184,132,102 185,138,104 172,128,98 178,137,110 177,136,107 184,143,114 171,127,101 185,139,111 191,145,115 185,139,109 188,143,110 182,145,105 109,98,36 112,101,28 117,96,26 119,103,29 127,116,29 112,99,36 119,106,43 108,94,28 118,106,51 106,96,43 110,96,30 115,99,27 135,118,67 98,86,18 128,109,52 120,104,30 148,130,41 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,139 205,158,106 213,164,113 214,165,114 214,167,115 213,166,114 228,182,125 233,186,136 222,173,122 206,157,108 218,171,119 202,156,99
145,133,37 146,130,27 168,157,54 149,146,36 129,123,32 87,81,4 126,120,54 51,49,16 65,62,22 101,100,48 139,123,65 101,95,20 138,130,36 112,102,12 135,124,23 160,145,35 167,154,24 160,147,27 161,150,45 126,112,28 137,124,20 122,111,8 158,146,39 133,126,29 115,102,13 120,107,18 118,110,18 125,126,21 116,110,33 119,111,28 137,133,30 125,124,31 138,132,39 123,113,35 129,117,19 143,130,28 62,57,18 73,73,14 102,94,2 106,94,12 110,102,10 115,105,13 117,105,25 138,124,29 129,114,37 143,135,31 115,105,11 134,121,30 140,129,26 166,148,50 111,101,11 154,148,42 82,67,20 100,88,20 115,104,17 97,83,0 105,91,25 80,73,16 85,71,73 89,77,89 88,75,85 99,81,80 120,84,62 150,106,78 176,129,97 183,136,104 182,137,104 185,142,109 181,140,113 176,134,110 172,135,109 176,136,113 182,140,118 192,148,120 200,154,124 198,153,120 187,148,109 144,119,60 111,102,26 104,99,30 127,116,31 117,102,12 98,78,30 96,87,42 99,92,35 101,91,40 115,102,50 104,88,34 123,103,44 120,104,48 108,91,22 130,102,44 145,117,47 153,128,55 152,122,53 138,107,47 156,126,70 158,122,75 173,136,83 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 206,162,109 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
147,131,32 136,120,19 158,147,33 116,108,16 102,97,13 51,51,19 141,130,55 81,74,33 99,92,31 106,101,28 133,121,53 135,134,30 125,114,27 141,131,41 136,120,35 132,119,19 180,167,47 147,133,20 159,150,33 94,83,8 154,144,36 147,130,34 147,139,19 143,129,34 124,111,20 124,111,18 156,145,31 99,98,19 103,99,12 105,100,31 101,96,14 84,72,33 166,163,29 145,141,34 160,144,30 118,108,30 143,135,52 55,55,21 83,78,5 107,96,9 111,100,27 108,97,10 131,120,35 132,117,25 122,105,29 129,121,27 108,100,8 132,122,44 142,128,31 166,146,56 108,93,12 136,128,38 97,86,13 80,66,8 95,83,3 95,84,0 97,88,28 80,79,25 86,74,79 91,79,91 88,76,81 110,90,81 145,109,89 150,106,80 160,114,84 174,128,98 184,139,106 192,149,116 184,140,112 177,136,109 182,143,115 187,150,126 191,152,124 199,159,125 204,161,128 204,162,124 192,150,110 179,149,103 109,99,28 116,110,46 119,107,27 114,100,14 122,108,50 123,106,67 113,91,57 111,90,63 100,80,60 81,64,40 93,72,47 99,78,53 121,101,55 141,112,63 144,115,50 156,127,62 153,117,55 155,121,60 163,129,70 179,138,89 171,132,75 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
167,153,40 137,121,18 156,143,50 137,130,33 147,144,52 73,67,21 149,146,52 106,99,38 108,95,20 146,137,40 134,125,67 139,136,22 152,142,62 140,131,32 136,121,42 122,114,12 153,137,38 149,140,25 156,143,39 146,128,26 136,125,40 159,149,26 124,112,16 114,103,16 143,132,31 133,121,25 162,149,47 108,102,7 119,118,14 103,98,43 86,77,17 123,115,23 128,121,33 157,151,35 155,145,22 106,95,10 99,90,30 105,100,29 110,110,49 93,86,16 118,106,26 100,90,12 106,97,12 129,121,27 115,97,24 115,107,13 122,116,21 142,132,40 107,90,23 164,151,47 90,75,12 121,113,34 167,152,60 132,117,25 100,90,12 95,89,14 77,73,11 75,70,17 80,69,76 86,74,88 97,85,87 130,101,81 150,108,84 152,106,76 160,113,81 174,125,89 188,142,103 189,144,109 185,144,113 189,148,117 185,141,115 184,143,116 194,153,124 202,161,130 212,169,134 203,164,125 192,148,110 185,153,109 110,98,43 86,78,15 110,97,36 122,105,38 111,91,61 108,86,66 100,82,61 94,76,57 83,63,45 104,82,64 108,86,66 107,86,63 108,86,68 117,91,68 147,120,75 154,127,66 177,145,88 159,122,69 167,125,71 177,131,76 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,160,133 197,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 195,150,88 184,138,81
162,148,35 179,163,60 123,108,27 103,102,25 99,97,50 146,136,44 130,122,28 133,123,45 118,103,13 110,97,8 123,113,35 141,135,31 158,148,68 125,116,19 134,125,28 117,113,26 119,109,15 154,152,51 164,153,50 174,155,32 139,130,45 166,154,45 137,123,37 103,95,3 142,131,26 128,117,12 155,140,52 158,143,26 136,130,26 78,69,13 88,76,17 108,100,17 94,83,21 147,139,56 150,139,36 121,109,13 93,92,27 101,97,19 130,132,61 86,82,4 128,116,34 100,89,16 117,108,23 128,121,33 115,98,33 111,104,16 119,113,22 126,116,36 121,107,39 138,125,34 128,119,22 94,86,5 127,112,22 157,145,34 90,79,4 90,81,34 108,99,39 80,71,13 82,74,82 89,77,82 119,96,81 153,112,85 150,103,71 158,107,70 185,131,93 189,131,94 193,140,99 197,151,110 184,141,106 198,155,122 197,153,127 197,156,127 198,152,122 204,161,128 206,166,132 206,166,130 198,156,118 188,151,111 133,121,51 88,75,25 116,94,60 111,85,62 120,96,70 102,80,60 93,74,58 76,60,45 92,76,59 99,81,62 97,78,62 92,73,57 84,69,58 90,74,59 110,84,59 135,108,65 170,134,87 178,135,90 163,124,83 152,109,62 187,139,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 151,120,99 151,117,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
160,145,26 156,141,24 166,155,41 108,106,46 56,52,15 155,147,43 147,136,33 107,100,12 114,101,26 133,119,35 117,109,17 130,121,36 136,125,38 133,120,45 151,143,23 72,61,15 150,144,38 142,137,39 124,107,38 147,133,7 158,148,36 131,116,24 124,106,15 155,148,37 121,123,9 94,85,9 130,117,17 161,148,28 126,121,12 129,115,18 168,156,76 105,93,13 104,92,24 91,84,14 134,127,18 125,117,13 87,88,11 100,97,46 132,135,34 76,76,0 128,113,36 96,84,16 131,122,37 132,121,36 102,92,23 121,114,28 110,102,19 110,100,18 127,114,51 112,99,26 130,115,9 112,102,10 136,122,38 147,136,31 122,111,24 94,84,42 108,100,10 131,122,48 92,80,80 162,132,117 197,158,128 193,142,103 195,142,101 213,160,117 223,170,129 201,148,107 196,146,104 211,163,120 195,150,115 194,150,120 194,154,120 206,161,128 210,164,134 206,167,128 207,168,129 205,163,125 201,159,121 184,145,106 128,112,56 127,110,75 88,66,58 114,91,76 135,111,87 111,90,67 82,64,43 93,77,60 93,77,60 95,79,64 90,76,60 86,70,55 88,69,55 95,76,62 103,82,59 118,89,67 153,116,74 177,135,83 159,118,71 172,131,86 169,124,80 177,135,93 184,142,100 178,137,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 212,165,115 162,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,175,151 192,168,144 177,155,135 179,155,133 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
152,143,28 161,153,33 191,183,59 68,61,2 70,66,8 72,70,23 172,162,39 98,88,10 148,130,32 129,115,47 158,151,54 133,123,45 142,133,34 93,84,24 135,128,17 155,141,71 123,115,25 140,134,28 107,91,33 181,173,67 149,137,28 122,112,18 159,149,39 144,129,23 111,105,14 123,116,19 155,141,46 157,146,32 135,129,34 133,118,8 133,119,35 147,134,41 97,82,21 112,104,25 146,139,53 119,115,10 110,107,15 104,107,29 128,131,28 102,97,13 107,96,34 109,97,27 126,117,32 136,120,19 103,94,18 127,119,25 103,95,5 94,83,10 139,127,61 115,105,25 131,116,10 119,110,11 131,118,43 149,137,30 128,115,26 115,107,57 127,117,25 102,92,21 184,159,140 249,201,172 235,189,152 247,190,146 255,206,158 255,234,188 255,245,197 255,251,203 220,178,138 196,150,113 202,155,121 198,154,124 200,156,126 209,164,131 214,170,130 212,169,136 207,163,133 201,156,123 198,153,120 185,142,109 141,122,56 76,64,54 80,68,58 122,103,87 122,97,78 98,76,58 105,87,66 98,83,61 103,85,66 103,84,70 102,84,63 96,76,58 103,82,59 108,87,64 110,81,57 122,96,73 136,99,73 181,138,93 177,136,89 172,131,86 169,128,81 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 221,170,115 199,146,101 201,159,105 160,132,105 158,137,122 183,162,147 175,149,135 167,138,118 157,131,108 159,133,110 183,157,134 170,144,121 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
134,132,33 151,146,46 139,132,23 169,165,37 95,79,7 90,87,32 137,131,36 127,114,23 159,144,25 119,101,10 120,113,16 123,117,24 141,130,45 108,98,18 132,127,29 131,120,33 122,110,32 157,143,48 134,123,36 121,110,46 142,132,9 105,95,15 152,141,36 156,148,26 136,131,33 143,142,45 140,132,42 151,135,34 137,123,28 129,122,13 161,146,40 191,182,65 96,82,14 115,107,42 119,109,42 115,117,5 92,83,23 133,130,36 115,112,27 119,112,24 80,73,12 121,116,36 90,77,16 152,140,44 93,89,13 110,102,8 150,141,54 145,134,47 117,105,37 133,127,36 131,118,18 113,104,17 119,107,41 148,140,36 129,116,27 119,106,56 143,132,31 95,88,20 215,184,174 190,149,133 224,179,146 252,197,152 255,220,170 255,249,200 255,245,202 255,223,182 255,249,206 240,201,162 207,163,125 201,156,123 202,157,124 208,163,128 213,169,131 206,163,130 204,161,128 202,157,124 193,148,115 185,146,107 155,128,96 66,52,54 99,81,62 122,100,80 115,90,71 80,62,43 101,83,62 90,72,53 105,86,70 103,85,66 109,90,67 118,97,72 123,94,72 123,94,72 127,98,74 129,100,76 144,109,82 161,123,86 177,140,96 166,129,85 149,115,72 186,149,107 166,124,84 172,130,88 161,120,75 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 197,151,96 179,152,136 170,156,140 195,176,162 192,165,149 152,123,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 172,142,116 201,161,125 198,155,106 210,167,118
122,121,24 141,139,38 150,143,34 177,167,46 147,136,35 113,106,38 112,109,24 148,135,33 133,118,8 147,129,27 114,104,12 131,126,26 109,97,38 123,116,28 123,115,21 133,125,23 172,164,70 131,118,25 161,151,43 117,103,37 163,154,28 91,80,5 148,137,36 155,150,27 139,135,32 111,109,21 142,137,39 147,131,30 141,124,30 123,117,15 197,176,75 161,151,59 122,110,32 85,74,12 100,91,17 114,116,4 85,79,15 130,128,29 99,95,17 125,116,31 81,77,17 123,121,31 115,104,42 117,108,21 88,86,12 113,105,15 140,132,40 132,122,32 110,98,30 156,148,65 124,112,14 105,95,15 110,98,32 148,142,40 122,110,14 109,94,47 144,133,30 99,92,31 185,155,140 178,142,124 219,176,143 254,201,158 255,229,176 255,251,201 255,244,202 228,175,134 255,252,209 255,245,204 218,174,136 203,158,123 200,155,120 205,161,123 207,163,125 199,156,121 202,162,126 199,154,121 192,147,114 182,140,102 139,114,84 71,58,51 131,110,85 117,93,71 85,63,43 112,93,77 95,80,60 113,98,78 105,87,68 109,89,69 115,94,69 128,107,80 132,101,80 123,94,70 132,106,81 137,106,83 148,113,86 155,117,82 172,135,91 184,147,103 145,113,71 175,136,97 165,121,83 157,115,75 161,119,79 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 189,143,84 182,149,124 167,145,137 170,153,145 198,172,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 162,133,102 171,130,99 194,151,102 206,163,114
126,126,26 131,129,28 160,152,50 150,137,35 166,155,50 150,138,40 135,125,33 148,133,25 117,102,14 137,124,22 113,96,29 135,123,25 99,92,20 128,121,35 140,127,36 133,124,25 105,94,48 165,155,73 163,151,44 145,128,34 128,117,12 155,145,53 123,108,27 142,136,18 108,103,5 117,120,19 133,128,19 142,128,31 134,124,32 115,105,11 169,160,43 110,98,32 151,138,47 96,87,2 105,95,13 107,105,17 130,127,31 129,124,24 84,81,16 133,122,49 102,102,20 108,105,24 101,96,16 100,95,11 101,98,15 115,109,16 103,94,9 157,145,49 104,92,26 99,91,28 121,108,17 101,92,16 123,113,33 142,133,36 134,121,30 125,113,47 120,108,12 149,143,77 147,124,109 152,125,107 199,158,127 240,189,150 255,218,170 255,250,200 255,240,197 251,189,149 201,152,116 255,249,205 246,197,159 208,161,127 202,153,117 208,160,117 207,163,123 207,165,127 203,163,129 191,148,113 183,140,105 186,144,104 117,90,72 113,93,75 106,91,71 91,76,56 108,92,75 95,76,60 101,85,68 99,81,62 111,91,71 116,92,70 126,105,80 122,101,76 136,103,78 131,101,75 111,90,67 125,99,74 151,114,88 159,118,89 172,130,88 187,146,99 186,143,96 174,131,84 190,145,99 180,135,87 166,121,75 152,109,64 187,135,87 184,134,88 211,160,107 192,142,98 203,154,103 207,156,101 211,160,105 195,152,92 196,150,95 168,127,80 130,109,98 142,123,107 165,140,121 151,126,107 164,140,118 193,172,157 162,139,124 188,167,154 203,182,171 203,183,165 231,199,183 191,150,121 189,146,97 195,152,103
125,120,22 123,117,15 147,136,35 136,121,42 124,111,36 161,154,41 130,124,29 147,132,24 122,112,32 123,108,27 131,118,27 119,103,29 164,148,47 122,115,45 104,92,22 117,110,13 88,80,15 104,93,29 179,167,60 134,116,18 115,105,15 137,127,19 136,120,46 119,111,17 121,114,28 122,121,17 134,127,18 131,118,16 118,112,19 137,124,33 136,128,22 156,144,46 160,145,55 126,114,36 115,104,29 98,101,12 89,85,9 130,122,28 97,92,23 145,139,48 110,106,17 100,93,21 114,113,20 100,96,9 112,112,12 107,105,17 84,73,0 145,128,32 87,77,8 107,102,29 119,109,19 96,90,26 119,110,23 136,123,30 129,114,24 142,132,61 94,89,36 112,103,76 121,104,96 148,125,110 201,164,140 235,184,149 255,203,160 255,236,192 255,228,183 241,173,133 158,106,74 255,240,200 255,218,179 225,176,140 200,153,119 206,160,119 211,165,124 211,165,126 201,158,123 189,146,111 189,147,109 174,136,101 121,94,76 92,71,48 103,88,68 110,95,75 94,79,59 95,79,62 97,81,64 107,89,68 121,95,74 124,98,73 130,104,81 129,103,80 138,110,81 147,114,87 105,85,65 127,98,74 154,118,89 157,116,87 172,130,92 185,142,95 166,123,78 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 204,156,100 152,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 176,137,96 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 176,146,120 161,123,86 179,138,89 203,162,113
154,142,60 138,124,38 144,131,40 132,119,46 107,97,30 138,128,18 122,119,34 111,103,13 132,122,40 126,111,30 132,122,28 87,74,11 132,116,31 175,174,48 126,111,71 118,109,33 138,131,43 95,84,22 161,143,54 173,160,38 117,105,27 102,92,23 139,131,27 115,104,19 119,114,32 97,99,15 138,135,23 166,156,48 102,94,13 146,136,46 99,94,0 131,122,23 157,140,46 150,128,36 96,85,12 97,99,1 94,85,11 123,117,22 106,101,32 142,136,41 107,99,20 91,88,5 111,110,15 106,96,14 94,90,3 99,93,18 102,92,12 132,112,33 102,96,21 92,85,13 111,101,9 98,91,34 118,110,18 130,116,30 129,115,20 99,87,32 118,112,64 116,102,86 117,99,94 124,103,90 172,141,120 200,154,124 231,175,139 249,189,150 239,179,140 189,128,92 177,122,91 255,231,190 255,231,190 243,192,157 202,156,119 204,158,117 212,166,125 210,164,123 189,146,111 184,141,106 178,138,102 117,87,59 128,104,82 114,93,68 102,83,60 102,82,64 101,86,66 95,80,60 102,86,69 109,91,70 132,103,81 129,100,76 130,101,77 139,110,86 138,108,82 154,117,91 126,95,72 125,96,74 152,117,90 161,122,92 226,188,153 208,171,129 164,123,78 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 184,136,89 181,140,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
151,139,41 131,119,21 130,122,30 108,101,29 124,113,40 71,67,9 143,139,23 144,144,44 122,111,26 97,93,35 136,134,46 116,113,19 127,115,33 163,153,45 131,123,21 77,68,23 104,90,34 118,108,28 154,137,41 174,163,49 129,114,53 90,84,18 66,64,6 132,124,30 105,97,18 102,98,20 121,121,21 111,104,16 106,98,4 127,118,33 88,81,9 129,122,23 129,118,31 124,113,26 136,125,24 141,131,39 94,89,9 121,113,32 123,117,42 135,129,34 96,90,26 94,82,14 105,101,23 117,109,7 116,113,21 84,77,5 123,113,31 121,107,23 104,97,38 95,86,12 108,100,8 101,91,24 116,108,16 122,108,22 133,114,32 100,89,25 131,114,47 108,92,77 103,86,78 120,99,88 157,127,110 189,150,122 199,153,125 217,163,129 196,138,103 164,103,69 235,172,139 255,226,186 255,225,184 254,200,164 213,163,130 204,158,119 215,169,130 209,163,124 185,142,109 183,140,105 171,131,97 133,104,82 131,105,82 132,106,83 135,109,86 122,96,73 110,88,68 109,89,69 116,96,76 115,94,71 128,102,79 133,104,80 134,108,85 137,108,86 150,115,90 161,116,93 136,100,78 127,93,71 145,110,85 161,122,94 208,172,141 223,187,154 198,159,127 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,85 181,136,88 176,129,77 184,137,85 193,145,89 210,162,106 200,152,96 210,163,102 200,150,104 177,135,93 164,129,91 153,124,100 156,135,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
148,141,30 183,175,71 140,129,26 99,90,16 138,129,55 72,62,24 148,136,38 128,123,41 158,146,39 105,101,0 87,75,34 137,134,42 131,117,31 167,145,30 163,152,51 130,110,31 98,94,32 78,71,42 126,113,52 162,154,52 136,123,23 119,109,29 90,85,30 112,98,32 105,96,22 105,98,26 107,105,17 121,123,9 163,150,59 122,106,23 116,106,26 132,125,28 93,84,0 122,113,39 120,112,20 122,113,16 100,91,4 115,107,28 84,77,20 117,111,16 97,88,14 101,96,14 77,69,15 120,112,10 121,117,28 81,69,3 122,113,28 112,102,10 98,90,38 121,116,36 105,95,13 90,83,24 113,101,19 119,107,9 154,130,48 101,87,31 132,120,42 99,83,66 86,68,67 103,83,74 125,104,89 151,117,97 175,133,111 184,133,109 210,152,117 224,163,127 255,228,191 255,208,169 255,220,181 255,212,171 231,180,141 214,168,127 208,162,121 194,150,112 182,139,104 179,134,99 173,128,95 124,98,73 112,91,68 109,83,60 137,108,84 143,114,90 125,99,74 120,96,74 123,97,76 130,104,81 128,102,79 135,104,81 130,101,79 131,105,82 140,111,87 158,123,98 145,105,80 136,103,78 142,107,80 153,117,88 198,162,129 188,152,119 228,192,159 208,172,141 186,150,119 180,136,96 178,136,82 215,171,120 178,135,77 179,135,82 178,133,85 182,137,89 183,138,90 181,134,82 185,138,86 179,131,75 200,152,96 196,148,92 205,158,95 200,152,96 188,142,87 185,146,103 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,85 170,132,82 163,130,78 159,133,79
126,118,26 184,176,70 120,109,24 112,101,26 115,108,38 102,92,41 104,98,34 137,129,39 112,108,30 102,97,17 128,120,41 83,76,15 145,138,41 168,158,50 160,148,41 120,107,16 133,127,11 78,68,0 57,50,23 124,111,61 159,147,65 167,152,31 68,60,24 117,107,36 120,108,30 94,84,15 95,96,7 143,144,37 85,92,8 161,152,53 112,100,18 138,129,32 131,121,31 115,105,38 106,96,14 131,120,17 108,96,0 104,98,34 91,86,35 113,103,21 115,103,25 94,79,28 80,72,36 107,97,5 118,110,29 109,92,12 115,105,25 102,89,14 102,94,40 117,109,26 90,79,15 80,73,30 112,98,32 134,117,37 156,134,42 107,95,40 129,109,50 107,90,80 77,60,61 95,75,66 104,83,72 125,98,82 156,113,94 166,118,93 191,136,107 232,174,141 243,183,144 255,195,155 255,220,178 255,216,175 251,194,154 220,172,129 206,162,120 189,146,113 175,136,97 178,133,98 171,130,99 114,90,66 105,86,63 115,94,67 132,103,79 142,112,86 148,120,93 132,103,79 136,107,85 137,108,86 132,106,81 134,103,80 135,104,83 139,108,87 135,109,84 143,110,85 160,119,90 141,106,79 143,110,83 153,117,88 181,145,112 185,149,116 211,175,144 221,185,152 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 184,136,80 193,145,87 176,128,70 197,149,93 195,147,91 210,163,111 207,164,117 197,150,98 190,143,91 205,163,111 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
123,116,19 126,115,28 142,134,32 106,96,16 74,66,3 115,102,41 77,66,33 131,125,30 99,92,20 104,100,22 76,69,30 85,81,23 119,112,40 144,139,30 134,127,30 150,137,44 114,99,18 152,139,50 89,77,9 128,117,30 142,135,26 151,138,16 83,73,31 88,84,36 106,91,28 94,87,28 91,89,19 98,102,0 126,137,25 100,93,36 136,124,28 129,120,21 141,129,47 122,117,17 137,129,35 119,105,19 111,102,5 105,98,39 106,102,44 97,87,7 118,108,28 108,102,0 88,83,32 105,95,5 109,99,19 135,120,28 111,99,31 103,91,9 105,91,35 135,120,32 88,73,33 129,118,74 131,118,16 138,127,26 124,104,29 145,125,66 142,129,36 101,87,73 66,49,52 76,56,49 94,74,65 104,83,68 128,92,72 151,106,83 178,130,101 208,153,124 231,173,136 255,196,156 255,216,175 255,217,176 255,198,158 228,178,136 206,162,120 191,148,113 168,125,90 179,134,101 171,125,95 116,92,66 103,84,61 113,92,69 129,100,76 143,114,90 148,120,93 140,111,87 137,108,86 135,104,81 135,105,79 142,109,84 144,114,88 139,103,81 146,112,92 142,104,83 161,119,95 156,120,89 136,103,78 151,117,87 174,138,107 178,142,111 195,159,128 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 169,121,67 181,132,83 205,155,109 172,123,72 195,146,95 211,164,112 189,146,99 180,139,90 178,137,88 177,134,87 196,153,106 179,139,85 176,135,88 176,140,91 134,105,54 160,136,83 154,134,84
160,155,55 110,104,11 158,151,52 104,92,33 101,91,22 141,128,37 79,57,37 96,93,26 111,103,22 90,85,16 98,96,36 92,83,36 79,68,6 144,140,33 133,126,29 160,149,33 109,97,27 93,81,13 136,122,36 140,132,28 148,136,27 145,135,16 131,120,56 77,74,48 116,105,30 93,90,35 74,72,12 121,125,19 106,111,21 114,114,12 126,110,11 138,126,30 117,108,11 136,129,20 143,134,35 110,95,7 147,139,37 108,98,29 82,76,10 105,91,25 93,80,28 76,70,6 92,90,2 113,101,19 108,94,10 135,122,29 88,77,31 113,101,21 117,104,52 97,90,18 117,102,55 102,90,33 125,116,19 135,123,27 127,107,46 131,117,31 94,76,57 93,81,86 77,62,70 77,59,54 80,63,55 91,70,57 107,78,58 136,98,77 168,122,96 200,147,120 232,174,139 255,200,162 255,213,171 255,209,171 255,201,162 234,181,138 205,161,123 172,129,94 172,128,90 174,134,100 175,132,99 112,83,59 110,89,66 106,82,60 133,104,80 141,113,86 146,116,88 151,121,95 141,107,85 142,111,88 143,110,85 142,108,86 135,105,79 146,110,88 144,114,88 159,119,94 164,119,98 173,132,101 128,98,72 150,115,88 166,130,101 209,173,140 191,155,122 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,139,80 178,132,77 181,134,82 189,142,90 197,150,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,127,71 161,133,77 155,124,71 99,95,37
