45,45,31 48,48,34 51,51,35 49,50,31 50,53,31 53,55,40 59,61,61 60,63,72 60,62,76 63,62,77 60,62,76 58,60,76 63,62,77 65,63,71 76,70,77 73,70,74 76,71,73 75,67,75 71,65,70 77,72,74 159,120,77 190,149,100 176,136,84 183,142,93 170,128,76 192,152,86 195,153,90 192,150,98 127,106,83 101,85,79 82,72,76 79,72,75 84,78,83 79,73,78 79,71,79 80,72,80 79,71,77 82,74,80 104,69,70 177,92,82 115,52,46 91,46,41 81,41,36 85,40,35 152,81,64 54,23,11 58,36,28 115,92,79 91,78,73 77,67,68 73,63,64 74,64,68 78,66,78 72,65,65 72,66,71 76,68,76 79,71,77 73,65,71 72,65,68 71,64,64 69,64,63 75,65,66 80,70,74 75,67,73 73,65,71 76,68,74 76,68,76 80,72,80 78,70,76 75,68,71 76,69,69 78,70,76 77,70,73 69,62,65 99,81,76 140,111,80 146,116,99 175,137,100 182,145,103 191,148,99 184,146,96 185,147,99 185,151,106 187,153,108 169,132,92 124,89,53 149,120,85 112,94,73 66,64,65 61,60,65 61,60,65 69,63,68 81,70,65 88,76,66 114,90,66 172,138,95
44,44,30 56,56,42 51,51,37 50,48,30 53,51,31 52,53,34 50,51,39 58,58,66 57,59,75 57,59,75 59,59,71 62,62,74 58,58,68 64,62,70 75,69,76 69,65,74 70,67,73 74,71,77 75,69,74 81,71,75 183,142,93 173,137,88 170,132,86 186,145,96 187,145,91 210,167,107 189,146,86 186,141,93 167,129,92 159,125,93 117,101,84 79,68,75 80,72,78 79,73,78 78,70,78 79,71,79 82,74,80 80,72,78 108,70,74 175,85,77 145,75,65 132,77,73 90,50,45 98,50,44 120,67,53 92,56,38 49,27,19 77,47,50 86,69,75 75,68,71 75,68,71 77,66,73 80,72,80 76,68,74 75,67,75 80,72,80 75,69,74 74,68,73 73,63,67 77,67,71 80,69,62 86,76,66 75,65,66 68,61,64 76,69,72 75,67,73 71,63,69 75,65,69 78,70,76 77,70,70 76,69,69 77,69,75 77,70,73 76,69,72 91,79,69 152,123,90 154,117,93 188,149,108 149,113,93 180,142,96 167,130,86 165,128,84 155,122,83 143,109,77 173,135,98 156,121,85 155,124,87 119,99,81 69,64,63 59,59,59 59,58,63 65,62,66 82,73,65 102,90,78 125,99,74 174,137,93
43,46,34 41,44,36 51,53,38 49,49,33 53,51,31 58,56,38 53,50,37 57,57,52 58,56,66 60,58,68 61,59,71 66,64,76 67,65,77 65,63,73 67,65,73 59,56,60 69,63,70 73,70,76 85,73,78 71,57,59 180,136,94 142,107,69 169,130,89 186,145,98 191,150,93 183,140,82 192,147,85 192,146,87 185,144,95 201,158,109 137,111,88 95,81,81 79,68,75 79,71,77 82,74,80 80,72,80 84,73,80 83,70,78 199,97,93 241,113,104 166,65,58 137,60,56 118,68,66 120,66,59 106,52,43 162,95,84 47,24,21 64,36,34 78,57,57 80,68,73 75,68,71 72,61,68 68,62,67 78,70,76 81,70,79 82,74,80 81,70,79 76,68,74 76,69,72 77,71,76 115,91,67 130,101,70 112,92,72 82,69,64 70,63,66 68,61,64 75,67,73 76,68,74 72,65,68 79,69,70 78,68,72 74,63,70 72,65,68 78,71,74 100,83,75 159,125,93 180,144,111 173,136,81 181,169,159 127,104,75 159,127,85 154,123,86 153,124,89 115,87,60 128,104,82 113,90,75 128,104,82 111,90,75 76,69,67 67,65,63 65,63,64 62,62,59 75,70,58 100,86,68 123,94,70 162,129,92
42,45,35 57,59,56 46,45,34 50,52,37 51,52,31 51,49,27 56,54,32 55,55,39 68,68,63 61,59,69 57,57,69 62,62,72 63,63,71 67,63,72 68,65,71 77,71,78 70,67,71 88,83,80 170,147,118 84,75,71 165,121,79 158,124,81 154,118,71 161,124,80 184,143,84 189,150,91 219,173,114 195,149,92 178,135,86 199,155,104 159,126,87 99,80,64 79,68,75 83,76,79 82,72,73 82,72,76 77,69,75 97,72,73 218,91,71 236,99,75 222,113,95 165,72,65 132,66,61 133,71,62 113,60,48 97,48,37 48,28,21 56,28,26 71,50,46 79,68,65 79,69,70 81,71,75 79,69,73 78,71,74 77,69,75 76,68,74 80,69,78 74,63,72 79,69,73 88,77,84 124,99,69 156,124,82 166,128,80 129,102,68 56,45,28 77,67,71 70,62,68 73,65,71 68,61,64 73,65,71 75,67,73 75,68,71 75,67,73 77,69,75 105,86,72 158,126,84 183,146,104 146,123,81 129,105,81 218,196,176 144,117,81 167,137,95 149,117,85 123,99,75 106,90,75 85,73,63 99,87,75 89,78,71 69,64,63 62,60,58 70,67,71 66,64,65 77,70,68 86,75,68 121,100,75 151,123,85
43,46,38 41,43,40 38,39,31 40,41,29 49,47,27 56,54,32 58,49,30 56,54,34 56,57,38 72,70,68 46,44,52 58,58,66 58,58,58 67,64,68 64,53,62 76,68,74 71,64,62 75,71,65 111,90,79 98,86,91 177,143,100 166,132,91 169,131,83 166,129,85 201,158,100 201,165,107 194,148,89 192,149,91 191,148,101 185,141,90 177,135,95 109,89,80 83,71,76 79,73,78 80,70,74 82,72,73 82,72,76 116,81,86 239,109,92 255,124,103 255,136,133 191,82,78 159,77,71 142,75,66 121,63,53 151,93,81 73,37,29 60,32,30 61,39,31 88,76,64 96,83,78 80,68,73 80,69,76 75,67,73 81,70,79 75,62,70 74,68,75 74,63,72 80,73,76 75,65,66 116,92,68 156,124,82 179,137,85 159,123,74 122,98,72 89,75,61 73,65,71 75,67,73 70,64,69 76,68,74 69,61,67 76,68,74 79,71,79 79,71,79 92,76,72 156,122,92 180,144,95 91,84,41 145,116,83 152,128,106 155,132,101 152,126,85 141,108,71 131,104,72 116,98,77 90,80,68 95,85,75 92,83,77 78,73,72 72,70,68 72,70,71 67,65,63 71,66,63 73,66,64 86,72,58 109,90,67
37,40,32 37,40,32 37,40,32 39,40,30 53,53,39 51,52,33 58,54,33 55,51,32 48,50,33 63,63,47 69,65,57 60,56,50 57,55,33 66,59,41 68,64,47 66,61,49 73,63,51 70,59,42 83,69,55 90,77,72 89,66,51 160,126,85 178,137,90 185,147,97 207,159,101 204,164,110 189,146,88 188,144,91 195,152,103 190,146,95 190,141,103 120,99,84 88,78,82 76,69,72 83,71,71 87,74,69 84,71,68 84,66,61 203,94,78 169,102,95 94,54,45 247,113,95 183,87,74 150,71,68 135,72,66 107,48,41 141,76,64 57,30,25 64,43,41 86,70,66 104,82,74 94,81,74 81,69,74 79,68,75 77,69,75 71,63,69 78,68,72 77,67,71 77,70,73 78,71,71 108,87,64 164,130,89 176,137,78 172,131,74 141,109,65 113,94,69 72,65,68 75,64,71 75,67,73 75,67,73 78,70,76 82,71,80 80,69,78 77,69,75 105,83,65 161,127,86 189,148,101 143,112,75 172,143,94 172,135,91 194,174,154 144,117,83 146,113,76 157,122,86 140,116,90 98,84,66 100,86,72 107,91,74 96,83,62 89,82,66 85,76,70 75,68,66 77,70,68 74,69,68 75,69,64 75,65,64
37,40,32 37,40,32 40,41,33 38,39,29 40,41,33 47,46,35 48,44,25 48,49,30 51,53,36 54,56,39 59,55,36 56,54,32 58,55,31 62,59,33 57,53,36 54,49,48 91,75,69 93,77,62 116,100,85 105,83,75 92,66,54 177,140,98 181,137,84 184,142,90 165,123,69 185,145,91 200,157,99 185,144,85 181,139,85 218,174,121 186,141,95 117,93,71 83,72,69 105,85,78 132,106,83 141,113,86 145,120,92 131,105,80 182,99,79 180,113,104 174,101,87 255,122,95 194,89,72 148,66,64 140,76,77 138,77,72 93,43,37 51,28,27 71,53,50 85,71,71 83,69,69 90,74,72 94,79,70 97,85,90 76,68,76 75,67,73 74,64,65 77,67,71 81,71,75 84,74,75 111,90,67 173,136,92 188,147,88 173,132,73 165,129,78 149,119,77 110,94,81 78,68,72 73,65,73 70,60,61 102,87,78 132,110,92 119,98,85 96,83,76 101,81,72 152,118,84 177,141,94 170,133,93 163,139,113 187,144,97 241,214,198 162,133,102 146,113,74 139,106,67 92,78,51 99,86,65 102,84,65 130,105,75 144,122,88 112,98,73 108,92,75 97,85,75 89,78,71 76,70,65 75,73,71 62,61,54
37,40,32 37,40,32 37,40,32 36,39,29 37,40,32 38,39,29 44,45,26 52,48,29 56,52,31 64,59,31 60,53,26 70,65,37 65,61,40 56,54,36 50,51,43 61,59,71 76,63,71 79,62,54 79,67,69 121,101,94 111,89,83 203,160,113 187,145,91 163,122,75 172,129,80 195,150,102 190,147,91 193,152,93 193,152,95 181,139,85 172,132,80 144,111,74 146,117,93 167,131,84 176,135,88 186,143,94 191,151,99 184,147,94 164,130,89 121,90,71 228,125,92 240,106,74 205,85,64 161,70,67 116,60,65 121,64,63 124,68,60 54,31,20 56,40,36 87,73,75 82,72,76 82,71,78 80,72,78 82,72,76 73,65,73 78,69,80 70,64,71 71,65,72 78,62,60 117,98,86 146,116,72 175,137,87 186,145,88 187,146,87 184,144,90 171,128,79 146,115,78 90,73,63 75,59,57 130,110,90 175,136,95 179,138,91 173,131,89 154,116,81 129,97,67 176,139,97 169,133,82 171,137,92 166,140,117 177,141,112 179,140,110 176,145,122 178,143,105 153,121,77 137,112,82 118,99,76 99,83,66 108,88,68 134,106,77 134,108,69 133,100,75 131,103,74 121,98,83 95,84,77 82,71,54 115,97,78
37,39,34 35,37,32 36,39,31 40,41,31 46,47,37 48,50,35 50,48,28 59,53,30 65,58,31 69,62,33 71,64,37 59,53,30 51,49,31 45,46,36 56,59,70 64,63,80 65,65,75 60,50,49 71,65,70 70,56,58 84,68,62 186,156,112 182,140,86 182,141,92 186,146,92 189,148,91 198,157,98 188,147,90 188,147,90 193,150,92 183,146,93 175,142,94 173,134,77 193,151,97 194,152,100 201,154,102 185,142,84 187,144,88 152,119,82 177,131,101 225,105,71 255,171,131 255,134,105 157,71,66 98,51,56 146,89,86 95,47,41 83,46,43 47,26,22 89,76,73 77,66,73 80,70,74 79,72,75 75,65,64 73,62,71 78,66,78 73,65,73 79,70,81 109,88,73 158,125,86 182,144,98 180,140,88 193,152,93 202,161,102 205,164,105 181,140,83 180,142,92 153,104,64 143,123,91 140,105,69 193,152,103 202,158,105 188,145,96 178,139,96 157,117,83 158,124,81 174,138,89 177,139,93 158,128,100 194,165,141 179,138,93 162,134,105 153,123,97 138,106,62 160,128,86 129,109,79 104,89,80 86,72,58 140,111,76 154,121,73 156,121,85 152,123,88 115,94,79 93,84,67 101,87,69 97,83,69
37,40,30 44,45,35 51,51,37 50,48,30 47,48,29 46,47,28 50,48,28 57,51,28 65,62,38 57,54,30 52,46,21 59,56,30 52,51,40 59,56,71 65,63,83 68,71,93 59,67,87 59,55,64 71,64,62 81,71,75 77,74,78 85,75,79 180,144,97 188,146,94 189,147,93 187,147,93 186,145,84 196,155,96 189,146,86 196,151,89 189,143,86 180,136,83 177,136,79 182,139,81 195,153,99 193,151,97 193,154,95 196,153,95 146,107,68 226,167,121 183,140,82 188,142,85 193,140,87 131,68,62 81,47,54 90,55,60 115,67,63 60,31,25 44,26,23 91,78,71 81,69,74 77,67,71 72,65,68 73,65,71 72,64,72 81,74,88 79,72,82 75,69,76 125,98,80 171,132,89 177,135,81 194,151,95 198,152,97 200,151,100 187,144,86 182,138,87 178,144,99 124,109,60 178,137,88 197,157,105 180,140,86 187,143,90 188,146,94 177,139,91 146,107,77 110,80,52 147,113,70 178,140,90 186,149,105 165,135,91 188,157,120 201,173,133 212,183,148 144,112,78 154,124,82 134,107,71 88,79,75 105,86,61 163,132,81 198,157,98 184,146,100 139,106,79 108,89,75 80,71,65 65,67,64 64,60,54
47,48,29 49,47,29 47,48,27 47,48,25 45,46,27 45,45,29 55,52,28 66,58,34 50,48,28 49,50,31 51,52,31 60,58,36 67,62,61 64,62,86 67,68,89 67,72,96 99,82,83 185,159,136 178,143,107 174,146,119 82,78,87 89,87,85 149,114,76 173,133,81 177,137,83 182,141,84 196,153,93 199,158,97 210,167,109 216,171,109 171,125,66 188,145,87 186,145,86 194,151,95 185,143,89 198,151,99 191,145,88 190,147,91 195,148,96 236,184,134 186,143,85 184,143,86 186,142,89 117,67,61 81,47,56 73,44,51 63,35,33 47,26,22 40,26,26 61,51,50 79,66,74 82,70,75 79,69,73 74,64,68 66,58,66 74,67,79 75,68,82 75,67,75 123,99,77 176,137,96 208,166,114 172,128,77 206,163,107 194,148,89 189,146,88 194,152,98 108,77,26 196,160,109 191,151,97 200,159,102 196,153,95 213,165,107 198,157,100 161,124,71 119,79,54 86,50,28 134,104,62 173,131,91 167,130,77 191,153,103 162,140,104 154,133,92 157,130,94 133,109,85 123,100,69 118,97,72 99,84,62 150,118,76 184,151,99 187,148,89 184,143,98 147,114,87 125,104,81 71,60,53 59,58,51 66,68,63
47,45,25 44,45,24 46,46,30 45,46,25 48,49,26 55,53,31 61,53,29 62,54,30 53,54,31 47,48,25 56,52,33 69,59,49 66,52,54 62,64,80 54,67,95 70,73,93 139,126,119 114,92,72 151,124,90 191,162,129 91,78,75 74,64,63 119,91,64 193,153,101 105,66,38 195,155,91 198,151,90 198,150,92 201,155,98 199,154,90 198,150,92 203,157,100 194,151,93 185,142,84 180,138,84 187,145,91 193,150,92 188,147,86 191,149,95 188,146,92 185,144,87 186,144,90 148,116,84 98,74,66 75,49,53 63,39,43 105,67,71 46,25,25 68,59,70 61,53,61 84,69,77 81,68,76 81,71,75 81,71,75 81,70,79 79,67,79 85,76,89 78,69,84 115,93,75 174,135,92 170,127,78 194,151,102 182,141,84 198,152,93 209,163,104 194,148,93 208,162,105 199,153,96 199,156,100 192,149,91 192,149,91 205,159,104 175,130,86 128,84,56 99,58,38 84,43,27 97,68,46 117,88,57 147,108,78 148,107,80 152,108,55 167,128,85 131,107,81 111,91,73 96,81,70 104,90,76 117,94,65 160,128,84 179,137,85 197,154,98 173,135,98 165,129,96 146,121,93 81,72,64 69,72,60 61,68,52
44,44,28 42,42,26 41,42,30 49,50,31 53,51,29 57,55,33 58,50,26 60,52,28 55,54,29 50,49,24 52,48,29 73,58,47 90,66,58 59,40,47 61,66,92 68,69,88 82,74,91 79,70,83 113,102,85 74,58,41 50,39,22 82,75,78 129,102,68 193,152,103 161,125,76 186,145,86 199,153,96 202,156,99 204,158,103 205,159,100 195,149,92 184,138,83 199,156,98 183,140,82 182,138,85 183,140,84 189,147,84 194,152,89 190,147,87 191,149,95 199,160,101 192,152,98 134,118,116 84,74,92 74,66,83 107,97,98 81,71,72 60,58,59 99,95,106 97,91,98 81,69,81 83,69,82 83,70,80 85,74,81 85,72,80 84,72,84 77,65,77 79,70,81 128,102,81 184,146,100 203,159,108 185,143,91 193,152,95 197,154,98 202,159,101 206,163,107 207,159,103 205,157,99 195,150,88 194,151,91 194,151,95 184,137,87 141,94,60 115,66,46 96,48,30 109,61,47 65,37,24 52,31,18 69,46,33 87,59,48 100,74,60 114,92,74 122,101,76 110,91,75 90,78,68 101,87,71 115,91,65 144,113,76 168,128,76 202,161,104 160,122,87 156,122,81 122,102,70 70,68,48 55,66,53 48,59,44
38,39,31 34,35,25 38,42,27 47,48,29 54,55,36 54,55,36 60,54,31 57,49,25 56,54,32 54,50,31 63,48,37 69,52,42 101,51,49 102,47,45 70,55,65 71,65,70 75,69,76 77,68,81 92,82,72 112,103,88 76,60,45 79,68,63 128,103,73 189,150,93 191,155,95 177,136,77 187,144,88 190,147,91 186,144,90 185,142,86 211,165,108 196,150,93 198,152,95 199,153,96 182,136,81 189,143,88 195,152,92 194,152,89 201,159,96 187,146,87 184,145,102 130,106,112 145,137,156 61,54,68 60,49,58 61,49,49 67,49,46 54,47,45 61,60,63 54,51,55 44,33,42 79,68,75 84,73,82 84,73,82 84,74,78 82,74,80 78,69,80 82,70,82 113,91,73 186,145,100 196,152,99 201,159,105 197,153,100 205,159,104 195,152,92 188,145,89 195,152,96 192,149,91 200,157,97 189,146,88 187,144,88 152,103,65 125,70,55 114,64,51 99,55,43 94,52,41 65,37,26 48,26,20 51,28,27 54,29,28 59,38,34 65,47,42 121,102,63 116,99,75 97,81,66 119,98,73 127,102,74 132,104,75 149,109,73 169,131,96 148,116,86 126,99,63 102,96,73 70,77,59 54,65,54 54,65,52
44,45,33 40,41,31 43,45,30 56,49,33 51,52,33 54,52,32 61,53,31 93,68,51 88,65,50 85,66,52 84,55,49 88,56,51 125,70,66 139,75,58 101,62,59 79,60,48 83,70,63 77,65,55 82,68,50 99,85,67 85,71,55 80,64,49 99,71,60 171,131,77 194,158,100 181,138,78 202,161,104 186,145,86 142,100,58 192,149,100 188,145,89 193,150,90 200,157,99 193,150,92 194,151,95 195,152,96 188,142,87 194,151,91 192,150,87 187,144,84 83,75,92 107,102,129 117,104,114 75,71,84 119,106,116 160,135,132 179,143,137 156,138,133 131,131,131 47,46,51 71,63,69 41,33,39 47,41,48 75,69,76 84,73,82 84,73,82 85,72,80 85,74,83 102,82,62 165,131,88 183,139,88 184,142,88 201,157,104 213,167,112 185,146,87 188,145,85 185,142,86 210,167,111 189,146,88 178,135,79 162,119,63 123,75,50 116,63,49 95,51,41 80,47,38 74,43,33 65,38,31 46,22,16 47,26,26 51,28,27 52,31,29 55,34,30 137,110,76 102,84,63 94,75,63 119,98,71 121,97,64 132,105,73 133,101,71 117,88,64 123,99,75 120,101,76 72,77,73 52,64,60 50,61,50 54,65,52
41,43,26 38,39,27 44,44,28 51,44,26 95,55,48 107,59,55 106,61,54 84,48,40 69,43,33 68,44,38 81,47,43 94,57,54 107,66,64 133,88,85 144,93,85 123,72,62 94,56,48 82,72,73 90,76,81 101,85,70 171,149,113 178,158,112 80,57,54 168,130,80 169,131,81 191,150,93 183,144,87 189,150,91 163,125,79 161,120,75 178,137,90 191,149,97 194,153,94 194,151,93 203,162,101 199,158,99 190,147,91 190,147,87 190,148,83 191,146,84 69,64,80 119,111,130 173,150,151 115,76,73 136,70,67 135,72,66 65,29,23 116,62,55 101,53,39 101,72,68 55,47,55 50,44,51 49,46,52 79,73,80 82,71,80 82,74,82 71,60,69 80,67,77 82,68,70 140,116,90 179,138,91 209,168,109 210,167,107 202,156,99 190,144,85 199,154,92 205,160,98 208,165,105 186,143,85 165,120,72 129,78,54 114,61,45 99,55,45 77,44,35 67,39,30 67,41,29 66,40,30 64,37,30 46,25,21 49,31,30 51,30,28 56,33,32 142,110,80 88,78,56 65,60,57 77,71,66 90,78,68 99,84,64 82,79,66 90,86,69 105,105,89 65,68,56 64,77,61 52,67,55 44,57,45 46,57,44
72,63,46 64,57,41 74,46,35 93,53,44 82,42,37 74,35,32 70,43,36 72,43,39 77,49,47 70,46,40 65,36,30 77,45,40 83,56,51 87,60,55 132,93,90 114,86,73 125,72,60 74,46,44 62,54,60 91,77,59 157,124,76 151,129,84 83,67,63 156,117,78 164,126,78 184,142,88 179,140,83 171,131,77 145,107,61 152,115,75 162,125,83 177,141,92 187,143,92 185,142,84 193,152,91 188,147,86 201,160,99 201,159,96 196,151,89 189,146,86 58,49,71 61,54,64 84,50,48 106,58,56 124,65,60 105,53,48 48,26,20 92,47,44 95,55,48 68,36,33 66,55,62 42,34,42 67,61,68 75,69,76 82,71,80 84,73,82 85,74,83 80,70,71 84,70,75 121,96,77 183,143,91 194,151,93 207,164,106 198,152,95 190,145,83 188,142,83 191,145,86 201,155,96 166,123,74 117,72,37 111,59,40 107,59,43 76,45,35 70,42,31 67,41,29 65,42,29 75,44,36 72,44,35 60,38,32 39,21,20 49,26,25 58,33,32 119,95,71 91,81,57 93,88,74 87,77,67 82,71,64 83,71,61 65,66,54 67,73,60 74,82,68 57,72,60 52,68,47 65,79,58 58,69,56 50,61,50
83,72,55 82,71,54 68,36,31 73,42,34 80,46,42 84,50,48 85,51,47 81,49,46 80,52,50 63,40,37 70,46,38 78,52,42 74,57,49 75,62,55 72,54,49 77,55,47 125,81,69 111,58,46 81,48,41 111,89,83 178,146,102 182,149,97 161,128,103 158,121,79 184,146,96 184,142,88 175,135,81 161,123,75 145,109,76 164,129,91 163,126,82 187,152,98 182,143,86 195,154,97 186,145,86 192,151,90 189,146,88 193,150,92 197,154,94 201,159,96 145,109,76 47,26,15 83,44,53 96,50,50 100,46,39 96,51,44 93,42,32 71,42,36 71,35,29 59,29,28 48,35,45 72,64,72 84,67,68 86,64,67 73,56,62 81,70,77 82,69,79 84,72,84 81,69,74 93,77,73 165,130,94 194,151,93 198,152,97 200,156,103 187,141,86 206,163,105 203,162,103 147,108,49 116,73,54 108,60,46 100,56,44 83,47,37 70,42,33 66,40,30 65,39,29 72,44,35 85,46,43 88,48,41 85,49,41 65,34,26 46,25,23 55,32,31 70,57,50 80,71,65 78,72,67 77,70,68 70,63,61 70,61,55 59,71,53 59,71,53 64,75,60 52,60,48 57,68,55 53,65,47 40,51,38 49,57,47
86,77,62 90,80,68 78,45,36 93,57,51 96,57,54 93,56,55 81,49,46 77,49,47 60,39,37 63,45,40 83,60,49 85,62,51 84,55,51 80,67,60 83,70,63 75,55,48 78,49,43 146,97,88 126,75,65 84,50,46 113,87,64 184,148,115 188,152,121 154,119,83 183,145,99 187,145,93 163,125,75 154,120,79 121,91,63 144,111,74 166,128,78 187,147,93 182,142,88 192,151,94 191,150,93 196,153,97 202,156,99 208,162,105 190,144,85 201,158,98 194,153,94 165,133,101 76,40,50 119,64,62 127,68,61 116,62,53 95,47,33 78,45,36 103,51,46 66,32,28 45,30,38 58,47,54 91,58,62 88,60,62 72,44,44 84,61,62 84,69,77 84,74,78 82,70,75 80,70,71 146,112,80 187,144,86 201,158,100 193,152,93 211,165,110 211,163,105 161,125,76 112,71,51 110,59,49 98,52,38 88,51,38 74,41,32 71,43,34 67,41,31 65,42,31 74,45,39 88,50,44 89,49,42 90,50,43 85,49,43 38,20,17 45,29,27 46,36,35 64,59,58 58,55,59 59,56,62 62,57,56 65,64,57 56,65,46 65,78,55 64,76,58 52,63,48 44,55,42 55,67,49 45,56,43 45,52,45
78,68,56 80,70,60 86,57,51 101,61,56 101,57,56 94,55,54 80,51,47 66,43,40 58,38,31 88,66,58 106,70,64 109,70,67 100,63,62 79,64,55 75,64,57 70,57,50 78,61,53 85,66,54 125,94,84 129,76,64 90,51,39 97,70,63 153,125,98 132,102,74 154,121,73 174,142,87 163,129,88 146,114,80 130,103,69 129,102,70 169,133,86 179,138,89 179,137,85 189,147,95 193,152,95 184,143,84 194,153,92 195,149,94 198,152,95 193,151,99 96,66,51 74,41,43 69,43,49 92,53,52 113,59,52 103,58,51 45,24,13 93,53,46 87,51,45 47,31,27 43,30,27 49,31,28 54,29,28 67,37,38 59,31,29 56,31,28 83,69,74 81,69,71 83,68,76 80,68,73 146,115,78 195,149,92 192,146,87 193,150,90 196,153,95 164,116,71 113,71,49 104,57,46 96,56,47 78,42,34 82,49,42 79,48,40 76,45,37 66,38,29 69,46,35 71,44,37 90,50,43 95,52,44 94,51,43 85,47,39 74,47,40 43,22,22 43,33,32 53,51,49 52,52,49 53,53,50 56,59,49 63,67,52 53,65,45 58,71,48 59,68,51 50,59,40 46,57,42 56,65,48 47,54,47 42,49,42
67,57,47 75,64,57 90,66,60 105,66,63 103,62,60 89,55,53 72,45,40 62,40,34 80,63,55 108,74,70 115,75,70 111,70,68 102,63,60 76,56,49 69,58,51 75,62,55 77,65,55 84,69,60 82,71,64 112,93,81 135,85,79 101,58,50 76,50,38 109,82,64 142,111,74 141,114,69 131,104,68 131,104,70 123,95,68 102,77,58 143,110,71 173,132,85 175,133,81 181,139,87 185,143,89 185,142,86 194,151,93 199,153,96 201,159,105 85,48,33 79,49,48 73,40,44 65,41,47 66,45,45 85,42,36 95,50,43 76,40,34 79,41,35 57,39,38 51,39,41 45,28,29 43,27,23 43,25,22 45,24,22 51,28,25 50,25,24 78,64,69 81,68,65 84,67,73 76,64,66 145,112,75 190,147,89 190,147,89 212,166,109 170,127,80 98,58,35 92,48,36 90,50,41 76,43,36 82,46,40 89,53,47 81,48,41 84,51,44 68,40,31 78,55,44 74,45,39 88,48,41 99,52,41 98,51,40 85,45,38 78,45,36 41,19,11 44,32,32 49,47,45 51,53,48 60,63,53 56,62,51 43,50,34 54,63,46 56,65,48 54,63,46 52,61,44 50,58,44 53,59,46 42,47,41 43,48,42
77,71,64 61,55,48 99,56,52 102,59,55 98,54,53 82,48,46 66,37,33 70,46,40 100,73,66 117,77,72 119,74,67 124,76,70 109,64,57 79,55,49 72,66,57 72,63,55 79,62,54 93,73,66 85,68,60 92,76,70 90,85,82 115,87,74 119,65,47 84,48,38 84,66,63 105,86,74 106,82,60 143,116,82 88,77,60 80,66,48 159,127,83 185,143,91 198,156,104 191,149,95 200,159,100 193,152,93 207,166,105 198,150,94 107,72,57 79,47,42 83,51,48 65,40,41 62,48,53 74,44,45 102,58,48 107,58,47 101,52,41 105,54,44 92,48,49 73,40,42 53,35,34 43,27,25 43,25,22 49,31,28 52,29,28 50,25,24 83,69,74 76,64,66 77,63,68 77,66,73 131,103,76 178,144,103 182,140,86 159,118,71 95,57,40 101,53,47 87,49,39 76,43,36 87,49,43 94,51,45 94,54,47 88,50,40 89,51,41 69,38,28 79,58,47 73,44,38 88,45,39 99,50,41 92,49,34 91,50,34 79,41,31 65,38,31 50,32,27 59,48,43 50,57,50 55,63,51 52,63,52 50,61,50 46,54,44 56,64,54 53,62,45 55,64,47 54,63,46 51,57,46 43,48,44 46,51,47
55,49,40 45,39,30 94,56,50 99,59,54 96,55,53 78,44,42 64,40,34 78,58,49 104,70,66 116,73,67 120,72,66 124,75,66 113,70,64 84,55,51 76,72,64 79,68,61 100,68,65 107,83,77 108,84,78 93,68,65 82,71,68 84,87,79 104,89,80 107,67,60 81,50,42 62,48,48 89,77,65 108,93,73 86,73,52 110,90,60 172,136,87 180,138,86 173,131,79 196,154,100 196,153,97 192,146,89 202,159,101 186,142,100 77,41,35 78,42,36 71,42,38 68,43,42 71,41,44 101,52,43 119,64,53 104,56,42 100,49,41 147,77,71 131,66,58 122,61,54 110,59,51 86,46,41 72,41,33 68,35,28 60,32,30 58,28,27 79,62,65 79,67,69 80,70,74 80,70,74 120,92,65 171,136,100 153,117,86 93,57,37 96,52,42 87,47,40 77,44,35 81,48,41 90,50,41 98,54,44 100,55,48 92,49,41 86,46,37 73,42,30 83,66,56 71,44,37 91,48,42 99,50,41 91,48,33 91,50,34 80,42,32 77,49,40 47,26,22 66,50,46 44,54,48 45,56,45 49,56,49 45,52,45 41,51,45 39,51,44 54,66,48 55,67,49 39,51,33 55,63,49 42,50,38 54,62,50
50,47,34 43,40,27 95,57,51 94,58,52 96,55,55 70,41,37 72,52,45 90,68,60 110,72,64 117,72,67 120,75,68 119,71,65 104,61,55 93,61,56 98,99,91 81,70,65 99,72,65 102,75,68 109,77,72 111,74,73 103,80,79 105,91,93 85,78,76 87,81,74 106,67,64 88,48,43 64,45,49 102,89,86 97,83,58 148,117,80 178,140,90 180,142,94 174,136,86 172,140,96 184,146,100 194,148,118 117,71,41 97,50,41 122,55,46 132,59,50 127,60,49 124,59,47 115,54,38 126,60,46 140,73,62 95,44,36 91,40,30 159,86,72 159,81,71 174,92,86 172,91,80 145,69,56 133,58,42 130,58,41 119,53,39 115,53,40 94,44,29 77,35,24 63,38,35 76,56,49 94,81,58 105,80,63 87,48,34 91,49,38 85,47,37 78,42,34 85,45,40 89,51,45 99,56,41 108,60,44 101,55,41 92,50,39 81,43,33 76,43,34 87,72,61 73,44,38 97,50,41 97,49,35 94,48,30 94,48,30 92,48,38 82,46,38 51,34,26 64,55,49 47,59,50 45,55,49 50,57,50 44,49,43 38,50,43 37,49,42 42,49,44 56,65,48 55,64,45 58,69,54 55,66,53 51,62,49
