59,63,48 56,59,47 48,51,43 49,52,44 51,57,48 46,54,44 44,49,43 46,51,45 59,67,55 60,71,56 61,70,53 55,63,49 61,68,63 62,65,72 61,64,75 58,61,72 64,64,76 67,65,75 74,68,75 78,72,77 150,126,104 151,120,83 144,115,80 139,110,77 127,101,78 128,102,79 155,124,85 180,137,88 192,152,100 202,160,106 195,152,94 193,150,94 199,157,103 190,151,94 185,146,89 198,157,98 196,157,96 200,157,97 187,144,88 182,140,86 159,117,75 157,118,77 132,99,72 103,82,71 87,77,76 86,79,82 79,72,72 81,76,75 85,77,83 89,81,87 92,80,82 79,53,57 82,68,70 80,66,68 83,67,65 104,82,76 109,80,58 97,64,39 82,44,34 99,62,49 184,146,109 186,151,97 139,105,73 83,49,45 84,50,48 77,47,46 62,43,45 71,59,61 146,115,92 141,111,85 97,86,71 75,68,71 76,68,74 76,68,76 79,68,77 102,86,80 131,106,78 137,115,79 132,116,85 103,93,69 87,82,50 96,87,58 108,91,63 183,152,115 188,150,102 184,146,96 155,119,70 140,110,84 105,83,75 82,66,62 76,68,74 69,62,65 76,69,72 73,66,69 77,67,71 78,68,67 83,70,65 88,75,70 110,97,94 121,106,114 136,115,100 148,119,86 123,100,60 142,115,72 137,105,61 143,111,65 168,132,81 160,129,78 169,128,83 167,130,86 169,133,84 159,123,76 160,123,79 151,114,72 143,111,79 101,83,64 91,82,76 80,73,71 65,63,61 62,60,61 60,59,62 65,64,67 69,67,68 81,77,71 94,83,76 101,85,68 128,102,79 139,110,77
52,52,36 52,52,36 52,52,36 53,52,41 60,61,49 59,67,53 50,58,44 45,52,47 48,53,49 46,51,45 58,64,53 61,67,58 60,66,69 63,66,75 61,64,73 58,61,70 64,64,74 67,65,75 71,69,77 79,71,79 120,104,91 136,110,87 115,90,71 117,97,77 107,92,81 87,72,61 140,111,78 186,143,94 191,151,99 192,151,92 156,115,58 179,137,83 182,141,92 194,154,100 191,150,91 188,147,86 199,158,97 207,167,103 200,159,102 166,124,82 117,92,73 103,79,71 87,73,78 87,80,83 85,78,81 83,78,80 85,78,81 81,76,78 84,77,80 87,77,81 88,74,76 84,67,68 72,41,47 92,56,64 74,50,54 67,44,43 69,44,41 68,36,33 134,71,65 114,60,53 65,35,20 149,117,87 89,61,52 88,59,55 79,51,51 71,46,43 62,43,45 123,114,87 150,111,70 115,92,77 78,69,65 77,66,73 78,67,76 78,67,76 76,68,76 79,67,67 102,83,67 111,92,69 83,69,44 96,87,58 88,80,44 96,86,48 113,89,56 144,109,71 168,127,78 170,128,76 143,121,85 100,77,64 81,69,71 79,69,73 75,68,71 73,66,69 75,67,73 75,67,73 76,69,72 77,70,70 81,69,69 83,69,69 91,75,71 157,134,121 148,125,110 145,118,100 131,107,72 137,107,63 169,131,85 173,135,85 178,140,90 184,152,97 202,160,108 191,154,101 183,143,89 175,135,83 153,116,74 161,127,86 155,126,93 108,93,73 96,86,76 91,82,78 71,66,65 66,64,65 64,64,64 64,64,64 61,59,60 70,65,64 73,64,60 83,71,61 123,99,75 153,117,84
52,53,32 52,53,32 52,53,32 52,53,34 54,55,36 53,57,42 53,56,44 50,57,55 55,59,61 55,59,61 61,66,65 61,66,62 60,66,67 62,68,69 60,66,67 60,65,73 60,62,76 64,64,76 68,64,73 73,61,73 90,78,80 87,73,75 85,75,79 75,65,64 87,77,76 107,94,87 138,108,80 169,128,79 181,143,95 185,147,97 178,138,86 141,103,57 171,133,87 202,160,106 176,133,73 201,160,99 192,151,92 185,145,93 153,122,85 109,98,81 85,71,71 82,70,75 81,69,81 80,73,76 85,78,81 91,84,87 86,81,83 83,76,79 86,81,80 90,83,86 85,75,76 83,69,69 94,52,55 78,43,44 69,43,49 66,33,35 76,43,47 74,34,38 154,92,81 66,30,24 49,30,32 60,39,39 76,45,37 102,74,61 79,56,45 66,39,32 73,52,48 116,102,88 92,75,76 85,70,80 78,70,78 75,64,71 77,69,75 77,69,75 79,71,77 78,70,76 75,63,65 85,72,69 82,70,58 98,85,64 93,81,51 105,89,56 124,98,59 149,114,78 150,119,82 121,98,67 94,73,62 80,68,70 77,70,73 76,68,74 79,67,72 72,64,72 76,68,74 74,69,71 76,69,72 77,70,73 67,57,61 79,69,73 80,70,74 117,95,75 153,122,85 140,116,92 132,104,75 158,121,77 109,77,31 186,146,94 194,152,98 188,147,90 188,145,87 196,155,98 185,148,93 185,145,91 180,142,96 167,128,89 158,125,88 129,108,85 106,92,76 86,77,73 68,66,62 68,66,67 64,64,64 64,64,64 67,67,67 75,70,67 69,64,61 80,74,65 127,101,76 166,128,91
48,48,32 48,48,32 48,48,32 48,48,32 51,52,33 51,54,34 52,54,39 52,59,54 56,61,67 61,64,73 61,64,73 60,66,69 58,67,67 61,67,70 60,63,74 58,60,76 58,57,74 62,59,74 65,58,68 76,67,78 76,71,70 79,69,73 76,68,76 75,67,73 72,65,68 82,75,73 151,126,98 169,130,87 190,149,102 191,149,97 175,132,85 184,145,102 177,136,89 189,147,93 184,143,82 193,152,91 175,134,77 166,133,96 122,103,91 85,77,83 79,71,77 77,71,76 77,74,78 79,72,75 81,71,75 79,72,75 79,72,75 82,75,78 89,82,85 89,79,83 89,82,85 110,80,81 159,85,76 134,74,62 75,41,48 61,31,30 74,41,41 80,42,44 78,38,29 85,47,37 42,23,25 52,35,36 127,101,80 136,110,85 128,105,92 108,88,81 91,75,71 83,66,69 81,67,72 75,67,75 81,69,81 72,65,68 75,69,74 71,65,70 74,68,73 76,70,75 70,64,69 72,65,68 72,65,65 72,66,59 77,69,58 87,76,61 107,88,72 117,94,81 99,80,68 80,69,66 76,64,66 75,68,71 73,65,73 75,66,77 78,68,72 77,70,73 77,70,68 70,63,66 76,69,72 76,69,72 69,62,65 77,70,73 77,69,75 107,87,78 142,110,76 148,125,94 131,100,77 166,129,85 171,132,89 184,141,94 192,148,97 191,151,97 191,151,97 128,99,48 188,150,100 182,142,90 167,128,85 180,140,104 167,132,96 143,115,86 116,98,77 82,75,73 62,62,62 64,63,68 61,60,63 63,60,64 70,65,64 81,72,68 77,71,62 81,74,56 125,96,65 186,144,104
45,45,31 48,48,34 48,48,34 49,49,33 49,50,31 48,51,27 50,53,33 53,56,46 59,61,61 60,64,68 60,65,75 60,62,76 63,62,77 62,61,76 58,60,76 58,60,76 63,62,77 66,64,76 67,64,70 76,70,77 73,70,74 75,69,74 77,69,75 72,67,69 71,65,70 74,69,71 139,116,101 166,127,84 190,149,100 190,150,98 173,132,83 170,129,82 170,128,76 194,153,94 194,154,88 195,153,90 192,150,98 161,134,102 113,96,88 96,83,80 82,72,76 80,70,74 80,73,76 84,78,83 79,73,78 79,71,79 79,71,79 80,72,78 79,71,77 81,70,77 80,73,76 105,70,71 177,92,82 179,92,80 101,49,44 82,43,40 81,41,36 91,48,44 101,51,45 153,82,65 54,23,11 49,32,24 86,58,56 112,91,78 91,78,73 80,70,71 75,68,71 73,63,64 74,64,68 73,61,73 79,67,79 80,70,69 72,66,71 72,66,73 78,70,78 79,71,77 73,65,71 73,63,67 71,64,64 68,63,62 69,64,63 71,64,64 75,65,69 79,69,73 75,67,73 75,68,71 73,65,71 75,67,73 76,68,76 76,68,76 75,68,71 77,69,75 75,68,71 76,69,69 77,69,75 78,70,76 77,70,73 77,70,73 78,71,74 106,88,83 140,111,80 143,116,82 149,113,82 184,147,103 182,145,103 191,150,105 191,149,97 187,149,99 185,147,99 173,139,94 171,137,92 188,155,107 169,132,92 160,125,89 154,123,86 152,123,88 112,94,73 76,70,65 62,61,64 61,60,65 61,60,65 63,60,66 72,67,66 83,72,67 88,76,66 97,81,64 141,113,75 183,145,99
42,42,28 41,41,27 70,69,58 47,47,33 50,48,30 51,49,27 54,52,34 49,50,31 54,55,43 55,57,54 60,60,72 60,62,78 57,59,75 58,57,72 60,60,72 60,59,74 60,60,70 57,55,63 68,65,71 74,68,75 72,68,77 74,67,77 72,69,75 73,70,74 75,69,74 75,69,74 105,87,82 179,138,89 170,134,85 173,134,91 175,137,89 178,137,88 184,142,88 192,149,91 201,158,98 189,146,86 188,143,95 168,129,88 153,121,91 131,107,81 116,100,83 85,75,63 79,71,77 82,74,80 79,73,78 82,74,82 80,72,80 80,72,78 82,74,80 81,70,77 79,71,77 103,65,69 171,81,73 159,79,65 134,73,66 116,68,66 88,48,43 89,46,40 103,54,43 131,78,64 77,41,23 45,24,13 63,35,37 84,55,60 86,69,75 75,65,69 71,63,69 75,68,71 77,66,73 78,67,74 78,70,78 78,70,76 73,65,73 70,62,70 77,69,77 71,65,70 72,66,71 73,63,67 73,63,64 66,59,62 73,62,55 79,69,59 79,67,67 74,64,65 71,64,67 77,66,73 76,68,74 75,67,73 72,64,70 71,63,69 75,68,71 77,69,75 77,70,70 76,69,69 78,70,76 77,69,75 77,70,73 77,70,73 77,70,70 103,91,81 151,122,89 158,124,83 168,129,90 181,144,102 165,129,109 175,140,102 176,138,90 182,145,101 177,140,96 173,139,98 150,119,82 171,137,103 172,134,97 170,132,95 165,132,95 154,123,86 117,97,79 78,69,65 67,67,64 59,60,63 58,57,62 64,63,68 69,64,63 87,78,70 103,91,79 119,99,81 139,111,73 178,140,92
53,55,40 55,56,44 52,53,43 45,44,33 51,49,31 53,51,31 51,52,31 52,53,34 51,50,39 54,54,49 61,59,69 57,57,69 59,59,71 61,59,71 61,59,71 65,63,75 65,63,73 64,62,72 68,64,73 66,62,71 60,56,65 65,62,68 72,66,73 75,69,74 79,71,77 73,62,69 86,77,73 182,139,94 159,125,82 162,125,83 174,136,90 178,137,88 200,159,102 209,166,108 194,151,95 202,156,97 183,135,79 188,143,95 164,120,82 179,133,94 133,105,78 101,82,68 81,69,74 81,71,75 81,70,77 79,71,77 84,73,80 82,71,78 82,71,78 85,74,81 89,72,78 176,79,82 194,87,78 192,88,78 152,78,71 114,64,60 104,59,56 127,79,75 104,53,43 112,61,53 142,70,58 67,39,30 51,28,27 72,42,43 93,71,74 82,68,70 77,67,71 75,68,71 74,63,70 77,67,71 77,70,73 77,69,75 80,72,78 78,71,74 81,70,77 82,74,82 77,70,73 73,66,66 73,66,66 79,69,73 104,83,68 114,88,63 104,84,64 86,69,59 75,65,66 72,64,70 72,65,68 73,66,69 70,62,68 71,63,69 76,69,72 73,65,71 79,69,70 74,64,68 77,66,73 77,70,73 76,69,72 78,71,71 82,72,76 112,92,83 152,116,83 173,139,98 185,144,99 177,143,98 128,113,102 126,101,82 162,130,86 176,144,102 162,129,90 156,125,88 137,108,75 123,93,65 138,109,85 138,109,87 145,116,94 139,111,84 125,103,85 88,77,72 70,68,64 67,65,66 65,62,66 61,60,63 63,61,59 78,73,61 101,87,71 114,90,68 142,113,80 161,123,77
40,46,33 34,40,31 36,41,35 52,52,38 48,50,33 51,52,33 54,52,30 53,51,33 56,53,38 50,52,35 54,54,51 60,59,64 61,59,69 61,58,73 61,59,71 66,64,74 67,65,75 67,63,76 65,63,71 66,65,70 67,64,68 66,63,69 76,70,75 81,69,69 125,101,93 73,57,55 77,67,71 174,130,90 138,103,65 160,123,81 161,122,79 180,139,90 194,153,96 209,166,108 204,161,103 197,151,92 213,167,112 201,156,110 188,146,92 180,137,88 144,119,89 104,83,68 80,66,71 80,69,76 80,72,78 79,71,77 79,73,78 80,72,80 82,71,80 85,72,82 105,72,74 199,93,79 242,112,97 223,102,88 177,87,79 135,69,64 120,65,61 116,61,57 107,54,42 122,72,59 116,66,53 47,22,19 48,28,21 64,36,34 54,33,31 102,88,90 79,69,73 75,68,71 75,64,73 79,68,75 77,69,75 82,71,80 82,71,80 79,68,75 79,68,75 81,70,79 73,65,73 75,67,73 78,72,79 115,108,106 149,124,96 147,116,79 143,110,71 125,98,66 98,82,67 74,64,63 70,62,68 63,55,61 76,68,74 72,64,70 75,68,71 71,64,67 75,68,71 73,66,69 76,69,72 75,68,71 76,68,74 71,63,69 78,70,76 101,85,79 154,125,94 171,136,98 190,152,104 167,132,94 183,169,155 216,195,180 160,133,97 158,126,84 155,122,85 156,123,84 122,97,67 119,95,71 115,97,78 106,90,77 95,79,62 121,103,84 105,89,74 78,69,65 74,69,66 67,65,66 67,65,66 65,63,64 65,65,60 78,72,65 99,84,73 106,86,66 139,111,82 165,128,86
42,45,35 42,44,41 46,47,39 49,48,37 50,52,37 51,52,33 55,53,31 54,53,28 56,54,32 58,59,38 55,55,41 67,67,62 61,59,69 60,58,70 57,57,67 62,62,70 63,63,71 65,63,73 69,63,70 70,67,73 77,71,78 68,62,67 77,75,73 107,97,85 170,147,118 85,71,57 91,81,82 161,117,75 158,124,81 163,127,80 156,119,75 169,128,79 184,143,84 185,146,87 193,150,92 197,151,92 195,149,92 199,156,109 187,144,95 187,142,94 159,126,87 133,106,74 83,70,67 79,68,75 83,76,79 84,77,80 82,72,73 79,71,77 77,69,75 80,67,75 138,79,74 222,95,75 236,99,75 255,123,104 202,103,91 153,71,67 132,66,61 126,63,57 135,73,62 109,56,44 97,48,37 75,42,33 47,24,21 59,31,29 71,50,46 79,63,61 78,66,68 77,67,68 81,71,75 79,68,75 82,70,75 77,69,75 77,69,75 76,70,75 75,69,74 80,69,78 74,63,72 79,69,73 77,70,73 89,79,78 124,99,69 153,122,83 179,143,96 164,126,78 129,102,68 84,68,53 75,65,64 75,65,69 70,62,68 72,64,70 72,65,68 70,63,66 73,65,71 71,63,69 76,69,72 75,68,71 75,67,73 76,68,74 78,71,74 116,97,83 158,126,84 172,135,95 169,139,95 154,125,94 129,105,81 157,133,109 165,141,115 132,105,69 167,137,95 152,119,80 132,104,75 122,96,71 106,90,75 89,77,65 93,83,71 99,87,75 89,78,71 72,67,66 66,64,62 68,66,67 70,67,71 68,65,69 62,62,57 80,73,71 86,75,68 99,85,69 136,111,81 160,128,86
46,49,41 60,62,62 39,40,32 40,39,30 43,44,32 45,47,30 53,54,33 59,56,32 56,49,29 55,56,33 53,54,35 65,64,53 69,68,73 64,62,72 58,58,68 57,57,65 60,61,66 62,60,68 67,61,68 72,63,74 74,67,77 70,64,69 76,74,72 75,64,57 89,69,51 59,44,35 58,48,52 161,119,77 168,134,91 175,139,90 160,124,77 171,133,83 190,151,92 188,152,94 204,161,103 208,162,103 192,146,89 194,151,104 185,140,92 190,145,97 165,130,92 132,101,78 84,70,70 70,60,64 77,70,73 80,73,76 82,72,73 78,71,74 80,73,76 82,70,75 150,91,86 240,109,87 255,145,120 247,120,104 202,86,82 170,80,74 141,67,60 135,68,61 131,69,58 116,63,51 128,73,62 106,63,55 48,25,22 56,31,30 82,60,54 97,81,75 87,73,73 78,68,67 79,69,73 81,70,77 80,69,76 77,69,77 80,69,78 77,71,76 73,65,73 75,67,75 73,62,71 77,67,71 75,65,66 78,68,69 120,96,70 140,109,72 177,141,94 177,134,85 145,113,71 121,100,73 94,79,70 75,65,66 73,65,71 72,64,70 70,62,68 70,62,68 77,69,75 76,68,74 77,69,75 77,69,75 77,69,77 78,70,78 78,70,76 106,89,79 152,119,82 174,140,97 170,136,95 124,102,68 121,96,66 187,161,136 204,182,162 151,127,92 158,131,88 155,122,83 138,109,78 133,105,76 107,92,72 89,77,65 87,77,65 92,82,72 84,75,69 79,74,73 72,70,71 73,71,72 70,68,69 67,65,66 64,64,61 73,66,64 81,72,68 90,80,68 107,86,59 140,112,74
38,41,33 38,40,35 37,40,32 39,40,32 39,40,30 47,47,31 53,51,31 57,56,29 60,54,31 56,52,31 54,55,32 49,50,31 72,71,60 74,71,77 59,58,63 66,64,72 55,54,47 58,53,50 69,62,62 77,67,68 79,69,68 80,71,65 83,80,67 85,76,61 101,82,70 92,79,72 79,68,77 161,135,96 159,127,85 163,124,81 162,124,76 187,145,91 201,155,98 192,148,95 186,143,87 204,159,97 190,147,91 199,156,107 202,160,108 190,145,97 192,148,108 153,120,93 101,85,83 82,72,76 74,68,73 77,69,75 81,71,75 80,70,74 81,69,74 84,66,75 166,105,100 212,86,72 239,97,84 206,99,94 161,69,59 243,122,110 173,83,75 155,78,70 134,72,63 133,71,62 126,68,56 107,49,39 104,61,53 58,31,26 65,43,35 83,68,59 86,69,61 128,112,108 81,67,67 77,67,71 79,66,74 80,69,78 80,69,76 78,71,71 76,70,77 80,72,78 80,69,76 75,65,69 73,66,69 75,68,68 114,88,63 151,117,83 169,131,83 173,131,77 172,132,78 141,110,71 127,103,77 92,81,76 71,63,69 71,63,69 69,61,67 74,68,73 73,65,71 73,65,71 79,71,77 78,70,76 79,71,79 78,70,78 78,70,78 97,86,83 146,116,88 174,136,90 186,150,103 153,133,113 155,125,79 187,148,116 149,133,120 168,147,120 141,115,76 145,112,73 141,108,71 149,117,85 122,101,76 106,90,73 95,85,73 97,87,77 97,86,79 87,78,74 77,72,69 74,69,66 75,70,69 70,68,66 70,68,64 71,64,64 71,64,64 75,66,60 82,70,60 95,76,62
37,40,32 38,41,33 38,41,33 37,40,32 39,40,30 44,44,30 53,53,37 54,52,32 58,54,33 58,51,31 53,54,33 46,48,31 60,60,44 75,72,59 57,53,45 56,52,44 58,56,34 55,51,30 65,58,40 65,61,44 57,52,40 68,58,48 73,62,43 77,61,46 87,73,59 98,83,72 79,65,80 113,90,75 164,130,89 170,129,84 179,138,89 207,164,108 205,157,99 202,156,101 200,159,102 192,149,91 188,144,91 192,150,98 200,158,106 183,138,90 198,149,111 159,120,88 97,80,72 80,70,74 72,65,68 78,68,67 85,73,73 91,78,73 91,78,75 88,75,72 126,81,74 194,85,69 176,109,102 114,88,78 141,65,54 255,131,111 183,87,74 166,72,70 155,88,81 131,68,62 109,50,43 143,73,63 102,54,48 56,31,32 62,41,39 68,52,48 83,70,65 102,80,72 95,82,75 89,77,79 79,69,73 78,70,76 78,70,76 76,68,74 72,64,70 78,68,72 78,68,72 77,66,73 73,66,69 75,65,66 110,89,66 134,105,72 176,138,90 173,134,75 177,136,79 164,126,78 143,116,80 99,87,75 75,68,71 72,65,68 78,67,74 76,68,74 75,67,73 77,69,75 82,74,82 88,77,86 81,70,79 82,71,78 82,71,78 111,89,71 159,125,84 187,146,99 176,135,88 136,115,104 157,128,79 178,134,83 235,215,197 161,141,121 146,119,85 133,102,63 145,110,72 157,124,87 135,111,85 105,91,66 95,86,71 105,91,77 112,96,79 108,93,71 100,89,70 100,90,80 87,78,72 79,73,68 77,72,69 79,72,70 85,80,79 77,72,69 74,65,61 75,64,61
37,40,32 37,40,32 37,40,32 40,41,33 38,39,29 39,40,32 43,44,34 53,51,33 48,44,25 50,48,28 49,47,29 48,50,33 54,56,39 60,58,38 52,48,31 57,56,31 58,55,31 65,62,38 59,56,32 52,48,31 54,49,48 73,63,67 156,139,113 105,89,74 116,100,85 118,97,84 74,52,46 134,108,96 177,140,98 180,137,90 181,140,83 189,147,93 165,123,69 129,87,35 191,150,91 192,149,91 185,144,85 188,146,92 208,164,111 217,173,122 186,141,95 153,115,78 92,78,64 83,72,69 105,85,78 122,98,76 136,110,85 142,117,89 145,120,92 137,113,87 132,98,76 169,86,66 180,113,104 144,102,89 229,120,100 255,131,109 194,89,72 165,68,62 137,69,67 145,81,82 138,77,72 110,51,44 70,36,34 51,30,30 71,53,50 90,77,72 84,70,70 82,68,68 90,74,72 255,230,196 78,66,68 92,81,88 76,68,76 78,70,78 70,62,68 75,65,66 77,67,71 77,67,71 74,63,70 80,70,71 111,90,67 155,123,91 177,137,85 178,137,78 173,132,73 177,140,85 169,131,83 138,113,83 110,94,81 82,71,66 77,67,71 73,65,73 70,60,61 85,76,72 113,97,84 136,111,92 119,98,85 108,93,82 87,76,73 112,92,83 152,118,84 181,145,98 175,139,92 162,136,115 163,139,113 193,151,109 188,155,118 136,109,93 162,133,102 132,99,60 153,118,80 134,108,67 92,78,51 106,92,67 92,81,64 108,90,71 130,105,75 135,113,79 117,94,65 123,105,86 108,92,75 100,85,74 98,88,78 88,77,70 76,70,65 74,72,70 77,72,69 58,54,48
36,39,31 37,40,32 37,40,32 38,41,33 36,39,31 38,41,33 37,40,32 43,44,34 44,44,28 44,42,24 53,51,33 54,52,34 54,51,27 54,51,25 59,53,28 64,59,31 71,65,42 57,53,34 56,54,34 49,48,37 62,58,67 70,63,75 132,114,95 74,61,56 70,57,52 99,82,74 153,132,109 119,96,83 189,151,103 185,143,89 181,140,83 184,141,92 174,131,82 198,155,108 200,157,99 196,153,95 184,143,84 180,140,88 189,147,93 178,138,86 173,133,81 160,121,82 106,85,72 114,95,79 150,118,86 156,118,81 176,139,99 173,134,91 167,130,86 173,136,92 160,126,83 156,105,70 148,112,94 161,109,90 225,113,85 255,126,98 224,108,91 180,79,70 134,68,65 135,78,79 113,56,55 105,54,46 101,58,52 50,35,26 62,49,44 97,84,79 83,71,76 84,74,78 88,78,82 79,67,69 80,69,76 77,70,73 75,64,71 73,65,73 77,69,75 54,48,53 67,66,69 78,71,74 76,64,69 103,92,77 127,103,66 167,134,86 178,138,84 184,144,90 179,138,79 183,143,89 178,138,86 164,126,80 129,105,72 74,55,32 78,68,72 75,62,72 108,92,86 137,107,79 163,130,93 159,120,81 165,127,92 145,111,79 117,88,66 119,91,64 161,126,88 173,136,92 153,119,76 191,159,117 152,130,110 155,126,102 193,150,101 250,215,190 178,145,120 157,125,83 165,128,88 147,130,91 83,69,42 120,101,78 97,86,71 110,92,73 123,99,75 129,104,76 134,107,73 129,106,75 130,104,81 120,96,72 131,107,81 108,89,75 84,72,62 96,87,83 78,70,57 98,83,72
37,40,32 36,39,31 37,40,32 36,39,31 38,39,31 37,40,32 40,41,31 44,44,28 49,47,29 51,49,29 59,53,30 64,58,33 67,60,31 72,65,38 62,55,28 57,51,26 55,51,32 50,47,32 49,48,39 52,53,56 60,59,74 65,63,75 107,94,87 72,61,68 74,64,68 77,63,65 101,78,75 106,89,81 200,159,112 189,147,95 186,146,92 164,122,84 169,128,79 175,133,81 199,156,100 189,148,91 195,154,97 185,146,89 186,143,87 187,146,89 176,139,86 177,137,83 149,117,83 167,132,96 177,135,83 182,140,88 185,141,90 196,153,97 187,146,89 189,148,91 193,152,95 171,139,95 128,88,63 248,157,122 255,141,103 252,107,72 232,107,79 190,90,76 110,50,48 114,62,68 130,70,68 126,72,65 103,60,54 50,26,20 52,34,31 87,71,67 77,67,68 80,69,76 81,71,75 84,73,80 77,70,73 75,65,69 74,63,70 77,65,77 74,62,74 71,63,71 80,66,79 85,71,76 113,88,69 144,115,80 163,129,84 181,144,91 186,145,88 188,147,88 187,146,87 210,169,112 185,144,87 178,138,86 163,130,82 131,97,63 90,73,63 111,90,77 144,110,80 173,135,85 194,152,100 193,151,99 188,145,96 169,130,87 158,120,83 147,110,66 170,133,91 183,146,93 176,138,92 176,140,93 160,130,102 171,148,119 182,145,105 180,137,102 183,154,132 155,125,97 149,116,79 148,116,74 153,122,85 136,109,75 113,99,81 95,79,66 101,85,72 120,96,72 147,116,77 153,121,79 141,107,77 147,115,85 143,111,79 114,91,76 94,84,74 111,100,81 110,95,75 124,105,93
39,39,36 39,39,36 39,39,34 39,40,32 44,43,32 48,47,36 52,52,36 50,48,30 49,47,27 53,51,31 60,52,28 64,59,31 70,65,35 73,66,39 74,67,40 57,53,32 51,48,35 49,45,37 53,52,57 66,70,85 62,65,85 62,65,85 62,66,70 52,50,58 68,65,71 71,65,72 73,61,66 80,70,69 178,157,130 172,135,91 184,143,86 189,146,97 187,146,89 198,157,100 193,152,93 199,158,97 196,155,98 194,155,96 187,144,84 199,156,96 189,148,91 189,149,95 170,129,84 187,146,89 199,155,102 207,165,113 202,159,110 201,158,100 194,153,94 188,147,88 194,151,95 135,101,71 185,130,99 236,157,113 216,109,68 255,156,118 255,154,122 191,88,75 115,55,57 112,67,71 126,74,73 97,49,45 91,48,42 68,39,33 50,29,25 89,73,69 78,66,66 77,67,71 87,75,77 77,67,68 81,69,74 71,64,67 67,60,70 74,67,81 72,66,73 77,69,77 78,72,79 93,77,75 141,109,77 166,132,98 178,137,92 199,157,105 205,164,105 187,146,87 203,160,102 201,158,102 191,150,93 186,144,92 188,140,95 172,122,80 137,117,97 148,117,80 155,124,75 185,146,89 181,139,85 192,148,97 192,149,100 186,145,98 173,134,91 158,116,78 143,109,75 146,111,75 178,139,96 178,140,90 165,133,101 174,146,106 168,137,114 167,128,85 147,119,92 139,110,88 153,120,81 147,114,64 171,137,92 146,119,83 117,100,72 94,79,70 87,76,61 117,93,67 152,121,72 168,132,81 159,122,82 156,123,84 144,117,85 106,90,73 86,80,71 81,70,63 89,79,67 90,80,70
37,40,30 36,39,29 46,45,36 51,51,37 50,48,30 51,49,31 47,48,29 46,47,28 50,48,28 51,47,26 53,47,24 56,53,29 57,54,30 61,55,30 63,57,32 59,55,36 52,51,40 51,49,47 63,62,79 67,65,85 68,71,93 61,68,91 66,65,82 66,59,62 71,64,62 77,70,68 81,67,82 79,76,80 85,75,79 98,71,53 179,137,85 191,149,97 189,147,93 189,147,93 178,139,82 185,144,83 196,155,96 202,161,100 192,150,87 205,160,98 189,143,86 190,147,91 181,137,86 182,141,84 182,139,81 188,146,92 195,151,100 191,150,93 193,154,95 194,153,94 192,149,93 162,123,84 226,167,121 205,154,99 188,145,87 185,139,82 193,140,87 143,76,51 117,61,64 76,42,49 90,55,60 102,58,57 105,67,61 53,29,23 44,26,23 62,46,42 81,69,69 79,67,72 77,67,71 75,65,69 71,65,70 73,62,69 72,64,72 83,74,87 79,75,84 81,74,84 75,69,76 98,80,75 152,114,79 175,137,89 177,135,81 196,152,99 195,149,94 201,155,100 200,151,100 193,150,94 190,147,91 185,142,95 178,144,99 125,103,54 111,87,54 177,136,87 197,157,105 187,146,89 180,138,84 186,144,90 188,146,94 169,128,79 183,145,99 125,86,56 110,80,52 135,99,66 180,142,96 184,143,94 186,149,105 188,155,116 167,135,93 195,164,127 201,173,133 203,174,141 150,123,91 150,117,78 154,124,82 135,106,71 118,99,72 82,73,69 105,86,61 140,112,72 181,144,89 198,157,100 184,146,100 158,120,85 125,99,74 107,88,74 80,71,65 63,65,65 61,61,56 67,63,57
47,48,29 48,49,30 47,45,27 48,49,28 48,49,26 47,48,27 46,47,28 42,42,26 54,51,27 59,56,30 63,56,36 51,49,29 48,49,30 48,49,30 56,54,32 58,53,39 60,55,54 60,56,67 63,63,89 63,64,85 61,66,90 64,67,85 102,80,74 178,145,118 182,147,111 167,133,99 95,69,55 82,78,87 88,86,84 90,69,58 170,128,76 171,130,81 176,136,82 180,141,84 189,146,90 189,146,86 192,151,90 200,157,99 193,150,90 206,161,99 188,142,83 201,158,98 171,130,73 178,137,78 195,152,96 184,142,88 178,134,81 194,148,93 199,153,96 195,152,94 206,163,107 189,142,90 238,186,136 188,142,87 189,146,90 189,148,91 189,145,92 171,124,92 98,51,58 80,46,55 72,43,50 69,41,41 53,28,27 44,26,21 40,26,26 45,33,33 86,75,72 80,67,75 80,68,73 80,73,76 68,61,64 74,63,70 64,56,64 77,70,82 76,69,79 81,74,88 73,65,73 99,84,75 149,115,81 190,149,102 205,163,111 189,147,95 187,143,90 201,158,102 192,146,87 193,150,92 184,142,88 199,158,111 128,97,46 187,161,107 182,144,94 192,152,98 205,164,107 203,162,105 196,150,93 206,160,101 201,160,103 189,149,95 159,120,81 113,73,48 98,62,40 119,87,55 158,121,77 166,124,70 166,129,76 170,133,80 169,133,84 177,155,119 115,94,53 180,153,108 124,98,73 115,94,67 137,114,83 120,96,70 116,98,79 103,88,66 156,124,82 163,127,78 192,156,98 198,157,98 182,141,96 154,116,81 134,106,79 117,96,73 72,61,54 61,56,53 54,54,54 66,69,59
