149,157,175 147,157,177 138,155,177 141,153,177 144,150,169 144,152,161 150,152,166 169,162,174 187,170,162 205,179,167 215,185,168 178,168,167 173,166,178 169,165,176 185,167,178 198,173,172 230,181,161 255,193,158 255,199,147 255,203,147 253,205,158 249,209,157 240,214,173 195,192,179 142,167,193 143,166,193 141,161,185 142,154,176 152,156,171 175,162,170 199,171,169 201,172,166 211,181,166 191,173,168 159,158,173 161,162,181 159,165,182 164,162,182 177,173,182 193,176,177 223,180,165 250,195,164 255,226,146 255,247,147 255,214,141 255,201,146 255,202,159 255,214,155 255,236,157 255,246,158 255,255,165 255,251,161 255,226,162 255,224,155 255,244,159 255,254,158 255,255,172 255,255,166 255,255,171 255,255,170 128,161,180 105,160,185 105,159,191 103,160,187 100,160,193 103,165,199 99,85,85 90,68,71 135,116,118 143,101,104 150,117,119 116,154,183 104,157,192 106,157,190 106,157,188 108,157,189 102,160,191 104,159,182 138,160,174 177,175,173 192,176,170 185,174,171 183,176,179 175,167,173 170,163,173 169,162,172 159,161,177 150,158,174 138,152,175 138,151,177 136,154,180 135,155,181 129,151,183 127,149,181 142,154,176 144,156,178
131,149,175 129,152,179 135,153,179 141,155,178 144,152,168 144,153,164 148,152,165 159,157,167 181,165,159 196,173,162 226,185,169 196,172,166 176,167,178 182,171,178 186,169,175 193,168,165 238,190,161 255,196,156 255,194,144 255,208,156 196,183,178 143,158,176 142,162,186 134,167,190 135,164,193 145,168,195 145,163,189 150,159,182 161,161,171 188,174,174 202,174,163 201,173,162 211,181,166 181,167,167 147,157,177 159,162,182 157,163,180 160,161,180 170,168,180 183,168,176 210,177,166 230,181,159 255,213,141 255,241,148 255,255,142 255,248,149 255,203,160 255,214,160 255,229,152 255,241,153 255,255,164 255,255,167 255,237,164 255,229,153 255,228,150 255,242,157 255,255,164 255,255,167 255,255,166 255,255,167 255,254,188 127,172,189 110,167,194 218,229,198 181,205,197 108,158,187 127,73,64 142,77,67 142,89,77 110,61,52 150,80,70 175,91,76 120,160,192 109,160,191 109,161,189 113,163,190 141,171,193 132,168,184 190,174,168 193,175,170 184,170,172 175,167,175 167,161,168 170,163,173 168,161,171 169,162,174 153,159,178 145,153,173 137,151,174 134,150,179 135,152,183 132,152,180 131,150,183 131,150,181 142,154,176 142,155,174
121,145,174 120,147,177 127,150,177 135,153,181 140,153,170 138,151,168 145,154,167 157,157,169 181,164,165 193,170,159 220,179,159 238,190,161 197,175,169 191,173,170 197,173,167 209,178,168 233,181,162 255,192,157 254,205,165 179,173,180 137,160,187 129,155,190 130,158,190 130,158,190 133,160,188 135,162,190 153,165,189 166,169,187 190,173,176 214,178,168 222,184,167 208,176,160 224,180,168 177,164,161 147,157,177 147,159,183 152,160,178 159,160,179 179,168,175 208,177,169 247,193,159 245,183,156 255,204,147 255,210,146 255,236,149 255,241,150 255,205,154 255,207,159 255,221,156 255,237,158 255,242,158 255,240,161 255,255,170 255,255,174 255,220,153 255,230,161 255,253,158 255,255,160 255,248,165 255,249,166 255,251,171 238,221,170 254,210,143 255,248,165 255,255,164 104,54,50 140,75,67 146,83,77 135,72,68 127,71,65 125,75,62 118,65,51 95,55,48 106,76,75 160,159,164 170,169,172 190,177,172 191,175,173 191,176,167 185,172,169 178,168,172 169,162,172 162,161,176 166,161,177 163,160,177 154,158,173 145,153,171 144,152,172 139,151,173 137,150,178 131,151,179 127,149,181 130,147,178 140,154,177 142,154,176 144,156,180
117,144,174 121,148,178 126,149,176 137,153,180 140,152,176 142,155,174 149,158,171 159,158,173 189,168,164 208,173,158 236,189,157 244,190,156 210,180,165 227,185,163 229,185,159 214,177,164 245,187,165 255,199,156 148,162,183 125,153,187 127,152,192 126,154,188 130,158,192 133,159,192 135,162,192 138,162,193 139,163,192 146,162,187 174,167,177 206,180,170 212,180,166 219,181,171 240,192,163 207,179,170 149,159,179 149,159,179 151,161,181 161,164,182 185,170,178 205,178,171 255,196,157 255,213,152 255,213,156 255,209,155 255,224,146 255,233,145 255,204,150 247,193,157 255,202,161 255,213,163 255,227,156 255,238,157 255,255,165 255,255,166 255,255,169 255,255,167 255,255,169 255,253,169 255,255,152 229,208,152 202,195,98 159,162,113 255,225,152 187,144,99 120,67,53 133,71,62 136,75,70 133,67,64 141,79,77 134,70,69 116,64,61 128,68,68 114,65,54 116,65,57 122,72,68 118,68,62 99,56,50 113,75,67 198,174,166 192,177,166 182,170,172 171,164,174 164,161,176 159,158,175 157,156,171 154,153,170 148,151,171 145,151,170 138,150,174 136,149,175 130,148,174 133,151,179 138,152,175 144,153,176 146,155,178 147,157,177
122,151,178 127,150,177 135,151,178 137,153,178 139,151,173 144,153,176 148,156,172 159,161,175 190,172,169 209,177,163 249,198,159 255,205,150 252,204,161 254,201,160 240,188,156 222,183,169 249,193,157 241,190,155 130,152,182 125,153,189 126,151,191 125,153,187 129,155,188 133,157,188 135,162,190 133,160,190 136,160,189 139,158,189 156,158,172 190,174,172 193,171,163 208,181,174 231,188,171 171,161,162 147,160,179 156,164,184 156,166,184 163,169,186 175,166,177 191,172,176 219,176,157 246,188,151 255,219,155 255,217,159 255,227,151 255,239,156 255,240,161 255,209,151 255,203,155 255,206,158 255,227,155 255,237,153 255,246,160 255,230,151 255,245,157 255,253,163 255,255,168 255,236,152 255,248,167 157,135,99 132,115,64 190,190,160 142,85,84 72,44,46 103,51,46 137,74,68 111,59,56 108,51,48 119,59,59 122,58,57 125,68,65 124,60,59 122,62,60 123,64,59 126,66,64 130,70,68 123,63,61 113,63,57 97,57,52 166,137,133 172,163,174 167,159,176 168,161,173 165,161,174 165,161,174 158,155,172 149,152,172 147,150,170 142,151,174 138,151,177 133,151,177 137,153,180 140,152,176 148,155,178 149,156,179 151,154,174
138,155,177 140,153,179 135,153,179 123,147,176 137,150,178 136,152,179 140,152,176 148,156,172 174,166,172 194,174,167 229,185,155 255,203,156 255,226,149 255,219,142 255,205,155 245,193,161 176,174,175 129,156,186 130,154,185 132,155,189 128,154,189 125,153,185 128,154,187 132,155,189 133,159,192 134,160,193 136,159,193 133,159,192 157,165,183 158,166,175 166,166,178 152,165,182 160,164,179 159,165,184 152,164,188 153,165,187 156,168,190 160,168,186 165,164,179 178,172,177 210,179,167 227,183,157 255,204,156 255,212,146 255,222,143 255,234,150 255,254,160 255,254,164 255,238,153 255,213,153 255,215,150 255,225,158 255,231,154 255,234,155 255,236,154 255,249,154 255,255,163 255,239,160 137,74,54 133,72,67 156,143,70 104,58,44 78,49,45 95,83,88 104,50,41 152,70,66 130,70,68 112,60,55 141,83,73 121,56,44 159,88,71 160,92,72 146,83,61 164,92,73 153,81,64 153,80,68 144,79,71 122,62,48 111,63,57 95,54,52 127,82,77 175,162,170 170,162,168 167,165,173 166,164,176 158,157,172 151,154,172 148,151,171 143,153,173 141,150,173 137,150,178 138,151,179 146,154,174 153,156,174 158,156,176 154,157,177
141,155,176 137,153,178 132,152,178 124,149,175 135,151,178 136,152,181 141,153,175 153,162,175 174,166,172 185,169,163 217,177,154 255,208,155 255,224,144 255,229,151 222,188,158 202,175,157 149,160,187 133,156,190 138,157,188 141,159,187 136,158,190 136,158,190 132,153,188 132,155,189 130,156,189 131,155,186 131,154,188 133,156,190 137,159,189 139,162,187 142,162,188 144,162,188 146,159,185 147,160,186 148,164,191 153,164,191 155,168,187 160,168,184 168,171,182 183,178,177 200,181,169 212,181,160 250,195,152 255,203,147 255,208,147 255,229,154 255,244,155 255,252,164 255,252,158 255,223,150 255,222,154 255,227,154 255,241,154 255,237,153 255,238,155 255,246,155 255,254,162 255,221,152 229,109,88 227,145,123 99,59,50 99,51,45 113,69,68 88,73,81 192,93,83 155,77,67 134,68,65 111,60,52 130,81,70 138,85,71 135,77,63 130,82,64 124,81,64 139,96,79 129,78,68 123,73,58 122,74,60 138,80,68 137,81,73 119,68,60 95,52,44 161,119,122 164,162,174 163,161,173 163,160,175 158,157,172 151,154,172 149,152,170 145,153,173 142,152,172 140,152,176 145,152,175 156,158,174 161,160,177 156,157,178 149,154,178
143,157,180 133,153,179 129,152,179 135,154,175 141,150,173 143,153,173 154,158,171 166,164,172 172,165,168 170,165,167 184,169,160 232,193,165 255,212,155 255,221,160 155,164,187 146,159,189 142,162,190 141,160,191 139,159,187 140,159,192 139,162,189 137,158,193 133,157,188 130,154,185 128,154,187 128,154,187 130,153,187 132,156,187 135,159,190 136,161,187 136,161,187 137,162,188 139,159,185 136,156,182 138,158,184 142,162,190 152,165,191 158,170,192 164,172,188 175,179,183 187,181,174 200,184,167 233,185,156 253,193,154 255,200,149 255,227,149 255,239,155 255,249,162 255,255,159 255,245,152 255,220,142 255,228,153 255,234,151 255,245,152 255,248,155 255,244,154 255,255,174 226,123,81 136,85,75 82,51,41 103,55,37 230,195,128 255,231,160 238,208,139 132,71,66 103,55,28 143,74,75 127,53,46 180,93,77 141,82,63 99,67,51 92,65,47 190,178,166 188,179,173 186,175,168 153,88,80 185,157,148 185,167,166 184,176,165 162,134,123 114,64,58 107,63,53 163,154,167 157,159,173 154,153,168 158,155,172 154,156,172 152,154,170 153,156,174 158,157,172 163,160,177 163,161,173 163,160,177 156,157,176 146,155,180 140,154,177
149,158,181 141,155,176 140,153,172 144,157,176 144,157,174 151,158,172 161,164,173 169,167,168 159,163,165 161,162,165 179,163,161 220,178,165 250,193,151 255,203,162 143,159,184 134,161,189 142,158,187 151,163,185 148,164,191 145,161,188 139,164,190 138,166,191 139,158,191 128,152,183 129,150,185 128,151,187 129,152,186 131,154,188 136,160,191 133,157,186 136,159,186 134,157,184 139,159,187 140,160,188 143,161,187 142,160,188 153,166,192 155,169,190 163,173,189 171,174,183 187,175,180 202,181,168 229,183,157 243,182,148 255,199,150 255,216,147 255,232,146 255,241,155 255,251,149 255,232,144 255,213,150 255,221,155 255,227,150 255,243,149 255,246,147 255,253,158 255,249,163 210,117,94 92,52,47 102,55,44 121,78,33 255,240,155 255,247,153 255,247,166 59,36,37 255,230,177 133,80,68 164,79,74 191,90,90 196,97,85 163,94,79 202,179,166 193,178,169 190,177,170 185,175,174 97,58,46 172,99,90 169,144,143 189,176,171 181,168,165 174,150,156 110,57,43 125,89,83 162,158,171 158,158,170 160,158,168 165,161,174 159,162,173 163,161,173 171,164,174 170,163,173 167,162,178 162,160,180 155,158,176 147,156,179 139,153,176
160,165,173 159,164,172 158,163,173 156,161,171 151,161,169 159,162,171 163,163,171 167,167,167 152,162,170 146,157,170 151,159,166 189,173,171 238,191,157 246,202,160 156,163,188 144,158,181 146,158,180 151,159,179 148,162,185 147,161,184 150,164,187 145,163,187 137,159,189 129,152,186 131,149,185 126,149,183 130,152,184 128,156,181 131,154,181 142,160,186 137,160,187 136,159,186 135,155,181 144,160,189 156,164,184 155,162,185 157,167,185 158,168,186 164,172,190 174,177,186 185,175,179 201,180,167 225,180,159 243,181,154 246,189,145 255,202,157 255,218,144 255,232,149 255,247,146 255,236,148 255,206,158 255,216,160 255,218,151 255,233,151 255,245,148 255,242,148 255,246,153 131,106,60 77,44,35 97,56,40 255,224,153 255,239,161 255,237,152 255,246,180 71,44,28 255,246,151 140,123,86 141,78,54 129,151,153 132,123,115 86,46,37 107,63,51 192,177,168 188,175,172 178,168,167 163,150,145 177,161,155 179,172,175 180,171,167 171,163,169 166,158,175 119,95,101 138,80,68 185,129,134 157,155,167 161,159,171 165,161,170 178,171,171 183,170,178 179,168,177 171,164,174 164,161,178 156,157,176 152,155,175 148,155,178 140,152,176
163,166,173 166,167,172 168,167,170 168,167,172 160,163,170 168,167,172 178,173,175 174,174,169 159,169,173 142,156,168 149,157,166 182,173,169 241,192,152 237,198,155 163,165,181 151,161,177 153,163,179 146,159,178 145,157,179 153,162,185 150,164,185 151,166,184 140,160,188 131,154,188 132,151,184 129,153,184 133,155,187 139,161,191 140,160,186 147,160,188 136,159,186 132,156,185 147,160,179 157,163,184 162,164,178 163,166,177 161,168,180 158,168,184 160,170,188 168,171,180 182,175,175 192,174,169 215,177,158 231,183,154 252,187,148 255,202,151 255,216,147 255,229,150 255,249,149 255,235,148 255,205,158 255,203,157 255,212,151 255,221,149 255,239,150 255,233,150 255,237,148 83,52,33 74,40,36 92,53,39 229,190,119 255,231,154 255,241,179 90,50,43 255,246,184 255,239,154 241,227,159 255,235,198 255,244,157 197,188,173 207,181,167 140,85,74 194,180,164 185,174,167 180,170,174 177,170,170 182,175,175 180,169,162 175,173,171 171,163,169 164,163,168 134,88,88 142,88,68 157,109,95 161,159,169 162,162,170 168,165,169 181,169,171 181,171,175 175,169,176 167,165,175 165,162,177 159,160,179 153,159,176 149,157,175 140,152,174
168,167,170 172,170,171 181,172,168 185,175,165 176,169,169 175,173,169 192,177,168 189,177,165 168,169,172 153,161,168 156,159,166 183,169,171 241,197,159 252,205,155 239,205,164 189,176,169 170,165,162 152,158,175 144,157,176 145,162,184 151,164,183 153,163,183 144,162,190 135,154,187 130,151,186 131,149,185 130,154,185 138,163,189 144,162,188 146,162,191 141,161,187 139,159,187 159,168,179 171,170,175 170,169,172 171,170,175 170,170,178 168,168,180 163,170,184 165,169,184 173,170,176 187,174,169 208,177,158 227,182,159 255,197,158 255,214,152 255,224,147 255,234,148 255,242,152 255,228,151 255,201,156 255,206,153 255,216,151 255,221,150 255,232,151 255,229,149 255,228,169 90,50,45 95,55,30 170,136,75 255,220,139 255,232,155 255,220,160 255,233,164 255,240,153 255,239,148 255,234,156 255,241,152 255,244,162 220,198,153 201,184,158 103,62,44 184,162,144 189,177,167 185,172,167 184,171,168 177,170,173 167,167,164 177,167,168 174,166,172 165,163,173 164,162,172 164,161,167 159,159,167 160,158,170 165,163,171 174,166,174 180,169,176 175,166,177 170,163,177 165,162,177 161,160,175 160,162,178 155,159,174 149,157,175 143,151,171
172,171,174 180,173,171 191,179,167 193,179,163 189,176,169 188,178,168 206,182,160 199,181,160 177,170,168 163,167,171 171,170,173 185,172,169 219,180,152 237,190,156 251,205,148 255,212,149 255,217,165 161,161,173 147,160,179 149,161,183 154,164,182 153,166,183 141,159,187 137,155,181 131,151,179 134,152,180 134,154,182 146,162,189 142,160,184 138,154,179 145,160,178 149,162,181 172,170,171 207,188,176 187,170,171 191,175,173 197,183,169 184,174,178 163,165,179 158,164,181 161,165,178 177,170,173 203,175,162 218,180,159 240,186,148 255,216,153 255,218,145 255,223,149 255,243,152 255,242,150 255,223,161 255,210,153 255,211,149 255,218,150 255,233,150 255,241,151 225,183,145 102,59,53 255,232,151 255,231,149 255,233,150 255,231,147 255,234,152 255,231,149 255,226,147 255,238,148 255,238,155 255,232,156 255,235,158 229,199,157 203,182,155 162,104,92 190,174,159 192,177,166 186,170,164 185,172,169 167,164,170 163,164,169 168,165,171 169,166,172 163,163,171 163,163,171 163,162,167 157,160,169 157,160,171 159,162,173 171,162,173 181,169,174 177,168,181 168,164,177 159,161,175 159,161,175 154,161,175 151,157,174 149,155,174 138,150,172
178,170,176 191,179,169 207,183,157 210,181,157 203,182,157 212,183,161 217,184,159 210,181,157 197,177,157 187,176,161 181,173,160 194,175,159 214,180,160 227,186,159 243,193,151 255,209,147 255,220,168 162,160,158 157,159,173 160,163,174 160,167,181 157,165,183 149,161,185 143,152,175 136,152,177 138,151,177 142,154,178 149,158,183 138,154,183 137,153,180 157,164,178 168,166,176 183,172,169 254,208,169 255,216,156 255,203,158 230,186,158 196,173,174 156,166,182 152,165,184 159,168,181 174,172,180 198,180,175 210,180,165 238,183,152 255,195,156 255,193,150 255,215,151 255,247,149 255,255,147 255,233,150 255,206,151 255,208,151 255,214,148 255,224,146 255,234,149 130,90,67 244,201,152 255,229,147 255,233,150 255,231,151 255,230,149 255,231,158 255,229,151 255,222,153 255,221,153 255,231,152 255,230,152 255,226,162 226,198,158 207,183,159 201,181,161 193,179,165 189,174,165 185,174,171 177,170,173 165,163,175 161,161,171 165,163,171 167,165,173 166,162,171 165,161,170 164,162,170 163,161,169 153,160,172 162,164,178 178,170,178 179,171,179 172,167,183 164,161,176 155,159,174 154,158,173 150,156,173 149,155,172 147,157,175 139,151,175
183,171,171 203,184,168 215,185,159 221,186,159 217,182,155 219,184,157 226,187,157 225,183,159 226,185,158 211,180,159 194,179,159 205,181,157 208,179,157 220,183,159 242,197,149 255,215,147 224,192,162 173,163,162 166,162,171 166,163,169 160,163,174 161,165,178 153,161,179 148,156,174 139,151,173 140,152,174 146,156,176 148,156,176 137,153,182 133,153,177 158,162,177 159,161,175 180,166,171 211,181,164 255,210,147 255,230,154 255,236,159 198,171,166 156,166,182 153,166,181 159,168,181 175,173,183 197,179,178 203,175,166 231,180,156 238,180,154 251,185,153 255,206,154 255,234,150 255,255,144 255,237,155 255,208,148 255,215,155 255,221,150 255,228,150 255,227,145 155,119,99 255,224,177 255,227,148 255,231,151 255,232,151 255,228,150 255,231,155 255,225,156 255,222,155 255,220,157 255,217,156 255,216,157 229,202,155 220,191,158 212,186,163 202,185,157 193,179,163 187,176,169 180,170,171 175,167,173 164,162,172 162,162,170 165,161,172 167,163,172 162,162,172 161,161,171 163,161,171 161,159,169 159,161,175 171,169,179 178,169,180 163,162,177 156,154,174 155,156,175 151,158,172 151,158,172 152,158,175 149,155,172 146,154,172 138,152,175
194,178,165 208,184,162 219,184,159 224,183,156 224,183,154 229,183,155 230,185,152 235,188,154 240,189,152 226,182,152 218,181,157 212,181,160 204,182,162 217,182,155 230,187,152 255,205,152 255,209,145 230,194,145 171,164,167 166,165,170 164,164,172 168,168,176 162,165,174 153,158,168 145,153,171 148,156,174 147,157,173 141,153,175 126,150,181 126,154,179 142,153,180 152,160,178 159,159,171 183,164,168 252,193,147 255,228,149 255,241,148 242,196,155 184,171,166 185,176,170 171,167,176 174,172,182 191,175,173 194,171,168 216,179,166 231,184,161 250,189,153 255,195,152 255,230,152 255,251,151 255,227,155 255,215,155 255,220,151 255,224,151 255,226,153 255,224,150 255,228,165 255,221,156 255,221,147 255,221,147 255,222,155 255,221,156 255,223,162 230,203,160 222,193,160 222,193,162 217,192,162 218,190,161 208,182,161 212,183,161 215,187,160 212,186,161 200,184,167 183,172,165 179,169,173 170,164,169 166,164,172 165,163,173 167,163,174 169,162,172 168,164,173 179,168,175 177,167,171 173,167,172 174,167,177 180,168,182 174,166,183 164,161,178 159,160,179 151,157,174 146,154,172 147,157,177 147,157,173 148,156,172 149,155,172 144,152,170
192,173,161 210,184,161 220,183,157 225,184,155 228,184,156 227,183,155 232,187,154 235,186,150 245,195,153 240,189,152 232,188,160 218,181,157 209,183,162 221,183,162 235,190,157 253,199,151 255,207,145 255,212,151 208,181,163 180,168,168 174,171,175 173,170,174 166,167,172 162,165,174 158,162,175 153,160,174 146,156,172 139,154,172 126,150,181 124,152,177 141,155,178 148,158,176 158,158,170 184,170,172 241,183,148 255,218,149 255,245,143 255,242,152 255,224,161 240,195,149 183,169,171 181,170,177 185,173,175 196,176,169 215,180,167 248,194,158 255,214,153 255,216,147 255,231,149 255,241,155 255,231,157 255,220,154 255,220,152 255,220,153 255,221,149 255,224,150 255,231,155 255,231,162 255,224,152 255,219,150 255,219,150 255,214,153 236,202,161 217,189,160 217,188,164 213,188,160 209,185,159 208,184,158 209,185,161 213,182,159 217,188,164 212,186,161 202,183,167 184,171,164 177,170,173 169,166,172 167,163,174 167,165,175 169,165,174 172,169,173 186,177,171 190,177,174 187,175,180 182,171,178 180,172,180 182,168,181 175,165,183 169,164,180 158,161,181 145,153,173 143,152,175 140,153,172 143,151,171 147,153,172 153,157,172 150,157,171
195,175,166 209,182,164 220,185,158 225,184,155 221,186,159 221,184,158 229,185,155 238,191,157 241,190,151 247,194,151 232,187,152 229,185,159 218,184,164 232,191,162 244,196,151 255,206,153 255,207,150 255,208,146 234,196,161 186,169,161 186,175,168 178,169,163 173,168,167 168,167,170 164,164,172 155,158,169 148,156,174 135,152,172 132,151,182 135,153,181 138,155,177 144,157,176 163,161,171 181,167,169 255,200,162 255,219,149 255,247,147 255,254,145 255,255,144 255,238,135 204,178,164 180,168,170 185,172,180 201,181,174 217,182,169 236,188,161 255,197,144 255,227,148 255,229,148 255,221,154 255,210,160 255,217,162 255,221,153 255,223,148 255,220,152 255,224,152 255,222,153 255,230,153 255,224,154 255,222,155 255,221,160 241,208,160 216,185,166 207,188,163 214,188,165 209,185,161 205,186,163 202,185,161 199,184,162 202,184,163 202,185,161 209,185,159 202,184,165 191,176,167 182,172,171 176,169,169 173,167,174 168,164,175 169,165,176 178,170,176 193,178,169 189,176,173 187,172,180 184,173,182 186,175,182 182,170,182 174,167,181 163,161,181 149,157,177 142,151,174 141,154,173 142,152,170 147,153,170 149,155,172 151,155,170 149,153,168
198,182,169 207,184,169 217,183,161 222,185,161 223,183,160 220,183,159 230,186,160 236,191,158 241,190,153 238,192,151 228,186,162 215,181,163 209,183,160 222,186,164 245,195,151 252,197,152 255,204,147 255,207,145 245,201,159 195,179,164 194,181,160 191,175,158 178,172,167 173,168,170 161,164,171 148,156,172 141,150,173 134,147,173 140,153,179 140,153,179 134,150,175 142,154,176 157,160,171 174,166,172 228,182,154 255,217,154 255,232,146 255,237,144 255,252,148 255,255,141 255,221,161 206,180,166 187,174,182 199,179,172 222,184,167 238,187,161 255,191,146 255,215,148 255,232,150 255,217,148 255,203,161 255,211,155 255,221,153 255,230,152 255,227,155 255,222,153 255,220,155 255,224,155 255,223,154 255,213,155 249,211,161 221,194,162 207,189,168 201,186,166 207,187,167 202,184,163 198,183,161 197,182,162 199,185,160 193,179,161 195,179,162 203,186,160 199,184,164 189,177,165 182,172,171 179,172,170 175,170,172 174,168,173 169,166,172 180,173,176 193,177,171 188,174,176 181,170,177 180,169,178 178,172,179 175,171,180 165,165,177 157,158,179 146,156,176 144,154,174 145,153,171 149,155,174 151,155,170 146,155,168 147,154,168 149,153,168
202,181,170 205,182,167 209,183,162 219,183,163 219,184,159 219,185,163 223,183,160 228,183,160 230,182,155 229,185,155 224,185,157 210,179,160 206,184,164 208,182,168 224,184,159 239,189,156 254,201,156 255,202,154 252,198,148 245,194,141 255,219,144 255,219,141 214,180,160 179,167,169 155,160,170 145,151,168 142,151,174 139,151,173 142,155,174 145,159,169 138,152,173 144,154,172 164,162,174 174,164,168 225,179,149 255,218,153 255,222,147 255,233,150 255,242,150 255,255,152 255,214,155 196,175,160 188,175,170 200,179,175 228,184,158 242,191,152 255,208,149 255,224,150 255,229,144 255,203,149 255,198,152 255,207,161 255,217,157 255,216,154 255,224,165 255,217,157 255,210,163 255,217,164 247,215,169 225,193,163 219,193,168 210,189,166 212,191,168 209,190,167 199,185,167 196,181,170 192,178,164 194,177,167 195,179,162 196,182,166 198,183,163 192,181,162 192,181,166 187,179,166 182,176,171 179,172,170 176,171,173 173,171,172 179,174,173 185,174,169 190,177,172 184,174,178 177,169,177 178,169,180 179,170,181 174,167,179 160,162,176 156,158,174 144,154,170 149,155,172 159,161,177 157,159,173 156,157,176 156,158,174 154,156,170 154,152,172
201,180,167 204,181,166 209,183,162 217,181,159 222,184,163 216,185,162 212,183,161 217,183,161 226,181,160 229,183,155 236,189,157 228,186,164 222,186,166 231,188,169 242,192,159 240,193,161 247,197,153 250,195,150 253,200,147 255,211,147 255,221,140 255,224,144 255,220,155 230,197,158 208,192,177 166,165,170 149,157,173 152,160,176 150,158,174 153,160,172 163,161,173 176,170,177 175,162,172 190,169,169 224,173,149 254,195,147 255,211,149 255,229,148 255,234,148 255,246,155 255,233,165 203,175,162 201,181,174 203,179,173 232,186,158 255,212,159 255,220,148 255,233,148 255,229,158 255,205,151 255,207,161 255,208,162 255,209,154 255,209,155 242,203,164 224,190,158 227,191,158 224,188,155 216,191,161 214,189,161 211,187,161 210,189,164 204,185,169 201,185,168 196,182,168 194,179,168 194,179,168 193,178,167 193,176,166 193,179,163 194,181,160 188,178,166 186,181,167 184,181,168 185,179,170 182,173,167 185,176,170 190,180,170 195,183,173 192,180,170 189,175,175 178,170,176 172,168,179 174,165,178 172,168,179 172,168,179 166,165,180 162,161,178 154,158,173 156,158,174 166,162,175 160,162,176 159,158,175 159,158,173 157,156,171 154,153,170
197,178,166 202,181,166 209,184,165 215,184,163 215,184,165 212,186,165 206,184,166 209,184,165 224,184,161 234,188,162 241,190,151 242,192,150 245,191,153 247,193,155 254,199,154 252,198,150 251,196,151 251,196,151 255,204,147 255,214,147 255,216,144 255,219,144 255,223,144 255,233,147 255,235,146 254,210,141 182,171,164 170,164,169 156,162,179 162,162,172 172,159,167 203,171,166 211,172,160 199,163,155 230,179,155 255,196,150 255,202,150 255,211,152 255,221,149 255,228,151 255,230,161 220,181,169 214,180,162 214,183,173 222,184,167 252,203,163 255,218,154 255,233,156 255,239,153 255,248,156 255,249,149 255,243,148 255,226,154 248,209,152 209,187,167 199,180,168 203,183,163 210,189,166 212,188,162 202,183,160 203,184,168 200,184,167 198,182,169 197,180,170 190,177,170 192,179,172 190,177,170 187,176,169 189,177,165 192,177,168 191,179,167 187,179,166 186,178,165 197,183,167 198,184,170 197,183,169 196,182,164 194,180,164 193,178,167 188,177,170 176,171,173 171,168,174 170,168,180 167,164,179 164,163,180 167,164,181 167,164,179 161,160,177 159,158,175 165,162,177 161,160,175 156,160,175 157,154,171 155,154,169 160,156,167 166,162,175
195,178,170 201,182,168 209,184,167 215,186,166 214,184,167 213,186,170 212,185,167 214,185,163 225,185,162 230,186,160 240,189,152 238,189,151 240,189,154 249,195,157 255,202,155 255,207,152 255,203,151 255,205,151 255,207,145 255,207,145 255,210,143 255,210,145 255,218,142 255,220,143 255,223,145 255,225,146 253,213,161 169,164,163 152,158,175 153,157,170 168,160,166 204,171,164 221,174,153 228,180,162 229,181,156 254,192,150 255,192,149 255,198,152 255,207,151 255,225,154 255,225,157 255,207,167 246,200,163 233,189,163 236,192,164 249,201,158 255,204,157 255,214,151 255,229,158 255,233,152 255,233,147 255,238,152 243,214,151 218,189,154 205,182,169 201,182,168 204,186,165 203,186,162 207,188,165 199,186,165 197,180,170 195,178,168 192,177,166 191,175,169 188,177,174 188,177,174 187,176,173 187,176,173 187,175,165 187,179,168 187,179,168 184,179,167 188,181,165 198,184,168 197,181,166 193,178,167 193,179,161 194,178,161 192,177,166 182,173,167 172,169,173 167,166,171 166,164,176 164,163,178 163,162,179 163,162,179 165,162,177 158,162,177 159,158,173 159,158,173 156,160,175 156,159,177 152,149,164 166,159,169 179,172,175 175,167,173
191,178,171 202,183,171 210,182,169 212,182,165 216,185,164 225,182,165 221,184,158 222,186,157 230,186,160 228,184,158 238,188,155 236,184,152 242,192,150 250,195,152 254,197,155 252,195,153 254,200,152 255,206,153 255,202,153 255,203,156 255,203,149 255,207,148 255,211,147 255,216,150 255,218,154 255,215,151 255,215,147 207,183,157 148,161,178 150,160,176 164,160,169 182,166,162 194,168,154 205,172,161 218,175,158 228,179,157 206,168,149 233,185,156 214,177,162 248,197,158 255,232,146 255,226,146 255,225,149 255,225,154 255,211,155 255,224,153 255,208,141 255,216,154 255,223,149 255,213,160 202,179,168 208,182,170 200,179,164 203,185,166 198,182,167 197,181,166 200,181,167 206,184,166 200,184,169 194,178,165 190,178,168 188,175,172 187,175,177 186,174,179 180,173,173 180,173,173 184,175,171 185,176,170 185,176,168 184,179,167 185,179,170 185,179,170 192,181,166 199,183,168 193,177,164 192,177,166 191,176,167 192,178,164 187,176,169 182,176,169 174,171,175 166,167,172 165,165,175 164,164,174 165,165,177 164,164,174 162,162,172 159,163,176 163,162,177 163,163,175 157,159,175 156,155,170 170,159,168 187,173,175 181,171,172 181,171,175
