46,49,39 32,35,27 34,37,25 42,49,33 68,76,51 34,38,23 39,42,32 52,55,47 54,53,46 51,49,45 47,40,40 47,45,46 56,55,46 48,46,42 54,52,48 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 233,217,204 193,168,165 169,142,135 193,169,161 188,159,139 176,162,164 179,159,139 167,154,22 171,157,14 183,161,16 187,161,10 207,172,16 212,171,12 217,175,21 206,170,23 192,162,26 170,146,43 117,101,29 132,108,5 214,180,37 235,190,28 240,196,45 255,212,69 234,195,65 203,177,55 139,114,37 80,66,10 86,73,21 86,73,25 83,70,22 82,67,20 78,64,19 90,72,10 127,100,23 135,112,15 131,108,9 118,98,12 143,121,87 220,194,184 222,189,178 170,146,138 139,116,117 174,146,137 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 30,34,19 30,34,17 32,34,19 33,35,18 39,39,23 40,40,24 34,36,19 32,34,17 34,38,23 29,33,18 31,33,18 37,39,24 30,33,21 28,31,21 26,32,19 24,27,15 32,33,21 40,40,26 36,39,29 24,27,17 28,31,21 31,34,24 29,32,20 28,31,19 27,31,16 27,31,16 27,31,16 27,30,20 25,28,16 28,32,17 27,30,18 27,30,18 30,33,23 32,35,27 29,31,26 24,26,23 38,38,35 32,34,31 48,50,47 46,48,45 43,45,42 43,45,42 35,37,34 35,37,34 39,39,36 38,38,35
43,46,36 32,35,25 29,35,22 46,51,31 85,92,58 56,61,41 44,47,37 48,51,43 58,57,50 42,44,39 42,40,38 49,47,45 51,49,45 42,40,41 38,36,37 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 124,94,68 58,48,47 70,66,79 185,171,176 245,221,213 221,200,200 178,160,157 172,151,140 183,161,155 183,153,138 182,166,164 155,144,71 170,158,19 182,169,21 190,165,19 189,165,14 197,164,14 208,169,16 207,172,20 194,164,26 182,151,30 137,111,41 133,102,13 225,185,10 233,184,23 237,190,38 241,198,51 249,211,66 242,208,65 237,209,61 210,177,40 179,154,56 151,126,39 148,128,40 164,145,61 138,118,41 127,111,37 137,120,24 125,101,19 113,93,18 109,91,18 99,82,15 138,115,84 215,184,174 220,188,172 203,180,167 171,155,153 198,162,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 26,27,17 40,40,24 36,32,24 37,37,23 45,45,29 30,37,19 34,34,18 42,42,26 31,35,20 32,36,21 32,36,21 30,34,19 27,30,18 24,27,17 23,29,16 21,24,14 29,30,18 28,27,18 31,34,26 22,25,15 22,25,15 30,33,23 21,24,14 25,28,16 27,31,16 27,31,16 23,26,14 22,25,15 29,32,20 29,36,18 29,36,20 31,34,22 29,32,24 30,32,29 28,30,27 30,32,29 41,43,40 34,36,33 44,46,43 45,47,44 39,41,38 43,45,42 35,37,34 35,37,34 39,37,35 39,37,35
37,40,32 34,37,25 34,42,21 56,61,37 92,101,55 50,55,35 43,46,34 48,51,41 59,60,52 46,46,41 48,48,45 48,43,42 55,50,49 41,39,37 34,32,30 57,50,62 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 240,188,126 217,170,107 206,160,103 176,135,86 63,42,17 53,46,60 200,179,179 243,217,207 218,194,186 226,199,194 166,146,137 187,163,155 162,141,116 170,154,152 163,155,19 174,165,18 188,169,16 201,176,18 202,171,22 198,165,15 197,164,16 195,165,25 182,152,25 170,142,43 136,109,25 218,181,29 226,186,20 217,179,19 223,187,38 230,199,52 232,203,58 240,211,66 239,212,66 226,193,47 240,200,54 247,209,60 255,217,63 238,207,58 194,170,37 170,154,42 151,132,37 125,106,24 110,92,21 109,91,18 97,85,17 158,141,106 211,179,165 223,187,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,71 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 24,27,15 25,28,18 40,40,26 31,31,17 40,42,25 47,39,26 47,48,29 42,42,26 44,44,28 30,29,18 30,34,19 34,41,25 30,34,19 28,31,19 24,27,17 24,27,15 27,30,18 23,27,12 20,23,13 28,31,21 28,32,17 24,27,15 25,28,18 25,28,18 30,33,21 27,30,20 23,26,14 27,30,20 21,24,14 27,34,18 33,42,25 29,35,24 29,35,26 28,31,23 28,30,27 28,30,27 38,40,37 44,46,43 36,36,33 44,46,43 44,46,43 42,44,41 42,44,41 33,33,30 36,36,33 39,37,35 39,39,36
31,34,26 32,35,23 56,64,43 108,117,73 64,70,43 64,69,45 37,40,32 45,48,38 50,53,45 46,46,41 47,47,44 44,42,40 35,33,31 40,38,36 35,33,31 49,42,54 78,64,88 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 64,43,18 51,42,53 216,194,186 236,208,197 224,196,187 209,181,170 180,159,157 196,167,163 181,154,138 167,163,45 176,167,22 177,167,18 193,169,16 212,182,17 215,180,26 206,169,15 192,160,18 187,161,22 177,154,25 158,132,39 206,168,21 238,194,25 212,180,25 200,172,22 203,175,36 212,186,45 223,201,56 227,205,60 235,210,64 233,204,59 235,200,44 246,211,45 255,217,59 223,196,37 193,171,37 165,145,37 130,113,35 113,101,33 110,88,21 116,95,23 100,88,22 181,161,131 217,183,165 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 25,28,18 25,28,18 33,35,20 26,28,13 33,35,20 39,36,23 43,38,26 39,39,23 38,38,22 29,32,20 38,40,25 34,41,25 29,33,18 28,32,17 30,33,21 29,33,18 28,32,17 25,28,18 28,31,19 29,32,20 28,32,17 27,30,18 27,30,20 28,31,21 27,30,18 23,26,16 25,28,20 25,28,16 27,30,20 30,36,23 29,37,23 30,33,25 27,29,24 27,29,24 27,29,26 30,32,29 38,40,37 42,44,41 36,36,33 44,46,43 39,41,38 43,45,42 42,44,41 37,37,34 36,36,33 38,36,34 39,39,36
34,29,26 33,34,26 56,66,44 56,63,45 63,72,44 56,60,43 31,34,26 45,48,40 51,54,46 41,44,36 44,46,43 41,39,37 34,34,31 41,39,40 39,37,38 42,40,41 80,67,88 77,60,80 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,25 68,59,70 210,188,180 232,206,194 226,197,193 209,184,167 179,151,151 193,165,156 191,175,61 174,169,18 174,164,15 181,171,22 190,171,16 217,184,20 219,183,24 215,179,20 199,171,21 190,164,27 182,159,32 181,147,17 234,192,13 233,191,26 199,167,23 189,161,20 187,159,32 187,160,45 180,154,72 167,138,77 159,123,92 171,144,110 202,178,112 208,183,98 223,195,116 197,172,113 159,136,76 145,127,56 104,87,36 91,81,30 100,83,18 113,92,22 100,85,22 174,150,117 210,174,152 214,180,158 167,147,138 179,156,153 191,159,145 217,185,171 255,229,218 122,104,103 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 29,32,20 34,38,23 32,36,21 43,45,28 37,34,21 34,36,21 35,35,21 35,42,26 40,41,29 31,32,20 36,38,23 28,35,19 29,32,20 28,31,21 24,27,17 23,26,18 28,31,21 25,29,14 28,31,19 22,25,17 27,30,18 22,28,17 28,34,23 28,31,19 25,28,16 23,29,18 31,39,27 30,33,23 29,32,24 27,29,24 27,29,26 31,31,28 30,32,29 37,39,36 43,45,42 34,36,33 42,44,41 38,40,37 41,43,40 38,40,37 36,38,35 32,34,31 34,36,33 37,39,36
31,24,22 30,28,26 43,51,37 57,64,46 87,98,58 51,55,40 37,40,32 44,47,39 51,54,46 39,42,34 43,45,42 38,36,34 40,40,37 40,38,39 39,37,38 42,44,41 65,58,68 86,73,92 77,64,83 68,54,78 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 56,35,22 92,82,86 209,187,179 229,201,190 235,207,194 224,196,183 152,128,95 176,159,65 190,181,25 190,176,23 186,171,23 177,167,18 181,165,11 219,189,24 217,183,22 222,189,25 211,180,20 198,172,23 196,171,25 214,173,14 239,196,22 213,176,54 149,119,32 154,125,51 99,77,39 91,70,45 67,48,32 76,56,47 77,57,39 76,55,40 74,58,43 76,57,43 72,53,37 78,59,43 81,63,44 83,67,34 83,66,31 90,74,18 84,69,6 109,92,23 96,83,22 204,175,142 217,181,163 198,162,144 184,150,132 188,165,152 181,151,134 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 44,43,32 35,39,24 31,30,19 44,43,32 34,37,25 36,40,23 47,49,34 38,40,25 36,43,27 30,37,21 36,37,25 31,32,20 32,33,21 30,36,23 28,31,21 24,27,17 29,32,22 30,33,21 31,35,20 29,38,19 29,38,21 29,35,22 22,28,17 30,33,21 29,32,22 28,31,19 24,27,17 22,28,17 29,35,24 29,32,24 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 32,34,31 39,41,38 36,38,35 39,41,38 36,38,35 41,43,40 39,41,38 34,36,33 32,34,31 34,36,33 38,40,37
26,21,18 30,28,26 51,54,46 105,112,78 80,87,51 50,53,41 34,37,27 41,44,36 50,53,45 41,43,38 43,45,42 37,37,34 46,46,43 39,39,36 37,39,36 40,45,44 48,42,47 75,66,81 82,67,87 79,61,70 214,163,108 251,195,119 248,195,127 241,195,127 207,163,110 162,123,82 39,26,21 160,143,144 226,194,189 218,188,171 145,116,94 106,81,51 198,185,35 205,187,29 207,187,28 197,177,20 191,172,21 181,166,18 177,159,15 206,181,21 217,186,24 224,194,25 226,193,25 218,190,22 214,181,17 221,186,20 219,177,23 185,148,22 154,122,20 91,61,0 100,65,29 61,27,7 58,38,8 55,36,11 90,69,65 108,85,86 42,25,15 122,107,98 127,110,100 50,35,26 57,42,33 51,35,20 72,53,18 98,79,13 93,76,11 112,97,20 99,87,28 213,181,151 227,189,172 225,183,161 206,163,144 202,177,160 183,152,133 247,201,183 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 199,155,104 76,65,48 25,33,21 39,41,26 31,32,20 39,36,23 45,40,26 21,24,12 34,38,21 43,40,25 38,40,23 38,42,27 30,36,23 33,34,22 36,37,25 30,33,21 28,31,19 30,31,21 29,30,20 31,33,18 29,32,20 28,32,17 32,36,21 30,33,25 29,35,24 29,33,18 28,35,19 25,28,18 25,28,20 16,19,11 26,27,15 31,32,24 30,32,27 27,29,24 29,31,26 33,33,30 31,29,27 34,36,33 30,32,32 38,40,37 36,38,35 38,40,35 39,41,36 43,45,42 38,40,37 35,37,34 32,34,31 34,36,33 41,43,40
27,22,19 27,25,23 46,50,35 79,85,58 52,56,39 57,61,44 31,34,26 37,40,32 45,48,40 44,46,41 42,45,37 38,40,37 45,47,44 40,40,37 38,40,37 46,46,43 39,37,38 58,55,59 75,60,80 85,68,74 208,165,109 240,191,124 255,213,143 242,200,135 191,151,99 149,115,72 38,28,29 203,182,178 134,102,86 98,72,51 129,111,81 192,185,28 209,191,20 211,189,24 213,191,28 201,181,24 197,176,24 185,167,23 157,141,10 177,159,19 198,172,19 211,184,27 217,189,23 225,195,28 218,188,19 215,185,20 217,182,18 224,192,19 219,187,14 210,180,15 208,178,22 221,185,54 245,200,97 240,188,99 230,173,102 222,169,101 211,160,95 197,150,87 195,149,92 190,144,87 200,158,95 206,165,97 184,158,78 128,117,30 90,77,16 119,109,29 101,90,26 229,193,164 239,201,180 229,192,168 195,162,137 177,151,141 188,159,139 237,200,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 31,32,20 32,31,22 41,37,27 68,59,44 34,28,19 42,42,26 47,49,32 40,42,25 40,42,27 35,38,26 31,34,24 31,34,24 29,32,20 30,33,21 27,30,20 25,28,18 24,28,13 28,34,21 23,29,18 27,31,16 28,31,19 31,35,20 31,34,22 30,36,25 25,28,18 27,30,22 20,23,15 25,26,18 27,27,22 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,34,31 33,33,30 35,37,34 36,38,35 36,38,33 36,38,33 42,44,41 38,40,37 36,38,35 32,34,31 35,37,34 43,45,42
24,21,25 24,24,24 72,77,57 85,92,56 88,95,63 53,58,38 32,35,27 34,37,27 41,43,38 41,43,40 41,43,43 38,40,37 41,46,42 39,39,36 42,44,41 44,39,38 41,41,38 50,50,47 74,62,76 87,68,75 206,161,115 209,163,108 228,186,123 222,182,128 170,132,82 137,106,69 42,33,27 180,154,131 106,73,48 132,113,99 185,179,31 212,197,20 213,197,27 212,190,27 212,190,27 208,184,21 196,173,15 188,168,22 155,142,10 154,136,16 177,156,17 188,165,23 201,177,26 213,184,21 213,183,16 216,188,20 204,178,14 206,176,9 206,173,9 195,161,2 185,161,8 174,153,12 170,151,28 161,141,35 160,142,42 179,151,70 193,161,86 196,160,84 194,157,76 182,147,66 159,126,58 114,102,43 85,78,21 78,71,12 85,77,14 122,114,31 97,86,24 231,202,171 241,203,184 240,198,174 200,174,153 170,147,134 155,133,115 208,174,170 244,207,192 238,210,199 144,115,82 223,177,120 232,195,153 134,105,74 86,72,47 40,36,28 25,28,16 34,34,20 45,45,31 51,48,33 33,32,21 37,41,26 43,45,30 36,38,23 34,41,25 36,43,27 27,30,20 28,31,21 27,28,18 27,28,18 29,32,22 23,26,16 28,31,21 27,30,22 30,34,19 29,33,18 34,35,23 30,33,21 24,28,13 31,35,20 27,30,20 29,32,20 25,28,16 29,25,19 41,41,38 27,27,24 28,30,27 31,33,30 35,37,34 31,33,30 34,34,31 37,35,33 37,37,34 38,40,37 35,38,30 35,38,30 38,41,33 38,40,35 35,37,34 34,36,33 34,36,33 39,41,36
21,19,20 23,23,23 67,71,54 85,92,58 77,84,48 78,83,59 32,35,23 30,33,23 39,41,36 39,41,36 41,43,40 38,40,37 41,46,42 41,43,40 41,43,40 37,37,34 39,44,40 47,52,48 65,53,69 95,73,81 114,74,38 145,99,58 216,173,115 209,169,105 161,125,76 119,90,57 77,61,46 137,109,80 99,67,37 148,130,98 213,204,28 212,196,15 212,194,23 212,191,23 211,187,24 208,184,21 198,175,17 177,157,11 160,146,20 146,130,16 167,147,15 179,161,19 198,171,25 211,185,23 213,183,16 210,182,16 193,168,10 201,171,13 189,162,7 182,156,3 171,146,2 167,143,10 156,137,24 150,134,33 141,128,37 134,117,48 118,105,42 110,97,34 108,94,28 112,100,32 99,93,27 87,87,28 83,79,21 77,70,13 80,72,7 108,103,21 83,74,16 102,78,52 221,185,167 241,194,171 197,166,145 164,141,128 182,159,144 194,163,153 250,212,195 203,182,169 186,148,113 148,119,95 162,129,102 185,151,106 178,155,113 62,49,28 27,33,20 37,41,26 40,39,28 46,46,30 32,31,20 40,40,26 37,39,24 33,35,20 34,38,23 30,34,19 30,33,23 22,25,15 27,28,18 27,28,18 23,26,16 22,25,15 23,26,16 29,32,22 35,38,26 31,35,18 31,33,18 30,33,21 25,29,14 29,33,18 28,31,21 24,25,13 30,31,19 52,46,41 35,33,31 30,30,27 30,32,29 34,36,33 36,38,35 32,34,31 34,34,31 36,36,33 36,36,33 36,38,35 35,38,30 35,38,30 39,41,36 38,40,37 34,36,33 35,37,34 36,38,38 38,40,37
21,19,15 24,24,21 43,44,32 88,93,59 81,86,50 64,69,49 39,42,34 28,31,21 38,40,35 37,39,34 42,44,41 38,40,37 37,42,38 43,45,42 38,40,37 31,29,27 52,52,49 39,39,36 57,48,59 103,79,73 103,73,45 114,79,54 116,79,53 135,93,51 129,94,56 143,109,75 110,78,46 111,78,51 94,64,38 132,116,62 237,225,29 222,202,15 223,199,25 217,192,21 215,190,21 209,180,17 199,172,13 189,169,21 158,145,13 146,131,21 146,130,16 171,151,23 180,157,19 193,168,12 204,178,16 208,183,25 182,159,17 177,151,10 170,148,14 158,135,8 145,124,11 141,119,13 129,112,18 120,109,24 119,108,33 124,112,44 118,107,34 112,101,28 112,102,33 108,101,31 102,90,20 99,88,24 90,82,19 80,73,14 90,83,11 100,92,13 83,75,21 95,85,63 87,68,45 99,68,47 177,153,129 155,127,116 166,143,128 197,164,153 238,206,190 102,87,65 64,54,58 82,61,59 108,86,68 116,89,57 169,138,101 71,46,45 25,28,16 35,39,24 34,36,21 35,42,24 30,29,18 42,39,26 37,39,24 38,40,25 38,40,25 38,40,25 22,25,15 28,31,21 27,30,20 27,30,20 30,33,23 30,33,23 29,32,22 27,30,22 25,28,20 34,35,23 24,25,17 29,32,22 29,32,20 28,31,19 30,33,23 26,25,18 51,47,41 70,52,51 35,28,28 34,34,31 32,34,31 35,37,34 37,39,36 32,34,31 31,33,30 32,34,31 36,36,33 38,40,35 36,39,31 35,38,30 35,38,30 36,38,33 34,36,33 37,39,36 38,40,35 38,40,35
28,21,21 26,21,23 47,48,38 82,86,59 87,93,52 42,46,29 44,48,31 28,31,23 37,39,34 37,40,32 42,44,39 43,45,42 39,41,38 45,47,44 38,40,37 39,41,38 55,53,51 42,40,38 50,42,50 105,83,75 110,82,53 97,63,41 113,80,55 146,112,69 124,86,49 140,106,63 109,73,44 114,84,58 129,97,67 110,88,54 196,176,44 233,212,17 225,199,21 218,191,18 219,191,25 220,191,19 204,178,14 194,175,22 167,154,22 146,132,19 138,122,23 137,120,26 161,139,22 176,154,18 186,161,15 186,162,11 184,161,23 158,137,13 141,122,11 128,110,8 124,106,17 122,103,21 125,106,24 124,109,30 121,109,31 120,108,30 120,104,32 119,103,31 117,104,29 108,95,20 105,92,19 99,84,21 90,82,17 84,75,17 95,85,16 91,84,16 68,63,10 62,57,14 110,103,60 138,120,90 119,95,69 116,90,69 105,76,56 116,87,67 116,85,66 81,68,76 161,132,99 183,147,100 234,196,148 229,188,141 160,133,99 58,44,28 31,32,22 34,38,23 45,45,31 34,41,25 24,27,17 37,36,27 39,41,26 43,45,30 33,34,24 31,32,22 23,26,16 32,35,23 34,38,23 34,36,21 35,39,22 30,34,17 30,33,21 31,34,22 27,30,18 25,28,18 28,31,21 28,31,21 24,27,17 27,30,18 31,34,22 42,45,33 105,89,83 82,73,69 37,33,27 36,38,35 34,36,33 38,40,37 36,38,35 34,36,33 33,33,30 34,34,31 35,37,34 37,40,32 23,26,18 25,28,20 36,39,31 34,36,31 32,34,31 34,36,33 41,43,40 38,40,37
27,20,20 27,22,24 46,47,37 78,82,55 78,83,49 39,43,26 45,49,32 24,27,19 38,40,37 38,40,35 42,44,39 39,44,43 36,43,36 48,50,47 36,38,35 50,52,49 53,51,49 41,39,37 51,46,48 121,96,79 112,80,48 95,64,41 124,89,62 135,97,60 117,79,42 113,78,42 128,92,61 112,79,52 122,86,55 99,74,46 160,139,85 241,223,54 243,220,39 226,203,22 219,189,20 217,189,21 207,181,19 197,177,20 176,158,27 153,135,19 141,125,24 124,111,22 146,128,30 163,142,20 175,151,18 188,161,15 180,157,17 166,145,23 146,126,20 133,112,15 122,106,23 121,106,29 122,107,30 126,111,34 122,110,32 118,106,28 120,104,32 117,104,31 111,98,23 112,96,22 104,90,20 96,83,20 93,85,22 92,84,21 95,88,18 88,80,15 70,62,8 69,64,13 69,63,15 166,150,108 92,67,39 89,58,35 125,90,63 120,87,60 138,99,71 149,110,82 102,80,62 97,83,67 96,77,63 122,87,60 160,128,94 88,67,44 29,30,20 39,43,28 35,39,24 34,38,23 25,33,23 24,27,19 34,35,25 34,35,25 29,30,22 33,34,26 50,54,37 29,33,18 47,47,31 46,48,31 43,46,34 27,30,18 25,28,20 28,31,21 25,28,18 25,28,18 28,31,21 27,31,16 30,34,19 29,32,20 38,39,27 97,91,82 80,62,57 35,31,25 39,40,32 34,34,31 37,37,34 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 37,37,34 35,37,32 29,32,24 25,28,20 36,39,31 32,34,29 31,33,28 36,38,33 36,38,33 37,39,34
26,19,22 23,18,20 60,62,47 74,79,47 67,71,42 41,46,26 38,42,27 27,30,22 37,40,32 37,39,36 42,44,39 42,44,41 41,43,40 47,52,48 38,38,35 50,50,45 53,48,45 51,45,40 156,143,120 253,228,180 126,95,58 89,60,36 110,73,47 125,86,56 115,76,46 126,89,49 115,81,47 113,80,53 104,73,50 129,96,59 126,103,72 184,155,104 255,234,61 242,213,50 237,204,38 226,193,27 219,190,27 200,177,19 181,163,19 171,152,29 147,130,23 128,115,26 126,112,26 153,133,25 165,146,21 176,152,19 182,154,13 185,157,16 178,149,15 171,144,12 163,139,16 157,134,22 148,126,22 141,118,31 135,113,37 130,110,31 124,102,26 125,103,27 118,101,21 115,97,24 103,91,23 100,87,24 107,90,25 107,90,21 96,85,21 80,71,15 73,65,13 78,70,16 78,71,14 67,59,25 82,62,42 91,70,43 86,56,39 117,91,66 129,97,67 149,109,75 128,91,67 165,131,90 202,157,95 196,158,94 150,124,85 47,40,22 39,35,25 38,39,27 36,37,27 30,31,19 24,27,19 22,22,17 32,31,22 37,36,27 29,32,22 22,25,15 24,27,15 28,25,12 65,55,43 46,48,31 40,49,30 30,37,21 36,39,27 32,35,23 28,31,23 28,31,21 25,28,18 34,35,16 49,47,29 36,38,21 74,65,59 105,92,89 40,36,30 33,34,24 39,39,34 37,37,34 38,40,37 38,40,37 35,37,34 36,38,35 32,32,29 34,34,31 35,37,34 35,37,32 29,37,25 29,40,25 34,37,27 30,33,25 31,33,28 36,38,33 36,38,33 36,39,31
26,19,22 25,20,22 65,67,52 88,93,57 74,79,47 35,39,24 31,34,22 23,25,22 39,41,38 37,39,36 38,40,35 41,42,45 41,43,40 46,51,47 37,37,34 51,44,44 115,99,68 251,231,185 255,250,197 255,249,194 137,111,72 89,57,41 106,73,46 116,80,47 116,79,53 133,97,64 124,85,55 113,78,53 97,66,45 112,77,52 125,94,57 209,185,148 230,207,69 255,233,89 252,216,55 232,201,39 217,186,24 208,183,25 187,168,17 177,151,14 157,135,18 133,117,18 109,94,15 117,101,16 143,127,26 162,137,23 176,152,19 187,161,10 195,167,17 194,168,19 200,174,23 198,174,25 198,173,29 190,167,36 156,132,25 133,113,25 133,111,33 131,109,31 129,110,26 116,98,25 104,92,24 104,91,28 107,90,23 104,90,22 85,78,21 70,62,12 79,71,17 83,74,16 78,71,10 69,62,35 99,81,60 94,70,44 92,65,49 100,74,51 113,80,55 135,101,71 128,93,66 128,92,61 215,168,105 207,164,104 158,119,87 77,53,45 46,38,25 34,33,24 38,39,27 37,40,28 36,39,27 30,31,21 37,38,28 34,35,25 23,26,16 24,27,17 38,39,27 47,47,33 48,48,32 38,40,23 36,48,28 32,41,24 32,38,25 37,41,26 29,32,22 28,31,21 27,30,20 25,32,16 71,53,34 89,80,61 108,97,94 52,43,39 25,26,18 32,33,23 34,34,29 36,36,33 39,41,38 39,41,38 36,36,33 35,37,34 31,33,30 32,34,31 35,37,32 37,38,30 33,34,24 32,35,23 34,37,25 31,34,24 31,33,28 35,37,32 37,40,32 36,39,31
26,19,19 25,19,24 66,68,51 87,93,54 60,64,37 38,39,27 27,30,20 26,26,21 36,38,35 34,39,35 36,41,35 37,39,34 40,45,41 42,44,39 47,42,30 151,134,99 244,224,176 255,233,180 255,236,180 255,250,194 231,209,164 97,67,52 97,68,44 132,93,61 106,71,46 96,61,36 135,96,64 128,89,57 115,82,55 98,65,40 126,87,57 118,90,61 135,115,85 163,141,94 255,230,87 248,215,51 224,193,33 220,189,38 192,171,21 191,166,22 169,146,19 151,129,10 106,90,5 103,86,10 110,93,15 134,118,19 155,130,12 180,154,17 188,161,17 177,151,12 189,165,32 189,165,32 191,166,40 188,168,48 176,160,46 143,128,36 132,115,37 132,115,37 125,108,32 119,106,33 111,99,31 101,91,24 104,90,20 95,88,20 64,59,8 74,69,16 83,76,15 87,79,16 85,76,29 78,67,64 133,116,90 92,68,46 104,83,60 126,97,73 125,96,72 110,81,57 124,94,68 116,83,56 224,176,118 218,170,112 165,132,84 71,53,32 35,32,19 43,37,28 48,43,29 32,42,20 29,35,22 25,26,18 29,32,22 23,26,16 25,28,20 23,26,18 41,45,30 44,48,33 37,40,28 44,48,33 34,38,23 28,31,19 23,26,16 37,40,28 32,38,25 30,33,23 29,30,20 29,30,20 61,49,39 101,90,83 65,55,54 30,33,23 26,35,18 31,35,20 31,34,24 35,37,34 37,39,36 36,38,35 34,36,31 34,36,31 28,30,27 32,34,29 38,40,35 36,39,31 31,34,22 31,35,20 32,35,27 28,31,23 32,34,29 34,36,31 30,32,27 37,40,32
26,19,19 25,19,24 80,82,65 75,80,48 81,85,58 40,41,22 22,28,17 26,26,21 35,37,34 34,36,33 36,38,35 32,35,27 39,44,40 54,48,43 180,165,125 247,225,178 255,243,190 255,252,197 255,250,196 255,243,192 249,225,172 96,70,47 99,73,48 138,99,69 110,77,52 108,71,47 119,84,48 105,66,36 111,75,46 103,74,50 95,65,39 85,52,25 135,100,75 152,126,87 230,210,151 248,222,69 237,210,53 223,196,39 209,184,28 193,169,16 184,159,13 170,147,5 136,114,0 109,90,8 99,83,11 98,85,12 120,102,15 141,120,19 158,136,21 160,138,21 160,141,28 158,138,30 146,129,35 144,128,45 133,118,37 130,116,32 133,118,39 134,119,40 124,108,34 115,101,31 105,93,23 97,87,20 94,84,17 76,69,10 76,68,14 80,73,14 81,78,13 90,82,17 85,72,51 74,63,56 100,79,54 85,63,45 101,76,57 116,87,65 94,68,43 139,106,81 111,82,60 114,88,63 220,186,141 212,174,126 171,137,96 65,47,26 43,40,27 30,33,21 43,44,32 41,50,33 30,36,25 24,25,17 28,31,21 25,28,18 27,30,18 29,32,20 38,42,27 41,45,30 41,42,30 40,42,27 24,27,15 29,32,20 28,31,21 27,30,18 22,28,15 25,28,18 33,34,24 55,44,39 83,71,61 82,73,69 78,64,48 50,45,31 35,36,15 38,42,27 30,33,23 36,38,35 37,39,36 34,36,33 32,34,29 34,36,31 31,33,30 32,34,29 39,42,34 37,40,32 31,34,22 31,35,20 29,32,24 27,30,22 25,28,18 32,35,25 35,38,30 37,40,32
24,18,13 23,18,15 64,66,51 47,51,22 38,41,21 36,40,25 27,30,20 22,24,19 34,36,33 36,36,36 33,39,30 28,33,27 45,43,39 158,146,109 254,234,188 229,207,158 254,230,179 255,243,194 249,224,176 254,229,183 249,228,172 132,106,81 100,71,47 117,82,55 114,79,52 116,82,52 123,87,54 110,70,45 106,69,43 116,83,56 101,75,50 115,82,57 90,57,32 100,71,47 183,158,130 161,137,73 232,206,57 227,202,42 217,192,34 198,176,13 195,167,15 185,159,8 167,145,9 127,107,1 107,87,8 89,79,10 86,75,11 105,90,11 117,102,25 120,105,26 129,114,33 128,113,32 131,116,37 129,112,36 127,114,41 133,121,41 131,116,39 133,117,43 126,110,36 113,99,31 102,92,23 97,89,26 80,74,10 77,70,9 82,76,12 85,77,14 85,78,21 80,71,44 89,80,72 130,111,97 118,90,61 66,45,32 107,83,59 105,81,59 126,97,75 117,86,63 117,88,64 111,85,60 235,211,178 214,192,147 168,136,102 65,47,26 39,39,25 36,38,23 38,39,27 30,33,21 30,36,25 23,26,18 32,35,23 24,27,19 30,33,23 34,37,25 35,38,28 32,35,25 27,30,22 27,30,18 28,31,21 27,30,20 24,27,17 27,30,20 27,30,20 27,30,22 50,37,34 98,80,79 59,53,48 43,37,32 137,115,79 50,41,26 31,35,18 34,37,25 55,52,37 38,39,31 34,36,33 32,34,31 34,34,31 34,34,31 33,33,30 33,33,30 42,44,41 40,41,33 32,35,23 27,30,20 28,31,23 24,27,17 25,28,18 39,42,32 34,37,29 37,40,32
