174,164,43 130,114,29 163,157,41 142,140,52 64,66,22 110,99,12 107,97,30 115,106,19 135,135,22 153,144,57 123,109,12 116,104,36 151,134,38 148,138,28 171,160,44 128,118,24 132,118,21 102,89,0 141,129,31 106,91,1 131,125,30 122,123,14 128,121,51 120,111,24 132,126,35 158,147,44 107,99,16 94,91,26 82,80,6 97,94,29 116,105,30 119,107,25 134,125,26 119,107,25 135,132,36 145,137,43 121,104,35 124,107,11 113,101,19 169,156,56 99,85,19 95,80,0 77,70,9 105,103,15 125,113,35 85,81,23 111,99,44 100,90,21 105,94,19 112,100,32 86,77,60 65,58,61 65,55,56 61,51,52 59,49,50 59,49,50 58,48,52 59,49,53 57,47,51 58,48,52 60,50,51 59,48,55 58,51,54 63,57,64 80,71,82 89,77,89 100,88,88 121,107,93 134,114,94 167,136,117 231,185,148 180,137,104 166,125,68 197,151,94 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 199,151,93 180,146,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,169,147 185,149,127 236,193,146 193,148,104 207,158,107 201,155,98 197,152,88 185,140,78
152,140,33 181,169,62 128,126,38 59,59,18 115,108,47 145,129,26 122,113,26 156,144,35 116,108,27 162,150,70 151,140,24 91,84,16 135,125,35 123,115,23 160,146,22 140,133,36 162,150,39 136,128,26 150,140,32 130,116,19 158,145,27 131,125,21 159,149,80 97,87,16 101,91,24 143,139,32 141,133,39 87,90,30 125,126,19 87,85,23 124,114,34 128,111,31 138,126,30 108,95,22 119,117,27 111,102,15 145,128,61 156,144,33 108,96,14 139,121,32 122,105,25 91,78,17 122,116,39 110,105,23 105,94,19 90,81,36 107,98,24 127,115,45 100,90,12 96,83,22 70,60,59 66,59,62 67,57,61 59,49,48 61,51,52 57,47,48 58,48,49 64,54,58 66,56,57 71,61,65 84,74,78 81,70,77 75,67,75 83,75,83 94,85,98 106,94,108 123,107,105 155,129,115 188,159,135 208,170,151 255,214,170 151,116,89 169,130,87 166,121,73 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 210,156,97 193,149,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,130 148,117,94 177,141,112 201,162,119 210,161,112 205,158,106 205,159,102 202,156,99
155,141,17 184,171,41 61,61,18 54,60,10 160,148,37 129,117,21 129,119,29 109,104,6 106,94,28 145,137,45 135,128,42 157,151,47 119,117,16 119,113,36 189,177,52 152,137,29 158,143,33 151,146,48 141,141,41 101,100,33 153,139,24 141,134,23 193,177,76 118,108,28 115,103,23 135,126,50 125,121,18 96,97,8 93,101,10 98,91,23 115,93,30 125,119,28 128,124,19 97,89,10 119,111,21 104,93,18 118,109,33 151,140,35 117,111,20 150,138,56 145,134,31 117,106,21 124,115,28 91,83,20 121,118,35 101,92,45 122,116,41 127,115,33 92,84,32 73,63,10 66,56,57 66,58,64 66,56,57 65,56,52 60,50,51 64,54,55 65,55,56 67,57,61 78,68,69 94,83,90 94,86,94 102,89,86 97,84,81 108,96,101 99,90,112 103,96,106 123,109,109 145,123,115 182,148,128 251,212,182 227,188,158 110,86,60 163,126,82 168,129,86 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 197,153,102 161,131,105 139,118,95 162,140,122 182,153,129 174,145,125 212,187,168 186,161,142 174,143,122 197,166,145 188,148,112 179,136,78 197,150,98 206,162,111
129,123,21 156,149,40 193,180,48 83,73,6 63,55,1 145,135,27 153,141,32 124,110,54 111,101,19 78,74,14 113,107,30 140,134,28 140,131,46 149,144,19 105,88,23 144,136,16 135,126,29 161,151,39 122,117,37 108,105,13 157,146,32 137,125,29 184,165,52 179,173,67 106,90,18 108,98,4 122,119,9 108,95,32 87,87,26 141,135,33 80,73,5 121,118,22 151,146,46 104,95,19 126,116,24 133,126,27 123,118,36 122,112,20 117,106,21 125,111,55 127,117,27 129,116,27 151,136,48 110,107,15 109,98,23 109,102,45 99,90,30 141,132,47 78,70,16 96,92,46 66,55,62 72,59,67 67,57,61 66,56,57 63,53,54 67,57,58 75,65,66 86,76,80 93,85,93 100,88,93 119,105,91 92,76,61 112,96,81 98,82,69 110,90,81 110,90,81 121,100,96 165,140,123 231,195,166 207,173,141 156,123,98 138,110,83 145,106,78 149,114,78 174,137,95 166,124,84 155,114,69 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 176,153,138 186,170,157 199,177,159 157,121,99 157,122,95 193,162,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
130,129,25 132,126,22 151,135,36 174,164,43 119,115,26 145,136,37 131,113,24 110,95,18 118,106,26 109,106,12 113,106,38 135,127,21 93,88,17 133,122,21 169,150,68 158,148,27 111,102,17 138,129,30 126,125,21 134,138,30 142,131,28 156,143,50 141,126,16 65,53,0 143,130,39 116,107,22 118,114,9 134,126,36 100,102,29 150,146,43 102,102,20 112,110,20 104,98,5 114,106,27 113,101,19 131,123,31 100,95,15 117,109,19 110,97,22 124,114,36 108,100,10 124,108,36 140,131,32 131,129,30 114,101,28 106,99,42 110,98,39 122,111,38 73,63,21 61,51,52 68,56,61 68,55,63 68,58,59 68,58,57 71,61,62 80,70,74 86,76,80 93,82,89 94,85,96 89,77,82 83,72,55 106,93,72 93,80,59 98,85,64 117,92,73 121,96,77 138,113,94 175,146,126 155,120,95 147,116,93 132,106,81 146,116,90 156,116,91 176,134,94 178,136,96 179,133,94 166,120,81 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 202,151,94 208,157,100 181,138,91 153,125,112 170,147,136 179,155,133 176,145,124 207,182,163 185,162,147 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
130,119,18 144,134,24 131,120,45 135,123,41 117,114,22 150,142,48 118,109,35 140,129,28 119,106,33 170,163,52 143,131,61 125,114,52 97,88,14 145,134,47 130,119,16 122,113,28 169,160,45 118,106,38 115,112,20 158,148,36 151,138,45 105,99,4 123,117,22 170,158,49 154,142,46 98,84,30 103,106,15 94,86,7 119,117,43 148,141,44 117,108,32 101,94,24 99,99,15 115,109,16 106,99,29 139,130,33 87,83,5 108,104,17 101,91,20 129,118,31 111,93,6 143,126,59 100,95,42 113,108,26 112,100,32 126,117,30 129,121,31 143,132,70 67,57,61 63,53,54 70,60,61 67,57,61 71,61,65 78,68,69 81,70,77 86,74,86 96,84,96 96,85,94 94,82,87 130,103,85 126,105,80 131,110,87 105,83,63 102,81,68 121,95,72 124,98,75 133,104,80 142,108,88 149,112,86 114,90,68 144,114,88 151,115,82 156,117,87 180,135,89 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 129,107,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 191,161,133 180,138,98 203,162,113
170,157,64 136,125,24 127,113,45 116,105,32 157,152,41 96,92,14 135,124,37 120,113,14 116,107,31 129,118,33 131,119,23 112,103,27 115,116,39 119,110,36 184,173,59 115,104,29 70,63,0 142,133,34 121,118,33 129,124,13 147,140,29 100,92,11 108,98,20 141,134,25 151,137,51 131,117,22 116,113,21 100,92,9 109,106,23 136,126,36 107,100,28 98,96,24 105,101,12 138,130,38 96,88,9 125,115,25 98,93,22 103,96,10 93,83,16 129,119,27 109,92,16 107,90,23 120,115,60 99,94,21 113,101,31 141,129,47 119,113,38 75,63,51 66,56,57 64,54,55 68,58,59 70,60,64 72,62,66 85,75,79 95,84,93 95,83,95 96,84,96 94,82,94 106,89,79 149,103,85 113,89,65 121,96,66 137,112,82 123,98,79 127,101,78 131,105,82 132,103,79 139,105,85 158,119,91 119,90,70 139,109,83 152,118,86 153,117,86 166,126,90 178,135,88 203,160,113 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
147,137,25 152,139,46 93,84,24 151,135,50 137,123,37 124,122,23 144,135,18 91,76,25 155,145,33 129,117,37 178,164,49 112,100,30 94,86,21 69,67,34 153,142,26 148,134,66 80,75,20 103,93,24 89,79,8 100,101,10 135,133,34 143,135,33 129,118,33 116,111,27 99,91,10 105,97,18 116,103,10 103,94,7 86,87,19 122,112,18 92,86,11 83,80,15 118,110,6 150,143,34 114,103,16 114,106,27 98,86,20 116,104,8 93,86,18 129,115,29 115,103,25 120,105,17 138,128,38 126,120,56 127,113,47 135,125,31 80,65,73 76,64,69 66,53,61 65,53,55 71,61,62 75,65,66 91,80,87 95,84,91 102,90,102 97,85,97 95,81,94 101,84,90 170,126,96 147,108,80 131,100,77 133,100,73 143,111,81 146,116,88 131,105,80 134,103,80 127,103,79 146,114,98 162,121,92 142,106,84 137,107,81 146,112,82 160,124,95 216,177,145 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 177,140,87 180,140,88 169,133,82 168,135,83
136,130,24 137,123,26 115,105,27 122,112,41 71,61,8 144,138,36 105,95,15 141,134,35 105,93,23 136,130,26 174,162,37 110,99,12 112,100,22 89,87,25 88,72,14 54,52,21 95,86,28 126,115,53 113,103,25 97,95,7 121,127,5 117,106,33 130,116,30 125,114,27 111,100,13 96,88,9 125,116,19 103,96,10 78,80,27 116,105,32 112,106,31 90,88,14 108,100,0 136,122,38 121,109,27 98,86,20 103,89,33 114,101,8 78,69,24 117,101,27 120,105,26 127,109,18 129,114,22 129,119,52 115,101,47 130,126,23 82,72,76 77,67,68 66,56,60 68,56,58 73,63,64 94,82,87 100,89,96 102,90,102 101,89,101 97,83,98 99,84,92 136,113,102 180,133,101 159,118,89 134,100,78 120,90,64 147,115,85 152,123,92 137,106,83 139,108,85 138,108,80 134,108,83 152,115,91 162,118,88 137,107,81 148,118,90 146,113,86 191,155,122 221,185,154 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 187,141,82 197,151,96 193,146,85 214,168,113 204,156,98 190,142,84 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
119,112,24 187,175,77 127,116,31 80,72,7 89,79,39 129,120,44 110,101,27 91,86,13 97,92,23 112,107,38 141,130,29 167,149,31 109,98,36 95,87,24 124,117,29 101,98,47 76,73,18 77,68,37 102,90,24 81,79,9 124,131,16 134,139,22 121,110,25 110,98,30 152,143,46 95,83,3 111,99,19 105,97,3 100,91,46 95,88,20 119,109,27 103,97,20 101,94,0 114,102,20 116,105,30 102,88,18 114,96,36 120,104,19 119,109,58 123,113,5 160,150,58 149,132,52 145,130,22 110,98,32 102,95,23 77,70,50 69,61,67 73,66,69 70,60,61 66,56,57 74,64,65 94,82,87 104,93,102 106,94,108 101,87,100 98,82,97 122,100,94 170,130,96 180,133,99 159,115,87 141,106,81 125,95,67 143,111,79 151,119,87 147,114,89 150,115,90 151,116,89 150,114,92 153,111,89 177,132,99 129,94,69 141,111,85 141,111,83 101,73,44 202,166,133 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,88 193,145,87 211,164,112 189,148,103 190,149,104 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
120,120,18 140,127,36 83,73,6 104,99,26 182,173,86 54,43,38 128,116,36 70,67,2 90,79,17 86,73,12 120,117,23 151,141,33 100,90,39 85,81,33 126,123,38 64,65,17 65,61,26 76,70,34 107,100,28 68,67,15 122,128,20 111,113,17 117,111,20 127,117,25 120,108,12 100,87,0 131,116,39 141,133,27 114,104,53 106,94,26 101,90,28 94,84,33 115,103,21 106,95,8 103,93,26 131,117,49 107,95,40 133,123,29 112,99,49 124,114,20 155,144,41 133,118,39 99,89,0 126,112,44 116,108,45 88,78,79 80,72,78 77,69,75 73,63,64 72,62,61 79,69,70 100,88,93 106,94,106 107,93,108 99,83,96 105,88,94 181,145,123 185,140,105 179,134,99 164,120,92 145,108,84 132,100,70 150,116,84 153,119,87 154,118,89 152,116,87 148,113,86 151,113,92 163,121,97 179,135,107 145,105,80 139,106,81 146,114,84 80,50,24 181,145,112 204,168,135 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 194,148,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
81,85,29 134,118,33 161,147,32 103,93,11 152,141,38 165,150,31 107,100,14 81,76,23 84,76,11 134,121,28 141,134,37 94,87,19 70,63,20 85,78,17 126,121,23 64,61,19 62,61,23 106,89,22 76,73,18 90,95,23 96,96,12 111,117,20 85,84,5 134,117,21 153,142,26 104,95,19 134,123,18 98,85,22 104,92,24 146,134,52 80,70,17 87,77,26 81,79,5 102,87,8 120,106,38 115,100,60 140,132,51 115,106,19 109,98,52 116,108,16 151,141,33 114,100,30 109,96,5 120,108,28 105,92,71 93,87,92 84,77,80 80,73,76 77,67,71 80,70,74 88,76,76 103,89,94 109,97,109 106,94,110 100,85,95 165,130,117 205,155,113 188,140,95 181,136,101 166,120,90 151,111,86 129,94,67 148,114,82 150,116,84 157,121,90 151,115,86 148,112,92 159,119,94 162,120,96 183,139,109 153,112,83 144,111,84 158,124,90 106,81,53 182,146,115 200,162,127 229,193,162 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,142,102 184,137,87 190,146,95 148,100,55 188,142,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 145,121,68 130,109,53 138,121,54 125,111,45
85,89,35 136,128,38 186,169,64 136,125,22 101,98,17 164,157,46 85,78,21 83,79,19 108,108,38 108,95,34 129,121,42 74,72,12 88,86,37 73,61,20 68,64,18 91,87,11 56,57,18 99,90,30 59,53,28 87,90,1 107,104,21 100,103,23 77,71,5 108,94,10 138,126,19 82,84,2 136,125,9 95,82,19 109,95,37 136,128,36 98,89,31 104,96,42 54,57,0 98,83,6 135,119,45 109,95,50 128,115,65 105,96,20 85,75,37 101,91,11 130,122,32 112,93,38 104,95,10 111,100,36 91,77,77 95,87,95 91,84,87 85,75,79 82,70,75 85,73,75 103,89,91 108,91,97 108,95,105 100,84,97 123,105,100 187,147,124 220,171,122 190,145,99 175,131,93 162,121,90 155,115,90 130,97,72 142,108,78 155,121,89 159,120,90 154,113,84 149,108,88 155,114,87 167,125,101 176,132,102 171,127,97 154,118,89 158,120,83 83,53,25 210,176,144 193,156,116 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,105 165,124,79 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 153,129,78 138,117,65 136,119,72 139,124,61 119,106,43
106,103,61 59,59,0 111,109,39 162,149,47 78,74,14 121,117,28 89,77,51 116,108,56 78,85,12 65,61,40 52,51,13 69,70,22 119,115,53 64,57,18 70,68,39 63,65,21 48,47,11 102,94,29 94,90,55 91,92,26 101,98,17 62,63,15 103,103,21 122,111,36 150,137,35 104,97,9 88,75,27 115,101,17 128,111,31 144,132,34 86,77,32 90,84,20 105,99,51 102,93,35 119,110,23 140,123,88 108,95,45 102,94,13 117,108,21 89,76,15 122,105,36 110,98,41 118,106,38 100,89,54 73,72,61 97,89,95 93,86,89 92,83,79 85,75,76 96,84,89 116,99,105 115,97,106 108,90,101 111,94,95 151,127,105 223,180,145 221,176,132 175,132,87 166,121,86 169,125,95 145,108,82 122,89,64 143,109,79 162,123,93 169,125,95 163,119,89 156,115,88 169,125,99 168,124,98 178,134,106 194,149,116 151,115,86 148,118,90 152,117,90 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 124,90,45 140,105,67 148,110,64 165,124,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,57 120,105,56 145,130,83 104,96,44 127,116,72
58,55,31 116,118,47 96,96,22 107,95,36 78,77,25 123,122,25 132,121,36 73,66,27 96,92,14 38,33,21 37,41,14 75,73,40 92,88,12 64,61,21 62,69,25 62,63,24 78,82,15 102,92,0 73,61,31 73,67,31 89,84,29 70,67,0 99,90,14 95,87,22 148,124,32 101,97,8 124,111,38 115,101,17 118,107,22 145,130,38 100,90,52 116,108,45 101,89,61 98,88,46 108,98,29 134,120,66 130,118,63 134,120,64 116,103,12 147,131,73 109,97,40 125,109,67 90,84,38 60,51,45 63,59,51 101,95,102 92,85,88 93,83,82 95,82,79 100,86,88 123,108,116 119,104,114 113,96,102 148,126,118 208,172,139 242,196,155 215,170,126 184,140,98 173,130,97 156,115,86 146,109,83 139,102,76 155,114,87 164,123,94 166,125,94 162,118,90 158,114,88 170,124,96 165,121,93 182,138,110 193,157,128 134,103,82 145,109,87 146,112,80 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 148,110,64 173,133,81 175,134,85 169,131,83 160,124,77 151,119,73 146,121,73 148,129,76 118,105,57 129,115,70 106,102,40 108,100,50
85,77,23 102,100,53 78,77,12 98,96,22 72,71,33 155,156,49 84,75,15 110,98,30 108,114,46 66,72,0 44,47,39 55,58,27 49,49,17 45,46,25 55,60,17 50,55,21 84,77,18 109,101,20 83,76,35 63,62,35 104,93,29 99,92,31 86,75,11 103,95,30 134,119,31 103,100,4 102,85,38 110,102,12 112,99,26 146,131,43 131,125,77 113,103,61 127,120,77 125,121,73 76,74,14 107,106,39 104,91,30 133,113,63 100,84,10 122,105,38 100,97,46 86,72,29 59,62,27 49,52,40 64,60,52 96,90,95 101,90,97 94,84,88 102,89,86 107,93,95 126,111,119 116,103,111 125,104,104 159,132,116 230,187,154 235,191,151 218,174,134 173,131,93 160,121,89 159,120,88 162,123,91 162,121,92 164,120,94 161,120,91 152,111,82 162,121,92 166,122,94 176,132,104 178,132,102 176,135,106 179,148,127 62,56,47 131,95,64 141,107,75 145,110,72 175,137,100 191,150,119 212,169,134 173,131,89 168,127,80 172,131,82 160,117,68 180,135,87 164,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 162,130,84 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 123,113,64
100,89,2 68,68,34 114,104,33 101,94,35 58,58,13 118,122,28 71,60,16 133,125,31 61,62,39 130,128,38 101,104,42 45,55,33 53,53,19 48,49,12 34,42,3 37,45,6 68,61,20 111,102,26 58,57,19 76,77,40 82,81,25 86,74,48 87,75,16 98,89,44 122,106,32 105,99,6 88,73,22 97,88,28 126,114,32 98,88,37 121,116,63 78,69,38 100,86,59 98,88,48 108,98,47 106,98,46 103,98,47 104,84,54 97,81,7 122,113,57 128,117,55 100,93,34 48,51,29 57,58,50 62,61,54 65,62,66 94,87,90 102,92,93 106,92,94 110,96,101 124,109,117 113,98,106 115,97,94 141,115,101 174,137,113 203,162,131 191,148,113 185,143,105 165,132,95 169,135,101 163,125,90 163,122,91 164,120,92 162,121,92 152,113,85 163,119,91 176,132,104 178,134,106 182,139,106 191,145,115 203,177,156 83,72,67 144,110,80 191,154,110 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 171,130,81 180,137,88 180,135,87 193,149,109 171,132,91 161,123,77 166,128,82 161,125,78 175,142,92 161,131,85 138,117,65 140,125,78 122,108,63 123,113,62 124,106,62 108,105,54
153,147,54 82,78,20 144,129,39 159,149,26 45,38,20 71,70,16 68,63,31 75,73,13 86,76,7 32,33,25 147,149,26 47,43,22 46,48,20 49,51,23 44,51,19 32,41,11 61,56,24 89,87,40 41,39,8 60,62,45 82,77,34 105,93,67 90,82,30 100,88,31 102,92,25 104,94,25 113,102,58 106,97,37 127,112,33 105,95,44 130,117,65 91,86,58 91,81,39 84,75,19 120,113,56 109,101,47 102,100,40 132,117,70 117,100,24 113,97,55 82,73,46 49,52,19 65,66,56 66,65,56 67,66,59 75,73,71 65,62,66 85,80,79 106,92,94 112,98,100 122,109,117 114,101,111 116,98,97 130,109,98 165,140,123 176,145,122 181,147,117 155,121,91 140,111,80 144,115,84 163,122,91 163,119,89 166,122,92 165,126,98 160,119,90 170,126,96 178,134,104 185,142,109 185,143,103 210,161,123 183,156,140 93,83,71 147,108,78 173,131,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 164,121,74 175,132,85 174,129,81 188,144,102 181,142,99 180,142,96 174,136,90 164,131,83 150,117,69 156,126,82 160,138,89 132,117,70 118,104,59 95,90,47 106,95,62 119,112,81
116,112,36 145,135,43 121,109,50 175,162,32 85,79,33 77,77,14 84,88,3 144,144,62 38,36,5 152,145,34 48,43,0 122,114,31 47,52,18 52,54,26 38,40,14 32,38,9 59,57,24 53,53,23 37,40,9 69,67,49 95,91,54 98,84,55 78,75,35 87,77,26 102,95,34 97,93,17 81,70,51 97,94,29 117,107,13 108,99,52 153,136,89 87,80,39 78,71,42 94,86,52 118,104,50 117,103,49 101,86,37 109,101,51 85,77,23 71,64,23 61,59,28 57,60,40 58,57,46 59,58,47 55,54,47 53,52,43 66,65,58 65,60,59 78,68,69 109,97,99 118,103,111 116,98,109 109,93,91 117,100,92 114,95,81 134,113,90 119,95,73 135,111,89 121,100,75 144,119,91 166,127,95 168,124,94 166,122,92 162,123,93 175,131,101 181,136,103 190,147,112 192,150,110 206,161,115 224,175,137 209,182,166 102,88,70 128,96,66 203,163,127 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 159,120,77 167,131,82 161,128,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 108,96,26
124,120,15 99,92,31 132,126,22 96,85,52 137,134,24 62,62,0 68,64,47 124,123,46 29,35,26 139,127,47 147,141,75 66,72,31 46,39,21 53,58,24 36,43,25 34,39,5 58,61,49 48,55,21 34,38,9 84,82,64 68,63,33 92,84,60 73,64,35 77,65,35 113,96,45 115,102,54 93,90,50 89,79,39 76,67,36 63,61,32 69,69,53 52,57,25 77,70,54 81,73,39 161,141,91 94,81,29 100,86,43 75,73,24 71,66,52 59,60,39 55,56,35 60,61,42 65,59,50 61,54,52 68,66,64 66,65,56 75,74,67 65,58,58 72,60,65 100,88,93 119,105,110 111,96,104 107,90,91 105,92,87 105,92,87 109,91,86 88,75,72 89,76,73 102,86,71 143,117,94 153,114,84 145,104,75 167,126,95 160,124,91 185,141,111 189,144,109 187,142,98 206,159,109 212,174,128 227,189,154 179,162,136 112,95,69 142,106,77 183,137,100 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 167,131,84 154,118,69 167,131,82 165,134,85 151,124,77 152,133,80 144,130,76 91,78,17 127,112,65 114,103,59 128,118,69 117,105,64
132,124,22 91,85,21 165,152,32 102,98,36 110,112,16 116,119,0 83,92,7 110,110,36 49,50,55 81,75,41 120,117,21 40,46,35 104,105,39 53,56,21 47,55,41 30,33,9 38,45,38 46,50,23 37,40,7 47,47,42 39,47,26 49,52,42 65,67,39 65,59,25 104,95,50 99,91,37 67,62,32 44,39,27 48,44,38 58,60,34 53,54,44 46,51,27 48,52,35 61,62,52 56,51,37 59,50,31 55,52,28 52,56,16 53,54,46 55,56,33 67,66,55 65,64,57 64,60,52 63,58,55 65,64,55 65,64,55 61,57,51 61,54,52 69,57,59 79,67,69 111,97,102 112,98,103 107,90,91 100,86,86 100,86,86 101,84,85 86,74,76 75,65,66 94,77,67 136,115,92 144,110,80 160,119,90 166,122,92 158,122,91 191,148,115 180,137,102 204,159,115 221,172,121 139,116,105 96,81,89 127,101,80 131,113,83 184,143,112 194,148,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 157,123,80 179,145,102 166,129,85 163,132,81 151,120,69 155,126,77 128,112,56 144,129,78 129,114,65 130,116,62 124,115,59 142,133,77 122,113,66 113,110,68
109,92,12 145,132,32 120,109,4 127,120,23 116,113,28 112,111,7 47,45,25 97,95,62 45,42,16 52,50,48 126,119,22 40,43,23 130,132,48 46,49,16 57,61,34 57,60,40 41,46,45 43,48,24 34,38,11 52,54,54 57,58,61 53,58,54 50,54,37 43,46,36 46,49,16 57,61,65 43,48,42 48,51,41 53,55,50 64,65,57 44,43,36 54,54,49 53,54,44 68,68,63 63,62,55 51,50,25 40,42,16 51,50,23 49,45,39 54,57,26 75,73,69 65,64,55 73,67,62 78,67,64 73,62,59 73,64,58 77,68,62 74,63,60 68,56,58 75,63,63 107,95,97 111,97,102 107,90,91 108,92,88 106,93,90 97,85,87 85,75,79 87,74,82 98,85,78 133,117,102 135,110,82 163,124,94 177,131,101 164,123,92 187,142,109 208,161,129 201,157,127 234,191,156 115,103,108 54,40,53 113,93,61 135,111,76 147,118,87 162,130,96 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,108,51 139,123,69 140,125,76 132,119,71 119,104,64 116,104,65 123,118,67 119,113,65 104,95,48
84,77,5 79,72,2 95,87,8 106,101,19 86,78,13 106,108,10 95,101,20 57,54,39 142,142,79 52,52,38 133,124,39 48,50,24 108,109,30 51,52,29 59,62,38 52,57,23 45,47,44 48,54,41 48,54,45 48,50,45 52,54,51 55,57,54 36,43,27 52,56,41 51,55,28 59,58,61 76,73,77 58,57,60 60,61,51 47,53,44 56,55,46 49,53,38 58,59,49 63,63,49 67,69,64 46,44,22 66,58,45 49,51,23 67,62,59 63,58,46 70,68,64 59,58,49 75,69,64 81,70,67 75,64,61 78,69,63 75,66,60 75,66,60 65,55,54 72,62,63 89,79,83 104,92,97 111,97,99 110,97,94 110,97,94 106,92,97 101,89,91 96,84,86 85,72,69 113,100,93 137,118,93 156,122,92 172,128,98 166,125,96 188,142,116 196,152,126 215,181,151 210,172,135 154,129,110 29,24,21 81,60,47 131,102,71 118,89,56 177,144,107 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 164,126,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 145,111,66 130,100,56 152,126,76 131,116,67 92,79,27 123,110,60 114,107,39 131,119,41 128,111,62 114,106,54
78,69,13 112,106,31 84,79,28 79,73,7 93,81,24 102,99,7 88,93,28 69,71,43 56,52,31 79,79,63 129,123,28 60,58,68 87,90,30 52,54,54 68,69,46 51,55,26 56,58,55 53,53,48 49,52,44 45,45,42 49,54,53 59,61,61 39,46,28 44,49,45 56,58,58 59,59,54 65,65,62 69,68,61 63,62,55 78,78,78 57,58,50 64,68,53 65,63,59 69,67,65 67,70,62 58,61,37 63,59,51 68,61,59 73,67,62 77,70,68 69,66,53 68,64,54 57,47,48 74,64,65 86,76,77 85,76,72 74,65,61 72,63,55 58,51,49 66,56,60 78,66,71 105,91,93 109,95,100 109,95,95 105,88,89 105,88,89 102,90,90 98,84,89 90,77,85 79,68,75 103,92,85 142,114,101 163,124,96 161,120,93 151,125,100 205,179,156 193,160,135 222,186,153 213,179,161 63,47,41 74,56,37 116,83,56 143,111,81 165,127,90 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,131,85 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 142,126,72 127,110,59 124,113,67 128,118,67 122,114,64 94,91,40 83,80,13 114,111,17
