153,141,34 167,153,29 186,175,42 131,123,29 173,157,45 127,112,20 144,133,28 67,70,37 61,64,33 56,63,31 130,120,67 126,119,49 123,114,40 137,128,13 143,119,12 178,164,67 173,159,35 175,167,43 163,153,43 168,152,38 144,130,15 146,138,36 133,127,25 162,147,37 129,122,11 143,135,31 137,129,37 142,139,43 143,139,32 160,153,40 106,98,6 124,114,43 136,132,56 177,167,59 152,142,34 95,93,33 69,69,24 130,122,28 108,99,23 163,152,49 153,142,28 133,126,17 110,98,20 105,93,15 140,133,36 142,130,34 145,130,42 165,150,62 152,132,57 121,108,58 130,122,30 111,101,32 106,94,12 131,121,31 88,78,9 111,101,11 115,104,40 64,53,7 100,91,15 112,105,17 98,88,8 122,114,22 112,101,28 116,106,26 112,106,31 97,89,37 100,90,50 115,109,32 66,53,63 70,60,61 70,59,66 66,56,60 64,54,58 63,56,56 67,55,55 85,72,67 96,84,72 106,84,64 117,99,80 103,87,74 79,70,66 64,54,55 63,55,61 61,52,63 58,50,56 55,47,53 60,45,53 61,46,54 63,46,49 65,48,51 69,53,38 76,60,43 83,70,38 108,94,51 108,88,68 128,99,50 172,146,94 135,104,65 123,89,44 138,113,65 160,123,81 165,129,80 152,114,66 173,130,81 196,147,98 192,141,86 189,169,151 176,157,134 159,138,115 189,168,153 210,189,174 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,152,110 178,134,92 201,159,107 199,156,109 206,163,116 200,158,104 209,157,107 221,173,126
117,104,31 153,137,34 136,122,27 141,134,25 137,123,10 181,168,50 101,93,28 52,55,22 58,61,30 58,63,31 133,119,63 131,121,50 102,94,13 122,108,22 142,131,17 161,145,31 177,162,41 137,120,11 165,152,30 145,127,29 141,129,18 156,146,34 102,89,14 159,142,46 129,118,15 123,111,13 133,124,25 107,106,27 137,130,33 140,132,30 141,131,37 166,160,42 101,94,26 167,159,53 152,143,46 133,131,30 57,57,23 105,107,23 124,114,32 135,124,19 132,124,18 132,127,18 115,101,31 109,95,0 159,150,63 143,130,30 144,131,27 149,130,35 138,120,20 147,125,60 113,99,4 119,111,21 105,88,23 106,94,14 113,102,27 101,87,0 110,100,29 89,83,17 92,82,11 111,104,18 93,83,5 106,94,26 122,115,27 114,100,30 117,109,17 116,104,36 75,72,17 115,107,24 62,50,55 66,56,57 67,57,61 66,56,60 63,53,57 63,53,54 59,49,48 67,58,54 77,68,64 89,74,65 92,77,68 91,78,73 66,56,60 63,52,59 62,54,62 63,55,63 60,54,61 59,51,59 63,52,59 59,48,55 61,48,56 62,49,57 68,51,54 68,51,52 72,54,51 90,71,57 102,79,50 148,124,69 139,110,57 141,111,65 150,117,65 169,130,87 169,127,87 185,147,97 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,151,130 184,158,137 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,166,119 213,165,118 228,182,125 233,186,136 221,174,122 205,158,108 219,170,119 200,158,95
138,124,29 166,149,44 169,156,52 157,150,37 138,132,26 74,74,0 159,151,61 53,58,15 55,55,12 100,103,41 133,118,55 104,92,24 140,132,28 115,103,25 144,133,30 158,143,35 172,161,30 163,153,34 163,151,44 129,114,24 142,130,21 127,114,14 158,146,37 135,123,25 120,107,14 117,104,15 115,104,17 132,133,28 120,117,34 119,113,22 133,125,35 107,102,18 150,140,58 133,125,42 121,110,23 145,137,31 71,68,28 75,73,11 106,99,0 107,94,3 108,100,8 111,105,10 134,121,32 130,117,15 139,128,43 142,129,36 123,117,15 126,108,10 145,134,31 161,143,54 120,107,16 139,129,35 84,77,16 89,78,3 101,89,19 102,89,0 81,71,22 75,73,13 86,77,17 113,104,19 88,76,10 102,92,23 109,97,31 103,101,27 112,104,10 127,117,37 128,122,27 90,83,24 64,54,53 66,56,60 65,53,58 61,51,52 60,50,54 59,49,53 58,48,52 59,49,50 59,49,53 61,51,55 59,49,53 61,51,55 58,48,49 59,49,53 60,50,54 63,52,61 59,50,61 62,55,65 66,54,68 67,55,67 68,55,65 72,59,69 84,67,70 91,73,70 105,83,75 130,99,91 157,113,83 138,108,52 157,124,74 158,121,77 170,133,80 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 187,144,88 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 205,158,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
152,135,28 138,122,10 164,151,31 142,133,34 110,104,13 57,64,30 130,121,47 89,84,41 88,86,16 108,104,26 116,106,39 132,127,27 128,118,28 156,143,54 141,124,44 135,122,20 178,165,47 152,142,23 163,154,37 108,95,20 156,146,38 156,143,43 145,135,23 147,137,29 128,115,22 134,121,28 159,147,36 109,108,13 107,102,20 113,108,37 108,100,10 90,83,42 173,165,41 149,145,40 170,152,34 123,115,32 139,136,55 56,58,5 84,75,19 115,100,12 114,102,24 109,100,15 137,124,31 128,116,20 123,108,29 135,123,27 111,112,7 122,105,36 141,131,37 159,141,43 124,113,28 162,151,50 118,105,32 76,62,8 93,81,1 105,94,9 89,82,23 93,93,32 77,69,17 124,114,47 73,64,6 111,105,41 103,91,23 98,93,24 104,92,24 118,107,20 125,117,34 63,54,23 65,58,56 67,57,61 63,53,57 60,50,54 57,47,51 57,47,51 57,47,51 58,48,52 58,48,52 58,48,52 57,47,51 58,48,49 57,47,51 57,47,48 54,43,50 59,48,55 63,57,62 68,61,71 71,59,73 75,62,72 86,75,84 92,80,85 106,89,92 119,100,88 137,111,97 170,133,109 222,177,142 156,124,69 159,123,72 180,139,92 172,132,78 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 203,154,103 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
174,164,43 135,123,16 133,120,29 143,137,21 142,140,52 85,83,34 126,118,28 114,107,35 107,97,30 145,137,35 96,83,33 133,133,20 153,144,57 136,128,26 131,117,31 125,116,19 151,134,38 152,140,31 156,143,39 164,153,37 128,118,24 166,156,37 119,106,13 109,96,3 141,129,31 134,123,20 167,153,40 117,111,16 122,123,14 92,88,30 90,84,20 123,114,29 132,126,35 155,151,33 154,139,20 103,95,12 94,91,26 111,111,41 105,102,51 91,85,10 116,105,30 105,97,16 113,103,13 131,122,23 119,107,25 122,114,22 124,123,19 133,119,35 121,104,35 153,136,27 124,113,28 141,129,47 169,156,56 105,93,15 96,88,0 103,90,15 77,70,9 86,86,14 84,77,20 125,113,35 85,81,23 119,109,56 102,90,20 106,97,41 105,94,19 113,99,41 115,100,19 59,50,33 65,58,61 67,57,61 63,56,54 61,51,52 59,49,50 59,49,50 58,48,52 58,48,52 59,49,53 58,48,52 58,48,52 59,49,50 60,50,51 60,50,51 55,47,53 62,55,58 63,57,64 75,66,79 87,75,87 92,81,90 100,88,88 105,92,87 124,108,93 143,123,103 167,136,117 205,161,131 245,196,160 163,124,65 166,125,68 177,131,74 189,143,88 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 196,148,90 180,146,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,159,137 197,161,139 236,193,146 212,164,117 214,169,123 209,160,109 201,155,98 210,165,103 195,150,88 184,138,81
155,143,36 173,161,54 119,112,15 134,132,44 79,79,38 160,156,51 124,107,29 150,140,48 116,107,20 127,114,25 128,119,20 139,131,50 157,145,65 126,116,24 142,134,32 103,98,16 119,109,19 153,147,43 170,157,53 175,161,37 140,133,36 148,135,31 143,130,37 106,97,0 150,140,32 131,120,17 148,130,39 158,145,27 138,132,28 92,80,23 90,80,27 120,106,20 101,91,24 150,142,59 158,148,36 127,119,25 93,96,36 121,119,31 123,122,57 90,88,0 124,114,34 100,92,13 127,117,27 144,132,36 112,99,26 116,112,25 113,112,17 138,123,42 141,124,57 144,132,25 135,127,23 124,112,30 148,130,41 158,148,25 88,71,2 89,74,27 119,113,36 101,94,26 133,130,36 123,112,37 96,87,42 116,109,41 98,85,10 112,102,51 101,91,13 109,95,41 106,95,22 64,54,53 66,59,62 67,57,61 65,55,56 64,54,53 63,53,54 58,48,49 58,48,49 58,48,49 63,53,57 63,53,54 65,55,59 68,58,62 79,69,73 72,61,70 71,60,69 69,61,69 76,68,76 90,81,92 97,85,99 109,95,108 119,103,101 134,117,109 153,132,117 186,157,133 192,154,135 255,216,174 229,185,155 169,130,91 163,124,81 152,109,60 187,139,92 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 216,162,103 186,142,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 151,120,97 151,118,93 182,146,117 186,148,111 203,161,109 203,154,105 201,154,102 208,162,105 210,164,107 208,161,109
158,143,24 168,153,32 179,168,54 101,104,42 53,51,29 150,144,42 148,138,30 94,86,0 107,100,14 126,118,28 120,109,8 109,100,44 153,144,59 115,106,30 155,149,31 74,62,21 150,147,37 147,142,44 121,106,27 151,137,13 160,149,35 130,119,14 137,124,31 158,154,36 129,128,20 88,81,9 137,121,18 171,158,36 138,131,22 130,117,15 166,154,74 115,100,21 110,101,25 91,83,18 132,127,18 117,113,10 80,86,5 86,81,42 141,139,38 85,87,0 118,99,33 96,84,14 132,123,38 126,119,22 98,85,12 121,114,28 103,97,6 129,119,29 143,131,63 120,110,20 126,118,12 115,109,18 134,121,32 148,138,30 114,100,16 103,90,42 117,113,26 98,94,18 124,119,35 103,93,22 79,69,31 107,101,37 108,93,14 106,99,40 93,87,23 105,95,28 103,98,14 66,56,55 66,58,64 71,61,62 65,55,59 65,55,54 61,51,52 61,51,52 61,51,52 59,49,50 65,55,59 68,58,59 74,64,68 91,81,85 92,81,88 92,81,90 97,88,99 99,90,101 104,91,101 104,88,113 100,91,102 110,103,113 124,110,110 140,122,117 150,128,120 183,156,140 241,202,170 255,222,184 181,149,119 121,86,61 156,119,75 167,129,79 173,130,85 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 213,164,115 160,130,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 200,173,155 190,163,145 177,152,133 180,153,135 152,123,101 180,151,129 200,166,134 172,131,86 178,129,80 204,157,105 201,157,106 201,157,106
150,139,25 163,152,38 184,173,57 72,65,4 92,95,31 75,74,20 171,154,31 124,109,28 157,146,45 131,124,56 158,145,54 132,120,40 143,137,60 100,90,37 133,127,23 138,126,58 118,112,21 135,131,26 119,105,47 189,173,61 148,138,30 126,114,16 160,158,41 152,135,26 103,100,6 129,128,24 155,146,47 162,147,37 145,134,29 141,125,13 136,121,29 162,151,48 102,88,18 108,100,19 147,142,44 127,121,17 112,111,18 93,95,22 144,140,33 100,99,4 106,90,32 119,107,29 129,119,39 124,118,14 104,95,21 111,104,7 106,98,6 102,94,15 142,134,53 132,124,32 120,106,9 119,113,18 140,127,52 140,133,24 141,127,30 115,107,57 124,113,26 80,75,6 119,109,40 102,99,18 111,102,55 98,90,40 142,126,52 111,105,39 110,103,60 104,98,34 101,94,33 65,58,61 64,56,62 68,58,62 65,55,56 66,56,57 63,53,52 65,55,56 66,56,57 68,58,59 77,67,71 78,68,69 91,80,89 99,88,95 96,84,86 112,99,92 107,91,76 77,61,46 112,96,90 112,94,103 106,94,106 109,97,109 116,102,102 133,115,110 150,124,110 224,190,160 247,206,177 226,187,159 165,136,105 126,96,70 155,118,76 167,129,79 173,132,85 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 220,169,114 197,147,101 202,158,105 160,132,105 158,137,122 183,162,147 177,151,137 169,140,120 159,130,106 161,132,108 185,156,134 172,143,121 166,135,114 180,149,128 186,161,142 192,157,132 186,150,103 189,144,96 200,156,105 214,170,119
129,123,21 168,160,58 150,139,34 189,176,44 83,73,6 94,93,28 128,114,30 136,121,31 153,141,32 136,119,25 124,118,16 126,116,34 78,74,14 101,95,20 133,128,28 135,126,27 140,131,46 149,142,31 140,132,38 135,118,53 144,136,16 124,114,24 152,147,38 142,132,22 122,117,37 149,148,51 153,144,47 155,144,30 137,125,29 133,118,10 163,153,43 192,177,71 106,90,18 109,98,34 113,106,38 123,120,10 108,95,32 126,129,38 115,112,18 119,115,28 80,73,5 124,120,31 79,70,10 136,131,31 104,95,19 111,103,11 142,132,38 159,147,67 123,118,36 140,136,47 125,116,19 119,108,23 125,111,55 142,131,30 137,126,25 112,102,53 151,136,48 97,91,25 117,108,21 111,100,25 109,102,45 106,101,32 116,102,46 116,109,41 78,70,16 105,101,39 79,70,53 67,56,63 72,59,67 66,56,57 65,55,59 66,56,55 63,53,54 67,57,58 73,63,64 77,67,68 86,76,80 92,81,88 97,86,93 97,86,93 119,105,91 110,91,75 79,63,48 108,92,77 98,82,69 117,102,82 110,90,81 115,95,86 121,100,96 139,116,103 203,160,141 234,198,169 207,173,141 173,136,110 141,111,85 141,108,83 145,106,78 166,123,90 147,112,74 186,149,107 166,124,84 172,130,90 161,120,71 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 194,152,98 176,153,138 166,157,142 198,175,162 189,167,149 157,121,99 152,114,93 172,139,114 193,164,144 195,168,150 196,169,151 200,173,157 188,162,139 176,141,116 205,160,125 200,157,108 210,167,118
136,136,34 152,148,45 133,121,23 179,161,41 154,146,40 116,111,31 122,112,32 153,139,44 137,121,22 155,138,33 119,109,17 123,113,35 109,107,19 94,86,36 123,114,29 134,125,28 157,151,60 132,125,16 169,159,49 115,99,27 167,158,32 102,92,10 152,143,44 152,147,36 143,140,48 104,103,26 159,148,43 150,140,32 142,129,36 131,118,14 194,181,88 156,141,49 130,116,30 89,77,22 101,95,18 117,114,2 93,81,11 128,127,30 95,95,9 116,111,29 87,86,9 121,120,25 115,107,42 124,118,23 111,102,28 118,109,22 139,128,41 158,144,60 103,98,18 155,150,66 125,117,23 114,102,22 122,110,44 153,139,44 138,127,26 110,98,39 158,146,48 97,88,14 113,105,15 112,101,28 113,105,53 118,114,36 129,116,55 127,119,54 80,73,16 85,78,37 59,48,55 68,56,61 69,56,64 67,57,58 67,57,61 66,56,57 67,57,58 73,63,64 78,68,69 86,76,77 91,81,85 93,82,89 97,87,91 100,87,84 106,90,73 87,70,46 107,92,70 97,82,60 99,83,70 99,84,64 106,85,72 117,96,83 126,104,96 152,126,112 198,153,132 179,144,117 155,125,99 148,115,88 137,108,84 144,113,90 149,115,85 182,144,109 144,109,73 175,136,97 165,121,83 157,115,77 161,119,77 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 187,145,82 180,150,122 166,147,135 172,152,145 196,173,160 174,140,120 168,134,114 185,151,129 180,154,133 204,179,160 214,189,170 201,176,159 186,162,138 164,132,102 173,129,99 196,153,104 206,163,114
126,118,16 138,127,26 160,146,49 145,129,44 161,151,41 152,139,46 141,135,31 146,131,23 113,93,16 131,119,10 115,99,25 127,113,29 123,114,29 133,120,68 132,126,24 147,139,35 113,103,54 162,151,76 171,160,46 162,145,51 134,124,12 161,151,61 115,103,25 143,139,23 109,107,6 112,115,12 138,129,14 143,132,31 139,123,40 119,107,9 168,152,38 126,119,31 155,142,51 97,89,6 114,106,23 104,104,4 137,130,31 120,117,21 87,82,9 125,115,44 111,103,24 108,103,30 96,84,14 112,105,17 109,99,19 114,108,17 98,87,0 145,133,35 102,96,21 107,100,30 120,110,18 109,97,27 124,115,30 153,139,44 141,126,38 133,126,40 116,110,15 142,138,35 119,108,23 123,112,39 108,101,33 114,108,31 131,123,42 144,133,71 70,57,54 64,52,57 64,53,60 68,56,61 69,56,64 66,56,57 70,60,64 71,61,65 73,63,67 81,71,75 89,78,87 92,81,88 95,84,93 94,82,94 95,84,91 116,98,79 99,86,63 109,92,66 95,81,56 95,81,56 99,83,66 100,88,62 121,95,72 124,98,75 129,103,80 138,109,87 162,122,97 121,91,65 123,97,74 133,104,80 141,113,86 152,116,85 153,114,84 185,141,103 186,141,97 174,131,84 192,144,99 180,136,85 166,120,79 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 205,154,99 211,160,105 198,150,94 199,147,97 171,126,82 127,111,98 142,119,104 163,141,121 149,128,105 165,138,120 197,171,157 162,139,124 190,167,152 205,182,171 203,183,165 228,201,183 188,152,121 189,146,97 195,152,103
121,110,9 130,118,22 145,134,29 127,116,41 128,116,34 160,156,40 131,128,32 153,140,40 123,114,40 115,105,25 143,128,40 110,97,24 147,140,29 142,128,31 84,71,37 114,109,9 100,91,17 111,99,31 191,182,56 128,117,14 117,108,23 132,124,22 147,132,51 124,117,18 121,118,26 121,116,16 138,126,17 123,110,17 126,120,25 140,126,40 144,131,29 155,146,47 156,144,48 131,116,39 120,110,30 102,105,14 94,86,7 121,115,24 89,86,19 142,135,47 121,112,36 94,94,31 128,116,18 112,112,28 122,116,23 102,98,11 88,77,2 137,124,22 90,86,8 109,106,23 118,108,16 105,95,24 131,120,33 142,127,35 144,127,33 117,110,40 92,87,34 94,93,26 136,122,38 130,118,50 130,121,34 100,87,24 121,113,32 96,84,56 68,58,62 63,53,54 66,56,60 70,60,61 68,58,62 71,61,62 72,62,66 82,72,76 82,71,78 87,76,85 94,82,94 96,84,96 95,84,93 92,84,92 100,82,79 122,93,69 121,100,75 124,103,80 129,108,85 104,82,62 104,83,70 104,90,74 123,97,74 127,101,78 134,105,81 128,97,74 153,117,88 147,110,84 115,91,69 126,97,73 146,114,84 156,117,85 156,117,87 180,136,94 169,124,78 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,157,100 150,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 140,118,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 175,145,117 161,123,86 179,138,89 205,164,115
170,157,64 144,131,42 142,132,38 136,122,54 116,105,32 134,126,20 128,126,27 104,97,11 135,124,37 130,121,34 142,131,28 92,83,7 129,118,33 180,172,40 126,118,35 87,77,28 115,116,39 82,78,20 155,138,42 174,163,49 115,104,29 99,93,27 132,124,18 119,110,25 121,118,33 107,105,15 143,139,21 174,167,56 100,92,11 154,144,54 94,87,0 143,134,37 151,137,51 152,132,42 97,83,15 107,104,12 100,92,9 122,113,26 107,104,39 140,132,42 107,100,28 92,94,19 125,117,11 106,102,13 138,130,38 102,96,21 105,95,13 125,111,16 98,93,22 101,97,19 111,101,9 99,89,22 129,119,27 129,113,28 154,139,31 100,94,28 120,115,60 96,93,42 115,101,35 131,119,49 141,129,47 101,91,38 104,96,46 72,60,60 66,56,57 64,54,55 67,57,61 68,58,59 70,60,64 73,63,64 79,68,75 88,77,84 95,84,93 95,83,95 95,83,95 96,84,96 94,82,94 94,81,91 156,118,97 130,99,76 113,89,65 123,99,73 123,98,68 142,117,87 123,98,79 117,98,75 128,102,79 131,105,82 132,103,79 140,109,86 141,102,74 154,115,87 119,90,70 129,100,76 141,111,83 152,116,87 153,117,86 204,164,130 166,122,82 180,137,90 203,160,113 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 187,134,89 184,138,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
156,145,42 135,124,21 142,130,34 115,103,37 133,121,43 72,63,7 153,149,33 143,143,41 122,109,16 121,104,39 141,127,41 134,128,26 131,119,39 157,143,28 127,118,21 104,96,17 64,59,18 80,76,55 145,140,56 178,168,45 143,129,61 90,88,18 69,67,7 127,119,27 102,94,15 111,108,25 120,120,18 114,108,13 110,100,18 130,121,36 84,77,5 131,123,29 135,124,39 125,113,31 135,127,21 136,123,30 103,91,9 112,101,26 123,118,38 137,128,41 99,88,24 102,101,24 112,103,18 120,111,12 166,155,54 88,78,9 128,117,30 127,114,25 106,94,26 97,86,11 111,101,11 98,92,17 133,120,29 121,105,22 160,142,40 98,94,32 136,128,49 94,87,26 108,101,44 129,119,48 139,131,48 114,109,38 80,68,68 75,63,68 65,53,58 64,52,57 69,57,62 70,60,61 74,64,65 80,70,74 89,78,87 92,81,88 97,85,97 96,84,96 96,84,96 95,81,94 95,80,88 110,86,78 173,129,103 132,99,74 122,93,69 125,96,74 137,107,79 146,116,88 137,109,82 130,106,82 138,112,87 138,107,84 129,105,81 138,109,87 151,117,87 157,113,85 130,96,76 129,100,76 136,108,81 151,115,84 159,123,92 231,192,160 195,155,121 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,83 181,137,86 176,129,77 184,138,81 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 158,134,112 129,100,76 116,87,63 177,140,98 179,139,87 186,146,94 171,133,83 168,130,80 160,127,75
161,151,43 187,175,66 145,128,34 89,77,18 149,135,49 75,65,27 152,141,36 135,131,42 150,136,23 119,116,4 91,85,37 145,137,43 132,125,28 162,147,26 168,156,60 116,106,28 105,91,23 104,94,23 64,57,39 161,153,51 74,61,11 110,96,26 87,85,27 102,89,14 105,97,18 107,101,26 105,107,13 126,128,16 166,156,62 120,104,19 129,119,41 130,124,22 93,82,7 122,112,41 120,110,20 126,114,18 104,95,10 107,105,35 88,84,24 117,109,19 110,101,25 101,95,20 81,75,27 116,110,8 143,135,31 80,68,0 122,112,32 112,102,20 103,90,29 120,111,26 102,94,13 90,83,24 121,106,25 112,98,12 163,145,43 95,87,24 139,125,28 97,84,9 117,104,43 126,113,52 130,124,20 82,72,62 78,68,72 66,56,60 66,56,60 64,54,58 74,62,67 73,63,64 81,71,72 92,79,87 96,85,92 95,83,97 101,89,101 100,88,100 97,83,96 98,83,93 104,88,86 154,117,91 173,129,99 156,119,93 131,100,77 118,87,64 142,109,82 149,117,87 149,119,91 138,115,86 136,110,85 140,109,86 131,107,81 127,106,83 139,114,84 156,115,88 147,110,84 140,110,84 140,110,82 146,114,84 150,116,86 187,151,120 226,187,155 208,172,141 186,150,119 180,136,96 178,136,82 215,170,122 180,134,79 179,135,82 178,134,83 182,137,91 183,138,92 181,134,84 185,139,84 179,130,79 200,152,94 196,148,92 205,158,97 200,153,92 188,142,87 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 167,119,74 173,135,87 173,132,83 169,134,80 162,131,78 160,134,80
127,118,21 191,181,73 130,112,25 113,101,21 112,105,35 110,100,51 110,98,30 139,134,36 118,108,28 97,90,20 133,127,34 91,79,0 143,141,40 172,157,40 162,150,43 107,95,17 128,118,24 90,77,4 57,58,8 96,82,26 60,56,19 78,75,22 74,67,47 114,104,33 110,99,26 94,86,7 93,97,3 135,139,31 101,98,13 172,161,58 122,106,32 133,122,19 135,122,29 113,99,43 127,118,21 118,109,12 104,95,8 97,92,41 91,89,40 117,107,15 113,103,23 99,87,32 86,79,50 109,103,0 131,119,39 102,90,12 116,106,28 104,94,14 111,97,41 127,119,29 91,82,24 82,75,36 117,100,31 117,106,31 142,122,32 102,89,28 132,113,20 130,116,21 108,99,41 117,110,42 126,123,40 77,66,73 73,63,64 75,68,68 67,57,61 68,56,58 67,57,58 75,65,66 92,82,83 100,89,96 101,90,99 104,92,106 101,89,101 99,87,101 97,81,98 102,85,86 153,122,101 177,134,101 175,130,97 158,118,93 137,101,79 129,96,71 132,99,74 151,119,89 152,123,92 146,113,86 139,108,85 143,110,83 136,103,76 141,111,85 137,106,83 152,112,89 166,121,86 142,107,80 139,109,81 145,115,87 147,114,87 175,143,113 207,173,139 223,187,154 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 183,137,82 192,146,89 175,129,72 196,150,93 196,149,88 210,163,111 207,164,117 197,151,96 190,144,89 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
119,112,24 121,110,23 139,124,34 118,107,22 80,72,7 112,101,39 76,64,27 130,124,29 110,101,27 111,103,24 80,74,28 91,86,17 112,107,38 155,145,35 148,133,27 145,134,31 109,98,36 87,78,20 82,77,24 95,88,0 101,98,47 65,60,19 102,94,58 80,73,30 102,90,24 100,92,27 88,87,20 93,100,0 134,139,22 102,96,30 144,129,39 136,126,16 152,143,46 125,115,23 143,134,35 114,102,22 105,97,3 110,98,39 112,102,49 102,94,11 119,109,27 110,101,14 87,78,31 104,97,0 114,102,20 123,113,31 113,101,35 105,94,9 114,96,36 141,128,39 89,74,34 126,116,65 123,113,5 142,131,28 111,92,26 136,122,52 145,130,22 132,118,21 89,82,23 123,116,44 77,70,50 76,69,72 68,61,61 69,62,65 70,60,61 71,61,62 70,60,61 77,67,68 94,82,87 96,85,92 104,92,104 105,91,106 101,87,100 95,83,97 104,85,99 134,112,106 170,130,96 193,147,106 177,132,99 153,113,88 141,106,81 138,102,80 134,102,72 143,111,79 151,119,87 154,121,94 153,118,93 152,115,91 151,116,89 150,115,90 150,114,92 159,117,95 177,132,99 135,99,70 129,96,71 146,116,88 141,111,83 120,93,61 172,145,111 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 168,122,67 180,132,85 204,156,111 171,124,72 195,147,89 211,164,112 189,146,99 180,139,94 178,137,92 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
130,130,28 100,94,1 157,150,51 121,111,44 99,94,21 137,129,39 76,64,34 91,87,25 122,110,30 95,86,12 98,96,24 114,103,41 80,67,6 151,141,33 129,126,32 160,147,45 95,85,34 71,63,11 67,64,24 107,104,19 71,72,24 78,77,21 95,89,41 68,61,43 105,98,26 92,91,35 74,74,15 114,120,12 112,114,18 113,117,9 130,116,21 143,125,34 117,105,9 134,124,14 149,139,31 112,97,20 156,148,42 113,103,23 105,98,10 98,87,14 101,90,28 82,70,15 89,90,1 111,99,17 106,95,8 129,118,33 92,79,29 126,118,35 105,93,38 108,99,23 124,113,67 103,90,40 125,115,21 142,129,25 124,105,50 133,120,31 104,94,4 125,110,18 93,80,28 119,111,48 86,76,77 76,68,74 75,67,73 73,65,71 73,63,64 72,62,61 73,63,64 82,72,73 98,86,91 100,89,96 102,90,102 104,90,105 100,84,97 99,84,94 121,100,100 174,138,116 184,139,104 182,138,100 177,132,99 156,114,90 149,112,88 137,102,77 142,108,76 149,115,83 153,119,87 160,124,95 151,115,86 152,115,89 146,111,84 144,109,84 156,115,95 169,127,103 176,132,104 163,122,95 143,108,81 140,110,82 143,111,81 149,117,85 136,107,85 188,152,119 208,172,139 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,140,78 176,133,75 179,136,80 187,143,92 195,151,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
