178,142,113 169,139,113 180,149,126 140,119,92 182,138,100 186,149,123 173,153,135 146,126,108 130,97,72 126,96,68 87,68,45 73,62,45 92,74,69 104,82,76 97,88,73 126,97,73 141,109,77 112,82,56 115,100,60 62,60,42 127,120,59 79,70,25 60,65,45 56,63,45 56,60,43 58,61,41 58,60,45 53,55,40 53,54,42 52,54,39 51,55,40 50,53,43 65,63,32 114,112,52 64,59,29 45,38,22 60,36,30 80,72,78 112,99,107 147,134,127 175,156,144 185,170,148 191,177,148 202,187,151 220,206,163 246,228,196 230,212,191 166,147,135 79,57,37 114,90,64 126,102,78 105,83,65 65,58,58 72,65,75 102,93,104 150,141,133 167,157,145 173,163,151 190,177,156 211,194,168 231,212,177 235,217,175 232,216,174 246,225,184 213,202,156 87,82,27 91,80,7 163,143,23 159,146,24 94,83,21 87,85,27 58,61,39 39,44,43 40,40,40 46,47,37 41,42,34 39,40,28 40,39,28 47,43,35 109,87,81 126,83,77 168,124,114 218,172,146 209,163,126 161,117,89 154,121,96 157,121,99 119,97,79 71,57,57 90,74,70 139,110,88 153,116,90 156,111,90 135,109,88 73,59,59 42,35,35 51,49,45 42,44,41 40,40,35 47,43,35 55,52,37 56,54,32 57,55,35 51,46,32 42,43,24 47,45,27 52,48,31 64,54,42 108,88,70 95,71,47 86,73,52 53,44,36 51,46,34 54,51,38 55,55,41 58,60,45 54,56,41 54,56,41 57,59,44 58,60,43 61,61,45 60,60,44 61,61,45 65,61,44 118,99,74 121,97,62 108,87,64 50,40,39
182,141,112 170,129,100 172,135,109 142,121,94 179,135,105 197,166,145 180,162,143 124,103,90 125,99,76 115,89,66 81,61,41 89,75,61 63,46,38 191,154,112 99,76,65 186,145,98 203,160,104 199,155,102 118,101,52 82,74,40 117,110,38 62,61,25 64,66,49 58,65,47 62,66,49 62,67,47 65,67,50 58,60,43 55,57,42 57,59,44 50,57,39 62,60,42 121,114,46 108,100,37 64,59,45 37,27,15 63,36,18 58,33,16 61,41,34 103,89,89 140,128,118 163,152,135 167,156,139 163,148,137 129,116,124 114,103,100 122,108,94 148,134,116 195,178,154 216,198,177 107,86,63 102,81,56 51,42,38 47,41,48 90,81,94 138,129,125 155,146,138 166,156,146 193,180,159 214,197,171 227,208,173 235,216,177 235,217,175 235,214,173 184,177,136 80,79,25 91,82,22 96,84,14 107,99,18 77,74,30 39,40,17 44,50,41 37,43,34 38,40,35 39,42,32 39,42,30 39,40,30 46,43,30 48,42,33 110,88,80 157,122,107 193,156,143 229,187,174 196,150,122 185,141,111 172,136,107 173,138,113 99,76,65 99,85,90 86,69,75 124,97,81 150,113,89 158,113,92 106,81,64 64,48,46 47,40,38 39,34,31 47,45,43 44,46,43 44,43,36 49,49,35 52,53,32 52,53,30 55,53,35 44,47,27 46,47,28 47,45,27 54,50,33 76,62,46 79,61,42 65,56,39 51,47,37 49,46,33 47,47,33 53,53,39 60,62,47 57,59,44 57,59,44 59,61,46 57,59,42 61,61,45 62,62,46 63,63,49 69,65,48 126,103,72 99,86,63 74,59,39 54,48,39
168,129,97 174,136,101 170,136,106 170,139,118 167,133,103 190,161,139 155,135,117 141,118,103 110,86,64 115,91,69 79,61,40 87,72,52 106,86,66 162,116,75 127,102,83 205,160,98 213,172,113 202,165,110 112,95,48 114,107,48 98,96,38 67,62,23 60,62,57 61,68,50 64,71,53 63,67,50 66,68,51 60,62,47 60,61,49 60,61,49 60,63,41 101,93,41 122,115,47 64,61,37 176,164,136 65,50,28 65,40,21 64,50,25 63,35,22 65,43,25 70,44,34 126,109,101 189,170,156 209,193,160 240,228,191 220,206,179 220,205,183 196,181,172 139,122,125 114,101,111 141,131,135 73,63,67 42,35,35 47,38,49 86,79,91 130,123,121 143,134,126 161,156,142 186,172,158 216,199,175 215,200,164 230,213,174 228,209,170 221,201,155 139,132,114 48,46,28 93,93,30 94,94,22 49,48,10 45,45,40 36,39,31 44,46,41 38,41,33 39,42,34 37,40,30 41,42,34 41,40,33 44,38,29 55,44,39 101,78,75 158,127,115 199,163,153 225,187,170 174,134,109 178,142,111 184,150,120 179,145,123 108,88,81 94,77,69 89,70,58 127,100,82 136,102,80 91,63,50 80,63,55 102,83,69 50,41,37 39,38,31 48,48,43 42,45,37 41,42,32 45,45,31 54,52,34 56,54,34 63,58,30 59,51,27 60,52,30 65,59,34 57,53,32 58,49,34 67,58,41 55,53,35 49,49,35 49,49,35 51,51,37 52,52,38 60,62,47 58,60,45 61,63,48 62,64,47 60,62,45 63,64,45 63,64,45 65,66,47 67,65,45 55,52,37 39,35,27 71,64,46 56,54,36
143,108,83 146,111,86 130,96,76 198,166,136 178,144,126 193,167,144 159,138,125 134,113,98 119,95,73 106,85,62 73,58,38 87,73,55 115,94,71 159,123,90 144,118,95 216,169,117 213,170,121 204,166,120 131,109,62 121,114,46 78,76,29 68,62,26 88,96,103 59,67,55 62,69,51 65,72,54 66,68,51 62,64,49 60,62,47 60,62,47 70,70,36 127,122,42 115,103,62 174,155,128 178,161,122 224,205,168 239,217,179 248,226,190 211,182,158 76,56,36 62,46,29 53,34,20 69,49,29 169,150,123 185,168,133 210,192,150 242,227,180 233,217,163 245,229,173 255,243,189 213,200,166 128,119,113 94,87,101 54,45,58 84,77,89 128,121,119 129,120,116 163,155,144 191,175,160 218,201,177 219,201,169 238,219,180 231,212,173 235,214,171 90,87,72 35,34,27 60,60,46 54,53,42 37,37,37 39,41,38 39,41,38 41,43,40 38,40,37 41,44,36 40,41,31 45,46,36 40,41,31 48,42,33 46,35,30 79,58,56 103,79,73 145,118,111 187,149,139 153,119,99 159,124,97 168,135,110 163,132,109 142,116,102 140,109,86 139,102,78 143,108,93 93,67,55 84,66,61 87,67,58 136,113,100 41,30,27 44,43,36 47,48,40 43,46,38 47,46,37 51,51,37 53,53,37 56,54,36 69,61,39 77,69,35 82,73,42 75,70,40 64,59,31 60,53,35 63,56,40 52,52,36 50,47,34 51,48,35 52,52,38 49,49,35 62,59,44 62,64,47 64,66,49 64,66,49 64,66,49 62,65,45 60,63,43 61,64,44 57,59,42 30,36,27 36,41,40 46,47,37 50,53,41
117,98,84 110,94,81 101,85,70 215,175,152 173,143,117 175,151,129 147,128,114 128,112,99 122,98,72 101,87,62 71,57,32 94,80,62 129,112,88 149,125,101 148,118,90 200,157,110 208,166,112 201,159,107 131,100,51 122,117,48 78,73,34 63,62,24 71,78,71 58,64,51 66,71,51 68,71,47 84,81,57 68,67,31 59,61,46 62,66,51 98,95,40 131,121,70 180,163,128 179,162,127 156,139,113 185,166,139 195,177,156 221,204,167 244,223,180 255,239,192 130,113,76 69,50,23 70,51,28 67,48,25 150,132,113 160,141,127 167,149,128 197,182,146 167,148,134 166,146,137 235,223,186 125,119,96 94,90,103 95,91,104 77,73,82 120,115,114 127,120,118 163,152,145 181,167,153 224,205,182 231,214,177 240,222,180 234,216,172 236,215,172 84,79,65 37,37,32 59,63,48 58,60,43 35,38,30 39,41,36 44,47,39 41,43,40 39,41,36 42,45,37 46,47,37 44,45,33 42,41,30 47,47,31 51,45,38 82,68,73 91,72,76 79,57,60 110,85,82 157,131,121 128,102,88 134,113,102 153,131,111 136,111,94 147,109,90 143,107,87 119,96,81 88,66,58 81,70,65 104,84,77 75,62,57 27,22,19 44,40,34 51,49,45 46,41,38 47,46,37 51,48,35 51,51,37 45,45,29 63,56,38 76,67,40 77,68,39 75,63,37 57,50,23 64,57,30 56,49,33 51,51,37 51,48,35 51,51,37 52,52,38 54,51,38 65,57,44 65,65,49 65,68,48 64,66,49 65,67,50 62,65,45 64,67,47 66,68,53 43,46,34 35,40,34 41,46,42 46,52,41 58,65,49
138,122,107 102,90,78 119,105,87 172,134,113 188,157,134 171,146,127 152,133,121 106,92,78 120,96,70 103,88,68 83,68,46 90,72,53 113,98,78 136,116,98 155,125,97 200,157,112 201,161,109 209,167,115 156,119,66 103,100,35 80,75,32 56,55,19 64,67,59 67,72,50 104,99,48 125,115,44 162,151,66 149,136,45 113,109,47 88,83,32 126,121,50 142,128,110 187,173,144 157,140,116 185,170,150 166,151,131 147,137,127 163,151,139 182,167,147 191,172,147 220,201,166 235,213,177 249,228,187 255,237,191 136,117,80 143,124,97 187,167,149 202,185,148 224,206,164 183,165,135 165,152,129 119,114,102 94,90,101 90,87,102 77,73,86 118,112,119 118,111,111 158,147,142 172,156,143 211,194,170 239,219,187 248,229,190 237,219,177 236,215,172 108,102,93 38,38,33 67,69,52 59,64,42 43,46,36 43,45,42 43,45,42 41,43,40 43,45,40 43,46,38 46,47,35 45,46,34 41,43,28 47,47,31 54,48,39 104,91,101 98,82,95 93,75,84 86,66,76 105,85,95 89,73,71 100,84,82 114,93,91 118,97,86 141,112,92 136,108,97 86,69,61 84,66,63 74,60,62 64,52,54 28,22,17 31,32,22 37,36,29 48,46,42 39,39,36 51,47,41 48,45,32 46,46,32 48,48,32 48,48,32 61,54,34 72,59,38 75,63,37 65,60,30 82,75,44 73,63,41 56,54,36 52,52,38 52,52,38 52,52,38 54,54,40 71,63,52 71,67,50 65,70,50 65,70,50 65,70,50 65,70,48 64,69,49 37,40,30 56,59,47 42,44,41 42,44,39 50,54,39 66,71,51
154,133,110 113,103,81 139,120,97 136,119,95 182,152,126 159,137,117 155,139,126 106,89,79 118,98,78 100,85,65 91,75,58 97,81,64 135,119,102 166,149,125 159,130,99 210,166,124 196,153,104 216,172,121 157,120,67 102,95,36 118,117,52 62,56,20 72,70,52 120,113,43 139,129,60 135,121,51 130,121,63 71,69,47 96,86,48 132,124,45 120,108,78 120,110,109 134,125,117 142,134,123 170,157,136 148,137,120 115,109,114 105,102,106 118,111,109 129,120,114 158,141,131 178,159,145 214,195,170 246,224,186 255,237,190 255,247,193 205,188,151 188,171,143 238,220,178 255,243,190 254,235,180 119,106,85 79,76,93 91,86,104 82,75,87 102,98,111 109,102,105 154,143,140 179,165,147 199,182,158 233,212,185 235,216,177 246,229,182 237,222,173 156,147,130 47,47,33 65,73,50 61,69,48 46,52,41 43,45,40 44,46,41 48,51,41 51,53,38 46,48,33 47,49,34 47,49,34 44,44,30 47,47,33 50,46,36 106,96,100 126,110,123 113,98,108 106,88,99 88,74,79 89,75,77 87,73,75 86,69,72 108,92,86 111,97,83 84,69,58 84,68,62 83,66,58 59,46,41 27,21,12 38,33,21 37,31,22 40,39,32 44,44,39 40,40,35 52,51,44 46,45,36 48,48,34 52,52,36 47,47,31 57,53,36 63,56,38 67,59,37 63,58,26 75,71,36 100,86,61 61,52,35 54,54,38 52,52,38 53,50,37 59,59,45 71,66,54 72,65,47 69,74,54 69,74,52 74,77,57 67,70,58 43,46,36 35,38,30 59,62,50 38,41,33 38,40,35 49,52,40 71,76,56
177,146,123 136,117,92 155,129,104 130,112,91 160,130,104 165,145,127 159,143,126 106,89,79 103,87,70 99,85,67 83,69,55 94,80,66 134,118,101 167,146,119 165,133,103 225,184,139 207,162,114 155,105,59 145,92,47 129,88,41 134,121,58 61,57,22 114,104,35 132,124,45 130,121,45 113,113,52 70,75,55 79,73,48 134,122,44 135,126,52 74,63,72 76,72,81 82,78,89 112,106,113 141,128,123 137,127,115 117,110,120 100,98,110 98,94,103 98,92,97 122,112,113 141,132,128 168,157,142 190,174,143 219,199,151 252,234,190 255,246,192 212,197,177 134,116,125 212,193,170 255,245,192 155,141,114 72,69,86 76,68,85 81,74,86 88,83,101 89,81,89 139,127,127 175,161,143 211,194,168 237,217,187 238,220,178 246,228,184 255,242,191 245,234,199 67,60,40 67,72,50 67,74,56 51,57,46 43,45,40 43,45,40 55,58,46 46,48,33 47,49,34 46,48,33 46,48,31 44,44,30 47,47,31 48,48,34 50,46,38 97,90,90 124,114,118 125,113,118 109,99,100 85,74,71 81,67,67 84,67,68 87,69,68 84,68,66 83,67,65 85,67,64 119,100,86 28,21,19 36,32,22 44,36,23 40,32,21 42,38,30 46,45,38 40,40,35 48,47,38 48,47,36 48,47,36 47,47,33 48,48,34 46,47,28 48,49,30 58,54,35 64,62,33 62,60,31 90,76,49 87,77,55 57,55,37 56,53,40 51,48,35 54,54,40 54,54,40 77,70,52 66,69,49 73,76,56 72,75,55 46,47,37 42,44,39 37,40,32 64,68,51 39,42,34 35,37,34 50,53,43 72,77,57
152,112,87 173,136,110 153,120,93 152,134,113 140,121,105 182,164,145 170,151,135 102,85,77 117,101,88 108,94,80 55,40,31 100,85,74 128,112,95 165,146,123 176,144,110 188,149,106 171,123,78 135,82,41 152,95,51 148,96,46 126,107,54 71,63,27 145,138,52 121,114,28 101,111,103 84,99,113 78,75,49 125,114,39 134,124,42 123,116,85 68,61,73 64,62,74 76,71,87 93,86,100 116,105,112 129,119,123 103,99,110 96,93,108 94,90,101 89,83,88 95,85,84 92,84,90 130,115,104 119,97,89 142,112,84 170,133,93 218,187,150 235,214,158 115,106,100 112,100,102 192,176,159 150,137,116 69,65,78 60,56,69 62,58,69 79,75,88 75,68,71 122,113,109 162,149,128 202,185,157 223,206,171 241,222,185 255,243,201 255,241,194 249,231,189 107,96,63 72,77,57 73,78,58 59,62,50 39,41,36 44,47,39 47,54,38 48,48,34 47,49,34 47,49,32 46,48,31 45,45,31 47,49,32 50,52,35 45,45,31 45,44,35 46,45,38 41,40,29 42,41,30 46,37,31 121,108,105 83,70,63 82,65,66 76,60,58 74,61,56 107,81,69 108,90,71 30,25,22 40,36,26 39,30,22 39,31,20 44,40,32 35,34,25 40,40,35 48,44,36 46,47,37 46,45,34 48,48,32 44,44,30 45,45,31 49,49,33 63,59,42 63,56,36 61,59,39 79,66,43 100,88,51 57,52,38 59,59,45 52,52,36 54,54,40 55,55,41 64,61,46 65,62,47 75,77,60 51,54,34 62,65,53 43,49,40 39,45,34 71,78,60 46,49,39 38,40,37 51,54,42 55,59,44
139,106,81 149,116,91 139,110,86 148,132,115 133,119,103 178,160,141 194,175,161 117,99,94 116,101,90 98,86,74 74,61,54 107,95,83 119,103,88 162,142,124 186,154,120 206,164,122 168,118,74 159,103,65 161,102,56 162,108,58 103,80,38 64,59,18 127,116,41 132,130,56 59,71,62 65,79,70 118,113,60 148,136,56 143,132,59 84,75,67 70,63,73 68,66,76 81,76,92 90,82,99 101,90,99 109,101,107 94,87,99 82,79,85 88,83,82 85,72,67 84,58,44 90,66,42 79,56,27 89,63,38 99,65,22 126,77,10 133,88,42 146,97,28 226,199,165 105,98,98 140,129,124 123,109,95 74,70,83 63,59,72 62,58,69 74,70,83 79,72,75 110,101,97 162,152,130 188,171,143 229,212,177 234,215,178 254,236,194 255,241,198 255,246,199 245,230,192 75,78,58 74,77,57 60,63,51 38,41,33 46,49,39 51,56,36 59,60,41 47,49,34 47,49,32 46,48,31 47,47,33 44,46,29 45,47,30 45,44,33 41,42,32 43,44,34 39,41,26 40,42,25 45,36,28 130,114,110 88,75,68 71,57,57 85,67,62 95,75,66 148,113,98 109,90,65 40,35,32 40,34,25 37,31,22 36,30,21 44,40,30 33,34,22 39,40,32 49,45,37 46,47,35 48,47,36 48,48,32 45,44,33 45,45,31 47,47,31 52,48,31 66,62,43 51,49,31 70,60,38 112,100,59 58,54,37 60,57,44 53,53,37 53,53,39 54,54,40 59,59,43 59,59,43 54,56,39 74,77,57 72,76,59 51,54,42 48,51,39 77,82,62 50,53,43 38,40,35 37,40,32 30,33,23
156,139,113 103,89,62 130,116,98 137,122,111 141,130,115 150,134,117 227,211,198 121,105,101 117,105,95 98,86,76 81,69,59 114,101,80 135,119,102 149,135,121 182,150,116 143,99,61 167,112,69 178,125,84 162,102,59 158,102,53 81,58,27 64,59,8 122,110,44 105,131,150 73,74,55 105,98,55 130,121,45 131,119,41 79,74,33 76,77,54 76,73,58 71,67,59 83,79,73 81,71,72 99,81,80 90,74,72 46,34,36 38,29,23 47,33,15 53,29,0 78,40,3 80,46,1 87,54,4 90,55,17 97,65,33 116,67,29 137,78,0 119,82,29 168,100,10 190,153,109 145,136,132 93,87,82 74,69,85 70,65,81 68,64,75 61,57,68 76,70,75 89,82,82 162,150,138 179,164,142 213,197,164 231,214,179 246,227,188 255,238,196 255,242,195 255,242,195 107,100,73 80,77,53 67,69,54 44,45,35 50,53,41 48,51,31 65,64,37 51,53,38 47,48,36 46,48,33 44,46,29 43,47,30 44,46,29 45,45,31 45,44,33 43,45,30 38,40,25 40,42,27 75,66,60 123,107,105 89,76,69 80,62,57 114,92,72 149,115,93 155,114,96 117,90,72 45,34,29 41,35,26 43,32,25 37,32,20 37,36,27 34,35,25 38,39,31 48,44,36 47,48,38 48,47,36 49,49,35 45,44,35 47,46,35 53,53,39 59,54,40 65,62,47 55,52,39 69,58,39 133,118,69 76,67,40 67,61,38 67,60,40 53,53,39 50,51,39 52,54,37 56,56,40 76,79,59 80,83,61 80,82,65 66,68,53 59,61,46 81,84,64 49,52,42 36,38,33 32,34,34 29,31,31
137,117,99 153,135,114 107,90,82 90,74,68 163,152,137 131,115,102 191,175,160 114,98,94 116,103,96 107,96,81 97,86,71 134,119,97 150,135,113 174,162,152 196,160,129 157,110,78 153,99,61 178,125,84 161,106,63 165,112,69 70,50,18 87,83,25 120,112,58 120,142,142 117,108,52 134,119,40 136,126,46 108,100,37 85,82,58 91,89,56 129,118,54 130,120,42 136,120,48 73,52,0 67,33,0 63,31,1 49,29,11 47,26,13 60,30,4 48,27,2 44,28,22 48,31,23 61,40,15 91,50,5 106,57,0 100,54,0 126,61,0 142,82,0 145,74,0 173,102,0 116,105,112 96,85,92 73,71,83 67,65,77 60,58,68 54,50,61 68,64,73 76,70,75 131,121,120 167,155,145 206,193,170 216,198,166 238,219,180 238,220,176 245,230,183 255,241,194 252,235,196 102,95,68 73,73,57 57,58,46 51,53,38 47,49,32 72,73,34 51,50,25 47,48,36 45,47,32 46,48,31 45,47,32 43,45,30 44,46,31 43,45,30 43,45,30 41,43,28 43,44,32 109,98,93 128,111,112 95,78,70 122,95,77 154,121,96 152,117,90 160,118,96 128,103,84 47,34,27 40,35,23 40,32,21 40,35,23 37,36,25 37,36,25 37,36,27 48,44,36 47,43,35 47,46,35 48,48,34 46,46,32 42,42,28 54,54,38 47,47,31 49,50,31 53,50,37 60,52,30 95,77,35 103,84,45 85,75,37 82,74,40 54,52,34 51,52,40 52,54,39 52,54,39 61,61,45 73,74,55 70,70,56 62,63,51 60,61,49 79,79,63 51,54,44 35,40,34 39,44,40 33,38,34
135,123,111 140,129,110 112,96,81 97,84,79 136,120,105 136,120,107 167,153,137 102,89,84 120,104,98 124,113,98 100,87,80 133,120,97 142,125,117 131,114,106 165,131,109 149,98,59 164,114,72 185,132,89 181,125,76 162,109,66 133,102,65 108,97,35 128,136,122 115,105,36 149,133,48 136,121,40 159,143,69 121,109,50 132,122,53 147,135,53 149,136,47 131,120,35 134,119,38 143,125,54 81,49,5 71,41,0 55,32,1 57,31,6 64,30,0 56,33,4 45,29,12 43,27,14 42,27,18 52,28,2 79,40,0 75,43,11 92,54,4 123,67,0 116,66,0 150,82,0 111,92,110 88,84,95 77,73,82 67,63,72 69,66,72 55,52,58 69,66,72 73,71,81 99,92,104 125,117,125 172,161,154 206,194,168 225,208,180 231,214,177 247,231,189 253,237,193 255,240,194 255,244,204 93,85,63 56,56,40 50,52,35 47,49,34 76,77,29 56,53,27 48,50,35 56,56,40 48,48,32 45,47,30 45,47,32 43,45,30 43,44,32 41,42,32 44,45,33 48,44,34 127,114,111 122,104,101 131,107,85 155,120,93 156,119,93 151,114,90 156,114,90 143,114,94 52,37,28 43,38,26 42,39,26 37,34,21 40,36,26 50,46,36 38,37,28 48,44,36 48,44,36 42,38,28 46,46,32 51,51,37 51,51,37 51,51,35 46,47,28 47,45,27 44,45,26 49,45,26 92,77,37 117,99,55 107,96,50 96,86,44 58,56,34 52,54,39 53,55,40 52,54,39 58,60,43 60,62,45 51,52,44 55,56,46 85,87,70 89,90,69 59,63,48 41,46,40 37,42,36 37,42,36
26,19,22 54,48,43 151,140,121 158,141,144 133,119,101 133,121,95 162,147,138 114,102,90 135,123,113 131,120,105 92,79,74 55,45,33 90,75,64 181,159,139 113,83,57 185,133,85 146,92,58 167,113,79 184,128,81 148,88,45 171,117,79 159,116,71 147,112,74 141,119,52 139,130,54 130,119,46 171,154,60 111,98,37 89,79,37 87,81,33 73,70,5 62,58,12 62,56,20 64,59,20 78,68,30 83,69,24 63,40,0 64,35,2 62,32,4 55,34,9 55,32,3 56,29,0 56,31,1 45,25,5 42,28,10 53,34,9 70,47,18 99,62,7 106,63,16 117,75,12 97,88,84 92,84,92 81,76,78 77,72,74 71,65,70 61,54,54 88,76,76 82,74,80 96,92,105 105,97,116 140,132,140 182,173,158 205,193,167 222,206,173 240,223,186 247,228,189 255,241,198 255,237,194 214,198,156 69,65,48 40,42,27 48,51,39 87,84,31 61,59,26 50,51,43 71,71,41 46,48,33 45,47,32 46,48,33 43,45,30 43,44,34 43,44,34 43,39,33 102,90,90 130,111,113 143,117,107 167,134,107 159,123,92 152,117,90 153,119,89 156,117,89 144,110,90 100,79,64 57,46,31 47,39,26 50,45,31 38,38,22 42,41,30 39,38,29 51,47,37 47,44,31 41,43,28 45,47,32 48,47,38 49,48,37 51,51,35 49,46,31 46,44,26 45,46,27 48,46,28 107,98,51 110,95,48 116,106,53 87,78,31 58,56,34 51,53,38 58,58,44 52,51,40 58,58,42 58,58,42 65,67,52 61,63,48 94,97,77 94,96,70 67,69,54 48,50,45 41,43,38 43,45,40
50,42,48 37,30,40 96,90,56 87,76,73 115,106,98 129,124,94 149,144,132 51,43,30 134,126,113 118,108,96 47,38,32 55,44,41 165,140,110 168,142,103 139,89,47 175,133,81 150,105,70 162,112,81 202,152,106 177,124,81 141,102,59 174,131,84 182,136,79 188,134,75 178,135,75 142,106,48 125,107,16 78,68,26 95,86,30 83,71,12 140,129,67 78,66,29 75,70,27 75,72,32 73,72,34 86,87,37 99,86,34 73,47,6 68,39,4 67,43,10 66,38,11 66,39,7 63,34,0 47,26,3 46,29,5 54,30,0 59,36,7 101,63,28 117,75,23 104,62,0 96,84,74 92,79,87 80,73,76 75,68,68 69,62,62 65,59,50 141,124,89 120,101,76 91,83,91 98,91,103 101,94,108 141,134,134 175,165,153 189,179,155 220,207,175 223,207,174 231,214,175 251,233,189 253,233,187 246,228,186 71,58,37 49,48,37 95,93,31 59,54,26 50,46,36 66,66,25 49,45,35 47,48,29 47,49,34 44,46,31 44,45,35 44,45,35 83,79,73 104,92,94 139,116,117 191,155,137 170,131,101 163,124,92 156,122,90 156,122,92 159,117,93 145,109,87 122,96,73 116,96,78 118,100,81 49,42,24 42,37,25 37,33,23 37,37,23 40,40,26 47,49,32 46,49,29 47,49,34 49,49,35 47,47,33 49,49,33 44,44,28 44,45,26 42,43,22 51,47,30 97,83,38 124,108,54 118,103,52 104,90,45 64,61,37 56,57,38 56,56,40 53,53,39 55,55,39 61,61,45 57,59,42 60,62,45 95,98,78 97,98,75 87,90,70 58,59,49 42,44,39 41,46,40
86,76,38 51,40,37 59,58,20 51,43,30 35,28,31 56,48,54 84,90,40 40,38,34 65,58,56 82,77,65 72,71,35 97,83,67 224,187,163 148,131,62 173,134,75 184,154,87 153,124,63 152,119,69 174,141,75 146,121,48 165,141,75 167,139,81 152,123,47 159,129,44 160,128,53 154,121,44 127,102,29 134,103,50 109,97,42 142,137,55 137,126,51 144,136,46 111,109,39 109,109,46 99,107,45 58,63,0 76,84,20 50,52,0 97,81,37 67,45,9 69,40,7 71,41,0 64,35,0 44,24,4 48,29,6 66,36,8 57,33,0 102,64,14 125,83,29 126,69,0 103,83,74 86,81,78 79,69,73 82,75,78 79,75,69 106,106,76 139,122,85 151,131,85 103,92,77 94,85,100 90,83,95 96,92,101 139,132,132 166,155,148 185,175,151 201,189,163 225,209,176 231,216,176 227,206,163 255,240,190 254,236,192 117,108,79 113,111,39 88,83,32 78,71,51 64,58,33 55,51,41 50,53,33 47,50,28 47,49,34 46,48,31 47,47,31 106,101,103 104,90,90 141,118,119 230,186,156 197,154,121 162,122,88 158,119,87 154,118,85 155,120,93 146,112,90 132,101,80 135,109,86 137,112,82 131,112,89 56,45,28 35,27,16 43,39,29 49,49,33 48,51,31 50,53,31 47,49,34 48,47,36 46,46,32 46,46,32 44,44,30 44,44,30 48,48,32 54,52,30 85,70,34 97,81,39 97,82,44 93,80,46 62,59,35 53,56,36 55,55,39 60,60,44 60,62,45 62,59,44 58,60,43 54,56,39 65,67,50 104,105,82 103,102,77 75,75,59 46,47,39 43,46,38
137,129,35 120,114,37 48,43,0 118,119,40 96,92,44 127,124,80 72,66,43 73,68,17 94,71,42 155,114,69 137,116,35 143,119,68 184,160,96 144,125,41 163,138,65 150,141,44 133,119,33 142,126,52 132,117,25 140,127,38 126,111,32 176,158,67 146,137,40 146,139,30 136,123,19 151,139,28 148,135,44 160,138,60 124,107,27 148,138,48 85,78,6 85,71,44 108,102,36 127,125,53 60,59,3 49,54,0 71,81,48 53,61,36 19,19,14 21,11,10 36,19,11 57,33,7 57,32,4 38,25,20 45,29,12 56,35,10 55,36,24 76,43,0 104,66,20 119,66,0 77,55,37 93,84,95 89,81,89 85,80,77 106,105,78 104,104,74 146,129,94 157,140,93 151,128,86 90,80,70 90,84,91 93,91,103 96,92,103 128,120,128 156,147,139 171,161,149 197,184,163 223,210,178 211,192,153 241,218,176 235,215,167 213,197,143 183,169,99 129,120,44 82,77,26 85,77,14 91,84,25 134,122,42 139,129,47 146,137,61 119,108,44 87,83,21 105,99,94 107,95,95 150,129,127 240,201,171 202,162,128 166,126,92 159,120,88 158,122,89 151,116,89 139,105,83 141,110,89 140,111,89 142,112,84 141,116,88 131,110,95 93,77,64 58,48,36 58,51,35 51,47,30 54,52,34 58,50,37 54,46,35 53,45,34 50,45,33 49,46,33 45,45,31 51,48,35 51,52,31 59,53,28 78,66,36 80,63,37 79,65,40 68,61,41 58,61,41 54,56,39 55,55,39 56,56,40 58,58,42 62,62,46 62,59,44 60,58,40 97,95,75 111,110,85 98,99,78 48,49,37 50,53,45
128,116,38 153,144,59 138,130,65 114,108,31 135,132,49 69,60,31 85,71,44 130,118,50 143,114,65 190,144,78 120,106,38 174,159,69 127,112,31 140,118,40 126,113,40 153,147,52 156,153,57 129,119,50 115,106,30 150,144,49 145,138,41 154,144,50 109,104,6 148,146,45 133,132,24 150,145,34 137,142,25 155,135,58 76,80,26 151,150,73 92,87,34 97,87,38 118,113,62 88,83,44 71,68,24 23,18,0 13,10,14 12,11,14 16,10,15 14,8,13 14,9,8 35,27,14 48,27,2 34,23,18 48,30,9 61,35,12 60,40,20 86,45,0 88,55,18 121,70,3 106,82,60 79,70,85 66,62,71 104,105,84 113,114,77 111,109,80 137,129,93 157,146,102 152,135,96 151,143,107 86,79,77 89,87,99 91,87,100 93,85,102 116,108,114 136,129,129 170,159,152 187,177,153 194,176,146 221,199,163 236,215,174 213,192,151 218,205,55 190,181,23 114,100,3 129,117,39 146,127,45 136,127,53 68,57,38 69,57,31 91,85,62 60,53,33 101,89,89 108,96,101 141,118,115 200,167,142 200,164,133 171,135,104 159,125,93 159,125,93 143,110,83 133,104,80 141,110,87 137,111,88 136,110,89 137,111,88 144,116,89 133,109,83 111,91,71 98,83,63 96,82,66 100,84,69 105,86,72 100,84,69 100,84,71 93,79,65 76,67,52 52,48,31 50,48,30 51,46,34 48,45,32 67,61,36 76,62,37 70,57,34 62,60,38 56,57,36 53,53,39 54,57,37 55,57,40 60,60,44 82,73,54 90,75,53 79,64,42 83,79,58 113,115,87 105,106,83 57,59,44 64,67,55
