117,98,84 101,86,75 180,140,117 173,143,117 204,182,164 100,86,72 122,98,72 97,83,58 83,69,51 129,112,88 160,138,118 176,137,98 208,166,112 196,156,104 112,107,38 78,73,34 59,64,44 67,74,69 66,71,51 90,89,64 73,72,36 59,61,46 65,67,25 134,128,53 180,163,128 161,147,118 201,182,155 195,177,156 238,219,180 255,238,191 130,113,76 72,53,28 61,42,19 150,132,113 142,126,111 195,179,148 167,148,134 203,186,160 163,157,134 94,90,103 83,79,92 109,106,110 127,120,118 168,157,142 210,191,168 231,214,177 239,223,181 228,212,168 84,79,65 43,46,38 60,62,45 35,38,30 42,44,39 41,43,40 39,41,36 41,44,34 46,47,35 42,41,30 49,46,33 78,67,64 91,72,76 86,65,63 152,126,116 128,102,88 141,120,93 134,114,96 147,109,90 142,108,88 89,67,59 81,70,65 124,104,95 30,23,21 44,40,34 46,44,40 46,45,36 51,48,35 47,47,31 54,54,38 76,67,40 76,64,36 58,51,24 64,57,30 55,52,37 50,52,37 51,51,37 52,52,38 61,53,40 65,65,49 65,68,48 65,67,50 62,65,45 66,69,49 55,58,46 35,40,34 37,42,36 61,67,54
142,126,111 108,98,86 184,146,125 190,159,136 197,175,157 83,71,59 119,95,69 100,86,68 94,76,57 119,104,84 152,131,108 196,157,118 193,153,101 198,158,104 116,113,48 87,82,39 55,57,31 64,69,63 119,114,63 144,136,53 152,139,48 135,131,69 116,108,43 122,110,80 173,159,130 165,152,131 171,156,136 138,128,118 157,143,129 170,152,133 198,179,144 223,201,163 243,223,177 255,242,205 175,156,133 176,157,132 247,229,187 195,176,153 153,148,136 91,87,98 88,86,98 97,93,102 114,107,107 171,156,145 200,183,159 240,220,188 248,229,190 235,217,175 115,109,100 50,53,43 62,67,45 42,45,35 42,44,41 43,45,42 45,47,42 44,47,37 45,46,34 40,42,27 49,46,33 102,95,93 103,87,100 100,82,93 98,78,88 90,74,72 103,82,78 114,93,89 141,112,92 91,67,59 84,66,63 73,59,61 33,21,23 35,34,27 37,36,29 43,43,40 53,49,43 48,45,32 48,48,32 46,48,31 58,51,31 73,60,37 68,63,33 85,78,47 66,59,41 53,55,40 52,52,38 53,53,39 63,55,44 70,66,49 67,72,52 67,72,52 66,71,49 50,54,39 52,55,43 39,41,38 38,41,33 70,74,57
163,137,114 129,115,90 143,125,104 171,139,109 172,151,136 95,79,66 114,96,77 102,86,71 95,79,64 141,125,108 155,132,103 189,151,114 205,162,113 181,129,81 118,97,43 125,120,51 62,60,27 130,122,57 138,127,52 121,116,65 67,69,54 126,116,49 125,120,51 84,72,84 97,92,91 157,146,139 152,142,130 118,112,119 104,102,110 105,99,104 135,122,117 171,157,143 216,197,158 254,233,181 255,250,192 154,138,107 179,160,146 255,247,200 183,169,142 70,69,86 88,84,95 93,85,102 97,89,97 161,149,139 204,187,161 235,215,185 252,234,190 247,230,181 220,208,182 59,63,46 62,70,49 48,54,43 41,43,40 50,53,43 48,50,33 46,48,33 47,49,32 44,44,30 47,47,31 57,53,45 128,117,124 112,97,107 83,71,76 84,70,72 79,62,68 85,68,69 86,71,62 85,69,65 93,74,62 40,31,27 42,37,23 35,32,19 40,36,28 44,44,39 46,45,38 48,47,38 48,48,34 48,48,34 51,49,31 58,54,35 68,66,35 70,65,33 89,71,50 55,53,35 54,51,38 53,53,39 58,55,42 75,68,50 73,76,54 75,78,58 58,59,49 37,39,34 60,64,49 39,42,34 39,41,36 71,75,60
152,112,87 184,147,121 136,118,97 140,121,105 145,126,110 80,63,53 117,101,88 99,87,77 98,83,72 128,112,95 165,140,112 203,166,124 171,123,78 150,95,52 150,98,48 126,107,54 107,100,30 129,112,47 101,111,103 70,78,57 125,114,39 134,124,42 72,66,71 67,63,76 76,71,87 101,92,103 118,108,112 103,99,110 96,92,105 90,83,95 95,85,84 101,94,92 120,98,90 142,112,84 184,151,112 232,202,156 115,106,100 131,118,126 186,173,152 69,65,78 55,51,62 79,75,86 75,68,71 149,137,125 186,169,141 223,206,171 251,232,193 255,243,199 249,231,189 77,76,51 72,77,57 59,62,50 41,44,36 54,55,43 48,48,34 47,49,34 46,48,31 45,45,31 47,49,32 45,45,31 45,44,35 42,41,32 42,41,30 46,37,31 92,82,72 81,68,65 76,60,58 77,62,53 115,97,78 30,25,22 40,35,23 41,35,26 44,40,32 40,40,35 46,42,34 46,47,37 47,47,33 46,46,32 45,45,31 54,52,34 67,60,40 61,59,39 94,79,43 60,54,29 59,59,45 51,51,37 54,54,40 64,61,46 73,76,56 55,58,38 62,65,53 41,46,40 65,72,54 46,49,39 35,37,32 58,62,47
138,114,88 121,100,77 168,154,138 131,120,105 165,146,130 80,63,55 118,106,96 87,76,69 83,72,57 121,105,92 164,140,116 182,145,105 170,117,72 171,116,73 159,105,55 91,67,32 120,117,52 123,111,43 42,46,31 98,98,55 151,136,57 113,105,40 78,74,66 65,62,66 75,71,82 90,81,94 99,88,95 99,91,99 76,70,63 47,33,17 80,44,11 81,48,0 84,56,29 103,68,41 128,75,0 129,75,27 173,121,48 114,103,110 132,120,110 76,71,87 63,59,72 61,57,68 80,73,76 133,123,113 182,165,141 226,209,174 246,227,190 252,234,190 255,237,190 160,151,120 77,78,57 59,63,48 42,45,35 49,49,35 65,63,43 48,50,35 46,48,31 46,48,31 41,45,28 44,46,31 44,45,33 41,43,28 40,42,25 57,48,42 102,92,82 80,67,62 85,66,54 148,117,96 129,105,83 44,35,31 39,31,20 38,32,23 39,38,27 34,34,29 49,45,37 46,47,37 46,46,32 48,47,36 47,46,35 56,53,38 72,68,51 55,52,37 98,86,45 83,70,38 59,55,38 54,51,36 51,53,38 57,59,42 59,61,44 80,83,63 77,81,64 46,49,37 76,81,61 51,54,44 35,37,32 28,30,27
141,121,103 102,86,71 105,89,83 153,142,127 168,148,139 78,61,53 113,100,93 116,105,98 123,108,86 137,122,100 176,150,129 122,86,64 157,103,65 173,120,79 156,103,60 68,48,16 119,107,48 129,142,119 103,94,38 144,133,58 137,129,66 82,79,55 89,83,37 133,121,53 128,112,40 71,43,3 66,34,4 49,29,11 53,29,7 54,26,0 47,31,25 57,38,24 92,51,6 105,56,0 118,63,0 155,83,0 151,80,0 152,128,93 115,104,111 73,71,83 66,64,74 58,56,66 72,68,77 106,99,102 165,153,143 210,197,174 231,214,177 237,219,177 252,237,190 255,251,209 95,88,61 72,72,56 48,50,35 51,53,36 67,68,29 48,47,38 46,48,33 46,48,31 45,47,32 44,45,33 43,45,30 41,42,30 44,45,33 102,91,86 100,84,82 87,66,53 151,118,93 153,118,91 136,111,92 49,36,29 40,35,23 40,32,21 38,37,26 34,35,23 46,42,34 46,42,34 47,46,35 47,47,33 45,45,31 60,60,44 51,52,33 53,50,37 84,70,45 117,100,51 84,74,36 61,57,36 51,52,40 51,53,38 57,59,42 81,82,63 81,81,67 65,66,54 74,74,58 49,52,42 30,35,31 34,39,35
135,123,111 148,135,114 100,87,82 136,120,105 162,146,133 78,63,54 120,104,98 130,117,110 113,100,77 142,125,117 127,101,80 146,105,78 164,114,72 196,146,100 153,100,57 133,102,65 114,111,69 101,110,66 149,133,48 120,115,42 125,113,54 132,122,53 151,135,52 133,119,35 134,119,38 106,80,26 72,42,0 55,32,1 61,32,1 59,32,0 45,29,12 41,26,17 51,27,1 79,40,0 80,48,18 113,64,0 116,66,0 144,101,45 92,88,99 77,73,82 69,66,72 59,56,62 69,66,72 87,83,94 119,111,119 172,161,154 216,202,173 232,214,182 247,231,189 255,238,191 255,254,214 93,85,63 51,53,38 46,48,31 76,77,29 51,50,39 61,61,45 48,48,32 45,47,30 43,45,30 43,44,32 40,41,31 41,37,27 127,114,111 110,89,78 153,123,97 156,119,93 149,115,85 138,109,89 52,37,28 42,37,25 40,35,23 40,36,26 36,32,22 44,40,32 48,44,36 44,44,30 51,51,35 51,51,37 53,54,35 48,46,28 44,45,26 70,60,36 129,112,61 107,96,50 71,65,40 52,54,39 53,55,40 55,57,40 58,60,43 51,52,44 72,73,61 91,92,71 59,63,48 37,42,38 41,46,40
35,28,38 100,93,73 172,159,156 121,110,95 173,165,129 56,47,41 138,129,114 135,125,115 59,48,45 159,141,120 138,117,94 184,136,91 148,98,65 193,142,103 196,139,97 197,151,114 182,127,75 175,120,66 134,111,42 116,104,47 104,96,44 71,65,19 107,105,35 87,84,31 81,77,31 81,80,28 86,82,34 77,59,15 69,40,5 62,38,14 58,34,10 60,33,0 47,29,10 43,29,11 46,35,16 95,56,15 113,72,25 113,75,25 90,81,92 81,75,80 71,65,70 63,57,62 131,116,94 92,80,92 97,92,108 115,106,119 176,164,152 204,191,168 232,217,181 245,228,189 255,235,192 246,229,182 68,59,40 46,46,32 92,90,32 51,52,44 81,81,47 47,46,35 46,48,31 45,47,32 44,45,35 46,45,38 108,96,98 132,110,113 189,155,133 158,122,91 155,121,91 159,119,94 150,116,94 121,96,79 91,75,60 47,40,24 36,33,20 39,39,25 43,39,29 48,48,34 46,48,31 49,48,37 47,47,33 49,49,33 42,43,24 42,43,24 59,52,25 129,115,59 116,104,49 71,64,35 55,55,39 56,56,40 54,54,38 60,61,42 61,63,48 83,85,68 98,99,76 73,75,58 46,48,43 43,45,40
61,51,50 97,94,68 38,27,34 38,29,44 68,62,55 52,55,20 106,104,75 59,48,29 59,50,33 215,178,152 119,92,47 184,145,88 154,116,68 165,121,83 150,114,56 181,151,95 171,134,79 195,150,86 187,147,81 153,120,43 118,92,67 148,136,66 139,134,36 145,133,67 126,124,66 81,84,35 70,72,15 79,77,19 105,86,47 62,35,1 70,42,2 79,47,5 52,27,0 53,30,0 61,34,0 96,59,19 129,88,31 139,94,21 90,86,80 81,71,75 80,73,71 85,80,77 140,123,84 137,120,94 94,87,99 91,84,98 129,122,122 172,160,148 196,184,156 218,205,171 233,217,175 237,217,171 255,238,191 94,87,60 103,102,35 54,56,30 82,82,50 46,47,35 39,49,23 40,48,25 44,47,25 52,51,42 101,89,89 136,115,115 196,155,126 164,123,92 156,120,87 154,118,89 146,112,90 128,97,76 130,106,82 129,110,87 49,43,34 35,34,23 46,46,30 48,51,31 47,50,30 48,48,34 45,45,31 46,46,32 44,44,30 48,48,32 64,55,24 103,88,39 97,83,38 74,67,36 53,56,36 55,55,39 55,55,39 59,59,45 58,60,43 55,59,42 100,103,79 103,101,79 48,49,41 40,45,39
137,129,35 113,111,39 126,127,48 96,92,44 63,56,36 100,100,70 94,71,42 179,145,86 153,129,78 184,160,96 151,123,42 138,125,36 133,119,33 136,120,46 150,137,48 126,111,32 160,145,53 155,146,47 136,123,19 140,129,24 156,134,56 124,107,27 128,121,51 122,118,29 108,102,36 112,112,28 68,73,8 71,81,48 32,39,23 20,16,10 36,19,11 60,33,0 38,25,20 45,29,12 52,37,26 65,41,6 104,66,20 136,85,20 92,83,94 89,81,89 90,88,68 104,104,74 146,129,94 155,136,83 118,108,98 90,84,91 98,94,107 121,112,123 156,147,139 187,176,159 218,205,173 211,192,153 226,205,162 218,201,150 183,169,99 115,109,43 98,90,27 91,84,25 135,129,52 143,137,62 119,108,44 67,61,38 110,98,98 150,129,127 209,170,138 167,127,93 159,120,88 158,122,93 137,103,81 141,110,89 139,108,85 141,113,84 131,110,95 65,51,37 59,52,36 51,47,30 55,51,32 56,48,35 53,45,34 50,47,34 45,45,31 51,48,35 52,49,25 74,65,36 80,63,37 78,68,46 60,63,43 54,56,39 55,55,39 55,57,40 62,62,46 58,55,40 84,82,62 111,110,85 61,63,46 50,53,43
136,124,46 120,115,35 127,121,44 137,134,51 95,88,49 160,121,78 151,122,73 254,217,162 132,117,27 136,121,40 184,156,88 115,114,21 143,140,44 132,124,45 139,133,38 127,120,23 131,122,23 123,118,20 145,144,36 132,129,15 141,121,44 84,88,34 76,71,16 104,102,32 91,86,35 81,77,31 40,35,7 10,7,11 12,9,13 14,8,13 14,9,8 51,30,7 37,26,21 47,29,8 57,41,28 79,46,7 91,58,21 128,77,12 79,70,85 62,58,67 118,121,72 115,114,87 138,130,94 155,143,102 149,141,105 91,84,82 91,89,101 90,82,99 105,97,103 146,137,133 173,163,139 191,173,143 239,217,179 205,188,137 212,199,49 185,181,32 128,116,38 144,125,43 79,70,23 97,83,69 77,71,48 67,59,48 110,98,103 140,117,114 203,166,140 177,141,110 159,125,93 149,117,87 139,110,86 146,115,92 136,110,87 137,111,88 144,116,89 122,101,78 101,86,66 96,82,66 102,86,71 107,88,74 103,87,74 96,85,70 64,60,43 54,52,34 47,43,33 57,50,32 76,62,37 61,55,32 58,59,38 54,54,40 53,53,37 58,60,43 82,73,54 92,74,53 71,67,46 113,115,87 87,90,70 64,68,53
214,184,26 132,112,26 165,165,81 177,159,97 167,153,97 112,100,34 169,154,75 148,131,66 200,183,132 216,202,136 112,97,48 155,134,91 126,106,74 167,144,84 181,152,76 120,118,30 92,90,2 97,87,5 142,143,36 144,142,54 110,110,47 49,53,13 76,70,36 94,97,35 61,59,26 42,40,9 57,56,18 29,23,14 18,15,19 15,9,14 14,9,11 24,17,17 49,29,0 56,31,3 61,34,2 91,47,0 108,56,0 132,83,6 71,62,73 60,56,67 138,137,58 140,140,56 152,148,102 166,155,82 146,140,92 71,66,25 70,66,49 93,84,97 94,90,101 96,93,99 139,130,124 172,158,142 202,184,152 192,171,144 208,184,33 211,195,41 230,209,29 157,138,3 146,120,99 172,147,130 90,79,76 116,106,96 91,81,85 130,109,109 173,152,127 138,114,90 155,132,101 152,121,98 149,116,89 147,114,89 144,110,88 147,113,93 135,101,79 140,109,88 135,109,88 131,109,89 136,107,87 131,102,82 129,103,80 134,103,82 112,91,68 99,81,62 47,42,28 46,47,26 77,65,35 85,71,46 60,62,45 55,58,38 55,57,40 59,59,43 97,78,55 100,76,50 88,73,51 118,123,91 105,110,88 77,86,67
168,157,52 117,112,28 192,152,19 147,135,55 132,120,40 159,139,62 150,138,58 117,100,20 182,162,76 92,91,26 104,87,40 166,147,81 103,99,39 157,133,78 126,115,40 166,152,86 96,78,34 129,124,40 137,129,35 85,87,12 58,60,18 49,50,11 52,47,19 91,93,36 55,56,19 52,55,20 55,56,17 42,39,13 19,13,18 15,10,12 20,21,13 12,11,4 67,45,11 46,26,8 55,34,9 94,52,0 100,56,3 109,67,15 79,70,85 59,55,64 127,131,23 154,154,54 144,138,34 181,169,101 163,155,51 172,166,62 105,94,32 141,134,73 88,81,93 83,79,92 88,82,89 114,104,103 162,149,126 170,152,108 190,169,26 200,183,34 203,169,28 197,159,22 209,179,85 136,110,87 60,51,45 64,55,47 72,67,69 111,97,97 142,125,117 131,114,106 140,116,92 149,116,91 150,115,88 134,104,78 138,107,84 148,113,86 150,115,90 142,108,86 135,109,86 140,111,91 134,105,81 129,108,83 140,107,82 128,97,74 129,105,79 127,103,77 105,85,65 64,52,26 77,68,41 80,68,42 56,57,36 53,55,38 55,58,38 72,65,49 96,77,52 93,76,50 90,73,49 124,127,96 115,120,100 104,116,96
119,118,12 114,115,26 144,139,41 123,108,27 152,142,48 141,134,37 159,150,74 115,105,23 156,157,50 121,124,35 182,169,76 135,124,37 105,91,46 192,171,130 102,104,33 147,139,74 198,182,128 217,188,127 165,154,90 148,133,82 98,85,51 88,72,55 141,136,56 91,84,12 57,55,35 38,44,17 64,66,24 41,41,9 39,35,25 40,36,15 35,32,19 67,66,39 52,50,17 46,31,9 49,29,11 85,47,0 91,52,9 83,68,28 69,69,53 56,51,67 106,105,26 111,111,9 116,113,17 143,143,32 164,166,22 168,164,36 173,160,38 177,164,32 124,116,35 92,85,46 80,76,85 83,79,90 80,70,48 141,129,31 174,156,27 170,152,23 213,182,33 188,168,7 131,116,24 125,107,18 48,45,19 63,54,0 69,72,50 68,65,52 130,108,111 111,97,99 139,118,103 152,117,92 140,106,84 140,111,87 140,110,84 150,115,90 156,116,91 158,118,95 154,116,95 150,116,94 153,117,95 146,112,90 148,114,92 125,97,70 138,109,85 137,106,83 127,102,83 116,92,66 123,119,61 107,99,49 105,99,63 70,68,37 63,60,45 78,71,51 106,88,58 107,86,59 71,67,50 93,91,71 97,118,97 90,113,94
107,107,5 108,105,24 152,150,51 115,106,30 149,136,47 140,132,40 104,100,22 106,101,17 72,74,0 62,70,17 129,124,40 92,85,13 148,150,34 111,95,51 96,94,32 89,88,9 171,149,82 127,113,43 127,115,49 148,132,47 191,167,105 199,165,120 196,166,122 158,141,61 232,208,157 174,148,125 95,84,81 116,114,67 57,55,35 53,52,25 15,11,5 24,17,17 37,39,11 59,50,23 85,54,15 108,56,6 44,10,0 67,55,16 62,62,17 85,83,34 137,134,38 126,126,11 165,164,40 145,140,27 154,153,19 162,164,41 152,142,23 166,160,25 187,184,48 181,180,34 79,68,63 79,70,64 77,70,13 118,110,18 143,123,15 179,157,23 133,105,10 137,123,0 153,136,56 119,116,35 122,117,48 119,116,35 154,152,80 91,84,25 116,99,100 112,100,105 126,109,99 148,117,98 142,111,88 151,118,93 157,120,94 161,125,96 157,120,94 166,126,101 156,119,95 160,125,100 157,124,99 164,126,105 159,124,99 118,92,69 139,108,85 139,109,83 138,109,89 129,100,78 121,114,44 105,93,38 129,126,41 107,104,51 113,109,72 100,90,66 100,81,56 104,85,62 63,58,44 69,65,46 70,79,62 83,97,78
148,147,39 86,79,9 110,112,18 143,138,54 132,128,21 135,132,36 124,126,30 130,134,38 105,107,21 104,101,48 114,115,26 95,96,17 114,117,26 116,116,42 119,119,37 96,95,16 146,129,78 124,99,53 146,137,50 171,162,45 168,153,34 204,184,96 222,196,142 215,186,110 188,157,95 191,173,102 223,190,138 214,181,144 167,141,118 112,92,113 57,46,55 36,24,29 43,38,26 9,4,6 48,35,30 36,38,23 15,10,7 22,17,16 55,49,15 100,101,24 114,111,30 89,84,13 135,133,32 142,144,19 146,143,22 127,126,33 148,138,17 144,139,26 118,106,0 164,154,33 118,115,30 168,168,68 66,66,21 94,86,23 118,106,26 129,112,36 139,133,29 71,65,19 117,104,11 142,142,40 141,131,39 146,143,33 165,160,51 131,127,38 109,94,83 115,98,99 99,82,88 140,116,94 151,116,89 151,119,89 169,136,109 166,132,100 166,130,97 173,137,104 159,119,96 164,127,103 164,130,100 171,135,106 170,134,105 133,105,78 144,113,90 142,111,88 144,113,90 123,97,72 113,108,35 133,125,31 149,141,39 102,98,11 154,151,55 119,105,76 142,130,71 99,90,61 75,66,39 99,95,35 87,83,48 70,68,50
127,126,20 129,127,28 127,131,25 126,127,22 97,96,1 94,94,20 113,113,27 113,116,36 78,80,5 171,161,79 149,147,46 113,115,17 104,107,29 121,125,27 156,154,37 161,163,38 179,171,39 165,147,31 129,119,25 157,152,31 138,132,26 147,136,35 166,150,47 169,152,74 177,146,93 151,136,57 207,176,125 216,179,137 182,155,110 202,168,127 200,174,191 97,86,111 135,120,100 14,7,7 24,12,12 33,24,16 44,39,27 48,47,36 68,63,24 81,76,33 74,70,8 105,103,29 91,93,20 115,114,17 87,88,0 104,106,8 113,110,16 150,155,54 113,113,13 107,104,10 119,114,45 110,106,19 92,92,29 75,72,7 139,124,32 78,70,20 80,62,0 115,107,26 91,87,0 139,135,32 143,136,39 122,112,0 146,139,26 125,119,24 145,139,44 121,102,109 95,84,91 134,112,94 154,114,89 156,120,89 170,140,112 177,138,110 173,134,102 180,141,109 175,136,108 173,134,102 177,138,108 180,141,109 164,130,98 140,110,82 140,111,87 141,110,87 141,115,90 122,98,74 157,150,62 136,134,44 162,157,44 145,142,28 164,159,50 129,120,64 147,142,60 143,137,60 139,135,57 97,88,43 148,141,69 77,70,50
95,89,12 97,90,18 102,102,32 120,122,28 110,114,31 108,115,27 93,89,11 101,104,15 68,78,13 102,107,35 100,104,35 66,68,15 104,100,22 132,131,38 130,130,28 106,105,10 149,144,44 124,118,25 195,183,101 159,154,43 146,142,37 143,135,54 143,137,33 154,146,52 170,139,88 146,113,63 226,199,156 185,166,100 135,116,48 232,210,136 255,235,200 199,172,129 96,86,76 34,22,22 43,26,16 30,15,4 94,80,51 50,35,24 83,68,59 78,65,58 73,61,51 80,68,58 83,67,50 159,140,105 153,139,85 112,97,48 106,93,30 78,80,27 88,86,12 107,106,11 126,123,42 94,87,26 85,81,21 71,66,0 71,66,13 82,77,24 110,103,33 69,71,18 99,96,13 134,133,36 126,123,29 108,109,4 147,147,36 137,132,32 179,168,52 164,154,35 113,99,72 131,110,95 154,115,87 141,112,92 153,132,119 176,150,129 179,142,116 191,150,119 186,147,119 191,148,113 193,148,113 200,157,122 133,105,78 134,105,81 135,105,79 148,118,92 137,111,86 106,85,42 164,161,49 145,142,28 161,157,41 139,139,37 159,154,29 119,108,33 147,146,40 162,157,44 137,133,28 139,131,25 166,154,56 137,135,34
83,72,37 103,96,10 107,102,29 113,108,28 89,88,23 76,81,16 96,97,8 95,95,9 92,93,27 106,104,30 101,105,36 87,85,23 91,92,26 129,128,33 95,94,17 92,90,16 131,128,32 143,143,30 171,163,73 116,108,25 131,122,23 137,129,37 127,122,9 119,113,20 131,128,16 153,136,60 145,126,60 135,120,41 124,110,40 168,154,100 188,168,80 180,144,86 142,129,56 35,25,1 56,40,27 52,33,21 118,103,56 45,31,17 191,156,102 139,105,75 90,76,62 94,83,76 93,83,73 96,85,78 88,79,75 95,74,63 106,82,58 141,123,81 80,71,26 115,105,34 103,94,34 89,81,31 55,48,19 46,44,0 99,97,27 60,60,26 104,106,35 68,67,31 111,108,53 99,106,33 109,104,22 123,120,24 136,133,12 124,123,17 158,147,31 145,133,26 138,128,36 132,109,94 151,115,93 115,98,90 119,100,104 121,103,98 144,116,107 180,150,135 177,146,125 200,163,137 214,170,140 221,180,151 127,108,85 141,112,88 149,113,95 136,111,83 182,161,118 108,96,14 160,165,34 136,131,22 147,143,36 114,117,16 158,148,25 149,140,43 159,154,43 144,140,35 133,126,15 154,145,28 186,180,74 165,155,36
104,95,19 102,95,27 99,101,28 78,75,20 101,94,22 71,78,5 66,70,1 95,90,6 94,94,22 99,98,19 102,96,32 142,145,44 139,142,41 136,137,28 120,118,19 125,124,31 140,136,33 116,110,19 131,127,24 123,118,38 100,95,15 140,137,27 123,117,26 142,137,39 157,149,43 135,132,18 138,134,27 123,118,18 106,96,16 156,140,66 171,153,80 172,160,62 144,127,47 128,118,28 90,70,50 59,39,30 91,74,39 69,47,39 74,48,27 185,152,102 221,171,109 219,170,103 208,158,98 136,92,50 93,71,51 92,76,63 158,150,116 169,149,119 167,138,103 174,147,111 158,143,123 101,80,80 69,53,36 126,116,74 51,44,17 49,47,27 58,56,36 52,49,23 80,72,36 58,55,15 75,68,27 77,72,21 98,94,5 99,95,6 122,116,10 101,93,1 144,134,56 141,115,101 146,119,85 124,108,77 121,108,116 123,106,107 123,109,114 118,100,111 148,132,130 144,124,117 190,166,140 181,161,143 94,81,60 136,113,84 150,117,90 84,67,59 149,147,30 112,105,8 162,159,36 146,143,18 160,153,42 133,131,30 156,147,32 166,161,40 158,155,45 165,162,37 135,133,34 137,126,21 133,125,35 164,154,31
81,73,0 97,89,24 82,79,24 79,81,28 80,78,20 67,78,8 51,56,13 109,103,26 84,88,3 88,90,15 64,64,21 66,64,2 109,107,19 117,113,26 118,110,29 119,113,38 136,131,49 114,109,36 101,93,10 123,117,24 103,97,20 129,123,30 122,115,29 99,91,10 159,153,37 144,139,39 133,127,32 143,140,30 145,142,28 113,111,37 136,130,37 131,124,27 145,134,49 118,110,18 124,112,53 76,58,37 107,88,53 94,67,51 88,56,42 106,74,44 209,155,80 199,149,87 206,158,100 191,150,89 183,155,117 173,154,119 137,115,77 151,124,88 178,154,121 182,145,121 162,131,92 170,138,104 247,227,207 101,80,65 166,144,99 130,113,76 65,57,44 50,42,29 53,48,18 58,52,27 84,79,47 88,87,35 74,69,16 78,73,0 81,76,0 108,102,11 144,126,94 149,114,99 143,122,66 143,136,39 147,141,64 102,91,58 116,98,93 118,104,106 117,105,107 118,104,106 120,102,101 114,100,100 76,63,58 133,109,83 127,107,87 158,139,125 98,86,49 133,123,33 148,150,23 159,154,41 144,135,18 150,145,24 140,133,20 126,120,18 153,148,37 139,136,24 122,121,24 157,149,45 145,132,43 146,139,30
87,80,12 108,104,17 79,77,15 65,62,18 62,58,10 62,61,23 61,60,24 110,104,27 83,85,3 85,85,15 78,83,22 65,68,8 94,99,36 110,113,33 155,155,53 88,81,9 154,151,59 84,80,18 136,130,39 115,107,17 101,91,20 99,92,20 121,116,36 109,107,17 133,130,36 133,124,48 122,119,27 131,130,26 126,124,23 127,127,16 139,131,37 126,128,32 114,108,13 97,92,8 117,113,24 96,89,28 97,96,44 85,73,36 99,84,44 110,88,54 177,131,74 193,157,81 167,149,78 163,145,103 193,174,139 198,173,143 196,167,132 202,174,136 214,184,140 211,181,139 156,125,86 208,181,138 224,197,161 222,201,160 113,84,60 213,164,95 194,152,89 178,138,86 85,69,36 65,54,49 57,53,43 62,59,44 53,47,24 47,43,8 75,68,27 75,72,21 125,106,90 144,115,91 103,92,30 82,81,4 149,143,66 99,93,18 109,102,14 112,104,0 126,124,25 119,120,15 111,108,23 141,138,44 63,58,55 110,90,70 130,117,56 97,86,69 140,126,101 36,25,8 48,36,0 132,127,54 99,97,0 138,134,29 150,141,24 83,81,9 138,131,34 88,88,2 119,113,36 143,140,46 147,139,33 156,150,32
111,104,43 107,103,25 141,140,45 124,127,26 125,123,49 75,70,27 78,74,37 80,70,28 90,92,6 96,97,18 69,75,7 89,89,19 92,92,18 122,118,42 154,153,49 139,135,30 125,115,35 135,126,27 131,126,28 140,134,43 150,145,36 153,147,43 143,139,34 126,120,27 121,114,28 132,122,51 120,115,35 98,93,13 108,103,21 106,104,14 119,116,24 101,100,5 105,98,26 101,99,9 131,128,63 133,125,33 106,106,22 152,139,64 141,139,65 114,106,41 162,147,70 210,184,159 174,162,103 192,173,105 183,159,124 193,172,120 204,177,134 159,131,91 165,134,95 215,184,145 203,172,133 149,121,81 243,217,176 212,190,156 192,150,98 170,131,70 195,148,85 211,162,95 192,152,86 126,99,65 79,69,59 75,68,52 66,57,42 54,51,38 72,61,54 72,64,53 153,132,109 141,117,95 75,66,21 93,93,23 110,107,15 109,101,36 89,79,10 119,111,19 113,110,14 120,116,27 106,100,23 100,90,8 63,56,56 122,101,78 131,120,45 104,93,58 75,64,49 38,29,25 42,27,16 141,137,48 106,104,5 105,102,10 141,131,21 113,110,16 131,126,26 100,99,20 158,151,52 130,123,37 129,120,21 128,119,20
81,74,31 99,96,31 109,111,27 107,109,15 85,80,25 103,99,41 121,121,37 69,63,15 72,68,20 77,79,24 108,113,12 65,67,14 151,147,44 95,92,25 116,116,34 109,112,11 111,105,3 137,131,25 106,103,22 109,104,35 101,98,6 94,92,2 104,102,12 84,79,26 94,85,25 138,137,31 114,113,36 95,93,19 87,85,11 113,106,47 108,105,11 109,108,13 102,100,26 102,100,30 128,122,47 148,128,53 100,102,20 144,137,49 123,123,60 121,118,53 128,131,42 160,157,76 213,205,151 200,187,124 207,187,139 168,149,112 228,200,173 196,171,125 207,176,137 207,176,137 218,187,148 191,161,117 215,184,145 208,177,140 169,133,86 163,123,71 180,138,75 195,151,84 202,158,91 208,157,88 180,144,93 100,79,52 83,71,59 76,66,54 79,64,55 92,73,57 172,141,118 82,60,52 54,51,36 54,47,29 43,33,9 141,125,83 115,104,58 79,67,0 123,118,36 113,105,53 112,108,32 105,102,21 72,56,50 126,102,80 119,104,68 103,90,83 55,45,21 38,32,25 47,32,23 119,114,14 77,70,2 94,89,7 129,124,24 146,139,42 128,128,46 116,109,21 130,114,13 133,124,27 140,132,38 144,137,38
