178,142,113 169,139,113 180,149,126 140,119,96 182,137,102 186,149,123 173,153,135 146,126,108 130,97,72 126,96,68 87,68,45 73,62,45 92,74,69 104,82,76 97,88,73 126,97,73 141,109,77 112,82,56 115,100,60 62,60,42 127,120,59 79,70,25 60,65,45 56,63,45 56,60,43 58,61,41 58,60,45 53,55,40 53,54,42 52,54,39 51,55,40 50,53,43 64,64,32 116,112,52 62,60,29 45,38,22 60,36,30 80,72,78 112,99,107 145,134,127 171,157,139 188,174,149 193,180,148 208,191,156 228,211,172 249,234,198 224,206,187 160,141,129 84,62,44 119,95,71 124,100,76 110,88,70 67,58,54 67,60,70 97,90,100 146,137,131 166,158,145 173,163,151 183,172,155 202,188,163 217,199,167 235,216,177 234,216,174 233,215,173 230,213,176 88,78,29 110,98,18 164,146,17 131,121,13 95,87,24 88,86,37 48,52,37 40,40,37 40,40,40 46,47,37 40,40,35 39,40,30 39,40,28 50,44,35 125,92,85 123,82,66 140,97,78 255,226,198 183,133,100 172,128,98 166,130,101 157,124,97 86,64,56 93,77,75 100,78,70 149,114,87 149,109,84 98,68,53 72,57,48 53,41,41 36,30,25 48,47,40 44,44,39 44,43,36 47,43,35 55,52,37 56,54,32 57,55,35 51,46,32 42,43,24 47,45,27 52,48,31 64,54,42 108,88,70 95,71,47 86,73,52 54,45,37 51,46,34 54,51,38 55,55,41 58,60,45 54,56,41 54,56,41 57,59,44 58,60,43 60,60,44 60,60,44 61,61,47 65,60,46 118,99,72 121,97,60 108,87,62 50,41,37
182,141,112 170,129,100 172,135,109 142,121,98 179,135,107 197,166,145 180,162,143 124,103,90 125,99,76 115,89,66 81,61,41 89,75,61 63,46,38 191,154,112 99,76,65 186,145,98 203,160,104 199,155,102 118,101,52 82,74,40 117,110,38 62,61,25 64,66,49 58,65,47 62,66,49 62,67,47 65,67,50 58,60,43 55,57,42 57,59,44 50,57,39 62,60,42 120,115,46 110,99,37 62,59,44 37,27,15 63,36,18 58,33,16 61,41,34 103,91,91 142,131,124 161,152,135 164,155,138 160,149,134 126,115,112 114,102,107 126,109,99 154,139,119 201,184,160 217,199,178 100,79,56 107,83,59 58,47,42 42,36,43 88,81,95 134,124,125 156,147,139 164,154,144 180,169,152 204,187,163 231,213,181 235,216,177 240,218,180 231,213,171 225,209,167 89,81,31 92,89,24 93,80,17 90,84,9 61,59,26 37,39,22 42,48,39 37,42,36 38,40,35 39,42,32 39,43,28 39,40,28 41,42,30 56,44,34 144,108,102 187,147,138 210,168,155 254,208,190 187,141,111 171,130,99 186,147,117 158,132,107 126,105,94 121,96,77 123,94,74 141,106,79 111,79,63 81,59,53 79,62,54 102,87,76 44,38,33 42,38,32 46,44,40 44,44,39 44,43,36 49,49,35 52,53,32 52,53,30 55,53,35 44,47,27 46,47,28 47,45,27 54,50,33 76,62,46 79,61,42 65,56,39 51,47,37 49,46,33 47,47,33 53,53,39 60,62,47 57,59,44 57,59,44 59,61,46 57,59,42 61,61,45 62,62,46 63,63,49 69,65,48 126,104,70 99,87,61 73,58,36 54,49,37
168,129,97 174,136,101 170,136,106 170,139,118 167,133,103 190,161,139 155,135,117 141,118,103 110,86,64 116,92,68 80,63,39 88,73,51 105,86,63 162,116,75 127,102,83 205,160,98 213,172,113 202,165,110 112,95,48 114,107,48 98,96,38 67,62,23 57,63,54 61,69,48 64,72,51 63,68,48 66,68,51 60,62,47 60,61,49 60,61,49 60,63,41 101,93,41 121,114,44 65,59,34 161,149,123 69,54,32 73,48,29 63,49,24 64,36,23 65,45,27 69,47,39 128,111,101 193,177,160 209,193,162 241,228,196 212,200,172 206,193,172 185,170,159 134,118,116 114,100,102 143,126,127 80,67,64 46,36,37 44,36,44 83,75,92 120,113,113 150,141,137 162,153,145 185,174,157 204,186,167 216,198,166 227,209,167 232,214,172 224,206,162 204,191,159 58,52,27 94,94,33 89,88,32 39,38,11 45,45,42 36,38,33 45,47,42 38,41,33 39,42,34 36,39,29 41,42,32 41,40,33 45,39,30 83,66,56 155,124,112 202,163,149 217,179,162 207,165,143 174,135,107 180,144,111 183,149,115 180,150,124 159,130,108 157,122,97 147,113,91 120,90,73 87,65,57 85,64,60 93,72,61 133,114,100 49,40,36 45,44,37 48,48,43 44,44,39 41,42,32 45,45,31 54,52,34 56,54,34 63,58,30 59,51,27 60,52,30 65,59,34 57,53,32 58,49,34 67,58,41 55,53,35 49,49,35 49,49,35 51,51,37 52,52,38 60,62,47 58,60,45 61,63,48 62,64,47 60,62,45 63,64,45 63,64,45 63,64,45 67,65,45 57,54,39 40,36,28 68,61,45 58,56,38
143,108,83 146,111,86 130,96,76 198,166,136 178,144,126 193,167,144 159,138,125 134,113,98 119,95,73 106,85,60 74,59,37 89,76,55 117,96,71 159,123,90 144,118,95 216,169,117 213,170,121 204,166,120 131,109,62 121,114,46 78,76,29 68,62,26 88,96,101 59,67,53 62,70,49 65,73,52 66,68,51 62,64,49 60,62,47 59,61,46 70,70,36 127,122,42 112,101,57 174,157,131 183,166,127 228,209,172 241,219,183 253,231,195 198,169,145 76,56,36 64,45,31 50,34,17 70,50,30 172,153,126 189,172,137 211,193,151 249,234,187 240,223,174 247,232,183 255,245,197 219,207,177 138,129,123 98,90,107 61,52,67 75,67,86 118,111,111 131,119,119 153,144,138 170,161,144 209,194,174 231,213,181 226,207,168 230,212,170 234,216,172 183,171,145 44,40,34 59,59,43 55,55,41 37,37,34 38,40,37 38,40,37 41,43,40 39,41,38 41,44,36 39,40,30 44,45,35 39,40,30 47,42,30 69,52,44 99,72,65 134,103,91 161,126,113 190,153,138 176,143,116 162,130,100 167,133,103 181,147,117 159,123,101 162,128,110 126,94,78 91,68,57 86,70,64 94,76,71 138,113,94 76,59,49 38,29,25 42,41,34 46,47,39 44,44,39 46,45,36 51,51,37 53,53,37 56,54,36 69,61,39 77,69,35 82,73,42 75,70,40 64,59,31 60,53,35 63,56,40 52,52,36 50,47,34 51,48,35 52,52,38 49,49,35 62,59,44 62,64,47 64,66,49 64,66,49 64,66,49 62,65,45 60,63,43 61,64,44 57,59,42 30,36,27 36,41,40 45,46,36 51,54,42
117,98,84 110,94,81 101,85,70 215,176,148 173,142,119 175,151,129 147,128,114 128,112,99 122,98,72 102,87,65 72,57,35 94,80,64 129,111,90 149,125,101 148,118,90 200,157,110 208,166,112 201,159,107 131,100,51 122,117,48 78,73,34 63,62,24 71,79,69 58,65,49 66,71,49 68,72,45 83,80,56 68,67,31 59,61,46 60,64,49 97,94,41 131,121,68 180,163,128 179,162,127 159,142,116 190,171,144 202,185,161 223,206,167 247,226,183 255,238,191 113,96,61 68,49,22 67,47,27 69,49,29 152,134,115 160,141,125 170,153,129 199,184,148 173,155,134 171,152,136 234,221,187 153,144,115 97,90,104 95,90,106 71,64,78 108,102,109 121,114,114 153,144,140 173,162,145 199,181,160 239,219,187 238,220,178 235,217,175 232,214,170 185,172,151 44,43,36 57,61,46 59,61,44 36,39,31 39,41,36 44,47,39 39,41,38 39,41,36 43,46,36 46,47,35 45,46,34 42,41,30 46,43,28 71,60,53 92,74,71 87,69,66 71,53,48 95,72,69 159,133,121 143,117,94 159,133,108 158,123,98 154,125,103 147,121,109 89,67,61 85,67,62 84,66,61 116,95,82 115,96,82 34,23,16 40,36,30 41,40,33 51,49,45 43,38,35 47,46,37 51,48,35 51,51,37 45,45,29 63,56,38 76,67,40 77,68,39 75,63,37 57,50,23 64,57,30 56,49,33 51,51,37 51,48,35 51,51,37 52,52,38 54,51,38 65,57,44 65,65,49 65,68,48 64,66,49 65,67,50 62,65,45 64,67,47 66,68,53 43,46,34 35,40,34 41,46,42 44,50,39 60,67,51
138,122,107 102,90,78 119,105,87 172,135,111 188,158,132 171,146,127 152,133,121 106,92,78 120,96,70 103,87,70 83,68,48 90,71,55 113,97,80 136,116,98 155,125,97 200,157,112 201,161,109 209,167,115 156,119,66 103,100,35 80,75,32 56,55,19 64,67,57 67,72,48 103,98,45 125,116,42 161,150,65 149,136,45 113,109,47 88,83,32 126,121,50 141,128,107 188,174,145 157,140,116 187,172,152 165,150,130 151,141,131 168,157,142 184,169,147 193,174,149 221,202,167 237,215,179 250,229,188 255,237,196 122,103,68 134,116,86 189,169,149 201,184,147 221,202,165 182,164,134 158,145,122 144,135,118 91,87,100 90,87,102 75,73,85 99,95,106 112,107,109 146,136,135 169,155,141 196,178,159 232,212,180 235,216,177 245,226,187 244,226,182 210,198,172 47,43,33 65,67,50 60,65,43 43,46,36 43,45,42 43,45,42 41,43,40 44,46,41 44,47,37 46,48,33 45,46,34 43,45,30 46,43,30 50,44,37 103,89,91 94,75,77 88,69,73 81,62,64 109,91,90 99,82,74 115,94,81 127,105,87 136,117,92 89,74,65 85,67,62 96,75,60 140,109,90 106,85,74 43,34,26 32,28,20 39,35,27 37,36,29 47,45,41 42,40,36 51,47,41 48,45,32 46,46,32 48,48,32 48,48,32 61,54,34 72,59,38 75,63,37 65,60,30 82,75,44 73,63,41 56,54,36 52,52,38 52,52,38 52,52,38 54,54,40 71,63,52 71,67,50 65,70,50 65,70,50 65,70,50 65,70,48 64,69,49 37,40,30 56,59,47 42,44,41 42,44,39 49,53,38 67,72,52
154,133,110 113,103,81 139,120,97 136,119,95 182,152,126 159,137,117 155,139,126 106,89,79 118,98,78 102,84,65 91,75,58 97,81,64 135,119,102 166,149,125 159,130,99 210,166,124 196,153,104 216,172,121 157,120,67 102,95,36 118,117,52 62,56,20 72,70,52 120,113,43 139,129,60 135,121,51 130,121,63 71,69,47 96,86,48 132,124,45 121,110,77 123,114,110 137,129,118 143,135,124 172,159,138 148,137,120 118,112,117 114,109,111 120,113,116 131,122,116 161,144,134 179,160,144 215,196,171 246,224,186 255,236,189 255,247,193 205,188,151 186,168,147 233,215,171 255,237,182 244,227,176 147,135,107 75,70,86 91,87,100 84,80,89 94,87,101 103,97,104 132,125,125 169,157,145 191,176,156 224,205,180 237,218,183 240,222,180 237,219,175 239,227,190 56,52,35 64,72,51 62,70,49 46,52,41 43,45,40 44,46,41 46,49,39 51,53,38 46,48,33 47,49,34 47,49,34 44,44,30 45,45,29 52,46,37 82,70,75 94,76,87 102,84,95 105,87,98 91,73,84 89,76,73 86,69,70 94,76,71 101,81,72 83,67,63 97,77,68 154,121,96 138,109,87 49,37,27 32,28,18 41,38,25 37,33,23 40,39,32 44,44,39 40,40,35 52,51,44 46,45,36 48,48,34 52,52,36 47,47,31 57,53,36 63,56,38 67,59,37 63,58,26 75,71,36 100,86,61 61,52,35 54,54,38 52,52,38 53,50,37 59,59,45 71,66,54 71,64,46 70,75,55 69,74,52 76,79,59 67,70,58 43,46,36 36,39,31 60,63,51 38,41,33 38,40,35 49,52,40 71,76,56
177,146,123 136,117,92 155,129,104 130,112,91 160,130,104 165,145,127 159,143,126 106,89,79 103,87,70 99,85,67 83,69,55 94,80,66 134,118,101 167,146,119 165,133,103 225,184,139 207,162,114 155,105,59 145,92,47 129,88,41 134,121,58 61,57,22 114,104,35 132,124,45 130,121,45 113,113,52 70,75,55 79,73,48 134,122,44 135,126,52 77,66,73 76,72,81 83,79,88 114,108,115 144,131,126 138,128,116 118,111,121 101,99,109 99,95,108 99,93,98 123,113,114 143,134,130 169,158,143 190,174,143 219,199,151 252,234,190 255,246,192 206,192,167 134,115,122 212,192,172 255,241,192 186,171,135 74,69,87 75,67,84 77,73,82 92,84,103 86,79,91 108,100,106 167,155,145 193,178,156 223,204,179 242,223,188 244,226,184 251,234,187 251,235,193 134,125,96 69,72,52 67,74,56 51,57,46 42,44,39 43,45,40 55,58,46 46,48,33 47,49,34 46,48,33 46,48,31 44,44,30 47,47,31 50,47,34 104,94,98 117,101,114 121,105,118 107,92,102 93,81,86 87,75,75 84,67,68 86,67,69 83,66,67 81,68,65 111,92,80 141,106,81 114,89,72 33,24,18 36,32,22 44,36,23 40,32,21 42,38,30 46,45,38 40,40,35 48,47,38 48,47,36 48,47,36 47,47,33 48,48,34 46,47,28 48,49,30 58,54,35 64,62,33 62,60,31 90,76,49 87,77,55 57,55,37 56,53,40 51,48,35 54,54,40 54,54,40 78,71,53 66,69,49 74,77,57 72,75,55 46,47,37 42,44,39 36,39,31 65,69,52 39,42,34 35,37,34 50,53,43 72,77,57
152,112,87 173,136,110 153,120,93 152,134,113 140,121,105 182,164,145 170,151,135 102,85,77 117,101,88 108,94,80 55,40,31 100,85,74 128,112,95 165,146,123 176,144,110 188,149,106 171,123,78 135,82,41 152,95,51 148,96,46 126,107,54 71,63,27 145,138,52 121,114,28 101,111,103 84,99,113 78,75,49 125,114,39 134,124,42 123,116,85 68,61,73 64,62,74 76,71,87 92,85,99 115,104,111 129,119,123 101,97,108 96,94,106 94,89,105 89,83,88 96,86,85 97,89,95 129,114,103 125,104,93 144,116,87 174,137,97 220,189,152 233,211,148 115,104,99 114,99,109 187,172,150 178,166,140 70,66,77 60,56,69 62,58,69 77,73,86 71,65,72 90,83,86 149,137,125 177,163,138 217,198,171 235,218,183 254,236,194 255,243,196 254,237,190 237,220,181 78,76,54 72,77,57 57,60,48 39,41,36 43,46,38 47,54,38 48,50,35 48,48,34 47,49,32 46,48,31 46,46,32 47,47,31 46,46,32 72,65,63 115,108,111 122,111,118 114,103,110 52,45,43 104,93,86 112,94,91 83,67,63 83,67,54 100,73,55 141,107,87 146,108,87 90,71,55 41,35,28 39,35,25 42,34,23 39,31,20 44,40,32 35,34,25 40,40,35 48,44,36 46,47,37 46,45,34 48,48,32 44,44,30 45,45,31 49,49,33 63,59,42 63,56,36 61,59,39 78,65,42 100,88,51 57,52,38 59,59,45 52,52,36 54,54,40 55,55,41 64,61,46 65,62,47 75,77,60 52,55,35 62,65,53 43,49,40 37,43,32 70,77,59 46,49,39 38,40,37 51,54,42 55,59,44
139,106,81 149,116,91 139,110,86 148,132,115 133,119,103 178,160,141 194,175,161 117,99,94 116,101,90 98,86,74 74,61,54 107,95,83 119,103,88 162,142,124 186,154,120 206,164,122 168,118,74 159,103,65 161,102,56 162,108,58 103,80,38 64,59,18 127,116,41 132,130,56 59,71,62 65,79,70 118,113,60 148,136,56 143,132,59 84,75,67 70,63,73 68,66,76 80,75,91 90,82,99 99,88,97 112,104,110 94,87,99 84,81,87 88,82,87 90,77,74 86,63,50 92,70,50 77,56,29 91,65,42 100,67,28 127,78,11 133,88,44 149,100,33 222,195,163 107,95,97 135,122,115 145,134,115 76,69,81 62,58,71 62,58,69 65,61,72 72,66,73 82,75,78 150,140,128 171,157,132 214,195,168 233,216,181 252,233,194 253,235,191 255,237,194 242,221,178 78,75,49 76,77,56 58,62,47 38,41,33 46,49,39 51,56,36 57,59,42 48,48,32 47,49,32 46,48,31 47,47,33 47,47,31 46,46,32 49,45,35 54,50,44 59,52,50 47,42,39 44,43,34 92,81,74 115,97,92 86,69,61 118,95,80 155,121,99 154,117,91 149,109,86 83,62,49 42,36,29 40,34,25 38,32,23 37,31,22 44,40,30 33,34,22 39,40,32 49,45,37 46,47,35 48,47,36 48,48,32 45,44,33 45,45,31 47,47,31 52,48,31 66,62,43 51,49,31 69,59,37 112,100,59 58,54,37 60,57,44 53,53,37 53,53,39 54,54,40 59,59,43 59,59,43 57,59,42 74,77,57 72,76,59 51,54,42 46,49,37 77,82,62 50,53,43 38,40,35 37,40,32 30,33,23
156,139,113 103,89,62 130,116,98 137,122,111 141,130,115 150,134,117 227,211,198 121,105,101 117,105,95 98,86,76 81,69,59 114,101,80 135,119,102 149,135,121 182,150,116 143,99,61 167,112,69 178,125,84 162,102,59 158,102,53 87,64,33 64,59,8 122,110,44 105,131,150 73,74,55 105,98,55 128,122,45 131,119,41 79,74,33 76,77,54 78,75,62 70,66,60 81,76,73 84,74,75 101,84,85 96,79,80 52,40,42 40,31,27 47,34,13 54,30,0 80,42,5 79,45,0 86,53,5 90,55,17 97,65,33 120,67,26 137,78,0 124,82,30 171,108,18 189,151,101 146,135,132 128,117,110 74,70,83 72,68,81 67,63,74 59,55,64 70,63,73 77,72,74 130,119,112 170,156,138 209,192,166 219,201,169 247,228,191 255,240,196 252,235,188 255,237,191 226,215,182 94,87,60 69,70,51 46,47,37 50,53,41 50,53,33 62,64,36 49,49,33 46,47,35 46,48,33 45,47,30 46,48,33 45,47,32 44,44,30 44,46,31 43,44,32 40,41,29 40,39,28 121,108,103 119,96,81 102,83,60 154,117,91 154,117,91 150,113,87 149,109,86 83,62,49 41,35,28 39,36,23 40,31,23 37,32,20 37,36,27 34,35,25 38,39,31 48,44,36 47,48,38 48,47,36 49,49,35 45,44,35 47,46,35 53,53,39 59,54,40 65,62,47 55,52,39 69,58,39 133,118,69 76,67,40 67,61,38 67,60,40 53,53,39 50,51,39 52,54,37 55,55,39 75,78,58 81,84,62 80,82,65 66,68,53 58,60,45 82,85,65 49,52,42 36,38,33 32,34,34 29,31,31
143,123,103 152,135,111 107,90,80 90,74,68 162,151,136 131,115,102 191,175,160 114,98,94 116,103,96 110,99,84 98,87,70 134,119,97 150,135,113 174,162,150 196,160,127 157,110,78 153,99,61 178,125,84 159,106,65 168,111,67 68,50,18 89,82,25 121,111,58 118,142,142 117,108,52 134,119,40 135,127,46 107,101,37 84,83,58 90,90,56 131,120,56 130,120,42 133,119,51 68,46,0 68,34,2 63,33,5 51,30,15 47,26,13 60,30,4 50,26,4 42,29,22 48,33,22 62,41,14 93,50,5 108,57,0 99,55,0 127,60,0 143,82,0 147,73,0 175,107,0 116,104,104 110,99,94 71,69,81 67,65,77 60,58,68 52,48,57 63,59,70 70,66,77 98,91,91 145,134,127 191,177,161 217,200,172 228,211,174 249,231,189 255,239,192 250,235,186 255,249,205 208,195,161 79,76,52 56,56,42 50,52,37 47,49,32 63,64,25 53,52,27 48,50,35 46,48,33 46,48,31 45,47,32 43,45,30 44,46,31 43,45,30 43,45,30 41,43,28 45,39,30 134,118,114 147,122,103 170,131,99 156,120,89 160,120,95 152,113,85 159,119,96 81,60,45 42,36,27 40,37,24 40,32,21 40,35,23 37,36,25 37,36,25 37,36,27 48,44,36 47,43,35 47,46,35 48,48,34 46,46,32 42,42,28 54,54,38 47,47,31 49,50,31 53,50,37 60,52,30 95,77,35 103,84,45 85,75,37 82,74,40 54,52,34 51,52,40 52,54,39 52,54,39 62,62,46 72,73,54 69,69,55 62,63,51 60,61,49 79,79,63 52,55,47 35,40,36 39,44,43 33,38,37
134,123,108 146,136,114 112,96,79 97,84,79 138,122,107 135,119,106 167,153,137 102,89,84 120,104,98 126,115,100 103,91,81 133,120,97 142,125,117 131,114,104 165,132,107 149,98,59 164,114,72 185,132,89 180,126,78 165,108,64 131,103,65 109,96,35 126,137,122 116,104,36 149,133,48 136,121,40 155,144,69 119,110,50 130,123,53 145,135,53 148,134,48 132,121,36 133,118,37 143,125,54 81,49,5 71,41,0 56,33,4 57,31,6 65,31,0 57,31,6 43,29,11 46,25,12 41,28,21 53,27,2 81,39,0 78,42,11 91,55,4 122,68,0 114,66,0 152,81,0 108,91,97 91,85,92 77,73,82 67,63,72 69,66,72 54,51,57 63,59,68 72,68,77 87,83,92 115,107,115 149,139,138 187,173,155 215,202,170 238,220,188 242,224,180 253,237,193 255,241,192 255,245,199 183,172,139 57,54,39 44,48,31 46,50,35 77,74,30 58,55,29 47,49,32 60,60,44 48,48,32 47,49,32 45,47,32 43,45,30 43,44,32 41,42,32 43,44,32 85,76,70 175,151,143 192,157,132 160,121,91 151,115,86 153,116,90 150,114,85 159,122,98 131,106,89 47,39,28 41,38,25 41,38,25 37,34,21 40,36,26 50,46,36 38,37,28 48,44,36 48,44,36 42,38,28 46,46,32 51,51,37 51,51,37 51,51,35 46,47,28 47,45,27 44,45,26 49,45,26 92,77,37 117,99,55 107,96,50 96,86,44 58,56,34 52,54,39 53,55,40 52,54,39 58,60,43 61,63,46 51,52,44 55,56,46 85,87,70 89,90,69 62,65,53 42,47,43 37,42,38 37,42,38
28,21,21 65,59,50 149,139,117 158,141,144 133,119,101 132,120,92 162,147,136 114,102,90 135,123,113 134,123,108 98,85,78 57,46,39 90,75,66 181,159,139 113,83,57 185,133,85 146,92,58 167,113,79 183,128,83 146,89,47 171,118,77 162,114,69 147,112,74 141,119,52 139,130,54 130,119,46 171,157,62 114,103,41 87,81,33 85,81,35 74,70,8 64,60,14 61,57,20 63,60,20 77,70,29 82,67,20 64,41,0 64,35,2 62,32,4 54,33,8 55,32,3 56,29,0 56,31,1 45,25,5 42,28,10 53,34,9 70,47,18 99,62,7 106,63,16 117,75,12 101,92,86 90,83,93 79,74,76 76,71,73 71,65,70 60,55,54 118,105,84 78,67,64 91,83,100 105,97,116 115,106,119 156,147,141 190,180,156 220,203,175 231,216,176 244,227,188 253,235,191 255,241,195 252,237,190 148,139,110 45,40,26 48,49,39 83,80,29 63,61,28 50,51,41 74,73,46 46,48,33 46,48,33 46,48,33 43,45,30 43,44,34 45,44,35 55,49,44 100,86,86 190,159,147 192,151,120 154,117,91 156,117,89 153,118,91 151,116,89 152,115,91 134,108,87 88,72,57 55,46,31 49,42,26 48,44,27 38,38,22 42,41,30 40,39,30 51,47,37 47,44,31 41,43,28 45,47,32 48,47,38 49,48,37 51,51,35 49,46,31 46,44,26 45,46,27 48,46,28 107,98,51 110,95,48 116,106,53 87,78,31 58,56,34 51,53,38 58,58,44 52,51,40 58,58,42 58,58,42 65,67,52 61,63,48 94,97,77 94,96,70 67,68,56 48,50,47 41,43,40 43,45,42
50,43,46 40,35,37 75,71,34 88,79,75 115,106,98 128,122,97 150,144,135 51,43,30 134,126,113 117,107,95 61,50,43 57,45,47 169,144,116 168,142,103 139,89,47 177,135,83 150,105,70 162,112,81 201,153,108 175,125,83 145,101,59 172,131,84 182,136,79 188,134,75 178,135,75 142,106,48 121,108,15 77,70,27 94,86,34 82,76,12 140,129,65 80,68,31 78,68,28 78,73,34 80,75,36 89,87,38 101,86,37 70,44,3 69,40,7 67,43,10 65,37,10 65,38,6 63,34,1 48,27,4 46,29,5 54,30,0 59,36,7 101,63,28 117,75,23 104,62,0 96,84,72 91,80,87 79,72,75 75,68,68 69,62,62 65,59,50 141,124,87 159,142,105 88,74,79 95,90,106 96,89,103 116,108,114 160,149,142 183,172,153 205,193,163 218,205,171 241,226,188 249,231,187 255,237,191 253,233,185 186,174,137 66,60,53 89,89,30 59,57,26 51,51,37 71,70,32 48,44,34 46,49,29 45,49,32 44,46,31 44,45,35 44,45,35 107,102,99 99,85,87 154,128,118 203,164,136 175,136,106 166,125,96 153,121,91 152,117,90 156,119,95 135,104,83 121,97,75 118,98,78 119,103,86 44,37,21 42,36,27 37,33,25 37,37,23 40,40,26 47,49,32 46,49,29 47,49,34 49,48,37 47,47,33 49,49,33 44,44,28 44,45,26 42,43,22 51,47,30 97,83,38 124,108,54 118,103,52 104,90,45 64,61,37 56,57,38 56,56,40 53,53,39 55,55,39 60,60,44 57,59,42 60,62,45 95,98,78 97,98,75 88,90,73 58,59,51 42,44,41 41,46,42
71,63,39 49,43,38 69,69,35 47,41,32 35,30,32 54,47,50 94,100,50 40,38,34 65,58,56 80,76,55 84,80,43 101,85,70 225,187,166 148,131,62 173,134,75 184,154,87 153,124,63 152,119,69 172,142,73 144,122,46 163,136,71 169,139,81 152,123,47 159,129,44 160,126,54 156,120,42 125,103,27 135,103,48 109,96,44 142,137,57 137,126,51 144,136,46 110,108,38 117,117,54 103,111,49 64,69,6 70,78,14 45,44,0 92,74,32 65,43,7 69,40,5 73,42,3 66,37,4 44,24,4 48,29,6 66,36,8 57,33,0 102,64,14 125,83,29 126,69,0 104,83,70 88,83,82 79,69,70 79,72,72 79,75,69 105,104,77 138,121,84 154,133,90 147,128,93 91,83,89 92,84,101 90,83,95 119,113,120 152,141,138 182,170,158 194,184,160 211,197,168 235,220,184 221,205,163 239,219,173 255,243,197 221,207,164 109,104,53 79,75,29 75,71,50 66,64,35 55,55,39 50,53,33 47,50,28 47,49,32 46,48,31 48,48,32 111,104,107 99,85,87 177,148,142 220,176,146 184,141,108 163,123,89 155,116,84 158,122,91 153,118,93 142,108,88 138,107,86 136,110,85 138,113,83 130,110,90 53,41,31 44,35,27 41,38,25 49,49,33 48,51,31 50,53,31 49,49,35 48,48,34 47,47,33 47,47,33 44,44,30 41,43,26 46,49,29 52,53,30 83,71,34 97,81,39 97,82,44 93,80,46 62,59,35 53,56,36 55,55,39 60,60,44 60,62,45 62,59,44 58,60,43 54,56,39 65,67,50 104,105,82 103,102,77 75,75,59 46,47,39 43,46,38
143,137,42 114,110,34 43,38,8 106,109,31 97,93,56 125,121,86 76,73,49 64,59,8 94,71,42 152,114,68 134,116,29 148,124,71 180,156,92 152,131,48 163,138,65 150,141,44 133,119,33 142,126,52 130,118,22 140,130,38 127,110,32 177,157,67 146,137,40 146,139,30 135,124,21 150,141,26 149,134,42 161,142,60 128,111,33 153,142,55 85,78,6 84,70,43 107,101,35 123,121,49 63,62,6 53,58,0 76,86,51 58,67,39 18,17,10 24,13,10 40,21,9 57,34,5 58,33,3 38,25,20 45,29,12 56,35,10 55,36,24 76,43,0 104,66,20 119,66,0 76,52,30 94,85,96 89,81,87 85,81,75 104,103,78 104,104,74 146,129,94 157,139,95 154,136,94 149,140,113 89,80,93 87,85,95 99,95,108 120,111,122 141,131,135 163,154,146 189,178,161 206,194,168 218,203,167 218,199,160 225,204,163 221,204,155 192,173,138 142,132,63 86,83,32 97,90,29 95,91,31 136,124,44 139,129,47 147,138,62 125,114,50 88,84,22 110,100,99 103,89,94 177,150,145 222,183,153 195,155,121 162,121,90 154,115,83 158,122,91 143,108,83 136,102,82 142,111,90 140,111,87 140,112,85 140,116,92 120,99,84 93,77,62 71,60,43 61,54,38 52,48,31 56,52,35 57,47,35 57,47,37 53,45,34 51,46,34 50,47,34 46,46,30 49,49,33 51,52,33 57,54,28 78,66,36 80,63,37 79,65,40 68,61,41 58,61,41 54,56,39 55,55,39 56,56,40 58,58,42 62,62,46 62,59,44 60,58,40 97,95,75 111,110,85 98,99,78 48,49,37 50,53,45
130,120,40 145,138,52 135,130,61 109,105,29 134,131,48 70,61,30 85,71,46 126,114,46 139,110,61 188,144,77 121,107,37 175,162,73 125,105,28 139,117,41 129,116,41 140,134,43 162,160,61 131,118,66 117,112,32 145,143,44 147,138,41 155,142,49 111,106,8 148,146,45 133,132,24 152,147,36 139,145,25 153,133,58 86,90,34 151,149,77 97,92,41 99,89,38 110,105,54 85,80,41 71,68,24 25,19,0 13,10,14 12,11,14 18,12,17 13,7,14 15,8,8 40,29,22 50,29,4 34,23,18 48,30,9 59,35,9 62,39,24 86,45,0 88,55,18 121,70,3 128,102,79 79,70,85 65,61,70 104,105,82 112,113,76 109,107,76 137,129,95 157,146,100 158,144,99 149,141,105 100,93,77 86,82,91 93,91,101 92,84,101 106,99,113 122,114,120 157,148,144 176,165,150 199,185,158 166,149,112 234,213,172 223,206,157 179,155,93 198,189,44 112,96,24 127,115,45 143,127,44 140,132,67 76,63,40 133,114,89 132,114,82 56,44,18 103,91,96 112,95,101 163,139,133 210,175,150 187,151,120 172,136,105 162,128,96 157,123,93 141,108,83 134,103,82 144,113,92 137,111,88 136,110,87 144,115,91 142,116,93 127,103,81 111,91,71 97,82,62 99,83,68 102,83,69 110,89,76 107,88,74 105,89,76 99,85,71 81,72,57 51,49,31 48,49,30 52,47,35 49,46,33 67,61,36 76,62,37 70,57,34 62,60,38 56,57,36 53,53,37 54,57,37 55,57,40 59,59,43 82,73,54 90,75,53 79,64,42 83,79,58 113,115,87 105,106,83 57,59,44 64,67,55
