158,116,78 150,111,72 143,103,67 156,112,74 94,62,32 37,33,25 33,38,34 32,34,31 37,35,36 34,34,34 54,43,52 70,58,72 69,55,70 68,54,71 71,57,72 68,54,69 63,51,65 63,51,65 62,48,61 53,41,53 35,26,37 64,51,70 74,64,95 67,61,82 80,73,103 111,89,94 198,151,90 255,212,149 204,155,106 255,233,156 224,171,114 225,178,128 215,174,129 169,130,91 89,61,34 39,33,38 37,29,35 30,25,27 40,35,37 31,24,27 36,28,34 32,30,31 34,31,35 40,34,41 42,37,39 116,103,71 157,127,11 201,155,18 229,178,11 249,197,26 255,221,49 245,198,46 229,185,32 218,177,20 204,166,19 178,140,22 183,144,31 195,157,41 211,174,52 197,161,32 187,152,29 156,128,18 157,136,23 152,114,7 210,167,11 217,172,12 210,167,9 200,167,3 86,75,2 48,42,47 56,46,50 61,50,59 49,42,52 47,39,47 77,61,59 61,48,45 147,126,113 58,59,49 27,22,24 47,42,44 38,30,36 33,25,33 39,28,35 35,27,33 29,23,28 26,23,29 36,25,32 100,84,69 107,91,74 93,80,59 51,35,31 36,25,32 31,28,32 116,99,102 114,94,117 61,47,64 73,57,74 112,90,98 214,176,157 237,194,175 215,170,149 190,154,134 185,151,133 210,175,150 197,168,137 111,93,72 38,36,37 128,114,114 118,91,75 150,132,111 42,41,30 41,37,27 28,31,21 47,53,40 50,59,42 47,54,38 43,47,32 41,48,32 50,57,41 38,40,25 37,41,26 48,52,37 48,56,35 56,65,46 40,42,27 35,44,27 46,53,37 37,39,24
160,121,82 153,114,75 112,78,48 83,59,37 41,29,19 28,30,27 28,33,29 35,37,34 38,36,37 45,42,46 55,46,57 65,53,67 71,57,72 67,53,68 61,47,62 66,52,69 63,51,63 58,46,58 44,30,43 40,29,38 44,32,44 69,59,79 82,74,109 67,61,82 85,65,77 181,147,117 204,151,94 244,195,130 206,160,103 255,218,150 211,165,110 201,156,110 205,164,119 170,133,93 65,43,23 36,34,42 36,30,37 35,32,36 32,30,31 38,26,31 39,27,32 33,26,26 37,30,30 44,36,42 49,39,40 98,88,66 130,107,6 182,145,19 209,166,21 222,172,23 238,190,29 246,200,45 222,178,27 141,105,2 130,103,17 108,82,12 121,94,17 147,117,32 163,130,33 152,119,22 119,91,12 73,51,2 65,49,7 102,79,8 148,113,7 172,135,13 183,148,12 181,149,7 109,94,17 44,38,43 52,42,46 63,52,61 54,45,56 47,38,49 73,57,51 101,69,53 82,69,64 51,45,40 30,25,27 50,43,46 44,36,42 37,29,35 37,31,38 35,32,36 27,26,29 27,24,28 33,26,26 86,70,53 107,92,72 85,70,50 59,44,35 31,23,29 34,29,31 151,132,134 115,93,115 59,45,62 73,59,76 86,65,80 213,179,159 228,180,155 234,183,159 198,164,144 208,174,154 203,167,145 240,208,178 138,117,92 38,40,35 86,79,77 167,140,124 190,164,139 56,50,43 37,37,23 32,38,29 50,57,39 42,51,34 47,54,38 35,39,24 36,43,27 42,49,33 43,45,30 34,43,24 35,44,25 38,43,23 48,55,37 37,39,24 34,38,23 38,38,24 32,34,19
146,113,74 125,96,63 57,41,28 38,32,23 27,26,17 28,30,27 29,34,30 33,39,30 41,39,40 60,54,59 58,46,60 60,48,62 65,51,66 73,57,72 66,54,68 64,52,68 59,47,61 51,40,49 43,32,39 42,34,40 51,42,57 64,55,70 86,83,112 79,68,93 128,94,74 206,163,107 211,157,96 233,182,115 219,173,107 235,186,121 214,167,106 225,179,124 182,138,96 169,126,91 56,35,20 35,32,38 33,30,36 30,29,34 39,33,40 38,35,41 35,32,36 33,28,30 38,26,31 39,27,32 45,35,39 75,66,51 97,84,9 156,128,18 185,146,18 194,152,18 203,162,23 200,160,23 153,126,9 95,75,16 71,53,9 55,37,5 63,44,7 75,56,17 77,59,17 73,52,9 72,53,18 86,65,9 178,145,36 210,178,21 108,80,12 105,81,17 138,113,13 143,122,9 113,99,31 59,49,53 54,46,52 59,51,57 55,46,57 51,39,51 69,53,49 255,236,196 47,45,55 46,40,45 35,33,34 38,36,34 37,34,38 38,34,43 40,36,45 34,32,40 26,25,28 30,27,31 38,31,31 83,69,53 100,83,57 87,73,46 85,66,50 31,24,24 33,26,29 128,107,107 147,126,141 64,56,73 63,53,71 71,57,72 201,171,154 207,162,139 213,168,145 197,161,139 212,176,156 221,183,164 189,156,131 174,143,122 60,56,46 62,57,54 174,146,133 158,129,107 153,138,127 30,32,17 37,44,28 34,41,25 46,53,37 43,47,32 36,40,25 36,40,25 43,46,34 39,42,30 50,57,41 39,43,28 48,50,33 46,50,35 43,50,34 41,43,28 37,39,24 34,38,23
135,103,69 80,60,40 37,31,24 31,32,24 33,34,26 34,36,31 31,33,33 34,37,29 42,40,41 64,58,63 58,46,60 68,56,70 62,48,63 69,55,70 57,45,57 53,42,51 51,40,49 53,42,49 51,40,47 34,25,36 61,51,71 53,46,58 81,74,102 77,57,78 161,121,87 219,171,117 252,196,131 226,173,105 233,182,113 236,185,120 219,172,109 227,179,125 191,143,100 177,135,97 53,34,20 38,35,39 40,34,39 32,29,35 37,34,40 35,31,40 37,33,42 39,33,38 42,36,41 42,34,40 40,32,40 61,53,31 77,69,6 118,94,12 146,117,14 158,127,20 161,130,21 134,107,5 101,79,14 172,149,37 130,105,20 97,78,25 91,74,25 92,75,26 90,75,26 89,72,25 120,93,32 199,165,50 225,183,29 217,171,16 198,165,28 118,89,0 106,89,13 105,90,13 135,128,19 188,178,98 68,56,58 62,55,58 56,47,58 53,41,53 64,50,52 67,43,49 58,53,50 107,96,91 48,46,47 38,35,39 30,27,33 37,33,42 38,36,46 36,34,42 29,28,31 33,27,32 59,49,50 75,61,45 102,77,49 89,68,41 90,74,68 30,25,24 36,31,33 168,146,140 80,61,65 59,48,71 62,58,71 71,62,77 184,156,147 187,151,129 200,159,139 231,191,168 215,177,158 205,164,144 171,136,111 208,173,148 48,43,29 50,46,40 169,146,135 201,171,154 150,129,114 40,42,25 34,41,23 53,62,43 33,40,24 34,38,23 37,41,26 31,35,20 41,44,32 35,38,26 50,57,41 48,52,37 47,49,34 43,45,30 40,42,27 42,42,28 34,36,21 34,36,21
123,98,79 49,34,25 34,33,22 34,33,26 38,38,35 34,36,33 29,31,28 31,33,28 49,43,48 62,56,63 60,48,62 67,55,69 56,44,56 54,42,54 53,42,51 50,39,48 50,38,50 54,43,52 45,37,43 36,28,36 65,51,66 57,44,63 73,63,81 75,51,60 164,120,82 211,158,117 232,176,111 216,164,93 227,174,108 190,138,78 207,157,95 227,176,121 189,143,102 180,138,98 51,31,22 40,34,41 42,36,43 35,31,40 40,33,43 35,31,40 36,35,38 38,36,37 40,34,41 43,35,41 42,36,41 60,52,30 78,71,14 101,85,13 114,92,14 120,98,20 121,96,21 106,83,14 164,131,38 204,158,19 207,165,42 179,145,41 130,109,28 111,91,16 108,83,24 118,93,20 200,167,49 228,195,47 219,184,46 202,171,40 198,165,30 191,164,20 116,92,12 116,100,17 152,138,25 198,187,11 183,168,60 94,76,57 57,45,50 58,45,55 62,59,65 63,46,36 102,92,80 102,95,79 49,38,45 51,42,53 33,27,34 40,36,45 44,40,51 40,36,47 27,26,31 28,25,31 68,59,55 79,60,48 103,73,45 101,79,73 65,56,71 40,34,41 35,30,32 122,101,97 171,148,147 78,65,84 65,56,71 65,56,71 172,144,144 181,147,127 188,150,131 205,164,146 205,164,146 230,188,166 208,171,147 210,179,156 64,55,38 57,60,52 148,131,123 167,141,120 151,126,109 48,51,31 35,42,26 33,40,24 34,38,21 31,35,20 40,42,27 32,34,19 34,37,25 35,39,24 47,54,38 39,43,28 41,45,30 46,48,33 37,40,28 45,47,32 37,39,24 36,38,23
69,58,51 38,32,27 31,34,26 24,27,19 32,34,29 39,41,38 27,32,31 29,34,30 51,43,51 59,51,59 58,46,60 59,50,65 52,43,54 52,41,50 52,41,50 50,39,48 55,41,54 57,44,54 47,36,43 37,29,37 46,34,48 54,41,60 66,53,72 88,61,45 202,152,106 226,174,126 232,179,111 255,222,152 233,177,112 204,151,94 203,156,95 225,176,125 180,136,94 173,134,91 51,35,31 42,36,43 43,36,46 39,35,44 37,30,40 39,37,45 40,37,43 44,41,47 41,38,44 56,48,54 47,40,50 53,44,38 84,76,22 101,85,13 107,89,16 112,96,22 115,94,22 114,90,10 190,155,32 184,149,24 188,157,38 197,165,37 215,184,51 218,188,50 209,168,40 224,185,43 233,195,48 226,194,50 197,169,42 173,149,42 162,136,27 185,154,21 158,140,7 141,125,13 160,146,20 198,180,11 223,204,12 220,204,48 134,110,88 31,24,24 51,41,42 214,178,149 137,112,93 63,47,45 64,52,57 33,25,31 36,28,34 43,36,46 48,41,53 38,34,43 29,28,33 30,24,29 79,68,63 75,56,44 113,74,44 93,67,44 77,64,83 43,36,46 39,27,39 146,124,127 228,195,197 73,57,74 61,51,69 66,56,76 129,107,112 209,168,150 187,151,133 176,145,126 218,180,163 234,189,166 206,166,141 193,163,137 123,104,88 35,37,32 116,100,96 185,160,141 202,171,150 67,60,44 33,40,24 36,40,25 35,39,24 34,38,23 43,45,30 36,38,23 35,38,26 37,39,24 51,51,37 39,39,25 44,45,33 41,43,28 45,46,34 37,39,24 37,39,24 39,41,26
37,36,29 34,35,25 31,32,24 30,36,27 50,56,47 37,43,34 26,31,25 31,33,28 48,42,47 56,48,56 56,44,56 52,40,54 50,38,50 52,40,52 52,40,52 53,41,53 54,43,50 52,45,48 49,42,45 49,43,50 47,33,46 63,50,69 77,60,80 145,108,68 220,170,108 233,182,125 221,177,110 255,215,145 234,181,113 230,178,116 232,187,123 209,164,120 178,137,106 159,117,77 47,36,33 39,36,42 42,35,45 44,38,45 43,36,46 44,37,47 44,37,47 45,37,45 56,47,58 48,39,50 50,43,53 56,49,29 84,78,14 103,89,19 107,91,19 111,93,22 113,95,24 125,104,21 186,155,34 154,124,26 134,113,30 156,136,50 184,163,62 193,172,71 219,195,62 225,198,52 209,181,73 172,148,84 114,95,56 70,50,30 104,74,0 145,112,0 175,152,14 162,145,22 152,136,22 190,168,5 228,204,10 227,210,14 193,161,88 65,48,38 56,43,40 40,27,24 48,31,32 39,25,25 45,35,36 33,27,32 41,33,41 47,38,49 50,41,52 41,34,46 35,29,36 37,27,28 68,57,50 80,64,51 119,80,52 131,85,57 72,54,53 70,63,75 43,35,43 98,86,88 191,164,159 112,95,117 77,63,91 67,51,76 94,74,84 217,174,157 228,190,171 179,147,131 192,154,137 234,186,168 242,200,178 162,128,106 164,135,113 43,37,32 100,84,82 135,112,97 227,192,167 160,142,123 36,43,27 36,43,27 38,42,25 34,38,23 37,39,22 36,40,25 37,41,26 37,41,26 41,43,26 39,39,23 37,39,24 36,39,27 40,42,27 36,40,25 38,40,25 39,39,25
29,32,24 33,34,26 31,32,24 50,53,45 49,55,46 35,37,32 28,30,25 31,33,28 58,53,55 43,35,43 51,40,49 54,42,56 49,38,47 51,44,47 48,41,41 41,36,35 41,36,33 44,39,38 41,39,35 58,49,60 51,37,50 53,39,56 84,65,79 185,142,95 207,156,99 231,182,115 223,178,114 255,219,151 229,176,110 239,187,125 235,185,123 199,153,114 177,141,108 152,114,77 44,34,35 46,39,49 49,40,53 48,40,48 47,40,50 46,40,47 46,40,47 41,35,42 49,40,51 54,41,49 82,62,53 135,122,99 85,81,23 103,89,23 112,96,24 114,98,26 112,96,24 130,109,26 153,122,31 124,90,18 76,55,32 51,35,18 91,77,52 87,73,48 103,87,54 92,75,49 136,119,82 74,48,25 59,35,0 173,137,38 223,196,23 208,185,17 159,140,5 149,134,15 146,127,14 182,157,0 243,216,32 237,212,84 114,78,47 70,47,32 48,37,34 48,32,30 40,26,28 46,32,32 40,33,36 78,69,82 79,70,83 61,52,65 54,45,56 54,45,60 34,27,37 49,39,40 75,64,59 79,62,52 118,78,55 126,84,60 101,75,52 49,35,35 41,28,36 48,35,43 172,149,148 131,115,132 92,83,109 62,51,76 79,60,78 188,153,140 175,141,121 194,162,146 193,155,136 218,172,154 247,206,186 173,137,115 211,175,146 54,39,28 64,55,51 113,96,86 200,163,137 226,200,179 46,48,33 34,41,25 35,39,24 35,39,24 36,40,25 32,36,21 33,40,24 32,39,23 40,42,27 43,45,30 36,40,25 36,39,27 54,56,41 37,41,26 38,40,25 40,40,26
28,30,25 30,30,25 30,32,27 55,61,52 61,69,59 36,38,35 32,34,31 36,36,31 50,45,47 48,41,41 52,42,46 49,41,47 41,36,33 43,38,35 42,38,32 37,36,29 37,38,30 39,40,32 45,45,40 53,46,58 62,46,61 61,44,64 81,59,62 188,143,99 226,173,116 236,185,120 236,186,124 255,214,149 231,180,115 232,180,120 206,157,106 175,131,91 162,124,89 145,110,72 46,35,44 46,39,49 46,40,47 48,42,49 45,36,47 49,43,50 51,45,50 44,35,48 59,48,45 128,104,78 118,98,66 83,74,29 81,77,19 102,91,27 107,94,19 113,101,23 122,106,21 137,120,26 137,110,33 183,153,15 204,164,39 128,95,18 78,52,0 70,44,0 75,45,0 100,69,9 177,143,55 229,195,93 205,180,64 177,152,34 170,150,20 165,148,12 127,117,9 139,127,16 189,168,27 191,167,2 251,221,92 144,111,63 134,105,85 95,66,44 54,41,38 59,45,45 50,35,43 47,35,37 58,47,56 107,93,110 107,95,111 106,94,110 99,87,103 68,56,72 42,33,46 67,58,54 74,63,58 77,62,53 118,82,64 113,77,57 86,64,44 94,77,51 49,33,27 29,21,29 146,129,135 105,91,106 100,94,126 81,72,98 77,64,83 192,161,151 188,154,136 191,157,139 198,157,137 202,160,138 241,196,175 178,136,112 178,144,124 146,119,101 43,34,28 122,107,98 245,211,189 188,162,139 54,56,39 50,54,39 39,46,30 33,40,24 35,42,26 36,40,25 37,41,26 34,41,25 39,41,26 38,40,25 44,46,31 33,40,24 41,43,28 34,37,25 38,40,25 41,43,28
35,37,32 29,31,26 29,31,26 59,67,57 55,63,53 34,36,31 29,31,28 34,34,29 41,36,35 57,52,51 42,35,35 42,37,36 42,38,32 41,40,33 40,39,32 35,34,27 39,38,31 41,40,33 45,45,40 55,48,60 67,53,68 70,51,69 81,58,57 205,155,111 230,175,119 232,179,115 226,175,118 255,221,165 226,176,116 237,186,129 212,162,116 177,133,93 167,128,96 140,109,72 52,39,47 49,42,52 46,39,49 54,46,52 63,50,47 47,41,48 50,44,51 52,40,54 111,91,73 143,119,84 89,76,26 80,76,18 83,79,19 94,83,21 105,92,19 110,97,22 121,104,24 131,113,24 127,106,25 173,145,4 178,150,13 181,153,12 191,153,37 192,154,38 191,159,45 183,152,43 167,140,38 161,137,32 153,133,25 131,114,7 130,113,6 130,115,5 104,98,7 139,124,16 206,182,31 196,169,14 199,165,93 118,89,58 119,90,70 117,86,63 57,44,41 60,48,48 53,39,44 45,33,35 95,83,95 109,97,111 106,94,108 109,97,113 115,103,119 103,91,107 84,72,86 73,63,62 72,61,58 71,59,49 130,95,68 116,85,62 97,75,55 112,88,62 62,47,38 35,24,33 97,78,92 135,121,136 81,73,106 86,77,103 78,65,86 187,156,148 181,144,129 197,163,145 206,168,147 198,160,139 234,189,166 187,147,124 204,174,157 227,196,175 72,52,45 114,101,94 175,146,122 154,125,101 53,53,37 53,57,42 39,46,30 32,39,23 36,43,27 41,45,30 36,40,25 33,40,24 40,42,27 41,43,28 46,46,32 34,38,23 45,46,34 37,40,28 40,42,25 44,46,31
34,36,36 34,36,33 27,30,22 59,67,55 51,57,48 32,34,29 32,34,29 41,43,38 45,45,40 38,39,31 40,39,32 41,40,33 41,40,31 40,39,32 40,39,32 35,34,27 41,40,33 42,40,36 47,45,43 68,59,72 75,61,74 79,60,76 94,66,57 189,143,102 221,170,115 228,175,118 212,163,112 226,182,129 239,194,132 233,187,128 213,165,118 178,136,98 167,131,100 132,103,68 52,41,50 51,42,55 50,42,48 113,79,59 146,106,72 135,100,73 135,101,81 114,88,65 98,76,42 149,136,47 87,73,15 82,78,18 81,77,15 81,78,13 94,84,15 103,91,21 112,96,22 120,103,23 107,92,15 120,102,2 125,99,19 120,96,14 122,102,25 120,100,23 116,100,26 115,101,31 113,101,23 107,97,26 98,83,20 83,70,7 80,71,11 79,72,13 101,91,20 173,150,19 224,200,26 193,166,62 123,88,73 99,73,50 85,59,36 132,97,72 52,37,28 59,42,43 56,39,42 50,36,38 96,82,95 118,109,122 125,116,131 128,115,134 126,112,129 125,112,131 108,98,116 94,82,96 56,45,54 71,62,58 128,94,72 119,92,60 105,80,63 111,90,67 65,49,34 30,23,33 49,41,49 79,66,85 75,65,94 83,72,99 71,61,81 166,142,136 209,172,157 192,158,138 193,162,141 180,149,126 214,172,150 234,198,176 108,88,81 190,164,143 166,147,124 99,78,74 191,160,137 188,151,127 108,101,83 42,49,33 39,43,28 36,40,25 39,43,26 42,46,31 38,40,25 38,40,25 38,40,25 41,43,28 43,40,27 36,38,23 39,38,27 40,42,27 36,40,25 39,42,30
34,36,33 35,37,34 43,46,38 43,51,39 42,48,39 43,43,40 32,32,29 41,41,38 53,53,48 39,37,33 42,40,36 40,39,32 42,40,36 44,43,36 39,38,31 34,33,26 41,40,33 41,40,33 51,46,43 79,66,85 77,61,76 82,67,87 110,77,66 207,165,125 228,181,131 234,185,134 220,174,117 225,183,129 247,201,142 228,180,122 197,149,102 190,147,112 172,133,105 133,104,69 55,48,60 54,43,50 105,84,71 130,94,61 138,98,64 119,83,50 74,53,26 100,79,54 150,127,112 102,82,32 87,81,17 87,80,19 86,80,16 80,78,16 84,78,12 93,86,18 105,94,21 110,98,20 102,91,18 104,91,16 104,92,14 106,94,16 107,94,21 110,97,24 108,97,24 104,92,24 106,92,24 103,89,19 92,83,23 85,78,19 83,73,24 86,73,23 147,129,31 215,191,17 199,175,10 117,90,47 97,69,40 101,70,47 99,69,43 142,110,80 58,42,29 55,41,43 52,38,38 61,44,50 132,118,133 123,114,129 136,124,140 130,118,134 136,123,142 134,121,140 127,117,135 116,106,124 94,85,98 55,47,53 110,84,61 115,94,69 97,73,51 98,74,52 63,49,35 30,27,33 30,24,31 57,46,73 85,74,99 107,98,124 75,66,81 122,100,103 210,174,156 190,156,138 174,143,122 179,145,125 203,165,144 240,204,182 57,41,39 107,95,100 132,117,108 135,114,91 221,186,161 232,195,169 173,162,143 41,48,30 40,42,27 36,37,25 40,42,27 39,40,28 38,40,25 36,37,25 39,41,26 44,46,31 41,42,30 37,38,28 36,37,27 40,41,29 37,41,24 42,46,31
34,36,33 35,37,34 31,34,26 51,57,48 43,45,40 38,38,35 34,34,31 46,46,43 46,44,42 40,38,36 46,44,40 37,36,29 41,39,37 44,43,36 42,41,34 38,37,30 42,41,34 42,41,34 50,45,42 82,67,87 71,55,72 75,62,83 146,110,90 214,171,126 232,188,137 240,193,141 195,148,98 216,172,121 237,193,140 197,150,100 201,153,106 183,140,105 155,116,84 132,103,70 66,55,64 61,48,58 120,94,73 111,78,51 83,59,37 57,35,17 100,78,60 98,73,45 154,125,92 179,159,53 90,77,25 87,80,21 87,81,17 87,80,19 83,79,17 85,82,17 93,86,18 106,93,18 109,93,19 107,94,21 102,89,16 102,89,16 106,93,20 107,94,19 107,94,19 105,91,21 108,89,21 105,89,17 99,85,19 93,82,20 122,106,23 160,139,40 206,175,24 213,187,9 129,105,13 125,92,67 83,53,36 105,74,51 117,87,61 134,100,70 96,75,62 42,28,30 54,40,42 55,41,43 123,107,124 128,116,130 136,123,142 137,124,143 136,123,142 135,122,141 133,123,141 123,113,133 115,105,125 87,75,91 100,74,60 104,82,62 104,83,60 102,81,56 77,61,46 34,28,35 32,25,35 38,26,42 50,42,50 63,54,65 68,55,74 78,58,70 201,166,153 183,149,131 198,164,144 183,147,127 194,153,133 224,183,165 62,45,37 48,43,42 67,55,60 119,102,92 145,125,107 153,133,115 71,64,48 41,43,28 39,41,26 38,39,27 51,53,38 46,49,37 37,41,26 37,38,26 40,42,27 45,47,32 38,39,29 35,38,28 35,38,28 36,37,25 37,39,24 38,39,27
35,37,34 37,39,36 32,35,27 56,62,53 41,46,40 38,38,35 38,38,35 51,51,48 41,39,37 42,40,36 46,44,42 42,40,36 39,37,33 42,40,36 44,42,38 39,37,33 42,40,36 42,40,36 46,41,43 81,65,90 62,46,63 80,60,81 166,130,108 214,173,126 228,183,135 239,191,144 214,166,119 230,179,124 255,218,161 188,145,100 209,164,118 186,144,106 168,130,93 134,106,68 73,56,59 122,108,90 80,56,32 56,30,9 61,35,14 113,83,57 109,83,58 91,65,40 107,83,48 151,128,88 87,74,24 86,80,16 87,82,13 89,83,17 87,81,17 89,83,19 87,84,19 101,91,22 110,94,20 108,91,15 109,92,14 107,90,14 111,93,22 111,93,22 117,95,21 113,95,22 108,90,17 108,93,16 109,94,6 158,139,16 170,150,22 196,168,20 220,189,13 175,150,22 112,81,58 96,70,45 123,92,69 113,82,59 91,60,37 113,83,57 107,89,70 55,38,41 42,28,30 50,37,45 123,109,126 124,110,127 134,122,138 137,124,143 142,129,148 137,124,143 132,119,138 135,122,143 122,109,130 103,88,110 78,62,56 90,73,49 75,59,28 66,54,17 69,59,19 56,48,14 47,39,17 60,47,15 81,62,35 85,64,39 65,48,51 70,52,63 191,158,147 184,153,134 200,166,146 199,161,142 204,163,145 221,178,161 90,67,56 45,46,38 41,36,33 51,44,42 51,44,44 49,42,40 38,38,24 40,40,26 39,41,26 39,41,26 39,41,24 48,49,37 37,41,26 34,37,25 40,42,27 45,47,32 39,45,32 38,41,29 39,40,28 39,41,26 41,43,28 39,41,26
34,36,33 37,37,34 38,41,33 51,57,48 43,48,42 54,54,49 44,44,39 49,47,43 38,36,32 47,46,39 44,42,38 47,45,41 42,40,36 46,44,42 48,46,44 42,40,36 47,45,41 46,44,40 51,45,50 72,56,81 56,39,59 77,61,76 185,148,124 205,162,115 208,165,120 249,206,159 229,177,129 218,174,123 230,187,129 189,144,98 225,182,126 189,146,97 172,135,93 150,120,78 199,175,151 255,247,197 106,76,48 121,81,56 125,89,60 111,74,48 116,83,58 91,60,37 102,76,51 203,176,131 88,67,44 82,74,22 87,79,16 90,82,17 93,82,18 95,83,17 87,79,16 91,83,20 102,90,20 109,94,17 112,92,15 111,91,16 111,93,22 116,98,27 120,100,25 118,100,27 120,103,23 130,109,26 158,140,20 179,155,34 185,157,18 214,184,28 182,158,23 93,66,32 101,72,48 102,73,51 92,62,36 132,95,69 109,74,49 104,74,46 94,70,46 58,41,42 42,28,30 60,45,53 126,112,129 132,118,135 135,122,141 138,125,146 138,125,144 136,123,142 137,125,141 132,119,138 127,114,135 116,101,123 90,76,91 67,54,49 73,64,19 76,66,13 75,62,12 76,64,25 60,47,15 53,39,12 80,61,34 86,66,36 66,51,42 67,53,68 180,152,141 182,150,134 179,148,129 202,164,145 192,156,134 235,199,179 174,144,127 44,43,34 37,40,28 37,40,30 39,42,34 37,38,28 37,41,24 38,42,25 36,40,23 41,45,30 39,46,30 51,58,40 37,41,24 40,42,27 46,47,35 52,53,41 37,41,26 39,43,28 51,55,40 52,54,39 43,45,30 40,42,27
36,38,35 34,36,33 43,45,40 51,54,46 41,47,38 51,57,48 49,51,46 46,45,38 36,36,31 37,35,31 31,34,26 34,37,29 43,44,36 46,44,40 49,47,43 46,44,40 46,44,40 47,45,41 57,50,60 67,52,74 64,49,71 74,61,71 194,155,125 224,179,133 191,149,109 229,187,147 246,200,143 226,182,129 245,199,144 213,166,116 221,178,120 210,169,110 181,142,101 157,123,80 255,250,203 255,236,192 105,74,51 122,81,54 132,93,61 108,71,45 107,74,47 105,71,49 68,46,26 121,86,61 180,155,125 93,72,59 80,70,28 90,78,21 94,82,16 97,83,17 93,79,9 83,72,10 89,83,19 104,91,18 109,92,14 108,93,16 110,97,22 113,101,23 119,104,27 114,102,22 120,105,26 127,112,24 139,122,17 178,155,13 188,168,38 159,142,37 103,81,32 129,105,72 63,39,13 88,59,35 116,81,56 143,108,83 112,81,58 113,84,60 97,73,49 47,33,33 36,22,24 84,69,79 128,116,132 138,125,144 141,128,147 139,126,145 138,125,144 138,125,144 140,125,135 162,147,37 69,61,27 63,55,21 61,51,13 59,48,15 62,52,12 68,62,16 83,65,21 90,71,34 82,65,41 70,55,33 66,51,29 76,60,29 88,64,42 66,52,69 175,148,143 182,151,130 179,149,132 184,150,130 193,159,139 191,155,135 230,194,176 47,43,33 38,42,27 38,41,29 40,42,27 41,42,30 38,40,25 39,41,26 35,42,26 56,60,45 41,48,32 50,54,39 43,47,32 38,42,27 41,45,30 53,57,40 47,48,36 46,47,35 43,45,30 41,43,28 44,46,31 44,46,31
37,37,32 33,33,28 45,45,42 44,49,43 46,54,44 51,57,48 46,46,41 41,39,35 32,32,27 30,32,27 31,31,26 29,31,26 29,32,24 29,32,24 33,34,26 40,40,35 46,44,40 45,43,39 67,60,72 68,53,73 73,58,80 78,65,75 189,146,113 239,193,152 187,148,107 216,177,134 255,216,166 218,170,116 220,172,116 214,167,115 232,186,131 230,188,134 176,139,97 166,134,92 234,211,171 179,152,120 108,77,56 111,74,48 116,79,53 103,70,45 101,71,43 108,74,54 98,73,54 71,48,35 149,120,87 122,95,77 77,65,55 80,70,32 89,77,22 94,81,20 99,85,17 93,81,13 75,63,4 83,71,12 104,90,22 101,89,21 103,93,22 108,96,26 112,96,24 116,101,24 127,113,27 145,135,16 166,152,28 143,131,33 99,79,29 96,77,38 131,97,63 116,93,64 106,85,60 82,56,31 118,89,67 74,53,30 74,52,34 69,47,29 90,66,44 39,20,22 52,40,40 114,98,111 128,114,131 136,123,142 138,125,146 135,122,143 136,126,144 137,125,141 183,172,30 129,114,22 114,96,0 125,106,13 75,64,2 64,55,10 55,45,7 63,51,12 82,65,28 82,67,56 83,73,49 82,70,42 69,55,30 75,56,21 84,60,36 64,50,65 138,113,112 192,158,136 190,158,142 179,143,123 201,165,147 188,150,131 233,187,169 55,50,38 36,40,25 36,39,27 41,40,31 41,42,30 41,43,28 41,43,28 39,43,28 41,45,30 37,44,28 44,51,35 50,57,41 43,47,32 39,43,28 45,47,32 38,41,29 38,40,25 37,41,26 41,45,30 48,50,35 43,45,30
37,37,32 33,33,28 36,36,31 42,47,41 53,59,50 57,63,54 47,47,42 41,39,35 42,40,36 36,36,33 30,30,27 28,30,27 28,30,27 27,29,24 24,26,21 31,33,28 35,38,30 39,40,32 79,70,85 72,57,77 76,58,83 76,62,67 177,134,101 229,192,150 196,153,106 237,192,146 255,207,158 255,207,145 221,175,118 236,188,134 232,188,137 228,190,144 174,134,98 163,130,91 242,220,186 144,119,91 105,76,52 103,70,45 99,65,43 102,71,48 103,68,43 116,85,64 75,49,28 81,50,31 98,65,40 147,115,83 199,167,137 112,91,66 100,83,55 99,84,48 86,73,23 89,77,18 91,77,19 81,72,16 70,66,6 89,83,19 92,85,24 98,90,25 105,93,23 108,99,23 112,104,25 111,102,26 98,91,32 87,72,32 100,74,33 143,108,72 100,66,36 81,60,37 67,49,30 111,91,71 126,95,76 101,70,49 109,79,62 101,71,54 85,58,40 58,40,39 56,42,44 106,90,103 106,94,106 129,117,133 134,121,142 138,125,144 133,123,143 186,163,51 176,157,0 123,110,8 165,134,1 192,161,10 188,161,6 128,113,0 67,50,11 60,44,13 75,58,23 79,65,36 93,69,36 86,67,32 69,53,22 66,49,23 73,52,41 60,47,57 91,66,78 195,159,141 180,149,126 195,161,139 194,158,140 187,156,137 216,171,150 59,43,28 41,45,30 40,42,27 41,40,29 41,42,32 41,42,30 39,41,26 37,40,30 38,41,31 43,47,32 48,52,37 60,64,49 45,49,34 42,46,31 41,45,30 46,47,35 39,43,28 42,46,31 43,47,32 45,49,34 42,46,31
