32,34,31 43,45,42 36,38,33 34,40,29 67,75,54 35,39,24 38,41,31 52,55,47 54,53,46 49,47,43 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 233,217,202 193,169,163 167,143,137 195,167,165 150,130,69 174,151,20 217,178,36 224,177,25 238,184,27 255,214,69 255,226,83 255,221,75 243,207,58 228,194,51 199,166,29 217,181,34 193,157,26 189,154,29 192,157,30 198,164,34 197,161,30 188,153,26 178,141,17 151,129,25 118,96,18 138,114,20 135,110,14 175,144,23 191,153,16 196,157,17 181,146,10 169,137,9 159,133,13 129,116,14 81,62,69 193,175,172 190,165,162 231,193,183 219,187,173 226,189,176 172,146,136 140,117,116 174,146,137 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 30,34,19 32,36,19 28,32,15 34,36,19 43,40,27 43,40,27 34,36,21 33,35,20 35,39,24 29,33,18 31,33,18 38,40,25 29,32,20 27,30,20 25,31,20 25,28,18 34,35,25 39,41,26 32,38,27 24,27,17 27,30,20 31,34,24 29,32,20 28,31,19 27,31,16 27,31,16 27,31,16 28,31,19 22,25,17 28,31,19 27,30,20 29,32,22 31,34,24 32,35,27 29,31,26 24,26,23 39,39,36 32,34,31 48,50,45 46,48,43 43,45,42 43,45,42 35,37,34 35,37,34 37,39,36 37,39,36
36,38,33 41,43,38 36,39,31 45,49,34 91,99,60 53,58,38 44,47,37 46,49,41 58,57,50 42,44,39 41,39,37 49,47,45 49,47,43 44,42,43 38,36,37 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 221,200,198 178,160,155 171,152,140 185,160,159 146,131,43 174,154,24 214,178,33 222,183,28 219,169,18 229,190,39 244,204,69 247,210,70 228,193,55 165,134,15 168,136,24 180,149,30 155,123,21 163,132,25 180,143,31 183,146,32 184,145,32 176,139,29 161,125,26 120,100,23 80,69,25 83,73,24 102,82,21 130,106,24 166,132,19 172,134,16 166,134,8 158,128,16 143,119,12 117,102,21 66,52,57 152,139,132 191,167,159 228,192,170 215,186,180 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 29,30,22 40,40,26 36,32,22 39,36,23 49,46,33 30,34,19 33,33,19 41,41,27 30,34,19 36,40,25 32,36,21 32,36,21 28,31,19 25,28,18 23,29,18 22,25,17 30,31,21 31,32,22 27,33,24 23,26,16 22,25,15 30,33,23 21,24,14 27,30,18 27,31,16 28,32,17 24,27,15 23,26,18 29,32,20 29,36,20 28,34,21 30,33,23 30,33,25 29,31,28 28,30,27 30,32,29 41,43,40 35,37,34 44,46,41 45,47,42 38,40,37 43,45,42 35,37,34 37,37,34 38,38,35 38,38,35
35,37,34 41,43,38 35,41,28 58,63,43 94,103,59 50,55,35 44,47,37 49,52,42 58,61,51 46,46,43 50,50,47 46,44,42 52,50,48 41,39,37 34,32,30 56,49,61 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 238,186,124 217,170,107 206,160,103 173,132,83 63,42,17 53,46,60 201,180,180 243,217,207 216,195,184 224,201,190 166,145,141 189,165,159 152,137,31 166,146,14 201,173,25 215,178,24 211,173,24 214,175,20 209,176,26 212,176,31 182,147,24 107,82,0 92,66,14 85,63,18 76,56,10 102,83,17 130,105,28 143,116,39 133,110,39 120,96,30 111,87,23 80,65,14 76,59,24 79,62,15 105,92,19 108,91,22 111,88,30 130,104,24 135,112,13 136,115,16 127,104,15 105,92,19 61,55,32 98,85,78 155,137,136 212,180,166 202,174,163 224,186,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,73 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 42,39,26 32,32,18 41,41,27 44,38,29 44,41,26 44,44,28 45,45,29 28,27,16 31,35,20 32,41,24 31,35,20 25,28,18 25,28,20 25,28,16 27,30,18 25,29,14 20,23,13 27,30,20 28,32,17 24,27,15 25,28,18 24,27,17 29,32,20 28,31,21 22,25,15 28,31,19 22,24,21 27,33,20 34,41,25 29,35,24 28,36,26 28,31,23 27,29,26 28,30,27 38,40,37 44,46,43 37,37,34 44,46,43 44,46,43 43,45,42 41,43,40 32,34,31 34,36,33 40,35,34 39,37,33
35,37,34 37,39,34 50,57,41 109,118,70 67,74,42 64,69,45 37,40,30 46,48,43 51,53,48 46,46,43 47,47,44 44,42,40 37,35,33 40,38,36 35,33,31 47,40,52 79,65,89 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 64,43,18 51,42,53 216,194,186 236,208,197 223,197,187 208,182,172 182,160,154 198,172,151 153,142,11 166,145,23 201,173,25 204,168,19 204,167,27 204,171,25 187,158,26 167,146,24 125,99,19 110,91,25 162,141,30 107,87,28 86,70,26 75,61,16 74,59,8 84,67,16 81,62,9 78,61,10 86,72,18 87,72,25 92,76,20 102,84,11 178,144,14 183,146,20 119,95,15 110,87,27 113,91,17 111,91,16 110,89,17 100,86,16 68,59,40 128,112,108 102,91,86 194,169,152 212,187,170 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 27,30,20 34,36,21 29,31,16 34,36,21 35,35,21 39,37,19 40,40,24 38,38,22 31,34,22 37,39,24 30,42,24 30,34,19 29,33,16 29,33,18 28,31,19 28,31,21 23,26,18 29,32,20 29,32,20 28,32,17 25,28,18 27,30,20 27,30,20 28,31,19 22,25,15 27,30,22 27,31,16 27,31,16 30,36,23 31,34,22 30,33,25 25,30,24 27,29,24 27,29,26 30,32,29 39,41,38 42,44,41 36,36,33 45,47,44 41,43,40 44,46,43 41,43,40 34,36,33 34,36,33 38,36,34 39,39,34
36,36,31 38,41,33 51,59,38 56,63,47 63,71,46 55,60,40 30,33,23 46,48,43 51,53,48 41,43,40 43,45,42 40,38,36 34,34,31 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,25 68,59,70 210,188,180 232,206,194 223,197,187 208,182,170 178,151,135 164,144,83 157,144,24 155,138,13 190,163,29 194,158,13 189,158,27 179,155,32 161,139,47 128,113,34 103,82,30 189,159,23 215,173,10 202,161,31 158,126,26 115,90,15 95,77,17 92,77,16 92,76,20 91,77,19 95,81,27 98,81,32 111,94,16 180,154,32 182,151,30 178,147,28 157,130,15 110,89,19 112,92,15 114,92,18 109,87,20 101,89,21 77,70,31 131,119,109 128,110,109 167,144,133 217,173,161 214,180,160 167,147,140 179,156,153 191,159,145 217,185,171 255,229,218 122,104,101 148,115,88 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 31,34,22 31,34,22 32,36,19 34,36,21 44,44,28 35,32,19 34,36,21 33,32,21 37,38,26 37,41,26 31,35,20 35,39,24 27,36,19 29,32,20 28,31,21 24,27,17 25,28,18 27,30,20 27,31,16 25,28,16 24,25,17 24,27,17 23,29,18 25,31,20 28,31,19 24,27,17 23,29,18 31,39,25 31,34,26 29,31,26 27,29,26 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 37,39,36 41,43,40 36,38,35 35,37,34 32,34,31 34,36,33 39,39,36
34,32,28 38,38,35 46,52,39 58,64,51 86,95,65 49,52,40 37,39,34 44,46,41 51,53,48 39,41,36 42,44,39 38,36,34 40,40,37 39,39,39 41,36,38 44,46,41 65,58,72 85,72,93 77,64,83 71,57,81 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 56,35,22 92,82,86 209,187,179 230,202,191 234,206,197 220,195,176 172,163,37 161,150,15 162,150,11 158,140,9 173,145,20 180,151,19 169,139,25 152,129,28 118,99,35 103,89,33 150,123,35 218,175,17 226,182,29 224,184,38 226,192,51 219,186,68 151,125,34 122,97,22 112,90,27 111,89,26 125,105,30 156,135,38 189,165,42 191,165,45 172,149,37 167,144,43 147,129,31 127,110,5 115,90,17 119,97,21 111,93,22 95,85,18 86,74,35 151,137,123 196,165,153 201,170,151 215,173,160 199,163,143 184,150,130 188,165,152 181,151,134 212,180,166 251,223,212 139,123,119 138,108,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 39,38,27 34,38,23 31,30,19 44,43,32 30,36,23 33,40,22 41,43,28 39,41,26 39,42,30 34,37,25 36,40,25 32,36,21 31,32,20 29,35,22 30,33,23 25,28,18 27,30,20 27,31,16 30,34,19 29,36,18 30,37,21 29,35,22 25,26,16 29,32,22 28,31,21 29,32,22 24,27,19 22,28,17 29,35,22 28,31,23 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 36,38,35 41,43,40 36,38,35 42,44,41 39,41,38 35,37,34 32,34,31 35,37,34 40,40,37
32,32,27 38,40,37 53,54,44 103,113,78 78,88,51 51,54,44 34,37,27 41,44,36 50,53,45 41,43,38 44,46,46 37,37,34 47,47,44 39,39,36 40,40,37 42,47,46 50,44,49 75,66,81 82,68,85 80,64,79 215,164,109 247,191,115 250,198,127 240,194,126 207,163,112 161,122,81 42,29,26 157,140,141 221,195,181 217,189,178 227,201,187 192,181,80 170,164,16 163,159,14 169,158,14 173,152,13 163,136,21 167,144,32 150,129,32 139,119,29 111,94,14 118,96,18 196,169,14 210,177,31 212,179,40 218,186,44 225,196,51 235,206,61 229,192,52 218,178,41 194,161,41 187,154,36 222,184,51 233,201,57 200,181,46 181,161,45 157,140,44 145,129,44 118,104,34 137,119,32 114,90,10 121,98,29 110,91,23 102,91,16 100,91,33 154,135,112 196,164,148 218,175,156 228,185,168 222,185,161 206,164,140 202,177,160 183,152,133 247,201,183 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 199,155,104 76,65,48 25,33,21 39,40,30 33,32,21 38,40,23 46,36,24 23,24,12 34,36,19 38,40,23 36,40,23 38,42,27 32,38,25 32,33,21 38,39,27 34,37,25 28,31,19 28,31,21 28,31,21 28,31,19 28,32,17 30,33,21 31,34,22 30,34,19 29,35,24 29,32,20 28,34,21 27,30,22 24,27,19 16,19,11 26,27,15 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 31,29,27 32,37,33 28,33,32 38,40,37 36,38,35 38,40,35 39,41,36 44,46,46 38,40,40 36,38,35 34,34,31 34,36,33 41,43,40
32,32,27 37,39,36 50,52,37 79,88,60 50,57,39 57,61,44 32,35,27 39,42,34 45,48,40 44,46,43 42,44,41 38,40,37 44,46,43 40,40,37 39,39,36 46,46,43 40,38,39 58,55,59 76,62,79 86,68,79 209,166,110 241,192,127 255,211,138 242,200,135 192,152,100 150,116,73 38,28,27 205,182,181 205,177,166 222,192,175 155,139,54 191,182,28 183,176,21 170,164,16 157,148,5 187,167,19 159,133,11 153,130,18 144,123,26 132,110,34 125,97,16 188,158,33 188,161,15 189,164,34 199,174,48 204,180,45 218,198,50 230,207,65 234,203,56 233,197,50 247,211,62 251,216,64 255,225,76 232,204,77 191,174,51 170,158,51 136,124,42 115,105,36 84,76,26 114,98,26 130,107,22 118,100,27 109,93,10 113,101,19 103,95,32 167,147,117 185,149,129 239,194,173 240,199,179 230,192,171 196,162,140 177,151,141 188,159,139 237,200,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 31,32,22 33,32,21 40,41,29 69,55,41 38,32,23 42,42,26 48,48,32 38,40,23 40,42,27 34,37,25 31,34,24 31,34,24 27,30,18 30,33,21 28,31,21 25,28,18 25,28,16 28,31,19 23,26,18 25,28,18 27,30,20 30,33,21 34,35,23 30,37,21 25,28,16 25,28,20 21,24,16 26,27,19 29,29,24 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,36,33 30,32,29 36,38,35 36,38,35 36,38,33 39,41,36 43,45,42 38,40,37 36,38,35 34,34,31 36,38,35 43,45,42
30,30,27 32,34,29 70,78,53 81,91,54 89,99,66 55,58,38 33,34,22 37,38,26 43,44,36 41,43,40 41,43,43 41,41,38 44,46,43 41,39,37 42,44,41 44,42,40 38,40,37 48,50,47 72,63,78 85,70,78 205,163,109 212,167,103 231,188,130 225,185,133 173,134,91 142,108,76 34,23,18 187,151,133 161,132,108 122,102,52 189,178,18 200,182,22 190,176,19 179,169,18 154,144,4 194,174,17 185,157,18 160,138,19 147,131,30 131,109,35 161,126,0 211,174,18 169,146,6 170,146,39 180,158,39 186,166,46 194,177,70 205,181,99 206,183,114 205,188,119 227,202,104 225,193,89 206,167,110 122,100,66 96,78,59 90,71,57 83,63,45 67,51,36 78,62,31 93,81,13 126,102,22 108,91,13 137,125,16 135,123,25 95,86,26 105,87,57 195,157,147 243,194,174 245,207,186 233,192,172 200,171,151 170,147,134 155,133,115 208,174,170 241,204,189 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 34,34,20 44,44,30 57,54,39 31,30,19 41,40,29 41,43,28 37,39,24 37,40,28 36,39,27 27,30,20 28,31,21 27,30,20 25,28,18 28,31,21 28,31,21 28,31,21 29,32,22 32,36,19 27,34,18 30,36,23 29,32,20 27,30,18 29,33,18 25,28,16 30,33,21 27,30,18 29,25,19 41,41,38 27,27,24 30,30,27 32,34,31 35,37,34 31,33,30 36,36,33 36,36,31 37,37,34 37,39,36 34,37,29 37,40,32 38,41,33 37,39,34 37,37,34 34,34,31 35,37,34 42,44,41
30,30,27 29,31,28 64,71,53 83,93,58 77,87,50 80,84,55 33,34,22 34,35,23 40,41,33 38,40,35 39,41,38 37,42,38 41,48,43 40,40,37 41,43,40 39,37,35 41,43,40 49,51,48 63,56,70 93,76,82 206,161,113 211,170,102 214,171,111 211,170,113 163,125,77 123,91,59 90,73,63 143,109,87 121,97,75 190,184,47 210,192,30 205,185,24 198,183,24 185,173,20 155,142,8 199,178,24 200,173,29 170,146,25 153,137,36 145,124,41 193,160,10 208,173,9 148,122,0 143,121,13 118,97,14 109,88,34 102,81,38 96,77,40 100,79,56 93,76,52 91,75,58 87,68,43 103,80,65 92,74,69 65,49,34 43,26,16 46,34,24 38,29,23 83,58,39 157,133,51 132,110,16 100,82,9 160,147,29 130,118,20 90,82,32 71,61,19 94,67,60 210,169,151 254,213,193 246,201,180 201,170,151 164,141,128 182,159,144 194,163,153 246,208,191 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 38,42,27 40,39,28 48,48,32 29,30,18 40,39,28 39,41,26 33,35,20 35,38,26 30,33,21 30,33,23 22,25,15 29,30,20 29,30,20 24,27,17 22,25,15 24,27,17 27,30,18 34,38,23 28,35,17 28,35,19 29,32,20 25,28,16 27,31,16 28,31,19 25,26,14 30,31,19 52,46,41 35,33,31 30,30,27 32,32,29 34,36,33 36,38,35 32,34,31 31,33,30 36,36,33 36,36,33 36,38,35 34,37,29 36,39,31 39,42,34 37,39,34 34,34,31 36,36,33 37,39,36 41,43,40
30,28,29 26,25,28 41,47,36 86,93,59 78,85,49 66,69,49 39,40,28 32,33,21 40,41,33 38,40,35 41,43,40 40,40,37 41,43,40 46,46,43 39,41,38 31,31,28 50,52,49 38,40,37 56,49,59 100,80,73 203,160,111 216,175,107 209,164,100 194,155,96 142,110,64 116,89,55 108,80,53 111,90,67 192,184,48 207,193,25 211,189,24 213,190,30 202,184,24 194,179,20 154,141,9 191,169,22 202,177,19 199,175,26 177,159,28 169,143,34 192,161,12 173,135,2 101,78,18 60,39,12 44,24,15 82,63,47 51,34,24 56,39,31 49,31,28 72,53,55 58,40,37 56,40,25 63,45,40 45,24,20 110,92,87 78,61,62 130,103,67 200,159,91 209,162,60 133,113,5 124,116,12 100,83,7 152,138,23 111,99,17 78,73,20 70,63,24 145,139,46 92,66,45 151,113,94 238,195,176 180,155,136 155,127,116 162,135,119 197,164,153 238,206,190 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 169,138,101 71,46,45 29,32,20 36,40,25 33,35,20 36,43,25 30,29,18 38,37,26 37,39,24 38,40,25 37,41,24 35,39,22 22,25,15 25,28,18 29,30,20 29,30,20 30,33,23 29,32,22 29,32,22 25,28,18 25,28,18 31,34,22 19,25,16 27,30,18 30,33,21 28,31,19 29,32,20 26,25,18 49,45,39 70,52,51 34,27,27 34,34,31 33,33,30 34,36,33 37,39,36 32,34,31 34,36,33 34,36,33 36,36,33 38,40,35 35,38,30 35,38,30 35,38,30 36,38,33 37,37,34 39,39,36 41,43,38 37,39,36
31,24,24 28,23,25 47,48,38 80,84,57 87,93,52 40,47,31 45,47,32 30,33,25 38,40,35 37,40,32 43,45,40 41,46,42 41,43,40 45,47,44 37,39,36 41,41,38 54,54,51 47,42,41 81,63,58 109,87,81 202,159,110 223,179,112 215,168,105 180,142,92 135,101,60 142,109,70 114,85,54 147,128,75 210,197,26 213,192,20 210,191,25 212,189,29 209,184,26 199,176,18 155,139,8 155,140,23 196,172,21 203,176,17 206,182,19 200,172,31 186,158,19 188,156,14 189,160,15 203,161,67 204,157,94 149,125,92 101,85,70 138,120,115 89,73,69 132,116,112 123,107,105 117,96,96 129,106,103 119,87,71 205,164,105 243,184,109 241,187,99 191,146,53 122,96,16 89,79,10 90,83,15 113,100,7 137,125,18 99,89,22 69,61,9 72,64,14 142,138,31 187,178,63 124,101,72 119,90,68 114,90,66 122,94,67 129,96,71 126,98,69 169,134,121 79,64,84 158,133,103 184,146,100 236,195,148 226,185,138 157,135,99 54,45,28 33,34,24 35,39,24 41,43,28 35,41,28 23,29,18 37,38,28 37,39,24 41,43,28 33,35,20 29,30,18 27,28,16 38,40,25 34,35,23 32,35,23 37,41,24 32,36,19 29,32,20 32,36,21 27,31,16 25,28,18 29,32,20 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 34,36,33 37,39,36 36,38,35 34,36,33 32,32,29 34,34,31 35,37,34 36,38,33 28,31,23 27,30,22 34,37,29 34,36,31 32,34,29 32,34,29 43,45,40 37,39,34
28,21,21 27,22,24 46,47,37 78,82,55 78,83,49 39,46,30 48,50,35 25,28,20 39,41,38 38,40,35 43,45,40 39,44,38 37,42,38 48,50,47 35,37,34 52,52,49 52,52,49 57,52,51 117,88,57 116,76,51 128,90,55 181,133,86 177,130,80 142,109,59 108,76,44 125,91,59 110,81,50 205,182,122 226,211,21 216,195,13 214,191,21 218,189,26 211,182,21 202,175,16 163,146,10 119,108,5 172,154,21 190,170,13 196,173,15 201,177,24 163,144,7 178,161,14 180,156,3 168,150,10 197,155,34 225,159,77 255,206,123 255,200,128 255,195,129 248,180,117 255,189,116 255,186,120 255,206,136 255,208,137 232,177,96 204,162,70 106,92,24 87,87,26 90,78,10 90,79,15 80,73,12 122,115,18 109,95,9 94,83,21 73,65,13 73,68,13 130,124,29 188,181,26 166,149,110 105,76,54 91,65,40 96,67,43 139,104,77 146,106,83 122,86,57 113,88,71 88,68,61 98,82,67 97,76,63 117,89,60 162,130,96 92,68,46 30,31,21 39,43,28 36,40,25 30,33,21 25,31,22 25,26,18 31,32,22 36,37,27 27,28,20 34,35,23 57,60,40 33,35,18 47,44,29 45,50,30 43,46,34 31,34,22 24,27,19 29,32,24 23,26,18 27,30,20 28,31,19 27,30,18 30,33,21 30,33,21 38,39,27 99,93,84 80,62,57 35,31,25 41,42,34 36,36,33 37,37,34 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 37,37,34 37,40,32 31,34,26 27,30,22 35,38,30 34,36,31 34,37,29 35,38,30 39,41,36 37,39,34
26,19,22 23,18,20 60,62,47 76,81,49 67,71,42 43,45,28 41,42,30 27,29,24 38,40,35 36,38,35 43,45,40 42,44,39 41,43,40 48,50,47 36,38,35 50,52,49 53,51,49 51,49,50 87,54,27 115,82,57 114,79,54 139,101,64 130,95,59 117,84,45 100,72,43 103,78,50 107,75,43 164,141,99 210,189,78 235,214,32 226,199,26 214,186,18 218,190,20 212,187,18 175,156,5 129,120,21 162,148,35 180,160,14 194,167,21 201,177,24 167,149,18 158,138,22 155,137,8 149,129,13 141,126,20 151,130,31 165,139,48 215,177,90 247,203,121 255,221,142 255,225,155 247,201,131 220,177,101 184,151,74 120,108,30 102,92,25 97,86,22 93,82,18 97,85,15 91,78,15 92,85,15 119,107,27 105,92,17 82,77,22 70,65,12 74,69,16 119,111,32 190,180,0 186,169,134 97,72,53 68,49,26 134,108,83 117,87,59 130,98,68 142,106,77 115,81,59 87,66,51 170,133,91 203,155,99 194,160,90 148,124,87 45,40,26 40,36,26 38,39,27 33,34,24 29,30,18 22,24,19 20,21,13 30,29,20 35,34,25 29,32,22 22,25,15 27,30,20 33,28,16 67,55,43 45,47,30 42,51,32 32,39,23 37,40,28 30,33,23 27,30,20 29,32,22 27,30,20 37,37,21 49,46,31 36,38,21 72,63,57 106,93,90 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 32,34,31 35,37,34 36,38,33 31,39,27 31,40,23 34,37,27 32,35,27 35,38,28 35,37,32 37,39,36 36,38,33
26,19,22 25,20,22 65,67,52 88,93,57 72,77,45 30,36,23 29,35,24 23,25,20 42,44,39 37,39,36 39,41,36 39,41,38 39,42,34 49,51,48 36,38,35 51,49,47 51,46,43 52,46,41 112,79,54 101,72,48 126,90,61 135,95,59 124,86,51 117,83,49 120,90,62 111,83,54 113,77,44 97,68,37 150,124,85 242,221,67 236,212,36 231,204,31 220,192,24 214,186,20 191,168,10 128,115,13 107,96,11 169,152,27 181,158,20 177,159,17 188,170,28 138,124,0 127,109,18 110,94,11 109,92,16 109,94,6 115,94,24 110,94,22 115,103,35 109,99,30 106,98,33 105,97,34 107,100,32 109,102,34 103,96,26 101,90,15 102,88,22 97,82,19 94,82,16 95,85,18 107,98,24 116,100,26 103,89,19 61,56,5 79,72,15 82,76,12 95,85,18 191,174,65 188,171,147 121,97,71 93,74,51 120,96,72 112,84,55 116,86,58 134,101,76 119,87,57 108,81,63 170,133,93 217,167,105 207,164,108 156,121,85 75,54,41 46,38,25 37,36,27 38,39,27 37,40,28 36,39,29 30,31,19 38,39,29 37,38,28 22,25,15 24,27,17 39,41,26 48,47,36 49,49,33 38,38,22 36,45,26 30,37,21 32,35,23 36,39,27 28,31,19 28,31,21 24,27,17 22,28,15 73,54,38 87,78,59 108,97,94 52,43,39 25,26,18 30,31,21 36,36,31 34,34,31 39,41,38 38,40,37 36,36,33 35,37,34 30,32,29 29,34,30 35,37,32 36,37,29 32,35,23 30,34,19 32,35,23 34,37,27 34,36,31 34,37,27 36,39,31 34,37,29
26,19,17 25,20,22 65,68,48 91,95,55 55,61,34 38,39,27 27,30,20 26,26,21 37,39,36 32,37,33 37,42,36 37,39,34 39,44,40 48,50,47 37,35,33 56,50,43 83,69,51 152,135,107 123,94,63 113,83,57 110,73,47 121,82,52 115,77,42 114,79,43 115,81,51 101,76,48 102,71,48 134,100,68 139,115,80 136,108,52 255,236,64 254,224,57 244,211,47 228,195,31 205,180,20 155,142,8 110,97,22 126,106,16 178,154,19 176,149,15 180,153,19 174,153,12 116,100,0 105,90,13 101,85,11 104,88,14 108,91,15 108,96,18 113,100,25 113,100,25 112,101,28 106,95,20 110,100,22 111,99,19 107,95,17 102,90,20 97,85,17 95,82,19 103,89,19 107,94,19 117,100,24 112,99,26 85,81,23 69,64,11 82,76,10 84,78,12 87,80,19 136,129,61 139,122,87 112,88,66 68,49,33 99,73,50 117,89,62 111,80,57 112,82,56 120,93,61 148,124,98 169,128,79 224,171,107 218,170,112 165,132,84 71,53,32 35,32,19 43,37,28 47,42,30 32,41,22 31,34,24 26,25,16 30,33,23 24,27,17 25,28,20 23,26,18 39,43,26 42,46,29 39,43,26 43,47,32 35,39,24 29,32,20 21,24,14 37,40,28 32,38,25 30,33,23 29,30,20 26,27,19 60,47,40 101,90,87 65,56,52 30,33,23 25,33,21 31,35,20 31,34,24 35,37,34 37,39,36 36,38,35 36,36,33 34,36,33 29,31,28 32,34,31 33,38,34 37,38,30 30,33,21 30,34,19 32,35,27 29,32,24 31,34,26 34,36,33 32,34,29 32,35,27
26,19,17 25,20,22 81,84,64 74,81,49 77,76,49 41,42,23 21,27,16 24,24,19 35,37,34 35,37,34 37,39,36 34,36,31 40,45,41 44,45,37 46,34,22 179,163,132 253,233,185 255,244,192 112,85,49 93,64,40 121,84,58 116,77,47 117,81,50 135,96,66 133,89,61 116,80,51 110,75,50 105,72,45 126,96,54 125,100,72 160,137,77 249,222,88 252,221,59 242,208,47 221,192,31 178,163,13 120,103,9 104,88,16 153,133,17 191,169,22 187,161,12 179,155,4 150,130,2 106,92,8 101,85,11 105,89,15 108,91,22 105,94,21 103,92,17 108,96,26 105,96,20 106,95,22 105,94,21 107,91,17 108,93,14 106,93,20 100,90,23 104,94,27 113,95,24 114,97,21 114,97,21 99,89,22 62,57,6 75,70,15 85,79,13 86,80,16 78,70,36 176,162,137 178,155,126 91,69,49 68,48,30 111,85,60 104,76,49 138,108,82 94,64,38 117,88,68 146,125,98 236,204,170 222,181,122 214,173,126 171,137,96 65,47,26 43,40,27 29,32,20 44,46,31 41,50,31 32,35,27 27,26,17 29,32,22 25,28,18 28,31,21 29,32,22 38,42,27 39,43,28 40,42,25 37,39,24 24,27,15 29,32,20 27,30,20 27,30,18 22,28,15 25,28,18 33,34,24 57,46,43 83,70,63 81,71,72 79,65,47 50,45,31 35,35,19 36,40,25 31,34,24 38,40,35 38,40,35 34,36,31 36,36,33 34,36,33 29,31,28 34,36,33 37,42,36 36,37,29 34,37,25 34,38,23 29,32,24 29,32,24 31,34,24 30,32,27 35,38,30 34,37,29
24,17,15 23,18,17 65,66,54 48,52,25 38,40,23 37,44,28 27,30,20 23,25,20 34,36,33 34,34,34 33,39,30 30,33,25 41,46,42 59,50,35 223,206,167 255,239,186 255,249,194 255,243,190 224,201,159 94,65,43 101,68,43 132,93,65 107,70,44 109,70,42 114,78,47 128,92,61 123,89,57 98,68,42 114,84,56 106,76,48 141,116,86 143,119,82 251,230,89 253,228,72 225,198,41 201,177,24 166,145,6 104,88,14 100,88,10 166,140,18 200,176,11 198,172,19 196,169,12 153,131,0 114,94,6 108,91,15 108,89,25 111,93,20 115,99,25 122,101,29 117,101,27 115,99,27 116,95,23 123,103,24 123,103,26 115,99,27 111,99,31 110,98,32 114,98,24 114,97,19 104,92,26 79,71,8 73,69,9 85,78,17 85,76,31 78,69,42 75,63,65 157,138,111 95,66,33 84,64,44 110,86,64 90,66,44 104,80,58 135,109,84 134,101,76 120,91,69 173,149,123 233,210,168 223,197,156 208,174,131 171,136,100 67,49,28 38,38,24 36,38,23 38,39,27 29,32,20 32,38,27 23,26,18 32,35,23 24,27,19 30,33,23 34,37,25 37,40,28 31,34,22 25,28,18 27,31,16 25,28,18 30,33,23 24,27,17 27,30,20 27,30,20 25,28,20 53,40,37 98,80,77 59,53,46 42,36,29 135,113,75 47,40,22 33,36,16 31,34,24 49,46,33 38,39,31 34,36,36 32,34,31 34,34,31 32,34,31 34,34,31 36,36,33 39,41,38 39,40,32 32,35,23 28,32,17 29,32,24 29,32,22 28,31,21 37,40,30 35,38,30 34,37,29
