36,36,31 47,53,40 55,62,46 63,71,46 41,44,34 44,46,41 51,53,48 49,51,51 42,40,38 34,34,31 41,36,38 40,40,40 80,66,90 70,60,78 72,61,84 179,138,93 232,179,113 230,177,113 213,166,103 149,111,65 42,33,44 210,188,180 234,208,196 223,192,180 178,151,135 156,145,31 153,136,11 190,163,29 194,161,22 180,155,25 161,139,47 108,90,30 165,135,0 215,173,10 184,145,32 122,95,7 95,77,17 91,76,15 93,79,21 95,81,27 99,84,21 164,140,37 182,151,30 171,138,20 110,89,19 112,92,15 112,91,19 106,88,17 77,70,31 137,121,115 147,124,113 217,173,161 200,172,159 182,155,150 191,159,145 236,206,191 211,193,190 148,115,88 224,180,113 202,159,99 53,49,39 25,28,20 29,32,20 31,34,22 32,34,19 39,41,24 35,32,19 38,40,25 36,37,25 37,41,26 32,36,21 29,35,22 29,32,20 28,31,21 25,28,18 27,30,20 27,30,18 22,25,17 24,27,17 25,31,20 29,32,20 24,27,17 27,35,21 29,37,25 29,31,26 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 38,40,37 35,37,34 32,34,31 37,37,34
34,32,28 41,44,36 64,70,57 78,87,57 38,40,35 39,41,36 49,51,46 46,48,45 38,36,34 43,43,40 41,36,38 43,43,43 61,54,68 83,73,91 67,53,77 208,162,105 255,194,125 251,193,127 217,170,107 144,106,71 58,48,52 211,189,181 233,205,194 213,185,172 170,161,35 160,151,23 162,144,13 172,144,19 173,144,23 153,130,18 109,90,26 116,99,34 215,172,14 226,182,29 233,196,56 235,200,62 177,151,60 117,95,30 112,90,27 133,113,38 191,171,55 195,170,44 170,147,35 152,133,38 137,120,15 114,89,16 113,93,16 104,93,20 90,78,39 184,158,146 195,164,145 212,170,157 204,166,145 185,157,144 185,155,138 224,194,179 225,209,205 135,105,77 228,184,117 219,177,114 62,57,45 25,28,18 32,36,21 31,30,19 32,35,23 32,39,23 45,47,32 40,42,27 35,38,26 35,39,24 29,33,18 25,28,18 29,32,22 23,26,16 29,33,18 30,34,19 33,40,24 28,36,22 27,28,18 29,32,20 25,28,18 23,26,18 26,32,19 29,35,24 25,27,22 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 41,43,40 34,36,33 32,34,31 39,39,36
32,32,27 46,48,45 90,100,63 62,71,41 49,51,46 32,35,27 48,51,43 43,45,42 37,39,36 44,46,43 40,38,36 42,47,43 41,38,42 74,67,81 86,68,79 218,169,120 250,202,128 255,218,150 199,158,109 103,75,46 98,80,79 221,193,180 230,201,195 193,180,80 174,169,16 164,157,16 183,162,21 160,133,16 155,133,29 141,118,21 113,97,14 197,167,27 199,171,30 207,179,50 213,187,46 229,204,60 235,202,56 240,202,55 235,198,56 255,218,71 215,187,46 185,167,38 150,138,42 116,104,34 116,101,20 122,99,12 118,98,21 107,94,19 102,93,33 188,157,145 208,163,142 232,187,166 224,183,156 189,158,137 179,148,127 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 39,41,26 38,37,26 41,41,27 42,42,26 46,46,30 29,35,22 27,30,18 29,33,18 28,32,17 27,30,20 31,34,22 27,33,20 22,28,19 32,35,25 28,36,22 27,33,20 26,32,19 24,27,19 20,23,15 29,30,20 31,31,26 25,27,22 31,33,30 32,30,28 34,36,33 34,36,33 36,38,35 36,38,35 42,44,44 39,41,38 36,38,35 32,32,29 39,41,38
30,30,27 46,52,39 79,89,52 89,99,66 51,52,40 31,32,20 43,44,36 38,40,40 41,41,38 44,46,43 40,38,36 44,46,43 38,40,37 62,58,67 82,67,75 205,163,109 237,194,134 229,188,131 173,134,91 73,42,30 160,124,106 161,132,108 164,158,10 203,185,25 190,176,19 164,155,12 196,176,19 185,157,18 151,134,25 139,121,23 161,126,0 190,156,13 166,142,35 180,158,39 182,163,52 204,183,84 206,183,114 220,196,114 228,196,92 206,167,110 103,83,63 86,72,56 83,63,45 67,52,30 87,75,7 126,102,22 136,124,17 139,127,20 95,86,26 164,135,111 235,186,166 245,207,186 226,191,166 163,140,125 155,133,115 237,206,194 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 35,35,21 44,44,30 40,42,27 44,40,30 41,43,28 41,43,28 35,38,26 27,30,20 28,31,21 27,30,20 28,31,21 28,31,21 28,31,21 32,36,19 30,33,21 31,34,22 27,30,18 29,32,20 29,32,20 27,30,18 38,36,32 29,29,26 30,30,27 32,34,31 32,34,31 36,36,33 36,36,33 37,39,36 34,37,29 39,42,34 38,40,35 37,37,34 36,36,33 41,43,40
29,29,26 30,35,31 81,92,52 74,84,51 64,67,45 32,33,21 40,41,33 41,43,40 36,41,37 38,45,40 41,39,37 34,36,33 45,47,44 37,38,41 81,60,60 208,164,113 221,179,116 203,161,96 159,123,74 110,87,72 111,85,62 177,161,103 204,189,26 209,186,26 201,183,23 174,160,17 197,176,26 208,182,29 177,156,32 157,137,29 198,166,11 149,117,3 106,92,22 80,58,24 72,53,30 99,75,67 101,79,71 105,84,71 82,68,52 116,103,96 51,29,23 60,40,33 93,75,74 122,100,64 180,155,41 134,120,7 161,148,30 135,123,16 85,79,33 121,117,57 110,81,59 243,202,182 222,184,163 160,137,122 174,151,136 234,201,190 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 33,34,22 36,38,23 38,38,24 34,36,21 42,41,30 37,39,24 38,40,25 34,38,23 31,34,24 24,27,17 28,31,21 25,28,18 27,30,20 24,27,17 32,35,25 27,30,20 25,28,18 29,32,20 27,30,18 22,23,15 38,37,30 45,33,33 32,30,28 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 38,40,37 35,38,30 38,41,33 37,39,34 36,36,33 37,37,34 39,41,38
34,27,27 24,24,21 72,76,49 80,86,45 30,36,23 29,32,22 39,41,36 41,43,38 36,41,37 39,41,38 38,40,37 31,33,30 54,54,51 54,48,43 80,58,52 202,159,110 221,175,105 194,151,95 137,103,62 111,80,41 154,135,82 207,194,23 213,192,22 212,193,29 209,184,26 182,162,14 142,127,10 200,176,25 208,182,20 192,171,21 182,154,15 203,174,31 188,146,52 137,90,27 103,83,63 136,116,109 80,64,60 130,117,112 83,62,62 133,110,107 119,84,30 201,149,87 243,189,101 182,142,49 96,86,17 93,86,18 152,139,17 110,95,14 71,63,11 90,84,18 183,174,59 107,84,55 121,95,70 109,83,58 126,93,68 148,117,94 87,72,92 145,120,90 238,200,154 224,182,130 134,112,76 39,38,29 32,36,21 39,41,26 31,34,24 39,40,30 37,39,24 37,39,24 32,33,21 26,27,15 34,36,21 33,34,22 38,42,25 31,35,20 34,38,23 27,31,16 32,35,25 28,31,23 24,27,19 30,33,21 34,37,25 100,84,78 50,44,39 37,36,29 35,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,36 29,32,24 35,38,30 32,34,29 34,36,31 34,37,29 38,40,35
28,21,21 22,22,19 73,77,50 78,83,49 35,41,28 28,31,21 39,41,38 37,39,34 39,44,38 37,42,38 38,40,37 43,45,42 52,52,49 128,103,84 112,72,47 128,90,55 214,169,107 152,110,58 108,76,44 126,94,64 158,135,75 226,211,21 220,198,23 217,192,25 211,182,21 184,163,13 130,119,16 172,154,21 188,168,11 199,179,20 163,144,7 181,160,6 164,146,6 197,155,34 250,180,102 255,204,121 255,195,129 240,178,97 254,182,116 255,206,136 246,184,112 220,168,81 106,92,24 87,78,20 90,79,15 80,73,12 128,120,16 103,90,17 73,65,13 87,80,21 178,171,16 166,149,110 104,75,51 84,58,35 139,104,77 147,105,83 117,92,75 88,68,61 93,73,64 111,88,73 162,130,96 35,34,25 36,40,25 36,40,25 29,32,24 30,31,23 31,32,22 27,28,18 36,37,25 57,60,40 38,40,25 47,50,30 43,46,34 23,26,16 25,28,20 23,26,18 27,30,20 28,31,19 30,33,21 28,31,19 84,78,69 80,62,57 34,33,26 32,35,27 37,37,34 35,37,34 36,38,35 33,33,30 37,37,34 37,40,32 31,34,26 31,34,26 32,34,29 34,37,29 32,35,27 36,38,33
26,19,22 23,23,18 73,78,42 65,70,38 35,41,28 24,27,17 42,44,39 32,37,31 41,44,36 39,41,36 39,39,36 47,47,44 51,49,47 104,84,64 99,68,45 117,82,55 126,88,51 128,90,53 102,74,45 134,102,72 116,92,59 193,170,101 229,207,19 223,196,23 224,196,28 199,175,12 131,120,19 140,128,30 182,161,20 191,167,18 180,162,20 142,122,16 126,109,13 116,101,13 120,109,24 120,106,22 139,116,45 142,119,50 131,107,43 109,98,36 100,99,32 99,92,22 100,86,18 97,83,17 93,83,16 101,91,22 108,97,22 94,81,18 74,69,14 78,71,14 186,180,3 159,141,109 95,69,46 88,69,46 101,73,46 136,104,74 127,94,69 107,82,63 214,164,104 222,169,105 156,127,92 50,42,29 33,34,24 34,35,25 25,31,20 30,31,23 34,33,24 26,25,16 18,21,11 31,34,24 67,56,41 47,39,26 40,47,29 34,38,23 32,35,25 28,31,21 29,32,22 27,30,20 75,61,45 77,69,56 93,82,79 27,26,19 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 31,31,28 37,37,34 35,37,34 30,36,23 30,37,21 34,37,27 34,37,29 35,38,30 37,39,34
26,19,17 27,27,22 83,87,49 51,61,28 38,41,31 24,25,17 37,39,36 32,34,29 38,40,37 41,43,38 40,40,37 46,44,42 57,47,46 110,86,64 105,75,47 121,85,54 124,86,51 117,79,42 114,80,48 101,71,43 137,108,75 174,150,113 255,234,76 244,218,56 241,208,42 219,190,27 162,147,28 110,100,22 168,148,20 173,148,18 178,154,21 140,120,12 112,98,14 101,86,9 107,92,13 110,93,15 114,102,24 111,101,19 108,98,18 110,99,24 106,96,18 104,93,18 97,85,19 92,85,24 103,91,21 116,100,26 104,93,20 63,58,7 79,73,9 85,79,15 148,135,72 131,112,100 93,71,51 100,79,54 126,97,66 95,64,41 126,97,66 106,81,53 222,175,114 221,175,116 161,127,84 63,51,39 36,32,22 45,39,30 39,46,30 23,26,18 31,34,24 25,28,18 23,26,16 41,46,26 48,51,31 43,47,32 37,41,26 24,27,15 32,35,23 33,39,26 28,31,21 25,26,18 68,55,48 111,95,89 39,38,31 27,30,22 31,34,22 35,38,30 38,40,37 34,36,33 34,36,33 30,32,29 33,38,37 36,38,33 29,32,20 32,35,23 28,31,23 32,35,27 35,37,32 36,39,31
26,19,17 33,34,26 98,105,73 77,76,49 26,32,19 26,27,19 35,37,34 32,37,33 36,38,33 40,45,41 36,30,23 101,88,67 253,233,185 254,232,185 95,66,42 121,84,58 139,103,72 123,87,56 133,89,61 104,71,46 105,72,45 126,96,54 180,158,111 255,232,140 252,221,59 226,195,35 185,170,20 120,103,9 126,106,18 187,164,22 187,161,12 175,149,8 108,94,10 101,85,11 107,91,17 109,92,23 103,92,17 104,95,19 106,95,22 105,94,21 110,95,18 109,94,17 100,90,23 110,96,28 115,98,22 114,97,21 88,79,21 75,70,19 85,79,13 84,79,24 147,133,108 178,155,126 77,56,41 105,84,59 104,76,49 124,94,66 123,94,74 146,125,98 207,169,123 225,184,125 171,137,96 44,41,26 30,33,21 44,46,31 40,47,31 23,26,18 29,32,22 27,30,20 28,31,21 38,42,27 37,41,26 46,48,33 24,27,15 28,31,19 25,28,16 22,28,15 29,32,22 44,45,37 83,70,63 59,48,43 62,57,43 35,35,19 30,33,21 42,45,37 38,40,35 31,33,30 34,36,33 29,31,28 36,41,35 38,41,33 34,37,25 28,31,19 28,31,23 31,34,24 36,38,33 38,41,33
24,17,15 24,24,21 72,76,49 34,36,19 33,40,24 21,24,16 35,37,34 32,34,31 32,35,27 42,47,43 170,156,129 247,227,179 255,234,179 255,240,191 98,69,47 106,73,48 124,85,57 111,74,50 107,71,40 127,93,63 101,71,45 96,66,38 112,84,55 127,104,75 220,199,58 240,213,54 208,184,31 176,155,16 103,90,15 135,110,12 196,172,7 199,174,18 181,159,25 118,98,10 111,93,20 108,91,24 116,100,26 119,104,27 117,101,29 118,97,25 124,104,25 117,100,24 113,101,33 106,94,26 115,98,20 103,91,25 73,66,5 82,78,18 83,74,29 76,63,58 153,134,107 112,83,50 68,50,31 102,78,56 98,74,52 95,67,40 119,90,68 150,126,100 227,205,160 202,175,130 170,135,99 35,35,21 36,38,23 37,38,26 29,32,20 22,25,17 32,35,23 23,26,18 36,39,27 37,40,28 25,28,16 27,31,16 24,27,17 25,28,18 24,27,17 27,30,20 34,33,26 80,62,59 47,41,34 95,80,58 59,52,34 33,36,16 36,37,27 43,38,26 35,37,37 31,33,30 32,34,31 36,36,33 36,38,35 39,41,36 32,35,23 25,28,18 29,32,22 29,32,22 35,38,30 38,41,33
21,20,13 23,22,15 56,57,36 34,37,25 32,34,19 22,24,19 36,36,33 32,38,29 37,38,28 172,158,129 255,240,190 255,254,200 255,246,195 231,207,156 199,174,144 105,74,51 120,85,60 118,82,53 122,86,57 112,77,50 128,98,72 98,72,51 112,81,58 111,80,57 192,169,127 222,200,133 234,206,65 203,179,16 138,115,16 98,81,5 116,96,17 173,154,29 198,173,15 207,174,24 124,107,11 121,103,30 126,111,30 133,117,45 129,114,37 134,119,42 133,118,37 122,110,30 117,102,25 111,97,29 95,93,23 78,75,10 82,77,8 84,77,20 58,49,45 80,66,71 160,136,99 91,69,49 131,105,80 68,48,28 117,81,59 110,83,65 98,76,56 109,85,63 214,195,158 205,188,151 176,153,124 47,44,31 36,37,25 30,33,23 31,32,22 23,26,16 34,35,23 27,28,20 32,35,25 34,37,25 28,31,23 42,46,31 27,30,18 25,28,16 28,31,21 42,41,32 87,71,69 36,30,25 30,33,21 44,42,43 106,92,67 33,34,24 35,38,28 41,43,28 33,33,28 31,33,30 34,36,33 34,36,33 40,40,37 37,39,34 29,33,18 32,36,21 32,36,21 50,55,33 34,37,29 35,38,28
21,20,13 21,20,13 46,46,32 30,33,21 32,36,19 33,34,26 29,31,31 27,33,24 123,113,89 234,217,170 250,225,177 211,186,138 230,208,161 255,232,184 221,197,164 98,69,49 116,81,54 117,77,52 131,92,62 113,78,53 101,69,39 120,90,64 86,62,38 95,69,46 139,105,75 182,160,122 132,108,73 231,211,93 203,179,28 111,91,1 99,86,13 100,87,14 143,123,5 176,152,17 180,155,25 147,126,27 132,112,35 136,121,40 134,119,38 135,119,34 129,115,29 125,113,31 113,102,29 102,94,29 78,71,10 83,75,10 80,74,26 55,49,40 68,55,63 173,154,131 91,66,38 66,47,33 72,49,34 55,39,22 135,101,81 123,98,81 82,62,44 108,88,68 203,185,153 209,190,153 207,191,160 58,51,33 37,37,23 27,30,20 26,27,17 29,32,22 38,39,27 36,37,25 29,32,22 28,31,19 22,25,17 29,32,20 28,31,19 31,34,22 33,34,24 88,75,70 49,36,29 35,42,26 31,32,22 32,30,28 38,39,31 27,29,24 44,39,27 42,42,26 34,36,31 34,36,33 34,36,33 30,32,29 39,39,36 38,40,35 37,42,22 38,43,23 41,48,32 36,40,23 34,37,29 32,35,25
21,20,13 21,20,13 37,36,27 36,40,25 32,36,21 30,33,23 25,27,22 56,48,37 244,226,182 255,235,188 255,231,185 255,233,189 255,234,189 249,226,184 242,220,186 98,72,51 103,70,45 110,73,47 104,67,43 101,67,37 117,82,57 106,76,50 79,59,39 69,49,31 79,55,29 137,109,71 240,213,170 230,203,156 174,147,102 201,180,56 117,98,30 104,92,24 92,81,19 103,91,25 119,104,25 138,122,37 131,121,29 133,122,35 138,128,38 133,124,37 121,116,34 109,103,26 87,80,19 79,70,10 80,71,15 79,69,31 63,53,57 129,122,104 206,189,138 104,82,44 86,65,42 83,61,41 86,66,48 111,82,60 95,73,53 114,92,74 96,77,61 82,63,51 196,178,157 205,186,159 210,192,162 180,163,137 39,39,23 38,42,27 31,34,24 29,30,20 36,38,23 44,46,29 28,31,21 24,27,17 27,30,20 25,28,18 30,33,23 37,40,30 86,68,65 52,38,38 35,38,26 29,30,18 27,33,20 30,33,21 35,41,28 29,35,22 48,38,16 42,39,24 37,33,27 37,37,34 33,33,30 34,36,31 38,41,33 45,46,38 34,37,27 38,42,25 86,93,57 38,41,29 35,38,30 31,34,22
19,18,11 21,20,13 24,22,20 36,40,25 35,42,26 30,36,25 27,27,22 222,209,186 255,237,187 255,241,196 255,243,199 255,235,194 246,225,184 249,228,187 240,218,182 106,82,58 103,72,49 105,70,45 101,65,45 119,86,59 112,79,54 94,64,38 98,74,52 86,65,42 78,52,27 89,60,29 98,70,41 188,159,124 255,226,180 226,197,146 159,135,98 178,158,110 106,90,32 91,76,29 90,82,28 83,71,12 92,82,13 94,84,17 92,82,15 87,80,12 83,76,17 79,70,12 80,66,8 80,65,14 67,56,51 84,73,80 143,127,123 245,230,183 86,58,29 62,40,22 59,38,25 73,52,37 74,49,32 116,87,63 75,55,37 89,67,47 95,77,58 83,64,52 180,165,145 210,193,167 207,188,161 195,176,149 52,52,36 39,46,30 38,41,29 32,33,21 38,42,27 36,40,23 32,35,25 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 37,37,32 33,40,22 29,32,22 39,38,29 39,41,24 33,39,26 33,39,26 68,51,25 40,37,22 41,37,29 39,39,36 32,32,29 34,36,33 36,39,31 39,40,32 29,32,24 36,39,27 55,61,34 44,47,37 45,49,34 32,36,19
20,19,12 21,20,13 28,23,20 35,34,27 36,46,24 39,46,30 60,51,34 245,229,187 255,242,199 255,240,199 255,243,202 241,219,181 237,215,179 231,212,175 221,202,165 97,73,51 91,64,48 102,72,55 103,77,54 101,72,52 101,67,45 108,73,46 95,66,44 117,87,61 101,70,49 112,88,64 74,50,24 120,88,54 86,54,22 250,216,171 239,213,161 213,192,138 192,174,132 128,110,68 108,90,60 131,118,86 80,65,54 88,77,60 74,62,50 76,62,46 69,59,49 73,64,58 76,63,71 70,62,70 75,64,71 114,100,105 200,178,131 117,89,49 106,72,50 100,74,53 93,69,61 98,78,60 95,76,64 105,82,67 88,67,52 94,73,60 92,77,57 73,58,47 176,165,150 198,183,161 208,193,173 194,178,161 103,103,87 35,44,27 34,41,25 39,43,28 37,41,26 37,39,24 31,34,24 31,34,22 28,31,19 32,33,21 87,69,66 66,53,48 23,29,18 32,33,21 41,43,28 38,37,26 38,37,26 30,34,19 32,36,21 36,40,25 71,54,30 50,42,29 41,37,29 36,38,33 33,31,29 36,38,35 37,40,32 38,39,31 38,41,33 30,33,25 32,35,25 34,36,31 49,53,36 34,37,25
25,24,17 20,18,14 23,21,17 33,31,27 60,68,45 77,84,48 195,182,150 255,241,200 255,239,200 255,234,196 252,233,194 234,215,178 241,219,183 232,210,174 222,204,172 78,57,34 102,77,60 106,80,59 103,77,54 90,66,44 110,84,63 92,68,46 79,59,41 105,76,56 119,85,63 58,37,22 85,61,39 87,56,33 101,73,46 108,78,52 127,98,65 178,147,110 255,234,176 238,213,156 238,213,165 187,164,124 204,184,152 207,187,157 116,95,93 83,71,73 93,81,95 82,75,87 81,68,78 102,89,97 124,101,88 144,116,87 103,78,50 88,62,37 88,62,41 105,79,54 71,56,45 49,34,25 56,42,26 71,55,42 69,52,42 46,30,15 86,70,55 76,61,52 169,158,143 189,176,155 197,183,167 189,175,159 142,139,124 36,43,27 39,43,26 36,40,23 37,41,26 33,35,20 30,33,23 24,32,20 26,34,22 68,61,59 74,61,56 32,31,22 37,38,26 34,37,25 41,44,24 76,67,52 35,34,25 34,35,25 35,34,23 36,40,23 101,82,57 50,39,20 40,39,28 38,39,29 36,36,31 37,39,34 30,33,25 33,34,24 31,34,26 37,40,32 34,37,29 49,53,36 64,67,55 43,44,32
32,29,35 28,26,24 26,24,20 24,22,18 57,63,36 89,97,56 224,208,166 250,229,188 253,234,197 247,228,193 240,221,186 241,221,189 239,216,185 229,206,175 226,205,178 84,65,42 91,69,51 113,86,68 98,74,52 111,82,60 113,79,57 119,82,58 130,94,65 81,60,37 65,45,25 106,80,57 113,83,57 107,83,59 68,48,30 78,60,41 81,59,41 102,70,54 121,87,69 129,95,77 186,155,116 235,205,161 253,226,181 207,182,138 240,217,175 200,178,140 199,179,147 150,131,108 146,127,100 185,159,134 116,91,74 112,86,72 97,75,55 85,60,41 100,74,51 80,61,38 67,48,32 71,57,43 65,49,34 78,59,45 88,69,55 65,49,32 94,78,61 58,43,34 167,156,149 176,165,148 188,179,162 181,172,155 161,151,141 39,42,30 35,41,28 34,41,25 36,39,27 35,39,24 27,30,20 30,36,25 77,64,59 75,63,63 33,34,24 30,31,21 32,35,23 34,38,23 42,40,22 90,79,60 42,42,28 39,39,25 48,48,34 66,59,43 60,44,27 66,46,28 47,42,28 54,49,37 34,34,29 38,40,35 31,34,22 38,40,25 34,37,29 35,38,30 45,48,40 56,60,43 44,48,33 92,90,57
31,28,34 45,37,43 43,40,25 27,26,17 61,71,34 101,108,64 233,214,175 248,226,190 255,236,201 246,227,192 244,221,190 236,213,182 230,207,178 231,210,183 213,192,165 94,77,51 84,61,46 111,84,66 106,82,60 107,81,58 99,68,47 84,55,33 131,92,64 104,75,55 89,63,40 93,64,42 72,48,26 83,68,48 98,72,49 88,67,44 111,80,59 87,58,38 91,67,45 79,53,39 85,60,43 98,70,41 248,221,174 241,215,165 252,222,178 243,213,169 245,222,182 255,242,203 209,186,157 63,40,29 45,32,27 84,67,59 66,47,33 91,68,53 102,82,62 86,68,47 87,68,54 52,36,23 46,30,15 58,44,30 101,82,70 87,71,58 83,67,54 62,46,42 164,153,148 188,176,164 182,173,158 177,168,153 165,153,143 45,44,35 37,39,24 41,45,30 36,39,27 36,39,27 37,38,28 79,67,69 72,62,63 37,32,29 34,38,23 35,39,24 34,37,25 38,41,31 39,43,28 68,64,47 43,45,30 40,39,28 60,51,36 71,57,39 42,42,26 106,82,56 46,43,30 52,48,31 41,44,36 39,39,34 38,37,26 35,39,24 37,40,28 35,38,26 47,54,38 79,83,54 40,41,31 73,71,38
52,36,32 69,55,37 86,75,40 61,52,21 33,35,18 146,147,108 232,210,172 249,230,193 239,220,185 235,215,183 230,206,180 239,218,191 219,198,173 222,203,180 212,193,170 187,170,146 90,70,50 104,79,60 105,79,56 117,91,66 104,73,50 64,38,17 73,47,22 97,69,40 73,48,20 81,55,34 95,65,48 117,81,61 87,67,47 76,55,40 103,76,60 76,56,49 57,46,43 48,41,39 44,44,44 33,26,29 53,42,35 96,86,76 114,102,90 37,28,24 34,27,27 20,13,16 18,12,17 34,28,23 29,19,18 94,84,88 67,56,49 86,66,57 124,101,86 71,52,38 87,68,54 69,53,38 78,62,49 58,37,24 78,59,47 97,78,64 52,35,25 95,81,81 157,147,146 185,172,165 187,176,161 187,176,161 165,155,143 48,44,38 36,39,27 34,41,25 41,45,30 36,39,15 79,63,57 61,48,45 29,35,22 35,39,24 32,36,21 32,36,21 35,39,24 36,39,27 38,37,28 64,57,41 37,38,28 40,39,28 71,59,47 44,41,26 40,41,29 105,85,65 50,48,30 54,44,34 48,48,34 38,37,30 39,37,33 40,40,35 39,41,24 41,42,30 61,65,38 67,68,45 71,68,42 92,92,51
59,47,19 86,75,40 94,91,38 95,89,41 71,68,44 197,185,157 245,226,187 237,218,181 206,186,154 220,199,172 229,210,183 232,213,188 213,196,172 199,181,160 192,177,157 170,157,136 54,33,18 97,72,53 98,72,49 91,67,43 97,68,48 83,49,27 76,42,24 94,60,40 105,72,45 72,43,21 94,63,44 125,84,64 104,80,56 95,73,55 93,63,46 61,41,32 123,110,105 87,72,63 73,52,39 77,62,53 81,78,82 27,24,28 23,20,24 15,10,12 166,156,155 134,124,123 109,95,95 93,78,67 89,69,51 95,76,62 106,92,78 87,66,51 73,54,38 72,56,41 66,47,33 69,53,36 81,64,54 53,33,24 78,55,44 74,54,45 57,42,31 116,104,106 156,146,145 187,177,167 193,179,165 184,173,158 168,156,144 70,61,57 38,39,27 34,37,25 52,55,33 72,62,50 53,42,39 36,37,29 36,37,25 36,40,25 36,40,25 32,36,21 36,40,25 35,38,26 48,42,33 48,43,31 63,55,42 47,47,31 57,49,36 50,45,31 40,39,28 68,60,47 74,65,48 53,45,34 47,42,30 38,37,30 45,43,39 44,45,33 89,93,66 36,37,25 50,53,29 56,61,39 68,70,44 118,122,84
81,74,35 87,82,39 84,83,27 89,81,31 96,81,45 214,201,169 230,211,174 238,219,182 240,221,186 236,213,184 235,215,185 226,207,182 223,202,179 206,192,174 185,174,159 167,154,147 74,55,43 75,53,35 98,72,51 105,76,56 119,85,63 128,87,60 88,59,37 83,62,39 94,68,45 100,71,51 74,49,30 67,47,29 87,60,42 78,52,31 90,66,42 75,54,31 88,57,34 123,94,72 45,29,14 91,75,69 92,80,80 105,94,91 133,117,111 104,92,94 170,156,138 219,202,155 239,218,175 172,149,120 94,68,45 88,66,46 97,77,59 87,69,50 110,84,70 103,83,65 74,55,43 57,41,26 84,63,48 81,62,48 72,57,48 73,58,49 51,36,27 115,103,108 140,129,126 190,178,166 183,169,155 191,177,163 178,163,152 91,78,71 41,40,31 54,50,40 100,83,84 53,41,43 32,35,27 34,37,25 35,39,24 37,41,26 36,39,27 32,35,27 36,40,25 38,42,27 47,47,33 38,42,27 65,55,45 55,50,36 45,45,29 54,51,36 42,42,26 50,47,32 71,62,43 55,51,34 53,46,30 40,41,33 45,44,33 51,52,40 44,49,29 42,47,27 46,54,31 47,55,30 47,55,34 41,45,28
87,79,43 81,76,37 89,91,38 105,95,46 100,83,44 222,204,174 249,227,191 239,217,181 225,203,169 239,216,187 227,206,179 221,202,177 211,196,174 192,181,164 168,155,148 137,123,125 65,48,40 81,58,43 92,67,50 79,54,37 88,59,37 119,82,58 96,69,51 86,61,42 81,60,37 100,71,51 95,73,53 110,84,63 92,61,38 97,68,48 82,60,40 102,80,60 116,87,67 91,65,44 89,68,53 133,114,102 217,199,169 195,179,146 228,208,162 172,155,131 52,40,30 233,215,171 255,236,188 233,211,166 120,96,74 110,90,70 72,51,36 65,49,36 88,67,52 79,60,46 72,53,39 71,52,38 81,61,43 102,79,66 63,47,34 43,26,16 53,40,37 118,107,116 156,143,140 201,186,175 191,180,165 195,184,169 188,177,158 119,106,99 58,52,45 87,76,73 40,38,34 57,66,47 38,39,27 36,39,27 37,41,26 36,40,25 36,39,27 36,39,27 35,42,26 36,43,27 45,45,31 38,40,25 41,45,30 59,54,40 45,49,32 45,45,29 45,45,29 54,49,35 96,85,70 45,48,28 75,64,49 43,44,32 46,46,32 51,52,40 52,57,37 77,82,58 39,45,32 61,64,40 48,50,33 35,39,22
89,82,43 92,87,44 99,103,47 82,81,25 112,95,56 228,209,174 222,200,164 224,205,168 234,215,180 232,211,184 237,213,187 226,202,178 211,193,174 182,166,153 158,145,140 111,98,108 70,54,41 84,56,47 69,48,35 98,74,50 88,61,43 102,73,51 99,73,50 98,69,47 95,63,47 101,75,54 91,62,40 106,75,54 103,82,59 109,80,58 120,95,76 47,32,23 96,85,82 93,73,64 119,97,89 185,169,152 239,214,166 242,217,169 231,205,155 239,215,164 147,131,125 230,210,178 255,243,193 255,236,185 135,111,87 115,88,72 97,86,93 91,81,80 66,49,39 78,59,45 83,64,52 106,90,77 75,56,42 74,55,41 64,45,31 65,49,36 42,32,31 101,92,103 168,156,156 199,185,171 199,185,169 199,185,167 197,183,169 123,110,103 68,64,56 34,37,27 40,42,25 47,50,28 35,38,26 37,40,28 45,49,32 38,42,27 37,41,26 38,42,27 39,43,28 39,43,28 44,46,29 39,43,28 37,41,26 43,45,30 50,52,35 45,47,30 51,51,35 68,60,47 47,44,31 53,50,35 46,48,31 72,64,51 48,48,32 47,46,37 43,45,40 88,92,54 43,45,30 51,56,34 51,55,38 43,47,30
