168,152,40 141,119,41 97,87,49 72,60,5 113,101,33 70,57,34 119,99,20 134,118,19 138,121,41 96,90,54 104,92,37 123,103,24 118,95,53 133,109,54 133,108,49 127,101,51 132,105,60 129,110,55 142,116,66 146,120,70 141,112,61 131,107,52 167,129,79 173,132,87 171,130,81 179,138,89 180,137,88 190,149,100 202,155,103 199,156,107 184,142,90 183,136,86 185,140,94 163,121,79 177,136,79 152,114,68 158,117,72 152,109,62 172,129,82 168,127,80 167,122,74 189,144,98 193,150,94 175,132,74 182,137,89 180,136,83 191,145,90 213,166,114 84,69,58 140,110,84 174,138,107 189,148,117 178,135,102 237,193,165 183,148,133 189,155,137 255,201,163 255,217,174 191,143,89 191,143,89 182,134,78 193,145,89 199,148,93 204,150,91 191,141,81 190,144,87 203,155,101 205,157,99 198,147,90 176,128,72 182,134,78 183,135,79 190,143,91 188,141,89 180,133,81 176,128,81 171,125,84 162,115,81 175,128,94 165,120,72 191,144,94 175,128,78 181,133,77 183,135,79 179,131,73 185,134,77 184,133,76 198,148,88 191,143,85 211,163,105 202,154,96 189,141,83 181,133,79 193,144,93 185,137,81 185,136,85
133,113,23 160,142,40 122,115,54 112,104,23 108,102,27 119,111,75 111,89,24 139,121,32 102,87,38 109,101,67 92,74,55 107,96,32 132,107,59 151,120,71 145,114,52 154,118,71 154,113,68 167,131,84 162,127,73 154,118,67 150,112,64 163,125,75 162,121,72 193,150,101 186,143,94 177,134,85 198,151,99 206,162,109 204,157,105 198,152,97 198,151,99 199,152,102 169,124,78 132,98,53 163,120,75 161,124,71 157,116,67 164,121,74 174,131,84 192,151,104 164,121,76 165,122,75 173,129,76 173,131,79 181,137,86 203,156,104 195,149,90 197,149,93 73,60,53 117,95,75 156,123,96 146,113,86 156,120,100 119,88,76 101,75,63 140,114,100 223,176,142 255,206,167 179,131,77 196,148,94 177,129,73 209,156,103 207,156,101 192,141,84 184,133,76 189,143,88 177,128,79 178,129,78 193,142,85 193,145,89 175,127,71 190,142,86 190,143,91 185,138,86 185,138,86 180,132,85 186,137,88 178,128,82 169,119,73 174,124,78 178,132,77 198,152,97 178,130,74 177,129,73 193,145,87 172,121,64 185,134,77 193,143,83 197,149,91 193,145,87 185,136,85 183,134,83 186,138,84 196,148,94 186,137,88 188,140,86
108,92,50 136,112,30 115,102,52 103,91,54 129,112,43 140,128,73 176,158,56 153,128,82 107,88,35 115,95,47 122,102,52 134,113,61 149,116,64 151,114,70 151,114,70 160,128,98 161,141,123 165,145,127 185,159,136 201,175,150 193,163,137 187,154,117 179,135,82 216,166,104 205,158,95 212,164,106 219,167,107 205,154,97 207,160,99 187,141,82 185,139,84 214,171,113 182,145,101 126,100,59 129,100,47 165,130,74 162,126,66 168,124,82 178,135,88 174,130,77 160,117,70 175,134,73 167,123,72 187,143,92 173,129,78 188,147,88 198,158,104 118,86,52 68,58,57 74,64,63 82,69,62 74,61,54 110,95,105 79,61,70 92,71,69 114,86,77 174,136,117 195,149,121 215,162,117 176,132,79 201,150,95 217,169,111 188,140,82 184,136,80 196,148,92 184,136,80 175,128,76 187,140,88 179,131,75 175,127,73 176,128,74 176,128,74 177,128,79 176,127,78 169,122,70 177,129,82 171,124,74 178,131,79 174,127,75 173,129,78 179,131,77 181,133,79 180,134,77 170,123,71 163,115,61 193,145,87 175,127,69 183,136,75 176,123,66 185,137,81 195,146,97 177,128,79 186,137,86 171,125,70 169,123,68 187,141,86
81,79,57 153,130,41 114,98,13 141,121,31 132,110,63 123,103,55 113,96,31 153,136,58 133,109,56 139,110,59 130,101,52 142,104,56 173,132,75 181,134,84 171,151,133 183,159,137 162,138,116 173,149,127 137,111,90 149,123,102 149,118,97 160,131,107 153,123,97 173,139,107 221,170,115 200,159,102 199,153,96 190,146,93 206,162,95 196,151,89 185,139,82 173,131,79 183,146,93 181,145,96 101,81,20 147,111,64 157,116,67 176,136,59 188,147,79 177,135,83 176,140,80 179,135,84 189,148,89 196,156,92 172,133,76 175,133,79 183,140,82 74,57,49 67,57,58 68,58,59 67,57,61 81,70,79 100,88,100 82,70,84 75,62,59 95,72,61 132,98,76 152,110,86 210,154,116 190,139,82 195,145,85 191,140,83 186,135,78 216,170,113 182,134,78 185,137,81 181,133,75 174,126,68 178,127,70 188,142,87 181,128,75 196,150,93 178,127,70 220,170,110 203,157,100 186,144,90 184,138,81 166,119,67 174,127,75 169,123,64 172,124,68 193,145,89 169,121,65 165,116,65 175,129,74 181,133,77 186,138,82 188,140,82 196,148,94 206,158,104 189,141,85 197,150,89 188,140,86 181,134,82 171,129,75 184,136,89
149,130,66 107,87,26 117,105,39 179,167,58 105,90,54 93,77,44 102,87,40 126,117,61 137,106,55 144,108,59 175,134,87 162,124,74 170,128,76 186,142,91 167,128,96 142,118,96 158,134,112 165,141,119 188,167,144 139,118,95 128,102,79 158,129,105 173,143,117 176,143,118 171,137,115 183,144,114 184,143,94 196,152,101 194,148,93 196,150,91 199,152,100 179,137,85 167,131,73 167,132,78 122,104,42 124,102,39 137,106,55 141,115,45 169,134,51 157,126,64 177,142,77 202,160,106 157,122,57 187,153,83 183,147,87 213,173,109 191,145,86 67,55,57 70,60,61 70,60,61 74,64,68 92,81,90 92,80,92 81,69,83 67,55,57 81,60,56 109,79,62 136,98,79 225,169,135 190,139,82 195,145,85 181,130,73 191,140,83 160,114,57 182,134,78 169,121,65 191,143,85 189,141,83 176,126,66 192,147,85 207,155,95 185,135,73 187,136,79 188,137,80 192,145,93 168,125,76 192,145,93 196,150,93 192,146,89 187,141,82 182,134,78 183,135,79 215,168,107 196,148,92 198,147,90 181,133,77 205,157,101 189,141,87 184,135,84 192,143,92 178,129,78 177,128,79 168,119,70 171,123,76 170,127,78 160,113,63
141,111,65 137,124,22 125,111,66 159,145,48 159,135,84 109,84,36 141,118,58 129,99,53 149,116,66 131,97,52 174,136,88 167,129,81 173,126,74 183,136,84 182,135,83 179,135,84 168,147,132 175,155,135 165,141,119 157,133,111 162,136,113 156,130,105 174,148,127 168,144,122 162,133,109 152,123,99 178,149,127 169,135,113 178,138,104 178,132,77 203,157,100 193,151,99 194,147,97 111,85,33 146,123,65 118,98,37 126,107,54 128,103,46 112,98,40 160,131,68 128,112,54 153,127,57 153,121,48 207,168,99 189,152,79 196,155,94 160,125,60 71,52,36 64,57,60 66,59,62 80,71,82 78,71,81 76,67,78 70,58,74 69,53,51 93,73,64 113,86,68 142,106,86 235,179,143 197,149,91 196,148,90 185,137,81 168,120,64 157,109,51 186,136,76 186,136,76 183,136,75 179,132,71 172,122,62 181,133,75 199,151,93 195,144,87 188,140,82 189,141,85 207,159,105 204,155,106 185,136,87 185,137,83 190,142,86 199,151,97 175,127,71 184,136,82 192,144,86 182,134,76 195,148,87 184,137,76 183,136,75 190,143,82 193,146,85 190,142,86 205,154,101 202,151,98 179,134,86 166,120,79 162,116,75 160,115,69
130,103,42 110,94,9 110,96,51 134,119,29 146,116,49 140,109,47 151,120,58 153,120,72 171,133,83 166,127,84 171,132,89 147,108,65 136,95,46 166,122,69 175,131,78 202,154,98 186,141,95 162,135,117 159,135,113 162,138,116 152,126,103 150,121,97 169,140,120 154,130,108 161,132,108 172,143,119 182,153,129 185,163,143 155,121,101 174,130,90 182,140,86 181,139,87 161,130,70 167,134,82 137,113,58 137,115,68 113,97,53 102,90,49 92,79,27 146,122,60 104,96,42 143,120,35 149,124,37 121,97,33 164,133,69 180,138,86 194,159,94 137,112,66 64,57,60 66,59,62 78,69,80 58,49,60 64,53,62 61,49,61 87,69,64 104,83,68 126,95,76 140,99,79 197,143,105 186,138,82 193,145,91 202,154,98 191,143,87 184,137,74 193,143,81 202,152,90 194,144,82 184,134,72 184,134,74 184,136,78 209,161,103 194,143,86 193,145,87 188,140,84 191,143,87 186,138,84 189,141,87 182,134,78 184,136,80 182,133,82 189,141,87 179,131,77 174,126,68 195,147,89 196,149,88 183,136,75 191,144,83 177,130,69 195,148,87 184,136,80 181,134,84 188,141,91 184,137,87 178,134,83 168,124,73 180,135,89
104,88,46 111,91,16 123,100,42 143,119,39 156,128,49 153,119,56 146,112,49 165,125,73 188,143,95 197,153,102 187,144,97 185,142,95 167,121,64 183,133,71 190,140,78 197,150,89 192,145,84 207,156,101 177,133,91 138,109,78 156,140,123 155,139,124 161,140,117 126,97,73 157,131,110 168,146,128 179,161,142 185,167,148 195,164,141 215,179,148 177,134,85 194,154,102 163,128,72 175,144,82 159,134,75 134,116,56 135,125,72 107,104,39 114,110,50 105,97,32 128,101,24 105,93,36 123,98,50 167,140,75 127,115,47 150,132,72 157,141,69 82,72,34 61,54,54 62,55,55 69,62,65 73,65,73 54,43,50 59,46,54 93,71,65 120,92,79 145,109,87 155,110,87 184,137,87 184,138,83 196,152,101 202,156,101 191,144,81 195,148,85 187,137,75 192,142,80 198,151,88 188,141,78 197,150,89 190,142,84 198,150,92 206,158,102 191,143,85 188,140,82 202,154,100 193,145,91 182,134,80 207,159,103 188,140,84 214,166,110 182,133,82 183,135,79 180,127,70 194,141,84 184,134,72 200,149,92 155,104,51 176,128,74 190,143,80 197,149,93 192,144,90 189,142,81 197,148,97 196,148,94 190,142,88 195,144,91
123,99,48 134,113,43 120,95,47 140,111,58 144,116,48 179,139,85 165,126,67 154,114,62 164,121,72 187,144,95 178,137,88 169,128,79 179,136,78 182,134,76 204,155,90 212,164,108 215,164,107 205,154,97 209,161,103 192,144,86 174,148,127 135,120,109 150,135,113 159,137,117 149,128,105 160,137,122 167,147,127 205,179,156 179,152,116 174,136,88 165,124,77 168,127,78 154,119,65 152,121,68 129,108,54 136,128,76 126,113,52 112,105,48 85,80,25 79,77,15 83,76,15 100,86,30 127,104,44 116,95,41 117,109,44 117,109,44 67,62,21 48,43,42 65,53,58 68,56,58 68,58,59 81,68,76 79,66,76 65,53,58 59,45,50 51,35,33 64,38,26 160,126,106 198,149,82 213,160,105 193,149,98 182,138,85 195,151,98 192,144,90 191,140,85 178,128,68 201,151,91 180,130,70 184,133,76 195,145,85 186,136,76 176,128,70 182,134,78 188,140,84 183,132,75 212,161,104 215,164,109 192,144,86 183,135,81 168,120,66 210,162,108 206,158,102 219,168,113 191,140,85 191,141,79 195,145,83 187,137,77 168,120,62 184,134,74 181,131,71 206,155,98 202,151,94 204,154,94 193,146,85 192,144,88 200,147,92
134,111,53 132,109,49 140,110,68 136,100,67 141,109,67 179,138,89 173,133,79 155,115,63 167,124,75 166,123,74 164,122,80 149,107,65 128,89,46 153,112,55 171,128,68 213,165,109 151,99,49 188,138,78 186,139,78 229,180,129 192,144,90 171,127,74 115,91,65 132,117,106 139,116,103 167,145,125 193,172,147 126,98,71 180,134,79 180,136,85 158,126,71 149,118,65 143,119,66 150,131,78 119,108,46 106,95,49 106,97,50 126,109,60 106,91,14 149,124,37 115,103,35 97,87,34 89,83,17 97,90,31 127,117,37 34,32,10 21,23,20 51,43,49 65,53,58 68,56,58 74,65,61 89,77,79 103,90,100 79,66,74 65,52,60 64,50,52 60,44,27 186,152,109 192,145,84 181,127,66 192,147,99 201,156,110 193,148,102 196,146,100 195,144,89 188,138,78 193,143,83 192,142,82 197,146,89 224,174,114 207,157,97 200,153,92 192,145,82 179,132,69 194,144,84 199,149,89 193,144,79 192,145,84 184,135,84 184,135,84 185,137,83 212,164,108 199,151,95 189,141,85 208,157,100 207,157,97 208,158,98 170,123,60 188,138,78 183,133,73 222,171,114 216,165,108 174,124,64 213,161,101 216,163,108 207,154,99
161,126,72 153,118,62 160,122,74 158,115,68 164,123,74 138,97,50 177,136,89 171,128,79 176,135,90 159,120,77 182,141,96 156,114,72 147,104,59 159,114,68 192,149,93 165,117,63 213,161,111 112,71,24 176,132,79 185,138,77 176,128,74 206,162,95 195,149,92 175,135,101 149,123,100 134,112,92 124,99,71 168,126,86 151,108,61 169,124,76 169,134,78 158,129,76 137,117,67 97,82,33 108,101,40 122,109,61 108,91,54 125,103,29 102,93,35 111,92,26 108,92,36 101,90,26 52,45,27 54,46,33 26,21,7 24,24,24 42,35,38 61,51,55 66,54,56 72,60,62 79,67,67 102,88,88 112,100,105 102,91,100 94,84,88 100,89,98 191,158,121 183,140,84 192,144,86 161,118,62 176,131,83 188,145,98 178,135,88 180,137,88 195,149,94 204,153,98 190,143,82 184,137,76 185,138,77 204,154,94 199,149,89 209,162,101 197,147,87 217,167,107 197,150,89 183,136,75 199,152,89 195,148,87 197,149,91 197,149,93 181,133,77 174,126,70 192,144,90 192,143,94 174,127,75 184,136,82 190,142,88 177,129,73 193,143,83 192,142,82 197,150,89 195,148,87 197,145,83 199,147,85 187,135,73 185,133,73
164,123,78 163,124,67 157,115,73 174,130,88 148,112,63 156,115,68 179,138,91 168,125,78 199,156,111 142,98,58 173,130,85 179,136,89 166,123,74 169,128,79 152,111,64 180,137,92 174,125,74 193,144,93 176,132,79 186,138,84 189,143,88 191,143,87 198,150,94 197,149,91 192,149,102 188,141,91 193,149,98 209,167,113 168,130,80 172,131,86 160,128,73 150,122,66 107,90,25 105,93,52 114,105,58 101,95,18 105,92,44 119,107,27 101,92,34 122,116,39 57,46,41 39,29,28 29,22,25 28,22,27 32,27,29 35,30,29 50,45,44 58,51,51 63,56,59 68,58,59 82,69,66 102,89,86 124,111,106 201,163,144 124,112,124 144,128,111 115,92,32 181,150,59 182,150,66 203,164,82 192,150,87 185,142,95 182,139,90 168,125,76 181,137,84 193,150,94 201,157,106 192,145,82 183,136,73 185,134,69 181,135,69 193,146,83 196,151,89 202,155,92 191,144,83 196,149,88 196,150,93 213,165,107 188,140,82 188,141,78 189,142,81 176,129,68 196,148,94 186,139,78 186,139,78 181,133,75 168,120,62 200,152,96 200,153,90 188,136,74 192,145,84 222,175,114 201,147,88 199,149,87 179,128,73 173,121,61
184,138,81 171,125,66 193,149,96 187,143,90 171,130,81 169,128,81 165,124,77 179,137,85 173,130,83 173,131,79 172,129,82 174,131,84 198,155,106 185,144,95 164,123,76 149,106,59 176,132,81 178,134,83 190,145,101 190,142,88 169,123,66 190,143,80 189,141,83 181,133,77 197,150,100 186,141,93 174,129,81 156,114,62 167,129,79 168,132,81 143,116,55 149,122,61 133,114,57 122,108,63 72,60,30 106,99,29 112,102,62 116,107,31 99,92,53 44,40,23 33,26,26 37,30,30 43,36,34 51,41,42 59,49,50 51,41,42 56,49,49 64,54,55 71,57,59 73,59,59 80,69,66 106,92,92 138,118,111 255,224,177 118,107,104 81,69,28 118,100,13 164,142,50 190,147,71 193,153,76 152,117,52 137,115,39 165,136,75 196,153,104 174,130,79 178,134,83 194,149,101 195,147,89 199,152,89 189,138,73 174,128,62 179,132,69 184,137,74 192,141,74 194,143,76 210,159,92 197,152,90 181,133,75 200,152,94 196,149,88 193,145,87 175,127,69 188,140,84 227,179,125 184,137,76 206,158,100 179,131,73 176,128,70 178,131,68 209,157,95 195,143,83 195,143,83 201,147,88 187,137,75 180,129,74 189,132,74
176,136,100 184,144,108 177,142,115 231,192,153 177,135,93 199,163,132 202,167,131 240,198,160 218,176,138 169,127,89 170,127,80 186,143,98 167,125,73 179,138,81 195,153,99 181,135,80 172,128,75 166,121,73 164,120,69 175,128,76 171,125,66 170,123,71 189,141,96 174,130,77 189,143,86 181,135,80 173,129,78 164,126,76 144,111,63 142,121,67 124,104,72 129,111,49 122,101,58 109,94,54 123,111,72 105,95,46 50,41,33 40,33,33 34,27,27 36,29,29 42,32,33 54,44,45 60,50,54 61,51,55 57,47,51 56,46,47 59,49,50 65,53,55 76,59,62 75,61,63 76,64,66 102,88,88 147,116,104 255,230,190 102,92,39 103,92,17 148,130,32 158,133,44 116,102,16 140,121,37 187,134,68 207,160,97 203,167,107 150,107,60 161,116,70 176,131,85 192,149,100 179,136,87 204,157,96 199,149,87 178,128,68 181,134,71 183,136,73 200,149,82 219,166,98 195,142,78 207,157,95 199,152,91 182,135,74 224,176,120 181,133,75 195,147,89 203,157,100 191,144,92 197,147,87 205,158,97 200,153,92 185,138,75 183,131,69 192,140,78 195,143,81 187,135,73 192,140,80 191,141,81 181,131,71 199,149,89
206,171,144 167,132,105 204,164,128 196,158,108 190,153,109 165,130,92 174,138,109 206,168,133 217,178,146 201,162,130 221,181,147 194,155,114 194,155,114 189,148,91 166,124,70 182,136,81 164,118,63 149,102,50 159,115,64 175,128,76 180,134,75 169,125,74 130,91,61 120,87,62 130,94,65 132,96,65 125,93,63 116,89,57 119,96,65 108,85,70 126,97,64 106,85,58 95,75,55 90,76,60 85,77,66 57,44,37 45,38,36 42,35,38 46,36,40 46,36,40 52,42,43 59,49,50 61,54,54 60,50,54 60,50,54 61,51,52 59,49,48 62,50,55 75,61,63 77,63,65 78,66,66 104,91,88 170,136,116 255,239,194 112,100,32 95,84,9 138,125,25 131,124,27 149,130,73 165,136,71 207,168,84 171,138,61 180,139,90 152,109,62 172,127,81 173,128,82 179,136,87 182,139,90 185,137,83 207,155,105 191,140,83 185,138,75 194,149,87 175,128,65 181,132,65 181,132,67 201,151,89 217,170,109 186,139,78 189,142,81 199,151,93 179,131,73 197,147,87 199,148,93 221,171,111 190,143,82 228,181,120 206,154,92 203,151,89 175,123,61 200,148,86 189,137,75 196,144,84 211,154,96 219,162,104 222,170,110
223,189,155 194,160,126 144,112,80 182,154,125 194,160,126 167,134,95 192,159,122 154,119,83 182,144,109 183,145,110 198,163,127 210,175,139 187,152,114 195,161,118 180,146,103 167,128,85 182,139,92 177,134,87 173,134,91 143,107,76 113,87,62 106,82,60 107,82,65 111,90,67 86,66,48 91,71,53 96,76,58 101,81,63 119,88,65 123,93,67 121,87,65 122,93,71 121,95,70 124,95,73 127,101,78 87,71,54 52,42,43 50,43,43 59,47,49 57,45,47 58,48,52 59,52,52 63,53,52 63,56,54 65,55,56 67,57,58 67,55,57 66,54,54 66,56,55 74,63,60 78,68,69 92,82,83 194,155,127 255,239,188 129,115,29 154,140,54 133,121,39 117,103,35 103,80,11 144,129,41 197,165,90 158,132,64 137,117,42 135,109,41 181,138,89 166,123,78 183,142,97 190,149,104 180,135,87 166,122,71 220,172,114 213,166,105 205,155,95 161,116,54 195,147,89 170,122,66 183,135,77 181,133,75 174,126,68 169,119,59 190,140,78 191,141,79 190,143,80 198,150,92 186,138,82 188,140,82 202,154,96 197,147,85 197,145,83 195,143,81 209,155,94 198,144,83 209,155,94 198,144,85 215,161,102 205,155,95
224,189,153 222,187,151 209,174,138 143,108,72 125,93,61 189,155,112 187,152,116 167,132,96 189,150,111 148,114,80 217,177,141 187,151,118 203,170,131 199,167,137 228,196,166 241,206,168 189,147,105 163,120,85 119,89,63 110,84,61 107,83,61 104,82,62 87,66,51 88,68,50 100,79,56 100,79,56 105,84,61 117,91,70 135,104,81 143,115,88 134,103,80 135,104,81 129,100,76 120,94,69 125,96,72 100,81,65 65,53,55 61,51,52 61,51,52 59,47,49 63,53,57 62,55,55 61,49,51 65,53,55 66,56,55 71,59,59 76,62,62 68,57,52 64,57,57 64,58,51 76,63,58 85,75,74 175,137,116 132,105,40 112,100,32 149,137,39 111,99,17 125,109,51 135,119,47 112,94,32 115,103,23 163,147,35 192,144,70 170,129,72 181,137,95 158,114,74 164,125,82 173,134,95 178,137,92 182,139,92 189,145,92 211,165,108 212,165,104 185,138,77 192,144,86 188,140,86 180,134,77 190,143,82 195,148,87 197,150,87 190,140,80 223,173,113 196,144,82 202,150,88 195,149,94 172,124,66 179,131,73 208,156,94 214,162,100 201,149,87 194,140,79 196,142,81 209,155,94 201,147,88 207,153,94 200,153,92
195,160,124 165,130,94 198,163,127 228,193,157 212,179,152 208,174,131 180,145,109 188,153,117 168,130,93 204,162,120 221,181,145 184,148,115 218,178,142 193,155,120 218,180,145 210,176,133 150,125,97 108,82,61 104,80,58 102,80,62 89,68,53 95,73,55 103,81,61 102,80,60 91,71,51 98,78,60 105,83,63 127,96,75 133,102,79 141,110,87 144,113,90 138,107,84 135,104,81 137,106,83 138,108,82 103,82,69 64,54,58 64,57,57 66,56,57 65,55,56 64,54,55 63,53,54 64,54,55 67,57,58 67,57,58 66,56,57 67,57,58 71,61,62 120,91,69 133,100,75 112,92,74 142,116,93 234,204,148 66,58,0 113,96,31 170,162,58 98,91,21 112,102,51 108,92,18 156,145,44 178,151,65 153,128,43 187,147,95 174,126,70 168,128,62 199,161,83 152,113,70 171,132,93 155,116,75 193,149,107 188,145,96 210,163,113 203,156,95 203,156,95 195,147,91 192,145,84 194,144,82 195,148,87 214,167,106 202,155,92 222,172,112 202,152,92 193,141,79 214,162,100 193,143,83 190,143,82 172,125,64 187,135,73 214,162,100 229,177,115 209,155,94 198,144,83 197,143,82 214,160,101 194,140,81 195,143,83
164,132,100 181,149,117 174,142,108 161,129,95 226,188,151 216,181,143 204,166,129 220,180,146 229,191,156 216,178,143 189,154,118 184,149,113 182,143,100 165,128,88 168,130,93 148,110,75 100,79,56 106,85,62 98,78,60 80,59,46 92,73,57 102,82,64 102,83,60 107,86,63 108,88,68 101,81,63 105,83,65 127,98,76 138,107,84 144,113,90 138,107,84 140,107,82 139,108,85 137,107,81 130,104,79 63,50,47 61,51,52 67,57,58 66,56,57 65,55,56 63,56,56 63,56,56 64,54,55 65,55,56 67,57,58 66,59,62 69,57,59 105,93,81 127,101,76 161,124,100 171,135,106 212,171,142 136,114,51 107,92,15 138,127,52 131,120,35 120,98,22 108,95,32 128,112,38 134,120,34 153,126,53 185,149,73 192,151,90 183,136,73 177,141,63 184,144,92 175,135,99 138,98,62 175,133,95 174,130,90 161,118,73 204,156,109 210,163,111 201,155,98 190,143,82 210,164,98 205,155,93 210,158,98 204,152,92 197,147,87 194,142,82 217,166,101 197,147,85 195,145,83 190,140,78 176,129,66 185,138,75 209,162,99 221,169,107 235,183,121 222,170,108 222,170,108 174,120,59 202,146,83 174,118,55 199,147,85
185,145,109 202,162,126 187,147,111 149,113,80 175,135,99 183,145,108 202,164,127 225,185,151 208,170,135 204,166,131 216,178,143 224,191,154 173,134,102 199,160,119 160,123,83 65,49,43 73,61,49 97,83,69 76,61,39 108,86,66 107,86,63 102,83,60 105,84,61 113,91,71 116,91,72 112,88,66 115,91,65 137,108,84 137,108,84 140,109,86 137,107,79 138,107,84 145,115,89 147,113,91 134,110,86 59,52,55 63,53,52 63,53,54 71,61,62 73,59,61 67,57,58 67,57,58 61,54,54 68,56,58 65,55,56 73,59,64 89,77,65 108,89,62 132,102,76 158,119,91 183,144,112 209,175,134 107,91,8 104,91,16 136,120,35 125,115,37 80,74,8 131,119,41 113,98,21 102,85,16 120,102,31 172,146,64 163,137,85 182,148,78 180,143,60 178,137,80 187,145,103 167,138,85 180,138,98 180,138,98 169,127,87 168,127,82 181,136,88 195,151,98 181,134,84 174,127,75 191,143,85 199,152,89 196,149,86 201,151,91 188,139,72 173,124,57 186,135,70 199,148,83 176,126,66 185,138,77 175,128,67 211,164,101 211,161,99 208,158,96 202,152,90 213,163,101 182,131,66 193,146,83 181,127,66 210,158,96
154,114,78 198,158,122 214,174,138 136,100,67 180,140,104 203,165,130 162,124,87 197,157,123 187,152,125 172,137,110 176,138,103 183,150,113 181,143,106 159,119,85 208,172,143 47,37,36 57,49,38 64,52,42 100,82,61 106,82,60 106,85,62 104,83,60 121,97,75 127,103,81 134,108,85 121,95,74 131,105,80 134,105,81 144,113,90 130,99,76 141,111,83 140,111,89 143,110,85 154,117,91 115,92,77 58,46,51 61,52,48 65,55,56 68,58,62 76,62,64 69,57,59 72,60,62 69,58,55 75,62,57 69,57,57 83,67,65 108,92,77 120,99,76 132,102,76 149,117,87 186,147,115 142,113,50 124,106,35 129,118,33 109,97,42 113,103,23 101,83,23 114,106,23 102,92,21 108,99,23 111,94,16 107,78,13 149,123,55 150,124,31 178,141,68 165,124,79 159,126,76 180,144,95 173,131,91 173,131,91 159,117,77 170,128,88 191,149,107 177,136,89 183,138,90 162,118,67 171,123,67 184,136,78 198,150,92 194,144,84 197,147,85 184,134,72 197,146,81 206,155,90 202,152,92 178,131,70 195,148,87 178,131,68 198,148,86 190,140,78 178,128,66 186,136,74 197,150,89 185,138,75 197,143,82 181,129,67
154,114,78 191,151,115 224,184,148 197,157,121 212,170,132 187,152,114 171,135,102 163,122,91 218,183,145 222,187,149 146,111,75 130,95,59 144,113,76 166,127,88 178,144,110 51,39,39 59,48,43 66,55,50 96,75,60 100,80,60 108,87,62 122,98,74 126,97,75 138,112,87 144,115,93 141,112,90 130,101,79 138,109,85 139,108,85 132,101,78 141,110,87 141,112,90 147,107,84 147,114,89 71,58,53 59,47,47 57,47,48 64,55,49 67,58,54 76,62,64 73,59,59 69,55,55 74,60,60 71,57,57 70,63,63 81,70,67 116,89,73 128,102,81 152,116,96 149,112,88 191,152,120 145,120,63 127,116,31 131,123,42 99,92,24 138,129,42 128,116,34 157,144,69 105,98,30 99,92,20 91,81,1 128,113,32 130,111,29 165,149,46 191,158,61 159,122,51 167,131,84 195,152,107 168,126,86 171,129,89 155,113,73 177,135,95 180,136,94 173,130,83 170,127,80 172,129,82 172,129,82 201,157,106 199,151,95 178,131,68 201,151,91 180,130,70 192,147,85 183,138,76 222,174,116 197,150,89 209,162,101 199,147,85 171,121,59 205,155,93 185,138,75 169,122,59 180,128,66 179,127,65 219,167,105 177,123,62
166,131,93 195,160,122 209,169,133 184,144,108 183,145,110 177,142,104 196,160,127 212,173,132 185,150,112 186,151,113 209,175,132 188,154,111 150,116,73 173,134,91 195,160,124 58,46,48 59,50,42 54,43,40 90,71,57 101,83,62 113,87,64 135,109,86 141,112,90 146,117,93 146,115,94 136,107,85 131,102,80 127,96,73 132,101,78 130,99,76 139,106,81 150,114,92 151,114,90 116,87,65 66,53,50 64,53,50 65,53,53 61,52,48 65,56,52 73,59,59 75,61,61 71,58,55 71,58,55 69,55,55 73,59,59 69,61,67 106,86,68 126,105,82 149,111,90 157,120,96 190,149,118 133,106,61 105,93,36 128,118,26 129,119,37 101,91,13 72,62,11 93,84,26 84,75,17 119,113,36 142,130,50 73,61,0 133,120,27 158,145,56 172,149,62 165,136,73 167,129,83 167,129,83 155,113,73 185,143,103 162,120,80 161,119,79 172,128,86 181,138,91 161,117,75 192,148,106 191,148,101 193,148,100 186,137,86 197,150,87 204,154,94 184,134,74 193,143,81 209,159,97 196,148,90 199,152,91 200,153,92 191,144,81 185,135,73 180,130,68 181,131,69 187,137,75 179,129,67 169,117,55 162,110,48 167,113,52
166,131,95 194,159,123 162,123,91 211,169,131 190,153,113 177,141,110 156,120,87 158,123,85 186,149,107 168,132,85 134,97,57 169,132,92 162,123,80 180,138,96 177,138,95 47,40,43 54,44,45 57,48,44 87,71,58 95,75,57 109,85,63 109,83,60 123,97,74 147,118,96 131,100,79 139,110,88 141,110,87 140,109,86 138,107,84 142,109,84 147,107,82 155,113,89 146,112,92 72,57,46 70,57,54 67,54,51 67,55,55 64,55,51 67,57,56 68,55,50 69,58,55 77,65,53 76,64,52 66,55,48 73,59,59 72,62,63 76,65,62 103,87,70 134,104,87 166,129,105 204,161,128 117,107,25 157,151,45 136,128,49 108,103,32 123,112,37 155,141,57 138,125,32 104,92,24 111,100,25 79,68,0 91,82,22 131,113,26 150,138,40 131,109,35 177,138,69 181,150,70 159,124,70 166,124,84 128,89,48 182,138,98 173,131,91 174,130,88 174,130,88 170,127,82 191,148,101 184,141,94 176,135,90 189,144,98 203,155,97 197,146,81 171,123,65 201,151,89 204,154,92 181,131,71 208,158,98 201,151,91 192,143,78 195,143,83 192,140,78 193,141,79 187,135,73 192,145,84 176,131,69 183,131,71 192,140,78
