132,111,30 126,104,12 156,134,40 126,115,14 141,130,27 113,101,21 148,134,37 111,97,27 158,143,26 127,108,24 115,98,31 160,143,38 141,124,28 154,141,52 133,121,25 152,133,40 140,119,38 133,112,29 123,104,11 83,69,24 139,119,31 95,91,33 131,114,49 84,85,48 113,96,29 101,88,27 105,97,18 78,66,9 111,101,23 111,107,49 87,78,20 106,92,34 124,106,44 141,121,62 173,146,71 148,119,70 180,140,88 192,146,89 185,145,91 173,128,80 188,143,95 175,130,84 180,135,89 163,122,77 164,123,78 171,128,81 163,120,73 164,122,80 143,101,59 134,92,50 151,109,69 155,114,69 152,110,68 165,123,81 173,130,83 178,135,88 159,118,69 167,123,72 193,149,96 202,154,98 213,166,105 217,170,109 209,161,105 204,156,100 207,158,107 90,60,32 74,52,57 89,75,88 78,56,61 163,140,129 131,113,108 90,74,61 135,101,83 123,92,73 112,87,68 114,89,70 97,77,68 183,135,79 190,142,86 189,141,83 192,144,86 198,147,90 208,156,96 201,149,89 199,152,91 204,157,96 197,150,89 193,146,85 193,143,83 185,135,75 184,136,80 188,140,84 181,133,77 181,132,81 169,124,78 178,133,87 177,130,80 178,130,83 178,130,87 181,136,88 173,128,82 167,124,77 144,111,84 98,81,82 179,154,124 164,143,120 189,160,136 174,135,92 197,145,85 206,153,96 193,140,83 186,133,76 199,146,89 213,160,103 204,153,98 201,150,95 193,145,89 188,140,84 203,155,101 196,147,98 196,148,94 202,154,96 195,148,87 192,145,84 188,140,82 183,135,77 178,130,72 183,135,77
139,116,27 130,110,20 104,88,16 152,137,20 84,70,16 112,100,32 156,141,20 133,120,31 136,111,24 153,131,39 118,98,37 122,104,31 146,128,28 122,110,30 141,128,55 135,115,27 138,118,30 170,153,44 115,95,16 106,97,37 99,87,50 138,122,23 127,107,28 89,83,58 115,103,37 88,76,35 112,100,45 102,88,30 142,126,41 102,91,45 88,78,27 104,88,46 123,104,51 123,102,50 162,135,60 155,125,79 165,124,75 168,126,72 172,137,81 175,134,87 182,141,94 186,141,95 182,137,91 183,142,93 179,138,89 184,141,94 175,132,85 151,109,67 145,103,61 140,98,56 142,101,56 140,99,50 156,114,72 148,106,64 129,90,51 145,106,67 151,110,61 183,139,88 173,130,72 196,148,94 191,143,87 195,147,91 189,145,92 187,143,90 182,136,95 73,52,37 74,55,62 92,76,89 119,97,102 118,93,107 79,60,64 129,100,78 157,110,87 103,71,57 79,52,47 255,240,213 126,96,79 193,145,89 192,144,88 177,129,71 174,126,68 181,133,75 196,149,88 198,151,90 207,160,99 205,158,97 185,138,77 192,145,84 192,142,82 191,141,81 184,136,80 183,135,79 172,124,70 179,131,75 178,130,76 172,124,70 189,142,92 176,128,81 168,120,77 164,122,80 177,135,93 171,125,84 82,65,66 83,72,95 93,81,93 112,98,98 135,116,102 115,96,98 187,134,81 200,147,90 197,144,87 181,128,71 190,137,80 204,151,94 215,164,109 204,153,98 206,158,102 211,163,107 214,166,110 196,148,94 198,150,96 204,156,98 211,164,103 215,168,107 203,155,97 197,149,91 195,147,89 179,131,73
108,96,18 178,150,25 83,73,24 94,87,15 95,82,7 89,86,33 101,94,24 156,133,32 139,116,29 131,112,19 127,112,24 117,104,31 105,91,23 132,113,45 155,134,23 121,105,49 146,128,30 145,123,47 144,126,24 101,91,49 111,101,61 102,89,26 135,117,46 129,108,54 117,106,42 102,91,45 112,98,42 124,107,56 141,117,35 142,121,65 115,100,53 139,109,63 130,105,59 132,107,63 140,116,63 159,129,71 181,144,89 157,125,79 126,103,43 174,137,82 184,146,70 170,128,74 178,135,88 160,117,70 165,122,75 163,120,71 168,125,80 164,118,79 158,113,69 176,131,85 186,143,96 185,142,95 184,141,96 170,128,86 150,109,64 155,114,69 154,111,66 165,122,75 194,146,99 192,145,93 180,136,83 182,138,87 182,135,85 180,138,86 127,106,83 69,53,49 80,69,66 147,126,113 247,203,173 249,205,167 201,156,123 153,112,81 165,119,91 160,119,88 167,131,121 191,154,139 202,150,100 196,148,94 195,147,93 188,140,84 195,147,91 193,145,89 185,134,77 205,155,95 200,150,90 207,157,97 204,154,92 199,147,85 201,149,87 203,151,89 198,148,88 194,143,88 191,143,87 189,141,85 171,123,67 175,127,71 186,137,86 191,142,93 166,121,75 158,116,74 157,114,79 142,105,63 110,84,74 91,84,94 85,76,100 74,71,88 93,81,83 150,124,101 176,125,70 186,135,78 179,128,71 161,113,55 167,114,57 195,140,84 197,144,87 216,163,106 200,149,94 203,156,104 193,144,95 198,150,94 197,146,91 214,163,108 204,156,98 207,159,101 198,150,92 203,155,101 197,151,96 219,168,111
169,146,57 118,91,14 105,85,26 89,82,43 113,107,30 84,81,39 93,83,32 130,111,16 139,120,36 146,128,39 130,108,43 111,105,41 97,87,47 109,93,21 133,111,35 126,111,30 127,110,45 123,104,22 135,118,38 136,120,78 115,100,60 115,97,53 127,109,47 120,104,32 121,105,51 135,118,71 128,109,56 134,112,63 127,109,36 149,118,54 176,137,94 154,121,71 148,112,61 152,115,71 155,118,74 170,134,83 175,133,81 178,137,92 170,130,78 187,151,102 170,131,72 193,151,97 185,142,95 182,139,92 175,132,85 172,129,80 174,131,86 154,108,69 159,114,70 171,126,80 180,137,90 203,160,113 177,134,87 170,129,84 182,137,89 174,129,81 185,138,88 190,143,93 185,139,84 190,144,89 177,135,83 187,143,90 207,159,101 188,144,93 83,68,57 124,103,90 176,132,106 201,158,123 222,171,134 192,147,112 188,144,106 185,140,105 255,217,187 249,203,173 255,212,175 249,195,157 189,141,98 183,135,81 188,140,86 190,142,88 189,141,87 189,141,87 199,146,89 202,150,90 211,159,99 207,155,95 209,159,99 208,156,96 192,142,82 192,142,82 190,140,80 194,143,88 189,141,85 191,143,87 179,131,75 184,136,80 186,137,86 204,155,106 202,157,109 183,138,94 178,132,91 165,121,79 166,119,85 161,122,81 166,127,88 161,113,68 178,130,76 183,137,82 181,132,81 181,130,73 179,128,71 188,140,82 192,139,82 194,139,83 189,136,79 181,128,71 212,161,106 183,136,84 205,156,107 200,152,96 204,153,98 193,142,87 196,148,94 195,147,93 206,158,100 189,141,87 192,146,91 195,144,87
168,152,40 159,141,39 121,101,13 86,76,38 72,60,5 97,93,35 102,89,57 100,88,10 119,99,20 151,137,40 133,117,43 123,106,26 96,90,54 97,87,47 119,102,37 123,103,24 118,95,53 123,101,34 144,117,72 134,109,50 127,101,51 132,105,62 137,112,64 108,92,34 142,116,66 141,115,65 146,117,66 140,111,60 131,107,52 164,131,79 182,141,96 169,128,83 171,130,81 183,142,93 165,124,75 178,135,86 190,149,100 194,150,97 197,150,98 194,151,102 184,142,90 199,150,99 176,131,83 176,131,85 163,121,79 177,141,81 160,117,70 157,115,75 158,117,72 161,120,75 164,121,74 171,128,81 168,127,80 171,128,81 178,133,87 189,144,98 193,150,94 187,145,91 171,125,84 182,137,89 180,136,83 194,147,95 194,151,95 214,172,118 84,69,58 126,107,84 153,119,97 186,150,119 189,148,117 166,127,97 187,142,109 233,193,170 183,148,133 168,138,121 224,183,156 255,202,164 255,217,174 182,134,80 189,141,85 191,143,87 182,134,78 188,140,84 194,143,88 201,150,95 204,150,91 198,144,85 189,141,83 196,150,93 203,155,101 206,158,100 200,149,92 198,147,90 176,128,72 182,134,78 183,135,77 184,136,82 190,143,91 177,130,78 189,142,90 181,134,82 176,128,81 172,127,81 167,121,80 162,115,81 175,128,94 174,129,81 176,131,83 189,142,92 175,128,78 177,129,73 183,135,79 182,134,76 179,131,73 181,133,75 180,129,72 184,133,76 198,148,88 195,145,85 196,148,90 217,169,111 202,154,96 193,145,87 182,134,80 188,140,86 193,144,93 191,143,87 185,136,85 192,143,92
134,114,24 159,139,53 146,128,28 106,99,38 111,103,22 98,90,38 88,85,32 111,98,35 111,89,24 130,113,33 123,110,21 103,88,39 106,98,64 87,70,44 90,77,29 110,86,33 125,100,52 138,112,62 154,121,71 152,121,59 146,110,63 153,114,73 177,136,89 165,131,86 156,121,67 156,121,67 146,108,58 143,105,57 161,123,73 162,121,72 173,130,81 191,148,99 181,138,89 184,141,92 192,149,100 191,144,92 204,160,107 195,151,98 196,149,97 190,144,89 201,154,102 196,147,96 185,140,92 159,114,68 144,110,65 138,99,56 167,124,75 155,113,71 156,115,66 150,110,58 177,134,87 184,141,94 182,141,94 161,118,71 158,115,68 167,124,77 172,128,75 171,127,74 192,149,93 179,135,84 191,144,92 196,150,91 197,145,95 167,138,107 76,63,56 96,81,70 140,116,90 160,127,100 154,121,94 149,111,90 198,166,150 125,97,86 112,86,74 108,85,74 192,156,136 244,197,163 255,216,177 249,199,153 181,133,77 185,137,81 181,133,77 195,147,91 212,157,105 195,144,89 188,137,80 186,135,78 183,135,79 187,141,86 179,130,81 191,142,93 177,126,69 190,139,82 184,136,80 178,130,74 189,141,83 191,143,89 192,145,93 185,138,86 185,138,86 195,148,96 181,133,86 179,130,79 174,124,78 177,127,81 163,113,67 170,120,74 170,120,74 185,139,84 197,151,96 182,134,78 177,129,73 172,124,66 195,147,89 183,135,77 166,115,58 183,132,75 192,142,82 195,145,85 193,145,87 192,144,86 183,134,83 182,133,82 195,147,93 177,129,75 191,143,89 192,143,92 181,133,79 178,130,76
117,98,43 124,103,20 143,127,28 114,101,51 109,99,48 122,111,38 97,77,31 119,105,60 154,136,34 129,109,32 133,118,41 116,101,50 119,104,57 118,103,54 108,88,38 137,111,61 142,116,62 137,107,51 163,130,91 160,123,68 169,130,87 172,136,105 175,147,120 157,129,102 170,136,106 192,157,130 169,140,109 167,133,92 172,129,82 165,123,71 197,151,96 200,152,96 202,154,96 229,181,125 212,163,112 213,160,103 216,165,112 191,146,84 186,138,82 190,144,85 210,164,109 192,149,91 192,148,95 165,122,77 82,65,28 164,127,74 133,108,51 166,125,64 166,130,70 157,113,71 180,137,90 168,126,74 173,130,81 174,129,81 183,138,76 167,124,77 171,127,74 172,130,67 200,157,99 187,144,88 192,144,86 194,151,93 196,151,87 86,65,52 68,57,52 72,61,58 104,88,82 126,105,90 104,85,69 94,78,74 119,100,107 86,63,62 73,50,49 102,79,76 137,106,94 187,146,126 215,167,138 223,167,133 189,146,90 195,143,93 198,147,92 198,147,90 186,138,80 191,143,85 189,143,88 205,159,104 210,162,106 198,150,94 174,127,77 177,130,80 182,134,78 178,130,74 175,127,71 169,121,65 174,126,70 176,128,72 195,147,91 193,145,89 184,136,80 185,138,86 191,143,96 191,144,92 181,134,82 184,137,85 185,138,86 185,141,90 172,128,77 184,136,82 182,134,80 178,132,73 176,130,73 183,135,79 177,129,73 186,138,82 181,134,73 183,136,75 181,134,71 178,131,68 187,136,79 189,143,86 185,136,87 179,130,81 176,126,80 178,129,78 181,135,78 190,144,87 196,150,93 188,142,85
80,72,36 154,144,52 131,109,33 121,106,45 115,98,59 106,91,40 128,111,46 152,131,75 124,104,14 183,168,58 127,108,55 133,107,55 114,87,40 137,110,65 140,111,62 147,109,61 159,117,65 182,140,86 153,114,71 136,110,85 126,105,82 150,125,106 182,160,140 191,169,149 176,146,129 169,140,120 168,139,119 178,153,125 189,160,136 208,170,135 199,153,98 208,157,100 220,173,110 205,158,97 190,142,86 213,165,109 219,173,114 205,160,98 213,165,109 189,143,84 184,138,83 188,144,93 208,165,109 194,153,104 189,153,106 122,97,51 160,127,59 171,129,75 159,123,65 159,116,69 164,121,76 174,131,82 176,133,77 166,123,67 183,144,60 173,131,79 172,128,75 183,141,78 193,149,98 182,138,87 163,127,69 201,158,100 185,149,89 70,52,49 68,58,57 68,58,57 68,58,57 67,57,56 71,61,62 92,80,92 96,82,97 77,60,66 85,64,64 85,61,55 133,101,87 158,121,106 173,128,105 200,142,109 183,135,81 173,121,71 206,155,100 214,163,106 196,148,90 190,142,84 187,136,79 194,143,86 189,141,85 193,145,89 192,141,88 174,123,70 188,140,82 182,134,76 179,131,77 185,137,83 189,141,87 181,133,79 179,131,77 172,124,70 176,128,74 182,135,83 174,126,79 164,117,65 168,121,69 176,129,77 170,123,71 154,110,59 162,118,67 176,128,74 177,129,75 185,139,82 176,129,77 178,129,78 165,116,65 177,128,77 195,147,91 178,130,74 182,134,76 185,137,79 185,134,77 188,142,87 192,143,92 191,142,91 183,134,83 188,139,90 173,126,74 178,131,79 171,124,72 183,136,84
81,79,57 99,91,55 134,117,23 130,114,29 141,121,31 147,126,83 104,83,40 134,117,52 113,96,31 129,122,52 121,97,35 132,108,55 139,110,59 123,96,49 134,98,49 152,112,60 173,132,75 181,138,82 178,136,96 173,153,135 183,159,137 177,153,131 169,145,123 155,131,109 137,111,90 162,136,115 166,137,115 159,128,107 160,131,107 161,132,108 144,111,84 190,153,113 221,170,115 217,169,113 190,154,96 190,144,87 190,146,93 195,153,88 203,159,90 196,151,89 185,139,82 182,140,88 174,133,76 187,150,97 181,145,96 124,103,62 148,118,62 142,109,41 157,116,67 175,138,67 182,139,81 194,153,85 177,135,83 180,137,90 184,146,82 178,131,79 189,148,89 205,165,101 196,150,91 182,143,86 175,133,79 183,137,80 181,152,91 61,48,58 67,57,58 68,58,59 68,58,59 67,57,61 81,70,79 101,89,101 99,87,103 78,66,78 75,62,59 89,68,64 106,78,65 132,98,76 152,110,86 176,124,92 206,152,102 190,140,80 195,145,85 197,147,87 193,142,85 194,143,86 216,170,113 195,149,92 175,127,71 186,138,82 181,133,75 175,127,69 178,127,70 170,119,62 188,142,87 185,134,81 178,132,75 183,136,84 178,127,70 207,156,99 220,169,112 201,155,98 186,144,90 178,132,77 183,137,78 166,119,67 174,127,75 177,131,72 168,122,63 175,127,71 193,145,89 181,133,77 174,125,74 157,115,63 175,129,74 165,117,63 182,134,78 185,137,81 188,140,82 193,145,91 199,151,97 202,154,100 189,141,85 193,146,85 197,150,89 182,134,80 181,134,82 174,130,77 176,128,81 179,134,86
97,91,55 79,68,33 138,121,25 121,106,27 181,165,62 109,92,55 102,86,53 116,104,49 102,89,26 102,97,44 124,107,40 132,106,54 149,118,67 149,118,69 157,119,71 147,107,53 185,144,87 186,143,85 180,139,92 172,146,125 152,130,112 155,134,111 153,127,106 152,126,105 164,140,118 144,120,98 157,131,108 152,123,101 155,126,102 170,140,114 170,137,110 184,150,120 186,144,104 204,162,122 205,162,113 215,172,116 210,166,113 186,143,85 201,156,94 203,157,98 201,155,100 200,158,106 192,151,94 170,133,78 175,139,88 131,111,65 137,109,53 127,100,25 135,104,53 146,115,51 167,132,65 197,154,78 159,120,63 184,141,92 172,131,63 192,146,89 186,146,82 198,159,90 195,154,95 167,131,73 195,154,95 198,152,97 177,149,93 65,52,60 70,60,61 70,60,61 68,58,59 74,64,68 93,82,91 95,83,95 94,82,98 82,70,82 74,60,60 78,60,57 105,79,67 119,88,69 138,97,77 181,129,99 216,162,112 185,135,75 192,142,82 183,133,73 192,141,84 200,149,92 181,135,78 181,135,78 178,130,74 203,155,99 176,128,70 182,134,76 181,131,71 177,127,67 190,145,83 204,154,94 199,151,93 185,137,83 181,131,71 186,135,78 193,142,85 185,139,82 184,142,88 185,139,84 191,145,86 183,136,84 178,131,79 174,128,69 188,142,83 175,127,71 165,117,61 190,143,82 188,140,84 161,117,64 176,128,74 184,136,80 195,147,91 197,149,93 184,136,80 185,137,83 189,140,89 196,147,96 183,135,81 186,138,82 196,149,88 189,141,87 196,149,97 176,132,79 182,135,85 191,144,94
157,133,53 111,99,29 128,109,52 115,103,46 166,155,54 154,131,71 109,99,50 115,98,33 123,103,53 110,94,50 113,89,52 140,107,57 150,112,64 167,124,79 171,130,81 181,138,89 162,118,65 181,135,80 190,147,87 193,150,105 158,130,101 154,124,107 164,139,120 184,159,140 168,148,128 154,134,114 126,102,78 140,116,92 149,118,95 142,112,86 176,140,118 152,124,97 137,107,81 139,106,81 168,135,108 192,153,114 195,146,106 175,132,74 178,133,71 192,146,91 197,150,100 195,153,101 194,153,96 170,134,74 175,140,84 124,103,47 135,117,57 129,108,38 123,102,46 122,105,36 137,110,35 138,109,46 158,129,66 186,142,89 158,128,61 173,134,77 163,129,66 186,153,85 163,126,71 195,153,90 217,175,112 187,143,90 166,139,92 64,53,62 67,57,58 70,60,61 67,57,58 85,74,81 92,81,90 87,75,87 82,70,86 76,62,77 66,54,56 71,55,53 100,76,68 117,87,70 142,104,85 184,133,107 209,156,111 195,145,85 192,142,82 183,133,73 192,141,84 197,146,89 136,90,33 178,132,75 196,148,92 182,134,78 192,144,86 197,149,91 180,130,70 184,134,74 176,130,71 181,130,73 207,156,91 182,130,70 188,137,80 188,137,82 180,129,74 188,141,89 179,136,87 183,136,86 185,139,84 203,157,100 211,165,108 206,160,101 194,148,89 189,141,85 181,133,77 184,136,80 200,151,100 198,150,96 204,153,96 186,134,74 177,129,73 192,144,88 179,130,81 197,149,95 184,136,82 176,128,74 191,143,87 186,137,86 182,134,78 169,120,71 188,140,93 174,129,81 171,126,78 166,118,71
143,113,67 146,127,32 148,129,61 117,103,58 153,139,42 166,144,70 146,122,71 130,106,51 147,124,64 130,104,52 144,112,66 159,126,76 135,101,56 149,110,69 160,122,72 153,110,61 159,112,60 173,127,72 196,149,97 191,144,92 183,139,88 166,132,100 160,141,125 170,146,122 156,132,110 150,126,104 151,125,102 166,140,117 169,143,118 164,138,115 180,156,134 165,141,119 160,131,107 165,136,112 162,133,109 180,151,129 170,136,114 180,140,115 205,163,121 188,142,87 198,152,95 189,147,95 188,146,94 204,157,107 124,98,46 133,107,53 139,116,56 124,100,45 122,103,50 125,109,51 123,100,40 100,86,28 163,134,71 152,123,60 98,79,22 167,133,59 148,116,43 204,167,96 183,150,73 184,147,74 191,150,89 189,155,81 204,164,110 62,54,60 65,58,61 66,59,62 68,61,61 77,68,79 72,65,75 73,64,75 72,60,74 67,53,68 70,54,52 78,60,55 106,83,70 115,88,70 144,108,88 184,134,103 197,145,95 193,145,87 199,151,93 184,136,78 188,140,84 177,129,73 174,126,68 179,131,73 193,143,83 184,134,74 185,138,77 188,141,80 180,130,70 180,130,70 195,147,89 188,140,82 220,169,112 192,141,84 188,140,82 186,138,82 197,149,95 195,147,93 203,154,105 193,144,95 191,142,91 176,128,72 189,141,85 193,145,91 191,143,85 172,124,68 181,133,79 172,124,66 191,143,85 183,136,75 185,138,77 199,152,91 197,150,89 175,128,67 181,134,73 192,145,84 189,141,83 186,138,82 204,153,100 205,154,101 196,149,99 176,131,83 159,113,72 153,107,66 153,108,64 176,131,83
130,103,42 132,111,30 130,114,29 116,102,57 134,119,29 168,146,52 141,107,44 145,113,58 151,120,58 143,112,59 154,118,71 175,137,87 166,127,84 178,138,102 177,139,93 137,101,54 136,95,46 155,115,63 181,137,84 188,144,91 202,154,98 191,144,92 163,127,96 166,140,117 159,135,113 164,140,118 162,136,113 165,139,116 150,121,97 164,135,113 154,130,108 145,121,99 161,132,108 169,140,116 172,143,119 180,151,127 185,163,143 179,148,129 162,127,102 195,151,109 182,140,86 189,147,95 181,139,87 139,108,48 167,134,82 159,134,77 158,133,85 135,113,75 113,97,53 96,81,41 113,103,52 102,89,37 146,122,60 72,64,12 129,110,55 140,115,40 149,124,37 168,146,72 133,97,37 187,156,92 180,138,86 168,133,68 194,155,82 69,57,62 64,57,60 65,58,61 68,61,64 80,71,82 58,49,60 65,54,63 65,51,64 62,49,57 87,69,64 99,80,68 119,94,75 127,96,77 140,99,79 164,117,85 191,139,89 192,144,90 193,145,91 204,156,102 205,157,101 184,136,80 184,137,74 185,138,75 201,151,89 199,149,87 194,144,82 193,143,81 183,133,73 184,134,74 184,136,78 206,158,100 201,150,93 197,146,89 193,145,87 190,142,86 193,145,91 193,145,89 186,138,84 183,135,81 189,141,87 176,128,72 184,136,80 183,134,83 189,141,85 190,142,88 179,131,77 177,129,71 182,134,76 197,150,89 196,149,88 198,151,90 188,141,80 189,142,81 177,130,69 195,148,87 191,143,85 186,138,82 181,134,84 188,141,91 177,134,87 187,140,90 178,134,83 169,125,74 169,124,80 183,138,90
134,120,62 140,115,38 117,101,27 116,92,37 135,111,31 151,122,48 149,120,46 144,110,51 141,107,44 161,125,74 168,127,80 172,129,80 191,148,99 202,159,112 208,165,118 158,116,64 180,134,75 183,138,74 179,133,67 168,122,56 195,148,85 200,153,90 198,147,92 189,146,111 147,118,94 144,124,104 119,100,75 156,138,117 160,138,120 157,131,108 119,88,65 131,100,77 156,125,102 173,144,120 186,162,140 193,172,149 191,170,147 197,168,146 217,184,159 191,157,114 179,136,87 183,143,91 168,128,76 151,116,60 174,143,81 159,127,54 144,117,52 126,110,56 140,127,79 105,94,50 96,88,36 86,80,16 115,103,23 105,95,28 158,129,55 123,111,43 155,129,61 134,105,54 127,108,42 167,140,63 174,145,80 153,127,45 158,131,54 75,66,58 62,55,55 64,57,57 65,58,58 78,70,76 69,60,71 56,45,52 61,46,54 67,55,55 99,75,67 110,84,72 124,93,72 140,107,82 149,108,79 157,112,79 176,128,74 188,145,89 179,136,80 209,163,106 197,150,89 181,135,69 185,138,75 183,137,69 181,131,71 190,140,80 202,155,94 190,143,82 176,129,68 188,141,80 182,135,74 191,144,83 190,142,86 193,145,89 210,162,106 185,137,81 189,141,85 188,139,88 190,141,90 186,138,84 192,144,90 190,142,86 203,155,99 192,144,88 198,150,94 184,135,84 189,141,85 189,136,79 199,146,89 192,142,80 187,137,75 188,138,76 179,128,71 174,123,70 195,147,93 181,133,77 190,143,82 188,140,86 186,137,86 189,141,85 189,141,87 183,135,81 183,135,79 184,136,80 187,140,88 191,145,90
142,121,78 143,123,48 137,114,56 136,112,59 146,121,48 154,123,63 168,140,61 151,117,58 145,111,48 159,120,61 176,133,77 169,122,72 184,137,87 188,145,98 194,151,104 187,144,95 173,127,68 185,140,78 202,151,86 206,155,90 186,138,80 197,149,91 207,159,103 176,130,75 212,154,99 187,135,85 128,103,84 157,141,124 169,155,139 181,163,142 178,149,125 154,125,101 157,131,110 161,137,115 169,149,131 161,143,124 172,154,135 192,164,137 182,150,120 152,118,75 173,130,81 180,140,88 198,158,106 155,121,62 167,134,82 137,111,61 133,114,61 151,136,85 112,102,49 102,95,38 91,87,29 70,65,14 97,93,33 118,106,28 96,84,16 115,98,33 92,71,15 179,150,78 147,116,52 106,103,36 116,103,40 157,143,73 82,71,36 57,47,51 62,55,55 61,54,54 62,55,55 68,61,64 78,70,78 74,63,72 58,46,51 53,40,48 62,45,46 78,60,55 114,88,76 132,102,87 137,99,82 147,99,56 192,141,84 193,148,100 197,152,104 185,137,90 189,140,89 202,154,98 205,157,99 189,142,79 192,142,82 191,141,81 191,144,83 195,148,87 190,143,82 199,152,91 195,147,91 186,138,82 193,145,89 185,137,81 195,147,89 192,144,86 184,136,78 199,151,95 199,151,95 196,148,94 189,141,87 200,152,96 191,143,89 207,159,105 196,148,94 192,144,90 179,131,77 185,134,77 184,133,76 189,142,81 176,126,64 194,144,82 222,172,112 171,120,63 170,122,64 181,134,73 176,128,70 188,140,82 198,150,94 184,136,80 190,144,89 196,150,95 214,166,110 197,149,93 200,149,96 198,147,90
131,107,52 138,116,51 141,117,62 141,116,68 135,106,57 163,133,75 150,123,50 172,132,78 164,123,74 143,102,55 145,103,61 147,109,63 146,108,62 168,127,80 182,141,94 168,125,80 177,135,83 178,135,79 182,134,76 210,163,100 207,159,103 190,137,82 193,142,85 217,166,109 195,147,91 188,141,80 191,140,85 170,131,88 139,117,99 124,111,104 139,119,101 137,117,99 136,116,96 148,128,110 151,130,115 174,155,132 205,179,154 194,164,136 156,115,68 184,141,94 166,125,78 159,123,72 160,129,76 165,133,78 158,129,76 141,125,69 154,140,86 99,84,23 112,100,20 119,106,31 114,109,56 69,61,11 87,74,13 104,91,18 83,70,18 102,90,24 120,100,39 144,126,64 120,102,31 112,106,29 118,113,44 68,63,33 20,15,17 49,44,46 65,53,58 66,54,59 69,57,62 70,60,61 82,70,75 87,74,84 74,61,69 65,53,58 65,47,58 67,53,58 69,53,49 86,60,50 152,115,91 204,155,90 199,150,85 202,160,108 197,153,102 198,151,101 183,139,88 195,151,100 197,149,93 186,139,78 181,130,75 180,130,70 202,152,92 185,135,75 195,144,87 188,137,80 198,148,88 197,147,87 176,128,70 192,144,86 177,129,71 178,130,72 191,143,85 201,151,91 209,159,99 215,165,105 213,163,103 186,138,82 184,135,84 204,156,98 177,129,75 200,152,96 212,164,106 197,149,95 212,164,110 188,142,83 193,143,81 195,143,81 204,154,94 188,138,78 162,114,56 172,124,66 180,130,70 187,137,77 202,151,94 201,150,93 194,144,84 209,159,99 196,149,88 186,138,82 189,141,85 192,144,88
134,111,53 134,110,55 117,93,42 150,120,78 136,100,67 143,110,71 149,118,67 171,130,81 173,133,79 168,128,76 159,118,71 181,138,89 166,123,74 158,117,72 147,105,63 164,126,80 128,89,46 142,100,60 166,123,65 187,144,84 213,165,109 185,132,77 165,114,59 179,130,65 186,139,78 209,161,105 201,155,98 191,143,89 171,127,74 154,116,79 107,92,81 128,113,102 139,116,103 147,124,109 160,139,116 196,175,150 126,98,71 147,108,65 178,131,81 180,136,85 158,126,71 152,121,68 148,119,66 137,113,60 150,131,78 133,117,75 112,101,39 100,89,56 106,97,50 102,92,54 117,99,57 110,95,18 149,124,37 150,129,57 115,101,43 85,77,23 89,83,17 97,91,25 99,91,28 124,114,34 34,32,10 18,20,20 38,30,38 56,49,49 65,53,58 68,56,61 69,57,59 78,69,65 89,77,79 111,98,108 93,80,88 73,60,68 65,52,60 60,48,53 63,47,45 71,55,38 186,152,109 199,154,92 179,127,65 173,131,77 192,147,99 185,137,92 199,154,108 197,152,106 196,146,100 202,153,102 174,123,68 185,135,75 193,143,83 197,147,87 185,134,77 198,147,90 224,174,114 212,162,102 207,160,99 206,159,98 192,145,82 171,124,61 196,149,86 190,140,80 199,149,89 190,141,76 181,131,69 176,128,72 184,135,84 184,136,82 164,115,66 197,149,95 212,164,108 205,157,101 193,145,89 185,139,84 208,157,100 199,146,89 221,171,111 199,149,89 170,123,60 178,131,68 186,136,76 181,131,71 222,171,114 206,155,98 213,163,103 186,136,76 213,161,101 215,162,107 207,154,99 216,163,108
153,118,64 163,128,72 167,133,74 164,126,78 159,116,69 166,125,76 164,123,74 172,132,80 177,136,89 178,135,86 178,135,86 166,125,80 175,136,93 178,136,94 183,141,99 181,138,93 150,107,62 164,121,76 168,123,75 180,137,81 186,138,84 197,149,91 184,135,86 147,108,65 188,144,91 192,145,84 189,141,83 186,138,84 194,150,83 194,148,89 172,130,88 149,113,82 150,124,101 145,121,99 143,121,103 117,92,64 168,126,86 162,117,73 165,122,73 166,125,76 166,131,75 167,137,81 144,118,66 143,123,73 98,83,34 95,84,40 128,117,55 116,109,70 104,87,50 121,105,33 129,103,33 109,100,42 113,94,28 95,78,43 107,94,21 102,93,37 65,58,40 51,43,30 58,52,43 40,35,21 24,24,24 25,20,22 52,42,46 63,53,57 66,54,56 69,57,59 71,59,59 80,68,68 99,85,85 115,103,105 111,98,106 94,83,90 86,76,80 82,71,78 89,75,77 198,165,128 172,129,73 182,135,74 187,144,88 179,138,70 176,131,83 196,150,109 174,131,84 180,137,90 172,129,80 174,131,82 188,140,86 201,150,93 191,144,83 192,145,84 177,130,69 191,144,83 205,155,95 197,147,87 203,156,95 211,164,103 197,147,87 221,171,111 205,155,95 185,138,77 189,142,81 182,135,72 190,143,82 191,143,85 202,154,96 200,152,96 181,133,77 186,138,82 184,136,80 192,144,90 192,143,92 181,134,82 166,119,67 145,98,46 177,129,75 178,130,76 184,136,80 190,142,86 176,126,66 186,136,76 202,155,94 207,160,99 179,132,69 192,140,78 204,152,90 189,137,75 199,147,87 202,145,87
