38,40,37 45,47,44 30,33,25 37,44,28 67,75,52 32,36,21 39,42,32 52,55,47 53,52,45 49,47,43 48,41,41 47,45,46 56,55,46 48,46,44 54,53,46 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 238,214,206 190,169,158 163,141,103 163,144,33 190,158,16 189,159,19 182,153,19 164,141,40 114,96,36 158,126,2 217,176,17 224,182,28 227,191,46 221,189,63 188,164,61 144,118,38 130,105,32 158,128,41 206,173,55 240,208,82 224,196,59 210,180,40 193,162,31 189,156,36 180,152,27 168,141,26 126,105,22 116,96,19 127,105,29 120,103,25 113,98,19 109,98,34 240,221,198 255,252,247 80,63,69 193,175,172 190,163,158 231,193,183 221,190,178 226,189,176 172,146,136 139,118,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 32,36,19 31,34,22 34,36,19 39,39,25 41,41,27 34,36,21 33,35,20 36,40,25 28,32,17 32,34,19 37,39,24 31,35,20 27,31,16 25,31,18 25,28,16 34,35,23 43,45,30 32,38,27 23,26,18 25,28,20 31,34,22 29,33,18 26,33,17 25,31,18 24,27,15 27,31,16 28,31,19 23,26,18 26,32,19 25,31,20 27,33,22 34,37,27 32,35,27 29,31,26 24,26,23 39,39,36 32,34,31 48,50,47 46,48,45 43,45,42 41,43,40 34,36,33 37,37,34 39,39,36 39,39,36
41,43,38 42,44,39 34,37,29 58,63,41 89,97,58 51,56,36 42,45,35 48,51,43 58,57,50 39,41,36 41,39,37 51,49,47 49,47,43 44,42,40 38,35,39 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 224,199,196 177,162,153 175,154,127 148,132,33 182,151,18 176,148,21 154,128,17 131,111,34 116,95,23 213,176,20 214,178,33 220,184,37 225,194,45 235,207,57 248,220,79 239,204,70 255,216,88 255,221,76 255,225,73 255,222,68 221,195,54 205,181,46 183,158,32 177,155,40 148,130,28 158,136,28 159,137,29 128,108,18 131,112,30 125,109,26 120,106,22 124,116,26 175,157,125 255,254,250 71,54,60 155,142,135 191,167,159 228,192,170 214,185,179 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 29,30,22 39,39,25 37,33,23 41,37,27 45,45,31 29,33,18 34,34,20 41,41,27 31,35,20 35,39,24 32,36,21 32,36,21 28,31,21 25,28,18 23,29,18 21,24,16 31,32,20 32,33,23 26,32,23 24,27,19 23,26,18 29,32,22 22,25,15 25,31,20 25,32,16 27,31,16 24,27,15 24,27,19 29,32,20 31,35,20 30,33,21 32,33,23 29,32,24 29,31,28 28,30,27 31,33,30 41,43,40 34,36,33 44,46,43 44,46,43 38,40,37 43,45,42 35,37,34 37,37,34 38,38,35 39,39,36
41,41,36 46,47,39 32,38,25 72,77,53 93,102,54 50,54,37 43,46,38 48,51,43 56,58,53 45,45,42 48,48,45 45,43,41 52,50,48 41,39,37 34,32,30 56,49,63 67,53,79 65,51,75 71,57,81 71,57,81 158,119,89 216,165,100 234,185,120 216,172,105 206,163,103 173,136,83 61,42,19 50,47,62 204,180,184 248,219,213 220,191,185 159,135,113 115,96,59 124,109,21 167,142,24 163,137,17 151,127,22 120,97,26 155,131,10 195,166,21 202,174,35 205,179,42 220,197,55 234,207,61 247,219,71 255,218,71 255,228,82 255,234,78 255,237,91 246,220,83 209,184,56 193,169,46 173,152,39 153,132,31 127,111,28 130,109,26 160,133,16 160,134,23 151,133,35 141,125,24 145,132,28 143,131,33 123,105,75 255,247,241 68,54,54 93,82,79 151,135,131 214,180,162 201,175,163 224,186,165 184,161,148 177,162,153 204,169,156 201,173,162 241,217,209 92,74,73 155,116,88 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 41,38,25 34,34,20 45,45,31 45,39,30 47,44,29 44,44,28 45,45,29 27,29,14 33,34,22 33,40,22 27,33,20 28,31,19 25,27,22 27,30,20 28,31,21 25,28,16 18,21,11 28,31,21 28,31,19 24,27,17 25,28,18 24,27,17 28,31,19 28,31,21 24,27,15 28,31,19 22,24,19 28,35,19 33,41,27 28,36,24 29,35,24 28,31,23 27,29,24 28,30,27 38,40,37 44,46,43 38,38,35 44,46,43 45,47,44 43,45,42 42,44,41 31,33,30 34,36,33 39,37,35 39,39,34
43,43,38 44,45,37 43,55,35 113,123,70 64,70,41 65,70,48 37,40,32 46,49,41 50,53,45 45,45,42 47,47,44 44,42,40 37,35,33 39,37,35 35,33,31 49,42,52 78,65,86 70,57,76 72,58,82 75,61,85 168,131,89 161,122,83 155,108,58 215,168,105 211,169,106 180,143,88 60,41,18 50,43,55 215,192,189 207,180,164 97,73,51 135,116,81 185,177,53 137,125,16 147,127,19 154,131,19 144,120,26 130,102,23 200,171,26 177,157,25 179,157,38 191,170,48 196,176,48 204,183,61 201,177,83 210,185,98 232,205,103 207,182,86 149,124,65 115,89,50 108,81,47 99,75,42 88,65,34 85,63,27 79,57,21 98,71,24 123,95,0 159,133,24 163,137,28 167,146,24 166,151,30 142,131,26 101,86,48 255,252,246 73,59,61 128,114,116 101,92,86 195,168,150 216,186,169 225,188,164 184,161,150 178,161,151 190,155,140 210,182,169 244,221,210 105,87,84 149,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 28,31,21 34,36,21 31,33,18 32,34,19 37,37,23 42,40,22 42,42,26 38,38,22 33,35,20 36,37,25 33,40,22 26,32,19 29,32,20 31,34,22 29,33,18 28,31,19 25,28,18 29,32,20 28,31,19 28,31,19 25,28,20 27,30,20 27,30,20 28,31,19 23,26,16 25,28,20 27,31,16 24,27,15 30,37,21 29,35,24 30,33,25 27,30,22 27,29,24 27,29,26 29,31,28 41,43,40 42,44,41 36,36,33 45,47,44 39,41,38 45,47,44 41,43,40 35,37,34 34,36,33 36,36,33 37,39,34
40,38,34 41,44,36 53,60,42 64,71,55 47,55,30 63,68,48 34,38,23 45,47,42 51,53,48 41,44,36 44,46,43 39,37,33 34,34,29 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 66,53,72 73,63,83 176,136,100 112,79,52 110,77,52 131,86,51 204,161,105 183,143,91 62,42,24 66,53,48 144,115,93 123,95,68 89,67,47 182,171,36 179,169,31 148,139,11 144,129,12 149,132,25 148,127,28 144,119,23 202,176,23 165,145,25 157,134,45 137,114,43 106,84,39 100,75,45 97,77,59 100,79,64 83,67,52 82,63,49 86,65,52 83,62,49 55,35,28 88,71,61 44,23,12 61,30,9 79,47,0 150,124,31 187,164,26 166,143,16 140,122,20 184,171,23 163,149,25 125,114,27 113,96,59 255,253,240 85,67,76 128,116,121 127,111,105 169,143,129 217,172,165 214,180,160 167,147,140 179,156,153 191,159,145 219,184,171 255,228,218 124,103,101 150,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 29,30,18 36,38,23 29,32,20 32,36,19 36,38,23 46,46,30 37,34,21 36,38,23 32,34,19 37,39,24 38,41,29 32,35,23 34,38,23 29,36,20 29,32,20 28,31,21 25,28,18 25,28,18 27,30,18 25,28,16 25,28,18 23,23,18 24,28,13 23,29,18 26,32,21 29,32,20 24,27,17 25,31,20 31,39,25 31,34,26 29,31,26 27,30,22 27,29,26 31,31,28 30,32,29 37,39,36 43,45,42 34,36,33 42,44,41 38,40,37 43,45,42 38,40,37 36,38,35 32,34,31 32,34,31 36,38,35
39,37,33 37,37,34 43,49,36 56,63,47 86,95,65 49,52,40 37,40,30 44,46,41 50,52,47 39,41,36 43,45,45 38,36,32 40,40,35 39,39,39 41,36,38 43,45,40 65,58,72 85,72,93 80,68,84 68,55,76 205,162,113 117,81,48 91,62,42 112,77,52 140,100,66 125,86,47 141,104,64 121,90,51 113,78,51 113,83,55 150,129,77 202,190,23 183,165,32 154,140,14 163,144,19 155,135,19 167,142,28 170,145,19 201,175,26 142,115,31 90,71,34 70,51,26 78,61,51 72,54,51 84,68,66 97,81,79 126,110,108 76,58,57 86,65,54 78,55,40 59,31,2 162,125,85 237,184,116 225,177,91 183,156,43 149,130,17 155,138,15 154,137,14 125,109,10 177,167,18 150,136,21 104,94,23 74,59,19 90,75,55 93,76,79 148,134,136 193,164,160 203,169,151 216,173,156 197,161,141 189,155,135 188,165,152 181,151,134 214,179,166 253,222,212 140,122,119 140,107,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 39,41,24 37,38,26 33,32,21 46,45,34 30,36,23 37,41,24 40,42,27 39,41,26 38,42,27 34,38,23 38,41,29 31,34,22 28,31,19 32,38,25 27,30,20 25,28,18 27,30,20 27,30,18 29,33,18 28,37,20 30,36,23 28,34,21 24,25,15 28,31,21 29,32,22 29,32,22 23,26,18 22,28,17 30,36,23 29,31,26 25,27,24 23,28,22 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 36,38,35 41,43,40 36,38,35 43,45,42 39,41,38 35,37,34 32,34,31 34,36,33 36,38,35
35,33,29 36,36,33 50,53,43 103,113,78 83,93,56 51,54,44 34,37,27 41,43,38 50,52,47 42,45,37 43,45,42 35,37,34 48,46,44 39,39,36 40,38,36 41,46,42 45,45,42 78,72,79 81,68,87 80,59,74 193,170,130 97,70,34 98,72,47 123,87,58 131,96,60 117,82,46 131,96,58 116,82,48 114,82,50 111,79,45 143,122,81 197,179,50 183,167,24 162,149,19 187,166,27 177,159,19 177,154,23 186,158,21 188,157,24 149,111,35 77,43,23 51,30,7 118,94,86 105,90,70 122,104,85 111,83,56 157,119,73 177,126,71 239,176,107 251,188,116 255,193,117 228,181,102 162,128,54 119,106,33 107,92,15 104,93,18 113,98,17 119,108,23 127,116,15 169,156,22 129,116,16 92,83,25 63,53,13 179,171,90 93,71,51 112,83,63 198,167,144 216,175,157 219,188,167 212,176,154 170,132,113 205,177,166 182,147,132 246,203,186 249,221,210 164,143,132 126,101,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 40,41,31 34,33,22 39,39,23 39,38,27 25,26,14 36,38,21 41,43,26 37,41,24 34,41,25 33,39,26 30,33,23 35,39,24 31,34,24 28,31,19 27,30,22 28,31,19 28,31,19 30,33,21 27,35,23 29,35,22 29,36,20 29,37,23 28,35,19 28,35,19 27,30,20 23,26,18 15,18,10 26,27,15 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 32,30,28 32,34,31 31,33,33 38,40,37 36,38,35 38,40,37 41,43,38 43,45,42 38,40,37 36,38,35 34,34,31 32,34,31 41,43,40
35,33,29 32,32,29 51,52,40 79,88,60 50,57,39 57,61,44 31,34,26 38,40,35 45,47,42 43,45,42 42,44,41 38,40,37 44,46,43 40,40,37 43,43,40 44,44,41 42,36,31 64,53,46 165,150,128 255,244,185 255,238,188 128,104,69 94,70,46 109,72,46 115,80,44 118,82,49 115,80,42 125,91,57 114,80,50 104,72,38 99,75,49 175,155,67 190,171,16 150,134,1 185,168,32 201,186,27 197,176,24 196,170,29 177,154,12 196,164,20 197,159,41 215,165,51 235,180,79 252,200,113 255,201,118 249,195,118 255,214,145 255,222,156 219,182,109 180,148,75 122,100,35 109,97,29 102,92,21 103,89,19 104,90,20 96,84,16 94,82,16 95,83,15 144,132,23 148,132,20 112,97,16 87,79,27 70,63,24 136,134,15 191,169,122 98,69,45 104,75,53 127,96,73 139,108,85 135,98,72 138,102,73 116,85,62 192,158,140 235,197,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 32,33,23 32,31,20 40,40,24 62,52,40 36,30,21 40,40,24 52,52,36 40,40,24 39,41,26 34,37,25 30,33,21 29,32,22 28,31,19 30,33,21 28,31,21 25,28,20 24,27,15 28,34,21 25,28,20 28,31,23 28,31,23 29,37,23 32,38,25 30,36,23 27,30,20 25,28,20 21,24,16 29,30,22 30,30,25 25,27,22 27,29,24 30,32,27 36,36,33 35,33,31 34,36,33 31,33,30 36,38,35 36,38,35 36,39,31 39,41,36 43,45,40 38,40,37 36,38,35 34,34,31 35,37,34 42,44,41
34,32,33 26,26,26 71,76,56 82,92,55 87,97,64 53,56,36 33,34,22 37,38,28 45,45,40 42,44,39 41,43,40 41,41,41 40,47,42 38,41,31 44,42,40 54,47,31 153,138,102 224,206,164 251,226,178 254,230,179 232,208,157 182,160,124 87,63,41 113,76,50 144,108,77 117,83,51 130,95,59 116,82,48 107,84,53 112,80,48 112,83,59 145,121,57 201,179,16 171,155,3 167,154,34 187,167,19 200,182,24 201,178,20 165,152,18 181,160,19 155,138,13 151,136,19 145,127,25 140,122,31 137,117,31 128,111,33 118,105,30 113,101,31 116,104,36 115,105,34 113,102,29 109,98,23 102,93,17 103,92,17 102,89,16 98,84,16 100,86,20 103,90,17 144,127,22 119,105,19 102,88,20 60,54,8 64,58,12 110,103,6 145,129,55 109,92,68 85,54,33 103,77,56 139,105,83 119,83,54 142,106,73 132,99,72 120,89,70 212,179,168 242,205,190 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 37,37,23 48,45,30 61,56,42 33,32,21 42,41,30 41,45,30 35,39,24 37,41,26 36,39,29 29,32,22 29,32,22 30,31,21 29,30,20 28,31,21 28,31,21 28,31,21 30,33,23 30,34,19 27,34,18 32,35,23 30,34,19 28,31,21 30,34,19 27,30,20 30,33,21 27,30,18 29,25,19 41,41,38 27,27,24 30,30,27 32,34,31 34,36,33 32,32,29 36,36,33 36,36,31 37,37,34 36,38,35 34,36,31 38,41,33 39,41,36 38,40,37 37,37,34 36,36,33 36,38,35 42,44,39
32,30,31 24,24,24 65,69,54 83,93,58 76,86,49 81,85,56 34,35,23 33,34,24 41,41,36 39,41,36 39,41,38 43,43,43 39,46,41 43,46,38 54,50,40 209,195,166 235,218,171 254,232,185 243,218,172 243,218,170 251,227,176 239,217,179 93,68,49 108,71,45 121,87,55 107,73,43 118,85,48 125,91,57 101,76,48 104,72,42 122,90,58 164,141,101 209,183,42 191,171,10 153,141,34 186,169,22 194,175,20 201,176,16 145,133,6 153,135,2 129,114,6 117,106,3 114,104,14 115,103,21 117,105,25 117,108,32 115,109,34 112,103,27 117,103,33 113,102,29 114,102,24 109,99,21 103,94,18 103,92,19 102,88,18 104,90,22 107,90,21 112,96,22 137,121,20 110,95,16 96,82,16 59,53,7 70,64,16 95,86,1 180,165,84 144,127,99 106,76,50 102,75,57 110,79,56 111,78,51 123,89,57 139,105,73 114,83,64 197,166,154 252,214,197 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 39,43,28 43,40,27 45,45,29 30,31,19 40,39,28 40,42,27 33,35,20 36,40,25 34,37,25 29,32,22 23,26,16 24,27,17 27,30,20 25,28,18 24,27,17 23,26,16 27,30,18 32,36,21 28,35,17 31,35,20 29,33,18 27,30,20 29,32,20 31,34,22 25,26,14 30,31,19 52,46,41 34,32,30 30,30,27 32,32,29 34,36,33 36,38,35 32,34,31 36,36,33 36,36,33 37,37,34 37,39,36 34,36,31 35,38,30 38,41,33 38,40,35 36,36,33 36,36,33 37,39,36 39,41,36
31,29,25 26,24,22 41,44,32 86,93,59 80,87,51 62,67,47 43,44,32 31,32,22 40,40,35 38,40,37 43,45,42 41,41,36 42,44,41 63,57,48 255,243,204 255,247,195 255,242,192 251,224,177 253,228,182 245,220,174 255,249,203 255,241,204 99,75,53 131,96,71 114,80,50 108,74,42 104,68,35 118,82,49 122,89,62 95,65,39 133,99,56 106,86,54 141,115,63 211,188,57 104,84,0 178,162,17 189,168,18 192,166,15 179,163,32 129,113,14 114,99,20 104,92,14 106,92,22 106,95,20 112,102,24 112,102,24 113,103,25 112,101,26 115,102,27 112,101,26 113,101,21 111,98,23 106,95,22 105,91,21 104,90,20 113,97,23 120,103,25 132,117,29 128,112,27 106,93,20 65,56,0 67,61,15 71,66,15 80,71,13 144,126,96 122,103,78 105,75,58 98,79,56 129,100,78 134,104,78 106,76,50 121,88,61 108,79,57 166,139,121 237,205,189 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 25,28,16 36,40,25 37,36,25 35,39,24 29,30,18 38,37,26 39,39,25 39,39,25 40,42,27 35,40,20 22,25,15 23,26,16 28,31,21 28,31,21 30,33,23 29,32,22 28,31,21 24,27,17 27,30,20 35,38,26 21,24,16 28,31,19 30,33,25 28,31,19 27,30,20 26,25,18 50,46,40 74,56,55 34,27,27 34,34,31 33,33,30 35,37,34 37,39,36 32,34,31 36,36,33 36,36,33 37,37,34 37,39,34 35,37,32 34,37,29 35,38,30 37,39,34 36,36,33 39,39,36 41,43,38 38,40,35
29,24,23 28,21,24 45,48,38 82,86,59 87,93,52 39,46,30 48,50,35 28,31,23 38,40,35 36,38,35 43,45,42 44,45,35 130,123,105 255,240,200 251,229,180 255,249,200 255,244,195 255,238,190 254,232,185 255,233,186 255,236,192 219,192,158 99,73,50 111,78,51 109,74,47 124,90,58 121,85,54 113,77,48 108,73,46 102,73,51 87,57,29 126,97,64 152,127,99 179,154,106 144,129,10 167,156,40 188,166,21 184,163,11 186,166,18 151,135,36 106,92,22 102,86,14 103,89,19 105,94,21 108,97,22 108,98,18 114,102,24 113,100,25 117,105,27 118,105,30 115,100,23 113,101,21 117,102,25 114,98,24 115,99,27 118,101,25 124,108,23 136,122,27 117,100,20 89,79,12 61,57,9 69,66,11 74,69,14 82,74,38 121,103,82 183,159,135 95,76,53 104,86,65 113,87,62 90,59,36 139,106,81 123,93,67 123,97,72 175,154,127 212,186,163 80,65,85 162,135,103 183,147,100 234,196,148 228,185,138 158,134,99 56,45,28 33,34,24 35,39,24 41,43,28 34,40,27 22,28,17 34,35,25 38,40,23 39,41,24 34,36,21 30,31,19 27,28,16 37,39,24 34,37,25 36,37,25 37,41,24 31,35,20 30,34,19 32,36,21 27,31,16 27,30,20 28,31,19 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 35,37,34 38,40,37 35,37,34 34,36,33 32,32,29 34,34,31 35,37,34 37,39,34 25,31,22 25,31,22 35,38,30 35,37,32 34,36,33 35,37,34 42,44,41 37,39,36
28,23,22 29,22,25 44,47,37 78,82,53 78,83,51 36,43,27 51,53,38 23,26,18 38,40,37 37,39,36 38,40,35 77,71,64 255,244,200 255,245,196 255,243,195 255,235,190 254,232,187 255,235,191 250,227,185 248,227,184 245,223,178 218,189,158 103,74,54 116,81,54 117,81,48 118,83,47 122,86,57 110,75,48 100,67,40 108,79,55 90,60,34 110,76,46 107,79,50 173,147,106 186,167,83 102,90,22 192,170,23 202,175,20 194,168,17 186,165,26 140,120,30 111,92,8 106,89,22 107,94,21 111,99,21 117,102,23 125,108,30 127,109,36 129,111,38 126,105,33 134,117,41 131,114,36 127,107,28 121,108,33 121,105,31 117,102,25 132,114,23 122,107,19 101,90,17 70,63,6 73,70,17 76,71,18 75,67,31 79,68,63 136,119,91 109,86,55 79,60,37 89,68,53 99,75,53 125,94,71 113,80,55 126,93,68 109,84,56 211,189,155 228,210,168 197,177,159 88,73,53 98,82,69 96,77,63 118,88,60 164,130,96 93,67,46 31,32,22 39,43,28 37,41,26 29,32,20 23,29,20 25,26,18 30,31,19 36,37,25 27,28,20 32,33,21 55,58,38 33,35,18 45,45,29 51,54,34 42,46,31 29,32,22 24,27,17 31,34,24 25,28,18 27,30,20 28,31,19 27,30,18 30,33,21 29,32,20 38,39,27 99,93,84 80,62,57 35,31,25 41,42,34 36,36,33 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 34,34,31 37,37,34 37,40,32 27,33,24 25,31,22 37,40,32 34,36,31 34,37,29 36,39,31 37,39,34 38,40,35
28,21,24 26,21,23 60,62,47 75,80,48 66,70,43 38,42,25 41,44,32 25,27,22 36,38,33 37,39,34 49,46,33 241,228,196 255,242,195 255,244,197 255,246,203 250,229,186 255,240,200 255,234,194 250,227,187 241,220,179 237,216,175 169,144,114 103,74,52 110,75,48 118,82,51 118,82,51 112,77,50 105,70,43 104,71,44 135,100,73 109,81,54 102,74,45 118,86,54 217,189,151 172,151,108 92,80,39 165,144,43 206,177,16 214,189,20 211,180,18 195,164,15 169,137,0 118,94,0 109,94,17 116,101,22 125,106,24 131,112,30 136,119,43 135,117,44 137,119,46 137,120,44 132,115,37 130,113,37 124,112,34 118,105,30 113,101,21 122,112,32 103,94,18 78,71,12 68,65,12 76,71,16 78,69,22 74,64,63 72,65,68 189,167,133 112,85,53 88,63,44 119,90,70 106,82,60 86,60,37 86,57,33 115,86,64 108,83,55 120,95,65 216,195,154 210,191,152 178,159,134 168,134,91 202,156,99 196,159,90 150,123,87 47,39,26 39,35,25 32,38,25 32,33,23 29,30,18 24,24,19 17,20,12 28,27,18 34,33,24 31,32,22 24,25,15 25,28,18 30,25,13 66,54,42 48,48,32 41,50,31 30,37,21 37,40,28 30,33,21 25,28,20 28,31,21 27,30,20 37,37,21 49,46,31 36,38,21 74,65,59 106,93,90 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 34,36,33 36,38,35 30,32,29 34,34,31 34,36,33 36,38,33 29,37,25 31,40,23 35,38,28 34,37,29 35,38,30 35,38,30 36,38,35 35,37,32
26,19,22 25,20,22 65,67,52 89,94,58 69,75,46 35,38,26 32,35,25 23,25,20 42,44,39 39,37,33 178,166,140 255,242,198 234,216,172 255,243,196 255,236,195 255,236,195 255,235,194 249,228,187 237,218,179 241,222,183 244,226,184 162,139,108 101,72,50 111,78,51 110,76,44 116,82,50 114,79,52 108,73,46 110,77,50 112,79,54 101,77,53 72,46,23 124,99,71 130,100,72 235,209,168 105,82,51 86,71,35 136,115,16 199,174,30 210,179,19 218,183,17 224,189,23 191,159,2 142,121,10 130,114,15 130,112,21 131,114,34 136,119,41 137,122,41 136,121,42 141,126,49 136,121,44 127,110,30 124,104,27 120,108,30 119,108,35 102,94,31 86,79,20 74,65,7 81,71,18 75,70,17 67,56,39 63,52,59 78,64,66 145,116,81 90,62,33 95,74,51 98,69,49 93,66,48 109,83,60 109,78,57 85,58,40 104,80,58 104,80,56 209,187,151 205,186,147 219,197,161 206,172,127 215,169,103 209,163,108 158,120,83 77,54,41 45,37,24 34,37,27 39,40,28 37,40,28 37,38,28 27,30,18 37,38,28 33,34,24 24,25,15 26,27,17 38,40,25 47,46,35 51,51,35 39,39,23 35,44,25 30,37,21 35,38,26 38,42,27 29,32,22 29,32,22 25,28,18 25,31,18 73,54,38 88,79,60 108,97,94 52,43,39 27,28,20 30,31,21 36,36,31 37,37,32 39,41,38 38,40,37 36,36,33 36,38,35 28,33,29 31,33,30 34,36,31 37,38,30 29,35,22 32,39,23 34,37,27 31,34,26 32,34,29 32,35,27 36,39,31 35,38,30
26,19,17 25,20,22 66,69,49 88,92,54 58,63,41 40,41,29 28,31,19 29,29,24 44,40,34 84,73,56 251,233,189 255,251,205 255,242,198 255,234,193 255,234,196 251,232,193 255,242,200 249,228,187 251,232,195 237,218,181 251,232,195 100,77,48 99,73,52 105,74,53 115,82,57 91,61,35 111,81,55 115,83,53 104,71,46 118,87,64 95,70,51 94,67,49 82,61,36 104,81,50 132,99,60 239,211,171 86,73,41 85,70,50 102,85,16 166,144,29 189,164,18 195,169,20 209,179,23 194,168,15 178,156,11 168,148,18 151,131,25 144,122,30 145,125,39 146,126,40 141,123,32 139,124,34 137,122,34 129,115,31 113,101,31 106,98,33 80,73,14 80,73,12 78,74,14 82,73,26 72,63,48 74,63,70 73,71,69 124,104,86 115,90,62 94,69,50 80,60,42 105,83,65 98,77,62 124,95,71 95,66,44 107,81,60 78,56,36 113,94,71 203,183,153 211,192,157 216,197,162 218,196,162 211,171,119 216,170,111 165,134,85 69,54,32 34,30,20 44,39,27 47,43,26 33,42,25 30,33,23 26,25,16 29,32,22 23,26,16 24,27,17 24,27,17 38,42,27 42,46,31 41,41,27 43,47,30 34,38,23 28,31,19 23,26,16 37,40,28 30,36,23 30,33,23 29,30,20 27,28,20 62,49,42 101,90,83 65,55,54 31,34,26 26,34,24 31,35,20 31,34,22 34,37,29 38,40,37 37,39,39 36,36,33 34,36,33 28,30,27 32,34,31 37,39,36 36,38,33 30,34,19 31,35,20 34,37,29 30,33,25 31,34,26 35,38,30 35,38,30 34,36,31
26,19,17 25,20,22 80,83,63 72,79,47 81,82,59 40,40,26 29,30,22 32,28,22 69,60,33 225,210,172 255,234,191 255,235,192 241,223,181 254,236,194 255,236,199 254,235,196 255,239,202 248,229,192 239,220,183 246,227,190 246,227,192 91,70,43 82,62,44 87,63,41 118,87,64 98,69,47 98,69,47 105,71,49 101,68,41 104,73,50 102,76,53 95,69,48 86,61,42 109,81,54 103,63,38 154,121,94 223,190,142 179,158,117 88,70,38 84,68,24 111,95,10 135,115,29 161,143,27 170,152,23 181,161,29 187,166,27 193,172,31 186,169,33 178,162,33 169,154,33 164,152,45 138,128,34 125,113,31 113,101,31 99,91,26 76,69,10 81,73,10 80,71,11 77,68,21 72,64,51 70,62,70 68,61,64 134,120,102 102,79,48 86,62,38 77,55,35 112,91,68 77,56,33 102,76,53 115,86,66 94,69,50 95,70,53 95,73,55 93,73,55 198,178,158 214,193,166 219,200,165 219,199,169 209,185,152 210,172,126 170,138,96 64,49,27 42,39,24 29,32,22 44,45,33 43,52,35 32,35,27 25,24,15 28,31,21 25,28,18 28,31,19 29,32,20 38,42,25 41,45,28 40,42,27 35,42,24 24,27,15 30,33,21 27,30,20 28,31,19 23,29,16 27,30,20 32,33,23 54,43,40 83,70,63 81,72,68 78,64,48 47,42,30 38,38,24 39,43,26 30,33,21 37,40,32 38,40,35 36,38,35 36,36,33 34,36,33 30,32,29 32,34,31 38,40,37 34,36,31 36,40,25 32,35,23 30,33,25 29,32,24 29,32,22 34,37,29 36,39,29 34,37,29
24,17,15 23,18,17 64,65,53 41,44,20 37,39,22 35,39,24 30,29,20 52,45,27 223,206,167 255,240,198 233,216,169 250,229,188 253,231,193 255,240,201 251,229,193 235,216,181 246,227,190 252,233,194 235,216,179 228,209,174 242,222,190 91,70,45 100,76,54 111,85,64 114,83,64 103,74,54 102,73,51 101,70,47 105,75,49 108,82,61 118,89,67 79,53,32 80,53,35 86,60,39 119,90,59 95,60,35 236,203,166 242,210,164 212,182,140 101,83,64 83,70,49 83,72,53 95,91,33 109,99,30 119,107,27 123,109,25 130,117,26 131,122,25 126,117,30 125,116,31 122,114,33 110,100,29 94,84,17 85,76,16 80,71,11 78,69,13 82,72,30 76,65,30 66,57,49 76,64,66 109,93,78 205,189,147 218,196,162 61,44,20 81,61,43 115,95,77 64,50,32 102,80,60 116,82,60 105,83,63 88,68,50 95,74,59 93,77,60 82,63,47 175,156,140 203,184,159 217,197,165 216,198,168 213,192,165 179,151,113 170,137,100 67,52,30 39,39,25 37,37,23 38,39,27 30,33,21 32,38,27 23,26,18 31,34,22 24,27,19 31,34,22 35,38,26 36,39,29 31,34,24 28,31,21 27,31,16 28,31,21 31,34,24 27,30,20 25,28,20 27,30,22 25,28,20 53,40,37 98,80,77 59,53,46 40,36,26 121,102,65 44,40,23 36,38,21 34,37,25 53,50,35 40,39,30 35,37,37 34,36,33 34,34,31 34,34,31 36,36,33 36,36,33 41,43,40 37,38,30 30,33,23 28,31,19 27,29,24 24,27,19 28,31,23 37,40,30 37,40,30 36,39,31
