209,164,102 203,156,93 214,161,95 205,161,94 203,158,94 210,165,103 201,158,102 179,140,81 167,132,78 160,128,71 158,130,74 165,136,85 152,130,81 145,128,81 125,109,65 135,118,71 143,134,87 114,109,56 137,123,69 126,105,33 115,100,64 119,108,73 105,98,67 89,93,24 115,110,69 102,97,56 130,114,31 128,107,8 122,102,41 132,112,22 155,134,23 156,136,28 131,113,11 120,103,9 102,94,11 116,106,26 122,113,26 108,101,15 122,108,13 121,108,15 124,106,17 140,118,24 149,129,25 108,87,15 83,72,10 84,66,6 110,90,11 111,87,5 134,112,20 141,124,28 107,87,12 118,101,25 151,128,41 151,130,33 139,116,29 149,127,35 128,103,28 139,114,39 80,61,38 64,54,58 58,51,51 60,50,51 59,47,49 61,49,51 60,48,50 60,48,50 66,54,56 75,61,63 64,50,52 66,54,56 62,48,50 61,47,47 61,49,51 60,48,50 77,63,63 124,103,92 154,124,107 179,137,99 153,120,81 133,111,37 111,85,17 105,85,6 143,116,41 147,127,52 175,140,73 169,140,77 164,127,72 196,157,100 156,125,63 155,127,69 144,111,61 186,135,78 174,128,73 169,126,68 154,117,64 158,129,66 194,154,88 169,132,63 153,126,38 186,151,68 187,146,85 180,137,77 168,125,65 184,136,78 171,132,71 154,118,56 188,141,78 183,137,80 174,129,67 198,148,88 221,172,105 169,131,65 184,138,79 176,128,70 183,136,73 161,113,55 197,151,85 204,152,92 213,163,103 189,137,66 193,141,68 195,146,79 192,140,80 193,143,83 194,144,82 183,135,77 186,139,76 192,140,80
206,155,90 199,150,85 213,166,103 191,145,86 195,151,84 207,160,97 175,132,74 202,152,90 183,140,82 173,134,75 165,130,74 179,148,86 171,139,82 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 126,113,65 129,115,57 128,114,71 130,120,78 102,100,30 122,112,70 121,106,66 115,99,41 108,96,39 93,80,28 119,104,25 103,90,15 97,93,15 111,102,26 112,101,14 117,105,23 108,99,14 115,105,23 108,98,16 111,104,18 115,99,14 107,91,37 96,82,16 114,93,10 102,85,9 105,85,24 78,66,7 109,92,16 131,112,28 135,110,35 147,124,35 153,126,40 118,101,21 131,112,30 132,113,31 131,113,22 125,101,19 140,117,30 117,97,18 116,95,25 64,51,48 55,48,51 55,48,51 58,48,49 60,50,51 58,48,49 62,50,55 62,50,55 69,57,59 75,61,63 71,57,59 59,47,49 69,55,60 62,48,50 66,56,60 74,62,67 100,86,86 152,131,120 91,63,52 141,107,87 142,102,77 133,113,65 128,114,28 148,130,41 102,88,20 177,148,87 168,135,83 125,104,50 154,131,71 126,103,34 156,138,67 104,90,24 162,134,66 173,136,65 185,148,65 178,142,54 147,122,49 179,139,73 163,132,52 165,136,46 173,142,51 185,147,81 170,129,68 170,125,61 182,143,84 174,132,69 152,122,53 163,128,61 195,149,83 191,142,77 180,131,62 187,143,76 147,111,35 167,127,52 167,128,57 178,136,71 196,146,72 194,141,86 187,138,73 193,146,85 181,132,67 179,127,56 184,129,59 197,142,72 192,143,74 209,157,95 194,144,82 188,140,82 189,143,88 193,146,85
185,138,77 188,141,80 182,135,74 184,137,74 190,143,80 194,144,82 190,139,82 188,144,77 188,143,81 181,140,81 175,138,83 160,130,74 194,157,104 192,163,110 179,150,97 159,135,82 141,121,75 147,129,87 155,135,89 142,122,76 137,120,81 128,116,79 91,89,60 131,116,76 121,110,66 120,112,60 108,90,30 92,89,34 101,97,21 108,103,62 94,87,58 106,95,10 93,81,15 98,84,14 109,97,40 108,97,62 110,100,31 105,102,17 98,93,22 109,102,34 128,110,12 139,115,21 151,124,22 147,117,19 128,104,22 121,101,13 108,89,32 112,104,68 113,97,25 124,103,33 137,118,34 131,113,22 121,105,22 118,101,25 148,125,36 143,122,21 164,144,36 136,120,35 43,32,29 50,38,43 39,29,33 30,20,24 30,18,23 36,24,29 50,38,43 65,53,58 66,52,54 71,57,59 75,61,66 70,56,58 65,53,58 50,38,43 54,46,52 60,48,50 43,29,31 56,37,41 151,130,130 152,122,105 168,127,100 149,117,83 123,104,22 115,99,25 108,91,26 142,122,36 140,122,33 144,126,35 143,129,43 142,128,31 104,87,20 151,135,52 155,128,55 165,137,67 167,133,70 172,139,71 125,105,26 144,119,34 169,139,41 150,117,22 165,127,63 186,142,91 167,133,61 167,133,61 182,144,68 156,121,56 163,125,61 168,122,67 169,117,67 157,116,55 143,106,33 158,122,44 162,128,54 154,116,52 191,136,66 195,141,64 179,133,67 177,131,65 193,144,75 185,135,73 194,144,84 192,142,82 199,149,87 191,137,76 190,141,74 198,149,82 185,137,81 175,131,78 182,133,82 190,142,84
189,142,81 182,135,74 186,139,78 198,148,86 205,155,93 187,137,75 194,143,86 164,117,65 181,136,72 184,134,74 191,145,88 189,147,95 183,143,91 171,138,86 165,132,80 165,132,80 167,138,87 177,151,101 157,133,80 155,131,78 156,137,82 148,133,82 145,128,89 135,123,84 137,123,80 125,108,71 108,94,8 108,104,69 94,91,38 118,111,68 118,112,48 110,93,17 96,84,14 100,86,16 119,110,50 105,101,25 108,101,13 102,91,16 116,92,37 135,110,10 135,109,18 140,111,19 149,125,33 161,135,42 150,125,25 123,106,30 119,105,51 117,103,58 115,100,39 110,92,32 114,101,28 140,119,36 128,112,29 130,118,22 123,103,17 123,99,19 162,134,39 128,105,18 73,61,35 63,49,54 72,62,66 73,63,64 74,64,65 69,57,59 76,62,67 77,63,68 68,51,54 68,51,57 70,56,61 73,59,61 66,54,59 78,65,75 67,56,65 82,68,81 90,73,79 115,93,98 91,68,69 165,130,115 193,146,114 165,124,104 152,128,77 74,59,8 148,126,48 117,95,17 136,115,43 138,120,29 137,117,31 144,120,54 135,121,35 144,125,32 165,139,59 163,138,49 186,156,73 177,149,50 145,128,32 142,117,44 158,128,61 152,122,53 154,125,49 181,153,54 167,137,41 178,139,66 181,140,79 162,128,65 182,138,87 202,151,96 162,119,45 122,95,11 145,121,27 147,117,32 178,139,66 182,143,86 197,148,83 163,115,57 175,129,63 188,140,82 180,134,75 173,128,64 183,137,80 192,147,83 179,129,67 180,126,65 180,130,68 176,126,64 175,132,74 190,143,82 186,137,86 192,144,86
174,128,71 176,130,73 176,130,73 193,149,96 196,153,97 209,162,99 205,158,95 197,151,96 180,134,79 176,134,71 187,142,80 184,135,84 187,144,97 191,145,90 180,139,82 160,124,75 179,143,94 173,137,88 167,131,80 160,129,76 154,128,74 153,132,76 155,131,80 155,135,87 140,120,74 119,102,51 100,88,10 120,109,63 126,120,84 138,128,77 119,99,24 131,110,29 138,119,26 126,113,22 126,119,62 97,96,31 103,104,15 94,85,11 130,112,21 130,114,15 138,112,32 148,118,35 156,126,43 106,92,26 110,94,20 105,89,33 128,121,53 128,117,30 110,102,39 106,98,44 132,114,43 136,117,35 115,98,20 102,93,35 113,95,6 135,119,36 119,101,39 89,74,11 85,71,42 67,53,55 70,60,61 79,69,73 78,68,69 84,70,75 74,59,67 63,48,56 67,54,64 67,55,57 75,61,63 73,59,64 67,54,62 75,61,74 72,60,74 62,48,61 67,52,62 76,59,65 160,140,133 210,175,150 196,148,119 176,131,110 167,135,105 106,84,39 106,99,29 118,111,25 134,121,19 122,107,15 159,142,37 150,135,25 153,133,25 170,148,40 170,148,44 166,144,40 160,138,34 150,129,18 140,122,31 161,140,43 151,126,8 159,134,18 178,148,54 149,120,44 190,154,76 193,158,77 152,121,59 167,133,74 180,138,73 184,147,74 121,94,19 147,125,31 170,143,41 170,131,60 148,110,62 171,135,77 184,142,88 154,110,57 153,111,48 190,147,89 200,152,94 181,135,69 178,139,68 189,144,82 194,149,87 202,157,93 188,141,78 184,137,74 183,138,74 188,138,76 179,136,76 192,144,86
177,131,72 190,144,85 195,149,90 179,136,87 186,143,94 186,143,96 192,149,102 186,143,94 185,142,93 171,129,75 167,130,86 160,123,81 177,139,89 180,136,83 186,146,92 177,139,91 182,144,96 170,132,84 177,140,87 186,154,99 174,142,87 171,143,87 174,146,90 168,144,91 166,147,92 143,127,71 106,94,26 144,128,84 133,121,80 134,120,62 119,109,38 122,107,56 89,84,43 87,82,52 101,97,51 123,110,17 139,121,23 129,115,18 118,102,17 128,107,24 135,108,22 149,117,35 158,133,35 151,127,35 103,88,25 91,86,33 85,77,23 105,94,21 114,102,24 122,106,32 140,124,21 122,102,23 108,98,16 115,105,52 133,113,38 114,100,32 121,105,31 103,91,11 82,63,36 68,56,61 49,35,35 50,36,38 99,81,78 48,32,30 41,24,30 80,63,69 78,63,71 67,57,61 74,62,64 80,66,71 70,59,66 72,61,68 88,77,86 100,85,93 129,113,109 161,145,132 194,164,149 200,164,131 196,150,122 190,145,122 185,144,115 185,150,114 108,100,17 120,112,18 137,123,28 125,111,16 113,99,13 113,99,15 122,105,25 135,119,34 142,122,18 149,129,21 146,131,21 117,96,24 120,101,17 141,120,21 173,141,59 194,157,86 174,141,73 183,149,86 166,132,62 142,110,37 168,138,44 152,114,48 167,144,55 130,107,20 139,118,37 169,140,48 150,111,52 173,122,67 154,110,57 157,114,58 182,134,76 180,129,72 186,144,81 147,105,40 165,128,59 185,147,81 187,146,87 181,136,74 177,130,78 182,136,81 186,139,76 167,120,57 187,145,82 197,152,90 180,137,77 167,119,61
174,137,93 172,135,91 180,143,99 201,160,111 193,152,103 181,147,106 206,173,123 206,166,114 192,152,100 185,139,84 173,130,81 159,116,69 163,120,73 167,124,68 161,120,71 158,117,70 171,131,79 182,141,94 177,137,85 172,132,80 168,136,79 161,129,72 188,155,103 169,143,93 155,142,81 139,123,79 131,115,71 140,125,76 125,118,57 138,124,68 136,121,72 115,98,61 103,89,62 110,99,53 99,92,20 95,91,45 86,83,28 94,87,28 84,73,40 137,123,37 135,120,30 119,114,43 113,104,73 109,95,50 105,91,48 78,71,12 125,117,36 96,85,10 124,113,10 151,140,26 137,120,15 106,89,11 135,112,41 119,102,33 166,149,73 162,140,66 106,94,16 117,106,19 80,64,51 68,55,52 84,66,63 78,60,55 80,62,59 78,61,62 91,74,77 97,80,86 87,75,80 73,61,66 71,59,61 77,60,66 77,63,63 80,67,64 93,73,66 111,89,83 143,120,109 160,128,112 237,190,167 239,199,176 185,147,130 194,153,135 199,157,133 201,160,133 141,116,41 134,121,32 98,78,1 107,89,0 107,87,8 131,111,21 134,115,20 140,122,20 127,110,16 151,135,36 150,129,30 148,128,42 162,146,34 168,147,50 187,162,64 172,145,57 157,131,49 152,127,31 163,138,42 162,127,46 175,141,67 142,115,27 123,96,10 150,124,31 151,119,48 167,129,51 165,130,47 148,114,42 188,143,70 168,126,61 187,136,79 182,137,73 171,135,59 166,132,60 193,151,88 184,138,79 180,137,92 171,128,70 174,128,69 174,128,69 184,134,72 188,137,72 174,129,67 177,131,61 190,138,76 196,149,88
238,201,157 231,194,150 230,193,149 197,160,118 201,164,122 211,176,138 235,201,160 247,205,163 248,206,164 238,195,146 200,155,107 201,155,100 226,180,125 208,165,109 182,141,92 189,148,101 179,139,87 165,124,77 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 175,149,95 162,138,87 155,136,83 145,126,69 126,112,67 131,116,35 139,125,69 141,126,77 80,69,23 109,98,54 105,93,52 95,91,43 95,88,57 90,77,29 103,98,45 113,99,29 137,117,27 143,120,33 143,124,40 129,118,31 97,82,19 106,95,22 98,91,21 88,85,0 126,114,44 135,121,53 166,150,38 173,152,39 164,140,33 103,88,37 131,118,43 137,123,28 115,105,15 100,88,6 69,56,53 63,49,49 83,66,69 97,83,85 98,84,86 102,90,92 93,80,88 98,85,93 87,76,83 84,70,75 78,64,69 85,69,65 101,81,74 112,89,78 141,110,91 160,129,110 162,128,106 165,134,113 203,166,142 173,143,126 175,142,131 182,147,132 199,162,138 206,167,139 187,153,110 111,91,1 136,120,21 140,123,29 141,122,27 131,112,17 128,108,18 125,105,17 156,133,48 145,128,23 139,119,29 130,110,24 124,105,23 146,126,36 153,126,40 146,118,23 170,144,33 155,131,37 176,154,46 179,149,33 164,134,20 149,126,27 180,152,42 174,152,46 163,138,42 164,134,38 180,153,40 149,119,52 146,109,56 183,146,77 186,143,83 152,117,50 168,133,48 189,145,67 174,135,51 177,134,60 185,148,67 167,128,57 176,130,71 180,134,75 183,133,71 188,137,72 187,137,75 206,149,80 189,137,75 196,149,88
204,167,123 200,163,121 204,166,129 209,170,131 206,167,124 199,160,117 207,168,125 234,192,150 227,185,143 198,156,114 208,167,120 201,161,107 169,129,75 189,145,94 191,145,90 178,131,79 198,155,106 194,150,110 175,133,81 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 167,142,85 172,147,90 146,124,50 115,101,35 144,122,84 112,97,46 124,110,56 138,125,77 92,83,36 111,107,70 90,85,34 106,99,40 132,116,74 117,104,29 121,111,69 120,112,78 123,113,75 102,97,67 97,90,20 111,108,53 77,76,0 101,89,48 122,106,48 163,143,55 130,112,41 124,109,30 82,74,24 117,102,41 130,111,43 115,108,40 98,85,10 111,99,33 73,59,61 64,50,55 74,60,62 81,67,69 98,86,88 94,82,84 100,88,93 94,82,87 83,71,76 82,70,75 90,73,74 97,76,72 112,86,72 144,113,92 171,129,107 185,143,121 179,139,114 161,132,112 174,143,122 171,147,125 178,152,131 193,159,139 203,167,138 213,174,142 209,171,134 117,94,25 107,91,6 113,96,16 113,92,22 121,97,15 122,103,19 126,108,17 151,129,37 171,152,41 152,136,35 133,113,27 142,122,36 145,123,19 159,129,13 178,149,28 171,148,38 157,136,39 142,118,13 149,122,9 162,136,27 162,137,23 173,148,30 166,149,42 183,155,47 173,147,38 147,125,8 179,148,41 126,106,31 148,138,26 161,141,33 178,156,39 186,159,55 178,144,56 187,147,81 192,152,88 167,124,64 160,115,67 173,132,73 184,138,83 185,137,79 177,130,69 197,150,87 193,146,83 185,138,77 177,130,69
185,146,103 187,148,107 173,133,97 219,179,143 211,173,125 209,170,127 213,174,131 213,175,129 173,135,89 176,134,92 183,142,95 185,145,93 209,169,117 188,146,94 170,124,69 181,135,80 184,142,90 198,155,108 220,178,126 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,109,38 127,111,53 143,126,87 95,85,32 132,116,72 156,143,93 120,111,66 103,96,67 100,91,46 101,92,32 131,118,66 117,104,52 107,98,69 121,114,71 128,119,61 118,107,43 124,114,43 80,80,17 90,85,16 119,108,75 147,126,54 137,123,37 132,113,47 139,122,44 95,82,19 148,136,58 112,99,26 94,90,28 93,88,19 107,97,44 75,62,59 71,57,59 75,61,63 80,66,68 92,80,80 100,90,91 95,83,88 86,74,79 86,74,79 89,76,84 95,77,76 98,76,70 130,102,89 157,119,98 182,137,114 186,141,118 179,139,114 167,136,117 172,143,123 171,145,122 181,155,134 193,157,139 206,169,143 218,179,147 218,178,144 123,98,39 121,106,16 123,108,16 111,91,12 126,103,14 127,108,15 138,119,24 143,122,25 134,117,12 128,117,16 117,100,20 149,127,35 166,144,29 177,152,36 168,143,27 148,126,22 161,137,32 162,137,23 171,143,33 166,142,35 166,147,24 152,132,16 141,122,29 168,140,61 148,122,40 159,135,41 163,136,34 108,92,9 133,115,28 167,140,52 155,125,38 146,120,29 163,129,57 174,133,72 165,125,61 159,117,54 150,106,53 154,111,64 163,115,70 183,135,77 192,145,84 186,138,80 182,134,76 191,144,83 189,142,81
205,168,124 204,167,125 198,160,123 203,164,125 207,168,125 235,193,151 199,157,115 201,166,128 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 208,167,120 204,160,109 194,148,91 192,152,86 182,141,80 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 173,133,81 179,137,83 182,142,90 156,126,70 160,130,74 116,95,52 159,138,84 161,137,82 157,137,91 134,117,78 131,116,78 135,125,74 123,114,67 107,97,28 130,120,51 133,128,75 105,100,49 108,99,39 100,92,29 116,106,24 98,94,32 100,93,54 100,90,10 121,109,27 120,100,14 119,106,15 146,126,36 129,112,36 128,110,39 146,136,46 127,116,72 102,91,18 98,91,48 114,106,56 117,99,37 76,60,56 71,59,61 69,55,57 71,57,59 82,68,68 92,77,85 92,79,89 92,79,89 92,81,90 91,76,84 110,88,82 122,96,82 130,100,85 169,127,105 189,143,115 183,139,111 191,150,123 188,146,124 183,147,127 179,150,128 185,159,138 189,155,133 199,162,136 205,166,138 218,177,150 185,154,105 131,113,11 118,97,14 122,99,14 138,120,29 130,107,22 142,119,32 151,132,37 146,130,31 130,116,21 120,101,19 177,152,36 169,144,30 165,138,34 147,122,24 137,114,15 134,117,12 151,133,31 149,127,23 152,129,30 174,151,52 153,126,51 135,110,35 119,100,16 119,104,25 123,104,11 120,107,14 141,125,26 159,136,37 141,119,27 171,148,51 180,145,62 181,141,64 168,129,58 171,131,65 183,142,74 182,140,77 179,136,78 181,134,71 183,136,73 181,134,73 184,137,74 162,115,52 184,137,76 188,141,80
174,142,96 169,137,91 188,156,114 222,185,143 254,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 185,147,99 192,154,106 215,173,121 191,149,97 178,136,84 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 185,145,93 184,144,92 184,146,96 165,129,78 155,123,77 138,111,64 147,121,67 167,141,87 156,130,80 160,135,87 131,116,69 106,99,29 134,125,65 145,136,78 126,117,61 120,110,57 105,97,32 108,94,26 92,81,17 119,110,63 132,123,36 115,101,17 86,77,17 113,99,70 128,112,29 128,113,36 109,103,55 103,89,23 121,110,64 103,92,48 114,105,47 98,93,52 101,84,8 110,90,4 72,56,52 71,59,61 75,58,64 80,66,71 88,73,81 94,80,93 94,80,95 96,83,93 96,84,89 96,82,87 97,79,78 91,69,61 144,117,101 152,116,96 180,136,110 184,140,114 188,147,120 193,153,130 193,155,136 190,156,134 191,160,137 190,159,136 200,163,139 210,168,144 212,170,146 207,172,134 115,100,12 112,93,11 130,115,27 149,136,36 147,126,27 161,146,40 154,133,32 150,129,30 122,101,60 107,83,61 87,68,54 81,64,56 72,56,54 59,42,43 69,52,55 85,65,58 88,68,59 84,62,56 97,78,41 135,115,27 157,138,25 183,158,40 173,152,30 123,113,5 143,126,32 116,101,20 141,125,24 164,132,46 171,142,37 167,137,43 162,129,52 173,139,69 189,146,86 175,131,80 160,116,63 157,110,58 161,118,62 159,116,58 171,131,67 185,145,79 182,136,77 173,127,68 183,138,74 178,132,73
243,211,165 220,188,142 233,201,159 232,195,153 236,194,154 251,212,171 230,191,150 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 178,140,92 194,156,108 180,142,96 187,149,103 191,153,107 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 165,124,75 175,134,85 179,138,89 194,153,104 193,152,103 186,154,99 180,140,88 160,134,80 154,128,74 153,126,81 146,121,75 140,125,74 107,98,42 120,108,69 124,113,69 122,112,63 131,122,64 98,88,35 112,103,58 100,93,52 112,102,60 116,110,44 119,114,59 105,90,41 126,111,32 132,120,50 129,114,35 114,105,49 102,93,37 117,107,56 115,104,58 115,103,37 128,118,47 123,103,15 110,94,20 69,55,55 68,58,59 75,61,66 81,66,74 88,74,87 96,82,95 95,82,90 95,82,90 95,82,90 95,84,91 95,81,83 108,86,80 133,103,88 148,112,92 174,128,100 183,135,108 191,147,119 190,149,122 196,156,133 195,159,139 197,163,143 201,164,140 210,168,144 218,177,150 216,177,149 206,172,140 108,90,17 122,104,17 120,102,15 147,130,21 140,117,28 114,98,15 133,111,48 134,104,78 138,107,84 135,109,88 102,86,71 85,70,61 66,55,52 69,58,55 85,72,69 91,76,65 82,68,52 91,75,62 87,68,56 96,77,63 103,86,35 123,106,30 119,106,15 108,98,16 131,114,20 95,82,9 138,117,36 156,127,37 188,148,82 168,131,62 168,129,58 167,126,65 166,123,67 200,157,99 182,135,83 170,128,74 161,126,61 159,125,55 188,147,75 178,137,69 177,131,76 171,125,70 163,117,58 175,129,72
194,162,120 173,141,99 222,190,148 239,198,153 230,189,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,119 201,160,115 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 169,133,86 189,150,109 195,157,111 197,159,109 184,146,96 181,143,93 181,148,96 155,126,75 155,126,77 152,127,79 143,127,83 147,130,83 135,122,74 124,110,65 111,97,27 115,104,69 107,100,61 110,103,60 113,105,42 155,145,92 95,79,37 125,111,41 107,101,26 122,99,12 128,113,34 129,118,31 117,103,45 110,98,41 122,107,71 66,64,33 109,101,51 117,103,17 120,107,32 74,62,52 67,62,59 78,68,72 91,80,89 96,82,95 95,81,94 95,82,90 96,83,91 93,82,91 92,81,88 94,77,80 108,86,80 134,107,89 140,106,88 157,115,91 182,134,107 193,145,116 193,150,117 187,146,119 192,155,131 195,159,137 196,158,137 205,163,139 216,175,146 214,173,144 212,173,141 130,109,26 141,123,23 146,128,30 123,104,9 113,94,12 133,111,44 140,112,85 141,110,91 134,110,86 112,94,75 73,60,53 71,58,53 87,72,61 98,84,68 100,84,71 104,84,66 92,76,59 91,75,60 88,69,53 94,75,59 96,76,56 102,82,64 105,88,53 117,100,33 100,93,5 98,88,8 130,109,28 161,132,42 161,137,34 163,142,41 173,145,50 176,148,49 174,136,47 172,131,61 170,137,58 143,128,47 132,99,33 182,142,76 173,135,71 185,139,82 182,134,76 168,129,72 173,131,66 171,128,70
198,166,124 212,180,138 193,161,119 191,154,112 191,154,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 206,173,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,114 187,146,97 207,164,115 211,166,118 229,186,128 211,167,114 192,147,101 148,109,66 171,141,97 194,158,109 157,125,79 176,144,98 185,144,95 180,142,92 188,155,105 170,137,89 150,120,74 147,123,68 145,124,72 143,128,77 141,127,71 122,105,40 115,104,58 122,112,70 112,104,52 109,99,48 108,94,40 129,112,61 109,97,38 114,97,19 140,129,24 167,155,46 179,161,70 191,171,85 229,204,117 255,244,138 142,128,33 127,112,20 118,112,48 121,111,42 78,68,46 68,63,60 84,74,78 88,75,85 96,84,98 96,82,95 95,82,90 95,83,88 94,83,90 92,81,88 96,82,87 95,77,72 132,104,91 123,91,75 160,118,96 176,128,103 189,138,103 200,154,117 210,163,131 209,163,135 197,155,133 203,160,141 212,168,142 215,171,143 221,177,147 215,177,140 118,98,12 117,101,2 133,115,13 131,113,22 128,105,63 127,102,85 130,104,81 130,106,82 112,93,77 81,69,57 62,50,40 90,75,64 101,80,67 117,95,77 117,96,83 118,97,82 112,92,74 108,88,68 114,93,68 116,92,68 121,97,73 115,95,63 107,83,57 109,85,59 104,83,40 157,142,54 138,119,37 150,127,40 168,135,69 176,141,74 187,144,70 182,138,71 179,142,69 152,133,40 113,97,25 102,92,21 150,122,52 161,127,53 179,143,67 184,146,82 173,134,65 170,140,53 185,143,80 171,127,74
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,167,125 180,137,102 221,179,127 206,168,120 203,164,123 177,140,98 192,154,108 233,195,149 227,189,141 203,165,117 199,161,113 198,160,112 176,138,90 183,146,102 190,149,100 166,125,76 175,134,85 212,167,121 221,177,126 235,191,138 228,184,131 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 138,112,62 128,106,59 142,121,67 148,125,67 120,104,62 139,124,73 133,120,72 122,109,57 125,110,72 111,98,23 134,124,73 113,102,56 131,115,43 122,102,41 142,133,88 137,125,55 123,108,57 128,116,59 117,106,31 112,97,46 98,91,19 109,101,20 117,107,13 86,74,48 72,63,59 86,75,82 95,82,92 88,76,88 94,81,91 97,82,90 96,81,89 92,79,87 92,81,88 97,83,88 100,79,75 113,87,75 134,99,86 156,115,88 179,126,101 193,138,107 198,147,110 212,163,125 221,171,140 214,168,142 200,155,132 203,159,131 209,166,133 209,165,127 211,172,129 130,109,26 133,110,23 130,107,22 115,96,32 101,80,65 113,91,73 123,103,85 93,75,70 61,47,49 74,61,54 100,83,73 99,83,68 117,97,79 121,99,81 119,101,82 120,100,80 120,99,76 131,102,80 133,104,80 133,104,80 131,101,75 126,97,75 126,97,75 119,90,70 122,95,77 120,98,53 114,98,13 121,101,11 146,125,14 150,130,24 150,130,22 167,145,37 130,112,23 100,95,11 113,103,21 134,119,27 172,150,46 162,144,42 170,151,56 149,134,44 162,148,53 130,111,27 160,128,44 172,133,62
217,183,140 186,152,107 203,162,115 222,181,136 218,177,132 226,185,138 223,181,141 190,144,103 226,176,132 233,192,147 223,181,139 207,169,123 205,167,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,175,127 214,175,132 226,185,140 215,174,129 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 176,139,86 175,138,85 173,136,83 163,128,74 152,121,70 154,125,72 148,128,67 134,114,66 138,121,72 148,131,80 145,129,75 126,106,60 134,112,45 118,105,53 132,121,48 125,122,39 121,94,19 117,102,14 119,103,29 124,107,40 117,104,13 125,111,66 114,106,43 105,93,13 120,109,22 139,126,24 113,107,43 76,64,66 82,70,75 90,78,83 94,82,87 92,80,85 94,79,87 97,82,90 95,80,88 95,81,83 102,86,84 117,91,79 131,100,81 155,110,89 167,121,91 184,129,100 208,151,120 207,153,119 211,159,127 201,151,120 218,172,142 202,156,128 194,150,120 200,157,122 215,168,136 200,163,119 154,135,40 149,131,33 117,100,24 102,83,58 118,95,80 109,91,72 86,71,60 62,49,46 94,82,70 99,82,72 116,97,81 121,102,86 115,97,78 116,96,78 127,105,85 141,112,88 149,116,91 151,116,91 142,112,86 140,109,88 138,107,84 137,106,83 137,106,85 133,102,79 132,101,82 130,96,74 133,109,43 145,126,33 123,110,8 137,124,20 122,111,24 113,103,21 109,98,23 101,93,12 141,131,37 145,132,41 149,127,49 141,121,42 139,118,35 127,112,35 113,103,21 146,111,55 161,120,61 158,118,52
219,182,140 196,159,117 169,132,90 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 191,150,101 208,167,118 213,172,125 190,149,104 188,151,109 211,174,132 227,190,148 231,192,151 206,165,120 216,178,130 233,195,147 205,167,121 213,175,129 228,187,138 220,179,132 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 186,144,90 161,123,73 172,136,85 151,119,62 155,125,67 160,136,74 148,124,69 140,121,64 150,131,74 130,113,48 136,119,68 126,113,52 117,106,42 125,105,30 107,88,22 125,113,47 121,108,56 122,110,28 150,133,66 152,135,70 126,111,30 123,110,21 121,110,66 95,86,71 123,117,71 73,61,61 76,64,64 88,78,79 87,77,81 90,78,83 95,81,86 97,83,88 97,83,83 104,88,82 117,94,81 179,134,113 195,145,114 185,133,103 200,146,112 226,170,134 255,219,181 255,242,207 255,243,210 253,212,183 234,188,160 213,167,137 206,160,130 201,157,127 214,167,133 136,104,74 115,96,71 118,98,78 120,100,80 112,96,81 81,65,52 73,54,42 95,73,65 99,80,68 108,92,77 119,100,86 118,98,80 116,96,76 126,101,82 134,108,87 141,110,89 139,113,90 142,116,93 155,120,95 150,115,90 140,111,87 149,118,95 145,116,92 141,110,87 139,108,87 134,103,82 141,107,85 134,104,76 151,134,27 131,113,24 138,122,39 122,109,20 110,101,16 119,109,19 142,131,28 129,113,28 122,113,16 143,129,32 135,120,32 120,104,30 118,92,22 186,146,82 180,146,72 127,95,22 169,132,61
