174,128,71 169,123,66 190,146,93 196,153,97 207,160,97 199,153,98 180,134,79 187,142,80 189,140,89 187,144,97 191,145,90 166,125,68 179,143,94 165,129,78 164,133,80 154,128,74 146,125,73 161,141,93 140,120,74 104,90,32 123,112,66 126,120,84 129,117,58 124,105,21 138,119,26 122,114,35 104,103,38 103,104,15 109,95,11 121,108,17 138,112,32 152,123,31 120,106,40 110,94,20 118,102,58 126,116,34 110,102,39 120,102,58 132,113,31 115,98,20 105,88,21 134,112,18 119,101,39 92,75,8 69,55,57 70,60,61 78,68,69 83,71,73 74,59,67 57,42,50 67,55,57 75,61,63 68,56,61 71,58,68 72,60,74 61,47,60 73,56,62 160,140,133 227,181,151 179,132,109 167,135,105 97,90,31 107,100,14 134,121,19 110,96,0 155,136,25 153,133,25 173,149,42 166,144,40 160,138,34 145,123,19 139,119,29 151,126,8 169,140,37 153,124,48 190,154,76 165,135,66 187,147,95 180,138,73 157,123,51 137,115,21 170,143,41 171,129,64 184,143,86 184,142,88 148,106,41 187,144,86 200,152,94 172,133,60 190,145,81 194,149,87 199,154,90 186,139,76 183,138,74 187,137,75 184,138,79
190,144,85 191,145,86 175,132,83 193,150,101 195,152,105 174,131,82 191,148,99 156,113,64 146,109,67 167,129,79 189,145,92 175,135,81 183,145,97 169,132,79 181,149,94 172,140,85 179,153,99 172,148,95 164,145,90 120,104,50 137,121,77 133,121,80 132,120,52 126,114,59 89,84,43 110,105,66 129,116,23 156,138,40 127,113,27 131,113,42 138,111,25 144,114,31 150,126,34 99,84,21 73,66,25 105,97,34 131,119,41 152,134,45 134,114,35 117,107,25 113,97,25 124,102,35 154,138,64 145,134,47 61,49,54 62,48,48 77,61,59 59,41,38 76,59,65 92,75,81 70,60,64 73,61,63 76,62,67 69,61,67 84,73,82 114,100,102 158,142,129 200,170,155 218,174,144 202,156,130 195,154,125 129,111,49 119,111,17 136,122,27 118,102,17 112,100,18 124,107,27 133,116,22 144,124,16 141,126,16 104,82,17 139,119,31 180,148,66 178,143,76 177,143,80 150,116,46 149,122,38 151,120,42 151,128,39 143,120,35 167,138,46 156,117,58 129,92,39 149,109,57 174,126,68 186,144,81 160,118,53 159,122,53 181,140,81 181,135,76 174,127,75 184,138,81 169,122,59 181,139,76 197,150,89 173,127,68
195,158,114 184,147,103 185,146,103 196,157,114 214,180,139 249,208,161 219,178,131 192,144,90 194,151,93 211,168,110 176,132,79 169,128,81 173,133,81 170,130,78 179,139,87 178,146,89 176,141,85 165,139,87 173,154,97 147,129,87 148,131,80 129,120,62 127,111,37 126,111,60 102,90,53 108,92,36 87,85,25 96,89,58 107,97,55 120,109,36 131,115,57 114,105,47 108,99,43 91,80,36 112,105,19 77,72,3 119,111,17 166,151,43 160,139,26 169,147,39 129,118,43 169,155,58 107,98,0 96,86,19 60,46,46 87,69,68 82,66,64 84,68,64 95,81,86 90,77,85 78,66,68 72,60,62 84,71,68 91,73,70 112,89,74 139,112,96 196,162,142 229,185,159 183,147,129 182,147,134 202,162,139 203,164,132 124,105,21 110,92,3 126,109,4 151,133,31 132,114,16 123,103,15 138,125,23 130,107,18 130,110,22 147,126,43 151,125,43 144,121,22 179,159,43 167,145,39 179,145,45 152,124,16 154,129,29 159,135,43 174,137,82 174,142,58 182,141,55 152,122,53 204,153,98 160,128,46 173,139,49 190,152,63 170,131,60 151,109,55 173,127,68 183,136,75 193,142,77 195,149,83 205,146,73 201,152,87
204,167,123 197,160,120 211,172,133 206,167,124 202,163,120 235,193,151 227,185,143 196,154,112 205,165,111 169,129,75 188,144,91 183,135,79 198,155,106 186,144,92 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 166,141,84 146,124,50 133,118,71 148,130,86 124,110,56 120,109,63 99,95,58 90,85,34 100,87,39 117,100,33 121,111,69 121,114,75 100,95,65 97,90,20 78,73,4 91,81,30 122,106,48 145,130,38 134,119,40 82,74,24 120,106,38 118,106,24 98,85,10 97,85,57 63,49,54 74,60,62 88,74,76 96,84,86 100,88,93 86,76,80 82,70,75 90,73,74 98,74,68 141,111,94 171,129,107 183,143,118 159,130,110 174,143,122 172,148,126 190,161,141 203,167,138 216,178,141 125,102,33 107,91,6 108,91,15 116,94,20 122,103,19 135,116,23 171,152,41 152,136,35 125,106,13 144,122,28 159,129,13 182,155,38 160,139,42 142,118,13 144,121,11 163,135,25 173,148,30 165,141,38 172,146,37 147,125,8 180,153,51 150,132,41 161,141,33 182,156,45 180,146,58 187,147,81 174,133,65 162,118,65 173,132,73 191,145,90 176,129,68 197,150,87 176,129,66 181,134,71
192,153,110 191,152,113 211,171,135 207,169,121 232,190,148 211,174,130 179,142,98 199,157,115 176,135,88 197,156,109 200,157,108 194,147,95 193,152,93 188,146,94 192,150,98 178,136,84 171,128,79 170,130,76 176,139,84 174,142,87 163,135,79 123,104,40 161,143,83 132,114,70 125,108,69 127,117,68 113,105,69 106,97,41 129,120,62 101,92,36 123,113,75 115,105,54 118,107,20 125,119,55 93,84,10 119,105,51 144,126,28 137,122,32 162,143,61 132,112,51 128,120,41 99,92,24 98,92,44 85,70,48 69,57,62 73,59,64 83,69,69 97,83,85 91,80,87 86,75,84 87,74,82 102,81,77 120,94,82 152,116,96 187,141,115 190,146,118 181,143,124 176,142,124 178,151,133 191,160,139 206,169,145 219,180,148 196,168,112 130,112,14 114,90,8 128,109,16 128,109,14 120,100,12 133,116,20 126,114,18 121,107,10 186,156,40 170,145,31 158,136,30 149,125,18 160,136,29 171,148,38 135,118,13 152,133,40 156,133,48 131,110,38 142,118,36 146,130,29 136,120,19 167,138,62 161,129,47 171,131,65 167,128,59 151,110,51 145,101,48 158,115,68 173,127,70 189,142,81 185,137,79 192,144,86 195,148,85
171,139,93 169,137,95 220,183,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 183,145,97 212,174,126 191,149,97 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 184,144,92 171,131,79 159,123,72 142,110,64 139,114,66 168,142,88 161,135,85 135,118,69 120,113,43 122,113,53 129,120,64 108,99,41 107,99,34 103,92,17 119,110,63 119,110,23 115,98,31 100,90,48 123,107,24 101,94,33 103,89,23 110,99,53 98,91,23 100,94,46 101,84,8 95,77,33 71,59,61 73,56,62 80,65,73 93,80,90 94,80,95 98,85,93 99,85,90 99,81,80 119,93,81 149,118,99 179,135,109 193,149,121 195,155,132 189,151,132 190,159,136 190,162,135 204,167,143 214,172,148 211,176,138 113,98,10 109,93,8 132,118,21 150,129,30 134,118,15 164,143,44 129,108,67 99,77,59 81,64,54 77,61,59 66,49,52 78,58,51 76,56,47 96,76,58 148,126,61 165,146,33 175,151,30 143,133,25 138,121,27 102,87,8 140,121,26 176,147,42 163,131,45 164,130,60 189,146,86 158,116,62 161,117,64 165,122,66 178,137,76 182,142,76 176,130,71 171,125,66 166,121,57
243,211,165 219,187,145 230,193,151 236,194,154 251,212,171 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 185,147,99 188,150,102 187,149,103 201,158,109 182,139,90 199,157,105 180,138,86 165,125,73 175,134,85 191,148,99 192,151,102 186,154,99 177,137,85 146,120,66 153,126,81 143,126,75 114,105,49 120,108,69 128,117,71 127,117,68 98,88,35 100,91,44 114,104,62 116,110,44 83,74,29 125,114,39 132,120,50 106,108,55 107,98,42 117,107,56 108,94,28 126,116,47 123,103,15 95,79,46 68,58,59 75,61,66 82,69,79 94,80,93 95,82,90 93,80,88 95,84,91 95,81,83 105,79,67 135,104,85 174,128,100 191,145,117 185,144,117 196,156,133 193,159,139 197,163,141 210,168,144 220,179,152 207,173,141 108,90,17 124,106,17 139,123,24 140,117,28 116,99,23 135,105,79 138,107,84 120,100,82 95,78,68 66,55,52 77,64,61 91,76,65 82,68,52 83,66,58 93,78,69 103,86,35 125,109,24 108,98,16 131,114,20 100,83,16 151,128,43 188,148,82 165,126,53 168,127,66 166,123,67 202,155,103 167,125,71 161,126,61 168,136,63 181,140,72 177,131,76 164,118,63 174,128,69
192,160,118 174,142,100 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 196,155,106 205,162,113 202,158,105 195,152,103 182,144,96 148,118,74 194,157,113 178,145,97 172,139,91 175,137,87 173,140,90 154,124,78 143,124,71 160,135,87 139,124,73 118,107,45 120,109,65 120,111,66 109,99,48 136,125,79 143,128,77 93,88,6 133,112,29 143,124,56 157,140,60 167,147,68 120,108,42 127,115,33 136,130,28 123,113,31 65,60,57 81,71,75 93,81,93 96,82,95 96,83,91 94,81,89 92,84,90 92,75,81 97,71,61 129,94,79 157,115,91 183,135,108 198,153,118 192,148,118 196,156,133 193,155,134 209,167,143 220,176,148 216,178,143 142,122,36 127,110,14 137,123,10 124,103,31 135,109,84 140,111,87 126,105,82 82,70,58 68,55,50 95,79,66 112,92,74 116,96,78 107,89,70 101,83,64 110,90,70 111,90,67 104,84,66 108,86,52 86,74,6 144,129,41 168,149,67 166,141,45 163,137,55 173,137,61 180,141,61 163,140,51 111,101,19 135,105,38 167,135,60 193,150,92 181,135,76 175,139,63 169,126,70
206,171,135 218,179,140 226,185,140 191,150,105 199,157,119 200,157,110 199,165,124 177,142,106 194,156,110 225,187,141 211,172,131 201,162,121 205,167,119 189,155,112 185,144,95 163,122,73 199,153,96 227,180,128 228,180,133 210,163,113 190,149,100 189,148,99 178,137,88 187,146,99 174,143,94 158,127,78 138,113,65 130,110,64 144,123,67 128,114,69 135,122,72 128,115,63 109,103,55 106,93,32 110,102,39 123,117,40 134,108,38 165,144,72 129,107,42 138,126,71 127,110,30 103,90,29 102,94,31 118,108,16 70,61,53 85,75,79 95,81,94 95,81,94 94,81,89 93,80,88 92,79,87 98,83,91 112,90,82 131,100,88 158,118,93 188,132,106 197,146,109 214,165,129 214,166,139 203,157,139 208,164,136 208,165,130 216,177,136 127,110,16 127,109,22 121,108,15 122,99,70 136,112,88 113,92,79 75,59,55 72,62,52 100,85,74 108,89,73 122,101,86 119,101,82 116,98,77 126,102,80 136,107,85 130,101,77 124,98,75 117,91,68 124,99,71 114,96,25 124,106,17 157,130,46 155,125,38 171,137,37 132,111,30 93,87,10 114,97,32 177,142,57 175,143,59 170,138,67 182,147,64 162,118,47 174,134,70
217,183,140 196,158,112 220,179,134 218,177,132 234,192,150 200,156,116 226,176,132 234,192,150 206,168,122 205,167,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,165,115 217,178,135 226,185,140 201,160,115 183,142,93 216,175,126 204,163,114 177,136,89 176,139,86 169,132,79 166,131,77 152,121,70 151,128,70 137,118,61 138,121,72 148,132,74 124,104,58 134,112,45 133,121,64 128,121,33 121,94,19 117,104,15 121,104,37 117,104,13 109,101,49 103,92,19 120,109,22 154,137,43 74,62,64 82,70,75 96,84,89 92,80,85 94,79,87 97,82,90 94,80,82 102,86,84 116,86,71 148,107,91 167,121,91 190,133,102 209,155,121 211,159,127 210,163,131 209,163,135 194,150,120 211,166,131 209,172,128 154,135,40 131,112,30 115,99,41 118,95,80 88,79,64 60,47,44 94,82,70 108,91,81 121,102,86 115,97,78 120,100,80 141,112,88 149,116,91 144,111,86 139,108,85 138,107,84 135,104,83 137,106,83 132,101,82 125,98,66 153,135,33 123,110,8 136,123,34 120,110,28 109,98,23 131,121,31 147,137,43 149,127,49 144,126,37 137,122,45 113,103,21 150,111,52 163,125,61
218,181,139 191,154,112 170,129,84 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 189,148,99 220,179,130 205,164,119 191,149,107 220,183,141 239,200,159 221,180,135 211,173,125 232,194,148 212,174,128 232,191,142 211,170,125 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,133,83 165,129,78 157,125,68 165,138,77 144,120,65 140,121,64 147,130,65 134,117,66 110,100,29 119,107,37 106,87,21 124,115,55 121,109,27 141,124,57 136,120,46 123,108,27 121,110,66 107,103,82 76,64,64 78,66,66 89,79,83 89,79,83 95,81,86 99,85,87 106,90,84 152,129,116 213,162,136 195,143,113 211,157,123 255,208,170 255,245,210 255,249,216 255,225,197 228,180,153 201,155,125 213,168,135 177,145,115 112,93,68 108,89,66 115,97,78 109,93,80 100,80,71 96,77,65 114,98,83 118,99,85 118,98,80 126,101,82 138,109,87 142,116,93 141,115,92 157,120,96 139,108,85 149,118,95 145,114,91 139,108,87 135,104,83 137,103,83 144,120,54 137,119,30 149,134,44 109,100,15 132,122,32 130,115,23 124,111,20 144,130,33 107,92,15 116,90,20 182,142,78 140,113,29 165,133,62
215,181,147 199,165,131 201,169,135 209,167,127 175,141,98 170,131,92 183,144,105 216,174,134 201,164,120 187,153,112 181,145,114 178,138,104 229,186,137 235,194,149 197,156,111 212,173,130 225,188,144 224,186,149 205,163,121 212,170,128 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 160,127,75 163,136,75 173,144,81 143,119,68 133,113,63 116,98,38 119,98,55 113,93,63 113,106,36 116,105,32 124,112,55 108,94,36 98,91,21 119,107,29 124,122,48 76,63,56 78,68,67 87,77,76 94,80,82 113,96,99 184,154,155 163,138,137 212,176,170 247,206,190 253,207,179 255,226,194 255,248,215 255,230,202 255,238,203 255,241,226 204,159,138 205,162,129 107,81,69 92,79,72 87,74,69 104,89,80 124,105,82 139,113,90 136,112,88 113,94,71 110,95,73 115,95,75 124,98,75 140,110,84 144,113,90 145,116,96 150,117,92 132,103,81 131,107,85 132,106,83 132,103,81 144,115,91 146,116,88 138,108,82 121,110,23 107,93,23 122,109,16 127,119,17 114,102,24 173,153,37 139,131,27 118,109,22 184,159,74 133,113,36 143,116,32 180,156,51
159,130,99 156,127,96 186,154,122 183,151,117 182,147,109 176,145,106 168,137,98 180,144,95 196,159,119 139,105,71 192,152,116 231,185,146 186,143,98 196,155,106 185,144,95 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,178,134 188,151,98 149,118,67 160,139,83 107,84,26 135,115,65 134,116,72 98,87,41 121,114,71 107,98,38 107,99,45 115,104,71 103,97,63 115,104,60 80,67,44 73,64,60 81,69,69 93,75,84 136,115,130 134,115,122 146,123,124 173,148,145 193,161,156 223,182,164 255,214,186 255,246,213 255,241,208 211,168,149 255,239,208 255,211,189 228,182,154 109,90,76 98,84,68 103,87,72 110,94,77 128,107,84 139,118,93 140,111,87 141,115,94 116,98,77 118,100,79 143,114,92 141,111,85 149,115,93 148,117,96 151,121,95 129,103,82 122,100,80 134,110,86 148,118,92 149,116,91 149,118,95 149,114,89 129,116,23 118,103,15 123,108,16 145,130,22 135,116,21 151,129,23 131,117,22 172,152,46 165,136,17 141,119,15 165,135,19 180,149,58
174,135,66 181,142,71 174,135,94 176,135,106 175,143,111 178,145,106 173,141,66 198,171,128 198,159,129 205,168,126 214,178,145 200,164,131 157,117,83 151,109,69 186,144,104 161,127,84 157,117,81 185,142,97 203,163,111 207,166,121 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 194,151,104 212,174,128 191,148,103 176,139,95 151,123,65 117,95,59 145,119,65 133,116,69 100,89,43 111,96,56 110,100,49 125,114,79 121,110,75 118,107,72 108,95,45 130,118,79 69,59,49 78,67,64 92,78,91 124,109,129 120,96,102 145,121,127 146,129,135 164,143,143 199,166,157 231,197,179 255,226,200 255,240,206 178,139,127 250,197,172 255,247,219 255,212,182 132,106,85 121,99,79 116,101,81 114,99,79 126,102,80 141,112,90 144,118,95 146,117,95 133,112,87 141,114,96 141,112,90 154,117,91 144,113,92 150,116,96 142,112,86 111,88,73 103,85,64 135,109,86 145,114,91 142,111,88 151,115,93 152,115,89 130,111,16 152,130,24 137,119,17 136,116,12 143,125,9 163,134,13 139,118,21 137,121,20 163,142,29 135,124,21 125,110,18 156,136,32
168,132,44 165,127,51 174,134,59 174,132,69 181,131,69 155,116,59 155,126,65 159,126,87 163,130,91 198,165,128 160,132,92 127,97,71 132,95,55 185,143,103 190,148,108 145,105,69 185,147,97 213,170,121 235,194,149 223,181,143 239,198,151 223,181,139 233,191,149 230,188,148 228,189,148 227,192,154 234,196,159 218,179,147 243,201,163 163,130,93 231,189,137 212,163,112 160,117,70 159,120,77 144,108,75 158,135,77 166,131,75 144,115,62 134,112,65 112,97,59 123,114,56 128,117,71 140,130,88 137,127,85 99,93,68 114,105,78 124,110,85 80,67,60 97,84,94 128,113,133 98,74,78 122,100,105 130,115,125 139,124,132 152,127,126 187,156,146 213,175,158 249,202,179 240,188,169 237,180,163 255,230,202 255,241,212 141,110,87 133,109,87 127,106,83 127,108,85 130,106,82 147,116,95 139,113,90 147,118,96 151,127,101 150,121,99 148,117,94 157,122,97 146,115,92 143,119,97 160,123,97 103,82,67 108,93,71 136,107,85 142,111,88 146,115,92 150,117,92 156,120,91 147,127,19 135,115,9 126,108,8 151,131,27 164,142,27 136,114,10 120,100,12 153,133,29 141,120,19 138,124,27 130,118,9 125,111,14
183,141,76 138,114,20 187,146,74 173,144,54 173,138,57 175,131,60 194,149,85 180,141,72 204,148,81 207,155,84 170,131,58 186,144,90 159,123,90 174,142,110 183,151,119 174,138,107 193,157,124 206,171,135 195,162,125 206,173,136 230,193,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,139,106 221,177,137 221,187,146 179,144,108 187,149,99 176,131,83 146,108,60 168,132,72 161,126,70 159,124,68 152,122,66 147,123,68 145,123,74 144,129,78 134,118,76 127,114,80 115,103,75 127,112,61 101,89,59 102,87,95 129,110,124 90,68,73 105,86,90 116,101,109 133,119,124 133,115,126 161,139,144 194,164,163 215,172,164 206,153,128 250,191,172 255,204,177 255,229,200 161,121,98 136,107,85 137,111,88 131,107,83 133,109,85 137,111,88 145,116,94 144,115,93 152,121,98 146,115,92 152,121,98 155,121,99 162,122,97 151,120,97 145,121,97 114,92,72 107,91,74 133,102,79 137,107,81 146,113,88 151,118,93 154,121,94 131,111,21 117,99,12 130,110,31 100,83,3 137,120,15 140,124,10 133,115,13 149,129,25 99,84,3 145,128,32 125,106,22 122,104,17
196,157,84 126,107,14 169,136,39 140,117,32 125,110,22 206,164,101 180,133,81 122,96,26 220,170,108 204,154,94 184,145,72 220,171,106 215,161,100 205,157,110 199,151,104 194,155,114 188,162,137 188,157,134 163,140,111 173,148,120 196,165,128 204,172,142 231,191,155 189,156,129 228,196,164 221,189,157 172,140,106 162,130,98 157,125,93 134,101,74 175,143,111 175,144,105 202,160,106 201,159,107 186,142,89 187,138,73 183,140,82 180,137,77 195,154,93 180,148,91 155,125,67 153,125,67 154,128,76 143,121,72 132,117,70 132,117,77 118,107,72 96,84,56 109,95,97 122,104,113 94,72,80 87,68,72 106,87,89 120,101,103 133,114,118 147,125,133 145,122,123 183,150,143 176,123,98 245,187,161 253,191,162 255,221,190 159,121,100 148,114,94 137,108,84 129,100,78 131,107,83 135,109,86 140,111,89 149,118,97 157,122,97 151,121,95 157,123,101 158,121,97 157,122,95 155,121,99 150,121,99 140,108,92 108,85,72 133,104,82 134,106,79 148,115,90 152,117,90 157,120,94 129,111,20 118,100,13 128,105,20 120,102,13 133,114,21 146,124,18 150,129,30 137,113,21 131,114,20 157,134,33 138,116,8 130,108,32
143,117,35 120,102,13 161,134,46 149,122,16 106,102,15 177,145,61 149,129,39 139,115,33 216,171,107 208,163,101 204,167,98 214,167,104 221,169,107 233,182,117 206,155,90 216,171,107 214,165,98 225,172,106 212,166,100 198,149,84 189,150,107 158,124,94 157,131,108 146,129,101 153,134,107 150,131,104 142,119,90 127,104,75 162,123,80 181,141,77 207,154,90 217,168,103 221,170,105 215,163,101 211,160,95 207,156,89 217,166,101 196,153,93 189,146,86 177,136,79 176,137,80 184,148,90 170,138,81 153,124,71 154,131,71 151,126,67 141,123,81 75,64,59 91,77,79 120,103,106 87,69,68 102,80,88 90,72,71 106,87,89 121,104,107 125,103,108 155,132,133 145,116,110 178,131,110 202,151,123 251,192,162 255,208,179 159,121,100 157,119,98 153,116,92 142,109,84 136,110,87 138,112,89 137,108,84 147,118,94 156,118,97 160,123,97 151,120,97 161,121,98 153,115,94 164,122,98 163,122,102 158,124,102 85,74,57 100,79,64 136,107,83 156,121,94 153,118,91 153,118,91 127,109,22 130,114,11 124,106,6 113,93,18 125,107,9 155,133,25 160,136,33 114,93,12 129,111,22 151,128,27 132,112,22 108,98,20
133,113,27 129,105,25 150,123,37 139,115,21 114,106,23 148,116,43 120,98,20 143,119,27 197,155,90 187,145,80 192,157,92 196,150,91 197,151,85 210,163,100 211,164,101 201,151,89 209,156,92 209,156,92 233,181,119 230,178,116 203,157,100 201,155,100 174,130,88 177,134,89 169,131,85 190,152,106 196,152,101 191,144,92 206,155,90 190,141,72 159,110,43 195,144,77 220,167,99 238,184,123 207,158,93 201,151,89 189,142,92 205,155,93 183,132,77 154,118,69 183,142,93 178,137,88 170,135,81 169,138,87 157,128,75 143,122,66 91,75,58 66,56,55 78,62,60 107,91,89 110,88,91 79,58,58 78,60,59 93,75,74 107,88,92 108,90,99 119,97,100 113,89,81 134,99,84 188,147,129 239,181,157 249,191,165 157,121,99 150,114,92 146,110,88 146,110,90 141,110,87 138,107,84 141,112,90 147,116,93 158,121,97 161,122,94 157,120,96 160,120,97 163,125,106 161,123,102 165,124,104 171,130,103 103,82,71 91,77,61 109,85,63 156,119,93 148,114,92 151,116,91 124,106,6 122,104,17 125,104,21 140,121,39 137,118,23 130,110,20 130,111,18 146,119,15 127,106,9 177,161,47 161,143,43 146,135,21
164,137,22 142,120,16 152,130,26 129,104,4 135,117,15 148,121,44 135,116,23 163,135,54 153,124,34 173,138,71 195,156,87 185,142,82 195,150,86 203,157,100 196,151,89 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,165,104 220,172,116 204,156,98 202,156,97 196,150,91 208,162,103 199,153,94 196,150,91 194,151,91 201,156,92 185,139,82 202,151,86 206,155,88 218,165,97 219,167,96 209,157,86 201,157,104 176,138,88 180,141,98 177,134,85 189,147,95 202,161,102 186,147,90 180,141,84 170,134,83 171,139,84 68,61,61 70,60,59 76,63,56 102,86,80 109,93,91 88,69,71 79,55,49 82,60,54 93,75,70 100,82,81 94,76,73 98,76,70 112,85,78 162,129,120 209,166,147 213,166,143 157,121,101 156,122,104 158,123,96 139,108,85 132,101,80 142,111,90 144,113,90 153,122,99 159,122,98 168,127,100 161,119,95 160,123,99 169,128,108 170,128,106 171,128,109 173,128,105 157,123,105 110,85,66 141,112,88 148,115,90 151,118,93 155,122,95 173,157,54 111,95,10 123,102,19 154,137,43 136,120,21 125,100,15 145,120,4 158,133,15 173,147,38 155,134,21 137,117,9 117,100,6
169,137,35 146,123,11 148,126,20 153,129,22 164,134,22 128,105,16 118,99,15 149,127,33 130,106,14 172,139,71 155,131,51 177,138,77 191,150,89 189,151,64 196,153,95 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,100 220,167,103 219,166,100 213,162,97 214,167,104 190,143,80 196,149,86 191,144,81 187,141,82 185,138,86 205,159,102 190,147,89 197,148,81 209,156,88 212,163,98 209,157,95 191,143,85 189,147,93 211,168,121 202,160,106 191,148,101 195,153,99 196,150,95 195,149,92 198,156,104 173,136,83 65,65,62 70,60,59 74,63,56 100,84,78 94,78,74 93,74,76 78,57,53 82,62,55 78,61,53 86,68,63 80,62,59 76,56,49 98,74,66 133,102,94 162,119,104 149,107,85 160,126,106 138,112,91 140,106,84 115,86,66 131,100,79 141,110,89 156,122,100 151,117,95 155,120,95 169,125,99 170,125,102 166,126,103 176,130,112 172,127,106 176,131,110 172,127,104 180,142,121 94,75,59 132,103,81 143,110,85 147,117,89 153,120,95 130,117,24 130,117,13 147,132,24 154,139,33 134,111,14 134,114,10 130,106,12 116,99,5 142,126,12 118,98,8 109,95,9 120,104,21
128,102,11 140,116,13 157,134,37 149,127,8 159,128,21 140,113,7 106,90,16 159,133,51 133,117,5 139,119,31 118,94,12 177,142,77 203,163,99 191,150,91 194,156,78 201,158,100 194,148,91 195,149,92 196,148,92 214,167,106 206,156,94 206,154,94 209,156,99 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 199,154,92 192,147,85 182,139,83 196,149,88 204,157,96 200,148,88 214,162,102 202,157,95 178,134,81 188,145,96 213,171,119 173,131,79 180,138,86 187,147,95 192,148,95 202,154,96 93,74,58 78,68,72 72,62,63 76,65,60 104,91,88 73,60,57 85,68,71 78,60,57 74,54,47 74,56,53 73,60,53 68,54,56 71,57,59 87,67,60 112,88,80 136,102,84 126,97,75 111,89,71 128,103,84 127,98,78 136,107,87 130,104,81 131,105,82 158,122,100 146,111,86 152,122,96 165,126,98 168,126,102 169,124,101 173,128,107 173,128,105 177,133,107 178,134,108 174,133,106 97,75,55 120,91,69 151,116,91 149,117,87 155,122,95 135,117,17 117,102,21 132,110,2 141,125,13 146,125,14 147,124,12 146,126,8 159,133,22 121,106,29 123,105,34 108,92,18 107,92,11
132,111,14 133,110,25 136,116,0 143,119,14 128,110,8 136,112,7 113,99,43 134,105,40 117,100,4 181,149,74 113,88,11 167,133,61 180,140,76 184,144,80 184,151,42 194,153,81 189,149,85 203,163,99 183,140,82 186,144,81 195,157,79 191,143,87 202,155,92 198,151,88 178,132,66 181,135,69 193,146,85 165,118,57 174,128,71 189,146,97 180,137,88 178,138,86 199,157,103 182,140,88 204,157,105 175,132,74 180,138,86 188,144,93 173,130,81 188,146,94 225,183,131 187,145,93 170,129,80 195,151,98 184,142,90 91,78,75 78,71,74 71,64,62 81,70,65 106,90,86 123,107,101 71,55,53 75,59,53 69,56,51 64,51,48 68,55,52 69,56,53 73,59,59 79,62,52 96,75,64 130,96,78 136,107,83 147,113,95 122,99,86 126,100,86 113,88,71 127,98,76 135,104,83 161,123,102 158,118,95 153,119,97 163,127,98 166,124,100 169,124,101 173,128,105 177,132,109 176,132,106 177,133,107 178,137,110 101,77,55 130,101,77 150,115,88 156,122,92 150,113,89 140,120,12 140,121,10 142,130,21 143,127,24 120,105,13 136,122,25 148,131,26 159,139,19 134,115,22 106,91,14 122,99,14 112,99,6
151,128,16 127,103,52 123,105,7 118,95,0 127,104,15 140,119,22 145,123,76 143,123,62 131,118,16 132,113,18 118,101,7 187,161,107 187,153,90 177,141,79 176,150,70 180,153,51 185,146,85 191,153,87 177,135,54 170,132,56 176,144,58 194,151,91 194,148,93 180,134,79 153,118,64 170,133,80 192,145,82 193,146,83 190,143,80 188,140,82 191,143,89 210,164,107 203,156,104 198,156,104 210,168,116 183,145,99 189,147,95 189,148,99 168,127,78 182,140,86 166,125,76 200,159,110 205,162,117 187,145,103 183,146,102 88,78,79 84,77,80 76,69,69 87,74,67 113,97,91 125,110,101 77,60,52 68,55,52 63,50,47 66,53,50 72,56,52 68,56,56 70,56,56 73,57,53 94,74,65 115,76,64 93,78,69 97,83,67 106,92,78 98,77,64 127,105,85 137,106,85 139,108,87 149,113,93 155,120,95 144,115,91 151,118,93 168,123,100 167,120,97 173,128,105 169,127,103 161,119,95 178,134,108 183,142,115 109,81,68 118,98,80 128,104,80 146,113,88 158,118,95 135,125,17 142,130,19 142,130,23 120,105,17 137,124,24 141,124,19 171,141,25 165,140,24 134,117,12 163,139,32 141,117,25 102,91,16
