212,162,100 205,155,93 211,161,99 204,159,95 203,157,100 210,164,105 201,158,100 181,140,83 168,131,76 160,128,71 158,130,74 165,136,83 152,131,75 143,126,79 126,110,66 135,118,71 143,134,87 114,109,56 135,122,74 125,107,36 113,101,62 120,108,67 105,99,65 87,90,26 114,111,69 105,98,57 132,113,31 122,106,7 121,104,35 132,115,19 150,130,22 155,139,25 124,110,15 121,106,16 104,92,10 118,107,22 120,109,24 105,99,8 123,108,16 126,114,18 126,113,24 133,114,21 142,123,30 99,83,11 80,68,2 84,67,0 105,85,6 110,89,8 142,119,32 140,120,34 95,76,21 91,70,43 100,78,72 108,80,78 114,90,84 128,104,98 149,118,99 158,127,108 172,138,120 178,144,124 168,139,117 160,138,118 154,130,122 152,128,120 147,125,119 144,122,116 126,108,105 127,109,104 143,120,109 168,134,112 188,149,119 191,150,123 188,147,116 183,142,113 178,137,108 167,128,98 125,97,29 127,107,28 101,90,15 116,98,36 114,98,26 112,97,16 119,105,35 145,128,61 170,140,82 165,134,81 169,138,87 185,152,100 165,130,76 151,116,62 144,121,63 183,135,79 172,130,78 170,129,70 160,123,70 157,121,61 189,154,87 167,133,63 157,126,37 180,147,68 185,146,89 180,137,79 164,125,66 185,137,81 166,135,73 156,121,56 189,141,83 183,138,76 174,129,67 195,152,78 214,170,103 170,132,66 182,141,80 171,129,64 183,137,78 161,116,52 198,152,86 204,152,92 214,164,102 189,136,68 193,141,68 195,146,79 192,140,80 193,143,83 194,144,82 183,135,77 186,139,76 192,140,80
202,152,90 198,148,86 215,165,103 191,146,84 195,150,86 207,160,99 175,132,72 200,153,92 182,141,80 173,134,75 165,130,74 178,146,91 171,139,84 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 129,113,69 129,114,53 126,115,71 131,119,82 102,100,30 121,112,67 119,107,68 109,100,42 105,92,44 91,82,24 114,101,26 98,86,18 97,90,18 113,99,29 113,100,11 119,107,25 107,99,16 114,106,27 103,95,14 110,103,17 111,96,8 102,89,39 98,81,14 120,94,14 102,81,9 101,85,13 77,64,1 112,92,15 136,120,37 133,113,36 144,121,50 147,123,59 158,127,88 152,122,96 157,123,101 153,115,98 158,121,97 167,132,107 169,133,111 172,134,113 178,141,117 184,149,124 175,144,121 168,143,124 163,140,125 164,141,126 167,144,131 154,133,120 127,112,103 133,116,106 154,131,116 169,140,118 186,149,123 187,148,120 185,144,117 183,142,113 178,137,108 175,133,111 130,101,40 87,75,7 109,95,11 97,83,15 136,113,24 144,116,35 98,80,20 181,152,87 163,133,75 130,102,44 156,127,74 123,100,31 146,127,61 110,93,28 163,138,63 169,136,57 187,149,71 178,141,56 150,121,47 172,134,70 155,122,43 170,139,50 173,141,55 185,150,83 168,130,66 173,129,60 176,143,77 173,133,69 157,126,66 159,123,61 195,149,81 188,139,70 178,129,60 180,141,72 159,120,47 163,126,53 166,127,58 176,134,69 195,146,77 194,144,84 187,138,73 193,146,85 181,132,65 177,124,56 184,129,59 197,142,72 192,143,74 208,156,94 195,145,83 188,140,82 189,143,88 193,146,85
186,140,74 189,143,77 182,136,70 185,138,77 190,143,80 192,145,82 188,140,82 187,142,80 188,143,81 181,140,83 174,137,84 167,132,78 193,158,104 192,163,110 179,150,97 160,135,78 141,120,66 150,131,78 155,135,89 142,122,76 138,123,76 128,117,73 93,91,60 131,116,80 120,109,65 118,108,66 104,88,30 92,89,34 101,96,23 108,103,64 99,91,55 107,94,19 90,80,9 94,82,16 107,100,39 109,100,53 107,97,28 105,97,16 99,92,22 107,102,31 127,109,11 140,115,17 147,122,22 131,117,20 136,107,31 145,120,63 204,166,145 247,192,161 255,208,177 255,221,191 255,228,200 255,222,196 239,197,173 220,175,154 189,144,121 183,138,115 179,138,118 180,139,119 175,144,123 178,144,124 175,146,126 171,146,127 160,138,120 160,138,120 159,136,123 147,126,113 138,122,109 138,122,109 146,127,113 158,131,113 177,142,117 182,142,117 183,142,115 182,141,112 181,140,111 178,131,108 137,108,57 109,89,14 123,107,22 110,97,24 109,95,11 101,84,15 105,91,23 145,131,36 138,121,25 143,126,30 140,127,38 136,118,31 104,90,20 151,132,48 152,125,48 164,137,64 169,134,67 170,135,68 132,104,36 141,117,23 175,146,54 154,127,23 163,126,71 177,137,83 170,133,60 177,140,55 182,148,78 157,122,55 161,125,65 167,126,67 168,120,62 156,116,52 138,106,31 156,122,48 165,126,57 150,114,54 194,141,73 196,143,75 181,132,65 179,129,67 191,144,83 183,136,75 193,143,81 193,144,77 197,151,85 190,139,74 190,141,76 197,148,83 186,138,82 178,130,74 183,135,79 191,143,85
190,143,82 183,136,75 185,138,77 197,147,87 205,155,93 186,139,76 192,144,86 164,118,61 181,136,72 185,135,73 191,145,86 187,147,95 183,143,91 172,139,87 164,131,79 164,133,82 166,140,86 178,154,99 157,133,80 155,131,78 156,136,86 148,133,86 145,128,89 135,123,82 137,122,82 125,109,65 108,91,11 109,105,70 94,91,40 118,111,70 119,109,56 110,91,23 97,87,20 103,91,21 113,105,51 104,99,28 107,101,10 100,91,17 114,95,31 129,108,11 132,112,8 140,114,23 153,128,32 163,138,63 202,169,119 218,184,141 249,203,177 255,214,186 255,233,205 255,245,216 255,248,221 255,243,219 255,230,208 255,218,195 235,190,167 200,155,134 184,143,123 182,141,121 175,144,123 176,145,124 174,144,127 163,138,119 160,138,120 161,139,121 160,137,124 153,132,119 144,128,113 143,127,112 151,135,120 159,134,115 175,142,117 182,142,117 182,141,114 181,140,111 180,139,110 180,132,107 142,113,64 105,94,19 84,73,0 108,86,23 119,107,37 74,65,7 140,124,52 122,106,21 144,126,39 144,131,31 123,103,15 156,134,56 135,120,28 157,134,37 169,143,61 164,141,40 180,155,59 167,142,44 152,128,34 136,107,44 158,126,55 149,116,48 159,128,50 177,151,42 168,141,39 177,137,73 185,138,77 168,129,70 175,135,81 207,155,105 170,124,58 123,96,10 155,127,32 149,117,33 178,139,68 182,146,84 191,144,81 166,121,59 177,127,65 190,140,80 181,133,75 174,126,68 183,138,76 192,148,81 177,131,65 179,128,63 181,131,71 176,126,66 179,132,71 191,144,83 188,140,84 192,144,86
176,131,69 176,131,69 175,130,68 194,151,93 196,153,97 210,164,105 204,158,99 196,152,99 178,134,81 174,133,74 188,141,78 185,136,85 187,144,95 189,145,92 181,137,84 161,126,72 182,147,93 176,141,87 166,133,81 161,128,76 163,134,81 153,129,74 155,131,80 155,135,87 140,120,74 119,102,51 96,85,10 119,108,64 130,122,86 136,126,75 123,108,29 130,114,31 140,121,28 121,107,21 122,113,68 95,94,29 98,101,10 99,90,16 130,112,21 131,112,17 139,112,26 145,122,25 144,118,38 165,137,99 213,177,159 222,185,170 228,192,172 252,212,189 255,239,213 255,239,215 255,231,208 255,216,195 254,211,196 255,219,202 244,201,182 216,173,154 188,147,129 181,145,125 174,145,125 168,139,119 159,137,117 157,135,115 161,136,117 166,141,122 162,140,122 157,135,117 152,130,112 148,127,112 151,130,115 157,132,113 176,142,122 188,148,123 185,144,117 183,142,113 177,136,107 176,131,108 149,117,73 103,90,15 75,62,12 128,119,20 102,101,36 66,68,15 94,85,9 120,112,18 128,115,13 123,108,20 152,135,30 144,133,28 147,130,34 151,136,28 165,143,39 160,137,36 156,135,34 147,127,19 151,130,33 166,141,43 167,145,26 169,144,26 187,151,63 146,112,49 185,145,81 207,170,87 148,119,54 175,140,84 180,141,70 182,148,76 118,91,16 151,127,33 162,142,36 170,131,58 150,111,54 179,140,83 187,144,88 160,114,59 155,110,48 192,146,89 197,149,91 182,134,76 180,140,74 189,144,80 195,149,90 199,153,94 188,141,80 184,137,76 183,136,73 190,138,76 182,135,74 192,145,84
176,130,75 189,143,88 194,148,93 179,137,83 189,146,97 184,143,94 190,149,100 187,143,92 186,142,91 169,128,79 167,129,83 158,125,77 175,137,89 179,137,85 188,146,94 177,139,89 182,144,94 170,132,82 179,144,90 188,153,99 173,143,87 169,144,87 176,148,92 168,144,91 168,149,94 143,127,71 108,94,28 145,128,89 135,123,82 134,120,62 120,108,40 122,105,56 90,83,44 90,81,52 108,100,48 130,118,20 150,129,28 132,119,19 123,106,28 128,112,27 132,109,20 142,118,26 155,137,50 157,134,105 163,135,137 173,148,145 192,166,156 225,194,182 255,219,193 255,220,199 235,192,173 220,179,159 226,184,173 251,208,193 255,212,193 233,190,171 197,156,138 187,151,131 174,145,125 164,135,115 153,131,111 155,133,113 170,145,126 168,143,124 161,139,121 159,137,119 160,138,120 153,132,117 152,131,116 161,136,117 178,144,124 186,146,121 183,142,115 178,137,108 174,133,104 173,131,107 158,126,84 107,98,1 102,95,7 121,119,18 83,80,0 96,92,16 108,102,7 125,111,14 136,121,31 118,102,17 105,90,11 115,94,22 125,107,34 135,119,36 143,122,23 144,123,22 149,131,29 110,87,18 125,103,9 147,121,28 178,144,72 188,153,88 172,141,77 189,153,93 166,127,58 145,111,39 156,126,43 155,123,48 166,143,46 126,105,22 141,115,33 166,136,51 142,107,51 170,120,58 147,104,46 155,116,55 176,133,73 178,132,73 189,143,84 147,105,42 165,127,61 182,144,78 186,145,86 181,135,78 176,130,71 182,136,77 186,139,78 167,120,59 189,144,82 198,151,90 183,136,75 167,120,59
175,136,95 173,134,93 181,142,101 199,161,113 191,153,105 181,146,108 206,173,125 206,165,116 192,151,102 182,140,88 169,131,85 157,116,67 161,120,71 166,124,70 163,120,71 158,117,68 171,130,81 182,141,92 177,137,85 175,135,83 170,138,81 160,128,71 188,155,103 170,144,94 159,140,87 137,117,71 133,118,71 140,125,78 130,118,63 136,124,69 136,122,68 120,103,68 105,94,59 105,98,37 97,92,37 95,90,47 85,82,31 94,86,32 86,74,37 136,122,38 133,118,39 119,112,44 120,105,94 129,115,132 138,118,130 150,131,135 177,152,153 205,160,164 225,182,174 228,182,168 205,156,145 185,147,130 200,160,151 232,190,177 251,208,189 238,195,176 209,168,148 191,153,132 174,140,120 170,136,116 167,137,122 162,135,119 159,137,117 157,135,115 154,133,122 146,125,114 140,119,108 139,119,110 139,119,110 147,124,109 158,128,111 172,137,112 172,133,105 170,129,102 168,127,98 172,128,100 139,104,77 78,78,17 75,80,6 91,89,15 81,83,10 99,90,14 141,127,30 138,124,27 100,79,7 105,87,0 110,91,7 133,116,22 139,122,28 140,123,29 125,106,13 153,135,37 146,125,28 129,110,26 152,134,36 176,155,54 177,142,59 168,136,50 155,122,45 172,144,47 154,124,28 149,118,40 171,145,54 136,113,14 132,106,15 152,129,32 152,124,43 163,125,59 164,127,58 159,120,47 189,147,66 157,118,59 188,143,79 181,139,74 174,134,59 159,130,54 195,154,86 184,139,77 178,137,78 169,126,66 175,130,68 174,129,67 187,136,71 188,137,72 175,127,69 181,130,63 192,140,78 197,150,89
239,200,159 232,193,152 231,192,151 195,161,120 199,165,124 211,176,140 235,200,162 247,206,161 248,207,162 238,195,148 200,155,107 199,155,102 224,180,127 207,165,111 184,141,92 189,148,99 179,138,89 165,124,75 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 176,152,97 160,139,85 152,133,78 144,125,70 131,114,63 127,113,43 138,124,70 138,123,74 75,66,21 112,104,54 100,93,50 96,92,46 93,88,49 93,79,34 101,98,47 113,100,27 137,116,33 140,119,38 142,121,69 124,108,123 130,111,125 132,115,121 147,121,125 164,134,135 177,144,135 176,143,134 153,116,113 135,102,95 185,145,136 227,185,172 246,203,184 238,195,176 212,172,149 192,155,131 176,140,120 172,138,118 164,134,119 157,130,114 148,125,112 145,122,109 134,113,102 131,110,99 135,115,106 131,111,102 131,111,104 132,114,95 144,118,97 155,124,103 165,128,104 173,134,102 173,132,103 172,129,96 177,133,105 75,76,26 69,78,0 82,89,14 104,92,14 127,112,24 135,120,32 117,102,14 133,117,18 139,120,38 131,112,28 120,101,17 127,109,22 119,101,14 158,133,44 150,130,24 140,121,28 124,102,24 124,104,29 150,130,55 152,128,62 139,114,39 155,130,55 144,125,57 164,138,68 171,149,41 144,128,27 153,131,27 179,145,34 178,157,58 165,137,42 180,149,40 194,164,52 145,120,31 164,125,52 174,141,62 181,142,62 156,124,42 162,127,42 187,147,72 174,134,57 175,131,60 178,140,64 167,127,63 176,131,69 180,135,73 183,132,67 188,137,72 187,137,77 198,149,80 189,137,75 196,149,88
205,167,121 201,162,119 205,166,127 208,171,129 205,169,122 198,161,117 206,169,125 234,192,152 227,185,145 200,156,114 210,167,120 203,160,111 171,128,79 189,145,94 190,147,91 178,131,79 198,156,104 194,151,102 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 169,141,85 174,146,90 146,123,54 114,99,38 143,122,79 113,98,47 125,110,61 139,126,76 92,83,36 111,107,70 90,85,34 102,93,35 130,116,73 115,103,35 120,108,69 120,110,86 122,109,88 114,98,115 113,97,110 113,99,104 125,103,108 136,111,110 138,109,103 123,95,86 103,70,70 145,106,105 196,153,147 230,186,176 243,202,184 238,197,179 221,183,164 193,156,132 172,138,116 163,132,111 152,123,103 141,118,103 138,117,102 137,116,101 136,121,110 127,112,103 128,112,108 118,105,98 115,99,93 115,98,90 124,101,90 134,105,85 153,117,95 153,116,90 168,127,100 170,129,98 173,129,99 157,121,99 49,38,23 113,102,15 119,101,14 119,101,1 106,91,3 108,93,14 112,97,16 109,94,17 110,93,15 121,101,15 118,102,19 124,109,21 148,128,38 172,156,42 147,131,30 137,116,46 124,101,61 110,84,63 89,71,52 86,69,61 77,61,57 71,58,55 75,63,53 81,65,52 83,62,47 85,65,33 138,118,57 160,140,54 183,155,60 162,140,48 165,138,32 164,142,27 129,104,27 125,115,25 153,131,37 171,147,44 184,158,49 183,148,67 186,147,78 189,148,87 166,124,61 161,116,68 174,131,75 185,137,81 187,137,77 180,130,70 197,150,87 193,146,83 185,138,77 177,129,73
185,147,101 187,148,105 173,134,95 218,181,141 210,174,123 209,171,123 213,175,127 213,174,131 173,134,91 178,134,92 185,142,95 187,144,95 211,168,119 189,145,94 169,126,70 181,135,80 184,142,90 198,156,104 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,108,42 131,115,61 141,125,83 97,86,40 129,114,63 152,139,89 120,110,68 103,96,67 100,91,46 103,94,36 132,119,67 118,105,57 111,99,69 121,114,71 122,109,77 107,88,106 106,90,103 106,92,97 111,89,94 111,86,83 107,80,73 104,72,67 103,66,65 166,125,123 219,174,169 230,185,178 243,202,186 240,199,183 219,178,160 196,159,135 172,138,116 164,130,110 151,122,102 140,117,102 139,118,103 138,117,102 130,115,106 121,106,97 118,101,102 112,99,94 103,90,85 104,88,82 113,89,81 132,105,87 155,121,101 160,123,99 167,125,101 167,126,97 172,128,98 170,133,109 43,36,34 60,48,7 121,106,16 117,99,12 113,98,8 120,106,11 118,103,11 122,106,21 113,96,16 126,106,16 124,108,7 138,122,23 130,113,6 124,108,7 134,113,32 133,107,68 130,104,83 120,99,76 97,79,58 95,78,68 71,55,53 65,53,55 72,60,60 86,70,64 86,71,62 92,76,61 100,81,58 108,86,50 168,139,67 136,119,41 136,111,24 148,133,16 141,123,32 134,118,35 163,137,55 150,122,41 148,119,29 159,122,53 174,134,70 164,124,60 159,117,54 150,106,53 155,111,60 164,115,64 185,135,75 195,145,85 186,138,80 182,134,76 191,144,83 189,141,85
206,168,122 205,166,123 199,160,121 202,165,123 208,172,125 237,193,151 201,157,115 201,166,130 189,154,118 210,166,124 215,172,125 187,144,95 182,139,90 211,166,120 204,160,109 195,149,90 192,151,94 182,140,86 178,136,84 188,146,94 180,139,80 178,136,82 175,133,79 173,133,81 181,139,85 180,140,88 154,126,70 157,129,73 116,94,56 159,137,88 161,137,86 156,136,90 132,115,76 133,118,78 139,130,83 125,116,69 107,97,28 130,122,59 135,124,78 108,100,50 107,102,49 103,95,32 113,97,53 101,81,93 97,81,94 98,81,84 102,80,83 111,86,85 121,92,86 145,111,107 205,162,156 205,160,155 210,167,161 228,183,176 244,203,187 241,200,184 220,179,159 198,158,135 180,144,122 168,134,114 152,123,103 139,116,101 138,117,104 129,108,93 118,102,98 109,92,93 104,90,95 99,85,87 93,81,86 99,83,81 108,87,83 122,99,84 135,103,87 141,110,91 157,116,89 163,122,95 171,130,103 170,130,105 101,90,87 51,38,46 49,38,23 88,77,33 127,114,12 125,103,11 126,108,8 106,85,2 130,107,18 125,109,10 131,111,25 142,122,34 147,129,29 153,133,56 145,115,100 151,121,104 137,113,91 120,99,84 87,71,58 74,61,54 75,62,57 97,77,68 100,81,69 104,85,69 95,76,64 92,73,61 92,73,61 92,73,59 102,79,64 104,80,58 125,102,44 120,104,32 127,111,28 166,143,33 153,123,36 176,148,53 179,149,66 178,143,62 171,132,63 166,127,56 175,134,66 182,140,77 179,136,76 181,134,73 185,135,75 183,133,73 184,137,74 162,115,52 184,137,76 188,140,84
175,141,96 170,136,91 189,155,114 223,184,143 255,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,160 254,217,175 225,188,146 190,153,111 184,143,96 194,153,106 213,173,119 189,149,95 176,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 184,144,92 184,144,92 184,148,97 167,131,80 153,121,77 138,112,62 149,120,67 169,140,87 156,130,80 160,135,87 129,114,67 105,98,30 134,126,63 147,138,80 126,117,59 120,110,57 103,95,30 106,94,28 93,81,44 93,76,77 89,72,73 93,72,72 94,73,73 124,92,89 150,114,106 157,121,113 165,129,123 177,139,133 198,160,152 223,183,174 239,196,181 234,191,176 224,181,162 205,162,143 176,145,122 165,134,111 157,128,108 145,122,107 128,108,99 117,99,98 104,90,92 98,86,88 95,83,85 89,79,83 88,76,78 90,74,72 101,85,79 103,83,74 118,90,77 132,102,85 148,107,80 166,122,94 173,128,105 173,134,102 163,129,107 86,70,68 43,33,34 44,37,37 54,47,16 109,97,31 114,99,9 123,102,19 137,113,19 144,121,24 142,124,22 163,146,39 155,134,53 140,112,83 137,108,86 136,110,85 118,98,80 83,69,55 64,48,44 84,68,62 99,82,74 112,93,79 117,97,79 126,101,82 117,95,77 111,89,71 115,90,73 120,95,78 119,97,79 108,86,66 113,87,62 110,84,59 131,112,28 157,133,51 149,120,19 172,139,42 162,131,42 180,140,74 181,140,79 175,133,81 161,117,64 156,109,57 159,118,61 162,116,59 168,128,64 180,140,74 176,134,71 169,127,64 183,138,74 181,135,76
244,210,165 221,187,142 234,200,159 233,194,153 238,194,154 251,212,171 232,193,152 227,188,147 221,182,141 218,180,143 191,153,116 208,171,129 197,160,118 185,144,97 196,155,108 179,142,98 187,150,106 191,154,110 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 166,125,76 175,134,85 179,138,89 196,155,106 193,152,103 184,151,99 180,140,86 163,134,81 157,128,75 153,126,81 146,121,75 140,125,74 109,99,46 120,108,67 124,113,69 122,112,63 130,121,63 98,88,35 107,100,59 90,82,58 83,69,69 85,68,69 84,66,65 85,67,66 100,78,81 116,93,92 131,106,105 145,115,116 174,134,138 200,162,154 221,182,170 239,196,181 235,192,177 230,187,168 210,167,148 185,151,129 171,137,115 153,124,104 145,122,107 126,106,97 112,94,93 98,84,86 92,80,82 87,75,77 82,72,76 78,68,72 80,68,68 80,69,64 89,73,67 95,73,67 106,84,66 137,108,84 158,118,93 172,128,102 170,129,100 167,126,97 145,120,101 95,78,70 71,60,55 71,62,58 94,78,76 95,77,47 120,102,31 130,112,21 145,127,25 133,115,28 120,103,27 133,112,71 114,93,66 113,91,73 97,78,66 66,51,42 87,70,62 106,89,79 95,78,68 114,95,81 123,102,87 123,103,85 127,106,83 124,99,80 127,101,80 130,101,81 133,104,82 134,105,81 125,99,76 122,96,75 116,91,63 124,100,63 146,122,40 184,150,76 170,131,72 171,136,71 168,128,64 160,118,64 198,157,98 182,135,83 171,129,75 156,123,57 159,122,53 183,142,70 179,138,70 179,131,77 174,126,72 163,117,58 175,129,72
195,161,120 174,140,99 223,189,148 239,197,155 230,188,146 218,179,136 214,175,132 223,184,141 224,185,142 230,191,150 209,174,138 188,150,113 177,140,96 163,126,86 145,108,68 165,132,93 165,128,86 173,134,91 205,164,117 201,160,113 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 170,134,85 191,149,107 195,156,113 197,159,111 184,146,98 181,143,93 180,147,95 153,127,75 153,127,77 146,124,75 143,127,85 149,132,83 133,120,72 127,111,67 108,98,27 114,103,68 108,98,60 104,93,60 84,68,64 80,63,64 80,64,62 84,68,66 94,77,78 108,85,86 126,101,102 143,115,117 178,138,140 209,171,165 218,179,165 234,191,176 232,189,174 226,180,164 212,166,150 189,151,132 178,142,122 159,130,110 145,122,107 126,106,97 108,90,89 95,81,83 87,75,77 81,69,71 77,67,68 73,63,64 73,61,61 75,64,59 74,63,58 82,66,60 105,82,69 146,110,88 162,121,92 171,127,101 171,127,101 172,128,102 167,127,104 131,104,86 111,92,80 105,86,70 105,86,72 106,85,72 115,97,65 132,116,60 119,101,39 110,91,38 118,103,52 102,83,71 98,82,69 80,65,54 69,54,45 93,76,66 106,85,70 115,94,79 122,101,86 118,98,78 116,96,76 124,104,84 138,114,90 145,114,93 150,114,92 137,106,83 135,105,79 132,101,78 130,101,77 130,104,81 125,99,74 125,98,80 151,127,61 161,140,39 165,144,43 164,139,39 174,143,52 174,139,42 174,132,53 171,135,59 148,130,41 132,100,29 184,144,78 173,134,75 184,138,79 182,134,78 171,128,72 174,129,65 171,125,70
199,165,124 213,179,138 194,160,119 194,152,110 194,152,110 191,152,109 184,145,102 206,167,124 178,139,96 198,155,110 206,167,126 209,171,134 236,199,155 231,195,148 202,166,119 190,158,114 205,169,122 199,161,113 204,163,116 187,146,99 207,164,115 210,167,118 229,186,128 211,167,114 192,147,101 148,110,64 171,142,93 194,158,111 162,124,76 180,142,94 186,145,96 183,145,95 185,154,103 166,135,86 147,120,73 150,126,73 146,125,71 140,125,74 143,127,71 118,106,40 115,104,58 120,109,65 108,96,55 85,69,65 77,64,59 77,60,61 79,63,61 90,72,81 105,83,88 124,100,106 145,116,123 176,143,147 205,166,163 217,178,166 230,186,174 221,177,165 219,176,159 211,168,151 196,158,139 179,143,123 164,135,115 145,122,107 122,102,93 105,87,86 85,71,73 80,68,70 76,64,66 72,62,63 71,61,62 72,60,60 71,59,59 69,57,57 84,68,64 108,87,74 134,105,83 154,117,91 169,125,99 171,127,101 172,127,104 173,127,101 152,116,94 133,109,85 125,94,75 108,87,72 98,82,69 94,75,77 102,82,73 115,92,91 123,99,77 103,84,57 78,58,49 90,75,64 94,80,66 100,81,69 111,92,78 122,101,86 117,96,81 118,98,80 122,101,78 133,104,84 139,110,88 140,111,89 145,114,91 158,122,102 149,113,91 144,111,86 142,108,86 134,105,83 138,109,85 137,108,84 134,105,83 142,113,64 169,142,65 172,142,73 186,148,84 181,140,68 181,142,69 151,133,44 114,97,19 107,97,26 148,120,50 162,128,58 177,141,65 186,148,82 175,134,66 179,143,65 187,142,80 173,126,76
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,168,123 180,138,100 220,178,126 208,167,120 202,165,125 177,140,100 192,154,108 233,195,149 226,188,142 203,165,119 199,160,117 196,157,114 178,139,96 183,147,100 190,149,104 166,125,76 175,134,85 211,168,123 220,177,128 235,191,138 228,184,131 218,177,128 199,158,109 184,143,94 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 143,112,61 131,104,57 141,120,68 145,126,69 119,103,61 138,123,76 133,118,78 116,102,57 91,75,58 73,59,61 71,57,59 78,61,64 87,72,82 107,88,95 123,104,108 147,122,123 172,139,141 195,156,155 206,166,161 214,174,167 211,172,160 213,175,156 203,165,146 193,155,134 177,143,121 159,129,112 138,115,102 107,92,83 95,81,81 83,71,76 79,67,72 73,61,63 73,61,61 73,61,61 74,61,56 74,61,56 73,60,55 85,68,58 101,80,67 132,106,85 145,109,89 160,120,95 163,122,95 169,124,101 177,131,105 162,119,100 150,112,93 131,100,81 112,90,72 100,81,67 103,84,72 111,92,76 117,97,77 129,107,87 134,112,92 144,117,99 111,89,69 111,91,73 116,96,78 119,96,81 117,95,75 120,98,78 122,101,78 129,103,80 138,107,88 150,116,94 149,115,93 148,117,96 151,117,95 159,124,99 148,115,90 140,111,89 139,113,88 139,110,86 136,107,85 141,112,88 146,115,78 149,124,24 150,126,23 149,132,25 170,149,36 131,111,21 102,93,19 119,108,23 137,119,30 166,148,50 162,144,46 170,148,54 158,136,44 159,147,51 136,117,33 162,127,44 174,136,58
220,186,143 188,154,109 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,130 233,191,149 223,181,139 207,169,123 205,167,121 223,185,139 217,179,133 202,163,120 201,162,119 209,170,127 200,164,117 207,166,121 218,177,128 206,165,116 217,174,125 218,175,130 226,185,140 215,174,129 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 175,138,85 175,138,85 170,133,80 163,127,76 151,120,71 149,123,71 149,124,67 132,115,66 141,125,71 148,130,86 136,119,70 99,82,58 73,59,59 70,56,58 77,61,59 82,69,77 102,85,88 114,97,100 142,113,118 165,135,138 183,145,147 193,154,151 198,162,156 202,163,151 204,163,147 203,162,146 191,153,134 171,137,115 148,118,101 134,111,98 106,90,86 95,81,81 84,70,72 81,67,69 81,67,67 83,69,69 87,73,73 87,74,71 77,64,61 74,61,58 78,60,55 84,67,57 100,80,60 131,106,87 141,112,90 158,114,86 170,125,102 172,128,102 168,126,102 163,123,100 148,114,94 132,106,85 115,93,73 111,91,73 125,103,85 129,103,82 138,109,87 145,116,94 151,120,99 147,116,97 124,103,80 122,100,80 120,98,78 119,97,77 118,96,76 115,94,71 134,108,85 139,108,85 146,113,88 150,117,90 151,120,97 143,114,90 156,119,95 160,120,97 125,99,78 135,114,91 137,111,88 132,106,85 145,114,91 151,119,77 124,107,11 140,123,27 121,111,19 112,103,18 112,98,30 104,96,6 140,127,38 143,130,41 154,134,48 144,124,38 141,121,44 132,111,41 128,100,30 154,118,60 158,121,52 156,116,52
218,181,139 196,159,117 170,133,91 159,118,73 175,134,89 203,162,117 209,168,123 225,184,139 232,191,146 201,159,119 203,161,121 191,150,101 208,167,118 213,172,127 190,149,104 189,150,111 212,173,134 228,189,150 231,192,149 208,166,124 217,179,131 233,195,147 206,168,122 213,175,129 226,185,136 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 206,164,110 200,158,104 186,144,90 168,128,76 173,136,83 150,120,64 158,130,74 161,136,77 150,127,67 142,123,68 147,128,73 104,94,54 76,58,67 70,56,58 77,60,63 81,68,78 98,81,84 108,91,94 137,108,115 154,125,130 165,135,136 173,141,138 178,146,141 188,152,142 195,156,144 199,160,148 188,152,134 175,141,121 155,125,108 135,112,99 104,87,88 87,74,71 89,73,69 90,74,70 111,95,91 112,96,94 111,94,97 97,83,83 87,73,73 78,64,64 76,60,56 75,62,57 90,74,61 124,102,84 131,104,86 161,117,89 169,124,101 154,114,91 158,121,97 159,122,98 155,119,99 137,106,87 128,102,81 125,103,85 122,102,84 136,107,85 142,111,90 151,120,99 154,120,98 151,117,95 134,108,85 124,103,78 120,99,76 124,104,84 127,107,87 127,105,85 140,111,89 145,114,91 142,112,84 146,115,92 151,120,97 146,117,93 160,123,99 153,111,89 117,93,71 115,95,75 124,100,78 138,109,87 142,111,88 145,118,71 140,123,27 132,115,35 124,109,28 108,98,20 116,103,14 142,127,35 129,111,22 127,114,23 144,128,25 136,116,37 116,100,26 108,90,17 186,147,78 176,142,70 135,103,28 170,133,60
