176,131,69 169,124,62 192,149,91 196,153,97 206,160,101 199,155,102 178,134,81 185,142,82 191,142,91 187,144,95 189,145,92 167,123,70 182,147,93 164,131,79 165,132,80 163,134,81 146,125,73 161,141,93 140,120,74 104,90,32 124,113,69 130,122,86 130,118,59 123,109,23 140,121,28 116,109,39 107,106,41 98,101,10 108,95,6 125,111,16 139,112,26 145,121,29 152,124,86 213,177,159 224,188,170 250,209,191 255,239,213 255,235,213 255,218,197 254,211,196 253,210,193 226,183,164 188,147,129 178,144,124 172,143,123 159,137,117 159,137,117 166,141,122 162,140,122 153,131,113 148,127,112 151,130,115 170,139,118 188,148,125 185,144,117 180,139,110 176,131,108 149,117,73 88,76,19 117,106,19 102,101,36 94,85,9 106,98,4 128,115,13 114,99,7 147,130,23 147,130,34 154,139,22 163,140,39 156,135,34 143,123,17 152,127,40 167,145,26 178,146,44 158,124,61 185,145,81 178,149,73 183,154,93 180,141,70 159,127,54 141,117,23 162,142,36 175,128,67 184,137,85 187,144,88 150,105,41 189,143,86 197,149,91 174,134,68 190,145,81 195,149,90 197,151,92 186,139,78 183,136,73 189,137,75 185,138,77
189,143,88 191,145,90 175,133,79 194,151,102 193,152,103 175,131,80 192,148,97 154,113,66 142,109,61 166,128,80 188,146,94 177,135,83 183,145,95 167,132,78 183,148,94 171,141,85 180,154,100 172,148,95 165,146,91 118,104,50 138,121,82 134,122,81 132,120,52 127,112,61 91,84,45 112,103,58 137,125,27 158,137,36 128,114,28 134,122,44 135,112,23 141,120,23 148,125,96 158,130,132 176,150,140 210,182,169 245,208,182 243,202,184 210,169,149 220,178,167 254,211,194 242,200,178 201,160,142 183,149,129 165,136,116 156,134,114 163,141,121 168,143,124 160,138,120 160,138,120 151,130,115 148,127,112 165,134,113 181,141,118 181,140,113 173,132,103 171,129,105 162,130,88 123,115,36 139,131,29 102,99,16 102,96,5 125,111,14 127,112,22 120,99,18 117,101,27 128,110,37 138,120,33 146,125,24 145,127,25 113,89,25 150,127,26 184,150,78 177,143,82 182,146,86 156,117,48 149,117,42 161,130,52 150,127,30 143,119,37 167,137,52 147,112,56 134,91,31 150,114,54 173,130,70 189,143,84 160,118,55 159,121,55 180,139,80 181,135,78 173,127,68 184,138,79 168,121,60 183,138,76 199,149,89 174,127,66
196,157,116 185,146,105 184,147,105 195,158,116 214,179,141 249,208,161 219,178,131 189,145,94 193,150,101 210,167,118 175,133,81 171,128,79 173,132,83 170,130,78 182,142,90 179,147,90 176,141,85 166,140,88 174,153,101 156,136,88 147,130,81 134,120,66 125,113,45 126,111,60 98,88,48 105,91,37 87,84,31 98,92,58 106,96,56 121,108,35 131,116,55 118,105,57 123,107,124 134,115,129 153,129,135 178,148,151 201,161,154 194,149,142 157,120,107 188,148,139 247,206,190 245,202,183 209,169,146 183,147,125 172,138,116 166,136,121 160,133,117 153,131,113 143,122,111 138,117,106 136,116,107 135,116,104 142,120,102 158,129,107 166,129,103 171,130,103 172,128,98 150,116,86 71,83,6 95,96,7 74,72,0 132,114,27 109,94,4 120,102,11 137,122,12 153,137,36 126,108,17 127,109,18 137,121,20 133,111,19 124,103,22 134,113,41 155,119,43 146,118,19 186,159,55 172,145,41 175,147,37 150,128,20 172,138,50 165,139,59 177,140,67 170,134,58 173,133,56 148,109,52 202,152,92 163,127,51 173,139,49 190,151,69 180,141,72 150,110,46 174,129,67 182,137,75 193,142,77 199,147,85 200,148,75 202,153,88
205,167,121 198,159,118 210,173,131 205,169,122 201,164,120 235,193,153 227,185,145 198,154,112 207,164,115 171,128,79 188,144,91 181,138,80 198,156,104 188,146,94 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 168,140,84 146,123,54 129,113,71 147,130,83 125,110,61 120,110,61 99,95,58 90,85,34 95,86,30 116,104,36 120,108,69 121,112,85 112,96,113 113,97,110 119,97,105 131,108,109 138,109,103 110,78,75 128,89,88 196,153,147 240,198,185 241,200,182 221,183,164 184,146,125 165,134,113 152,123,103 139,118,103 137,116,101 136,121,110 130,114,108 118,105,98 115,99,93 116,96,87 128,103,84 153,117,95 166,124,100 169,128,97 173,129,99 56,35,24 99,89,38 119,101,14 110,91,7 110,95,16 112,97,16 109,94,17 117,98,14 118,102,19 132,114,25 168,152,38 147,131,30 128,106,57 116,90,65 89,71,52 83,65,60 75,62,59 75,63,53 86,67,51 83,65,44 138,118,57 154,132,40 148,126,34 165,138,32 167,136,45 137,117,31 153,131,37 177,150,44 184,149,68 186,147,78 173,132,64 162,118,65 174,131,75 192,144,88 179,129,69 197,150,87 176,129,66 181,133,75
192,154,108 191,152,111 210,173,133 208,172,121 232,191,144 211,174,132 179,142,100 201,157,115 178,135,86 199,156,107 201,156,108 192,148,95 193,151,97 188,146,94 192,150,98 178,136,84 172,129,80 172,132,78 176,139,84 173,141,86 161,133,77 123,103,44 161,142,87 132,114,70 123,106,69 126,116,67 114,106,70 106,97,41 129,120,60 101,91,38 114,107,68 115,102,68 103,82,97 102,86,99 103,84,91 106,83,84 98,71,66 122,86,80 192,147,142 211,166,161 237,195,182 243,202,186 220,179,159 186,151,126 169,135,115 151,122,102 138,117,102 133,112,97 125,109,103 112,95,98 104,90,90 94,82,84 106,88,83 122,99,84 148,114,96 160,120,95 163,122,95 173,132,103 145,113,97 43,32,39 66,55,0 114,101,10 130,112,12 130,112,12 112,91,10 138,121,27 123,106,12 130,112,25 133,115,28 144,120,69 131,105,80 132,105,87 104,85,69 79,64,55 76,58,57 92,74,71 94,78,65 85,70,61 85,65,58 103,82,55 119,100,45 130,106,42 120,105,15 154,138,26 160,134,54 161,132,42 173,136,63 170,131,62 152,111,52 145,101,48 159,115,62 176,128,72 191,141,81 185,137,79 192,144,86 195,147,89
172,138,93 170,136,95 221,182,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,174 226,189,147 193,156,114 189,148,101 214,173,126 189,149,95 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 183,143,91 174,132,80 160,124,73 141,109,65 139,114,68 170,141,88 162,136,86 134,117,68 119,112,44 122,114,51 129,120,64 108,99,43 106,98,33 101,90,26 97,80,81 91,74,75 94,73,73 106,87,89 161,125,117 176,140,132 178,140,134 201,163,155 234,192,179 242,199,184 224,181,162 192,149,130 167,136,113 157,128,108 132,113,99 121,103,98 105,91,93 97,85,87 93,83,87 90,78,80 94,78,74 105,90,81 118,90,77 148,112,90 161,117,89 171,126,103 170,129,100 93,70,55 39,29,30 63,55,44 111,99,33 113,98,8 116,94,0 142,118,24 148,130,28 138,119,24 154,126,97 138,109,87 133,108,89 95,79,64 64,48,44 91,73,68 105,86,72 119,99,81 128,103,86 110,88,70 112,87,70 114,92,74 111,89,69 111,85,60 111,90,36 139,122,28 170,141,40 167,137,41 170,130,64 185,144,83 159,117,63 162,118,65 163,122,65 182,136,79 184,144,78 168,126,63 166,124,61 174,129,65
244,210,165 220,186,145 231,192,151 238,194,154 253,214,173 225,186,145 221,182,141 212,174,137 197,160,118 197,160,118 189,148,101 190,149,102 187,150,106 201,158,109 182,139,90 199,157,105 180,138,86 166,126,74 175,134,85 191,148,99 192,151,102 184,151,99 177,136,87 149,120,67 153,126,81 143,126,75 115,105,52 120,108,67 128,117,71 128,118,69 98,88,35 98,91,52 87,73,73 85,68,69 85,67,66 90,68,71 116,93,92 132,107,106 166,126,130 200,162,154 232,190,177 238,195,180 230,187,168 197,154,135 175,141,119 153,124,104 131,112,98 112,94,89 98,84,86 89,77,79 82,72,76 78,68,72 80,69,66 83,72,65 95,73,67 117,88,68 160,120,95 172,128,102 171,127,99 156,119,95 95,78,70 71,58,55 89,73,71 95,77,47 124,108,23 139,123,24 133,115,28 123,102,48 112,91,64 113,91,73 76,61,50 77,59,54 106,89,79 102,86,73 122,101,86 123,103,85 126,104,84 124,100,78 130,101,81 134,105,81 124,98,75 122,96,75 122,97,67 136,119,41 184,150,76 159,123,61 172,132,68 160,118,64 197,150,98 170,128,74 156,123,57 169,132,59 183,142,74 179,131,77 167,119,65 174,128,69
193,159,118 175,141,100 207,165,123 198,156,114 207,168,125 218,179,136 206,167,124 225,183,143 202,164,127 202,165,121 176,139,99 154,117,77 180,143,99 177,136,89 196,155,108 205,162,113 202,159,103 195,152,103 182,144,96 146,120,70 194,157,115 178,140,92 175,137,89 173,135,85 173,142,91 151,124,77 144,124,74 160,136,85 139,124,73 119,106,45 120,109,65 116,105,59 86,70,64 79,63,61 82,66,64 91,74,75 106,82,86 132,106,110 168,130,134 207,169,163 225,183,170 233,190,175 222,176,160 202,159,142 180,144,124 164,135,115 131,112,98 110,92,87 90,76,78 82,70,72 75,65,66 73,63,64 72,61,58 69,58,51 79,63,59 121,94,76 159,118,89 171,127,101 171,126,103 171,127,101 142,111,90 124,94,77 111,90,75 102,83,69 105,86,74 122,101,76 112,88,62 90,71,59 70,57,50 87,72,63 99,82,72 115,94,81 122,101,86 119,99,81 115,94,71 135,111,89 142,116,93 151,117,95 146,112,90 137,103,81 131,102,80 134,105,83 131,102,78 137,106,83 164,143,46 165,137,58 170,131,70 175,137,61 163,140,51 121,105,20 134,105,40 169,136,68 194,151,91 182,137,75 173,136,63 174,128,71
206,171,135 218,179,140 226,185,140 191,150,105 199,157,117 202,157,109 201,164,122 177,143,102 194,156,110 225,187,141 212,174,128 201,163,117 203,164,121 189,156,108 185,144,99 163,122,73 196,155,98 224,182,130 228,181,131 210,163,113 190,149,100 187,146,97 178,137,88 187,146,99 174,143,94 158,127,78 142,113,62 133,108,60 144,125,70 125,110,63 135,122,74 128,114,69 100,84,71 73,60,55 74,60,60 88,70,69 103,84,88 138,114,120 169,136,138 199,160,159 214,174,167 217,175,164 217,176,158 204,163,145 178,144,122 160,130,113 126,107,95 106,90,86 85,71,76 76,64,69 73,61,61 72,60,60 74,61,56 73,60,55 87,66,62 116,91,74 146,108,87 161,120,93 169,125,99 173,129,103 156,118,97 134,105,83 110,89,74 98,82,67 103,87,74 110,94,77 128,106,86 139,116,101 104,85,71 107,91,76 116,97,83 116,96,78 121,99,79 129,105,81 137,108,86 149,118,95 147,118,96 150,121,97 157,121,99 141,110,87 139,113,88 138,109,85 138,110,83 139,108,85 158,130,49 146,116,31 176,144,42 139,115,35 95,87,8 115,96,30 172,144,65 168,142,51 172,140,67 179,152,66 158,121,50 174,134,68
220,186,143 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,130 234,192,150 206,168,122 205,167,121 232,194,148 203,165,119 201,162,119 203,170,122 205,164,119 218,177,128 207,165,113 221,178,133 226,185,140 201,160,115 183,142,93 216,175,126 204,163,114 177,136,89 175,138,85 167,130,77 166,130,79 151,120,71 151,125,71 134,118,64 141,125,71 148,131,80 107,90,66 73,59,59 73,59,59 82,66,62 102,85,88 122,104,103 159,129,132 183,145,147 196,159,156 201,163,155 204,163,147 200,159,143 175,141,119 148,118,101 118,99,87 97,84,79 84,70,72 81,67,69 82,68,68 87,73,73 83,70,67 75,62,59 78,60,55 87,71,56 121,96,77 141,112,90 165,121,95 169,128,101 168,126,102 157,119,98 135,109,88 115,93,73 117,97,79 127,102,83 138,109,87 148,117,96 153,122,103 124,103,80 124,99,82 120,98,78 118,96,76 125,104,81 138,107,84 146,113,88 153,120,95 147,116,95 156,119,95 130,96,76 134,113,90 137,111,88 140,111,89 148,114,92 124,107,11 141,128,35 118,109,24 112,98,30 130,117,24 147,133,47 154,134,48 147,127,41 140,119,49 128,100,30 152,112,60 159,121,55
217,180,138 190,153,111 170,129,84 185,144,99 186,145,100 212,171,126 230,189,144 222,180,140 189,148,99 215,174,125 205,164,119 191,150,105 221,182,143 239,200,157 223,181,139 213,175,127 231,193,147 212,174,128 228,187,138 211,170,121 164,123,78 180,139,94 162,121,76 155,116,73 206,164,110 206,164,110 176,136,84 166,129,76 158,128,72 163,135,77 146,123,63 143,124,69 114,104,64 76,58,67 73,59,59 82,65,68 97,80,83 119,100,102 149,120,125 163,133,134 171,139,134 179,146,137 191,152,140 190,153,138 179,145,125 157,127,110 118,99,85 85,72,69 90,74,70 108,92,88 116,100,98 114,97,100 96,82,82 82,68,68 76,60,56 83,70,63 119,97,79 134,107,89 162,118,92 152,111,84 157,120,96 157,119,98 146,115,96 130,104,83 124,104,86 131,106,87 142,111,90 151,120,97 154,120,98 135,109,86 128,104,80 127,106,83 127,107,87 134,110,88 148,117,94 142,112,84 153,120,95 147,116,95 158,121,97 148,112,90 112,92,72 127,103,81 139,110,88 146,115,92 147,130,34 146,130,47 109,99,21 129,116,27 126,109,15 134,119,31 146,130,27 111,91,16 113,95,22 182,143,74 144,115,41 159,127,54
217,183,149 200,166,132 200,169,132 208,166,128 175,141,98 170,130,94 183,143,107 214,176,128 202,163,122 189,151,114 181,145,114 178,138,104 229,186,137 235,194,147 194,153,106 212,173,130 225,188,144 224,186,149 203,161,119 212,170,128 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 162,131,78 163,134,81 134,115,78 82,61,59 71,54,55 80,63,64 91,72,74 105,83,88 121,100,100 124,99,98 124,94,95 151,114,113 166,138,125 176,144,130 178,144,126 150,122,109 101,84,76 97,80,83 130,114,110 134,118,114 125,111,113 113,99,101 97,85,90 88,74,76 77,63,63 80,64,58 100,79,66 130,100,83 161,123,102 154,117,91 160,123,99 160,120,97 153,112,92 138,109,85 138,107,86 135,104,83 147,118,94 151,122,98 151,121,95 154,125,103 138,112,89 148,119,97 148,119,97 147,118,96 156,121,96 158,123,98 147,118,96 146,112,92 146,113,88 135,104,81 94,76,57 124,103,80 141,110,87 145,117,90 127,111,26 99,85,17 120,111,14 129,112,16 114,103,18 171,150,37 143,130,26 140,125,19 176,158,71 140,117,30 141,118,33 183,156,54
159,130,99 159,130,99 189,157,123 185,153,121 181,148,109 178,145,106 170,137,98 178,145,95 197,158,117 140,105,69 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,179,132 153,134,95 85,65,56 71,54,57 76,59,60 82,66,64 91,73,70 87,69,66 92,71,67 101,80,78 127,99,99 146,123,110 169,142,126 167,137,120 133,107,95 105,87,84 105,94,75 122,105,106 130,113,114 127,113,115 116,102,104 102,90,95 94,80,82 83,69,69 76,60,56 84,67,59 116,90,76 137,106,85 146,108,89 161,119,97 160,120,97 163,123,100 144,115,91 145,114,93 144,113,92 147,118,94 147,118,94 152,121,98 151,120,97 147,119,92 148,119,97 147,116,95 149,118,95 153,119,97 163,126,102 146,120,97 149,118,97 162,122,97 153,116,92 94,75,59 128,103,84 140,109,86 148,117,94 141,126,34 121,107,21 121,106,14 148,130,28 134,115,20 153,131,27 132,115,21 166,148,48 166,145,21 146,126,20 156,138,20 177,148,56
178,136,73 177,141,63 171,133,87 175,135,101 178,142,109 169,142,95 160,132,64 206,176,130 195,160,122 200,165,127 214,179,143 200,164,133 157,117,83 154,112,72 183,141,101 163,126,84 157,118,79 185,142,95 204,163,114 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,155,112 195,151,111 212,174,128 165,131,86 97,76,53 72,56,54 75,59,57 75,59,53 74,56,51 77,59,56 78,62,58 86,70,68 107,91,89 134,110,104 158,131,124 148,117,107 131,107,99 113,98,87 75,62,55 109,97,102 124,112,117 125,112,122 114,101,111 107,96,103 96,84,89 87,75,75 78,65,60 76,62,62 90,73,65 113,91,71 154,123,104 161,119,95 161,124,98 156,119,95 154,116,95 156,111,88 148,115,90 146,115,92 144,115,91 149,118,95 149,118,95 152,121,100 154,120,98 154,120,98 159,123,101 156,120,98 157,122,97 151,120,97 144,118,95 154,120,98 150,113,87 94,78,61 122,100,80 142,111,88 151,118,91 128,110,12 150,128,22 137,119,19 135,115,11 142,126,14 165,140,22 137,117,13 144,127,33 160,143,36 141,124,28 116,96,19 150,127,42
168,130,41 163,126,57 173,134,52 173,131,68 179,133,67 148,110,44 158,126,71 160,125,89 167,136,97 195,164,125 161,133,95 127,98,65 132,95,55 187,145,105 187,145,105 142,107,69 185,147,101 213,170,125 235,193,151 223,181,139 239,198,151 223,181,139 233,191,149 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,93 231,189,137 211,164,112 145,107,57 120,95,49 78,60,57 74,56,53 63,47,43 58,40,35 78,60,57 77,61,57 91,74,75 111,94,95 129,106,103 170,143,138 166,138,127 145,123,115 82,66,62 57,45,47 96,84,89 124,112,117 123,110,120 121,108,118 114,101,109 101,89,94 87,75,77 80,67,64 77,63,63 83,65,60 109,84,67 144,110,90 160,118,94 165,125,102 153,118,93 153,118,93 150,114,92 144,110,88 151,117,95 145,116,92 151,120,97 153,122,99 156,125,102 150,116,94 154,120,98 158,122,100 159,121,100 156,121,96 160,124,102 151,117,95 155,120,95 166,130,101 104,86,67 124,102,82 147,117,91 147,118,87 150,129,18 141,119,13 134,116,16 148,128,24 159,144,36 135,118,11 120,101,6 145,127,29 142,122,18 133,115,24 138,122,21 129,113,12
181,147,73 138,115,16 178,146,64 175,140,55 168,133,50 182,136,68 188,147,77 178,139,70 204,149,79 204,151,83 172,131,61 187,143,90 161,123,88 174,142,110 183,151,119 173,139,107 195,156,124 208,170,135 196,161,125 207,172,136 232,195,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 255,220,184 249,215,172 170,130,94 174,141,104 221,178,133 221,186,148 182,143,104 187,148,105 132,104,77 59,32,27 62,44,41 75,54,50 83,62,60 95,77,76 109,93,91 119,106,103 139,118,103 185,160,132 186,159,143 142,123,111 71,59,59 54,47,50 62,50,52 118,106,111 124,111,121 123,110,120 123,108,116 111,97,102 92,78,80 84,71,68 82,69,64 77,64,59 97,76,61 145,114,93 165,125,100 159,121,100 149,115,93 154,120,98 131,100,79 139,108,87 148,114,92 152,121,98 151,120,97 156,120,98 159,123,101 156,119,95 159,119,94 157,119,98 157,121,99 161,120,100 157,119,100 161,123,102 171,126,105 167,125,103 134,105,83 115,93,75 152,115,91 148,115,88 125,106,11 115,97,6 129,110,26 101,83,12 127,111,12 143,128,18 131,113,11 150,129,28 114,92,14 145,129,30 127,108,24 130,113,19
185,151,77 126,107,14 168,138,44 137,115,39 122,112,22 196,158,94 179,137,83 123,102,21 222,172,110 204,154,94 177,138,69 218,173,111 214,163,98 205,157,110 199,151,104 194,155,114 195,159,137 192,156,134 169,136,111 175,147,120 196,164,132 204,171,144 231,191,157 186,158,129 230,196,164 221,189,157 170,141,106 160,131,98 155,126,93 137,100,74 177,143,109 177,144,105 204,158,99 200,157,97 155,120,93 108,71,56 85,51,49 81,54,49 97,72,69 107,94,89 131,118,115 144,131,126 163,140,125 170,145,128 165,138,122 99,78,78 63,54,50 57,52,54 61,49,51 112,100,105 123,110,120 123,110,120 123,108,116 113,99,104 97,83,85 85,71,71 75,64,61 74,63,60 93,72,59 132,103,83 143,110,85 143,109,87 132,98,78 145,116,94 136,107,85 138,109,87 149,118,97 154,124,98 149,118,95 155,121,99 155,121,99 162,122,99 163,121,97 160,120,97 161,120,100 161,120,102 166,123,104 166,128,107 171,126,105 176,132,106 167,134,109 93,71,53 151,117,95 149,114,87 100,81,17 107,90,12 110,91,7 122,104,15 138,119,26 144,122,18 149,127,19 138,118,30 121,99,7 151,130,29 139,118,17 120,94,24
134,116,29 120,102,11 163,138,49 149,125,18 106,102,15 180,142,66 144,121,34 135,114,31 214,167,104 206,161,99 200,162,96 209,166,106 219,170,105 233,182,117 206,155,90 216,171,107 214,165,98 222,173,106 212,166,100 193,152,84 190,151,112 158,125,88 157,132,102 149,128,101 157,137,107 150,131,104 140,120,90 125,105,75 161,124,80 182,140,75 209,153,88 215,169,101 214,165,100 211,162,97 199,149,103 166,122,82 165,124,79 167,130,86 160,126,83 146,121,91 123,108,116 131,116,124 136,120,114 156,141,130 172,144,117 82,69,66 64,57,55 60,58,59 65,55,56 89,77,82 124,111,121 123,110,120 124,109,117 117,103,108 109,95,97 96,82,82 78,66,66 74,62,62 92,72,63 123,93,76 139,108,87 145,116,94 137,107,90 126,104,86 126,95,74 139,108,87 151,117,97 161,128,103 152,121,98 160,123,99 155,113,91 163,122,95 166,122,94 162,120,96 162,122,99 171,128,109 171,126,103 175,130,109 173,128,105 180,135,112 177,137,112 126,97,77 143,114,90 151,118,93 46,28,23 50,34,21 53,36,10 87,60,24 128,110,10 150,130,24 162,141,30 126,103,14 127,103,21 150,126,21 140,114,21 114,101,28
137,115,23 129,106,19 149,122,34 142,114,17 115,105,23 148,114,42 125,100,23 135,116,23 199,157,92 183,141,78 191,153,89 197,151,92 200,154,88 210,163,100 211,164,101 199,152,89 206,156,94 206,156,94 233,181,119 230,178,116 203,157,100 202,154,98 175,130,86 178,134,92 169,131,85 190,152,106 196,152,99 191,144,94 206,154,92 190,141,76 160,111,46 193,144,79 218,165,97 233,180,116 206,154,92 203,151,89 191,145,90 203,158,96 179,136,76 153,112,81 149,129,120 137,117,108 154,129,112 165,136,114 160,130,102 77,67,66 72,62,63 67,62,61 64,57,57 75,63,65 121,109,114 124,109,119 123,108,116 123,108,116 116,102,107 100,86,86 88,74,74 81,67,67 85,69,63 101,83,64 134,107,89 103,83,74 130,100,85 110,92,71 148,112,92 153,117,97 158,120,99 152,116,94 153,120,95 156,121,94 155,115,90 171,127,101 168,124,98 169,125,99 168,126,104 171,129,107 171,126,103 173,128,105 175,130,107 172,127,104 186,147,119 124,95,75 151,117,95 148,115,88 47,32,23 45,28,20 52,36,23 51,37,23 92,75,0 117,101,0 129,107,15 150,126,23 123,102,5 169,152,47 154,136,36 146,130,27
170,145,31 139,118,19 149,132,27 134,111,10 138,121,12 147,119,38 134,114,24 162,135,58 153,123,36 171,137,63 190,153,84 188,147,86 194,149,85 203,160,102 195,153,90 203,156,93 201,159,94 189,142,79 210,159,94 233,182,117 219,166,102 220,173,112 204,156,100 201,155,96 196,150,91 208,162,103 202,156,99 195,149,92 194,151,91 202,155,92 188,141,78 201,151,89 201,148,82 219,166,100 217,166,101 208,157,92 199,156,100 181,139,87 180,139,90 175,134,85 191,150,103 194,153,104 185,146,89 183,143,89 167,135,89 80,71,67 76,69,69 71,66,63 69,62,60 74,64,63 113,99,99 124,110,115 127,113,118 126,111,121 118,104,104 106,92,94 98,84,86 82,70,70 81,68,63 89,73,71 99,83,70 91,76,67 116,95,80 115,90,71 139,108,85 155,119,97 159,118,98 158,117,97 157,122,97 153,117,95 154,114,89 164,120,94 162,121,90 169,124,101 166,121,98 170,125,104 173,128,105 175,130,107 176,131,108 178,133,110 182,141,112 146,109,85 149,114,87 147,115,85 44,29,18 47,32,21 50,35,24 52,35,25 60,41,25 117,94,34 146,118,10 150,121,16 182,156,47 160,137,25 141,119,11 133,110,23
166,137,32 142,122,4 142,124,24 152,131,20 165,135,23 130,104,13 119,98,17 147,126,27 129,106,9 169,137,66 158,132,52 181,140,79 192,151,90 191,151,60 196,151,89 194,151,91 196,154,89 214,167,104 199,150,85 207,158,93 218,167,102 220,167,99 219,166,102 213,162,97 214,167,104 190,143,80 196,149,88 191,144,83 189,143,84 186,138,84 205,157,103 191,145,86 201,148,82 209,156,90 217,166,101 201,150,85 189,141,85 193,149,96 211,169,117 198,157,108 189,148,103 194,153,104 197,153,100 193,150,94 194,153,106 82,71,68 78,73,72 76,71,70 79,67,67 79,67,67 111,97,97 126,112,117 127,113,118 128,113,121 123,109,109 113,99,101 99,85,87 88,76,76 84,71,68 81,69,71 83,69,71 89,77,77 105,88,78 124,105,89 125,96,72 156,118,97 158,117,97 159,118,98 156,123,98 149,119,91 140,107,80 162,121,94 159,117,95 163,121,99 169,124,101 168,126,102 168,126,104 163,116,95 179,132,111 183,138,115 182,138,110 139,106,81 139,106,79 111,78,51 47,34,27 49,34,23 53,36,26 56,41,30 72,55,27 116,97,15 127,105,11 123,101,7 141,125,13 126,103,14 120,102,13 125,110,18
124,100,8 144,121,20 153,132,33 152,126,15 157,122,14 135,113,9 108,87,15 158,133,46 132,118,5 138,119,35 116,93,8 177,142,77 202,162,98 189,148,89 192,154,78 202,159,99 194,148,93 195,149,94 196,148,90 214,167,104 206,156,94 206,156,94 208,158,98 191,144,81 211,160,95 213,162,97 205,158,95 190,143,80 187,142,80 199,153,96 191,145,88 184,138,83 196,151,89 204,159,97 200,150,88 211,161,99 203,156,93 181,135,80 185,146,89 213,170,121 174,132,80 178,136,84 185,141,88 196,148,90 197,154,96 132,99,51 79,71,77 77,72,74 78,71,69 80,70,69 95,81,81 123,109,109 128,116,121 126,113,121 127,113,118 121,107,109 110,96,96 98,87,84 90,79,74 82,73,67 81,71,70 77,67,68 100,83,75 138,113,94 138,107,86 157,121,99 158,121,97 153,120,95 137,108,86 148,117,94 130,99,78 134,105,85 144,110,90 158,120,101 160,118,96 167,125,103 161,118,99 167,126,106 163,122,104 174,134,109 180,140,106 120,89,68 124,99,71 137,117,58 68,49,35 55,41,25 83,64,25 92,71,17 110,87,2 131,109,5 143,122,11 160,135,17 139,121,32 127,106,34 100,82,20 108,92,20
130,110,20 125,104,21 130,110,0 140,117,5 130,113,8 137,117,11 115,99,41 134,105,42 116,103,1 180,151,75 114,91,6 168,133,68 179,139,75 182,144,68 185,152,45 194,152,87 189,148,87 205,164,103 182,139,79 183,141,76 193,156,75 193,142,89 204,154,94 198,151,88 181,135,69 181,135,69 193,146,83 165,118,55 175,130,68 189,146,97 180,137,88 180,138,86 202,160,108 185,143,91 200,158,106 180,138,86 179,135,84 188,141,91 172,132,80 188,145,96 225,183,131 188,146,94 168,128,76 201,157,106 192,148,95 180,137,88 96,79,82 82,70,70 80,70,69 79,72,72 86,75,72 116,105,102 130,116,118 131,117,119 131,117,119 127,113,115 116,102,104 104,90,90 92,80,80 87,77,76 84,74,73 75,68,68 98,82,76 132,110,92 127,96,75 148,112,90 156,119,95 150,117,92 147,113,91 150,117,90 133,102,81 119,89,72 123,94,74 144,110,92 156,120,98 161,120,102 166,125,105 161,123,102 164,126,105 175,138,112 189,146,113 87,68,52 108,90,58 123,108,27 117,105,35 103,87,33 116,100,26 136,118,31 126,106,27 132,116,15 148,131,24 157,137,21 137,116,19 106,94,14 117,95,19 129,115,18
150,129,16 129,108,56 123,104,11 124,102,0 130,110,20 140,119,20 145,125,66 138,115,57 130,117,15 128,108,18 120,102,13 181,157,95 191,157,94 180,142,78 177,150,77 173,149,46 184,146,80 191,154,83 176,133,57 172,134,58 175,141,51 194,153,92 193,145,91 180,133,81 149,118,54 173,134,75 190,143,80 193,146,83 192,142,80 187,137,77 190,144,87 208,162,105 203,157,102 198,156,102 211,169,117 192,149,102 189,146,97 189,146,97 172,129,80 186,144,92 170,127,78 205,162,113 203,160,113 188,145,98 190,149,100 170,128,88 194,156,92 163,122,77 93,74,60 81,71,70 88,77,74 107,96,93 127,114,111 131,117,117 133,119,119 126,112,112 114,100,102 108,91,94 95,85,86 89,79,80 79,74,76 81,71,75 82,70,70 110,91,79 135,109,88 151,114,90 147,107,84 152,117,92 155,119,97 156,122,100 117,91,68 115,92,77 115,92,77 117,92,75 129,104,85 137,108,88 143,109,89 151,115,93 156,119,95 167,130,104 194,149,114 64,53,50 133,125,62 106,96,2 137,126,21 145,128,23 150,135,29 124,106,17 137,124,24 146,128,26 170,150,30 148,125,24 127,104,15 148,128,24 129,105,25 104,90,22
