94,119,145 95,120,146 98,126,151 99,122,147 108,124,149 110,124,145 114,127,144 119,129,147 112,123,150 113,125,147 114,127,146 114,127,146 116,126,146 123,131,149 127,131,146 130,129,144 120,128,146 109,126,148 89,121,149 92,121,148 92,122,146 94,121,151 100,125,151 98,123,149 107,124,146 109,123,144 109,123,144 110,124,145 112,124,146 109,126,148 102,125,152 93,119,152 91,120,149 90,118,150 88,119,150 96,120,149 99,119,147 102,120,146 108,122,145 113,126,143 113,126,143 120,129,142 131,139,146 133,141,146 171,161,151 190,170,138 147,149,146 132,140,145 124,133,144 127,136,147 125,141,150 143,144,136 158,153,139 199,178,135 210,189,133 222,194,136 222,189,139 218,181,141 183,167,152 140,144,157 118,134,159 115,133,157 109,133,162 105,132,160 109,131,161 111,134,161 106,133,163 107,134,164 102,133,164 105,131,164 109,133,162 126,140,161 138,142,157 124,136,158 108,132,161 103,130,160 104,127,161 101,124,158 101,127,160 103,127,156 105,127,157 105,127,157 108,128,156 114,130,155 114,127,146 112,124,148 112,124,148 111,125,148 109,123,146 111,125,148 114,123,146 111,123,147 110,124,145 112,124,146 114,123,146 111,123,145
86,118,144 91,118,146 91,120,147 94,119,145 101,119,145 110,123,149 116,125,148 118,128,146 112,123,150 113,125,147 118,128,148 118,126,146 114,124,144 120,128,146 126,130,145 105,123,149 98,121,146 95,122,150 95,122,152 95,124,153 96,124,149 100,125,151 102,124,154 101,124,151 111,125,148 112,124,146 112,125,144 112,125,144 115,125,143 112,126,149 100,125,151 87,115,149 91,119,151 90,118,152 88,119,150 96,120,149 109,123,146 116,126,146 117,125,141 114,127,144 113,126,143 118,128,144 123,132,145 121,127,144 129,132,143 187,172,152 138,139,144 131,135,148 127,137,145 128,138,144 132,142,146 176,172,153 190,175,139 204,188,134 219,197,134 222,195,134 222,186,139 209,170,138 170,159,144 149,149,146 123,141,158 122,143,164 133,144,157 131,144,159 107,132,158 109,133,162 98,129,160 100,131,162 100,128,160 97,130,161 105,133,158 131,144,161 138,145,157 124,139,157 109,132,166 102,130,162 101,129,161 100,128,160 97,128,159 107,131,162 105,127,159 112,130,156 114,130,155 110,127,149 112,125,153 111,125,148 111,123,147 107,123,148 108,122,143 110,124,145 109,123,144 109,123,144 110,123,149 112,124,146 111,124,150 108,124,149
85,116,149 88,119,152 88,120,148 93,120,150 101,121,147 110,123,149 118,126,146 113,127,148 112,126,149 113,128,146 120,130,148 115,125,143 112,125,142 123,127,142 116,126,144 92,119,149 94,121,149 95,123,148 97,122,148 103,123,149 104,124,148 105,125,151 99,122,147 99,122,149 104,124,150 112,127,145 116,126,146 115,125,143 113,126,141 115,124,137 102,125,150 92,119,149 90,118,150 88,119,150 94,117,151 98,120,152 101,121,149 111,124,150 113,127,148 118,128,146 120,128,144 121,130,143 120,130,148 119,129,147 118,125,148 140,142,158 123,129,146 122,130,146 129,137,146 129,139,145 138,146,151 161,163,148 199,184,144 204,186,142 220,189,136 220,184,135 208,176,144 178,160,141 153,152,155 139,144,154 138,142,157 137,144,156 142,150,157 143,151,160 142,150,159 108,132,161 98,130,158 98,130,158 98,129,160 100,128,160 103,129,164 110,132,164 117,137,161 110,132,164 106,132,165 103,130,160 104,128,159 103,130,158 124,130,149 133,135,151 124,133,146 123,131,149 116,128,150 114,126,148 110,126,151 109,125,150 106,126,152 106,122,149 105,123,149 102,120,146 108,121,147 110,121,148 104,124,150 91,118,148 85,116,147 88,116,150
84,117,150 84,117,152 84,117,148 87,121,149 95,118,152 101,123,153 111,125,146 113,128,144 118,128,146 120,130,146 130,130,142 125,135,141 120,130,146 113,127,150 98,122,153 92,121,150 95,123,148 96,124,149 103,126,151 108,126,152 108,126,150 107,123,150 101,126,150 98,123,149 99,121,151 108,126,152 107,125,149 107,125,149 116,125,150 118,128,146 92,121,148 92,118,151 91,120,149 90,119,146 91,123,151 93,121,146 94,119,145 100,119,150 108,121,149 112,126,149 116,129,146 121,129,147 121,131,149 121,131,149 124,132,148 118,129,142 125,134,145 123,132,145 122,131,142 127,136,149 128,136,143 144,151,146 200,185,138 206,194,139 218,185,133 222,180,140 185,165,145 170,158,146 149,152,159 138,142,157 138,140,156 143,142,157 150,150,162 148,152,156 148,155,153 150,150,150 105,132,162 101,130,159 98,129,160 100,131,164 106,133,163 106,133,161 105,134,161 110,134,163 108,132,161 109,131,161 129,138,163 141,145,160 151,143,149 159,148,157 145,141,152 128,131,149 117,130,147 118,128,148 111,127,154 105,127,157 105,125,153 103,123,151 101,121,149 104,120,147 106,122,147 107,123,148 105,123,149 87,116,145 86,117,148 87,115,151
84,117,150 84,117,150 84,117,148 84,118,146 93,119,152 97,121,150 108,125,147 116,126,144 126,133,145 129,136,148 163,151,139 142,137,136 131,133,147 102,125,148 97,121,150 96,123,151 96,124,149 100,125,151 100,125,151 103,123,151 101,124,151 102,125,150 102,125,152 100,124,153 99,122,149 99,122,149 99,122,149 98,121,146 95,123,148 98,121,146 94,122,147 93,120,150 93,122,149 97,119,149 94,121,149 95,122,150 97,121,150 96,120,151 103,121,149 110,124,145 113,126,143 120,128,146 120,130,146 122,132,148 126,137,148 130,142,150 128,138,146 129,138,151 122,131,142 127,136,149 126,134,141 142,149,144 203,188,141 216,200,142 218,190,134 220,183,139 188,166,148 172,157,146 149,153,157 149,152,161 148,151,160 147,147,155 147,147,157 149,149,157 152,159,154 152,152,152 116,138,168 105,132,162 101,129,161 103,130,160 107,131,160 111,131,159 108,135,163 113,135,165 105,129,160 113,135,165 127,136,159 135,138,158 145,141,154 150,143,153 147,143,154 131,132,151 117,130,149 113,127,148 109,127,155 103,125,157 105,124,157 106,123,154 103,123,151 106,122,147 110,123,149 106,122,147 111,124,150 98,121,148 92,118,151 90,118,150
82,117,151 83,118,152 86,119,152 86,119,152 89,120,151 92,121,150 107,123,148 139,138,143 146,139,139 136,137,142 160,144,138 164,144,135 151,139,139 132,128,141 144,136,142 132,130,138 122,132,150 99,122,149 97,122,146 100,125,151 98,122,151 95,119,150 95,122,152 96,120,151 97,122,148 98,123,149 100,125,149 101,126,150 98,123,147 97,122,148 96,124,149 102,125,150 100,125,149 100,125,149 98,123,149 94,124,148 97,122,148 97,122,148 97,122,148 106,124,148 115,124,147 118,128,144 123,131,149 125,134,147 128,137,148 131,141,149 130,140,144 130,140,146 128,136,143 141,146,152 138,145,140 150,156,145 193,178,138 216,196,135 222,198,136 219,188,135 197,166,143 176,155,142 157,155,156 157,154,158 157,157,157 154,153,158 149,149,157 154,153,156 175,159,153 166,155,148 127,141,162 113,133,161 109,133,162 111,133,163 115,131,156 123,137,160 116,132,157 119,132,160 108,135,165 109,133,162 113,131,155 112,131,162 119,131,153 127,137,155 127,137,155 124,131,154 113,129,156 109,127,155 105,124,155 105,124,155 104,123,154 107,125,153 106,122,151 107,125,151 112,124,148 113,122,147 112,124,148 107,123,148 94,121,149 96,123,153
82,117,151 83,118,152 86,119,152 86,119,152 86,119,152 93,120,150 107,123,148 168,155,148 158,152,145 133,133,143 182,157,140 174,161,140 161,149,149 146,139,153 150,142,150 154,142,147 162,146,144 135,138,147 126,132,149 125,133,149 109,127,153 103,121,149 96,120,151 94,121,149 94,121,149 95,122,150 98,123,149 102,125,150 105,125,149 101,126,150 104,127,152 105,125,151 103,126,151 101,126,150 98,123,149 94,124,148 95,123,148 95,123,148 94,122,147 106,124,150 112,124,148 116,126,144 123,131,149 127,136,149 129,138,149 129,139,147 137,147,151 127,137,143 116,125,138 134,139,147 141,148,143 144,147,139 200,191,146 212,198,142 220,203,138 221,198,138 212,178,148 188,166,146 166,157,153 164,160,154 159,160,152 159,159,156 154,153,156 164,158,153 191,169,149 185,163,143 138,144,161 127,140,159 126,138,160 129,137,157 135,139,152 140,142,156 133,136,156 127,136,159 109,133,162 112,132,160 115,131,158 117,130,156 119,130,157 117,131,154 116,130,151 117,129,153 109,127,153 103,127,158 107,124,155 107,124,155 106,125,156 106,125,156 107,125,153 107,125,153 109,126,148 110,127,149 110,123,149 106,124,150 97,121,150 96,123,151
83,118,152 85,120,154 86,119,152 86,119,152 86,119,150 91,119,151 112,126,149 159,147,135 178,157,134 185,158,126 118,128,148 157,152,138 167,151,145 148,136,150 138,134,147 146,137,150 151,139,144 162,150,140 159,146,139 178,157,142 146,143,149 112,126,147 102,124,156 99,127,152 99,121,151 106,126,154 104,124,148 109,127,153 108,127,148 109,127,151 111,127,154 110,126,151 109,127,153 102,125,150 95,122,150 95,122,150 95,122,152 94,123,152 97,122,148 101,120,151 111,125,148 113,128,146 124,130,147 130,137,149 130,138,147 129,139,147 130,140,144 127,139,143 133,136,145 149,149,146 166,166,150 159,159,143 158,151,133 179,170,143 202,189,137 217,198,134 219,191,133 217,180,136 187,165,147 165,159,152 165,155,154 157,152,154 154,151,155 162,155,153 184,163,140 195,167,138 162,153,149 155,152,156 150,147,153 158,150,158 163,151,151 174,158,154 168,155,148 150,145,147 125,137,159 120,132,156 119,131,155 116,130,153 113,129,154 113,129,156 110,128,154 110,128,154 105,125,153 108,126,152 105,124,155 103,125,155 104,123,154 108,126,152 106,125,156 99,121,153 100,124,155 100,124,155 92,119,149 95,124,153 96,123,151 94,121,151
83,118,152 85,120,154 85,120,154 86,121,155 86,119,152 87,120,151 132,139,134 195,180,140 164,151,128 133,140,135 94,119,145 175,164,145 172,151,138 160,144,138 141,133,150 150,136,149 131,133,149 123,129,150 127,125,145 171,149,152 120,130,146 107,125,149 103,127,158 100,125,149 101,124,151 109,127,151 107,125,149 109,125,154 105,125,153 108,124,149 109,125,150 110,127,149 109,127,153 103,126,153 98,126,151 96,123,151 100,125,149 96,123,153 98,123,149 101,124,149 112,123,150 116,126,144 119,126,140 125,132,146 129,137,142 127,139,147 126,141,144 142,146,148 151,149,159 167,164,151 154,151,138 164,165,146 145,148,140 158,160,143 190,178,137 213,192,136 219,194,135 219,183,132 209,176,137 190,164,141 175,161,145 164,158,151 148,153,159 137,144,158 172,160,148 203,176,144 190,176,149 182,166,149 178,158,149 175,152,149 185,163,145 191,169,149 190,168,150 171,153,148 138,142,155 127,136,149 121,131,151 117,130,156 110,128,154 108,126,154 106,125,156 106,125,158 107,124,155 109,127,155 103,128,154 103,128,154 104,127,150 108,126,154 101,124,151 94,121,151 91,119,153 93,119,152 92,120,154 89,120,153 88,119,150 94,121,151
83,118,152 85,120,154 86,121,155 86,121,155 86,121,153 83,121,150 93,122,151 103,131,156 114,131,153 103,123,151 179,168,149 204,165,137 185,159,136 170,151,139 149,137,149 152,138,151 107,127,151 102,125,150 156,150,141 185,151,133 160,147,144 118,127,138 101,123,153 106,126,152 104,124,152 107,125,151 108,126,150 109,126,148 109,125,150 112,130,154 108,127,148 111,127,152 107,125,151 103,126,151 103,126,153 102,125,152 103,126,151 95,125,147 94,124,146 105,125,153 111,124,150 118,128,144 124,130,147 125,131,148 130,137,149 127,137,153 128,139,150 141,145,149 132,140,149 142,148,151 134,138,140 141,146,142 141,146,142 161,166,146 174,168,145 185,174,139 215,191,136 217,188,139 216,184,138 210,175,139 196,170,147 182,160,140 153,153,150 130,135,143 138,142,157 181,170,155 210,176,142 204,176,138 189,167,147 172,154,149 180,164,147 199,173,148 206,177,144 197,169,140 162,153,147 138,138,146 123,133,153 114,130,155 111,127,152 109,127,155 106,126,154 108,128,156 109,127,153 108,128,152 104,128,157 104,128,159 105,128,153 108,126,154 104,127,154 92,119,149 92,120,152 90,121,152 85,120,154 86,119,152 85,120,152 92,121,150
86,121,155 86,121,155 87,122,156 86,121,155 86,121,153 85,123,154 89,122,153 101,125,154 111,128,150 113,132,151 185,166,139 203,181,134 204,175,144 178,156,138 150,137,145 150,139,146 148,141,144 166,152,152 147,141,134 198,163,138 186,154,138 136,135,140 108,127,148 105,128,153 110,126,155 111,127,154 113,129,154 113,130,152 111,127,152 116,130,151 113,127,150 113,127,150 110,126,153 100,128,153 98,123,149 100,125,151 100,125,149 96,124,147 101,126,150 105,125,151 109,126,148 113,126,145 121,129,145 122,130,146 122,130,146 120,130,148 126,137,148 125,134,145 126,133,145 126,133,147 126,134,143 133,142,144 135,141,142 140,145,141 135,139,141 158,157,146 207,190,141 201,179,132 207,182,138 208,181,138 199,166,141 210,177,152 179,165,149 141,141,151 126,137,148 174,167,151 210,179,142 213,180,141 181,168,147 134,139,149 141,146,154 166,153,150 200,176,141 208,177,138 185,165,145 152,146,151 126,136,156 119,131,155 116,128,152 111,127,154 108,127,158 106,125,156 111,127,152 114,130,155 105,130,156 104,129,155 104,126,156 108,126,154 107,126,157 100,124,153 93,119,152 92,120,152 92,120,154 88,121,154 86,121,153 92,120,152
87,120,155 88,121,156 88,121,156 89,122,155 88,119,150 88,120,146 90,123,156 101,126,152 116,129,148 110,127,149 118,132,142 177,167,143 211,183,143 182,161,136 148,139,152 133,135,151 144,132,148 170,146,138 167,148,121 195,164,127 179,158,143 142,141,146 117,130,145 109,126,148 113,126,154 113,126,152 118,130,154 118,128,148 120,129,152 121,131,149 134,137,144 116,126,142 117,132,148 109,127,151 103,128,154 99,126,154 98,123,149 96,124,149 102,127,151 108,126,154 110,127,149 113,128,146 122,129,152 120,130,150 116,128,150 120,130,146 125,136,149 123,137,147 122,132,150 118,128,146 123,131,149 127,138,151 140,149,149 143,154,143 134,139,145 141,142,145 184,175,148 196,185,150 177,169,147 196,180,149 193,173,143 194,169,139 190,170,150 139,149,146 129,139,145 193,176,141 215,182,143 217,179,144 150,154,158 115,129,152 127,138,151 129,144,160 120,137,157 174,158,154 188,165,152 177,158,142 150,142,159 131,138,152 125,132,155 117,130,149 113,131,155 104,128,159 108,128,152 117,130,156 113,126,152 119,128,151 113,126,156 107,126,157 110,128,156 109,127,155 101,125,154 100,124,153 88,121,152 85,120,154 86,116,154 86,119,154
87,122,154 89,124,156 92,123,154 101,125,156 140,156,154 168,174,163 133,141,150 170,171,161 177,170,152 144,142,152 120,130,148 188,170,140 183,160,131 171,149,131 140,135,153 128,131,149 145,133,147 169,145,137 159,150,133 179,164,142 167,156,149 127,132,142 105,124,145 106,126,152 109,125,150 109,125,150 113,125,149 117,129,153 117,129,151 119,129,147 138,137,142 136,140,144 125,135,151 115,129,152 103,128,154 98,127,156 95,121,154 100,124,153 101,126,152 104,127,152 106,126,152 110,127,149 118,127,150 116,128,150 116,128,152 119,129,147 125,136,149 123,137,147 120,130,148 119,129,147 119,132,149 125,136,149 131,141,149 141,148,141 148,155,150 141,145,147 152,158,147 148,151,141 137,144,142 149,149,144 152,151,142 178,174,153 165,161,144 149,151,148 134,138,142 202,185,148 195,172,141 201,177,144 156,157,160 122,137,155 126,137,150 125,134,147 109,132,159 147,143,152 160,144,140 180,158,150 193,167,153 163,151,151 135,139,154 131,137,156 120,132,156 114,130,157 114,130,157 116,127,156 119,131,155 126,132,151 119,132,158 108,127,158 109,126,157 109,127,155 109,127,155 102,126,157 94,123,152 87,119,157 92,120,156 89,122,155
90,121,154 100,127,157 106,126,152 179,183,166 213,197,143 203,181,136 189,166,137 171,152,138 156,138,147 155,137,146 168,151,141 168,147,136 169,147,141 153,140,148 131,128,143 140,133,147 149,137,139 152,141,138 106,129,156 115,132,154 116,130,153 107,127,153 90,121,152 98,125,153 105,125,153 113,127,150 116,128,150 116,128,150 117,129,151 117,130,149 134,133,148 136,136,144 140,145,141 134,139,145 107,127,151 99,126,154 97,127,151 102,126,155 102,125,148 99,127,152 101,126,152 102,125,152 108,127,158 108,125,156 115,128,156 117,129,151 125,135,151 124,138,150 118,131,150 118,131,150 119,132,149 126,136,152 127,136,147 137,145,152 148,152,154 131,141,149 132,139,151 129,138,149 128,139,152 127,138,151 126,137,148 126,137,148 141,147,150 184,174,152 134,146,154 149,153,155 140,145,151 182,176,151 161,159,157 123,136,153 127,137,155 136,146,154 150,143,146 175,161,147 178,161,153 168,147,145 182,155,148 163,149,154 146,142,155 150,141,152 144,142,154 143,139,152 133,134,157 114,130,155 125,132,157 141,139,159 130,136,153 106,126,154 108,128,156 110,128,154 111,127,154 103,127,156 107,127,155 100,127,157 93,125,153 99,126,156
94,122,154 99,126,154 106,126,152 161,161,145 225,201,146 206,178,140 189,160,140 166,145,134 156,137,151 151,135,150 155,138,139 162,144,139 164,142,145 151,141,140 139,132,146 146,132,147 160,139,135 174,150,142 121,134,151 92,124,152 91,123,151 90,121,152 90,121,152 100,124,155 110,128,156 116,129,155 118,130,152 119,131,153 117,130,149 118,130,154 133,132,149 134,137,146 134,138,142 138,143,142 123,136,151 113,131,155 103,128,152 104,127,154 103,126,151 99,129,153 99,127,152 103,128,154 110,128,152 115,128,154 116,128,152 118,131,150 125,135,151 124,138,150 121,134,153 118,131,150 120,133,150 126,136,152 127,138,151 128,138,146 132,140,149 125,140,147 125,136,147 125,136,147 124,138,150 126,137,150 126,136,152 126,137,148 130,137,149 157,158,148 130,139,152 128,134,151 124,137,152 150,151,143 154,157,149 126,139,154 127,138,151 147,154,147 191,172,147 174,159,148 135,137,151 138,135,150 160,145,155 147,142,160 168,150,149 172,157,148 165,151,151 162,147,155 144,141,158 119,132,158 122,130,158 138,139,160 132,138,157 114,130,157 108,128,156 110,128,154 115,128,156 98,127,154 107,127,155 107,126,157 102,125,159 92,123,154
92,120,154 102,124,154 108,126,141 117,128,157 206,184,139 216,182,137 188,159,135 169,145,137 154,139,147 150,136,149 151,135,150 155,137,148 154,142,147 159,140,142 146,134,146 153,136,142 161,144,136 172,150,142 155,150,149 91,124,157 86,124,157 89,122,155 89,122,153 97,125,157 98,125,153 104,128,157 111,127,152 113,129,154 115,132,154 113,130,150 121,131,149 124,138,148 138,138,148 139,143,145 139,143,145 135,144,144 126,137,148 112,131,152 110,126,153 106,125,156 104,129,155 109,127,155 116,128,152 124,130,151 131,135,148 127,136,149 129,138,151 125,136,149 122,132,150 119,132,149 121,134,151 120,133,150 124,137,154 124,137,152 126,140,152 125,138,155 125,135,151 126,136,152 127,137,153 127,137,153 127,137,153 123,136,151 124,137,152 124,137,152 126,135,158 125,135,155 127,136,149 142,147,153 152,158,145 138,149,150 120,134,155 131,144,159 176,170,163 167,152,141 148,145,151 140,142,156 139,141,157 144,142,154 183,160,145 196,165,144 185,156,150 168,147,143 141,140,157 123,135,157 111,131,157 117,129,153 123,135,159 115,131,158 110,130,158 112,126,149 116,128,152 101,125,156 95,123,155 101,125,156 98,125,155 97,125,157
109,117,145 200,195,165 208,199,152 218,202,160 214,190,137 208,177,128 186,160,135 165,145,138 154,139,149 151,136,146 153,138,148 158,138,150 159,146,143 161,140,138 148,138,142 156,142,144 136,136,148 131,135,148 129,136,150 91,122,153 90,123,156 89,122,153 89,122,155 90,123,154 95,124,151 103,127,156 105,128,155 106,129,154 106,129,154 105,128,153 109,128,147 116,131,147 129,137,144 135,143,150 138,144,147 139,144,150 137,146,146 125,133,151 115,128,154 106,128,158 110,130,156 116,129,155 119,131,153 123,131,149 130,138,147 129,138,149 130,139,150 124,132,148 123,131,151 118,131,150 121,134,153 124,137,152 124,137,154 124,137,154 125,138,153 125,138,155 121,134,153 125,138,155 125,138,153 125,138,153 127,137,155 123,138,156 123,138,156 123,138,154 120,133,150 119,132,158 117,129,151 150,155,151 142,151,153 137,147,153 116,130,151 123,138,156 150,147,153 187,171,154 196,166,151 134,139,149 133,134,155 168,152,148 172,153,141 200,166,144 196,161,146 165,147,146 137,135,157 121,130,153 106,129,156 110,130,158 113,131,159 106,128,158 110,127,158 115,128,156 114,131,153 108,126,152 88,121,152 90,123,156 95,123,155 91,122,153
139,139,105 215,204,140 215,201,145 219,200,143 215,194,138 209,183,133 188,163,135 165,145,136 154,140,145 157,140,146 155,137,146 158,140,149 161,145,141 160,145,134 158,142,138 158,145,142 119,129,145 110,126,151 102,129,157 94,128,156 91,124,155 90,123,154 91,124,155 93,128,158 98,127,156 99,128,155 102,129,157 101,128,156 103,131,156 106,129,156 112,131,152 114,131,151 120,133,148 132,138,155 135,140,150 136,144,151 138,148,145 140,147,142 126,136,152 116,133,153 120,129,154 117,130,149 124,130,151 123,131,149 128,135,147 130,139,150 130,139,150 127,135,151 123,131,151 119,132,151 124,137,156 125,138,153 125,138,155 124,137,154 124,137,156 125,138,155 124,137,156 125,138,155 126,139,154 126,139,154 128,139,150 134,143,154 132,141,152 126,142,153 128,138,158 122,135,161 121,134,149 156,162,153 124,137,156 105,127,159 103,126,153 106,129,154 145,145,157 179,168,153 198,169,145 133,131,141 123,133,149 141,144,155 152,145,155 185,166,150 192,162,147 168,149,151 134,137,155 120,128,156 103,126,160 106,128,160 105,126,161 108,128,156 111,128,150 113,130,152 113,125,147 115,129,152 104,124,150 101,125,154 100,127,157 91,124,155
212,204,152 213,204,144 217,202,141 209,191,131 210,189,133 205,179,127 201,167,137 183,158,139 168,151,143 164,146,141 158,141,144 158,141,142 160,143,144 160,143,144 161,145,143 158,145,142 126,130,143 135,134,149 132,133,152 117,130,156 97,129,157 93,128,158 94,127,158 93,127,155 96,128,156 93,125,153 96,123,153 101,128,158 105,130,156 105,129,158 108,128,154 114,130,155 121,131,149 130,137,151 137,142,152 137,145,152 136,145,147 138,144,147 120,135,153 118,132,155 117,131,154 120,129,154 126,129,149 125,131,148 132,135,153 130,139,150 130,139,152 123,134,147 120,133,152 119,132,151 124,137,156 125,138,157 124,137,156 123,136,155 124,137,156 125,138,157 126,139,158 125,138,155 127,137,155 128,139,152 129,140,151 143,151,156 149,156,151 148,155,150 148,160,156 135,147,155 169,165,157 169,163,156 137,146,157 110,130,154 104,126,156 109,137,160 148,145,151 190,177,156 201,171,143 168,146,149 123,133,149 134,138,151 139,141,157 161,149,154 187,161,149 168,147,145 135,138,158 121,130,155 110,127,158 106,128,160 107,126,157 108,128,154 110,126,151 110,126,151 120,128,148 119,131,153 121,130,153 115,128,154 105,128,162 97,125,157
217,202,151 211,197,139 213,197,139 208,190,130 210,184,130 215,184,131 203,170,133 184,157,139 172,153,141 163,146,138 162,145,146 155,144,151 152,139,149 150,139,146 156,143,140 167,147,138 139,142,149 132,140,145 127,138,149 126,136,152 102,129,157 93,126,159 93,128,160 91,125,153 94,128,156 98,127,156 99,128,155 100,129,156 106,129,156 108,131,158 108,128,156 112,130,154 122,132,152 130,139,152 137,142,152 136,144,151 136,144,153 135,143,152 117,133,158 114,130,157 111,131,157 116,132,157 129,135,152 130,139,152 132,139,151 132,140,149 126,136,154 122,132,150 123,131,149 124,132,150 125,135,155 126,136,156 125,138,157 124,137,156 125,138,157 126,139,158 127,140,159 125,138,157 126,139,154 126,138,160 132,140,156 139,144,152 144,149,159 134,146,154 134,145,156 126,136,154 177,168,139 179,165,149 158,158,153 154,157,147 110,127,158 118,139,160 197,187,147 209,191,147 204,171,144 182,158,136 132,140,158 131,138,152 160,147,155 147,143,154 162,152,151 179,158,145 161,148,156 130,136,153 116,129,155 108,128,154 101,127,160 110,126,153 110,126,153 111,127,154 120,128,148 123,131,149 128,134,153 120,129,154 105,130,156 93,124,157
214,200,144 211,195,137 212,193,138 207,187,128 208,174,131 209,172,128 201,167,133 178,153,136 166,146,139 162,146,142 158,144,149 148,139,152 148,139,152 152,139,149 158,145,142 154,147,145 145,147,144 144,144,141 139,143,147 132,142,148 124,142,159 104,128,157 92,127,159 91,125,153 93,127,155 98,127,156 99,128,155 101,128,156 110,130,158 117,130,160 115,131,160 116,132,157 126,135,158 129,138,151 135,140,150 136,144,151 133,141,150 131,138,150 117,128,155 115,133,157 113,131,155 117,131,154 128,134,151 130,139,152 132,139,151 133,141,150 130,141,154 130,141,152 131,140,153 128,137,150 126,136,156 126,136,156 125,138,153 125,138,157 124,137,156 125,138,157 125,138,157 124,137,156 116,132,157 110,128,154 117,134,156 127,140,157 121,132,161 111,132,153 116,129,157 117,131,152 170,168,148 178,170,148 153,153,153 148,150,145 115,133,150 116,130,153 173,166,139 203,187,145 199,168,145 174,153,138 133,143,159 142,140,160 162,152,156 142,141,156 130,136,155 173,160,157 161,149,149 135,137,151 125,134,157 114,132,156 105,127,157 113,127,150 114,126,150 114,126,150 120,127,150 124,130,149 125,131,148 117,129,153 106,128,158 95,123,155
212,196,142 208,189,136 209,184,140 199,167,135 202,163,135 205,164,135 187,157,140 168,149,135 158,144,144 157,145,145 150,142,150 146,137,148 147,139,147 153,141,146 153,141,141 146,137,150 151,141,142 163,148,137 147,146,139 136,141,140 130,142,146 136,145,145 113,131,157 98,126,160 94,127,160 94,129,161 94,127,158 101,130,159 107,132,158 115,131,156 118,130,154 123,135,157 123,136,155 129,138,151 137,141,154 135,143,152 132,141,152 126,136,154 125,135,153 121,133,155 116,133,155 116,133,155 124,137,154 124,137,154 131,140,151 130,141,152 130,141,152 130,142,150 130,141,154 130,142,150 129,141,149 127,138,149 130,138,156 128,138,156 127,137,155 127,137,155 125,140,158 121,137,162 105,129,158 103,127,156 105,129,160 107,131,162 103,130,160 105,132,162 106,129,156 105,129,158 135,146,147 182,168,152 170,158,146 146,151,147 116,132,157 105,132,160 135,140,150 193,181,153 187,166,141 165,147,146 160,148,148 154,146,154 137,142,150 130,136,155 156,148,135 188,171,143 191,167,145 182,160,142 129,137,157 114,132,158 110,128,156 115,128,154 121,129,149 121,129,149 122,130,148 123,131,147 122,132,148 118,131,150 111,131,159 95,124,153
213,194,141 205,184,132 199,176,134 200,165,138 185,156,134 179,153,132 165,149,136 161,145,139 155,141,143 153,141,146 148,140,148 151,143,151 156,146,150 163,147,145 160,144,142 159,145,150 160,143,144 158,145,138 153,146,146 147,146,151 150,145,144 142,140,150 126,136,154 124,138,159 97,130,161 94,129,159 98,130,158 102,129,159 105,129,158 111,131,159 119,132,158 119,133,154 121,133,155 130,138,154 133,140,154 136,144,153 132,141,152 130,140,156 131,139,155 135,143,159 125,138,157 125,138,157 127,137,153 126,136,152 129,137,153 127,138,149 129,140,151 129,140,153 129,139,157 130,141,154 130,141,152 128,139,152 130,139,152 128,138,156 128,138,156 128,138,156 117,135,161 114,131,162 100,129,158 100,129,158 102,129,159 102,129,159 102,129,159 101,128,158 103,131,156 104,133,160 119,132,147 171,167,146 184,171,148 167,159,146 145,150,160 139,147,156 168,165,150 170,156,156 194,168,145 176,154,148 168,156,146 168,149,156 148,148,158 130,132,159 201,180,139 200,177,135 184,162,142 175,156,142 127,137,157 116,132,157 114,130,157 110,128,154 122,128,149 123,131,151 123,131,147 123,131,149 122,130,148 115,129,150 109,131,161 103,127,156
215,191,136 203,176,131 201,169,135 198,165,128 178,156,138 158,144,144 153,138,148 147,139,147 148,136,148 155,141,143 158,141,144 163,147,145 177,154,139 171,151,144 162,146,142 152,139,147 152,139,149 148,137,146 144,141,147 145,142,148 146,143,147 148,141,144 131,140,151 131,138,150 104,128,159 95,128,159 100,129,158 102,129,159 103,131,156 105,127,157 109,134,160 103,130,158 112,132,160 119,137,163 122,135,163 126,138,160 130,140,158 130,140,158 128,138,156 129,139,155 131,140,153 131,140,153 131,140,151 129,138,149 131,140,151 130,141,154 129,140,153 132,143,156 130,141,154 129,140,153 129,139,155 128,138,154 127,140,159 120,138,162 115,132,163 112,132,160 105,128,162 102,128,161 102,131,160 102,131,160 102,129,157 103,130,160 102,131,160 100,129,158 102,130,155 110,133,156 144,154,148 165,169,152 161,160,149 152,151,156 161,154,157 164,154,153 178,165,142 195,174,151 193,167,144 170,149,145 148,139,154 139,136,151 143,138,154 152,146,153 173,157,144 180,162,143 169,153,149 156,144,146 128,134,153 120,129,152 118,130,154 115,129,152 120,130,150 123,131,151 122,132,152 120,130,150 121,131,151 117,132,150 113,132,153 113,129,154
