98,121,148 98,121,148 97,119,149 96,120,149 97,122,146 100,120,148 103,121,147 103,121,147 107,125,151 101,121,149 106,122,149 106,122,149 108,124,151 110,123,149 109,123,146 114,124,144 123,127,142 125,128,139 122,129,143 122,129,143 119,126,140 119,126,140 118,127,140 119,130,141 120,132,140 121,133,139 122,131,142 121,133,141 123,133,139 98,118,146 85,116,147 85,116,147 87,115,147 85,117,145 92,119,149 93,120,150 96,118,150 97,120,147 102,120,146 104,120,145 106,122,147 106,122,147 106,120,143 109,121,145 95,117,149 96,120,149 94,119,145 102,120,148 109,120,147 112,125,144 114,123,146 115,123,141 110,123,142 110,123,142 109,123,144 108,125,145 119,125,144 124,130,147 135,140,146 155,154,145 139,144,143 141,143,143 165,155,133 201,184,149 172,168,147 153,150,135 139,137,133 162,157,143 183,171,134 182,169,137 205,185,139 215,182,132 213,179,136 208,175,136 193,163,135 181,160,149 165,154,151 160,151,147 154,148,155 135,137,151 125,133,151 121,131,149 133,137,152 153,152,155 154,148,153 149,143,148 147,146,151 139,144,152 128,131,149 150,145,161 159,155,149 145,143,155 154,147,147 174,158,154 189,168,153 193,167,144 190,165,146 182,159,146 150,142,150 131,138,150 145,142,146 150,143,146 153,146,146 163,153,154 153,143,147 150,143,146 144,142,150 140,138,150 132,134,150 117,131,154 107,127,155 103,125,155 96,120,149 97,119,149 93,120,150 92,119,147 92,119,149 93,119,152 90,119,148 88,117,146 92,119,149 99,122,149 100,120,146 100,120,146 100,120,148 99,119,147 99,118,149 101,119,147
100,120,146 99,122,147 99,122,147 105,125,151 106,125,146 110,127,149 109,126,146 113,128,146 110,128,145 110,127,147 107,124,146 113,126,152 110,123,151 111,124,150 108,125,145 112,125,142 116,126,144 118,126,142 121,128,142 121,128,142 119,126,140 119,125,142 118,126,142 116,127,140 119,130,141 120,131,142 120,131,144 119,130,141 110,128,141 91,118,148 90,119,148 86,118,146 89,116,146 90,119,148 94,118,149 96,120,149 99,119,147 100,120,148 102,120,146 103,121,147 105,123,149 103,121,147 107,123,148 101,118,149 94,117,151 92,119,149 93,120,150 98,120,152 106,122,147 110,124,145 116,126,144 122,129,143 116,124,140 116,124,142 113,123,141 110,125,141 115,126,139 118,127,140 141,146,145 170,163,145 158,157,148 146,146,141 131,140,142 132,143,142 136,147,148 128,133,139 128,133,141 149,152,144 168,165,139 157,155,133 184,172,135 215,189,137 218,181,137 217,180,136 211,173,138 209,170,142 188,162,141 173,153,144 156,148,154 136,139,146 125,133,151 118,130,152 123,132,157 130,137,151 134,139,149 135,138,149 139,137,147 140,139,154 143,143,153 152,149,155 136,138,152 133,139,156 132,139,153 144,140,153 168,152,150 179,159,150 178,158,149 167,151,147 137,136,151 124,139,155 129,136,150 130,133,151 131,133,147 138,141,152 133,135,149 132,134,148 129,135,152 125,133,153 119,128,151 115,129,152 106,126,152 100,125,151 101,125,154 96,120,149 93,120,150 92,118,151 94,121,151 92,118,151 90,119,148 91,120,149 94,121,151 99,122,149 107,123,148 106,122,147 100,120,148 100,120,148 100,119,150 102,120,148
103,121,145 103,121,145 106,124,148 110,124,147 110,124,145 111,126,144 115,125,143 116,126,144 118,126,142 113,125,149 112,124,146 112,124,148 112,124,148 113,125,147 112,125,144 114,127,144 121,129,147 122,128,145 123,130,144 123,130,144 125,130,140 125,130,140 124,128,143 117,125,143 118,126,144 120,128,144 118,129,142 109,123,144 90,119,146 86,118,146 92,119,147 95,120,146 98,120,150 98,121,148 100,120,148 99,122,149 99,122,149 103,123,149 105,123,149 104,120,149 105,123,151 105,123,149 102,125,152 90,119,148 90,118,150 91,119,151 91,119,151 94,120,153 104,119,151 103,119,148 109,122,148 116,124,144 118,129,142 121,130,143 122,131,142 118,126,142 116,124,140 125,128,146 140,141,144 161,156,144 176,163,140 169,158,139 129,136,148 126,137,148 123,137,147 120,131,144 119,130,141 122,128,145 144,146,146 152,152,136 184,170,143 206,184,135 209,183,133 213,182,133 219,181,131 218,179,140 204,168,137 185,164,153 149,142,152 133,136,147 125,132,155 118,132,155 116,132,157 119,133,156 122,132,152 127,135,155 131,137,156 133,140,154 140,142,158 141,144,155 130,141,154 122,136,157 124,136,158 129,139,155 146,142,153 156,149,152 160,150,151 153,147,154 123,136,151 120,133,159 113,131,155 110,130,154 110,130,158 111,131,159 110,130,158 111,131,159 115,133,161 115,131,158 110,128,152 106,126,152 103,127,158 100,124,153 104,123,154 103,122,155 94,120,155 94,122,156 95,121,154 92,120,152 89,120,151 93,121,155 104,123,156 107,123,152 113,122,145 108,122,145 109,120,147 110,122,146 110,122,146 109,121,145
97,120,145 98,121,146 101,121,147 106,124,150 110,124,147 111,125,146 112,125,144 114,127,146 114,127,144 113,126,145 113,126,145 112,125,144 112,125,144 113,125,147 113,125,147 113,126,143 121,129,145 123,130,144 128,130,146 125,130,140 128,130,146 125,129,142 121,130,143 107,126,147 97,122,146 98,121,146 96,120,149 92,119,149 92,121,150 90,119,148 96,120,149 97,120,147 104,124,148 104,124,148 106,125,146 104,124,150 104,124,150 107,126,147 107,126,147 108,124,151 105,123,149 95,117,147 95,119,150 90,118,150 90,118,150 90,118,150 91,119,151 91,119,151 96,118,148 97,119,149 103,121,149 111,122,149 113,127,139 120,129,142 120,129,142 122,131,142 129,138,140 137,143,146 158,152,147 174,163,148 185,166,141 174,164,142 136,144,149 130,140,146 123,134,145 122,133,146 123,133,149 126,137,150 136,144,151 147,146,139 168,158,134 202,182,134 206,185,133 217,188,137 224,191,139 219,182,138 209,174,136 197,173,151 150,143,155 130,140,158 122,136,159 116,132,157 114,132,158 113,131,157 115,133,159 116,132,159 120,136,161 120,134,155 118,134,159 116,132,157 115,138,163 109,131,161 111,131,159 115,134,155 128,137,160 135,142,154 144,144,156 140,142,158 116,135,156 111,131,159 107,131,160 103,130,158 102,128,161 103,127,158 101,128,158 103,127,158 107,126,157 107,126,157 106,126,154 105,128,155 104,127,154 111,127,152 116,128,150 113,127,150 110,124,147 109,125,152 105,123,151 99,122,149 99,121,151 104,124,152 108,126,154 106,124,148 108,122,143 108,125,147 111,122,149 112,124,148 112,124,148 111,123,147
94,119,145 94,119,145 96,121,147 98,126,151 99,122,147 106,124,150 109,123,146 110,125,143 114,127,144 116,126,144 114,127,146 112,123,150 113,125,147 111,125,146 114,127,146 112,127,145 116,126,146 120,128,144 125,131,148 128,132,147 130,129,144 116,128,150 120,130,150 100,125,149 89,121,149 91,123,151 93,121,144 92,122,146 94,121,151 98,123,149 95,123,148 96,121,147 107,124,146 107,124,146 109,123,144 109,123,144 110,124,145 112,124,146 112,124,146 112,126,149 102,125,152 92,119,149 92,120,152 90,119,148 90,118,150 88,119,150 92,119,149 93,120,150 99,119,147 105,123,149 106,122,147 109,123,146 113,126,143 118,126,142 118,128,144 122,129,141 131,139,146 134,139,147 151,148,152 172,162,152 190,170,138 169,162,144 135,143,148 130,138,145 124,133,144 125,134,147 126,137,148 127,143,152 143,144,136 146,145,136 170,160,136 204,184,134 210,189,133 218,195,137 223,193,135 222,189,139 218,181,141 198,172,147 164,157,157 134,143,156 118,134,159 114,132,156 110,133,156 107,131,160 105,132,160 105,131,166 109,131,161 111,133,163 106,133,163 106,133,163 104,133,162 102,133,164 105,131,164 105,132,162 120,136,165 129,139,155 138,142,157 136,145,158 115,133,159 108,132,161 103,130,160 102,129,159 104,127,161 99,125,158 101,127,160 102,126,157 100,127,155 105,127,157 105,127,157 107,127,155 110,126,155 116,130,151 114,127,146 114,124,144 112,124,148 112,124,148 111,125,148 109,125,150 110,124,147 112,124,146 114,123,146 112,121,144 111,124,143 110,124,145 112,124,146 112,124,146 114,124,144 107,123,152
89,121,147 91,120,147 91,118,146 92,121,148 96,121,147 98,118,146 107,123,148 111,125,148 115,124,147 118,128,146 114,127,146 112,123,150 113,125,147 113,125,147 115,125,145 115,125,145 114,124,144 117,125,143 122,128,145 127,131,146 107,125,151 96,120,149 98,123,149 93,122,149 93,120,150 93,120,150 95,123,148 96,124,149 100,125,151 100,124,153 98,123,149 102,125,150 111,125,148 111,125,146 112,124,146 111,124,143 111,124,143 114,124,142 114,124,142 111,125,148 100,125,151 92,118,151 88,116,148 90,118,150 90,118,152 88,119,152 92,119,149 99,118,149 108,122,145 115,124,147 114,124,142 117,125,141 114,127,144 120,128,144 115,125,141 121,130,143 124,133,146 122,130,146 123,130,144 133,136,147 185,170,150 154,153,142 134,138,151 129,137,146 127,137,145 128,138,146 127,139,143 135,145,149 172,168,149 176,167,136 196,178,136 207,188,133 217,195,132 221,193,135 223,194,133 220,184,137 211,172,140 184,166,147 160,154,147 136,141,140 120,138,155 121,139,163 120,138,155 127,138,151 127,140,155 112,132,160 107,131,160 108,132,163 100,131,162 99,130,161 101,130,159 100,128,160 98,131,162 102,133,164 119,137,161 133,144,157 138,145,157 133,144,157 120,138,162 107,130,164 101,129,161 100,128,160 102,130,162 100,128,162 97,128,159 100,129,158 103,127,156 105,127,159 109,127,153 113,129,156 112,125,153 111,127,156 111,124,152 112,123,150 112,126,149 111,123,147 107,123,148 107,124,146 109,123,144 113,122,145 109,123,144 109,123,144 110,124,147 110,123,149 112,124,146 112,126,149 111,125,148 103,122,153
86,117,148 88,119,150 90,118,150 88,117,146 95,119,148 95,120,146 103,123,147 108,125,147 113,126,145 116,126,146 114,126,150 112,123,150 112,124,146 116,129,146 118,128,148 110,123,140 112,125,140 118,127,140 124,128,143 118,127,140 96,120,151 93,120,150 95,122,150 95,122,150 94,122,147 96,121,147 98,123,147 102,125,150 102,127,151 97,122,146 100,125,151 103,126,153 107,125,149 112,127,145 116,126,144 116,126,146 118,126,144 119,125,144 116,126,142 113,126,145 103,126,151 92,119,149 88,116,148 88,117,146 88,119,152 88,116,150 92,120,152 97,121,152 104,120,149 110,123,149 115,124,147 116,131,149 118,128,144 118,128,146 121,129,147 121,128,142 122,130,146 121,129,147 118,126,144 119,125,146 161,166,160 151,153,148 120,128,146 125,134,145 130,138,145 129,139,145 128,138,144 138,149,150 169,169,153 190,175,139 204,187,138 209,190,137 222,195,134 220,192,136 224,188,137 210,174,141 188,166,146 164,158,153 149,147,155 140,144,157 138,142,155 140,145,155 137,147,155 142,152,158 141,150,161 137,148,159 109,132,159 106,133,163 99,131,159 99,131,159 99,130,163 98,129,162 101,129,163 102,128,163 106,133,161 125,138,164 127,140,159 122,136,159 113,132,163 105,132,162 103,130,160 103,130,160 101,128,158 98,130,156 110,128,152 118,132,155 118,130,152 113,130,150 115,129,150 118,130,154 113,130,152 112,130,154 109,125,150 109,126,146 112,126,149 108,126,152 106,124,148 101,121,149 106,122,147 107,123,148 110,124,147 111,122,149 109,123,146 104,124,148 101,120,151 95,119,150 91,118,148 88,114,147
86,117,152 88,119,154 86,117,150 88,120,148 92,119,149 94,121,149 99,122,147 110,124,147 116,126,146 114,126,148 111,125,146 112,124,148 114,127,146 118,128,144 120,129,142 116,126,142 115,125,143 117,125,141 118,128,146 109,125,150 92,121,150 92,119,149 93,120,148 97,121,150 101,124,151 103,126,153 102,125,148 108,127,148 106,124,150 103,123,149 102,125,152 98,123,149 101,124,151 107,125,149 113,127,148 113,126,145 116,126,144 121,127,146 121,127,144 110,125,143 101,126,152 92,119,149 87,116,145 88,116,148 88,120,148 91,119,151 91,118,148 96,120,151 97,119,151 101,121,149 105,123,149 110,127,149 113,125,147 118,126,146 121,129,145 123,130,142 121,131,149 120,130,148 120,127,150 116,123,146 123,128,154 125,131,148 121,129,147 122,131,144 128,135,147 129,139,145 129,139,147 145,148,157 153,154,144 174,165,134 200,187,139 199,178,135 216,183,133 222,186,139 219,180,141 200,172,143 172,158,142 157,157,154 144,149,159 138,141,159 138,141,159 139,143,156 140,144,159 146,151,159 145,150,158 146,151,157 131,146,162 108,136,161 99,131,159 98,130,158 98,129,160 98,129,160 101,129,161 105,131,164 104,132,166 109,131,161 111,136,162 109,133,164 105,134,163 105,132,162 103,130,160 106,128,158 110,130,156 117,134,154 141,133,150 149,142,154 143,139,150 132,134,148 126,132,149 123,129,148 116,129,148 116,130,153 113,126,154 110,126,153 110,126,151 105,125,153 108,123,155 103,123,151 100,120,148 100,120,148 105,118,144 110,123,149 110,122,146 99,119,147 85,117,145 84,117,148 85,116,149 85,116,149
84,117,150 86,119,154 84,117,148 84,117,148 87,121,149 93,119,154 97,119,151 106,124,150 111,125,146 114,127,146 113,128,142 118,128,146 120,130,146 128,138,144 129,129,141 145,135,134 120,130,146 114,128,138 103,123,151 98,122,153 92,121,150 90,122,150 94,122,147 98,123,149 103,126,151 110,126,151 109,126,148 108,126,150 107,123,150 101,126,150 100,125,151 98,123,149 99,121,151 105,125,153 109,125,150 108,126,150 107,125,149 113,124,151 115,125,145 109,128,147 92,121,148 96,120,151 93,121,153 92,121,150 90,119,146 90,118,150 91,119,144 92,119,149 94,119,145 96,119,144 105,122,153 109,122,150 112,126,149 116,126,144 120,128,144 121,129,147 121,131,149 121,131,149 122,132,148 123,131,147 118,129,142 122,133,146 124,133,146 121,130,143 122,131,142 125,134,147 125,134,147 129,137,144 144,151,146 181,170,135 205,190,139 207,193,137 218,185,133 223,185,139 209,168,139 182,162,142 170,158,146 155,156,159 146,151,161 138,140,156 138,140,156 140,142,156 147,147,159 150,150,162 148,152,156 150,155,154 149,151,151 133,144,157 105,132,162 104,132,164 100,131,162 99,130,161 100,131,164 105,133,165 108,132,161 108,132,161 105,134,161 107,134,162 109,133,162 105,129,158 109,131,161 115,133,157 132,138,155 144,144,156 151,143,149 158,147,156 157,146,155 141,137,148 128,131,149 122,130,148 119,129,147 118,127,152 111,127,154 106,128,160 105,125,153 104,124,152 103,123,151 101,121,149 103,121,147 104,120,145 106,122,147 107,123,148 109,123,144 103,121,147 87,116,145 88,116,148 88,116,152 87,115,151
84,117,150 84,117,150 83,118,148 84,117,148 86,120,148 91,119,153 94,118,149 101,121,149 108,125,147 118,126,146 120,131,144 122,131,144 125,134,145 135,136,141 143,138,140 160,149,142 129,136,148 109,127,144 98,120,150 96,120,151 93,122,151 91,123,151 95,123,148 98,123,147 103,126,151 108,126,152 109,125,150 105,125,151 105,125,151 101,124,151 102,125,152 101,124,151 98,121,148 102,125,152 107,125,151 99,122,149 99,122,149 105,125,153 103,121,145 105,125,151 95,122,152 95,119,148 94,123,152 93,122,149 96,120,149 94,121,151 92,119,147 93,119,152 95,119,148 97,120,147 101,120,151 106,122,149 111,125,148 116,126,146 118,126,142 121,129,147 121,131,147 122,132,148 125,136,149 126,137,148 126,137,148 123,134,145 125,134,147 123,132,145 122,131,142 124,133,146 127,136,149 129,137,144 140,147,142 182,171,136 209,193,139 212,198,140 220,190,134 220,184,135 211,170,141 184,162,142 172,160,150 154,158,162 149,152,161 143,145,159 141,143,157 143,145,159 148,148,160 149,149,161 150,151,156 154,156,156 156,156,151 138,148,154 114,138,169 105,131,164 102,130,162 102,130,162 102,131,160 105,134,163 107,131,160 109,133,162 107,136,163 107,134,162 110,132,162 107,131,160 109,131,161 122,138,163 138,139,158 144,143,158 151,142,153 155,143,155 160,149,158 145,141,152 132,133,152 123,131,149 117,130,147 116,127,154 110,128,156 104,125,160 105,124,155 104,123,154 104,124,152 101,121,149 105,123,149 108,121,147 110,123,149 109,122,148 110,124,145 108,124,149 93,120,148 91,120,149 88,116,150 85,116,149
83,116,149 83,116,149 83,118,148 86,119,150 84,117,148 88,119,150 91,118,148 96,118,148 105,123,147 115,123,143 125,134,145 132,140,147 131,136,144 154,143,140 171,153,134 157,142,133 143,139,150 105,122,153 104,127,152 110,130,154 105,125,151 105,128,153 98,126,151 97,122,146 98,126,151 102,127,153 101,124,147 100,125,149 97,122,148 96,124,149 98,122,151 96,123,151 96,121,147 97,122,148 97,122,148 95,123,148 96,124,149 95,122,150 95,122,150 95,122,150 94,123,150 97,121,150 95,122,152 94,123,150 97,121,150 94,121,151 93,120,148 94,120,153 96,120,149 98,121,148 98,120,150 103,120,151 110,124,147 116,125,148 116,126,144 120,128,144 120,130,146 119,129,145 126,137,150 127,138,149 129,141,149 128,140,146 130,139,150 125,134,145 125,132,144 127,136,149 130,140,148 135,144,146 148,155,148 168,158,134 213,192,136 219,202,137 221,193,137 217,188,135 211,173,136 190,163,145 172,157,146 154,159,158 150,154,158 150,153,160 152,155,162 149,152,159 148,148,156 148,148,156 148,148,158 151,152,157 158,156,154 151,156,164 119,139,165 111,133,163 103,129,162 102,130,162 107,131,162 109,131,161 115,133,161 117,135,163 110,135,161 111,134,161 114,133,164 107,131,160 109,133,162 122,135,163 125,134,157 125,134,159 133,135,151 135,137,151 145,141,152 142,140,152 131,134,152 121,131,151 113,128,146 111,124,150 107,126,157 104,125,160 107,124,157 105,124,157 105,124,155 104,124,152 105,123,149 110,123,149 111,124,150 110,123,149 112,124,148 113,125,149 103,121,147 92,119,149 93,120,150 91,119,151
82,117,151 82,117,151 83,118,152 86,119,152 86,119,152 86,119,150 89,120,151 97,119,151 106,122,147 124,128,141 152,147,144 146,139,139 136,137,142 155,142,139 164,148,133 164,147,139 151,139,139 147,139,145 142,135,145 150,142,148 143,141,149 148,141,155 111,128,150 100,125,151 98,123,147 101,126,152 96,124,149 97,121,150 93,117,148 93,120,150 92,119,149 96,120,151 97,122,148 97,122,148 98,123,147 100,125,149 101,126,150 102,125,150 96,124,147 97,122,148 98,126,151 102,125,150 102,125,150 101,126,150 101,126,150 101,126,152 96,124,149 95,122,150 97,122,148 98,122,151 97,122,148 97,122,148 106,124,148 113,125,149 115,124,147 120,128,146 123,131,149 125,133,149 129,138,149 129,138,149 130,140,148 129,139,143 129,139,145 125,135,141 126,134,141 130,135,143 140,146,149 140,147,142 148,154,143 174,166,144 210,189,135 217,198,132 222,198,136 218,193,134 216,179,137 197,166,143 179,158,145 162,157,154 158,155,159 157,157,157 156,156,156 156,155,158 153,152,157 150,150,158 156,155,158 161,157,149 177,160,150 156,155,160 130,144,165 117,135,161 113,133,161 110,134,163 111,133,163 115,133,159 118,135,157 125,137,161 118,134,159 118,131,157 115,131,160 106,133,163 109,133,162 113,133,159 110,130,158 114,132,158 118,130,152 121,131,151 125,131,150 123,133,151 125,132,155 117,130,156 111,127,156 107,125,153 105,124,155 105,124,155 103,125,155 105,124,155 107,125,153 108,121,151 105,123,151 105,123,147 111,123,147 113,125,149 115,124,149 112,124,148 108,124,149 98,123,149 95,122,152 94,122,154
82,117,151 82,117,151 83,118,152 86,119,152 86,119,152 86,119,152 86,119,150 93,120,148 107,123,148 140,138,146 184,162,142 156,150,143 133,133,143 168,149,135 181,161,141 172,160,150 161,149,149 148,140,146 141,137,148 151,143,151 154,142,147 158,144,146 156,146,147 130,138,156 126,132,149 131,138,152 119,132,149 109,127,153 103,121,149 96,120,151 94,121,149 94,121,149 94,121,149 95,122,150 97,122,148 97,122,148 102,125,150 105,125,149 103,126,151 101,126,150 104,127,152 108,126,154 104,124,150 103,126,151 101,126,150 100,125,151 95,123,148 92,124,150 95,123,148 95,122,150 95,123,148 94,122,147 106,124,150 111,124,150 114,123,148 120,128,146 123,131,149 127,135,151 128,137,148 129,138,149 129,139,147 137,147,151 132,142,148 124,134,142 116,125,138 126,130,143 138,144,147 141,148,143 144,147,139 169,167,138 209,194,145 211,199,142 220,203,138 218,201,136 217,186,137 210,176,146 188,166,146 174,161,154 165,159,154 161,162,154 159,160,152 160,158,154 158,158,158 154,153,156 164,158,153 182,163,149 192,168,146 170,159,152 138,144,161 132,142,160 128,141,158 126,138,160 129,137,157 131,138,152 138,142,155 139,141,155 133,136,156 130,136,157 121,132,159 109,133,162 112,132,160 113,131,159 116,132,157 117,128,155 119,130,157 116,129,155 113,127,150 115,129,150 117,129,153 112,130,156 106,126,154 106,126,154 107,124,155 106,123,154 105,124,155 106,125,156 106,125,156 107,123,152 107,125,153 107,125,151 109,126,148 112,126,149 110,123,149 110,123,149 106,124,150 103,123,151 98,122,151 95,124,151
83,118,152 83,118,152 85,120,154 86,119,152 86,119,152 84,117,148 86,119,150 91,119,151 108,124,153 121,136,143 188,166,146 158,146,136 159,147,137 167,158,152 159,155,149 165,155,143 162,149,146 150,140,144 142,135,149 140,136,147 148,139,152 149,135,148 156,143,140 165,153,141 167,148,136 182,157,138 167,154,133 145,140,142 112,125,144 101,120,151 97,122,148 98,123,149 97,121,150 98,122,151 101,124,151 103,126,149 106,126,150 106,127,148 105,128,151 105,125,151 107,125,151 109,125,150 113,129,154 108,126,152 102,125,150 95,122,150 95,122,150 94,123,152 95,122,152 94,121,151 94,123,150 97,122,148 104,124,152 108,124,149 114,123,146 118,126,146 124,130,147 126,133,147 130,138,147 130,138,147 130,140,148 130,140,144 130,142,148 125,132,144 123,126,144 127,129,143 146,151,150 150,153,143 151,152,142 160,156,137 194,181,147 191,180,136 214,198,140 217,203,137 217,192,135 216,185,132 206,174,132 185,163,145 170,160,150 164,158,151 164,155,151 163,157,152 159,157,158 158,156,157 171,162,154 190,166,144 198,165,138 184,165,149 153,150,156 147,145,155 140,145,151 140,143,152 141,141,153 146,144,152 154,147,150 162,148,150 150,142,148 144,140,149 133,140,154 118,134,159 118,129,156 119,131,155 117,130,156 116,129,155 113,129,154 108,128,154 110,128,154 109,127,151 113,129,156 110,128,154 108,126,152 108,124,153 105,125,153 103,125,155 105,124,157 106,125,156 107,127,153 109,127,155 105,125,153 104,123,154 105,124,155 105,124,155 101,120,151 100,124,153 101,125,154 104,126,156 98,122,153 93,122,151
83,118,152 83,118,152 85,120,154 86,119,154 86,119,154 85,120,154 86,119,150 92,122,146 132,142,148 162,157,143 195,163,133 193,164,131 196,173,133 148,153,161 123,130,142 181,163,144 165,149,136 157,141,139 147,133,146 139,132,146 150,138,152 148,139,150 156,151,150 140,143,154 127,138,149 153,153,153 140,136,147 125,131,148 108,126,150 101,125,154 102,127,153 102,125,152 103,123,151 107,125,153 106,127,148 106,124,150 109,125,154 106,124,150 107,127,153 106,126,150 110,128,152 110,126,151 110,127,149 109,127,153 102,125,150 95,122,150 95,122,150 94,123,150 95,122,150 96,123,151 94,123,150 97,122,148 100,124,153 107,125,149 112,124,146 115,125,145 122,128,145 124,131,145 129,137,146 129,137,146 128,138,146 130,140,144 128,141,142 129,137,142 135,139,143 148,150,147 162,160,142 170,168,150 168,166,148 158,161,141 157,153,145 171,165,140 201,187,142 214,198,140 218,194,139 217,189,131 217,181,132 209,173,142 179,160,146 176,159,149 169,156,151 165,154,149 157,155,153 151,149,157 155,151,162 161,154,152 187,163,141 202,173,142 170,155,144 165,156,152 163,157,152 161,149,149 163,151,151 164,155,147 176,160,147 182,162,142 177,161,146 169,154,145 150,143,146 129,139,155 125,135,153 122,131,154 118,130,154 116,129,155 113,129,156 110,126,155 110,126,155 108,126,154 106,126,152 104,126,156 106,126,152 109,125,150 103,126,153 103,126,153 106,126,154 105,125,153 108,126,154 109,127,155 101,126,152 96,123,153 95,121,154 95,121,154 92,118,151 92,120,152 94,122,154 93,121,153 93,122,151 93,120,150
83,118,152 83,118,152 85,120,154 85,120,154 86,121,155 86,121,153 85,120,152 90,121,152 118,133,147 162,169,164 169,166,153 135,139,141 106,125,144 98,123,149 129,130,133 196,166,138 178,153,134 167,146,135 158,141,142 142,135,147 151,137,150 144,142,152 117,129,153 107,125,151 142,136,143 179,157,151 147,140,143 121,128,142 106,124,148 102,126,157 103,126,151 103,126,151 101,124,151 106,126,152 113,129,154 108,126,152 108,126,154 108,126,152 107,125,149 106,126,150 107,125,149 110,127,147 111,128,150 109,127,153 104,127,154 102,125,152 96,124,149 99,127,152 100,125,149 102,125,150 96,124,149 96,124,147 99,122,147 108,127,148 113,128,146 118,126,142 119,126,140 122,129,143 129,137,146 130,138,145 127,138,149 128,140,146 137,142,150 148,149,152 147,147,157 146,145,150 161,159,141 153,154,146 160,161,149 143,148,142 144,147,139 165,162,138 186,176,136 208,193,144 207,191,137 220,195,138 219,189,133 217,181,134 204,172,140 193,167,144 180,162,141 173,157,140 160,159,152 144,149,155 135,144,157 137,146,148 172,162,150 197,175,141 197,178,141 186,168,138 187,166,139 182,159,144 178,156,150 183,160,145 184,162,144 201,174,142 198,169,145 191,165,144 169,151,146 141,141,149 133,137,150 127,135,155 119,132,151 113,131,157 109,127,153 109,127,155 108,126,154 106,125,158 106,125,156 105,125,151 107,127,153 109,127,151 104,127,154 103,127,156 102,127,153 105,125,153 108,126,154 109,127,155 98,123,149 92,121,150 89,120,153 91,119,151 90,118,152 90,121,154 88,119,152 88,119,152 92,121,150 94,121,151
83,118,152 85,120,154 85,120,154 86,121,155 86,121,155 86,121,153 86,121,151 87,122,152 93,122,151 94,127,158 110,131,152 111,128,150 103,123,151 135,136,141 190,163,131 200,168,138 185,159,136 178,154,130 158,142,138 148,136,148 152,138,151 137,137,147 102,125,150 106,126,150 156,150,141 186,162,140 172,151,140 158,145,142 118,127,138 108,126,154 102,125,152 107,127,155 104,124,152 105,125,151 109,127,155 109,127,151 109,126,148 110,126,151 110,126,153 108,126,150 108,127,148 108,124,149 110,126,151 109,127,153 103,126,151 106,126,152 103,126,153 101,129,154 103,126,151 104,127,150 95,125,147 94,124,146 105,125,153 108,126,150 114,127,146 118,126,142 124,130,147 126,132,149 126,133,147 130,137,149 127,137,153 125,136,149 132,137,145 149,150,155 132,140,149 133,141,150 138,144,147 135,139,141 141,146,142 141,146,145 143,146,138 167,168,149 174,168,145 181,172,141 200,186,143 215,191,136 217,188,139 217,186,137 213,181,139 202,174,145 196,170,147 188,167,142 172,157,146 150,150,147 130,135,143 130,139,152 143,143,151 191,173,143 210,176,142 205,174,135 202,173,142 189,167,147 172,154,149 175,161,145 189,168,145 204,174,146 206,177,144 203,174,143 187,163,139 158,149,143 138,138,146 129,137,157 119,129,149 113,129,156 111,127,152 110,128,154 108,126,154 107,127,155 108,128,156 109,127,151 108,128,152 110,128,152 104,128,157 103,127,156 105,127,159 105,128,153 108,126,154 108,126,154 100,125,151 91,120,149 92,120,152 91,119,151 86,121,153 85,120,154 86,119,152 83,118,152 91,119,151 95,122,152
86,121,155 86,121,155 86,121,155 87,122,156 86,121,155 86,121,153 86,121,153 83,121,150 89,122,153 97,126,155 108,128,154 109,126,148 113,132,151 155,152,139 203,180,140 210,176,133 202,173,142 186,160,139 167,148,136 150,137,145 148,137,144 145,134,141 144,134,138 159,148,145 143,137,130 184,163,140 194,156,137 183,151,135 136,135,140 113,127,148 101,124,151 106,126,152 109,125,154 109,125,152 109,125,152 111,127,152 113,130,152 116,130,153 116,130,153 116,130,151 112,126,149 116,128,152 115,129,152 110,126,153 100,128,153 102,127,153 99,122,149 97,127,149 98,123,147 100,125,149 99,127,150 98,123,147 105,125,151 109,125,152 111,125,146 116,126,144 121,129,145 121,129,145 124,132,148 124,132,148 122,132,150 123,134,147 130,137,149 125,135,143 125,132,144 126,133,147 124,131,143 126,134,143 133,142,144 135,144,144 139,146,144 143,148,147 140,144,146 148,150,147 184,175,146 207,190,141 202,180,133 205,183,138 211,184,137 206,174,142 199,166,141 209,175,145 203,170,145 172,158,142 140,140,150 126,137,150 141,145,147 190,172,142 211,180,143 215,182,145 207,176,139 175,162,141 139,144,154 137,144,156 162,155,158 175,154,141 201,177,142 210,182,142 201,172,137 183,163,143 148,142,147 132,140,158 123,133,153 117,128,155 116,128,152 111,127,154 111,127,154 107,126,157 107,126,157 111,127,152 111,127,152 112,131,152 105,130,156 101,129,154 106,129,156 104,126,156 108,126,154 109,127,155 104,126,156 98,125,153 93,119,152 92,120,152 92,120,154 90,118,152 88,121,154 81,119,150 88,119,150 94,123,152
