173,159,44 132,114,25 165,155,47 141,137,50 68,68,23 112,98,12 104,92,26 115,106,19 135,134,26 153,145,55 127,114,14 113,101,35 151,134,38 148,138,28 171,160,44 128,118,28 132,118,23 105,91,5 141,129,31 106,91,1 131,125,30 120,121,12 128,121,51 120,111,24 132,126,31 159,148,47 107,99,16 94,91,26 82,80,6 97,94,29 116,105,30 119,107,25 136,124,28 120,105,28 137,131,36 147,137,43 121,105,31 125,108,12 113,101,19 169,155,58 99,83,25 95,80,0 79,72,15 107,104,21 124,112,34 85,81,19 111,99,44 100,90,19 103,90,17 68,57,40 68,56,58 69,57,62 65,55,56 67,57,61 71,61,65 63,55,61 50,43,46 67,55,60 69,49,59 55,35,45 54,37,40 66,50,44 78,62,49 93,72,57 110,80,65 121,90,69 139,97,73 149,104,81 165,117,90 168,122,94 158,125,73 171,135,77 165,123,69 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 199,151,93 180,146,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,169,147 185,149,127 236,193,146 193,148,104 207,158,107 201,155,98 197,152,88 185,140,78
155,139,38 178,163,55 123,119,32 66,64,17 114,105,45 151,134,27 124,114,24 157,145,36 112,104,21 161,149,71 149,139,20 93,86,18 135,125,35 123,115,23 160,146,22 140,132,40 162,150,41 136,127,30 150,140,32 130,116,19 158,145,27 131,125,21 159,149,80 97,87,16 101,91,20 139,135,30 141,133,39 87,90,30 125,126,19 87,85,23 124,114,34 128,111,31 138,124,27 110,94,20 119,115,26 112,101,14 145,129,57 156,144,33 108,96,14 139,121,34 122,104,31 91,78,17 115,110,26 107,103,16 108,97,22 90,81,36 107,98,22 127,116,43 100,89,14 66,54,59 72,60,65 61,49,54 60,50,51 59,49,53 63,53,57 63,55,61 51,44,47 53,41,46 63,43,53 71,51,61 69,52,55 70,54,50 74,57,49 91,70,55 109,79,64 119,88,67 135,93,69 142,97,74 149,103,77 145,103,79 116,87,56 181,147,106 169,130,89 166,121,75 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 210,156,97 193,149,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,130 148,117,94 177,141,112 201,162,119 210,161,112 205,158,106 205,159,102 202,156,99
156,141,20 183,169,43 63,65,19 53,58,15 162,151,37 128,116,20 119,108,23 114,108,13 109,97,31 139,131,41 137,130,42 158,152,48 119,117,16 117,111,34 189,177,50 152,137,29 159,142,33 148,141,44 142,140,39 105,103,33 155,141,26 141,134,23 193,177,76 117,107,27 110,98,18 135,126,50 125,121,18 96,97,8 93,101,10 99,92,22 113,91,28 125,118,30 132,128,21 96,88,5 118,110,20 108,97,22 118,109,35 147,142,33 120,110,18 153,141,63 145,134,33 117,105,23 126,115,30 93,83,16 122,117,35 104,95,50 121,114,42 125,115,33 91,82,37 65,54,61 64,57,55 63,53,54 59,49,53 58,48,49 58,48,49 63,55,61 63,52,59 52,41,48 62,45,51 84,67,73 88,74,76 86,69,72 84,67,70 84,68,66 90,70,63 103,76,60 114,83,62 124,88,70 116,87,67 110,89,64 113,89,67 126,95,74 170,129,84 173,129,87 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 197,153,102 161,131,105 139,118,95 162,140,122 182,153,129 174,145,125 212,187,168 186,161,142 174,143,122 197,166,145 188,148,112 179,136,78 197,150,98 206,162,111
129,123,21 150,145,36 189,176,44 80,70,3 61,53,1 143,133,25 153,141,32 111,97,43 110,100,18 88,84,26 113,107,30 140,134,28 140,131,46 150,145,20 105,88,23 142,134,14 137,125,29 159,147,36 124,115,41 110,107,11 157,146,32 137,125,29 186,167,54 181,175,69 106,89,20 108,98,8 122,119,9 108,95,32 87,87,26 141,135,33 80,73,5 121,118,22 146,141,41 105,96,20 127,117,25 137,131,29 125,117,38 122,112,18 117,106,19 122,108,54 127,117,25 129,116,25 148,137,50 112,106,13 108,99,23 109,102,45 99,90,30 141,132,45 73,64,33 68,58,57 68,58,62 64,54,53 64,54,58 65,55,56 66,56,57 66,56,60 67,56,65 63,52,61 57,45,50 69,57,62 80,68,70 89,74,65 93,78,69 101,85,83 109,93,76 136,107,87 187,143,113 168,135,110 124,95,71 122,98,74 124,99,71 139,111,84 152,113,85 151,118,81 174,137,95 166,124,84 155,114,69 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 176,153,138 186,170,157 199,177,159 157,121,99 157,122,95 193,162,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
132,133,28 131,125,21 152,136,37 174,164,43 119,115,26 145,136,37 124,106,15 107,91,19 119,107,27 107,104,8 112,105,37 132,124,18 93,88,17 133,122,21 169,150,68 160,150,29 113,102,17 140,128,30 130,126,21 137,138,33 142,131,28 158,145,52 144,129,19 65,53,0 143,130,41 116,106,26 118,114,9 134,126,36 100,102,29 150,146,43 102,102,20 112,110,20 104,98,5 114,106,27 112,100,18 131,123,33 102,93,17 117,109,17 110,98,20 124,113,38 108,100,8 124,108,34 137,132,34 133,128,28 115,104,31 106,99,42 106,97,37 122,110,40 83,73,49 68,59,55 70,60,61 68,57,64 77,67,71 78,68,69 81,71,72 92,82,86 79,68,77 77,66,75 64,52,57 58,46,51 64,52,54 86,71,62 97,82,73 101,86,77 108,89,73 155,124,105 139,99,74 133,102,79 148,113,88 128,102,79 135,110,82 140,111,87 159,119,94 172,130,88 178,136,96 179,133,94 166,120,81 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 202,151,94 208,157,100 181,138,91 153,125,112 170,147,136 179,155,133 176,145,124 207,182,163 185,162,147 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
138,132,30 140,135,24 131,120,45 135,123,41 117,114,22 150,142,48 118,109,35 139,126,26 117,104,31 175,168,55 143,132,57 124,113,49 97,88,14 145,134,49 130,119,18 120,111,24 162,153,38 118,106,38 113,109,20 163,154,37 145,132,39 105,99,4 122,116,21 166,154,45 156,144,48 96,82,28 101,105,11 94,86,5 119,118,41 151,144,47 117,108,32 101,94,24 101,98,15 116,108,16 108,98,29 143,131,35 87,83,7 108,104,15 101,92,18 132,121,34 111,93,6 143,126,59 99,94,43 115,110,28 109,97,29 125,117,23 127,119,27 144,133,71 94,84,74 66,56,57 71,61,60 75,65,69 86,75,84 91,80,89 93,82,91 93,84,95 100,92,100 96,85,94 79,69,73 64,52,57 59,45,47 70,52,51 79,56,53 92,65,58 123,89,71 146,112,92 130,101,79 131,100,77 148,108,83 114,88,65 127,98,74 151,115,82 156,117,87 180,135,89 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 129,107,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 191,161,133 180,138,98 203,162,113
160,152,58 131,125,23 132,118,50 113,102,29 157,152,41 96,92,14 135,121,35 127,119,17 116,107,33 127,116,31 134,122,26 104,97,11 107,106,41 119,109,38 184,172,61 117,107,29 69,62,0 145,136,37 121,118,35 130,126,10 148,141,30 101,93,12 105,95,17 141,134,25 151,137,51 131,117,22 119,116,22 100,93,7 107,104,19 139,129,39 107,100,28 96,94,22 107,100,12 138,128,36 97,87,9 127,114,25 98,93,24 103,96,8 93,83,14 129,119,27 109,92,16 107,90,23 120,116,58 99,94,21 111,99,29 141,129,47 119,112,40 78,66,56 65,53,55 68,58,59 79,69,70 91,80,87 94,82,94 95,83,95 94,82,94 93,84,97 97,88,99 107,95,107 92,85,88 78,66,71 62,50,50 68,52,46 86,66,57 118,85,76 121,86,71 150,116,98 131,102,80 142,111,88 151,111,86 142,107,82 127,99,72 151,117,85 153,117,86 166,126,90 178,135,88 203,160,113 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
143,138,25 150,142,48 91,82,22 151,135,50 138,125,36 122,119,23 144,135,20 103,89,31 155,144,41 129,118,31 178,164,49 112,100,30 97,90,18 65,64,28 158,148,29 153,142,55 80,75,20 109,99,30 95,85,14 100,101,10 129,126,30 143,135,33 135,124,39 116,112,25 101,93,12 107,99,20 119,107,11 105,97,7 86,88,17 122,112,18 92,86,11 83,80,13 120,109,8 152,142,32 116,102,16 115,105,27 98,86,18 116,103,10 93,85,20 129,115,29 115,103,25 121,106,18 139,129,39 126,120,56 126,112,46 136,126,34 81,67,67 80,68,70 64,52,54 71,61,65 85,75,79 94,83,90 97,85,97 97,85,97 92,80,92 128,100,98 153,118,93 185,140,107 112,90,93 91,80,87 77,67,71 76,63,71 108,84,76 166,128,107 139,108,87 139,108,87 130,104,81 134,108,85 161,120,93 146,109,83 134,104,76 145,111,81 160,124,95 216,177,145 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 177,140,87 180,140,88 169,133,82 168,135,83
138,133,24 137,124,24 112,102,22 122,116,41 71,62,6 143,137,35 103,93,13 141,134,35 101,89,19 136,130,26 174,161,39 110,99,14 111,98,23 84,81,14 113,99,15 77,67,16 95,87,22 123,112,50 118,107,32 97,94,9 133,139,17 117,106,31 130,116,30 125,114,27 111,99,17 96,88,7 125,116,19 103,95,12 78,80,25 116,105,32 112,106,31 94,92,18 108,100,0 137,123,39 120,108,26 98,86,20 102,88,30 115,100,8 76,70,22 117,101,27 120,105,26 127,109,18 129,114,24 129,118,54 115,101,47 128,121,33 77,68,64 66,56,55 67,57,58 85,75,79 94,84,88 101,90,97 102,89,99 98,82,97 123,106,107 184,144,121 198,151,101 178,133,98 145,120,101 106,87,101 98,82,97 129,105,99 179,143,112 153,123,95 139,108,87 133,102,79 144,107,83 138,110,83 144,111,86 163,122,95 143,110,83 149,116,89 150,117,90 193,157,124 221,185,154 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 187,141,82 197,151,96 193,146,85 214,168,113 204,156,98 190,142,84 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
119,113,22 191,180,79 126,116,26 80,73,5 89,79,37 130,122,41 108,99,25 93,88,15 98,93,24 112,107,38 142,130,32 167,149,33 117,107,29 129,124,15 141,126,36 144,134,26 159,150,53 87,78,49 101,88,25 85,82,15 124,131,16 134,138,30 127,118,21 110,98,30 152,142,50 95,83,1 110,98,20 105,97,5 100,91,44 95,88,20 119,109,27 103,97,20 101,94,0 114,102,20 117,106,31 100,86,16 114,96,34 120,105,17 119,109,56 123,113,5 166,156,64 149,132,52 145,130,24 110,97,34 106,100,34 75,67,56 68,61,61 66,59,57 64,57,57 84,74,78 99,88,97 107,93,106 106,91,99 127,110,113 203,164,134 216,167,129 206,156,110 178,134,96 168,127,100 120,106,88 141,120,109 165,137,108 154,121,94 151,121,93 140,109,86 140,106,84 153,113,90 148,113,88 146,108,87 168,122,94 136,100,71 130,97,72 146,113,86 217,183,151 202,166,133 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,88 193,145,87 211,164,112 189,148,103 190,149,104 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
134,133,38 150,137,48 87,77,8 106,102,26 182,173,88 54,44,34 127,116,31 70,67,2 87,75,16 86,73,10 119,116,20 151,141,31 110,100,33 96,82,24 139,132,23 143,129,14 158,144,31 85,80,39 115,109,34 70,69,15 122,129,16 111,113,17 116,110,19 127,117,27 117,105,7 95,82,0 131,116,37 141,134,25 114,103,57 106,94,26 101,90,28 94,84,35 115,103,21 106,95,8 103,93,26 127,113,45 107,94,42 133,123,31 112,99,51 122,112,18 155,144,41 133,118,39 97,88,1 124,112,46 111,103,69 82,75,73 76,69,72 75,68,71 69,62,60 84,77,77 101,90,97 109,93,106 121,102,104 179,148,138 228,177,138 215,165,121 193,152,107 177,135,97 161,122,92 158,118,95 158,128,102 132,99,74 145,115,87 150,118,88 149,114,87 149,116,91 141,105,83 151,111,88 160,118,94 170,126,100 163,124,96 143,108,83 144,111,84 194,160,128 180,144,111 204,168,135 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 194,148,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
98,91,32 135,112,23 162,147,30 105,94,9 160,147,45 164,150,35 105,99,22 82,78,20 86,81,12 136,125,40 140,132,28 127,117,35 127,114,23 94,82,23 152,143,26 139,124,34 145,129,15 102,92,25 84,82,8 86,89,9 100,102,4 115,119,21 87,84,3 135,116,21 151,137,24 105,94,21 134,123,20 98,85,24 102,90,20 143,132,47 80,71,15 87,77,28 81,79,5 102,87,8 120,107,34 115,101,58 140,132,51 115,107,17 109,98,54 115,107,13 151,141,31 114,101,28 109,96,5 119,109,29 86,80,73 92,87,86 79,72,70 78,71,69 71,61,65 89,77,79 107,91,104 115,98,104 170,138,124 181,145,116 223,174,134 203,155,112 187,143,103 180,136,98 166,122,94 145,105,80 139,104,79 135,100,73 150,116,86 153,119,89 149,115,85 143,106,80 142,108,86 152,115,91 162,120,96 173,129,103 177,136,105 141,106,79 150,116,86 177,143,111 182,146,115 200,162,127 229,193,160 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,143,98 184,138,83 190,146,95 148,100,55 188,142,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 145,121,68 130,109,53 138,121,54 125,110,49
92,86,22 145,135,41 188,168,62 134,121,17 91,86,4 170,163,50 83,78,23 90,86,24 112,112,40 109,97,29 157,146,43 116,108,25 138,126,28 78,68,30 71,64,7 103,90,17 131,116,8 115,100,21 60,53,22 92,94,0 105,105,23 98,100,18 76,69,1 109,93,8 140,124,21 83,82,3 137,126,12 95,82,21 109,96,35 136,128,38 98,89,33 104,97,36 54,57,0 98,83,6 135,119,47 107,93,50 128,115,65 105,96,22 85,75,35 101,91,9 130,122,30 112,93,36 104,95,10 112,102,35 88,81,91 94,89,88 85,78,78 81,71,70 75,65,69 95,83,85 112,93,107 125,108,114 177,141,123 217,176,149 232,186,145 202,154,111 180,136,96 179,135,97 164,120,90 153,114,86 138,103,78 128,93,66 144,110,78 153,119,87 154,115,87 154,113,86 146,110,88 156,114,92 160,119,92 172,128,102 196,153,120 158,119,89 156,117,87 210,176,144 210,176,144 193,156,116 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 155,131,80 138,117,65 136,119,72 139,124,61 119,105,47
158,154,78 82,78,16 115,110,37 165,150,44 116,107,31 85,84,7 82,77,49 136,126,59 83,84,5 85,80,37 121,110,23 126,112,26 131,125,32 71,61,21 72,69,43 64,65,28 107,102,22 131,115,14 94,90,55 94,95,29 99,97,23 63,60,16 105,101,23 121,113,34 149,138,33 101,96,12 94,81,29 112,98,12 128,111,33 144,131,38 85,75,35 90,84,20 105,99,51 102,93,35 119,110,23 140,123,88 108,95,45 102,94,13 117,108,21 89,75,17 121,104,35 107,95,38 119,107,37 98,88,50 89,80,93 99,88,97 93,82,89 83,72,69 87,75,80 109,95,100 113,95,104 113,93,103 171,149,141 158,131,113 224,180,142 195,151,109 184,142,100 172,127,92 164,123,92 157,116,89 129,96,71 126,95,72 148,116,84 160,121,91 163,119,91 161,117,89 151,111,86 163,122,95 156,111,88 175,131,103 203,159,121 164,120,92 146,112,82 195,159,130 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 124,90,45 140,105,67 148,110,64 165,124,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,57 120,105,56 145,130,83 104,96,44 127,116,72
97,93,33 108,103,30 115,115,41 116,98,36 93,87,23 111,115,19 104,96,17 77,66,20 88,79,5 58,56,27 72,63,7 89,82,23 122,123,46 65,62,22 60,67,21 63,63,29 92,92,22 105,89,4 73,61,31 73,67,31 87,85,27 79,73,9 100,89,16 93,86,18 146,124,30 103,98,14 127,114,39 120,107,18 117,105,23 145,130,42 100,89,56 116,108,45 101,89,61 98,88,46 108,98,29 134,120,66 130,118,63 134,120,64 118,108,16 147,131,75 116,104,45 121,106,68 91,85,39 60,51,45 79,70,81 101,92,103 94,83,92 90,79,76 95,81,83 118,101,104 118,100,109 108,90,101 128,107,105 165,139,116 199,153,116 221,175,134 184,140,102 174,129,94 156,112,84 150,108,84 136,103,78 132,102,76 155,116,88 160,121,91 164,120,92 161,117,91 161,117,91 170,124,96 170,126,100 177,133,105 194,154,118 148,108,83 150,113,87 157,123,89 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 200,157,112 148,110,64 173,133,81 175,134,85 169,131,83 160,124,77 151,119,73 146,121,73 148,129,74 118,105,57 129,115,70 106,102,40 108,100,50
93,85,22 126,122,62 89,88,21 104,102,32 79,78,22 148,142,40 123,114,38 105,91,23 121,119,49 86,89,11 70,70,29 54,54,13 51,50,14 56,54,21 58,59,20 51,55,15 84,80,20 105,100,20 83,76,35 63,62,35 104,93,31 101,94,35 86,75,13 105,97,34 134,119,31 102,99,3 102,85,38 110,102,12 112,99,26 145,130,42 131,125,77 113,103,61 125,120,77 125,121,73 76,74,14 107,106,39 104,91,30 133,113,63 100,84,10 122,105,38 104,99,48 89,73,31 63,68,25 49,51,46 62,58,50 103,97,102 96,86,90 93,84,80 100,86,86 119,104,112 121,105,118 119,102,108 170,138,122 221,177,151 239,190,152 209,165,125 175,132,97 171,128,93 149,110,82 151,112,84 156,115,86 152,111,84 159,113,87 165,126,96 159,118,87 160,119,88 166,122,94 178,134,106 178,132,102 178,132,102 198,159,131 63,57,50 142,106,75 139,107,75 145,110,72 175,137,100 191,150,119 212,169,134 173,131,89 168,127,80 172,131,82 160,117,68 180,135,87 164,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 162,130,84 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 123,113,64
110,95,5 77,73,36 115,105,34 101,94,37 77,76,20 111,107,29 73,57,15 140,130,40 88,81,50 123,123,39 104,107,47 46,56,30 52,56,18 45,44,8 40,46,7 41,47,6 68,61,18 108,102,27 59,58,20 78,79,42 81,81,20 85,73,45 89,78,16 96,86,44 122,106,32 103,97,4 88,73,22 98,89,29 125,113,35 98,88,37 121,116,63 78,69,38 100,86,59 98,88,48 108,98,47 106,98,46 103,98,47 104,84,54 97,81,7 133,116,65 126,112,56 110,99,35 50,53,31 57,57,52 62,61,54 60,58,59 105,98,101 97,87,86 105,91,93 116,102,107 116,103,111 116,102,107 146,116,99 194,158,129 224,177,143 182,139,104 176,133,100 155,114,83 152,118,86 160,121,91 167,128,96 168,127,98 163,119,91 159,118,89 148,109,79 162,118,88 173,129,101 175,131,103 178,135,102 177,131,101 198,163,136 85,72,67 144,112,78 189,155,114 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 171,130,81 180,137,88 180,135,87 193,149,109 171,132,91 161,123,77 166,128,82 161,125,78 173,140,90 161,131,85 138,117,65 140,125,78 122,108,63 123,113,62 124,106,62 108,105,54
163,154,57 76,69,10 150,135,45 158,148,25 56,51,23 76,75,10 73,68,38 73,71,9 87,82,13 35,31,25 119,126,38 40,47,29 45,48,17 50,49,22 44,48,19 35,42,8 59,57,24 87,84,40 42,40,9 60,62,45 80,76,30 105,93,65 94,84,31 110,98,39 107,97,30 103,93,24 113,102,58 106,97,37 124,110,26 107,94,44 130,120,67 89,84,56 92,80,39 84,75,19 120,113,56 109,101,47 104,102,42 132,117,70 117,100,24 114,97,48 109,95,52 55,55,12 65,66,56 66,65,56 67,66,59 77,75,71 66,64,65 89,84,81 107,93,98 111,97,99 115,102,110 111,98,108 140,117,104 145,115,98 172,138,116 188,152,123 166,127,97 156,120,87 147,120,88 160,126,96 174,134,100 165,121,91 169,125,97 156,116,91 162,123,91 162,121,90 172,128,100 176,132,102 181,137,99 192,148,110 192,158,138 95,83,71 153,114,82 174,135,96 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 164,121,74 175,132,85 174,129,81 188,144,102 181,142,99 180,142,96 174,136,90 164,131,83 150,117,69 156,126,82 160,138,89 132,117,70 116,102,57 95,90,47 106,95,62 119,112,81
118,112,46 142,134,32 125,114,50 175,161,37 86,82,34 76,79,17 84,90,22 150,155,65 34,37,2 150,141,42 49,49,17 63,64,27 47,52,18 52,54,26 39,41,15 32,38,9 81,77,31 56,51,19 40,38,7 72,65,47 103,99,51 100,83,55 79,74,35 104,92,35 99,92,35 96,91,20 83,72,53 97,94,29 121,112,15 109,99,57 162,144,102 87,77,35 80,71,40 99,87,57 117,105,50 116,104,49 112,96,42 106,101,50 105,92,29 100,89,45 63,61,32 57,60,36 58,57,46 59,58,47 55,54,47 53,52,43 66,65,58 71,66,65 100,90,89 111,99,101 114,99,109 114,95,99 123,102,91 130,111,97 148,122,101 147,118,94 145,116,92 131,102,78 134,108,83 134,101,74 163,119,91 163,119,89 163,119,89 163,124,96 159,118,87 178,135,102 181,141,105 181,141,105 196,152,112 210,165,117 201,167,147 109,95,77 125,93,63 203,163,127 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 159,120,77 167,131,82 161,128,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 108,96,26
124,120,15 99,92,31 132,126,22 96,85,52 135,134,30 58,58,0 48,44,36 121,119,61 33,34,26 65,59,34 143,136,77 61,65,38 38,42,15 53,58,24 36,43,25 34,39,5 62,64,47 56,57,18 35,38,3 99,87,59 99,95,33 95,85,61 76,64,36 81,69,32 112,95,44 114,100,55 93,91,42 100,92,42 77,69,33 85,77,41 94,88,63 51,51,19 104,91,68 96,81,43 163,142,101 94,81,33 108,93,44 96,93,42 87,82,54 55,56,33 55,56,35 60,61,42 65,59,50 61,54,52 68,66,64 66,65,56 75,74,67 65,58,58 70,60,64 109,96,104 118,104,109 112,95,98 113,97,93 111,96,87 114,97,87 108,93,82 97,85,75 100,90,80 114,96,77 145,116,92 155,116,88 157,116,87 166,125,94 162,124,89 168,124,94 186,141,106 187,143,101 194,151,106 207,157,111 224,177,125 184,160,136 112,95,69 152,116,87 183,137,100 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 167,131,84 154,118,69 167,131,82 165,134,85 151,124,77 152,133,80 144,130,76 94,81,20 127,112,65 114,103,59 128,118,69 117,105,64
132,124,22 91,85,21 165,152,32 102,98,36 98,101,12 113,117,11 79,87,21 100,100,39 51,52,44 51,49,29 107,110,21 37,42,36 64,70,31 52,57,21 47,55,41 30,33,9 42,45,35 49,49,19 41,40,2 101,96,57 102,94,29 107,95,67 85,77,43 70,61,30 106,97,52 105,97,43 80,77,35 48,44,25 50,46,36 61,63,37 54,53,44 45,50,30 51,50,39 70,62,51 71,62,35 84,73,40 61,56,26 54,54,22 53,52,45 56,58,32 67,66,55 65,64,57 64,60,52 63,58,55 65,64,55 65,64,55 61,57,51 59,52,50 68,58,59 107,95,100 117,102,110 109,95,100 108,92,90 104,91,84 102,86,80 93,82,79 79,72,72 75,68,66 105,89,74 139,110,86 158,121,95 156,115,88 166,125,94 161,122,92 191,147,117 184,141,106 194,149,105 213,164,115 217,172,126 108,83,80 122,103,76 131,113,83 184,143,112 194,148,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 157,123,80 179,145,102 166,129,85 163,132,81 151,120,69 155,126,77 128,112,56 144,129,78 129,114,65 130,116,62 124,115,59 142,133,77 122,113,66 113,110,68
109,93,10 145,131,36 120,109,6 129,121,27 118,116,26 110,109,3 41,39,17 94,93,66 37,42,18 46,48,48 128,122,29 39,44,22 58,61,26 46,49,16 57,61,34 57,60,38 41,46,45 43,48,24 37,41,12 67,68,58 112,110,81 112,105,74 97,90,49 79,73,37 60,61,24 58,60,60 43,49,40 48,51,39 53,56,48 64,65,55 44,43,34 53,53,50 53,54,44 68,68,63 63,61,59 51,49,27 41,43,17 51,50,23 49,45,39 54,57,26 75,74,67 65,64,57 75,66,62 75,69,64 73,62,59 73,64,58 77,68,62 74,63,60 68,56,58 82,70,70 113,99,101 109,95,100 109,93,91 106,89,90 104,90,92 97,85,90 82,72,73 79,69,73 101,84,74 138,116,96 147,113,91 166,122,94 172,128,100 162,121,92 193,148,115 200,157,124 192,143,105 225,175,129 173,147,137 56,41,51 115,93,59 135,111,76 147,118,87 162,130,96 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,108,51 139,123,69 140,125,76 132,119,71 119,104,64 116,104,65 121,116,65 119,113,65 104,95,48
84,76,11 88,81,11 90,82,1 108,103,21 81,74,4 104,106,12 75,81,2 53,53,39 117,122,86 46,49,37 129,121,40 47,50,28 56,59,26 49,50,27 59,62,38 52,56,27 45,47,44 47,53,40 47,53,44 49,51,48 53,54,57 56,58,58 51,49,29 80,78,49 59,62,29 61,59,57 76,74,75 58,58,58 60,61,49 47,53,42 54,53,42 46,49,37 58,59,49 63,63,49 67,69,69 43,41,21 66,58,45 49,51,23 67,62,59 63,58,46 70,69,62 59,58,51 77,68,64 78,72,67 75,64,61 78,69,63 75,66,60 75,66,60 68,58,59 72,62,63 107,95,97 109,95,100 109,93,91 112,96,92 106,93,90 97,85,87 89,77,79 87,75,80 100,88,78 124,108,93 134,110,84 162,123,93 175,131,103 168,124,96 197,153,123 206,163,130 207,161,133 221,181,147 160,136,128 30,24,19 83,60,45 131,102,71 118,89,56 177,144,107 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 164,126,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 145,111,66 130,100,56 152,126,76 131,116,67 92,79,27 123,110,60 114,107,39 131,119,39 127,110,61 114,106,54
76,66,13 109,103,28 84,78,32 89,84,15 89,77,22 102,98,11 92,97,32 42,47,27 49,54,32 64,67,57 124,121,25 60,60,70 48,51,18 52,53,56 68,70,44 51,55,26 56,58,55 53,53,48 49,52,44 46,46,43 47,52,51 59,60,63 40,46,37 44,46,41 58,58,58 62,60,56 65,65,65 72,70,66 63,61,57 74,74,71 57,58,48 64,67,55 65,63,59 69,67,65 67,70,62 58,61,37 63,59,51 68,61,59 73,67,62 77,70,68 69,66,53 68,64,54 57,47,48 74,64,65 86,76,77 85,76,72 74,65,61 72,63,55 61,54,54 64,53,60 81,71,72 104,92,94 110,96,98 110,96,98 106,92,94 106,92,94 104,92,94 102,88,90 83,71,73 93,81,81 131,112,100 158,127,106 165,125,100 162,118,88 163,129,107 199,165,145 193,156,130 224,189,162 211,180,159 61,49,39 72,57,35 113,80,53 143,111,81 165,127,90 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,131,85 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 142,126,72 127,110,59 124,113,67 128,118,67 125,117,67 92,89,38 91,89,19 110,107,13
