153,141,34 167,152,35 183,171,44 131,123,31 175,158,49 137,122,30 144,133,28 69,72,39 61,64,33 58,63,29 132,120,65 128,118,51 124,112,42 134,124,16 143,119,12 178,164,69 173,158,37 175,167,45 163,153,43 168,152,38 144,130,15 146,138,36 133,127,25 162,147,37 129,121,19 146,136,42 137,129,37 142,139,43 143,140,30 157,150,37 105,97,5 119,110,36 134,130,54 170,160,52 155,145,37 101,99,41 69,69,26 129,121,27 105,97,18 162,151,48 152,141,27 133,125,21 110,98,20 102,89,14 144,136,42 142,130,34 142,127,35 165,152,63 151,136,57 117,107,56 129,119,29 110,98,32 104,94,16 126,117,30 85,78,10 108,100,10 118,108,39 64,54,3 100,91,15 112,105,17 96,88,7 121,114,26 114,107,21 111,101,30 96,83,62 72,61,68 71,63,71 66,58,64 66,55,62 62,54,60 63,53,57 61,51,55 63,53,57 68,60,66 71,63,71 83,69,84 84,72,86 85,71,84 86,72,85 92,79,89 105,88,89 110,92,91 124,100,94 119,96,85 117,89,78 120,90,75 126,91,76 141,100,80 165,119,89 175,128,96 182,130,98 181,129,99 161,121,85 166,139,62 128,108,60 111,95,41 126,110,52 110,90,40 114,93,37 138,114,63 160,123,79 165,129,82 152,114,66 173,130,81 196,147,98 192,141,86 189,169,151 176,157,134 159,138,115 189,168,153 210,189,174 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,152,110 178,134,92 201,159,107 199,156,109 206,163,116 200,158,104 209,157,107 221,173,126
117,103,35 153,137,34 136,122,27 141,133,27 134,119,9 181,168,50 102,94,29 52,55,22 58,61,30 59,62,29 135,119,61 129,117,49 103,93,15 121,108,19 142,130,23 161,145,33 177,162,43 137,120,13 165,152,30 142,124,26 141,129,18 156,146,34 104,91,16 159,142,46 129,118,17 123,111,15 132,124,22 109,108,29 136,129,32 141,133,31 140,130,36 166,161,40 101,94,26 167,159,53 152,143,46 138,137,33 56,56,22 104,106,22 126,116,34 133,122,17 135,124,19 131,127,22 115,102,29 115,101,6 159,150,65 144,130,35 144,131,31 150,134,35 136,120,17 149,131,60 115,97,6 118,108,18 105,91,21 104,95,10 110,101,25 101,89,0 110,101,25 91,86,15 94,84,13 111,104,18 92,84,5 105,96,20 122,117,37 111,99,29 109,101,36 67,56,53 71,64,67 65,57,63 65,54,61 62,54,60 63,53,57 60,50,54 70,60,64 70,62,68 70,62,70 66,52,67 66,54,68 70,58,72 78,66,80 82,70,82 91,74,77 97,78,80 104,80,74 106,82,74 110,84,74 113,86,70 121,89,73 132,94,73 145,101,75 157,109,82 168,116,86 175,123,93 170,130,94 165,136,73 141,112,59 154,127,66 141,116,59 137,108,59 151,119,64 169,131,85 169,127,85 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,151,130 184,158,137 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,166,119 213,165,118 228,182,125 233,186,136 221,174,122 205,158,108 219,170,119 200,158,95
137,125,27 158,143,37 165,155,47 154,149,36 137,133,26 79,72,2 157,150,62 55,56,17 63,63,22 100,103,41 133,118,55 104,92,24 140,132,28 117,105,23 144,132,34 158,143,35 172,161,30 163,153,34 163,150,48 129,113,28 142,130,21 127,114,14 158,146,35 135,122,29 119,106,13 117,104,15 115,104,17 132,133,28 120,117,34 119,113,22 136,128,36 108,105,13 150,141,54 133,126,38 121,111,19 145,137,31 71,68,28 75,73,11 106,99,0 109,96,5 112,102,10 111,105,10 134,121,32 131,115,14 141,127,43 141,128,37 125,117,15 126,108,10 145,134,31 161,143,54 116,101,11 135,125,31 84,77,18 89,78,5 101,89,21 102,89,0 81,70,24 78,76,14 90,83,15 112,102,20 85,74,12 102,92,23 108,96,26 100,99,32 112,100,18 111,100,38 73,61,73 68,61,64 65,58,61 63,56,59 63,56,59 66,55,62 67,56,63 62,54,60 55,47,53 52,40,45 52,40,45 55,39,52 56,40,53 65,52,60 72,59,67 78,65,73 93,75,74 100,79,75 105,79,69 107,79,66 116,84,68 126,93,68 138,98,73 143,101,77 156,112,82 174,123,95 182,136,106 161,126,72 150,120,51 140,108,53 156,126,70 158,122,75 173,136,83 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 187,144,88 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 205,158,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
150,135,27 136,122,9 163,153,32 140,133,34 108,105,13 58,58,28 131,124,52 91,84,43 90,84,18 108,104,26 116,106,39 132,127,27 128,118,28 156,142,56 139,123,40 135,122,20 178,165,47 152,142,23 163,155,35 108,96,18 156,146,38 156,143,43 145,136,21 147,136,33 128,115,22 134,121,28 159,147,36 109,108,13 107,102,20 113,108,37 108,99,12 88,81,42 168,160,38 150,146,43 170,152,36 123,115,32 141,138,57 56,59,0 84,75,15 115,100,12 114,102,24 109,100,15 137,124,31 128,114,19 124,107,29 136,122,27 110,109,5 121,104,35 141,131,37 159,141,43 124,113,28 162,151,50 118,104,34 76,61,10 93,81,3 105,93,11 89,82,25 96,96,33 76,68,18 125,115,46 73,63,10 111,105,41 103,91,23 97,91,25 106,93,20 113,102,27 72,58,73 68,61,64 64,57,60 63,56,59 62,55,58 66,55,62 67,56,63 65,57,63 57,49,55 62,50,55 83,71,76 84,69,77 57,42,50 51,38,46 60,47,55 68,55,63 81,63,62 92,71,67 101,75,63 107,80,64 113,81,65 126,93,68 140,100,75 146,104,80 157,113,83 175,124,96 186,138,109 163,128,74 156,125,63 158,124,63 163,129,70 179,138,89 171,132,75 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 203,154,103 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
173,159,44 141,126,16 137,121,36 145,135,27 141,137,50 83,80,25 129,120,33 116,107,33 104,92,26 145,137,35 96,83,33 133,132,24 153,145,55 145,137,33 131,117,31 125,116,19 151,134,38 152,140,31 156,143,39 164,153,37 128,118,28 166,155,39 119,107,9 112,100,4 141,129,31 134,123,20 167,153,40 117,111,16 120,121,12 92,88,30 90,84,20 123,114,29 132,126,31 155,152,31 160,144,30 103,95,12 94,91,26 111,111,41 105,102,51 91,85,10 116,105,30 105,97,16 113,103,13 133,121,25 120,105,28 124,114,22 126,122,19 132,115,37 121,105,31 153,136,31 120,109,24 141,129,47 169,155,58 105,92,17 96,87,0 103,91,13 79,72,15 82,81,14 86,79,20 124,112,34 85,81,19 119,110,50 101,90,17 107,98,42 103,90,17 113,99,45 65,54,61 68,56,58 69,57,62 67,57,58 65,55,56 67,57,61 71,61,65 65,57,63 58,50,56 50,43,46 67,55,60 72,52,62 65,45,55 52,34,43 54,37,40 64,47,48 70,55,46 80,64,51 93,72,57 103,81,63 113,81,65 126,93,68 139,97,73 146,106,81 156,110,82 165,117,90 168,122,94 159,122,82 181,148,98 168,129,72 165,123,69 177,131,76 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 196,148,90 180,146,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,159,137 197,161,139 236,193,146 212,164,117 214,169,123 209,160,109 201,155,98 210,165,103 195,150,88 184,138,81
157,141,40 179,164,54 121,111,21 134,130,43 94,92,45 161,155,51 132,113,31 147,134,43 118,108,18 133,120,31 126,117,18 138,130,47 156,144,66 128,118,26 143,135,31 103,98,16 119,109,19 153,147,43 170,157,53 176,162,38 140,132,40 141,128,26 143,131,33 106,98,0 150,140,32 131,120,17 148,130,39 158,145,27 138,132,28 92,80,23 90,80,27 120,106,20 101,91,20 150,143,57 152,142,34 127,119,25 93,96,36 120,118,30 123,122,57 90,88,0 124,114,34 100,92,13 127,117,27 145,131,34 114,98,24 115,108,22 114,111,17 138,123,46 141,125,53 144,131,29 135,127,23 124,112,30 148,130,43 158,148,27 88,71,6 89,74,25 119,114,30 103,96,26 134,131,35 123,112,37 96,87,42 116,109,41 99,87,9 112,102,49 101,90,15 87,73,44 65,58,61 67,55,60 64,52,57 61,51,52 63,53,54 61,51,55 65,55,59 64,56,62 56,48,54 50,43,46 54,42,47 60,40,50 69,49,59 66,48,57 65,48,51 64,47,48 70,54,48 79,62,54 94,73,58 99,77,57 114,82,66 125,92,67 138,96,72 140,100,75 149,103,77 151,105,79 148,106,82 128,94,72 141,109,77 170,132,86 163,124,83 152,109,62 187,139,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 216,162,103 186,142,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 151,120,97 151,118,93 182,146,117 186,148,111 203,161,109 203,154,105 201,154,102 208,162,105 210,164,107 208,161,109
156,140,26 165,150,33 173,161,52 107,110,50 50,49,24 148,142,36 148,137,32 99,89,0 110,103,15 131,122,35 117,105,7 108,98,47 150,140,58 118,110,31 154,148,30 76,64,23 150,147,37 147,142,44 123,108,27 148,134,10 160,149,35 130,119,14 137,124,31 160,154,36 131,128,16 93,84,8 137,121,18 173,160,38 138,131,22 130,117,15 160,148,68 119,104,25 104,96,17 92,84,19 132,127,18 117,113,10 80,86,5 86,81,42 141,139,38 84,86,0 117,98,34 96,84,18 129,120,33 126,119,20 98,86,8 120,111,26 104,98,7 127,116,29 143,131,65 120,109,22 124,119,10 118,108,16 136,122,38 148,138,28 114,99,18 103,89,44 118,110,27 99,93,16 126,118,35 104,92,22 82,71,38 107,100,41 104,94,14 109,100,42 91,85,21 68,61,34 67,57,58 65,58,56 63,53,54 61,51,55 59,49,53 58,48,49 58,48,49 63,55,61 61,53,59 52,41,48 52,41,48 58,41,47 71,54,60 81,67,69 83,69,71 78,64,66 79,63,61 85,69,67 86,69,59 86,70,55 101,73,60 112,80,64 122,86,64 130,92,71 135,99,79 132,103,81 111,93,72 103,77,56 112,81,58 131,94,70 161,118,73 175,132,83 173,125,82 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 213,164,115 160,130,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 200,173,155 190,163,145 177,152,133 180,153,135 152,123,101 180,151,129 200,166,134 172,131,86 178,129,80 204,157,105 201,157,106 201,157,106
150,139,23 164,153,37 190,180,59 63,59,0 85,90,29 81,80,24 170,153,28 120,105,24 154,142,46 138,130,65 158,145,56 125,113,33 140,133,61 98,88,35 133,127,23 145,133,65 118,112,21 135,131,26 122,108,50 189,173,59 145,135,27 130,118,20 161,157,41 155,135,27 105,99,8 131,126,26 155,146,47 162,147,37 145,134,29 141,125,13 144,129,37 162,151,48 102,88,18 108,100,19 147,142,44 127,121,17 112,111,18 93,95,22 144,140,33 102,101,6 106,90,32 117,104,31 129,119,37 123,117,11 103,95,16 112,105,8 109,101,9 105,96,20 142,134,55 132,124,34 119,108,7 122,113,16 140,126,56 140,133,22 141,127,32 115,106,59 126,112,28 84,77,7 120,108,40 103,98,18 111,103,53 98,90,38 138,127,52 114,106,41 104,98,52 62,51,48 67,57,61 66,56,55 66,56,57 61,51,55 58,48,52 58,48,49 58,48,49 57,49,55 66,58,64 63,52,59 51,40,47 58,41,47 73,56,62 83,69,71 89,75,77 89,75,77 91,74,77 87,70,73 88,74,79 91,74,75 94,76,73 105,81,73 106,81,62 106,82,60 102,76,55 117,91,70 109,83,62 108,84,60 123,97,74 127,97,71 164,122,80 168,125,76 174,129,83 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 220,169,114 197,147,101 202,158,105 160,132,105 158,137,122 183,162,147 177,151,137 169,140,120 159,130,106 161,132,108 185,156,134 172,143,121 166,135,114 180,149,128 186,161,142 192,157,132 186,150,103 189,144,96 200,156,105 214,170,119
129,123,21 170,162,60 148,140,34 181,168,36 80,70,3 94,90,28 131,117,33 136,121,31 153,141,32 125,107,18 131,124,25 130,120,38 88,84,26 101,95,20 133,128,28 135,126,27 140,131,46 149,142,31 132,124,30 135,118,53 142,134,14 121,111,21 150,143,34 141,129,20 124,115,41 152,149,57 153,144,47 155,144,30 137,125,29 136,121,13 165,155,45 192,177,71 106,89,20 109,99,28 113,106,36 123,120,10 108,95,32 126,129,38 115,112,18 120,116,29 80,73,5 124,120,31 79,70,10 131,126,26 105,96,20 110,102,10 139,130,33 156,148,69 125,117,38 143,134,49 125,116,17 119,108,21 122,108,54 142,131,30 137,126,23 112,102,51 148,137,50 98,90,27 116,109,21 110,101,25 109,102,45 106,101,32 116,103,42 116,108,43 73,64,33 64,52,52 68,58,62 67,57,61 64,54,53 66,56,60 64,54,58 65,55,56 66,56,57 65,55,56 67,56,65 67,56,65 63,52,61 58,46,51 60,48,53 71,59,61 80,68,70 86,74,76 93,78,69 97,82,73 101,85,83 105,89,87 120,100,82 142,109,84 187,143,113 176,137,109 149,118,95 119,90,66 122,98,74 122,96,71 127,99,72 142,109,82 152,113,85 162,119,84 147,112,76 186,149,107 166,124,84 172,130,90 161,120,71 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 194,152,98 176,153,138 166,157,142 198,175,162 189,167,149 157,121,99 152,114,93 172,139,114 193,164,144 195,168,150 196,169,151 200,173,157 188,162,139 176,141,116 205,160,125 200,157,108 210,167,118
135,135,33 151,147,44 132,123,24 179,161,41 150,142,36 115,109,32 117,107,29 152,138,43 136,120,19 152,134,32 125,115,23 118,108,30 104,101,16 94,86,36 123,114,29 134,125,28 157,151,60 132,125,16 161,151,41 115,99,27 166,157,31 101,91,9 150,138,40 152,145,34 145,138,50 108,103,30 159,148,43 150,140,32 142,129,36 134,121,17 197,184,91 156,141,49 130,116,32 89,78,16 101,96,16 117,114,2 93,81,11 128,127,30 95,95,9 116,111,29 87,86,9 121,120,25 115,107,42 121,115,20 109,100,26 118,109,22 143,132,45 154,144,62 105,96,20 158,148,68 125,118,21 114,102,20 118,105,42 153,139,44 138,127,24 110,99,37 154,147,50 97,87,16 112,106,15 111,102,28 113,105,53 119,115,37 129,116,53 127,119,56 73,64,35 62,50,52 68,58,62 68,58,59 67,57,56 68,58,62 66,56,60 68,58,59 73,63,64 81,71,72 79,68,77 79,68,77 71,60,69 64,52,57 57,45,50 60,48,50 73,61,63 80,68,70 94,79,70 102,87,78 102,86,82 101,85,81 126,101,84 167,134,109 204,163,134 159,119,94 144,110,88 130,96,74 129,103,80 131,105,80 132,107,79 147,114,87 156,122,92 180,142,107 146,110,77 175,136,97 165,121,83 157,115,77 161,119,77 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 187,145,82 180,150,122 166,147,135 172,152,145 196,173,160 174,140,120 168,134,114 185,151,129 180,154,133 204,179,160 214,189,170 201,176,159 186,162,138 164,132,102 173,129,99 196,153,104 206,163,114
125,117,15 138,127,26 160,146,49 146,130,45 161,151,41 148,135,44 139,133,29 148,133,25 112,92,15 134,122,13 114,98,26 126,112,28 111,101,21 135,122,70 136,130,28 147,139,35 113,103,54 162,151,76 171,160,46 162,145,51 135,126,11 157,146,59 117,102,25 145,139,23 117,113,8 115,116,9 143,134,17 143,132,31 142,126,43 120,108,10 168,152,38 126,119,31 155,142,53 97,91,0 114,107,21 104,104,4 137,130,31 120,117,21 87,82,9 125,115,44 111,103,24 108,103,30 96,84,14 112,105,17 109,99,21 112,104,14 100,90,0 141,134,37 102,95,23 109,99,32 119,109,15 109,98,25 124,114,32 153,139,44 141,126,36 133,126,38 113,112,17 142,137,37 117,108,23 125,114,41 108,101,33 112,106,29 132,121,46 146,135,71 92,82,58 64,54,58 70,60,64 71,61,62 72,62,66 74,64,68 80,70,74 85,75,76 88,78,79 92,82,83 97,86,95 95,84,93 84,73,82 76,64,69 64,52,57 57,45,47 55,43,45 68,56,58 87,69,64 97,80,72 101,86,77 101,86,77 117,90,72 144,109,84 134,99,74 128,94,74 134,100,78 147,110,86 115,89,68 126,97,73 141,111,83 146,116,88 153,114,84 188,144,104 186,141,97 174,131,84 192,144,99 180,136,85 166,120,79 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 205,154,99 211,160,105 198,150,94 199,147,97 171,126,82 127,111,98 142,119,104 163,141,121 149,128,105 165,138,120 197,171,157 162,139,124 190,167,152 205,182,171 203,183,165 228,201,183 188,152,121 189,146,97 195,152,103
131,125,23 130,123,26 140,134,28 127,116,41 128,116,34 161,157,41 131,128,32 153,140,40 123,114,40 120,105,26 137,123,37 111,98,25 152,145,32 142,130,19 77,66,20 121,114,26 100,91,17 111,99,33 191,181,58 128,117,16 116,107,20 134,126,22 138,123,42 124,117,18 117,113,24 125,121,18 138,126,17 120,107,14 126,120,25 136,122,36 138,125,23 157,148,49 157,145,49 134,119,42 123,113,33 100,104,10 94,86,5 121,115,22 89,87,17 144,137,49 121,112,36 94,94,31 127,115,17 114,111,28 123,115,23 104,97,11 92,79,4 137,124,24 90,86,10 109,106,25 118,108,14 105,96,22 134,123,36 142,127,35 144,127,33 117,110,40 91,86,35 94,93,26 137,123,37 129,117,49 129,121,27 98,86,18 119,110,36 106,94,64 90,80,70 66,56,55 71,61,62 74,64,63 80,70,74 81,70,77 91,79,91 93,82,91 94,83,92 93,84,95 94,85,96 102,94,102 100,89,98 88,77,84 75,65,69 64,52,54 60,46,48 62,45,46 66,45,43 75,52,49 95,68,61 122,87,72 140,106,86 137,106,83 130,101,79 137,108,84 143,108,83 147,107,82 118,92,69 118,92,69 146,114,84 156,117,85 156,117,87 180,136,94 169,124,78 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,157,100 150,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 140,118,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 175,145,117 161,123,86 179,138,89 205,164,115
160,152,58 140,132,42 139,132,35 142,128,60 113,102,29 134,126,20 128,126,27 104,97,11 135,121,35 133,122,35 138,130,24 89,80,6 127,116,31 183,173,50 124,116,35 97,88,32 107,106,41 81,76,21 155,138,44 174,162,51 117,107,29 99,94,25 136,128,22 122,113,28 121,118,35 112,111,18 144,141,20 170,163,52 101,93,12 152,142,52 94,87,0 143,134,37 151,137,51 152,132,42 97,83,15 109,106,12 100,93,7 122,114,24 105,102,35 143,135,45 107,100,28 89,91,16 125,117,11 108,101,13 138,128,36 104,95,21 107,95,13 125,110,18 98,93,24 101,97,21 111,101,7 99,89,20 129,119,27 129,113,28 154,139,31 100,94,28 120,116,58 96,93,42 114,100,32 131,119,49 141,129,47 99,91,26 104,95,50 80,68,68 65,53,55 66,56,55 73,63,64 82,72,73 91,80,87 93,82,91 94,82,96 95,83,95 94,82,94 94,85,98 93,84,97 98,89,100 107,95,107 102,91,98 87,77,81 72,60,60 62,50,50 61,47,47 70,54,41 88,68,59 118,85,76 117,76,58 144,110,92 142,108,88 131,102,80 133,104,80 145,108,84 158,118,93 142,107,82 121,95,70 144,111,84 152,116,87 153,117,86 204,164,130 166,122,82 180,137,90 203,160,113 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 187,134,89 184,138,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
155,149,45 125,119,15 136,129,32 115,103,37 129,117,39 76,67,9 151,147,31 141,142,37 122,110,14 123,106,41 143,130,41 134,126,34 131,120,33 157,143,28 127,118,21 103,94,20 68,64,18 72,69,45 144,140,53 178,169,43 143,129,59 90,87,20 69,67,7 131,123,31 102,94,15 113,110,27 122,122,20 119,113,18 109,99,17 133,124,39 83,77,2 131,124,27 139,128,43 125,113,31 132,124,18 135,123,27 103,92,7 115,105,27 123,118,36 139,130,43 99,88,24 102,100,26 112,102,20 122,110,14 169,156,54 89,77,9 130,116,30 127,114,23 109,97,27 100,90,12 111,100,13 98,91,19 133,120,29 121,105,22 160,142,40 98,94,32 136,127,51 98,91,30 108,101,44 128,118,47 140,132,51 115,109,43 82,70,70 73,61,63 64,52,54 66,56,55 74,64,68 86,76,80 92,81,88 95,83,95 96,84,96 96,84,96 95,83,95 101,81,91 116,98,95 145,113,97 158,132,111 105,90,98 94,84,88 82,72,71 72,62,61 69,57,57 67,53,53 83,61,55 119,87,71 161,121,96 146,112,92 142,108,86 131,102,80 135,109,84 149,113,91 159,115,89 144,107,81 125,97,70 133,103,75 151,115,84 157,121,90 229,190,158 195,155,121 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,83 181,137,86 176,129,77 184,138,81 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 158,134,112 129,100,76 116,87,63 177,140,98 179,139,87 186,146,94 171,133,83 168,130,80 160,127,75
154,149,40 180,173,64 138,126,28 87,75,16 149,135,49 75,65,27 151,139,32 133,128,44 150,135,27 121,117,14 90,85,30 145,137,43 132,124,30 162,147,26 168,156,60 117,107,27 110,96,30 108,98,27 55,46,27 164,153,50 122,115,29 118,107,22 87,85,27 115,102,27 116,108,29 107,101,26 107,109,13 127,129,17 166,156,62 121,105,20 129,118,43 131,124,27 93,82,7 121,112,38 121,111,21 128,116,20 106,97,10 107,105,33 88,84,22 117,109,19 110,101,25 101,96,16 85,80,27 118,109,10 145,134,29 82,68,0 124,112,32 112,103,18 103,90,27 120,111,24 102,94,15 91,82,26 121,106,25 112,98,12 163,145,43 100,92,29 142,128,31 96,83,8 116,102,44 125,112,51 131,126,15 81,70,65 73,63,64 73,63,64 65,53,55 71,59,61 86,76,80 93,82,89 99,88,95 100,88,100 100,86,99 96,84,96 96,84,96 123,95,93 166,131,104 189,147,109 179,134,99 164,136,123 102,86,99 95,84,91 89,76,84 91,76,84 100,86,86 143,116,109 175,135,110 145,108,84 139,108,87 133,104,80 137,108,86 133,109,85 141,110,89 160,124,95 151,115,86 135,105,77 139,109,81 149,115,85 150,116,86 187,151,120 224,188,155 208,172,141 186,150,119 180,136,96 178,136,82 215,170,122 180,134,79 179,135,82 178,134,83 182,137,91 183,138,92 181,134,84 185,139,84 179,130,79 200,152,94 196,148,92 205,158,97 200,153,92 188,142,87 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 167,119,74 173,135,87 173,132,83 169,134,80 162,131,78 160,134,80
128,120,18 193,183,71 131,113,24 111,99,17 113,106,34 109,98,52 110,99,26 139,134,36 115,105,25 97,90,20 133,127,34 95,83,1 143,141,40 173,157,43 162,149,45 118,106,26 121,110,25 88,74,6 60,55,12 143,131,35 90,83,13 148,130,39 74,69,41 114,104,33 115,103,33 94,85,9 93,97,3 145,149,41 101,98,15 173,162,59 122,106,32 133,122,19 135,122,33 113,99,45 127,119,17 118,108,14 104,95,10 97,92,39 91,90,38 117,107,15 113,103,23 99,87,32 87,80,51 109,103,0 132,120,40 99,87,9 116,106,28 104,94,12 109,95,37 129,121,29 91,82,22 82,75,34 117,100,31 117,106,31 142,122,32 102,89,28 132,112,22 130,115,23 108,100,37 117,109,44 114,107,46 82,72,76 75,65,66 64,57,55 66,56,57 69,62,62 96,86,90 99,88,95 101,90,97 103,90,100 102,87,97 105,86,93 146,118,105 187,147,124 198,153,118 199,152,102 178,134,96 174,135,107 120,102,97 101,87,102 105,87,96 123,104,111 165,135,118 171,139,109 153,123,95 136,108,81 133,102,79 134,103,80 144,107,83 143,110,85 137,108,84 147,113,91 164,120,92 149,113,82 140,107,80 153,120,93 150,117,90 181,149,119 206,172,138 223,187,154 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 183,137,82 192,146,89 175,129,72 196,150,93 196,149,88 210,163,111 207,164,117 197,151,96 190,144,89 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
119,113,22 126,116,26 136,121,29 117,107,17 80,73,5 112,100,41 76,64,23 131,125,30 108,99,25 114,106,27 80,74,28 90,85,16 112,107,38 161,151,43 148,132,29 141,133,31 117,107,29 143,135,43 89,79,10 127,112,22 144,134,26 169,151,20 104,93,58 88,83,30 101,88,25 101,93,30 88,87,20 93,100,0 134,138,30 102,97,26 144,129,39 136,126,16 152,142,50 125,115,25 143,135,31 114,102,24 105,97,5 110,99,37 112,103,47 102,94,11 119,109,27 110,101,14 87,78,31 104,97,0 114,102,20 122,112,30 115,103,35 105,94,7 114,96,34 141,128,37 89,75,32 126,116,63 123,113,5 142,131,28 114,95,29 136,122,52 145,130,24 132,118,23 89,82,25 119,113,47 75,67,56 62,55,55 72,65,63 70,63,61 64,57,57 71,64,64 94,84,88 101,90,99 107,93,106 109,94,104 105,88,94 138,120,115 203,164,134 214,167,133 214,164,118 203,153,107 178,134,96 173,132,101 152,122,105 121,105,99 141,120,109 172,146,134 167,138,107 150,117,90 151,121,93 149,116,91 140,106,84 143,107,85 153,113,90 149,112,88 142,111,88 146,108,87 168,122,94 168,128,94 132,95,69 137,104,77 146,113,86 169,135,105 193,159,127 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 168,122,67 180,132,85 204,156,111 171,124,72 195,147,89 211,164,112 189,146,99 180,139,94 178,137,92 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
142,141,46 108,102,11 159,151,57 126,116,47 99,95,19 139,131,39 76,64,38 96,92,32 121,110,25 95,86,12 98,96,24 111,99,40 80,67,4 149,139,29 129,126,30 157,148,33 104,94,27 96,87,11 134,123,38 143,136,27 145,131,16 152,139,17 125,111,45 74,68,45 110,104,29 94,94,35 77,76,22 109,116,3 111,113,17 123,127,19 130,115,23 143,126,32 119,107,9 131,121,13 148,137,32 112,97,18 156,149,40 113,103,23 105,97,14 98,87,14 101,90,28 87,75,20 89,90,1 111,99,17 106,95,8 129,118,33 93,80,30 126,118,37 105,92,40 108,99,25 124,113,69 103,90,42 122,112,18 142,129,25 124,105,50 133,120,31 102,93,6 124,111,20 91,81,32 102,94,60 82,75,73 78,71,74 75,68,71 72,65,63 66,59,57 75,68,66 97,87,91 101,90,97 110,94,107 109,91,100 126,105,103 190,149,131 224,173,134 227,177,133 211,161,117 189,148,103 176,134,96 171,130,99 155,115,90 145,115,89 165,135,109 158,128,102 134,101,74 145,115,87 150,118,88 156,123,98 153,118,91 150,117,90 146,110,88 146,109,85 155,114,94 162,120,96 168,124,98 181,135,107 150,113,87 142,109,82 143,110,83 155,121,89 195,161,129 185,149,116 208,172,139 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,140,78 176,133,75 179,136,80 187,143,92 195,151,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
