176,130,71 170,124,65 192,149,93 196,153,95 206,161,97 199,156,100 178,135,79 185,143,80 189,140,89 187,144,97 191,145,90 166,125,68 179,143,92 163,130,78 162,133,80 158,129,76 145,126,73 159,142,93 138,121,74 103,91,32 123,111,70 126,120,84 129,117,58 126,105,24 138,121,27 120,114,39 103,102,35 99,100,9 108,95,6 125,107,16 138,110,29 148,124,32 120,97,37 108,93,16 117,101,59 126,117,32 108,99,41 115,98,47 131,110,38 115,99,27 83,67,82 74,59,67 72,60,65 76,62,67 76,62,67 78,64,69 85,70,78 99,80,87 122,93,98 155,122,122 177,140,137 180,141,127 255,212,193 255,209,185 193,148,125 185,143,119 191,154,130 187,149,128 180,151,127 131,111,102 123,106,98 172,132,107 166,139,66 128,117,16 116,104,6 147,130,21 154,134,28 164,140,35 166,143,42 158,136,30 146,126,22 151,129,37 154,132,17 168,141,37 158,128,59 192,155,84 161,131,62 186,151,97 180,143,72 161,127,57 141,118,21 166,141,45 167,126,67 182,142,88 184,142,88 148,106,43 187,144,88 198,150,96 172,133,62 190,145,83 194,149,87 198,153,89 186,139,76 183,138,74 187,137,75 184,139,77
189,143,86 191,145,88 175,133,81 194,152,100 193,152,105 175,130,82 192,147,99 154,113,64 146,109,67 167,129,79 189,145,92 175,135,81 182,145,92 168,133,79 180,150,94 171,141,85 178,154,99 170,149,95 162,146,90 118,104,50 136,119,80 134,122,81 132,120,52 129,114,63 91,83,47 111,104,65 130,118,22 156,138,38 130,117,26 131,115,41 135,112,23 140,118,26 146,126,36 98,86,20 74,67,24 107,96,34 131,119,39 159,141,54 134,115,31 102,87,40 74,61,69 69,56,64 73,61,66 74,62,67 74,62,67 78,63,71 87,72,82 106,88,97 126,100,104 175,142,142 179,141,133 218,175,160 255,223,198 247,196,170 183,142,122 159,123,101 158,127,108 179,148,129 176,142,122 120,103,93 125,104,91 183,142,113 133,115,26 133,121,25 118,98,19 114,102,24 127,110,34 136,119,25 146,126,22 144,128,25 107,87,12 141,119,25 180,150,67 180,147,81 182,148,87 150,115,48 151,121,38 153,121,46 151,128,39 142,118,36 166,136,51 150,114,52 133,92,35 147,110,55 174,126,68 186,144,79 160,119,51 159,122,53 181,140,83 181,135,78 174,128,71 184,137,87 169,122,59 181,139,76 197,150,89 173,128,66
195,158,116 184,147,105 185,146,105 196,157,116 214,180,139 249,208,161 219,178,131 191,145,90 194,151,93 211,168,110 176,132,79 169,128,81 173,132,83 170,130,78 182,142,90 179,147,90 176,141,85 166,140,88 173,154,97 148,130,88 148,131,82 130,121,63 127,111,37 125,112,60 101,91,51 106,92,36 87,85,25 97,90,59 106,96,54 120,108,40 131,115,59 118,106,47 109,100,44 91,81,32 115,108,22 77,70,2 119,109,15 173,151,47 163,141,35 107,89,16 71,57,62 75,61,66 72,59,67 73,60,68 75,61,66 74,61,69 81,65,78 93,74,88 117,95,100 144,116,118 190,152,144 207,164,149 231,188,169 252,210,188 204,159,136 158,127,106 143,123,105 157,133,111 126,106,88 131,115,102 152,123,99 187,143,115 115,102,13 116,98,7 132,118,5 154,139,33 127,111,10 122,104,13 131,120,19 125,102,15 132,112,24 147,126,45 146,120,38 141,117,23 181,159,44 170,147,35 179,145,43 153,125,15 161,136,36 165,140,51 171,137,67 173,141,59 176,134,55 154,120,57 204,153,96 158,127,47 173,139,51 190,153,61 175,137,61 151,110,51 173,128,66 183,136,73 193,142,77 199,147,85 205,145,75 202,153,88
202,169,121 195,161,118 211,172,131 206,168,122 204,162,122 235,193,151 227,185,143 196,154,112 205,165,111 169,129,75 191,142,91 183,135,79 198,155,106 188,146,94 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 165,142,84 146,124,50 133,118,71 147,131,87 122,110,55 119,110,63 99,95,58 90,85,34 97,87,36 118,104,36 120,107,73 121,114,75 97,92,62 93,86,16 76,73,6 89,83,35 127,107,46 142,132,40 131,121,43 85,72,22 63,48,26 72,56,54 78,61,64 75,58,61 74,59,67 75,61,66 76,63,73 84,69,79 105,88,91 124,101,100 175,142,135 186,149,136 201,169,153 227,186,168 200,159,139 120,100,80 114,104,94 127,115,103 125,109,105 112,97,88 166,136,110 158,131,84 112,92,13 106,92,8 107,92,15 117,98,16 117,101,18 134,116,25 175,157,37 150,135,27 126,106,18 144,123,26 168,141,26 174,146,36 155,132,33 142,115,11 151,128,16 163,134,29 175,151,28 165,137,42 162,132,34 160,133,27 167,142,44 144,125,32 158,133,33 183,157,48 177,145,59 187,147,81 174,132,67 164,120,69 173,132,75 191,145,86 176,129,68 197,150,87 176,129,66 181,134,73
194,153,108 193,151,111 211,172,133 209,171,121 230,192,146 211,174,130 179,142,98 199,157,115 176,135,88 197,156,109 200,157,108 191,149,95 193,151,97 188,146,94 192,150,98 178,136,84 171,128,79 171,131,77 175,138,83 174,142,87 163,133,77 123,104,40 161,143,83 130,114,70 122,107,67 125,117,67 114,106,70 106,97,41 129,120,60 102,89,39 120,113,74 115,105,54 118,107,20 121,115,51 88,82,5 117,108,48 139,123,22 134,124,34 163,148,67 137,120,42 129,113,82 124,106,101 66,45,41 74,53,51 77,59,58 83,64,68 78,63,73 80,66,71 83,64,66 110,87,86 117,85,80 148,117,109 149,121,112 182,148,130 179,143,125 132,109,96 86,77,73 88,76,76 93,81,81 109,93,87 150,115,88 115,98,20 133,117,18 128,110,10 110,89,8 132,114,23 125,107,16 122,103,21 132,115,19 127,114,21 123,108,16 190,163,50 172,146,37 151,128,27 143,122,21 157,135,31 172,149,39 137,116,19 154,135,42 154,131,46 128,106,32 139,114,29 127,115,17 150,135,25 165,140,63 163,131,47 171,132,63 166,127,54 154,113,56 145,101,50 158,116,62 173,127,68 189,142,81 185,137,79 192,144,86 195,148,87
172,138,93 170,136,95 221,182,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 187,149,101 212,174,126 191,149,95 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 183,143,91 173,133,81 159,123,72 142,110,64 140,115,67 168,142,88 161,135,85 134,117,68 119,112,42 122,113,53 129,120,64 108,99,41 107,99,34 102,93,17 117,106,62 125,114,27 112,95,28 99,89,49 124,107,27 102,93,33 98,91,23 112,102,62 101,84,49 140,116,94 129,108,95 147,128,114 79,57,51 68,47,43 69,50,52 69,51,46 69,51,46 67,49,46 73,55,54 73,57,53 79,62,63 131,111,104 151,123,110 88,74,74 84,74,78 84,74,78 74,64,63 86,70,66 124,109,58 110,93,13 114,100,14 113,95,4 110,95,3 134,120,25 146,128,26 137,120,15 172,148,68 129,101,74 102,80,62 84,69,60 67,53,55 64,52,57 79,64,55 94,77,67 91,76,56 129,108,67 157,136,37 175,155,27 144,133,28 143,127,28 109,96,7 142,122,32 177,145,41 165,130,45 170,132,66 186,144,81 156,116,64 160,118,66 164,123,64 181,136,74 184,145,76 175,132,74 167,124,66 173,128,64
244,210,165 220,186,145 231,192,151 238,194,154 251,212,171 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 187,149,101 188,150,102 188,149,106 201,158,109 182,139,90 199,157,105 180,138,86 166,126,74 175,134,85 191,148,99 192,151,102 186,154,99 175,135,83 151,125,71 153,126,81 143,126,75 115,106,50 120,108,69 128,117,71 127,117,68 98,88,35 98,92,44 115,103,64 117,109,44 83,72,26 125,113,31 135,126,52 111,103,53 105,96,40 113,103,63 63,47,45 118,97,84 103,83,65 142,120,100 157,134,121 125,104,102 110,89,85 108,87,83 58,40,39 73,56,57 67,48,52 65,48,49 71,57,57 104,90,95 97,80,81 81,69,71 74,64,68 71,61,65 72,62,61 94,79,70 90,74,2 104,84,5 91,84,45 108,89,25 123,106,12 143,127,26 135,115,27 122,101,29 137,106,87 138,109,87 114,96,77 73,57,55 72,62,52 89,77,67 101,82,68 88,77,62 90,76,62 91,74,64 102,79,48 113,99,29 104,94,12 136,120,21 102,86,14 143,122,25 187,150,81 166,130,54 166,128,64 166,123,65 200,156,105 163,123,71 148,115,47 178,141,68 185,144,74 179,130,79 165,116,65 171,125,66
193,159,118 175,141,100 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 196,155,106 205,162,113 202,158,105 195,152,103 182,144,96 148,119,70 194,157,115 180,144,97 176,140,93 175,137,87 174,141,91 153,123,77 144,124,74 160,136,85 140,125,74 119,106,45 119,110,65 121,110,66 112,104,54 134,125,80 142,130,75 91,88,7 130,113,19 144,126,53 160,143,67 167,152,64 66,51,59 143,122,109 136,114,106 138,112,100 96,74,68 116,94,86 130,108,100 135,111,103 63,44,46 59,45,47 61,45,41 76,63,58 101,88,96 95,82,90 79,69,73 71,61,62 73,63,64 71,61,62 66,57,51 39,34,31 83,72,26 112,103,43 116,95,14 138,120,22 131,112,17 132,120,11 126,103,43 125,96,76 131,105,84 112,93,77 67,54,47 82,71,56 97,79,60 119,99,81 120,100,82 112,97,75 110,90,70 117,93,71 120,96,72 113,92,69 110,86,60 81,66,15 144,128,45 168,149,67 167,144,43 161,132,58 171,131,65 182,139,63 151,131,41 108,96,16 137,106,42 168,136,63 194,151,95 180,135,73 177,140,67 173,129,76
206,171,135 218,179,140 226,185,140 191,150,105 199,157,117 200,157,110 199,165,124 176,143,106 196,155,110 227,186,141 211,172,131 201,162,121 203,165,117 189,155,112 185,144,95 163,122,73 199,153,96 227,180,128 228,181,131 210,163,111 190,149,100 189,148,99 178,137,88 187,146,99 174,143,94 158,127,78 139,113,61 131,109,60 144,123,69 128,115,67 133,119,74 128,115,65 113,102,58 105,93,34 112,104,39 123,119,43 134,109,36 167,146,74 127,105,42 138,124,70 69,55,60 103,83,74 103,80,67 160,134,109 141,118,107 134,114,96 108,86,80 71,50,46 79,60,64 68,54,54 77,64,61 99,85,87 94,82,87 80,70,71 72,62,61 71,61,62 71,61,62 70,60,59 121,101,92 55,43,43 56,47,39 78,65,42 95,77,17 123,107,4 124,109,17 119,109,19 103,81,61 125,104,77 87,67,60 66,53,48 101,86,75 106,90,75 123,103,83 133,108,89 125,103,83 129,105,83 138,109,87 134,105,81 130,99,76 122,96,73 122,96,71 121,95,70 126,110,38 117,101,18 153,126,38 144,117,33 174,145,44 131,109,31 97,88,12 118,99,35 178,144,56 178,145,66 166,134,63 174,145,55 165,126,53 172,133,64
220,186,143 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,132 232,193,150 208,167,122 207,166,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,166,113 217,179,133 226,185,138 201,160,113 183,142,93 216,175,126 204,163,114 177,136,89 174,137,84 169,132,79 164,131,79 150,121,72 151,127,72 137,118,65 138,121,70 148,132,76 120,104,60 135,111,47 129,117,58 129,123,28 118,96,18 116,103,10 123,107,33 119,107,9 72,53,55 72,50,53 87,64,65 138,109,103 106,82,88 69,45,51 78,59,63 69,52,53 75,61,61 96,82,84 102,90,95 92,78,78 83,70,67 79,68,65 72,63,59 71,61,60 71,58,55 151,117,95 173,124,102 120,90,73 101,82,68 100,77,62 103,82,67 121,100,73 127,103,77 117,98,73 79,62,52 86,71,62 98,81,71 105,89,74 118,97,82 117,97,77 123,99,77 130,104,83 137,111,88 145,116,92 152,117,92 144,110,88 142,112,86 141,111,85 139,108,87 133,102,81 124,98,73 147,130,36 122,109,9 129,119,27 111,103,24 103,90,15 141,128,37 147,134,43 146,124,48 140,122,31 134,119,42 126,111,30 157,114,56 155,117,51
217,180,138 190,153,111 168,127,82 185,144,99 186,145,100 212,171,126 230,188,146 219,182,140 191,148,99 221,178,129 205,164,119 191,150,105 221,182,141 239,200,159 223,182,137 211,173,125 232,194,146 212,174,126 232,191,142 211,170,121 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,134,81 162,127,73 157,125,70 165,137,79 144,120,67 140,121,64 147,128,71 134,117,66 110,101,27 120,108,40 106,89,22 128,113,52 121,108,33 140,127,52 70,54,48 71,53,48 78,59,63 79,57,62 74,55,59 77,58,62 72,55,56 89,72,73 104,90,95 107,95,100 111,99,101 106,93,90 99,83,77 82,70,58 76,62,62 73,59,59 110,85,68 172,126,98 172,126,96 144,107,83 126,97,77 106,84,64 84,70,56 85,73,61 95,78,68 105,89,74 128,104,78 135,109,88 115,94,79 117,97,79 117,97,79 125,104,81 134,103,80 149,113,91 149,118,95 150,121,99 160,125,100 142,109,84 147,118,94 146,117,93 142,112,86 140,109,86 137,107,81 143,119,66 143,128,36 145,129,44 108,98,18 140,126,40 133,115,24 136,121,29 142,128,31 118,100,27 125,99,31 180,141,72 132,104,25 170,138,65
215,181,147 199,165,131 201,169,135 209,167,127 175,141,98 170,131,92 183,144,105 216,174,132 201,164,120 187,153,112 181,145,114 178,138,104 229,186,137 235,194,147 194,153,106 212,173,130 225,188,144 224,186,149 203,161,119 209,167,125 201,159,117 201,163,115 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 161,128,76 163,136,75 169,142,77 144,122,73 134,112,63 115,96,28 119,98,55 113,94,59 113,107,32 112,102,33 98,82,69 82,66,64 73,53,46 73,55,50 76,59,60 83,66,67 98,84,89 107,93,98 117,103,103 133,119,121 125,111,113 112,98,98 102,86,82 84,71,64 75,62,59 75,62,55 132,101,78 166,122,96 171,125,95 160,119,92 144,111,86 116,91,72 102,83,69 99,85,67 102,83,69 116,95,82 137,108,88 143,114,92 141,112,88 122,98,76 119,94,77 115,95,77 132,106,85 142,111,88 147,114,89 153,122,99 148,114,92 146,112,92 126,104,84 129,103,82 140,109,88 146,115,94 146,116,90 144,110,88 121,110,25 103,89,23 127,115,19 123,116,19 110,98,18 180,160,44 140,124,21 121,106,18 173,147,65 126,107,25 152,124,43 174,151,54
159,130,99 156,127,96 186,154,122 184,152,118 182,147,109 176,145,106 168,137,98 182,146,95 196,159,119 139,105,71 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,178,134 189,154,98 144,115,66 164,140,85 109,83,31 135,115,65 129,111,69 98,87,43 128,113,75 111,102,73 104,91,99 101,84,87 97,83,88 101,89,94 109,97,99 115,105,106 122,111,108 133,117,113 132,115,118 125,111,116 109,95,97 97,84,81 82,69,66 76,59,60 88,76,66 148,115,90 165,121,93 159,118,89 160,119,92 153,113,88 138,107,86 115,93,73 117,97,77 119,98,83 117,98,82 134,108,85 140,111,89 140,111,89 148,119,97 130,105,86 123,103,83 139,110,88 144,113,90 139,109,83 154,121,96 153,119,97 128,97,78 112,87,68 129,103,78 142,116,91 147,116,95 147,117,91 152,117,92 144,132,34 123,108,18 122,107,15 138,123,17 144,127,22 156,133,34 138,121,25 176,155,42 175,145,29 139,117,13 168,138,26 177,142,57
177,137,71 180,141,68 174,135,94 175,134,105 177,143,111 176,142,108 166,134,59 201,174,127 197,158,128 202,165,123 214,178,145 200,164,131 157,117,83 154,112,72 183,141,101 159,125,82 157,117,81 185,142,97 203,162,113 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 195,152,105 212,174,128 189,148,103 174,140,95 153,123,67 118,94,59 146,121,64 133,116,69 101,90,44 108,96,55 111,99,42 118,107,102 115,103,115 121,110,117 120,110,109 126,115,98 98,85,80 122,110,115 125,111,116 128,114,119 124,112,117 105,98,101 97,85,87 89,75,75 78,64,64 87,70,60 130,97,72 166,125,96 158,113,90 161,117,89 153,113,88 151,111,88 134,103,82 133,104,82 128,101,83 130,103,85 136,110,87 141,112,90 146,117,95 151,122,100 145,116,94 145,119,98 149,118,95 159,122,96 152,121,98 146,117,95 150,115,90 125,98,82 112,92,74 135,111,87 141,110,87 145,114,91 152,116,94 151,115,93 123,104,9 142,120,14 139,122,17 135,116,5 146,123,13 163,137,17 139,121,21 150,138,31 154,135,24 130,118,22 109,97,1 151,133,35
168,131,46 165,127,51 174,134,59 174,132,69 178,133,69 151,113,49 153,123,65 160,125,89 167,134,95 199,166,129 161,133,93 127,97,71 132,95,55 187,145,105 187,145,105 145,105,69 185,147,97 213,170,121 235,193,151 223,181,139 239,198,151 223,181,139 230,188,146 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,93 234,192,140 212,163,112 158,117,70 160,123,79 146,109,69 159,134,77 168,133,77 144,115,62 134,112,65 116,105,59 128,116,61 122,111,106 123,110,118 128,117,110 105,96,77 121,109,83 102,86,80 119,107,112 127,112,120 128,113,121 121,107,112 114,102,107 102,90,92 90,76,76 82,68,68 84,69,58 124,99,71 149,110,80 157,120,94 161,120,93 161,121,96 164,119,98 144,108,86 134,103,80 139,110,90 136,107,87 134,108,87 147,118,98 151,122,98 146,117,95 153,122,99 146,115,92 148,117,94 155,120,95 157,122,97 145,119,98 155,119,97 132,105,87 103,83,65 131,105,84 142,111,88 142,111,88 147,116,93 157,119,98 146,128,12 130,110,4 121,103,1 153,134,23 166,135,28 126,108,6 112,101,14 141,128,26 135,113,19 138,125,25 131,119,12 123,109,14
186,147,78 136,113,16 185,144,72 169,139,52 168,133,52 180,136,65 192,148,79 176,139,68 204,149,77 207,155,84 169,128,56 187,143,90 161,122,90 174,142,110 183,151,119 174,138,107 193,157,124 206,171,135 195,162,125 206,173,136 232,195,155 234,200,155 204,170,125 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,140,104 221,178,133 221,186,148 181,143,108 189,148,99 176,131,83 146,108,60 172,133,76 159,127,70 157,125,68 147,124,64 150,128,79 141,120,79 141,125,81 134,118,74 130,118,81 120,109,76 117,105,68 122,105,106 130,116,118 125,110,120 123,108,116 116,102,107 105,91,93 91,78,75 82,69,66 77,64,59 103,84,68 122,98,76 153,113,88 154,113,84 160,121,93 159,119,96 155,122,97 142,111,88 134,105,83 133,104,82 134,110,86 137,108,86 150,121,99 150,116,96 159,124,97 148,118,92 156,120,98 156,121,96 159,122,98 151,122,100 146,120,99 143,116,98 111,90,77 132,103,79 138,108,82 152,117,92 156,119,95 157,121,92 125,105,17 116,98,9 125,105,26 100,83,7 133,117,18 143,128,18 137,119,17 148,127,26 100,86,0 142,128,31 117,101,16 120,102,15
195,157,81 123,104,9 164,131,36 136,112,32 120,106,20 201,159,96 180,133,83 120,98,24 222,173,108 204,154,92 180,143,70 220,174,108 214,162,100 205,157,110 199,151,104 194,155,114 188,162,137 188,157,134 163,140,111 173,148,120 196,164,132 204,171,146 231,190,159 186,158,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 137,101,72 177,143,109 177,144,105 203,159,106 202,158,107 185,143,89 185,139,73 185,139,80 179,138,77 195,154,93 180,149,87 156,127,62 149,124,65 154,131,71 143,124,69 134,118,74 126,119,76 115,103,77 125,109,107 127,113,118 127,112,122 125,110,118 120,106,111 104,90,92 91,78,75 85,72,69 80,67,64 94,75,63 117,92,75 151,111,86 159,118,89 154,118,89 158,121,97 159,118,98 159,118,98 144,110,88 141,112,88 139,110,88 137,108,86 143,114,90 146,115,94 159,122,96 157,122,97 158,122,100 159,121,100 160,124,102 160,126,104 152,121,100 151,120,101 95,79,64 122,97,78 146,115,92 149,114,89 153,120,95 157,120,94 124,106,17 117,99,8 129,107,15 125,108,14 138,119,26 148,126,22 153,133,29 152,129,30 138,121,25 150,128,24 139,116,15 132,110,36
141,116,31 118,100,9 163,135,54 152,125,19 107,104,19 175,143,59 146,127,34 135,115,29 216,172,105 206,161,97 198,164,94 213,168,104 219,169,107 233,182,117 206,155,90 216,171,107 214,165,98 225,172,106 212,166,100 198,149,84 190,151,108 158,124,90 157,132,104 149,128,101 155,136,109 150,131,104 142,119,90 127,104,75 162,123,80 182,140,75 209,153,88 215,169,103 222,168,107 216,162,101 209,160,95 205,156,89 219,166,100 196,155,94 188,147,86 173,136,83 179,139,75 181,146,90 169,139,81 154,128,74 157,134,76 145,125,66 83,67,61 113,99,99 130,115,123 128,113,121 125,111,116 123,109,109 107,93,98 92,79,76 84,71,68 83,70,65 86,69,59 131,104,86 157,115,91 164,123,94 159,119,94 156,120,100 150,114,92 148,112,90 149,108,90 141,107,87 140,109,88 137,108,86 141,112,88 148,119,95 156,119,95 161,122,94 153,117,95 162,122,99 159,121,102 162,122,99 170,129,109 163,122,102 96,77,63 94,78,63 131,102,82 154,117,91 155,121,91 155,121,91 122,104,13 132,117,11 121,101,11 115,95,20 131,113,15 156,134,28 152,128,23 108,87,4 125,107,20 151,129,25 124,104,25 109,101,18
139,115,23 134,110,28 156,129,41 137,108,16 113,103,21 152,118,48 125,100,23 143,119,27 195,153,90 182,141,73 192,157,92 195,149,90 200,154,88 210,163,100 211,164,101 201,151,89 208,157,92 208,157,92 233,181,119 230,178,116 203,157,100 202,154,98 175,130,86 177,134,89 169,131,85 190,152,106 196,152,99 191,145,90 206,155,90 190,141,72 160,111,42 195,144,77 220,167,101 237,184,120 208,159,92 202,153,88 189,143,88 205,156,91 183,132,75 156,120,69 186,144,92 178,136,84 176,141,87 167,136,87 158,132,78 146,117,66 65,58,56 87,75,75 128,113,121 127,112,120 126,112,117 125,111,111 113,97,95 100,84,82 87,71,69 79,68,63 81,62,48 110,88,68 146,109,85 159,117,93 156,115,88 167,127,104 155,121,99 160,124,102 143,107,85 137,106,83 139,108,85 144,113,90 148,117,94 153,119,97 162,122,97 167,126,99 159,122,98 164,127,103 163,122,102 168,128,105 168,126,104 175,130,109 130,105,88 130,110,92 127,101,80 155,120,95 153,117,95 149,118,95 126,108,6 120,102,15 130,110,22 143,128,38 133,113,23 132,112,22 130,111,16 146,119,17 133,113,9 183,163,55 165,144,47 150,136,23
172,147,33 140,119,20 152,134,36 141,118,17 142,122,14 149,121,42 133,113,25 157,132,47 153,124,32 176,141,76 194,155,86 187,144,84 194,149,85 203,160,104 194,151,91 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,166,102 220,173,112 204,156,100 202,156,97 196,150,91 208,162,103 202,156,101 195,149,94 194,151,91 201,157,90 185,139,80 203,152,87 204,153,86 219,166,102 222,169,103 205,156,89 201,158,102 175,137,91 180,142,96 177,135,83 190,145,97 203,160,104 187,146,89 184,142,90 165,133,76 145,118,73 66,59,57 71,61,60 127,112,120 126,111,119 126,111,119 124,110,110 118,102,100 104,88,86 91,75,73 82,69,66 75,63,53 101,82,66 122,93,71 131,100,77 150,114,92 159,122,98 132,106,81 149,113,91 139,108,89 126,97,77 132,101,82 148,117,96 156,120,98 154,123,102 164,122,100 170,126,98 160,118,94 165,128,104 176,130,112 171,126,105 178,133,110 173,128,105 174,136,115 112,92,72 137,108,86 151,120,97 149,119,93 155,122,95 166,148,50 118,103,13 117,97,9 152,133,40 137,121,20 128,103,16 149,124,10 170,140,28 165,138,32 153,129,22 136,114,10 118,95,6
166,137,32 144,122,7 144,127,22 149,127,19 166,136,24 130,105,7 117,97,9 149,127,33 127,103,11 169,136,68 155,131,51 177,138,77 193,152,91 191,150,62 196,150,91 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,102 220,167,99 219,166,102 213,162,97 214,167,104 190,143,80 196,149,86 191,144,81 187,141,82 185,139,84 204,158,99 190,147,89 197,148,81 209,156,92 215,162,98 209,157,95 190,143,82 189,146,97 210,167,118 203,162,105 192,147,99 197,154,98 199,152,100 195,149,94 193,152,103 84,65,42 70,63,63 69,62,60 123,109,109 125,111,116 126,112,117 125,112,107 127,111,107 113,97,95 99,83,81 85,72,69 77,64,57 101,85,68 106,75,52 122,88,66 137,103,81 127,101,78 127,100,82 134,105,85 127,98,78 133,104,82 137,108,86 143,114,92 164,128,106 149,118,95 160,120,95 169,125,97 169,125,99 167,125,103 176,131,110 170,125,104 177,133,107 178,134,108 182,142,119 104,83,68 137,108,88 149,115,93 148,117,94 156,124,94 129,117,19 135,123,16 153,138,28 148,130,28 138,114,20 134,115,4 127,103,11 124,107,13 140,125,8 118,95,8 105,89,6 120,104,21
126,99,11 144,119,21 153,132,33 152,127,13 145,114,7 138,116,12 110,89,17 158,133,48 133,119,6 137,118,34 118,95,10 177,142,75 202,162,96 192,151,90 195,158,75 202,159,99 194,148,91 195,149,92 196,148,92 214,167,106 206,157,92 206,154,92 209,157,97 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 199,153,96 191,145,88 184,138,83 199,148,91 205,154,97 198,148,86 211,160,95 202,157,95 181,135,78 187,142,94 213,171,119 173,131,79 178,136,84 190,146,95 191,149,95 198,151,101 81,71,70 71,66,65 74,69,66 114,98,94 134,117,118 131,112,116 132,115,116 127,111,109 118,105,102 100,89,86 87,78,74 79,70,66 78,65,58 94,78,61 112,92,74 128,102,81 142,117,89 128,107,84 120,97,84 108,89,73 110,90,72 134,105,83 140,111,89 158,121,97 157,122,97 151,123,96 161,120,93 166,125,98 168,123,100 175,130,107 175,130,107 178,134,108 178,134,108 175,134,107 103,77,56 135,104,81 151,114,90 150,117,90 153,124,93 121,102,9 108,99,12 127,106,5 138,122,19 133,109,6 156,132,25 146,126,10 161,135,26 119,104,27 123,106,28 106,90,18 105,96,9
133,111,17 132,108,28 130,111,0 140,116,11 130,112,12 136,116,10 116,98,38 134,106,38 118,105,3 175,146,70 115,91,11 170,136,62 179,139,73 185,145,79 171,138,29 194,153,83 189,149,85 205,165,101 183,140,82 186,144,81 195,158,77 191,143,85 202,156,90 198,151,88 176,130,64 181,135,69 193,146,85 165,118,57 174,128,71 189,146,97 180,137,88 180,138,86 196,156,104 182,142,90 200,156,103 178,136,84 178,136,84 190,144,89 175,130,82 188,146,94 225,183,131 187,145,93 173,128,80 196,154,100 175,136,95 79,72,72 77,72,71 75,70,67 103,91,81 129,113,111 135,116,120 135,117,126 127,110,111 121,107,109 105,93,93 95,83,83 83,72,69 81,68,63 86,71,62 99,80,68 83,68,57 103,84,68 101,85,70 110,90,81 114,90,68 148,114,92 139,108,85 149,118,97 167,127,104 163,123,98 153,119,97 163,127,98 157,115,93 173,129,103 173,128,105 171,126,105 171,126,103 175,131,105 178,134,108 107,83,61 131,100,77 152,117,90 156,122,92 152,115,89 143,123,19 142,122,6 144,132,23 136,124,17 108,95,4 136,124,26 142,125,18 169,149,29 127,110,16 105,87,16 122,97,20 122,107,17
151,130,8 130,106,53 121,102,7 123,101,0 127,104,15 134,112,18 148,128,69 140,117,57 130,117,15 127,108,13 124,107,11 183,158,101 194,161,95 182,143,82 171,144,67 175,148,44 185,146,85 191,153,87 177,135,54 171,133,57 178,144,56 193,153,89 193,145,89 180,134,79 153,118,64 169,132,79 191,145,79 193,147,81 192,143,78 186,138,80 191,143,89 210,164,107 201,157,106 196,155,106 211,167,116 185,144,99 190,146,93 189,148,99 168,127,78 182,140,86 166,125,76 200,159,110 206,161,117 192,148,106 176,147,114 81,71,72 80,73,73 78,71,69 93,82,75 129,113,109 133,119,124 133,118,126 135,118,119 126,112,112 114,102,102 104,90,90 88,77,74 80,67,60 76,63,58 77,64,59 80,69,66 82,68,70 95,82,77 100,84,71 122,99,84 133,108,89 140,111,91 152,121,100 163,125,104 143,109,87 138,109,85 148,115,90 157,120,96 170,125,102 171,126,105 170,130,107 164,127,103 173,128,105 176,135,108 111,89,71 107,88,72 112,90,70 140,109,86 156,119,95 126,118,16 142,130,19 150,137,33 120,102,11 146,128,26 148,126,22 169,139,23 165,139,30 127,109,11 146,126,22 129,105,23 100,88,20
