212,163,98 205,156,91 211,162,97 205,161,92 203,159,92 210,165,103 201,158,102 179,140,81 167,132,78 160,128,71 158,130,74 165,136,87 152,131,79 145,128,81 125,109,65 135,118,71 143,134,87 114,109,56 137,122,73 127,106,34 115,99,66 119,109,67 105,98,67 89,93,24 115,112,70 102,99,57 130,113,33 125,109,10 121,103,41 130,112,21 150,131,20 156,140,28 128,110,12 123,105,14 102,95,7 117,106,21 126,115,28 108,102,11 122,107,15 123,110,17 126,108,19 140,118,26 153,132,31 104,88,16 83,71,12 87,69,9 109,92,12 114,87,0 132,112,22 149,124,35 103,87,4 121,106,29 147,127,39 146,127,34 137,122,30 105,91,108 86,67,71 85,68,71 84,70,72 96,82,87 95,80,90 98,80,89 102,83,87 112,89,90 110,87,86 82,57,54 88,57,49 111,78,67 192,148,138 230,181,159 248,214,192 233,182,156 202,162,139 201,156,133 201,161,138 196,162,144 172,146,132 150,127,114 173,146,130 175,144,123 195,154,127 201,155,127 173,128,95 187,140,106 175,136,79 167,137,79 166,128,78 195,153,99 159,125,66 153,123,67 147,114,66 185,134,77 174,128,73 171,128,68 157,120,65 157,128,63 194,155,86 169,132,61 154,128,37 183,151,67 185,147,83 178,137,76 167,126,65 184,136,78 171,132,71 153,117,55 189,142,79 183,137,78 174,129,65 201,150,93 220,176,109 171,132,63 180,138,75 171,126,64 184,137,76 161,114,53 197,151,85 204,152,92 214,164,104 189,137,66 193,141,68 195,146,79 192,140,80 193,143,83 194,144,82 183,135,77 186,139,76 192,140,80
204,155,90 199,150,85 215,166,101 191,146,84 195,151,82 207,160,97 175,132,74 202,152,90 183,140,82 173,134,75 165,130,74 179,148,88 171,140,80 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 126,112,69 129,115,57 129,115,72 130,120,78 102,100,30 122,112,70 119,107,66 113,99,41 105,98,41 93,80,30 117,105,25 101,90,15 97,92,12 114,101,26 113,103,13 119,107,25 108,98,16 114,107,21 107,100,12 110,103,17 115,100,12 108,92,38 96,82,16 116,95,14 102,84,11 100,85,22 79,67,10 110,95,14 129,114,26 129,114,33 143,126,32 151,131,43 116,101,20 128,113,25 124,108,25 129,114,26 129,107,87 92,78,80 83,64,66 83,66,67 84,70,70 85,71,71 84,70,72 87,73,75 87,70,73 98,75,76 117,90,85 96,65,55 147,100,79 212,152,129 255,198,174 215,167,149 238,207,186 235,188,156 205,164,144 208,161,138 211,167,141 201,165,143 179,153,130 197,166,143 189,158,137 168,138,121 180,142,125 186,145,127 197,149,122 175,130,95 170,134,85 124,103,47 156,132,68 126,103,32 153,131,64 108,91,24 165,136,64 171,134,61 185,148,65 179,143,55 147,122,47 177,138,69 163,133,50 165,136,44 173,143,49 183,148,81 169,131,67 168,126,61 178,142,82 174,132,67 154,123,59 166,131,66 196,150,82 191,142,75 180,132,60 186,144,79 153,115,39 166,128,52 168,127,57 178,133,71 197,147,75 196,143,86 187,138,73 193,146,85 181,132,67 179,127,56 184,129,59 197,142,72 192,143,74 208,156,94 195,145,83 188,140,82 189,143,88 193,146,85
185,138,75 188,141,78 182,135,72 184,137,74 190,143,80 192,145,82 188,140,82 187,142,78 188,143,79 181,140,81 175,138,83 166,131,77 193,158,104 192,164,108 179,151,95 160,134,82 141,119,70 150,130,82 153,136,89 140,123,76 138,121,82 128,116,79 90,90,60 129,117,76 120,111,66 118,113,60 104,91,30 94,89,34 101,97,21 108,103,62 93,88,56 105,94,19 91,79,13 97,83,13 108,99,43 108,97,62 107,100,30 107,102,18 98,94,18 108,100,35 128,109,14 140,115,19 149,125,20 147,117,23 130,106,24 121,101,15 107,88,33 115,105,65 113,97,25 124,102,35 134,116,29 138,120,31 129,110,28 119,106,33 107,86,101 81,67,72 76,62,67 76,62,67 78,64,64 80,67,64 81,67,67 77,63,65 92,73,77 113,88,89 158,119,107 199,152,131 245,187,161 202,146,122 201,153,137 206,165,149 233,199,179 236,190,162 209,164,143 207,165,143 210,168,144 191,151,128 201,170,147 191,156,131 196,165,144 150,124,110 158,132,118 158,128,113 179,135,107 178,140,94 139,121,30 143,125,38 142,128,42 142,127,35 102,86,14 153,133,56 156,129,52 165,138,63 168,134,64 169,134,67 129,102,29 141,118,29 173,145,46 152,122,24 162,127,60 182,137,89 163,128,63 166,133,54 184,146,70 157,119,55 163,125,61 167,124,68 167,119,65 160,119,60 142,105,32 155,120,39 166,133,56 152,113,52 192,137,65 196,142,67 179,133,67 177,131,65 193,143,81 185,134,79 194,144,82 193,144,77 199,149,87 191,137,76 190,141,74 198,149,82 186,138,80 175,132,76 183,135,81 191,144,83
189,142,79 182,135,72 186,139,76 197,147,85 205,155,93 186,139,76 192,144,86 164,118,63 181,136,74 184,134,74 191,145,88 187,147,95 183,143,91 172,140,85 165,133,78 164,133,80 165,140,83 176,153,95 155,134,80 153,132,78 156,137,82 148,133,82 144,129,89 134,124,84 135,124,80 126,111,73 109,93,8 108,104,69 94,91,38 116,109,66 117,113,53 109,93,21 96,84,14 102,88,18 114,107,48 104,101,20 107,101,8 102,92,12 116,92,37 130,109,10 132,109,20 138,113,17 150,124,31 163,138,40 150,125,25 122,105,25 118,104,46 115,100,60 115,99,41 110,91,34 114,101,28 139,118,35 131,113,24 117,96,71 85,69,82 72,60,65 73,59,64 75,61,66 73,61,63 74,62,64 76,62,64 80,66,68 90,71,75 110,87,88 160,123,122 156,120,114 170,136,132 160,123,120 188,152,146 207,168,154 255,232,215 237,193,163 211,167,139 206,162,136 206,166,143 196,159,135 199,161,140 193,162,139 169,148,125 137,121,117 124,104,97 138,112,98 179,143,112 154,118,71 134,115,31 143,126,30 133,113,27 144,121,50 136,123,34 147,128,33 165,139,57 164,140,48 186,157,67 177,149,54 151,127,33 137,112,35 153,125,57 148,121,48 150,124,44 180,153,51 166,135,44 179,140,71 181,141,77 163,127,65 180,136,85 204,153,98 164,124,49 121,95,15 146,122,28 142,115,29 179,141,65 182,143,84 197,147,85 163,116,55 175,129,63 188,140,82 180,134,77 173,128,66 183,138,76 192,148,81 179,129,67 180,126,65 180,130,68 176,126,64 175,132,72 190,143,80 186,138,84 192,145,84
176,130,71 176,130,71 176,130,71 194,151,95 196,153,95 210,165,101 204,159,95 196,153,97 178,135,79 175,135,71 188,141,80 184,135,84 187,144,97 191,145,90 180,139,82 160,124,73 179,143,92 173,137,86 165,132,80 158,129,76 158,129,76 154,130,75 153,132,80 153,136,87 138,121,74 117,102,51 100,87,12 120,108,67 126,120,84 138,128,77 123,100,29 133,108,31 138,121,27 124,114,24 120,115,62 96,95,28 99,100,9 97,89,10 127,113,16 132,113,20 138,110,29 146,122,30 150,126,34 108,85,25 108,93,16 106,90,32 128,120,55 128,118,28 108,99,41 106,98,46 131,113,40 134,113,41 115,99,27 94,74,84 78,62,75 74,60,65 72,60,65 74,62,67 72,62,66 76,62,67 78,64,69 80,65,73 89,71,80 107,85,90 122,93,98 135,105,106 173,139,137 174,137,134 180,141,127 244,201,184 255,230,212 238,190,165 193,148,125 194,152,130 198,158,133 189,152,128 187,149,128 179,145,123 163,138,121 121,107,107 123,106,98 140,118,100 187,139,112 142,115,42 128,117,16 121,108,17 153,138,32 144,132,23 154,134,28 162,140,34 170,148,44 166,143,42 158,136,30 150,129,18 150,128,34 162,139,40 154,132,17 156,133,21 180,150,56 153,123,54 192,155,84 194,157,76 146,119,54 172,137,81 180,143,72 184,147,78 122,93,17 151,128,31 166,141,45 172,131,59 147,103,52 174,138,80 184,142,88 154,110,57 153,110,50 190,147,91 198,150,96 182,135,74 178,139,70 189,143,84 194,149,87 201,156,92 188,141,78 184,137,74 183,138,74 188,138,76 179,137,74 192,145,84
176,130,73 189,143,86 194,148,91 179,137,85 188,146,94 184,143,96 190,149,102 187,142,94 186,141,93 169,129,75 168,129,86 160,123,81 177,139,89 180,136,83 186,146,92 176,139,86 181,144,91 169,132,79 176,141,87 185,155,99 173,143,87 169,144,87 172,147,90 166,145,91 164,148,92 141,127,71 106,94,28 143,126,87 134,122,81 134,120,62 122,110,42 124,107,58 91,83,47 89,82,55 106,96,54 124,112,16 139,121,21 129,116,14 122,109,18 125,108,28 132,109,20 143,119,27 151,133,35 147,127,37 102,90,24 89,84,33 87,80,23 100,90,19 112,100,20 126,111,34 138,122,21 123,104,20 104,89,42 78,64,66 73,60,68 71,58,66 74,62,67 74,62,67 73,63,67 74,62,67 80,65,73 82,67,75 90,75,85 105,86,93 124,98,102 142,112,113 168,134,132 195,157,149 209,166,151 255,215,190 255,215,188 222,176,150 184,143,123 169,128,108 165,131,111 167,136,117 180,149,130 188,154,132 161,136,119 119,105,105 123,102,89 152,126,103 193,149,119 127,109,20 136,124,28 120,107,16 113,98,17 113,96,18 121,104,28 132,116,31 143,122,23 148,128,24 148,132,29 115,94,22 120,100,10 142,118,26 173,143,60 189,155,83 171,140,76 187,153,92 166,131,64 147,113,39 163,134,44 151,119,46 167,144,55 129,105,23 141,115,33 166,136,51 145,109,47 172,124,66 158,114,61 162,119,63 182,134,76 180,129,72 186,144,79 147,106,38 165,128,59 185,147,81 187,146,89 181,135,76 177,131,74 182,135,83 186,139,76 167,120,57 187,145,82 197,152,90 180,138,75 167,120,59
174,137,95 172,135,93 180,143,101 201,160,113 193,152,105 181,147,106 206,173,123 206,166,114 192,152,100 183,140,84 171,130,81 159,116,69 163,120,73 167,124,68 161,120,71 158,117,68 171,130,81 182,141,92 177,137,85 175,135,83 170,138,81 159,127,70 188,155,103 170,144,94 155,142,81 140,124,80 131,116,69 140,125,78 126,119,58 138,124,68 135,122,72 111,96,58 102,91,58 109,101,51 98,93,24 95,91,45 83,80,25 95,86,28 87,74,42 137,123,39 135,119,34 119,111,48 115,103,73 110,96,51 105,92,44 80,73,14 124,116,35 100,84,10 127,114,12 152,141,27 139,124,14 110,90,11 82,63,24 75,58,61 73,59,61 74,59,67 73,60,68 74,61,69 76,62,67 76,62,67 75,63,68 78,65,75 91,72,86 102,84,93 119,97,102 136,110,114 152,119,119 183,145,137 232,186,170 241,194,171 255,213,192 229,184,161 193,148,127 175,135,112 141,115,94 145,123,103 168,143,124 155,130,111 165,144,129 122,107,98 143,119,97 162,129,102 176,137,98 136,123,32 94,77,0 102,87,0 103,88,0 131,115,16 136,120,19 139,123,20 121,106,16 146,132,35 148,127,28 147,127,41 165,146,35 172,151,52 182,157,57 168,142,49 150,126,34 156,129,27 166,139,37 162,127,44 175,141,67 139,114,18 125,99,8 148,125,28 154,120,46 167,135,60 167,136,56 151,116,35 188,144,73 171,129,64 188,138,76 182,137,73 171,135,59 165,133,60 193,152,84 187,142,78 177,134,85 171,127,74 174,129,67 174,129,67 184,134,72 188,137,72 177,126,69 177,131,63 192,140,78 197,150,89
238,201,159 231,194,152 230,193,151 197,160,120 201,164,124 211,176,138 235,201,160 247,205,163 248,206,164 239,194,146 202,154,107 201,155,100 226,180,125 208,165,109 182,141,92 189,148,99 179,138,89 165,124,75 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 175,149,95 162,138,87 155,136,81 145,126,71 126,112,67 131,116,35 138,126,69 140,127,77 79,70,25 108,99,54 104,95,50 96,92,44 95,88,57 92,79,31 103,98,45 113,99,31 137,117,31 141,121,31 141,125,40 132,120,38 95,80,17 106,95,22 98,91,21 91,83,0 126,112,42 133,119,51 173,151,43 169,148,37 155,136,25 76,57,59 73,59,61 75,60,68 72,59,67 72,59,67 75,61,66 74,60,65 75,60,68 74,60,73 86,67,83 94,76,85 107,88,92 123,101,104 175,147,145 192,152,145 226,184,171 234,191,174 246,205,187 225,180,159 208,163,142 170,133,109 129,107,87 123,104,90 159,137,117 132,114,95 139,120,108 138,115,102 160,130,104 172,133,103 164,136,78 108,95,6 133,117,16 143,125,36 134,116,25 124,106,15 126,108,17 123,105,16 156,135,52 146,131,25 139,119,29 133,113,27 120,105,17 135,114,31 154,128,35 149,121,24 167,140,36 156,130,37 174,150,45 179,149,33 162,132,18 146,123,24 180,152,44 173,147,54 159,134,34 170,142,34 185,157,47 145,114,34 147,111,49 176,140,64 179,140,67 154,122,49 165,130,45 192,148,70 174,134,57 177,133,66 181,143,65 171,130,73 176,131,69 180,135,73 181,131,69 188,137,72 187,137,77 201,148,80 189,137,75 196,149,88
202,169,121 198,164,119 202,168,127 209,170,129 206,168,122 201,159,119 209,167,127 234,192,150 227,185,143 198,156,114 208,167,120 201,161,107 169,129,75 192,143,94 192,144,90 178,132,75 198,155,106 194,151,106 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 166,143,85 171,148,90 146,124,50 117,103,37 143,124,85 111,98,46 122,110,55 135,125,76 90,84,36 111,107,70 90,85,34 105,96,40 128,117,71 115,104,31 120,107,73 120,112,78 123,113,75 100,95,65 93,86,16 114,106,54 78,77,0 100,90,50 127,107,46 159,142,48 127,114,39 122,112,34 85,72,22 104,92,37 66,51,42 75,58,61 78,61,64 76,59,62 75,60,68 74,59,67 75,61,66 75,62,72 81,65,78 87,72,80 105,88,91 125,103,106 154,126,124 176,143,136 186,149,136 197,162,147 201,170,151 233,187,169 200,159,139 176,135,115 122,108,90 114,104,94 127,115,103 151,136,125 115,99,93 118,99,85 166,136,110 168,136,104 107,90,14 113,93,14 106,92,8 114,100,16 114,97,19 120,100,14 117,101,18 125,110,20 154,133,36 178,160,40 150,135,27 133,113,27 147,125,33 148,126,18 168,141,26 173,143,29 169,142,38 159,136,37 142,115,11 150,128,11 163,137,28 160,134,23 175,151,28 167,145,39 181,154,52 170,140,42 160,133,27 166,143,31 118,96,18 143,128,22 158,133,33 177,148,47 186,159,53 176,144,58 187,147,81 188,149,80 167,124,66 161,116,70 173,132,75 184,138,81 185,137,79 177,130,69 197,150,87 193,146,83 185,137,79 177,129,71
187,146,101 189,147,105 175,133,95 219,180,141 211,173,123 211,170,125 215,174,129 213,175,129 173,135,89 176,134,92 183,142,95 185,145,93 209,169,117 191,144,94 170,124,69 181,135,78 184,141,92 198,155,106 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 162,137,80 170,145,88 132,109,38 129,113,55 143,128,88 94,86,32 130,116,71 152,142,91 118,112,66 103,96,67 100,91,46 102,93,35 128,119,63 118,105,57 111,98,75 121,114,71 130,121,63 121,110,46 121,111,40 82,78,18 91,83,20 119,105,76 142,125,47 138,119,35 129,115,45 138,126,48 104,91,30 147,137,55 119,103,90 67,46,46 72,55,56 75,58,59 74,60,65 77,63,68 83,66,72 80,65,75 81,66,76 83,68,76 90,73,74 115,94,94 115,90,87 144,113,105 195,159,149 190,159,147 176,146,129 197,151,135 203,162,144 169,135,113 119,103,88 105,94,87 105,92,87 109,96,91 109,96,91 112,93,79 167,134,107 151,122,87 116,100,17 120,102,13 121,106,16 125,110,20 113,96,16 126,106,16 126,109,13 137,120,26 139,118,21 134,116,14 126,115,12 120,105,17 143,122,21 170,148,29 183,153,39 172,141,32 156,132,29 159,135,30 168,142,33 164,141,31 165,141,36 159,138,25 155,134,21 142,121,24 174,145,69 146,117,43 154,128,37 154,135,22 129,114,22 131,113,24 161,133,52 156,125,45 150,123,37 163,128,61 172,132,68 167,127,61 159,116,56 151,107,56 154,112,60 163,116,64 183,135,77 192,145,84 186,138,80 182,134,76 191,143,85 189,141,83
203,170,122 202,168,123 196,162,121 203,164,123 209,171,125 233,194,153 197,158,117 201,166,128 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 208,167,120 201,161,109 194,148,93 192,151,92 182,141,82 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 172,132,80 181,139,85 182,142,90 157,125,70 160,128,73 116,95,52 159,138,84 159,138,82 155,138,91 131,116,76 131,119,80 136,128,76 125,116,69 107,97,28 128,121,53 136,126,73 107,99,49 106,102,40 100,92,29 117,107,25 98,94,32 100,93,54 102,87,8 124,110,24 115,102,11 118,103,13 144,126,35 124,114,34 126,109,40 154,138,39 120,112,60 133,112,99 151,125,113 82,62,55 64,44,37 78,60,55 74,53,51 79,60,64 78,63,73 75,60,68 71,57,59 78,60,59 87,69,68 100,77,76 120,93,86 131,104,97 110,87,84 128,103,100 172,135,120 179,147,131 127,103,81 91,78,71 87,77,76 86,76,77 85,75,74 80,68,68 110,94,77 135,102,77 137,110,63 127,110,14 120,103,9 133,113,9 112,92,4 124,104,16 129,116,16 128,107,26 141,120,39 147,129,31 148,132,31 132,117,27 122,101,31 146,121,46 128,103,26 119,97,30 110,91,27 99,79,20 114,95,31 107,88,22 118,98,23 149,126,39 178,155,58 158,132,50 134,112,36 121,96,19 118,101,21 126,104,12 123,110,17 130,116,19 167,145,37 143,122,25 173,150,51 179,143,67 179,138,68 173,134,63 168,129,60 179,139,73 182,139,79 179,136,76 181,133,75 182,137,75 180,135,71 184,137,74 162,115,52 184,137,76 188,140,82
175,141,96 170,136,91 189,155,114 223,184,143 255,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 182,144,96 192,154,106 215,173,119 191,149,95 178,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 184,144,92 184,144,92 185,147,97 166,130,79 155,123,77 139,112,65 147,121,67 167,141,87 156,130,80 160,135,87 129,114,67 105,98,28 134,125,65 145,136,78 126,117,61 120,110,57 105,97,32 106,94,26 88,80,15 119,108,64 135,124,37 115,99,16 84,75,15 113,99,70 128,111,31 128,113,34 113,102,56 98,91,23 119,109,69 100,94,48 79,57,37 143,116,98 129,108,95 145,126,112 159,140,126 123,101,95 69,48,44 63,45,42 64,46,41 65,47,42 65,47,42 64,46,41 66,48,45 67,49,48 70,54,50 68,52,50 85,68,71 135,109,99 144,116,103 94,77,69 85,73,75 81,71,75 81,71,75 77,67,66 76,62,62 95,74,63 120,105,54 105,94,21 111,96,6 123,109,23 113,95,4 115,96,12 129,114,24 139,126,24 145,127,25 163,146,39 153,132,33 144,120,40 132,104,77 121,95,74 92,76,63 85,72,65 67,53,55 62,50,52 69,57,57 91,76,67 91,74,64 93,76,66 106,85,58 119,97,34 139,118,19 177,159,30 170,150,30 120,109,4 145,129,30 117,103,17 138,122,23 165,138,61 163,131,27 177,143,43 161,126,45 180,142,76 183,141,78 176,132,79 161,119,67 155,111,60 159,118,59 162,116,57 171,131,65 179,140,71 181,138,80 166,123,65 182,137,73 181,135,76
244,210,165 221,187,142 234,200,159 233,194,153 238,194,154 251,212,171 230,191,150 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 183,145,97 194,156,108 180,141,98 188,149,106 192,153,110 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 166,125,76 175,134,85 179,138,89 196,155,106 193,152,103 186,154,99 178,138,86 159,133,79 155,129,75 153,126,81 146,121,75 140,125,74 109,100,44 120,108,69 124,113,69 122,112,63 131,122,64 98,88,35 110,104,58 98,93,52 113,101,62 117,109,44 118,111,54 107,90,39 124,111,22 135,126,52 126,109,40 111,104,47 100,91,35 113,103,63 109,102,61 73,51,59 120,97,84 103,83,65 117,95,75 166,143,128 154,131,118 125,104,102 87,64,61 135,115,108 98,80,75 58,40,39 63,44,46 76,59,60 60,41,45 65,48,49 63,50,43 88,74,76 111,94,95 97,80,81 83,69,69 79,69,70 74,64,68 71,61,65 71,61,62 76,65,62 97,84,61 90,74,2 107,91,8 100,83,16 87,80,41 108,89,25 128,108,18 126,109,15 148,131,24 135,115,27 116,99,21 138,113,67 135,104,85 138,109,87 124,103,80 90,75,66 68,55,52 72,62,52 87,77,67 89,77,65 103,84,70 88,77,62 92,76,63 86,71,62 94,75,63 102,79,48 110,91,34 113,103,21 108,98,16 136,120,21 91,77,11 145,124,41 151,128,29 187,150,81 164,125,64 170,133,64 161,123,59 166,123,65 197,154,94 180,136,85 165,125,73 148,115,47 162,125,54 192,152,77 180,139,69 179,130,79 172,123,72 162,116,57 175,129,72
195,161,120 174,140,99 223,189,148 239,198,153 230,189,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,119 201,160,115 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 170,134,85 189,151,105 195,156,113 199,158,109 186,145,96 181,143,93 181,148,96 155,126,75 155,126,77 150,125,77 143,127,85 147,130,81 133,120,72 128,114,69 109,97,27 112,104,68 108,98,60 112,102,62 112,105,44 154,146,94 94,81,33 123,111,41 106,94,24 124,107,13 128,117,30 129,118,33 117,104,41 113,103,50 89,74,63 71,52,54 134,114,94 125,105,96 76,51,50 64,40,32 94,72,64 83,60,57 87,66,64 112,90,84 134,111,110 68,46,49 68,51,57 57,43,45 65,48,49 71,54,55 80,66,71 94,79,89 96,84,89 81,68,76 78,68,72 74,64,65 71,61,62 71,61,62 74,60,65 76,59,65 66,59,30 113,99,29 121,106,29 117,102,25 108,91,13 125,106,11 140,123,16 145,126,31 121,107,10 122,103,21 143,121,58 132,103,79 139,110,86 131,106,87 98,81,71 61,49,39 74,62,52 91,77,59 102,86,69 112,96,79 116,98,79 108,95,74 101,82,66 101,83,64 105,85,65 110,88,68 103,83,63 106,84,64 110,91,38 93,84,8 100,89,14 131,108,37 166,139,55 167,145,41 164,143,42 167,141,48 175,146,45 174,134,39 175,132,56 168,137,57 129,114,35 134,100,37 185,145,81 178,139,78 185,139,84 181,133,77 169,131,65 173,131,68 171,128,72
199,165,124 213,179,138 194,160,119 194,152,112 194,152,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 206,173,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,114 187,146,97 207,164,115 211,166,118 229,186,128 211,167,114 192,147,101 148,110,64 171,142,93 194,158,111 158,124,79 179,145,100 185,144,95 180,142,92 186,153,103 167,134,86 149,119,73 150,126,73 145,124,70 140,125,74 143,129,73 120,106,40 114,105,58 121,109,68 114,104,55 108,100,50 105,92,40 127,113,57 106,97,37 111,102,17 141,126,20 167,151,52 180,162,71 187,167,79 227,205,113 72,58,40 63,44,48 139,119,101 139,118,105 145,120,103 148,125,112 135,111,103 132,111,96 136,115,104 132,110,102 119,96,95 56,37,41 76,59,65 61,47,49 72,56,54 88,74,74 97,84,92 97,85,90 82,72,73 78,68,69 73,63,64 71,61,62 72,62,61 71,61,62 74,62,62 50,43,41 36,31,30 58,49,34 87,75,49 115,104,29 105,84,14 113,99,4 119,102,6 133,115,15 123,109,23 135,114,73 115,90,71 134,112,92 114,91,78 80,65,56 64,51,44 83,68,57 99,83,68 108,88,70 118,96,76 122,102,82 124,104,84 117,99,78 115,94,69 124,98,75 131,103,76 131,103,74 123,97,74 115,89,66 113,90,59 114,92,58 149,133,50 140,120,43 145,125,39 170,140,71 176,141,76 186,145,73 184,137,74 180,141,70 148,128,38 111,92,26 113,96,29 156,128,60 163,129,57 179,142,69 184,145,84 174,136,58 165,135,52 186,143,83 171,127,76
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,168,123 180,138,100 221,179,127 206,168,120 202,165,123 175,141,98 194,153,108 235,194,149 227,189,141 203,165,117 199,161,113 196,158,110 178,140,92 183,146,102 190,149,100 166,125,76 175,134,85 212,167,121 221,177,126 235,192,136 228,185,129 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 140,111,60 130,105,57 142,121,69 148,124,69 120,104,62 138,123,74 133,119,74 123,110,60 125,108,73 111,98,25 133,123,72 112,100,59 134,117,39 122,101,45 140,133,90 136,124,54 124,110,54 124,110,52 70,54,52 72,55,56 115,92,93 80,51,45 148,118,101 155,129,108 129,108,97 132,111,98 137,115,109 73,52,52 71,52,54 77,60,61 66,49,50 77,63,65 90,76,81 106,92,94 100,86,86 82,72,71 78,68,67 72,62,61 70,60,59 74,64,63 72,62,66 80,65,54 158,117,97 114,86,73 61,50,45 64,53,48 68,56,44 97,82,62 108,90,48 127,109,22 128,108,22 128,108,18 111,91,30 96,75,62 123,105,86 101,80,69 64,48,44 80,64,58 103,87,74 108,89,73 118,100,81 124,106,85 127,107,87 127,108,85 135,111,87 140,111,87 148,114,92 134,103,80 137,108,86 130,99,76 130,99,76 130,101,79 126,97,75 127,98,76 121,99,61 112,97,16 121,101,11 145,124,13 149,129,21 145,130,22 165,148,41 128,106,28 99,90,14 124,113,28 143,126,32 172,150,46 159,143,40 169,147,53 149,134,44 151,139,43 135,119,34 165,130,49 175,137,61
220,186,143 188,154,109 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,132 231,193,147 221,182,139 209,168,123 207,166,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,175,125 214,176,130 226,185,138 215,174,127 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 174,137,84 173,136,83 173,136,83 161,128,76 150,121,72 154,125,74 148,128,69 134,114,68 138,121,70 148,131,82 142,125,74 122,106,62 135,111,47 117,105,48 132,121,46 129,119,39 118,96,18 113,104,19 119,104,25 126,110,36 119,107,9 69,52,53 78,56,59 65,43,46 87,64,65 116,88,86 148,120,109 94,70,76 69,45,51 79,60,67 79,62,65 61,44,45 75,61,61 91,77,79 94,82,87 102,90,95 92,78,78 89,73,71 79,68,65 76,65,62 72,63,59 72,62,61 69,57,57 74,61,58 151,117,95 174,126,99 154,113,93 115,94,79 101,82,68 99,80,64 98,78,60 105,84,69 121,100,73 119,99,69 117,93,69 112,95,71 79,62,52 73,58,47 96,81,70 97,80,70 105,89,74 117,96,81 118,98,80 116,96,76 123,99,77 127,101,80 139,110,88 138,112,89 145,116,92 158,123,98 143,110,85 144,113,90 142,112,86 139,110,86 141,111,85 139,108,87 133,102,81 127,96,73 133,110,52 147,128,35 122,109,9 144,130,35 113,105,15 105,97,18 103,90,15 110,100,20 141,128,35 143,128,40 146,124,48 143,124,42 138,117,36 123,108,31 126,111,30 160,116,63 158,120,54 154,114,50
218,181,139 196,159,117 170,133,91 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 198,161,117 200,163,121 193,150,101 210,167,118 213,172,127 190,149,104 189,150,109 212,173,132 228,189,148 231,192,151 208,167,122 216,178,130 233,195,147 205,167,119 213,175,127 228,187,138 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 186,144,90 161,124,71 169,134,80 151,119,64 155,125,69 160,135,76 148,124,71 140,121,64 150,131,74 130,111,54 136,119,68 125,113,54 116,105,41 126,104,30 107,90,23 128,114,48 124,107,58 122,109,34 147,134,59 86,70,57 67,49,44 74,56,55 73,54,58 74,52,57 67,48,52 74,55,59 81,62,66 74,55,59 71,54,55 80,66,66 99,85,90 110,96,101 107,95,100 103,91,93 103,90,87 100,84,78 91,79,69 80,67,60 75,61,61 72,60,60 73,60,57 112,87,70 173,127,99 173,125,96 164,123,96 132,101,80 125,96,76 117,91,70 92,77,57 85,71,57 84,72,60 88,75,68 98,82,69 114,95,79 129,105,79 132,106,81 120,96,74 115,94,79 119,99,81 118,98,80 119,99,79 126,102,78 138,107,84 140,106,84 151,116,91 148,117,94 147,118,96 153,120,95 159,124,99 140,109,86 146,117,93 148,122,97 145,116,92 139,109,83 138,107,84 141,110,87 136,108,81 150,134,33 134,119,27 133,119,35 119,105,21 105,95,15 126,112,26 143,130,26 134,115,31 133,121,23 141,127,30 122,106,21 120,104,32 125,99,31 188,149,80 170,136,62 131,99,24 173,136,63
