164,177,192 168,178,196 170,181,194 171,182,195 168,186,183 173,186,174 182,182,152 192,151,124 234,160,135 243,140,107 255,151,115 243,137,98 255,142,99 244,127,89 255,143,108 216,119,86 178,92,60 141,78,54 123,77,59 111,68,53 91,54,41 81,44,31 78,40,30 80,44,34 74,41,32 79,48,38 77,46,38 77,49,38 75,44,32 81,48,39 85,53,39 97,58,44 111,67,55 114,68,54 124,74,59 120,72,56 139,89,72 129,76,60 118,75,56 100,62,54 84,51,44 93,53,46 130,83,74 116,67,56 125,72,60 136,83,69 191,133,123 145,87,77 150,126,120 69,57,57 107,99,107 102,90,92 216,181,154 109,66,49 123,65,53 135,70,60 142,80,69 131,74,55 126,73,50 142,90,69 119,73,59 91,54,39 108,77,65 210,183,167 222,217,189 219,219,189 217,215,186 201,199,170 157,165,126 152,160,121 158,168,101 164,166,84 171,173,91 155,158,80 150,151,83 172,172,90 187,187,105 195,192,137 217,212,182 219,215,194 214,213,188 207,206,179 216,207,188 231,221,197 239,230,201 222,218,181 178,182,126 162,166,99 180,181,90 185,184,89 180,176,87 170,165,81 149,142,83 139,136,94 113,110,84 122,120,91
163,176,191 164,178,190 169,181,189 171,183,189 171,185,178 172,187,175 179,186,152 183,188,145 158,156,127 156,122,90 208,125,87 214,122,85 255,150,99 249,140,93 255,152,110 255,150,112 248,137,104 237,128,99 239,127,99 203,95,70 206,121,95 188,105,83 133,79,61 135,89,75 118,70,52 109,63,47 113,70,55 114,66,52 122,74,58 120,71,60 129,83,67 124,76,60 113,67,53 109,62,51 111,63,49 98,54,42 92,50,39 91,54,41 85,62,47 113,71,58 151,84,73 158,91,80 138,76,65 129,71,61 131,73,61 147,87,75 144,86,74 137,87,85 87,68,70 187,173,173 93,64,60 72,48,42 217,192,164 115,78,65 115,77,69 99,63,55 121,78,63 156,98,84 172,101,82 171,108,88 154,94,82 127,68,61 104,62,51 118,71,60 120,79,59 150,124,101 106,71,46 134,94,69 161,169,118 163,172,112 162,168,87 172,174,90 177,177,91 182,179,96 182,182,96 192,189,97 201,195,100 206,201,121 212,205,162 221,215,192 227,220,200 226,220,197 236,225,206 241,227,202 245,228,200 241,229,199 221,216,177 210,205,152 203,198,125 192,187,107 189,182,94 187,181,90 184,178,101 165,157,92 164,155,99 159,150,92
161,175,187 163,178,185 166,179,180 171,185,181 173,186,172 167,181,160 176,184,145 177,182,121 152,156,98 116,123,79 127,138,98 162,177,161 150,117,92 204,135,106 255,157,126 255,166,130 255,156,113 255,147,107 255,145,110 232,129,96 228,117,82 238,120,87 209,119,95 152,83,68 117,68,57 117,67,54 121,73,59 108,59,48 97,57,50 94,56,46 116,72,62 123,73,60 111,63,49 109,58,48 109,63,49 116,67,58 111,60,52 143,76,65 81,62,50 170,95,79 205,99,87 210,114,101 173,98,82 166,100,86 163,88,72 159,87,73 136,99,96 168,156,156 109,97,97 112,76,66 157,97,83 103,67,61 96,77,61 111,100,83 95,62,51 95,52,37 125,70,57 153,91,80 109,64,57 102,53,44 112,61,51 104,65,51 137,73,56 142,79,59 216,104,105 245,122,130 178,84,68 185,96,81 137,149,86 158,162,95 158,163,87 174,177,88 178,177,80 187,183,94 199,196,145 198,195,151 202,192,123 204,197,125 203,201,154 214,212,183 225,216,197 238,225,202 242,228,201 248,231,203 246,233,199 246,230,199 243,227,194 248,232,201 232,220,192 209,201,167 187,186,107 161,155,89 155,148,91 161,152,94 159,151,86 145,145,75
162,176,186 162,177,180 165,179,170 172,185,171 177,187,154 182,178,130 187,185,111 180,180,96 179,175,86 178,179,100 166,177,121 164,177,150 165,179,175 174,196,189 172,172,156 173,128,105 192,117,90 237,145,113 255,162,124 228,137,100 254,150,113 240,137,95 172,97,79 121,65,57 124,70,61 134,76,64 120,66,59 116,67,58 96,54,43 108,65,57 138,85,73 129,74,63 129,74,63 122,72,59 118,64,55 114,65,56 118,63,50 187,96,77 204,97,77 247,140,120 252,141,122 218,109,89 206,111,93 215,127,109 181,93,75 205,122,100 109,69,64 91,77,79 81,57,61 177,93,83 89,50,38 84,52,36 71,48,33 74,43,33 87,60,55 88,59,55 97,53,43 137,75,64 172,86,67 187,101,82 193,96,72 204,98,73 205,98,78 204,91,84 177,80,79 230,107,119 192,91,84 187,96,79 109,83,58 136,131,88 161,155,89 172,167,85 182,180,79 193,186,89 192,188,110 203,204,156 204,203,165 200,200,168 201,202,179 213,212,185 232,222,198 242,230,204 248,232,201 247,233,204 250,232,202 251,235,204 246,230,199 241,227,200 231,221,199 221,213,191 193,188,158 175,171,123 192,191,114 171,168,87 192,191,96 187,189,95
163,177,187 163,175,183 161,178,173 162,174,165 182,187,155 192,195,131 182,185,105 180,183,92 170,173,84 178,180,105 178,188,125 178,190,156 177,190,176 179,193,184 182,197,185 192,210,195 206,209,189 188,167,142 178,106,85 163,92,71 203,122,90 235,143,113 128,74,56 123,72,64 124,70,61 132,74,64 127,73,66 116,69,60 112,65,54 119,73,59 147,87,73 139,81,69 136,78,66 125,72,60 112,61,51 110,61,50 132,63,50 212,97,77 226,111,89 224,109,85 235,122,99 238,128,106 212,110,90 201,96,75 208,107,80 204,117,101 93,68,65 52,40,45 154,118,112 177,93,76 101,67,49 74,42,26 106,61,54 118,69,58 161,110,84 255,218,180 229,149,117 195,113,88 213,111,91 181,93,75 229,112,86 243,119,93 230,112,89 245,126,110 103,69,49 96,53,36 189,95,95 208,114,93 93,117,95 82,108,85 117,115,68 165,158,88 178,172,79 176,174,75 185,182,86 187,185,111 186,186,114 192,195,144 203,204,181 217,214,188 230,220,196 239,227,201 240,228,198 241,229,201 247,234,202 249,237,207 252,236,203 249,236,204 232,222,198 227,219,197 213,209,174 204,202,144 202,199,107 200,193,94 201,195,93 191,188,92
166,179,194 165,176,187 161,173,179 158,174,172 155,170,156 156,167,125 139,148,92 142,156,95 125,138,86 131,144,92 135,143,104 160,171,140 168,184,165 184,198,189 193,206,190 199,213,194 216,218,192 221,218,194 222,219,193 224,215,184 174,90,73 173,98,82 123,69,60 121,70,60 120,64,56 119,69,56 126,75,65 115,65,52 115,65,50 142,87,72 151,92,75 146,87,70 129,74,61 125,71,62 117,66,58 107,59,53 165,76,61 240,133,115 178,93,69 150,79,55 145,80,57 159,94,71 168,86,64 209,116,91 214,119,85 212,127,99 112,81,71 56,49,47 198,123,103 151,83,63 141,77,51 189,107,85 205,108,86 171,96,65 212,122,100 187,109,81 170,107,76 231,175,139 228,136,108 218,103,79 248,120,89 255,153,122 255,158,131 255,156,123 255,140,109 197,107,81 190,116,91 230,128,110 121,115,92 102,131,122 106,119,103 97,112,84 150,154,87 160,161,84 158,154,76 185,185,101 186,186,114 195,195,165 204,202,180 205,204,179 214,213,186 224,218,195 227,221,198 231,223,201 241,229,199 247,234,202 250,234,201 253,235,203 243,229,200 236,224,196 224,216,192 218,212,176 211,203,109 214,204,85 210,197,77 179,174,76
166,179,194 166,180,192 164,178,188 161,174,175 154,169,157 150,165,130 126,135,89 114,123,75 118,132,86 101,112,72 122,130,89 126,141,104 166,181,167 181,198,188 193,206,190 199,211,191 212,213,190 216,215,190 216,215,190 115,94,69 153,88,76 128,70,60 121,70,62 123,72,62 119,68,60 104,60,48 113,64,55 111,61,48 139,89,72 150,96,76 153,94,77 164,105,88 135,80,67 125,72,60 124,71,59 106,58,52 139,81,59 154,91,71 162,102,81 158,102,80 161,107,87 141,89,68 160,90,64 197,117,85 212,128,95 176,98,68 134,96,90 69,65,59 180,112,90 136,78,54 216,124,96 166,85,58 201,114,87 146,90,64 255,238,200 255,219,174 222,166,132 156,100,74 121,58,36 191,101,79 245,122,91 255,142,110 250,130,100 213,109,81 253,144,115 255,155,126 255,133,105 255,135,114 229,122,106 120,129,112 132,144,148 116,140,132 146,150,92 154,153,88 164,164,101 138,143,80 139,141,86 163,162,124 170,171,134 178,177,139 200,199,163 206,205,178 216,214,192 216,210,187 230,221,192 236,224,196 242,228,201 246,229,201 241,227,200 225,215,191 219,216,190 217,216,189 201,197,135 211,205,110 193,185,91 161,153,74
163,176,193 166,179,196 167,181,191 161,176,183 156,170,166 146,161,137 179,186,127 165,170,98 118,126,62 96,103,48 127,140,70 111,122,93 154,169,157 177,189,180 185,198,184 190,202,184 197,209,189 201,210,191 201,211,189 118,69,60 100,62,56 106,63,59 108,60,56 116,68,62 111,66,59 109,67,56 112,65,56 143,96,85 150,97,81 149,95,75 158,101,84 160,103,86 146,94,75 126,76,63 118,67,57 100,56,44 163,91,70 155,104,80 140,87,64 159,101,77 230,144,114 226,140,106 151,98,75 170,107,83 189,119,95 151,93,71 154,107,86 107,102,99 124,111,106 114,91,78 142,89,75 146,96,79 123,88,63 133,97,64 124,90,47 147,111,60 139,125,67 150,138,83 215,141,107 204,98,73 199,98,71 255,145,117 255,150,117 255,155,118 255,158,119 255,162,126 255,165,128 255,156,125 255,152,128 231,110,96 130,153,150 126,160,160 119,134,120 104,120,87 120,131,89 131,137,96 155,160,88 158,158,84 161,160,93 168,160,95 183,181,121 193,193,159 197,199,171 197,196,169 217,215,186 226,221,193 228,220,196 232,223,194 243,231,203 225,218,187 212,212,169 213,211,164 210,207,156 175,171,109 176,171,89 175,165,73
163,176,191 162,175,192 163,177,187 164,178,190 163,177,189 150,163,164 148,157,127 164,174,96 174,180,99 189,194,91 185,194,98 145,157,82 128,139,108 160,171,158 172,187,173 186,198,189 190,201,188 197,205,191 198,202,185 150,98,93 101,62,59 102,61,61 107,62,59 107,62,57 106,61,54 109,66,60 215,202,181 213,198,178 144,98,82 150,98,79 148,99,77 156,105,81 154,102,81 120,74,58 127,71,63 114,64,51 173,91,71 153,100,75 195,123,102 157,104,79 149,93,69 153,97,75 152,104,79 162,122,99 180,154,131 186,170,139 193,186,114 123,88,50 117,75,64 116,69,60 64,60,54 94,88,79 160,165,100 176,177,86 183,182,78 161,163,65 100,120,50 124,139,71 142,130,91 138,73,50 168,86,66 184,98,79 229,120,91 255,150,114 255,158,120 255,171,130 255,174,136 255,178,144 255,169,139 255,150,132 201,142,114 121,139,106 117,142,122 134,162,156 121,151,146 87,107,89 119,128,70 148,152,83 153,153,83 155,152,87 170,168,108 186,188,146 180,185,138 184,190,140 199,201,159 211,211,177 215,209,184 216,210,185 231,223,199 228,223,195 221,216,175 210,207,152 213,207,132 211,205,112 213,204,89 220,202,84
163,176,191 162,175,190 163,176,191 161,176,190 160,176,185 148,165,169 134,149,133 123,138,103 147,157,81 185,191,92 185,192,88 180,186,89 174,187,94 153,167,137 162,176,167 178,192,185 189,202,190 195,206,193 199,187,175 128,85,81 109,71,63 151,128,125 190,190,176 89,70,58 113,82,70 215,204,187 209,214,192 211,216,194 121,78,70 137,87,72 140,93,72 146,99,78 152,103,83 123,74,54 128,75,61 113,60,44 203,104,81 176,106,82 194,123,97 184,119,98 157,111,95 185,170,121 184,186,129 183,189,137 184,193,163 179,192,169 175,189,157 163,173,147 120,78,67 139,74,66 147,77,69 122,65,64 192,194,69 190,187,73 149,156,70 153,163,71 252,215,162 243,200,151 189,173,119 148,126,90 130,73,54 130,72,62 125,72,56 137,80,61 242,136,113 190,86,60 255,157,119 255,172,136 255,176,140 255,157,121 255,143,99 255,120,82 143,146,97 113,117,63 116,132,101 116,147,134 94,116,104 96,112,81 129,128,72 140,138,76 159,157,95 170,171,123 161,164,113 173,179,109 180,183,105 194,194,124 206,203,150 210,207,167 224,218,193 227,222,194 221,216,177 229,219,177 219,212,144 214,205,106 218,202,99 217,202,81
161,174,189 160,173,188 161,176,190 160,175,189 159,175,186 152,169,175 141,159,158 130,148,133 130,147,100 138,151,81 145,155,90 140,151,91 130,142,106 140,152,132 156,173,165 177,194,189 187,199,190 184,197,185 157,149,138 139,106,99 132,96,88 160,136,130 189,205,186 190,201,186 198,205,187 201,210,191 202,209,191 204,211,193 217,197,179 125,82,65 138,92,74 138,89,69 147,100,79 160,108,89 167,89,79 151,90,72 200,95,74 159,112,89 166,128,93 166,146,98 164,167,105 190,183,124 185,185,124 178,181,132 137,154,144 145,167,160 153,171,168 154,171,173 166,156,146 136,76,66 120,67,53 110,61,50 198,199,81 203,197,91 169,174,82 137,148,76 97,111,63 96,114,69 109,119,66 128,137,77 142,144,91 134,115,80 124,82,58 130,82,64 156,81,61 177,95,73 241,121,87 255,151,113 255,151,112 255,155,117 255,139,108 118,43,23 255,122,87 142,131,85 142,146,88 133,135,80 169,171,116 115,127,118 146,153,96 129,128,72 156,155,88 147,152,89 164,168,110 159,166,91 173,174,85 178,173,91 204,198,121 205,200,120 206,202,144 212,210,163 211,208,143 212,208,132 214,208,131 215,207,117 212,199,99 219,206,88
159,172,187 159,172,187 158,173,187 158,173,187 158,173,187 154,170,179 137,154,158 130,148,147 118,135,127 105,124,113 109,122,108 112,127,113 130,145,129 150,167,139 161,178,168 169,186,181 170,187,182 164,178,174 160,144,138 139,124,115 130,109,105 125,109,105 176,190,183 171,185,178 181,193,184 189,200,189 190,202,182 202,212,190 180,143,128 112,70,59 95,84,65 169,156,133 144,125,100 142,121,94 162,79,64 211,106,87 191,86,67 114,130,109 126,140,79 125,144,104 115,144,132 121,148,130 170,179,135 172,180,141 117,143,135 124,147,142 142,151,132 173,179,138 178,188,121 140,126,56 121,68,56 111,63,49 164,146,86 163,163,81 170,177,93 145,152,95 134,145,89 134,145,85 132,141,72 135,145,82 148,158,105 145,154,98 140,149,91 126,137,79 127,133,81 102,83,48 162,88,65 242,137,107 255,152,110 255,138,97 213,106,88 69,31,14 212,103,72 166,159,116 159,164,121 178,184,143 174,179,143 139,150,110 111,122,91 114,122,81 128,129,79 156,158,101 150,151,83 146,147,79 135,127,73 154,144,66 181,175,84 195,188,102 193,186,118 209,205,143 216,211,160 214,203,130 213,203,93 217,204,84 215,201,77 217,200,75
155,170,184 156,169,184 157,172,186 157,172,188 157,172,188 150,168,181 144,160,169 132,148,157 118,137,131 116,138,131 115,134,123 112,131,120 102,121,115 105,125,109 132,152,138 145,161,159 148,164,162 139,148,148 146,135,130 147,131,129 118,111,111 136,131,130 151,168,160 128,145,137 144,161,153 158,172,163 178,193,169 161,171,145 132,100,84 135,113,93 164,165,142 170,174,145 160,172,138 154,166,130 159,100,81 223,117,94 169,76,55 120,128,116 114,141,113 116,156,148 112,157,158 108,153,152 108,143,136 102,130,126 108,136,132 107,129,122 168,176,123 187,189,118 192,189,95 208,196,98 123,65,51 125,70,55 109,73,55 119,126,71 163,167,98 180,185,140 174,182,141 154,163,119 142,151,93 153,161,108 179,187,148 170,176,135 155,161,109 131,140,82 124,135,75 127,137,84 109,78,57 194,109,83 252,142,102 255,146,103 247,133,104 228,119,99 203,117,87 186,194,153 182,186,146 185,190,156 176,179,148 150,157,123 122,137,100 108,124,93 150,152,97 163,161,101 154,152,82 146,144,72 148,143,72 166,156,74 154,150,72 161,159,85 174,173,117 210,207,152 213,212,156 217,207,140 216,205,104 224,210,84 205,187,69 205,188,63
150,168,183 154,169,185 154,170,181 155,168,183 153,168,182 144,163,173 147,163,172 142,157,164 137,152,157 124,142,141 127,145,144 110,128,127 102,120,119 97,117,118 109,129,130 132,150,149 133,151,148 139,157,154 141,154,153 151,165,161 146,160,156 143,162,156 120,139,130 105,124,115 118,137,128 130,147,139 153,166,143 153,163,130 152,161,115 135,142,96 147,153,85 133,140,81 136,145,97 146,152,113 142,110,96 221,108,83 185,90,72 144,102,91 107,144,139 108,147,142 106,143,140 95,132,127 92,126,122 89,122,116 105,129,118 128,145,135 109,120,91 167,170,110 186,180,89 190,180,86 171,96,76 137,73,58 109,61,55 123,98,79 172,172,109 191,194,130 196,201,167 197,203,174 181,188,152 167,173,132 176,180,142 176,182,143 163,171,120 137,145,92 132,141,81 128,138,73 126,129,78 128,92,63 145,77,55 188,111,76 255,138,101 255,140,103 185,168,131 150,166,124 158,165,121 179,185,144 176,179,144 154,159,123 133,145,107 106,123,99 157,157,94 167,164,97 168,162,87 161,152,76 164,154,72 220,200,80 173,166,80 142,143,77 166,172,104 183,188,125 212,205,144 214,207,139 219,208,94 213,199,75 190,175,65 171,163,59
152,167,185 153,168,186 156,170,182 155,168,183 154,168,180 151,167,178 152,166,176 155,166,177 152,167,174 151,166,173 140,157,161 132,149,151 118,136,135 115,133,132 111,129,128 124,142,141 138,156,155 147,165,164 151,169,166 141,159,156 129,147,144 116,135,129 89,108,102 96,115,109 96,118,106 112,131,120 145,156,125 143,151,98 119,132,80 83,95,50 100,108,57 107,113,74 96,107,65 112,124,86 153,110,93 218,117,90 203,104,85 177,94,74 91,120,120 85,123,115 88,123,114 85,118,112 90,118,112 99,119,103 169,177,115 160,158,84 154,152,82 153,155,73 156,155,78 153,152,73 143,125,81 134,69,61 109,60,51 102,59,53 184,182,135 199,202,151 202,207,175 205,210,186 207,212,180 190,197,153 179,181,137 187,191,153 189,193,153 161,167,117 138,149,91 152,160,107 153,157,99 136,138,83 165,90,63 204,153,129 147,74,46 163,105,68 149,151,105 121,131,78 117,121,67 162,166,112 175,181,129 169,172,123 103,116,93 100,118,103 161,161,91 171,166,95 161,161,91 149,149,79 150,146,68 186,172,59 175,168,69 167,158,71 199,192,122 179,179,107 175,165,73 205,191,96 203,193,103 196,180,81 178,165,61 168,164,61
153,166,185 153,168,186 156,169,184 158,171,188 158,171,186 158,173,187 156,170,182 156,170,182 155,171,180 154,170,179 154,168,178 153,168,173 144,161,163 137,154,158 133,150,154 133,150,154 151,168,174 162,177,184 160,177,181 140,157,159 113,131,130 107,123,121 85,104,98 80,99,93 76,98,86 88,110,98 98,109,78 122,130,77 105,117,79 80,89,70 78,88,62 80,87,55 87,96,66 65,93,68 120,110,86 193,87,64 203,101,81 194,103,84 86,123,118 88,122,120 94,123,111 110,130,105 154,159,98 144,144,74 130,134,67 119,124,63 115,127,62 114,129,65 139,143,60 149,151,57 175,167,61 206,122,91 124,75,55 97,66,47 168,167,131 195,202,170 203,211,186 202,212,190 202,212,186 201,207,180 200,203,170 199,204,172 202,206,177 196,200,160 177,183,131 181,186,139 178,180,134 161,164,102 166,166,55 175,167,61 174,168,66 154,144,50 131,132,55 129,129,66 130,130,60 143,142,77 131,135,77 138,144,92 110,129,123 87,100,75 149,152,74 146,146,72 145,151,81 141,143,68 149,144,60 143,141,53 141,140,47 160,152,60 213,196,89 217,197,77 214,195,72 222,200,66 196,181,64 185,174,58 209,189,69 173,160,58
152,167,185 153,166,185 156,169,186 156,169,186 156,169,186 158,171,186 158,171,186 158,173,187 159,175,186 159,175,186 156,175,185 155,174,184 156,170,180 154,168,178 154,168,178 159,173,183 168,181,196 171,185,197 163,180,186 139,156,160 116,134,133 94,113,107 83,102,96 66,85,79 70,87,79 67,84,76 77,87,61 94,101,65 79,96,72 65,81,62 60,78,63 59,77,60 65,86,63 67,91,69 79,87,64 215,114,89 175,92,72 139,76,56 80,119,114 78,115,112 82,114,111 97,119,109 148,152,85 152,152,70 135,141,62 121,126,52 118,124,56 127,132,60 151,153,55 168,164,57 178,152,70 179,141,77 149,87,60 137,115,68 198,198,153 195,198,167 200,204,177 199,207,184 195,207,189 192,204,186 195,202,184 198,204,177 200,202,174 202,207,173 197,202,157 188,195,147 192,196,142 187,190,126 193,191,103 191,184,75 195,184,81 191,183,79 153,152,57 146,144,56 141,138,57 133,134,55 145,150,85 124,132,91 108,130,123 134,140,88 152,155,75 143,146,66 143,152,65 142,143,54 159,153,58 145,142,48 153,147,54 153,143,49 167,153,58 195,177,61 195,179,65 186,171,63 161,149,53 153,147,54 136,135,42 164,162,63
151,164,183 151,166,184 153,168,184 154,169,185 154,169,185 158,173,187 156,169,184 161,174,189 162,178,189 160,176,187 161,177,188 159,178,186 167,180,195 173,186,201 175,188,203 171,184,199 169,182,197 169,182,197 168,183,190 155,172,178 139,156,158 118,135,137 94,113,107 77,95,82 88,105,81 86,103,77 90,101,72 81,95,76 70,84,77 58,77,68 48,72,61 42,66,53 50,74,61 60,70,48 168,97,76 188,108,90 209,119,97 143,105,84 101,120,82 119,131,82 137,148,76 147,159,71 160,166,60 165,166,59 153,155,61 159,161,63 153,159,64 145,150,58 142,139,58 151,149,61 153,152,55 161,160,54 149,125,59 159,155,68 196,192,132 193,195,151 196,199,164 200,203,168 196,204,179 192,201,173 193,200,168 191,196,149 195,198,147 191,196,151 188,194,155 190,194,154 188,194,142 189,194,147 191,194,134 197,191,125 197,190,118 202,191,116 193,186,89 168,159,60 169,159,51 167,162,51 165,163,73 148,153,88 113,136,131 111,125,79 127,135,73 126,132,64 131,141,67 131,139,59 124,138,63 115,129,54 128,132,49 150,148,60 156,155,62 142,143,52 154,144,54 155,147,55 170,165,67 140,140,56 121,134,64 130,130,56
148,163,181 150,165,183 152,167,185 153,168,186 154,169,185 158,173,187 158,173,187 157,172,186 160,176,187 162,178,189 163,179,190 163,179,188 169,182,197 174,187,202 176,189,204 176,189,206 176,189,204 173,188,202 169,185,196 166,182,191 151,168,174 137,157,160 119,138,132 81,99,86 72,88,67 83,99,68 85,104,82 94,110,89 99,117,84 71,88,60 65,81,62 45,69,58 53,76,61 57,79,67 74,68,45 190,130,109 195,105,83 100,95,65 83,94,54 103,110,62 107,113,45 126,131,59 131,132,43 157,157,55 144,144,58 118,120,49 112,117,54 105,115,52 104,114,49 112,120,56 120,125,51 153,155,59 163,158,60 186,178,84 188,187,122 193,196,147 199,200,152 201,202,152 195,199,141 191,194,130 199,201,148 191,192,103 187,186,107 183,187,129 188,189,150 184,187,152 189,193,139 190,193,142 192,195,144 195,195,134 198,195,130 196,194,124 178,169,84 175,167,63 171,161,51 171,164,55 168,166,67 148,153,81 113,137,139 79,106,90 85,101,70 117,127,62 135,140,64 142,149,65 144,149,73 124,134,60 125,132,57 125,127,52 154,153,58 138,142,55 142,143,54 142,140,50 145,141,52 141,143,49 141,150,81 160,159,92
147,162,180 148,163,181 150,165,183 152,167,183 154,169,185 155,170,186 155,168,183 155,168,183 157,172,186 161,176,190 163,181,194 166,181,195 169,182,197 173,186,201 175,188,203 176,189,204 175,190,204 173,188,202 169,185,196 167,183,194 161,177,186 148,168,171 134,155,153 91,110,104 75,92,82 88,103,89 89,107,90 102,122,106 83,105,93 64,80,59 58,82,60 48,73,57 47,73,62 50,73,58 135,121,105 92,88,69 72,88,69 71,86,60 82,92,57 107,114,68 126,131,55 136,138,52 140,137,43 166,162,57 170,166,59 144,144,44 122,129,54 111,119,57 105,115,52 111,120,62 135,134,57 168,167,70 182,175,78 190,185,103 192,192,129 194,192,134 204,197,125 204,196,117 193,186,77 196,186,67 197,189,83 195,187,65 198,195,114 192,196,129 189,194,133 187,191,124 189,189,115 194,193,114 192,192,122 193,188,117 195,191,129 188,188,127 186,179,107 173,165,75 175,165,57 168,163,50 147,149,67 156,160,77 111,128,59 74,101,73 70,101,88 95,112,88 128,133,59 147,149,65 141,139,65 130,135,61 127,133,65 121,128,53 163,151,53 141,139,49 155,154,59 158,159,52 178,175,65 149,150,59 131,130,63 163,165,108
145,160,178 147,162,180 150,165,183 152,167,185 153,168,186 154,169,185 153,168,184 154,169,185 157,172,186 161,176,190 163,181,194 165,180,194 169,182,197 170,183,198 170,183,198 175,188,203 174,189,203 172,187,201 168,184,195 168,184,195 165,181,192 155,172,178 136,153,155 107,128,124 97,116,107 98,116,103 112,129,124 116,133,128 81,100,89 51,71,55 53,76,57 63,86,69 50,72,60 55,75,61 48,75,59 50,73,58 55,75,59 46,64,49 83,90,54 101,107,57 122,124,53 153,152,57 160,156,49 159,154,54 151,149,48 151,149,50 144,146,52 140,141,62 118,124,56 126,132,62 161,156,76 188,183,99 189,188,111 187,188,120 187,190,128 198,193,124 203,195,116 205,195,101 194,186,64 187,178,52 192,184,64 205,194,93 204,202,140 203,203,142 202,201,124 197,193,106 193,192,99 193,190,96 179,181,95 182,180,108 182,184,129 182,184,129 178,177,110 182,179,96 183,181,80 156,156,54 113,117,34 136,141,51 119,132,50 87,103,70 102,121,62 135,145,80 115,122,63 112,115,51 108,112,56 100,108,57 112,117,52 138,140,67 159,154,54 155,148,49 150,145,45 154,146,52 138,142,57 116,121,47 134,127,59 163,157,82
145,160,178 146,161,179 148,163,181 150,165,183 152,167,185 152,167,185 152,170,185 153,171,186 155,170,184 159,174,188 162,177,191 163,179,190 162,178,189 163,179,190 167,180,195 170,183,198 170,183,198 169,184,198 167,183,194 168,184,195 162,178,189 148,165,171 132,149,151 105,124,118 101,120,114 110,128,125 126,144,143 124,143,132 71,94,79 49,69,53 46,65,54 54,74,56 60,73,59 56,74,61 62,81,61 47,70,53 53,72,52 69,82,59 83,96,53 86,94,53 96,103,46 113,118,53 119,123,54 117,117,47 139,139,53 156,153,57 141,141,57 91,100,44 81,88,52 104,111,56 164,161,76 182,186,117 184,189,146 182,189,143 192,188,126 199,194,114 202,192,100 200,189,86 196,186,63 194,180,54 196,184,73 206,198,115 204,203,138 206,204,142 204,200,124 199,194,112 196,191,118 189,186,105 131,131,61 150,152,81 150,156,88 161,168,93 129,134,69 153,158,97 142,148,67 128,137,50 134,145,48 143,152,56 144,146,60 125,132,59 126,135,50 119,128,43 141,149,56 127,136,65 85,95,60 83,96,42 115,118,54 121,120,53 137,133,55 125,128,48 104,110,40 125,130,54 121,126,61 119,127,61 115,123,59 109,119,56
145,163,180 146,164,181 148,163,181 150,165,183 151,166,184 152,167,185 151,169,184 152,170,185 155,170,184 159,174,188 161,176,190 161,177,188 161,177,188 162,178,189 164,177,192 168,181,196 168,181,196 166,181,195 167,183,194 166,182,193 157,173,182 146,158,164 126,142,140 121,137,135 126,145,139 125,143,140 120,141,139 101,121,107 63,86,69 53,72,52 43,66,49 52,73,50 71,84,57 73,88,60 76,84,59 59,74,48 50,73,56 52,75,60 55,76,55 86,93,57 102,111,53 93,104,48 83,91,52 76,82,43 91,95,41 125,128,50 123,128,56 112,114,57 124,124,61 157,154,71 182,178,89 188,188,125 190,195,152 187,193,143 194,190,114 187,179,87 186,176,66 188,177,63 192,182,61 199,185,59 205,190,71 205,192,99 198,193,109 200,195,115 202,193,108 198,188,96 194,186,105 190,187,106 179,179,93 117,117,43 146,152,73 125,131,52 138,147,58 146,152,73 134,143,54 132,144,56 101,112,31 132,142,50 130,132,50 132,139,55 146,155,57 113,120,36 130,136,41 103,114,33 129,138,78 93,104,73 83,90,44 81,83,39 101,109,45 121,124,60 94,108,49 102,113,55 105,115,50 98,110,47 89,102,50 84,96,49
145,165,181 145,163,180 147,162,180 148,163,181 146,164,181 148,168,184 149,169,185 150,170,186 154,169,183 158,173,187 158,171,186 159,172,187 159,174,188 161,176,190 161,176,190 164,178,190 163,176,191 166,181,195 167,183,194 167,183,194 158,175,181 145,162,166 139,156,160 140,157,161 141,158,160 136,154,153 116,137,133 82,104,97 59,82,67 49,67,52 45,65,49 50,69,49 56,70,49 68,83,57 61,76,52 55,72,48 50,69,49 62,81,59 63,80,54 91,100,44 116,121,29 119,124,50 93,101,48 75,86,44 72,79,43 87,93,52 94,98,44 135,134,57 172,166,60 185,175,65 182,179,94 189,189,126 189,191,147 186,186,125 191,183,81 187,173,60 187,171,57 189,171,53 195,178,55 198,186,59 206,187,64 206,188,70 199,184,67 195,180,63 198,180,64 191,176,57 190,178,80 187,177,83 180,170,60 198,187,71 162,155,56 134,138,55 130,142,56 115,126,43 129,138,49 111,124,31 107,119,42 128,136,54 121,130,41 137,146,48 127,135,42 135,144,48 136,145,47 92,102,28 136,144,51 128,130,44 109,121,101 127,136,88 103,112,54 74,84,49 57,71,50 71,85,55 83,95,59 66,80,50 70,85,59 71,86,58
