175,186,199 176,187,200 177,188,199 176,187,198 177,189,197 181,187,190 181,176,178 182,164,161 183,152,144 178,142,134 180,119,112 180,106,99 170,99,82 155,99,91 171,94,86 173,100,91 164,91,79 162,89,80 154,89,77 146,86,72 149,94,81 139,84,73 133,80,66 122,76,60 117,69,53 118,72,54 117,74,57 117,74,57 111,68,51 109,70,58 96,59,46 100,62,52 91,58,47 92,56,46 90,54,44 82,49,38 86,58,49 83,56,49 71,47,39 66,45,34 70,49,38 72,49,38 81,55,45 87,59,50 87,59,48 78,52,40 66,47,35 68,47,36 72,49,38 69,48,37 69,48,37 88,57,45 105,63,50 116,68,54 112,69,54 105,64,46 113,67,51 125,77,59 123,71,52 130,72,60 133,71,60 121,76,55 114,62,43 141,84,65 151,85,69 159,90,75 149,83,69 127,72,57 186,161,142 220,212,190 183,171,143 137,118,52 238,224,81 250,235,74 232,211,43 198,184,43 236,221,183 152,128,104 148,124,102 96,69,51 225,191,173 237,206,187 202,173,149 147,118,94 105,74,51 108,70,51 135,89,73 124,87,72 95,70,53 167,147,127 185,190,168 173,186,163 146,160,130 140,150,117 134,140,90 142,146,88 168,175,91 165,173,80 147,154,79 163,170,122 173,177,148 177,184,150 186,193,161 187,194,162 187,192,156 186,192,151 190,194,154 188,193,148 184,190,138 181,189,127 162,171,123 116,125,108 90,102,106 92,104,110 93,103,109 86,96,104 92,103,116 85,96,109 76,89,108 75,89,110 76,91,109 74,89,107 76,90,111 73,90,110 74,87,102 81,91,95 77,88,99 77,88,101
170,184,196 170,184,196 170,184,196 173,184,197 173,185,191 182,186,188 186,179,179 200,171,165 199,159,150 199,146,134 201,129,115 197,109,102 157,89,69 140,79,72 138,68,60 124,62,51 114,59,48 109,56,44 113,64,53 113,66,55 116,67,56 111,61,48 110,62,48 111,70,54 115,69,55 113,70,55 111,67,55 117,74,59 114,70,58 115,73,60 104,64,55 103,65,55 100,65,52 99,64,51 100,62,52 96,60,52 98,62,56 88,57,49 78,49,43 83,59,51 71,52,40 67,48,36 64,47,37 66,47,35 74,53,42 76,53,42 75,55,46 64,50,36 64,48,33 65,49,34 72,51,40 100,63,50 113,69,57 111,67,55 108,66,55 97,57,48 106,64,53 111,69,56 118,72,58 121,68,54 127,69,57 137,76,60 133,78,63 115,69,55 115,57,43 166,97,84 147,82,70 231,205,184 215,206,187 236,223,200 216,196,146 255,255,198 129,105,11 236,216,68 153,135,19 210,197,136 230,218,181 158,132,107 196,157,125 172,139,114 82,50,34 115,89,68 246,229,203 234,225,194 229,223,189 231,222,191 235,223,197 225,217,195 159,157,139 87,88,69 173,178,158 175,185,163 144,154,128 132,143,114 112,121,91 106,113,79 109,114,90 115,122,90 150,155,108 159,163,107 169,175,123 184,189,142 195,199,159 193,199,160 181,185,145 173,179,138 176,182,141 182,187,142 174,180,128 184,190,122 183,192,123 156,163,129 118,131,115 111,124,112 100,110,104 84,93,95 81,89,94 87,95,104 83,92,105 83,96,113 78,91,106 81,92,105 82,96,108 78,93,109 74,89,105 73,84,97 70,83,98 73,83,101
167,180,195 168,181,196 168,182,192 172,183,194 173,185,191 178,187,189 186,186,186 204,177,170 206,162,152 216,159,140 239,151,133 227,133,115 229,128,101 198,116,94 153,90,70 126,84,60 120,73,62 104,62,51 94,56,46 89,51,41 93,55,45 92,55,42 92,55,42 95,56,44 108,65,57 105,62,54 103,63,54 103,63,54 102,63,51 97,58,46 102,63,51 100,62,52 101,63,53 103,65,55 98,60,50 94,58,48 100,64,56 95,64,54 88,60,51 86,55,47 84,58,48 77,54,43 78,55,44 74,52,44 66,50,37 64,47,37 66,47,35 68,48,39 62,45,35 63,46,36 70,46,38 89,56,47 118,71,62 114,69,62 86,49,46 79,50,46 80,52,50 80,53,48 74,48,36 92,57,42 125,75,60 151,86,74 149,85,70 118,68,53 134,88,74 123,74,63 119,76,68 187,173,155 158,147,132 63,38,35 80,64,47 132,101,64 212,182,140 108,77,24 230,212,112 194,176,144 140,126,110 165,131,109 189,149,115 173,132,101 142,104,85 85,48,33 118,84,66 243,229,202 230,223,194 228,221,192 224,222,191 221,218,192 217,215,193 212,213,190 191,199,176 166,176,154 144,154,130 130,142,106 131,143,96 123,132,84 123,130,84 121,130,84 130,138,85 137,145,92 154,158,102 179,180,114 198,200,145 197,202,168 183,186,151 180,183,148 187,193,154 176,181,138 182,185,125 185,187,112 193,196,134 190,193,158 179,186,154 152,161,131 121,134,109 108,120,100 100,114,93 96,110,91 96,107,94 90,100,94 82,90,99 86,91,101 85,90,96 79,89,97 74,88,100 75,86,97 77,91,101 75,89,101
166,179,194 167,180,195 168,181,196 169,183,195 170,184,194 174,182,189 174,180,181 191,175,169 196,164,148 214,157,138 255,162,141 252,154,128 255,142,102 251,140,105 234,128,91 230,123,91 226,125,100 193,107,77 136,83,71 123,74,63 111,62,51 101,58,50 91,53,43 87,54,45 84,53,43 84,53,43 79,51,40 77,49,38 78,50,41 80,49,39 83,52,42 86,55,43 82,54,43 80,49,37 78,50,37 76,53,40 74,51,38 78,52,40 71,48,37 76,50,40 68,46,40 67,47,40 67,47,40 71,48,37 67,45,37 67,45,37 66,45,34 82,51,41 84,51,42 92,59,48 92,60,44 107,71,53 93,55,49 87,55,52 77,53,45 77,50,45 82,53,47 81,49,44 109,71,63 120,73,64 128,75,63 159,99,87 148,88,76 139,81,67 131,85,71 129,91,85 177,155,163 71,61,60 133,128,116 110,76,58 107,69,52 85,50,35 89,54,39 92,57,42 100,63,50 130,89,69 140,98,74 182,141,114 239,198,171 209,168,139 130,89,73 86,55,45 107,63,53 109,77,61 227,212,190 224,218,193 220,218,189 219,218,191 217,216,189 216,215,188 193,198,166 162,173,142 145,157,123 130,143,102 122,132,69 160,162,87 154,157,93 139,144,83 133,140,83 134,141,86 154,157,97 178,178,108 185,184,128 198,198,166 207,206,181 207,209,183 208,209,186 204,204,172 197,200,140 198,200,145 213,211,180 225,223,194 227,224,198 217,217,185 170,177,133 138,145,101 128,139,97 132,139,95 155,159,103 164,168,99 158,161,101 161,162,112 134,132,99 108,108,94 90,95,94 87,90,97 96,101,100 98,103,102
164,177,192 168,178,194 169,179,195 171,182,195 171,182,195 171,183,187 169,188,182 173,186,170 182,182,152 192,158,136 216,160,134 235,161,136 243,140,107 255,150,109 251,145,106 253,148,106 255,142,99 255,143,100 248,132,97 252,136,101 216,119,86 200,107,77 143,81,54 131,74,57 123,77,59 114,71,54 101,60,44 89,52,39 81,44,31 78,40,30 77,42,29 79,43,35 74,41,32 75,44,34 79,48,38 75,44,36 77,49,38 77,49,36 83,47,37 83,52,42 85,53,39 96,59,44 104,62,49 106,62,50 114,68,54 111,63,47 124,74,59 127,77,62 139,89,72 121,71,54 132,80,61 121,78,59 100,62,54 90,57,48 84,48,40 99,54,47 130,83,74 129,82,73 130,79,69 129,76,64 136,83,69 173,113,103 171,116,105 138,87,79 150,126,120 156,140,138 95,84,91 105,97,105 102,90,92 155,131,105 159,113,99 110,60,47 123,65,53 128,68,56 142,77,67 141,79,68 131,74,55 124,67,48 140,89,65 118,69,47 119,73,59 90,48,35 99,62,49 105,74,62 210,183,167 223,214,187 222,220,191 219,219,189 217,215,186 211,209,180 184,184,152 155,163,124 152,160,121 129,138,80 163,171,91 166,166,82 171,173,91 164,165,86 152,154,83 151,152,84 172,172,90 191,189,99 187,185,113 200,196,150 217,212,182 220,217,191 220,218,198 212,211,186 207,206,179 209,203,180 221,212,193 234,222,196 239,230,201 237,228,197 204,204,163 174,178,122 162,166,99 170,172,88 186,185,90 184,183,90 180,176,87 176,172,85 170,164,87 149,142,83 139,136,94 127,124,98 121,119,90 125,123,94
164,177,192 164,178,190 167,181,193 168,180,188 172,184,190 171,185,181 171,186,174 177,185,164 179,186,152 179,186,150 177,180,129 156,154,125 164,130,98 203,137,103 235,144,109 240,146,107 255,157,106 255,165,115 251,148,106 255,145,103 255,141,103 253,136,98 241,133,108 238,127,94 242,130,102 215,106,77 196,98,70 179,94,68 157,74,52 135,70,47 126,76,59 116,66,49 120,72,54 119,73,57 121,75,59 117,74,59 118,70,56 121,71,56 133,85,71 117,73,61 128,82,66 130,84,68 126,80,66 121,75,61 118,71,60 114,67,56 118,72,58 104,60,48 105,63,52 106,67,55 109,67,56 98,75,60 104,62,49 141,76,64 140,73,62 155,88,77 145,83,72 135,77,67 126,71,60 124,66,54 133,73,61 126,66,54 167,106,99 131,106,107 91,72,74 132,118,118 161,140,140 89,60,56 81,57,51 230,214,183 121,86,71 117,78,66 120,82,74 98,62,54 124,86,76 141,98,83 166,108,94 170,105,86 174,106,86 155,92,72 153,93,81 127,69,59 112,65,54 110,68,57 122,75,64 114,71,52 178,144,124 209,183,160 158,123,98 159,119,96 166,153,119 164,172,121 161,170,110 164,169,95 164,168,83 178,176,88 175,175,89 177,177,91 176,176,92 182,182,96 192,189,97 200,193,96 199,195,106 208,203,134 217,210,167 222,215,184 222,215,197 224,217,197 224,218,195 231,220,201 234,221,198 242,228,199 245,228,200 244,231,199 232,224,190 210,205,166 202,197,144 199,196,129 192,186,109 193,188,104 187,180,92 185,179,88 185,178,90 182,176,99 166,158,93 159,149,96 158,149,91 155,146,88
162,175,190 162,176,186 163,177,187 171,181,185 171,184,183 172,184,175 172,185,171 175,185,159 176,184,145 179,188,132 182,187,115 136,140,102 131,138,102 135,143,102 138,136,114 154,117,91 213,138,107 223,142,108 240,148,113 255,158,119 255,169,132 255,161,119 251,145,106 247,137,97 246,134,104 211,111,79 235,130,98 232,125,84 234,114,80 215,110,78 140,71,56 153,93,79 110,62,48 112,65,56 114,66,50 103,61,48 115,68,57 109,61,57 94,51,43 100,56,46 103,59,47 115,66,55 114,67,56 109,61,47 115,66,55 112,65,56 114,68,54 100,56,46 111,66,59 112,65,56 177,100,96 85,56,50 132,78,60 175,79,66 197,105,91 168,85,70 149,77,63 145,76,63 147,82,70 151,82,67 154,85,72 182,109,104 127,89,83 167,157,161 109,95,108 178,170,178 117,73,72 148,88,78 96,60,54 150,132,113 105,90,70 81,58,45 89,53,43 89,51,41 96,52,42 116,66,51 148,86,73 158,97,81 158,98,86 154,92,79 164,105,98 131,77,70 127,76,66 117,64,50 118,63,48 142,69,57 193,96,92 173,92,81 171,87,70 194,99,83 150,116,86 148,162,101 160,168,102 163,168,96 162,166,81 174,178,84 174,176,82 184,182,92 190,189,110 192,188,126 198,192,128 201,193,112 200,193,105 202,196,119 204,201,148 215,211,174 221,215,192 232,224,200 236,222,197 235,223,197 242,228,201 245,229,198 244,231,197 244,231,197 242,229,197 239,226,194 239,225,196 232,218,189 220,210,172 196,189,130 193,190,98 190,186,97 176,170,95 164,157,87 158,150,87 150,139,77 142,135,76 139,135,75
160,176,187 163,177,187 163,178,185 168,182,178 168,182,173 172,185,171 176,186,164 172,182,145 172,181,137 176,180,126 176,184,102 180,183,105 145,151,83 116,125,77 132,141,111 152,165,140 176,177,158 144,140,119 153,101,80 232,142,116 255,160,118 254,156,110 255,156,120 255,156,117 255,153,120 236,131,101 241,139,103 250,133,95 244,128,95 227,130,97 136,70,56 144,82,71 129,73,65 119,65,56 121,68,56 110,61,52 110,60,54 103,63,54 99,59,50 101,64,51 110,61,52 124,66,54 127,72,57 116,66,53 119,65,56 125,71,64 112,62,49 115,66,57 115,64,54 129,74,61 200,105,92 110,62,44 218,122,109 190,90,74 220,120,104 194,96,81 203,123,107 191,116,100 184,113,96 183,99,84 162,85,68 149,94,90 211,193,192 97,90,90 98,94,88 122,106,93 151,101,88 145,95,80 104,68,60 82,59,44 65,51,35 84,73,56 92,66,52 107,68,56 108,60,42 122,74,58 99,62,47 85,49,39 103,55,41 119,61,49 126,68,56 105,50,35 147,81,65 160,83,64 153,76,59 195,85,86 236,116,123 197,103,103 163,76,60 214,119,103 158,100,74 139,146,98 146,146,85 161,158,91 160,161,82 168,170,76 182,180,79 187,182,84 195,187,106 201,198,147 202,203,166 203,198,155 202,197,144 200,198,151 201,200,164 206,206,172 211,208,184 225,221,202 236,228,206 242,230,202 247,233,204 248,235,201 250,234,201 250,232,202 248,232,201 248,232,201 244,231,199 242,228,201 231,221,197 208,201,170 186,183,130 158,155,102 150,141,94 141,133,81 160,155,84 168,165,82 165,168,79 172,173,84
162,176,186 162,176,186 163,178,185 168,182,173 172,185,171 174,185,156 178,185,149 188,183,130 187,185,111 187,188,99 174,173,96 180,176,87 178,179,100 170,175,112 143,154,114 162,179,171 165,179,175 173,190,185 181,195,174 144,144,128 173,128,105 191,127,99 214,129,103 245,146,105 255,162,124 224,132,97 239,147,110 255,151,114 240,137,95 233,137,108 154,89,79 124,70,61 124,70,61 126,71,58 130,72,62 113,59,52 116,67,58 103,61,50 106,63,55 108,61,52 138,85,73 126,71,60 127,69,59 132,77,66 122,72,59 121,67,58 116,65,57 114,65,54 118,63,50 155,83,69 239,144,126 200,93,73 247,140,120 220,106,88 255,149,130 234,129,110 206,111,93 184,93,74 186,99,83 186,98,80 205,122,100 187,112,96 57,43,48 56,42,47 81,57,61 141,94,85 182,83,71 92,53,41 84,52,36 81,58,43 76,45,35 74,43,33 87,60,55 88,61,56 90,56,52 97,53,43 137,75,64 164,82,62 183,97,78 189,101,81 193,96,72 192,88,64 209,101,76 205,98,78 204,91,84 175,84,81 181,70,76 244,117,130 192,91,84 167,87,69 174,88,69 117,91,66 136,131,88 154,153,86 168,163,90 174,173,80 182,180,79 189,184,84 194,186,96 197,193,115 203,204,156 205,204,168 204,203,165 199,198,173 201,202,179 207,209,183 221,218,192 234,224,200 242,230,204 246,232,203 246,230,199 246,232,205 250,232,202 251,235,202 247,234,202 246,230,199 241,227,200 233,223,199 227,219,197 217,209,187 193,188,158 179,176,136 180,178,118 188,187,110 171,168,87 190,188,98 187,189,95 187,189,91
163,177,187 158,172,182 160,172,178 168,182,173 164,177,165 179,186,154 183,187,147 188,186,124 187,188,111 196,195,102 181,181,97 186,185,90 182,184,102 177,183,113 175,187,140 174,186,168 175,188,174 177,191,184 182,194,185 184,197,183 190,194,177 183,160,147 169,116,93 202,115,92 234,142,114 197,113,82 209,125,92 240,145,109 239,143,105 223,138,110 127,62,52 117,66,56 123,69,60 127,72,59 125,70,59 126,72,65 108,61,52 106,62,50 106,62,50 110,59,51 146,88,76 134,76,64 138,78,66 131,73,61 120,66,57 115,64,54 115,64,56 121,72,61 122,62,48 200,116,101 201,94,76 253,140,119 227,114,93 247,134,113 250,135,115 211,104,84 203,104,83 216,114,94 196,99,77 196,99,77 150,70,52 139,80,61 106,94,106 71,59,64 125,100,99 164,106,96 201,102,83 79,40,26 87,62,34 80,54,42 100,60,53 108,68,59 200,165,150 139,103,85 124,75,55 160,89,72 173,93,79 200,101,80 184,90,74 198,104,86 227,119,94 243,125,102 240,123,97 235,122,99 230,118,106 116,56,42 158,68,73 232,118,129 237,123,125 185,98,86 186,91,73 113,99,81 120,120,90 145,140,87 148,141,73 178,171,85 185,180,80 190,185,85 190,183,86 186,184,94 188,188,129 196,193,142 186,187,137 192,192,162 202,203,180 207,209,183 227,221,196 234,224,200 242,228,203 246,233,201 242,228,199 242,228,199 248,232,201 253,237,206 248,235,203 251,235,204 244,230,201 230,220,196 225,217,195 220,212,190 212,208,173 200,198,151 197,197,127 192,192,108 193,188,104 193,187,96 170,168,78 170,171,82
166,180,190 160,174,186 162,174,178 161,177,175 161,171,165 166,171,151 174,177,146 192,196,138 170,175,103 156,163,75 150,157,82 138,145,68 151,159,95 154,163,105 177,185,146 171,184,159 175,188,174 179,194,182 186,196,190 187,202,190 196,211,195 209,217,196 213,218,196 222,215,186 211,181,153 179,144,117 157,104,79 163,97,65 188,106,79 156,96,75 114,66,52 119,65,58 127,71,65 132,71,64 124,73,63 116,62,55 113,64,53 111,64,53 109,62,51 126,73,61 148,88,76 141,83,71 138,80,66 132,77,66 121,67,58 125,71,62 113,64,55 111,63,49 149,72,55 206,99,79 207,92,70 224,111,88 201,91,69 200,96,72 201,102,81 186,89,69 199,105,84 201,104,80 231,124,94 224,120,92 221,127,109 146,89,72 89,81,89 61,50,59 166,106,96 200,106,90 165,85,71 111,80,61 132,89,72 169,95,86 126,74,55 133,80,55 148,90,66 174,111,87 246,181,140 255,213,168 255,185,143 233,133,101 161,78,56 174,78,51 242,118,92 250,124,99 255,147,122 255,153,125 255,145,123 252,148,113 152,146,100 128,109,74 108,54,36 174,97,80 209,102,84 91,128,97 95,126,102 96,114,97 108,106,59 140,140,68 160,160,76 174,172,84 172,174,76 184,183,86 187,185,97 188,188,104 192,192,129 197,200,169 204,205,182 210,209,184 219,215,194 227,219,197 233,224,197 234,225,196 236,227,198 242,228,199 249,233,200 249,236,202 248,235,201 251,236,200 250,234,201 244,230,201 239,227,201 232,222,198 221,215,190 220,213,182 213,208,139 205,198,101 206,196,84 208,197,81 204,201,80 192,192,81
166,179,194 164,177,192 166,178,184 162,174,180 158,174,172 155,173,160 157,171,152 157,164,118 132,141,85 129,140,80 132,146,87 122,135,83 129,142,90 127,136,90 143,153,116 152,167,139 169,185,166 178,193,181 191,204,192 194,207,191 199,213,194 212,217,197 219,218,193 222,219,195 222,219,193 218,222,193 149,102,81 181,97,80 171,96,80 130,72,62 124,73,65 122,71,61 127,71,63 123,64,57 110,61,52 127,76,66 116,66,53 111,61,48 133,80,66 148,93,78 151,92,75 148,89,72 153,93,79 126,71,58 124,70,61 127,71,63 113,63,57 113,65,51 160,71,56 199,94,77 194,95,74 164,79,55 153,82,58 145,78,53 154,91,69 163,98,75 197,115,93 197,112,86 205,113,85 224,129,95 209,124,96 142,90,71 103,92,87 50,40,41 197,122,102 197,107,81 141,81,69 178,114,88 181,99,77 212,118,97 198,104,79 201,111,85 208,118,96 169,96,66 212,119,89 165,102,71 178,122,86 219,147,110 222,112,90 228,109,81 245,117,86 246,118,87 255,142,113 255,147,120 255,171,138 255,156,128 247,144,102 186,126,101 211,137,112 213,120,97 218,111,93 122,116,93 104,133,124 114,136,124 101,121,107 103,115,68 149,153,86 157,159,88 151,152,73 157,153,75 182,182,98 182,181,102 189,190,142 193,195,169 199,197,175 205,204,179 204,202,180 211,210,183 222,216,193 223,217,194 224,218,195 230,220,196 239,227,197 241,230,197 247,234,202 249,233,200 251,233,201 248,232,201 240,228,200 232,223,196 225,217,193 221,216,188 217,212,159 210,202,108 213,203,84 212,199,77 205,195,85 163,159,70
166,179,194 166,179,194 164,178,190 164,178,188 161,174,175 154,171,163 151,164,148 162,173,133 126,135,89 116,125,79 111,123,74 109,123,77 101,112,72 135,144,98 128,139,99 140,153,130 166,181,167 178,192,183 185,200,188 194,207,191 199,211,191 209,212,190 216,215,190 217,216,191 216,215,190 209,213,186 134,76,62 139,74,62 128,70,60 125,69,61 117,66,58 121,72,61 119,68,60 110,61,52 104,60,48 110,61,52 111,61,48 137,87,72 146,94,73 150,93,74 153,94,77 151,92,73 169,110,93 130,75,62 125,72,60 132,79,67 111,60,52 104,56,50 139,81,59 149,86,66 170,105,86 165,105,84 158,102,80 169,111,89 138,86,65 142,86,64 160,90,64 187,112,83 204,124,92 211,127,94 176,98,68 149,94,79 88,77,74 43,38,35 180,112,90 172,90,65 147,88,71 223,131,103 166,85,58 205,112,89 167,92,65 180,120,97 255,238,200 255,223,182 255,203,164 209,153,119 156,100,74 128,77,51 135,63,44 214,104,78 245,122,91 255,136,105 255,134,101 234,114,84 213,109,81 243,138,108 255,151,122 255,153,123 255,133,105 255,136,114 255,144,123 225,118,102 120,129,112 117,146,144 122,142,145 123,137,107 146,150,92 152,152,91 152,151,84 159,159,96 138,143,80 132,136,80 153,153,110 167,166,130 170,171,134 175,176,137 190,189,151 200,199,163 206,205,178 216,214,192 213,211,189 218,210,188 230,221,192 235,223,193 238,226,198 242,228,201 246,229,201 244,230,201 234,222,196 224,216,192 219,216,190 222,219,193 212,210,181 196,192,130 211,205,110 203,196,99 173,166,80 151,144,72
164,177,194 166,179,196 166,180,192 166,181,188 158,173,178 155,169,165 146,158,151 150,160,125 130,139,91 137,147,82 103,113,62 121,132,74 93,98,64 120,131,71 136,150,93 133,146,123 160,175,163 173,187,178 182,195,183 192,205,191 196,209,186 203,211,190 209,212,190 207,212,192 206,211,189 198,195,171 112,61,51 109,64,57 114,64,58 122,71,63 111,61,55 105,61,51 116,69,60 105,61,51 107,63,51 109,60,51 137,89,75 143,93,76 148,94,74 152,95,76 155,96,79 161,102,85 159,102,83 126,73,57 115,66,55 124,70,63 108,61,50 107,58,49 160,92,72 153,96,77 144,88,66 154,103,79 155,102,77 165,96,67 228,143,115 144,86,62 172,114,90 163,98,77 200,125,98 187,114,86 152,94,70 146,104,82 126,115,112 118,115,121 117,86,76 135,90,69 135,87,69 198,122,98 150,87,63 158,93,70 174,114,91 134,80,60 138,85,69 143,86,67 178,120,94 228,186,144 255,223,178 255,213,162 255,181,146 197,98,75 211,102,73 255,159,128 255,150,116 255,156,125 255,153,121 255,145,109 253,126,92 255,137,107 255,145,113 255,144,116 255,136,112 249,129,108 205,113,103 124,154,147 127,159,160 122,152,145 105,115,80 130,138,87 143,153,90 150,157,102 126,132,80 117,125,63 157,158,92 157,157,98 151,150,94 159,159,100 175,173,115 191,190,134 197,197,165 200,202,176 206,205,180 207,206,179 226,221,193 229,222,193 232,223,196 232,223,196 242,228,201 244,230,201 235,223,195 220,215,185 214,212,179 215,213,180 217,212,182 189,185,150 175,172,117 165,160,89 181,172,96 165,155,84
164,177,194 164,177,194 163,176,191 164,178,188 163,177,187 160,176,174 156,168,172 147,160,135 171,181,130 186,193,120 156,162,94 167,174,86 167,176,80 145,154,67 142,151,95 117,128,97 151,165,146 165,178,166 175,188,176 183,198,184 188,199,186 190,201,188 197,205,191 200,207,191 199,207,186 166,145,132 96,57,45 98,61,58 106,61,58 111,63,59 112,64,60 102,62,53 111,63,57 106,63,55 111,69,58 118,83,70 140,105,90 144,98,82 148,96,77 149,97,76 153,99,79 158,104,86 162,108,88 136,84,65 117,67,54 121,67,58 114,65,54 107,54,40 166,86,68 154,95,76 158,102,80 148,92,68 159,103,79 184,116,96 209,134,103 220,145,116 137,89,64 140,92,67 168,108,85 178,115,93 158,104,84 149,110,82 151,127,92 103,90,85 134,121,116 102,85,77 65,50,41 100,81,69 122,96,82 143,141,112 136,139,104 162,150,84 181,171,89 185,176,91 167,160,72 146,150,81 137,145,79 131,115,73 165,100,77 190,100,78 177,84,61 217,120,96 248,140,113 255,150,114 255,170,127 255,169,130 255,162,119 255,166,123 255,170,133 255,165,130 255,164,131 255,144,117 255,155,143 197,113,98 139,154,130 136,163,162 134,152,149 124,145,141 93,115,105 103,122,100 110,121,92 130,138,85 160,162,89 159,160,83 170,168,96 166,159,89 168,158,87 185,183,121 196,197,160 196,199,164 189,192,157 196,196,162 213,211,178 219,217,186 221,219,190 223,217,192 227,220,193 234,225,198 238,231,204 224,219,187 207,204,160 206,205,153 206,202,140 210,204,138 195,190,110 192,186,93 192,179,77 201,182,71
162,175,190 161,174,191 162,175,190 166,179,194 164,177,194 162,178,189 158,174,183 146,164,151 137,150,123 164,178,117 122,136,79 182,190,110 192,195,92 192,198,88 186,191,90 162,169,94 142,151,91 140,151,109 166,179,165 170,187,177 183,197,190 188,199,188 196,204,192 197,205,191 204,199,185 145,107,101 115,77,67 101,61,56 86,56,55 91,64,59 102,62,57 103,63,56 105,62,54 106,63,55 126,95,83 219,216,192 227,226,201 121,94,78 142,96,80 151,102,82 143,97,71 150,104,78 160,109,85 150,98,77 119,73,57 116,68,54 114,66,52 126,53,44 175,87,69 158,93,74 186,112,87 229,142,117 183,112,86 160,104,80 151,98,75 151,104,81 142,118,85 164,145,118 189,179,157 186,184,164 183,186,153 186,189,129 192,185,115 123,84,54 124,74,57 132,84,70 130,68,55 114,88,78 106,84,78 168,174,68 176,176,74 182,184,70 175,176,71 174,174,72 134,143,45 106,113,56 122,132,67 136,117,60 169,116,75 184,104,72 165,88,69 155,83,66 171,96,80 202,117,93 246,138,111 255,153,119 221,105,70 255,159,122 255,174,138 255,179,146 255,182,149 255,164,136 255,161,133 255,160,132 215,129,97 109,125,83 131,143,107 123,137,107 136,164,158 120,154,154 87,116,114 86,103,75 128,136,83 139,144,79 147,150,86 142,142,79 165,161,101 175,172,117 178,179,142 183,188,143 182,189,130 186,193,134 194,196,143 207,205,156 206,206,165 208,206,173 212,210,179 217,214,190 229,223,200 227,221,196 225,219,183 222,215,172 214,207,150 216,207,133 214,208,106 224,210,95 216,201,80 217,203,79
163,176,191 162,175,190 162,175,190 163,176,191 161,176,190 160,176,187 155,171,180 147,163,163 134,149,133 128,144,111 123,138,101 175,185,109 185,191,92 185,192,88 185,192,88 177,186,97 174,187,94 163,179,106 153,167,148 161,175,166 178,192,185 188,199,188 193,206,194 195,206,191 199,187,175 141,98,94 123,80,74 110,72,64 151,128,125 199,200,190 131,121,109 98,65,56 113,82,70 161,142,126 218,216,196 209,214,192 211,216,194 215,206,189 128,80,66 138,88,71 140,93,72 137,92,71 150,101,81 151,102,82 123,74,54 119,69,54 127,77,62 145,68,53 203,104,81 172,93,72 192,117,97 195,124,98 184,119,98 164,113,87 157,124,97 185,181,119 184,186,129 184,188,130 186,193,149 185,194,164 179,192,169 178,189,158 175,186,157 163,168,146 120,78,67 127,71,63 140,75,65 136,66,58 122,65,64 195,188,77 190,189,67 190,188,71 149,156,70 146,158,72 159,161,79 255,223,170 243,200,151 205,181,128 165,151,108 138,104,74 130,73,54 130,70,56 128,73,62 125,72,56 137,80,61 186,103,81 238,130,105 228,120,86 255,157,119 255,163,126 255,179,146 255,173,137 255,157,121 255,143,104 255,137,95 247,118,84 143,146,97 131,130,74 103,110,55 121,137,106 116,147,134 108,134,123 90,108,93 98,105,59 129,128,72 139,139,80 156,153,88 164,162,100 170,171,123 162,167,120 159,164,101 178,185,112 180,183,105 193,193,119 202,201,136 206,203,150 210,207,167 215,213,182 228,222,197 222,220,189 221,216,177 226,219,178 228,219,172 215,208,140 214,205,106 216,200,97 219,204,94 216,203,73
161,174,189 162,175,190 160,175,189 161,176,190 160,175,189 159,174,188 157,173,184 151,168,172 144,162,161 139,156,148 127,143,122 149,166,119 158,171,101 157,167,102 153,163,98 145,159,109 133,145,109 139,150,121 143,157,136 162,179,171 177,194,189 187,201,194 187,200,188 186,199,185 160,152,141 143,111,106 129,93,87 123,87,79 161,137,131 190,208,193 192,206,187 196,205,188 200,207,189 202,209,193 205,214,195 203,210,192 206,213,195 212,210,192 129,93,75 122,76,60 148,102,84 143,95,77 140,91,71 151,104,83 157,105,86 178,105,91 139,77,64 187,93,72 213,108,87 209,119,97 164,119,96 149,111,76 152,132,84 154,159,96 181,179,117 190,186,128 186,186,125 184,187,127 159,168,140 138,155,145 150,172,165 152,170,167 160,178,177 152,173,171 143,133,123 121,77,67 135,77,65 119,66,52 118,69,58 200,186,91 189,186,74 203,197,81 163,168,76 140,152,66 109,120,62 104,118,70 92,110,65 91,105,59 117,126,68 130,139,79 136,138,85 110,105,62 113,80,53 127,85,61 128,80,62 139,81,59 181,98,78 178,96,71 255,143,109 255,153,114 255,152,113 255,157,118 255,159,121 251,121,90 255,170,147 182,88,67 255,119,84 213,118,84 119,131,66 126,130,72 113,115,60 130,126,64 131,140,110 107,116,99 141,148,91 133,138,77 150,148,90 158,157,90 147,152,89 138,142,84 149,154,89 164,170,89 184,185,96 182,179,94 193,185,104 206,200,123 207,202,122 213,207,141 217,214,163 212,213,163 212,209,144 214,209,136 219,213,138 215,209,132 217,209,119 217,204,104 216,204,97 217,202,81
