44,47,39 39,42,34 36,39,27 41,48,30 60,67,49 30,33,21 39,42,34 51,54,44 55,54,45 50,50,45 47,42,41 47,45,46 56,55,46 48,46,42 56,54,50 65,55,75 65,55,75 72,62,82 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 236,214,206 190,168,160 167,144,141 189,165,159 163,153,45 177,166,24 199,176,18 209,178,18 199,163,14 189,161,13 193,165,26 183,155,26 158,133,35 139,111,32 228,195,47 226,189,26 215,177,28 214,185,42 220,193,49 225,198,52 241,214,68 242,218,67 239,211,61 230,194,45 241,202,47 255,217,59 248,218,64 210,187,45 186,166,46 147,131,30 122,109,20 114,97,19 118,96,22 108,90,19 86,78,54 190,172,169 189,158,146 235,197,180 216,188,177 221,190,182 173,144,140 141,116,117 176,150,138 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,33,18 32,34,19 30,34,17 30,34,19 31,33,18 34,36,21 41,38,25 41,41,27 37,37,23 33,33,19 37,41,26 31,35,20 30,34,19 35,39,24 29,32,22 27,30,20 26,32,21 25,28,18 33,34,24 40,40,26 31,34,24 24,27,17 28,31,21 31,34,26 30,34,19 29,33,16 27,30,18 27,30,18 27,30,18 27,30,20 25,28,18 25,31,18 23,29,16 25,31,20 31,34,22 30,33,23 29,31,26 25,27,24 38,38,35 32,34,31 48,50,47 45,47,44 43,45,42 42,44,41 35,37,34 35,37,34 37,39,36 39,39,36
41,44,36 36,39,31 42,45,33 64,70,41 70,76,49 42,46,29 44,47,39 49,52,42 59,58,49 44,44,39 44,39,38 49,47,45 51,49,45 42,40,41 38,36,37 65,55,75 61,51,71 64,54,74 68,58,78 66,56,76 55,42,50 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 222,200,192 182,160,152 176,153,140 173,151,113 162,154,32 178,164,23 206,180,18 220,183,18 214,177,21 200,171,26 188,164,29 180,152,25 147,119,24 226,189,49 235,192,16 211,172,19 196,166,26 196,173,35 199,175,40 204,179,49 206,181,63 193,168,72 202,177,88 211,186,86 219,195,60 230,201,67 216,193,94 177,155,63 159,142,46 126,115,30 90,78,21 113,100,27 126,104,30 109,91,18 78,72,38 157,147,137 195,167,156 234,196,179 212,184,173 219,188,176 206,178,169 172,154,153 196,163,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 29,30,20 41,40,29 35,35,21 39,36,23 48,43,31 30,34,19 36,33,20 44,41,28 31,35,20 35,39,24 31,35,20 32,36,21 27,30,20 25,28,18 23,29,18 22,25,17 30,31,21 31,30,21 27,30,22 22,25,15 23,26,16 29,32,22 23,26,14 27,30,18 27,31,16 27,31,16 23,26,14 23,26,16 28,31,21 28,37,20 28,36,22 28,34,23 29,31,26 30,32,27 28,30,27 30,32,29 39,41,38 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 34,36,33 35,37,34 38,38,35 39,37,35
39,42,34 38,41,33 43,48,26 89,94,60 89,96,50 46,50,35 42,45,33 48,51,41 56,59,49 46,46,43 50,50,47 48,43,42 52,50,48 40,38,36 33,31,29 58,51,61 67,54,75 65,52,71 70,57,78 71,58,79 158,119,91 210,163,113 237,188,123 216,172,105 208,165,105 174,137,84 61,41,23 56,48,65 194,176,175 244,216,207 223,196,189 223,199,193 182,169,94 169,161,39 164,158,23 169,158,16 217,192,25 225,190,22 225,188,25 199,168,17 194,166,27 193,164,30 202,167,40 244,201,25 207,165,11 163,126,4 173,143,31 121,96,19 102,77,31 99,70,35 98,68,40 95,66,46 91,64,48 93,67,53 95,71,49 90,68,50 82,62,44 84,63,40 86,65,38 84,64,34 78,63,25 98,84,14 119,100,18 108,94,26 87,72,34 96,83,78 159,136,135 217,181,161 202,175,159 220,185,170 186,160,148 178,162,156 204,168,158 203,172,162 243,216,209 94,73,71 158,118,93 226,179,116 242,196,137 196,154,112 36,37,27 23,26,16 25,28,18 44,44,30 33,33,19 41,41,27 42,41,30 45,47,30 41,41,27 41,41,27 27,29,14 30,34,19 30,37,21 30,34,19 28,31,21 24,27,19 25,28,16 27,30,18 25,28,18 20,23,11 27,30,18 27,30,18 23,26,16 25,28,18 25,28,18 28,32,17 28,31,21 24,27,15 29,33,18 22,25,15 29,35,22 33,41,29 29,35,26 29,35,26 29,32,24 27,29,26 27,29,26 38,40,37 43,45,42 34,34,31 44,46,43 43,45,42 41,43,40 42,44,41 31,33,30 35,37,34 35,37,34 37,39,36
41,44,36 36,39,31 66,71,49 116,123,77 68,72,43 63,68,48 38,41,33 46,49,39 51,54,44 46,46,43 47,47,44 46,41,40 35,33,31 40,38,36 35,33,31 48,41,51 78,65,86 71,58,77 72,59,80 74,61,82 167,130,88 210,165,101 217,168,103 216,172,105 210,167,107 182,145,92 60,40,22 49,42,56 214,193,189 233,202,190 228,199,193 206,186,140 181,175,31 176,170,22 164,157,18 167,156,14 211,187,24 214,184,15 231,197,26 218,187,25 219,187,34 207,174,24 226,190,29 222,177,13 181,143,38 127,97,12 109,78,18 110,81,48 83,59,37 60,38,18 70,50,32 88,69,55 126,108,105 112,94,91 121,103,100 127,109,106 60,42,37 76,59,49 68,49,35 61,39,21 74,47,13 120,103,23 100,84,1 122,110,30 86,74,37 132,116,114 111,94,97 202,172,155 212,183,163 224,188,170 186,160,148 178,161,153 190,155,142 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 25,28,18 25,28,18 35,35,21 26,28,13 31,35,20 33,32,21 41,38,23 39,39,25 39,39,25 30,32,17 36,40,25 34,41,25 29,33,18 27,31,16 29,32,20 28,31,19 28,31,19 23,26,16 28,31,19 29,32,20 29,32,20 27,30,20 24,27,17 29,32,22 27,31,16 24,27,17 27,30,20 27,30,18 25,28,18 29,35,22 29,37,25 28,34,25 25,31,22 25,28,20 27,29,26 29,31,28 37,39,36 43,45,42 36,36,33 44,46,43 41,43,40 43,45,42 42,44,41 36,38,35 34,36,33 37,37,34 39,39,36
42,37,36 37,35,33 74,79,57 59,64,44 63,68,44 67,74,56 34,35,25 45,48,40 51,54,46 41,44,36 43,45,42 40,40,37 34,34,31 39,39,36 37,37,34 43,43,43 78,68,88 75,60,80 67,54,75 75,62,83 177,140,87 211,164,103 232,179,113 215,165,103 212,167,103 182,143,86 57,41,24 62,54,62 214,186,177 234,206,193 198,176,131 196,183,33 188,179,25 182,173,19 167,158,13 157,146,11 194,172,25 211,183,17 226,194,21 231,203,26 227,194,26 223,190,24 226,191,25 219,184,20 215,183,10 209,179,10 203,176,19 207,168,38 230,188,80 254,206,111 244,193,113 237,185,112 224,173,104 209,161,105 197,149,93 197,150,89 205,155,93 212,163,98 221,177,106 190,154,78 162,138,58 131,116,24 97,81,9 133,124,25 86,72,45 128,112,110 125,107,86 178,141,126 207,173,155 209,180,160 175,152,141 183,158,157 194,163,151 217,185,171 255,229,218 124,106,105 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 29,30,18 36,38,23 31,33,18 32,34,19 34,38,21 44,46,29 33,33,19 38,38,24 33,35,20 36,40,25 36,40,25 25,29,14 37,39,24 30,34,17 29,32,20 27,30,20 23,26,16 23,26,14 27,31,16 27,30,18 28,31,21 22,25,13 25,29,14 22,28,15 27,34,18 28,32,17 24,27,17 21,29,19 29,37,23 29,35,24 29,31,28 29,29,26 25,27,24 30,30,27 30,32,29 36,38,35 43,45,42 35,37,34 41,43,40 38,40,37 42,44,41 41,43,40 36,38,35 32,34,31 36,36,33 36,38,35
39,34,33 32,30,31 49,52,40 59,64,40 92,99,65 51,57,44 38,38,33 44,47,39 50,53,45 39,42,34 44,46,43 37,37,34 40,40,37 39,39,36 38,38,35 47,47,44 66,57,68 87,72,92 79,66,87 71,58,79 202,161,102 227,171,104 255,201,132 231,178,112 214,169,107 180,139,92 55,38,30 101,83,78 151,122,102 119,97,59 196,184,31 204,185,32 199,183,27 190,176,23 179,170,25 153,141,14 172,156,25 189,168,16 207,181,19 205,177,9 214,186,16 221,193,25 204,179,12 211,186,19 210,180,13 200,168,11 186,160,11 177,156,15 172,156,27 167,152,33 159,142,33 166,143,46 166,138,57 182,147,80 177,143,73 182,151,73 164,136,57 146,121,48 108,93,32 85,73,18 80,73,16 79,71,8 97,90,2 129,120,33 86,69,45 151,128,129 195,168,152 210,169,151 212,172,149 200,164,146 185,148,133 188,165,152 183,153,138 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 40,41,29 37,39,24 29,30,18 40,41,31 31,34,22 37,41,24 39,41,26 40,40,26 38,42,27 29,36,20 35,39,24 30,34,19 29,30,20 31,34,22 28,31,21 24,27,17 29,32,22 30,33,21 29,33,18 32,39,23 32,38,25 30,36,23 23,30,14 30,34,17 27,30,18 29,32,20 24,27,19 22,28,19 29,35,22 28,31,21 27,29,26 25,30,26 28,30,27 31,31,28 31,33,30 32,34,31 39,41,38 36,38,35 39,41,38 36,38,35 43,45,42 41,43,40 34,36,33 32,34,31 35,37,34 40,40,37
34,29,28 31,29,30 51,55,38 105,112,78 87,94,58 51,54,42 34,36,31 42,45,37 50,53,45 42,45,37 44,46,43 38,38,35 45,45,42 40,38,36 36,38,35 45,47,47 48,45,49 76,67,82 82,67,87 78,63,83 211,165,110 245,190,118 251,194,125 244,193,126 214,168,113 165,124,77 92,68,44 84,59,42 133,112,89 186,175,44 205,187,25 208,185,25 204,184,25 197,177,20 185,168,19 155,139,10 143,129,14 170,153,17 194,170,19 206,176,18 219,188,26 217,189,23 200,176,11 191,171,14 191,165,14 181,153,12 169,145,12 165,140,22 154,134,26 150,135,29 138,126,30 126,117,32 121,112,38 114,107,39 108,101,33 111,106,37 106,99,31 101,94,26 93,87,21 88,80,15 80,76,14 71,66,11 113,108,24 100,94,19 83,69,40 161,140,129 202,170,154 206,166,143 224,183,163 220,179,161 205,163,141 202,176,162 179,147,133 242,203,189 250,219,209 166,142,134 127,101,80 206,161,97 219,175,108 198,156,104 75,65,43 30,29,20 38,41,31 33,34,22 38,40,25 43,40,27 27,28,16 36,38,21 35,39,24 39,41,26 40,42,27 34,36,21 32,33,21 36,37,25 30,33,21 28,31,19 25,28,18 25,28,20 29,32,20 26,32,19 26,33,17 31,34,24 30,34,19 31,39,27 31,32,20 30,34,19 27,28,18 25,28,20 17,20,12 24,27,15 29,32,24 30,32,27 27,29,24 29,31,26 33,33,30 32,32,29 32,34,31 31,33,30 37,39,36 36,38,35 36,38,35 41,43,40 45,47,44 39,41,38 37,37,34 33,33,30 34,36,33 41,43,40
25,20,19 26,24,25 48,52,35 81,87,60 52,56,39 57,61,44 31,34,24 37,40,32 45,48,40 43,46,38 39,41,41 39,39,36 46,46,43 41,39,37 38,40,37 44,46,43 40,38,39 61,53,61 76,61,81 90,74,89 216,171,123 250,198,127 255,212,147 239,197,134 193,148,102 149,114,76 121,89,57 143,124,99 194,179,69 210,194,24 211,190,22 209,184,24 207,182,22 202,177,17 187,163,14 158,140,9 137,125,16 144,131,13 180,162,22 191,165,14 200,173,16 207,180,23 210,183,26 179,162,13 175,148,16 162,138,17 150,128,20 141,119,25 133,114,21 127,107,19 123,107,24 127,110,32 120,107,32 120,107,32 118,105,30 115,102,29 112,99,26 106,93,20 102,88,22 92,81,17 84,77,16 77,70,11 111,100,25 92,83,23 73,59,30 101,83,62 123,97,74 232,194,173 239,199,176 229,191,170 195,164,141 177,149,136 189,157,141 232,197,182 243,210,199 205,179,167 117,92,73 199,153,94 218,172,113 200,158,106 118,105,84 39,35,25 31,32,22 34,33,22 39,41,26 62,57,43 33,29,19 39,41,24 46,48,33 41,43,28 36,40,25 35,39,24 31,34,22 31,34,22 30,33,21 30,33,21 25,28,18 25,28,20 25,29,14 27,33,20 23,29,18 28,31,21 29,32,22 29,35,22 29,36,20 31,34,22 26,27,15 27,30,22 21,24,16 23,26,18 28,30,25 27,29,24 25,27,22 30,32,27 36,36,33 35,33,31 34,34,31 33,33,30 36,38,35 36,38,35 37,39,34 39,41,36 43,45,42 38,40,37 38,38,35 34,34,31 36,38,35 44,46,43
25,19,24 27,24,28 72,77,57 85,92,56 89,96,64 55,60,38 30,33,23 34,37,27 42,44,41 39,41,36 41,43,40 39,41,38 41,46,42 40,40,37 44,44,41 38,40,37 36,38,35 50,52,49 112,86,72 104,83,60 207,168,127 216,170,115 232,186,129 227,190,137 133,98,62 112,83,52 99,70,39 167,147,115 230,219,45 222,202,15 215,193,18 212,186,22 214,188,24 209,180,17 195,170,14 167,151,10 148,136,27 126,118,16 146,130,18 176,152,17 188,161,15 191,167,18 195,167,15 181,161,13 157,132,6 143,123,17 127,110,14 123,105,18 127,108,26 121,105,22 124,107,31 127,109,36 123,107,33 118,105,30 120,107,32 117,105,27 108,95,20 106,93,20 99,85,17 92,82,15 85,79,15 88,77,13 100,88,18 88,79,23 60,53,10 57,47,9 137,123,80 113,84,60 202,167,142 215,181,161 165,136,114 145,115,100 167,137,122 211,181,164 238,204,186 235,213,193 149,113,84 218,178,124 230,195,157 134,105,70 88,74,45 42,39,26 28,31,19 31,35,20 45,45,31 48,45,30 33,32,21 40,41,29 43,45,30 36,38,23 36,40,25 37,41,26 27,30,22 29,32,24 29,30,22 29,30,22 30,33,23 24,27,17 28,31,21 23,26,18 31,35,20 29,33,18 32,35,23 29,32,22 25,28,18 30,34,19 28,32,17 30,33,21 28,31,19 26,25,18 38,40,37 24,26,23 28,30,27 33,33,30 35,37,34 34,34,31 35,33,31 36,36,33 38,38,35 36,38,35 36,38,33 36,38,33 38,41,33 37,39,34 36,36,33 33,33,30 35,37,34 42,44,41
26,21,23 26,24,25 67,71,54 79,86,52 78,86,47 79,84,62 30,33,23 31,34,24 41,43,40 39,41,36 39,41,38 39,41,38 40,45,41 41,41,38 41,41,38 32,34,31 42,44,41 49,51,48 101,70,47 102,78,52 114,78,49 146,102,62 178,135,88 139,103,56 122,88,54 114,82,52 120,91,58 163,140,109 204,190,49 230,210,23 218,195,16 211,186,19 219,194,27 216,188,20 201,174,15 177,161,18 143,131,20 141,129,33 132,119,17 167,144,15 185,160,16 184,157,11 199,168,19 184,162,15 172,144,15 151,128,18 128,109,14 125,106,24 120,103,23 121,104,24 123,107,35 126,110,38 122,107,30 120,108,30 120,108,30 113,101,23 110,97,22 104,91,18 100,86,18 96,85,21 90,82,17 100,90,23 97,85,15 78,71,14 66,60,12 67,61,15 161,152,94 103,77,52 114,83,60 120,94,73 135,104,83 137,103,83 143,107,87 134,100,80 244,213,194 208,180,167 184,148,115 151,117,95 165,128,104 185,151,108 180,156,121 64,50,32 32,33,21 40,42,27 41,41,27 45,45,29 32,31,20 37,38,26 38,40,25 33,35,20 34,38,23 29,33,18 28,31,23 24,27,19 24,27,19 27,30,22 24,27,17 23,26,16 23,26,16 27,30,20 35,38,26 30,34,19 29,32,20 29,32,20 27,30,18 28,32,17 27,30,18 24,25,13 30,31,19 51,47,41 33,33,30 27,29,26 30,32,29 36,36,33 36,38,35 34,34,31 34,34,31 34,36,33 37,37,34 37,39,36 36,38,33 36,38,33 38,41,33 37,39,34 36,36,33 34,34,31 36,38,35 41,43,40
26,21,18 24,22,20 41,44,32 83,90,54 79,87,48 62,67,45 39,42,32 30,33,23 38,40,37 39,41,36 41,43,40 38,40,37 39,44,40 45,45,42 41,41,38 30,32,29 49,51,48 37,39,36 108,82,59 93,65,38 118,85,60 133,94,64 127,89,52 140,102,65 125,89,56 117,83,51 130,98,66 81,53,24 187,161,120 203,183,35 236,214,26 226,199,24 217,187,18 214,184,15 205,176,13 187,170,21 147,134,14 143,131,33 121,110,23 143,123,17 174,152,16 182,159,19 191,164,20 194,166,14 193,165,15 185,155,17 173,147,25 172,146,37 160,138,34 158,135,36 139,118,35 136,116,41 128,111,31 125,108,28 125,108,30 120,103,23 115,99,25 110,93,24 101,90,28 104,91,28 103,91,23 104,94,23 92,84,21 61,55,7 72,64,14 73,65,11 90,82,32 156,140,109 93,69,45 101,77,55 116,85,62 129,94,67 149,108,81 128,92,63 146,115,92 102,86,71 69,52,55 80,62,57 110,86,64 116,91,45 167,138,105 71,48,33 31,32,20 36,38,23 37,37,23 35,42,24 30,31,19 40,36,26 40,42,27 38,40,25 35,39,24 35,39,24 24,27,19 25,28,20 28,31,23 28,31,23 30,33,23 32,35,25 28,31,21 27,30,20 25,28,18 32,36,21 21,24,12 29,32,22 29,32,22 28,32,15 29,32,22 26,25,18 48,47,40 71,55,53 34,29,28 31,33,30 32,34,31 37,37,34 37,39,36 36,36,33 34,34,31 34,36,33 37,37,34 38,40,35 35,37,32 35,37,32 36,39,31 37,39,34 37,37,34 38,38,35 41,43,40 37,39,36
27,20,20 26,21,23 47,48,38 82,87,55 87,94,50 37,44,26 47,49,32 27,30,22 38,40,35 37,39,34 42,44,41 43,45,42 39,41,38 43,45,42 38,40,37 39,39,36 49,47,45 51,47,41 91,71,51 91,63,34 126,93,66 123,87,56 117,82,46 123,88,50 118,83,47 121,85,52 112,79,54 108,76,46 108,80,53 177,152,95 255,233,52 248,215,49 235,202,36 224,191,25 215,185,20 193,170,14 176,159,23 152,135,26 124,107,27 112,99,10 139,123,11 161,144,19 175,154,15 192,164,14 199,167,12 202,167,11 197,169,17 204,180,31 206,182,33 206,181,35 194,168,31 169,141,31 133,113,25 134,115,31 134,112,34 127,107,28 116,100,28 108,96,28 103,92,28 105,91,23 104,92,22 104,94,27 77,73,15 68,62,16 77,67,16 77,67,16 81,70,24 143,129,100 99,75,49 87,63,39 90,61,39 104,71,46 128,91,65 146,107,79 121,87,57 82,64,73 153,128,100 184,145,104 236,195,146 227,189,141 157,133,98 61,50,33 31,32,22 35,39,24 40,42,27 35,39,24 24,27,17 35,38,28 37,38,26 37,38,26 36,37,25 26,27,15 24,27,15 31,34,22 36,38,23 29,33,18 36,40,23 30,33,21 29,32,20 31,34,22 28,31,19 27,30,20 28,31,21 28,31,21 24,27,17 27,30,18 30,33,21 44,43,36 101,90,83 85,76,72 37,33,27 38,38,35 34,36,33 36,38,35 36,38,35 34,36,33 32,32,29 33,33,30 35,37,34 38,41,33 24,27,19 25,28,20 34,37,29 32,35,25 34,36,31 35,37,32 41,43,38 38,40,37
27,20,20 26,21,23 48,49,39 78,83,51 78,83,47 37,44,26 50,52,35 27,30,22 41,43,38 38,40,37 42,44,41 40,45,41 40,45,41 48,50,45 36,38,33 61,57,49 107,96,77 249,235,206 242,223,184 110,82,53 106,76,50 131,94,68 131,95,64 124,89,53 129,94,58 116,80,47 111,78,53 106,73,48 130,98,66 218,191,157 200,177,67 239,213,60 254,221,57 243,210,46 226,192,31 214,184,28 190,171,20 175,155,27 139,122,28 107,90,12 108,91,11 117,103,8 155,134,21 170,148,14 194,165,20 199,166,16 186,160,11 190,168,23 191,169,24 195,172,32 191,170,31 189,166,35 158,141,34 140,121,37 137,118,36 127,110,32 119,105,35 113,101,33 102,94,29 105,91,23 102,90,22 92,84,21 66,61,10 73,68,17 83,74,16 83,74,18 79,67,39 92,76,61 85,61,37 60,41,18 101,70,51 130,101,79 112,81,58 117,86,63 118,84,64 102,77,49 87,75,65 98,81,73 96,75,60 118,85,58 158,129,94 86,67,44 30,31,21 38,42,27 32,39,23 33,35,20 27,30,22 24,27,19 33,34,24 32,33,23 29,30,20 30,31,21 51,55,38 31,35,18 51,48,33 43,50,32 43,46,34 25,28,20 23,26,18 30,33,21 20,23,11 24,27,17 27,30,20 27,31,16 30,34,19 28,31,19 34,37,25 102,89,86 77,64,57 36,32,26 41,42,34 37,37,34 37,39,36 36,38,35 35,37,34 36,38,35 33,33,30 36,36,33 35,37,34 36,39,31 26,32,23 23,29,20 35,38,30 31,34,24 36,39,31 35,38,30 37,40,30 38,41,33
26,19,22 25,20,22 60,62,47 75,80,46 65,69,40 39,44,24 39,43,26 24,27,19 38,40,37 38,40,37 41,43,38 39,44,38 36,41,37 48,51,43 42,36,29 143,131,103 251,234,185 255,252,197 242,222,172 103,79,46 98,69,47 110,76,46 136,100,69 106,70,41 119,83,50 135,99,68 108,74,44 104,74,48 111,78,51 143,109,75 142,121,94 138,117,61 255,231,88 255,223,68 235,201,42 214,184,28 198,174,23 182,156,17 159,139,19 118,98,12 105,87,14 104,88,14 119,99,20 147,129,29 168,146,29 179,152,20 175,151,18 175,150,22 174,148,28 171,149,34 160,141,46 151,133,44 143,128,36 143,128,36 136,119,39 125,112,37 115,101,31 110,98,30 102,92,25 101,89,23 92,84,19 70,66,8 71,68,15 76,71,18 83,77,13 81,76,21 80,69,54 182,164,143 105,81,57 81,61,43 111,82,62 110,81,59 138,107,86 118,89,65 123,92,71 166,142,118 96,77,61 170,139,90 200,158,93 194,158,98 153,121,89 52,37,26 39,36,23 35,38,26 32,33,23 26,32,19 23,26,18 21,24,16 30,29,20 33,32,23 31,34,24 23,26,16 25,28,16 28,25,12 62,52,40 47,49,32 39,48,31 30,36,23 37,40,30 35,39,24 28,31,21 28,31,21 25,28,18 36,38,23 50,46,29 36,38,23 72,63,59 105,92,89 40,36,30 33,34,24 39,39,34 38,38,35 37,39,36 37,39,36 35,37,34 36,38,35 32,32,29 34,34,31 37,37,34 36,38,35 32,35,23 30,37,21 36,39,27 31,34,24 32,35,27 36,39,31 37,40,32 36,39,29
26,19,22 25,20,22 65,67,52 89,95,56 67,72,40 35,39,24 31,34,22 21,24,16 41,43,40 36,38,35 38,40,35 37,42,36 41,43,38 55,52,39 165,149,118 251,231,181 255,238,183 255,243,188 255,251,201 141,119,81 101,75,50 105,72,47 117,81,52 108,71,45 107,71,38 114,78,47 125,91,59 105,75,47 96,70,47 105,77,50 127,98,67 200,175,145 165,139,89 252,227,129 242,216,63 225,200,44 211,186,30 193,167,16 180,157,15 151,130,17 115,96,14 107,90,12 92,75,6 97,86,13 113,98,17 134,118,19 144,126,24 155,134,33 155,133,39 152,132,42 143,126,48 139,122,44 140,126,42 144,131,42 136,121,42 121,109,31 117,103,33 108,96,28 99,91,28 93,87,23 73,66,5 76,69,10 79,72,15 79,70,14 82,71,36 79,65,49 124,108,93 133,113,81 95,71,49 61,39,21 91,65,44 115,86,64 111,80,57 139,110,86 109,80,58 178,152,127 224,201,161 178,140,94 216,167,100 209,164,102 156,118,83 80,59,46 45,38,20 35,38,28 38,39,29 34,40,27 35,38,26 25,28,16 37,38,28 34,35,25 22,25,15 23,26,16 38,39,27 48,48,34 56,48,35 39,41,24 36,45,28 32,38,25 32,38,27 37,41,24 30,33,21 30,33,23 28,31,21 29,31,16 71,57,43 93,84,67 108,96,96 53,44,40 27,28,20 32,33,23 34,34,29 36,36,33 39,41,38 39,41,38 36,36,33 34,36,33 30,32,29 32,34,31 37,37,34 35,38,30 33,35,20 31,35,18 32,35,23 30,33,23 32,35,27 36,39,31 37,40,30 35,38,28
26,19,19 25,19,24 66,68,51 86,92,53 55,59,32 38,39,27 24,28,13 26,26,21 40,40,37 31,33,30 37,40,32 32,35,27 63,55,42 187,175,138 252,231,179 255,254,202 255,243,191 255,240,188 217,195,146 244,221,179 96,70,45 118,84,62 118,81,57 123,86,60 137,101,68 115,79,48 115,75,50 125,90,63 101,70,49 79,50,28 112,79,54 110,80,54 252,224,186 165,140,96 238,212,132 237,216,75 223,200,44 209,184,26 198,173,17 182,159,17 143,122,9 120,98,4 108,88,13 83,70,7 86,75,11 94,84,17 108,98,29 115,102,29 119,103,29 128,113,36 130,115,38 128,116,36 127,116,31 127,117,37 119,109,31 118,107,32 110,100,33 105,97,32 87,80,21 80,71,13 82,75,14 80,73,12 84,77,16 80,74,28 81,70,65 94,78,74 154,134,102 115,93,55 79,55,33 99,74,55 109,85,63 106,80,57 106,80,57 115,86,62 123,94,74 101,75,50 215,193,155 220,200,154 211,173,125 218,172,115 165,128,88 76,55,42 34,31,16 43,37,30 44,44,30 33,42,23 29,36,20 24,25,15 29,32,22 23,26,16 25,28,18 23,26,16 38,42,27 44,48,33 38,42,27 43,47,32 35,38,26 27,30,20 24,27,17 37,43,30 32,35,23 30,33,23 27,28,18 29,30,20 63,51,41 103,90,85 66,55,52 31,32,20 25,31,18 31,35,20 32,35,25 35,37,34 38,40,37 37,39,36 36,36,31 36,36,31 30,32,29 32,34,31 36,38,35 35,38,30 31,34,24 30,33,21 31,34,26 29,32,24 34,37,29 34,37,29 32,35,27 38,40,35
26,19,19 25,19,24 78,80,63 65,70,38 81,85,58 40,40,26 23,29,18 26,26,21 38,38,35 32,34,31 36,39,31 44,43,34 216,201,165 229,209,163 255,237,188 252,227,181 243,218,170 231,209,160 255,234,185 255,246,204 100,75,47 103,69,47 124,88,66 131,94,68 113,74,44 115,76,48 121,86,59 106,71,46 131,96,69 110,79,56 86,57,35 96,65,44 132,102,74 137,107,79 173,146,112 162,140,91 216,200,86 225,200,54 221,194,35 205,180,20 186,160,19 156,131,5 121,98,11 110,93,17 96,84,16 86,77,21 74,64,11 83,71,12 94,83,21 102,92,25 105,93,27 107,98,24 112,105,33 111,101,30 106,98,33 100,93,25 85,79,15 79,72,11 88,77,13 89,77,11 87,76,14 84,77,16 83,74,29 74,65,46 89,73,69 141,125,108 214,190,153 106,84,50 62,40,20 124,97,79 72,51,28 123,94,72 111,85,62 121,97,73 111,85,64 112,88,66 212,193,158 202,183,148 214,187,151 216,172,130 172,134,99 66,47,33 43,38,24 29,32,22 43,47,32 43,50,32 29,35,22 25,26,16 28,31,21 24,27,17 28,31,21 30,33,23 38,42,27 38,42,27 41,45,30 36,40,25 24,27,15 30,33,23 27,30,20 26,32,19 25,28,16 27,30,20 31,32,22 53,42,37 84,72,62 80,74,65 78,67,52 45,41,24 36,39,19 37,41,26 34,37,27 38,40,35 37,39,34 35,37,32 32,34,29 32,34,29 31,33,30 34,36,33 39,41,36 37,40,32 32,35,25 34,37,25 28,31,23 28,31,23 30,33,25 30,33,25 32,35,23 37,40,32
24,17,17 23,18,17 64,66,49 45,49,20 39,42,22 36,38,23 29,30,20 25,26,18 36,36,36 34,36,33 43,44,32 180,170,146 255,252,206 255,249,202 255,246,201 249,224,180 252,226,185 250,227,185 255,235,190 255,242,197 110,85,57 105,74,53 119,86,61 110,75,48 126,87,59 109,73,44 120,87,62 113,79,57 120,85,60 112,81,58 86,61,42 78,54,32 107,78,54 97,68,46 199,170,135 228,203,159 143,118,70 199,174,89 228,206,87 220,198,53 214,189,29 205,179,28 147,123,2 123,103,24 112,98,32 108,99,41 105,93,38 95,86,30 88,78,25 87,77,24 83,73,20 80,70,17 83,74,18 85,78,21 88,76,21 89,76,15 89,76,13 88,76,10 92,78,10 91,79,11 85,77,12 81,74,33 71,60,57 104,91,84 144,126,96 220,198,160 113,89,52 92,71,48 98,76,56 83,60,45 60,40,22 128,97,76 102,76,55 127,101,80 91,64,48 92,70,52 216,198,168 211,192,155 205,183,145 209,180,147 172,138,104 63,47,32 40,40,26 36,38,23 37,38,26 31,34,22 31,34,24 22,25,15 31,34,22 25,28,20 31,34,24 35,38,26 34,37,25 31,34,26 29,32,22 27,31,16 27,30,20 27,30,20 24,27,17 27,30,20 27,30,20 28,31,23 52,39,36 97,81,79 64,53,50 40,39,32 126,109,72 45,40,26 37,39,22 35,38,26 58,55,40 39,39,34 35,37,34 34,36,33 34,34,31 34,34,31 33,33,30 34,34,31 43,43,40 38,41,33 30,33,23 27,30,22 27,30,22 25,28,18 27,30,20 34,37,27 34,37,29 37,40,32
