42,37,36 56,59,47 70,75,55 63,68,44 42,48,37 43,46,38 51,54,46 48,50,45 40,40,37 34,34,31 38,38,35 40,40,37 78,68,88 71,58,79 74,61,82 177,140,87 232,176,109 230,179,114 212,167,103 148,112,63 44,36,44 214,186,177 235,209,195 193,176,71 188,179,25 176,166,17 160,149,14 194,172,25 219,191,21 226,194,21 227,194,26 220,187,21 222,187,23 215,183,10 202,173,10 205,171,28 230,188,80 247,197,112 233,181,108 224,173,104 203,155,99 196,148,90 205,155,93 215,169,101 196,160,84 162,138,58 119,103,29 141,132,17 86,72,45 140,126,110 162,125,110 207,173,155 201,173,160 185,155,154 194,163,151 236,206,191 213,195,194 148,114,92 224,180,113 202,159,99 53,49,39 26,27,17 31,33,18 31,33,18 31,35,18 39,43,26 33,33,19 38,38,24 35,39,24 36,40,25 29,33,18 30,34,19 29,32,20 24,27,17 23,26,14 27,31,16 28,31,19 22,26,11 25,29,14 23,29,16 30,34,19 24,27,17 26,34,20 26,34,24 29,31,28 25,27,24 29,29,26 30,32,29 41,43,40 38,40,37 41,43,40 38,40,37 39,41,38 36,38,35 32,34,31 35,37,34
39,34,33 42,44,39 70,75,51 81,88,54 37,42,36 38,41,33 50,53,45 48,50,45 37,37,34 44,44,41 39,39,36 43,43,40 63,54,65 82,69,90 66,53,74 203,162,103 255,196,126 250,194,127 214,169,107 141,103,66 77,59,54 111,82,62 157,137,58 201,186,25 199,183,27 189,176,26 161,149,22 163,147,16 195,170,10 208,179,16 216,188,18 227,199,31 208,183,16 203,173,6 185,154,3 174,152,7 168,152,23 159,143,29 155,132,35 139,111,30 139,104,37 138,104,32 124,96,17 105,84,14 87,75,20 78,71,14 87,79,14 135,129,13 86,69,45 172,150,142 195,154,136 212,172,149 203,165,148 184,156,143 185,155,140 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 61,56,44 32,33,23 34,36,21 29,30,18 34,37,25 34,38,21 41,43,28 40,42,27 34,41,25 32,36,21 28,32,17 27,30,20 28,31,21 22,25,15 30,33,21 29,33,18 34,40,27 32,39,23 25,32,16 28,32,17 27,30,18 22,25,17 26,32,19 28,34,25 27,29,26 27,29,26 31,31,28 32,34,31 37,39,36 38,40,37 37,39,36 37,39,36 39,41,38 34,36,33 32,34,31 40,40,37
30,25,24 43,46,38 92,99,63 64,70,41 49,51,46 32,35,27 48,51,43 42,44,41 39,39,36 45,45,42 39,39,36 44,46,43 41,38,42 77,64,85 83,67,84 216,169,119 255,205,135 255,209,144 208,161,111 114,85,54 76,51,32 143,124,71 209,192,25 210,186,23 207,182,22 196,173,17 161,145,16 141,129,18 175,156,19 194,168,19 210,181,20 209,183,19 180,164,10 183,157,16 167,142,16 152,129,17 141,120,21 134,116,25 128,113,32 120,109,34 115,104,31 115,104,31 110,98,30 102,90,22 93,80,17 84,77,16 81,73,8 105,97,16 78,64,35 169,143,122 201,163,142 225,185,162 219,179,156 186,159,141 180,148,132 255,221,206 250,224,212 121,96,77 211,166,102 210,165,101 82,69,48 27,30,20 33,32,21 38,40,23 35,31,21 41,41,27 41,43,28 46,48,33 34,38,23 27,30,18 28,31,19 30,34,19 25,28,18 29,32,22 26,32,19 22,28,17 31,34,22 28,37,20 27,34,18 28,31,19 24,27,19 18,21,13 25,28,18 28,30,25 25,27,22 31,33,30 32,30,28 34,34,31 34,36,33 37,39,36 35,37,34 43,45,42 37,39,36 38,38,35 32,32,29 42,44,41
25,19,24 48,51,41 84,91,55 89,96,64 49,53,38 29,32,20 42,44,41 42,44,41 41,43,40 41,46,42 40,40,37 45,45,42 36,38,35 69,64,63 99,78,55 207,168,127 238,192,133 231,190,133 133,98,62 119,87,55 168,148,116 230,219,45 214,193,13 211,186,17 214,188,24 206,176,18 172,156,15 148,136,27 132,119,15 168,147,23 188,161,15 193,167,16 189,169,21 157,132,6 133,115,15 123,105,16 127,108,26 124,107,27 127,109,36 123,107,33 120,107,32 118,106,28 108,95,20 104,90,20 93,83,16 85,79,15 96,84,16 93,82,18 60,53,10 163,152,106 109,80,56 202,167,142 192,163,141 136,107,87 167,137,122 234,207,189 255,233,213 149,113,84 251,213,165 149,113,80 88,74,45 29,30,20 32,36,21 45,45,31 36,33,20 40,41,29 43,45,30 40,42,27 37,41,26 27,30,22 28,31,23 29,30,22 30,33,23 25,28,18 27,30,22 31,35,20 30,33,21 31,34,24 25,28,18 29,33,16 28,31,19 28,31,19 36,36,31 25,27,24 28,30,27 32,34,31 34,34,31 35,33,31 36,36,33 36,38,35 36,38,33 38,40,35 38,40,35 36,36,33 34,34,31 36,38,35
27,22,19 29,31,26 85,93,54 76,83,51 58,62,47 31,34,22 38,40,37 41,43,40 38,40,37 37,42,38 40,40,37 38,38,35 46,48,45 56,47,41 91,68,39 115,80,55 144,102,64 135,96,57 114,80,46 111,79,47 94,69,39 148,127,46 229,208,26 225,198,23 218,190,20 212,184,18 183,167,22 144,133,19 135,122,31 146,128,26 180,157,17 189,162,16 189,163,12 182,154,13 154,128,17 148,125,28 129,110,28 130,113,33 131,115,43 124,109,30 121,106,27 116,101,22 111,98,23 98,86,20 103,90,27 97,87,20 103,91,21 80,71,13 70,62,12 68,63,8 185,167,137 103,77,52 116,87,65 133,100,75 142,105,79 136,99,75 202,171,161 103,76,58 106,85,70 164,128,95 172,139,102 34,35,25 34,38,23 34,34,20 33,35,20 41,40,29 37,39,24 36,38,23 31,35,20 32,35,27 24,27,19 32,33,25 27,30,20 27,30,20 27,30,20 31,34,24 24,27,15 25,28,16 28,31,19 28,32,17 23,24,16 38,39,31 45,35,34 31,31,28 32,34,31 36,38,35 36,38,35 36,36,33 34,34,31 37,39,36 35,37,32 38,40,35 37,39,34 37,37,34 36,36,33 41,43,40
26,19,19 24,24,21 74,79,47 80,87,43 32,39,23 27,30,20 38,40,35 42,44,41 37,39,36 39,41,38 41,43,40 35,37,34 51,49,47 55,43,31 100,72,43 126,93,66 133,97,64 138,103,65 119,84,48 114,82,52 115,83,53 144,116,89 191,168,58 239,210,36 233,200,34 219,189,22 198,175,19 172,155,19 139,122,26 114,100,16 147,131,19 173,153,21 188,160,10 198,166,11 199,169,15 200,174,23 203,179,30 192,169,27 162,134,24 132,112,24 132,112,33 133,112,31 116,100,28 103,92,28 106,92,24 104,92,22 94,88,24 56,50,2 76,66,15 77,67,14 102,88,59 116,92,66 108,82,59 121,90,67 136,99,73 128,89,59 90,72,81 145,120,92 238,199,156 224,183,126 134,110,75 37,36,27 32,36,21 39,41,26 30,31,21 37,40,30 37,38,26 39,40,28 33,34,22 23,26,14 31,34,22 33,35,20 37,41,24 32,35,25 32,35,23 27,30,18 29,32,22 28,31,21 24,27,17 30,33,21 35,34,27 96,85,78 50,44,39 39,38,31 36,38,35 37,39,36 36,38,35 32,32,29 37,37,34 36,39,31 24,27,19 34,37,29 31,34,24 34,36,31 32,34,29 38,40,40
27,20,20 22,22,19 73,78,46 78,83,47 35,42,26 28,31,23 41,43,38 38,40,37 37,42,38 40,45,41 38,40,37 46,44,40 107,96,77 250,235,197 126,98,69 106,76,50 109,73,42 116,80,47 129,94,58 106,73,46 99,66,41 130,98,66 169,144,96 233,209,76 254,221,57 234,203,41 216,186,30 190,171,20 151,132,21 113,96,16 108,91,11 133,115,13 167,145,11 194,165,20 198,167,16 192,168,19 191,169,24 190,167,27 188,165,34 158,141,34 138,119,35 132,113,31 119,105,35 108,98,31 105,91,23 102,90,22 68,63,8 73,67,19 83,74,16 83,73,22 117,101,86 85,61,37 112,87,68 129,95,75 112,81,58 129,95,73 108,83,55 87,75,65 93,73,66 110,88,68 158,129,94 33,32,23 36,40,25 32,39,23 30,31,23 31,34,26 33,34,24 25,26,16 31,32,22 51,55,38 37,41,26 49,49,33 43,46,34 23,25,20 28,31,19 20,23,11 27,30,20 27,31,16 30,34,19 28,31,19 85,72,69 77,64,57 37,36,29 30,33,25 37,39,36 35,37,34 36,38,35 33,33,30 37,37,34 36,39,31 26,32,23 32,38,29 28,31,21 36,39,31 32,34,29 36,38,33
26,19,22 23,23,18 74,80,41 62,67,35 39,43,28 20,23,15 41,43,40 34,36,31 37,42,36 37,42,38 51,45,36 220,207,175 255,244,189 255,246,191 135,113,77 98,69,47 127,93,59 110,73,47 114,78,45 129,93,62 110,80,52 107,78,54 113,85,56 169,147,111 241,213,114 251,224,69 219,192,35 206,180,27 183,157,18 146,128,10 109,92,16 99,83,11 115,99,14 146,128,30 165,143,24 166,144,25 164,140,33 153,131,39 139,122,42 137,123,37 138,121,41 122,112,34 115,101,31 104,94,27 99,88,24 84,78,14 71,64,7 79,71,17 83,75,23 71,60,41 117,98,73 95,71,49 101,76,57 117,88,66 135,104,83 122,93,69 116,92,66 148,128,96 215,167,111 219,170,103 160,124,93 51,41,29 29,32,22 33,34,24 27,30,20 27,30,20 31,30,21 26,25,16 20,23,13 30,33,21 67,55,43 48,38,26 36,45,28 30,36,23 39,43,28 31,34,24 28,31,21 26,32,19 74,63,48 75,67,56 94,83,80 30,29,22 33,34,26 33,33,30 39,41,38 32,34,31 36,38,35 31,33,30 37,37,37 36,38,33 35,38,26 30,37,21 31,34,24 32,35,27 37,40,32 39,42,34
26,19,19 27,27,24 81,86,50 57,62,30 37,41,26 26,27,19 40,40,37 36,38,35 36,42,33 45,46,38 241,225,192 255,248,198 255,241,187 252,230,181 245,222,182 102,76,51 124,90,60 121,84,58 132,96,63 115,79,50 115,82,55 84,58,35 116,86,60 100,67,40 218,190,161 174,147,59 239,216,60 221,196,38 197,173,20 179,158,17 126,107,14 109,92,16 86,75,11 96,84,16 112,97,16 116,100,17 126,106,27 134,117,39 133,118,37 134,120,36 131,119,39 120,110,30 113,101,31 103,95,30 80,73,12 79,72,11 82,75,14 83,76,17 77,66,51 116,98,93 195,176,139 90,66,44 110,85,66 110,84,61 109,80,56 123,94,72 107,82,54 230,207,167 219,182,129 224,177,116 161,124,84 63,52,37 37,31,24 44,41,28 37,43,30 25,26,18 30,33,23 28,31,21 24,27,17 38,42,27 45,47,32 45,49,34 35,41,28 22,28,17 33,39,26 34,37,25 27,30,20 27,28,18 71,59,49 109,96,89 40,36,28 29,30,20 31,34,22 37,40,32 38,40,35 36,36,33 36,36,33 30,32,29 36,38,38 37,39,34 30,33,23 32,35,25 28,31,23 34,37,29 34,37,29 36,38,33
26,19,19 30,30,27 96,101,69 81,85,58 25,31,18 27,28,20 38,38,35 35,37,34 37,36,27 216,201,165 241,219,170 255,231,187 243,218,170 251,229,182 243,220,178 100,75,47 118,82,60 134,99,74 113,74,44 131,94,68 103,68,43 131,96,69 105,74,53 82,53,31 132,102,74 204,174,148 174,152,103 216,200,86 228,201,44 209,183,21 186,160,19 132,108,1 111,94,18 96,84,16 77,69,15 78,69,13 94,83,21 105,95,28 104,95,21 112,105,33 109,101,36 100,92,27 85,79,15 78,72,8 89,77,11 87,76,14 83,75,21 76,68,34 89,73,69 174,154,124 122,100,66 62,40,20 108,83,64 122,96,73 111,85,62 81,55,32 109,85,63 212,193,158 203,184,149 213,180,141 172,134,99 45,41,24 30,33,23 43,47,32 40,46,33 25,26,18 28,31,21 27,30,20 29,32,22 38,42,27 38,42,27 43,47,32 24,27,15 27,30,20 25,31,18 25,28,16 29,32,22 43,44,34 84,72,62 57,49,38 51,47,30 36,39,19 31,34,22 42,45,37 37,39,34 31,33,28 32,34,29 31,33,30 37,39,34 39,42,34 32,35,25 29,32,22 25,28,20 30,33,25 35,38,30 37,40,30
24,17,17 23,24,16 66,70,41 37,40,20 36,38,23 23,23,18 36,36,36 37,39,34 161,151,127 255,250,204 249,227,182 255,235,194 252,226,185 229,207,162 247,225,180 113,88,60 117,86,63 107,72,45 127,88,60 100,67,42 111,77,55 118,83,58 105,79,56 76,54,34 83,54,30 125,97,70 236,211,167 178,153,105 230,210,90 211,188,61 220,195,35 196,173,31 123,103,24 111,97,31 108,99,41 104,92,37 95,85,32 92,82,29 86,76,23 90,81,25 92,83,27 90,78,19 91,78,15 91,79,11 91,79,11 85,77,12 73,63,41 64,52,54 154,136,106 114,93,50 79,58,35 103,81,61 63,42,27 116,91,72 100,74,53 118,91,73 102,80,62 209,191,161 212,190,152 215,193,157 172,138,104 34,34,20 36,38,23 37,38,26 29,32,22 22,25,15 32,35,23 23,26,18 36,39,27 34,37,25 25,28,20 27,31,16 24,27,17 25,28,18 25,28,18 27,30,20 35,34,27 77,64,61 51,40,37 90,80,58 50,45,31 34,36,19 39,40,28 49,44,30 35,37,34 33,33,30 34,34,31 34,34,31 38,38,35 38,40,35 30,33,23 24,27,17 28,31,21 29,32,22 36,39,31 37,40,32
21,20,13 23,22,15 52,53,34 28,32,17 29,35,22 23,25,20 31,33,30 51,47,37 238,220,176 255,245,197 255,236,190 255,234,189 244,221,181 255,231,194 252,229,189 98,73,45 107,78,58 114,78,56 122,87,60 118,84,62 110,75,48 100,67,42 106,80,57 81,59,41 88,62,41 110,82,55 118,86,56 208,174,140 236,207,154 195,170,113 194,170,108 226,203,114 198,173,55 113,93,5 104,90,20 107,91,19 104,87,18 99,85,17 100,83,18 100,83,16 102,83,15 99,81,8 94,77,8 88,74,16 81,68,34 64,54,42 68,60,68 151,137,123 230,206,169 71,47,21 91,71,51 67,46,31 110,81,61 102,78,56 86,64,46 107,89,70 88,69,53 158,142,125 206,186,156 214,196,164 193,172,149 53,50,35 37,36,25 28,31,21 28,34,23 26,27,17 32,33,23 25,26,14 32,35,25 32,35,25 28,31,21 41,45,30 25,28,16 27,30,18 27,38,25 43,44,34 90,74,68 37,33,25 32,33,23 44,40,30 103,88,68 42,38,30 27,33,22 51,48,35 33,33,30 31,33,30 35,37,34 31,33,30 38,38,35 38,40,35 30,33,21 38,42,25 32,36,21 49,54,34 31,34,24 35,38,30
21,20,13 20,19,12 46,45,34 30,34,19 33,40,24 30,33,25 30,32,29 174,166,142 255,237,191 255,246,203 255,244,202 254,233,192 248,226,188 240,218,180 235,213,177 102,76,51 100,73,57 103,72,51 114,80,60 99,65,47 106,73,48 99,66,41 100,71,49 117,86,67 78,54,32 81,56,37 106,76,50 112,79,52 178,146,102 244,213,162 232,205,160 169,143,102 181,157,91 194,175,80 133,115,55 87,73,17 88,72,18 101,89,32 90,76,20 84,70,14 97,83,25 91,77,23 69,56,22 74,63,48 93,81,81 68,56,58 105,91,91 238,218,186 102,79,50 84,60,38 49,33,20 73,53,35 99,73,50 103,77,56 88,68,48 81,63,44 72,53,39 126,111,100 202,183,156 202,183,156 197,180,156 67,58,41 37,37,23 27,30,20 22,28,17 33,34,24 38,39,27 34,36,21 30,33,23 28,31,21 22,25,15 29,32,22 27,30,18 32,35,23 35,34,25 86,75,70 48,35,28 33,39,26 28,31,19 31,30,23 41,35,26 29,29,24 47,44,31 43,40,25 34,34,29 34,36,33 34,36,33 31,33,30 39,39,34 39,42,34 39,43,26 43,48,26 41,49,28 35,38,26 34,37,27 32,35,27
21,20,13 21,20,13 37,36,25 34,37,25 32,36,21 26,32,19 41,36,24 236,221,185 255,244,200 255,241,200 233,214,177 244,225,188 240,221,184 230,211,176 224,204,172 90,70,40 97,72,53 102,71,52 115,80,65 94,65,45 98,72,49 109,80,58 81,58,43 117,86,65 116,86,69 94,67,49 74,48,27 118,90,63 99,68,45 138,108,80 215,184,147 219,192,149 233,208,162 219,194,150 195,170,126 151,127,92 125,104,77 114,93,70 141,120,93 149,129,99 142,121,96 119,100,73 165,143,109 154,136,104 156,137,102 197,175,139 198,171,139 95,69,46 96,65,42 85,61,39 62,46,31 66,50,37 65,44,31 101,80,65 73,52,41 82,63,49 83,67,54 102,86,80 194,177,153 190,175,153 194,179,157 137,123,109 38,40,23 36,40,23 29,32,22 32,33,23 34,38,23 42,46,31 28,31,21 25,28,18 28,31,21 27,30,20 33,32,23 36,39,29 83,70,65 50,36,36 35,38,26 34,35,23 27,33,20 29,32,20 34,40,27 30,36,23 52,34,15 47,42,28 35,34,27 38,38,35 34,34,31 35,37,34 37,39,34 44,44,39 38,39,27 44,46,29 88,93,59 41,44,34 35,38,30 30,33,21
19,18,11 21,20,13 23,21,17 37,40,28 33,42,25 30,36,23 118,107,88 240,219,178 255,234,193 248,229,190 253,234,197 237,218,181 232,213,176 227,207,175 233,213,183 169,148,121 100,76,54 109,79,62 105,78,62 112,82,65 102,73,53 103,77,56 135,102,77 74,49,32 88,63,44 83,58,39 84,60,38 118,89,65 65,43,25 74,50,28 96,70,49 119,90,66 131,101,75 180,151,116 247,220,175 241,214,169 245,220,176 245,219,178 238,212,173 232,206,167 207,181,142 212,186,147 222,195,152 232,207,161 204,175,142 119,91,64 104,79,60 77,53,29 98,74,50 113,82,61 46,27,15 63,47,34 62,46,31 86,66,48 73,54,40 81,65,52 63,47,34 109,96,93 188,173,151 200,186,168 189,175,157 169,158,143 45,45,31 39,43,28 36,42,29 31,34,22 38,42,27 37,41,26 31,34,24 28,31,21 28,31,21 28,31,21 33,34,24 83,79,71 61,48,43 33,33,28 35,42,24 32,31,20 35,38,26 37,39,22 33,39,26 34,40,27 75,56,29 46,36,24 38,37,28 38,38,35 33,33,30 36,38,33 34,37,29 40,40,35 32,33,25 40,41,29 54,57,33 45,48,38 44,48,33 34,38,23
19,18,11 21,20,13 26,24,22 34,37,27 40,49,32 35,39,24 214,200,171 240,221,184 249,227,191 254,234,202 246,226,194 232,212,180 240,220,188 234,214,184 221,200,173 207,186,161 56,40,23 96,76,56 108,84,62 109,80,58 117,86,63 87,58,38 131,93,58 79,50,30 84,55,33 87,61,38 93,69,47 81,56,37 76,52,28 59,41,20 91,69,49 135,104,85 107,80,62 90,65,48 121,95,74 152,128,95 255,228,181 239,212,169 248,218,176 216,188,148 251,224,179 219,192,147 222,200,153 121,100,73 102,82,73 116,97,85 86,63,50 96,74,56 79,58,33 85,64,39 69,50,34 69,50,38 72,56,41 62,43,29 62,41,28 67,51,38 69,53,40 118,104,106 182,168,154 190,176,162 191,177,161 170,160,148 42,42,28 37,44,28 36,43,27 38,42,27 38,42,27 37,39,24 30,33,23 31,34,26 29,32,24 31,32,24 86,68,65 66,53,48 24,27,15 31,32,20 40,42,27 38,38,24 39,39,25 31,35,20 32,36,21 35,39,24 65,51,24 46,38,25 40,36,26 36,38,33 32,34,29 38,40,35 37,39,34 38,39,31 36,38,33 34,36,31 35,38,30 31,33,28 48,52,35 30,33,21
25,24,17 20,18,14 23,21,17 32,32,27 59,64,42 92,94,68 218,201,166 238,219,182 251,229,193 238,218,186 234,211,182 234,214,184 235,214,187 220,199,174 216,195,172 212,191,168 80,62,43 106,81,62 106,80,57 98,67,44 86,57,33 89,60,36 83,54,32 84,54,37 77,48,26 77,51,28 97,72,53 85,64,41 103,77,52 93,69,45 100,74,51 83,58,41 58,38,31 56,39,31 87,71,65 74,57,47 236,212,175 250,225,181 244,217,170 120,101,66 135,117,96 52,38,20 47,36,21 29,20,14 22,12,11 40,28,28 61,46,37 67,47,38 72,53,37 87,66,51 74,55,43 79,63,50 76,62,46 73,54,38 80,59,48 85,69,56 53,36,28 131,116,124 184,169,158 183,169,155 186,172,156 172,160,150 51,47,37 37,40,28 36,43,25 37,41,24 37,41,26 33,34,22 30,33,25 22,33,22 26,34,24 71,65,58 74,61,56 35,34,25 37,38,26 37,39,24 44,46,29 65,57,44 35,34,23 34,35,23 29,37,23 40,40,24 96,79,55 45,38,20 40,37,24 39,40,30 37,37,32 37,39,34 31,34,26 36,37,27 32,35,27 38,41,33 29,31,26 56,56,40 62,61,52 43,44,32
32,29,35 28,26,24 26,24,20 24,22,18 59,63,34 97,98,59 240,218,182 241,219,183 239,217,183 234,214,182 193,172,145 230,209,182 215,196,173 220,198,178 210,191,175 185,169,156 57,38,24 94,69,50 102,71,52 99,68,47 100,74,53 118,89,69 83,54,32 84,56,29 104,71,44 87,59,32 93,67,46 121,85,63 80,56,32 111,91,73 125,96,76 73,52,41 107,94,91 40,27,24 45,33,23 39,26,19 26,19,19 27,20,23 42,35,38 28,20,26 23,18,20 26,19,22 35,25,26 69,56,49 80,63,53 113,97,91 97,81,75 68,47,36 105,82,69 94,75,61 71,51,42 80,61,47 61,42,28 68,48,39 62,41,30 78,62,47 70,54,48 133,119,132 185,170,161 189,175,161 191,177,163 177,162,153 63,59,49 36,39,27 35,44,27 35,42,26 36,39,27 34,37,25 28,31,23 29,35,26 75,64,61 75,64,59 33,34,24 30,31,21 33,34,22 39,41,26 47,44,29 86,77,60 42,42,26 40,40,24 41,42,30 63,58,44 56,45,30 65,47,28 45,40,26 56,51,39 34,34,34 37,39,34 32,35,23 34,36,21 34,37,29 34,37,29 43,48,42 63,64,45 48,48,34 92,92,51
31,28,34 45,37,43 43,40,27 27,26,15 69,74,42 137,137,96 226,207,170 240,221,186 228,205,174 238,218,188 231,212,185 224,205,178 221,207,182 207,188,172 189,175,161 178,163,154 84,68,53 84,63,40 91,62,40 102,71,50 96,62,42 125,88,64 98,69,45 97,68,46 113,77,57 86,57,37 73,47,24 98,67,46 100,71,51 94,68,47 107,78,58 70,45,26 84,63,48 79,57,37 134,114,96 79,63,48 116,106,105 29,21,29 91,82,93 33,27,34 120,110,109 156,139,129 162,146,133 124,108,93 95,74,51 104,79,60 57,41,24 72,54,35 71,52,36 78,62,49 63,47,34 76,60,47 73,57,44 67,46,33 65,44,31 98,81,71 50,37,32 114,100,115 183,168,159 185,171,157 192,178,164 182,167,156 96,92,82 32,35,23 35,41,28 36,42,29 35,38,26 34,37,25 34,35,25 78,68,69 71,64,64 36,31,28 34,37,25 34,37,25 32,36,21 35,38,26 39,39,25 68,64,47 39,43,28 39,39,23 63,52,35 67,55,43 44,40,23 102,78,54 47,40,24 54,50,33 37,40,32 37,37,32 39,38,27 34,38,23 32,38,25 32,38,29 43,52,33 66,71,47 36,39,31 70,70,36
52,36,32 69,55,37 86,75,40 61,52,21 32,33,10 191,183,149 211,194,157 217,198,163 232,209,178 245,225,195 231,212,185 226,207,182 215,200,178 204,190,172 169,154,145 137,123,123 90,72,67 75,53,33 105,79,58 77,55,35 87,56,33 122,86,64 80,51,31 88,63,44 87,60,42 99,72,54 77,51,30 82,56,33 109,83,60 102,73,53 92,66,45 91,71,51 107,78,54 112,83,59 80,59,44 86,69,61 213,199,172 122,106,91 222,204,172 140,127,104 50,41,35 236,220,176 255,239,188 238,215,173 103,81,61 72,53,30 100,79,64 72,53,39 63,37,23 74,51,36 61,40,27 97,76,63 100,79,66 88,67,56 71,51,42 55,38,30 68,54,54 114,100,113 193,178,169 183,169,155 194,180,164 179,165,149 116,107,101 39,40,28 35,39,24 35,38,26 38,42,25 43,46,24 78,65,58 61,48,45 30,36,23 35,39,24 32,35,23 32,35,23 35,39,24 35,38,26 34,35,23 67,55,45 37,39,24 39,38,27 69,58,43 46,44,26 38,41,31 107,83,61 54,47,31 54,42,30 49,49,33 37,36,29 36,39,29 38,41,31 43,47,30 38,41,29 65,71,42 59,63,36 69,74,42 99,104,57
59,47,19 86,75,40 94,91,38 95,89,41 80,68,42 230,217,185 220,201,162 248,229,194 243,220,189 216,196,166 227,206,179 231,210,185 207,194,173 192,178,160 172,157,148 117,105,107 94,78,72 69,44,27 74,49,32 105,79,56 98,72,51 91,61,44 97,68,48 95,64,43 105,74,51 105,79,54 95,66,46 89,60,38 80,60,42 77,56,33 95,68,52 84,63,50 80,64,49 82,62,44 100,78,60 136,116,109 247,230,183 233,211,173 242,220,173 240,218,171 110,97,92 71,54,30 255,240,184 255,235,187 117,95,75 94,69,50 62,47,38 50,37,30 87,66,53 100,79,64 90,69,56 80,59,48 83,62,49 96,73,58 77,56,45 61,46,37 56,42,47 124,110,123 198,183,172 192,178,164 192,178,160 201,187,169 129,118,111 39,38,29 35,39,24 35,38,26 54,57,35 69,59,47 53,44,40 36,37,29 36,37,25 38,42,27 36,39,27 35,38,26 36,40,25 34,37,25 46,43,30 49,46,33 60,57,44 46,46,30 54,50,33 49,45,28 42,42,26 78,67,50 75,64,47 52,44,31 48,43,29 38,37,30 46,44,40 43,49,36 88,95,63 35,38,28 53,58,36 54,57,33 62,66,37 116,121,78
81,74,35 89,82,39 84,83,29 86,83,30 105,88,51 238,221,186 237,218,179 255,236,201 233,214,179 226,206,176 223,199,175 226,205,182 216,200,183 184,170,152 182,167,158 110,98,100 70,54,48 95,69,55 72,57,37 107,83,61 96,70,49 91,60,39 84,58,37 66,46,26 117,88,66 94,68,47 86,57,35 122,93,71 91,66,47 85,58,40 106,84,64 92,73,61 119,106,99 86,69,59 96,73,60 186,166,146 251,226,178 255,236,190 247,220,175 240,216,165 219,197,161 180,161,134 255,243,191 255,243,188 236,212,177 113,89,65 109,96,91 83,72,67 67,51,38 82,63,51 76,57,43 66,47,33 72,53,41 74,58,43 72,55,45 64,47,39 53,38,46 126,112,127 203,189,175 197,183,169 206,191,171 211,196,176 144,133,126 42,38,30 34,38,23 52,51,40 93,81,83 55,42,39 35,38,26 35,38,26 36,40,25 36,40,25 34,40,27 34,37,25 35,39,24 36,40,25 49,49,35 37,41,24 64,56,43 57,52,38 50,47,32 55,50,36 45,45,29 51,46,32 71,64,46 58,50,37 51,43,30 41,37,27 46,45,36 50,51,39 44,49,29 42,47,27 50,55,35 52,58,31 48,53,31 41,45,28
88,80,44 83,76,37 89,91,36 105,92,42 140,123,86 238,221,186 238,219,180 248,229,194 236,218,186 230,212,182 237,216,191 224,203,180 221,205,188 185,171,155 171,156,145 122,110,110 71,54,44 93,70,59 58,42,27 105,79,58 100,74,53 92,61,40 96,67,47 109,78,57 114,88,65 105,81,59 102,76,53 116,87,65 125,98,80 98,73,54 101,77,55 86,66,48 92,74,55 80,61,45 87,66,55 224,205,180 255,235,189 255,232,188 240,213,168 236,211,165 245,223,176 246,225,184 248,226,179 247,225,176 242,219,177 112,88,64 90,74,57 58,44,28 73,57,44 66,50,37 85,69,54 71,55,38 64,48,33 79,63,46 93,77,64 72,55,47 46,31,39 128,114,129 193,179,163 198,184,166 198,183,163 204,189,167 161,149,139 45,39,34 60,51,45 81,72,68 42,38,32 55,56,44 38,40,25 36,39,27 36,40,25 37,41,26 35,41,28 35,38,26 39,43,26 38,42,25 48,48,34 38,40,23 48,45,30 63,58,44 47,49,32 49,46,31 47,47,31 55,50,36 95,85,73 49,41,28 72,64,51 46,42,32 46,46,30 47,48,38 50,55,33 70,75,53 41,44,32 64,69,47 46,50,35 36,40,23
91,81,43 94,87,44 101,103,50 84,83,31 210,191,154 232,215,178 246,227,188 232,213,178 235,215,183 241,221,189 233,212,185 217,196,171 213,197,180 186,172,156 169,157,145 132,121,116 91,70,57 67,46,33 66,47,33 89,67,47 100,76,54 91,67,45 117,88,66 105,79,58 85,63,43 106,83,68 85,60,41 60,40,22 86,67,51 61,40,27 75,56,42 90,69,54 90,71,55 82,62,44 70,54,48 235,212,181 233,207,166 249,226,186 237,211,170 230,204,163 238,215,173 247,224,182 230,207,165 233,206,163 227,196,157 131,107,83 62,44,41 64,46,43 81,65,52 64,44,35 49,32,24 79,62,52 88,72,59 77,61,48 55,38,30 41,25,21 55,43,45 124,110,125 198,184,170 210,196,178 207,192,170 207,192,172 170,158,146 92,83,75 70,66,60 37,38,30 43,45,28 48,51,29 35,38,28 36,40,25 42,46,31 38,42,27 37,41,26 38,42,27 41,45,30 39,43,28 41,45,30 38,42,27 38,42,27 41,43,28 47,49,34 46,48,33 51,51,35 70,62,49 48,45,32 51,48,33 50,47,32 68,60,47 50,47,34 46,47,39 44,46,41 90,95,52 43,47,30 55,60,36 51,56,36 42,46,29
