108,123,141 110,125,143 111,124,143 118,127,140 125,128,139 133,129,138 144,132,137 152,138,138 131,129,139 132,130,140 132,131,136 133,130,136 145,135,136 159,138,136 175,151,129 180,149,128 148,135,128 140,135,137 102,127,153 102,127,153 103,126,149 103,123,149 108,126,152 117,130,149 133,131,141 144,137,140 146,136,140 144,134,138 144,133,140 142,135,138 142,136,143 117,123,144 113,126,145 112,125,144 111,126,144 126,125,140 135,127,135 144,132,134 146,133,130 163,149,133 176,152,128 177,154,125 190,169,126 183,159,126 180,155,127 190,161,128 200,169,130 187,169,127 183,170,138 181,171,133 185,176,145 178,160,130 188,164,129 201,178,136 207,189,127 212,194,132 216,191,134 212,191,137 196,186,144 127,140,139 105,128,155 101,131,153 105,130,156 104,129,153 102,130,153 105,128,151 103,128,154 104,129,155 105,130,156 105,130,156 105,130,156 114,132,156 119,133,154 110,129,150 102,130,151 100,128,151 100,128,151 98,128,152 100,130,154 94,129,152 105,128,155 103,126,151 109,127,144 134,137,146 134,130,139 134,130,139 131,128,143 128,127,142 129,126,141 128,128,140 124,126,142 120,123,143 113,123,141 112,122,142 111,121,141 109,122,139
104,121,143 104,121,143 111,124,141 114,125,138 124,129,139 133,131,141 145,134,141 153,140,135 136,135,140 135,134,139 140,132,138 142,134,140 145,135,136 158,137,135 171,146,129 141,132,126 116,126,142 111,126,142 97,121,150 102,127,153 104,124,150 108,126,152 108,124,153 113,126,145 124,126,142 141,135,140 145,135,139 146,136,140 149,135,137 146,134,136 138,136,146 113,122,145 111,124,143 112,125,144 111,126,144 129,128,143 152,141,138 167,147,140 177,152,133 176,155,132 177,151,130 175,151,127 180,156,123 179,153,128 173,152,129 190,162,133 193,161,127 188,164,127 177,161,130 179,169,131 182,176,140 183,165,133 186,164,126 201,179,134 208,188,127 216,194,131 217,187,129 212,186,132 207,185,138 156,151,137 118,139,160 146,161,164 171,169,147 180,174,149 105,131,150 104,129,153 99,127,152 100,128,153 99,129,153 100,130,154 102,130,155 108,131,154 114,132,156 110,130,154 102,130,151 101,129,152 100,128,151 98,128,152 98,128,152 100,128,153 107,127,151 114,131,151 128,132,147 134,132,133 130,130,142 127,127,139 121,124,135 124,126,140 129,124,142 126,125,140 122,124,140 116,124,142 110,123,142 112,122,142 112,122,142 106,118,140
101,117,142 102,118,143 108,122,143 115,124,137 127,127,135 138,135,139 155,137,136 158,141,131 145,134,141 143,136,136 149,139,140 151,137,137 151,134,135 161,141,134 172,145,129 116,125,148 101,121,149 103,123,151 103,123,149 104,124,150 107,125,151 110,126,151 109,125,150 114,126,148 116,126,142 129,129,139 141,134,137 143,136,136 152,139,136 162,145,135 143,141,151 111,123,147 110,123,142 111,124,143 114,127,146 126,130,145 141,133,139 157,139,138 165,146,132 170,149,126 181,153,126 183,153,127 184,160,127 178,154,121 166,145,130 176,155,140 181,155,130 178,154,130 183,159,133 187,164,133 188,176,135 194,182,141 204,189,140 208,189,134 211,188,128 221,191,135 216,186,130 211,181,137 198,179,140 179,156,127 186,162,136 190,167,136 191,174,135 193,178,142 188,183,155 112,132,148 97,130,151 97,130,151 99,129,153 97,130,151 100,130,152 105,130,152 114,133,152 108,131,154 105,128,151 103,128,150 100,130,154 96,129,152 110,128,156 125,134,147 137,135,143 137,136,141 136,132,143 129,129,141 126,128,144 125,127,141 121,125,140 120,124,139 121,124,142 121,124,142 116,124,140 112,122,142 110,123,142 110,123,142 105,124,145 102,120,144
98,118,144 99,119,145 106,122,147 112,124,146 122,124,138 136,135,140 158,137,133 164,146,127 162,147,127 162,146,129 161,145,132 155,140,129 157,141,139 161,144,136 111,128,148 104,124,152 100,120,148 101,121,147 100,120,146 104,124,150 108,126,152 113,126,152 110,126,151 112,126,149 110,124,147 123,132,145 130,128,138 135,133,143 146,133,143 159,148,143 115,123,139 111,126,144 113,126,145 114,127,146 118,128,148 119,129,145 125,128,139 133,129,138 146,136,137 165,143,135 169,149,129 178,154,128 180,163,128 183,165,135 183,164,129 172,153,126 168,149,126 182,158,136 182,158,134 187,162,132 182,163,128 188,168,136 202,182,132 210,195,134 210,181,130 212,174,126 204,178,128 195,180,131 193,178,140 188,169,142 178,159,136 188,163,135 189,169,137 187,172,134 193,182,136 190,167,125 100,130,150 100,130,152 101,129,152 101,129,152 102,130,153 102,130,155 101,131,155 101,131,155 102,130,153 100,130,152 104,129,151 102,132,152 148,140,146 150,138,140 144,136,142 140,134,141 138,134,143 135,133,143 130,130,140 121,127,144 122,123,142 116,124,140 114,124,140 114,124,140 115,123,141 112,122,142 106,119,138 101,119,147 95,120,146 96,119,146
97,120,145 97,120,145 101,121,147 107,124,146 120,124,139 128,126,136 146,134,136 164,144,135 175,154,127 180,156,130 165,150,130 166,150,133 168,148,139 130,128,138 102,125,152 102,125,152 105,125,153 104,124,150 104,124,150 104,124,150 108,126,152 109,125,150 109,125,150 109,125,154 111,128,148 116,126,142 123,127,142 124,128,143 120,123,141 118,127,140 113,126,141 110,128,145 114,127,146 114,127,146 118,128,148 118,128,144 123,128,136 132,130,138 141,134,137 151,138,131 168,146,128 173,149,127 181,156,128 187,168,133 186,174,137 188,171,132 171,151,133 177,153,131 175,154,129 183,157,132 183,164,129 183,163,131 202,180,131 210,190,129 215,186,135 211,173,127 203,173,131 198,178,132 192,181,135 185,173,136 194,179,143 190,168,134 185,167,135 189,170,133 190,176,133 188,170,128 107,133,152 103,131,156 101,129,152 102,130,153 102,130,153 103,131,154 102,130,153 105,130,154 102,130,155 103,127,156 110,130,154 117,136,155 146,136,135 154,142,144 148,137,144 140,137,143 133,133,143 127,130,141 121,123,137 120,123,143 121,122,141 118,124,141 116,124,140 116,124,140 115,123,141 112,122,142 106,119,138 101,119,147 95,120,146 96,119,146
93,118,144 93,118,144 97,120,147 110,123,149 116,127,140 121,128,140 134,130,139 156,145,140 171,149,129 183,157,134 166,157,142 146,140,145 138,136,144 118,126,144 109,125,150 114,125,152 113,130,152 107,125,149 105,125,149 106,124,148 107,125,151 107,125,151 107,125,151 107,123,148 109,125,150 109,125,150 111,125,148 112,126,149 113,125,149 112,125,151 112,125,151 112,125,151 114,127,146 116,129,148 116,129,148 118,131,146 125,129,142 131,135,139 137,134,140 151,139,141 163,143,136 170,147,132 185,160,132 182,163,126 185,166,127 187,175,138 180,168,131 182,159,130 180,154,129 184,160,136 187,165,127 188,171,134 202,181,129 212,193,127 214,195,129 210,182,126 198,171,128 201,175,134 193,177,135 193,179,136 192,180,139 190,178,137 188,171,132 189,170,133 200,180,132 173,165,131 115,136,155 105,128,151 103,128,152 104,129,153 105,130,154 105,130,154 107,132,156 108,131,156 105,130,152 105,133,156 117,131,154 131,134,152 142,134,142 147,142,144 142,136,143 139,132,142 133,131,143 132,128,141 123,127,142 122,123,142 121,124,142 119,126,140 119,125,144 117,123,142 115,123,139 115,123,143 112,121,144 106,118,140 96,119,144 98,118,146
91,119,144 91,119,144 96,121,147 110,123,149 111,124,141 116,124,142 124,127,138 142,135,138 173,150,135 177,151,130 160,151,143 135,138,147 136,136,146 132,135,146 126,133,147 131,135,148 125,136,149 115,129,150 109,126,148 105,124,145 106,124,150 107,125,151 101,121,147 105,123,149 107,125,153 109,124,156 112,126,149 112,126,149 113,125,149 111,124,150 111,124,150 113,127,150 113,126,145 116,129,148 116,129,148 118,130,152 122,131,144 131,134,141 137,133,142 146,136,140 159,136,133 168,142,132 177,153,129 180,155,127 184,162,126 182,167,129 187,172,134 183,161,127 178,153,125 182,159,130 186,164,128 190,175,137 197,183,127 207,193,127 213,196,131 215,193,130 212,187,141 202,177,133 195,177,133 193,180,132 192,181,137 190,180,138 188,173,133 191,173,131 202,182,134 192,179,147 116,140,158 110,131,152 106,129,154 108,131,156 106,129,154 109,132,155 108,131,154 108,131,154 107,132,154 109,137,158 129,137,155 138,134,147 136,134,144 137,134,140 137,133,146 135,133,145 129,129,141 124,127,138 125,127,141 126,125,142 123,127,140 116,124,144 115,123,143 113,123,143 115,123,143 112,121,144 113,123,141 109,122,141 103,121,145 101,121,147
92,120,145 93,121,146 97,120,145 96,119,144 101,120,141 109,124,142 118,128,144 132,128,137 178,152,131 178,152,127 139,137,145 133,138,148 136,136,144 137,133,146 131,130,147 131,133,149 138,135,150 137,135,145 123,130,142 125,129,142 118,125,139 114,127,146 102,120,148 103,121,145 105,123,149 108,126,152 110,126,153 112,126,149 112,126,147 113,125,147 114,126,148 114,127,144 114,127,146 117,130,149 116,129,148 117,130,149 123,132,145 125,132,144 137,133,142 145,134,141 153,137,131 160,140,131 168,145,130 177,151,126 186,158,129 180,163,124 186,171,131 187,165,127 170,148,130 179,155,131 187,163,130 196,172,135 200,186,132 208,194,140 209,196,135 213,195,133 214,196,134 206,187,130 201,175,134 198,177,136 196,180,136 189,179,139 192,172,140 194,178,134 202,183,126 195,172,132 122,142,154 111,136,147 113,134,155 112,133,154 116,134,149 119,134,150 115,134,153 112,133,152 119,131,153 140,137,143 137,136,141 136,134,142 130,130,142 130,129,146 129,129,141 126,129,140 126,125,142 127,127,137 124,128,141 118,125,139 116,124,140 115,125,145 112,121,144 109,121,143 110,122,144 112,121,144 109,121,143 111,124,143 108,124,149 102,120,146
91,118,146 91,118,146 93,121,146 96,121,147 96,121,145 98,122,140 114,124,144 140,137,141 182,154,127 183,159,135 141,142,147 114,127,146 141,138,142 136,132,143 125,129,144 123,130,144 129,131,147 136,135,152 130,135,145 134,137,144 130,130,138 116,127,140 108,127,148 108,126,150 108,124,149 110,123,149 114,127,146 113,126,145 113,126,143 113,125,147 114,126,148 116,128,150 117,130,145 118,128,146 119,129,149 120,130,150 121,132,145 126,130,143 129,129,139 140,135,137 149,136,133 159,139,132 166,140,128 172,146,132 182,153,133 183,161,125 185,170,132 183,166,129 169,149,131 179,155,133 188,161,129 198,171,135 191,176,129 193,177,133 204,188,132 215,193,128 212,190,127 209,189,130 202,180,131 201,173,133 194,170,135 190,178,137 191,172,133 188,171,132 199,180,127 205,180,123 131,146,153 122,142,156 127,137,155 125,140,147 132,144,152 137,145,150 133,145,151 131,140,153 139,135,144 140,136,147 136,134,144 133,132,149 126,130,143 123,127,142 123,127,142 123,127,142 127,127,139 128,128,140 117,125,143 114,124,142 112,124,146 114,124,144 109,122,141 106,118,140 106,119,138 106,119,138 105,117,139 109,118,141 108,122,143 102,120,146
95,120,146 95,120,146 97,122,146 98,121,146 99,119,145 101,119,143 107,123,148 140,139,144 177,166,133 134,135,116 115,125,143 114,124,140 146,140,145 140,134,141 127,129,143 119,130,143 128,135,149 121,129,147 117,130,149 136,136,144 127,132,142 113,123,143 112,124,148 114,126,150 113,125,149 115,125,145 116,129,148 114,127,146 112,125,144 115,125,145 116,126,146 119,129,147 118,132,142 118,128,144 118,131,150 117,130,149 123,130,142 125,129,142 128,128,138 133,131,139 146,136,135 157,139,134 168,142,130 169,147,127 180,155,125 187,165,129 182,167,129 178,161,124 172,152,134 178,154,132 187,160,128 193,166,130 186,172,129 188,171,132 198,181,130 204,188,130 210,196,130 209,190,124 207,187,128 202,178,127 201,170,131 195,176,137 187,175,134 182,164,132 191,169,133 175,164,131 146,152,143 139,151,144 137,146,148 134,144,148 138,147,147 147,149,146 150,149,142 165,148,140 147,142,144 140,137,141 137,135,145 130,129,146 124,127,145 119,126,140 123,127,142 123,127,142 123,127,142 123,127,142 114,123,146 112,124,146 111,123,145 111,123,145 104,120,145 104,120,147 102,120,146 102,120,146 102,120,146 100,120,146 96,121,145 102,120,146
95,120,144 95,120,144 101,124,149 101,124,149 96,121,147 100,120,144 106,123,145 127,132,142 153,141,131 159,150,135 167,154,131 194,179,143 160,151,143 144,136,144 131,128,143 126,128,142 127,136,149 115,130,146 113,126,141 138,141,148 138,135,139 130,130,142 111,125,146 113,124,151 113,127,148 116,128,150 114,127,144 113,126,141 114,127,144 117,131,143 120,131,144 121,130,141 122,131,142 123,131,147 120,130,146 120,130,146 122,131,142 122,129,141 125,127,141 133,131,139 146,134,136 154,138,134 166,145,130 186,157,133 187,157,129 181,161,129 180,168,127 177,157,125 174,153,126 174,152,132 179,155,129 185,157,128 186,169,130 188,170,128 191,175,131 193,178,131 207,192,129 210,187,127 215,185,129 214,181,131 204,174,132 200,175,127 193,175,131 190,171,136 178,167,132 186,174,137 206,184,135 214,196,136 174,170,162 132,144,152 137,147,151 147,154,149 161,156,142 174,154,136 158,149,145 142,136,141 136,134,144 133,132,147 125,129,144 121,127,144 123,127,142 124,128,143 124,128,141 123,127,140 115,124,147 112,125,144 110,124,145 109,121,143 108,121,147 102,120,146 98,118,146 95,120,146 97,120,147 96,119,144 96,119,144 102,120,146
99,122,145 99,122,145 101,121,145 106,124,148 105,123,147 106,122,147 116,124,144 126,130,143 142,135,138 151,139,139 157,143,129 178,153,134 197,177,131 150,139,134 137,135,145 125,128,146 127,129,143 135,134,149 138,137,142 146,140,145 145,142,146 140,132,140 119,126,140 115,125,145 118,126,146 114,126,148 114,127,144 119,130,141 131,131,141 138,136,137 162,147,127 133,132,135 139,133,140 132,130,140 124,133,144 118,131,150 116,129,148 116,129,148 121,130,141 128,131,142 140,134,141 148,138,142 162,141,126 179,149,132 164,145,133 177,153,127 180,165,129 185,173,132 181,161,131 168,150,131 169,150,125 180,157,128 184,169,133 187,176,132 179,161,131 183,164,125 204,185,130 208,190,128 202,183,126 208,184,129 206,177,124 218,181,128 211,172,129 192,171,130 184,169,129 193,170,128 217,186,137 213,180,132 198,181,144 147,146,139 172,159,136 169,160,133 155,151,145 171,155,140 168,152,139 149,139,143 139,135,148 132,135,146 131,131,141 130,128,140 122,128,145 116,124,144 124,128,143 124,126,142 114,126,148 113,122,145 109,124,142 108,123,141 110,122,144 106,122,149 98,121,148 100,120,148 98,121,146 99,119,147 99,119,147 105,123,149
106,122,149 109,126,148 111,126,144 116,129,146 112,127,145 116,131,149 125,129,144 123,128,138 140,135,134 151,140,137 152,142,130 174,156,135 172,160,132 149,138,133 131,131,141 119,125,144 121,125,140 134,133,148 138,137,140 149,149,146 140,138,139 140,134,141 118,126,142 114,124,144 112,125,151 113,126,145 114,127,146 122,131,142 126,129,138 135,135,135 172,146,123 189,160,138 174,154,136 151,137,137 123,132,145 115,130,148 116,129,148 116,129,148 122,131,142 129,137,146 139,135,144 146,136,137 157,140,130 164,141,130 166,145,130 180,156,130 181,166,130 186,175,129 182,162,132 168,150,131 172,153,128 180,157,128 181,166,130 189,173,131 181,161,131 181,161,129 195,175,125 202,183,128 194,179,128 200,184,130 203,182,128 203,179,128 201,176,132 186,164,130 187,166,125 205,180,134 209,178,129 216,182,137 197,170,138 176,161,139 185,168,129 186,164,130 145,143,141 156,146,145 166,149,139 158,147,142 147,141,146 135,136,141 129,132,143 130,129,144 115,125,143 114,124,144 118,124,141 119,125,142 117,125,145 114,124,144 113,122,145 110,122,144 109,121,143 110,123,149 106,120,143 105,119,142 97,122,146 99,119,147 97,120,147 107,125,149
109,119,137 119,129,147 127,130,137 133,134,137 141,136,135 169,162,144 161,157,140 145,141,133 150,141,135 156,141,130 171,149,131 187,157,131 178,152,127 177,151,126 125,128,148 112,125,142 121,125,140 127,129,143 134,139,149 130,138,147 135,143,152 125,128,146 108,125,147 107,123,148 108,124,149 111,124,150 112,125,144 118,128,144 123,131,140 129,128,143 165,144,133 186,155,136 188,162,121 189,167,129 126,131,139 118,128,144 118,128,148 115,130,148 121,132,143 130,135,145 135,133,143 140,133,143 149,135,137 153,137,135 162,140,134 175,154,131 181,164,129 185,175,133 180,159,132 173,151,131 180,156,130 182,159,128 182,165,130 185,163,129 190,166,129 185,163,129 189,168,127 192,171,130 185,166,129 187,170,133 186,168,136 191,175,133 188,172,130 193,175,133 185,163,129 205,182,142 193,171,133 200,173,141 193,170,141 182,161,134 185,166,129 185,165,133 166,159,143 157,146,139 160,147,140 163,147,143 165,148,138 148,142,147 135,135,147 128,130,144 118,126,142 117,126,139 118,126,144 113,126,143 119,125,144 122,124,140 113,126,143 109,121,143 107,119,143 107,119,143 109,124,142 105,119,142 100,120,146 108,124,149 115,125,145 115,125,141
123,127,140 124,128,141 133,129,138 146,136,140 176,166,142 179,165,138 174,156,135 156,141,132 151,137,142 148,134,136 164,145,131 182,158,136 189,159,133 180,152,125 114,122,150 115,125,141 125,127,143 136,134,144 123,134,147 107,128,147 108,124,149 110,127,149 99,119,143 100,120,144 108,124,149 109,122,148 114,124,144 118,128,146 119,130,141 126,128,142 154,136,133 171,145,133 183,161,125 191,169,122 154,148,143 127,132,140 121,131,147 120,130,150 125,132,144 130,130,142 132,130,142 136,132,143 149,135,137 155,139,137 162,140,132 173,152,129 181,164,129 181,171,133 183,163,131 176,155,132 180,156,130 182,159,128 181,164,129 183,171,134 189,172,133 185,163,129 185,163,129 183,161,127 177,157,125 183,163,131 182,165,128 183,166,131 183,166,131 193,175,133 181,161,129 186,163,132 185,166,129 194,172,136 193,172,131 184,159,129 184,164,132 186,168,136 179,161,142 163,149,133 157,146,143 154,142,144 158,147,142 142,136,143 137,135,145 137,135,147 126,128,144 125,127,143 125,126,147 119,125,144 119,125,144 125,127,143 113,126,143 110,122,144 109,121,143 110,122,144 109,122,141 109,121,145 110,122,144 116,126,146 121,125,138 120,128,148
132,130,138 134,127,137 138,132,137 146,136,140 164,145,133 197,168,133 187,160,128 167,147,129 144,134,135 147,140,140 165,145,136 171,149,129 183,154,130 182,153,129 126,128,142 123,126,144 130,128,140 133,129,138 136,133,137 111,124,143 98,123,149 98,123,149 96,121,147 99,122,149 107,123,150 110,123,149 112,125,144 116,129,148 119,129,145 124,131,143 136,133,139 160,144,140 177,156,131 194,168,129 189,173,129 188,161,127 170,154,137 128,133,141 128,133,143 130,130,142 133,131,143 137,133,144 150,133,136 165,143,135 181,152,132 184,159,129 186,162,129 181,166,130 174,152,134 169,150,127 178,157,132 185,160,130 181,161,131 181,165,132 185,169,138 183,166,131 183,159,133 184,160,134 184,161,132 182,159,130 183,159,135 183,164,137 184,165,130 187,163,128 189,162,128 181,161,129 169,162,142 157,147,146 159,148,141 159,151,140 157,146,141 159,149,139 173,157,144 156,143,140 140,137,143 143,137,144 144,141,145 137,135,145 145,139,146 145,139,146 142,133,146 137,133,146 124,127,147 117,125,145 115,125,145 116,126,146 117,124,147 111,123,145 110,122,144 110,122,144 110,122,144 109,121,145 111,126,144 119,125,144 116,126,146 114,123,146
121,127,146 133,129,140 157,146,143 158,145,138 161,145,132 197,163,129 183,157,132 160,146,132 156,137,139 162,144,139 174,151,138 176,154,136 183,154,132 183,158,130 148,143,145 122,125,136 131,129,139 131,129,139 136,132,141 111,124,139 96,121,147 97,122,148 95,120,146 97,122,148 102,120,146 108,124,151 111,125,148 111,125,148 116,129,148 121,129,145 132,128,139 136,132,141 179,152,134 190,163,129 189,174,127 189,174,127 188,172,130 156,146,136 137,135,145 130,130,142 131,131,143 141,135,142 151,137,139 161,141,134 178,152,129 184,159,129 184,159,129 176,152,126 173,150,135 173,151,131 181,160,133 186,164,130 181,160,133 182,161,136 182,161,136 184,164,132 182,159,130 184,161,132 184,161,130 180,157,126 177,156,133 178,157,130 181,160,133 179,161,131 172,158,131 158,149,141 144,137,140 151,145,140 155,148,146 148,142,147 138,135,139 141,135,142 151,139,141 162,146,142 157,145,147 150,139,148 137,135,143 139,136,142 153,141,146 155,145,144 148,140,148 136,131,149 122,128,147 114,123,146 112,125,144 111,124,143 113,126,145 111,123,145 111,124,143 111,124,143 113,122,145 106,122,149 110,122,146 120,128,146 118,128,148 114,126,150
125,130,140 150,144,139 191,169,135 191,167,134 187,162,132 184,161,130 163,147,132 151,141,140 151,138,135 165,145,136 170,147,134 171,149,131 183,154,132 186,152,132 179,153,132 136,133,137 131,129,137 117,122,146 116,131,145 102,126,144 97,122,148 96,121,145 96,121,147 96,121,147 100,120,146 107,125,151 111,125,148 110,124,147 113,126,145 121,129,145 130,128,140 136,129,141 161,140,136 176,155,132 185,157,128 190,168,132 188,174,131 193,175,133 158,146,146 137,133,142 134,134,146 141,135,142 154,138,134 160,138,130 170,149,126 184,159,129 186,161,131 179,155,129 173,150,135 174,152,132 182,161,134 184,163,136 183,163,131 181,160,135 182,161,136 183,163,131 182,159,130 184,161,132 185,162,131 185,162,131 182,161,134 180,159,132 186,162,136 181,162,135 160,152,141 138,137,140 137,136,141 147,145,146 143,140,144 139,138,143 136,134,142 134,134,144 150,140,144 162,149,144 160,149,144 137,135,145 135,135,145 146,138,146 139,138,143 156,144,149 149,138,145 132,129,146 121,127,148 113,122,145 110,122,144 110,122,144 110,122,144 110,122,144 110,123,142 111,124,143 113,122,145 107,123,152 111,124,143 114,127,146 111,126,144 108,124,149
126,127,146 161,150,143 181,163,131 185,166,131 184,160,134 182,158,132 167,154,133 150,141,133 151,138,135 156,140,136 168,144,136 168,145,132 174,153,130 178,151,133 180,150,133 161,145,141 128,135,147 127,135,153 120,128,148 109,127,151 103,126,153 100,125,151 98,123,149 98,123,149 102,125,152 104,127,154 112,126,147 114,127,144 118,128,148 121,129,147 129,129,141 134,130,139 151,137,137 167,148,134 178,155,126 187,165,129 189,171,129 187,169,127 153,143,144 141,134,144 141,134,144 145,139,146 156,143,140 164,143,132 175,151,129 183,159,126 184,160,127 177,153,129 169,147,129 171,148,133 176,154,134 184,160,136 184,159,131 177,156,131 180,159,134 182,162,130 182,162,130 182,162,130 185,163,129 184,162,128 186,161,131 186,163,132 189,167,129 185,164,137 158,149,145 140,137,143 141,135,142 150,145,147 135,134,139 130,130,142 128,128,140 130,130,142 137,137,145 153,146,144 161,148,143 140,136,145 133,133,141 130,134,147 129,131,145 143,137,144 151,138,146 133,129,149 121,124,144 114,124,144 110,123,142 110,123,142 110,122,144 110,122,144 112,124,146 111,123,145 111,123,145 112,126,149 118,126,142 121,129,147 109,126,148 101,124,149
167,162,148 176,165,146 176,162,135 174,157,129 183,158,128 191,159,127 183,155,126 167,147,127 165,146,132 159,143,130 169,146,133 169,146,133 171,148,133 173,147,133 179,150,130 199,163,132 197,178,125 186,173,125 181,162,139 146,140,133 116,126,146 107,125,153 104,124,152 100,125,151 102,125,150 105,125,151 118,128,148 123,130,144 136,133,139 136,129,139 136,132,141 136,132,141 146,134,139 164,145,133 186,161,133 189,160,127 185,166,129 190,172,130 150,140,141 142,136,143 139,135,144 147,139,145 161,144,134 177,151,128 182,158,132 184,161,130 178,155,124 165,145,127 170,148,130 173,151,133 173,152,129 178,157,132 185,160,130 184,159,131 185,159,136 184,161,132 185,162,133 182,162,130 183,160,131 182,158,134 182,158,132 190,167,127 189,171,139 166,158,147 148,146,142 144,144,141 164,154,144 159,148,143 148,143,142 130,130,138 126,128,142 125,130,138 148,142,137 164,157,141 164,149,140 151,140,137 129,131,145 126,133,145 131,130,147 132,134,148 148,137,146 137,133,144 124,128,141 117,124,138 111,124,143 110,122,144 110,123,142 114,124,144 114,124,144 114,124,144 116,124,142 122,129,143 126,128,142 114,126,148 110,127,149 107,125,151
169,165,144 168,164,145 165,157,133 179,162,134 188,160,131 192,158,128 189,156,129 180,152,125 174,148,125 175,150,133 169,147,129 170,148,130 170,147,132 172,146,132 180,154,133 198,162,129 195,174,120 185,167,125 185,169,125 195,177,135 177,168,141 138,140,154 108,126,152 106,126,154 103,123,151 108,126,154 116,125,148 121,129,147 136,129,139 145,134,141 144,136,144 147,135,140 152,139,136 161,144,136 181,156,128 191,159,127 185,166,129 182,163,128 152,140,142 146,140,147 143,137,142 150,139,146 167,148,134 186,158,131 187,159,130 187,164,133 185,162,131 185,168,133 183,162,137 180,159,136 172,152,132 177,156,129 184,159,129 184,159,129 184,158,133 185,162,133 185,159,134 174,155,139 160,149,142 158,146,146 165,149,134 167,154,133 149,142,140 140,137,143 140,139,144 136,135,140 154,148,143 157,148,144 147,142,144 144,143,148 127,131,144 126,129,138 155,149,140 165,158,140 160,148,138 151,141,140 124,127,145 119,126,138 135,134,149 127,129,143 132,128,137 142,135,145 133,133,145 125,130,140 114,127,144 113,126,143 115,125,141 122,128,145 121,127,146 120,128,146 124,128,143 132,129,146 129,128,145 121,129,145 116,129,148 111,126,144
163,157,134 167,158,139 171,158,135 180,160,130 181,152,132 185,151,131 182,153,133 178,149,129 176,149,133 181,151,134 184,158,135 175,153,135 169,148,133 173,151,133 180,156,132 184,159,131 183,163,133 186,162,127 187,171,127 186,169,130 186,171,131 180,162,130 150,146,140 119,129,145 107,123,152 107,125,151 108,126,150 116,126,146 131,129,139 141,129,141 146,135,144 151,139,141 163,146,136 171,145,133 178,152,129 187,159,130 182,163,126 182,159,130 173,155,134 158,146,136 151,141,142 146,139,137 160,148,136 172,152,134 185,159,134 186,164,130 182,165,130 185,168,133 185,165,135 188,171,134 187,172,132 179,162,125 184,159,131 185,160,132 188,160,131 186,160,135 186,162,138 151,142,136 137,135,143 136,134,142 137,135,143 135,135,145 138,136,148 133,136,147 133,132,147 128,130,146 140,139,144 154,147,145 141,138,142 132,128,139 122,128,145 120,128,144 138,135,141 160,151,145 158,147,144 145,138,148 130,129,144 131,128,145 131,130,147 125,129,144 124,125,144 141,138,144 141,135,142 132,130,138 121,129,147 117,130,145 124,131,145 127,130,141 126,128,142 126,129,140 130,129,144 130,129,144 129,129,141 126,128,144 114,126,150 106,124,152
164,157,139 166,157,140 170,156,138 175,154,129 173,148,129 174,147,129 174,147,131 172,147,130 172,146,132 176,151,134 180,156,132 173,151,131 178,156,136 176,154,136 180,154,131 179,155,131 182,158,132 187,158,134 191,159,129 196,165,126 184,162,128 185,166,127 183,158,128 166,156,134 118,131,150 105,125,151 108,124,149 116,126,144 126,130,145 133,131,139 135,128,138 145,134,143 152,139,132 166,143,130 180,151,127 190,157,130 185,163,129 183,162,121 184,162,126 184,163,136 168,153,142 162,149,142 172,151,136 168,147,132 174,152,132 180,158,124 182,165,130 186,164,130 186,164,130 183,165,135 187,173,130 179,164,126 186,161,133 184,159,129 188,160,131 175,156,129 154,143,136 142,136,141 134,133,148 133,132,147 134,134,146 136,136,146 134,134,146 126,130,143 126,130,143 122,129,143 135,133,141 150,145,142 149,144,146 146,140,145 125,131,148 121,130,143 136,134,146 149,144,146 153,144,138 143,137,144 141,136,152 135,132,149 126,128,144 119,125,142 143,143,140 152,148,138 148,141,141 145,139,144 122,128,145 120,131,142 128,131,142 129,128,143 127,130,141 128,131,142 127,130,141 129,129,141 129,128,145 125,129,144 114,126,148 107,123,150
168,158,134 166,155,136 169,154,134 170,151,135 165,146,130 165,146,130 167,144,131 170,144,134 168,144,136 167,146,135 166,145,134 167,146,135 169,148,133 177,153,131 178,152,131 174,147,131 178,153,134 185,156,134 187,157,131 189,159,133 186,161,133 183,159,124 182,159,130 180,151,129 128,138,144 107,125,151 105,125,149 113,128,146 119,129,145 123,130,142 127,131,144 128,130,144 142,136,143 167,147,140 162,145,137 168,148,139 184,161,130 186,163,132 183,159,135 178,159,134 185,159,134 182,158,132 179,156,127 179,155,129 180,159,136 184,159,131 184,159,131 184,159,131 186,163,132 184,164,132 185,166,131 185,166,131 190,170,140 161,152,137 150,145,144 140,138,139 138,136,148 136,133,148 135,135,145 135,135,145 133,133,145 134,133,148 131,134,145 127,132,142 126,131,141 123,127,142 131,134,145 142,143,146 143,141,139 142,141,146 143,140,144 132,135,144 139,143,145 144,142,143 153,146,144 143,137,144 140,134,141 132,129,144 133,130,145 131,130,145 154,148,143 153,147,142 142,136,141 139,136,142 123,130,142 125,130,140 130,130,140 126,131,141 125,129,142 128,131,142 127,132,142 126,130,145 125,129,142 121,130,143 113,125,147 111,123,147
