113,123,143 113,123,143 113,123,143 111,124,139 113,123,139 117,124,138 119,126,138 120,124,139 121,123,139 121,126,136 123,127,140 123,127,142 122,124,140 126,126,136 131,129,137 146,134,139 164,141,130 176,146,129 178,153,125 181,151,125 180,151,127 178,152,127 182,154,127 181,157,122 181,164,127 181,166,126 182,167,127 182,173,128 189,168,127 153,147,142 112,122,140 109,118,143 111,124,141 114,124,142 116,126,144 122,129,143 125,127,141 133,129,138 144,132,137 147,135,137 151,137,137 151,135,133 153,137,135 158,140,137 142,131,140 132,128,141 134,130,141 142,131,138 158,138,129 171,146,127 166,144,126 165,144,131 163,140,127 159,139,132 161,141,132 163,143,134 161,141,132 159,141,136 169,146,135 176,152,130 187,164,133 187,171,129 191,181,128 204,180,129 210,180,136 201,174,131 198,170,130 197,172,128 203,178,130 206,180,126 209,183,129 208,187,131 202,183,128 205,179,129 179,160,135 133,142,142 124,138,148 120,133,148 115,130,146 107,127,151 103,128,154 105,128,153 108,126,150 104,127,152 100,128,151 98,126,151 92,125,148 89,123,149 93,126,149 99,127,148 125,139,149 128,138,146 123,137,149 132,141,152 127,138,149 131,136,142 136,145,147 133,142,144 122,133,144 117,132,150 126,136,154 136,140,144 139,143,147 140,140,148 140,140,148 135,138,145 132,137,147 120,133,152 111,128,150 101,126,150 100,125,149 95,123,148 95,125,149 93,123,147 93,123,147 93,123,147 90,123,146 90,123,146 91,123,149 95,119,148 97,120,147 107,124,146 119,125,142 117,123,142 109,122,139 104,120,147 107,120,139 112,122,142
113,123,139 113,123,139 114,124,140 119,126,140 124,126,142 127,126,141 130,128,136 136,132,143 139,130,141 127,127,137 125,129,142 119,125,142 123,127,142 124,129,139 129,127,137 139,131,137 154,138,136 160,138,132 169,147,127 171,149,129 179,149,132 173,147,126 174,148,123 181,152,130 181,156,126 184,162,128 180,168,127 182,167,129 178,158,126 132,135,144 114,124,142 116,124,144 117,125,141 117,126,139 119,126,140 125,127,141 133,129,142 139,131,139 146,134,139 146,134,139 149,134,142 147,135,140 147,135,140 134,130,139 123,127,142 124,128,143 127,126,141 133,129,140 147,136,131 158,144,130 175,154,131 181,157,124 168,143,126 164,143,132 160,138,132 161,139,131 162,141,130 166,143,128 175,150,133 186,161,133 194,167,135 192,169,129 186,177,130 199,191,141 212,191,139 198,172,131 187,158,127 185,161,126 198,172,131 200,175,127 206,185,129 214,193,137 212,191,137 211,187,134 194,170,144 150,141,135 121,141,146 126,136,154 123,133,153 112,130,154 104,127,152 104,127,150 107,128,149 120,135,153 125,135,151 116,130,151 116,131,149 114,134,150 105,129,149 110,131,152 125,138,153 117,132,150 117,132,146 129,139,147 135,146,145 141,146,145 140,144,146 139,143,145 119,133,143 110,129,150 113,130,152 121,134,149 119,132,147 129,138,151 127,136,149 119,132,147 115,130,146 116,128,150 108,127,148 101,126,148 97,122,144 95,123,148 94,124,148 94,124,148 94,124,148 93,123,147 93,123,145 93,123,145 91,123,149 91,123,149 97,122,148 109,126,148 119,126,140 115,123,139 112,121,144 106,119,145 107,120,139 112,122,142
115,124,137 115,124,137 116,125,138 119,126,138 125,128,137 132,128,139 138,132,139 148,134,136 151,140,137 133,130,136 128,128,138 122,130,139 122,130,139 126,129,138 131,129,141 136,129,139 142,135,138 152,139,136 167,143,137 169,143,131 171,144,128 172,147,128 171,147,123 167,139,128 171,145,120 176,152,126 175,157,125 163,155,131 130,131,136 111,125,146 117,125,145 123,127,142 129,129,141 129,129,139 127,127,137 130,126,135 133,129,138 139,127,139 141,129,141 147,134,142 149,136,144 148,129,131 145,134,143 116,126,142 116,126,142 120,129,142 125,129,142 128,128,140 136,129,139 142,131,138 157,141,135 170,145,128 180,156,123 185,163,125 183,165,133 165,144,131 166,143,132 168,142,132 175,150,133 185,159,134 196,167,134 191,168,128 190,171,132 185,175,135 191,179,138 178,166,129 178,159,132 182,159,130 192,170,132 195,173,128 196,179,130 214,199,138 208,196,141 213,192,138 212,188,137 215,187,131 205,184,143 172,166,159 123,133,149 113,132,153 104,129,153 104,127,152 105,129,149 105,129,149 110,129,150 112,130,154 114,130,155 113,129,154 117,131,152 120,132,154 113,131,157 108,128,154 108,128,154 115,132,154 123,133,149 133,141,146 132,140,149 128,137,150 117,132,150 109,128,149 107,128,149 107,127,151 106,126,150 113,132,153 110,129,150 107,128,149 110,128,154 106,127,148 102,127,149 100,125,149 98,123,147 101,124,149 100,125,147 100,125,147 98,123,147 101,126,150 95,125,149 93,123,147 93,121,144 98,126,147 108,126,150 111,126,144 117,126,139 113,123,139 110,123,142 107,120,139 112,122,142 112,122,142
113,123,139 113,123,139 113,123,139 116,125,138 119,127,136 127,127,139 134,127,137 144,132,137 149,137,137 148,138,142 132,129,135 126,129,140 126,129,140 129,129,139 130,128,136 135,129,134 140,133,133 147,135,135 165,146,132 162,139,126 167,144,129 172,148,126 167,144,129 140,133,136 128,131,138 128,133,141 127,137,145 109,127,144 107,126,147 105,125,149 113,125,149 124,128,141 139,132,142 142,136,141 146,139,139 143,135,141 137,129,135 141,130,137 142,131,138 147,133,135 143,134,147 124,124,134 115,123,141 115,125,141 115,125,141 113,126,143 118,127,140 121,125,140 131,128,143 135,128,140 145,133,138 155,137,132 173,149,123 183,155,128 181,166,119 188,172,128 181,161,131 175,155,135 174,147,131 180,156,132 194,164,136 197,171,132 189,162,126 182,167,129 181,171,133 181,171,133 180,167,135 185,162,133 185,161,126 193,167,128 195,177,133 211,193,133 203,189,135 207,194,133 213,195,135 214,193,137 207,190,141 202,188,145 124,139,153 112,130,154 105,128,153 104,127,150 105,128,151 105,128,153 104,127,150 108,132,152 108,128,152 110,128,152 113,130,152 115,132,154 107,132,158 104,129,155 105,130,154 111,132,153 113,132,153 122,132,152 121,134,149 119,134,148 112,131,150 104,128,148 104,127,150 102,127,149 102,127,149 102,127,153 102,127,153 105,125,153 106,126,152 103,128,152 100,128,151 99,127,152 111,127,152 125,132,144 128,135,149 129,136,148 128,129,148 121,131,149 113,128,146 111,125,148 109,123,146 115,125,145 118,127,140 123,127,140 118,127,140 114,124,140 110,123,142 107,120,139 111,121,141 112,122,142
108,123,141 108,123,141 111,126,144 112,125,144 118,127,140 123,127,140 130,128,138 140,132,138 144,132,137 151,137,142 147,133,133 131,129,139 132,130,140 130,131,136 133,130,136 139,131,137 145,135,136 149,137,137 162,140,132 172,148,126 180,149,128 165,149,145 156,145,140 126,131,139 102,127,153 100,125,151 104,127,154 103,126,149 103,123,149 107,125,151 111,127,152 121,129,145 133,131,141 145,139,146 150,138,138 146,136,140 144,134,138 144,133,140 144,133,140 145,135,136 142,136,143 123,121,141 116,124,144 113,126,145 112,125,144 112,124,146 118,125,139 124,123,138 135,127,135 145,133,138 143,133,132 147,134,131 163,149,133 170,149,122 176,152,130 180,158,122 190,169,126 189,168,127 179,150,128 183,158,130 190,161,128 201,170,133 194,171,131 185,168,131 183,170,138 183,170,136 183,175,139 183,174,143 178,160,130 183,161,125 192,168,133 205,184,130 207,189,127 212,194,132 211,193,131 216,191,134 212,191,137 210,193,144 169,167,145 115,135,149 105,128,155 109,127,155 101,131,153 103,128,154 104,129,153 106,129,156 104,129,153 105,128,153 103,128,154 102,130,155 105,130,156 105,130,156 105,130,156 103,131,156 108,131,154 114,132,156 119,133,154 114,131,151 107,127,151 101,129,150 100,128,151 100,128,151 100,128,151 99,129,153 100,130,154 100,127,155 100,130,152 105,128,155 103,126,151 103,127,147 127,136,149 137,135,143 134,130,139 134,130,139 134,127,137 131,128,143 128,127,142 129,128,143 131,128,143 128,127,142 124,126,142 123,126,144 116,124,144 113,123,141 112,122,142 112,122,142 109,122,139 109,122,139
106,123,145 106,123,145 104,121,143 112,125,142 115,126,139 123,127,140 125,128,137 136,129,139 144,133,140 152,138,138 154,141,136 136,135,140 133,132,137 140,132,140 140,132,138 140,133,136 145,135,136 147,135,135 163,143,136 172,147,130 143,134,128 120,130,148 118,131,146 109,129,145 97,121,150 98,125,155 103,128,154 105,125,151 108,126,152 109,125,154 111,125,148 118,126,146 125,127,143 137,135,147 145,135,136 145,135,139 146,136,140 151,137,139 148,134,136 147,135,140 138,136,146 115,123,143 113,122,145 112,125,144 113,126,145 112,124,146 121,128,142 131,135,139 151,140,137 157,142,133 166,147,133 169,144,125 171,150,127 171,150,125 172,147,128 174,150,117 180,156,123 186,161,133 177,153,129 177,156,133 195,167,138 201,169,137 192,165,129 192,170,136 178,162,131 178,165,131 185,178,139 182,176,140 181,163,131 183,161,125 192,168,131 204,180,127 207,187,126 216,194,131 217,195,132 217,187,129 212,186,132 209,188,136 194,176,144 141,148,146 118,139,160 116,135,156 127,135,125 160,158,136 160,154,129 115,135,140 103,128,152 102,130,155 99,127,152 101,129,154 99,129,153 99,129,153 100,130,154 102,130,155 105,128,153 110,130,154 114,132,156 112,132,156 108,128,152 101,129,150 101,129,152 100,128,151 100,128,151 98,128,152 98,128,152 98,127,154 103,128,152 105,125,149 111,128,148 116,129,146 135,133,141 132,134,148 128,128,140 126,128,142 129,127,139 124,127,138 124,126,140 129,126,143 130,125,143 126,125,142 122,124,140 118,124,141 114,124,144 110,123,142 112,122,142 112,122,142 109,121,143 107,119,141
103,119,144 104,120,145 108,121,147 110,122,144 117,124,138 123,127,140 129,129,139 139,133,140 147,135,140 150,139,136 151,137,137 143,131,133 141,133,141 145,132,140 147,134,142 147,133,146 149,135,137 154,138,136 166,143,130 178,144,126 125,127,143 106,124,150 101,121,147 99,122,147 100,120,148 99,122,149 105,123,149 107,125,151 109,127,151 110,126,151 111,125,148 114,127,146 118,126,142 125,130,140 136,133,139 144,133,140 146,134,139 151,134,135 157,141,135 160,144,140 140,136,145 116,124,144 109,123,146 110,123,142 111,124,143 111,125,146 121,127,144 133,131,143 150,138,140 159,141,138 173,147,137 176,151,132 183,157,134 177,148,117 169,142,126 178,149,125 180,158,122 182,159,128 170,148,130 168,147,134 182,157,140 192,159,134 179,153,128 182,158,132 184,159,131 189,166,137 187,168,129 186,176,134 193,183,141 202,184,140 201,179,132 211,187,132 212,189,129 219,195,131 216,194,131 216,185,132 210,180,134 199,182,133 193,175,143 185,161,139 170,155,135 174,161,138 184,171,137 194,179,141 194,179,143 187,179,145 119,142,151 101,129,152 98,131,152 97,130,151 95,130,153 95,130,153 97,130,151 100,130,152 103,128,150 112,132,156 118,132,153 114,130,155 108,132,152 106,129,152 101,129,150 100,128,153 100,130,154 99,129,151 104,126,158 104,130,149 116,128,150 128,132,145 135,135,143 139,132,142 135,133,145 131,131,139 129,128,143 128,127,144 121,123,137 121,125,140 121,123,139 121,123,139 122,124,140 122,124,140 118,124,141 114,124,142 112,122,142 109,122,141 113,123,143 110,122,144 104,120,145 101,117,142
99,119,145 99,119,145 105,123,149 109,123,144 116,124,140 124,128,141 131,130,135 141,134,134 158,137,135 160,140,131 151,139,129 146,136,137 153,144,136 153,142,139 154,138,134 155,136,138 151,134,137 156,135,135 166,144,126 161,143,138 110,123,149 101,120,151 99,122,147 100,120,146 101,121,147 105,125,151 107,125,151 108,126,152 112,125,151 112,125,151 110,127,149 113,125,147 115,125,143 119,126,140 137,135,145 141,133,139 139,134,136 147,135,137 157,135,138 151,141,142 134,136,152 115,125,145 109,123,146 112,124,148 112,124,148 111,125,146 122,128,145 125,127,141 132,128,137 134,128,135 155,139,137 155,140,131 165,145,127 182,154,127 188,156,124 182,160,126 186,164,130 184,162,128 175,157,125 166,145,130 168,152,135 182,158,134 175,151,129 177,153,127 180,157,128 184,162,128 185,166,131 183,166,127 194,177,138 202,187,140 207,193,139 212,191,135 213,185,129 219,183,132 220,187,135 214,187,126 196,169,122 194,178,136 192,172,140 179,160,135 179,160,137 180,163,137 184,164,134 189,170,133 189,173,140 191,181,143 164,162,144 122,145,154 98,131,152 98,131,152 100,130,154 99,129,153 100,130,152 98,131,152 102,130,153 106,129,154 109,133,153 108,131,156 102,130,151 102,130,153 101,129,152 102,130,153 98,131,152 106,129,156 124,130,149 139,137,145 141,138,142 139,136,142 138,138,138 138,134,145 137,135,145 136,134,142 130,129,144 129,128,143 127,126,143 123,127,142 119,123,138 119,123,138 119,122,140 119,122,140 113,123,139 113,123,141 112,122,142 107,120,139 106,117,144 100,118,142 99,119,145 98,118,144
98,118,144 98,118,144 102,120,146 106,122,147 112,124,146 121,128,142 130,130,138 139,134,136 158,137,133 163,144,132 171,151,131 161,146,126 162,146,129 162,146,131 162,146,131 158,137,137 157,141,139 156,141,132 145,135,136 110,127,147 104,124,152 101,124,151 101,121,147 101,121,147 100,120,146 104,124,150 107,125,151 108,126,152 113,126,152 112,125,151 111,128,150 113,127,148 110,124,147 114,127,144 131,136,144 131,129,139 135,133,143 144,136,144 152,138,143 153,148,147 115,123,139 111,124,141 111,126,144 113,126,145 114,127,146 118,128,148 119,129,145 118,126,142 125,128,139 126,129,138 140,134,139 150,140,141 165,143,135 172,147,130 177,154,125 180,151,131 180,163,128 184,168,135 185,166,131 183,164,129 172,153,126 171,151,131 175,155,137 181,155,130 182,158,134 185,161,135 186,163,132 183,164,129 188,168,136 195,175,129 207,191,135 210,194,136 210,181,130 215,174,125 212,175,131 206,180,130 195,180,131 192,181,137 191,173,141 179,160,135 178,159,136 180,163,137 189,166,137 189,169,137 187,172,134 191,181,139 196,179,132 169,159,135 100,130,150 99,132,155 101,129,152 101,129,152 101,129,152 102,130,153 102,130,155 102,130,155 101,131,155 101,131,155 101,131,155 102,130,153 100,130,152 101,129,150 102,130,151 112,132,148 148,140,146 149,142,142 151,139,141 144,136,142 140,134,141 138,134,143 133,131,139 138,136,146 130,130,140 125,128,139 122,123,142 122,123,142 116,124,140 116,124,140 114,124,140 114,124,140 115,123,141 113,123,141 114,124,144 106,119,138 101,119,147 96,119,146 96,119,146 96,119,146
100,120,146 100,120,146 102,120,146 104,120,145 109,123,144 119,125,142 129,129,141 135,129,134 149,135,135 158,140,135 167,147,129 176,155,130 173,151,131 163,148,128 163,147,130 162,146,129 161,145,139 154,138,134 123,127,140 102,125,150 102,125,152 103,126,153 103,123,149 103,123,149 103,123,149 105,125,151 105,125,151 108,126,152 110,126,151 109,125,150 109,126,148 111,125,146 110,127,147 114,127,144 123,131,140 125,127,141 127,126,141 128,128,140 133,129,142 128,131,138 120,128,144 112,125,142 112,127,145 113,126,145 114,127,146 118,128,148 119,129,145 120,128,144 124,127,138 127,130,139 138,132,137 148,138,139 157,140,132 165,144,129 170,149,122 174,148,127 183,161,127 188,171,136 185,170,134 185,170,134 185,168,131 171,151,133 169,149,131 177,151,128 177,156,133 179,155,129 182,159,130 182,163,128 183,163,131 195,175,129 209,190,133 213,195,135 212,183,132 214,173,124 210,173,131 205,175,129 197,180,133 192,183,136 193,178,142 190,177,143 182,165,137 177,163,134 186,162,136 189,169,139 189,172,135 191,179,138 196,179,130 182,170,140 112,138,157 101,131,155 101,129,152 101,129,152 101,129,152 102,130,153 105,130,156 104,129,155 101,131,155 101,131,155 101,131,155 102,130,153 100,130,152 102,130,151 108,133,157 123,138,152 147,140,140 152,142,141 150,138,140 145,134,141 140,134,141 136,132,141 134,134,144 131,130,145 126,129,140 125,127,141 121,124,142 122,123,142 117,123,140 117,123,140 114,124,140 114,124,140 115,123,141 112,122,140 113,123,143 105,118,137 102,120,148 97,120,147 97,120,147 97,120,147
97,117,143 97,117,143 98,118,144 99,119,145 107,123,148 113,123,141 125,127,141 130,128,136 141,131,132 149,138,133 168,149,137 178,157,130 185,166,129 174,157,129 168,151,125 158,142,138 166,146,137 140,135,137 111,125,148 106,126,154 106,126,154 106,126,154 104,124,150 104,124,150 105,125,151 105,125,151 110,126,151 108,126,150 108,126,152 108,124,151 107,123,150 107,125,151 111,128,148 113,128,146 121,127,146 118,126,144 116,126,144 115,125,145 116,126,146 112,125,142 111,126,142 111,126,144 112,127,145 114,127,146 114,127,146 118,128,148 118,128,144 121,129,145 125,130,138 128,133,141 135,134,139 138,136,137 151,140,135 161,147,131 169,147,129 173,144,124 181,156,128 178,158,128 186,163,132 187,172,132 188,174,131 181,166,130 184,161,132 178,157,132 177,157,125 180,160,130 184,161,132 184,165,130 185,166,131 193,173,127 207,187,128 216,194,131 218,189,136 214,181,129 211,172,131 203,172,133 198,177,134 199,178,137 200,186,141 187,180,137 195,183,142 193,178,140 188,171,132 189,172,137 191,172,135 190,173,134 196,178,136 171,162,145 113,134,155 105,133,158 102,130,153 101,129,152 102,130,153 102,130,153 105,130,154 104,129,153 102,130,153 104,129,153 105,130,154 105,128,153 101,129,154 109,132,155 116,133,153 127,138,149 146,139,139 151,141,145 158,144,146 146,138,144 135,134,139 131,131,143 128,131,140 125,126,145 122,123,142 124,125,144 122,124,140 122,123,142 120,123,141 120,123,141 116,124,140 116,124,140 115,123,141 113,123,141 112,122,142 105,118,137 101,119,147 96,119,146 96,119,146 96,119,146
93,118,144 93,118,144 94,119,145 97,120,147 110,123,149 115,125,143 118,127,138 124,127,138 133,129,138 143,136,136 159,143,130 176,154,134 179,153,130 175,156,129 141,136,138 148,142,149 137,135,143 133,136,147 111,125,148 110,126,151 114,125,152 115,128,156 114,131,153 107,125,149 106,126,150 103,121,145 108,126,152 108,126,152 107,125,151 107,125,149 107,125,149 107,125,151 109,125,150 108,126,150 111,127,152 111,125,148 112,126,149 113,125,147 113,124,151 112,125,151 112,125,151 110,123,149 113,127,150 114,127,146 116,129,148 114,126,148 116,129,146 122,130,146 125,129,142 129,132,143 134,135,140 137,134,140 151,139,141 160,137,134 162,141,130 176,151,132 181,156,128 184,162,128 188,164,129 183,164,125 186,174,137 187,175,138 185,166,129 184,160,134 180,154,129 182,158,134 187,162,134 190,168,130 190,173,136 196,174,127 210,186,131 212,195,126 212,193,127 212,184,126 210,180,134 201,174,131 201,175,134 195,177,135 194,177,138 191,180,136 192,180,139 193,182,136 192,177,137 187,170,131 189,170,133 195,177,135 188,173,126 157,160,150 115,136,155 107,132,154 105,128,153 105,130,154 105,130,154 107,132,156 105,130,154 105,130,154 105,130,154 108,131,156 109,132,157 105,130,152 105,133,156 114,132,156 119,132,149 131,135,148 143,135,143 146,138,144 146,140,145 142,136,143 139,132,142 132,130,142 130,128,140 126,125,142 121,125,140 121,125,140 122,123,142 120,123,141 119,126,140 118,124,141 118,124,143 117,123,142 115,123,139 115,123,141 112,122,142 112,121,144 107,119,141 102,120,146 102,120,148 97,120,147
91,119,144 91,119,144 92,120,145 96,121,147 110,123,149 111,124,143 114,124,142 118,125,139 124,127,138 133,130,136 154,141,136 173,150,135 177,151,130 173,152,129 140,141,146 137,137,147 136,136,146 133,136,147 124,131,145 126,133,147 131,135,148 122,129,141 124,137,154 113,129,154 109,126,148 106,123,145 108,126,152 105,123,149 107,125,151 103,121,145 103,121,147 103,123,151 107,125,153 108,126,154 109,125,154 112,126,149 112,126,149 113,125,147 113,124,151 111,124,150 111,124,150 112,126,149 113,127,148 113,126,145 116,129,148 116,129,148 117,129,151 119,132,149 122,131,144 126,133,145 134,134,142 137,133,142 146,136,140 155,137,136 163,139,131 168,142,128 177,153,129 181,156,128 184,160,127 184,162,126 182,167,129 183,171,132 187,171,127 180,157,126 178,153,125 183,160,131 187,162,132 187,165,129 190,175,137 194,179,128 206,190,132 207,193,125 213,196,131 217,195,130 216,192,137 207,182,136 202,177,133 199,178,135 196,178,134 192,181,137 192,181,137 190,184,136 187,177,135 187,172,132 191,173,131 196,178,134 205,185,137 168,169,159 116,140,158 108,131,154 108,131,156 106,129,154 108,131,156 106,129,154 108,131,154 110,130,154 108,131,154 108,131,154 108,131,154 108,133,155 109,137,158 127,137,157 133,135,151 138,134,147 136,134,144 137,134,140 139,136,142 136,132,145 135,133,145 129,129,141 127,127,139 125,129,142 125,127,141 125,127,143 124,126,142 121,125,138 116,124,144 115,123,143 115,123,143 113,123,143 115,123,143 112,121,144 110,123,142 112,122,140 109,122,141 100,120,144 104,120,147 98,121,146
91,119,144 91,119,144 92,120,145 97,120,145 101,121,145 107,124,144 110,123,142 114,124,140 121,128,140 132,130,140 156,145,138 179,154,135 182,152,126 164,150,134 136,136,144 138,138,148 135,135,145 137,135,143 134,134,146 131,133,147 133,135,149 135,135,147 135,135,147 133,138,146 117,130,147 116,129,146 112,124,148 110,121,148 107,124,146 101,121,145 102,120,144 104,120,147 105,123,149 106,124,152 109,127,155 110,126,153 112,125,151 112,126,149 112,126,149 112,125,144 112,125,144 114,127,146 113,126,145 113,126,145 117,130,149 116,129,148 117,130,149 118,130,152 123,132,145 126,134,143 130,135,145 137,133,142 144,133,140 153,136,137 157,137,130 164,143,132 170,148,128 176,152,128 183,158,130 187,159,130 184,169,131 182,170,131 190,176,133 173,153,123 173,151,131 171,150,127 188,160,133 187,165,131 189,173,131 190,177,129 205,191,133 209,196,135 211,198,135 214,196,134 212,194,134 209,191,131 201,182,127 200,180,134 199,176,136 195,179,137 194,178,136 191,180,134 190,178,139 186,173,139 190,174,130 199,182,131 202,178,127 171,167,148 119,141,155 110,134,154 112,132,156 111,131,155 108,132,152 112,132,148 112,133,152 112,133,152 111,132,153 111,132,153 111,132,153 114,131,153 134,138,151 136,136,146 138,134,145 136,134,144 134,134,146 131,130,145 131,130,147 132,128,141 131,129,141 128,127,142 126,126,138 126,128,142 125,127,141 125,127,143 119,126,140 117,124,138 114,124,144 114,123,146 113,123,143 111,124,143 112,121,144 110,122,144 112,122,142 111,120,143 108,123,141 105,123,147 106,122,149 102,120,146
90,119,146 90,119,146 91,120,147 96,121,147 96,121,147 100,120,144 103,120,142 110,125,143 114,124,142 120,122,138 149,138,135 181,155,132 177,156,131 151,144,142 131,134,145 126,133,147 136,137,142 137,135,143 133,130,145 128,126,146 128,129,148 133,133,145 133,130,145 140,138,148 138,138,148 133,136,143 139,138,141 135,135,143 117,125,141 103,121,149 105,118,144 108,124,149 107,125,151 107,125,151 110,123,149 110,127,149 112,127,145 112,126,147 112,126,147 113,125,147 114,126,148 114,127,146 116,129,148 114,127,146 116,129,148 116,129,148 117,130,149 118,130,152 123,132,145 124,132,141 127,132,142 137,133,142 145,134,141 152,133,137 153,137,131 159,139,130 165,144,131 169,147,129 175,151,129 185,156,134 182,163,124 185,166,127 187,173,130 180,159,132 170,148,128 169,149,129 185,157,130 189,162,130 197,171,132 191,176,127 199,182,131 202,187,136 203,189,131 212,195,130 212,195,130 214,194,133 209,188,132 201,180,137 198,174,137 196,178,134 191,175,133 193,177,135 190,178,139 193,170,139 194,178,134 204,179,131 211,182,129 187,173,144 127,146,156 115,140,153 116,136,152 116,136,152 118,135,157 120,135,153 128,137,150 130,139,152 122,137,155 122,137,155 117,135,152 129,135,154 145,135,139 136,136,146 135,133,141 135,132,147 128,128,138 127,129,143 126,128,144 125,128,139 124,126,140 127,126,143 129,126,141 127,126,141 123,127,140 121,125,140 115,125,141 114,124,140 115,125,145 111,123,145 110,122,144 109,121,145 108,123,141 109,119,139 107,120,139 106,120,141 113,123,143 109,122,148 108,121,149 103,119,146
91,118,146 91,118,146 92,119,147 93,121,146 96,121,147 96,121,145 99,119,145 101,120,141 112,124,146 131,134,141 166,155,140 195,160,133 179,158,143 139,143,147 127,136,149 118,126,142 143,140,144 139,136,142 131,129,141 124,128,143 121,130,143 126,128,144 128,132,147 135,136,155 117,135,148 116,129,144 128,131,138 125,133,142 116,126,142 109,126,146 108,126,152 109,125,150 109,125,150 112,126,149 113,125,147 112,125,144 113,126,145 113,126,143 113,126,145 113,125,147 114,127,146 116,128,150 119,129,147 119,129,147 119,129,149 116,128,150 117,130,149 119,131,153 121,132,145 123,132,143 128,131,142 130,130,140 136,133,137 145,133,133 153,137,133 161,140,129 166,140,130 168,145,132 173,148,129 183,152,133 184,162,126 185,168,131 187,173,130 183,159,133 169,149,131 169,149,129 183,159,135 189,162,130 198,171,135 191,176,129 193,175,131 191,176,129 203,187,131 212,193,129 216,192,130 211,188,128 208,187,131 206,186,136 204,176,136 198,172,131 196,169,133 192,174,132 192,177,137 189,172,133 185,168,131 189,172,135 201,179,130 192,177,141 139,150,149 126,143,149 126,141,148 131,140,151 128,140,144 132,142,146 137,146,148 140,146,147 136,145,145 139,145,146 144,143,148 140,137,141 140,136,145 138,135,141 135,133,145 131,131,143 126,130,143 124,128,141 119,125,142 123,127,142 123,127,142 127,126,141 128,127,142 124,128,143 117,125,143 117,125,145 114,124,144 111,123,145 113,123,143 110,122,144 106,120,143 106,119,145 105,119,142 105,119,142 107,119,141 106,118,140 104,121,143 105,119,142 105,118,144 103,121,147
95,120,146 95,120,146 96,121,147 97,122,146 98,121,146 97,120,145 101,119,145 101,119,143 107,123,148 125,132,144 158,147,142 177,166,133 134,135,116 118,127,138 111,124,141 127,127,137 146,140,145 145,139,146 137,133,144 127,129,143 119,130,143 127,131,146 124,133,146 121,129,149 117,130,149 124,132,148 137,136,139 124,129,139 113,123,143 108,124,149 112,123,150 112,126,149 113,125,149 113,125,147 116,126,146 114,127,146 114,127,146 113,126,145 112,125,144 115,125,145 116,126,146 119,129,149 120,130,146 118,132,142 118,128,144 118,130,152 117,130,149 120,130,146 123,130,142 123,130,142 126,129,140 128,128,138 133,131,139 142,135,135 153,140,137 160,140,131 168,142,130 171,148,133 174,153,130 181,156,126 187,165,129 185,168,131 185,171,128 182,158,132 172,152,134 172,152,132 185,161,137 187,160,128 193,166,130 188,172,130 188,169,130 189,175,130 198,181,130 202,186,128 208,189,132 209,195,129 209,190,124 210,187,129 209,185,132 205,175,131 201,170,131 197,170,134 193,176,137 186,174,133 182,164,132 183,165,133 187,172,132 167,165,147 146,152,143 140,150,142 139,151,147 136,145,147 134,144,148 135,146,147 141,148,146 150,152,149 150,149,142 167,152,143 159,141,136 145,140,142 140,137,141 139,135,144 135,133,145 130,129,146 124,127,145 121,128,142 119,125,142 123,127,142 123,127,142 123,127,142 123,127,142 123,126,146 114,123,146 113,122,147 112,124,146 111,123,145 111,123,145 110,122,146 104,120,145 102,120,146 102,120,146 100,118,144 102,120,146 102,120,146 100,120,146 97,120,145 105,118,144 102,120,146
96,121,145 96,121,145 97,122,146 98,121,146 98,121,146 95,120,146 95,120,146 102,120,144 104,121,143 120,131,144 145,139,146 159,147,137 157,148,133 165,152,131 165,151,124 192,170,132 156,147,139 146,139,139 140,133,143 132,129,144 128,130,144 129,131,145 119,129,145 114,132,147 113,126,141 130,139,150 143,141,142 137,134,138 127,127,139 113,126,143 112,123,150 113,127,150 113,127,148 113,128,146 116,128,150 114,127,144 113,126,141 113,126,143 116,126,144 119,130,143 120,131,144 121,130,141 121,130,141 121,130,141 123,131,147 122,130,146 120,130,146 120,130,146 122,131,142 123,130,142 124,128,141 125,127,141 133,131,139 144,134,138 149,136,133 157,137,130 168,147,132 175,150,131 183,157,132 189,159,131 182,162,130 184,165,126 182,169,135 173,155,125 174,153,126 174,152,132 177,156,131 180,156,130 187,159,130 191,169,131 185,169,127 190,172,130 193,177,133 194,178,134 197,182,133 210,195,132 210,187,127 213,185,129 212,181,128 209,178,129 204,174,132 206,174,130 198,176,129 193,175,131 188,169,134 181,165,134 177,166,133 187,169,127 188,166,117 198,177,121 183,167,123 157,153,145 135,147,155 136,146,152 139,148,148 149,155,146 158,153,139 168,154,138 166,150,135 153,144,140 142,136,141 138,134,143 136,134,146 129,128,143 125,129,144 123,127,142 121,124,142 123,127,142 124,128,143 124,128,141 123,127,140 118,126,142 115,124,147 112,125,144 111,124,143 110,124,145 109,121,143 109,121,143 104,120,147 100,120,148 98,118,146 97,120,147 99,119,147 97,120,147 97,120,145 96,119,144 102,120,146 103,119,144
