158,116,78 150,111,72 143,103,67 156,112,72 94,62,30 40,34,25 37,39,34 32,34,29 38,36,34 34,34,34 54,43,52 71,57,72 71,55,70 68,54,71 71,57,72 68,54,69 63,51,65 63,51,65 61,49,61 52,43,54 35,28,38 62,52,70 74,64,95 67,61,82 80,73,103 112,88,94 198,151,88 255,214,148 201,156,108 255,232,158 224,171,114 225,178,128 215,174,129 169,130,91 89,61,34 38,30,36 36,30,35 30,25,27 40,35,37 29,24,26 35,29,34 33,31,32 33,30,34 39,33,40 41,35,40 37,29,37 69,60,31 138,114,11 195,155,20 214,169,25 230,181,18 254,203,36 255,218,50 250,203,37 202,167,33 154,122,20 135,105,20 117,90,6 156,126,30 183,146,36 176,137,26 168,130,25 113,88,13 68,54,0 109,82,9 154,120,18 200,156,18 202,162,14 203,164,9 187,163,10 63,45,40 61,49,61 49,42,54 47,38,49 77,60,63 61,48,45 146,126,106 58,59,49 27,22,24 47,42,44 38,30,36 33,25,33 40,29,36 35,27,33 29,23,28 26,23,29 36,25,32 99,83,68 110,92,73 92,77,55 72,57,46 27,25,23 35,33,34 33,28,30 36,28,34 137,120,121 103,86,108 69,53,78 70,57,76 75,59,74 222,187,172 201,161,138 219,168,144 202,164,145 183,149,129 204,170,150 220,183,157 143,125,106 34,34,29 113,100,95 141,114,96 168,143,126 37,33,23 41,44,32 53,62,45 38,47,30 51,55,40 37,44,28 51,58,42 43,45,30 38,42,27 38,42,27 50,54,39 62,71,54 40,42,27 35,42,26 41,48,32 36,38,23
160,121,82 153,114,75 112,78,48 83,59,37 41,29,19 30,30,25 32,34,29 34,36,31 38,36,34 45,42,46 55,46,57 65,51,66 73,57,72 67,53,68 61,47,62 66,52,69 63,51,63 58,46,58 44,32,44 38,30,38 42,33,44 68,60,79 82,74,109 67,61,82 85,65,77 181,145,116 203,151,91 244,195,128 203,162,105 255,218,153 211,165,110 201,156,110 205,164,119 170,133,93 65,43,23 37,33,42 34,31,37 35,32,36 32,30,31 38,28,29 37,27,31 30,23,23 38,31,31 42,35,38 49,39,43 40,32,40 60,51,32 112,92,6 180,148,24 195,160,26 204,166,19 218,175,28 220,175,29 197,159,26 118,91,14 78,56,11 58,36,2 70,48,12 88,68,20 98,77,21 89,65,10 79,57,12 71,52,13 116,91,14 192,170,51 113,88,0 99,81,8 138,110,15 162,133,14 168,145,5 97,79,58 63,51,63 54,45,58 47,38,51 72,56,54 101,69,53 82,70,60 49,43,38 30,25,27 50,43,46 44,36,42 36,28,34 37,31,38 35,32,36 27,26,29 27,24,28 33,26,26 85,69,52 110,92,71 87,69,48 87,69,50 33,27,34 28,23,22 29,24,23 33,26,29 129,108,106 161,141,162 62,45,67 65,52,73 73,56,76 197,166,154 195,153,129 243,187,163 194,156,135 174,140,120 201,167,145 210,175,150 152,127,108 38,37,26 58,48,47 201,174,158 196,167,147 60,49,42 45,48,38 40,49,32 51,58,42 36,40,25 34,41,25 44,51,35 48,50,35 42,51,34 34,43,26 42,46,29 36,43,27 38,40,25 34,38,23 40,40,26 36,38,23
146,113,74 125,96,63 57,41,28 39,30,22 28,27,20 31,33,30 29,34,30 32,38,29 40,38,39 60,54,59 58,46,60 60,48,62 65,51,66 73,57,72 66,54,68 64,52,66 59,47,63 52,40,52 43,32,39 42,34,42 50,40,58 64,55,68 86,83,112 86,75,100 128,94,74 206,163,107 216,154,96 228,184,115 219,173,105 235,186,117 216,166,106 225,178,126 180,138,96 167,127,91 60,34,20 35,32,36 35,29,36 31,28,34 39,33,38 39,33,40 36,30,35 34,29,31 36,26,30 37,27,28 44,34,35 42,35,33 47,39,26 93,79,13 153,128,14 177,147,20 186,147,19 193,155,22 173,144,12 132,109,20 132,108,16 113,91,15 99,78,24 84,67,18 86,68,24 83,65,21 82,65,26 98,74,21 186,154,50 241,202,49 227,186,16 224,185,16 165,136,17 95,76,12 117,98,16 146,123,11 163,150,75 63,54,65 55,46,59 48,41,55 68,55,52 255,240,192 48,46,47 44,41,45 33,31,32 40,35,34 39,33,38 40,33,43 40,36,45 36,34,42 27,24,28 28,25,29 42,32,33 84,70,54 99,82,54 90,71,46 103,81,61 37,26,33 30,25,27 35,27,33 36,26,30 190,167,164 130,110,122 77,60,80 61,52,67 76,60,75 175,149,153 212,172,149 204,159,136 191,153,132 209,173,153 203,167,147 209,172,148 241,210,187 49,41,30 45,38,38 179,153,143 140,109,90 155,144,129 44,48,33 44,51,35 45,49,34 36,40,25 36,40,25 43,50,34 39,46,30 52,61,42 42,49,31 48,50,33 42,46,29 49,53,38 40,40,26 39,41,26 35,39,24
135,103,69 80,60,40 37,31,24 32,33,25 34,35,27 34,36,31 31,33,33 34,37,29 44,42,43 64,58,63 58,46,60 67,55,69 62,48,63 69,55,70 57,45,57 53,41,53 51,40,49 53,43,47 51,40,47 34,25,36 61,51,71 53,46,58 81,74,102 77,57,78 161,121,87 219,171,117 252,196,131 227,174,106 233,183,111 233,182,113 219,172,109 227,179,125 188,145,100 175,136,97 56,33,20 34,31,35 40,34,39 33,30,34 37,34,38 35,31,40 37,33,42 39,33,38 42,36,41 41,33,39 40,32,38 45,35,36 47,32,21 84,74,23 119,96,9 142,117,19 149,120,17 146,117,16 111,89,13 112,88,8 206,170,23 214,174,39 210,179,60 190,161,58 172,144,63 135,107,39 147,113,39 203,166,52 255,223,71 242,205,49 220,185,33 210,177,27 205,172,22 200,170,30 152,125,21 157,137,19 179,161,28 74,61,56 56,44,58 51,42,55 60,48,53 68,44,53 64,57,55 106,97,91 47,47,47 42,36,41 29,23,30 37,30,40 38,36,46 36,34,42 27,26,29 32,26,31 60,48,50 73,57,42 105,79,54 92,66,43 93,75,72 33,28,30 37,30,40 38,27,36 41,29,31 157,134,131 147,125,130 93,72,87 68,59,74 66,51,71 119,97,105 208,170,151 172,136,116 213,170,153 207,164,147 202,161,145 234,194,171 212,179,154 55,41,25 33,28,25 150,128,122 179,147,131 119,98,83 54,51,36 40,47,31 35,39,24 41,45,30 35,39,24 40,46,35 34,40,27 49,58,39 46,53,35 43,45,28 39,41,24 41,43,28 41,43,28 38,40,25 33,35,20
121,96,77 47,32,23 34,33,22 34,33,26 38,38,35 34,36,33 29,31,28 30,32,27 49,43,48 62,54,62 61,47,62 68,54,69 57,43,56 54,42,54 53,42,51 50,39,48 50,38,50 54,43,52 44,36,44 36,27,38 65,51,68 58,45,66 73,63,81 75,51,60 164,120,82 211,158,117 232,176,111 215,163,92 227,174,108 190,138,78 207,157,95 227,176,121 189,143,102 180,138,98 51,31,22 40,34,41 42,36,43 33,31,39 39,32,42 35,31,40 36,35,38 38,36,37 40,34,41 43,35,41 42,37,39 56,48,56 51,40,33 81,71,18 102,86,12 112,92,15 123,101,23 120,98,22 110,85,10 184,149,22 201,165,20 205,170,36 210,176,44 226,196,60 250,213,71 255,209,54 255,219,65 255,217,54 255,221,55 227,204,48 204,186,46 181,161,33 155,120,35 204,176,28 186,162,9 181,164,15 193,170,14 212,198,57 66,54,54 66,55,64 62,54,62 64,44,37 102,90,80 94,91,76 49,33,46 48,39,52 29,23,30 37,33,42 44,40,53 40,36,49 27,25,33 28,24,33 68,62,57 78,62,49 106,72,54 94,68,58 68,54,82 47,38,53 39,32,42 43,32,39 36,23,31 132,109,108 184,159,160 103,83,95 66,56,76 67,54,73 94,71,82 210,172,151 178,144,124 214,178,160 219,183,165 222,181,165 241,201,176 170,139,116 94,79,59 40,39,30 95,78,70 190,161,139 194,165,145 81,62,48 36,40,25 38,42,27 46,50,35 36,40,25 31,34,22 38,41,29 42,49,33 44,48,33 42,42,28 45,49,34 41,45,30 45,47,32 36,38,23 39,41,26
69,58,51 37,31,26 31,34,26 24,27,19 32,34,29 41,43,40 27,32,31 29,34,30 50,42,50 61,50,59 59,45,60 61,49,65 54,42,54 52,41,50 52,41,50 50,39,48 55,41,54 57,44,54 47,36,45 37,28,39 46,34,50 54,41,62 66,53,72 88,61,45 202,152,106 226,174,126 232,179,111 255,222,152 233,177,112 204,151,94 203,156,95 225,176,125 180,136,94 173,134,91 51,35,31 40,34,41 43,36,46 39,35,44 37,33,42 39,37,45 40,37,43 42,39,45 41,38,44 57,49,55 48,42,49 50,42,50 57,48,40 80,72,20 104,87,20 107,89,18 114,96,23 118,96,22 158,126,22 214,177,23 182,152,25 173,150,40 180,160,40 201,177,56 228,198,82 249,220,99 255,234,86 255,224,99 254,213,127 166,129,46 225,180,77 237,187,75 200,173,27 193,176,9 187,168,13 186,170,16 178,155,15 206,188,15 214,202,47 115,100,12 43,30,25 195,170,153 129,107,89 48,44,38 68,54,67 40,32,40 39,28,37 43,36,46 47,40,54 37,33,44 29,27,35 29,23,30 77,68,62 73,57,44 107,69,50 118,80,59 83,69,86 46,34,48 35,29,36 46,40,45 32,26,31 121,100,100 224,194,193 111,87,96 73,59,83 66,53,72 83,64,80 203,168,155 213,175,158 166,135,114 187,156,137 215,179,161 235,193,169 186,155,132 158,134,112 51,42,34 73,57,53 187,160,142 150,114,92 150,125,106 39,41,26 39,43,28 39,43,28 37,41,26 34,38,23 36,40,25 42,42,28 39,39,25 38,37,26 47,49,34 44,46,31 34,36,21 38,40,25 38,40,25
34,33,26 33,34,24 31,32,24 30,36,27 50,56,47 41,46,40 25,30,24 30,32,27 48,42,47 55,47,55 56,44,56 52,40,54 51,39,51 50,38,50 52,40,52 54,42,54 54,43,50 52,44,50 49,41,47 49,42,52 47,33,48 63,50,71 75,60,80 141,103,66 216,166,104 233,182,125 221,176,114 255,215,143 234,181,115 231,180,115 232,187,123 209,164,120 178,137,106 159,117,77 47,36,33 39,35,44 42,35,47 46,39,49 40,33,45 42,38,47 42,38,49 45,36,47 56,47,58 47,39,47 50,41,52 59,46,43 115,108,81 80,75,20 103,89,23 108,91,22 113,96,20 130,110,22 173,141,25 201,162,32 127,92,7 105,78,13 104,69,2 104,68,6 137,91,23 202,151,84 241,179,98 255,210,129 255,228,143 208,174,84 159,135,43 147,126,25 155,136,23 163,145,16 178,158,28 178,163,13 174,153,10 211,189,14 227,208,14 230,211,19 148,135,60 47,35,35 85,64,60 55,41,43 80,70,74 45,32,40 43,31,36 38,26,31 50,41,54 42,35,45 32,26,33 31,23,29 68,57,50 77,66,51 119,77,55 131,85,57 59,42,34 54,41,60 49,40,53 40,36,47 35,28,38 108,91,94 175,151,145 151,128,129 87,71,98 63,50,71 82,65,85 198,162,152 206,168,151 184,152,136 180,148,132 198,164,146 231,190,170 193,159,137 190,160,134 67,50,40 57,45,47 125,102,91 235,198,172 240,205,180 44,41,26 34,37,25 38,40,25 38,40,25 38,40,25 39,41,26 40,42,27 40,42,27 38,38,24 41,43,28 39,41,26 39,41,26 38,40,25 40,40,26
30,33,25 32,33,25 32,33,25 51,54,46 48,54,45 38,40,35 28,30,25 31,33,28 56,51,53 43,35,43 51,40,49 54,42,56 47,36,45 52,44,50 49,42,45 41,36,35 41,36,33 42,40,36 41,39,37 58,49,62 50,36,51 52,37,57 84,68,81 182,139,92 207,156,99 231,182,115 223,177,118 255,220,149 230,177,113 238,187,122 235,185,123 199,153,114 177,141,108 152,114,77 44,34,35 46,39,51 49,40,55 47,38,49 47,38,49 45,41,50 45,41,50 40,33,43 50,41,54 56,42,47 117,99,80 85,64,37 90,80,42 76,71,16 97,84,21 111,97,27 122,108,24 151,134,29 142,118,11 155,128,15 186,159,15 169,145,12 161,135,26 158,130,33 143,117,35 127,107,28 108,95,34 102,90,31 106,93,30 99,88,26 90,81,21 90,81,21 94,82,14 123,110,19 167,148,23 172,152,6 179,161,17 220,194,16 231,208,11 240,217,36 117,95,46 60,47,44 52,35,36 34,20,25 36,26,27 40,26,28 43,31,33 36,24,29 55,46,59 50,43,53 34,28,35 51,41,42 74,63,58 76,66,54 117,75,53 127,82,59 97,76,51 48,27,16 41,26,34 38,29,40 29,21,29 48,33,41 130,109,109 146,125,123 81,67,91 57,46,71 77,64,83 134,105,101 177,143,125 186,157,137 193,157,139 214,176,157 218,172,154 218,177,157 201,166,141 197,175,157 55,48,46 147,127,120 210,173,147 187,150,124 41,32,17 35,38,26 36,40,25 34,38,23 34,38,23 34,38,23 37,41,26 44,46,31 35,42,26 35,42,26 50,54,39 40,42,27 38,40,25 39,39,25
24,26,21 34,34,29 30,32,27 56,62,53 61,69,59 35,37,34 31,33,30 33,33,28 51,46,48 47,40,40 53,43,47 48,40,46 41,36,33 43,38,35 42,38,32 37,36,29 37,38,30 39,40,32 45,45,42 53,46,60 62,46,63 61,44,66 80,61,65 183,135,90 226,173,116 236,185,120 235,184,127 255,214,147 231,180,115 232,180,120 206,157,106 175,131,91 162,124,89 145,110,72 44,33,42 48,40,48 45,42,48 51,45,52 63,39,33 74,54,45 52,33,35 48,35,45 59,46,41 108,85,56 134,112,74 101,87,29 82,77,26 78,75,20 86,78,15 104,92,24 111,99,21 138,125,32 124,110,13 138,118,28 142,121,22 118,100,11 109,92,14 108,96,18 110,97,22 111,98,25 110,96,28 107,93,25 104,90,22 93,87,21 84,81,16 80,76,14 79,71,17 112,97,16 173,152,11 192,165,8 191,175,30 230,198,25 245,219,68 202,176,85 110,82,55 50,33,25 59,42,43 50,36,36 40,28,30 47,33,35 36,26,30 71,60,67 64,56,64 53,46,56 37,31,38 67,55,55 71,59,49 78,61,53 116,83,58 112,78,56 78,59,47 93,72,49 80,69,54 56,48,54 34,28,35 30,22,30 111,94,97 122,105,106 91,77,101 65,56,82 76,62,77 89,67,70 188,152,134 201,167,149 205,169,149 191,153,132 232,190,168 239,197,173 216,188,175 163,132,111 68,54,40 107,86,82 239,208,187 128,95,70 77,63,45 35,39,24 36,40,25 37,41,26 37,41,26 35,39,24 35,42,26 37,41,26 44,48,33 34,38,23 43,44,32 38,41,29 30,34,19 40,42,27
30,32,27 34,36,31 28,30,25 59,67,57 56,64,54 32,34,29 28,30,27 33,33,28 41,36,35 56,51,50 41,34,34 41,36,35 42,38,32 41,40,33 40,39,32 35,34,27 39,38,31 41,42,34 45,45,42 55,48,62 67,53,70 70,50,71 81,58,57 198,148,104 230,175,119 232,179,115 224,173,120 255,221,163 226,176,116 237,186,129 212,162,116 177,133,93 167,128,96 140,109,72 50,37,45 48,42,49 44,41,47 55,42,52 109,80,56 136,100,71 134,100,82 114,88,76 110,84,63 153,125,98 195,182,91 90,76,18 82,77,24 78,76,18 73,66,5 94,86,21 104,93,20 127,113,27 129,115,20 111,95,12 111,95,10 104,89,10 104,91,16 107,94,19 107,94,19 110,97,22 106,92,22 106,92,24 104,90,22 94,88,22 83,79,17 82,78,18 87,78,22 142,122,32 192,166,13 210,181,18 177,158,21 234,205,42 205,175,88 133,103,59 100,74,51 66,46,39 59,43,41 57,43,43 47,35,40 49,35,37 62,49,57 96,85,94 105,97,105 89,80,93 49,42,52 71,59,61 64,51,44 72,57,48 129,97,67 115,86,62 93,74,58 115,91,69 81,65,50 50,45,47 30,24,31 33,25,31 85,70,78 107,89,98 92,78,102 94,84,113 74,59,79 77,58,62 201,162,148 198,162,144 187,151,131 188,152,130 208,167,147 241,202,174 143,121,115 155,126,106 229,209,189 117,97,90 147,115,99 211,177,155 160,142,121 36,40,25 37,41,26 45,45,31 37,41,26 36,40,25 34,41,25 39,43,28 48,48,34 33,40,24 43,46,34 44,45,33 36,40,25 43,45,30
29,31,31 34,36,33 25,28,20 56,64,52 49,57,45 32,34,29 29,31,26 41,41,36 45,45,40 38,39,31 40,39,32 41,40,33 41,40,31 40,39,32 40,39,32 35,34,27 41,40,33 41,39,35 49,47,48 68,59,74 75,61,76 79,60,78 94,66,57 189,143,102 221,170,115 228,175,118 212,162,116 226,183,127 239,194,132 233,187,128 211,163,116 178,136,98 167,131,100 132,103,68 51,39,51 52,44,52 50,39,46 96,70,45 125,89,60 145,101,71 112,80,48 88,64,38 105,81,59 149,126,113 104,89,40 90,78,19 84,80,20 82,78,18 76,71,16 76,72,14 93,82,20 107,94,21 116,101,20 114,99,22 104,91,16 105,89,15 104,91,16 104,91,16 105,92,17 109,93,19 108,92,20 108,90,17 107,91,19 104,87,18 100,88,22 110,98,30 170,148,40 201,173,25 229,200,28 208,183,12 123,100,0 242,212,116 116,86,58 87,57,40 113,84,64 90,69,58 56,40,38 56,42,44 53,41,46 49,35,37 104,90,103 104,92,106 111,99,113 109,97,111 101,92,105 82,70,82 43,31,36 67,56,53 121,90,67 115,87,60 107,84,55 109,90,67 75,56,40 45,37,43 33,25,33 30,22,30 36,24,38 90,76,93 96,82,106 75,66,92 76,61,83 77,58,74 202,166,148 206,170,152 193,162,141 182,151,130 203,169,151 218,181,155 81,61,54 95,77,72 181,161,143 171,148,133 210,176,156 204,167,143 181,150,129 41,43,26 43,45,30 45,47,32 38,40,25 38,40,25 36,40,25 39,43,28 46,43,30 37,39,24 35,38,26 38,39,27 32,36,21 40,42,27
31,33,30 38,40,37 41,44,36 43,51,39 41,47,38 40,40,37 32,32,29 41,41,38 53,53,48 38,36,32 42,40,36 39,38,31 42,40,36 44,43,36 39,38,31 34,33,26 41,40,33 41,40,33 51,46,43 79,66,85 77,61,76 82,67,87 110,77,66 207,165,125 228,181,131 234,185,134 220,174,117 223,181,127 247,202,140 228,181,120 197,149,102 189,146,111 172,133,103 134,105,70 55,46,59 55,47,55 61,44,50 131,102,69 99,68,45 57,34,19 68,45,32 88,67,54 109,75,43 178,146,114 197,177,73 115,105,15 84,80,18 87,84,17 82,78,18 81,77,17 80,73,14 100,89,25 103,91,21 110,98,20 109,94,15 110,93,17 111,93,22 116,98,27 116,98,25 116,100,26 119,99,22 121,97,17 122,97,12 173,147,36 199,177,32 206,180,31 206,179,20 219,191,10 208,180,12 147,132,24 148,128,53 119,88,49 109,79,53 112,81,58 112,81,60 103,77,56 51,33,32 61,47,49 39,27,32 50,38,43 111,99,111 123,114,127 122,110,126 117,105,119 122,110,126 111,99,115 93,81,93 51,41,45 110,84,61 115,94,69 98,74,48 104,80,54 73,53,35 64,54,55 33,25,31 31,23,31 34,25,36 50,41,56 85,74,97 85,76,98 78,62,87 78,55,82 210,175,162 193,158,143 179,148,129 196,165,144 193,159,139 214,176,157 98,76,58 50,40,41 87,73,75 125,104,93 150,121,99 187,156,135 165,134,115 41,41,25 37,41,26 39,42,30 37,41,26 35,38,26 39,41,26 44,46,31 40,39,28 38,37,28 37,38,26 38,39,27 39,40,28 42,46,31
36,38,35 34,36,33 30,33,25 53,59,50 42,44,39 46,46,43 34,34,31 44,44,41 47,45,43 40,38,36 46,44,40 37,36,29 42,40,38 44,43,36 42,41,34 38,37,30 42,41,34 42,41,34 50,45,42 82,67,87 71,55,72 75,62,83 146,110,90 214,171,126 232,188,137 240,193,141 195,148,98 216,172,121 237,192,144 197,149,104 201,153,106 183,140,105 155,116,84 134,102,70 66,55,64 60,48,53 242,223,207 103,78,50 103,73,56 97,66,43 118,78,44 117,83,53 100,67,40 132,102,60 161,140,70 119,106,43 87,79,16 88,80,15 87,80,19 89,82,21 87,80,21 80,73,12 94,86,21 106,93,20 109,94,15 115,95,18 111,93,20 114,97,21 127,111,28 153,134,41 179,159,43 178,158,38 189,164,38 187,160,28 189,163,24 189,162,16 197,173,20 201,175,11 127,106,0 70,52,22 125,98,66 95,67,40 114,80,60 143,109,87 114,81,56 123,94,74 64,44,37 57,43,45 39,27,29 60,45,53 125,113,127 129,120,133 130,118,134 131,117,134 137,125,141 124,112,128 114,104,122 90,81,92 90,67,54 104,82,64 107,83,59 101,78,49 91,67,45 73,62,57 37,29,37 32,26,33 34,27,39 35,26,39 61,51,69 65,55,75 67,55,71 69,55,72 167,133,131 190,155,140 183,152,133 184,153,132 197,161,141 208,170,153 196,164,148 51,50,41 46,41,40 56,39,40 70,54,52 84,71,66 38,28,18 40,40,26 41,45,30 44,50,37 35,42,26 35,38,26 39,41,26 47,49,34 38,37,26 38,39,29 34,37,25 37,40,28 36,38,23 37,39,24
39,41,38 34,36,33 34,37,29 55,61,52 44,49,43 43,43,40 34,34,31 48,48,45 42,40,38 41,39,37 45,43,41 42,40,38 39,37,35 44,42,38 45,43,39 39,38,31 44,43,36 44,43,36 44,39,41 81,65,90 62,46,63 80,60,81 166,130,108 214,171,124 228,183,135 239,191,144 214,166,119 230,179,124 255,218,159 188,144,102 209,164,118 186,144,106 163,130,91 137,104,67 69,57,57 214,193,168 255,255,204 101,70,47 110,74,45 128,88,54 115,76,48 115,79,50 84,54,28 110,82,53 137,109,80 116,97,70 88,79,21 89,83,19 89,83,19 90,84,20 90,82,17 86,78,13 78,69,11 87,79,16 103,89,19 110,95,16 109,94,17 114,97,21 138,119,37 144,126,35 144,130,35 146,129,33 146,129,33 147,131,28 167,149,29 179,156,29 175,158,35 121,107,21 66,56,16 56,36,16 125,93,59 100,71,49 76,45,22 95,65,39 123,89,67 113,84,60 80,59,46 47,33,35 54,42,44 53,38,46 129,115,132 129,117,133 132,120,136 134,122,138 139,127,143 139,126,145 125,112,133 109,96,115 80,63,66 92,72,65 111,89,69 101,77,53 98,73,54 60,47,42 42,34,40 31,27,36 34,27,39 34,27,39 58,45,64 71,58,79 65,50,70 67,51,68 121,93,93 187,155,139 190,161,141 182,151,132 204,163,145 217,175,162 250,214,194 50,51,39 39,40,30 42,35,33 34,29,26 41,36,33 39,38,29 39,40,28 35,39,22 44,47,35 39,43,28 34,37,25 41,41,27 55,52,39 39,42,30 38,39,27 40,39,28 45,45,31 43,45,30 37,39,24
38,40,37 33,33,30 39,42,34 53,59,50 46,51,45 45,47,42 40,40,35 51,49,45 39,37,33 45,43,39 41,41,36 47,45,41 42,40,36 45,43,41 49,47,45 42,40,38 47,45,43 46,44,42 53,48,50 72,56,81 56,39,59 76,60,77 184,149,124 204,159,111 208,165,120 250,205,159 229,177,129 218,174,123 230,186,133 189,145,94 228,184,131 191,148,99 170,135,97 152,119,80 211,187,163 255,248,199 232,206,165 106,72,50 130,91,61 124,86,51 114,79,54 106,71,44 104,76,49 79,49,32 131,97,67 189,159,131 80,67,44 82,74,24 87,79,16 91,84,16 96,84,16 96,82,12 90,77,14 77,68,8 78,71,14 93,83,16 97,87,18 103,91,21 108,95,22 112,97,20 113,101,23 117,102,25 122,107,26 122,111,24 126,111,32 112,99,26 92,82,29 56,46,22 80,60,51 106,82,45 94,66,39 83,59,35 106,75,52 136,101,74 118,83,56 108,79,55 83,62,47 50,36,38 46,36,40 48,35,45 123,111,127 131,117,134 138,126,142 136,124,140 139,127,143 138,126,142 134,121,140 124,111,130 99,87,103 78,65,73 87,71,54 86,72,47 104,81,68 61,48,43 52,38,40 38,29,40 38,29,40 40,31,42 53,40,59 68,55,76 60,45,65 68,54,71 80,55,67 182,153,129 162,136,115 179,150,130 195,161,141 187,151,131 223,182,164 54,49,37 37,40,28 40,41,29 38,41,29 39,42,30 38,41,29 36,42,29 41,45,30 50,54,37 37,41,24 39,40,28 46,47,35 48,47,36 39,41,26 45,47,32 44,48,33 49,53,38 46,48,33 39,41,26
36,38,35 32,34,31 44,46,41 50,58,48 42,48,39 53,59,50 50,52,47 46,45,38 37,37,32 33,33,28 31,34,26 36,39,31 44,45,37 45,43,41 49,47,45 46,44,42 46,44,42 47,45,43 58,49,60 69,52,74 66,49,71 76,61,71 197,154,121 226,178,131 191,149,109 227,185,145 246,200,141 224,180,127 245,199,144 213,166,116 221,178,118 210,169,110 182,143,104 155,122,85 255,231,185 238,215,173 125,98,66 111,78,53 114,77,51 110,74,45 108,75,48 111,81,53 103,77,52 85,58,40 92,61,40 164,130,96 97,78,80 72,62,52 80,70,28 87,77,26 96,84,18 99,85,15 99,86,13 97,85,15 78,66,11 70,61,3 79,72,11 87,80,21 94,85,25 97,90,22 102,92,21 105,95,24 105,95,26 101,88,27 87,80,39 67,62,30 54,46,35 92,80,68 81,60,35 84,55,31 73,48,29 94,63,42 104,71,46 135,94,67 129,94,67 110,81,59 74,53,40 55,43,45 37,25,30 89,75,88 129,117,133 133,118,138 141,128,147 143,130,149 142,129,148 141,128,147 139,126,145 130,117,136 113,103,121 96,84,100 84,73,58 85,68,44 84,67,57 71,59,49 48,36,41 42,33,44 38,29,42 35,23,35 49,39,57 68,55,76 56,44,60 66,52,69 72,48,66 195,165,139 182,153,131 186,157,137 195,161,139 188,150,131 210,167,150 101,84,74 41,42,30 41,44,34 38,42,27 38,42,25 35,42,24 52,56,39 40,49,32 51,58,42 45,49,34 38,42,27 39,43,28 45,49,34 46,49,37 43,46,34 40,42,27 39,43,28 46,48,33 43,45,30
37,37,32 34,34,29 47,47,44 44,49,43 50,53,45 51,57,48 47,47,42 41,39,35 33,33,28 30,32,27 31,31,26 29,31,26 30,33,25 29,31,26 34,34,29 41,41,38 46,44,42 47,45,43 68,59,72 68,51,71 75,58,80 80,65,75 192,146,109 241,193,150 185,143,103 216,177,134 255,217,164 218,170,116 220,172,116 214,167,115 233,187,130 231,189,135 178,139,98 160,127,90 246,227,188 245,221,184 118,89,65 99,68,47 103,68,41 92,62,34 112,82,56 106,76,48 96,67,43 89,63,42 84,53,32 102,67,42 186,161,133 140,118,110 70,57,54 86,70,64 87,72,32 94,82,25 98,86,20 97,85,17 93,82,20 84,75,17 78,70,18 71,66,13 66,57,10 65,55,13 65,55,13 60,53,12 60,52,18 57,49,25 53,43,42 50,43,46 127,111,98 108,79,46 79,52,18 124,95,71 116,81,56 130,101,81 90,59,40 123,89,67 94,68,45 96,70,49 69,48,35 44,32,34 36,24,29 117,103,118 130,120,138 132,122,140 139,126,145 138,125,144 141,128,147 137,124,143 136,123,142 130,117,136 119,109,127 101,91,111 81,67,67 98,79,54 66,46,37 80,68,58 49,39,43 45,36,47 41,32,45 38,29,40 41,32,45 64,51,72 66,54,70 57,45,61 70,51,67 193,159,141 201,168,143 182,151,128 184,148,126 197,156,136 209,166,149 198,170,157 44,43,36 41,42,30 39,43,28 39,43,28 38,42,27 39,43,28 38,42,27 44,48,33 42,49,33 43,47,32 39,43,28 41,43,28 38,41,29 38,41,29 38,42,27 41,45,30 47,49,34 46,48,33
38,38,33 31,31,26 34,34,29 41,46,40 50,56,47 56,62,53 47,47,47 44,42,38 40,38,34 33,33,30 28,30,27 25,27,24 27,29,26 27,29,26 27,29,26 32,34,31 35,37,32 40,40,35 81,69,85 74,57,77 78,57,83 78,61,67 177,134,101 229,192,150 196,153,106 237,192,146 255,207,156 255,207,145 221,175,118 236,188,134 233,189,136 228,190,144 174,134,98 160,127,88 248,229,194 237,215,179 104,80,56 98,72,49 104,74,48 96,67,43 95,69,44 99,74,46 108,79,55 97,66,47 84,55,35 108,78,52 116,84,54 234,197,153 252,215,175 178,144,114 78,56,38 116,99,73 86,71,33 87,73,30 84,74,23 82,74,22 80,72,22 76,68,18 75,65,23 63,55,19 60,50,26 67,55,45 63,54,48 61,51,52 81,64,54 146,125,100 124,88,59 93,57,24 82,54,25 50,27,12 95,72,57 71,44,26 123,94,72 91,60,41 77,46,25 95,71,49 89,67,49 41,28,25 52,39,47 118,106,122 130,120,138 137,127,147 138,125,144 138,125,144 138,125,144 136,123,142 134,122,138 129,116,137 120,112,131 108,100,119 88,76,90 115,94,69 63,47,43 78,62,56 51,41,45 37,31,38 42,33,44 42,33,46 40,28,42 59,49,67 71,58,79 53,41,55 63,47,62 183,148,133 199,168,149 184,150,130 190,154,134 185,147,130 199,156,139 247,212,187 53,49,39 44,45,33 41,45,30 36,39,27 37,40,30 36,39,29 42,46,31 51,55,40 62,66,51 44,48,33 43,45,30 43,45,30 46,47,35 41,45,30 39,43,28 39,43,28 39,43,28 42,46,31
