255,255,164 255,252,161 255,249,165 255,242,159 255,227,157 255,213,168 229,193,164 214,187,169 199,178,174 191,172,174 187,172,182 180,166,183 176,164,180 173,160,179 174,160,177 185,162,173 188,165,166 182,164,173 158,156,178 123,154,185 142,158,185 145,159,182 156,162,183 152,165,191 106,154,193 100,149,192 104,151,197 104,151,197 106,150,197 105,152,198 106,150,197 103,150,198 103,149,200 102,151,198 104,151,199 105,152,198 104,151,197 102,151,198 105,149,198 105,149,196 107,151,198 108,152,201 116,158,194 120,158,191 121,159,192 125,160,192 124,159,193 124,157,192 120,157,193 120,157,193 118,157,192 110,152,188 111,152,191 113,152,189 115,154,189 115,154,189 117,156,191 115,154,189 114,153,188 113,152,187 112,151,186 109,150,189 105,150,190 105,150,190 109,150,193 107,149,195 109,151,197 105,149,196 104,151,199 102,151,198 103,152,199 104,153,200 104,153,200 105,152,200 103,150,198 102,150,200 102,151,198 104,152,193 116,161,192 131,168,190 143,172,190 143,173,186 168,184,195 185,197,190 162,179,181 157,173,182 237,226,182 244,221,181 225,205,175 206,198,187 161,178,198 126,165,191 114,150,191 151,170,180 239,224,186 255,247,177 255,235,174 255,218,167 241,195,169 166,174,192 136,162,195 160,172,196 193,185,193 184,180,193 199,182,174 222,194,181 229,199,184 221,195,185 191,179,191 156,168,192 141,160,193 130,156,193 123,153,191 118,148,186 120,150,188 126,151,191 124,149,191 128,153,195 132,153,188 138,156,184 143,159,184 143,161,187 134,161,189 125,156,187 120,154,191 109,152,193 101,148,196 101,148,196
255,253,164 255,251,162 255,241,160 255,239,158 255,226,157 251,208,163 229,194,169 209,187,169 198,181,173 195,177,176 187,172,182 174,164,182 173,165,182 169,164,182 170,160,180 174,160,173 182,159,170 185,160,172 179,164,174 117,152,186 121,154,196 120,155,187 126,154,186 127,153,186 108,153,195 101,148,192 104,151,199 104,151,199 103,150,198 104,151,199 107,151,200 105,152,200 104,151,199 103,150,198 105,152,200 104,151,197 104,151,197 107,151,200 105,152,200 103,149,200 107,151,198 108,152,201 117,159,195 122,161,196 121,160,195 123,158,192 124,159,193 123,157,194 119,156,194 117,156,193 115,154,191 111,152,191 108,151,192 108,151,190 113,154,193 111,153,189 113,152,189 115,154,191 113,155,191 111,153,189 113,152,187 110,152,188 110,151,190 109,150,189 107,150,189 107,150,189 108,151,192 106,150,195 103,150,198 104,151,199 105,152,200 104,153,200 104,153,200 105,154,201 105,154,201 103,151,201 102,151,198 104,151,197 107,152,192 117,159,195 116,158,192 119,162,193 125,161,188 134,167,186 130,165,186 124,158,184 210,204,181 234,210,177 222,205,179 201,192,177 210,201,193 161,173,181 120,159,196 143,164,185 234,217,170 255,251,174 255,228,174 255,213,166 240,196,170 177,173,186 145,164,197 155,167,189 211,193,190 183,178,196 130,158,190 153,166,192 230,202,189 229,194,181 199,183,181 174,175,196 148,166,192 139,162,198 126,156,194 119,151,189 122,149,188 126,151,191 127,152,192 127,152,192 130,153,191 136,155,188 139,159,185 139,159,187 131,158,188 126,157,192 118,152,191 107,149,195 102,151,196 100,149,196
255,249,165 255,243,163 255,223,152 255,221,151 255,220,161 249,206,171 216,186,169 195,174,172 193,176,179 185,173,178 174,167,181 160,161,182 160,161,180 162,160,180 167,161,182 172,159,180 166,162,182 145,152,175 168,164,177 135,160,182 151,163,185 126,157,188 116,152,193 114,152,194 107,151,200 103,149,200 105,149,194 102,151,198 102,151,198 102,151,198 103,150,198 104,151,199 104,151,199 104,151,199 105,152,200 105,152,198 106,153,199 105,152,200 109,153,200 114,157,200 115,158,199 114,157,200 120,159,196 125,163,196 123,161,194 124,159,191 124,159,193 120,159,194 117,156,193 115,153,193 112,153,192 109,152,191 108,151,194 109,152,193 111,155,191 109,152,193 111,152,193 111,152,193 112,153,192 113,155,191 113,152,189 111,152,191 111,153,189 111,153,189 108,151,192 108,151,192 107,150,191 106,149,190 107,150,193 106,150,197 103,150,198 104,151,199 102,151,198 102,151,198 104,153,200 104,152,202 103,152,199 100,149,196 103,150,196 104,153,200 105,154,199 107,154,200 110,155,197 113,158,196 115,157,193 121,161,191 212,214,186 232,221,186 213,206,188 188,189,181 158,167,180 135,163,188 111,149,189 119,158,193 177,172,169 255,237,172 255,227,181 244,200,172 213,186,179 185,183,195 180,179,196 189,182,192 176,174,186 179,177,197 149,167,195 168,176,192 218,200,179 248,203,182 245,204,184 222,199,196 166,174,194 141,162,199 124,154,194 118,150,190 122,149,188 129,151,192 128,154,191 130,153,189 132,153,190 138,157,190 140,160,186 138,161,186 133,160,188 120,155,189 113,151,191 100,149,196 102,150,200 102,150,200
255,238,167 255,223,157 255,212,155 255,214,157 255,207,158 238,197,170 205,178,171 189,172,178 179,170,183 171,168,185 160,163,183 153,162,185 156,163,186 157,163,184 166,160,183 170,159,182 161,162,183 145,161,188 137,154,185 157,163,184 178,161,167 163,161,183 141,162,197 111,154,197 113,154,195 124,158,195 124,157,192 103,152,197 103,150,194 100,152,198 103,150,198 103,150,198 104,151,199 104,151,199 104,151,197 105,152,198 105,152,198 106,153,199 105,152,198 117,158,197 119,161,195 118,160,194 120,162,196 126,166,198 122,162,194 121,161,193 120,160,192 117,159,195 113,154,193 112,153,194 110,153,194 111,154,195 109,152,193 112,153,192 116,158,194 111,152,193 109,152,191 109,152,191 110,151,194 111,152,191 111,152,193 111,152,193 108,151,192 108,151,192 108,151,192 108,151,192 108,151,192 108,151,192 108,151,192 108,151,192 105,152,196 104,151,199 103,152,199 102,151,198 103,151,201 103,151,201 100,148,198 100,149,196 100,149,196 102,151,198 102,150,200 103,151,201 102,150,200 107,154,200 104,151,197 105,149,196 140,162,178 232,222,184 233,213,183 218,203,183 195,202,195 146,172,191 110,155,197 145,168,195 175,185,193 235,211,174 255,221,182 242,200,176 210,181,175 223,198,195 216,192,184 193,185,191 169,172,192 157,166,191 174,168,175 248,229,192 255,235,171 255,209,174 255,209,177 223,195,184 165,168,188 138,161,199 126,152,196 123,152,195 121,148,189 123,150,191 130,156,191 133,155,187 136,155,188 136,155,188 138,160,190 138,160,190 133,156,190 123,156,191 117,155,195 105,152,200 102,151,198 104,153,200
255,227,171 253,208,160 244,198,159 252,203,165 243,198,165 227,191,173 200,179,175 183,170,180 178,170,187 172,167,183 164,165,186 158,164,183 160,163,183 164,160,180 176,163,182 176,164,180 171,163,180 163,161,181 163,161,183 174,162,176 179,162,165 179,161,172 160,163,183 131,153,183 147,161,182 149,162,179 122,155,186 112,159,203 109,154,194 103,150,194 102,151,198 104,151,199 104,151,199 104,151,199 105,152,198 105,152,198 105,152,198 106,153,199 107,154,198 113,156,197 118,160,196 114,157,198 115,158,199 118,161,202 113,156,199 110,154,199 113,156,199 114,157,198 110,153,196 110,153,196 113,156,199 113,156,197 116,157,196 116,158,194 115,157,193 115,157,193 113,155,191 113,154,193 109,152,191 110,154,190 110,151,192 111,152,195 109,152,195 109,151,197 107,151,196 107,151,196 105,152,196 107,152,194 107,151,196 107,152,194 105,152,196 104,151,199 103,152,199 103,152,199 103,151,201 102,150,200 102,150,200 99,147,197 102,150,200 103,151,201 103,151,201 103,151,201 103,152,199 104,153,200 103,152,199 108,152,199 138,164,183 220,215,183 242,219,177 237,214,174 222,208,183 178,180,175 148,166,181 191,185,180 218,204,190 211,187,165 255,215,180 247,203,177 223,190,179 222,196,186 218,190,188 202,188,193 197,189,197 157,161,190 236,211,165 255,236,178 255,231,176 246,200,170 240,199,181 203,186,187 152,166,189 133,155,196 123,150,191 119,149,189 119,149,189 122,149,190 129,152,188 138,155,188 134,156,188 133,157,188 136,158,190 132,156,187 128,156,190 122,157,191 120,156,197 107,150,191 115,153,193 119,156,194
255,222,165 255,216,164 242,198,160 227,190,164 203,180,169 193,176,177 186,175,182 176,169,183 168,165,182 164,162,182 162,163,182 164,162,182 167,165,175 177,164,174 193,174,176 187,170,171 182,169,179 176,167,182 165,162,179 170,160,178 170,161,176 166,163,178 153,161,181 158,164,185 168,166,178 165,164,179 131,156,182 106,151,189 109,154,196 111,154,193 108,152,199 104,151,199 104,151,199 105,152,198 107,151,196 108,152,197 109,153,198 108,152,199 110,152,200 113,153,201 114,157,200 112,156,201 108,155,201 110,157,205 108,154,205 105,153,203 106,153,201 109,153,200 108,152,199 108,152,199 115,156,197 116,158,194 115,157,193 115,157,193 115,154,189 116,158,192 117,159,195 116,158,194 113,156,195 113,156,195 115,156,195 115,156,195 111,154,197 108,150,196 111,152,193 106,151,193 102,151,196 102,151,196 102,151,198 103,152,199 103,152,199 102,151,198 102,151,198 103,152,199 103,152,199 102,150,200 103,151,201 102,150,200 103,151,201 103,151,201 104,152,202 104,152,202 104,152,202 104,152,202 108,155,201 112,157,199 131,166,189 202,207,187 231,215,182 225,211,186 209,201,188 213,202,187 208,199,184 207,191,176 240,211,180 255,224,187 255,219,181 247,203,177 215,189,179 188,177,186 178,170,187 171,167,187 185,176,191 194,186,192 220,194,182 249,216,189 243,206,182 219,191,182 207,186,186 185,177,196 156,164,192 141,160,191 132,155,191 128,154,191 123,150,189 126,154,190 134,156,188 136,157,192 131,157,192 126,154,190 129,155,190 129,155,190 128,156,190 125,156,191 121,154,189 127,158,191 133,159,194 128,156,190
255,220,171 255,215,168 244,199,164 217,188,168 187,173,178 169,164,182 167,161,182 165,163,185 167,163,174 176,166,170 194,177,169 177,166,175 196,181,172 214,184,167 216,190,169 202,181,170 192,173,175 180,167,177 167,162,180 167,161,182 156,159,181 151,158,183 142,160,188 139,158,189 146,159,185 152,159,184 157,158,179 130,152,184 109,152,195 115,158,199 112,157,199 108,155,201 108,152,199 109,153,200 113,158,198 115,158,199 115,158,199 115,158,199 112,156,203 106,153,201 108,155,201 110,154,201 111,158,206 110,157,205 108,155,203 107,156,203 107,156,203 105,154,201 106,155,202 106,155,202 110,154,199 112,156,201 110,155,197 109,154,196 107,154,198 106,154,195 112,156,201 112,157,199 114,157,198 114,157,196 117,159,195 117,159,193 114,157,198 113,156,199 113,156,199 108,152,199 106,153,201 105,152,200 105,152,200 103,151,201 103,151,201 103,152,199 104,151,199 103,152,199 103,151,201 103,151,201 100,148,198 103,151,201 103,151,201 102,150,200 104,152,202 104,152,202 105,153,203 105,154,201 116,161,203 118,161,190 179,191,184 205,207,181 222,218,197 202,198,190 178,184,187 193,193,193 201,194,192 214,197,187 210,190,181 237,206,183 253,212,185 238,200,179 205,182,181 175,169,190 166,166,194 168,165,192 166,164,186 188,176,190 205,187,186 217,193,185 222,191,183 211,187,181 200,183,184 183,175,192 172,170,194 154,163,188 146,162,191 136,158,190 129,155,192 129,155,192 131,152,187 131,152,191 131,157,190 133,157,188 137,159,191 139,161,191 137,161,192 136,159,193 135,158,192 132,155,189 136,157,192 140,159,190
244,206,171 238,202,173 225,194,173 200,179,175 178,166,178 161,159,181 161,162,185 155,169,190 222,190,158 241,201,165 231,190,163 203,180,169 205,179,165 235,194,165 234,199,172 205,185,167 195,177,172 179,166,176 166,160,181 161,159,183 147,159,183 146,157,188 143,161,189 140,160,188 144,162,188 137,160,187 141,161,187 131,162,193 114,157,200 113,156,199 112,157,199 108,155,201 110,155,197 109,153,200 115,160,200 116,159,200 115,158,199 115,158,199 114,159,201 108,155,201 108,155,201 110,157,203 111,158,204 109,158,205 107,156,203 109,158,205 107,156,203 107,156,203 105,154,201 106,155,202 107,154,200 106,153,199 107,156,203 109,158,203 105,153,203 105,153,203 108,155,203 110,157,203 113,157,202 116,157,200 117,158,197 117,159,193 115,158,199 114,157,200 113,155,201 112,156,203 108,155,199 108,155,201 105,152,200 104,153,200 104,152,202 104,152,202 103,151,201 103,151,201 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 105,153,203 109,158,205 110,157,203 120,163,202 142,170,191 166,184,197 181,192,179 194,196,179 189,192,172 246,224,188 224,205,182 168,170,186 187,180,183 202,184,179 227,199,188 221,198,185 210,189,187 189,181,198 153,159,180 155,163,191 155,164,189 155,163,191 175,167,184 204,186,185 208,187,183 214,190,184 215,188,181 206,188,187 190,176,191 179,171,190 170,169,184 179,172,184 168,170,186 144,162,190 138,160,192 133,154,189 129,152,190 131,157,194 131,154,190 133,154,189 136,157,192 132,155,191 133,156,192 128,154,191 130,153,191 136,157,192 140,159,190
243,204,176 220,189,170 201,181,172 181,170,177 171,168,185 154,164,182 163,163,175 197,183,165 255,224,166 239,199,165 200,175,174 189,176,186 222,195,177 253,208,173 222,191,170 193,175,170 187,169,178 170,161,176 165,159,180 152,157,183 148,156,184 137,158,193 136,159,195 130,158,192 133,159,194 128,159,192 125,158,193 120,159,196 113,156,197 114,157,200 114,157,200 113,158,200 114,157,198 113,158,200 116,159,200 116,159,200 115,158,199 115,158,199 115,158,201 113,157,202 110,154,201 111,158,202 113,160,206 110,159,204 109,158,205 109,158,205 109,158,205 103,152,199 105,153,203 105,154,201 106,155,202 107,156,203 109,158,205 113,157,202 108,155,203 107,156,203 110,157,205 107,154,202 111,158,204 114,157,198 115,158,199 115,158,199 115,158,197 115,158,201 114,156,202 112,156,201 111,158,202 114,158,203 110,157,203 106,153,201 105,154,201 105,154,201 104,153,200 105,154,201 105,154,201 106,155,202 106,155,202 106,155,202 106,155,202 105,153,203 107,153,204 108,155,203 112,159,205 114,159,201 147,176,192 217,213,176 184,187,179 241,233,179 254,235,178 251,230,176 255,222,176 232,202,176 173,170,185 183,179,190 201,187,187 216,194,197 198,186,198 174,171,188 153,162,187 151,163,187 151,163,187 153,162,185 156,163,186 185,176,187 203,187,185 209,191,186 218,192,180 208,181,176 204,186,181 204,186,183 207,182,183 213,185,176 209,186,183 200,183,186 176,170,191 151,159,187 139,158,191 134,155,192 131,157,194 127,153,190 130,152,193 129,151,192 126,152,189 123,149,186 126,151,191 129,151,192 133,154,193 136,157,194
250,211,181 218,189,167 193,177,175 171,164,178 161,162,183 153,163,183 180,166,168 244,197,163 249,199,155 217,181,159 191,173,182 176,168,185 212,191,178 237,198,170 208,183,166 184,170,170 175,161,176 168,160,177 164,160,182 149,158,183 146,157,186 135,158,192 130,156,193 123,155,193 126,156,194 124,156,194 124,158,195 118,156,196 114,157,198 114,157,198 116,159,200 113,156,199 115,158,199 115,160,200 117,160,201 117,160,201 117,160,201 115,158,199 114,158,203 111,158,204 111,158,206 115,159,204 113,160,206 111,160,207 110,158,208 109,158,205 109,158,205 109,158,205 110,157,203 112,156,201 112,156,203 109,158,205 112,158,209 114,158,203 111,158,206 110,159,206 111,158,206 113,157,206 110,157,203 113,157,202 115,158,199 115,158,199 115,158,197 117,160,201 115,158,201 113,156,199 113,158,200 115,158,201 114,158,205 108,155,201 107,156,203 107,156,203 105,154,201 107,156,203 106,155,202 107,156,203 106,155,202 110,157,205 108,155,201 107,156,203 107,153,204 110,156,207 115,159,204 121,164,205 198,216,213 255,255,182 255,247,198 255,247,179 255,238,174 255,228,175 253,214,171 229,198,175 190,183,193 183,179,192 185,178,190 189,175,190 173,170,187 159,162,182 153,162,185 151,163,187 149,161,185 153,162,187 156,164,184 180,176,189 192,179,187 201,185,183 223,193,178 218,186,181 210,187,184 210,186,180 234,196,186 243,203,180 219,190,184 203,182,182 186,173,192 165,167,194 139,158,191 136,157,194 135,158,196 130,153,191 129,151,192 128,150,191 120,147,186 121,148,187 123,148,188 125,147,188 130,150,192 131,154,192
236,205,182 215,189,177 178,169,182 156,159,179 156,163,188 170,167,182 203,179,171 200,172,161 195,173,167 192,174,173 171,167,180 172,169,184 204,187,179 200,179,166 192,176,172 171,162,177 167,159,176 166,160,181 161,159,183 144,157,183 143,159,188 137,158,193 130,158,194 120,157,195 119,158,195 121,160,197 121,158,196 117,158,199 114,157,196 115,158,197 119,161,197 118,159,198 115,158,199 115,160,200 116,159,200 118,161,200 117,160,199 115,160,202 114,158,203 111,158,204 112,159,205 113,160,204 112,159,205 111,158,204 113,160,208 111,160,207 109,158,205 114,159,201 119,160,199 120,162,198 119,161,197 114,157,198 112,159,205 115,160,202 114,158,203 112,159,205 117,160,201 116,159,200 114,159,201 112,159,203 115,158,201 115,158,199 116,159,200 117,160,201 122,163,202 120,161,200 119,160,199 119,160,199 116,159,200 112,159,203 110,159,204 107,156,203 109,158,205 107,156,201 107,156,203 109,158,205 109,158,205 114,158,205 117,162,204 116,161,203 114,159,201 116,160,205 126,165,202 136,171,201 238,241,208 255,255,171 255,245,165 255,244,171 255,227,172 255,224,174 249,209,173 226,195,174 208,193,184 189,177,189 185,178,190 179,174,190 162,165,185 158,166,186 149,161,185 151,163,185 146,158,182 145,156,183 148,161,187 156,163,186 163,166,184 164,166,182 242,215,183 245,203,181 229,197,183 221,195,183 252,203,181 255,207,177 236,200,190 212,184,182 189,173,188 162,164,191 144,160,196 135,158,194 136,159,197 131,153,194 129,151,192 126,148,189 121,148,187 123,150,189 121,148,187 122,149,188 120,147,186 127,158,193
210,189,178 191,178,175 163,161,181 153,162,185 151,159,187 170,162,181 187,173,178 174,165,178 170,162,181 169,163,184 166,161,179 201,192,188 230,202,173 212,186,174 178,164,177 170,160,180 165,159,182 165,159,180 165,159,182 144,157,183 140,157,188 131,157,192 124,156,194 118,156,196 118,159,198 117,158,197 117,158,197 117,158,197 115,158,201 113,156,199 116,159,198 119,160,199 115,158,199 116,159,200 117,160,201 120,163,202 118,162,198 120,163,204 116,159,202 116,158,206 116,158,204 117,159,207 116,158,206 116,159,202 116,160,205 113,160,208 112,159,207 111,158,204 117,160,201 118,161,200 119,161,197 120,161,200 118,161,200 118,161,200 118,161,200 117,160,201 120,161,200 118,161,202 116,159,200 114,159,201 114,158,203 115,158,201 116,159,200 117,160,199 120,162,198 120,162,198 122,164,200 119,161,197 119,160,199 115,160,200 114,159,201 115,159,204 112,159,205 108,155,201 112,159,207 109,158,203 110,159,204 116,158,204 117,160,203 120,164,200 124,166,200 129,169,201 139,174,197 217,226,207 255,255,186 255,255,172 255,248,173 255,233,174 255,221,173 255,218,174 243,208,172 227,196,173 208,187,176 191,176,184 178,171,185 166,165,182 163,164,183 159,162,182 153,162,187 147,161,184 144,160,187 142,158,187 141,159,187 147,160,188 147,160,188 144,160,185 241,222,187 255,215,175 241,200,182 231,197,179 237,195,182 238,197,181 214,186,186 200,181,185 175,171,191 145,160,192 133,159,194 129,157,193 129,156,195 127,154,195 129,154,194 129,152,190 129,151,194 123,148,190 118,145,186 119,146,187 116,146,186 163,171,199
211,190,179 190,176,176 169,167,187 155,162,185 153,162,187 161,164,186 168,165,180 163,161,181 162,163,186 160,161,184 158,156,180 189,178,175 198,175,162 189,167,170 186,167,171 204,186,167 218,205,182 187,176,171 165,159,184 144,155,184 138,156,192 129,156,197 120,158,198 113,157,204 112,156,203 110,157,203 112,156,201 113,157,202 110,157,205 111,158,206 110,157,205 111,158,204 115,159,204 115,159,204 117,160,201 120,163,202 118,161,200 120,163,202 120,163,204 118,161,202 116,159,202 116,159,202 117,160,203 120,163,204 121,164,205 114,161,209 113,160,208 113,160,206 116,159,200 117,160,201 117,160,201 121,164,205 121,164,203 120,163,202 122,163,202 122,164,198 122,164,200 122,164,200 122,163,202 120,161,200 115,160,200 114,159,201 116,159,200 117,160,199 120,161,200 122,163,202 122,164,200 120,162,198 119,160,199 117,160,201 116,159,200 116,159,200 117,159,205 112,159,207 111,158,206 111,160,207 113,160,204 117,159,205 117,160,203 118,161,200 129,167,198 140,174,200 170,190,204 255,255,191 255,253,171 255,250,172 255,239,173 255,225,170 255,217,170 255,218,176 243,204,174 228,194,174 210,187,176 200,184,182 181,174,188 172,169,184 171,166,184 164,162,182 154,159,185 146,158,182 145,161,186 144,160,187 136,155,188 139,158,189 141,158,189 136,158,190 177,172,171 238,209,178 214,185,181 230,197,188 211,186,185 197,179,190 173,171,191 163,169,190 146,162,191 132,156,187 128,156,192 126,156,194 126,153,192 125,155,195 134,155,194 138,155,188 138,154,192 124,149,191 121,148,189 116,146,186 113,146,188 168,171,191
206,182,174 190,173,174 167,163,183 155,163,183 153,162,185 154,159,183 164,165,186 160,163,185 156,163,186 156,161,185 161,162,185 176,167,180 186,168,167 193,170,157 217,192,146 255,241,169 255,237,172 255,237,180 179,168,153 158,159,162 170,175,169 156,165,176 125,157,197 110,156,209 110,156,207 110,156,207 110,157,203 110,157,203 110,157,205 111,158,206 112,159,207 109,158,205 109,158,205 109,158,205 112,159,205 116,160,205 118,161,202 122,164,200 122,163,202 120,163,204 117,160,201 117,160,201 118,161,202 121,164,203 121,164,203 115,162,210 115,159,206 116,159,202 117,159,205 117,160,203 116,161,203 120,163,204 120,163,202 120,163,202 123,165,201 123,165,199 124,163,200 125,164,201 123,165,199 120,162,198 116,159,200 114,159,201 114,159,201 116,159,200 117,160,201 118,161,202 120,163,202 123,165,199 125,164,201 119,160,199 125,164,201 122,163,202 116,160,205 112,159,205 111,158,204 112,159,205 116,159,200 116,159,202 118,161,202 121,165,201 135,171,196 147,177,197 182,198,198 255,255,174 255,252,167 255,243,169 255,235,174 255,232,176 255,229,178 255,223,176 245,207,172 231,197,175 215,190,173 204,184,177 191,176,184 180,171,182 174,167,181 167,164,181 159,160,181 151,158,181 145,156,183 146,157,184 143,159,188 139,159,187 131,155,186 129,155,192 154,167,197 200,192,198 189,180,193 196,188,196 174,175,194 165,173,193 153,169,196 147,166,197 140,164,195 130,156,189 126,154,190 129,156,195 132,155,191 129,152,190 154,160,179 198,187,196 175,170,188 148,156,188 140,159,192 134,153,186 148,164,191 150,157,182
201,181,172 190,173,174 169,164,182 157,163,184 149,161,183 146,162,187 154,159,183 153,165,189 145,158,184 151,160,183 162,157,173 230,211,172 252,226,172 255,236,173 255,234,166 255,240,176 248,219,168 248,219,170 250,227,167 255,246,176 255,240,170 247,226,183 151,164,190 113,157,206 113,156,208 114,157,209 113,157,202 110,159,206 110,159,206 111,158,206 111,158,204 112,159,205 110,159,206 111,158,206 111,158,206 113,160,204 121,164,203 123,165,201 122,164,200 118,161,202 118,161,202 120,163,204 120,163,204 121,164,203 120,161,202 116,159,211 117,161,206 120,163,204 118,161,204 117,160,201 118,161,204 120,163,204 120,163,204 120,163,204 124,166,202 124,166,200 129,168,203 126,165,200 121,165,201 118,161,200 116,161,201 115,160,202 115,159,204 115,159,204 117,160,203 117,160,201 118,161,202 122,164,200 127,166,201 128,168,200 131,166,198 128,165,201 120,161,200 117,160,201 117,160,201 117,160,199 119,160,199 114,161,205 116,160,205 118,161,204 131,171,201 144,178,204 176,197,206 255,250,197 255,255,174 255,251,175 255,237,176 255,239,175 255,237,180 255,224,176 244,206,171 237,200,176 222,193,173 209,186,175 201,180,180 190,175,183 181,174,184 177,170,182 169,165,178 166,163,180 159,161,186 157,162,186 150,158,186 141,157,186 132,154,184 131,154,192 129,154,194 143,164,199 148,165,198 145,166,201 138,164,197 140,163,197 142,165,201 142,165,199 138,164,197 136,162,195 131,157,192 151,162,191 158,161,183 151,157,178 187,173,186 206,187,191 173,170,187 152,165,193 147,163,199 164,171,196 191,181,199 174,173,188
198,180,177 188,174,176 173,165,184 161,164,184 158,161,179 177,170,173 241,225,169 209,200,181 151,161,179 156,162,183 202,190,180 255,250,172 255,247,167 255,235,172 255,223,167 246,212,167 240,210,166 239,212,165 255,235,171 255,230,167 255,226,168 243,211,169 195,185,186 118,159,202 115,157,203 116,158,206 112,159,205 111,160,207 113,160,208 113,160,208 112,159,207 112,159,207 112,159,207 113,160,208 113,160,206 117,162,204 124,165,204 121,164,205 121,164,207 118,160,206 117,161,206 120,163,206 120,163,204 121,164,203 122,165,204 118,160,206 120,163,204 121,164,205 120,163,202 118,161,200 120,163,206 120,163,204 118,161,202 122,165,206 122,163,202 129,169,201 132,171,206 128,167,204 123,165,201 122,164,200 120,163,204 117,160,203 115,159,204 116,160,207 117,160,203 118,161,202 118,161,202 122,163,204 125,164,201 124,166,200 131,164,197 134,166,194 137,168,199 132,167,197 127,165,196 124,164,196 124,163,198 118,161,200 116,159,202 114,158,205 118,161,204 125,167,203 142,176,204 178,198,201 255,255,192 255,254,174 255,249,174 255,250,175 255,242,179 255,228,175 253,214,173 241,202,172 230,194,172 221,194,178 203,180,177 192,178,183 180,171,186 176,169,183 179,170,185 180,175,193 165,163,187 159,160,183 151,158,183 144,157,185 134,153,186 132,153,190 127,152,192 122,148,185 123,151,187 128,160,200 127,161,198 127,157,195 138,164,201 145,168,204 142,165,201 148,164,193 167,169,183 196,186,190 188,176,188 183,175,192 176,174,194 167,170,192 145,162,193 138,161,197 143,164,201 153,166,192 157,170,196 149,167,195
186,175,182 176,169,181 162,163,182 204,202,203 238,217,165 255,225,167 255,243,166 255,234,174 218,194,172 176,163,158 255,232,180 255,240,172 255,233,165 255,221,169 251,213,167 241,206,168 240,210,166 247,221,171 255,232,173 252,226,172 248,217,168 236,202,168 197,184,177 130,165,199 116,158,204 117,159,209 114,161,207 110,159,206 111,160,207 113,162,207 114,161,209 112,159,207 114,161,209 115,162,210 117,161,206 121,164,207 124,166,200 121,164,205 119,163,208 115,162,208 115,162,210 115,162,208 119,163,208 121,164,205 122,165,206 123,164,205 126,154,186 129,163,200 126,165,202 124,165,208 125,166,207 123,164,203 120,163,204 123,166,205 129,171,205 131,170,205 131,171,203 129,168,203 127,169,203 126,168,202 122,163,202 120,161,202 118,161,202 117,159,205 123,164,205 126,167,206 125,167,203 125,163,203 124,162,202 124,163,200 131,164,197 137,169,197 140,167,197 137,166,193 131,165,193 129,164,194 130,165,195 131,166,198 132,167,201 119,164,202 124,166,200 134,173,199 147,175,200 171,187,187 255,255,185 255,254,172 255,252,177 255,251,176 255,237,174 255,226,170 255,220,177 247,206,175 235,198,172 225,196,176 213,189,181 190,175,183 177,170,184 173,168,184 166,161,179 158,161,181 153,161,181 157,158,181 155,157,182 145,156,185 139,154,188 133,151,187 128,150,191 124,149,189 127,152,192 125,152,191 120,150,190 120,150,190 126,151,191 139,162,200 139,161,202 152,167,199 204,188,182 200,183,184 179,176,191 162,171,196 146,166,194 143,165,197 139,160,199 145,166,201 148,167,200 154,165,196 159,166,189 166,169,191
174,169,185 167,164,181 154,160,181 171,170,185 255,234,163 255,236,170 255,232,173 255,225,168 255,216,169 255,216,169 250,214,163 255,224,170 252,217,163 253,212,167 249,207,167 238,205,168 239,212,167 245,219,169 248,221,174 240,213,168 238,207,170 235,201,171 202,185,175 133,164,197 118,161,202 116,159,200 116,161,201 115,162,208 115,159,206 113,160,208 114,161,209 114,161,209 113,160,208 114,161,207 119,164,206 124,165,206 124,165,204 124,165,206 120,164,209 114,161,209 115,162,210 117,161,210 115,162,210 117,164,212 117,164,212 126,156,196 76,68,85 49,51,67 39,65,98 124,164,210 123,166,209 124,167,208 122,165,206 122,165,204 127,169,203 127,169,205 125,166,205 126,167,206 127,169,205 127,169,205 124,165,204 123,164,203 121,164,205 120,163,204 123,164,203 128,167,204 133,172,207 132,169,205 125,164,201 128,167,202 128,165,201 131,166,200 139,168,197 137,169,195 134,166,192 137,169,195 135,169,197 134,169,203 135,169,197 155,177,189 170,184,175 205,211,184 212,209,183 255,249,195 255,255,174 255,248,175 255,233,172 255,233,172 255,237,174 255,233,175 255,220,175 249,209,175 237,200,176 217,190,174 203,182,178 190,175,183 178,169,184 177,167,185 165,161,181 159,160,183 155,158,180 157,158,181 164,160,182 157,158,181 148,156,184 144,155,184 138,155,186 133,152,185 134,152,190 132,153,190 128,153,193 132,155,193 129,152,190 130,153,191 133,156,192 135,152,185 184,175,186 183,178,194 151,164,192 140,161,196 138,159,194 139,160,197 141,162,199 150,167,200 160,169,194 178,175,192 188,176,188 181,177,190
