209,164,102 203,156,93 214,161,95 205,161,94 203,158,94 210,165,103 201,158,102 179,140,81 167,132,78 160,128,71 158,130,74 165,136,85 152,130,81 145,128,81 125,109,65 135,118,71 143,134,87 114,109,56 137,123,69 127,106,34 115,100,64 119,108,73 105,98,67 89,93,24 116,111,70 102,97,56 130,114,31 128,107,8 122,101,45 131,112,19 153,132,21 156,136,28 128,110,8 123,106,12 102,94,11 118,107,22 124,113,26 108,101,13 122,108,11 122,109,16 124,106,17 140,118,24 149,129,25 108,87,15 83,72,10 86,66,7 110,90,11 111,87,5 134,112,20 141,124,28 107,87,12 118,101,25 151,131,45 147,128,33 137,117,29 148,129,34 129,104,27 133,108,31 96,74,25 64,54,58 58,51,51 59,49,50 58,48,49 59,49,50 59,49,50 58,48,49 64,52,54 73,59,61 73,59,61 64,52,54 68,54,56 63,49,51 57,45,50 66,54,56 71,59,61 100,83,75 131,109,91 170,131,103 150,120,76 126,106,31 109,89,10 104,89,8 139,112,39 151,130,58 175,140,73 169,140,77 167,130,75 194,155,98 158,127,65 148,120,62 153,117,70 186,135,78 173,127,72 169,126,68 154,117,64 158,129,66 194,154,88 169,132,63 153,126,38 184,152,68 185,146,85 178,137,76 167,126,65 184,136,78 171,132,71 154,118,56 188,141,78 183,137,78 174,129,65 198,147,90 221,172,107 174,135,66 182,140,77 173,128,66 183,137,71 161,114,53 197,151,85 204,152,92 214,164,104 189,137,66 193,141,68 195,146,79 192,140,80 193,143,83 192,145,82 182,136,77 186,139,76 192,140,80
206,155,90 199,150,85 213,166,103 191,145,86 195,151,84 207,160,97 175,132,74 202,152,90 183,140,82 173,134,75 165,130,74 179,148,86 171,139,82 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 126,113,65 129,115,57 128,114,71 130,120,78 102,100,30 122,112,70 121,106,66 115,99,41 108,96,39 93,80,28 119,104,23 103,90,15 97,93,15 111,102,26 113,102,15 119,107,25 108,99,14 114,106,23 107,100,12 111,104,16 115,100,12 107,91,37 96,82,16 114,93,10 102,85,9 105,85,24 78,66,7 111,94,16 131,113,26 135,110,35 147,124,35 153,126,40 118,101,21 131,112,30 124,107,27 129,114,24 123,102,21 137,117,31 118,99,15 119,99,20 73,57,42 57,50,53 56,49,52 56,46,47 59,49,50 60,50,51 62,50,55 60,48,53 65,53,55 74,60,62 77,63,65 59,47,49 64,50,55 71,57,62 60,49,56 69,57,62 90,78,78 140,123,115 145,123,105 138,102,80 161,120,93 131,107,52 132,114,25 153,132,35 95,83,17 179,150,89 166,133,81 125,104,50 154,131,71 125,102,33 149,131,60 105,91,23 167,138,66 171,134,61 186,149,66 178,142,54 144,119,46 179,139,73 163,132,52 165,136,46 173,142,51 183,148,81 168,129,68 168,126,61 178,142,82 174,132,69 154,124,55 166,131,64 195,149,83 192,143,76 180,132,60 185,140,76 148,111,38 167,129,51 168,127,55 181,137,70 196,147,70 196,143,86 187,138,73 193,146,85 181,132,67 179,127,56 184,129,59 197,142,72 192,143,74 208,156,94 193,146,83 187,141,82 189,143,88 193,146,85
185,138,75 188,141,78 182,135,72 184,137,74 190,143,80 194,144,82 190,139,82 187,143,76 188,143,81 181,140,81 175,138,83 163,128,74 193,158,104 192,164,108 179,151,95 159,135,82 140,120,74 148,130,88 153,136,89 139,122,75 138,121,82 128,116,79 91,89,60 131,116,76 121,110,66 120,112,60 108,90,30 92,89,34 101,97,21 108,103,62 94,87,58 106,95,10 93,81,15 98,84,14 109,97,40 108,98,60 110,100,29 106,103,18 98,94,18 108,101,33 128,110,12 140,114,21 149,125,22 147,117,21 130,107,22 121,101,13 109,90,33 112,104,68 113,97,25 124,103,33 133,114,30 134,117,23 125,109,26 119,104,27 146,123,34 146,125,24 164,145,32 137,122,32 49,35,37 45,33,38 37,27,31 35,25,29 34,22,27 43,31,36 51,39,44 62,50,55 68,54,56 71,57,57 76,62,64 69,55,57 64,52,57 57,45,50 56,48,54 66,55,62 77,67,68 69,52,53 92,72,65 89,68,53 159,113,87 157,125,93 122,103,19 106,90,18 102,91,18 136,122,38 144,126,37 144,127,31 138,123,42 145,130,38 102,85,18 151,135,50 152,125,50 165,138,65 167,134,68 169,136,68 129,102,27 139,114,25 174,144,50 150,117,24 163,124,63 186,142,91 167,133,61 167,133,59 182,143,72 156,121,56 163,125,61 168,122,67 169,117,67 157,116,55 144,107,34 158,122,44 161,127,53 154,116,52 191,136,66 195,141,64 179,133,67 177,131,65 193,144,77 185,135,75 194,144,84 192,142,82 199,149,87 191,137,76 190,141,74 198,149,82 186,138,82 175,131,78 183,134,83 191,143,85
189,142,79 182,135,72 186,139,76 198,148,86 205,155,93 188,138,76 194,143,86 164,117,65 181,136,72 184,134,74 191,145,88 187,147,95 183,143,91 171,139,84 165,133,78 165,132,80 167,138,87 177,151,101 155,134,80 153,132,78 156,137,82 148,133,82 145,128,89 135,123,84 137,123,80 127,110,73 108,94,8 108,104,69 94,91,38 118,111,68 118,112,48 110,93,17 96,84,14 100,86,16 119,110,50 105,101,23 108,102,11 101,91,11 116,92,37 133,108,8 135,109,18 138,112,19 150,124,33 161,136,40 150,125,27 122,105,29 118,104,50 114,100,55 115,100,39 110,92,32 113,100,27 140,119,38 128,112,29 130,118,22 123,103,15 121,99,21 162,133,41 130,107,22 71,60,27 60,46,51 68,58,62 71,61,62 71,61,62 62,50,52 69,55,60 74,60,65 68,51,54 70,53,56 70,56,58 73,59,61 65,53,58 71,58,68 56,45,54 74,63,72 55,42,50 51,34,37 98,79,83 117,93,85 198,147,119 161,124,98 135,117,57 78,66,11 148,131,55 115,99,16 133,113,38 143,126,32 133,113,25 142,119,50 135,122,33 145,126,33 164,138,58 164,139,50 186,156,69 176,148,51 150,125,36 141,114,41 156,126,59 153,124,52 157,129,50 181,153,54 167,137,41 177,138,67 179,139,73 163,129,66 180,136,85 202,151,96 162,119,45 122,95,11 148,124,30 144,114,29 178,139,66 182,143,86 197,148,83 163,115,57 175,129,63 188,140,82 180,135,73 173,129,62 183,137,80 192,147,83 179,129,67 180,126,65 180,130,68 176,126,64 175,132,74 190,143,82 186,137,86 192,144,86
176,130,73 178,132,75 176,130,73 193,150,94 196,153,95 209,162,99 205,158,95 198,152,97 180,134,79 175,135,71 188,141,80 184,135,84 187,144,97 191,145,90 180,139,82 160,124,73 180,144,93 174,138,87 165,132,80 158,129,76 156,130,76 152,131,75 155,131,80 155,135,87 140,120,74 119,102,51 100,88,10 120,109,63 126,120,84 138,128,77 119,99,22 131,110,27 139,119,29 127,114,25 123,115,61 97,96,29 102,103,12 94,85,9 129,112,18 130,114,15 137,111,31 148,118,33 155,125,38 106,86,25 110,98,20 106,90,32 128,120,55 128,118,28 109,100,42 107,99,47 131,113,42 134,114,37 114,99,20 105,91,35 114,93,10 136,116,39 116,98,36 89,74,11 99,89,38 64,50,52 70,60,61 74,64,68 79,69,70 82,68,73 76,62,67 71,57,62 60,47,55 64,52,54 71,57,59 71,57,59 66,54,59 75,62,72 60,48,60 66,55,62 78,65,73 68,51,57 114,97,98 176,141,126 203,155,126 176,131,108 154,131,102 75,66,21 104,92,22 118,109,24 132,119,17 118,103,11 156,139,32 150,135,25 155,135,27 164,142,34 171,149,45 167,144,43 158,136,28 148,126,20 149,128,31 167,142,44 160,135,19 162,137,23 183,150,55 151,122,46 192,156,78 193,158,77 152,121,59 167,133,74 182,140,75 182,145,72 113,88,13 147,126,27 168,140,41 168,129,58 146,108,60 171,135,77 184,142,88 154,110,57 153,111,48 190,147,89 200,152,94 181,135,69 178,139,68 189,144,82 194,148,89 201,157,90 188,141,78 184,137,74 183,138,76 188,138,78 179,136,76 192,144,86
176,130,71 189,143,84 195,149,90 179,137,85 188,146,94 186,143,96 192,149,102 186,143,94 185,142,93 169,129,75 168,129,86 160,123,81 177,139,89 180,136,83 186,146,92 177,139,89 182,144,94 170,132,82 176,141,87 185,155,99 174,142,87 171,143,87 174,146,90 168,144,91 166,147,92 143,127,71 106,94,26 144,128,84 133,121,80 134,120,62 119,110,36 122,108,54 89,84,45 87,82,54 101,96,53 123,111,15 139,121,21 129,116,16 118,103,15 128,107,24 135,108,22 149,117,35 158,133,37 149,126,37 104,90,24 91,86,35 85,78,21 102,91,18 113,101,21 122,107,30 139,123,20 124,104,27 110,100,22 116,108,58 131,113,42 116,103,40 121,105,31 105,93,13 92,79,29 66,54,56 47,33,33 42,28,30 51,33,30 33,17,13 34,17,20 77,60,63 76,62,67 71,61,65 72,60,62 77,63,65 66,56,60 68,58,62 87,76,83 91,79,91 95,83,85 140,127,122 153,132,121 187,156,135 199,153,125 182,143,113 177,141,110 129,100,49 108,99,12 120,112,18 137,123,28 123,109,14 112,98,12 112,98,14 122,105,27 135,119,34 143,123,19 147,127,19 148,133,27 112,91,21 122,100,8 144,119,21 177,145,63 192,155,84 172,138,75 184,150,87 166,132,62 142,110,37 164,134,40 155,117,51 167,144,55 128,105,18 135,114,33 169,139,52 148,109,48 176,125,70 157,113,60 157,114,58 182,134,76 180,129,72 186,144,81 147,105,40 165,128,59 185,147,81 187,146,87 181,136,74 177,131,76 182,136,81 186,139,76 167,120,57 187,144,84 197,151,92 180,137,77 167,119,61
174,137,93 172,135,91 180,143,99 201,160,111 193,152,103 181,147,106 206,173,123 206,166,114 192,152,100 185,139,84 173,130,81 159,116,69 163,120,73 167,124,66 161,121,69 158,118,66 171,131,79 182,142,90 177,137,85 173,133,81 170,138,81 159,127,70 188,155,103 169,143,93 155,142,81 140,124,80 131,115,71 140,125,76 125,118,57 138,124,68 136,121,72 112,95,58 101,87,60 108,97,51 99,92,20 95,91,45 86,83,28 94,87,28 84,73,40 137,123,37 135,119,36 119,114,45 114,105,76 109,95,50 105,91,48 80,73,14 125,117,36 98,85,10 128,115,13 155,141,28 141,121,17 110,90,13 133,110,39 119,102,33 166,149,71 162,139,70 110,94,20 117,104,15 99,84,48 69,52,53 81,63,62 78,60,57 86,68,65 83,67,63 80,63,66 94,77,83 88,76,81 73,62,69 67,57,61 74,59,67 72,59,67 70,63,63 75,62,59 100,84,82 140,122,119 180,159,144 209,171,150 217,178,148 208,162,134 200,155,132 194,150,120 184,144,108 146,129,33 139,123,22 98,81,3 107,92,2 106,90,5 129,113,14 134,118,19 138,122,19 124,105,12 149,131,31 146,128,30 143,124,40 163,147,33 172,151,54 182,158,53 168,142,49 150,124,44 159,132,28 166,138,39 161,129,45 174,143,65 139,112,24 123,96,10 151,123,28 150,117,40 168,130,54 168,132,54 150,117,38 188,143,70 166,125,57 187,137,77 182,138,71 172,135,62 164,130,58 193,151,88 184,138,79 180,137,92 171,128,70 174,128,69 174,128,69 184,134,72 188,137,72 175,127,69 176,132,63 190,138,76 196,149,88
238,201,157 231,194,150 230,193,149 197,160,118 201,164,122 211,176,138 235,201,160 247,205,163 248,206,164 238,195,146 200,155,107 201,155,100 226,180,125 208,165,107 182,142,90 189,149,97 179,139,87 165,125,73 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 175,149,95 162,138,87 155,136,83 143,124,67 126,112,67 131,116,35 139,125,69 141,126,77 80,69,23 109,98,54 105,93,52 95,91,43 95,88,57 90,77,29 103,98,45 113,99,31 137,117,29 143,120,35 143,124,42 132,121,34 97,82,19 106,95,22 98,91,21 90,84,0 126,112,42 135,118,51 170,151,40 174,151,39 166,142,35 105,90,39 131,119,41 137,122,32 116,102,18 104,90,6 84,69,49 66,49,52 82,65,71 96,82,87 98,84,89 96,84,89 93,80,88 95,82,90 88,77,84 81,69,71 71,59,61 73,63,62 87,74,71 94,78,76 111,90,75 129,103,89 151,124,106 189,155,135 219,175,149 229,190,162 188,147,129 195,155,130 197,156,127 196,156,122 149,127,51 113,95,8 134,118,19 140,123,29 138,120,29 124,106,15 129,111,20 123,105,16 160,135,48 150,130,22 138,120,31 127,108,24 124,106,19 145,125,39 156,129,41 146,118,21 168,142,31 154,128,37 173,149,42 182,155,38 160,133,18 146,123,24 180,152,44 174,150,47 166,138,41 166,137,36 182,153,48 143,113,46 147,110,55 182,145,74 186,144,81 155,121,51 163,128,45 192,147,72 175,136,52 178,135,61 186,149,68 167,128,57 176,130,71 180,134,75 183,133,71 188,137,72 189,137,77 205,149,82 189,137,75 196,149,88
204,167,123 200,163,121 204,166,129 209,170,131 206,167,124 199,160,117 207,168,125 234,192,150 227,185,143 198,156,114 208,167,120 201,161,107 169,129,75 192,143,92 192,144,88 178,132,73 198,156,104 194,151,104 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 167,142,85 172,147,90 146,124,50 115,101,35 144,122,84 112,97,46 124,110,56 138,125,77 92,83,36 111,107,70 90,85,34 106,99,40 132,116,74 117,104,31 117,109,73 120,111,80 122,111,76 100,95,65 94,87,17 111,108,53 77,76,0 102,95,54 129,111,49 160,146,51 129,113,41 122,110,30 82,74,24 117,102,41 130,111,43 114,108,42 101,84,15 118,105,32 80,64,62 66,49,52 70,56,61 81,67,72 97,85,90 97,85,90 95,83,88 96,84,89 85,73,78 79,69,70 78,64,66 89,73,69 104,83,72 128,106,88 158,120,99 180,140,117 174,134,109 162,128,110 178,142,122 178,148,131 181,149,133 186,152,132 201,165,136 205,164,133 121,92,31 111,93,6 106,92,6 116,99,19 113,95,24 120,100,14 118,102,19 128,113,21 151,133,33 176,161,44 148,130,32 133,109,27 145,125,35 145,123,19 161,132,13 177,148,29 171,148,38 156,133,36 145,118,12 152,127,13 166,143,33 167,142,28 172,147,31 170,148,40 180,153,47 174,148,39 156,134,15 176,147,28 127,107,28 145,135,23 160,140,36 178,155,45 183,156,52 180,145,60 186,146,80 192,152,88 167,124,64 160,115,67 173,132,73 184,138,83 185,137,79 177,130,69 197,150,87 193,146,83 185,137,79 177,129,71
185,146,103 187,148,107 173,133,97 219,179,143 211,173,125 209,170,127 213,174,131 213,175,129 173,135,89 176,134,92 183,142,95 185,145,93 209,169,117 191,144,92 170,124,67 181,135,76 184,142,90 198,156,104 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,109,38 127,111,53 143,126,87 95,85,32 132,116,72 156,143,93 120,111,66 103,96,67 100,91,46 101,92,32 131,118,66 118,105,57 109,99,75 121,114,73 129,120,64 121,110,46 122,112,41 80,80,17 90,85,16 122,108,79 144,129,50 139,123,38 131,114,47 138,123,44 95,82,19 148,136,58 110,97,24 92,90,30 93,86,18 108,96,39 80,65,56 71,54,55 71,57,62 78,64,69 92,82,83 97,87,91 103,91,96 92,80,85 85,73,78 82,72,76 84,70,72 95,74,72 123,97,85 148,117,98 171,128,109 185,140,117 180,140,115 170,139,120 174,143,124 178,151,133 187,156,137 184,153,130 189,150,122 212,171,142 179,146,94 122,104,13 122,107,19 124,109,17 110,93,13 126,106,16 126,109,15 137,120,26 139,121,19 137,122,12 128,114,17 118,98,21 148,127,30 170,148,31 179,155,34 170,145,29 148,126,18 160,133,31 164,137,24 165,139,28 159,137,29 160,140,20 152,131,18 143,121,27 168,139,63 146,120,38 156,132,38 159,133,24 111,96,8 134,116,27 167,140,54 156,126,43 144,118,27 166,132,62 174,133,72 165,125,61 159,117,54 150,106,53 154,111,64 163,115,70 183,135,77 192,145,84 186,138,80 182,134,76 191,143,85 189,141,83
205,168,124 204,167,125 198,160,123 203,164,125 207,168,125 235,193,151 199,157,115 201,166,128 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 208,167,118 201,161,107 194,148,91 192,151,90 182,141,80 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 173,133,81 181,139,85 182,142,90 156,126,70 160,130,74 116,95,52 159,138,84 161,137,82 157,137,91 132,115,76 133,118,80 135,125,74 123,114,67 107,97,28 130,120,51 131,126,73 105,100,49 110,101,41 100,91,31 117,107,27 98,94,32 100,93,54 97,87,7 121,109,27 115,100,10 121,106,16 144,129,37 128,113,36 127,111,39 146,136,46 127,116,72 101,90,15 98,91,50 116,108,56 111,98,37 80,66,39 70,56,56 74,59,67 76,62,67 84,70,72 94,79,89 89,76,84 90,77,87 86,75,84 84,74,78 105,86,88 112,89,76 122,96,82 161,123,102 187,141,115 186,142,114 190,149,120 176,143,118 176,145,124 179,150,130 192,156,138 201,166,139 213,174,144 223,182,153 208,170,135 119,102,8 134,114,10 117,97,11 121,101,13 134,119,27 127,106,23 142,122,36 147,131,30 145,132,28 137,119,28 123,101,23 181,155,44 163,136,34 162,134,35 146,121,23 144,120,26 139,118,19 147,125,31 148,127,26 154,132,38 178,155,56 155,128,53 136,116,37 123,102,21 117,102,21 125,107,9 123,111,15 134,117,23 165,144,33 139,118,21 170,147,46 180,145,64 182,142,67 164,125,54 171,131,65 183,142,74 182,140,77 179,136,78 181,134,71 183,136,73 181,134,73 184,137,74 162,115,52 184,136,78 188,140,82
174,142,96 169,137,91 188,156,114 222,185,143 254,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 185,147,99 192,154,106 215,173,119 191,149,95 178,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,146,97 183,142,93 184,143,94 184,143,94 184,146,96 165,129,78 155,123,77 138,111,64 147,121,67 167,141,87 156,130,80 160,135,87 129,114,67 105,98,28 134,125,65 145,136,78 126,117,61 120,110,57 105,97,32 108,94,26 92,81,17 121,110,64 134,123,36 116,100,17 86,74,15 113,100,68 128,111,33 128,112,38 112,101,55 98,91,23 121,110,64 103,92,48 113,104,44 98,93,52 102,87,6 114,94,6 79,64,44 73,59,59 71,57,62 73,59,61 81,67,69 96,81,91 97,81,94 97,81,94 98,83,91 98,84,89 102,81,77 119,98,87 130,103,87 156,120,102 177,132,109 182,141,114 186,142,116 197,152,131 196,155,137 188,157,138 191,160,137 202,165,139 209,169,146 220,178,154 218,177,148 128,105,34 116,98,9 113,94,10 130,115,27 145,131,34 150,129,28 161,146,38 153,133,29 147,126,29 123,99,62 107,81,58 87,68,52 80,63,53 72,56,50 62,46,42 68,52,50 83,66,56 85,69,56 85,67,46 95,78,39 132,114,25 155,140,23 179,157,42 172,152,34 120,110,0 143,126,30 116,102,18 140,124,21 166,134,50 168,140,32 169,139,41 164,128,52 175,138,69 189,147,82 175,132,76 160,116,63 155,108,56 161,118,62 159,116,58 171,131,67 185,145,79 182,136,77 170,124,65 185,140,76 178,132,73
243,211,165 220,188,142 233,201,159 232,195,153 236,194,154 251,212,171 230,191,150 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 178,140,92 194,156,108 180,141,98 187,148,105 191,152,109 196,153,104 177,134,85 199,157,105 177,135,83 179,138,89 165,124,77 175,134,87 179,138,91 194,153,104 193,152,103 186,154,99 178,138,86 161,135,81 154,128,74 153,126,81 146,121,75 140,125,74 107,98,42 120,108,69 124,113,69 122,112,63 131,122,64 98,88,35 112,103,58 100,93,52 113,101,60 117,109,44 121,113,59 107,90,41 126,112,26 130,119,46 127,111,39 112,105,48 102,93,37 117,107,56 115,104,58 115,103,37 126,119,49 121,102,7 109,93,19 79,65,47 71,59,61 75,58,61 82,64,73 85,72,82 93,79,92 93,80,90 96,83,93 94,82,87 95,84,91 89,75,77 108,87,74 134,105,85 146,110,90 182,136,110 187,141,113 191,147,119 197,155,131 201,158,139 194,156,137 196,162,140 204,167,143 215,170,147 220,174,148 216,175,148 110,90,42 106,86,25 126,106,16 124,106,17 148,131,26 139,117,25 117,103,17 134,112,49 132,101,78 136,108,81 134,110,86 101,85,68 84,69,58 64,53,50 67,56,53 85,72,67 89,78,63 78,66,54 90,75,66 86,69,59 97,76,61 101,81,35 114,98,26 117,106,19 109,100,15 131,114,18 93,80,7 142,121,38 154,126,31 189,149,83 169,130,69 171,130,60 168,125,65 166,123,63 200,158,95 182,135,83 170,128,74 157,122,57 157,123,53 188,147,75 178,137,69 177,131,76 171,125,70 163,117,58 175,129,72
194,162,120 173,141,99 222,190,148 237,199,153 228,190,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,119 201,160,115 192,149,100 174,131,82 170,130,78 177,136,89 191,148,99 169,133,84 189,150,109 195,157,111 197,159,109 184,146,96 181,143,93 181,148,96 155,126,75 155,126,77 152,127,79 143,127,85 147,130,81 135,122,74 128,114,69 109,97,27 113,105,69 107,100,61 109,102,59 112,106,42 155,147,93 94,80,37 123,111,41 107,101,26 125,102,15 130,115,36 129,118,31 117,103,45 110,98,41 122,107,71 66,64,33 109,101,51 115,105,15 122,112,30 90,78,37 66,56,57 73,59,59 80,67,75 87,73,86 94,80,95 95,82,92 96,83,93 95,82,90 92,81,88 98,81,84 102,80,74 137,110,94 155,121,101 167,126,99 181,135,107 193,147,117 194,153,124 194,155,127 202,162,139 203,165,144 208,168,143 212,173,145 211,172,142 211,170,141 125,96,43 125,106,11 140,123,16 145,127,29 123,104,9 116,97,13 134,112,45 140,112,85 141,110,91 134,110,86 112,94,75 76,63,56 69,56,51 86,71,60 98,84,68 99,83,70 102,84,65 89,75,57 89,75,59 87,71,54 95,74,59 98,76,56 104,82,64 107,88,53 115,97,37 99,91,8 100,90,12 130,108,32 166,136,51 164,144,40 158,142,43 174,149,53 176,147,44 173,136,40 172,132,55 170,137,58 140,125,44 132,99,33 184,144,78 176,138,74 185,139,82 182,134,76 169,130,73 172,132,68 171,128,68
198,166,124 212,180,138 193,161,119 192,153,112 192,153,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 206,173,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,114 187,146,97 207,164,115 211,166,118 229,186,126 210,167,111 192,147,99 148,110,64 171,141,97 194,158,109 157,125,79 176,144,98 185,144,95 180,142,92 187,154,104 168,135,87 150,120,74 147,123,70 145,124,70 143,128,77 141,127,71 120,106,40 114,105,58 122,112,70 112,104,52 108,100,48 107,95,40 127,112,61 106,97,37 114,97,19 137,126,21 165,153,44 179,161,70 190,170,84 233,208,121 255,244,138 141,127,32 127,112,20 119,107,48 126,112,42 104,92,33 68,58,59 73,63,64 84,73,80 97,85,97 96,83,93 94,83,92 95,83,88 85,77,83 93,82,89 94,77,83 97,76,72 131,103,92 131,100,79 156,114,90 177,130,107 196,146,113 198,153,118 190,149,120 199,158,131 198,160,139 204,163,136 218,175,142 219,176,141 212,173,143 118,90,34 114,100,5 118,101,5 133,115,17 127,109,22 130,107,65 122,97,80 130,104,81 130,106,82 114,95,79 81,69,57 61,49,39 89,74,63 100,79,66 115,93,75 117,96,83 116,97,81 111,93,74 107,89,68 113,94,69 117,91,68 122,96,73 117,93,69 108,81,63 108,84,58 110,89,48 156,140,55 141,121,42 149,126,41 164,136,68 172,141,77 185,144,74 183,137,71 179,142,69 152,133,40 110,94,22 103,93,22 150,122,52 161,127,53 179,143,67 184,146,82 173,134,65 172,142,55 186,139,76 168,126,74
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,167,125 180,137,102 221,179,127 206,168,120 203,164,123 177,140,98 192,154,108 233,195,149 227,189,141 203,165,117 199,161,113 198,160,112 176,138,90 183,146,102 190,149,100 166,125,76 175,134,85 212,167,121 221,177,126 235,191,138 228,184,131 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 138,112,62 128,106,59 142,121,67 148,125,67 120,103,64 139,124,75 133,120,72 123,110,58 125,110,72 111,98,23 134,124,73 113,102,56 131,115,41 122,102,43 142,133,86 137,126,51 123,109,53 129,115,59 119,106,31 114,97,46 100,91,17 110,100,20 115,107,15 108,98,45 69,57,57 75,65,66 86,75,82 96,84,100 96,82,95 94,81,89 97,82,90 95,82,90 93,82,89 97,83,88 98,81,73 119,93,79 120,89,70 162,120,96 181,130,106 190,138,106 203,154,116 215,164,129 214,167,135 205,160,137 212,168,140 221,178,145 222,179,146 216,175,146 125,100,41 125,107,16 130,110,22 130,107,20 115,95,34 101,80,67 114,91,76 124,104,84 95,78,68 61,47,47 71,59,49 99,83,70 99,83,66 117,95,75 122,97,78 119,99,79 120,100,80 121,100,77 131,102,80 133,104,80 133,104,80 131,101,75 125,96,74 126,97,75 120,91,71 122,95,77 120,100,54 114,100,16 118,100,9 144,124,18 148,131,24 149,129,25 166,144,38 126,107,25 100,94,17 113,103,21 134,119,27 173,150,49 162,144,44 167,148,53 149,134,44 158,146,50 130,114,29 164,132,50 175,137,61
220,186,143 188,154,109 203,162,115 222,181,136 218,177,132 226,185,138 223,181,141 190,144,103 226,176,132 233,192,147 223,181,139 207,169,123 205,167,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,175,127 214,175,132 226,185,140 215,174,129 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 176,139,86 175,138,85 173,136,83 163,128,74 152,121,70 154,125,72 148,128,67 134,114,68 138,121,74 148,131,80 142,126,72 126,106,60 134,112,45 118,105,53 132,121,48 125,122,41 121,94,17 117,101,16 119,103,29 124,108,34 118,103,13 126,110,66 116,105,41 107,91,17 121,106,25 138,127,24 128,120,37 72,61,56 76,64,66 83,70,78 94,83,92 93,80,90 95,81,86 97,82,90 97,82,90 93,81,86 98,81,82 115,88,81 120,89,77 134,98,78 163,116,93 178,125,98 192,137,108 198,147,112 211,157,121 224,172,142 214,168,140 207,163,135 211,168,133 207,165,127 219,179,145 123,94,43 151,134,29 151,135,36 115,97,24 102,84,54 122,100,80 111,94,70 89,75,61 60,47,42 92,81,66 100,84,71 114,96,77 119,101,82 118,98,78 118,96,76 128,104,82 140,111,87 149,116,91 150,115,90 144,114,88 139,108,87 137,106,83 135,104,81 137,106,85 134,103,80 132,101,82 128,97,74 131,108,48 146,128,39 122,111,8 136,125,24 120,110,20 112,103,18 109,98,23 102,94,13 141,131,37 145,132,41 149,128,45 143,124,40 137,116,33 124,109,32 120,105,24 149,109,55 160,120,56 157,117,53
218,181,139 196,159,117 170,133,91 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 191,150,101 208,167,118 213,172,125 190,149,104 188,151,109 211,174,132 227,190,148 231,192,151 208,167,122 216,178,130 233,195,147 205,167,121 213,175,129 228,187,138 220,179,132 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 186,144,90 161,123,73 172,136,85 151,119,62 155,125,67 160,136,74 148,124,69 140,121,66 150,131,76 130,113,48 136,119,68 126,113,52 117,106,42 125,105,30 107,88,22 125,113,47 121,108,60 122,110,32 151,133,71 150,133,68 122,113,26 119,110,23 121,109,68 95,85,73 117,112,73 75,64,49 78,67,64 80,68,73 90,78,83 93,81,86 95,81,86 98,84,89 96,82,84 102,89,84 103,92,77 129,93,73 161,117,87 176,125,97 183,131,99 200,145,114 240,189,154 252,200,168 224,172,140 208,158,125 223,176,144 209,163,133 200,157,122 208,166,126 211,168,135 108,85,72 112,95,71 117,99,80 119,99,79 114,98,83 92,76,61 79,60,46 93,72,61 99,80,66 107,91,74 119,100,84 118,98,78 116,97,74 127,101,80 134,105,83 142,108,86 138,112,89 143,117,94 155,119,97 149,113,91 140,111,87 148,117,94 145,116,92 140,109,86 139,108,87 134,103,82 139,108,85 133,105,76 153,135,33 134,116,27 137,121,38 120,109,22 104,96,13 117,107,17 144,133,30 129,112,32 125,115,23 143,129,32 132,117,29 119,103,29 116,90,20 186,146,82 180,146,72 130,98,25 169,132,61
