29,30,22 43,49,36 69,76,58 49,57,34 44,47,37 43,46,38 51,54,46 48,50,45 40,40,37 34,34,31 38,38,35 40,40,37 78,68,88 72,59,78 74,60,84 177,139,93 231,180,113 229,178,113 212,167,105 148,111,67 123,96,78 133,109,83 182,167,29 209,187,22 212,186,24 202,177,19 179,158,19 153,138,21 121,109,11 162,142,26 177,151,14 189,164,20 192,168,17 171,153,13 151,128,18 130,108,14 128,108,22 129,110,26 134,114,39 129,109,32 121,104,24 124,104,25 116,99,21 107,90,21 95,87,24 100,87,24 105,91,21 102,92,50 80,63,69 137,120,110 160,125,112 210,176,158 200,173,157 182,155,150 194,162,148 236,206,191 213,195,194 148,114,92 224,180,113 202,159,99 53,49,39 25,28,20 30,33,21 30,31,19 31,35,20 38,42,25 34,31,18 36,40,25 33,40,24 36,39,27 29,32,20 30,34,19 30,33,21 23,26,16 23,26,18 27,30,20 27,31,14 22,25,13 25,28,16 25,31,20 30,33,21 24,27,17 26,34,22 28,36,24 28,30,27 25,27,22 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 39,41,38 39,41,38 38,38,35 34,34,31 37,37,34
28,26,22 41,47,38 68,76,53 79,89,56 39,41,36 38,41,33 49,52,44 46,48,43 37,37,34 43,43,40 38,38,35 43,43,40 63,54,65 86,71,93 78,62,75 203,162,105 255,195,125 249,193,126 213,168,106 135,100,62 88,60,31 195,171,134 212,196,24 215,190,19 215,190,23 207,181,17 189,167,20 165,147,18 141,126,34 124,106,17 161,136,18 180,151,19 190,161,18 189,163,14 192,162,22 183,156,22 187,163,30 199,171,42 192,163,42 159,135,30 133,113,27 135,111,29 125,105,26 113,99,29 99,88,26 100,86,18 97,85,19 57,51,15 68,55,32 131,107,85 202,164,145 211,170,150 204,166,149 185,157,144 186,156,139 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 61,56,44 29,32,22 32,36,21 30,32,17 31,34,22 32,36,19 44,44,30 39,41,26 33,40,24 34,37,25 27,30,18 28,31,21 27,30,20 23,26,16 30,33,21 29,33,18 32,41,24 30,36,23 23,29,16 28,31,19 27,30,20 22,25,17 26,32,21 29,35,24 25,27,24 28,30,27 31,31,28 32,34,31 38,40,37 38,40,37 38,40,37 38,40,37 39,41,38 36,36,33 34,34,31 39,39,36
28,24,18 44,46,41 92,99,63 64,70,41 49,51,46 32,35,27 48,51,43 43,45,40 36,38,35 43,45,42 39,39,36 44,46,43 41,38,42 76,69,83 106,82,49 111,78,51 221,179,127 219,175,124 142,105,65 109,73,42 134,100,68 156,134,98 213,193,47 226,204,16 225,196,22 219,191,14 205,181,18 179,158,15 167,150,25 137,121,22 129,111,24 156,136,28 174,150,15 189,164,20 199,167,12 194,166,14 196,173,31 198,175,37 196,173,42 186,166,36 174,156,38 166,151,43 136,121,40 113,101,31 99,88,24 97,85,19 80,75,24 66,62,14 62,57,16 91,76,65 103,77,56 160,129,108 129,92,68 133,95,74 176,141,126 255,223,205 250,224,214 121,96,79 211,166,102 210,165,101 82,69,48 27,30,20 32,31,20 35,39,22 39,35,25 42,42,28 46,46,32 47,47,33 34,38,23 28,31,19 28,31,19 30,34,19 25,28,20 28,31,23 28,31,19 23,26,16 31,34,22 30,37,21 28,35,19 26,32,19 24,27,19 17,20,12 27,28,18 31,31,26 25,27,22 31,33,30 32,30,28 34,34,29 34,36,33 37,39,36 37,39,36 44,46,43 38,40,37 38,38,33 33,33,30 39,41,38
27,21,26 48,51,41 83,90,54 88,95,63 49,53,38 29,32,24 42,45,37 41,43,40 41,43,40 41,46,42 40,40,37 46,46,43 38,38,35 64,58,63 90,66,40 116,86,58 121,85,54 117,81,50 115,80,44 113,79,47 96,63,38 137,101,72 175,149,110 251,232,77 245,216,42 237,206,30 222,189,23 199,174,16 187,165,20 170,148,14 117,99,8 113,94,12 133,115,17 154,135,22 172,145,13 176,151,21 167,145,30 166,144,36 151,132,39 145,128,34 152,136,35 151,133,33 139,120,36 111,98,25 95,91,29 86,79,20 61,57,9 75,67,15 77,67,25 115,102,81 120,96,70 95,71,47 110,75,50 146,112,82 123,89,67 242,212,195 255,231,211 146,114,82 251,213,165 148,114,80 88,74,45 30,29,20 34,36,21 45,46,27 36,32,22 38,39,27 43,45,28 44,45,33 36,40,25 27,30,22 28,31,23 29,30,20 30,33,23 25,28,18 28,31,21 31,35,18 27,36,19 30,34,19 25,28,18 28,32,17 29,32,20 27,30,18 38,36,32 29,29,26 29,31,28 32,34,31 32,34,31 37,35,33 36,36,33 36,38,35 34,37,29 39,42,34 39,41,36 37,37,34 36,36,33 36,38,35
27,22,19 29,31,26 83,91,52 76,83,51 58,62,47 31,34,26 38,41,33 41,43,40 38,40,37 37,42,38 41,41,38 34,34,29 58,52,45 215,203,177 226,201,171 84,54,28 117,81,52 129,93,62 116,80,47 133,97,64 107,74,47 110,75,50 141,112,77 142,120,82 243,218,74 255,226,54 234,201,37 214,184,26 201,174,15 192,166,13 164,142,25 118,99,6 100,84,12 108,93,16 118,101,7 132,113,18 134,119,31 127,111,26 131,116,37 130,115,36 133,119,33 126,115,30 117,105,27 101,94,22 76,74,16 68,66,8 73,68,15 77,70,13 80,71,40 166,152,125 102,78,54 111,90,67 124,93,70 114,84,58 125,94,73 208,176,160 199,173,159 106,75,56 106,85,70 166,127,95 172,140,94 35,34,25 36,38,23 35,35,21 33,34,22 39,38,27 37,39,24 36,38,21 34,38,23 30,33,25 24,27,19 31,32,22 25,28,18 28,31,21 27,30,18 31,34,22 22,28,17 24,28,13 28,31,19 27,30,18 20,23,15 39,38,31 45,33,33 32,30,28 32,34,31 36,38,35 36,38,35 34,34,31 34,34,31 37,39,36 34,37,29 38,41,33 36,38,33 36,36,33 37,37,34 41,43,40
26,19,19 24,24,21 74,78,51 80,86,45 32,36,21 27,30,20 37,39,34 43,45,42 39,41,36 36,41,35 45,44,33 77,64,43 255,237,187 255,248,196 255,248,203 99,74,44 108,76,46 112,78,48 113,77,44 121,85,54 122,90,60 101,75,50 99,69,43 121,89,59 231,204,170 165,139,71 250,221,76 239,207,50 214,186,18 210,181,20 197,169,17 172,146,0 111,90,9 93,81,15 82,76,10 90,84,18 96,91,22 101,94,26 103,96,26 101,94,24 102,95,27 94,87,26 86,77,19 78,71,12 83,77,13 79,72,11 80,72,20 70,61,34 134,119,99 209,190,151 97,75,55 90,65,46 110,81,59 104,76,49 117,89,60 145,116,92 97,78,85 144,123,82 240,198,156 225,182,126 136,109,75 39,38,29 32,36,21 40,42,27 28,31,19 39,40,30 39,40,28 38,39,27 36,37,25 24,27,17 31,34,22 33,35,20 37,41,26 32,35,23 34,38,23 25,29,14 29,32,22 28,31,23 24,27,19 30,33,23 36,32,26 96,85,78 51,45,40 39,38,31 36,38,35 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 27,30,20 35,38,28 34,37,29 32,34,29 32,34,29 39,41,38
27,20,20 22,22,19 73,77,50 78,83,49 39,43,28 28,31,21 38,40,37 39,41,38 43,45,42 43,44,36 124,114,90 238,220,176 255,241,190 240,218,169 247,225,178 117,93,58 104,70,48 110,75,48 123,87,54 115,79,48 101,68,43 126,94,64 108,79,55 92,61,40 127,97,69 168,141,107 151,126,80 215,193,89 240,214,50 239,214,58 223,194,33 218,189,28 173,148,32 114,99,22 109,97,38 97,90,33 85,77,23 85,76,20 84,74,21 84,74,23 88,78,25 87,78,22 89,76,13 90,77,14 87,79,14 79,72,13 74,65,34 105,93,81 166,148,118 132,110,65 105,81,57 101,77,53 80,56,32 120,91,67 109,80,58 111,82,58 219,196,165 96,77,63 94,72,66 112,87,68 160,128,94 33,32,23 36,40,25 32,39,23 28,31,21 31,32,24 33,34,24 26,27,17 33,34,24 52,57,37 37,40,28 47,49,32 43,46,36 23,26,18 28,31,21 22,25,15 25,28,18 27,30,18 30,33,21 28,31,21 87,74,71 77,64,57 35,34,27 32,35,27 37,37,34 35,37,34 36,38,35 33,33,30 36,36,33 36,38,33 27,33,22 29,35,24 34,37,29 34,37,29 34,36,31 37,39,34
26,19,22 23,23,18 74,80,41 60,65,33 39,43,28 23,26,16 38,40,37 36,38,33 42,41,34 80,69,50 255,241,194 255,233,187 243,221,176 251,228,186 255,242,200 172,148,113 105,74,53 102,67,42 114,78,47 102,67,40 112,79,52 119,86,59 119,91,64 93,73,53 85,59,36 118,82,62 188,155,116 247,221,169 204,178,128 208,185,100 235,208,95 241,215,66 233,206,49 193,169,16 117,100,20 104,90,20 99,85,17 98,84,18 99,82,15 100,83,14 99,83,9 98,83,6 98,82,10 91,77,11 81,70,26 94,83,64 107,93,77 199,181,137 218,193,149 93,68,38 75,53,33 90,68,48 108,79,59 118,89,67 108,82,61 99,75,53 202,182,150 205,183,147 218,172,113 217,171,101 159,125,93 51,41,29 29,32,22 33,34,24 29,32,20 28,31,21 31,30,19 26,25,18 20,23,13 30,33,21 68,56,44 50,40,28 38,47,30 30,36,23 39,42,32 30,33,23 27,30,20 26,32,19 74,63,44 73,65,52 95,84,81 30,29,22 32,33,25 33,33,30 41,43,40 32,34,31 36,38,35 32,32,29 37,37,37 36,38,35 35,38,26 33,40,24 31,34,26 31,33,30 35,37,32 37,39,34
26,19,19 27,27,24 81,86,50 57,62,30 40,41,29 27,26,19 39,39,36 38,38,35 60,52,41 253,236,201 255,245,197 255,249,202 255,234,192 255,232,192 255,236,196 198,174,141 102,73,51 122,88,66 118,84,54 111,78,53 114,79,52 105,72,45 111,83,56 83,61,41 94,70,46 112,81,58 94,62,32 130,99,62 255,229,171 233,204,151 184,158,104 167,141,91 202,177,77 230,205,79 204,191,61 135,124,19 91,79,11 91,79,13 90,77,14 91,76,15 97,82,21 87,73,15 102,87,38 121,108,74 150,135,113 175,157,136 212,194,150 239,220,165 113,89,56 87,63,39 91,70,47 75,53,35 106,79,61 105,80,63 84,59,42 90,67,52 181,162,137 208,186,152 213,183,141 221,178,118 159,125,82 65,51,37 35,34,25 46,43,30 37,43,30 25,26,16 30,33,23 27,30,20 23,26,18 38,42,27 44,46,31 48,50,35 37,40,28 24,27,17 33,39,26 34,37,25 27,30,20 27,28,20 71,58,51 111,95,91 40,36,30 29,30,18 31,34,22 37,40,32 38,40,37 34,34,34 36,36,36 30,32,29 36,38,38 37,39,34 30,33,21 32,35,23 29,32,24 32,35,27 32,35,27 38,41,33
26,19,19 32,32,27 96,101,69 81,85,58 28,32,17 28,27,20 37,37,34 41,36,33 222,206,173 253,232,189 255,248,204 255,244,197 244,226,182 242,221,180 242,220,184 215,192,163 104,82,62 101,72,52 114,83,60 96,70,49 110,79,56 113,79,49 110,81,59 117,86,63 91,65,44 86,57,33 105,76,52 118,85,58 103,73,47 228,198,156 245,216,167 232,203,152 241,215,165 229,198,149 158,133,87 142,119,88 129,106,75 131,108,77 141,119,83 150,130,98 141,121,91 139,119,89 173,151,115 164,141,101 215,190,144 238,214,163 217,192,146 122,95,63 107,83,57 96,75,52 66,50,37 84,60,38 117,88,66 81,59,39 86,65,50 80,61,47 156,137,123 206,185,162 209,188,161 189,160,125 170,136,95 45,41,24 28,34,23 42,46,31 40,46,33 23,24,14 28,31,21 27,30,20 29,32,20 38,42,27 38,42,27 41,45,30 24,27,15 27,30,20 23,29,16 25,28,16 30,33,23 43,44,36 83,70,63 58,47,40 51,46,32 36,39,17 30,33,21 41,44,36 37,39,36 32,34,31 32,34,31 29,31,28 37,39,34 39,42,34 32,35,23 29,32,20 28,31,23 28,31,23 34,37,29 39,42,34
24,17,17 23,24,16 66,70,41 37,40,20 34,35,23 23,24,16 36,36,33 47,41,32 253,234,195 255,239,198 249,231,189 255,244,202 247,229,187 235,216,179 228,209,172 211,191,159 88,66,46 99,73,52 116,87,63 94,70,48 107,78,58 102,76,55 79,54,35 119,90,70 112,81,60 77,48,26 76,52,28 86,57,33 92,66,41 80,55,27 119,92,60 124,95,60 213,182,143 248,216,170 253,224,173 226,200,150 218,193,149 238,212,171 221,195,154 220,196,159 185,158,122 216,190,151 222,195,148 245,219,169 227,197,153 140,111,76 123,95,68 77,49,22 86,57,33 50,31,15 102,83,69 97,76,65 98,76,56 88,66,48 89,70,56 88,69,55 108,92,77 199,182,158 204,190,163 192,168,142 173,140,101 34,34,20 36,38,23 36,37,25 26,32,21 25,26,16 32,35,23 22,25,17 36,39,27 34,37,27 25,28,18 28,32,17 27,30,20 25,28,18 25,28,18 27,30,20 35,34,27 80,62,59 47,41,34 92,79,56 52,44,31 32,36,19 37,38,26 48,43,29 35,37,34 33,33,30 34,34,31 34,34,31 38,40,37 38,40,35 31,34,24 25,28,18 30,33,23 29,32,24 36,39,29 36,39,31
21,20,13 23,22,15 51,52,33 30,34,17 31,34,22 23,26,18 35,33,29 206,194,168 253,232,191 250,228,190 248,229,192 249,230,193 238,219,182 235,215,183 232,212,180 239,219,187 96,77,54 108,84,62 102,76,55 114,83,60 110,79,56 118,87,64 132,100,70 78,54,32 80,56,32 119,90,68 102,76,51 101,75,52 70,49,24 67,49,28 78,51,33 125,96,74 116,82,60 90,58,42 127,94,69 238,207,168 254,228,178 243,217,167 253,224,175 222,195,148 255,238,188 234,208,158 239,213,163 155,128,92 106,79,63 92,67,50 94,67,49 76,52,28 77,51,26 97,73,49 76,60,47 74,63,48 105,84,71 101,80,67 62,43,31 81,65,50 84,67,59 191,176,154 187,174,151 184,171,148 167,140,108 47,42,30 41,37,27 30,31,21 30,33,23 27,26,17 32,33,23 26,27,15 32,35,25 32,35,25 28,31,21 41,44,32 27,30,18 27,30,18 29,37,25 44,43,34 90,74,68 39,30,24 31,34,24 46,41,38 105,90,70 44,40,32 28,34,23 48,45,32 31,33,33 34,34,31 37,37,34 31,33,30 38,38,35 38,40,35 33,34,22 38,40,23 34,35,25 43,48,28 32,35,25 34,37,29
21,20,13 20,19,12 44,43,32 28,31,19 33,40,24 30,36,27 45,39,34 228,213,177 254,232,196 248,226,192 247,228,193 240,221,186 251,232,197 237,217,187 231,210,183 224,203,176 78,56,36 108,82,59 112,83,63 114,80,58 94,65,41 88,62,39 132,96,67 112,83,61 80,51,27 105,81,55 82,60,40 69,47,27 100,76,50 100,74,53 118,87,68 66,41,22 87,61,47 80,59,46 113,92,79 94,70,44 241,220,168 255,232,180 255,237,190 143,116,82 195,177,147 110,97,65 77,62,42 39,27,15 43,27,23 78,61,53 65,42,29 72,49,34 77,57,39 80,60,40 87,71,56 70,54,39 73,57,44 72,53,39 85,66,50 76,60,43 87,71,65 187,174,153 190,176,162 184,173,158 156,132,106 51,47,30 38,40,25 29,30,20 25,28,18 33,32,23 37,38,26 36,38,23 29,32,22 28,31,21 22,25,15 29,32,22 27,30,18 32,35,23 34,35,25 85,76,70 48,35,28 34,40,27 30,31,19 33,32,25 41,35,26 29,29,24 47,44,31 43,40,25 31,33,30 36,36,33 36,36,33 32,34,31 39,39,34 41,43,38 43,45,28 47,50,28 45,50,28 35,38,26 34,37,27 32,35,27
21,20,13 21,20,13 35,34,23 35,39,24 34,38,23 27,33,22 75,64,45 241,222,183 236,214,178 245,226,191 239,217,183 239,217,183 249,226,197 231,210,183 224,203,178 216,199,175 88,68,50 113,87,66 117,86,63 121,90,67 123,92,69 82,48,26 104,70,48 102,74,47 93,60,33 93,64,40 112,81,60 117,79,58 86,61,42 110,85,68 128,101,85 97,77,68 91,82,78 50,44,39 35,29,24 27,22,19 40,33,33 42,35,33 62,55,58 22,17,19 27,22,24 25,15,16 26,19,19 53,44,36 32,23,17 88,79,75 94,78,72 89,68,53 100,80,62 75,54,41 85,66,52 85,69,52 65,49,34 118,97,84 67,46,33 86,67,53 87,71,69 187,172,163 191,177,163 184,173,158 154,144,132 52,44,33 40,40,26 40,42,25 29,32,22 32,33,23 36,38,23 43,45,30 29,32,22 25,28,18 28,31,21 27,30,20 33,32,23 36,39,29 83,70,65 52,38,38 35,38,26 30,31,21 27,33,22 31,32,20 34,40,27 30,36,23 52,33,17 45,40,28 34,32,28 38,38,35 34,34,31 34,36,33 38,40,35 45,45,40 37,40,28 42,46,29 86,93,59 42,45,33 36,39,31 30,33,21
19,18,11 21,20,13 23,21,17 36,42,29 32,41,24 28,34,21 189,177,149 235,213,175 242,220,184 247,228,193 220,198,164 239,217,183 229,210,183 221,202,177 206,188,167 193,180,159 65,42,27 102,73,51 112,78,56 125,92,67 105,71,51 100,67,42 123,93,67 97,69,42 114,81,56 109,80,56 105,74,51 105,72,47 109,83,58 85,59,38 127,101,80 81,58,43 85,66,50 86,65,50 109,90,67 65,49,36 110,104,109 23,17,22 20,16,25 39,33,38 125,116,110 136,122,108 139,124,113 93,77,62 115,94,79 91,71,53 105,87,68 93,71,51 93,73,55 66,50,37 69,53,38 67,51,34 90,71,57 64,48,33 66,45,30 60,41,27 97,83,83 182,169,162 187,173,159 187,176,161 165,155,145 46,43,30 40,41,29 41,45,30 35,41,28 32,35,23 40,42,27 38,40,25 31,34,24 30,33,23 28,31,21 28,31,21 34,35,25 83,79,71 61,48,43 33,33,28 35,42,24 30,29,20 36,39,29 38,38,22 32,38,25 32,38,25 75,57,27 46,37,22 38,37,30 38,38,35 33,33,30 32,34,29 35,38,30 40,40,35 31,34,26 37,40,30 51,56,32 44,47,37 45,48,36 31,35,20
19,18,11 21,20,13 26,24,22 32,35,25 39,48,31 44,45,24 223,207,165 234,215,178 227,205,171 245,225,193 241,218,187 240,217,186 230,211,184 213,198,176 183,169,153 184,169,158 67,46,31 87,61,36 126,97,77 110,79,58 137,100,74 141,100,71 77,48,26 119,88,69 106,82,58 88,57,36 76,55,32 81,57,35 80,49,28 120,91,69 99,75,51 115,89,68 122,89,64 117,86,63 93,74,62 124,108,95 57,43,25 177,166,147 189,171,141 134,120,106 75,63,51 247,228,175 255,236,188 208,184,149 102,80,60 91,69,49 84,64,46 73,53,35 98,78,58 105,87,68 81,62,48 76,57,43 78,59,45 77,56,43 67,48,36 62,42,33 74,60,65 179,166,161 187,172,161 190,176,160 176,161,150 48,45,32 35,39,24 39,46,28 35,42,26 37,41,26 38,42,27 37,39,24 30,33,23 31,34,24 28,31,21 31,32,22 85,67,62 66,53,46 22,28,15 29,32,20 37,41,26 37,36,25 38,37,26 30,33,21 32,36,19 35,39,22 67,50,22 44,40,23 38,39,27 35,37,32 34,32,28 36,38,33 37,39,34 38,39,31 37,40,32 34,37,29 36,39,31 29,31,26 50,54,37 31,34,22
25,24,17 20,18,14 23,21,17 32,32,27 60,65,45 90,90,60 233,214,177 233,214,177 246,224,190 247,227,195 243,220,189 223,200,171 223,206,182 194,181,160 179,165,151 145,132,129 69,48,35 95,66,42 77,53,31 103,77,54 119,86,61 98,67,46 90,61,41 98,73,54 116,83,56 114,83,62 95,66,44 78,52,31 59,38,23 94,65,45 85,59,45 64,45,31 65,45,27 96,76,56 78,59,45 181,164,140 250,229,188 233,214,175 239,214,168 228,205,163 53,43,44 161,143,111 255,242,188 254,232,185 99,75,53 88,63,44 63,49,35 65,48,38 82,61,46 78,59,43 71,52,36 78,59,45 89,68,53 89,66,53 57,37,28 65,45,38 71,57,59 184,171,168 187,172,161 194,180,164 187,173,159 76,71,59 32,34,19 38,42,27 36,43,27 36,40,23 38,42,27 34,35,25 30,33,23 22,33,22 28,34,25 71,65,60 74,61,58 35,34,27 38,39,27 32,35,23 41,46,26 70,62,49 34,33,26 34,35,25 32,36,21 37,40,20 97,78,53 49,42,22 40,37,24 38,39,31 37,37,34 34,36,31 34,36,31 36,37,29 32,35,27 37,40,32 29,32,24 53,53,37 60,59,48 43,44,34
32,29,35 28,26,24 26,24,20 24,22,18 60,65,31 159,153,117 228,209,170 238,219,182 239,219,187 232,212,180 230,210,180 242,221,194 220,202,181 190,177,154 183,168,157 125,113,118 71,51,42 97,73,51 79,57,39 96,70,47 92,61,40 110,76,54 92,66,43 90,68,48 109,80,58 87,58,38 118,92,69 106,80,57 101,74,56 98,69,49 87,66,51 67,50,42 127,112,101 97,78,64 102,80,72 227,208,173 255,237,186 237,216,164 239,215,164 236,210,158 172,152,134 205,186,159 255,249,197 255,242,188 193,170,139 109,83,60 98,86,86 60,49,44 93,72,61 83,62,49 98,77,62 115,94,81 85,66,54 60,39,28 67,48,36 69,52,44 69,55,57 183,170,167 190,176,162 198,184,170 182,171,154 104,96,85 32,33,21 35,42,26 35,42,26 35,42,26 36,39,27 35,38,26 29,32,22 32,35,27 75,64,61 75,64,61 31,32,24 30,31,23 32,35,23 36,40,25 45,46,27 89,80,63 42,41,30 39,39,25 48,43,31 62,60,42 59,45,29 62,44,23 45,40,26 54,49,37 36,36,33 36,38,33 31,34,24 37,38,26 34,37,29 35,38,30 45,48,40 66,66,50 46,46,32 89,88,52
31,28,34 45,37,43 43,40,27 28,27,16 76,82,43 222,211,176 241,222,183 251,232,197 252,232,200 238,218,188 240,220,190 225,206,179 217,199,178 186,172,156 179,164,155 111,99,104 90,71,57 74,51,36 69,47,29 95,66,46 75,48,30 112,83,63 96,70,49 93,64,42 102,76,53 102,78,56 92,66,45 108,81,63 135,108,90 83,59,37 102,75,57 105,82,67 90,71,57 103,82,67 79,58,47 250,229,188 255,236,187 248,226,177 237,212,164 244,219,171 242,221,178 243,223,177 250,228,181 249,227,178 237,213,178 113,89,65 94,80,66 68,53,42 94,78,63 79,60,44 97,78,64 110,89,76 72,53,41 92,73,61 74,58,43 79,62,52 63,49,54 180,166,166 198,184,170 205,191,175 205,191,175 132,122,112 37,38,28 34,41,25 34,41,25 37,44,28 36,40,25 34,37,25 34,35,25 78,68,69 70,63,63 35,30,27 34,37,25 34,37,25 32,36,21 35,38,26 39,39,25 65,61,44 43,45,30 40,39,28 62,53,38 71,57,43 44,39,25 102,79,50 49,41,28 51,47,30 37,40,32 37,37,32 39,38,27 35,39,24 34,37,25 34,37,29 42,49,31 70,75,51 34,37,29 73,71,38
52,36,32 69,55,37 86,75,40 61,52,23 60,53,24 233,216,181 246,227,188 248,229,192 241,222,187 232,212,180 240,219,194 227,206,183 217,203,185 186,172,156 179,163,157 117,105,105 74,53,38 58,42,29 83,62,47 75,53,33 84,59,40 94,68,47 122,93,73 87,61,38 98,76,56 106,84,64 87,63,39 81,59,39 95,76,62 68,49,33 79,59,41 106,86,68 88,70,51 95,77,58 109,92,84 250,227,187 247,224,184 247,224,184 238,215,175 242,216,177 250,227,187 245,222,182 233,210,168 238,210,170 229,201,163 88,68,48 64,52,42 74,55,43 90,71,57 66,50,35 79,64,53 64,47,37 88,72,59 78,62,49 67,50,40 57,42,33 45,30,38 166,152,154 197,186,169 201,188,167 199,186,165 150,140,128 36,37,27 37,38,26 36,40,25 35,38,26 38,42,25 43,45,28 78,65,58 61,48,45 30,36,23 35,39,24 32,35,23 32,35,23 37,41,26 35,38,26 34,35,23 68,55,48 38,39,27 38,37,26 68,57,42 47,45,27 38,41,31 106,84,64 55,46,29 52,42,32 51,51,37 37,36,29 37,40,30 38,41,31 45,47,30 40,41,29 65,69,42 64,68,41 73,78,46 98,103,58
59,47,19 86,75,40 94,91,38 95,89,41 163,149,120 239,222,185 242,223,186 244,225,188 233,211,177 231,211,179 233,214,187 225,208,184 211,197,179 185,171,155 185,173,163 125,114,111 83,62,47 76,62,48 92,73,57 75,54,31 104,82,64 100,74,53 102,78,56 91,70,47 93,75,56 115,95,75 79,60,37 66,50,35 82,61,50 102,83,67 74,54,45 84,67,57 66,51,42 70,54,50 138,121,111 233,211,173 226,205,164 236,214,176 226,204,166 233,206,170 229,202,168 219,195,160 217,190,156 228,196,162 211,180,141 175,154,131 104,90,90 65,48,49 52,36,34 79,61,56 98,82,69 90,74,57 87,71,58 70,54,41 93,76,68 55,39,33 49,35,40 163,151,156 201,191,169 211,198,175 210,197,176 157,148,133 41,40,31 37,38,26 34,38,23 35,38,26 52,55,35 69,59,47 52,43,39 36,37,29 36,37,25 36,40,25 36,39,27 35,38,26 35,39,24 34,37,25 44,41,28 50,47,34 62,58,48 46,46,30 57,50,34 51,47,30 42,42,26 74,63,46 78,64,46 53,45,34 45,40,28 38,37,30 45,43,39 41,47,34 89,94,62 36,37,27 53,56,32 57,60,36 64,68,39 117,121,81
81,74,35 89,82,39 84,83,29 89,80,33 226,209,170 248,229,190 247,228,189 230,211,176 235,217,185 207,189,157 223,204,177 218,201,175 199,183,166 182,168,152 168,156,144 120,108,96 81,65,48 74,58,41 55,39,26 76,62,48 86,63,50 94,65,45 89,60,36 84,64,44 100,84,69 47,33,19 76,59,49 87,71,67 57,38,45 128,111,117 126,113,121 121,110,117 123,106,109 128,109,111 189,170,145 240,219,176 248,227,186 240,218,180 240,216,179 237,211,172 214,188,149 216,190,151 219,192,156 220,192,152 215,184,147 207,180,146 121,100,96 114,97,98 109,95,100 108,96,101 75,63,68 54,42,42 55,41,43 53,40,37 86,70,64 83,68,59 56,42,42 150,137,145 197,183,167 216,201,181 201,185,168 179,168,151 88,80,69 37,38,26 33,40,24 52,51,40 97,80,83 53,42,39 35,38,28 35,38,26 36,40,25 37,41,26 34,40,27 32,35,25 35,39,24 37,41,26 49,49,35 37,41,26 64,56,45 54,49,35 50,47,32 54,49,35 45,45,31 50,45,33 71,64,46 57,49,36 52,44,31 37,38,28 46,45,38 50,51,41 43,48,28 43,48,28 50,55,35 48,57,29 46,54,31 42,46,29
87,79,43 84,77,38 89,88,34 119,108,62 247,229,187 240,222,180 248,229,190 248,228,196 239,219,189 234,213,186 226,207,182 211,193,172 192,178,162 183,174,159 172,160,148 102,87,76 91,75,58 45,29,16 87,71,56 71,48,33 101,71,54 90,65,46 103,82,67 61,45,39 74,61,58 130,118,120 132,117,127 140,122,131 152,134,131 195,176,164 211,193,174 199,181,160 222,204,174 232,213,176 243,222,181 250,228,183 250,230,184 254,233,190 255,242,200 224,198,157 237,212,168 228,203,159 226,201,157 229,204,160 228,198,156 211,181,139 190,166,131 192,171,148 180,160,142 176,160,143 119,106,114 109,97,111 106,95,104 85,74,81 48,34,36 59,43,37 68,55,50 145,130,138 212,198,182 198,184,166 210,196,178 181,170,153 146,136,124 42,38,28 58,52,47 81,72,68 40,39,32 46,57,42 38,40,23 36,39,27 37,41,26 37,41,26 34,40,27 36,40,25 39,43,26 38,42,25 45,45,31 38,40,25 48,45,32 64,59,45 47,49,32 49,46,31 46,46,32 54,49,37 94,84,72 49,41,28 72,64,51 43,44,34 46,46,32 47,48,40 50,55,33 71,76,54 41,44,32 62,65,43 48,50,35 35,39,24
91,81,43 94,87,44 102,98,52 232,218,175 251,234,187 253,234,195 246,227,190 238,219,184 228,210,180 221,202,177 213,197,182 192,181,166 181,171,161 175,164,157 161,146,137 84,63,48 74,52,34 97,77,59 74,52,32 89,70,58 59,43,39 59,45,50 106,95,104 127,113,115 157,142,131 183,168,148 233,211,173 247,229,187 250,227,185 251,229,184 254,232,187 245,223,178 253,228,180 248,222,170 245,214,163 250,221,170 255,232,180 255,243,192 255,240,192 255,239,186 255,232,181 246,221,173 249,224,176 249,224,176 239,214,166 231,205,155 236,206,160 224,199,153 222,199,157 214,191,151 195,178,152 183,169,151 143,128,119 104,91,86 92,81,88 73,60,68 34,20,20 152,140,145 206,192,178 206,192,176 203,189,171 199,185,167 169,158,141 76,71,59 72,68,62 37,38,30 41,43,26 46,49,27 35,38,26 36,40,25 43,47,32 38,42,27 38,42,27 38,42,27 41,43,28 39,41,26 44,46,31 38,42,27 37,41,26 40,42,27 47,49,32 45,47,30 51,51,35 68,60,47 48,45,32 51,48,33 50,47,32 71,61,49 47,47,33 46,45,38 42,45,37 92,97,54 45,49,32 52,57,33 50,55,35 43,47,30
