48,49,41 36,37,29 33,34,24 43,47,32 65,70,50 31,34,22 37,40,32 51,54,44 55,54,45 51,49,45 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 65,55,75 72,62,82 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 235,213,207 190,167,164 173,155,113 162,155,46 166,158,24 151,138,8 189,168,18 202,176,14 214,187,14 226,196,27 231,201,32 225,195,28 211,180,18 214,184,19 212,180,9 200,170,5 179,155,6 174,151,11 164,147,24 160,145,28 152,140,33 144,132,34 133,118,41 122,110,44 109,100,40 109,101,36 107,97,30 101,94,26 94,86,23 87,80,21 75,72,17 77,70,11 148,139,22 94,85,11 67,54,64 188,170,169 190,159,149 235,197,180 216,188,177 221,190,178 173,144,138 139,116,117 177,149,138 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,33,18 32,34,19 30,33,21 32,36,21 33,33,19 35,35,21 43,40,27 40,40,26 36,38,23 32,34,19 36,40,25 31,35,20 32,34,19 36,38,23 29,32,22 27,30,20 26,32,21 25,28,18 32,33,23 39,39,25 36,39,29 23,26,16 28,31,21 30,33,23 27,31,16 28,32,15 27,31,16 27,30,18 28,31,19 28,31,21 25,28,18 27,31,16 25,28,16 28,31,21 30,33,23 31,33,28 29,31,26 25,27,24 38,38,35 32,34,31 48,50,47 46,48,45 42,44,41 43,45,42 35,37,34 35,37,34 39,39,36 39,39,36
45,46,38 34,35,27 34,36,21 62,66,39 87,91,62 51,55,38 44,47,39 49,52,42 59,58,49 42,44,39 42,40,38 49,47,45 51,49,45 42,40,41 38,36,37 66,56,76 62,52,72 64,54,74 68,58,78 65,55,75 58,45,53 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 222,200,194 181,161,141 178,169,41 178,169,22 171,157,16 151,138,16 158,141,18 175,153,8 196,173,17 202,175,16 211,182,19 221,193,25 214,190,25 197,174,14 193,168,12 183,159,10 167,146,7 161,138,9 146,127,14 144,127,22 133,120,27 128,113,32 125,112,39 119,107,39 112,102,31 111,100,25 113,100,25 106,93,20 97,85,19 89,82,21 81,77,19 75,68,11 130,124,20 90,81,21 67,55,60 154,143,138 195,167,158 234,196,179 212,184,173 219,189,172 206,178,167 171,155,153 198,162,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 27,28,18 41,41,25 35,35,21 39,36,23 48,43,31 32,36,21 32,32,18 41,41,27 34,36,21 31,35,20 31,35,20 32,36,21 28,31,21 27,30,20 23,29,18 22,25,17 29,30,20 27,26,17 32,35,27 22,25,15 22,25,15 31,34,24 18,21,9 27,30,18 28,32,15 27,31,16 23,26,14 24,27,17 28,31,21 29,36,20 28,34,21 31,34,24 28,30,25 29,31,28 27,29,26 30,32,29 41,43,40 34,36,33 44,46,43 45,47,44 38,40,37 42,44,41 34,36,33 34,36,33 39,37,35 39,37,35
34,39,38 36,41,40 29,35,22 86,94,55 89,98,54 48,53,33 39,42,30 48,51,41 58,59,51 46,46,41 50,50,47 49,42,42 54,49,48 40,38,36 33,31,29 58,51,61 67,54,75 65,52,71 68,58,78 69,59,79 158,119,91 213,161,113 238,188,126 216,171,107 207,164,106 174,136,86 64,42,22 51,43,60 207,186,186 237,210,205 220,191,185 190,177,59 193,181,26 188,176,21 178,163,15 160,144,15 129,114,8 154,136,16 180,160,14 194,168,15 214,185,24 212,184,18 211,187,22 180,161,10 180,157,15 170,146,13 156,134,19 142,120,16 133,114,21 128,108,20 126,106,27 127,110,34 124,108,34 117,106,31 115,102,29 118,105,30 114,101,28 107,93,23 97,85,19 90,82,19 86,79,20 83,75,12 111,104,18 82,72,32 68,56,58 97,84,81 153,140,137 216,180,162 201,175,161 220,186,164 186,160,148 178,163,154 204,169,156 203,172,162 243,216,209 94,73,71 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 21,27,14 24,27,17 39,41,26 32,32,18 40,40,26 45,45,31 48,49,30 40,40,24 41,41,25 29,30,18 33,35,20 32,39,23 28,35,19 28,31,23 24,27,19 24,27,15 28,31,19 25,28,18 21,24,16 28,31,21 29,30,18 26,27,17 27,30,18 23,27,10 28,32,17 28,31,21 23,26,14 28,31,19 20,23,13 28,34,21 33,41,27 29,35,24 29,35,26 29,32,24 27,29,24 27,29,26 38,40,37 43,45,42 36,36,33 44,46,43 44,46,43 41,43,40 42,44,41 34,36,33 34,36,33 38,36,34 39,39,36
28,34,25 30,36,27 55,63,42 117,127,76 64,70,43 63,68,46 37,40,30 48,51,41 50,53,45 46,46,41 47,47,44 46,41,40 35,33,31 40,38,36 35,33,31 48,41,51 78,65,86 71,58,77 70,60,80 72,62,82 167,130,88 213,163,101 219,170,105 217,173,106 211,168,108 182,145,92 65,45,25 53,39,41 162,141,126 162,136,113 166,146,56 204,186,28 207,184,26 198,178,21 187,171,17 163,146,10 133,118,12 128,116,9 162,144,11 184,158,19 198,172,21 194,169,13 201,176,20 196,176,19 169,147,11 155,135,19 135,117,15 124,106,17 124,104,25 125,105,26 124,107,27 124,108,34 124,108,34 119,104,25 118,105,30 118,106,28 111,99,21 105,92,17 97,85,19 93,84,24 93,84,24 100,88,20 95,83,13 134,122,94 76,62,67 137,120,121 104,96,102 202,172,157 212,182,165 224,189,164 186,160,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 33,35,20 27,29,14 33,35,20 37,37,23 42,40,22 37,37,21 38,38,22 31,32,20 38,40,25 33,40,24 31,35,20 28,31,19 30,33,21 28,31,19 28,31,19 25,28,18 28,31,19 28,32,17 26,32,19 25,31,20 24,27,19 28,32,17 27,31,16 23,26,16 25,28,18 27,30,18 25,28,18 29,35,22 30,36,25 30,33,25 27,30,22 27,29,24 27,29,26 29,31,28 37,39,36 43,45,42 36,36,33 44,46,43 41,43,40 43,45,42 42,44,41 35,37,34 34,36,33 38,36,34 39,39,36
29,30,22 30,33,25 64,72,49 60,67,49 49,57,34 69,73,56 32,35,25 45,48,40 51,54,46 41,44,36 44,46,43 40,40,37 34,34,31 39,39,36 37,37,34 40,40,40 78,68,88 74,59,79 70,57,78 75,61,85 177,139,93 219,166,102 233,182,115 215,165,105 212,167,105 183,143,89 72,43,19 114,87,69 133,109,83 150,130,53 202,188,22 211,185,21 212,186,24 205,180,20 192,169,11 173,152,13 153,138,21 128,114,17 136,121,15 160,139,15 177,151,14 185,159,18 193,169,20 196,172,21 171,153,13 158,136,19 139,117,13 130,107,18 128,108,22 129,111,22 131,112,28 133,113,38 129,109,32 123,104,22 121,104,24 124,104,25 116,99,21 113,95,22 101,88,25 100,92,29 100,87,24 104,90,22 94,83,19 214,200,182 80,63,69 136,118,127 130,113,103 179,144,131 210,176,158 215,181,163 167,148,132 179,156,153 194,162,148 217,185,171 255,229,218 124,106,105 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 30,31,19 33,34,22 34,38,23 44,46,29 34,31,18 37,37,23 37,37,23 34,41,25 36,39,27 27,30,18 38,40,25 30,34,17 30,33,21 28,31,21 24,27,17 24,27,19 27,30,20 27,31,16 28,32,17 22,25,15 25,28,16 23,29,18 28,34,21 29,32,20 24,27,17 22,28,17 29,37,25 28,34,23 28,30,27 29,29,26 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 38,40,37 41,43,40 38,40,37 38,38,35 34,34,31 36,36,33 38,38,35
27,25,21 29,29,26 44,50,37 57,65,42 90,100,67 52,55,43 36,38,33 44,47,39 49,52,44 39,42,34 43,45,42 37,37,34 39,39,36 38,38,35 38,38,35 45,45,42 66,57,68 87,72,92 78,63,85 75,59,72 199,158,101 236,179,108 255,200,131 229,178,113 214,169,107 180,139,92 137,103,73 96,68,39 152,128,91 202,191,17 214,193,23 214,189,20 212,187,20 206,181,14 194,170,7 184,162,15 163,145,16 144,126,24 124,111,20 139,117,23 165,140,22 179,151,26 185,157,20 193,164,21 189,163,14 187,158,15 180,150,12 173,145,16 180,156,23 183,159,24 189,161,32 177,148,27 149,125,20 135,112,23 132,111,28 130,106,24 127,107,28 116,98,25 102,89,26 101,90,28 102,88,20 106,92,22 86,79,22 54,49,19 77,64,41 92,74,53 196,167,147 209,171,152 215,174,154 199,163,145 184,150,132 188,165,152 182,152,135 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 42,41,30 36,40,25 31,33,18 40,41,29 32,35,23 35,39,22 42,42,28 39,39,25 35,42,26 30,37,21 35,38,26 30,33,21 29,30,20 34,37,25 28,31,21 24,27,17 29,32,22 29,32,20 29,33,18 29,38,21 31,40,23 30,36,25 22,28,15 29,33,18 28,31,21 29,32,22 23,26,18 22,28,17 30,36,25 29,32,22 25,27,24 23,28,24 29,31,28 32,32,29 31,33,30 31,33,30 41,43,40 36,38,35 39,41,38 37,39,36 42,44,41 39,41,38 36,36,33 34,34,31 36,36,33 39,39,36
32,28,22 31,29,27 49,52,40 105,112,78 87,94,58 50,53,43 34,37,29 41,44,36 50,53,45 39,41,36 43,45,42 38,38,35 47,47,44 40,38,36 36,38,35 43,45,45 48,45,49 74,67,81 86,72,85 106,85,60 176,138,101 238,187,130 250,194,129 238,188,126 169,131,85 112,74,39 115,81,49 103,71,41 190,171,118 201,181,61 212,193,11 218,194,18 219,192,19 218,189,15 210,182,12 192,169,11 171,152,15 163,145,25 144,132,25 127,112,22 143,121,27 162,140,32 175,152,23 183,157,16 191,165,16 194,164,10 200,167,17 196,168,20 200,176,27 203,179,30 209,184,38 207,181,40 196,173,33 174,155,32 155,138,33 146,127,34 130,115,34 121,108,33 103,96,28 99,88,24 102,90,22 95,87,22 69,64,13 63,56,13 64,55,28 69,58,43 116,92,68 152,121,100 224,188,168 223,187,167 201,160,140 201,171,154 174,142,126 242,205,190 250,219,207 166,142,136 127,100,82 206,161,97 218,174,107 198,156,104 75,65,43 30,29,20 38,41,31 29,30,18 35,39,24 46,38,25 26,27,15 36,38,21 39,41,26 38,40,25 38,42,27 31,35,20 33,34,22 36,37,25 31,34,22 28,31,19 28,31,21 27,30,20 28,31,21 29,32,20 28,32,17 32,36,21 30,33,21 29,37,23 29,32,20 28,35,19 25,28,18 25,28,20 17,20,12 26,27,15 31,32,24 30,32,27 27,29,24 29,31,26 33,33,30 31,29,27 32,34,29 30,32,32 37,39,36 36,38,35 36,38,35 41,43,40 44,46,41 39,41,38 37,37,32 34,34,31 34,36,33 41,43,40
28,24,18 27,25,23 49,52,40 81,87,60 52,56,39 57,61,44 29,32,24 37,40,32 45,48,40 42,44,41 41,43,40 38,40,37 44,46,43 41,39,37 38,40,37 44,46,43 39,37,38 58,52,57 79,67,72 108,85,54 113,83,57 115,79,46 145,106,65 126,86,52 113,78,42 124,88,55 116,82,50 109,75,45 126,99,67 155,131,80 232,217,38 227,201,19 227,196,16 223,192,12 217,188,14 205,177,11 187,165,18 177,159,17 167,150,25 133,116,22 124,104,25 129,111,22 143,123,19 164,144,16 178,154,19 193,165,15 199,166,16 188,160,19 187,163,28 188,164,31 184,163,39 175,156,43 162,147,37 158,142,30 156,139,30 150,137,37 126,111,30 117,104,29 103,93,22 97,89,24 96,85,23 85,80,25 62,56,10 71,63,13 69,63,17 62,55,26 114,96,75 85,61,39 85,59,36 132,96,74 138,98,73 141,106,81 142,108,88 229,198,177 244,212,198 205,179,169 117,92,75 199,153,94 218,172,113 200,158,106 118,105,84 37,33,23 32,33,23 34,33,22 37,41,26 66,58,45 33,29,19 40,42,25 46,46,32 42,42,28 37,39,24 37,39,24 32,35,23 31,34,22 30,33,21 30,33,21 27,30,20 24,27,17 24,27,17 29,32,22 25,28,20 28,31,21 29,32,20 30,34,19 29,36,20 30,36,25 24,27,17 27,30,22 21,24,16 25,26,18 31,31,26 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,34,29 33,33,33 36,38,35 36,38,35 36,38,33 37,39,34 42,44,39 38,40,37 38,38,33 34,34,31 36,38,35 43,45,42
27,21,26 28,26,27 72,77,57 85,92,56 88,95,63 55,60,38 31,34,24 35,38,30 42,45,37 41,43,38 41,43,40 39,41,38 41,46,42 39,39,36 45,45,42 44,44,41 38,38,35 49,46,50 78,64,77 112,88,62 116,86,58 119,83,52 131,95,62 115,79,48 115,80,44 118,82,49 110,76,46 96,63,38 137,101,72 100,73,39 199,179,75 248,225,69 245,216,42 236,204,31 227,197,14 219,186,20 199,174,16 190,166,15 182,158,23 159,138,14 117,99,8 113,94,12 117,98,14 139,121,23 154,135,22 165,142,15 176,149,17 176,152,29 167,145,30 165,142,30 163,140,39 148,129,36 145,128,34 143,127,28 154,138,35 148,129,34 139,120,36 127,110,32 104,94,25 94,90,28 86,79,20 62,58,10 68,62,14 76,68,14 77,67,25 77,68,39 154,135,110 119,95,69 95,71,47 118,87,64 123,88,61 145,111,81 123,89,67 169,138,119 242,207,192 240,211,191 146,114,82 221,177,124 230,195,157 134,104,78 88,74,45 42,37,34 30,31,19 33,35,20 45,46,27 49,46,31 32,31,22 38,40,25 43,45,28 36,37,25 37,41,26 37,41,26 27,30,22 27,30,22 27,28,18 29,30,20 30,33,23 25,28,18 28,31,21 24,27,17 31,35,18 27,34,18 30,37,19 29,32,22 25,28,18 30,33,23 28,32,17 30,33,21 27,30,18 29,25,19 41,41,38 25,27,24 29,31,28 34,34,31 35,37,34 31,33,30 37,35,33 35,33,31 37,37,34 36,38,33 34,37,29 37,40,32 39,42,34 38,40,35 37,37,34 33,33,30 35,37,37 41,43,38
26,21,23 26,24,25 67,71,54 80,87,53 77,84,48 79,84,62 30,33,23 32,35,27 41,44,36 39,41,36 39,41,38 39,41,38 40,45,41 41,43,40 44,44,41 40,39,32 42,40,41 62,60,58 142,127,116 101,77,51 98,68,42 106,72,42 114,78,47 115,79,48 135,100,64 124,88,55 113,79,47 103,73,47 103,68,41 132,99,62 160,136,83 150,126,34 255,235,57 252,224,45 240,207,31 233,200,34 208,181,22 206,181,23 190,165,21 176,155,16 140,119,18 118,98,10 110,90,13 109,92,12 122,105,11 141,121,15 151,129,14 156,134,26 151,130,29 151,130,31 151,129,37 145,126,42 135,119,34 138,123,33 143,126,32 134,116,29 123,107,24 115,103,25 101,96,27 82,80,20 69,64,9 69,63,15 75,67,17 78,71,14 78,71,32 98,89,62 182,163,138 100,76,50 105,81,59 119,88,65 126,93,68 125,92,65 123,89,67 113,82,63 247,213,195 205,183,165 187,147,113 149,118,97 165,128,104 185,151,108 180,158,113 64,50,32 30,33,21 38,42,27 42,42,26 45,45,29 31,30,21 36,38,23 38,40,25 33,35,20 34,38,23 30,34,19 30,33,25 23,26,18 23,26,16 27,30,20 24,27,17 23,26,16 23,26,16 27,30,18 35,39,24 28,35,19 27,34,16 29,32,20 27,30,18 29,32,22 28,32,17 23,26,14 31,32,20 52,46,41 35,33,31 28,30,27 31,33,30 37,37,34 36,38,35 32,34,31 35,33,31 36,36,33 36,36,33 36,38,33 35,38,30 37,40,32 39,42,34 38,40,35 37,37,34 34,34,31 36,38,38 39,41,36
26,21,18 24,22,20 43,44,32 88,93,59 81,86,50 62,67,45 39,42,32 30,33,25 38,41,33 39,41,36 42,44,41 38,40,37 37,42,38 44,46,43 41,41,38 41,36,35 137,125,99 243,226,189 255,247,191 227,204,162 87,59,32 103,70,43 123,87,56 111,75,46 110,74,41 119,83,50 127,93,61 119,83,54 98,64,42 120,87,60 107,75,45 219,194,150 160,133,60 254,229,103 252,221,61 238,207,47 225,196,35 217,186,24 211,184,25 196,171,15 176,154,18 156,136,6 114,94,6 99,81,10 97,83,13 104,91,16 114,99,18 115,100,19 118,106,28 118,106,28 124,109,32 126,114,36 125,113,35 125,113,31 123,113,33 118,107,32 108,98,27 101,91,22 80,78,16 73,71,13 75,71,9 78,74,14 76,68,14 78,68,30 100,87,64 136,122,97 155,135,103 86,65,42 93,71,51 109,80,58 91,60,37 134,103,80 119,88,65 110,81,57 238,208,191 104,85,69 65,53,53 83,61,55 110,86,64 116,89,53 169,137,105 71,47,41 30,31,19 34,38,23 37,39,24 35,41,28 29,30,20 37,34,21 39,40,28 38,40,23 36,40,25 35,39,24 23,26,18 27,30,22 27,30,20 25,28,18 30,33,23 31,34,24 28,31,21 27,30,18 25,28,16 33,35,20 22,25,15 29,32,22 29,32,22 29,32,22 29,32,22 25,26,18 51,47,41 72,54,53 35,28,28 31,33,30 32,34,31 37,37,34 37,39,36 34,36,33 33,33,30 34,36,33 37,37,34 38,40,35 34,37,29 36,39,31 36,39,31 36,38,33 36,36,33 39,39,36 39,41,38 38,40,35
27,20,20 27,22,24 47,48,38 82,86,59 87,93,52 39,43,26 44,48,31 29,32,24 37,39,34 37,39,34 43,45,42 41,43,38 36,41,35 43,46,36 51,46,32 211,196,160 255,250,200 255,249,199 255,248,199 247,225,180 93,68,38 112,78,56 131,95,64 114,77,53 119,83,50 124,88,55 115,81,51 115,83,53 99,73,48 98,72,49 125,92,65 106,73,46 209,182,148 165,141,90 237,208,116 252,223,78 243,211,54 228,200,34 223,195,29 212,182,26 204,176,24 195,170,10 168,140,13 114,93,12 98,86,20 86,78,13 77,71,5 78,76,6 87,82,13 90,83,15 93,86,16 93,86,16 92,85,15 94,87,17 86,80,16 83,76,15 79,70,12 78,69,13 86,74,17 85,79,15 80,73,12 79,72,15 76,69,26 80,70,58 129,114,94 144,126,94 148,126,88 91,69,49 115,90,71 89,63,42 110,79,56 124,96,69 122,94,65 111,83,56 227,201,178 84,65,72 154,133,92 186,144,104 238,195,146 229,188,141 159,132,98 63,49,33 31,32,22 35,39,24 43,45,30 36,39,27 21,27,16 37,38,28 38,39,27 39,40,28 37,38,26 30,31,19 25,28,18 31,34,22 36,38,23 29,33,18 36,40,25 30,34,19 29,32,22 31,35,20 28,32,17 25,28,18 28,31,21 28,31,23 24,27,19 27,30,20 30,33,23 44,40,34 101,90,83 85,76,72 39,35,29 36,38,35 35,37,34 36,38,35 36,38,35 34,36,33 33,33,30 33,33,30 35,37,34 38,41,33 27,30,20 25,28,18 35,38,30 35,38,30 32,34,29 31,33,28 42,45,37 37,39,34
27,20,20 27,22,24 48,49,39 78,82,55 78,83,49 39,43,26 45,49,32 25,28,20 38,40,37 37,39,36 42,44,41 44,46,43 43,44,36 54,49,35 228,213,177 250,230,182 255,241,190 255,231,183 236,214,165 250,228,181 117,93,58 95,64,45 113,78,53 116,79,53 123,87,54 123,87,54 131,97,67 103,70,45 126,94,64 105,77,50 102,71,50 89,58,35 127,97,69 106,76,48 174,151,109 146,121,75 215,193,89 237,211,62 239,215,50 230,205,38 223,194,33 219,190,29 214,187,28 159,134,18 114,99,22 110,97,36 105,96,38 94,87,30 85,77,23 87,77,24 85,75,22 85,75,22 84,74,23 87,77,26 87,77,24 89,77,20 89,76,13 89,76,13 91,77,11 86,78,13 79,72,13 76,69,26 80,70,48 121,104,94 166,148,118 222,201,160 110,86,49 78,54,30 101,77,53 92,68,46 77,51,26 112,83,61 109,80,58 111,82,60 186,161,131 216,193,162 96,77,63 100,80,71 98,75,60 120,85,58 160,128,94 88,67,44 30,31,21 38,42,27 32,39,23 32,33,21 25,31,22 25,26,18 33,34,24 32,33,23 29,30,20 31,32,22 52,57,37 30,34,19 51,48,33 43,50,32 43,46,36 25,28,18 23,25,20 30,33,23 22,25,15 25,28,18 27,30,20 27,30,18 30,33,21 28,31,21 34,37,27 102,89,86 77,64,57 37,33,27 41,42,34 34,34,31 37,37,34 40,40,37 35,37,34 36,38,35 33,33,30 36,36,33 35,37,34 35,38,30 27,33,22 25,31,20 36,39,31 32,35,27 34,37,29 35,38,30 38,41,31 37,40,32
26,19,22 25,20,22 60,62,47 75,80,46 65,69,40 39,44,24 37,41,26 28,30,25 38,40,37 38,40,35 41,43,38 43,43,38 58,50,39 179,164,128 255,234,187 255,243,197 245,220,174 242,220,173 245,223,178 255,236,191 174,150,113 104,75,53 111,78,53 117,81,52 114,78,47 136,100,69 108,73,46 103,68,41 115,80,53 127,94,67 93,67,42 70,49,26 118,85,58 121,87,69 208,180,142 234,204,160 148,124,73 183,158,81 217,192,105 239,217,72 230,203,48 231,201,45 228,199,36 215,188,29 147,126,2 119,98,26 108,96,30 104,91,30 98,85,24 97,83,25 97,82,21 97,82,21 96,81,18 99,82,15 97,80,13 98,81,14 95,78,9 95,76,8 90,78,12 80,71,11 78,67,32 76,64,54 99,83,66 176,157,118 215,192,150 173,147,106 104,81,52 68,46,26 118,97,72 84,63,40 126,95,72 130,104,81 112,83,63 121,95,72 128,105,76 201,179,143 205,185,155 168,139,88 199,160,91 193,159,98 151,122,89 50,38,26 39,36,23 36,39,27 33,34,24 26,32,21 24,27,19 21,24,16 28,27,16 32,31,20 30,33,23 22,25,15 25,28,16 29,26,13 62,52,40 48,48,32 39,48,31 29,35,22 36,39,29 34,37,27 28,31,21 28,31,21 25,28,18 36,39,19 50,46,29 36,38,21 74,65,59 103,90,87 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 34,34,31 36,36,33 35,37,34 32,35,23 29,36,20 35,38,28 32,35,27 32,34,29 35,38,30 38,40,35 36,39,31
26,19,22 25,20,22 65,67,52 89,95,56 65,70,38 35,39,24 31,34,22 23,25,20 40,40,37 37,39,34 41,41,38 51,47,39 207,193,166 255,235,187 245,223,176 255,241,194 255,244,199 243,220,178 241,218,178 255,233,193 148,124,91 102,73,51 111,80,59 116,81,56 117,81,50 105,71,41 104,71,46 104,71,46 104,71,46 109,81,52 87,63,39 93,73,53 95,71,49 96,69,51 134,96,61 132,100,70 221,192,141 228,199,148 232,203,150 187,163,97 200,173,98 216,191,102 240,212,102 233,207,70 221,195,44 184,164,48 119,102,6 102,89,16 99,85,15 98,84,16 96,82,14 93,79,11 97,83,15 98,84,16 97,83,13 95,81,15 90,77,14 88,77,15 96,80,47 93,78,56 72,58,44 107,92,72 180,162,118 236,215,161 193,167,126 103,78,48 72,51,28 100,78,58 72,50,32 85,63,45 127,95,79 103,76,58 115,88,70 83,58,41 107,85,65 203,183,153 202,180,146 220,183,139 211,169,104 209,164,100 154,119,81 79,60,46 45,37,24 38,37,28 41,37,27 38,41,29 36,39,27 25,28,16 37,38,26 33,34,22 22,25,15 23,26,16 38,39,27 49,49,35 57,49,36 40,40,24 34,46,28 32,40,26 32,38,27 37,40,28 29,32,20 28,31,21 27,30,20 29,31,16 71,58,37 90,81,62 108,97,94 54,45,41 27,28,20 32,33,23 34,34,29 36,36,33 39,41,38 39,41,38 36,36,33 34,36,33 31,33,30 32,34,31 37,37,34 35,37,32 34,35,23 32,36,21 34,37,27 29,32,24 31,33,30 34,36,31 36,39,31 34,37,29
26,19,19 25,19,24 66,68,51 86,92,53 55,59,32 40,39,30 29,30,18 27,25,21 38,38,35 37,37,34 41,39,35 132,121,102 254,236,194 255,249,201 255,238,192 255,244,199 254,231,189 248,225,185 251,228,188 252,228,191 215,190,160 111,85,62 101,75,54 115,78,54 121,88,61 99,68,45 120,87,62 117,82,55 108,76,46 96,69,35 103,77,56 79,55,33 98,74,52 80,56,34 91,60,37 111,81,53 116,83,56 255,224,180 236,207,158 249,220,167 238,209,158 191,164,117 146,124,79 211,187,125 201,177,113 189,171,73 188,174,61 132,119,44 95,81,23 129,115,61 93,78,27 93,78,27 92,79,29 118,105,57 88,74,29 111,96,56 126,111,75 126,109,81 126,109,83 161,142,117 163,144,109 206,186,140 251,232,179 252,227,181 100,76,50 93,72,47 76,57,41 76,56,36 76,50,36 126,97,75 99,74,55 91,69,51 107,84,69 98,75,60 86,65,52 188,168,148 211,188,159 212,189,158 209,177,135 216,174,111 163,129,84 75,57,38 35,30,16 43,39,31 47,44,31 34,41,23 29,35,22 24,25,17 29,32,22 24,27,17 27,30,22 22,25,17 38,42,27 43,47,32 38,42,27 43,47,32 35,38,26 27,30,20 24,27,19 37,43,30 32,35,23 30,33,23 27,28,18 29,30,22 63,50,43 101,90,87 65,55,54 31,32,22 25,32,16 31,35,20 32,35,25 34,36,33 38,40,37 37,39,36 34,34,31 36,36,33 30,32,29 32,34,31 36,38,35 35,38,30 31,34,22 29,33,18 31,34,26 29,32,24 34,37,29 34,37,29 34,36,31 37,40,32
26,19,19 25,19,24 80,82,65 65,70,38 81,85,58 42,39,24 25,28,16 27,25,21 37,37,34 35,33,31 54,45,37 244,228,195 253,232,189 255,242,196 255,250,206 253,236,189 244,226,182 240,222,178 242,220,182 244,222,186 215,192,163 104,79,60 103,81,61 106,75,54 114,83,60 92,66,43 102,73,53 106,75,52 113,79,49 109,79,51 101,72,48 117,88,64 91,65,44 98,69,49 108,79,55 89,60,36 118,85,58 117,87,59 106,75,38 255,227,181 245,216,167 226,197,146 236,210,158 198,172,122 229,198,149 195,168,123 165,143,98 141,118,87 129,106,75 147,124,95 120,98,64 164,142,106 150,130,98 153,133,103 142,122,92 134,114,82 173,151,115 181,157,122 185,162,120 221,196,150 238,214,163 211,186,138 219,193,154 110,82,53 107,83,57 81,57,33 52,38,22 67,51,38 84,60,38 125,96,72 102,78,56 90,68,50 86,65,50 82,61,46 87,68,56 187,168,154 206,185,162 205,184,157 208,185,156 214,173,128 170,136,95 64,49,27 43,38,24 27,33,22 42,46,31 43,50,32 30,36,25 24,25,17 28,31,21 24,27,17 27,30,18 30,33,21 38,42,27 38,42,27 42,46,31 38,42,27 24,27,15 30,33,23 27,30,22 25,31,18 25,28,16 27,30,20 32,33,23 53,42,39 83,70,63 82,73,67 77,62,51 45,40,26 36,39,17 39,43,28 32,35,25 36,38,35 37,39,36 34,36,33 32,34,31 34,36,33 29,31,28 34,36,33 39,41,36 37,40,32 32,35,23 32,36,21 31,34,26 29,32,24 28,31,23 32,35,27 34,37,29 36,39,31
24,17,17 23,18,17 64,66,49 45,49,20 39,42,22 40,42,25 29,30,22 26,26,21 36,36,33 39,37,33 162,152,128 246,227,188 247,226,185 247,229,187 254,236,194 254,236,194 248,230,188 248,230,188 239,220,183 230,211,174 218,198,166 76,53,38 100,75,56 102,73,51 116,87,63 105,79,56 99,75,53 110,81,61 110,84,63 100,78,58 101,74,56 115,89,68 117,86,65 112,81,58 100,76,54 83,59,35 97,68,44 75,46,22 110,85,57 110,85,55 125,98,66 161,132,99 204,175,140 233,202,163 234,202,156 251,220,169 255,234,182 236,209,162 214,189,145 168,143,99 187,161,120 221,195,154 240,216,179 173,146,112 229,202,166 215,187,147 202,175,128 250,224,174 252,226,176 238,208,164 189,160,125 139,111,82 110,82,53 93,65,38 77,48,24 77,56,33 76,60,47 104,85,71 112,91,80 66,46,28 112,91,68 84,63,48 86,67,53 93,74,58 74,55,43 170,154,139 197,180,156 204,187,161 206,189,165 178,154,119 171,138,99 66,46,26 40,40,26 36,38,23 37,38,26 31,34,22 30,36,25 24,25,15 31,34,22 24,27,19 30,33,23 35,38,26 34,37,27 31,34,24 28,31,21 28,32,17 29,32,22 29,32,22 24,27,17 27,30,20 27,30,20 28,31,23 52,39,36 98,80,77 59,53,46 42,38,30 128,109,70 47,39,26 35,39,22 32,35,23 57,54,39 38,38,33 36,38,35 32,34,31 34,34,31 34,34,31 33,33,30 34,34,31 41,43,40 40,41,33 31,34,24 28,31,23 27,30,22 27,30,20 27,30,22 38,41,31 34,37,29 36,39,31
