25,23,19 48,51,39 62,66,51 50,55,31 42,45,35 45,47,42 52,54,49 49,51,46 44,42,40 34,34,31 41,36,38 40,40,40 80,66,90 70,60,78 72,61,84 179,138,93 232,179,113 230,177,113 213,166,103 149,111,65 48,39,52 201,181,172 155,131,98 176,162,65 139,129,10 144,125,12 160,137,27 144,122,28 125,100,25 196,168,27 187,164,33 201,176,50 212,191,50 227,204,64 241,212,78 255,229,80 255,231,86 243,215,116 184,155,79 160,133,70 126,106,29 108,90,28 113,93,18 153,132,21 137,119,30 129,114,22 135,125,35 187,169,139 81,67,69 135,124,107 149,123,109 217,172,165 200,172,159 182,155,150 191,159,145 236,206,191 211,193,190 148,115,88 224,180,113 202,159,99 53,49,39 25,27,22 31,34,22 30,33,21 32,34,17 38,40,23 35,32,19 38,38,24 35,39,24 38,41,29 30,33,21 30,33,21 29,32,20 27,30,20 25,28,18 25,28,18 28,31,21 22,24,19 25,28,16 23,29,18 27,33,20 26,27,17 27,35,21 29,37,25 29,32,24 27,29,24 30,30,27 30,32,29 39,41,38 39,41,38 42,44,41 41,43,40 42,44,41 36,38,35 32,34,31 35,37,34
28,23,20 43,44,36 66,70,55 83,89,60 39,41,36 38,40,35 50,52,47 46,48,45 38,36,34 44,44,41 41,36,38 43,43,43 61,54,68 83,73,91 67,53,77 208,162,105 255,194,125 251,193,127 217,170,107 144,106,71 108,88,68 74,50,26 169,154,66 195,183,28 137,124,6 166,145,23 148,132,20 142,129,29 134,105,13 192,166,25 164,146,28 176,156,38 165,145,57 126,104,30 117,90,56 113,87,46 99,75,42 88,65,50 63,39,33 85,62,51 59,38,23 55,35,5 84,60,9 138,113,24 136,121,13 155,142,22 130,115,23 90,78,41 93,75,84 182,159,144 197,163,145 213,170,153 204,166,145 185,157,144 185,155,138 224,194,179 225,209,205 135,105,77 228,184,117 219,177,114 62,57,45 27,30,20 34,38,23 33,32,21 34,35,23 32,39,23 45,47,32 39,41,26 33,40,24 36,39,27 29,32,20 24,27,17 27,30,20 23,26,16 30,33,21 31,34,22 32,40,26 28,36,22 26,27,19 30,33,21 23,29,18 25,26,18 26,32,19 29,35,24 25,27,22 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 41,43,40 34,36,33 31,33,30 36,38,35
31,21,20 47,47,44 90,100,63 64,73,43 49,51,46 32,35,27 48,51,43 43,45,40 37,39,36 44,46,43 40,38,36 42,47,43 40,37,41 76,62,79 105,80,52 198,156,118 251,201,127 255,217,148 201,158,111 124,88,55 113,84,60 151,131,83 211,193,24 195,179,23 148,135,15 180,161,24 163,143,15 157,137,29 161,133,8 182,152,25 128,105,34 80,64,33 85,70,61 66,53,50 50,40,44 108,96,101 34,20,22 68,51,54 38,22,16 35,22,17 111,72,42 202,157,84 184,160,39 156,136,16 115,104,0 155,143,16 103,97,20 101,92,36 97,75,55 145,114,91 191,157,135 190,159,138 139,103,85 188,154,134 177,146,127 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 39,41,26 33,32,21 39,39,25 44,44,28 46,46,30 29,35,22 25,28,16 29,33,18 29,33,18 27,30,20 30,33,23 29,32,20 25,28,20 32,35,25 32,35,23 28,34,21 26,32,19 24,27,19 20,23,15 29,30,20 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 34,36,33 36,38,35 37,39,34 42,44,41 41,43,38 35,37,34 32,32,29 39,41,38
26,21,20 50,51,41 79,89,52 87,97,64 51,52,40 30,31,19 44,45,37 39,41,41 39,41,38 41,46,42 40,38,36 44,46,43 39,38,41 62,57,56 108,73,48 111,81,55 129,85,55 133,90,55 135,101,67 114,82,52 106,76,48 198,177,107 214,191,23 207,182,26 175,159,26 182,168,27 200,177,19 190,164,23 176,149,15 176,149,17 185,146,33 127,81,11 121,86,59 130,97,72 77,45,31 160,126,104 93,58,31 156,121,83 219,168,99 245,182,108 215,171,91 127,109,22 107,92,13 100,89,14 115,103,0 134,121,21 94,85,27 71,62,17 172,159,55 90,61,41 100,71,49 115,81,59 137,98,68 136,102,70 140,109,90 238,207,195 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 38,38,24 45,45,31 41,41,27 43,39,29 39,43,28 39,43,28 36,39,29 28,31,21 29,32,22 28,31,21 28,31,21 29,32,22 28,31,21 31,35,18 30,33,21 32,35,23 27,30,18 25,28,18 29,32,20 27,30,18 38,36,32 29,29,26 30,30,27 34,36,33 34,32,33 36,36,33 36,36,33 37,39,36 36,38,33 39,42,34 39,41,36 37,37,34 34,34,31 38,40,40
26,21,20 32,32,29 81,92,52 74,84,51 61,64,42 32,33,21 41,42,34 41,43,40 39,41,38 39,44,40 41,39,37 34,36,33 48,48,48 61,57,51 112,82,56 124,94,68 129,93,60 119,81,46 124,88,57 123,88,61 113,78,51 188,161,125 211,187,22 206,181,23 184,162,17 144,128,25 189,168,16 199,179,22 189,168,29 185,161,12 168,145,7 185,152,32 225,169,75 255,219,143 255,217,146 255,210,143 255,220,158 255,217,152 221,174,97 135,101,27 97,90,29 95,85,18 97,83,15 91,79,13 127,119,15 106,92,8 78,70,18 71,63,13 172,163,20 135,112,97 79,55,33 125,94,73 120,88,58 139,105,71 118,89,67 232,199,188 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 33,34,22 37,39,24 38,38,24 34,36,21 41,40,29 39,39,25 39,39,25 37,41,26 31,34,24 25,28,18 32,33,23 27,30,20 27,30,20 23,26,16 31,34,24 27,30,20 25,28,20 28,31,21 27,30,18 22,23,15 39,38,31 45,33,33 32,30,28 33,33,30 36,38,35 37,37,34 34,34,31 36,36,33 38,40,37 35,37,32 38,41,33 36,38,33 36,36,33 36,36,33 38,40,40
29,22,22 24,24,21 74,78,51 80,86,45 32,38,25 29,32,22 37,39,34 39,44,38 38,40,37 40,40,37 38,40,37 45,39,30 221,202,163 255,243,191 112,85,51 107,73,51 119,80,50 110,74,41 128,93,55 99,65,35 108,74,44 82,57,29 157,136,37 229,208,28 202,177,19 92,82,0 177,158,23 188,168,20 193,177,21 148,130,14 132,114,12 123,108,18 113,102,29 115,104,31 117,104,31 109,97,31 104,93,29 109,102,34 112,105,37 104,93,18 104,90,20 99,85,19 93,83,16 98,86,18 124,109,28 103,89,21 65,56,11 73,65,13 141,121,60 154,130,108 98,77,54 109,83,60 126,96,70 114,84,58 110,84,61 212,186,163 89,69,92 150,126,93 238,200,154 224,182,130 134,112,76 39,38,29 32,36,21 40,42,27 29,35,24 39,40,30 39,41,26 39,41,26 34,35,23 25,26,14 33,35,20 35,34,23 37,41,24 31,35,20 34,38,21 27,31,14 32,35,25 28,31,23 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 35,37,34 37,39,39 36,38,33 32,32,29 36,36,33 37,39,36 27,33,24 32,38,29 31,33,28 32,34,31 34,36,31 37,39,34
27,20,20 22,22,19 73,77,48 78,83,51 36,42,29 27,30,20 37,39,36 35,40,34 39,42,34 39,41,38 71,64,48 251,235,202 255,244,193 255,249,196 137,113,78 95,64,45 126,90,61 109,75,45 125,90,52 120,86,54 106,73,46 119,87,53 180,160,110 230,207,80 227,198,35 148,131,8 141,132,15 177,154,16 181,160,17 163,144,33 111,94,18 103,90,17 102,90,20 108,97,24 110,101,25 112,103,29 111,100,25 109,98,23 111,100,25 107,94,19 103,89,21 102,88,22 108,94,26 109,93,21 110,98,20 86,76,7 73,65,13 78,68,15 90,76,49 204,181,150 87,67,49 111,82,62 83,54,30 117,82,57 117,89,62 220,201,166 139,116,113 85,72,51 93,73,64 111,88,73 162,130,96 34,33,24 35,39,24 37,41,26 28,31,21 27,28,20 30,31,21 26,27,17 34,35,23 57,60,40 37,39,24 49,50,31 44,47,35 23,26,16 27,30,22 24,27,19 28,31,21 28,31,19 30,33,21 28,31,19 82,76,67 80,62,57 34,33,26 32,35,27 38,38,35 36,38,38 36,38,33 33,33,30 37,37,34 36,39,31 29,35,26 34,40,31 28,30,25 31,33,28 34,36,31 36,38,38
26,19,22 23,23,18 73,78,42 60,64,35 36,42,29 22,25,15 39,41,36 36,38,33 44,42,38 88,79,62 248,231,182 251,229,180 255,242,195 247,222,174 236,212,177 101,71,54 122,89,62 115,80,53 121,83,48 111,75,44 105,77,50 103,78,50 96,67,32 147,125,91 244,218,77 200,177,19 85,76,20 175,153,34 174,151,13 177,156,15 123,105,16 103,81,14 104,87,18 105,93,23 108,94,24 111,98,25 110,96,26 111,97,27 106,93,18 112,96,22 108,92,18 113,96,27 121,104,28 114,98,24 98,86,20 69,59,8 75,68,11 77,64,43 94,83,76 110,83,47 65,45,27 81,52,32 107,83,59 132,103,79 123,94,70 207,185,147 226,205,162 136,110,85 221,171,111 222,169,105 156,127,92 53,41,29 30,36,25 36,37,27 26,32,21 30,31,23 34,33,24 30,29,20 20,21,11 30,33,23 67,56,41 47,42,28 40,47,29 34,38,23 34,37,25 30,33,25 28,31,21 29,32,22 77,63,47 81,73,60 95,84,81 27,26,19 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 31,31,28 37,37,34 36,38,35 30,36,23 30,37,21 32,35,27 30,33,25 37,40,32 38,41,33
26,19,17 27,27,22 83,86,51 53,59,30 36,42,29 25,26,16 35,37,34 38,38,35 69,61,39 251,235,193 242,220,171 255,233,185 242,220,173 253,228,182 255,244,209 96,67,47 114,79,54 127,88,60 122,88,56 113,80,53 129,96,71 94,68,47 114,79,54 96,67,43 195,165,98 225,196,62 114,102,24 104,87,22 191,170,20 192,168,17 179,157,23 114,95,2 106,90,16 108,92,20 117,102,25 123,108,31 127,110,34 122,104,31 131,114,36 127,107,28 126,110,36 119,102,33 112,100,22 102,91,16 70,65,12 76,69,12 78,68,30 54,44,48 81,68,65 113,89,56 83,59,37 114,89,70 77,51,28 97,68,46 81,57,33 109,84,54 205,186,147 219,195,158 220,170,110 226,175,120 161,127,86 62,51,36 33,32,21 43,39,29 39,46,30 24,27,19 31,34,24 27,30,20 22,25,13 41,45,30 48,50,35 46,48,31 35,42,26 22,28,15 34,37,25 32,38,25 27,30,20 25,24,17 72,56,50 109,97,87 39,37,33 27,29,24 31,35,20 36,39,29 38,40,37 32,34,31 34,36,33 29,31,28 35,37,34 37,39,34 29,32,22 32,36,19 29,32,22 34,37,29 36,39,29 38,40,35
26,19,17 33,34,26 88,95,63 81,82,59 29,31,16 29,30,22 35,37,37 45,44,37 245,227,183 255,249,202 255,237,191 255,237,196 249,228,185 241,220,177 237,214,183 105,76,56 117,82,57 127,88,60 117,81,52 105,70,43 107,72,45 115,82,57 88,62,39 111,80,57 137,110,78 177,155,110 192,175,81 94,84,15 95,83,3 167,147,29 195,167,19 197,166,15 123,104,9 121,104,26 127,107,28 133,118,39 134,116,43 136,120,46 138,123,46 129,114,35 119,103,31 110,99,26 104,93,31 77,73,15 76,72,10 79,71,17 76,60,58 68,57,64 99,74,57 90,69,42 93,71,51 72,50,32 122,96,71 111,82,62 89,69,51 108,88,68 200,180,148 210,191,156 219,192,160 223,187,129 171,136,98 44,41,26 30,33,21 45,47,32 40,47,31 23,26,18 28,31,21 27,30,20 29,32,22 38,42,25 39,43,26 43,47,30 24,27,15 28,31,19 25,28,16 23,29,16 29,32,22 42,41,34 85,69,63 58,49,41 59,54,42 37,37,23 29,33,18 48,51,41 38,40,35 31,33,30 34,36,33 29,31,28 36,38,33 37,39,34 35,38,26 28,31,19 25,28,18 30,33,23 36,39,29 38,41,33
24,17,15 23,23,20 61,64,40 36,38,21 32,36,21 23,23,18 35,37,32 179,170,151 255,240,194 255,235,190 255,247,204 255,235,194 244,222,184 235,217,175 239,217,183 106,80,57 100,67,42 110,71,43 108,73,46 107,72,45 110,75,50 116,83,58 95,74,51 86,62,40 91,64,32 221,195,154 138,118,72 153,137,83 92,83,27 94,77,10 128,108,4 177,153,18 182,158,35 130,112,10 128,112,29 132,115,37 135,120,41 143,126,50 139,122,46 134,117,37 120,104,30 108,96,30 83,76,15 78,71,12 76,68,14 74,63,56 74,63,72 89,78,87 109,83,58 59,38,23 101,82,59 111,92,69 103,76,58 104,83,60 70,50,32 93,72,57 200,179,154 219,199,167 214,193,166 174,151,111 173,138,100 37,34,21 37,37,23 34,35,23 29,32,20 22,25,17 32,35,23 24,27,19 36,40,25 36,39,27 25,28,16 30,34,19 25,28,18 27,30,20 24,27,17 27,30,20 34,33,26 79,63,59 46,42,34 94,79,57 52,48,31 34,36,19 37,38,26 43,38,24 35,37,37 31,33,30 32,34,31 36,36,33 34,36,33 39,41,36 31,34,24 24,27,17 29,32,22 31,34,26 37,40,30 37,40,32
21,20,13 24,23,16 54,55,34 33,34,22 31,34,22 22,25,17 50,43,25 242,227,187 253,235,191 255,240,198 238,219,180 245,226,191 240,221,184 232,213,176 237,218,183 104,80,58 112,83,63 115,79,57 97,66,45 105,71,49 112,79,54 106,75,52 76,58,37 93,69,45 104,77,45 110,75,50 212,185,140 232,203,152 140,113,66 140,121,84 93,77,23 95,82,19 115,99,25 134,118,35 133,116,20 131,116,24 137,121,38 138,123,42 135,120,41 120,109,34 101,91,22 80,68,9 79,71,17 71,65,19 69,62,65 77,66,73 108,92,90 110,86,60 58,38,20 117,96,81 69,48,33 125,91,71 94,74,54 90,69,46 81,63,42 81,62,50 182,164,143 205,187,157 211,192,169 194,177,151 175,139,106 48,38,28 41,35,26 31,32,22 31,32,20 25,28,20 32,33,21 26,27,19 32,35,27 35,38,26 27,30,18 44,48,33 28,31,19 27,30,18 29,32,22 42,41,32 89,73,71 37,31,24 30,33,23 44,42,43 106,92,67 33,34,24 30,36,25 44,44,30 34,34,29 31,33,30 34,36,33 34,36,33 39,39,34 41,43,43 32,36,21 34,37,25 31,35,20 46,51,31 28,31,23 34,37,29
21,20,13 21,20,13 47,47,33 30,33,21 32,35,23 34,35,23 183,171,143 253,232,191 254,236,194 254,236,194 242,223,188 247,230,195 231,212,177 220,201,166 233,213,181 71,50,27 102,77,58 123,92,69 99,73,50 93,64,42 112,79,52 113,84,60 113,84,62 83,59,37 79,54,35 118,86,54 94,67,35 240,208,166 244,212,155 194,169,125 152,132,100 131,116,78 96,82,37 89,76,26 89,79,12 100,90,19 96,85,12 94,84,15 86,75,13 79,70,12 85,73,14 79,68,6 63,53,31 73,63,67 78,70,76 136,121,110 224,200,163 87,63,37 86,67,42 77,61,46 122,98,76 131,105,84 113,86,68 98,79,56 96,78,57 72,55,45 165,149,132 198,184,157 199,181,160 193,177,160 167,133,99 50,42,31 42,38,28 23,26,16 27,28,20 30,33,23 38,39,27 36,37,25 29,32,24 29,32,20 22,25,13 30,33,21 28,31,19 32,35,23 33,34,24 88,75,70 49,36,29 34,40,27 30,31,19 32,30,28 38,39,31 27,29,24 43,40,27 46,43,28 34,36,31 34,36,33 35,37,34 31,33,30 39,39,34 41,43,40 39,44,24 42,47,27 42,49,33 34,38,23 35,37,32 32,35,27
21,20,13 21,20,13 34,33,24 32,36,21 34,38,23 34,35,23 240,221,184 253,232,191 245,226,189 248,226,190 240,222,190 239,221,189 231,211,179 230,210,178 228,209,182 93,74,51 99,72,54 111,85,62 105,79,56 105,79,58 95,73,55 73,53,35 114,87,69 111,85,64 95,73,53 70,51,28 123,96,64 99,66,39 140,109,70 254,224,178 232,206,154 231,201,157 143,121,85 112,95,69 103,92,85 71,62,54 72,65,45 65,58,42 68,55,50 82,71,68 75,65,69 71,58,66 73,62,69 87,75,87 155,137,107 202,178,141 96,67,45 75,47,20 58,39,27 77,55,47 56,39,29 55,40,29 54,39,30 80,61,49 99,83,66 80,65,56 161,147,133 194,179,157 199,188,173 190,176,160 153,128,98 52,44,31 38,38,24 38,39,27 30,33,23 33,34,24 36,38,23 41,43,26 28,31,21 25,28,18 27,30,20 25,28,18 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 29,30,20 27,34,18 30,33,21 35,41,28 29,35,22 48,37,18 44,41,26 37,32,29 37,37,34 33,33,30 35,37,34 38,39,29 43,45,40 35,38,28 42,47,27 85,93,54 41,44,32 35,38,30 31,34,24
18,17,10 21,20,13 24,22,20 38,42,27 36,38,21 66,62,43 237,215,177 232,214,172 249,230,193 241,222,187 238,218,188 228,210,180 233,213,183 228,207,180 207,188,161 86,67,44 92,67,48 100,73,55 105,76,54 107,78,56 126,93,68 144,105,77 68,46,26 86,60,39 87,61,40 90,66,44 93,67,42 83,59,37 86,60,35 128,98,72 127,95,63 226,194,150 231,198,146 249,218,169 193,176,141 163,149,135 118,107,114 94,83,92 97,85,97 105,96,107 82,71,78 92,79,87 109,94,102 125,111,111 112,87,68 102,76,62 106,80,57 73,43,17 109,85,63 71,52,40 81,65,50 69,54,34 90,69,44 87,67,49 64,46,27 59,42,34 165,152,145 189,175,159 191,180,165 190,179,164 158,142,125 42,39,26 38,42,27 40,47,31 38,41,29 32,33,21 37,41,26 35,39,22 32,35,25 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,45 33,33,28 36,40,25 30,33,25 37,38,26 39,41,24 30,36,23 32,38,25 67,53,28 41,37,20 39,34,31 39,39,36 32,32,29 38,40,35 36,37,27 38,40,35 28,31,21 38,41,33 57,62,38 45,48,36 45,49,34 34,38,23
20,19,12 21,20,13 26,24,20 34,35,27 45,48,28 212,200,172 249,230,195 242,223,186 240,220,188 242,222,190 246,223,194 234,211,182 230,213,187 213,195,174 196,178,157 86,68,47 99,73,50 113,87,64 107,78,54 92,61,38 95,70,51 128,94,62 87,61,36 88,62,39 95,64,43 100,74,51 68,48,28 65,44,21 53,42,25 87,62,45 122,88,68 103,72,49 103,74,54 141,112,81 237,210,163 240,215,171 201,179,143 169,148,123 130,113,103 130,112,107 117,104,101 121,105,99 121,95,72 99,73,61 78,51,33 98,71,55 73,53,33 83,59,35 78,60,41 108,89,75 65,48,38 62,45,35 72,53,39 49,34,23 62,46,29 80,65,56 158,147,144 187,173,159 190,176,162 190,179,164 165,155,143 40,39,28 37,41,26 39,45,32 36,43,27 39,43,28 36,42,29 36,38,23 31,34,24 31,34,22 28,31,19 30,31,21 87,69,66 66,53,48 25,31,20 33,34,22 41,43,28 36,37,25 39,38,27 31,34,22 32,36,21 37,41,26 71,54,26 47,40,24 42,38,30 37,39,34 33,31,29 37,39,34 35,38,30 39,40,32 37,40,32 32,35,27 34,37,27 34,36,31 50,54,37 34,37,25
25,24,17 20,18,14 23,21,17 31,31,26 63,61,39 229,212,184 253,231,195 217,198,161 220,198,164 241,221,189 241,221,189 230,211,186 214,196,175 201,188,167 186,172,154 75,57,38 92,68,46 111,82,60 110,79,56 106,72,50 68,36,20 74,48,25 87,58,34 76,47,27 81,57,33 117,92,75 84,63,40 94,68,47 92,71,48 119,88,69 76,50,38 91,68,53 67,46,35 114,91,76 115,88,56 250,225,177 254,229,183 255,228,181 252,226,185 255,236,198 190,177,143 90,81,54 42,26,22 46,33,30 74,53,49 58,36,30 64,45,31 67,45,27 94,75,61 66,46,37 76,59,49 67,48,34 117,92,73 61,41,34 95,76,64 76,60,56 153,143,142 194,179,168 189,175,161 190,176,162 165,155,143 50,47,32 33,34,22 38,42,27 37,44,26 35,42,24 36,40,25 36,37,25 29,32,22 24,32,20 26,34,22 68,62,57 74,61,56 34,33,24 38,39,27 34,37,25 41,44,24 67,60,44 35,34,25 33,34,24 35,34,23 36,40,23 95,81,54 46,37,18 41,37,27 43,44,36 36,36,33 37,39,34 31,34,26 34,35,25 32,35,27 38,41,33 34,37,29 52,56,39 57,60,48 41,42,30
32,29,35 28,26,24 25,23,19 25,23,19 150,133,107 234,212,176 248,229,190 237,219,177 232,213,178 235,215,183 225,204,177 232,213,190 208,193,171 179,165,149 165,149,147 99,83,79 91,66,47 111,82,60 105,75,49 106,72,50 75,48,30 80,51,27 96,68,41 105,72,45 64,39,22 119,90,68 106,75,52 83,62,39 92,65,49 92,66,52 116,100,94 85,73,75 49,44,43 39,34,31 38,28,27 51,40,35 71,59,47 70,61,57 16,13,19 20,15,14 22,17,14 23,16,16 40,34,25 30,20,19 97,85,85 113,97,93 89,66,51 106,84,64 61,41,32 68,49,37 74,58,45 79,56,43 62,39,26 61,40,29 51,31,22 59,46,41 140,128,130 196,185,170 197,183,167 200,186,170 187,176,161 68,62,55 34,37,25 34,40,27 34,42,28 34,43,26 34,37,25 36,39,27 28,31,21 30,36,25 77,64,59 73,62,59 32,33,23 30,31,21 32,35,23 35,39,24 44,44,28 89,78,61 41,41,27 41,41,27 42,42,28 68,61,45 56,45,26 61,43,24 50,42,29 56,51,37 36,37,29 36,38,33 32,35,23 36,38,23 34,37,29 35,38,30 45,48,40 56,60,43 44,48,33 95,93,60
31,28,34 45,37,43 41,38,25 30,24,19 230,213,178 241,222,183 241,222,183 237,218,179 232,213,178 245,225,193 244,224,194 221,202,177 197,182,162 178,164,150 130,116,118 99,85,90 85,61,37 130,101,79 117,86,65 131,96,71 130,91,61 85,54,31 94,60,38 101,70,47 94,65,43 110,82,55 101,66,41 102,73,51 84,55,35 117,90,74 80,63,53 86,69,61 86,67,53 100,82,63 60,50,49 115,113,114 19,17,18 25,19,26 58,51,54 147,141,136 112,101,98 121,104,107 111,90,75 97,72,55 104,85,69 95,76,64 83,57,43 106,85,70 65,48,38 78,62,49 62,43,31 74,55,43 77,56,45 73,53,44 54,35,23 71,55,49 140,129,126 201,187,173 201,185,168 200,186,168 194,180,162 109,101,88 34,35,23 35,39,24 37,41,26 39,43,28 35,38,26 34,37,25 37,38,28 79,67,69 71,61,62 39,34,31 32,36,21 34,38,23 34,38,23 37,40,28 36,40,25 69,64,50 41,43,28 38,39,27 63,52,37 69,55,37 42,42,26 101,77,51 44,41,28 55,51,34 39,42,34 38,38,33 38,37,26 34,38,23 37,40,30 35,38,28 44,51,33 66,72,43 36,39,29 68,68,34
54,38,34 68,54,36 82,72,34 103,88,52 245,227,185 245,227,185 249,230,193 252,233,198 222,204,172 230,210,180 228,209,182 223,206,180 187,173,155 186,172,158 121,107,112 82,68,73 85,59,36 79,57,37 108,82,61 98,67,44 96,67,43 119,90,70 77,51,30 63,39,17 95,71,47 70,49,26 83,54,34 82,53,33 118,89,67 78,57,34 124,95,73 125,91,69 95,71,49 85,66,54 130,116,100 52,41,34 167,156,139 130,118,108 52,42,46 215,202,181 251,229,184 246,229,182 154,130,108 100,73,55 91,66,49 84,63,52 65,44,31 87,62,45 100,79,64 57,41,28 102,81,66 100,78,60 88,67,54 55,36,20 58,43,34 64,53,46 144,132,134 210,196,180 201,188,165 207,192,170 200,186,168 133,123,111 37,38,26 38,40,25 37,41,26 34,41,25 39,44,24 39,42,22 79,63,57 61,48,45 29,35,22 35,39,24 31,35,20 32,36,21 36,40,25 36,39,27 40,36,26 66,54,42 36,38,23 40,39,28 70,59,44 42,39,24 42,41,30 105,85,65 52,48,31 54,44,34 48,48,34 37,36,29 39,37,33 40,40,35 43,45,28 41,43,28 65,68,44 64,67,43 70,69,42 98,100,58
59,47,21 89,78,43 93,90,39 210,195,159 230,212,170 251,232,193 247,228,191 248,229,194 237,217,185 240,220,190 225,206,179 217,200,176 184,170,152 172,157,146 116,102,107 53,39,44 101,70,51 83,57,43 99,74,57 68,41,23 96,67,45 96,70,49 113,82,59 103,72,49 102,76,53 94,65,43 90,59,38 62,41,18 98,68,51 107,85,67 93,70,55 84,57,39 101,75,54 119,98,85 196,181,145 208,192,161 234,214,166 230,209,168 192,178,160 59,48,43 247,226,174 255,240,185 224,205,170 102,80,60 93,70,55 69,52,42 73,58,47 73,52,39 102,81,66 102,79,64 69,50,38 79,58,45 80,54,40 62,39,24 64,47,37 69,58,55 145,135,136 210,196,180 218,201,177 201,187,160 205,190,168 153,141,129 41,40,29 38,39,27 35,39,24 34,37,25 54,57,35 74,63,48 53,42,39 36,37,29 36,37,25 37,41,26 35,39,24 34,38,23 36,40,25 35,38,26 55,50,38 49,42,26 54,51,38 51,48,33 57,48,33 48,43,29 41,40,29 79,70,55 74,65,48 53,45,34 47,42,30 38,37,30 45,43,39 48,49,37 90,94,65 38,40,25 54,57,35 54,62,39 64,68,41 119,125,86
82,74,38 87,82,41 102,91,47 239,221,179 230,212,170 232,213,174 249,230,193 238,218,186 233,213,183 233,212,185 213,196,172 206,192,174 183,169,153 183,171,161 122,110,115 70,54,52 63,42,29 67,48,32 91,64,46 84,57,39 97,68,48 63,43,25 73,47,24 107,78,56 105,79,56 104,73,50 106,79,61 102,77,58 110,81,57 76,56,38 55,44,39 78,66,68 124,94,79 93,73,66 242,222,176 252,227,179 255,238,188 246,217,166 236,214,169 137,115,107 247,220,184 255,248,197 255,246,199 130,104,81 111,89,81 102,89,97 66,55,50 84,68,55 89,70,54 89,68,55 73,54,38 68,49,37 81,61,52 74,58,45 64,52,42 47,35,35 140,128,128 208,194,176 221,204,176 210,193,167 209,199,175 166,155,140 60,56,46 35,42,26 40,39,28 54,50,40 100,83,86 53,42,39 34,37,29 34,37,25 35,39,24 37,41,26 36,40,23 32,35,27 36,40,25 37,41,26 48,48,34 37,41,26 61,53,42 62,57,43 48,45,30 53,50,35 44,44,28 50,47,32 65,56,39 56,51,37 53,45,32 39,40,32 45,44,33 52,53,41 43,48,28 42,47,27 47,55,32 48,56,31 47,55,34 43,47,30
85,78,39 76,69,30 223,207,165 235,217,175 245,227,183 255,237,195 241,222,187 240,220,190 240,219,192 223,204,179 201,188,167 197,183,165 177,163,149 163,150,143 126,114,119 69,53,49 64,45,33 62,43,27 89,67,49 87,60,42 117,86,65 95,66,44 109,79,53 78,52,29 85,59,36 91,62,40 114,90,68 106,81,62 79,54,35 105,85,65 125,111,97 89,75,57 121,94,78 117,96,92 255,235,190 255,234,186 250,226,175 230,204,154 252,225,178 227,206,165 243,219,182 255,236,188 255,236,189 216,194,160 96,74,56 73,56,46 93,77,64 112,93,79 83,62,49 74,53,40 93,74,60 64,45,33 85,65,56 92,75,65 58,43,34 41,28,25 137,125,127 201,190,171 214,197,169 218,201,177 215,205,181 175,161,147 108,99,91 42,38,28 57,53,45 87,76,73 40,39,32 50,58,44 37,38,26 36,39,27 37,41,26 37,41,26 37,41,26 36,40,23 36,43,27 37,44,28 48,48,34 38,40,25 45,47,32 63,58,44 47,49,32 47,47,31 47,47,31 54,49,35 95,83,71 46,48,31 75,63,51 45,46,34 47,47,33 50,51,39 53,58,38 76,81,57 39,45,32 64,69,45 48,50,33 35,39,22
97,78,41 131,114,77 234,216,174 255,234,191 255,240,196 248,230,188 233,216,179 238,218,188 221,202,177 221,203,182 204,193,178 188,177,162 182,169,162 161,148,145 121,107,109 85,68,58 76,60,47 83,63,45 87,63,39 95,69,46 110,85,66 113,81,65 88,61,45 83,63,45 90,70,52 99,76,61 89,69,51 77,56,41 70,53,43 76,57,41 58,43,23 84,64,44 83,64,50 165,144,140 255,238,196 241,219,174 244,219,175 235,210,166 248,221,178 255,231,190 255,232,191 244,218,177 247,220,175 229,203,162 83,63,45 83,64,52 79,65,49 94,79,59 67,51,36 59,42,32 80,64,51 94,78,65 79,58,47 58,38,29 46,33,26 47,36,33 131,119,124 219,203,188 226,207,184 218,201,175 205,190,168 190,175,153 164,150,132 66,57,51 65,61,53 34,37,27 44,46,29 48,51,29 34,37,25 38,41,29 39,43,26 38,42,25 37,41,26 37,41,26 41,45,30 39,43,28 46,48,33 41,43,26 38,42,27 43,45,30 47,49,32 46,48,31 51,51,35 70,62,49 49,45,35 54,51,38 47,49,34 68,60,47 48,48,34 46,45,36 43,46,38 92,96,56 44,46,31 57,62,40 51,55,38 43,47,30
