165,149,35 143,120,35 96,87,42 79,66,5 116,107,31 67,60,29 113,99,13 131,115,30 128,123,39 99,92,51 105,95,42 122,102,23 116,96,50 134,113,61 134,113,57 130,106,53 133,105,65 135,109,59 141,116,68 144,117,70 139,110,59 133,104,51 168,125,76 177,136,89 176,131,85 180,135,89 180,137,88 193,150,101 202,158,107 195,153,101 184,142,90 181,136,88 175,132,83 168,125,80 178,136,82 152,113,70 164,123,78 153,110,63 175,132,85 171,128,81 167,124,75 185,142,93 186,143,94 126,84,32 27,20,20 73,61,63 82,70,70 82,68,68 86,70,64 107,88,76 126,101,82 133,111,91 155,122,97 167,130,104 165,125,100 173,136,112 172,137,110 171,136,111 167,137,111 141,115,94 120,98,80 123,101,93 147,122,119 188,160,147 190,155,140 205,164,146 167,127,104 149,105,79 185,138,88 176,130,75 179,131,75 184,136,82 191,143,96 188,140,93 177,130,80 174,127,77 168,124,82 162,120,80 173,131,91 164,121,72 189,145,92 174,130,77 183,135,79 184,136,80 188,140,84 185,137,81 181,134,73 198,148,88 193,146,85 209,161,105 200,152,96 189,141,85 185,137,83 192,143,92 185,136,85 188,139,90
137,114,29 164,143,44 121,113,59 116,106,26 110,100,29 119,113,77 111,91,30 139,124,34 95,86,28 112,96,63 89,76,55 116,96,37 132,110,61 153,120,72 145,115,46 151,115,66 155,118,65 164,132,86 159,126,76 152,119,69 149,113,64 164,126,76 156,115,66 191,149,97 185,142,95 177,134,87 194,151,102 206,163,114 207,163,112 198,152,97 196,150,95 194,150,97 170,127,82 138,101,59 165,122,77 159,121,71 161,120,71 166,123,76 175,132,83 198,156,104 159,116,67 165,122,73 168,126,74 177,135,83 36,23,16 50,38,38 79,67,69 82,68,68 94,78,76 96,80,76 103,84,70 109,88,73 130,101,81 150,117,92 163,130,103 160,125,98 156,125,102 151,122,98 141,111,85 137,111,90 128,106,88 135,109,97 164,138,126 170,142,129 184,152,138 174,138,120 151,114,99 127,85,72 194,146,103 192,146,87 175,126,75 192,144,90 191,144,92 185,138,86 187,141,86 180,134,79 185,138,88 176,131,83 164,119,71 171,124,72 178,132,75 196,150,93 181,133,77 178,130,74 195,147,91 168,120,64 182,135,74 190,143,82 197,150,89 191,143,87 186,138,84 181,133,79 188,140,86 197,148,97 186,137,86 188,139,90
105,94,48 134,109,34 104,97,38 106,94,53 133,115,53 142,126,72 179,158,61 156,134,87 107,88,35 114,94,44 127,102,54 140,114,64 152,116,67 152,115,73 151,117,76 160,128,96 166,144,124 168,146,126 186,157,135 204,175,153 199,169,143 191,152,120 186,137,86 215,164,109 206,159,98 210,162,106 213,167,110 203,157,100 204,158,99 190,144,87 184,138,81 213,167,112 182,138,96 123,96,53 126,100,46 171,131,77 165,126,69 168,125,80 179,136,91 175,133,81 161,118,60 180,137,79 168,126,72 182,139,81 168,126,86 36,26,16 56,46,47 69,57,59 87,75,65 96,81,72 99,83,77 100,83,73 120,94,80 138,109,89 157,123,103 155,121,99 156,123,98 154,124,98 148,122,97 126,106,86 124,103,80 131,110,87 186,151,136 138,105,96 68,44,36 85,61,53 110,86,80 134,103,91 186,135,78 174,128,71 177,129,75 176,128,74 184,138,83 176,130,75 171,124,72 176,130,75 173,126,74 181,132,81 176,127,76 176,129,79 179,131,75 181,133,77 181,133,79 172,123,72 161,113,57 195,148,87 176,129,68 183,136,75 172,125,64 188,141,80 198,149,98 177,128,77 188,140,86 176,127,76 171,122,71 186,137,86
75,78,54 148,128,38 116,97,13 146,123,36 134,114,64 118,101,52 109,98,23 150,135,58 137,111,59 139,107,61 127,96,47 142,105,61 177,137,83 175,134,87 171,152,129 182,161,136 163,139,117 176,152,130 141,115,90 148,122,97 147,118,94 165,134,111 157,124,99 174,138,105 219,177,112 197,154,98 197,150,100 189,143,88 207,159,101 195,148,87 185,137,83 176,132,79 184,144,92 181,144,91 106,80,26 152,111,66 156,117,60 178,140,64 187,147,83 177,140,87 181,140,81 182,136,79 192,146,91 196,157,98 171,129,75 140,99,52 38,28,29 57,47,48 83,71,61 97,85,75 98,82,76 100,84,78 106,85,72 118,97,82 136,107,87 144,115,93 136,110,85 144,118,97 126,107,93 91,75,73 90,78,68 107,92,81 153,136,112 137,118,106 98,80,77 108,90,87 143,117,105 231,190,163 176,129,68 191,145,88 181,133,79 193,145,89 171,123,67 218,170,114 205,154,99 193,141,91 188,137,84 169,121,65 172,124,68 174,126,70 171,125,70 192,146,91 169,121,65 168,120,64 177,129,75 182,134,78 185,137,81 189,141,85 198,150,94 204,156,100 190,142,88 196,148,94 188,140,86 181,132,83 174,129,81 183,136,86
143,130,69 106,89,24 118,105,32 181,165,64 109,94,56 96,76,44 105,89,45 127,113,59 142,110,64 144,108,59 169,133,82 159,118,71 168,126,72 184,146,100 166,131,93 145,121,97 155,130,111 163,138,119 184,163,140 139,118,95 133,104,82 159,128,105 175,142,117 177,144,119 173,136,110 180,144,111 188,143,95 199,155,104 193,145,91 197,149,93 204,155,104 178,134,81 173,132,75 171,135,77 122,98,43 127,103,41 141,110,59 143,115,45 162,137,48 160,127,61 167,137,70 202,155,103 156,121,56 194,154,88 196,152,99 208,167,106 113,94,69 42,32,31 82,70,58 96,84,74 100,85,76 97,82,73 99,82,74 100,81,69 113,90,75 123,98,79 139,110,90 130,103,85 98,80,75 80,68,70 82,70,70 92,78,78 106,94,82 102,88,93 103,88,96 117,103,105 197,163,141 255,217,187 181,134,73 197,149,91 205,157,99 186,136,76 188,141,80 189,142,81 194,147,95 171,124,74 192,146,91 199,151,95 193,145,89 186,138,82 178,132,77 182,136,81 215,167,111 195,147,91 195,147,89 182,134,78 204,156,100 189,141,87 186,137,86 191,142,91 178,130,76 179,131,77 167,119,65 172,122,76 171,126,78 164,117,67
137,110,65 139,124,16 129,109,61 155,144,39 158,134,83 110,88,39 147,119,63 132,105,58 157,119,71 132,94,46 172,131,86 172,131,86 170,128,76 185,142,84 175,132,74 173,128,80 166,144,124 181,160,137 166,140,117 161,132,110 165,139,116 155,126,104 175,144,121 169,143,120 159,133,108 152,121,98 178,149,125 168,138,112 185,145,109 173,131,79 202,155,103 195,151,98 193,151,99 113,84,35 144,124,65 115,95,36 125,108,57 127,105,40 109,97,31 160,131,70 132,116,58 148,122,52 147,113,43 207,168,97 192,153,82 196,156,90 149,127,51 49,37,11 60,50,51 87,75,75 92,80,82 89,75,77 88,74,76 84,70,70 85,71,71 93,77,71 85,74,67 80,71,67 80,69,66 79,68,65 82,71,68 79,67,69 83,71,76 102,90,95 124,113,120 132,122,121 210,181,148 244,198,157 179,127,67 181,130,73 200,152,96 198,148,88 186,138,80 188,140,82 210,162,108 205,156,107 185,138,86 186,138,82 191,143,87 197,149,91 176,128,74 183,135,81 192,144,86 183,135,77 191,144,83 184,137,76 182,135,74 192,144,86 191,144,83 191,143,87 198,150,96 200,152,98 179,134,86 166,122,80 163,119,77 160,117,70
130,105,48 113,93,14 112,93,56 134,118,35 147,117,50 142,114,44 155,122,56 149,114,60 174,131,82 173,130,81 173,131,91 150,108,68 134,93,44 167,124,68 176,133,77 201,155,98 182,144,96 163,137,112 166,137,113 174,143,120 153,127,104 147,118,96 170,139,116 156,130,107 157,131,106 176,145,122 185,156,132 187,162,143 162,132,104 176,136,100 183,138,92 181,136,88 169,139,83 169,131,81 139,113,61 141,118,76 112,96,54 99,90,43 95,87,24 151,128,68 101,94,37 140,117,32 147,123,41 116,81,25 169,132,61 175,141,78 183,149,90 81,62,25 51,44,47 74,62,62 80,68,68 84,70,72 83,69,74 82,68,70 80,66,68 76,64,66 78,69,65 75,69,64 75,66,62 81,70,65 138,117,113 159,136,125 143,121,113 152,131,127 149,131,130 170,150,143 218,178,144 188,142,87 184,137,76 184,138,72 212,166,100 195,145,85 191,143,87 186,138,82 191,143,87 183,135,79 195,147,93 184,136,80 186,138,82 182,133,84 191,143,89 179,131,77 172,124,66 195,147,89 198,151,90 186,139,78 186,139,78 177,129,71 198,151,90 186,138,82 183,134,85 190,141,92 185,140,92 174,131,84 166,123,76 179,136,89
109,88,45 106,89,9 120,97,39 145,118,41 155,124,46 154,118,60 146,110,52 165,125,71 189,144,98 195,150,102 188,145,100 188,145,100 168,120,64 183,136,75 189,142,81 201,151,91 188,145,87 206,155,100 179,138,93 139,109,83 153,140,119 159,140,124 162,138,112 125,99,74 157,128,108 168,144,122 183,163,143 189,168,145 196,167,143 217,178,148 177,136,87 196,156,104 166,127,66 171,140,78 154,129,70 133,115,55 134,125,69 115,105,36 109,102,41 98,89,29 132,107,32 102,89,28 124,99,51 170,142,74 130,111,47 140,118,55 160,139,69 77,68,21 45,37,43 71,59,59 73,61,63 73,61,63 78,64,64 81,68,65 76,64,64 79,67,67 75,65,64 80,70,69 113,86,79 184,137,87 206,155,88 204,157,96 193,145,87 193,147,77 188,140,82 189,141,83 195,149,90 185,139,80 196,148,90 190,142,84 195,147,89 209,161,105 191,143,87 190,142,86 202,154,100 190,141,92 183,135,79 209,161,105 189,141,85 217,171,116 181,134,82 185,139,84 178,127,70 194,143,86 181,131,71 202,150,90 150,102,46 177,129,73 192,145,84 193,145,89 192,144,90 190,143,82 197,149,95 190,142,84 192,143,92 193,142,85
124,98,48 137,114,43 127,96,45 144,114,58 140,111,39 178,138,86 161,121,69 151,111,59 161,123,75 180,142,94 179,138,93 169,128,83 176,133,77 182,136,70 202,152,92 211,163,109 207,159,101 202,154,98 207,159,103 198,151,90 171,145,124 137,120,110 157,139,120 160,138,118 145,127,106 159,141,120 168,147,124 200,174,151 181,149,115 177,134,87 163,125,77 166,128,78 154,122,65 148,119,66 129,109,50 136,123,75 122,114,51 118,105,55 88,83,30 86,80,14 80,70,17 97,88,28 134,115,51 129,102,41 121,109,52 115,101,33 101,90,28 35,23,13 58,48,49 73,61,61 71,59,61 71,59,61 71,61,62 73,63,62 75,65,64 75,66,62 78,66,66 87,75,75 190,147,91 211,162,97 193,149,98 184,141,96 188,147,90 195,144,87 188,141,80 179,132,71 200,153,92 176,129,68 182,134,76 196,149,88 186,139,78 177,130,69 183,136,75 188,141,80 185,138,77 215,163,103 216,166,106 192,145,84 184,136,82 170,122,66 209,161,105 205,157,101 220,172,118 189,141,87 197,144,87 199,149,87 190,139,82 165,117,61 181,131,71 179,129,69 206,154,94 207,155,95 203,151,91 199,147,87 193,146,85 199,148,91
134,108,58 138,113,54 138,106,64 135,102,65 135,101,56 177,137,85 172,132,80 156,116,64 166,128,80 163,125,77 164,123,78 150,109,64 131,89,47 155,111,58 170,123,62 214,163,108 152,101,48 188,138,76 193,143,83 230,179,124 192,144,90 164,123,78 111,91,71 136,122,106 136,118,97 163,145,124 195,174,149 151,115,82 174,131,75 178,135,86 161,123,73 149,118,65 139,115,60 148,127,75 112,105,44 105,93,38 109,99,48 123,109,66 106,89,20 141,123,36 111,96,35 100,87,35 86,75,13 99,92,31 121,111,40 69,65,46 27,22,19 34,30,24 66,54,56 78,64,64 83,69,71 80,66,68 75,63,65 76,64,64 75,65,64 78,69,65 85,72,69 162,133,109 190,147,73 170,124,65 193,149,98 200,157,108 191,148,101 197,153,100 195,149,90 188,141,80 192,142,82 192,142,82 199,151,93 225,178,117 205,158,97 203,156,95 193,146,85 178,131,70 196,149,88 197,145,85 192,142,82 191,144,83 184,136,82 183,135,79 186,138,82 211,163,107 202,154,100 185,137,83 211,158,101 203,155,99 207,160,97 170,126,59 190,143,82 179,132,71 219,169,109 214,164,104 172,122,62 211,159,99 210,163,102 206,155,98
164,122,70 153,116,63 162,121,74 161,120,73 168,127,80 138,97,48 173,132,83 175,134,87 175,134,87 161,120,75 177,136,91 155,114,69 145,104,59 158,113,67 189,146,88 171,125,70 212,161,108 114,71,24 175,132,76 179,126,69 174,126,70 209,167,104 186,143,85 176,138,101 148,123,104 140,115,96 155,116,77 163,125,77 154,112,60 168,128,76 170,130,78 164,133,80 142,124,64 99,85,42 113,104,44 123,109,66 102,86,53 122,105,25 108,91,40 98,85,22 105,93,38 133,117,63 137,120,81 73,64,33 22,18,10 27,29,26 30,25,24 57,47,48 70,60,61 80,68,68 82,68,68 81,67,69 77,63,68 76,64,66 75,63,63 82,70,70 111,91,73 181,140,79 190,144,87 164,118,61 179,135,82 183,138,90 180,135,87 181,139,87 195,152,96 197,152,90 190,143,82 185,138,77 184,136,78 199,152,91 195,148,87 214,167,106 196,149,86 215,168,105 198,151,90 182,135,74 196,149,88 196,148,90 198,150,92 198,150,94 179,131,75 178,130,74 196,148,92 191,142,91 175,127,73 178,130,74 186,138,82 175,129,72 191,144,83 186,139,78 198,151,90 195,148,87 200,148,88 200,148,86 186,134,72 191,141,81
166,124,72 167,125,71 158,117,70 172,131,84 154,113,66 160,116,74 182,138,96 165,122,73 201,157,115 146,102,60 177,134,85 177,134,85 170,128,76 175,130,84 152,111,64 184,141,92 177,128,79 186,138,84 181,134,82 181,135,78 187,141,84 195,148,87 196,148,94 186,143,85 192,149,100 181,139,85 187,145,91 210,168,114 171,131,79 173,138,82 151,119,62 146,117,64 105,93,23 106,96,58 109,108,56 105,97,18 107,90,41 115,104,31 103,88,37 130,115,68 119,104,82 50,45,33 33,26,29 34,26,34 33,30,34 37,34,38 56,45,52 66,56,57 79,67,67 83,69,69 82,69,66 80,66,68 74,64,63 74,63,60 78,68,67 84,78,71 136,111,81 185,149,59 188,156,70 203,163,86 192,144,88 178,137,90 176,135,86 161,120,71 181,137,84 192,148,95 200,157,99 189,141,83 185,135,75 183,133,71 181,136,72 191,144,81 198,151,88 211,159,97 198,151,88 197,150,87 199,152,91 211,163,105 190,142,84 185,138,77 188,141,80 176,129,68 196,148,90 190,142,88 189,142,81 181,133,75 169,121,63 202,156,97 204,152,92 189,137,77 194,144,84 227,173,114 202,148,89 203,146,88 177,132,70 174,120,59
185,139,82 178,132,75 188,143,95 186,141,93 174,129,81 170,127,78 168,125,76 178,136,84 174,131,84 175,132,85 175,132,83 174,131,82 200,158,106 196,151,105 165,124,77 153,111,59 172,127,79 178,134,83 189,142,90 190,144,87 169,122,70 191,144,83 196,148,92 182,137,75 195,153,99 182,140,88 174,132,80 158,116,64 170,129,80 169,133,82 149,120,59 154,127,62 133,114,59 123,112,66 66,63,19 107,96,34 115,102,68 117,108,34 122,106,75 92,77,57 41,29,19 54,45,39 54,42,47 55,43,48 57,45,50 59,52,52 66,56,57 80,68,68 85,72,69 84,71,68 83,70,67 80,66,68 73,63,62 76,65,62 85,69,65 169,145,123 114,91,6 169,152,56 189,146,72 201,162,82 151,109,46 140,115,40 168,132,70 197,156,107 175,130,82 181,136,88 195,151,98 196,148,92 199,149,89 190,136,75 178,128,66 182,135,72 183,137,69 189,138,71 194,143,76 207,156,89 198,150,92 183,135,77 202,154,96 199,152,91 193,146,85 175,128,67 186,138,82 228,181,120 185,138,77 205,157,99 178,130,72 177,126,69 182,130,70 210,158,96 195,145,85 195,141,82 201,147,88 189,135,76 179,129,69 187,133,72
174,134,98 185,145,109 182,146,115 228,193,157 178,136,94 207,166,135 209,169,135 236,193,160 219,177,137 168,126,86 172,129,80 172,129,80 157,115,63 177,134,85 194,151,102 184,137,85 176,129,79 164,121,74 164,122,70 175,129,74 170,124,67 175,127,73 185,141,90 175,132,76 191,140,83 182,136,81 174,130,77 169,128,79 144,113,62 143,121,74 127,104,73 129,121,58 115,100,49 101,93,43 119,114,61 111,104,43 92,86,61 52,45,43 40,33,33 46,36,37 54,42,44 76,62,64 74,62,67 73,61,66 61,49,54 65,55,56 73,61,63 81,69,69 82,68,68 83,69,69 83,69,71 81,67,67 78,66,68 76,64,64 117,90,74 255,240,195 153,130,41 156,133,46 125,105,30 145,126,58 182,138,69 207,160,97 204,167,114 151,108,61 159,114,68 172,131,84 193,150,103 178,131,81 206,159,98 202,152,90 176,131,69 185,138,75 185,138,75 201,150,83 222,169,101 195,142,74 204,154,92 203,156,95 181,134,73 218,170,114 181,133,75 195,147,89 204,156,98 196,148,94 195,145,83 206,159,98 200,153,92 190,143,82 187,135,73 192,140,78 195,143,81 183,131,69 194,142,82 191,140,85 179,128,73 203,149,90
201,169,139 162,130,100 204,165,126 195,156,115 195,158,114 161,126,90 172,136,105 207,166,135 215,177,140 198,160,123 221,181,147 197,157,123 198,159,118 182,139,90 170,127,78 185,138,86 159,112,60 145,102,53 157,114,67 172,127,79 180,134,77 178,132,66 166,125,64 105,65,31 90,51,23 96,62,40 107,74,47 97,69,42 95,74,49 83,63,45 64,45,31 53,36,26 55,34,30 45,33,33 59,42,45 64,50,52 59,50,46 50,40,41 44,34,35 58,46,48 79,67,69 87,73,75 86,74,76 77,67,68 76,64,66 69,57,59 68,56,58 68,56,56 78,64,66 83,69,71 83,69,69 82,68,68 79,67,67 81,68,63 179,141,124 118,82,33 132,118,21 142,127,37 150,129,73 162,135,74 201,164,81 170,138,54 179,138,81 151,108,63 174,129,81 165,124,79 184,141,96 186,141,93 181,139,87 206,163,107 194,142,82 182,135,72 194,148,89 174,127,64 186,137,72 183,134,69 204,154,92 220,173,112 190,143,82 190,142,84 205,157,99 177,129,71 192,144,86 196,148,94 219,169,107 189,142,81 227,180,119 208,156,96 201,149,87 175,124,59 200,148,86 188,136,74 195,143,83 209,155,96 219,165,106 223,169,110
217,183,151 199,165,133 147,115,85 185,152,127 195,161,127 166,131,93 196,161,125 155,117,82 184,146,109 181,143,106 196,158,123 212,174,139 186,150,117 197,160,120 176,139,99 163,124,83 184,141,94 181,138,89 172,131,82 161,120,75 103,76,60 48,37,30 50,40,39 61,50,43 81,68,61 85,70,59 91,75,69 67,55,55 58,48,49 67,57,58 61,51,52 58,48,47 57,50,50 59,52,52 69,55,55 63,56,56 65,58,58 59,52,52 60,50,51 74,64,63 84,74,73 75,65,64 79,69,68 77,67,68 79,67,69 76,64,69 74,62,62 69,57,59 82,68,70 82,68,70 80,67,64 76,65,60 81,69,69 98,86,76 186,162,111 143,132,45 122,111,24 115,100,37 103,78,5 166,149,71 213,175,99 155,131,67 133,117,43 130,109,39 182,142,88 165,121,81 179,137,95 192,151,106 180,137,90 164,121,72 221,174,113 219,169,109 200,153,92 163,116,55 193,146,85 172,125,64 183,137,78 178,130,74 177,129,73 170,122,64 187,137,75 192,142,80 193,143,83 201,151,91 190,142,86 185,139,80 203,157,98 197,147,85 196,144,84 193,141,79 208,154,93 198,144,83 217,158,101 202,148,87 214,160,99 207,155,95
229,193,160 218,182,149 213,179,145 142,108,74 125,92,55 189,155,112 190,157,118 169,136,99 184,146,111 148,109,79 222,185,145 194,156,121 204,166,129 201,167,137 229,195,165 246,208,171 190,148,108 178,137,92 176,134,96 72,43,19 66,54,42 94,83,68 80,69,52 97,82,62 102,84,63 113,91,73 108,86,66 129,99,82 78,65,62 69,57,57 60,50,51 64,54,55 54,44,45 52,42,43 64,54,55 67,57,58 68,61,59 76,69,67 71,61,62 80,70,69 82,72,71 77,67,66 78,68,67 82,72,73 82,70,70 81,69,69 75,63,63 83,66,67 80,69,66 79,68,65 73,67,62 77,71,66 92,76,72 189,157,127 120,101,35 148,141,32 112,97,16 131,112,59 133,112,42 108,90,28 108,97,12 166,144,36 187,143,76 171,129,75 179,138,91 155,113,71 165,123,81 179,137,95 173,132,87 186,141,95 189,146,88 210,167,109 212,166,100 186,139,78 195,147,89 186,138,80 178,133,71 189,142,79 196,149,86 197,150,89 186,134,74 225,173,113 196,144,82 197,145,83 199,151,93 171,123,65 178,130,72 210,158,96 212,158,97 202,152,92 191,137,76 197,143,82 214,160,101 199,147,85 207,155,93 199,149,89
201,165,132 163,127,94 198,164,130 226,192,158 217,185,153 203,168,130 178,144,110 186,151,115 170,130,96 206,166,130 226,189,149 186,148,113 219,181,144 189,149,113 217,177,141 215,177,140 249,210,171 156,117,76 100,82,63 101,82,68 85,69,52 96,77,61 105,87,68 98,78,60 108,88,68 125,99,78 123,97,74 131,102,82 88,70,65 71,59,59 65,55,56 59,49,50 66,56,57 66,56,57 68,58,59 68,58,59 76,62,62 78,64,64 75,65,66 74,64,63 74,64,63 72,62,61 73,63,64 72,62,61 82,68,68 79,67,67 78,65,62 80,67,64 75,64,61 80,69,66 83,70,65 82,71,66 141,111,85 254,212,172 105,89,15 172,160,64 97,87,18 111,99,44 113,91,24 152,139,50 166,141,54 149,125,43 192,146,91 177,131,76 174,135,62 199,164,83 156,114,72 176,134,92 156,114,74 193,147,108 190,146,95 207,163,110 207,161,95 207,160,99 196,148,90 192,144,86 195,145,85 196,149,86 214,167,104 206,159,98 224,172,112 201,149,89 193,141,79 217,165,103 189,138,73 188,142,76 172,126,60 188,136,74 214,160,99 227,177,117 205,151,90 196,142,81 195,141,82 210,158,96 193,141,79 197,147,87
170,134,103 182,146,115 178,144,110 165,131,97 226,187,155 215,180,144 203,164,132 221,181,147 229,191,156 222,184,149 193,157,124 184,148,115 183,144,105 171,132,93 173,134,95 170,128,88 199,164,128 96,74,54 95,79,64 86,67,51 101,82,66 101,82,66 100,80,62 108,88,70 102,82,64 113,91,71 128,104,78 138,112,91 109,88,75 60,50,51 58,48,49 65,55,56 66,56,60 65,55,59 67,57,61 72,62,66 81,67,69 83,69,71 87,73,73 76,62,62 68,58,57 71,61,62 75,63,65 71,59,59 78,64,64 78,66,68 72,62,66 73,63,67 80,67,64 82,69,66 85,73,73 114,100,86 206,160,134 164,146,86 150,135,56 127,113,27 124,114,34 109,98,34 135,118,40 133,124,37 146,124,50 180,151,75 189,147,82 180,139,71 175,138,65 185,144,97 176,134,94 149,107,67 172,130,88 175,131,89 157,114,67 200,155,107 209,162,110 202,156,99 188,140,84 206,159,98 210,156,95 206,156,94 200,150,88 196,149,86 192,142,80 211,162,97 199,149,87 195,145,83 191,141,79 179,132,69 184,137,74 212,162,100 221,169,107 239,187,125 223,171,109 224,172,110 177,123,62 203,149,88 172,118,57 200,146,85
183,145,108 203,160,125 183,143,107 151,116,78 174,134,98 184,146,109 203,165,130 223,183,149 207,171,138 202,166,133 217,181,148 229,193,160 167,132,96 195,161,118 170,128,88 214,175,134 91,71,53 91,75,60 81,65,50 93,74,58 103,85,66 103,82,67 103,83,65 112,92,74 113,91,73 120,93,75 137,106,83 142,116,93 113,93,73 63,53,54 58,48,49 64,54,55 63,53,52 65,55,54 67,57,58 75,65,64 79,69,70 92,78,78 87,76,71 82,70,70 71,59,59 69,57,57 71,59,59 68,58,59 73,61,63 71,57,59 77,63,65 77,63,65 81,69,69 82,68,52 163,130,103 198,162,131 233,192,147 104,95,8 141,117,37 129,119,37 88,78,11 117,108,34 107,93,27 105,91,7 122,103,39 173,141,59 162,140,73 187,149,83 177,141,65 176,137,76 186,145,100 168,127,80 187,144,99 183,142,97 171,130,85 173,130,85 180,135,87 190,146,93 182,136,81 168,122,67 190,144,85 199,152,91 196,149,88 202,150,90 191,142,77 172,123,58 190,137,73 199,143,80 178,128,66 185,138,75 175,128,65 212,165,102 216,166,104 208,158,96 202,150,88 213,161,99 184,130,69 193,143,81 179,125,64 212,162,100
159,121,84 200,157,122 219,179,143 136,101,63 173,136,96 202,164,127 161,123,86 194,154,118 191,156,120 173,138,102 173,137,104 185,149,116 179,144,108 158,123,87 219,176,141 205,162,117 81,69,59 88,71,61 102,83,67 105,85,65 104,86,67 93,75,56 122,102,84 109,89,71 117,96,73 134,108,87 145,116,92 146,120,95 118,99,83 66,56,57 60,50,51 61,51,52 66,56,55 70,60,59 73,63,64 81,69,69 80,70,71 94,81,74 88,77,70 86,75,70 78,67,62 75,63,63 69,57,57 67,57,56 69,57,57 68,58,59 71,57,57 77,63,65 80,63,55 152,121,98 200,165,129 216,173,138 233,204,143 141,127,43 117,103,37 118,107,32 95,85,14 121,114,28 102,92,14 94,84,17 119,94,17 94,72,7 151,124,61 145,118,32 186,145,75 165,123,71 161,123,77 188,150,102 173,130,85 157,116,71 159,118,73 167,124,79 199,156,107 180,136,85 183,139,88 161,117,66 172,128,75 186,139,78 195,148,87 193,146,85 194,144,84 184,134,74 195,149,83 205,156,91 205,155,93 179,132,69 196,149,86 178,131,68 199,149,87 190,140,78 174,127,64 186,139,76 200,150,88 184,137,74 202,148,87 179,129,67
147,112,76 191,151,117 227,183,145 199,155,113 215,173,135 193,155,118 173,134,106 158,123,85 221,187,146 224,190,149 146,113,74 118,89,54 150,117,80 158,127,88 178,139,98 162,123,93 60,49,44 101,87,73 108,92,77 95,80,60 101,82,68 120,97,82 126,105,82 133,109,87 115,94,69 136,110,87 149,118,95 145,116,92 141,110,87 90,79,74 54,52,48 63,56,56 71,59,61 76,62,64 75,63,65 81,67,67 83,70,67 88,75,72 99,84,75 87,74,71 78,66,66 65,55,54 73,60,57 68,56,56 69,57,57 71,61,60 74,61,58 78,61,62 105,84,71 167,134,107 223,181,139 222,186,139 129,119,29 127,114,39 101,94,24 144,133,58 134,122,42 155,143,65 92,85,17 102,97,26 92,80,2 120,105,28 126,108,17 167,146,45 187,160,58 156,119,48 170,129,82 191,153,107 178,134,92 168,123,79 155,114,69 181,137,97 177,133,91 172,128,86 168,123,77 175,132,85 174,131,86 206,159,109 200,153,90 177,130,69 203,156,95 174,127,66 192,144,86 184,136,78 220,173,112 196,149,86 211,164,101 197,150,87 167,120,57 202,155,92 187,138,73 170,121,56 178,126,64 180,128,66 218,166,104 181,127,66
171,136,100 196,156,122 210,170,134 187,146,115 190,148,110 183,146,106 195,157,122 211,171,135 184,149,113 186,151,115 211,176,138 192,151,120 148,111,67 172,135,91 206,165,120 76,33,16 71,61,60 78,66,54 85,69,56 98,82,65 108,89,77 125,103,85 127,106,83 142,118,96 128,107,82 145,119,96 147,116,93 138,109,85 146,112,90 97,85,73 57,52,49 67,57,61 74,60,62 78,64,66 81,67,69 87,73,75 90,76,76 89,76,73 94,79,70 81,68,65 83,70,67 77,64,61 69,55,55 71,59,59 68,56,56 72,60,62 74,62,62 80,67,64 106,83,68 158,128,100 213,177,144 212,180,138 109,101,51 122,113,16 141,131,41 100,90,10 76,68,14 100,93,32 80,74,10 123,111,41 134,122,44 69,62,1 131,122,37 166,146,67 174,148,66 167,138,73 168,132,83 166,125,80 152,108,66 197,152,108 170,129,84 168,124,84 167,123,81 185,141,99 164,119,73 188,145,98 188,145,96 195,147,100 185,137,79 200,153,92 205,155,95 192,140,80 193,146,83 209,162,99 197,150,89 199,152,89 197,150,87 196,149,86 185,138,75 178,131,68 180,131,66 186,137,72 177,130,67 169,117,55 162,110,48 169,115,54
165,126,94 200,161,129 165,127,92 209,167,127 198,156,118 180,142,105 160,122,87 163,124,92 182,144,107 168,131,89 134,97,57 172,135,93 164,125,84 175,137,91 131,105,93 65,55,56 56,46,45 64,54,53 75,59,53 97,83,69 108,88,70 134,109,92 144,118,95 139,113,90 142,116,93 136,110,89 147,116,93 147,114,89 140,109,86 139,120,104 66,54,56 68,58,59 76,62,64 83,69,69 85,72,69 83,69,71 87,73,73 88,75,72 90,75,66 80,67,64 78,65,62 80,67,64 70,60,59 65,58,58 66,60,55 75,62,59 73,61,61 84,67,68 104,83,68 150,124,99 215,181,147 134,115,49 156,145,42 131,119,37 109,104,33 115,101,31 151,138,49 138,124,40 101,90,17 109,97,29 79,65,0 94,84,17 131,111,32 139,124,36 123,98,21 171,136,69 186,150,74 164,127,74 171,129,87 136,94,54 186,142,102 178,134,96 175,131,91 174,130,90 171,129,87 193,148,100 188,145,98 171,129,87 189,145,94 199,151,95 195,149,83 175,128,67 202,152,92 204,154,94 179,132,69 209,159,97 200,150,88 192,145,82 191,141,79 191,141,79 194,143,78 187,136,71 189,142,79 181,131,71 183,133,73 192,140,78
