133,113,25 124,105,12 157,135,43 128,109,14 150,137,37 121,105,22 146,132,35 109,98,25 164,145,34 130,110,22 111,101,30 161,154,45 144,126,35 155,139,54 125,111,16 155,138,44 138,119,37 134,117,37 123,105,16 77,68,21 127,124,30 95,91,33 127,110,41 85,80,48 104,91,28 101,91,22 106,92,24 79,64,3 113,102,29 106,101,50 84,76,13 104,89,38 123,104,38 136,114,51 172,147,72 146,116,70 186,145,96 192,149,91 184,143,82 171,128,81 188,144,102 174,131,84 181,138,91 161,120,73 168,127,80 172,131,84 161,120,73 162,120,78 144,102,60 133,91,49 153,109,69 151,107,65 153,110,65 165,121,81 173,129,87 180,137,90 91,75,60 28,22,17 30,23,23 75,62,57 90,72,67 91,73,68 86,71,62 83,66,56 83,65,60 85,68,58 98,82,67 128,106,88 142,111,92 169,128,108 226,179,147 238,191,159 190,149,122 167,128,100 167,130,104 161,125,96 170,133,107 165,130,103 162,129,102 158,124,102 172,138,120 193,162,143 223,185,166 146,114,100 79,51,42 84,49,36 102,63,49 197,147,116 195,143,111 192,143,94 184,137,76 189,142,81 181,133,75 181,133,77 170,121,72 183,133,87 179,129,83 181,131,85 179,129,85 183,135,88 176,128,85 174,124,80 145,116,85 100,82,81 181,155,130 164,142,124 187,162,132 177,136,91 197,143,84 206,153,96 193,140,83 186,133,76 197,144,87 213,160,103 207,156,103 206,155,102 195,147,93 185,137,83 202,153,102 197,147,101 198,151,99 201,155,100 194,148,89 192,146,87 189,141,85 189,141,85 177,129,73 183,135,79
137,117,29 130,112,25 103,90,17 148,131,22 86,76,9 120,108,30 160,145,37 130,115,23 135,116,23 155,131,37 118,103,42 120,100,21 144,125,32 127,109,22 141,122,54 132,114,25 136,119,25 168,153,45 114,98,15 100,93,36 100,88,51 140,122,31 125,110,22 94,83,64 114,104,33 87,76,30 111,99,40 103,89,31 137,122,41 110,95,48 90,79,33 108,91,54 128,108,47 126,103,45 160,134,64 157,128,77 168,128,74 169,129,77 172,138,79 178,135,90 182,138,96 184,141,94 179,136,89 183,142,93 177,136,87 184,143,96 175,134,87 152,110,68 147,105,63 142,100,58 143,100,55 140,97,52 156,113,68 152,108,68 129,87,47 145,104,59 117,97,79 41,35,30 29,22,20 63,53,54 87,71,67 88,70,65 83,68,59 80,65,56 80,67,64 83,71,61 96,77,63 116,90,76 131,100,81 154,113,95 205,155,122 228,179,141 214,166,137 187,143,117 161,125,96 155,121,91 167,128,100 163,128,101 155,126,102 151,122,100 164,137,119 181,151,134 173,147,133 198,164,144 196,155,135 200,154,138 203,158,137 207,159,130 183,133,100 178,129,91 184,136,80 184,136,80 174,126,72 178,130,72 177,129,75 172,123,72 188,143,95 173,128,80 168,123,77 167,124,79 181,137,97 167,128,87 83,69,69 79,74,92 85,79,86 116,99,105 134,112,104 122,98,102 181,133,79 202,149,92 196,143,86 182,129,72 189,136,79 203,150,93 215,164,107 202,151,94 209,161,105 213,165,109 213,165,109 193,144,93 200,148,98 207,156,103 213,162,105 216,165,108 204,156,100 198,150,94 195,147,91 179,131,75
103,90,17 171,149,32 83,75,23 94,85,27 90,80,9 91,84,41 104,92,22 152,135,28 134,115,31 129,115,20 118,101,21 114,101,26 106,92,22 131,114,38 147,132,22 117,102,41 153,133,45 149,124,51 138,126,30 102,95,52 105,97,61 100,91,31 131,114,49 126,107,50 110,102,39 105,95,46 113,99,45 124,108,54 138,118,39 143,122,68 125,100,54 135,114,62 132,107,63 138,111,68 142,115,72 160,130,74 179,144,88 156,125,72 128,104,42 177,138,81 181,141,64 172,131,74 177,134,87 160,117,70 164,121,74 159,117,65 171,128,81 163,119,77 158,115,68 174,131,84 184,141,92 186,143,94 186,143,96 167,124,77 157,114,67 154,111,64 156,119,77 79,58,33 29,19,20 61,51,52 90,76,76 91,75,73 82,69,62 82,70,60 85,69,65 90,69,65 105,84,71 131,104,86 148,117,94 153,117,95 186,140,110 192,145,113 191,145,115 191,147,117 183,144,116 175,138,112 170,135,108 161,128,103 148,119,95 129,103,82 142,117,100 159,133,119 171,148,137 171,143,130 170,142,129 172,142,127 180,142,123 180,134,118 160,113,92 165,117,90 196,148,90 190,142,84 191,142,91 189,141,87 172,124,68 176,128,72 185,142,93 189,146,97 170,127,78 160,117,72 153,114,73 141,102,61 109,88,75 93,84,99 87,78,93 77,72,88 91,83,91 154,125,103 174,126,72 183,135,79 178,130,74 160,112,54 168,115,58 194,141,84 197,145,85 218,165,110 201,150,97 203,154,103 192,143,92 196,148,92 197,146,91 215,162,107 206,153,98 209,156,101 200,149,96 202,156,101 197,151,96 216,165,108
162,148,51 120,97,12 95,82,21 90,78,39 117,107,36 86,82,34 97,87,38 126,117,18 142,122,34 138,119,35 131,110,40 114,105,47 98,87,41 108,92,20 133,113,36 123,106,28 129,107,42 119,97,23 138,118,39 131,111,65 118,101,62 119,99,51 124,107,38 119,102,37 122,103,48 137,117,67 128,106,61 132,111,57 129,107,40 146,117,54 175,139,92 156,120,69 145,111,66 153,119,74 152,118,73 170,134,85 176,136,84 176,140,93 171,132,75 199,154,108 170,131,74 193,152,95 185,142,95 185,142,95 177,134,87 171,129,77 174,131,84 153,109,67 159,116,69 170,127,80 180,137,88 206,163,114 174,131,84 172,129,82 185,142,95 172,129,82 182,141,96 142,111,74 30,18,18 47,37,41 88,74,74 89,76,73 84,71,64 82,70,60 86,70,68 99,83,77 127,99,86 144,113,90 152,117,90 159,122,98 174,135,107 177,136,109 174,133,106 175,136,108 180,140,115 170,133,107 177,140,114 167,134,109 150,121,97 137,113,91 131,109,91 121,98,83 155,132,121 177,151,139 170,142,129 195,165,150 202,164,147 198,155,136 170,125,104 157,111,85 181,135,76 195,147,89 190,141,90 193,145,91 179,131,75 182,134,78 184,136,89 203,155,108 205,157,110 185,137,92 175,132,87 166,123,78 166,122,82 161,117,89 166,124,86 158,114,72 178,130,83 183,136,84 181,135,80 181,133,77 175,127,71 190,142,84 194,141,84 193,140,83 190,138,78 181,128,73 213,162,109 183,134,83 205,156,105 203,155,99 202,151,96 197,144,89 197,146,91 195,144,89 207,156,99 188,141,89 190,144,89 198,147,90
165,149,35 155,138,33 123,98,23 93,84,39 79,66,5 96,95,39 91,83,33 107,99,16 113,99,13 148,134,37 132,114,43 109,104,20 99,92,51 97,81,48 118,105,32 121,106,29 116,96,50 121,105,33 142,120,71 131,110,54 130,106,53 131,106,58 134,107,64 119,93,41 141,116,68 143,118,70 143,114,63 137,108,57 133,104,51 167,129,79 179,138,91 166,125,78 176,131,85 186,141,95 169,124,78 180,137,88 193,150,101 193,149,98 195,151,100 194,152,100 184,142,90 197,153,102 178,133,87 177,134,85 168,125,80 178,142,82 160,117,70 163,121,81 164,123,78 159,118,71 165,122,75 172,129,82 171,128,81 171,128,81 173,130,81 186,143,94 186,143,94 181,138,89 32,24,0 33,26,26 73,61,63 83,71,71 83,70,67 82,68,68 86,70,64 98,82,69 115,92,77 129,104,85 133,111,91 143,114,90 166,129,105 169,129,104 165,125,100 168,131,105 170,133,109 171,136,109 171,136,111 174,141,116 154,125,101 136,112,90 120,98,80 115,93,75 138,116,110 156,131,128 188,160,147 186,156,141 201,165,147 196,155,135 167,127,104 149,109,84 179,132,98 194,147,97 176,130,75 181,133,77 185,137,83 186,138,84 191,143,96 178,130,83 188,140,93 177,130,80 174,127,77 168,125,78 166,122,80 161,119,79 173,131,91 174,131,82 175,132,83 185,141,88 174,130,77 179,131,75 184,136,80 183,135,79 188,140,84 183,135,79 181,133,77 181,134,73 198,148,88 193,143,83 197,149,91 213,165,109 200,152,96 192,144,88 179,131,77 189,141,87 192,143,92 192,143,92 186,137,88 193,144,95
134,111,26 158,135,46 154,134,30 106,98,44 115,105,25 96,94,45 96,89,32 106,96,18 105,85,24 129,114,37 124,108,23 102,93,35 109,93,60 81,67,40 91,75,33 115,93,46 122,100,51 132,108,57 153,120,72 153,123,54 146,110,61 152,115,71 176,140,89 155,128,83 152,119,69 152,119,69 145,109,60 141,105,56 161,123,73 165,124,75 174,132,80 189,147,95 182,139,92 184,141,94 193,150,103 191,148,99 201,158,109 197,153,102 194,150,99 191,145,90 201,155,100 190,147,91 185,141,90 160,117,72 152,115,73 141,102,59 166,123,76 156,114,72 152,111,62 155,115,63 173,130,83 181,138,89 186,144,92 161,119,67 161,118,69 165,122,73 168,126,74 168,126,74 135,101,60 34,21,14 54,42,42 75,63,65 81,67,67 83,69,69 94,78,76 96,80,76 101,84,76 103,84,70 113,92,77 123,98,79 143,110,85 158,121,95 165,132,105 162,127,100 161,128,103 155,124,101 153,124,100 162,132,106 147,118,94 142,118,96 125,103,85 119,96,81 134,108,96 159,133,121 170,142,129 190,159,147 201,166,151 173,137,117 155,118,103 143,106,93 126,79,68 190,142,99 182,136,77 179,131,77 188,140,86 193,145,91 190,143,91 184,137,85 182,135,83 195,149,94 180,134,79 181,134,82 170,123,73 175,130,82 159,114,66 167,120,68 169,122,70 188,142,85 195,149,92 183,135,79 176,128,72 174,126,70 193,145,89 185,137,81 163,115,59 181,134,73 190,143,82 193,146,85 190,142,84 195,147,91 185,137,83 182,134,80 195,147,93 183,135,81 191,142,91 191,142,91 181,132,83 177,128,79
109,95,39 126,107,25 150,129,32 108,100,50 109,102,41 128,111,44 94,81,33 119,108,62 153,135,37 124,106,15 131,116,37 120,102,58 122,104,60 124,104,56 109,87,38 141,112,61 148,117,68 135,102,54 159,130,97 154,121,71 164,130,89 174,138,107 175,142,117 160,127,102 169,135,103 195,161,129 174,142,110 172,134,97 171,128,79 167,122,74 192,146,91 200,152,98 206,158,102 226,178,122 211,162,111 209,163,104 211,165,106 192,146,87 185,139,80 189,143,86 212,166,109 194,147,97 196,149,99 166,123,76 92,71,30 170,129,84 135,111,47 165,126,65 164,125,68 154,112,70 178,135,88 168,125,78 179,137,85 175,133,81 183,141,76 165,120,72 172,132,78 171,130,71 194,151,91 107,71,38 38,26,26 58,48,49 66,54,56 73,61,63 89,76,69 92,77,68 97,82,73 102,87,78 105,86,74 119,96,81 134,105,83 152,121,98 168,135,110 158,128,102 153,123,97 162,132,106 149,119,93 150,121,97 157,128,104 126,104,84 128,107,80 141,117,91 162,137,118 190,158,144 158,125,116 152,124,115 108,80,69 109,78,68 101,73,64 118,87,79 151,110,90 180,128,78 174,128,69 170,122,68 170,122,68 174,126,72 192,146,91 188,142,87 183,137,82 184,138,83 191,145,88 190,144,87 178,131,79 182,135,83 182,135,83 183,137,80 175,128,76 179,131,73 181,133,75 179,131,75 176,128,74 175,127,73 177,129,73 186,138,82 178,130,72 183,136,75 183,138,76 178,133,71 184,137,76 190,142,84 185,136,87 182,133,84 175,126,75 181,133,79 182,134,80 192,144,90 199,151,97 186,138,84
74,70,35 154,146,54 133,109,27 118,106,47 123,105,75 111,97,39 130,112,52 154,135,82 125,105,19 186,170,71 127,108,51 132,107,50 114,88,38 132,107,61 142,112,66 143,110,58 150,112,62 180,139,92 147,111,64 141,110,87 124,100,76 148,124,102 182,158,136 197,173,151 174,148,127 167,141,120 173,143,117 178,150,123 188,162,141 202,167,131 202,156,99 212,162,100 219,172,111 204,157,96 189,141,85 216,170,115 218,172,117 209,163,104 214,168,109 188,142,85 184,138,81 190,145,83 211,164,112 198,150,105 190,152,106 121,91,49 161,127,64 168,130,66 159,119,65 155,113,71 161,117,75 173,131,79 174,132,80 171,129,77 186,146,71 173,128,80 168,127,70 185,144,83 187,143,74 175,132,85 43,29,4 37,30,28 53,43,44 72,60,62 84,72,62 89,77,67 99,84,75 98,82,76 100,83,73 112,93,79 123,98,81 129,100,80 142,111,90 148,119,95 150,122,95 151,121,93 154,123,102 150,126,102 127,112,90 112,95,85 111,90,75 117,95,77 142,121,98 188,157,138 119,88,76 86,64,58 81,59,53 101,80,76 125,105,98 141,114,98 206,163,130 179,131,73 177,131,74 185,137,83 188,140,86 182,134,80 173,127,70 170,124,67 176,130,73 180,134,79 176,129,77 163,116,64 168,122,67 174,125,74 172,123,72 159,111,64 167,120,70 174,126,70 179,131,75 186,138,84 179,130,81 176,127,76 168,120,64 176,128,72 192,144,88 176,128,72 183,135,79 185,137,81 184,136,80 189,141,85 197,149,95 189,141,87 184,136,82 188,140,86 172,123,72 174,125,74 171,122,71 183,134,85
75,78,54 101,96,57 131,116,24 126,107,23 146,123,36 145,127,85 106,85,42 126,114,48 109,98,23 131,122,46 116,99,34 133,107,55 139,107,61 123,94,45 132,99,51 154,117,64 177,137,83 185,144,87 175,136,97 172,153,130 182,161,136 179,153,132 166,142,120 158,134,112 141,115,90 162,136,111 167,138,116 158,129,105 165,134,111 161,131,105 150,114,83 187,153,112 219,177,112 216,174,111 196,152,99 191,144,94 189,143,88 195,152,94 204,157,96 197,149,91 185,137,83 179,135,84 175,132,76 189,149,97 181,144,91 125,98,64 155,121,62 148,115,49 156,117,60 175,136,65 180,140,76 195,155,91 177,140,87 185,143,89 188,149,78 180,134,79 192,146,91 201,160,103 194,151,95 181,139,85 140,99,52 47,34,27 38,28,32 63,53,52 83,71,61 95,83,73 96,84,74 98,82,76 100,84,78 105,88,78 114,91,76 125,103,85 136,107,87 142,111,90 143,117,92 139,113,88 144,118,97 140,118,98 106,89,81 87,73,73 90,78,68 101,87,71 123,108,88 159,142,118 137,118,106 100,83,75 100,82,81 110,92,89 143,117,105 180,144,124 229,177,145 167,120,59 191,145,88 183,135,81 183,135,79 188,140,84 171,123,67 206,158,102 217,169,113 201,150,95 193,141,91 183,131,81 184,133,80 167,119,63 172,124,68 177,129,73 171,123,67 174,128,73 192,146,91 181,133,77 174,126,70 162,113,62 177,129,75 164,116,60 177,129,73 189,141,85 189,141,85 192,144,88 200,152,96 202,154,98 190,142,88 190,142,88 198,150,92 179,131,77 181,132,83 174,129,81 178,131,81 180,133,83
86,82,47 83,75,39 128,114,17 123,106,28 177,158,63 105,90,54 105,88,53 116,101,50 101,87,31 105,101,39 122,103,39 135,105,59 150,117,67 150,119,68 153,117,70 145,108,55 186,146,92 185,144,87 179,138,91 173,147,122 151,132,107 159,138,111 154,130,108 155,131,109 164,140,116 143,119,95 156,132,108 152,126,103 160,131,107 169,141,114 171,136,111 181,147,115 192,151,106 205,164,117 205,164,117 209,169,117 206,165,116 183,140,84 204,156,98 203,155,97 199,151,97 200,156,105 193,150,94 172,132,78 175,138,83 136,110,71 139,110,49 132,102,33 139,101,51 152,114,50 170,132,66 190,156,68 160,124,62 189,147,93 166,134,63 193,150,92 186,143,83 196,156,92 196,154,102 172,130,78 182,140,86 131,111,93 33,23,24 52,42,41 83,71,61 91,79,69 96,84,74 97,84,77 100,84,78 98,83,74 104,85,73 115,94,79 124,94,77 132,101,82 135,109,86 140,116,90 135,111,89 120,97,82 93,75,72 80,68,70 81,72,66 85,74,67 102,87,76 134,121,100 115,99,95 99,83,81 102,88,90 115,97,94 165,135,120 218,180,159 231,179,147 177,130,69 195,147,89 204,156,100 197,149,91 183,135,77 177,130,69 186,139,78 190,143,82 188,140,86 191,142,91 188,139,88 195,147,93 183,135,79 182,134,78 174,126,70 189,141,85 174,128,73 163,117,62 191,143,87 186,138,82 162,113,62 172,124,68 188,140,82 196,148,92 197,149,93 183,135,79 183,135,79 189,140,89 195,146,95 184,136,82 184,136,82 192,145,84 191,143,87 195,145,99 176,131,83 183,136,86 191,144,94
156,134,56 115,105,36 124,109,48 113,101,31 169,157,50 147,132,71 117,97,49 115,101,45 119,104,53 104,91,41 114,92,54 145,112,62 148,111,67 160,123,70 173,132,83 180,142,92 163,121,67 173,129,76 191,148,99 183,142,95 156,127,92 148,124,100 162,140,120 185,163,143 167,149,128 153,135,114 123,99,75 143,117,94 151,122,98 137,108,84 175,145,117 151,121,95 140,107,80 135,102,75 172,140,110 195,155,121 185,147,99 173,129,76 178,130,76 192,144,90 198,149,100 196,152,101 193,150,94 173,132,73 175,139,79 127,103,52 138,119,55 134,113,43 126,97,44 128,99,34 135,111,31 135,108,45 160,126,67 181,145,85 162,129,63 168,135,69 167,133,70 185,150,85 169,132,77 189,146,86 216,171,107 184,143,84 93,71,53 37,27,31 80,68,58 89,77,67 97,85,75 99,84,75 94,78,72 96,80,78 90,74,68 93,76,66 104,83,72 115,94,81 128,103,84 131,105,84 117,92,75 94,78,72 80,68,68 81,69,69 81,69,69 85,73,75 90,76,76 99,86,79 99,85,90 97,82,90 115,102,110 138,122,109 201,166,141 246,207,177 238,188,155 194,144,84 177,129,71 176,129,68 202,152,90 185,133,71 188,140,82 186,138,80 179,131,73 185,141,88 181,136,88 180,136,83 186,143,87 202,154,98 212,164,108 206,158,102 198,150,94 185,139,84 183,137,82 186,138,82 204,156,100 198,150,94 203,156,95 182,135,74 172,124,68 196,148,92 178,129,78 197,148,97 183,135,79 177,129,73 191,143,89 188,140,86 184,136,82 168,119,70 184,134,88 175,130,82 170,123,73 167,120,70
141,114,69 149,132,27 148,129,61 119,99,51 156,145,40 172,147,74 146,125,71 132,108,53 149,121,65 131,106,60 149,116,68 160,122,74 139,101,53 158,117,72 165,124,79 158,115,66 153,111,59 168,126,72 195,152,94 185,142,84 187,142,94 170,132,95 164,144,124 176,150,129 158,132,109 146,120,97 150,126,102 166,140,117 168,139,117 168,139,117 184,158,135 165,139,116 162,136,111 169,140,116 161,130,107 176,147,123 168,138,112 182,146,115 207,163,125 186,142,89 199,152,100 189,145,92 190,146,93 195,153,101 128,99,50 134,111,53 137,117,58 117,96,44 115,98,47 128,112,54 116,96,37 101,89,23 162,133,72 141,118,60 101,82,25 167,135,60 141,107,37 208,169,100 189,151,75 180,141,70 195,155,89 189,153,75 187,162,105 34,27,25 54,44,45 81,69,69 89,77,77 86,74,76 89,75,77 87,73,75 88,74,76 83,69,69 84,70,70 85,72,65 87,75,65 80,69,62 75,66,62 79,70,66 79,68,65 82,69,66 81,70,67 81,69,69 80,70,71 86,74,79 104,92,97 124,111,119 125,114,123 144,134,124 211,182,149 234,190,160 197,147,87 183,131,71 192,141,84 185,137,81 219,172,111 192,140,80 189,141,83 186,138,80 198,150,92 196,148,94 203,154,105 195,148,98 192,145,93 178,130,74 189,141,85 193,145,89 191,144,83 175,127,73 178,130,76 172,124,66 191,143,85 183,136,75 190,143,82 200,153,92 197,150,89 172,125,64 186,138,80 191,143,85 188,140,82 185,137,81 200,152,98 205,157,103 195,148,96 176,131,83 159,115,73 153,109,67 153,110,65 182,134,87
130,105,48 132,112,26 132,115,37 121,102,65 134,118,35 172,146,53 141,107,48 146,116,58 155,122,56 147,115,60 158,122,73 177,134,85 173,130,81 176,134,94 184,142,102 141,100,55 134,93,44 151,110,61 179,136,80 188,145,89 201,155,98 187,144,84 163,129,95 169,140,116 166,137,113 167,136,113 161,137,113 166,140,117 147,118,96 167,138,116 156,130,107 145,119,96 157,131,106 168,139,115 172,141,118 179,150,126 187,162,143 171,145,122 156,122,92 200,159,112 183,138,92 196,151,103 182,137,89 135,105,49 169,131,81 156,131,74 151,126,80 131,114,67 112,96,54 95,80,40 113,106,45 105,97,34 151,128,68 74,65,7 122,103,48 135,113,37 147,123,41 170,141,69 140,104,42 187,150,79 175,141,78 160,125,58 178,153,80 39,28,25 51,44,47 68,56,56 78,66,66 83,71,71 84,70,72 83,69,74 84,70,75 81,67,69 80,66,68 76,64,66 79,67,67 75,66,62 75,69,64 77,68,62 78,69,65 91,78,71 138,117,113 154,129,128 166,142,120 136,114,106 152,131,127 154,133,133 148,131,132 193,163,146 218,178,144 206,158,115 181,133,75 179,132,71 184,138,72 206,160,94 203,156,95 201,149,89 191,143,87 190,142,86 192,144,88 195,147,91 183,135,79 184,135,84 192,144,88 177,129,73 186,138,82 183,134,85 188,139,88 190,142,88 179,131,77 178,130,72 183,135,77 200,153,92 198,151,90 200,153,92 191,144,83 186,139,78 177,129,71 195,147,89 190,142,84 189,141,85 183,134,85 190,141,92 177,130,78 185,140,92 174,131,84 163,120,73 167,124,79 185,137,90
142,123,66 135,120,32 121,106,27 116,93,35 143,117,37 152,118,46 150,115,48 148,114,55 141,107,44 152,119,67 168,127,78 173,132,85 185,142,93 208,165,120 206,163,118 152,110,58 177,129,71 188,136,76 178,133,71 163,118,56 191,141,81 200,150,90 193,145,89 184,145,104 147,119,90 149,123,100 122,103,80 153,134,111 156,135,110 157,131,106 117,89,62 130,102,75 152,121,100 171,142,120 185,161,137 197,176,153 186,166,146 192,168,144 216,185,162 197,158,119 178,137,88 183,142,93 170,129,80 154,119,63 177,143,82 159,132,59 141,117,53 124,112,55 142,129,77 102,89,39 101,91,38 89,77,18 108,98,27 100,93,21 152,130,54 129,112,47 149,124,67 123,94,45 129,106,46 168,143,70 180,149,87 163,135,56 159,142,66 41,36,33 42,36,41 64,54,55 73,61,61 74,62,64 76,64,66 82,68,68 83,69,69 81,67,67 78,66,66 79,67,67 78,67,64 75,66,62 77,67,66 80,70,60 98,80,75 164,132,88 193,142,89 218,165,108 199,152,91 179,131,73 186,138,82 184,136,82 183,133,89 189,139,93 211,165,106 191,145,86 176,128,70 186,138,80 181,134,73 190,143,82 190,142,84 193,145,87 209,161,105 189,141,85 190,142,86 189,141,87 191,142,93 188,140,84 195,147,91 191,143,87 202,154,98 191,145,90 198,152,97 184,138,83 187,141,84 182,134,76 196,148,90 190,143,82 184,137,76 186,139,78 180,129,72 175,129,72 190,142,86 181,133,77 190,142,84 185,137,81 185,135,89 189,140,89 190,141,90 184,135,84 181,138,80 179,135,82 188,142,87 195,149,94
141,118,78 146,124,48 134,112,65 135,109,57 141,119,45 154,123,63 166,137,61 154,115,58 150,110,56 159,120,63 178,134,81 166,118,71 182,135,85 195,152,107 200,157,112 185,147,101 177,131,72 186,139,76 200,150,90 204,154,94 189,141,83 198,150,92 206,159,96 177,128,79 204,153,96 179,138,89 127,98,76 154,140,122 170,153,143 188,170,151 173,147,126 152,126,105 158,132,111 167,141,120 169,148,125 161,143,124 179,155,131 196,166,140 186,150,121 160,121,82 173,132,83 187,147,95 198,158,106 156,120,58 165,133,78 137,113,58 129,112,61 149,140,84 116,107,49 101,92,34 96,89,28 74,70,22 102,98,38 123,102,30 92,83,23 108,98,29 96,70,16 185,149,87 139,115,51 117,108,52 122,103,39 146,133,72 97,86,13 40,33,31 49,42,45 66,56,57 71,59,59 72,60,62 72,60,62 72,60,60 74,62,62 74,62,62 73,63,62 76,64,64 74,64,63 76,64,64 81,71,72 98,85,80 185,144,97 197,151,94 203,156,95 190,144,85 190,140,96 200,150,106 205,159,91 189,143,75 190,144,76 192,146,78 193,145,87 191,143,85 190,142,84 202,154,96 195,147,91 184,136,80 190,142,88 183,135,81 196,148,92 190,142,86 188,140,84 203,155,99 196,148,94 198,150,94 189,141,85 199,151,95 189,141,85 211,165,110 195,149,94 194,147,97 178,132,77 187,134,77 183,130,73 193,141,81 178,126,66 195,143,83 223,169,108 170,120,60 171,123,67 179,131,75 176,128,70 188,140,84 200,152,94 188,140,82 191,143,87 197,149,93 217,170,109 195,147,91 199,149,87 200,150,88
132,106,56 142,117,58 144,118,64 149,118,69 134,103,52 165,134,74 153,124,52 175,135,83 162,122,70 145,104,57 145,103,61 146,108,60 147,109,61 164,123,78 184,143,98 169,123,82 178,133,85 179,135,84 178,133,71 212,162,102 206,157,106 185,137,79 192,144,88 215,167,109 195,147,91 186,138,80 185,137,81 169,127,85 139,116,101 125,113,103 137,122,102 131,116,96 136,117,101 149,130,114 145,126,110 181,160,135 209,181,154 207,171,138 159,116,71 185,142,95 162,124,76 159,121,71 163,130,78 167,137,79 155,126,73 142,123,70 156,144,89 95,87,22 112,107,25 112,106,31 114,107,50 70,64,16 99,80,16 111,89,26 79,72,11 100,91,31 119,106,43 144,121,61 121,107,37 115,101,31 126,114,48 73,69,11 76,68,44 35,28,26 56,46,50 72,60,65 74,62,62 73,59,61 73,59,61 71,61,65 74,62,64 73,63,62 75,65,64 77,67,66 75,66,60 81,70,67 92,79,76 177,136,91 199,153,85 203,161,109 193,151,99 192,150,98 186,143,94 193,150,103 198,150,94 189,142,81 181,134,73 177,130,69 205,155,95 187,137,77 195,147,89 186,138,80 198,151,90 193,146,85 175,128,67 192,145,84 178,131,70 177,130,69 192,145,84 195,148,87 210,158,98 220,170,110 212,162,102 188,140,82 185,137,83 202,154,96 177,129,75 200,152,96 212,164,108 195,147,93 210,162,108 189,141,85 193,140,83 194,142,82 204,154,94 191,141,81 163,116,53 172,125,62 178,128,66 187,137,75 207,155,93 203,151,89 196,144,82 211,159,97 200,148,88 186,139,78 194,143,86 194,143,86
134,108,58 128,102,50 121,95,41 151,119,77 135,102,65 143,109,66 150,117,69 165,125,73 172,132,80 166,126,74 162,121,74 173,135,87 163,125,77 158,117,72 147,106,61 168,126,84 131,89,47 147,105,63 167,124,68 186,139,78 214,163,108 181,130,77 166,115,60 180,131,66 193,143,83 213,162,105 202,151,96 192,144,90 164,123,78 151,117,83 107,93,77 133,119,103 136,118,97 144,126,105 154,136,115 197,176,151 151,115,82 176,131,83 178,135,77 179,136,87 161,123,73 151,118,66 149,120,67 140,116,61 148,127,75 130,118,77 112,100,34 100,87,53 109,99,48 106,92,63 112,99,51 112,95,26 141,123,36 147,130,63 106,90,34 88,76,35 86,75,13 100,88,29 102,89,16 129,119,48 69,65,46 40,36,28 24,22,18 40,34,29 66,54,56 77,63,65 75,63,63 82,68,70 80,66,68 76,64,69 73,61,63 73,63,62 75,65,64 77,67,66 82,69,66 89,76,73 162,133,109 194,150,79 170,126,59 171,124,74 193,149,98 189,144,96 195,152,103 195,152,105 197,153,100 199,153,94 175,128,67 184,137,76 192,142,82 200,150,90 184,136,78 198,150,92 225,178,117 210,163,102 203,156,95 204,157,96 193,146,85 175,128,67 197,150,89 191,144,83 197,145,85 190,140,80 185,135,75 177,129,71 184,136,82 185,137,79 164,116,62 200,152,96 211,163,107 207,159,105 191,143,89 186,138,82 211,158,101 197,145,85 221,173,115 197,150,87 170,126,59 176,132,65 185,138,77 179,132,71 219,169,109 208,158,98 209,159,99 184,134,74 211,159,99 212,165,104 201,150,93 215,164,107
157,115,63 165,125,73 168,131,78 169,128,81 156,115,68 169,128,81 162,121,74 169,128,79 173,132,83 176,135,88 176,135,88 166,125,78 178,137,92 179,138,93 183,142,97 183,142,97 149,108,63 162,121,76 162,117,69 179,136,78 182,136,81 195,144,87 184,135,86 156,115,70 188,145,89 188,137,80 184,136,80 183,135,79 196,154,91 182,139,79 174,135,94 143,109,79 150,125,106 150,125,106 151,126,107 163,124,85 169,131,83 166,123,74 167,125,71 169,129,77 168,128,76 165,134,81 144,118,64 142,124,64 99,85,42 94,82,45 126,115,51 114,103,70 111,95,62 116,104,34 123,108,31 118,101,50 109,96,33 94,83,39 110,95,46 121,104,57 129,112,73 135,123,86 73,66,39 39,35,27 27,29,26 19,24,23 35,28,26 60,50,51 70,60,61 79,69,68 82,68,68 82,68,68 80,66,68 78,64,69 80,66,68 75,65,64 75,63,63 80,69,64 83,71,71 117,97,79 172,131,70 177,131,74 190,144,87 175,134,66 178,134,81 193,149,98 174,129,81 182,137,89 173,131,79 176,132,79 189,143,86 202,157,95 192,145,84 193,146,85 176,128,70 188,140,82 202,155,94 196,149,88 204,157,96 214,167,106 196,149,86 219,172,109 205,158,95 186,139,78 188,141,80 185,138,77 190,143,82 192,144,86 199,151,93 198,150,94 182,134,78 188,140,84 185,137,81 192,144,86 195,147,93 181,132,81 169,121,67 146,98,44 181,133,77 182,134,78 187,141,84 188,142,85 176,129,68 186,139,78 204,157,96 211,164,103 183,131,71 188,136,76 204,152,90 188,136,74 198,148,88 204,150,91
