176,144,20 180,148,22 187,153,21 191,158,19 198,164,21 197,160,20 196,161,23 198,161,19 202,166,21 204,166,21 208,168,20 210,171,18 219,173,16 208,169,14 206,187,36 151,141,29 111,99,17 126,117,20 115,106,21 121,111,21 146,127,14 141,128,10 107,96,9 169,149,41 150,137,35 146,129,6 143,120,23 161,135,15 123,110,8 113,103,54 119,113,22 169,154,77 104,83,0 100,86,0 113,101,21 131,121,29 121,112,65 80,71,13 111,98,23 93,86,18 106,94,28 110,94,52 88,66,71 104,76,74 123,96,91 141,113,104 134,103,84 160,119,101 209,161,136 222,167,138 255,228,196 255,216,185 255,230,199 255,208,179 197,152,129 194,150,122 211,169,131 212,170,130 213,168,133 187,144,111 91,69,51 101,81,63 104,80,58 100,79,56 92,73,57 76,60,45 98,78,60 110,89,66 106,85,62 112,88,64 182,140,75 191,142,77 194,141,75 215,162,98 195,147,75 206,156,84 191,144,83 168,124,71 164,122,68 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 148,128,69 139,127,68 108,96,37 105,93,38 132,115,68 113,104,57 97,86,40 95,79,21 83,65,5 103,89,23 103,87,33 116,98,27
176,140,21 178,143,20 182,148,18 189,156,21 199,163,18 197,160,20 195,161,20 197,164,18 200,164,19 204,166,19 204,166,21 204,165,14 210,169,12 207,169,22 190,167,29 158,143,26 116,106,35 99,90,16 102,92,10 97,85,7 160,142,26 128,110,8 103,92,5 111,97,31 147,131,30 151,133,17 115,97,10 170,147,37 122,102,25 80,65,25 121,109,31 110,98,20 124,95,0 99,84,0 112,101,14 128,119,20 67,62,32 104,92,26 118,99,33 95,87,24 111,95,37 113,93,73 87,67,77 94,71,70 114,88,78 124,94,79 117,85,71 158,120,101 185,137,112 235,180,149 247,189,156 255,205,171 255,219,185 255,221,189 220,178,154 199,158,131 212,170,132 222,180,140 217,173,133 184,144,110 98,77,52 110,86,62 112,90,70 89,71,52 92,76,61 80,64,51 108,89,66 101,81,63 88,73,53 89,70,54 107,78,54 170,127,80 195,146,81 194,145,80 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,139,76 193,152,93 167,131,71 171,140,80 127,113,57 111,98,46 121,109,52 128,116,61 116,104,63 105,93,34 130,112,25 127,107,28 127,112,33 91,77,21 93,80,19 97,83,15
174,138,19 181,146,23 184,150,20 191,156,20 191,157,16 192,157,21 197,163,22 199,166,18 203,165,18 201,163,16 201,163,16 203,164,13 209,170,17 166,138,9 154,141,21 181,166,28 100,96,7 106,96,6 95,90,8 99,87,9 152,137,27 123,105,14 99,90,14 98,87,14 120,101,6 138,122,19 111,92,8 110,90,15 147,130,25 137,122,32 143,129,34 174,159,40 155,140,21 105,89,15 105,94,7 108,98,8 123,115,36 86,72,27 112,96,22 112,107,38 121,108,35 97,83,100 79,62,68 87,69,66 92,72,63 106,85,72 105,77,64 157,121,103 183,138,117 220,167,140 245,188,157 255,202,171 255,210,176 255,228,192 253,204,168 233,184,146 209,163,124 221,177,135 201,158,123 98,69,49 79,64,53 107,85,67 119,98,73 93,73,55 87,68,56 85,69,54 102,85,61 99,81,62 88,76,64 77,62,53 86,71,51 111,89,69 191,142,75 184,138,68 194,144,72 208,158,84 198,145,77 209,160,93 195,153,88 182,140,75 191,151,85 179,139,73 182,146,88 167,136,76 122,109,59 108,99,39 118,108,39 129,112,43 122,108,42 113,97,39 109,93,21 108,92,50 104,94,27 92,75,6 96,86,17 112,99,38
180,145,20 182,148,18 186,150,19 188,153,19 189,154,20 191,156,18 197,164,18 199,166,18 205,165,17 203,164,13 202,163,12 201,164,12 200,167,17 147,119,22 179,170,27 181,164,28 133,126,27 96,95,28 80,76,14 93,82,9 102,88,0 110,95,5 97,85,28 107,93,27 133,118,12 127,110,14 105,89,15 123,108,16 121,114,3 140,127,34 111,93,20 147,133,20 157,137,29 130,115,27 101,86,9 130,122,32 110,102,8 120,108,42 97,92,19 109,103,28 133,121,25 83,69,82 80,65,73 79,63,61 87,67,58 95,76,64 106,78,65 130,96,78 169,129,106 201,155,129 237,180,151 243,185,159 234,179,150 227,175,145 209,153,117 255,202,161 211,165,126 194,150,110 181,144,118 40,30,34 63,50,45 103,87,74 106,84,66 106,84,66 81,62,46 103,83,65 95,79,62 91,77,61 84,72,60 74,62,52 90,71,59 111,91,73 161,122,63 187,136,69 184,131,65 190,141,74 187,136,67 199,150,83 191,151,87 182,142,78 188,147,90 167,131,73 172,143,80 158,130,60 128,112,27 132,117,54 107,96,52 84,74,25 101,92,36 97,88,30 120,108,38 108,96,30 111,102,28 95,85,16 105,100,29 98,93,22
182,145,19 185,149,18 187,154,19 188,155,18 188,155,20 191,159,17 193,160,14 197,164,16 205,166,15 207,168,15 208,169,16 201,164,10 189,160,17 136,115,16 105,92,0 158,136,19 114,102,20 63,57,9 131,122,7 92,77,16 107,93,9 134,121,32 92,83,7 120,104,46 119,102,6 116,99,5 85,72,0 98,83,2 120,112,8 130,114,40 145,131,34 148,133,25 164,144,28 128,114,17 116,100,26 127,120,23 117,107,13 117,105,39 105,97,45 99,90,16 194,179,91 81,67,67 75,62,70 77,60,63 85,65,56 91,74,64 106,80,68 137,105,89 150,112,93 173,131,107 199,148,120 210,157,130 188,136,106 102,57,36 223,165,130 251,196,153 206,157,117 188,144,104 101,76,57 44,33,28 89,75,61 92,76,59 109,89,71 86,65,50 113,91,73 91,71,53 99,83,68 103,87,74 93,77,62 92,76,61 96,76,58 108,88,68 155,114,67 195,144,75 191,138,72 187,138,71 203,157,91 180,131,62 179,137,72 168,129,68 166,130,72 147,116,56 138,114,52 140,115,58 150,136,52 125,111,41 107,95,56 99,89,40 107,95,56 94,84,31 121,116,36 100,90,37 93,84,37 107,100,39 74,72,10 96,91,18
185,151,19 184,151,16 187,154,19 188,155,20 190,157,18 192,158,17 197,164,16 204,168,21 208,169,14 205,166,11 208,170,10 204,165,12 154,134,28 128,113,23 128,115,11 168,151,46 151,141,29 157,146,32 62,60,31 133,127,32 105,95,13 121,104,26 103,83,6 111,101,30 120,105,15 115,97,6 81,66,5 86,74,0 89,81,0 129,116,41 135,123,27 124,107,11 169,150,27 124,106,8 131,112,28 149,139,29 134,123,20 113,98,35 121,106,43 94,87,28 129,115,18 90,73,24 74,60,60 80,64,60 86,69,59 86,66,57 108,80,67 123,89,71 148,108,83 167,121,93 183,133,100 168,114,94 55,25,10 174,115,87 255,201,161 214,164,122 187,142,96 182,140,102 137,101,79 137,108,84 122,101,78 114,90,68 83,62,51 100,89,74 95,79,66 101,87,71 97,81,68 108,89,73 120,96,72 115,91,67 114,93,68 113,93,73 154,117,73 180,138,75 200,151,86 188,138,76 155,108,56 184,138,72 173,130,70 162,123,64 158,127,67 146,119,58 151,130,76 135,114,58 125,111,43 113,99,45 126,116,67 126,113,52 102,88,30 123,111,43 122,112,34 131,119,49 118,108,28 87,84,1 95,96,7 98,96,8
188,153,19 190,155,19 188,155,18 188,155,18 192,160,18 199,165,22 202,166,17 206,170,21 209,171,13 212,171,12 212,172,10 204,167,13 144,126,39 100,78,13 107,91,19 102,83,28 166,154,29 147,132,13 82,72,60 71,68,17 128,124,37 121,104,26 110,91,9 122,112,18 158,141,45 129,111,20 99,83,11 135,125,17 114,108,13 138,127,40 138,123,46 120,107,16 157,136,23 155,137,39 122,109,16 152,138,23 148,133,25 120,108,28 132,120,40 115,110,39 130,115,23 141,124,44 51,35,29 59,47,47 80,67,60 80,63,55 91,68,53 115,84,72 132,95,71 141,96,73 227,184,149 157,113,103 178,125,100 206,142,116 255,201,158 195,147,104 185,139,98 179,135,97 137,101,79 136,107,83 118,97,74 129,105,83 105,84,69 80,66,52 84,68,62 85,70,59 105,89,72 112,94,75 127,103,81 116,92,70 91,71,53 133,104,80 164,117,83 173,130,72 185,139,80 186,139,76 171,122,57 180,138,75 162,123,66 157,118,61 174,143,83 161,134,73 138,117,61 143,122,70 127,113,57 133,120,70 106,99,42 118,105,42 122,112,34 106,93,32 114,110,32 108,105,24 116,117,28 119,121,25 96,96,10 102,95,36
191,158,21 192,160,18 190,157,18 192,160,18 196,165,18 205,172,24 205,173,18 209,172,20 217,174,16 219,173,16 219,177,14 186,157,12 105,85,10 87,74,0 111,96,4 98,83,22 111,99,21 162,147,41 97,90,22 98,92,26 119,124,21 100,90,12 98,84,14 113,103,13 144,130,35 100,83,0 92,79,6 114,105,6 110,98,20 114,98,15 163,147,62 108,98,45 113,100,0 108,93,3 161,145,44 147,133,18 144,128,29 106,93,32 141,123,52 118,107,45 131,116,24 137,122,30 121,105,47 107,90,82 111,96,104 80,64,60 93,74,76 215,185,159 255,232,177 206,162,132 235,189,161 101,62,50 182,130,100 231,174,143 211,158,105 192,143,94 186,136,94 182,135,101 131,102,78 127,101,76 117,100,74 121,96,77 134,113,90 83,68,57 91,77,63 97,79,60 114,90,66 126,102,78 121,95,72 142,108,86 92,74,55 130,101,77 151,114,74 179,133,65 173,130,74 143,105,57 171,130,71 174,132,69 178,139,82 162,125,70 180,149,89 163,136,75 143,121,58 131,113,53 121,112,56 106,92,34 122,113,53 136,124,67 116,104,36 158,151,54 129,119,48 97,90,20 130,127,31 86,77,17 113,101,19 113,104,19
181,148,11 195,163,21 192,161,14 195,164,17 194,163,14 202,170,15 203,171,16 203,166,12 213,171,10 220,178,15 213,178,12 135,112,0 153,140,22 140,133,4 183,166,41 91,85,21 64,56,2 158,141,45 139,122,28 105,103,33 109,112,9 86,80,16 92,81,17 138,131,34 120,103,27 123,105,16 93,80,19 104,94,0 105,89,4 128,119,20 173,151,36 54,49,10 128,118,10 119,108,7 145,129,15 135,122,20 116,99,21 116,102,46 143,126,46 122,106,50 136,125,22 132,116,17 149,135,38 97,75,55 104,87,88 126,110,104 113,101,113 225,195,169 255,244,201 255,231,175 141,95,77 172,125,104 209,160,124 243,189,153 225,172,119 187,139,92 176,130,93 181,136,101 130,96,74 129,103,80 120,100,80 120,99,76 130,104,83 113,89,67 112,94,73 106,86,66 123,97,74 134,108,85 134,103,82 143,108,83 98,78,60 120,96,70 140,106,65 180,135,71 197,154,98 172,129,73 145,107,57 175,134,77 180,140,76 157,121,61 158,128,72 155,127,71 132,112,53 119,100,47 103,90,40 119,106,58 131,117,72 112,100,59 86,80,16 112,107,36 101,93,14 106,96,14 114,106,25 108,97,12 94,84,15 117,109,17
194,162,18 192,161,14 196,165,14 197,166,17 193,165,15 195,170,14 199,166,16 205,170,16 214,173,14 225,183,20 199,171,23 160,142,44 140,123,14 148,135,3 200,175,61 241,211,97 80,73,16 144,131,27 122,109,9 80,70,17 108,109,2 83,78,25 105,99,22 100,87,26 117,106,21 94,84,13 85,74,12 97,87,0 113,98,10 88,73,12 164,140,35 108,98,6 125,117,15 121,110,9 129,107,0 104,89,10 170,147,50 117,102,51 136,119,39 121,109,31 142,130,34 120,103,9 138,121,16 124,101,59 50,36,38 104,87,88 92,81,90 138,110,97 206,159,109 227,178,142 164,117,96 181,128,101 241,190,153 255,202,152 242,189,132 204,152,102 171,126,91 176,133,100 149,112,86 130,104,79 120,99,76 122,101,78 134,103,82 141,112,88 115,97,76 111,91,71 122,96,73 121,95,72 138,107,84 136,102,80 121,99,79 125,95,78 141,107,75 160,117,59 185,143,80 209,167,104 169,126,66 158,116,64 168,127,70 170,133,78 174,144,86 157,129,71 154,131,71 139,118,64 132,119,69 124,110,65 112,100,41 113,108,57 100,94,46 107,100,57 94,89,34 87,80,19 82,78,20 73,67,19 129,117,51 102,91,16
202,169,19 200,167,17 194,163,14 193,165,15 196,171,15 192,164,12 197,166,17 204,172,19 213,170,14 222,182,18 175,151,30 138,118,28 147,129,40 158,146,19 172,151,27 126,120,27 134,122,40 113,98,17 106,89,22 128,116,20 87,85,0 78,79,13 116,116,3 97,86,42 119,109,19 86,77,19 78,68,19 109,95,0 151,136,26 84,77,20 151,134,27 117,102,0 120,109,8 136,126,16 135,115,9 96,85,12 194,166,67 118,105,53 147,131,28 109,97,31 138,123,35 127,113,18 125,107,18 143,127,42 64,50,50 73,56,57 65,48,51 122,93,87 176,128,99 147,101,85 165,117,90 214,163,135 255,231,186 243,192,137 232,184,128 213,161,113 179,132,98 172,129,94 155,121,91 124,95,71 112,92,72 107,89,70 125,99,76 139,110,86 123,97,74 120,94,71 124,98,77 128,102,81 128,102,79 136,102,80 119,94,75 111,89,69 140,108,78 173,132,75 171,125,66 187,143,76 199,158,101 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 143,120,62 137,122,71 117,106,60 95,84,40 117,107,56 130,113,44 136,122,36 111,99,31 111,99,29 76,69,40 94,89,38 101,94,22 131,124,36
209,172,18 207,172,18 193,165,15 189,165,14 200,174,23 189,163,12 186,159,13 203,170,20 214,174,26 215,179,18 121,106,25 139,125,10 131,113,24 144,132,25 131,116,0 167,149,51 201,164,54 68,66,19 120,106,11 125,112,12 111,110,13 103,100,8 123,122,25 90,86,0 129,119,11 88,76,6 83,72,8 140,125,6 146,132,17 98,90,40 139,126,22 125,109,8 120,109,6 125,116,17 132,112,33 140,126,40 173,144,39 92,81,19 113,95,24 99,84,7 107,90,10 115,105,15 132,113,29 146,133,33 69,53,49 67,54,51 85,58,53 119,83,75 133,91,78 175,131,105 186,139,105 244,196,153 255,232,181 249,200,151 233,184,133 198,149,100 182,139,104 171,128,95 156,115,88 120,91,71 118,96,76 93,74,58 127,101,76 137,108,84 123,94,72 130,101,79 119,100,75 118,96,76 132,101,82 146,108,87 125,96,76 112,90,70 134,105,74 170,129,68 193,147,81 179,132,71 188,145,89 176,136,82 159,119,65 173,134,75 165,131,72 155,125,67 156,131,74 144,121,63 140,125,74 123,108,61 111,98,37 105,89,45 118,105,42 112,104,12 104,91,30 102,92,43 114,107,37 109,99,30 93,85,4 103,94,18
208,173,17 202,170,15 197,169,17 190,166,15 192,166,15 185,159,8 194,163,16 192,161,12 199,169,15 193,165,13 145,134,33 123,115,21 125,117,27 124,113,8 161,146,27 153,138,21 167,146,47 147,127,39 155,140,52 122,108,11 108,107,12 104,100,0 80,80,0 119,106,15 151,137,40 88,76,10 87,76,12 132,114,0 131,120,19 78,66,38 135,122,20 122,106,3 111,107,0 103,94,36 120,102,29 114,99,20 141,119,15 71,69,0 139,120,25 127,112,33 101,84,8 117,108,23 128,114,17 121,109,11 92,78,64 65,49,45 81,54,47 106,78,65 163,116,95 202,150,120 237,190,156 216,172,132 255,205,155 255,213,163 230,178,128 202,153,104 173,130,97 169,125,95 160,119,88 124,93,72 115,91,69 91,69,51 128,102,77 132,102,76 137,107,81 127,97,71 120,96,72 122,98,76 136,107,87 146,108,87 152,116,94 98,74,52 149,116,89 182,141,84 178,136,73 179,136,78 175,132,74 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 168,143,86 151,128,70 131,117,61 115,100,53 122,105,68 122,114,64 87,86,21 95,90,47 118,108,41 112,102,20 112,107,27 114,106,25 95,86,10 92,90,28
220,179,20 209,172,16 204,172,17 195,167,15 189,163,14 191,165,14 187,161,12 180,153,9 186,159,13 157,138,15 142,132,20 169,144,16 109,102,5 129,115,20 136,121,15 134,114,10 153,140,40 134,116,25 130,118,22 89,78,16 94,89,48 109,105,0 88,81,9 140,125,17 148,137,34 108,91,22 58,58,44 184,159,63 119,114,3 121,107,37 131,110,29 120,107,7 104,94,12 126,109,74 113,93,18 114,99,22 134,122,13 79,66,18 141,126,16 126,110,11 127,109,18 102,98,11 127,118,19 84,70,12 64,53,60 87,75,75 117,93,85 162,125,112 205,154,126 249,198,163 212,176,158 211,169,145 255,226,176 250,196,146 249,195,147 209,156,111 188,139,99 170,126,96 162,123,93 132,103,79 104,83,60 105,83,63 128,102,81 135,105,77 157,122,95 142,105,79 125,96,74 133,104,82 136,100,80 145,109,89 155,120,93 135,103,73 155,116,86 187,146,99 170,129,70 181,140,81 166,124,61 172,133,76 162,123,66 162,123,64 167,133,74 169,139,81 173,148,91 148,124,69 115,101,31 134,117,50 136,118,58 106,95,62 113,103,50 100,92,29 88,77,31 85,76,20 97,94,27 96,91,22 91,85,19 104,102,14
226,186,24 213,176,20 206,176,20 195,169,16 189,163,12 187,160,14 176,150,13 171,145,8 168,144,21 117,104,2 73,61,0 143,123,3 125,122,8 118,103,15 186,173,51 139,125,12 111,97,0 147,131,28 108,89,34 132,128,23 82,71,7 131,118,14 74,68,22 118,101,5 124,115,18 90,78,0 64,59,45 88,74,16 124,111,0 122,112,22 157,136,39 112,94,3 96,84,16 132,123,38 148,136,40 142,128,2 140,132,10 119,98,26 109,90,8 120,102,11 106,89,11 98,93,24 110,102,23 107,95,54 65,54,63 63,52,59 95,83,85 142,117,114 246,200,170 228,186,164 145,117,106 214,177,153 254,204,158 255,211,161 243,189,141 206,153,110 195,146,106 168,125,92 162,123,91 135,101,79 102,78,56 116,91,72 119,95,73 147,114,87 156,120,89 153,114,84 149,112,88 138,103,78 154,113,93 147,109,90 156,116,91 158,122,93 155,116,86 164,123,76 166,124,70 170,128,74 186,143,85 186,147,90 164,125,68 158,119,60 167,133,74 166,136,78 149,124,67 127,105,40 126,113,50 139,123,67 127,113,47 132,120,50 112,104,39 93,85,22 76,67,7 87,78,20 96,91,22 108,104,15 118,110,18 115,107,28
224,189,21 216,180,19 213,176,20 194,168,15 192,165,19 184,157,13 166,141,13 160,136,13 137,120,11 117,104,15 146,136,46 124,109,21 104,99,1 102,95,9 109,101,20 130,109,8 109,101,18 98,88,8 126,120,43 140,133,45 91,86,6 154,138,24 101,92,34 132,117,7 92,82,13 72,53,41 108,98,6 76,57,34 118,102,3 120,107,3 154,128,17 110,92,21 98,91,32 126,112,46 113,102,0 119,101,14 113,113,11 147,132,15 119,99,22 134,119,29 117,102,12 107,100,28 76,70,4 63,54,50 66,56,60 64,54,55 67,53,55 98,78,88 241,196,173 157,129,118 140,118,112 166,134,118 233,185,140 255,224,174 238,186,136 209,160,111 186,140,101 169,126,93 166,122,94 134,101,76 123,94,70 128,102,79 110,90,72 148,114,92 155,116,86 155,114,85 160,114,86 155,113,89 166,121,100 153,111,89 166,125,98 150,116,84 211,168,119 145,102,57 170,130,76 168,128,74 158,118,66 154,114,62 172,133,74 163,122,65 147,112,58 152,122,64 110,90,31 140,122,60 126,111,64 116,104,49 124,112,55 131,117,49 103,85,53 87,79,43 80,82,11 92,93,25 104,107,6 106,101,17 114,99,22 130,116,30
227,189,29 218,182,23 209,177,20 193,165,15 182,155,11 175,149,8 161,138,11 155,136,13 108,93,16 127,112,33 129,114,24 92,77,16 109,101,9 102,101,0 136,137,32 97,85,3 93,77,21 124,106,33 126,121,21 143,134,47 83,73,35 110,97,0 125,111,14 124,108,5 102,93,19 110,94,61 117,103,33 114,104,14 101,95,2 107,99,0 137,116,17 106,87,32 119,114,34 102,92,39 90,76,10 104,84,9 94,97,6 127,113,0 76,67,7 101,87,29 117,103,19 113,107,43 67,62,7 70,52,61 65,55,56 62,55,58 59,52,55 58,47,56 151,132,136 123,109,111 148,126,118 193,159,139 247,199,154 255,217,168 250,198,150 209,159,113 185,139,100 167,127,93 157,116,87 134,100,78 128,102,81 125,96,72 96,76,56 149,115,93 151,115,84 162,121,92 161,117,89 164,120,92 175,131,105 165,121,95 164,123,94 215,179,146 219,176,118 179,134,86 170,130,78 178,132,75 165,124,77 182,143,86 191,152,95 182,143,86 146,114,59 146,113,63 150,131,76 145,125,66 126,113,63 111,98,48 123,111,56 123,111,52 137,118,25 126,119,33 102,99,48 89,88,34 110,101,25 104,89,28 121,101,42 118,104,46
230,195,29 219,185,24 205,175,17 186,159,13 176,150,13 171,147,12 159,138,14 165,149,35 164,149,41 85,82,42 117,101,16 106,91,30 88,78,27 108,103,5 116,112,5 111,112,5 134,115,20 107,97,7 97,86,11 100,91,15 112,100,20 102,92,2 125,113,2 113,97,0 89,76,26 100,84,51 105,87,43 124,112,32 98,97,4 108,97,0 141,120,21 124,107,42 118,104,59 101,85,52 70,57,23 98,84,16 73,64,19 115,97,6 90,76,33 90,76,20 137,119,32 90,78,19 66,50,6 72,59,67 71,63,69 69,63,68 65,62,66 58,55,59 101,88,98 123,108,118 157,134,123 210,172,151 255,217,178 255,236,187 251,199,149 208,163,115 180,134,95 175,132,97 154,113,84 143,107,85 127,98,76 123,94,70 120,91,71 156,119,95 138,102,73 159,115,87 164,118,90 172,126,98 179,135,107 175,132,99 175,131,101 201,159,105 226,180,121 219,178,108 180,140,76 171,132,75 163,122,75 172,131,82 187,146,97 198,158,104 154,118,60 148,120,64 148,122,70 148,125,67 117,102,66 114,101,51 130,118,63 84,79,26 88,87,31 98,93,54 114,109,29 110,95,18 103,89,23 127,110,34 151,128,31 137,115,23
228,195,27 213,183,18 202,173,12 182,156,15 168,144,9 175,152,14 156,137,12 116,99,30 165,149,20 70,61,16 69,62,33 109,94,13 73,66,35 93,90,9 91,93,0 105,104,0 124,118,23 93,84,24 131,117,31 124,116,37 150,132,16 153,135,15 132,114,0 112,92,6 107,98,42 117,103,45 112,102,24 124,113,40 71,69,0 86,76,0 119,97,19 113,95,24 105,87,45 100,87,24 106,97,52 164,152,56 106,97,41 111,101,9 126,114,32 102,86,28 149,128,27 82,65,14 138,120,78 69,63,68 80,73,76 79,77,78 75,73,74 68,63,65 89,78,87 117,103,118 156,132,126 206,170,150 237,189,146 255,224,175 255,207,157 225,176,127 193,148,104 175,133,95 165,122,89 146,106,81 140,107,82 148,113,86 150,114,92 159,119,96 143,108,81 162,118,92 169,125,95 172,128,98 180,137,104 187,144,111 202,158,116 143,104,61 175,138,96 217,176,119 189,150,93 157,118,61 164,122,68 157,120,67 172,137,83 161,123,73 170,133,78 144,116,60 151,125,71 145,124,68 115,103,44 133,122,76 100,88,49 100,92,58 104,102,53 93,88,45 113,105,40 145,136,39 121,102,47 144,124,47 146,127,34 164,144,40
229,196,28 217,187,22 194,168,15 173,151,15 167,144,15 167,148,13 137,122,34 102,87,10 146,129,33 164,146,28 114,100,14 79,57,23 58,53,10 73,63,21 87,87,3 134,133,36 71,71,8 132,118,3 102,88,18 126,109,13 143,130,30 142,132,20 109,94,15 149,130,7 112,101,14 135,117,15 150,136,50 82,75,14 85,81,21 115,104,40 92,78,10 120,103,34 141,130,29 116,101,54 149,135,65 128,110,37 157,144,40 117,110,22 123,107,33 99,84,23 116,101,20 142,127,64 82,72,60 78,69,82 86,83,87 92,85,85 83,76,76 76,71,73 88,76,88 114,102,116 130,113,116 170,143,136 247,199,172 255,212,169 255,213,164 232,183,134 211,166,120 183,141,103 169,126,93 153,117,88 157,123,91 168,124,96 162,118,90 161,117,87 159,120,90 162,122,88 177,137,101 186,143,110 192,150,110 200,157,112 178,138,102 153,122,71 166,125,78 214,171,111 218,177,118 163,121,69 168,127,70 175,135,81 161,124,71 174,137,82 155,125,67 143,115,59 136,113,55 123,103,55 107,97,30 111,99,44 124,114,47 121,117,57 81,75,41 106,97,50 130,113,33 123,108,18 115,104,40 112,102,49 129,121,56 127,113,29
228,196,25 219,186,20 190,166,15 166,147,12 163,143,15 170,152,21 91,73,29 81,62,0 99,89,36 159,133,13 135,120,32 127,108,0 112,102,51 78,72,26 78,72,24 83,80,0 87,85,23 123,121,31 108,93,14 118,107,20 146,134,9 102,87,6 98,86,0 151,136,17 84,66,22 139,120,7 145,129,46 91,86,17 117,111,65 84,74,34 70,63,4 119,106,33 133,120,29 111,96,49 140,126,56 121,103,30 117,104,0 113,98,10 108,91,40 120,102,58 104,92,35 123,111,56 73,65,54 83,76,76 86,82,91 95,87,93 95,88,91 87,80,80 80,72,80 111,102,115 117,103,116 142,124,123 192,158,138 255,232,188 255,226,171 254,203,150 231,183,138 190,148,108 176,136,100 156,122,92 144,112,82 172,128,100 165,121,91 157,113,83 151,112,82 173,135,100 184,145,106 192,148,106 206,161,115 223,180,133 139,105,73 185,147,99 148,105,70 134,95,56 195,152,103 221,179,125 188,147,90 170,130,76 155,118,65 175,138,83 149,119,63 134,108,54 144,123,67 117,100,51 102,88,43 125,111,66 151,139,82 109,102,32 124,119,64 93,83,43 117,104,70 101,90,44 140,127,77 99,88,53 91,83,33 87,76,41
230,199,23 218,189,17 189,164,20 152,132,12 167,144,15 146,131,10 88,78,25 113,101,5 92,83,36 120,108,38 124,111,9 133,117,16 68,59,28 58,49,32 100,99,32 81,79,32 99,101,7 112,110,22 78,70,16 81,65,11 130,118,9 96,77,9 131,116,35 112,97,18 131,126,26 123,109,14 132,120,40 95,83,42 127,113,59 126,115,51 99,88,44 127,117,66 113,101,21 138,123,74 80,66,10 112,98,30 110,95,18 115,91,9 140,128,58 146,125,55 130,124,60 112,96,54 65,59,50 93,87,80 91,87,96 94,88,95 94,89,91 92,86,91 81,71,75 101,90,99 116,105,114 125,111,116 181,151,134 241,197,167 255,233,187 255,209,157 239,189,143 202,156,115 179,140,108 150,118,88 155,121,91 158,124,92 151,112,84 156,117,89 146,110,77 169,128,97 196,152,110 208,163,117 231,188,143 124,95,64 130,97,70 192,150,108 159,118,73 216,175,126 215,172,116 209,167,104 169,129,75 177,138,81 163,124,67 166,129,74 145,116,55 119,95,40 134,115,60 146,130,76 124,111,63 94,87,28 115,108,51 126,117,57 113,110,18 110,104,29 108,102,25 126,118,55 121,111,62 106,101,30 90,86,8 97,91,16
233,202,26 220,191,19 177,156,17 150,129,18 159,138,16 114,100,16 64,59,31 71,62,31 89,81,29 85,80,39 127,112,4 134,123,20 80,69,50 71,63,29 100,104,10 73,68,29 85,85,3 114,107,19 78,66,40 111,100,15 111,95,10 101,85,0 126,113,20 105,91,48 135,114,15 122,104,17 124,112,30 116,109,52 129,115,57 127,117,64 122,112,59 119,110,52 99,89,20 84,74,34 93,80,28 105,90,29 105,88,39 91,72,8 127,111,39 151,132,64 77,68,10 145,132,71 57,51,44 70,64,55 96,90,95 96,90,95 95,88,91 93,85,91 87,76,83 93,82,91 111,100,109 118,105,113 169,139,124 233,192,163 255,221,174 255,211,165 213,164,124 200,157,122 161,124,100 131,109,91 167,133,103 162,128,96 152,113,85 148,113,86 153,117,86 165,121,91 225,177,132 226,178,131 81,65,52 129,103,80 126,97,66 192,151,102 189,145,92 214,167,115 218,175,119 206,164,101 175,135,81 169,130,73 162,123,66 174,137,82 153,124,63 125,101,46 136,117,62 127,111,57 111,101,32 119,111,57 119,109,67 112,101,55 118,109,64 122,111,38 127,116,70 99,89,51 81,76,23 79,73,9 85,81,3 115,112,18
242,212,29 222,193,19 169,150,25 137,120,26 130,112,25 114,97,17 89,82,23 54,50,31 80,66,37 84,75,19 145,131,34 115,101,4 129,106,0 74,64,40 76,64,36 108,109,4 71,69,0 105,100,16 85,83,23 118,109,62 130,115,34 99,84,0 150,133,37 101,91,38 120,105,42 126,108,21 131,119,21 125,112,60 104,94,25 112,106,60 116,107,76 103,96,53 133,128,77 64,57,16 65,55,4 99,82,31 191,179,113 90,77,16 143,123,64 127,108,51 87,80,12 75,61,43 70,62,49 64,57,41 67,57,45 84,72,60 76,63,56 83,70,65 84,70,72 93,80,88 104,93,102 116,103,113 148,125,112 187,150,124 250,208,166 236,190,149 224,183,152 168,131,105 121,104,94 113,100,93 156,126,98 167,131,102 163,122,95 162,121,94 161,122,94 157,116,87 202,165,125 194,162,118 65,65,51 122,98,76 138,111,77 148,120,82 194,151,104 207,166,119 232,189,140 187,146,89 202,160,106 201,160,101 174,133,74 162,123,64 135,107,51 151,126,67 137,119,57 131,114,63 119,106,58 102,92,43 111,102,57 76,67,20 100,93,34 124,112,57 124,111,36 123,108,31 125,113,33 108,100,48 95,86,59 99,92,49
