175,144,23 177,147,22 182,150,22 190,156,24 194,161,22 204,167,27 200,163,21 211,173,28 209,168,29 209,167,31 209,168,29 210,171,20 211,174,18 215,178,15 216,171,11 225,176,15 235,186,23 236,194,31 135,117,19 182,162,30 163,149,23 163,151,42 104,95,0 143,131,24 134,119,11 137,122,12 156,146,36 119,107,27 101,92,34 104,93,29 106,99,31 106,99,42 107,104,37 133,111,37 127,114,51 127,118,21 104,92,35 100,86,32 94,82,25 85,73,18 137,124,24 96,84,4 113,98,6 139,124,34 139,126,24 128,114,28 103,91,13 126,105,6 111,100,36 124,113,38 116,103,51 107,93,7 116,107,20 134,122,24 89,92,30 91,82,26 116,96,108 130,109,109 168,145,134 169,140,134 173,144,138 169,141,132 204,170,152 246,198,171 255,238,204 255,245,207 237,181,143 198,153,130 255,237,210 255,232,205 225,179,149 199,158,131 181,146,121 186,151,124 195,155,130 202,163,135 194,158,129 196,155,126 214,171,138 201,162,123 177,130,67 185,142,82 183,141,78 172,129,71 169,126,68 174,130,77 158,119,62 156,115,66 158,116,51 186,135,70 203,148,78 204,149,77 170,117,51 209,154,84 202,150,79 201,149,78 188,158,100 180,146,112 161,131,103 176,148,121 178,151,117 175,143,109 169,137,103 206,177,142 173,144,109 190,158,124 201,169,135 203,168,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 150,122,52 137,120,53 145,127,65 130,117,54 120,106,40 110,96,30 96,84,16 112,100,30 123,104,36 143,126,48 156,127,64 166,135,46 167,134,55 182,151,60
174,141,21 176,144,20 183,151,23 191,158,23 195,163,21 201,164,24 198,161,21 207,167,32 208,166,32 207,167,30 203,163,26 207,169,20 211,174,20 211,173,15 214,171,13 224,176,15 231,183,20 235,190,28 130,107,6 170,153,28 141,128,26 145,137,17 149,138,35 129,115,31 146,134,23 132,120,11 168,152,23 139,122,0 123,109,12 110,92,1 182,166,52 118,99,6 108,97,0 158,136,17 113,96,2 179,158,34 100,83,16 100,88,31 102,98,9 97,80,54 121,106,14 95,82,7 106,92,0 121,102,9 111,97,29 134,125,28 96,84,6 117,100,6 105,96,51 92,79,47 121,109,27 105,90,11 114,100,16 128,110,12 140,133,34 103,95,73 109,86,97 115,92,93 147,120,115 162,135,130 159,133,123 184,158,148 195,160,147 234,188,162 255,205,175 255,231,197 199,143,105 138,105,94 255,235,200 255,233,207 255,212,184 201,160,133 179,142,118 187,150,124 198,157,126 209,166,133 200,162,127 199,158,127 209,166,133 205,165,129 162,115,54 193,145,87 181,138,78 189,147,84 174,131,73 188,145,96 172,133,76 170,129,70 173,133,79 191,145,77 196,150,80 221,171,97 175,122,56 191,136,66 200,148,77 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,146,115 182,153,122 200,168,134 205,173,139 149,117,87 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 122,105,29 130,112,41 122,107,44 145,128,59 127,110,41 132,121,36 131,121,27 126,114,18 116,96,37 156,130,48 143,118,31 173,147,56 150,123,35
175,142,24 176,143,23 184,149,22 189,156,21 195,163,19 198,165,19 199,162,22 197,159,22 203,163,28 203,163,26 200,162,25 208,170,23 209,172,18 212,170,18 214,171,15 221,173,12 227,179,18 232,184,21 128,101,0 177,160,35 131,122,23 123,112,7 143,134,17 113,98,17 99,89,0 121,114,5 145,130,13 178,159,22 130,116,3 122,107,17 131,117,4 162,143,48 141,123,32 156,138,22 119,98,0 163,140,41 94,74,15 88,76,8 98,90,0 104,90,45 105,90,0 155,138,29 102,82,0 127,110,16 105,96,36 135,123,12 96,86,19 107,90,10 111,104,45 108,98,47 110,96,12 95,83,24 100,91,4 135,123,16 138,118,30 105,91,96 93,74,81 104,83,81 128,104,98 154,130,124 145,122,109 163,135,122 176,142,124 207,161,133 247,185,158 176,117,89 142,90,69 193,145,129 255,228,197 255,232,206 255,237,209 207,163,137 181,140,111 189,150,120 199,159,125 213,170,135 208,164,134 200,156,126 203,163,129 208,167,122 171,133,83 147,114,66 125,92,55 123,90,63 119,89,63 116,88,61 117,87,59 116,87,56 120,83,43 160,115,69 195,147,89 181,130,65 222,166,99 166,114,64 184,136,78 205,153,82 191,138,70 215,162,94 195,146,79 176,133,75 157,123,93 144,120,94 150,125,97 168,140,111 188,160,131 182,153,120 144,112,68 180,137,81 185,142,82 166,127,68 169,135,72 153,126,63 158,136,73 152,133,69 119,103,45 124,109,48 154,140,82 123,110,47 141,126,49 106,88,26 115,102,27 122,110,32 109,92,27 130,111,27 132,114,25 127,107,28 141,118,33 148,125,40
175,142,22 179,147,23 184,150,20 188,155,20 195,161,20 196,163,17 198,161,21 200,160,23 199,159,26 199,159,24 198,161,21 201,164,22 204,166,17 214,175,24 214,172,18 215,172,14 225,176,15 231,183,17 198,176,59 144,122,5 115,107,17 123,109,23 142,132,22 131,119,21 134,123,36 122,113,16 137,122,14 173,153,21 124,109,3 113,99,2 146,131,25 147,127,19 128,115,15 135,117,0 121,98,0 132,102,17 133,115,13 95,83,5 116,101,24 114,102,43 116,99,19 123,99,17 125,109,0 133,113,5 103,86,8 113,95,6 98,91,21 106,94,12 122,111,47 112,105,64 95,79,5 98,91,21 95,85,16 105,98,28 149,129,21 100,81,95 90,74,70 90,69,65 118,96,90 139,117,111 150,127,116 150,123,107 155,121,101 178,132,106 221,169,139 173,122,94 180,128,107 255,225,198 255,220,192 255,217,186 255,235,207 222,178,152 186,142,114 192,148,118 203,160,125 210,165,130 210,166,128 211,168,133 211,166,133 202,162,126 79,50,30 101,76,59 108,84,62 110,85,66 107,82,63 100,78,58 101,80,65 76,60,45 87,69,50 106,85,62 110,82,55 149,106,59 183,137,82 196,149,86 161,114,62 197,145,74 186,133,65 188,135,67 208,159,92 216,162,87 193,140,74 169,132,90 149,123,98 136,110,85 126,98,71 167,130,86 184,143,86 185,144,76 178,136,73 170,132,68 166,133,67 155,128,65 146,124,61 155,136,72 135,119,61 130,117,56 109,97,29 113,104,19 110,98,32 104,91,28 102,92,23 99,89,18 98,82,10 97,83,13 103,88,27 100,84,26 123,100,29 138,119,37
176,144,20 178,146,22 186,155,24 188,154,22 191,158,19 197,163,20 199,162,20 198,160,23 196,161,23 198,160,23 200,164,19 201,165,20 204,166,21 208,170,21 208,169,18 210,171,16 219,173,16 222,177,15 120,96,16 196,177,26 151,141,29 115,110,28 134,124,34 131,123,19 115,106,21 110,101,16 152,141,27 165,146,33 141,128,10 99,84,5 83,77,13 144,124,16 150,137,35 148,131,22 119,101,3 144,121,24 161,135,15 95,79,23 124,114,32 144,131,42 119,113,22 82,60,11 117,102,0 115,94,0 100,86,0 105,94,7 118,104,38 144,124,36 121,112,65 102,97,42 86,74,15 102,89,14 93,86,18 97,88,32 153,135,19 90,75,95 88,66,71 94,70,74 109,82,77 127,100,95 141,113,104 140,108,92 150,114,94 162,116,98 209,161,136 198,145,118 255,206,175 255,231,199 255,216,185 255,218,186 255,230,201 245,197,172 197,152,129 189,145,119 203,160,127 207,165,127 212,170,130 216,171,136 209,164,129 200,168,138 91,69,51 100,78,60 104,82,62 104,80,58 100,79,56 97,77,59 94,75,61 79,60,46 98,78,60 106,84,64 104,82,64 107,86,63 112,88,64 150,112,66 191,143,85 197,146,79 194,141,75 194,141,75 219,166,100 199,151,79 206,156,84 199,153,87 182,136,77 163,121,67 164,122,68 166,125,68 170,129,72 161,120,63 174,133,72 173,135,69 174,140,77 158,129,64 148,128,69 143,127,69 128,116,59 114,102,43 105,93,38 126,112,69 134,119,72 107,98,53 97,86,40 90,75,24 123,101,25 91,73,13 103,89,23 124,108,50 124,105,39 119,100,18
176,140,21 180,144,25 183,148,21 182,148,18 190,157,22 193,159,16 202,163,21 195,160,22 196,162,21 198,164,23 197,164,18 201,165,20 204,166,19 205,169,24 200,162,13 208,169,16 211,170,13 214,173,14 133,114,21 199,176,38 161,146,29 148,140,46 102,92,25 119,112,26 104,94,12 103,92,17 141,127,30 127,109,0 134,116,14 119,105,19 100,90,10 162,142,38 154,138,37 137,118,25 135,113,5 122,104,17 170,147,37 143,130,30 123,110,19 137,126,64 111,99,21 92,78,12 179,164,54 160,131,28 99,84,0 111,99,17 114,102,24 131,114,45 82,77,47 78,64,21 106,90,16 121,102,36 93,85,22 120,111,51 141,123,23 94,78,105 87,67,77 93,71,76 97,73,67 120,94,84 127,97,82 125,95,80 139,104,89 159,118,98 186,138,113 227,175,145 247,190,159 250,192,159 255,203,169 255,218,184 255,225,194 255,225,197 213,171,147 195,153,129 200,157,124 213,171,133 225,183,143 220,176,136 208,164,126 150,124,99 104,83,58 114,90,68 113,89,65 108,86,66 95,77,58 89,70,54 85,71,57 80,62,43 108,89,66 106,87,64 97,79,60 92,77,57 92,73,57 100,78,58 122,90,60 174,128,69 193,144,79 177,131,63 192,143,78 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,126,63 193,152,93 184,145,84 165,131,72 170,145,86 131,117,61 100,90,37 102,92,41 132,120,63 126,114,59 125,111,68 116,105,59 98,85,22 130,112,25 123,106,28 145,127,40 128,113,34 95,81,25 76,64,5 102,90,24 98,82,8
173,137,20 178,142,23 178,143,18 184,150,18 191,156,20 195,158,18 196,157,17 193,155,20 196,162,21 199,165,22 198,162,15 200,164,15 202,164,15 204,166,19 202,164,17 205,166,13 208,169,14 212,174,16 153,126,9 185,167,36 149,132,7 113,103,13 122,111,36 85,79,33 100,92,9 97,87,5 117,105,7 162,147,30 127,111,12 114,104,14 107,99,18 142,124,24 132,113,18 131,113,22 133,117,3 105,89,4 134,114,28 154,138,26 108,90,1 152,137,86 150,137,44 156,137,73 114,90,24 137,121,9 100,85,4 111,99,17 127,115,33 115,104,40 109,99,48 140,123,56 110,95,44 108,93,12 107,100,39 122,117,46 92,74,32 96,81,101 82,66,79 85,66,70 93,72,68 108,85,74 121,98,83 121,93,80 114,82,68 154,116,97 186,139,116 210,162,135 229,174,145 252,195,164 255,203,172 255,213,180 255,231,197 255,226,191 244,198,168 225,180,147 213,163,132 214,168,129 225,181,141 217,173,133 191,148,113 89,66,55 89,70,56 103,81,61 113,89,67 102,78,56 86,66,48 93,72,59 79,65,51 81,65,48 105,87,66 105,86,63 98,82,65 87,71,54 77,62,51 83,67,52 97,78,62 143,104,61 190,141,74 177,129,57 186,140,70 208,157,90 203,153,81 195,143,70 210,157,91 210,164,96 198,154,87 187,143,76 200,159,91 205,164,103 179,138,77 176,140,82 147,116,56 152,130,67 108,98,47 122,109,57 127,117,66 129,122,54 134,126,63 126,117,61 118,107,32 138,118,39 97,79,19 102,87,36 88,81,40 98,91,23 87,76,12 75,70,1 81,68,7 103,92,17
176,141,18 178,143,20 182,147,20 187,153,21 189,154,18 190,155,21 190,155,21 192,157,21 196,162,21 198,165,19 201,165,18 204,166,19 200,160,14 197,159,12 201,162,11 203,164,13 206,169,15 202,170,15 178,157,60 160,144,32 176,161,25 140,132,28 113,101,19 109,100,42 83,81,7 98,93,11 121,111,19 145,129,28 118,100,11 105,94,21 86,79,20 145,129,30 126,110,7 145,129,28 142,125,16 108,89,5 117,95,28 155,139,25 143,125,34 162,148,64 123,108,18 133,117,16 138,122,8 153,138,19 102,86,12 102,90,12 128,117,32 126,117,41 124,119,19 122,109,16 108,95,34 107,91,17 115,111,33 113,105,51 75,57,27 88,74,89 82,65,68 82,66,64 88,70,65 89,69,60 100,81,67 122,96,84 122,92,77 155,119,99 182,137,116 201,155,127 226,170,144 249,192,163 255,201,170 255,209,176 255,217,182 255,221,187 251,197,163 252,201,166 234,183,144 212,163,125 217,173,131 197,155,117 181,147,117 54,37,40 63,50,43 94,73,62 117,94,79 120,99,74 106,84,64 98,75,60 76,60,47 94,79,59 103,85,64 101,81,63 91,77,59 83,71,59 71,59,49 75,60,49 93,78,58 119,91,64 193,142,77 193,141,70 191,139,68 188,142,72 205,159,91 198,149,84 206,157,88 206,160,92 190,152,86 185,142,82 171,130,69 172,131,70 181,140,79 187,151,93 163,132,72 160,132,74 131,117,61 118,103,42 108,100,37 123,112,50 115,99,27 108,92,20 100,88,22 98,83,20 131,118,27 116,105,30 105,93,27 100,84,10 100,82,11 104,90,24 106,98,33 94,87,17
180,145,20 182,147,20 182,148,18 188,152,21 188,153,19 189,153,22 189,154,18 192,158,17 197,164,18 202,169,23 198,162,15 204,164,16 203,164,13 201,162,11 201,164,12 198,162,13 200,167,17 185,157,18 119,99,24 152,143,0 181,164,28 126,116,26 91,86,15 143,138,40 80,76,14 86,80,16 96,86,8 121,107,10 110,95,5 89,78,3 81,73,37 139,123,22 133,118,12 136,120,19 114,100,3 101,85,11 123,108,16 134,119,11 127,119,15 155,142,38 111,93,20 144,133,17 185,168,45 153,133,25 130,115,27 91,84,16 107,94,1 129,118,54 110,102,8 139,131,25 114,104,37 101,96,23 109,103,28 85,75,26 119,102,33 84,68,81 80,65,73 77,60,63 80,64,58 87,67,58 95,76,64 99,76,63 127,95,81 141,105,87 169,129,106 189,144,121 219,166,139 238,181,152 243,185,159 240,183,154 233,178,149 213,158,127 209,153,117 255,200,162 233,183,141 210,164,125 194,150,110 191,147,109 115,95,86 43,33,37 63,50,45 84,67,57 104,83,70 108,86,68 106,84,66 97,76,61 83,62,47 100,82,63 95,79,62 95,79,64 93,79,63 81,69,57 74,62,52 82,67,56 97,79,60 120,95,76 161,122,63 184,135,68 194,141,75 184,131,65 190,141,74 182,131,62 195,144,75 201,157,90 191,151,87 185,145,81 176,137,78 185,144,87 167,131,73 167,138,77 153,125,57 154,132,56 128,112,27 119,103,29 131,116,65 90,79,35 84,74,25 105,96,40 98,89,29 102,92,21 120,108,38 120,109,34 104,94,23 111,102,28 95,85,16 106,101,30 98,93,22 90,90,20
180,145,20 180,145,18 183,149,19 189,153,22 189,154,20 188,152,21 189,156,19 192,158,17 197,164,18 197,164,18 201,165,18 202,162,14 203,164,13 204,165,14 204,167,15 199,163,14 196,165,16 164,137,5 118,99,31 184,176,40 173,152,30 128,116,34 138,133,51 75,70,17 140,130,40 84,71,10 89,78,3 97,84,0 133,121,25 89,77,9 81,73,39 130,113,19 125,112,10 137,119,17 111,96,6 115,102,29 108,95,6 135,123,16 115,107,5 167,154,52 114,97,21 134,122,13 181,164,41 155,135,19 129,115,18 90,81,21 144,130,33 107,94,42 122,112,20 134,126,22 119,109,40 111,104,43 101,93,14 163,152,88 121,102,34 81,65,78 77,62,70 76,62,64 80,64,60 92,72,63 96,76,67 110,87,76 133,101,87 143,107,89 149,111,90 168,128,105 195,144,118 221,165,139 229,173,147 211,159,129 199,148,120 142,91,65 203,147,111 253,197,159 224,171,130 207,161,120 192,148,108 185,145,109 45,32,29 48,36,36 68,55,48 80,66,52 95,76,60 106,86,68 100,79,64 79,58,43 111,91,73 97,78,62 99,83,68 102,86,73 101,87,71 83,68,57 85,70,59 86,70,57 100,80,60 123,98,79 158,118,66 180,135,71 195,142,74 188,135,69 187,138,71 185,134,67 200,149,82 190,144,76 187,147,81 188,148,84 171,132,73 172,133,76 160,126,67 155,125,67 139,111,41 141,119,52 145,130,42 139,120,56 127,112,61 99,87,50 106,96,43 112,102,51 99,90,43 98,87,41 117,103,45 109,97,31 102,91,27 89,76,24 105,98,39 83,81,21 85,80,9 88,88,18
182,148,18 182,148,18 186,150,19 189,153,22 188,155,20 187,154,19 190,157,18 191,157,14 197,164,18 200,167,21 202,166,17 205,166,13 205,166,13 207,168,15 204,167,11 200,164,15 183,156,22 125,103,0 137,123,26 107,86,14 172,155,19 170,162,58 117,104,0 50,53,33 73,67,3 145,136,19 94,82,12 103,93,1 117,102,21 113,96,27 86,76,38 117,100,24 124,106,17 124,106,6 109,95,11 111,97,27 92,77,0 123,112,11 112,102,8 136,123,30 138,128,7 138,125,25 149,133,4 152,133,10 134,118,15 128,121,51 132,114,23 110,100,49 135,126,27 127,118,19 108,96,39 111,103,51 100,92,29 112,103,47 176,157,93 76,60,77 73,61,66 76,62,62 84,68,62 92,72,63 92,72,63 100,77,66 116,86,71 132,96,78 145,107,86 163,121,99 178,132,104 181,130,102 187,132,103 188,130,104 97,59,38 151,103,76 238,182,144 247,190,150 215,165,121 190,145,101 188,144,104 165,129,98 90,70,61 90,76,62 111,92,76 99,80,64 108,90,69 101,82,66 78,59,45 110,88,70 105,83,65 90,74,59 92,78,64 96,81,70 102,83,67 103,83,65 104,86,67 104,86,67 104,84,64 127,103,81 150,111,68 174,133,74 201,149,76 191,138,72 184,135,68 176,129,66 183,136,73 188,142,72 190,146,79 164,125,64 162,126,68 163,127,69 144,115,54 144,118,68 148,122,70 116,99,64 150,135,56 129,110,42 119,105,49 120,110,59 102,90,35 110,98,39 119,105,39 119,106,43 101,93,30 100,91,31 119,110,63 100,93,32 108,99,23 99,95,17 93,90,9 85,84,17
185,151,19 183,149,17 189,156,21 188,155,20 187,154,19 190,157,20 189,156,17 199,165,22 199,166,18 202,166,19 208,171,19 207,168,13 207,168,13 207,169,11 208,170,12 202,164,15 142,122,16 101,83,12 108,91,15 116,103,0 151,134,29 170,149,25 160,139,42 132,128,70 59,57,28 80,78,8 133,129,24 96,86,4 120,103,25 120,101,19 95,84,22 96,82,28 118,103,13 103,86,0 109,94,2 100,85,24 100,88,6 113,98,35 108,101,4 125,112,37 131,119,23 139,126,24 153,133,25 151,132,9 128,110,12 112,108,5 127,106,25 156,143,50 128,117,14 124,111,18 88,78,27 125,110,47 92,85,26 97,91,27 171,153,64 74,57,47 68,54,54 75,58,59 83,67,61 91,74,64 89,69,60 101,75,63 117,87,70 131,93,74 148,108,83 163,119,93 175,128,96 177,127,94 167,113,93 97,58,44 159,118,89 197,134,103 255,207,167 235,180,137 196,147,107 187,142,96 177,135,97 145,105,80 140,106,84 136,111,83 122,101,78 122,102,84 104,79,60 91,70,59 103,92,77 99,85,71 93,79,65 100,86,70 94,78,65 98,82,67 115,95,75 124,100,76 117,93,69 113,94,71 115,94,71 122,96,73 158,121,77 175,134,77 200,150,88 193,144,79 195,145,83 148,101,49 178,133,71 181,136,72 173,130,70 174,133,72 156,120,62 157,126,66 150,123,62 151,130,74 129,108,54 127,108,53 125,111,43 119,109,31 118,104,59 123,113,64 116,103,42 105,92,29 112,99,36 127,115,47 126,116,38 126,115,42 119,109,29 119,109,29 97,94,11 89,89,3 101,100,3 102,99,16
188,153,19 190,155,21 189,156,19 188,155,18 188,155,18 191,158,19 193,159,18 200,167,21 202,166,17 205,169,22 208,171,19 208,170,12 212,171,12 210,169,10 211,170,11 196,164,22 144,126,39 81,63,1 124,109,17 97,81,9 102,83,28 154,139,20 150,138,31 153,133,25 82,72,60 74,71,29 78,68,30 112,108,21 121,104,26 118,98,21 142,128,44 104,91,39 158,141,45 97,78,0 111,94,0 108,92,20 135,125,17 103,90,15 111,103,11 163,148,58 138,123,46 113,102,27 130,112,21 144,123,10 155,137,39 140,129,24 121,105,22 153,138,28 148,133,25 124,102,35 109,102,32 134,122,42 115,110,39 93,87,21 163,143,55 124,111,50 51,35,29 56,42,44 65,54,51 80,67,60 80,63,55 84,63,50 102,76,62 119,87,73 132,95,71 147,105,83 141,94,60 209,166,131 157,113,103 68,32,22 189,122,95 226,164,135 255,201,158 206,153,110 191,142,102 183,137,96 179,135,97 142,105,81 137,106,83 134,109,81 118,97,74 116,97,72 129,107,89 101,80,65 80,66,52 78,66,56 89,74,65 86,72,58 105,89,72 111,92,76 113,93,73 131,107,85 116,92,70 86,70,53 104,84,64 137,108,84 164,117,83 203,155,108 167,121,64 187,141,82 186,139,76 170,121,56 174,125,60 182,141,80 162,123,66 135,94,35 173,136,81 177,146,86 161,134,73 156,137,73 135,113,64 127,110,59 127,113,57 130,117,56 122,111,65 105,98,41 118,105,42 119,107,39 129,116,55 106,96,18 114,110,32 102,98,22 106,102,26 118,119,30 119,121,25 106,107,18 97,90,29 106,101,32
189,156,19 188,155,16 190,157,18 188,155,18 191,158,19 192,161,14 195,162,16 205,172,22 203,170,20 200,168,15 203,166,12 212,171,12 216,170,13 215,170,8 216,176,14 177,152,22 93,71,4 122,110,3 123,103,24 113,102,17 106,94,14 71,63,9 163,153,45 149,134,17 127,131,21 89,91,20 87,80,37 107,106,11 97,84,11 110,98,20 138,132,37 107,95,36 134,118,19 132,117,11 117,100,6 95,81,11 126,118,16 115,103,25 136,125,22 130,112,25 152,137,49 110,98,59 113,101,3 130,117,15 122,108,13 137,121,18 120,101,19 134,118,19 151,139,30 131,116,28 99,97,23 136,119,43 125,116,42 101,89,34 168,149,54 120,108,42 115,99,55 101,84,56 56,44,56 50,37,45 54,40,40 65,44,40 70,47,34 86,49,23 175,135,99 89,63,42 255,248,201 167,129,94 106,62,52 159,119,96 185,128,99 251,193,158 216,163,110 197,148,99 189,141,96 188,138,96 183,136,102 135,100,75 129,105,79 130,104,81 118,101,77 112,93,70 127,107,87 111,91,71 84,72,62 74,62,52 90,74,59 105,85,65 120,96,72 122,96,71 118,97,74 121,95,74 131,102,80 97,83,69 103,83,63 138,108,82 154,117,75 187,144,86 199,155,88 178,136,82 159,117,65 174,133,74 187,136,67 173,132,71 177,138,79 157,120,67 181,147,86 184,153,93 157,130,69 153,129,67 123,103,44 123,109,55 130,121,65 114,105,49 113,101,33 107,95,38 121,106,43 149,136,63 144,131,31 112,101,28 150,143,73 128,121,53 104,95,19 114,110,21 113,107,32 105,95,13 113,105,15 106,96,14
191,158,21 192,159,20 192,160,18 189,157,13 194,163,16 194,163,14 197,166,17 200,167,17 204,172,17 207,172,18 211,172,19 214,171,13 217,175,14 217,175,10 209,177,20 165,146,21 131,114,18 141,130,16 93,73,0 114,96,0 96,79,28 76,66,17 119,106,13 160,143,38 117,107,38 117,107,54 64,65,0 100,103,0 101,95,18 98,91,19 128,124,21 106,93,20 140,120,41 139,122,28 115,97,10 93,82,9 111,102,5 119,108,21 102,90,0 119,100,16 168,152,49 68,60,24 89,77,11 130,117,15 110,96,1 145,133,24 107,87,10 121,107,23 125,107,18 148,128,38 94,92,18 122,105,27 109,98,36 107,98,22 160,141,46 130,115,38 121,104,26 116,95,43 103,89,94 113,96,99 134,118,112 119,102,108 139,118,114 255,217,165 255,240,176 210,169,112 193,149,111 158,111,90 129,83,67 191,139,109 216,161,130 238,184,136 218,165,112 202,150,100 186,141,97 183,134,96 181,136,101 145,108,82 125,99,74 124,100,78 116,99,75 112,93,70 124,100,78 135,111,89 89,70,56 91,75,60 100,85,65 111,92,69 121,97,73 120,99,76 130,104,79 123,94,72 149,114,89 113,93,73 102,82,64 135,105,79 152,113,81 182,138,85 179,133,67 189,143,88 135,99,52 145,108,68 157,115,63 178,137,76 176,137,80 177,135,81 157,126,66 157,126,66 169,142,81 154,130,68 148,128,69 123,111,56 109,100,44 101,94,37 130,118,59 115,105,54 117,102,62 121,110,46 108,99,41 142,137,53 157,148,72 151,141,63 138,127,63 114,108,33 103,99,10 103,92,19 110,102,12 103,93,13
178,145,8 189,156,17 192,161,14 195,164,15 195,164,15 195,164,15 202,171,20 203,173,17 205,173,20 205,170,18 207,168,13 214,174,12 218,176,13 219,179,17 199,173,32 119,102,6 154,140,16 130,119,5 132,119,0 177,156,45 101,86,7 83,73,4 136,125,38 140,134,32 149,132,23 81,67,11 111,112,23 105,105,5 79,70,23 111,107,31 126,124,25 117,103,17 113,96,18 125,110,20 110,93,15 89,78,14 104,94,4 124,110,24 111,102,5 159,147,40 172,149,18 62,48,0 126,115,40 124,113,8 121,110,9 115,102,11 142,124,51 131,117,22 125,107,18 123,102,32 92,90,18 131,114,34 125,111,41 113,103,13 153,135,35 132,115,39 155,141,28 134,113,30 88,69,76 96,84,89 128,112,108 108,100,106 114,100,100 255,208,165 255,246,200 247,200,148 162,121,92 135,92,75 183,130,103 183,131,101 248,198,156 234,179,127 231,178,121 211,160,107 180,135,91 173,126,94 177,134,101 171,127,99 131,102,80 130,101,79 124,103,80 120,100,80 126,102,80 135,104,83 119,90,66 113,92,67 110,92,71 111,89,69 124,98,75 129,103,80 134,108,85 137,103,81 142,107,82 119,98,73 110,88,68 128,98,70 140,105,67 168,127,68 188,142,83 202,159,99 193,150,90 147,107,55 158,118,64 172,131,74 181,140,79 168,132,70 149,117,62 155,125,67 153,125,69 147,124,64 136,115,59 125,108,61 107,94,44 110,97,47 131,119,62 125,113,58 107,97,48 94,87,28 97,93,31 91,88,21 100,91,31 101,91,20 115,107,15 112,104,14 110,97,22 110,97,34 89,78,3 118,112,8
194,162,18 195,163,19 195,164,15 198,167,16 197,166,17 194,166,16 193,167,14 197,170,15 199,166,16 205,173,20 208,171,15 217,176,17 225,183,20 217,182,26 180,156,35 120,106,20 140,123,14 155,143,18 144,127,2 124,99,0 241,211,97 117,101,45 83,68,7 163,157,39 122,109,9 115,103,7 119,114,32 100,101,0 83,78,25 134,132,31 117,109,28 154,143,40 117,106,21 122,114,22 97,85,26 86,75,13 97,87,0 123,110,21 119,111,17 90,77,0 164,140,35 154,134,26 120,107,34 127,119,17 121,110,9 111,101,11 152,134,36 133,112,15 170,147,50 121,106,43 89,87,15 122,105,25 121,109,31 106,95,10 138,119,26 121,103,30 138,121,16 137,119,17 61,50,57 54,40,42 104,87,88 95,84,93 103,82,80 179,134,101 206,159,109 202,152,119 143,96,75 180,133,112 181,128,101 219,164,135 255,210,162 255,206,153 242,189,132 209,156,101 174,126,83 170,125,90 176,133,100 177,131,101 123,94,72 130,101,79 120,99,76 120,100,80 127,103,81 134,103,82 141,112,88 118,97,72 117,99,78 117,95,75 122,96,73 129,103,80 126,102,80 142,111,88 136,102,80 128,102,81 121,96,77 131,100,77 141,107,75 171,130,81 169,126,68 190,148,85 209,167,104 183,141,76 150,107,49 160,118,64 168,127,70 177,140,85 165,134,74 178,148,90 157,129,71 158,134,72 144,121,63 141,125,69 132,119,69 118,105,55 122,110,55 117,105,46 113,108,57 111,107,49 84,77,36 97,90,47 94,89,34 97,90,33 87,81,17 81,77,19 73,67,19 109,98,36 110,99,26 96,83,22
202,169,19 200,167,17 195,164,15 195,164,15 194,166,16 193,167,14 196,170,17 191,160,11 197,166,17 199,168,17 209,174,18 212,169,13 225,185,21 203,177,24 125,102,15 145,126,33 113,95,6 147,131,28 145,131,5 224,203,79 128,122,29 224,202,87 150,139,54 148,137,21 104,87,20 130,117,24 126,128,16 112,110,20 78,79,13 124,114,20 106,94,26 109,102,3 117,107,17 98,88,8 71,64,5 78,68,19 103,89,0 131,124,11 114,106,23 96,86,0 153,136,29 144,131,11 108,96,26 124,113,12 137,127,17 101,90,17 133,112,13 98,83,0 197,169,70 126,111,62 83,79,3 148,132,29 108,96,30 112,98,12 117,99,8 124,105,21 125,107,18 144,128,25 65,45,25 61,47,47 85,68,69 84,70,75 105,84,84 163,122,102 214,166,137 161,113,97 163,117,99 171,123,96 211,160,132 243,193,151 255,203,153 255,211,156 226,178,122 218,170,116 184,136,91 175,128,94 172,129,94 172,128,98 113,84,62 130,99,78 110,90,70 103,85,66 116,98,77 124,98,75 140,111,87 130,104,79 123,97,74 123,97,74 121,95,74 121,95,74 118,92,69 128,102,79 136,102,80 127,98,74 102,77,58 131,102,82 137,105,75 167,129,83 168,126,63 183,137,78 190,146,79 178,132,73 177,137,83 156,116,64 157,117,65 176,137,80 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 140,121,64 136,121,70 136,121,74 100,88,47 97,86,42 119,109,58 123,111,45 119,104,27 119,105,21 100,88,20 98,86,18 96,88,34 68,61,32 98,93,42 112,105,35 106,96,14 94,87,19
