153,138,30 170,155,36 167,161,43 137,134,24 149,132,27 157,149,29 139,129,35 63,66,31 65,65,31 61,62,25 135,123,68 122,111,47 124,115,30 159,148,32 165,145,29 136,124,28 169,156,36 160,149,33 168,160,56 162,147,30 160,149,35 127,118,21 134,129,20 135,124,23 131,123,21 136,128,34 140,138,37 138,135,41 138,134,29 149,141,37 147,137,47 130,124,47 129,125,38 184,172,74 155,147,43 94,98,29 79,82,33 123,114,27 103,96,24 165,154,53 153,139,24 128,116,7 125,116,29 104,89,8 140,129,42 140,130,38 143,130,39 158,143,53 160,137,68 105,99,53 123,119,14 89,72,75 91,81,85 88,72,85 89,78,87 89,78,75 86,75,68 61,50,47 60,46,51 61,47,52 61,51,50 65,55,59 46,36,40 53,43,47 62,50,50 76,63,60 92,77,68 94,78,63 82,64,45 137,96,76 168,123,90 170,125,90 137,114,56 121,106,16 101,90,26 148,141,44 132,124,34 103,96,28 105,93,23 125,108,30 122,108,42 132,118,48 127,113,55 118,106,40 114,102,24 110,95,55 98,91,23 116,101,22 122,107,26 124,105,50 121,110,23 129,115,57 118,104,38 151,132,48 129,106,64 111,95,37 126,110,52 110,90,40 114,93,37 136,112,61 158,121,77 165,129,82 152,114,66 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,153,106 178,135,88 201,159,107 199,156,109 206,163,116 200,158,104 209,156,111 221,174,122
110,97,4 153,138,28 140,131,32 134,129,16 147,132,15 131,118,18 94,92,20 59,63,25 56,56,24 59,58,22 136,122,66 129,120,46 101,90,15 124,113,12 142,130,21 161,146,29 187,172,51 150,135,25 167,157,38 151,138,34 138,128,18 157,147,39 122,110,28 149,135,51 122,113,16 124,115,18 138,128,34 104,104,22 138,128,34 127,117,23 156,147,50 167,160,51 101,95,18 174,166,60 146,139,40 127,124,32 58,62,33 100,101,24 106,96,16 141,133,29 124,117,18 133,122,19 126,115,30 116,100,1 156,144,62 136,123,30 134,122,24 158,131,27 143,126,32 136,116,55 103,89,33 97,84,92 101,83,94 115,93,96 112,90,82 121,95,74 101,80,65 94,73,62 68,55,48 64,50,52 67,57,58 74,63,70 54,43,50 49,38,45 60,50,51 85,73,73 91,78,73 115,94,81 133,108,89 151,111,88 170,125,90 175,130,97 109,101,36 115,102,9 117,103,49 127,109,36 119,109,27 105,94,32 112,101,28 113,92,22 117,101,27 127,116,31 112,99,36 117,104,43 106,94,28 115,105,56 106,97,41 110,95,32 114,100,30 133,118,67 100,86,16 129,109,50 116,99,30 151,132,48 141,113,57 154,126,68 141,116,59 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,167,115 213,166,114 228,182,125 233,186,136 221,174,122 205,158,108 219,171,117 200,157,97
151,136,46 148,132,31 165,154,53 149,147,28 130,125,25 120,119,15 98,97,20 55,54,18 68,65,23 109,107,47 142,125,60 108,94,26 149,139,47 107,94,3 126,115,12 168,154,41 168,156,31 153,141,32 156,146,36 131,118,27 142,129,25 132,120,9 145,132,28 133,123,31 120,107,14 128,114,28 124,114,22 122,123,14 122,116,39 126,118,35 135,134,30 134,128,26 133,125,46 141,133,43 118,109,12 148,139,40 66,66,25 89,87,25 104,98,7 106,96,6 109,101,9 115,107,13 134,120,36 130,117,17 140,126,40 135,126,27 122,113,16 151,129,25 144,131,27 155,144,57 102,88,90 109,97,87 135,109,97 139,110,88 151,111,86 147,106,86 129,91,74 115,85,68 89,68,53 68,52,50 69,56,64 74,63,70 88,75,83 60,48,50 98,81,82 102,83,85 90,69,58 107,85,67 128,97,76 147,105,81 170,120,87 177,139,102 106,96,18 111,104,16 114,106,56 134,117,21 118,109,24 117,108,52 110,105,25 102,100,30 127,116,31 117,102,12 96,79,32 92,87,44 94,92,34 102,92,39 112,104,52 94,88,24 120,108,40 123,108,68 109,91,20 130,103,40 145,118,43 151,129,51 152,121,57 138,106,49 156,126,70 158,122,75 173,136,83 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 203,159,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
152,136,35 136,121,15 156,146,27 111,103,13 110,105,23 51,54,21 118,108,30 68,61,20 105,99,35 102,97,15 134,120,50 140,132,38 124,110,26 137,124,33 134,118,33 139,126,22 178,164,49 150,135,27 162,154,34 97,83,13 154,145,30 139,126,26 151,143,19 139,126,24 130,118,22 116,103,12 143,131,20 109,109,23 108,103,19 107,102,33 105,98,10 76,65,21 168,167,31 151,147,40 159,143,29 119,114,34 121,117,39 63,65,12 80,75,2 117,106,19 113,103,25 107,101,10 133,119,33 128,114,17 128,111,31 127,119,25 108,101,4 119,104,25 134,124,44 111,93,74 136,112,104 160,125,98 159,122,98 155,113,89 156,113,78 158,114,86 146,106,83 129,95,75 105,85,67 81,63,58 71,57,62 73,61,66 90,76,81 114,98,96 103,82,82 91,68,67 110,82,73 140,110,84 155,114,85 148,106,82 176,125,90 162,131,94 79,70,10 102,98,22 98,92,46 116,97,13 103,95,12 112,103,45 106,99,27 114,111,46 119,107,27 115,99,14 125,114,50 137,126,80 115,99,57 122,105,58 132,118,64 112,98,42 120,102,40 128,109,56 136,117,51 141,113,57 144,116,46 156,128,58 153,118,53 155,121,58 163,129,70 179,138,89 171,132,75 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 203,154,103 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
168,153,43 136,120,17 158,145,45 148,137,36 146,142,37 73,67,21 150,140,48 106,99,40 112,98,32 138,120,31 107,99,34 150,144,40 133,123,31 153,146,33 129,114,33 131,122,23 167,151,48 143,131,20 160,148,41 130,117,15 153,144,47 159,150,24 135,124,23 134,125,26 137,126,25 130,117,24 173,156,51 101,98,6 109,107,8 107,104,37 92,80,23 118,111,25 144,138,45 157,151,35 155,145,26 109,100,24 105,102,37 92,92,22 107,107,48 91,86,6 117,105,23 101,90,15 105,95,15 122,115,16 121,104,26 121,111,19 117,121,15 129,117,35 128,106,86 133,114,79 175,129,103 178,133,100 167,122,89 161,116,83 157,112,79 167,122,89 160,119,92 144,107,81 127,96,75 107,84,69 85,68,58 83,68,59 98,81,73 122,106,91 145,123,105 151,124,106 138,108,82 156,115,84 146,101,68 168,116,86 176,127,89 130,105,61 75,68,7 110,98,32 104,100,42 103,89,21 108,96,37 103,94,38 107,101,37 86,78,26 111,97,43 121,107,41 142,126,68 128,112,58 131,110,58 139,118,64 140,114,60 144,119,60 125,100,41 145,121,66 144,115,52 157,126,75 150,121,70 151,124,59 179,144,90 159,122,69 167,125,71 177,131,76 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,160,133 197,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 195,150,88 184,138,81
150,134,33 186,171,63 117,101,29 115,110,26 123,123,53 134,122,40 147,140,43 108,98,20 110,95,5 144,128,43 122,108,24 160,153,56 138,123,42 125,115,21 133,122,35 133,130,38 120,110,16 138,136,35 152,140,29 174,159,42 126,118,28 180,170,51 131,118,27 119,112,15 151,140,35 134,123,20 161,141,51 141,127,14 134,129,20 103,91,34 88,76,19 109,101,18 93,82,18 152,145,59 156,145,42 112,103,16 84,87,27 121,119,31 118,119,53 91,88,7 120,108,30 102,92,14 124,115,28 131,125,32 117,101,27 123,115,34 123,113,35 150,119,70 184,133,107 192,141,106 189,138,103 179,127,97 165,113,81 165,113,81 166,118,89 174,126,97 168,125,92 164,123,94 153,113,88 137,103,81 117,90,74 107,81,67 142,114,101 149,123,102 153,117,95 151,114,88 156,112,84 168,123,90 174,122,90 179,127,97 181,135,96 108,81,45 98,89,31 118,100,27 104,93,31 122,105,40 124,107,56 127,116,43 130,123,53 86,77,21 114,97,48 116,97,40 124,102,55 132,106,67 130,103,71 126,98,69 126,97,64 156,126,80 138,108,50 148,118,62 149,117,62 171,137,96 158,126,80 158,127,74 169,131,85 178,135,90 163,124,83 152,109,62 187,139,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 148,117,96 151,117,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
161,147,32 155,141,28 126,115,14 98,98,24 52,46,23 157,150,37 153,145,41 138,130,26 120,116,29 132,122,32 123,111,13 123,121,51 103,89,19 137,130,44 151,142,27 69,60,13 158,155,45 145,143,44 145,130,51 158,135,23 157,148,33 139,126,26 112,94,5 160,153,40 140,137,27 100,91,17 136,120,19 162,149,27 130,125,16 136,123,23 138,126,46 124,113,26 101,90,15 106,98,35 136,129,16 118,112,10 85,88,10 94,89,48 130,133,32 83,83,0 122,106,32 101,90,17 131,122,37 128,117,32 104,85,28 172,145,102 248,209,179 255,223,180 223,167,120 200,143,99 187,130,90 175,118,76 172,117,86 171,119,87 175,124,89 178,128,95 184,139,104 178,134,104 177,134,101 165,125,100 145,116,94 144,115,95 149,118,97 169,133,111 185,137,110 181,133,104 183,136,102 177,132,99 181,134,102 180,133,99 182,137,102 101,91,40 99,89,22 107,100,28 111,97,43 127,109,47 135,121,78 124,109,32 136,122,54 127,109,67 141,118,76 122,98,63 113,89,67 110,86,60 106,82,60 106,81,62 103,85,66 95,69,46 114,85,54 159,124,88 156,124,78 179,142,98 160,122,74 164,121,74 173,134,91 178,137,88 157,119,71 170,132,84 168,125,78 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 212,165,115 162,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,175,151 192,168,144 177,155,135 179,154,135 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
148,139,24 163,155,35 197,189,67 79,70,23 61,59,0 83,82,17 170,161,35 105,90,11 130,114,42 106,92,36 159,148,61 106,96,16 120,117,34 91,85,19 146,141,30 150,137,74 121,115,24 137,132,32 104,90,32 175,160,41 150,137,33 128,118,26 156,145,42 158,143,33 109,102,14 112,107,9 152,141,40 162,151,35 143,136,27 141,126,18 156,143,52 157,145,47 102,86,28 96,89,1 143,137,42 125,121,18 107,104,12 93,95,20 136,137,28 105,100,18 110,99,37 117,106,33 119,108,33 127,120,21 191,158,121 255,227,192 255,219,178 255,230,187 243,184,138 198,138,95 185,125,84 175,118,78 172,118,82 177,126,89 184,130,92 190,139,100 190,144,103 191,146,111 189,146,113 181,141,107 166,132,100 169,134,109 180,145,120 175,133,111 186,138,111 192,144,115 190,143,109 171,126,93 189,144,111 186,141,106 181,136,101 105,95,44 97,85,19 100,87,14 112,99,47 117,103,47 111,98,50 117,103,33 145,122,62 157,136,93 118,92,67 113,89,67 105,83,63 100,80,60 95,75,57 90,72,53 74,59,39 97,77,57 107,83,61 110,84,63 127,97,71 175,140,104 184,146,100 174,131,82 178,140,92 180,139,90 175,137,89 170,132,84 169,128,79 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 220,169,114 199,146,101 201,159,105 160,132,105 158,137,122 183,162,147 175,149,135 167,138,118 157,131,108 159,133,110 183,157,134 170,144,121 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
135,133,34 160,155,55 145,135,27 157,149,27 98,84,30 85,82,29 138,130,28 137,121,38 152,137,29 98,78,3 140,132,38 141,131,49 91,85,39 99,89,22 135,135,24 127,119,27 106,96,18 159,147,51 127,115,35 161,149,71 131,119,10 108,99,14 154,144,36 144,135,18 125,117,36 148,145,53 146,138,46 155,140,34 145,134,31 128,121,8 143,132,31 193,177,63 99,85,17 119,109,40 121,112,38 117,116,8 96,89,32 130,127,31 115,114,19 114,112,24 81,78,13 125,122,37 79,70,14 196,159,106 245,205,171 255,211,170 255,220,165 255,229,177 255,208,157 242,179,130 214,155,107 195,136,90 185,130,89 187,134,93 194,139,96 198,148,106 195,151,109 198,153,118 194,150,120 189,151,114 188,149,121 190,151,123 191,152,124 190,151,123 184,139,118 187,142,119 186,142,114 186,142,112 189,147,109 186,144,106 177,145,88 103,90,27 113,97,43 99,83,11 129,114,53 138,120,60 144,118,68 147,121,67 157,140,112 117,96,73 121,98,69 115,91,65 98,76,56 85,66,50 76,60,45 76,58,39 104,84,64 105,83,65 97,79,58 96,78,57 97,81,64 118,89,65 160,125,87 162,126,79 160,126,81 179,138,93 178,139,96 167,128,85 149,115,72 186,149,107 166,124,84 172,130,88 161,120,75 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 197,151,96 179,152,136 170,156,140 195,176,162 192,165,149 152,123,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 176,141,116 205,160,125 200,157,108 210,167,118
127,126,29 152,150,49 138,126,19 175,162,40 126,118,28 122,115,45 106,101,19 141,125,40 140,124,21 133,113,25 128,119,22 130,121,34 103,101,27 101,92,36 124,120,13 127,119,27 175,169,74 135,127,25 150,139,38 108,93,16 155,144,28 98,88,8 150,139,36 150,144,26 133,126,38 99,96,11 153,147,45 146,130,31 143,127,28 126,120,14 169,159,65 159,145,50 119,107,29 97,87,18 102,96,19 116,116,5 84,80,22 128,125,29 101,99,9 114,111,26 80,79,14 118,121,30 130,121,65 234,195,152 238,197,168 255,203,162 255,219,169 255,226,174 255,228,175 255,223,172 255,217,168 255,204,157 195,140,97 195,140,97 203,148,103 204,151,108 196,150,109 195,151,113 199,156,123 195,155,119 197,158,128 198,159,129 194,155,125 187,148,118 164,127,103 174,137,111 177,141,110 184,140,110 184,142,104 186,144,104 167,135,78 102,86,30 97,83,17 121,105,33 126,108,48 143,119,66 162,136,84 157,126,77 86,70,53 107,89,70 120,96,70 120,96,70 99,77,57 85,66,50 76,60,47 90,72,53 97,79,58 98,78,60 88,73,53 87,72,52 87,73,55 102,81,56 128,96,66 165,128,84 147,113,70 166,125,80 173,134,91 185,146,103 145,113,71 175,136,97 165,121,83 157,115,75 161,119,79 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 189,143,84 182,149,124 167,145,137 170,153,145 198,172,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 164,132,102 173,129,99 196,153,104 206,163,114
129,128,31 136,134,33 166,155,54 160,143,49 175,165,55 139,128,41 143,135,31 155,138,44 108,89,5 145,132,30 122,106,34 133,124,39 108,104,0 132,120,63 130,124,18 141,135,29 106,98,46 171,163,84 159,148,34 136,121,33 140,130,20 139,127,45 127,113,27 147,140,27 124,119,21 108,107,14 138,132,14 143,129,34 147,138,41 118,110,8 179,168,65 141,130,43 148,135,42 96,89,3 105,98,12 109,108,11 134,133,38 124,118,27 91,84,14 121,115,40 104,101,20 107,107,33 182,162,114 207,164,145 223,179,153 255,202,164 255,216,166 255,225,174 255,241,185 255,243,188 255,246,194 255,245,196 255,231,186 215,160,115 209,154,109 211,158,113 200,155,111 194,148,111 200,155,122 202,162,126 201,160,129 199,159,125 200,161,129 183,145,110 183,138,117 169,124,101 176,132,104 185,141,111 190,148,110 184,142,104 142,110,53 122,109,36 104,87,20 116,99,32 100,82,22 177,145,99 169,138,87 166,131,93 63,53,54 102,88,74 128,104,80 135,109,86 115,94,71 79,61,42 92,76,61 90,71,55 95,77,58 84,69,49 75,63,51 76,61,50 93,77,60 98,79,56 120,94,69 132,98,64 165,124,77 185,140,92 177,133,91 192,149,102 187,142,94 174,131,84 192,144,99 180,135,87 166,121,75 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 205,154,99 211,160,105 195,152,92 196,150,95 168,127,80 130,109,98 142,123,107 165,140,121 151,126,107 164,140,118 193,172,157 162,139,124 188,167,154 203,182,171 203,183,165 228,201,183 188,152,121 189,146,97 195,152,103
136,131,31 127,121,17 142,131,28 133,118,37 128,117,32 158,154,49 134,127,28 138,126,19 112,103,27 129,114,33 133,120,27 112,101,28 185,174,58 142,131,26 88,78,25 116,113,17 98,93,24 101,90,26 178,167,51 142,131,28 117,109,19 148,141,32 126,110,36 130,124,22 114,111,17 135,131,24 134,121,19 119,107,9 104,99,1 123,109,25 133,125,19 152,140,42 163,148,58 124,112,34 116,106,26 103,104,13 88,83,3 122,114,20 94,89,16 142,135,49 113,105,42 129,114,78 169,135,115 185,147,126 211,167,139 235,187,144 255,216,166 255,230,183 255,243,198 255,244,198 255,247,196 255,236,189 255,243,197 255,212,169 211,158,117 211,158,117 200,154,117 196,151,118 199,156,123 205,162,129 199,156,123 196,153,118 193,149,121 180,141,109 181,145,114 173,137,104 168,130,95 189,146,111 179,137,99 183,145,108 117,101,47 122,108,40 98,83,20 103,88,27 131,112,48 145,119,69 174,138,91 90,76,62 61,54,54 119,97,77 126,102,78 124,98,77 93,68,49 103,84,61 104,84,64 103,83,63 100,84,67 93,79,61 90,71,55 101,81,63 105,87,68 109,85,63 125,99,74 134,101,74 201,163,126 209,166,121 174,130,90 186,141,93 167,122,76 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,157,100 150,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 177,147,119 161,123,86 179,138,89 203,162,113
127,116,29 138,125,34 141,131,37 133,120,45 94,82,16 151,146,35 138,132,39 122,115,29 128,121,35 121,107,21 141,134,25 87,81,6 131,123,19 174,163,47 110,100,22 109,99,57 116,106,35 112,105,46 164,148,45 151,140,37 115,105,27 97,90,18 150,143,34 112,102,22 127,124,43 109,106,21 136,129,18 170,163,52 101,92,18 146,136,44 102,97,0 141,133,31 148,133,41 154,135,42 101,89,23 102,102,2 96,88,9 121,115,20 102,95,25 142,135,47 110,98,57 119,100,88 147,116,108 180,144,126 204,162,138 225,176,140 255,204,163 255,226,171 255,237,192 255,243,198 243,189,151 244,191,150 255,227,179 255,235,188 222,171,132 212,161,126 198,155,122 196,155,124 197,154,121 191,148,115 200,157,124 198,155,120 197,153,125 177,138,106 175,139,110 182,146,115 183,144,112 187,144,111 183,140,105 102,76,66 60,43,33 109,100,44 110,96,40 152,126,72 137,118,54 126,112,67 166,127,88 66,49,50 109,93,76 134,108,83 121,97,71 99,78,55 93,75,54 95,77,56 103,83,65 109,88,73 95,76,60 111,91,73 113,92,69 116,92,68 110,91,68 116,90,67 132,107,79 146,113,88 174,133,106 221,180,149 228,188,152 210,171,128 166,123,76 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 187,134,89 184,138,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
185,169,66 130,115,25 132,126,31 108,102,27 113,101,31 91,85,19 136,129,20 123,120,24 118,107,34 129,118,43 150,143,46 106,96,6 125,118,21 173,159,46 135,123,27 103,93,13 73,64,35 72,65,45 149,136,34 184,170,44 123,110,47 83,82,17 66,64,2 131,124,27 105,97,18 108,105,22 133,133,31 124,118,25 102,92,14 130,121,36 86,80,5 126,119,22 131,120,33 124,113,26 133,122,21 139,129,35 100,92,9 114,109,25 126,120,43 135,126,50 102,84,81 102,81,77 141,114,107 163,136,118 202,162,139 220,174,144 242,191,154 255,211,174 255,218,178 255,211,170 212,157,128 200,149,110 255,223,180 255,231,187 227,179,136 209,157,125 200,155,122 200,155,122 200,157,124 204,161,128 196,156,122 192,151,120 184,148,117 182,146,113 182,146,115 182,146,115 191,150,119 191,146,113 174,129,94 67,49,44 47,41,34 57,46,39 73,52,37 132,103,70 119,94,46 184,147,103 141,109,77 90,71,59 136,107,85 126,101,82 83,65,46 94,75,59 112,94,75 111,94,70 117,96,71 110,88,68 117,95,75 126,102,78 132,103,81 127,98,76 131,102,80 131,100,77 135,105,79 149,112,86 162,123,93 213,174,142 213,174,142 225,187,152 199,159,123 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,83 181,137,86 176,129,77 184,138,81 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 156,135,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
152,141,36 163,154,39 134,128,26 89,80,4 136,128,47 61,50,17 151,139,41 110,102,19 158,144,31 96,90,0 101,91,38 153,150,40 138,125,34 172,157,40 146,131,43 112,102,12 99,93,18 112,102,31 63,57,34 162,156,40 100,90,0 115,106,30 92,90,32 113,99,29 105,94,19 106,100,23 106,107,18 111,112,7 168,155,62 122,107,19 118,108,30 134,127,30 94,85,0 122,113,39 122,114,24 125,116,19 104,96,6 107,102,22 84,81,16 116,103,53 90,74,59 101,83,78 124,97,92 155,129,115 178,142,122 204,160,134 225,173,141 236,180,146 242,186,150 225,169,135 173,117,91 195,141,105 255,217,179 255,220,181 230,181,143 206,153,126 198,153,120 202,157,124 196,153,120 191,148,115 175,140,104 170,134,101 168,131,107 170,133,107 171,135,106 173,137,106 178,137,106 175,130,97 166,121,86 139,105,85 86,72,58 78,69,52 103,84,61 126,92,70 131,104,72 139,108,85 138,109,78 134,105,83 130,101,81 111,89,69 104,85,69 97,78,62 100,84,67 105,87,68 109,85,61 120,94,73 120,96,74 129,105,81 144,113,90 144,111,86 124,95,73 131,110,85 139,110,88 150,115,88 160,121,91 187,148,116 205,167,132 189,151,116 229,191,156 208,172,141 186,150,119 180,136,96 178,136,82 215,170,122 180,134,79 179,135,82 178,134,83 182,137,93 183,138,94 181,134,84 185,138,86 179,131,77 200,152,94 196,148,92 205,158,95 200,152,96 188,142,85 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,83 169,134,80 162,131,78 159,133,79
127,119,25 196,189,76 126,116,26 106,96,16 119,112,44 93,81,40 114,110,32 132,125,37 106,103,22 112,107,25 129,123,30 94,90,14 133,127,25 163,151,42 164,151,49 119,103,29 117,107,15 81,67,9 71,61,21 151,144,45 86,75,11 163,146,39 51,44,24 118,108,26 120,105,28 96,84,14 98,99,8 149,150,41 90,91,14 166,158,52 119,107,29 129,121,19 119,107,25 109,98,34 113,105,13 122,114,12 104,94,0 102,98,40 93,89,41 108,94,80 79,62,65 84,66,61 108,90,85 126,103,92 156,124,108 179,138,118 187,136,110 197,141,115 194,139,110 176,123,96 169,117,87 232,174,141 255,211,175 255,217,178 222,178,140 203,155,126 189,146,113 184,144,110 175,134,105 168,129,101 157,124,99 153,123,97 153,122,99 147,116,95 151,118,93 153,119,89 172,127,92 177,132,99 172,127,92 166,122,94 129,100,78 117,91,68 115,91,69 121,97,71 119,95,71 117,98,73 110,92,73 112,91,66 132,103,79 142,116,93 111,89,69 105,85,67 94,78,61 105,87,66 123,97,76 129,100,78 132,107,79 134,108,83 136,108,81 147,111,80 119,85,63 116,96,76 143,114,90 152,116,85 160,121,91 180,141,109 187,149,114 188,150,115 213,174,142 221,185,152 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 183,137,82 195,149,92 177,131,74 196,150,91 194,148,89 210,163,111 207,164,117 197,150,98 190,143,91 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
121,111,19 136,124,42 136,129,20 109,100,15 84,75,15 117,103,47 77,67,29 132,126,31 97,90,18 105,102,21 78,71,30 96,93,28 128,121,49 145,139,33 141,132,33 136,121,29 109,94,17 147,136,31 89,72,21 124,112,16 134,131,10 162,147,26 107,98,53 78,73,18 95,83,17 92,85,24 91,89,17 90,94,0 125,133,22 96,92,30 138,126,30 140,133,20 162,155,56 125,117,23 144,138,36 117,106,21 110,102,8 100,96,38 104,100,54 101,84,85 77,61,55 76,58,53 93,75,70 111,89,81 131,101,86 151,110,90 160,112,85 164,112,82 167,112,81 182,123,95 207,145,116 243,174,145 255,208,172 252,203,165 218,174,136 192,146,116 180,140,106 173,137,104 158,128,102 147,118,94 132,110,90 130,110,90 115,95,75 114,92,74 128,95,70 143,109,79 170,125,90 172,127,94 170,125,90 168,122,92 147,110,86 126,92,72 110,84,63 113,89,65 113,92,67 102,85,61 96,83,62 111,92,69 137,109,82 136,107,83 142,116,91 116,92,68 112,92,72 121,99,79 132,106,85 130,101,77 133,105,78 142,111,88 144,113,90 152,116,85 149,112,86 115,91,69 138,110,83 151,117,87 157,121,90 186,147,115 187,148,116 182,143,111 197,158,126 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 168,122,67 180,132,85 204,156,111 171,125,70 194,148,93 211,164,112 189,146,99 180,139,90 178,137,88 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
162,154,48 113,106,9 153,148,50 110,99,37 97,87,18 157,144,53 73,53,33 102,99,32 111,103,20 78,73,4 90,90,20 102,93,46 80,68,11 142,138,33 136,128,34 152,140,33 106,95,20 90,78,12 126,113,24 140,131,32 145,133,22 148,138,17 118,105,53 80,70,46 110,104,27 91,91,32 76,74,16 113,118,5 110,111,20 114,119,16 130,116,19 142,129,27 126,117,18 127,119,13 141,133,31 107,93,7 146,140,38 106,99,31 98,86,45 88,70,69 71,53,52 71,55,49 80,64,58 94,74,65 109,82,66 132,95,80 171,125,97 222,159,128 225,162,131 224,163,131 224,166,131 252,194,159 255,203,167 242,188,152 202,156,119 187,143,113 172,133,101 155,125,97 136,112,86 116,95,80 102,83,69 96,77,63 92,76,63 85,70,50 125,88,64 153,116,90 171,131,97 170,125,92 171,126,91 170,126,96 163,122,95 149,113,91 113,84,64 106,87,62 93,75,54 92,77,57 103,85,64 118,97,72 134,105,81 136,107,83 145,119,94 131,105,80 123,99,77 128,104,82 128,104,82 140,111,87 136,110,85 135,109,84 148,113,88 153,113,88 148,106,82 120,91,67 137,107,81 148,114,84 153,117,88 204,165,135 197,158,126 211,173,138 194,156,121 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 183,141,78 176,133,75 179,136,80 187,143,92 195,151,100 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
