103,89,21 173,149,28 83,74,27 97,84,21 96,84,4 93,83,41 102,92,12 157,133,28 132,112,33 131,114,20 117,102,25 116,100,28 108,91,24 129,115,47 149,130,19 115,101,43 155,132,43 149,124,51 139,126,24 104,94,54 107,97,59 103,87,29 132,113,45 122,108,54 112,101,39 105,95,46 113,99,43 124,107,56 138,118,39 143,119,66 123,101,56 135,114,60 130,105,59 135,107,67 142,116,64 160,130,72 179,145,86 157,124,72 126,104,41 178,135,79 178,142,64 172,131,74 177,134,87 160,117,68 164,121,72 159,116,67 168,125,78 163,119,77 158,115,68 174,131,82 184,141,92 187,144,95 166,133,96 80,63,55 74,63,60 69,56,53 71,58,55 70,57,54 74,61,58 76,65,62 80,71,65 83,72,69 90,79,72 137,106,85 234,183,144 231,181,139 199,163,130 116,96,78 113,93,73 123,104,81 119,101,80 105,89,76 98,83,74 105,92,85 133,116,122 136,119,125 132,106,110 114,89,86 124,97,90 144,111,102 141,108,97 143,106,93 163,120,101 167,121,93 169,119,86 204,156,102 201,150,85 199,148,83 201,149,87 207,155,93 196,149,88 190,143,82 191,143,89 189,141,85 171,123,67 176,128,72 182,139,90 187,144,95 170,127,78 160,117,72 153,114,73 140,103,63 107,88,76 93,84,99 84,76,93 79,71,88 92,84,92 154,125,103 174,126,72 183,135,79 178,130,74 160,112,56 168,115,60 194,141,86 197,144,87 218,165,112 201,150,97 203,155,101 192,143,92 196,148,94 195,144,87 215,162,105 206,153,96 209,156,99 200,148,98 202,155,103 197,151,96 216,165,108
163,150,50 121,97,15 97,84,21 89,79,41 114,110,34 94,87,46 91,83,29 131,115,16 139,118,35 138,120,33 131,110,38 114,105,49 98,87,43 110,95,16 133,114,32 129,110,28 127,109,38 121,96,21 139,117,39 132,109,67 120,101,62 120,98,51 124,107,40 119,102,35 122,103,48 140,120,70 128,106,59 130,109,57 129,107,40 146,117,54 175,138,94 156,121,67 145,112,64 153,119,78 152,118,75 170,134,87 176,135,86 174,141,93 173,132,75 198,155,108 172,131,74 193,152,95 185,142,95 185,142,95 177,134,87 170,128,76 174,131,84 153,109,67 159,116,69 170,127,80 180,137,88 206,163,114 175,130,82 143,115,88 52,40,40 71,58,53 67,54,51 69,55,55 75,59,57 80,67,64 83,70,63 84,68,64 114,88,76 149,113,93 192,148,118 206,161,126 199,156,123 143,121,103 107,91,76 102,83,67 102,91,76 85,74,69 89,78,75 94,83,78 113,99,104 122,111,118 133,115,124 144,121,118 151,120,112 141,113,104 120,94,82 126,100,88 118,83,68 149,107,85 153,111,87 176,131,83 206,156,94 208,156,94 195,143,81 190,138,76 186,139,78 195,148,87 190,142,88 193,145,89 179,131,75 182,134,78 184,136,89 203,155,108 205,157,110 185,137,92 175,132,87 166,123,78 166,122,82 161,117,89 166,123,88 159,115,73 177,129,82 183,136,84 181,135,80 179,131,75 175,127,71 190,142,86 194,141,86 193,140,85 190,137,80 181,128,75 213,162,109 183,134,83 205,156,107 203,155,101 202,151,96 196,143,88 197,146,93 195,144,91 207,157,97 188,142,87 190,144,89 198,147,90
173,145,35 166,142,37 126,102,22 93,83,43 79,65,7 97,94,39 89,82,41 104,97,9 117,102,23 148,134,37 132,113,45 110,105,23 99,92,53 97,82,46 118,105,30 121,106,25 116,96,50 121,106,29 144,120,69 134,111,53 130,106,55 131,106,62 134,107,62 117,91,37 143,118,70 141,116,68 141,116,59 137,109,51 133,105,49 167,130,77 181,138,89 166,125,78 176,131,85 186,141,95 169,124,78 178,137,88 191,150,101 193,149,98 195,151,100 194,152,100 184,142,90 197,153,102 178,133,87 177,134,85 165,122,77 178,142,84 160,117,68 163,121,81 164,123,78 159,118,71 165,122,75 172,129,82 174,129,81 166,127,84 51,34,24 80,68,68 71,55,53 70,53,54 69,55,55 74,62,62 78,65,60 85,66,54 106,82,60 103,70,45 166,126,101 196,155,128 195,156,126 150,123,105 116,97,83 100,84,78 85,78,76 86,79,77 89,78,73 94,81,78 112,95,101 110,98,110 128,113,123 122,105,106 147,129,126 131,108,105 151,125,115 125,94,84 145,113,99 135,101,81 146,103,84 156,105,77 189,134,89 196,148,90 202,154,96 206,159,96 197,149,91 195,147,89 177,129,73 181,133,75 185,137,81 186,137,86 190,143,93 177,130,80 188,141,91 177,130,80 174,127,77 168,125,78 166,122,80 162,120,80 173,131,91 175,132,85 175,132,83 185,141,88 173,129,76 179,131,75 183,135,79 183,135,77 188,140,82 183,135,77 181,133,75 181,134,71 199,146,89 195,142,85 199,148,91 215,164,109 202,151,98 194,143,90 179,130,79 189,140,89 192,143,92 192,143,92 186,137,88 193,144,95
131,113,26 155,137,48 154,133,34 106,99,42 112,102,20 97,94,43 91,87,27 105,94,21 106,87,21 133,118,39 124,109,21 102,93,37 109,93,62 81,67,38 91,75,31 113,91,42 122,101,47 132,108,55 155,119,70 155,123,52 142,109,61 153,116,72 176,141,87 155,128,81 152,119,69 152,119,69 145,109,60 141,105,56 161,124,71 165,125,73 174,132,80 189,147,95 182,139,92 184,141,94 193,150,103 192,147,99 202,157,109 197,153,102 194,150,99 191,145,90 201,155,100 190,147,91 185,141,90 160,117,72 152,115,73 141,103,57 166,123,78 156,114,72 152,111,62 155,115,63 173,130,83 182,139,90 185,141,90 164,119,71 107,84,55 37,27,28 77,60,61 73,56,57 69,55,55 78,64,64 83,70,65 102,79,66 150,116,94 161,121,96 165,125,102 153,115,94 145,114,95 154,129,112 107,88,76 90,79,76 87,80,80 83,76,74 89,78,75 89,78,75 88,76,78 105,88,89 121,103,112 137,122,130 127,113,118 125,109,107 148,121,114 138,110,99 159,129,114 127,96,84 106,73,64 84,47,34 163,118,83 191,145,90 178,132,75 191,144,92 179,131,73 185,137,79 183,136,75 179,131,75 188,140,84 193,144,93 191,144,94 183,136,86 183,136,86 195,149,94 180,134,79 181,134,82 170,123,73 175,130,82 159,114,66 167,120,68 169,122,70 188,142,85 195,149,92 183,135,79 176,128,72 174,126,68 193,145,87 185,137,79 163,115,57 181,134,71 192,141,84 195,144,87 195,144,87 197,146,91 184,137,85 181,134,82 195,146,95 183,134,83 191,142,91 191,142,91 181,132,83 177,128,79
113,94,39 123,109,23 153,128,30 107,99,49 110,101,41 128,111,42 94,80,35 119,108,62 152,136,35 124,106,17 132,115,35 118,102,58 122,104,60 124,103,60 109,87,40 141,112,61 149,116,68 135,102,54 156,128,88 156,121,65 164,129,91 176,137,109 175,142,117 160,127,102 169,135,103 195,161,129 171,144,108 173,134,95 171,128,79 166,123,74 190,146,93 200,152,98 205,158,108 225,178,126 210,164,109 209,163,104 211,164,112 191,145,88 185,139,82 189,143,86 212,166,109 194,147,97 196,149,99 166,122,80 92,70,34 168,130,84 135,111,47 165,127,63 164,125,68 154,113,68 178,135,88 168,125,78 180,138,86 176,132,79 179,137,83 42,29,24 78,66,71 75,61,63 70,53,54 73,59,59 82,70,70 93,73,66 134,109,92 151,122,100 162,131,112 154,125,105 104,83,72 107,91,78 98,87,80 90,79,76 94,82,82 87,75,77 88,77,74 90,78,78 100,88,88 104,92,97 112,98,103 118,105,115 123,110,118 108,91,92 126,104,98 125,102,91 110,84,74 86,58,56 97,70,63 111,76,61 210,162,119 194,148,91 175,127,73 181,130,77 179,131,75 181,133,75 175,127,71 168,120,64 170,122,68 172,124,70 192,145,93 188,141,89 183,136,84 184,137,85 191,145,88 190,144,89 177,130,80 183,136,84 182,135,83 181,138,80 173,129,76 181,133,77 181,133,77 179,131,75 177,129,75 175,127,71 177,129,71 186,138,80 178,131,70 184,137,76 185,138,77 179,132,71 184,137,76 189,141,83 184,137,87 180,133,83 174,127,75 180,134,79 181,135,78 190,144,89 198,152,97 188,142,87
70,69,31 154,144,52 131,110,27 118,106,47 123,105,75 111,97,39 130,112,50 154,135,82 125,105,19 189,171,71 127,108,53 132,107,50 114,88,38 133,106,59 144,112,66 145,109,58 152,111,62 182,139,92 147,111,64 141,110,87 124,100,78 148,123,104 182,158,136 197,173,151 174,148,127 165,139,118 170,144,119 179,148,125 188,162,141 202,167,131 202,156,99 212,162,100 219,172,109 204,157,94 189,141,87 216,169,117 218,172,115 209,163,104 214,168,109 188,142,85 184,138,81 190,145,83 211,164,112 198,150,103 190,152,104 121,89,47 161,127,64 168,130,66 159,120,63 155,113,71 161,117,75 175,133,81 174,132,80 170,128,76 186,146,71 149,113,84 38,25,20 69,57,57 68,56,56 71,58,55 76,62,62 75,64,61 90,75,66 116,97,83 119,100,84 119,100,84 92,79,76 100,90,89 87,80,80 86,77,73 96,87,83 92,80,80 93,82,79 91,81,80 89,77,77 104,90,95 114,100,105 113,101,115 110,98,110 104,87,93 102,84,81 97,76,72 87,65,59 90,70,63 102,79,66 158,121,95 202,152,106 196,150,93 186,138,82 180,129,72 189,142,81 182,134,76 178,130,74 185,137,81 188,140,86 182,134,80 173,127,70 170,124,67 176,130,73 180,134,79 176,129,77 162,115,63 168,122,67 171,124,72 171,124,72 157,112,64 165,121,70 174,126,70 179,131,75 186,138,84 179,130,81 177,128,79 168,120,66 176,128,74 192,144,88 176,128,72 183,135,79 185,137,81 184,136,80 190,142,86 196,150,95 188,142,87 182,136,79 185,139,84 171,125,70 173,127,72 170,124,69 182,135,83
75,78,54 101,96,57 131,116,24 138,119,37 143,120,33 149,128,87 102,86,42 126,114,48 109,97,29 128,124,48 119,97,32 133,107,55 139,107,61 126,93,45 134,98,51 156,116,64 174,132,78 186,143,87 177,135,93 169,154,132 182,161,138 179,152,134 166,142,120 156,132,110 141,115,90 162,136,111 167,138,116 158,129,105 161,130,107 161,131,105 150,114,83 187,153,112 219,176,120 216,173,115 196,154,91 192,143,94 186,144,92 195,152,94 204,157,96 199,148,91 187,136,83 179,135,84 175,132,76 191,149,95 181,144,91 123,97,58 155,120,64 147,113,43 156,116,62 175,135,69 179,139,75 195,155,91 177,139,91 185,142,93 189,150,81 180,133,81 139,113,88 48,33,24 64,57,57 70,60,59 70,56,56 73,61,61 86,74,76 92,79,74 104,89,80 101,84,74 96,83,80 85,74,71 96,84,86 86,77,71 88,78,77 94,82,84 81,70,67 87,75,75 100,83,84 106,92,92 116,103,113 114,101,109 91,74,77 65,44,44 81,60,58 83,65,62 94,76,73 101,80,76 129,102,86 204,163,132 191,144,94 184,136,78 184,137,76 174,124,64 177,130,69 167,120,59 191,145,88 181,135,78 183,135,79 188,140,84 171,123,67 206,158,102 217,169,113 201,150,95 193,141,91 183,132,79 184,133,78 166,120,63 171,125,68 176,130,73 169,123,66 174,128,73 191,145,90 181,133,77 174,126,70 162,114,60 177,129,75 164,116,60 177,129,73 189,141,85 189,141,85 192,144,90 200,152,96 202,154,98 189,143,88 189,143,84 197,151,92 178,132,77 180,133,81 173,130,81 176,132,81 178,134,83
86,82,47 83,75,39 128,114,17 121,106,18 175,157,57 101,84,49 102,90,53 116,102,48 101,88,25 103,101,41 124,102,37 135,105,59 150,117,67 151,118,68 154,116,70 147,107,55 188,146,92 189,145,92 181,139,87 170,149,124 151,132,109 159,138,113 154,130,108 152,128,106 164,140,116 143,119,95 156,132,108 152,126,103 157,128,104 169,141,114 171,136,111 181,147,115 192,150,112 205,164,119 205,165,111 209,169,117 204,166,118 183,140,84 204,156,98 205,154,97 201,150,97 200,156,105 193,150,94 173,132,75 175,138,83 133,108,64 139,109,51 132,100,29 139,101,55 152,113,56 169,131,65 190,155,70 160,124,66 189,146,97 168,133,66 195,149,92 180,147,99 94,75,50 43,36,36 66,56,57 69,57,59 76,62,62 83,69,69 85,74,69 90,77,70 94,78,72 90,77,74 89,76,73 100,86,86 100,91,87 89,79,78 94,82,82 89,79,78 86,74,74 96,82,82 90,78,78 110,97,105 98,86,88 71,53,52 78,57,53 84,68,64 93,77,75 96,80,78 113,95,92 180,150,133 237,193,163 234,186,139 204,156,98 181,131,71 183,133,73 179,132,71 177,130,69 197,146,89 205,154,97 197,149,91 183,135,77 177,130,69 186,139,78 190,143,82 188,140,86 191,142,91 188,140,86 195,147,91 182,136,79 181,135,78 173,127,70 187,141,84 174,128,73 162,116,61 191,143,87 186,138,82 162,114,60 169,121,65 184,136,78 196,148,92 197,149,93 183,135,81 183,135,79 189,140,89 195,146,95 183,136,86 183,137,82 191,146,84 190,144,87 194,147,97 175,132,83 181,137,86 189,145,94
156,134,56 116,104,36 126,108,48 113,99,41 169,156,54 148,128,69 113,98,49 117,102,41 122,102,52 105,90,43 110,94,52 145,112,62 148,111,67 162,121,72 174,131,84 186,143,94 167,120,68 175,128,76 192,148,95 180,144,97 156,127,94 145,121,99 162,140,120 185,163,143 167,149,128 153,135,114 123,99,75 141,115,92 151,122,98 137,108,84 175,145,117 151,121,95 140,107,80 135,102,75 172,139,112 193,154,122 189,146,97 173,129,76 179,131,77 191,145,90 197,150,100 196,152,101 192,149,93 171,130,71 174,140,79 127,104,46 138,118,57 133,113,34 124,99,42 128,99,34 135,111,31 133,109,45 160,125,71 181,145,87 160,129,65 171,132,71 169,135,72 181,149,92 55,39,26 49,39,43 73,61,61 70,57,54 80,69,66 90,77,72 84,71,66 87,74,69 83,72,69 93,81,81 88,74,74 94,85,81 87,77,76 88,78,79 83,71,71 85,73,73 87,76,73 97,84,81 104,92,97 108,96,101 93,81,83 92,75,78 96,84,89 97,83,88 109,95,97 143,121,113 210,174,154 245,204,175 255,212,171 182,133,82 191,143,85 195,145,85 179,129,69 186,136,76 176,131,69 175,130,68 201,151,89 185,133,73 188,141,80 185,138,77 179,131,73 185,141,88 181,136,88 180,136,85 186,142,89 201,155,98 211,165,108 205,159,102 197,151,94 185,139,84 183,137,82 186,138,82 204,156,100 198,150,92 203,156,95 182,135,74 172,124,66 196,148,92 178,128,82 198,150,92 185,137,81 177,129,73 190,144,89 187,141,84 183,137,82 166,119,69 183,135,88 174,131,82 168,124,73 165,121,70
141,114,67 149,132,25 146,128,57 117,99,55 156,145,44 172,147,72 146,125,71 131,107,54 149,121,65 132,105,58 151,114,70 159,123,74 137,101,52 156,115,68 164,123,76 156,116,62 154,111,55 169,126,68 195,152,94 185,142,86 187,143,90 170,131,99 163,145,124 173,152,129 157,133,109 144,120,96 150,126,102 166,140,117 168,139,117 168,139,117 181,160,137 162,141,118 159,135,109 166,140,115 160,131,107 176,147,123 168,138,112 182,146,113 207,163,121 186,142,89 199,152,100 189,145,92 190,146,93 191,153,103 123,101,52 134,111,53 137,117,58 117,96,44 115,98,49 128,112,54 118,95,35 100,90,23 160,129,67 144,118,64 101,82,27 172,134,56 141,107,33 208,169,96 179,145,86 45,26,12 74,65,61 75,59,55 82,68,68 89,75,75 88,75,70 90,77,70 88,75,68 87,74,71 84,74,73 85,75,74 91,81,82 87,77,78 87,76,73 87,76,73 85,74,71 89,79,78 100,86,86 99,85,87 100,89,96 96,86,90 101,91,95 115,103,108 127,113,118 171,151,142 213,179,159 238,197,166 255,219,178 187,141,84 183,136,75 187,137,77 186,134,72 179,127,67 190,142,86 185,137,81 219,171,113 190,138,78 189,142,81 186,138,80 198,150,94 196,148,94 203,154,105 195,148,98 192,145,93 178,130,74 189,141,85 193,145,89 191,144,83 175,127,73 178,130,76 172,124,66 191,143,85 183,136,75 190,143,82 200,153,92 197,150,89 172,125,64 185,137,79 191,143,85 188,140,82 185,137,81 200,152,96 205,156,105 195,148,96 176,131,83 158,114,72 153,109,67 153,110,65 181,133,86
128,103,44 131,111,23 132,115,35 119,102,65 134,118,35 172,147,51 140,106,47 146,117,54 155,123,52 149,114,58 159,121,75 175,134,85 171,130,81 176,134,92 184,142,100 139,101,55 137,94,45 154,111,62 179,135,82 188,145,85 201,156,94 187,144,88 164,128,95 161,144,116 164,138,113 166,137,113 161,137,113 166,140,117 147,118,96 167,138,116 156,130,105 145,119,94 156,132,106 166,140,115 171,142,118 179,150,126 187,162,143 171,145,120 157,121,90 200,159,112 183,138,92 196,151,103 182,137,89 133,105,47 168,131,78 156,131,74 151,126,80 128,108,60 111,96,49 96,81,43 115,106,48 102,96,30 152,128,66 76,64,9 122,103,46 140,110,41 147,124,37 172,143,67 127,100,39 186,155,93 54,42,32 83,67,61 83,67,65 85,71,71 89,76,73 90,77,74 87,74,71 88,74,74 82,72,71 84,78,73 84,77,75 84,77,75 80,70,69 86,74,76 82,72,73 85,78,76 90,79,76 90,76,76 91,81,82 102,92,96 117,107,111 129,119,123 131,119,124 148,130,125 215,180,155 255,214,179 228,180,135 195,147,89 191,144,81 193,146,83 182,135,74 179,132,71 184,138,72 206,160,94 202,155,92 201,149,89 191,143,85 190,142,86 192,144,90 195,147,91 183,135,79 184,135,84 191,143,87 177,129,73 185,137,81 183,134,85 188,139,88 190,142,88 179,131,77 177,129,71 183,135,77 199,152,91 197,150,89 199,152,91 190,143,82 186,139,78 177,129,71 195,147,89 190,142,84 189,141,85 183,134,83 190,140,94 177,130,78 185,140,92 174,131,84 163,120,73 167,124,79 184,136,89
142,123,68 135,120,30 121,106,27 116,93,33 143,117,35 152,118,44 150,115,50 148,114,55 144,110,47 154,118,67 170,127,78 171,133,85 183,142,93 208,165,118 206,163,116 150,109,60 176,131,69 186,137,72 178,133,71 163,118,56 191,141,81 200,150,90 195,144,89 186,144,104 148,118,90 151,122,100 122,103,80 153,134,111 155,134,109 157,131,106 118,88,62 131,101,75 154,120,98 172,141,118 185,159,138 197,176,153 186,166,146 192,168,144 218,184,162 195,158,118 180,137,88 183,142,93 170,129,80 152,120,63 175,144,82 160,131,59 143,116,53 125,111,53 138,125,73 107,94,44 100,91,35 90,77,16 109,98,23 100,91,17 156,131,56 130,111,47 151,124,63 128,98,52 123,105,43 167,141,71 100,79,36 71,62,58 83,70,67 87,70,71 84,70,70 90,76,76 87,74,71 85,72,69 85,73,73 84,74,73 82,72,71 84,75,69 82,73,69 83,72,69 84,75,71 89,75,75 82,71,68 83,72,69 82,73,69 95,83,88 136,123,131 137,124,132 140,126,128 164,140,132 251,210,179 255,217,170 208,157,102 190,142,86 199,148,91 189,141,83 176,128,70 186,138,80 181,134,73 190,143,82 190,142,84 193,145,87 207,159,105 188,140,86 191,143,89 189,141,87 191,142,93 188,140,84 195,147,91 191,143,87 202,154,98 191,144,92 198,152,97 184,138,83 187,141,84 182,134,76 196,148,90 190,143,82 184,137,76 186,139,78 180,129,72 175,129,72 190,142,84 181,133,75 190,142,84 185,137,81 185,136,87 189,141,87 190,141,90 184,135,84 181,138,80 179,135,82 187,141,86 194,148,93
141,117,80 146,124,46 136,114,67 135,109,55 141,119,43 154,123,61 166,137,63 150,111,54 148,108,54 161,120,63 180,133,81 164,119,71 180,136,85 195,152,105 200,157,110 187,146,97 178,130,72 188,138,78 200,150,90 204,154,94 189,141,83 198,150,92 208,158,96 179,127,79 206,153,96 181,138,89 127,98,76 154,140,122 170,153,143 188,170,151 175,146,126 154,125,105 160,131,109 169,140,118 171,146,127 162,142,122 177,153,129 196,166,140 185,149,120 159,120,79 175,132,83 187,147,95 196,159,106 155,121,58 164,134,78 140,114,60 131,111,61 151,139,84 117,108,50 102,93,35 94,85,27 78,72,26 104,97,36 121,99,25 94,82,23 110,100,31 96,69,22 187,149,83 141,115,45 111,104,43 101,87,33 38,30,36 81,69,69 82,68,70 81,67,69 81,67,67 85,68,69 81,67,67 78,66,66 81,69,69 78,68,67 81,72,66 85,74,69 85,72,69 83,70,63 89,77,67 120,103,93 160,125,100 171,136,100 154,128,116 159,134,117 164,135,113 187,153,121 234,193,166 231,186,140 239,191,137 195,145,83 191,141,79 198,148,88 197,145,83 193,143,83 202,154,96 195,147,91 184,136,80 190,142,86 183,135,79 196,148,94 190,142,88 188,140,84 202,154,98 197,149,95 198,150,94 188,140,84 199,151,95 189,141,85 211,165,106 195,148,96 194,147,97 177,131,76 187,134,77 183,130,73 193,141,81 178,126,66 195,143,83 223,169,108 170,120,60 171,123,69 179,131,77 175,127,69 188,140,82 200,152,94 188,140,82 191,143,87 197,149,93 217,170,109 195,147,91 199,149,89 200,150,88
128,108,49 140,118,51 144,120,58 145,119,69 131,105,53 165,133,76 153,123,54 173,132,83 162,121,72 145,104,57 145,103,61 145,109,62 146,110,63 164,123,78 184,143,98 169,124,80 178,133,87 179,135,82 178,132,73 211,160,103 207,159,105 185,138,77 190,142,86 215,167,109 195,147,91 186,138,80 185,137,81 166,124,82 139,116,101 125,113,103 137,122,102 131,116,96 136,117,101 149,130,114 145,127,108 181,160,135 209,181,154 207,171,138 159,116,71 185,142,95 163,122,75 158,122,71 162,131,78 165,137,81 157,126,73 142,123,66 156,143,91 95,87,22 112,107,25 112,106,31 115,107,57 68,62,14 93,77,19 107,87,26 76,72,14 101,93,30 118,105,42 144,121,61 121,106,43 114,107,39 121,115,49 31,29,30 64,54,58 72,62,63 76,64,64 82,68,68 82,69,66 79,68,65 80,69,66 79,70,66 79,70,66 81,70,67 80,71,67 81,72,68 95,82,77 148,125,110 192,149,100 206,155,98 200,151,84 206,163,114 194,152,100 191,149,97 184,141,94 198,155,108 204,156,100 192,145,84 179,132,71 177,130,69 205,155,95 187,137,77 195,147,89 186,138,80 198,151,90 193,146,85 175,128,67 192,145,84 178,130,72 177,129,71 192,144,86 195,148,87 210,158,98 220,170,110 212,162,102 188,140,82 185,137,83 202,154,96 177,129,75 200,152,96 212,164,108 195,147,93 210,162,108 189,141,85 193,141,81 194,142,80 205,155,95 188,138,76 163,117,51 172,126,60 178,128,66 187,137,75 207,155,93 201,149,87 196,144,82 211,159,97 200,148,88 186,139,78 194,143,86 194,143,86
136,107,54 128,103,46 119,101,39 152,117,81 136,100,69 143,109,68 152,118,73 165,124,75 172,131,82 166,126,74 162,121,74 175,134,85 164,123,74 158,117,72 147,106,61 168,127,82 130,88,48 145,104,59 167,123,70 186,138,80 215,164,107 181,130,75 166,115,60 180,131,66 193,143,83 213,162,105 202,151,96 192,144,90 162,121,76 151,117,83 107,93,77 133,119,103 136,118,97 144,126,105 157,139,118 197,176,151 151,115,82 176,131,83 180,134,79 180,136,85 158,126,71 150,119,66 147,121,67 140,116,61 150,126,75 131,120,76 112,100,34 101,88,54 106,96,45 105,91,62 112,99,51 113,96,20 141,121,44 150,128,61 103,89,31 85,74,28 88,77,13 97,92,23 99,90,16 124,110,40 72,72,13 35,29,34 64,54,58 64,57,57 66,56,57 73,61,61 76,65,62 80,69,66 80,69,66 81,68,65 80,67,64 81,68,65 78,67,64 88,76,78 124,103,92 235,188,138 201,157,88 199,156,96 171,130,69 172,128,75 193,148,102 188,143,99 198,155,108 195,152,107 196,151,103 197,153,100 175,128,67 184,137,76 192,142,82 199,149,89 184,136,78 198,150,92 225,178,117 210,163,102 203,156,95 204,157,96 193,147,81 175,129,63 198,152,86 191,144,83 197,145,85 190,140,80 185,135,75 177,129,71 184,136,82 185,137,79 164,116,62 200,152,96 211,163,107 207,159,105 191,143,89 186,138,82 211,159,99 197,145,83 220,172,114 197,150,87 170,125,61 176,131,67 183,136,75 179,132,71 219,169,109 208,158,98 209,159,99 184,134,74 211,159,99 212,165,104 201,150,93 215,164,107
155,115,63 163,126,73 167,133,74 164,126,80 154,116,70 171,128,79 165,121,79 171,129,77 175,132,85 176,135,88 176,135,88 168,125,78 179,136,91 179,138,93 183,142,97 180,139,94 149,108,63 162,121,76 162,117,71 179,136,80 182,136,79 195,145,85 184,135,86 156,114,76 188,145,89 188,137,80 184,136,80 183,135,79 196,154,91 182,139,79 174,135,94 143,109,79 150,125,106 150,125,106 151,126,107 163,124,85 169,131,83 166,123,74 167,125,73 171,129,77 164,128,70 163,135,79 139,115,62 144,124,65 99,85,42 94,82,45 126,115,51 111,105,71 108,92,59 119,105,35 123,107,33 116,102,48 112,98,30 84,81,41 106,96,18 110,100,29 94,91,26 99,97,25 115,112,31 101,91,22 41,39,6 31,24,27 61,51,52 71,59,61 69,57,59 70,60,59 75,63,65 76,64,64 77,68,64 80,67,64 75,62,57 80,67,62 86,75,70 92,78,80 228,194,160 199,160,103 174,133,72 177,132,70 190,145,83 178,139,68 177,134,85 192,149,104 174,129,83 181,136,90 173,130,81 175,132,83 189,143,86 203,158,96 192,145,84 193,146,85 176,128,70 188,140,82 202,155,94 196,149,88 204,158,92 213,167,101 196,149,86 219,172,109 205,158,95 186,139,78 188,141,80 185,138,77 190,143,82 192,144,86 199,151,93 198,150,94 182,134,78 188,140,84 185,137,81 191,143,85 195,147,93 181,132,81 169,121,67 146,98,44 181,132,81 181,133,79 187,141,82 188,142,83 176,129,68 186,139,78 204,157,96 211,164,103 183,131,71 189,137,77 204,152,90 186,134,72 198,148,88 204,150,91
129,102,41 136,106,48 156,124,69 194,156,110 188,150,104 180,137,88 173,129,87 163,121,69 167,124,77 184,143,96 175,134,87 142,108,63 142,108,67 168,127,82 156,115,70 163,122,75 150,109,62 155,114,67 151,106,60 173,128,80 178,134,81 177,131,74 187,140,88 169,130,91 196,155,98 179,132,71 172,124,68 197,149,93 189,141,85 193,145,87 185,145,91 181,143,93 164,130,85 156,122,77 154,120,75 162,114,67 169,128,81 159,121,73 170,129,80 196,158,108 161,129,72 157,129,73 160,136,83 105,85,35 121,109,52 100,87,55 135,125,56 124,112,71 136,119,52 134,114,37 99,82,33 118,108,37 117,97,38 103,94,34 94,83,8 104,88,30 120,111,55 110,98,41 112,99,47 75,69,23 27,22,19 30,25,22 67,57,58 73,61,66 76,62,64 75,63,65 80,66,68 76,64,64 77,68,64 79,68,65 79,68,63 82,69,64 88,77,70 115,99,95 255,240,199 147,116,54 179,145,82 177,137,73 193,153,89 177,134,58 196,150,93 171,124,74 187,142,96 173,128,82 182,139,90 175,132,83 190,144,89 203,157,98 191,144,83 186,139,78 174,127,64 185,138,75 211,165,99 189,143,77 199,152,91 175,128,67 199,152,89 200,153,90 211,164,101 190,143,82 182,135,74 190,143,82 196,149,88 198,151,90 183,136,75 193,145,87 185,137,79 184,136,78 181,133,75 186,139,78 182,134,78 191,143,89 179,131,77 177,129,73 177,128,77 177,128,77 202,156,101 213,167,112 214,167,106 182,135,74 195,148,87 202,155,94 210,158,98 196,144,84 199,147,85 196,144,82 185,135,75 194,140,81
177,135,83 175,134,77 185,142,95 161,121,69 165,124,79 164,122,82 176,136,84 166,123,76 178,134,92 165,122,77 177,134,89 193,149,107 167,123,81 179,136,87 167,124,75 180,138,86 159,117,65 165,123,71 168,123,75 164,123,74 181,138,93 171,129,77 165,116,65 182,134,78 181,135,78 182,136,77 166,120,63 197,151,94 191,144,83 182,134,78 190,144,87 190,142,84 218,173,125 190,146,95 183,140,84 174,132,78 203,161,107 192,152,100 169,129,77 169,131,81 150,119,59 162,131,80 132,110,65 118,110,31 107,97,57 112,102,64 100,90,19 98,93,13 102,89,37 109,96,35 133,123,31 107,99,45 126,114,34 107,91,35 135,111,78 129,103,78 114,96,77 59,47,35 27,25,21 26,26,23 27,25,23 43,36,34 72,60,60 82,65,66 82,68,68 78,64,66 81,67,69 82,68,68 78,65,60 80,67,62 80,69,64 79,70,64 98,83,72 184,148,126 176,152,99 162,139,79 175,144,53 167,143,51 208,169,89 204,165,85 189,143,86 206,163,103 180,138,98 168,129,86 169,128,79 177,135,83 171,127,74 194,151,95 198,152,93 198,152,93 201,151,91 181,131,71 178,128,66 195,150,86 193,146,83 192,145,82 203,156,95 190,143,82 209,160,95 204,157,94 211,164,101 204,153,100 194,148,89 205,157,99 193,145,87 202,155,94 189,142,81 196,149,88 184,137,76 200,153,92 197,149,93 176,129,68 188,141,80 178,131,70 189,141,83 163,115,57 201,155,98 196,148,92 193,143,83 184,134,72 191,141,81 215,163,103 215,161,102 205,151,92 198,148,88 178,133,71 161,107,46 181,127,66
