158,116,78 150,111,72 143,103,67 156,112,72 94,62,30 38,32,25 37,39,36 34,36,33 37,35,36 34,34,34 54,43,52 71,57,72 71,55,70 68,54,71 71,57,72 68,54,69 63,51,65 63,51,65 62,48,61 54,42,54 36,27,38 64,51,70 74,64,95 67,61,82 80,73,103 111,89,94 198,151,90 255,213,150 204,155,106 255,233,156 224,171,114 225,178,128 215,174,129 169,130,91 89,61,34 38,30,36 36,30,35 30,25,27 40,35,37 29,24,26 35,29,34 34,29,31 35,29,34 39,33,40 40,35,37 41,30,25 138,116,8 183,144,16 210,159,12 224,177,27 224,180,60 126,85,0 135,105,38 114,85,24 197,160,38 213,168,22 213,170,12 227,185,33 237,198,70 238,196,84 217,177,54 204,170,27 205,176,13 180,141,1 227,179,18 239,192,24 231,185,12 214,174,12 192,170,5 53,41,55 53,42,51 61,50,59 49,42,52 47,39,47 77,61,59 61,48,45 147,126,113 58,59,49 27,22,24 47,42,44 38,30,36 33,25,33 38,27,34 35,27,33 29,23,28 26,23,29 36,25,32 99,83,68 110,92,73 93,78,56 34,27,25 139,124,132 120,103,123 58,49,64 67,55,71 152,124,115 212,171,153 213,170,151 212,170,148 207,169,148 192,158,140 202,166,146 214,181,154 112,101,82 47,47,47 94,81,78 126,104,86 166,140,119 45,37,24 30,31,19 40,42,27 47,34,31 27,28,18 49,56,40 53,62,45 46,53,37 48,52,37 40,47,31 51,58,42 41,43,28 31,35,20 39,43,28 51,55,40 61,70,53 38,42,27 33,45,27 45,54,37 34,38,23
160,121,82 153,114,75 112,78,48 83,59,37 41,29,19 30,30,27 32,34,31 34,36,33 38,36,37 45,42,46 55,46,57 65,51,66 73,57,72 67,53,68 61,47,62 66,52,69 63,51,63 58,46,58 45,31,44 40,29,38 44,32,44 69,59,79 82,74,109 67,61,82 85,65,77 181,147,117 203,150,93 244,195,130 206,160,103 255,218,150 211,165,110 201,156,110 205,164,119 170,133,93 65,43,23 37,33,42 34,31,37 35,32,36 32,30,31 38,28,29 38,28,32 33,23,24 39,29,30 43,35,41 46,36,37 44,32,34 106,91,10 173,132,17 207,159,16 226,174,16 255,205,34 255,216,54 247,196,45 230,184,27 195,157,12 203,163,26 167,127,21 182,142,38 200,161,50 200,163,41 190,153,27 177,146,27 134,114,8 133,110,25 178,137,9 198,157,16 203,161,9 195,157,8 174,148,0 49,40,51 54,43,52 63,52,61 53,46,56 49,37,49 73,57,51 101,69,53 82,69,64 49,43,38 30,25,27 50,43,46 44,36,42 36,28,34 37,31,38 35,32,36 27,26,29 27,24,28 33,26,26 85,69,52 108,90,69 87,69,48 39,29,28 139,122,125 95,78,98 50,41,56 63,51,65 99,74,71 216,176,153 216,173,154 217,170,147 190,154,132 200,171,151 214,180,160 247,214,187 163,146,122 35,40,34 48,41,39 127,106,93 199,168,145 87,71,54 34,34,20 32,32,18 40,31,27 30,33,25 53,60,42 41,50,33 49,56,40 34,38,23 33,40,24 43,50,34 45,47,32 38,47,30 35,44,27 43,47,30 42,49,33 35,39,24 32,39,23 38,40,25 32,36,21
146,113,74 125,96,63 57,41,28 39,30,22 28,27,18 28,30,27 29,34,30 32,38,29 40,40,37 61,53,61 58,46,60 60,48,62 65,51,66 73,57,72 66,54,68 64,52,68 59,47,61 52,41,50 43,32,39 42,34,42 51,41,59 64,55,68 86,83,112 79,68,93 128,94,74 206,163,107 211,157,96 233,182,115 219,173,107 235,186,121 214,167,106 225,179,124 182,138,96 169,126,91 56,35,20 35,32,36 35,29,36 31,27,36 39,33,38 38,35,41 35,32,36 33,28,30 38,26,31 36,26,27 45,35,36 48,36,36 80,68,9 143,112,5 183,147,16 196,155,16 215,168,16 237,188,32 237,191,34 209,168,27 113,87,0 120,95,18 101,80,8 121,96,21 153,124,32 161,128,31 141,112,20 109,86,17 63,50,16 92,74,12 98,71,8 118,92,12 154,127,12 164,138,16 146,124,5 112,98,71 51,40,47 61,54,57 55,46,57 49,40,51 70,54,50 255,237,192 47,45,55 44,41,45 34,34,34 40,35,34 39,33,38 40,33,43 42,35,45 35,31,40 27,24,28 32,26,31 40,33,33 84,70,54 100,84,53 87,73,44 48,35,32 109,91,88 163,147,164 66,57,70 50,38,50 78,56,59 212,176,156 191,149,127 230,179,155 190,154,132 198,167,146 216,180,160 201,171,145 157,131,110 42,41,32 35,34,23 153,130,127 210,176,156 157,136,113 45,44,33 46,42,34 36,32,22 36,45,28 31,43,25 47,54,38 43,47,32 35,39,24 34,38,23 45,49,34 42,46,31 50,57,41 43,47,32 47,49,34 43,47,32 46,55,38 43,45,30 37,39,24 34,38,23
135,103,69 80,60,40 37,31,24 32,33,25 32,33,25 34,36,31 31,33,33 34,37,29 43,43,40 65,57,65 58,46,60 68,56,70 62,48,63 69,55,70 57,45,57 53,42,51 51,40,49 53,42,49 51,40,47 34,25,36 59,49,69 53,46,58 81,74,102 77,57,78 161,121,87 219,171,117 252,196,131 226,173,105 233,182,113 236,185,120 219,172,109 227,179,125 191,143,100 177,135,97 53,34,20 38,35,39 40,34,39 32,29,35 37,34,40 35,31,40 37,33,42 39,33,38 42,36,41 41,33,39 41,33,39 50,38,40 77,69,15 110,91,7 160,128,14 177,140,18 190,150,17 197,157,20 186,147,17 148,121,19 77,59,15 65,47,15 60,42,12 63,45,13 87,67,21 83,66,17 66,51,4 69,52,15 104,80,16 200,165,27 199,169,44 109,83,1 106,87,19 118,100,13 111,96,8 162,158,13 157,145,90 65,55,56 57,45,57 53,42,51 64,50,52 69,47,55 58,53,50 106,97,91 47,47,47 40,34,39 32,26,33 39,32,42 39,35,46 37,33,42 28,25,29 35,27,33 59,49,50 76,62,46 103,77,52 90,69,44 70,56,56 224,202,196 130,115,125 54,44,62 47,38,49 73,55,64 201,169,153 185,149,127 218,178,155 195,157,136 214,178,158 209,173,153 155,121,99 240,206,184 42,37,25 34,35,23 121,103,102 185,155,138 187,158,138 44,40,32 53,49,41 41,42,30 35,42,24 54,61,43 34,41,25 34,38,23 38,42,27 34,38,23 41,44,34 34,37,27 49,56,40 46,50,35 44,46,31 39,41,26 41,43,28 42,42,28 36,38,23 36,38,23
121,96,77 47,32,23 34,33,22 34,33,26 38,38,35 34,36,33 29,31,28 30,32,27 47,45,46 63,54,65 60,48,62 67,55,69 56,44,56 54,42,54 53,42,51 50,39,48 50,38,50 54,43,52 45,37,45 36,27,38 65,51,68 57,44,65 73,63,81 75,51,60 164,120,82 211,158,117 232,176,111 216,164,93 227,174,108 190,138,78 207,157,95 227,176,121 189,143,102 180,138,98 51,31,22 40,34,41 42,36,43 35,31,40 40,33,43 35,31,40 36,35,38 38,36,37 40,34,41 43,35,41 41,36,38 51,41,45 76,68,16 87,74,11 133,110,23 146,118,23 166,137,32 169,138,31 144,120,26 96,75,5 112,91,8 92,76,20 86,69,20 88,71,20 82,67,18 80,65,18 82,67,20 103,76,13 197,162,28 209,169,25 211,167,16 199,163,16 111,80,2 104,92,12 121,107,21 154,139,3 209,199,9 105,91,25 38,27,24 59,46,54 63,52,59 62,44,39 100,89,82 94,91,76 49,33,46 49,44,46 34,25,36 42,35,47 44,37,51 42,35,49 28,24,33 30,23,33 67,63,57 77,63,49 101,75,50 101,83,82 64,53,76 121,100,96 143,124,128 69,59,79 36,29,43 67,53,68 194,156,139 194,158,136 174,143,124 234,193,175 208,167,149 204,163,143 159,129,103 213,182,159 55,51,34 27,30,18 96,87,81 166,139,123 157,121,101 84,72,60 35,34,23 37,41,26 37,41,26 35,39,24 32,36,19 35,39,24 45,47,32 34,36,21 34,37,27 36,40,25 44,51,35 39,43,28 37,41,26 50,52,37 38,41,29 45,47,32 38,40,25 39,41,26
69,58,51 37,31,26 31,34,26 24,27,19 32,34,29 42,44,41 28,33,32 30,35,31 50,44,49 61,49,61 58,46,60 59,50,65 52,43,54 52,41,50 52,41,50 50,39,48 55,41,54 57,44,54 47,36,45 37,28,39 46,34,50 54,41,62 66,53,72 88,61,45 202,152,106 226,174,126 232,179,111 255,222,152 233,177,112 204,151,94 203,156,95 225,176,125 180,136,94 173,134,91 51,35,31 42,36,43 43,36,46 39,35,44 38,30,38 39,37,45 40,37,43 44,41,47 41,38,44 56,48,54 49,43,50 58,47,54 76,68,18 84,71,10 106,89,13 113,93,18 119,97,21 120,95,20 88,68,7 149,115,11 188,146,21 143,111,11 104,86,26 104,87,36 94,74,26 92,75,24 105,79,29 175,140,32 215,181,40 199,168,37 183,157,35 179,146,26 177,143,11 130,110,2 159,144,27 170,152,10 215,195,6 219,208,36 58,43,34 63,47,45 39,28,35 150,123,105 138,119,107 54,45,41 67,55,57 39,29,30 38,27,36 42,35,47 49,40,55 40,33,45 28,24,33 31,23,31 75,69,62 72,58,44 110,75,48 77,54,41 75,64,87 145,124,122 154,126,128 72,57,79 45,35,55 66,51,71 184,144,137 210,172,153 194,162,148 196,162,142 219,185,165 230,187,168 211,174,148 168,138,112 109,98,83 42,38,32 61,54,52 179,153,139 226,192,170 154,131,118 40,41,29 46,48,33 34,38,23 36,40,25 32,36,21 34,38,23 40,42,27 38,40,25 35,38,26 35,39,22 45,45,31 39,39,25 38,39,27 45,47,32 43,44,32 36,38,23 37,39,24 37,39,24
37,36,29 34,35,25 31,32,24 30,36,27 50,56,47 42,48,39 26,31,25 31,33,28 48,42,47 56,48,56 56,44,56 52,40,54 50,38,50 51,39,51 52,40,52 53,41,53 53,43,47 52,45,48 49,42,45 49,43,50 47,33,46 63,50,69 75,60,80 145,108,68 220,170,108 233,182,125 221,177,110 255,215,145 234,181,113 230,178,116 232,187,123 209,164,120 178,137,106 159,117,77 47,36,33 39,35,44 42,35,47 46,39,49 43,36,48 42,38,47 42,38,47 45,37,45 55,46,57 49,37,51 56,45,54 61,50,43 83,78,25 87,78,20 103,84,18 108,90,17 111,93,20 113,92,20 114,88,8 185,153,27 179,149,33 184,154,38 167,140,36 153,125,30 142,111,31 117,95,19 165,129,30 206,171,44 205,169,50 180,149,16 131,107,0 119,89,0 190,161,16 167,150,14 155,143,16 156,139,3 222,199,16 194,177,28 61,49,37 53,40,33 50,37,34 52,36,34 40,28,33 45,32,25 43,33,32 42,32,33 34,26,34 52,40,54 50,41,56 41,34,46 32,25,35 37,26,33 71,58,53 76,64,52 119,79,56 127,83,57 75,63,77 176,153,154 184,160,154 89,76,97 53,41,57 67,51,76 133,101,96 209,171,154 227,189,170 181,154,136 204,172,156 230,189,169 236,199,175 149,123,100 154,134,114 70,65,51 42,36,31 145,123,115 201,167,149 210,181,159 64,66,49 38,46,32 36,37,25 36,43,27 38,41,29 34,37,25 37,39,22 36,40,25 38,40,25 39,41,26 41,43,26 39,39,23 37,39,24 39,42,30 41,43,28 36,40,25 38,40,25 39,39,25
29,32,24 33,34,26 31,32,24 50,53,45 49,55,46 38,40,35 28,30,25 30,32,27 56,51,53 44,36,44 51,40,49 54,42,56 47,36,45 51,44,47 48,41,41 41,36,35 41,36,33 44,39,38 41,39,35 58,49,60 51,37,50 53,39,56 82,66,79 185,142,95 207,156,99 231,182,115 223,178,114 255,219,151 229,176,110 239,187,125 235,185,123 199,153,114 177,141,108 152,114,77 44,34,35 46,39,51 49,40,55 48,39,50 49,42,54 45,42,48 45,42,48 37,36,41 50,43,55 57,42,50 118,92,69 117,100,72 78,75,24 93,82,20 106,90,18 106,91,14 110,92,21 116,95,23 131,104,20 185,153,29 125,104,21 134,117,41 151,126,28 175,147,39 195,155,30 209,174,47 210,180,42 223,196,52 218,193,47 203,179,16 204,183,15 218,197,13 190,171,7 159,145,21 144,128,14 169,147,11 229,200,26 204,178,56 69,57,57 50,36,41 46,32,32 47,33,35 46,32,32 43,29,31 50,36,36 38,30,38 88,76,90 79,70,83 63,54,65 51,42,57 29,22,32 50,38,38 77,64,61 77,65,55 117,76,56 125,83,61 98,76,56 151,130,130 145,124,111 109,95,119 57,43,69 65,49,74 97,71,75 190,153,140 182,148,128 184,157,139 182,151,132 223,182,162 241,205,183 180,154,131 207,172,145 72,52,32 35,34,25 100,84,80 190,155,140 255,241,211 56,54,34 59,61,46 37,40,28 34,40,27 35,38,26 34,37,25 36,40,25 31,35,20 34,38,23 34,38,23 40,42,27 43,45,30 36,40,25 37,40,28 54,56,41 37,41,26 37,39,24 41,41,27
28,30,25 30,30,25 30,32,27 57,63,54 61,69,59 35,37,34 32,34,31 34,34,29 51,46,48 48,41,41 53,43,47 48,40,46 41,36,33 43,38,35 42,38,32 37,36,29 37,38,30 39,40,32 45,45,40 53,46,58 62,46,61 61,44,64 81,59,62 188,143,99 226,173,116 236,185,120 236,186,124 255,214,149 231,180,115 232,180,120 206,157,106 175,131,91 162,124,89 145,110,72 46,35,44 48,40,48 44,41,47 51,39,44 55,38,28 62,44,43 57,43,48 44,38,45 80,58,52 138,112,91 151,131,81 85,74,28 74,71,18 91,82,22 105,91,21 112,99,24 114,96,23 117,100,22 129,106,19 139,103,0 190,159,12 207,175,22 199,172,28 198,173,29 198,175,35 194,172,38 193,171,35 191,172,35 181,159,25 173,148,20 169,146,17 167,147,15 139,128,12 136,123,19 149,129,9 200,181,26 241,217,54 223,193,110 76,60,56 57,40,46 54,40,42 54,42,44 59,45,45 55,41,46 47,35,37 88,76,90 110,96,113 109,97,113 104,92,106 95,83,99 52,43,56 64,52,52 73,62,55 77,61,55 118,82,60 114,78,58 89,63,42 99,83,77 150,132,127 95,83,99 105,96,122 63,50,71 79,59,69 187,159,150 177,146,125 191,160,141 216,178,157 207,161,143 238,196,174 147,123,101 191,156,129 192,166,143 48,45,32 129,117,117 215,185,170 224,191,164 90,81,62 53,57,42 42,46,31 45,49,34 37,44,28 33,40,24 38,42,27 39,41,26 37,41,26 33,40,24 37,41,26 38,42,27 39,46,30 34,38,23 44,46,31 32,35,23 36,38,23 39,41,26
36,38,33 29,31,26 29,31,26 61,69,59 55,63,53 32,34,29 29,31,28 34,34,29 41,36,35 57,52,51 41,34,34 41,36,35 42,38,32 41,40,33 40,39,32 35,34,27 39,38,31 41,40,33 45,45,40 55,48,60 67,53,68 70,51,69 81,58,57 205,155,111 230,175,119 232,179,115 226,175,118 255,221,165 226,176,116 237,186,129 212,162,116 177,133,93 167,128,96 140,109,72 52,39,47 48,42,49 44,41,47 60,39,37 125,95,69 127,94,69 121,93,80 80,58,61 123,93,65 193,164,144 98,87,0 77,69,17 79,76,21 86,78,15 105,91,21 108,95,22 122,105,29 128,115,26 122,105,11 184,157,25 190,154,0 177,151,2 173,147,10 172,145,13 162,148,24 151,138,20 146,132,17 143,131,20 137,123,10 133,118,10 128,116,9 125,113,4 104,96,2 124,115,16 172,152,22 203,183,24 246,216,80 129,96,57 75,55,46 57,40,41 59,45,47 44,32,34 58,46,48 54,40,45 47,35,37 109,97,109 107,95,109 114,102,116 114,102,118 110,98,114 94,82,98 74,64,65 74,63,58 73,60,53 130,95,68 116,85,64 102,76,55 109,88,77 92,74,71 131,119,133 78,73,102 56,43,64 80,62,73 183,154,148 185,151,133 195,161,143 198,160,139 198,158,135 237,192,171 112,90,72 201,172,150 187,158,136 66,55,40 114,102,102 193,166,148 127,93,71 124,114,92 39,46,30 46,50,35 58,62,47 39,46,30 33,40,24 39,43,28 44,46,31 36,40,25 32,39,23 38,42,27 41,45,30 43,45,30 36,38,23 46,47,35 36,39,27 38,40,23 41,43,28
32,34,34 31,33,30 27,30,22 59,67,55 50,58,46 31,33,28 31,33,28 41,43,38 45,45,40 38,39,31 40,39,32 41,40,33 41,40,31 40,39,32 40,39,32 35,34,27 41,40,33 42,40,36 49,47,45 68,59,72 75,61,74 79,60,76 94,66,57 189,143,102 221,170,115 228,175,118 212,163,112 226,182,129 239,194,132 233,187,128 213,165,118 178,136,98 167,131,100 132,103,68 51,40,49 52,44,50 52,45,48 124,94,68 127,84,51 140,95,60 129,95,61 118,79,49 67,43,17 130,111,86 80,72,7 83,76,19 80,76,16 80,77,12 94,84,17 102,90,22 107,91,19 119,105,21 116,101,13 113,98,6 132,110,16 119,99,11 119,99,9 120,100,14 117,100,20 120,104,30 114,97,19 113,98,19 108,94,24 90,79,15 89,78,16 86,79,18 80,73,5 134,117,12 212,186,24 210,189,35 184,155,92 121,89,59 97,76,61 41,23,18 55,42,39 49,35,37 56,39,42 52,38,40 52,38,40 118,107,116 121,112,127 125,116,131 122,109,128 125,113,129 114,104,122 106,94,108 73,62,69 72,62,61 127,93,73 118,87,64 109,85,50 117,94,83 119,104,112 73,61,77 97,87,116 51,37,61 77,61,76 153,128,125 200,164,146 192,158,138 192,158,138 185,151,129 234,192,170 194,173,158 124,103,90 167,145,125 203,182,155 61,48,43 155,130,111 255,234,209 255,239,216 36,40,25 45,49,34 44,48,33 39,43,28 35,39,24 44,46,29 44,46,31 38,40,25 35,39,24 35,39,24 39,43,28 43,40,27 35,39,24 37,38,26 39,40,28 34,38,23 36,40,25
32,34,31 34,36,33 43,46,38 43,51,39 41,47,38 41,41,38 32,32,29 40,40,37 53,53,48 38,36,32 42,40,36 39,38,31 42,40,36 44,43,36 39,38,31 34,33,26 41,40,33 41,40,33 51,46,43 79,66,85 77,61,76 82,67,87 110,77,66 207,165,125 228,181,131 234,185,134 220,174,117 223,181,127 247,201,142 228,180,122 197,149,102 190,147,112 172,133,105 133,104,69 55,48,60 55,47,55 83,64,66 123,85,50 119,78,51 120,81,49 86,60,39 53,37,20 109,79,53 170,144,134 85,73,18 86,77,19 85,79,15 79,77,17 82,78,16 91,83,20 103,91,23 104,91,16 106,93,18 101,92,16 104,91,18 106,90,18 109,93,19 113,97,23 113,98,21 112,96,22 110,94,22 109,91,20 103,89,23 92,80,21 88,76,17 89,76,24 132,115,37 196,170,29 230,199,21 137,112,27 121,90,53 112,82,56 94,68,45 51,31,22 42,29,24 42,28,30 55,41,43 40,26,28 61,44,50 128,114,129 133,124,137 131,119,133 132,119,138 131,118,137 129,116,135 122,109,128 102,93,108 68,60,66 108,82,59 112,91,66 97,74,45 101,77,53 95,86,99 89,78,101 85,76,100 63,52,75 72,62,80 108,89,96 206,170,152 189,155,137 176,147,127 176,147,127 202,164,145 244,208,177 147,124,111 105,84,82 150,131,119 155,133,113 190,162,135 255,222,193 226,192,172 39,43,28 39,43,28 38,42,27 42,45,33 32,35,23 38,42,27 38,41,29 37,41,26 34,37,25 39,41,26 44,46,31 41,42,30 38,39,29 36,37,27 40,41,29 36,40,23 42,46,31
34,36,33 35,37,34 30,33,25 51,57,48 41,46,40 45,45,42 34,34,31 45,45,42 46,44,42 40,38,36 46,44,40 37,36,29 42,40,38 44,43,36 42,41,34 38,37,30 42,41,34 42,41,34 50,45,42 82,67,87 71,55,72 75,62,83 146,110,90 214,171,126 232,188,137 240,193,141 195,148,98 216,172,121 237,193,140 197,150,100 201,153,106 183,140,105 155,116,84 132,103,70 66,55,64 71,60,67 141,121,101 101,68,43 88,64,42 53,29,21 88,68,48 105,76,56 123,94,61 239,209,181 111,99,19 85,76,18 85,79,15 89,82,23 85,81,21 82,78,18 91,83,20 106,92,22 108,93,16 105,92,17 102,89,16 100,86,18 107,91,17 108,92,18 112,97,20 112,96,22 112,96,22 115,97,24 113,96,27 116,99,30 149,131,29 158,141,32 180,147,12 229,197,24 171,145,0 130,100,54 99,72,54 78,47,24 103,74,52 67,44,33 58,42,40 61,47,49 39,25,27 56,42,44 56,39,45 137,121,138 129,117,133 134,122,138 141,128,147 139,126,145 139,126,145 131,118,137 123,110,131 100,88,104 93,68,51 107,85,67 105,82,53 100,76,50 42,33,44 52,42,62 78,67,90 69,59,77 65,52,73 75,57,68 205,170,157 177,145,131 203,172,153 189,155,137 198,160,141 245,206,176 185,151,106 68,47,34 70,59,66 148,125,124 151,124,108 162,131,112 131,106,87 39,40,28 42,46,31 41,45,30 36,39,27 35,38,26 46,50,35 44,50,37 35,42,26 35,38,26 40,42,27 44,46,31 38,39,27 36,39,29 34,37,27 39,40,28 36,38,23 37,38,26
35,37,34 37,39,36 32,35,27 56,62,53 41,46,40 43,43,40 34,34,31 51,51,48 41,39,37 42,40,36 45,43,41 42,40,36 39,38,31 42,40,36 44,42,38 39,38,31 42,41,34 42,41,34 44,39,41 81,65,90 62,46,63 80,60,81 166,130,108 214,171,124 228,183,135 239,191,144 214,166,119 230,179,124 255,218,161 188,145,100 209,164,118 186,144,106 165,127,90 133,105,67 77,61,59 253,235,193 168,148,102 65,44,21 63,42,27 100,63,39 121,85,54 99,69,41 94,70,44 175,148,116 115,92,77 81,69,30 84,78,12 87,80,21 87,80,19 85,81,19 83,79,17 99,88,24 108,92,18 109,94,15 112,92,17 110,93,17 115,94,24 117,97,22 122,102,25 118,98,19 117,100,20 122,103,19 135,113,19 167,143,22 176,153,26 164,144,14 208,179,16 203,179,16 103,76,11 103,77,52 72,46,21 123,88,63 130,100,74 66,41,24 65,48,49 53,40,37 49,35,40 43,31,36 49,34,42 121,107,122 131,117,132 136,124,140 138,125,144 138,125,144 136,123,142 136,123,142 124,111,132 114,101,122 87,72,82 97,78,64 113,91,73 101,77,55 46,35,32 34,27,37 33,24,35 35,26,37 62,48,65 73,54,68 200,169,157 176,144,130 179,148,129 184,148,130 200,162,145 239,196,179 177,137,101 112,88,66 40,37,41 55,43,48 59,48,57 73,62,69 38,29,23 38,39,29 38,41,29 36,39,27 36,40,25 37,41,26 36,40,23 45,48,36 37,41,26 35,38,26 40,42,27 46,48,33 39,45,32 38,41,29 40,41,29 39,41,26 40,42,27 39,41,26
34,36,33 38,38,35 39,42,34 53,59,50 46,51,45 46,46,41 43,43,38 49,47,43 38,36,32 47,46,39 44,42,38 46,44,45 42,40,38 46,44,42 48,46,44 42,40,38 48,46,44 47,45,43 53,48,50 72,56,81 56,39,59 76,60,77 184,149,124 203,162,115 209,164,120 250,205,159 229,177,129 218,174,123 230,187,129 189,144,98 225,182,126 189,146,97 172,135,95 149,119,77 252,228,195 255,255,198 102,73,49 113,73,48 123,84,54 121,85,52 106,70,41 131,97,63 102,76,53 108,74,56 133,102,65 87,68,56 75,67,15 90,81,21 91,83,20 91,85,21 88,76,17 88,79,19 96,86,17 107,91,17 108,93,12 108,91,15 113,92,22 117,97,22 130,110,31 139,121,30 141,127,30 147,131,32 156,144,35 152,136,33 142,125,18 193,163,34 197,173,20 107,83,1 106,82,49 104,75,53 103,72,51 94,69,41 132,95,69 79,52,34 53,35,30 50,34,30 46,32,37 46,32,37 78,63,73 128,114,127 135,121,138 135,122,141 141,128,147 144,131,150 139,126,145 138,125,144 136,123,144 123,110,131 100,87,106 80,68,73 87,71,56 88,73,51 63,48,37 33,26,38 37,30,40 38,29,40 64,52,68 71,57,72 183,157,147 175,143,129 164,134,117 201,165,147 200,164,146 228,185,166 176,137,98 143,110,83 34,40,31 39,38,27 40,41,29 38,39,27 38,39,27 37,40,30 37,40,28 36,40,25 38,42,27 38,42,27 39,43,28 52,56,39 39,43,26 39,40,28 49,45,35 56,52,42 35,42,26 39,43,28 51,55,40 44,46,31 44,46,31 39,41,26
37,39,36 34,36,33 42,44,39 53,56,48 41,47,38 51,57,48 50,52,47 46,45,38 36,36,31 37,35,31 31,34,26 34,37,29 41,42,34 46,44,42 49,47,45 46,44,42 46,44,42 47,45,43 58,49,60 69,52,74 66,49,71 76,61,71 197,154,121 226,178,131 191,149,109 227,185,145 246,200,141 226,182,129 245,199,144 213,166,116 221,178,118 210,169,110 180,142,96 157,122,84 238,215,173 237,214,174 110,82,53 115,79,57 113,74,46 104,68,39 112,80,48 110,81,50 87,63,39 82,53,31 107,73,43 152,125,107 59,52,55 73,67,19 90,79,17 95,83,17 96,82,12 90,80,13 80,76,14 94,84,17 106,93,18 105,93,15 107,94,19 110,97,22 113,100,27 118,106,28 117,102,25 120,102,29 122,105,25 152,131,20 182,160,26 181,163,34 108,91,15 97,75,41 109,84,54 60,36,10 114,80,58 122,87,60 143,110,85 95,70,51 52,34,31 46,32,32 37,25,30 35,21,23 106,90,103 134,122,138 131,119,135 137,124,143 142,129,148 142,129,148 135,122,141 139,126,145 134,121,142 127,114,135 110,97,118 89,75,90 85,74,55 85,67,48 69,56,49 41,34,44 35,31,42 36,29,41 55,45,65 55,44,67 175,151,155 180,149,128 175,145,130 183,149,129 192,158,138 219,174,153 196,162,121 172,133,101 34,43,26 38,41,29 38,42,27 38,42,27 44,43,32 43,44,36 39,41,26 40,42,27 35,42,26 55,59,44 42,49,33 52,56,41 43,47,32 38,42,27 41,45,30 53,57,40 46,47,35 45,46,34 43,45,30 43,45,30 44,46,31 44,46,31
37,37,32 34,34,29 45,45,42 43,48,42 46,54,44 50,56,47 46,46,41 41,39,35 31,31,26 30,32,27 31,31,26 29,31,26 29,32,24 30,32,27 34,34,29 41,41,38 46,44,42 47,45,43 68,59,72 70,53,73 75,58,80 80,65,75 192,146,109 241,193,150 187,148,107 216,177,134 255,217,164 218,170,116 220,172,116 214,167,115 233,187,130 231,189,135 177,140,96 165,132,95 244,225,186 245,221,186 108,79,59 116,82,60 107,72,47 109,78,55 114,80,50 100,67,40 85,59,36 103,77,52 114,84,56 119,83,54 121,106,97 58,42,40 77,63,36 87,72,34 93,82,18 93,81,11 83,75,12 75,68,9 87,79,14 96,86,17 101,91,24 103,93,26 106,92,24 114,98,26 122,109,20 136,121,29 146,133,15 164,142,34 121,106,27 86,67,14 104,77,43 114,86,46 118,97,74 105,84,59 94,65,41 73,47,24 72,53,30 58,37,22 41,24,25 50,33,36 24,14,18 52,40,42 122,103,119 132,118,135 137,124,143 142,129,148 145,132,151 136,123,142 138,125,144 136,123,142 130,117,138 130,116,140 117,104,123 100,87,106 87,75,65 96,79,55 64,49,40 40,33,43 38,34,43 34,30,39 49,39,57 58,48,68 137,115,123 224,190,168 191,158,147 183,149,129 206,170,152 187,145,123 232,194,157 193,150,117 37,43,30 37,40,28 36,40,25 40,41,29 43,39,31 43,44,34 41,43,28 41,43,28 39,43,28 41,45,30 37,44,28 44,51,35 48,55,39 43,47,32 39,43,28 45,47,32 37,40,28 38,40,25 38,42,27 48,52,37 48,50,35 43,45,30
36,36,31 32,32,27 36,36,31 42,47,41 50,56,47 56,62,53 46,46,41 41,39,35 42,40,36 36,36,33 30,30,27 28,30,27 28,30,27 27,29,26 25,27,24 32,34,31 35,37,32 40,40,35 81,69,85 74,57,77 78,57,83 78,61,67 177,134,101 229,192,150 196,153,106 237,192,146 255,207,156 255,207,145 221,175,118 236,188,134 232,188,135 228,190,144 174,134,98 163,130,91 245,226,191 234,210,177 104,79,60 103,74,50 114,83,60 94,65,43 102,72,46 97,64,37 113,79,57 75,46,24 82,51,30 96,65,42 150,116,84 195,166,131 129,104,87 128,107,84 119,102,74 87,76,30 93,79,23 87,74,22 76,67,11 75,68,11 90,83,26 94,87,28 103,93,22 111,93,20 110,100,20 113,102,27 107,100,32 86,75,29 107,83,46 105,77,37 98,59,27 87,54,27 81,61,41 67,49,30 100,76,54 127,98,76 118,87,66 96,74,54 46,33,28 62,49,46 41,29,29 46,34,39 121,105,120 132,120,136 137,124,143 142,129,150 142,129,148 145,132,151 146,133,152 141,128,147 137,125,141 129,117,131 111,99,115 106,97,112 85,73,75 115,93,73 68,52,46 35,30,29 42,38,49 37,34,40 39,32,42 67,58,80 87,67,79 215,179,161 173,142,121 186,152,132 193,155,138 211,170,150 233,192,161 181,136,90 51,54,44 39,43,28 37,41,26 41,40,31 41,40,31 43,45,30 41,42,30 38,40,25 37,40,30 36,39,29 43,47,32 49,53,38 60,64,49 45,49,34 41,45,30 38,42,27 47,48,36 39,43,28 39,43,28 39,43,28 42,46,31 42,46,31
