111,109,39 95,96,7 102,99,34 98,96,26 102,103,37 85,85,22 94,96,39 84,85,46 126,128,71 104,101,57 142,132,81 159,141,99 175,151,100 162,136,86 151,124,77 168,140,100 169,139,97 164,134,90 207,173,130 182,145,103 183,142,93 213,172,123 196,158,110 205,163,111 198,160,110 206,165,116 191,153,103 181,143,93 82,57,29 61,42,28 94,68,47 148,118,60 198,173,29 219,193,15 245,215,18 255,225,27 255,224,25 255,216,17 252,218,18 255,233,36 245,219,30 230,202,32 179,150,16 117,98,100 84,73,80 73,62,71 109,98,107 66,58,66 78,73,70 67,76,32 77,79,74 98,98,106 95,96,99 62,62,59 54,57,33 68,71,36 103,106,28 90,87,34 95,92,37 112,109,58 104,100,52 109,108,52 98,97,59 95,96,28 101,100,44 80,76,57 99,98,42 85,83,36 87,84,40 78,77,21 78,77,39 89,92,41 86,84,37 80,78,18 64,65,28 69,71,29 65,65,35 72,71,35 79,80,41 72,71,33 63,63,31 57,57,23 57,57,27 62,60,38 63,61,30 67,67,35 63,61,32 64,62,31 59,58,20 68,68,25 73,70,26 64,60,23 65,64,26 70,67,25 66,61,18 70,67,23
124,124,42 120,118,44 102,100,26 104,104,30 107,112,40 75,77,20 112,116,49 101,107,37 97,99,44 122,124,71 117,113,55 130,115,79 137,123,69 127,110,61 141,123,79 128,110,66 150,125,81 165,135,91 179,145,102 212,175,133 201,160,111 212,171,124 203,162,115 222,181,132 187,146,99 225,180,132 169,131,83 199,161,113 67,46,21 74,58,41 107,79,52 118,84,41 217,190,31 223,197,19 226,195,15 236,205,17 242,207,12 250,214,15 249,211,24 245,203,22 209,179,14 198,166,9 203,171,16 118,92,69 104,93,100 129,118,127 88,77,84 100,89,96 86,79,59 84,84,25 69,73,58 101,100,105 114,115,120 66,66,63 57,60,38 62,64,36 97,96,42 115,111,65 95,93,33 117,118,41 95,92,39 87,85,38 106,101,69 92,90,20 123,125,52 115,111,76 115,114,62 105,101,53 94,91,36 95,96,48 87,85,54 73,74,26 90,90,49 97,95,37 67,68,29 69,74,31 67,69,43 68,68,38 69,69,35 55,57,31 60,58,36 55,56,33 61,60,35 60,59,34 62,61,36 64,62,33 63,60,34 63,61,30 72,71,35 56,55,17 67,63,26 57,53,16 64,61,21 66,66,23 63,63,18 71,72,24
85,80,0 91,81,32 112,110,52 121,119,59 113,113,54 108,111,49 103,106,57 98,103,56 82,87,40 112,119,64 96,94,20 106,99,56 134,124,75 137,127,76 121,111,60 120,110,61 161,140,99 134,113,70 164,132,88 195,158,114 172,129,84 201,158,113 196,155,110 196,155,110 192,154,108 180,144,97 182,144,98 187,148,105 146,119,87 53,35,16 105,80,52 112,80,50 140,102,36 226,198,30 230,199,21 224,191,13 225,199,10 222,191,11 214,181,5 213,179,6 212,181,1 210,182,3 215,188,56 183,160,120 100,90,89 173,160,170 86,75,68 73,67,44 77,67,27 80,71,26 61,69,48 118,114,104 154,145,128 78,71,55 64,61,46 65,67,52 76,73,49 81,81,22 137,134,83 95,96,28 172,174,99 94,93,41 126,127,79 116,117,51 94,92,30 95,95,34 97,96,44 103,100,49 114,114,53 86,88,31 71,69,36 64,67,18 88,88,58 99,100,34 79,84,41 68,68,36 83,83,49 63,63,33 61,62,39 50,54,37 57,60,38 51,52,33 62,64,36 55,55,25 65,65,24 70,66,29 67,63,26 64,63,27 61,57,22 65,61,26 59,55,18 68,63,24 66,63,21 68,65,23 72,70,23 75,73,24
119,116,35 119,115,37 102,99,34 103,102,37 113,116,56 90,90,45 106,109,58 99,103,45 103,107,49 89,94,31 110,105,52 84,80,22 126,119,80 109,104,65 128,123,70 123,115,65 161,144,97 156,136,88 159,137,88 163,133,87 173,137,90 188,150,104 222,186,137 197,161,112 197,159,111 191,153,105 204,163,116 182,144,96 192,160,118 192,165,129 89,63,38 74,48,27 113,84,60 132,100,68 185,165,45 224,201,22 226,197,9 227,203,0 219,196,0 220,197,29 142,128,31 88,73,22 73,68,27 76,71,70 92,86,79 81,67,72 122,101,31 115,94,22 87,80,12 129,123,30 82,70,44 170,158,130 172,158,144 75,65,53 63,59,42 69,68,43 100,97,57 121,119,49 100,91,64 121,123,41 72,71,17 125,124,68 108,110,53 110,113,35 125,122,71 114,112,50 101,97,49 104,99,60 94,90,42 73,68,36 89,87,40 75,77,33 83,83,53 72,71,15 82,84,38 75,77,35 63,70,38 59,61,44 66,66,50 60,58,36 59,60,37 61,62,43 58,60,32 60,60,30 61,60,35 63,59,38 63,60,34 63,58,30 54,49,19 63,58,26 62,62,19 78,75,33 77,74,34 70,67,25 65,63,16 71,69,22
103,101,31 98,96,26 92,87,32 101,98,45 83,85,32 100,101,51 107,110,61 93,94,44 86,88,35 89,89,44 104,99,48 94,93,41 120,121,53 92,92,29 105,102,49 107,105,45 119,109,58 138,125,75 120,105,54 152,130,81 165,132,84 158,125,77 165,132,84 168,135,83 181,142,101 181,138,93 216,175,126 173,135,85 220,187,137 218,189,140 214,188,149 177,153,118 122,98,72 89,63,38 85,60,43 115,91,58 94,76,5 93,78,0 80,67,6 78,65,13 77,68,23 69,62,21 65,66,47 122,99,59 166,147,65 115,86,64 209,180,79 219,174,58 171,138,20 192,162,26 163,147,114 175,160,124 108,91,81 71,61,51 63,59,38 84,82,49 125,120,67 111,106,33 99,93,45 110,105,50 107,104,49 99,99,40 126,129,67 123,121,61 110,106,48 94,86,36 104,103,51 117,115,55 100,95,54 94,91,51 84,83,31 83,85,43 81,84,35 72,68,31 70,70,25 75,75,32 53,58,34 60,62,45 57,60,36 63,61,39 61,63,46 59,61,44 55,58,34 62,64,38 62,61,36 64,60,39 62,59,33 65,60,30 61,59,26 61,59,26 62,61,25 62,61,25 66,62,27 65,61,24 61,58,14 64,61,17
118,115,34 123,120,39 105,103,29 144,141,76 103,103,40 93,94,28 99,99,40 95,94,42 95,94,40 99,97,48 119,119,35 102,101,34 81,79,32 106,108,55 105,106,58 105,106,58 108,105,63 134,123,79 138,131,92 147,135,94 148,128,80 162,138,87 170,137,85 181,145,96 197,156,107 218,175,126 173,135,87 203,165,119 237,201,150 248,216,159 253,221,166 240,209,158 180,161,124 121,105,88 89,76,69 75,66,60 70,68,64 61,60,53 68,60,38 69,61,39 63,57,48 61,57,49 72,70,80 217,184,118 236,195,67 201,161,28 181,144,32 194,160,28 196,173,17 124,107,27 94,91,78 110,106,100 77,73,65 71,66,54 86,78,54 118,110,60 103,97,63 96,93,40 114,112,63 123,117,69 84,82,33 91,88,44 94,93,37 111,112,64 109,107,33 85,79,54 109,101,47 120,116,54 79,76,50 81,78,38 78,78,37 78,80,36 72,73,34 68,66,37 62,58,39 40,34,27 60,51,45 62,60,42 61,61,45 61,61,47 53,54,33 63,61,39 60,59,34 62,60,38 63,61,41 65,65,35 68,66,37 79,74,44 68,66,35 70,65,33 64,59,27 66,62,27 63,60,20 65,62,22 70,67,23 68,65,21
126,126,44 109,109,27 98,96,22 109,106,39 101,102,36 106,107,39 106,106,43 94,94,35 95,94,42 104,103,51 107,103,43 139,138,71 107,107,48 109,108,52 88,86,37 96,93,49 129,126,71 104,102,44 140,133,92 151,139,102 122,108,65 157,137,89 148,119,70 168,135,85 204,166,116 185,144,95 190,152,104 202,164,116 230,198,143 253,221,164 255,229,168 242,214,158 198,172,131 162,141,114 153,141,131 116,109,107 71,67,61 78,74,68 73,66,69 77,70,68 86,80,71 85,79,70 88,83,82 119,92,29 211,176,24 207,165,42 174,135,24 190,156,13 179,160,47 100,98,80 101,95,86 107,102,101 68,58,48 89,80,49 104,96,62 126,118,55 106,97,50 114,109,58 103,99,53 116,110,64 80,77,51 100,97,57 85,84,32 89,90,42 117,116,49 92,89,49 105,97,43 92,89,36 78,75,51 94,90,53 76,74,41 75,75,41 72,73,34 68,64,43 63,58,44 79,68,63 69,58,53 66,57,53 66,57,51 68,63,49 62,60,40 74,75,52 67,65,45 59,60,37 61,61,31 67,67,37 59,57,26 66,61,33 58,53,23 64,59,29 66,63,23 73,70,30 80,77,35 71,68,28 70,67,25 60,57,13
119,120,29 106,106,22 91,90,11 112,110,40 128,127,62 100,98,36 83,81,23 135,135,74 103,102,35 105,105,35 74,73,8 93,90,37 111,109,60 138,134,86 121,116,65 103,102,37 128,121,64 119,111,59 126,120,84 126,119,76 113,105,69 129,119,77 116,94,47 170,141,90 180,147,95 191,155,104 190,152,102 178,140,90 175,139,88 242,210,155 230,201,140 254,224,166 243,210,160 224,194,150 201,176,132 178,157,116 158,140,110 127,112,90 104,91,70 99,86,65 88,81,61 120,114,91 80,73,30 158,131,43 211,181,52 180,146,35 156,125,61 98,64,30 95,83,85 191,170,147 178,165,142 109,98,107 69,52,28 108,88,42 107,103,68 122,110,53 146,133,72 124,112,46 121,113,63 116,110,64 109,107,58 105,102,47 98,98,55 99,100,61 93,90,46 122,117,74 107,99,49 85,82,38 90,90,47 83,81,48 78,76,43 78,78,46 79,79,45 68,67,42 96,80,78 89,68,64 77,61,55 66,50,44 69,56,51 76,65,60 78,68,56 60,61,42 62,63,42 59,61,35 61,62,43 63,63,49 60,58,36 61,55,30 67,62,34 57,52,24 63,58,26 78,74,39 80,76,39 68,65,23 73,70,26 87,85,38
122,121,26 114,111,26 126,123,38 118,114,36 129,124,53 105,102,37 119,117,45 133,130,45 105,100,31 106,101,32 120,118,46 103,101,29 102,101,36 114,109,58 124,118,72 109,103,57 108,98,45 121,116,36 119,109,71 130,119,75 130,120,80 110,103,60 132,115,68 151,127,74 168,139,86 184,151,103 181,145,96 188,155,105 160,127,77 212,176,125 255,226,168 255,233,180 243,212,161 211,181,135 191,161,115 187,155,109 211,184,137 209,188,134 208,183,137 205,180,132 185,165,115 155,141,57 165,151,25 169,154,18 142,119,104 128,117,73 131,118,111 99,91,80 119,105,91 187,168,131 186,174,144 106,95,102 103,82,55 124,98,57 148,122,83 162,143,86 144,131,79 115,99,57 114,103,57 122,113,66 114,108,62 103,98,43 90,84,48 106,105,67 102,95,68 81,73,39 90,83,40 80,79,41 85,86,36 81,73,49 79,78,42 75,75,43 68,66,44 63,63,47 94,78,74 85,68,60 76,59,51 69,53,47 70,57,50 80,70,60 81,71,61 69,65,46 63,62,37 64,63,38 54,55,32 83,80,54 69,66,40 72,67,37 79,74,42 62,60,29 70,65,35 60,55,23 65,62,22 61,58,18 65,62,18 70,68,21
129,126,32 124,120,31 119,114,30 113,111,23 111,108,23 106,102,24 93,87,10 110,105,21 128,121,49 99,92,20 102,101,24 131,130,53 120,118,46 149,143,66 107,101,35 125,118,57 130,121,61 167,163,85 112,103,58 129,118,74 119,114,61 104,96,46 134,122,83 154,141,93 155,136,83 173,146,99 170,139,88 160,129,78 198,165,117 204,168,119 215,179,128 247,216,165 233,204,153 232,203,152 229,198,147 242,209,161 241,210,157 228,199,146 239,211,153 247,219,161 164,141,44 193,169,16 192,165,19 187,167,21 131,112,119 99,82,104 122,98,45 181,149,33 125,114,97 214,195,156 173,155,134 117,107,108 112,79,42 167,131,84 166,134,90 125,103,56 142,125,76 120,103,54 95,89,43 116,111,60 106,102,67 114,104,64 106,100,54 97,96,31 99,97,48 108,103,71 96,93,53 84,79,51 91,92,44 87,83,62 77,77,45 67,68,47 66,66,50 76,70,63 94,78,72 97,82,73 77,62,53 71,56,47 75,62,55 85,72,67 87,76,71 66,58,45 66,64,33 66,63,37 68,66,48 69,64,52 63,59,38 67,62,30 77,76,40 69,67,38 60,55,25 63,58,26 57,53,18 72,69,29 65,60,19 71,68,24
133,132,28 157,155,56 130,126,37 115,109,14 102,99,7 109,107,17 153,147,56 129,124,26 132,126,33 164,157,69 83,78,7 69,65,0 133,131,41 130,126,48 121,115,40 124,119,35 119,115,39 106,104,30 115,107,42 127,117,68 119,109,71 107,100,43 121,113,61 133,123,81 126,116,67 142,125,74 159,135,84 152,126,76 186,155,106 187,149,101 192,154,106 204,168,119 231,198,148 247,211,160 251,219,164 255,226,170 255,233,170 255,228,167 239,211,153 243,215,157 175,148,42 207,182,13 214,185,22 204,176,28 187,155,27 178,149,48 210,170,33 201,158,31 111,98,93 224,201,159 156,142,124 144,130,116 161,124,82 181,144,91 167,135,80 154,128,76 139,117,70 124,109,60 130,119,73 109,100,55 108,104,67 119,108,75 150,140,100 103,96,57 98,93,50 96,91,48 93,93,52 91,87,52 82,81,54 74,75,54 67,71,44 60,62,45 62,62,48 94,83,76 97,85,75 100,85,74 97,82,71 82,67,58 84,72,62 84,71,64 89,76,73 63,56,36 64,62,29 71,71,41 64,64,30 63,61,28 66,64,35 68,66,35 69,67,34 73,71,40 81,76,48 70,65,37 72,68,33 67,63,26 77,74,34 82,79,39
141,139,38 154,152,53 154,152,51 149,147,46 105,100,0 131,127,24 117,112,12 139,131,29 138,132,30 115,108,11 145,138,52 135,131,44 107,100,12 128,122,31 119,113,18 117,111,20 141,139,38 112,104,25 111,100,25 146,135,62 87,76,14 107,97,44 125,116,71 121,114,75 125,119,55 137,126,80 145,128,81 148,126,77 152,129,71 179,150,97 161,132,83 161,132,83 197,168,117 236,205,154 242,211,158 251,221,165 255,229,169 255,225,165 241,211,153 237,208,147 177,143,80 196,173,33 219,190,18 233,197,25 229,190,35 211,175,26 207,168,26 179,138,23 111,104,104 209,187,138 200,189,154 149,136,104 136,110,87 201,168,102 170,137,87 187,151,102 134,102,60 133,104,69 136,123,75 121,111,60 123,110,58 107,92,52 100,90,52 113,108,80 98,92,56 87,82,52 85,85,53 87,85,54 82,83,62 69,73,46 69,72,52 59,61,46 60,62,45 90,80,70 96,80,74 96,80,74 94,78,72 83,68,59 77,64,61 80,69,64 86,76,66 64,60,39 65,63,34 68,66,35 63,63,31 62,60,31 63,61,32 61,59,30 63,61,30 65,63,32 64,58,33 70,65,37 67,62,32 61,60,24 51,47,10 59,56,16
119,117,18 166,164,65 168,167,63 144,143,39 147,143,40 160,156,51 135,131,24 156,147,48 154,146,40 120,111,12 108,100,10 145,139,46 115,109,14 129,122,25 141,134,35 171,166,66 136,130,35 110,100,22 120,109,36 144,136,46 173,166,78 131,124,54 133,125,71 113,101,73 128,119,74 125,117,63 112,96,52 140,123,72 146,133,70 153,129,78 165,141,88 150,126,73 245,216,167 233,203,157 216,185,134 217,184,134 231,196,142 232,197,141 230,195,139 223,188,132 202,167,111 174,144,88 202,182,36 217,186,8 215,172,16 194,159,5 188,154,13 157,132,34 150,132,111 202,177,129 214,192,154 149,131,89 120,94,82 177,138,77 190,154,103 196,155,106 168,134,89 142,112,68 136,120,66 124,103,60 117,97,47 140,125,78 113,106,67 103,103,71 87,83,46 97,94,68 76,76,46 77,75,55 77,76,51 66,66,50 62,64,47 65,67,50 58,60,45 49,49,35 85,71,76 90,73,76 86,70,68 75,61,61 65,53,53 67,59,48 85,77,66 63,61,32 64,62,33 63,60,34 63,61,32 66,63,39 65,59,34 61,57,36 57,53,32 66,64,35 66,61,33 61,56,26 63,59,24 61,60,22 64,61,21 61,58,16
151,149,50 137,135,36 115,114,10 143,141,40 153,148,50 129,122,25 159,153,51 152,144,42 129,121,17 117,108,9 133,126,27 86,78,0 137,132,34 132,122,42 118,113,15 144,140,37 143,137,44 119,111,21 136,126,48 130,122,32 151,142,57 150,141,65 144,134,65 150,142,79 103,97,51 120,115,62 112,108,48 123,113,75 136,121,72 125,109,55 157,133,80 117,92,46 179,151,95 146,114,72 154,124,82 144,112,70 167,133,88 170,134,83 246,211,157 153,118,64 248,213,159 250,220,162 245,212,187 162,136,111 185,166,55 143,118,72 104,87,88 151,137,119 182,166,135 219,198,146 208,180,142 96,70,47 128,102,79 187,153,108 197,156,109 187,146,89 156,123,73 163,128,74 153,129,76 130,103,56 142,123,70 114,98,65 123,110,78 101,90,57 100,93,64 92,88,67 76,75,50 78,76,58 65,67,52 66,66,52 65,67,50 59,63,46 66,68,51 75,75,61 80,67,77 79,66,76 73,62,71 67,56,63 52,42,46 131,117,119 67,57,56 65,66,43 68,63,35 71,62,47 74,66,53 62,58,41 64,63,38 67,66,41 65,64,39 64,64,34 70,66,29 66,63,23 71,68,28 74,71,31 63,63,20 68,68,23
103,97,4 122,116,23 159,158,54 110,108,7 146,141,43 138,131,34 152,146,44 150,139,52 163,154,55 98,89,0 150,144,42 104,95,19 110,101,27 133,125,35 157,150,53 133,128,28 112,104,10 138,130,40 96,84,14 138,127,54 136,127,51 114,109,25 119,105,80 130,123,64 114,107,50 126,120,74 139,136,71 100,90,52 136,121,81 129,114,63 135,115,65 145,129,71 154,135,80 128,107,66 139,112,69 151,121,79 180,148,104 182,149,101 255,222,168 254,219,163 253,219,160 231,199,142 184,154,128 92,72,82 129,115,101 82,64,73 105,92,102 157,147,135 109,95,81 207,184,144 198,170,141 88,62,39 150,117,80 189,150,107 198,157,112 206,163,107 174,136,88 163,128,74 167,142,85 148,124,73 134,115,60 106,88,44 127,110,75 98,81,46 86,82,45 79,78,51 74,77,44 72,73,54 67,68,56 65,65,49 67,69,52 62,64,49 65,65,51 84,81,68 80,69,76 77,66,75 72,64,72 62,54,62 52,40,42 78,64,64 30,20,21 36,32,26 72,58,44 101,83,82 80,74,65 60,57,42 62,61,36 69,67,38 63,63,33 62,60,29 67,63,28 65,61,24 65,61,24 62,62,21 64,64,21 68,68,23
131,121,43 132,122,44 131,126,26 139,134,36 167,163,60 102,91,18 122,114,22 116,107,20 146,139,42 96,89,0 150,144,42 132,125,26 145,139,48 145,139,46 122,116,23 116,113,0 150,144,40 131,125,21 113,101,35 175,174,52 103,96,53 118,116,42 90,82,28 143,134,78 104,99,30 115,106,61 132,125,66 103,99,39 117,109,75 115,108,51 85,75,26 112,99,49 119,104,53 119,99,67 146,131,84 133,112,69 162,137,93 181,149,103 238,201,148 255,228,167 253,213,147 250,216,153 244,213,153 95,79,66 194,183,180 134,120,125 134,118,103 112,101,96 157,136,111 212,184,144 113,88,58 108,76,60 160,117,72 199,157,115 177,136,91 199,156,109 174,138,91 136,102,57 157,133,82 147,116,77 141,108,71 130,103,69 153,136,108 105,95,71 86,81,53 80,76,57 69,72,50 69,70,58 67,68,56 62,63,42 65,67,50 65,65,51 63,63,47 82,75,73 78,66,68 78,68,72 69,63,70 59,49,53 79,63,57 79,64,55 46,35,32 43,31,33 104,87,90 73,63,64 67,69,43 58,61,41 62,60,38 66,63,37 63,61,32 63,61,30 66,64,31 73,71,38 61,57,22 67,64,24 69,69,24 72,72,27
131,122,37 120,110,28 105,100,2 132,127,27 132,125,26 136,130,26 132,123,36 131,123,31 118,110,16 150,143,46 137,128,41 105,93,27 117,105,35 178,168,86 154,147,48 145,138,39 96,86,6 153,148,39 138,132,30 160,154,59 99,93,45 118,113,58 90,84,18 134,129,45 115,106,61 109,101,49 115,108,47 121,118,37 111,104,65 101,92,45 97,88,41 116,109,41 116,107,51 133,117,75 132,117,68 145,125,79 144,119,75 193,164,115 163,128,72 255,216,159 235,196,137 255,222,160 244,211,161 130,110,103 145,132,140 109,97,109 120,107,102 104,88,84 190,169,154 120,93,61 174,140,97 165,124,77 201,158,113 193,151,109 192,150,108 210,167,122 183,144,101 156,119,77 172,134,97 163,129,86 155,123,81 137,113,80 102,85,57 90,83,56 84,78,53 93,90,75 73,76,56 67,67,62 66,67,59 72,74,57 67,67,53 57,59,44 59,59,43 87,78,74 85,71,76 79,67,72 81,71,75 105,92,89 86,70,57 96,77,65 76,61,52 92,77,68 77,68,60 64,60,50 64,66,49 60,61,42 60,58,36 58,55,31 59,55,36 69,67,38 71,69,36 70,68,35 65,61,26 70,67,27 79,79,38 64,64,23
105,95,5 162,152,60 143,133,41 128,118,26 141,133,39 157,151,49 119,111,21 119,110,23 131,123,31 151,143,49 123,116,19 150,146,28 126,118,24 88,78,0 144,138,34 155,148,49 147,141,37 123,113,33 118,108,30 101,94,8 84,80,2 143,141,53 96,87,40 106,97,39 98,89,44 92,85,24 119,117,47 102,97,26 139,138,61 123,120,67 76,69,26 106,95,60 118,111,68 116,107,60 142,134,82 137,122,75 148,126,79 167,141,91 142,105,52 152,94,30 235,177,111 255,227,169 254,217,173 128,112,108 106,98,104 93,84,97 94,80,80 123,104,92 121,95,72 176,144,110 196,154,102 216,171,123 211,168,121 164,121,76 187,143,101 173,131,91 149,110,71 177,137,101 186,140,112 176,137,105 142,110,76 120,96,70 92,78,51 93,80,57 89,82,66 74,71,58 73,72,65 71,71,66 66,68,51 64,66,51 65,64,57 60,61,53 60,61,49 77,67,66 108,87,83 128,111,103 93,76,68 93,72,61 105,85,76 145,124,113 98,77,62 105,86,72 58,59,36 59,61,35 59,61,35 62,60,38 70,67,41 66,64,33 62,62,28 56,56,22 67,63,28 67,63,26 75,70,29 78,75,31 73,70,28 67,64,22
119,110,11 132,123,24 156,146,54 134,124,30 90,78,0 133,126,27 153,146,47 138,129,44 101,92,5 117,109,19 119,107,37 117,108,21 98,88,10 180,177,56 120,109,36 167,163,45 111,101,34 143,138,54 115,110,26 143,138,58 119,110,50 131,127,38 161,158,64 140,134,57 125,121,43 106,100,34 120,115,44 144,141,60 104,100,38 109,113,19 113,107,41 169,163,97 102,96,60 125,124,70 112,108,62 132,127,76 160,147,95 147,129,85 135,104,53 142,82,14 153,86,9 136,84,22 99,66,27 113,106,109 149,143,148 70,62,70 95,84,91 113,92,79 126,95,72 191,152,111 203,161,109 212,164,117 213,170,121 214,171,124 161,119,77 161,124,84 165,127,92 166,127,95 198,156,132 171,134,108 129,101,74 131,114,86 106,96,72 101,86,66 93,85,72 84,80,72 71,67,59 75,71,63 74,73,62 60,61,49 62,61,50 62,62,48 64,62,42 85,75,63 150,122,109 155,129,117 105,84,73 109,90,78 120,99,86 159,133,121 101,82,68 74,63,44 61,63,37 61,59,37 61,58,34 59,56,30 61,56,28 56,53,29 55,54,16 64,63,25 61,60,24 70,66,29 73,69,23 72,67,24 75,70,29 78,73,32
163,154,55 140,131,32 147,137,45 131,121,27 114,102,22 124,114,24 162,153,56 159,149,67 120,112,22 176,168,78 145,138,39 77,67,0 167,159,67 86,73,12 93,84,0 144,134,56 174,168,73 97,92,8 88,81,13 99,92,22 130,123,64 122,114,60 99,96,13 133,130,49 129,124,51 98,93,24 119,113,47 143,138,65 112,108,50 112,107,56 121,117,59 137,130,73 88,86,24 116,113,62 123,116,77 143,134,87 123,109,66 133,123,74 163,146,95 142,91,36 138,78,10 135,77,11 94,71,31 111,97,97 120,105,113 89,75,80 140,120,100 149,127,109 121,96,77 174,137,95 181,143,95 187,144,99 209,166,117 188,145,98 213,170,123 169,128,83 152,110,70 164,122,84 179,140,108 137,98,66 151,122,98 141,121,101 109,95,79 92,79,72 86,80,73 71,67,57 63,60,47 77,74,61 62,62,48 64,66,49 59,61,44 58,60,45 63,60,47 82,67,56 131,103,90 111,81,66 159,136,125 119,99,90 125,101,93 128,101,96 102,89,82 60,59,34 66,64,31 64,62,33 63,61,32 57,55,24 61,58,32 61,58,32 66,62,27 71,67,30 63,59,24 61,57,22 68,62,28 68,63,24 66,63,21 71,68,24
122,113,14 146,137,38 152,142,50 121,111,19 135,124,39 111,99,19 163,154,57 90,80,0 102,94,2 125,117,27 134,125,38 161,155,49 111,98,37 159,153,51 102,94,2 94,86,0 126,120,29 108,104,15 108,101,33 85,78,8 116,116,34 90,86,26 110,108,38 112,111,32 86,81,8 118,113,42 99,92,35 118,112,46 112,110,38 94,88,40 123,118,67 122,115,58 125,124,57 100,100,37 107,101,55 124,117,76 136,124,85 120,111,64 137,121,77 118,86,42 162,97,17 155,94,15 107,86,45 113,94,112 101,83,92 143,133,137 123,97,74 120,96,70 148,118,92 186,144,102 186,150,103 200,157,112 200,157,108 179,136,89 186,141,95 197,152,104 230,185,141 171,125,84 176,136,102 159,121,86 109,80,56 93,72,49 133,117,104 109,93,89 80,74,69 75,71,65 62,58,50 69,68,59 81,80,69 67,69,52 61,63,46 64,66,51 63,63,49 93,77,64 129,101,88 152,119,108 157,129,120 124,101,90 125,101,95 124,102,96 75,66,60 60,59,32 68,64,27 71,67,32 57,56,18 75,70,31 60,55,23 63,58,26 61,57,20 64,60,23 61,56,28 64,59,31 59,55,20 65,61,24 70,67,23 54,51,9
128,124,37 126,122,35 121,115,20 145,140,42 96,91,0 104,98,5 116,108,16 140,133,36 89,78,0 126,114,34 135,125,35 128,119,20 134,126,32 123,114,29 127,117,39 126,114,44 152,139,50 124,112,16 130,123,51 127,122,49 105,104,39 115,115,54 104,102,40 111,107,47 105,101,41 112,107,38 107,103,45 124,120,60 111,107,45 95,89,41 118,112,64 122,116,52 126,120,72 85,76,45 104,99,56 120,109,65 124,116,80 122,112,70 130,122,86 53,39,10 161,113,27 163,101,27 89,60,36 119,105,107 102,90,102 132,124,130 163,137,116 141,109,77 154,121,73 199,157,105 200,158,106 200,157,108 175,134,87 194,147,97 178,138,104 180,144,111 147,98,58 202,153,115 206,176,150 154,124,98 128,102,77 106,86,66 110,93,83 100,88,88 72,65,63 74,69,66 71,65,56 64,60,50 70,69,58 64,66,49 62,64,49 62,68,59 68,59,51 180,161,149 134,105,99 108,79,73 127,100,93 115,93,85 107,90,82 89,73,67 78,69,52 75,69,33 73,69,34 66,62,27 61,59,26 66,62,25 63,60,20 63,59,24 78,74,39 71,66,34 59,55,20 68,64,27 61,57,22 70,67,27 75,71,34 60,56,19
131,124,38 120,115,31 140,132,51 129,122,34 119,113,22 138,130,47 134,124,42 118,108,28 140,129,44 129,118,33 146,137,38 92,81,0 101,90,15 118,108,26 144,134,52 141,131,49 133,118,39 147,133,49 131,123,42 85,78,6 119,119,45 80,82,11 93,91,31 84,80,18 113,110,43 108,102,36 98,94,34 94,91,24 99,95,33 98,93,42 90,83,44 116,110,62 134,131,64 96,93,28 106,101,71 134,125,78 116,111,58 90,84,36 119,109,71 53,42,23 56,37,0 81,50,1 67,47,40 143,126,129 117,103,116 121,108,116 178,151,119 192,158,115 180,144,97 181,139,87 194,152,100 214,170,119 195,152,103 181,138,89 191,154,112 205,166,125 158,114,74 186,139,105 171,142,118 145,119,96 136,110,87 122,103,87 102,86,84 104,92,94 101,91,90 89,82,80 79,69,68 76,70,65 66,65,54 58,61,41 66,66,50 62,63,55 68,59,53 120,104,98 136,115,111 142,121,117 129,109,102 98,80,77 88,75,72 86,75,72 71,64,44 65,61,26 65,60,28 63,58,30 63,58,28 64,62,29 62,60,27 64,62,29 65,63,34 61,59,30 67,63,28 65,61,24 66,61,29 66,61,29 64,64,23 64,63,25
146,135,48 143,141,53 131,123,40 116,110,15 145,141,38 147,142,42 116,110,19 106,97,12 117,108,32 129,120,46 145,134,59 150,140,60 122,114,22 145,137,45 111,99,31 95,83,15 129,117,39 121,109,31 108,97,33 109,101,36 104,100,42 98,98,26 112,109,54 79,76,23 104,103,38 104,99,44 103,98,47 88,83,30 95,91,33 107,105,35 107,103,45 139,132,73 126,121,48 136,131,60 100,98,38 104,98,52 91,85,39 119,109,69 88,72,55 62,42,35 67,45,37 57,42,31 64,51,46 134,120,122 112,99,109 82,69,64 157,134,76 166,130,79 172,137,83 173,131,79 194,152,100 233,189,138 214,171,115 210,165,119 179,135,97 172,129,94 168,127,96 186,142,112 153,127,102 147,122,103 130,108,100 118,102,100 104,90,92 101,88,96 95,85,89 94,86,92 84,76,84 83,78,80 73,72,61 67,68,56 59,58,47 62,58,48 62,56,51 75,61,61 80,71,65 50,41,37 102,86,80 69,56,51 88,79,75 83,76,76 63,61,43 66,63,39 64,63,36 71,68,42 58,54,33 56,53,27 66,64,35 61,58,32 59,55,34 59,55,34 67,62,30 63,61,30 61,58,32 59,56,30 57,56,29 68,67,31
