94,98,11 130,135,45 91,90,38 95,92,50 109,110,44 113,113,52 94,94,33 111,109,51 123,121,63 101,98,43 112,108,62 126,119,80 124,108,75 143,121,83 173,144,109 169,142,99 163,133,89 160,128,84 163,133,89 164,134,90 182,152,108 161,131,87 165,132,82 185,152,104 189,155,110 189,156,108 188,152,103 210,166,115 208,166,112 206,165,120 207,163,121 204,158,117 200,155,109 202,159,101 174,129,81 219,179,125 169,128,81 199,155,104 211,169,115 207,164,108 206,164,112 206,166,112 201,167,54 219,175,22 255,205,24 255,224,46 255,205,31 255,216,43 242,202,38 214,175,33 232,187,112 147,108,80 85,57,44 128,103,73 166,131,46 115,109,32 97,101,32 76,76,31 106,100,91 103,92,101 115,102,110 206,192,194 96,86,90 97,91,96 80,79,84 86,86,94 92,95,104 96,96,104 96,97,100 76,77,65 59,60,41 61,61,47 62,66,39 65,67,39 72,68,47 103,100,47 98,97,18 120,116,58 115,111,35 130,127,62 114,111,46 118,118,46 112,117,43 85,84,32 93,92,36 95,94,38 77,81,27 97,101,45 80,86,36 101,107,57 104,109,46 87,90,30 98,103,42 102,110,44 69,77,24 80,80,37 103,103,44 86,85,20 96,97,31 88,88,25 84,84,23 73,75,22 84,85,37 74,71,27 72,69,25 81,79,32 101,100,48 70,67,23 68,67,29 63,64,25 68,69,30 61,59,26 62,55,26 66,59,30 72,67,37 67,60,29 92,87,57 63,59,24 65,61,24 78,75,35 73,70,28 68,65,23 69,64,23 63,60,16 70,67,25 71,68,26 70,67,25 66,63,21
103,104,36 116,118,47 125,127,54 77,77,18 95,92,39 119,117,55 123,121,59 117,115,57 101,99,37 128,126,66 105,100,57 128,124,78 123,112,66 127,110,63 127,104,64 162,137,91 170,140,98 181,151,107 184,152,106 170,138,92 185,153,107 191,159,113 174,141,91 185,156,107 184,155,106 171,140,89 167,131,82 183,147,98 205,168,115 190,151,108 200,159,114 249,201,158 237,192,146 228,183,139 187,162,114 215,173,133 170,128,90 192,150,98 188,146,94 189,146,88 206,167,106 178,140,90 131,102,28 213,178,26 248,200,18 255,220,29 255,219,23 255,225,40 174,132,53 158,117,70 152,108,68 176,136,84 200,163,78 206,173,64 204,169,31 157,141,38 113,108,35 78,73,34 80,74,65 152,141,148 140,128,133 154,140,142 104,94,98 51,45,52 85,83,91 86,86,94 89,92,99 96,96,104 98,99,104 97,97,94 62,63,44 62,63,44 66,68,42 65,64,37 98,96,65 88,84,36 100,92,38 100,93,34 132,127,56 120,119,42 95,90,39 118,116,46 96,97,29 103,104,36 78,75,35 90,93,33 107,110,61 114,118,60 77,80,31 90,93,44 86,91,26 88,93,32 115,120,55 77,82,21 63,69,19 72,72,27 101,101,40 80,79,14 86,84,24 79,78,22 77,76,24 73,70,26 85,82,40 74,71,29 67,64,20 96,94,47 71,69,20 72,72,29 64,63,25 64,65,28 60,63,30 61,61,31 63,58,30 88,81,52 81,76,46 66,59,28 60,55,25 75,70,38 72,69,29 73,70,30 72,69,25 64,61,17 61,58,14 61,58,14 66,63,21 67,64,22 78,75,35 80,77,37
133,134,43 76,75,0 94,91,24 103,99,37 97,94,41 110,111,45 127,128,60 106,108,35 109,109,48 92,92,33 95,96,48 120,118,69 102,99,46 101,88,40 145,123,78 156,129,84 151,124,79 167,140,93 137,107,61 184,154,108 170,140,98 165,133,89 161,127,82 186,154,108 157,125,79 188,154,109 156,120,71 191,153,105 222,186,137 208,167,122 187,149,101 200,159,112 174,137,93 111,77,36 177,138,97 188,144,102 173,129,89 176,134,92 180,139,90 225,185,133 202,165,123 106,72,40 162,138,58 198,170,29 248,205,29 255,224,28 255,241,41 255,235,39 255,215,31 244,201,29 250,204,33 250,212,34 249,218,28 231,205,16 227,200,16 201,182,47 138,110,42 165,157,74 116,109,109 129,118,127 97,85,90 133,120,128 85,73,85 75,71,82 66,62,73 71,69,77 80,81,86 85,85,93 94,94,104 96,97,100 58,60,45 63,63,49 59,60,39 60,61,38 91,92,53 104,103,47 97,90,47 121,116,61 85,78,39 81,81,11 83,79,31 100,96,50 89,89,48 93,93,32 112,114,59 124,122,73 80,80,35 107,108,60 84,86,29 101,105,38 114,114,53 119,119,74 97,98,32 90,88,30 95,97,44 80,81,33 83,81,21 107,104,39 64,63,9 80,79,27 61,58,16 77,74,34 82,78,43 66,62,25 81,78,38 80,77,35 74,71,31 56,56,15 74,74,40 56,56,22 65,65,33 63,63,33 72,70,39 64,62,33 64,62,33 65,63,32 70,65,35 67,63,28 66,62,25 61,58,18 66,63,21 72,69,25 72,69,27 71,68,26 72,67,24 73,70,26 74,71,29 68,65,25
63,60,0 138,139,48 109,106,41 109,105,47 94,90,32 120,120,61 97,98,32 104,108,41 95,97,44 104,105,57 106,108,66 114,115,65 105,102,51 118,110,60 114,96,52 152,127,81 172,145,98 168,141,94 172,142,96 169,139,95 174,144,102 182,152,110 187,155,109 195,161,116 183,146,102 182,145,101 202,163,120 177,139,91 206,165,118 214,176,128 199,161,113 174,131,84 193,157,106 195,157,109 182,142,88 198,150,103 175,134,89 175,136,93 73,45,16 57,33,11 69,45,23 116,91,63 170,149,48 192,166,29 226,191,16 255,221,23 255,231,26 255,229,28 255,219,23 251,212,16 246,213,8 248,214,12 254,221,14 255,220,27 247,215,19 228,196,54 166,130,13 195,177,44 111,104,107 79,67,83 86,73,81 118,105,113 85,73,85 89,82,92 74,71,77 68,68,65 76,78,75 85,86,91 94,94,104 93,93,101 68,69,57 65,64,55 56,57,36 70,73,42 77,78,39 106,107,41 108,104,56 100,98,40 105,105,35 129,128,63 114,110,62 89,85,39 77,73,38 109,108,52 101,101,29 74,68,43 125,124,68 122,120,62 92,95,35 100,103,41 130,135,61 81,74,54 90,89,22 99,100,34 82,84,31 80,76,39 93,91,33 112,107,36 106,103,59 72,72,29 65,65,24 71,70,32 67,62,30 75,73,40 70,69,31 67,63,26 77,72,40 65,65,31 56,56,26 65,63,32 63,62,26 65,65,33 65,63,34 58,56,27 78,76,43 82,80,49 59,54,24 63,58,26 70,66,29 67,64,24 70,67,25 72,69,27 71,68,28 67,64,24 67,64,20 74,72,25 81,76,33 84,81,41
111,109,39 117,117,35 127,125,51 106,103,38 98,96,26 127,128,60 108,108,45 108,109,43 94,96,39 86,89,38 112,116,76 135,137,80 104,101,57 176,172,114 128,114,71 145,122,80 175,151,100 165,141,90 154,128,78 155,128,81 168,140,100 152,125,82 177,147,103 179,147,103 207,173,130 180,146,103 182,144,98 203,162,113 213,172,123 198,157,112 184,146,98 208,165,116 198,160,110 204,167,114 203,165,115 202,164,114 181,143,93 180,146,105 70,50,32 58,39,25 94,68,47 124,96,67 190,164,53 199,174,30 219,193,15 236,205,13 253,222,23 255,224,27 255,224,25 255,219,20 250,211,15 255,221,21 255,233,36 255,229,34 236,212,36 214,182,38 179,150,16 163,141,63 108,97,106 75,64,71 73,62,71 120,109,118 86,75,84 89,81,89 78,73,70 71,75,46 72,80,41 83,85,80 98,98,106 95,96,101 74,76,73 62,63,53 54,57,33 74,78,38 72,69,54 107,110,32 90,87,34 95,89,53 132,130,70 123,121,59 104,100,52 110,108,50 91,87,50 104,103,65 95,96,28 82,73,58 133,137,70 111,111,48 99,98,42 71,72,22 133,132,65 97,94,50 78,77,21 100,104,35 83,82,44 84,86,29 86,84,37 100,98,36 80,82,29 64,65,28 69,71,29 74,74,40 69,67,34 74,76,34 79,80,41 69,68,30 71,70,34 63,63,31 57,57,23 65,65,33 63,62,37 62,60,42 63,61,30 63,61,28 64,62,33 66,64,35 64,62,31 57,56,20 65,65,24 71,68,26 73,70,26 70,67,27 65,61,24 66,65,27 70,67,25 69,64,21 60,57,13 70,67,25
145,145,63 126,125,46 131,129,55 123,121,47 103,103,29 102,107,31 93,93,32 102,103,55 106,110,43 113,118,46 82,86,30 121,123,68 123,125,72 138,138,64 100,88,49 131,116,78 171,157,103 148,133,84 157,139,95 138,120,76 131,113,69 131,108,66 191,161,117 195,163,119 170,136,93 179,145,102 195,157,111 204,163,114 206,165,118 164,123,76 199,161,113 211,170,123 184,143,96 201,157,106 191,150,101 187,149,101 201,163,115 155,122,83 68,49,37 88,68,50 105,77,50 119,87,55 199,169,75 212,185,26 221,195,17 222,194,13 228,198,15 239,208,18 247,212,17 250,214,17 254,218,19 251,213,26 251,209,28 242,207,39 205,175,17 190,153,0 199,167,12 187,162,66 117,94,95 101,90,97 113,102,111 116,103,111 78,67,74 106,98,104 84,77,57 83,79,33 74,78,20 73,77,62 102,101,106 102,103,108 102,103,106 54,55,45 55,58,36 60,61,38 63,61,41 95,94,40 109,105,59 93,87,53 123,124,45 94,89,48 94,91,38 109,104,61 71,66,34 101,96,64 104,102,32 93,89,54 108,103,71 110,110,49 124,123,71 102,99,55 130,130,58 104,101,46 92,93,45 105,107,52 83,82,44 82,82,37 90,90,49 92,92,33 85,87,34 69,70,31 70,75,32 67,70,37 64,63,36 69,69,37 67,67,33 67,67,35 58,57,32 60,58,36 56,57,34 59,61,35 62,61,36 63,62,37 64,63,38 64,63,36 61,58,34 66,63,37 70,68,37 61,59,26 72,71,35 68,64,27 68,64,27 73,69,32 61,57,20 64,61,21 66,66,23 68,68,25 72,72,27 77,78,30
97,90,20 78,71,3 122,115,56 125,122,57 121,118,51 131,133,60 105,108,46 90,92,35 78,80,38 83,86,37 97,105,39 115,115,83 117,122,61 116,118,43 98,90,38 134,123,79 117,107,54 157,145,90 130,116,73 128,115,67 123,109,64 136,118,74 157,134,92 160,138,93 184,150,107 160,126,81 183,144,101 208,165,118 191,150,103 188,145,100 190,149,102 197,156,109 183,142,97 162,121,74 197,159,113 192,154,108 185,147,101 170,136,95 59,40,24 72,54,35 110,82,53 125,96,63 131,96,40 219,186,68 223,196,23 227,196,20 224,193,17 234,205,15 235,206,14 228,200,5 218,186,3 220,185,8 215,180,5 208,173,5 206,174,3 205,173,2 209,178,18 173,141,41 102,84,79 96,86,87 171,160,169 150,137,145 101,93,99 80,77,51 74,69,30 76,66,26 75,74,18 68,75,57 106,104,100 137,129,118 121,116,104 68,65,52 63,60,45 62,59,63 67,71,33 78,75,49 120,119,65 117,114,63 97,97,25 91,89,42 95,95,32 95,89,55 94,89,57 86,86,45 105,104,39 101,101,31 100,98,51 78,77,25 94,93,37 125,122,71 111,111,52 106,106,47 97,99,46 100,102,47 75,77,35 83,84,45 86,86,52 85,87,34 84,88,30 81,85,47 64,65,28 77,77,43 67,67,37 61,61,31 63,62,37 55,56,35 57,60,40 54,55,34 61,59,39 60,59,34 62,61,36 60,60,26 61,60,22 62,61,25 66,62,27 66,61,29 73,72,36 59,58,22 63,58,26 74,70,35 67,63,26 57,53,16 66,63,23 63,60,20 63,60,18 60,57,13 59,57,10 67,65,18
128,125,29 103,98,18 90,81,34 90,87,32 126,124,66 132,133,67 101,100,48 94,98,42 91,94,43 86,89,40 81,88,29 97,105,41 104,111,54 111,113,40 111,108,41 121,113,61 108,99,54 129,120,75 134,126,74 121,113,63 113,103,54 144,128,86 154,133,90 152,130,85 154,129,83 161,136,90 169,132,88 199,156,111 192,151,106 207,164,119 187,145,103 195,157,111 183,145,99 205,164,117 196,160,113 187,149,103 198,157,112 179,145,104 145,119,94 46,24,4 78,52,29 122,93,69 118,86,56 120,83,43 235,201,90 228,204,14 226,199,13 223,193,10 223,194,6 226,195,7 226,191,12 221,188,10 219,186,10 211,184,9 208,186,11 199,182,33 128,109,43 97,78,62 68,59,53 97,88,80 96,83,91 95,80,88 84,68,55 70,59,24 76,67,20 75,70,15 82,82,19 69,74,50 124,121,108 160,151,134 130,123,107 70,65,51 63,58,44 70,64,71 113,116,65 92,89,63 98,96,36 145,142,77 103,101,27 88,87,31 144,148,79 82,80,47 106,106,43 92,91,39 130,131,65 115,114,60 109,106,55 154,157,97 101,96,55 126,122,62 93,90,39 101,101,42 70,72,19 104,106,51 88,90,44 74,75,38 88,87,60 97,99,42 73,74,26 82,84,40 81,81,49 78,78,44 65,67,41 59,60,37 55,56,35 56,57,38 60,63,43 48,51,31 60,61,42 58,59,36 52,54,28 62,61,25 64,63,25 64,63,25 64,60,25 66,62,27 68,66,33 68,66,35 63,58,28 65,61,26 61,55,19 68,63,24 71,66,27 66,63,19 67,62,19 69,65,19 82,80,31 75,73,24
119,116,35 115,111,33 112,110,38 104,101,36 103,102,37 116,116,53 112,113,63 84,86,42 106,109,58 120,124,66 108,112,54 99,103,45 89,94,31 107,106,52 90,85,30 111,108,53 126,119,80 113,106,67 119,116,65 124,119,66 123,115,65 119,106,58 173,152,109 157,137,87 159,137,88 162,140,91 166,135,86 186,150,103 188,150,104 213,177,128 210,174,125 191,154,112 197,159,111 214,173,126 198,160,114 178,137,90 182,144,96 180,146,101 197,169,129 178,154,121 89,63,38 67,41,18 89,63,40 122,93,69 132,100,68 117,92,5 230,212,50 222,193,19 226,197,9 230,201,9 227,204,0 221,198,1 220,197,29 190,174,45 104,91,18 84,73,27 73,68,27 71,72,35 76,70,63 91,85,78 81,67,72 97,85,75 138,120,33 100,82,20 87,80,12 97,86,13 113,107,30 120,108,82 170,158,130 164,151,128 130,120,108 70,66,49 63,59,42 72,68,60 91,93,36 104,101,61 121,119,49 117,113,55 103,101,41 103,103,44 72,71,17 113,112,56 95,98,34 84,86,29 110,113,35 88,83,30 104,101,50 101,98,56 101,97,49 103,99,37 104,99,58 94,90,42 73,68,36 82,80,31 93,94,44 68,67,40 83,83,53 95,98,36 68,64,29 78,80,34 75,77,35 79,83,43 65,70,50 60,61,49 66,66,50 56,57,38 62,61,36 60,61,38 61,62,43 50,53,29 55,57,29 60,59,32 61,60,35 61,60,35 64,60,39 64,61,35 63,58,30 61,56,28 61,56,26 63,59,24 62,62,19 71,71,26 81,78,36 74,71,31 70,67,25 65,62,18 67,65,18 72,69,25
126,124,50 131,129,55 85,83,13 98,94,32 109,107,45 105,108,46 90,93,33 101,105,47 83,88,27 79,83,25 104,105,55 102,102,57 95,95,52 112,108,62 112,108,62 114,112,54 135,133,75 111,108,55 111,110,56 110,108,50 107,103,45 126,117,61 154,134,84 152,133,78 142,122,72 136,116,66 164,135,86 173,140,92 170,137,89 130,94,45 173,140,88 165,131,88 192,154,106 206,163,116 201,158,111 194,153,104 195,157,107 193,160,110 213,183,137 207,181,142 207,182,152 129,104,76 101,77,53 73,47,24 116,86,58 117,89,49 149,124,39 217,190,33 204,176,24 201,177,24 182,164,0 122,102,0 94,76,0 91,79,11 73,64,17 78,72,38 70,69,42 70,69,44 85,74,59 93,81,40 72,52,64 172,151,40 203,176,74 198,157,58 134,110,16 153,130,31 104,97,11 160,143,115 175,159,126 168,154,127 104,92,82 65,61,44 63,59,40 70,67,43 95,94,38 132,128,82 123,118,47 114,110,52 105,102,47 106,106,43 95,91,43 138,136,74 77,79,24 114,117,57 113,115,44 122,115,58 87,87,26 80,77,37 103,100,47 109,107,45 115,113,64 89,84,43 91,87,50 93,92,40 83,85,32 72,70,48 75,76,37 82,85,25 74,69,37 70,70,25 72,72,29 75,79,39 51,56,34 58,60,45 61,64,44 52,53,32 63,61,39 60,61,40 59,62,40 58,62,35 59,62,31 61,60,35 62,61,36 62,61,36 64,60,39 64,61,37 65,63,34 64,59,29 61,56,24 66,65,29 65,64,26 66,66,23 65,62,22 60,56,19 67,64,24 74,71,27 67,64,20 66,63,19
68,67,0 159,158,81 127,121,55 117,112,57 89,86,31 102,104,51 103,107,53 86,90,32 91,95,39 98,102,46 115,118,58 107,110,50 100,103,43 104,99,46 99,94,41 81,80,24 104,104,45 106,106,47 100,99,45 99,97,48 115,112,61 118,112,64 107,95,54 145,131,88 130,116,71 129,115,70 164,142,93 161,131,85 162,131,82 172,141,90 168,135,85 170,136,91 142,103,60 166,125,78 205,162,115 209,168,119 199,161,111 218,182,133 239,207,152 231,200,149 231,201,155 229,202,157 187,164,124 124,105,80 55,36,20 59,42,32 69,53,51 76,61,50 75,62,41 76,66,44 75,67,33 73,66,25 76,65,21 78,71,14 75,68,25 70,67,25 75,70,56 82,70,70 204,171,92 198,168,70 158,121,50 186,146,23 207,174,56 177,138,8 204,173,40 209,176,28 132,123,24 181,174,135 159,146,112 96,86,64 78,68,58 68,64,47 68,64,43 74,69,39 110,105,64 121,115,69 107,105,35 97,92,41 105,99,51 124,119,64 118,118,55 94,94,35 88,85,30 90,93,31 115,114,60 104,100,42 135,132,67 100,92,68 115,112,59 97,94,43 114,112,50 78,75,35 90,85,44 86,84,35 82,85,34 76,76,46 81,84,35 75,77,24 66,63,37 64,60,25 71,70,32 54,53,26 60,60,46 60,60,44 59,60,37 62,64,38 64,61,46 59,61,46 54,56,39 55,58,36 57,60,36 63,64,41 71,70,43 61,60,33 66,63,39 65,63,34 59,54,22 60,55,23 58,56,23 62,60,27 65,60,28 64,59,27 63,59,24 68,64,27 61,58,18 59,56,14 65,62,18 67,64,20
100,97,16 83,80,0 117,116,37 102,100,26 109,106,41 101,101,38 106,106,43 113,114,48 92,92,33 91,93,36 99,98,44 103,102,48 87,85,36 118,121,30 118,117,38 112,109,56 93,91,44 122,120,71 108,110,55 113,114,66 113,114,66 99,98,62 105,101,53 136,123,89 152,145,106 120,113,74 160,144,102 142,122,74 159,135,84 170,139,86 162,126,77 194,158,109 203,162,113 191,151,99 208,167,118 187,149,101 204,166,120 213,177,126 246,211,157 251,219,162 255,227,172 251,218,166 227,201,151 184,165,128 141,125,108 111,96,87 89,76,71 98,94,88 94,92,88 65,63,59 60,56,46 68,60,38 67,59,37 65,61,42 62,56,49 65,63,59 79,77,87 118,105,84 233,197,96 230,189,61 199,159,26 183,146,36 174,138,21 206,177,32 194,171,15 166,146,14 115,111,94 118,115,102 108,104,98 90,89,80 74,70,60 68,60,47 87,79,55 98,95,42 106,97,52 116,110,76 103,100,47 119,116,63 93,89,54 126,119,62 78,76,27 98,98,57 124,119,64 108,107,51 108,109,61 95,93,33 135,128,69 93,88,56 109,101,47 107,99,49 99,99,36 80,77,51 80,77,37 80,79,41 74,76,32 81,83,41 74,75,36 68,67,31 56,52,31 41,37,18 43,37,30 63,55,44 52,46,37 65,64,39 62,62,46 60,62,47 61,61,45 60,61,40 60,58,36 56,58,32 61,59,37 60,61,40 63,61,41 68,66,44 69,69,37 75,73,44 72,67,37 68,63,33 71,66,34 68,63,33 67,62,30 66,61,29 63,59,24 72,69,29 71,68,28 67,64,24 72,69,25 72,69,25
126,126,44 133,133,51 105,104,25 98,96,22 109,106,39 108,107,42 113,114,48 102,103,35 106,106,43 96,96,33 93,92,36 96,95,43 104,103,51 109,104,49 103,100,33 89,88,23 107,107,48 95,95,36 111,109,60 97,95,46 96,93,49 75,73,24 95,94,29 101,97,51 140,133,92 124,116,80 136,121,83 142,128,85 157,137,89 145,121,70 171,140,89 173,140,90 204,166,116 171,134,81 198,157,108 189,151,103 202,164,116 205,169,118 249,217,160 255,224,164 255,229,168 246,218,160 219,190,137 193,167,126 162,141,114 149,133,120 137,128,124 105,98,98 71,67,61 96,92,86 84,79,78 76,69,72 77,70,68 78,73,70 89,84,72 85,79,72 88,83,82 90,75,55 195,163,49 213,178,26 207,165,42 176,137,26 189,152,30 195,162,25 179,160,47 110,97,45 118,112,103 95,89,80 107,102,101 94,87,85 82,72,50 106,98,64 104,96,62 105,101,39 113,106,47 107,98,51 114,109,58 94,89,38 96,90,56 100,94,48 80,77,51 108,106,73 114,109,58 84,83,31 89,90,42 117,114,61 100,98,38 102,96,62 105,97,43 103,98,47 87,87,26 76,73,49 94,90,53 71,66,38 75,73,40 72,73,34 72,73,34 68,66,37 69,65,48 68,63,49 79,68,63 76,63,60 65,54,49 67,57,56 66,57,51 66,60,51 66,61,47 60,58,38 74,75,52 63,61,39 61,59,37 58,60,34 61,61,31 64,64,34 69,69,37 59,57,26 66,61,33 64,59,29 59,54,26 63,58,28 66,63,23 73,70,30 73,70,30 82,79,37 71,68,28 70,67,27 65,62,18 61,58,16
114,114,28 121,121,37 117,116,37 102,100,26 117,114,47 105,103,41 90,88,26 105,103,41 99,99,36 109,109,46 88,88,29 91,91,32 103,101,39 87,84,29 95,93,33 80,80,19 131,130,74 116,115,59 109,108,52 104,102,42 125,126,60 97,94,39 107,100,39 124,120,58 123,119,71 116,109,66 130,124,78 113,105,69 141,130,84 130,115,68 144,119,71 172,143,92 184,151,99 187,155,100 203,167,116 202,164,114 212,174,124 194,158,109 250,218,163 255,229,169 241,212,149 214,187,126 221,190,137 223,191,145 215,187,147 201,180,137 173,155,125 147,134,111 103,95,82 74,66,55 95,87,76 96,87,79 95,87,76 87,81,72 84,80,74 94,91,78 104,100,81 94,79,39 219,187,30 216,179,37 180,139,22 175,141,28 175,146,41 118,92,42 96,81,70 104,86,97 180,166,139 126,118,96 107,99,107 96,87,79 67,49,19 122,106,52 104,100,65 119,106,45 117,104,54 136,121,70 105,93,23 97,90,31 91,84,45 118,115,64 96,92,55 106,103,59 100,95,40 104,100,63 94,96,54 102,103,53 89,86,42 131,126,71 98,90,36 85,84,30 94,95,45 103,104,65 87,83,46 71,70,43 88,83,55 74,74,42 62,63,26 83,83,51 70,66,49 82,69,64 85,69,63 80,64,58 73,57,51 70,54,48 70,57,52 71,60,55 75,70,58 77,75,57 59,59,43 61,59,39 62,59,44 57,62,28 61,63,37 64,62,42 56,56,40 56,54,32 59,56,30 60,55,27 63,57,32 61,56,24 60,56,21 61,57,22 67,63,26 73,70,30 85,82,40 85,82,40 85,82,38 78,75,31
139,141,47 149,150,61 137,137,53 162,162,76 156,155,76 103,101,31 97,94,27 98,94,32 102,98,38 104,102,42 112,111,44 113,111,41 107,105,35 104,102,30 101,99,37 89,85,37 118,114,66 121,117,69 124,117,74 116,110,64 113,108,53 119,117,45 129,122,54 119,105,80 128,117,82 130,119,84 128,120,68 114,104,66 120,110,70 146,130,86 141,119,70 160,131,80 174,145,92 168,135,85 188,152,103 210,172,122 195,157,107 184,148,99 223,187,136 253,218,164 248,218,160 255,229,171 255,239,183 237,206,155 219,189,145 203,176,129 196,166,120 189,162,117 186,161,117 185,164,121 169,148,107 176,157,118 162,145,108 150,134,101 149,133,102 95,85,7 135,124,23 155,141,28 132,105,17 179,158,104 156,138,94 170,152,147 87,77,67 105,97,63 105,94,61 181,163,144 213,195,151 153,141,113 108,95,103 113,99,81 78,42,13 140,107,59 119,102,65 120,105,42 139,126,76 133,121,66 116,102,48 110,97,45 114,103,70 130,124,76 116,113,62 107,101,65 96,92,46 124,121,81 82,81,45 92,88,51 100,94,60 94,85,38 97,91,45 82,79,35 75,75,34 83,84,36 80,75,45 81,75,52 87,85,54 78,76,45 77,76,49 68,67,42 70,64,55 96,80,78 90,69,65 78,61,53 76,60,54 69,53,47 70,57,50 71,58,51 81,70,63 73,63,53 60,58,36 63,62,37 62,61,34 59,60,37 63,63,49 63,60,45 65,63,41 67,66,39 65,60,30 65,60,30 66,61,29 66,61,31 71,66,36 75,70,40 70,66,29 70,66,29 70,67,27 70,67,25 68,66,19 70,68,19
158,155,61 130,127,35 144,140,53 108,103,19 123,120,37 142,138,62 117,115,45 94,91,24 102,97,13 113,105,42 142,137,57 115,108,38 85,77,12 101,98,17 118,118,32 117,115,41 102,97,46 141,138,71 121,116,61 132,124,72 92,84,34 104,98,34 137,130,62 95,85,34 122,112,74 115,105,67 122,115,56 149,140,93 114,111,60 150,136,93 155,138,91 149,128,72 158,133,76 183,153,107 184,153,104 173,140,90 187,154,104 136,103,55 194,158,111 223,187,136 254,224,168 255,231,175 249,220,167 228,199,148 208,182,132 203,174,125 193,163,117 200,168,124 219,190,139 219,189,143 219,192,149 222,192,150 220,194,144 205,179,125 156,138,40 170,152,21 172,155,19 173,156,18 131,105,51 133,113,125 119,103,118 182,164,159 93,75,54 114,99,88 122,106,75 218,197,170 183,162,121 162,150,120 108,97,106 129,111,92 74,45,12 134,104,62 162,130,84 151,123,65 135,122,70 161,151,100 115,100,53 133,121,62 123,107,74 106,96,56 128,121,80 123,116,73 113,104,75 103,97,61 100,98,51 94,89,59 94,89,50 92,86,38 88,83,42 82,80,47 79,78,42 82,81,29 82,74,52 82,77,49 80,78,47 72,73,50 67,69,43 81,82,63 77,71,64 94,78,74 84,68,62 77,61,55 71,55,49 65,49,43 71,58,51 77,64,57 87,74,69 77,69,58 69,64,50 71,70,43 65,63,32 64,61,35 61,61,29 91,89,58 72,69,45 65,63,34 73,68,36 77,73,38 72,70,39 63,61,32 61,56,28 66,61,31 61,57,22 65,62,22 63,60,20 63,60,18 67,62,19 68,66,19
129,126,32 116,113,19 121,117,30 108,103,19 113,111,23 123,121,33 139,136,53 105,101,25 93,87,10 124,119,35 108,102,25 110,103,31 99,92,20 100,96,20 97,96,19 137,138,47 120,118,46 99,97,7 101,94,24 128,122,56 125,118,57 101,96,27 109,101,51 182,178,91 112,103,58 125,115,73 121,113,63 124,119,66 104,96,46 131,120,74 118,104,61 153,139,85 155,136,83 169,144,98 176,149,102 180,149,98 160,129,78 184,151,103 175,139,90 205,167,121 215,179,128 245,212,160 238,205,155 231,202,151 232,203,152 228,199,148 240,209,160 239,206,156 241,210,157 233,204,153 229,201,145 242,214,156 247,219,161 225,197,141 187,166,27 193,167,16 192,165,19 190,165,21 150,127,30 127,108,115 99,82,104 137,118,93 142,118,26 170,142,47 125,114,97 217,204,183 160,136,99 177,159,138 117,107,108 165,135,107 173,134,91 178,146,102 166,134,90 155,126,75 144,131,79 141,124,75 120,103,54 131,121,68 130,123,80 100,93,50 106,102,67 109,102,63 113,104,59 109,103,57 97,96,31 86,79,48 94,91,51 103,101,41 96,93,53 86,84,55 87,82,52 87,88,40 87,83,62 78,78,48 72,74,48 63,64,45 66,66,50 70,66,58 93,82,77 98,82,76 97,82,73 84,69,60 73,57,51 68,53,44 75,62,55 82,69,62 89,76,71 86,75,70 66,58,45 63,61,30 66,64,35 65,64,37 68,66,48 65,60,46 69,64,50 63,59,38 67,62,30 77,76,38 64,62,31 65,63,34 60,55,25 66,61,31 60,55,23 58,54,19 72,69,29 82,77,36 65,60,19 72,69,27
138,137,33 131,130,26 169,166,74 140,136,47 136,130,35 123,120,26 113,111,21 126,124,34 112,106,15 107,101,6 131,126,28 119,113,20 131,124,36 84,78,3 133,128,57 151,148,63 104,102,12 139,136,51 162,157,84 147,141,66 138,133,49 129,125,47 104,102,30 136,131,60 120,112,47 119,110,52 116,106,64 123,113,75 116,109,52 126,116,67 121,112,67 166,156,105 134,124,75 133,118,71 162,142,92 169,145,94 155,129,79 166,135,86 159,123,76 180,139,92 196,158,110 212,174,126 209,173,124 236,203,153 248,212,161 247,211,160 250,220,164 255,229,168 255,233,170 255,230,167 233,206,145 246,218,160 239,211,153 193,164,103 207,183,34 209,181,13 211,182,19 208,178,24 199,166,27 166,134,6 146,117,16 183,152,19 204,159,24 159,125,25 118,105,100 141,125,108 184,162,128 140,126,108 146,132,118 150,118,86 186,145,96 194,158,107 184,152,97 131,98,46 155,129,79 146,124,77 119,104,55 123,111,54 109,97,58 131,124,83 109,105,68 106,98,62 120,107,75 102,92,52 109,102,63 101,96,53 81,77,40 101,97,49 95,95,54 98,97,61 77,73,38 81,80,53 74,75,54 72,76,47 74,77,57 59,61,44 63,63,49 78,73,61 96,83,76 98,86,76 100,85,74 99,84,73 89,74,63 75,60,51 83,71,61 87,75,63 88,75,72 87,74,71 64,57,37 64,62,31 66,64,33 70,70,40 64,64,30 65,64,28 69,67,34 68,66,37 70,68,37 68,67,31 69,67,34 70,68,39 80,75,47 78,73,45 64,59,27 68,64,29 81,77,40 81,77,40 78,75,35 99,96,56
