131,146,178 136,152,179 142,151,174 143,151,169 144,153,166 153,157,172 171,160,169 190,169,169 208,177,165 217,180,165 183,169,174 173,166,180 171,162,173 181,166,174 202,174,165 230,182,164 251,188,153 255,195,154 255,204,149 248,195,152 225,204,177 227,207,177 177,182,190 143,163,191 141,168,196 144,167,192 145,157,181 153,156,174 177,163,168 191,168,169 200,171,167 208,177,169 206,182,176 159,160,179 159,157,177 162,163,186 164,162,182 173,171,181 185,173,178 214,183,171 247,191,167 255,221,155 255,242,144 255,246,147 255,222,148 255,200,151 255,211,162 255,226,158 255,240,156 255,255,165 255,252,165 255,229,155 255,223,151 255,237,157 255,254,159 255,255,166 255,255,163 255,255,166 255,255,170 251,237,169 107,160,199 107,158,191 101,163,199 105,159,189 105,159,189 105,158,193 103,159,191 103,159,191 103,159,191 103,159,191 105,161,193 103,159,189 103,159,191 103,159,191 107,161,193 103,159,191 103,159,191 105,160,195 110,158,195 119,160,185 178,170,176 188,175,172 188,174,176 182,169,177 177,169,177 177,169,177 169,162,176 166,161,177 154,157,175 141,153,177 132,152,180 135,152,183 135,153,179 129,151,181 126,148,180 131,148,181
125,148,175 132,151,182 140,152,176 142,150,168 142,150,166 145,151,168 158,156,168 177,163,168 199,170,164 223,185,166 208,176,171 184,166,175 183,171,176 181,164,167 198,170,161 232,187,166 255,202,155 255,194,146 255,197,148 208,174,156 138,158,186 130,159,188 132,161,190 133,165,193 138,166,191 142,162,188 157,163,180 178,171,181 199,174,171 205,177,168 206,173,164 210,179,167 202,179,176 149,155,174 158,166,184 160,163,183 157,163,180 163,166,177 178,166,171 216,183,174 229,182,161 255,202,152 255,228,148 255,243,145 255,253,144 255,204,144 255,205,161 255,220,161 255,233,152 255,247,157 255,249,157 255,255,166 255,237,160 255,224,152 255,232,155 255,253,160 255,255,161 255,255,163 255,255,162 255,255,172 147,180,199 124,164,194 197,204,186 241,238,196 171,193,207 108,161,196 109,160,193 107,161,193 109,160,191 109,160,191 109,160,191 107,161,191 107,161,193 107,161,193 107,158,189 107,158,191 111,163,191 128,166,195 140,168,189 167,176,187 192,173,175 183,170,178 171,164,176 164,160,169 169,160,175 170,161,174 168,160,177 159,157,177 139,152,178 135,153,181 129,148,181 131,148,181 129,148,181 124,148,179 128,147,178 133,151,179
121,148,178 125,148,175 132,152,178 138,154,179 136,150,171 142,152,168 160,158,170 180,166,171 200,169,161 227,184,167 239,192,169 198,174,168 194,173,169 200,172,170 208,175,164 221,178,163 253,190,155 233,187,150 131,158,186 129,155,188 130,153,187 131,157,190 133,159,192 133,160,190 134,162,187 146,166,192 163,170,184 177,169,175 212,180,166 220,186,168 211,178,167 220,184,166 207,180,175 146,154,170 143,157,178 148,160,182 160,161,180 175,168,180 212,177,164 251,195,159 255,206,149 255,209,149 255,206,149 255,223,152 255,235,152 255,209,151 255,202,161 255,212,162 255,232,160 255,243,163 255,236,157 255,255,165 255,255,176 255,231,156 255,234,156 255,252,164 255,255,159 255,253,156 255,242,155 255,254,162 240,215,158 255,222,155 255,241,150 255,255,165 255,255,169 237,226,162 112,159,189 107,162,189 110,161,192 110,161,192 110,161,192 109,160,191 110,161,192 111,162,193 111,163,191 132,164,190 181,176,175 185,174,167 184,174,175 192,174,171 187,173,175 174,166,174 167,160,174 165,160,176 158,157,174 163,160,177 154,157,179 139,153,176 134,152,180 131,150,181 127,149,181 125,149,180 125,148,182 126,148,180 129,149,177 136,152,177
124,148,177 126,149,176 133,153,177 131,151,177 141,152,181 144,154,174 160,158,170 190,172,171 217,179,160 240,188,156 243,195,166 225,184,168 235,188,165 234,187,164 215,180,167 236,189,166 255,197,150 167,156,163 126,154,190 128,154,191 123,151,187 128,156,188 131,157,190 137,160,194 139,163,192 136,160,189 136,161,187 152,164,186 191,175,171 205,179,167 211,179,165 234,191,174 203,178,175 165,160,176 146,160,181 148,160,182 161,164,182 175,171,182 193,172,170 226,189,174 255,196,157 255,223,155 255,192,137 255,218,151 255,232,150 255,223,147 253,196,154 253,197,159 255,205,158 255,222,158 255,233,154 255,252,162 255,250,168 255,250,165 255,255,167 255,254,166 255,244,160 255,250,158 255,243,153 255,248,168 255,239,162 255,223,156 255,231,155 255,242,157 255,250,157 255,255,160 225,219,185 108,165,192 111,162,193 111,162,193 112,163,194 112,161,193 111,162,193 112,163,194 135,161,180 190,179,172 196,180,174 195,178,168 191,174,177 191,175,173 197,176,174 184,170,172 168,160,177 161,157,177 155,153,173 152,155,175 143,153,173 137,150,176 136,154,180 131,148,179 127,149,181 125,149,180 126,149,183 128,151,185 140,152,176 149,157,177
125,148,175 126,149,176 122,147,173 127,150,175 138,151,179 144,153,176 158,157,172 185,171,171 216,180,160 247,198,160 255,206,156 255,213,163 251,197,161 249,192,163 226,186,163 251,192,162 210,183,167 131,154,181 126,154,188 126,152,189 122,150,186 127,155,189 130,156,189 135,158,192 136,160,191 137,161,192 135,160,186 138,156,182 171,164,174 183,169,169 186,168,167 210,182,173 209,190,176 151,159,179 151,165,186 157,167,187 166,170,185 170,168,180 179,166,174 202,178,172 238,187,159 255,208,156 255,225,149 255,233,156 255,244,158 255,248,157 255,228,160 255,220,157 255,207,159 255,222,155 255,230,151 255,241,156 255,229,152 255,239,159 255,253,159 255,255,164 255,239,158 255,233,156 255,255,155 255,255,155 255,254,166 255,237,159 255,227,159 255,234,157 255,249,156 255,255,160 255,240,178 113,162,196 112,164,192 113,163,192 113,163,192 115,162,192 113,162,194 116,162,195 160,172,180 196,182,168 192,180,170 194,177,169 189,172,178 191,174,175 182,170,175 170,161,176 164,158,179 165,160,178 164,160,180 153,157,172 149,157,175 140,152,176 137,153,178 133,150,181 129,148,181 126,150,181 124,147,181 125,149,180 139,153,176 152,155,175
122,149,177 121,147,180 116,144,176 125,149,178 126,151,177 135,153,179 146,154,170 167,165,175 195,173,167 222,181,161 255,206,152 255,230,152 255,227,155 255,205,152 247,198,160 201,175,163 129,155,188 130,156,189 132,155,189 130,156,189 129,157,189 128,154,187 131,157,190 133,156,190 133,156,190 133,154,189 130,154,185 135,159,190 154,167,184 153,165,187 152,164,186 146,160,181 150,160,180 151,165,186 153,167,190 155,170,188 161,167,186 160,168,177 172,169,175 195,177,174 210,178,162 241,190,155 255,213,149 255,219,147 255,234,154 255,248,162 255,255,164 255,255,163 255,219,148 255,215,150 255,224,151 255,231,152 255,235,156 255,235,156 255,246,153 255,255,158 255,236,155 255,221,151 255,244,151 255,255,154 255,255,159 255,255,158 255,253,155 255,241,151 255,241,154 255,254,151 207,220,197 117,163,196 113,163,192 115,162,192 116,163,193 116,162,195 117,167,192 120,164,188 168,168,178 186,175,172 196,181,170 187,173,173 190,173,176 183,171,176 170,163,173 169,162,176 168,161,173 170,163,173 166,164,176 162,161,178 150,158,176 141,153,177 138,151,177 134,150,179 131,148,179 126,148,180 124,148,179 134,152,178 144,153,176 152,155,175
121,147,180 118,147,176 118,147,176 121,147,180 120,147,175 134,154,182 147,157,175 165,165,173 181,167,167 213,178,165 255,212,153 255,224,150 255,234,164 202,183,167 177,170,170 153,159,178 133,159,192 131,157,190 137,160,194 137,161,192 136,160,191 133,154,189 129,155,188 132,155,189 128,154,187 131,154,188 131,155,186 137,161,192 138,161,188 136,163,191 139,163,192 140,160,188 141,159,185 143,161,187 147,165,191 154,168,191 160,168,184 163,170,182 175,174,179 190,179,176 206,181,164 235,190,157 255,197,145 255,199,147 255,221,145 255,233,152 255,249,161 255,255,163 255,241,155 255,227,150 255,223,149 255,236,156 255,245,153 255,239,154 255,245,157 255,255,159 255,231,149 255,233,156 255,238,158 255,248,154 255,255,152 255,255,159 255,255,158 255,244,155 255,244,157 255,255,159 161,185,185 114,164,191 117,164,194 114,164,193 117,162,191 118,163,192 137,167,191 154,174,190 187,177,178 192,176,170 192,176,170 188,174,176 182,170,175 179,168,175 174,166,172 182,170,175 171,168,172 163,161,173 151,157,176 152,155,177 141,154,173 138,151,179 133,151,179 135,151,178 133,151,179 126,148,178 129,151,181 138,151,177 146,154,174 150,156,175
120,149,178 116,147,178 118,146,178 120,148,180 123,147,176 133,156,181 146,159,178 151,158,172 163,163,173 178,166,166 232,187,154 254,205,154 254,217,173 145,162,184 133,155,187 136,159,193 139,163,192 136,160,189 137,161,192 140,163,197 136,163,193 138,162,193 128,155,185 127,153,186 128,151,185 130,154,185 132,156,185 131,155,184 138,162,193 133,158,184 137,162,188 136,159,186 134,157,182 136,156,182 140,163,188 148,166,192 154,167,184 159,172,189 174,180,183 182,180,181 201,182,170 220,184,162 247,189,154 255,194,149 255,214,150 255,230,150 255,239,152 255,255,162 255,248,153 255,227,152 255,219,149 255,234,155 255,246,147 255,255,154 255,255,152 255,255,154 255,255,156 255,255,159 255,243,153 255,250,156 255,255,150 255,255,150 255,255,160 255,248,155 255,250,150 255,255,154 201,216,192 122,166,190 118,163,192 118,163,194 123,167,191 140,166,185 192,176,172 194,173,169 192,176,172 191,173,172 181,170,177 179,168,175 176,168,176 171,165,170 184,170,170 176,165,174 164,162,172 159,162,173 153,159,178 141,153,177 137,149,173 135,151,176 139,150,177 136,152,177 135,153,177 136,152,179 142,152,172 149,155,174 157,158,177 155,156,175
125,149,178 121,148,178 124,146,176 135,153,181 132,151,182 129,152,179 137,153,178 137,154,176 151,158,170 169,163,170 213,177,155 238,193,158 245,208,166 142,153,184 134,155,190 130,156,191 138,156,192 138,160,192 140,162,194 141,163,195 139,163,194 134,161,191 127,155,187 126,152,185 129,152,186 129,152,186 130,154,183 132,156,185 134,154,182 136,161,187 135,159,190 135,160,184 139,159,185 143,161,187 142,160,186 150,167,189 156,169,188 160,173,190 170,175,181 179,178,183 199,180,168 219,183,163 241,182,152 252,186,152 255,201,146 255,223,153 255,235,146 255,244,155 255,252,152 255,205,153 255,212,154 255,230,154 255,243,149 255,255,148 255,255,152 255,255,158 255,255,158 255,255,156 255,255,160 255,252,157 255,243,154 255,249,154 255,255,153 255,241,156 255,252,155 255,255,154 210,218,197 121,166,195 122,161,196 119,165,200 127,167,188 176,176,184 197,180,172 190,174,170 189,172,175 178,165,173 170,163,173 170,163,173 169,162,172 179,168,175 176,168,174 164,162,172 156,159,177 156,157,178 150,158,178 141,153,175 139,152,171 142,151,174 143,152,175 141,153,175 148,156,176 154,157,177 156,157,176 159,158,175 157,155,175 151,154,174
139,156,178 141,155,178 143,152,175 146,154,174 121,148,178 122,151,180 128,155,185 128,153,179 140,152,174 148,151,171 193,169,163 237,195,157 214,195,172 143,156,182 138,157,188 134,152,190 134,156,188 136,158,190 137,159,191 139,161,191 137,164,194 133,160,190 131,154,188 129,152,186 128,151,185 131,154,188 132,157,183 133,158,182 141,159,183 152,154,179 145,100,104 147,153,172 140,158,184 149,161,185 156,164,182 157,165,185 160,168,186 161,171,187 169,174,180 176,175,178 193,176,166 209,179,162 234,181,154 247,184,153 255,195,145 255,208,147 255,225,148 255,239,150 255,255,156 255,205,150 255,204,157 255,210,155 255,229,156 255,247,153 255,248,153 255,253,155 255,255,158 255,254,157 255,248,159 255,250,156 255,240,159 255,233,158 255,248,151 255,249,149 255,229,155 255,243,161 141,174,195 130,167,187 122,165,192 123,166,195 163,173,179 197,180,172 198,181,171 191,175,173 185,170,178 172,163,176 170,163,173 167,163,172 172,164,170 172,165,168 168,166,178 155,157,173 150,156,175 153,156,178 147,157,175 144,154,170 142,152,170 144,151,174 146,153,176 149,157,177 155,156,177 161,158,175 159,158,175 156,158,174 150,156,175 148,156,176
152,160,176 152,161,174 156,160,173 145,158,175 131,156,182 129,157,182 132,155,182 135,153,179 137,150,176 143,152,177 195,168,161 248,204,164 217,191,168 164,167,176 137,154,185 129,150,185 131,152,187 135,154,187 134,156,188 137,159,191 139,160,195 138,162,193 129,156,186 129,151,183 126,149,183 130,154,185 136,159,186 137,160,187 142,160,184 131,159,182 140,154,175 126,90,103 149,162,177 158,165,179 168,167,182 164,166,180 155,168,185 160,170,188 168,173,183 175,172,176 187,171,169 201,175,161 223,179,153 252,191,155 255,202,151 255,218,153 255,230,147 255,240,151 255,244,149 255,207,155 255,202,158 255,205,157 255,227,152 255,241,152 255,237,152 255,242,155 255,242,152 255,255,158 255,249,157 255,245,156 255,242,154 255,234,159 255,239,156 255,250,154 255,241,161 255,233,156 232,220,179 255,240,174 247,246,194 134,167,186 186,177,171 201,181,174 193,175,170 192,174,173 186,168,179 174,166,174 170,161,174 170,163,173 171,165,170 171,163,169 167,165,175 156,157,176 149,155,176 149,155,174 146,157,170 144,154,170 143,153,171 144,152,172 160,161,182 166,163,180 166,163,178 164,160,180 153,156,178 146,153,176 144,153,176 141,153,175
163,166,173 168,167,172 161,164,173 148,161,176 140,158,184 141,157,182 144,157,183 137,153,178 136,154,180 144,153,178 188,170,169 237,196,167 252,209,162 252,209,160 206,185,162 158,159,164 134,151,184 128,151,187 131,155,186 135,162,192 136,160,191 137,161,192 128,154,187 124,150,183 126,149,183 129,152,186 140,160,188 146,162,191 148,161,187 143,161,187 141,157,186 163,169,188 113,97,95 175,168,178 176,168,174 175,169,176 166,171,181 163,170,182 165,169,182 163,166,175 181,168,176 199,175,169 218,180,159 234,184,151 255,204,147 255,227,154 255,233,155 255,239,154 255,241,151 255,206,153 255,207,155 255,210,158 255,221,147 255,234,153 255,243,151 255,232,153 255,237,158 255,242,153 255,253,150 255,243,151 255,237,154 255,236,154 255,234,154 255,238,155 255,242,153 255,242,154 255,235,158 255,247,159 255,248,158 251,228,159 195,184,167 200,184,169 194,176,173 189,172,173 182,169,179 179,167,179 174,163,170 166,164,174 157,158,177 160,163,174 163,163,173 156,160,175 149,158,171 148,157,170 142,155,172 142,155,172 141,154,171 150,156,173 167,163,176 168,164,177 162,161,176 151,158,172 144,153,176 143,152,175 143,152,175 140,152,174
173,168,170 174,169,171 163,167,171 156,165,176 150,160,180 148,158,176 151,161,179 149,158,181 145,159,182 152,160,178 177,165,167 210,181,161 230,186,156 252,203,152 255,224,152 246,203,158 133,151,179 125,146,181 131,155,186 133,156,190 138,165,195 133,157,188 129,155,188 121,147,180 126,150,181 129,153,184 139,159,185 143,161,189 139,155,182 147,156,181 161,162,183 178,169,180 234,199,163 150,122,111 191,173,168 207,192,183 182,176,181 172,170,180 160,167,181 158,167,180 170,163,173 196,175,173 215,181,163 229,183,155 255,206,153 255,205,149 255,210,145 255,229,149 255,252,148 255,243,148 255,213,155 255,203,157 255,217,150 255,230,153 255,255,152 255,245,150 255,230,156 255,237,150 255,249,147 255,246,148 255,235,154 255,239,155 255,240,153 255,229,150 255,232,152 255,242,149 255,237,157 255,239,159 255,240,161 255,230,158 218,194,172 202,183,167 195,177,172 193,175,172 182,170,175 175,168,171 173,167,172 160,163,174 153,160,174 160,162,176 163,163,173 154,161,173 147,157,175 142,155,172 141,154,173 141,154,173 142,155,174 153,160,174 168,164,175 167,165,177 161,163,179 153,160,174 146,156,174 146,154,172 146,154,172 143,153,173
181,170,167 187,175,165 181,171,170 167,166,171 165,166,171 171,169,170 172,164,170 171,166,165 160,163,170 166,165,170 180,169,166 205,182,169 222,182,159 242,193,153 255,224,152 227,197,153 129,145,174 123,147,178 131,152,189 138,156,192 139,164,190 134,161,189 132,156,187 125,148,182 128,151,185 128,155,183 139,158,189 135,155,183 138,154,179 157,163,182 163,163,173 183,169,169 250,196,162 240,178,138 138,78,66 128,93,68 149,100,89 159,164,174 152,164,188 155,165,181 164,167,178 188,178,182 208,181,163 223,182,164 251,189,149 251,188,153 255,215,154 255,232,150 255,255,144 255,255,144 255,214,154 255,207,153 255,220,151 255,231,150 255,239,152 255,232,150 255,226,158 255,236,153 255,245,150 255,244,147 255,243,150 255,240,152 255,235,156 255,226,157 255,224,152 255,230,153 255,231,154 255,224,155 255,227,155 255,220,160 231,198,171 204,183,168 200,181,169 191,175,173 181,171,175 174,168,175 164,164,172 151,160,171 152,159,171 156,164,173 160,163,172 152,159,171 142,155,172 143,153,173 139,152,171 140,152,174 141,154,173 150,156,175 167,163,174 171,164,174 161,165,180 150,158,174 146,156,176 143,153,173 142,152,172 140,153,172
193,176,166 205,183,165 198,177,164 182,168,168 181,169,171 197,180,172 205,177,164 212,182,165 181,170,167 182,171,168 180,169,166 186,171,160 210,179,158 244,196,153 255,219,146 219,188,149 132,146,169 124,145,180 131,149,185 134,153,184 137,160,187 135,159,188 130,153,187 126,149,183 129,150,185 129,153,182 132,155,182 130,154,183 133,153,181 144,157,183 154,158,173 168,164,173 163,105,95 143,76,67 130,72,62 149,79,71 120,66,46 178,157,157 134,122,138 158,166,186 166,169,176 186,176,180 201,175,163 212,177,164 232,181,157 240,180,155 255,192,151 255,228,154 255,254,145 255,255,150 255,216,152 255,213,155 255,224,150 255,236,153 255,239,152 255,223,151 255,221,155 255,230,156 255,240,149 255,242,151 255,239,152 255,242,149 255,236,154 255,228,154 255,224,158 255,220,159 255,224,155 255,223,155 255,218,159 240,209,158 222,194,165 206,185,162 201,180,169 191,175,169 177,169,175 167,164,170 162,162,174 147,157,173 152,159,173 154,162,171 158,163,171 151,158,170 141,154,173 140,153,172 139,152,171 142,151,174 146,156,174 164,163,178 173,167,174 168,167,170 160,164,179 147,157,173 144,156,178 141,154,173 138,151,170 138,151,170
210,182,155 211,180,157 209,180,160 199,177,157 204,179,160 211,180,159 225,181,153 228,182,154 214,180,158 206,180,159 188,172,159 190,173,163 210,179,160 233,185,156 255,206,150 255,215,149 164,162,163 129,146,177 133,151,179 142,160,188 142,162,190 138,158,186 130,152,184 129,152,186 129,150,185 127,149,181 128,151,185 126,152,185 128,154,187 136,156,184 150,158,176 155,159,172 135,78,77 143,78,68 124,71,57 153,80,73 132,72,58 202,172,155 213,185,172 64,46,43 170,169,174 186,176,180 196,174,168 205,177,168 234,183,157 250,187,156 255,195,144 255,218,150 255,251,147 255,250,150 255,225,153 255,219,152 255,229,155 255,232,151 255,237,153 255,249,156 255,245,151 255,228,150 255,230,153 255,224,149 255,225,147 255,231,147 255,237,154 255,226,155 227,198,167 214,185,163 218,189,165 215,189,164 222,200,166 208,181,163 202,183,158 205,183,163 202,181,166 196,182,166 177,167,171 169,166,172 156,161,171 151,158,170 153,161,170 159,162,171 152,160,169 149,156,168 144,154,170 143,154,167 143,153,171 144,154,170 156,158,174 171,165,172 168,166,174 156,163,175 149,159,167 144,155,168 141,154,171 140,153,170 137,151,172 139,151,173
223,183,158 218,181,157 213,179,157 209,180,156 217,179,158 223,181,159 232,186,156 239,190,154 238,193,158 230,186,158 210,181,161 200,178,160 215,179,157 245,195,162 252,198,150 255,209,153 255,214,167 162,156,161 136,152,179 140,158,184 138,156,184 131,154,181 128,152,181 127,153,186 124,147,181 125,149,180 130,151,186 122,149,177 128,152,183 133,153,181 147,157,177 153,160,174 204,101,88 202,124,112 136,78,68 155,90,78 140,77,42 255,238,157 255,228,159 187,170,162 179,168,175 179,171,177 199,178,174 209,181,172 235,184,160 255,199,154 255,228,152 255,232,148 255,240,148 255,236,150 255,221,149 255,226,154 255,226,150 255,226,149 255,236,155 255,242,153 255,253,153 255,239,154 255,229,152 255,227,150 255,225,147 255,222,154 255,223,157 226,200,150 213,187,162 208,184,160 204,185,158 205,183,163 203,183,165 204,184,166 204,184,166 202,185,161 201,183,162 191,177,163 177,170,170 166,165,168 157,165,172 156,161,169 158,163,171 158,163,169 154,162,171 152,161,172 161,164,173 159,164,174 156,160,175 151,160,173 168,164,175 177,166,173 163,163,173 158,163,173 158,163,173 149,158,169 146,156,172 139,152,171 138,150,174 137,149,171
226,182,154 223,182,155 215,179,159 213,179,157 223,182,155 230,184,154 238,192,155 237,188,150 240,190,157 226,185,158 211,180,159 211,182,160 241,190,151 255,201,152 255,205,152 255,210,151 255,208,151 216,186,158 142,152,172 141,155,178 141,154,180 137,155,181 129,153,182 126,150,181 120,146,179 121,148,178 124,148,179 124,152,177 131,153,183 130,153,178 145,157,179 150,158,174 180,157,144 218,158,144 187,104,87 133,66,55 242,201,133 255,255,146 255,254,154 244,195,155 189,175,180 182,171,180 197,176,174 209,181,170 229,184,163 251,193,156 255,215,148 255,229,148 255,229,155 255,211,156 255,209,156 255,219,155 255,232,154 255,234,152 255,236,157 255,231,152 255,237,153 255,233,152 255,226,149 255,230,156 255,228,153 255,214,152 230,194,161 206,185,160 203,184,161 205,185,165 200,183,159 195,179,162 198,182,165 201,182,168 195,179,166 194,179,168 193,177,164 191,174,164 179,170,166 169,166,170 164,164,172 160,163,170 158,163,173 157,160,169 158,163,169 165,165,173 174,169,168 171,165,170 174,165,176 174,166,174 176,169,172 176,165,174 168,165,171 166,164,172 155,160,170 150,157,169 149,155,172 145,152,166 142,152,170 142,152,170
226,182,156 224,183,152 220,183,157 218,181,157 226,182,154 234,189,156 235,187,158 232,184,155 229,183,157 215,179,159 204,179,160 220,185,160 242,188,154 251,197,149 255,200,146 255,208,148 255,206,150 234,195,154 164,167,178 154,157,177 151,161,177 151,159,177 139,155,182 123,145,177 119,150,181 119,147,181 121,147,182 123,147,176 132,155,182 129,149,175 141,158,178 150,158,176 172,149,160 205,180,163 240,188,140 187,123,95 203,155,110 183,135,90 255,252,172 255,243,139 223,194,174 185,173,175 197,176,172 212,181,171 236,188,161 241,189,157 255,198,152 255,226,150 255,236,154 255,208,151 255,210,158 255,220,155 255,231,152 255,238,149 255,233,156 255,227,152 255,232,156 255,231,152 255,227,150 255,231,153 255,229,155 255,216,159 215,186,166 205,183,165 197,181,166 197,179,160 200,182,163 195,179,164 195,180,160 195,179,164 185,172,165 184,172,162 193,176,166 189,175,161 179,169,168 168,168,168 162,163,166 160,163,172 159,162,171 157,160,169 160,166,169 172,172,167 177,172,169 175,169,174 175,166,177 177,168,179 176,168,174 174,166,174 172,168,177 164,162,172 150,157,169 149,156,170 149,156,170 152,156,171 149,156,168 146,153,167
215,181,161 223,183,158 224,183,156 224,183,156 224,183,156 222,182,157 224,185,157 220,180,155 225,180,157 215,179,157 211,180,161 216,179,155 228,183,150 238,188,155 249,194,151 255,203,151 255,204,149 255,199,152 254,204,144 255,224,149 255,225,154 188,169,153 145,156,183 133,151,179 127,148,183 121,144,180 123,149,182 128,152,181 142,154,176 144,155,168 158,162,177 158,162,177 172,162,166 188,167,163 255,202,157 255,214,151 255,227,150 255,238,152 255,255,156 255,233,148 207,181,171 192,174,171 195,177,172 213,180,169 240,184,148 254,198,149 255,220,148 255,226,146 255,212,155 255,201,158 255,200,157 255,210,159 255,219,153 255,227,154 255,224,159 255,212,154 255,219,160 255,224,166 255,227,159 255,227,165 228,200,171 213,187,164 203,183,163 209,188,165 203,183,163 201,183,162 194,178,163 192,175,165 194,178,163 191,176,165 191,176,165 190,174,161 185,173,163 180,171,165 173,168,167 168,168,168 162,163,168 162,162,170 159,162,169 159,162,169 159,163,167 175,173,169 174,167,170 174,166,174 174,165,176 174,165,176 174,166,174 176,165,174 165,163,173 154,157,168 149,155,172 151,159,168 154,159,169 159,159,171 152,156,169 148,152,165
210,181,161 220,183,157 227,183,155 226,182,156 217,182,157 211,180,159 214,180,158 220,184,162 229,183,157 236,190,160 224,184,159 229,185,157 245,191,155 244,191,150 249,194,151 250,196,148 252,198,148 255,205,151 255,223,144 255,238,146 255,239,144 255,226,150 227,203,181 194,184,174 140,158,184 130,152,182 135,154,185 141,159,183 152,159,173 168,164,173 188,175,170 179,165,167 193,170,169 198,167,159 240,184,148 255,208,157 255,228,147 255,235,144 255,243,149 255,240,152 204,181,170 200,182,177 204,182,174 220,185,172 252,197,152 255,218,158 255,229,147 255,235,150 255,226,153 255,230,161 255,216,157 255,210,151 255,210,152 255,219,154 255,224,163 241,204,162 224,191,164 230,196,162 221,194,158 208,184,160 203,185,166 203,183,165 206,183,168 199,181,162 201,180,165 195,180,160 191,175,162 192,175,165 192,176,163 191,177,163 190,175,166 190,175,164 179,170,166 171,169,165 167,167,164 167,167,164 165,164,169 163,164,169 160,164,168 164,165,168 171,171,168 178,174,168 178,171,174 170,163,173 171,164,174 174,165,176 175,166,177 170,163,175 161,160,175 152,156,171 151,159,168 159,159,169 163,163,173 158,158,170 150,157,171 146,152,169
208,182,161 220,182,161 228,184,156 220,183,159 207,182,165 201,183,164 208,182,161 221,185,165 235,189,159 242,196,157 239,193,154 248,195,154 253,197,150 255,202,155 251,197,149 253,198,146 255,200,146 255,211,147 255,217,144 255,224,144 255,232,146 255,243,148 255,247,143 255,245,142 223,200,160 161,164,173 137,152,184 142,160,184 151,161,177 166,160,167 197,166,158 218,177,161 214,176,157 202,169,158 241,187,153 255,204,154 255,217,148 255,223,149 255,234,150 255,223,150 224,186,169 218,187,168 212,184,173 221,186,159 245,196,158 255,217,162 255,228,152 255,238,153 255,242,150 255,243,150 255,248,149 255,240,150 255,225,146 255,220,153 255,216,169 201,179,171 190,178,168 195,178,170 199,183,170 200,184,167 197,180,170 195,178,168 197,177,168 195,176,164 193,177,164 192,176,163 194,174,165 192,175,165 188,176,166 188,176,166 185,172,169 188,176,164 178,172,167 172,170,168 172,172,169 176,171,170 174,169,166 172,170,168 174,169,166 182,173,165 182,173,167 179,170,166 172,169,173 167,165,173 168,165,169 171,164,174 168,164,175 164,161,176 159,158,173 159,159,171 165,161,170 166,163,169 164,163,178 155,157,171 149,155,174 144,152,170
209,184,165 217,183,161 222,182,157 217,181,159 208,182,161 205,184,161 214,188,165 215,186,162 227,185,161 236,188,159 232,184,155 243,192,157 252,196,149 255,204,153 255,203,149 255,205,148 255,205,145 255,205,142 255,209,147 255,214,146 255,221,148 255,226,149 255,232,149 255,235,147 255,233,152 243,211,154 148,156,174 132,154,184 139,155,180 159,159,169 188,163,160 208,170,160 226,178,153 237,186,158 255,195,156 255,197,150 255,205,145 255,210,146 255,230,151 255,231,154 255,227,165 255,212,167 235,191,165 232,193,163 248,200,155 254,204,158 255,206,151 255,221,151 255,232,148 255,237,149 255,237,153 255,244,157 255,255,152 247,214,148 215,189,168 197,179,174 192,174,169 197,177,170 201,182,170 201,182,168 192,176,170 189,174,165 190,176,162 192,175,165 190,175,164 190,175,164 190,175,164 190,175,166 185,174,167 185,175,165 185,174,167 190,175,164 182,173,169 178,173,170 186,177,171 191,179,167 188,178,168 182,176,167 185,177,166 181,172,164 180,171,167 176,170,165 169,166,170 166,165,168 168,164,175 165,163,175 167,163,176 162,162,174 163,160,175 162,162,172 165,163,173 161,161,173 153,161,170 153,155,171 148,151,173 143,149,168
207,182,165 213,182,163 217,179,158 220,180,157 214,180,158 217,181,159 221,184,160 222,185,161 227,181,155 229,183,153 236,189,155 244,196,153 249,196,153 252,198,150 254,198,149 255,204,149 255,201,148 255,202,150 255,200,148 255,203,149 255,207,150 255,214,153 255,224,153 255,223,147 255,222,149 255,220,149 182,176,169 130,155,181 136,156,180 151,158,172 172,164,170 183,167,165 197,165,160 228,182,166 231,189,167 235,184,160 254,196,159 215,179,157 245,190,149 255,232,157 255,224,147 255,223,149 255,224,151 255,211,148 255,222,151 255,211,149 255,209,151 255,226,150 255,228,147 255,223,147 255,215,166 217,187,170 211,185,173 196,176,169 197,182,173 197,179,176 195,177,174 194,173,169 196,176,167 199,180,168 190,175,166 187,171,167 187,171,165 187,171,165 190,174,168 187,174,169 187,175,165 187,175,165 185,173,163 185,177,166 186,176,164 187,177,165 183,177,172 180,174,169 191,179,169 193,178,167 189,177,165 184,175,167 182,173,167 180,174,167 175,170,169 169,167,168 167,166,169 167,164,170 166,164,172 165,163,173 166,162,173 166,162,173 164,164,174 166,164,174 159,162,171 154,158,171 154,158,173 149,153,168 146,149,171 139,145,166
