157,142,32 131,114,18 149,146,52 113,107,43 56,56,26 86,74,0 102,94,13 142,135,47 131,129,12 122,113,28 145,132,30 106,94,26 133,114,32 133,125,23 171,152,41 132,125,39 151,138,38 114,101,12 128,117,14 100,85,6 143,135,33 129,130,21 102,97,26 113,102,29 109,99,32 155,148,37 108,97,12 82,77,24 82,84,13 85,82,27 127,115,35 104,95,10 131,121,31 108,96,18 126,118,28 129,122,25 92,75,8 140,130,22 108,96,18 169,157,61 87,70,5 89,79,0 77,73,11 115,105,34 119,104,27 80,71,13 113,103,50 115,104,29 94,89,9 64,47,50 83,70,67 107,94,89 111,84,68 138,102,82 167,127,104 197,154,137 189,148,128 163,128,103 177,135,97 174,129,94 168,123,90 174,127,95 98,78,60 104,84,66 103,88,68 107,89,68 112,93,77 115,93,73 112,88,66 112,88,66 108,84,60 113,84,60 166,123,74 195,149,92 208,163,117 193,147,106 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 166,140,119 156,130,107 165,136,114 183,152,129 203,170,143 183,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 188,143,81
160,147,29 194,178,75 105,100,31 52,49,9 142,132,63 143,138,25 128,117,30 131,119,39 101,93,0 123,114,29 145,134,18 108,101,33 147,136,51 128,123,25 157,140,17 132,126,33 172,160,51 133,122,35 130,119,14 130,117,28 161,146,25 116,112,7 136,125,63 90,80,13 104,93,29 143,139,34 152,139,39 95,95,23 123,127,21 80,77,26 124,113,28 111,101,23 106,96,14 108,96,30 125,117,27 106,98,8 120,106,40 145,136,21 112,99,24 126,113,24 138,125,36 89,77,9 105,96,36 94,89,16 112,97,20 92,87,34 103,93,26 126,114,34 100,89,16 84,70,56 79,57,65 83,55,57 155,120,105 183,142,122 218,175,140 216,174,152 174,132,110 198,157,126 203,161,121 180,136,98 174,127,93 172,126,98 112,90,72 98,77,62 98,83,63 106,86,66 120,99,76 129,100,78 141,107,85 131,100,77 120,97,68 120,96,70 125,89,58 164,121,76 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 179,129,69 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,134 184,158,135 185,159,138 183,154,132 147,118,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
146,135,21 171,161,40 79,68,22 62,56,8 143,135,33 147,139,35 149,131,33 131,117,31 121,108,33 172,166,64 136,125,50 148,132,29 112,107,7 122,113,28 163,152,36 151,139,30 148,137,21 145,132,43 152,149,53 83,80,29 151,140,26 145,137,31 170,157,64 113,104,17 104,90,20 114,102,43 132,124,18 95,96,7 78,76,14 114,108,31 115,103,25 133,122,49 139,121,30 102,94,15 122,113,26 105,96,9 138,124,66 141,132,33 120,112,22 138,126,44 136,130,24 98,86,6 118,107,20 87,88,11 129,123,32 105,94,48 112,102,35 113,103,25 90,83,42 95,77,33 118,101,102 120,102,99 179,152,136 238,204,172 235,191,163 183,148,121 211,165,128 219,170,134 190,145,101 189,142,108 169,125,95 167,128,100 100,78,60 105,87,68 104,87,63 121,97,71 132,103,79 138,107,84 156,116,91 127,98,74 139,110,86 140,106,84 132,101,78 158,119,89 170,131,88 161,122,79 170,132,84 178,135,75 196,141,87 235,184,129 211,159,99 222,169,114 197,153,102 165,130,105 139,118,95 162,140,122 182,153,129 174,145,123 215,189,168 187,161,140 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
131,125,30 137,131,29 176,169,42 109,92,12 68,63,8 163,151,42 157,144,26 132,112,35 117,102,51 126,116,22 123,113,35 145,137,31 168,156,76 154,146,24 100,90,41 149,139,16 124,114,24 153,140,36 136,130,35 118,120,22 152,137,31 140,129,24 150,139,25 155,148,49 103,90,15 113,102,15 116,116,3 88,75,25 112,110,40 158,158,56 82,74,22 133,127,32 152,143,44 89,88,11 123,113,33 113,102,15 125,114,39 125,116,29 117,107,25 122,110,40 118,112,10 143,128,38 142,126,41 93,88,17 111,102,28 103,93,40 88,80,17 161,153,72 85,81,19 96,84,54 120,106,106 133,113,125 168,144,136 172,142,127 187,150,126 218,178,144 244,196,151 211,163,118 193,147,108 164,116,87 174,129,96 130,93,69 125,99,76 123,97,74 127,101,78 134,105,81 134,104,78 145,115,89 154,122,92 118,92,67 126,97,73 141,108,83 144,113,90 145,111,79 174,137,95 166,124,84 155,113,71 166,125,80 180,129,76 197,146,93 162,109,52 199,146,89 203,155,99 200,152,96 179,152,136 188,169,157 201,176,159 155,121,99 157,122,95 193,162,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 205,162,113
117,113,24 112,102,8 138,125,25 174,164,43 114,109,27 127,114,39 126,108,17 137,119,30 152,139,35 112,105,19 123,113,33 133,127,23 92,83,23 133,120,31 151,133,44 165,154,38 102,90,8 129,116,27 123,118,18 117,119,25 142,129,25 163,150,50 127,115,8 70,61,1 146,137,38 119,104,25 113,110,14 130,125,45 111,109,39 135,135,35 95,94,27 107,101,24 109,104,20 97,93,17 115,106,21 128,116,34 106,94,28 116,106,24 103,92,17 122,112,34 109,101,11 117,101,16 141,127,32 119,118,25 111,101,34 114,104,33 106,96,45 116,108,29 73,66,37 72,61,70 83,72,67 92,78,80 112,92,85 163,131,117 174,133,106 214,171,138 237,189,144 203,155,110 190,145,101 173,126,92 173,130,97 110,81,59 109,90,65 136,107,83 141,111,85 141,111,85 141,111,85 145,114,91 158,118,93 130,101,79 133,102,79 152,116,87 149,115,93 152,113,83 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,93 196,143,90 208,155,102 200,152,94 206,158,100 179,138,93 150,127,112 167,148,136 180,154,133 176,145,124 207,182,163 188,165,150 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
118,111,23 109,104,24 155,142,53 118,106,38 127,116,31 153,143,53 129,121,31 134,124,32 128,111,33 136,121,33 147,136,49 136,123,30 90,78,21 117,107,27 145,129,26 119,110,23 160,154,36 109,98,23 128,120,37 154,151,28 172,159,55 116,108,16 116,108,18 166,153,62 165,152,59 96,80,26 101,98,13 89,86,3 106,103,20 119,117,29 109,105,18 84,77,16 109,105,16 120,119,22 103,96,24 138,130,38 95,85,14 100,96,20 94,88,22 122,113,28 119,105,19 153,136,56 100,93,34 108,105,24 118,106,47 118,109,24 119,103,31 129,119,52 77,70,73 70,62,68 58,48,52 65,55,59 105,83,75 189,155,135 221,170,142 227,184,151 224,176,131 208,160,115 189,145,107 165,122,89 167,128,98 99,78,51 113,92,67 135,105,79 149,116,89 144,114,88 149,116,89 141,111,85 161,121,96 130,100,74 136,108,81 151,114,90 156,117,85 166,126,92 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 195,146,95 123,80,35 202,155,94 191,143,87 196,150,95 189,146,99 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 211,181,155 191,161,133 180,138,96 203,162,113
122,111,36 116,106,39 122,111,26 115,104,40 145,137,35 102,97,26 127,117,35 111,104,16 115,99,27 126,117,32 93,86,55 141,135,33 129,123,30 126,117,43 138,124,11 116,106,28 77,68,8 146,138,32 111,108,25 116,116,14 107,94,0 104,94,16 102,92,14 138,129,32 161,138,49 143,127,44 127,123,34 97,88,12 98,95,12 119,115,37 102,96,19 97,90,33 115,107,24 94,91,6 88,83,3 126,117,32 108,99,23 99,94,12 86,79,20 113,105,13 108,93,12 132,115,37 119,112,55 90,85,16 105,94,32 126,115,40 121,109,29 114,105,49 75,64,71 73,62,69 60,50,51 73,63,64 148,126,118 222,188,168 255,205,174 239,193,154 227,179,132 190,145,99 189,143,106 173,127,97 160,124,95 112,88,66 110,86,62 144,111,84 150,118,88 147,114,87 154,117,91 151,116,89 159,118,91 138,103,76 139,109,81 149,114,87 155,116,84 166,127,95 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,135,85 181,139,85 198,150,94 191,143,85 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 187,145,103 175,137,89 180,139,90
131,121,27 125,113,31 98,92,26 143,128,51 113,110,18 81,81,9 158,144,29 76,67,22 134,132,42 108,96,30 105,94,30 127,125,26 105,95,26 111,100,27 102,88,20 147,138,41 75,75,16 105,96,22 95,85,14 100,97,14 142,140,41 163,152,49 127,117,27 105,100,18 94,86,5 101,94,8 106,98,4 94,84,6 80,80,17 118,105,30 91,84,14 82,79,14 120,107,3 125,117,23 111,99,17 117,104,31 98,91,34 113,103,9 91,84,16 113,104,17 109,101,38 130,108,14 124,114,24 119,114,59 126,110,52 134,123,36 106,100,25 81,69,69 76,71,73 65,58,58 67,57,56 79,69,73 130,110,103 164,130,112 230,180,149 250,200,158 208,162,123 176,130,91 179,135,97 175,129,99 138,103,78 115,89,66 110,81,57 142,109,84 149,117,87 156,122,92 155,113,89 159,117,93 165,121,93 153,114,84 137,109,80 153,118,93 154,117,91 219,180,150 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,144,89 175,129,74 188,140,84 195,147,91 213,165,111 196,152,99 166,127,84 146,111,73 162,124,87 163,123,87 179,139,87 182,139,90 169,133,82 168,135,83
138,121,27 157,150,51 72,62,11 111,100,25 75,59,15 129,121,31 99,91,26 140,134,30 82,78,18 124,116,22 150,146,57 127,120,9 126,121,37 53,54,31 124,106,46 163,156,43 94,88,24 117,107,40 118,108,26 91,95,12 127,130,11 103,97,20 123,113,31 115,112,18 120,113,14 105,98,10 124,117,20 105,96,11 83,81,23 108,101,33 116,105,30 91,83,20 106,98,0 115,110,30 116,106,28 99,85,17 92,88,42 114,104,10 77,70,27 114,97,28 101,89,19 143,115,34 128,116,34 123,110,58 107,95,36 131,125,30 113,108,57 85,78,81 79,73,78 73,66,66 67,57,56 82,71,78 116,100,96 170,138,124 184,145,117 228,184,146 216,170,129 199,150,110 178,133,98 176,133,100 125,91,69 125,96,74 131,100,77 144,111,86 152,117,90 154,117,91 153,111,89 162,120,98 170,129,102 163,125,90 123,97,72 151,117,87 150,114,85 194,158,125 222,186,155 161,125,92 184,146,100 182,139,90 192,141,88 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,139,78 198,150,92 193,145,87 214,167,117 204,156,102 190,142,88 195,150,104 172,127,81 173,132,85 186,145,98 171,140,87 147,121,67
131,124,38 169,159,65 107,98,38 65,60,17 94,79,43 115,108,40 77,67,16 85,80,9 80,77,24 77,80,18 84,84,23 145,141,52 121,104,35 138,125,23 103,95,32 91,83,31 140,126,56 87,74,51 103,90,27 87,83,23 125,129,21 133,138,37 124,120,33 103,94,38 130,120,40 100,91,6 113,101,19 106,98,8 97,91,43 98,92,26 114,105,29 101,98,6 103,95,5 106,100,23 111,100,25 101,89,23 105,91,35 132,124,18 113,107,61 133,122,17 153,140,40 152,135,59 146,137,38 118,104,34 97,86,22 102,98,22 87,81,72 92,86,91 85,78,81 80,70,71 70,60,61 89,76,84 117,99,96 151,132,120 147,116,95 205,165,131 187,142,98 184,136,91 177,133,95 173,129,99 130,96,74 132,101,78 138,101,77 146,111,84 152,118,88 163,122,93 156,114,92 162,120,98 171,127,101 168,129,99 139,109,83 150,115,88 154,118,87 217,181,150 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,81 181,132,83 186,137,86 193,144,93 211,164,112 189,148,99 190,149,100 178,133,87 210,165,119 177,139,91 177,142,88 152,127,70 160,139,87
155,149,33 116,108,25 88,80,17 51,50,14 185,178,79 55,50,36 116,109,39 62,56,10 80,76,30 83,80,15 92,93,43 88,85,30 110,101,27 94,81,33 95,85,16 92,83,9 137,138,47 90,85,46 114,106,27 68,67,15 107,111,1 102,109,21 104,99,28 113,107,30 114,103,18 99,90,0 127,112,31 129,123,21 124,111,61 119,107,39 94,84,35 92,82,33 113,103,21 105,94,9 103,96,26 107,98,24 108,95,43 129,121,19 110,98,41 124,115,18 151,139,30 125,103,36 97,84,9 128,115,40 120,105,28 94,93,14 84,78,83 96,90,97 90,83,86 84,74,75 77,67,66 103,91,96 115,99,97 128,108,101 184,150,130 237,194,161 210,166,124 182,138,96 185,139,98 165,120,87 144,109,84 136,103,78 132,97,70 150,115,88 156,120,89 163,122,93 159,114,91 166,121,98 171,127,99 173,132,103 139,106,79 144,109,82 156,120,89 211,175,142 182,146,113 203,167,134 200,164,135 208,172,139 194,158,125 187,148,105 179,136,91 150,107,62 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 183,145,97 174,136,88 178,145,93 154,125,74 164,135,82 131,112,59
110,102,10 129,114,24 132,117,25 131,115,43 161,144,37 161,157,39 104,92,35 64,54,12 77,79,6 86,76,27 147,146,42 69,65,19 116,114,26 85,76,20 69,58,14 117,112,28 82,85,36 103,93,22 73,69,23 94,99,36 66,68,0 116,120,37 82,79,12 109,104,31 106,94,14 106,100,34 102,89,14 90,87,20 115,94,38 144,134,52 84,79,28 82,75,18 79,74,1 98,87,2 115,103,35 115,102,52 118,108,37 116,110,17 102,94,44 111,105,14 142,135,24 110,96,30 108,99,12 115,109,32 85,80,27 84,83,31 82,84,69 96,92,103 91,83,89 87,77,78 87,77,81 110,99,106 109,95,95 153,131,125 202,162,137 228,183,148 202,156,117 172,128,90 176,129,95 163,119,89 148,109,79 126,93,68 138,103,76 158,122,93 160,121,91 166,126,92 162,118,92 172,128,100 175,134,103 169,126,93 150,116,86 154,118,87 157,121,88 188,153,117 179,145,113 201,162,121 229,193,160 230,195,159 243,207,174 192,151,106 177,134,87 201,158,113 186,143,96 184,137,85 190,146,93 148,101,49 188,142,85 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,116,51 138,120,60 125,109,51
117,109,30 145,135,23 177,167,57 154,136,36 157,140,17 165,155,34 121,109,50 162,154,52 101,101,40 67,62,11 126,118,26 88,84,24 103,100,35 61,54,25 68,66,37 91,88,21 54,60,21 97,88,28 58,53,23 56,58,12 48,50,4 86,88,17 49,50,13 85,82,15 83,76,8 78,75,24 85,73,0 85,82,15 116,102,44 104,94,23 95,90,47 106,99,42 57,56,0 96,84,6 131,116,39 106,90,46 164,154,76 102,98,11 76,73,20 106,96,16 127,117,27 110,99,37 97,89,10 68,60,10 50,50,18 54,54,24 53,54,33 94,90,99 92,85,88 95,85,84 96,86,90 116,103,113 116,102,104 144,124,117 211,166,143 232,186,149 214,170,132 185,140,105 175,131,101 148,109,79 152,113,85 134,101,76 143,108,81 163,127,98 159,123,90 166,126,92 173,129,99 178,134,104 178,134,104 170,126,96 146,110,81 153,117,86 161,125,92 235,200,164 203,169,137 195,156,115 174,140,99 186,148,111 206,166,132 193,151,113 174,130,90 174,131,84 189,145,107 165,124,79 170,129,80 175,129,72 183,136,84 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,75 121,105,47 119,105,49
150,145,63 136,129,18 151,149,59 162,148,51 117,104,15 165,162,41 89,84,33 137,127,56 94,92,20 67,60,33 96,97,29 89,88,36 137,127,58 64,62,33 69,66,42 64,65,28 47,51,13 53,54,17 89,84,56 54,52,21 67,71,33 63,65,10 61,64,13 64,61,19 66,66,21 78,77,21 87,80,39 110,101,27 105,92,19 90,89,24 83,76,35 100,94,30 101,91,42 98,90,27 120,108,28 137,122,82 123,113,60 98,87,12 129,120,33 89,77,11 119,110,36 93,88,45 69,69,35 52,54,39 48,51,27 53,51,31 55,54,43 85,80,82 98,90,98 101,91,92 101,88,96 116,105,114 112,95,101 125,104,102 192,158,138 168,129,99 211,171,137 169,128,97 150,117,90 137,104,79 150,113,87 156,117,89 160,118,94 162,118,92 160,124,93 168,124,94 173,129,99 182,138,108 178,135,102 136,104,74 141,106,81 152,118,88 158,122,89 188,153,117 198,163,127 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 125,86,43 140,106,63 152,109,62 167,124,75 176,135,86 172,139,89 183,152,103 147,121,69 134,110,57 118,103,54 146,129,80 101,94,37 124,112,71
75,69,21 156,147,50 124,115,39 154,144,34 140,134,18 151,143,51 137,135,34 116,111,56 138,139,48 48,39,20 35,34,0 59,59,16 78,72,0 55,55,25 61,65,25 48,51,18 53,56,21 47,51,11 72,61,28 75,71,34 44,47,16 56,56,15 42,45,10 64,60,23 64,70,29 71,71,26 75,66,19 91,84,16 85,75,4 77,71,25 94,83,50 112,104,54 99,89,51 90,80,38 111,99,31 137,125,66 113,105,55 133,121,62 119,107,29 146,132,78 93,90,35 62,55,53 55,58,34 54,55,47 52,56,39 51,52,40 69,65,59 65,60,57 99,88,97 96,86,90 101,91,95 113,102,109 112,98,100 126,108,107 133,107,93 169,141,114 167,128,98 152,118,86 130,96,74 141,110,89 151,112,84 164,123,92 160,119,92 162,121,94 159,120,90 169,126,93 173,132,101 180,137,104 186,143,108 78,51,33 127,97,71 143,115,86 158,122,89 149,113,80 175,137,102 167,129,94 204,166,129 198,158,124 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 150,108,66 174,132,78 177,135,81 173,135,87 161,125,78 149,117,71 145,121,70 148,128,78 117,104,56 130,114,70 106,102,40 107,98,51
82,79,14 126,115,51 110,102,21 116,106,26 116,106,24 157,147,37 119,109,31 76,64,5 102,104,31 103,103,19 63,64,41 67,69,27 59,54,15 40,47,0 66,76,11 53,56,23 45,48,17 41,42,5 40,43,21 48,51,43 37,40,18 41,42,23 52,55,22 57,54,28 58,56,27 71,67,32 94,80,37 79,71,17 84,75,15 71,64,25 134,124,84 109,102,61 125,117,81 127,120,79 80,75,20 103,98,43 84,80,22 133,116,69 89,77,7 99,89,36 54,55,43 42,38,30 50,54,37 49,52,42 62,61,54 74,73,66 71,67,57 70,70,56 82,69,77 82,72,73 104,92,94 115,102,110 112,95,101 112,95,96 126,109,101 130,111,95 157,128,106 145,119,96 125,107,88 106,86,66 153,117,88 163,120,87 166,125,94 163,122,91 162,123,91 173,130,97 180,137,104 194,150,112 208,162,121 170,138,106 63,53,57 107,91,76 146,112,80 143,109,79 145,110,72 173,138,100 191,150,119 214,172,134 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 172,138,93 159,127,81 156,134,85 136,123,73 135,121,76 106,98,46 126,118,64 121,113,61
84,83,0 129,117,51 119,108,21 112,100,30 106,101,28 115,108,9 86,76,25 134,123,38 59,51,57 130,129,34 73,71,22 59,56,32 70,70,29 94,91,10 74,85,15 41,46,10 39,45,18 43,48,12 46,49,16 45,48,28 34,37,17 36,38,33 47,47,17 43,38,24 58,51,22 51,46,16 83,70,22 86,75,29 97,87,18 75,68,39 88,92,52 80,66,37 92,80,50 92,83,54 103,97,49 84,78,32 101,94,65 91,79,51 64,48,17 62,60,27 61,57,40 55,60,40 45,49,34 53,56,46 62,61,54 64,64,59 66,64,60 69,65,55 73,61,63 71,61,65 104,92,94 114,101,109 116,99,105 106,89,92 101,85,81 108,93,84 137,118,104 110,94,79 91,77,63 110,92,73 144,109,82 161,122,90 160,119,88 157,116,85 172,127,94 181,134,100 189,145,103 208,159,119 217,173,131 206,170,137 62,55,58 82,67,58 141,108,81 181,145,112 195,157,111 175,136,97 191,147,117 190,148,106 165,123,81 170,129,82 173,130,81 181,136,88 179,136,87 191,149,107 171,132,91 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 137,116,64 141,126,79 122,108,63 122,114,64 124,105,66 108,105,54
149,141,39 107,97,30 150,132,41 167,150,27 48,52,37 90,83,15 85,80,27 102,100,28 89,80,4 31,35,6 147,143,27 58,56,0 48,51,20 109,99,21 44,49,25 38,43,7 57,57,25 48,52,25 40,45,13 39,41,38 39,42,30 47,52,51 43,48,26 48,52,37 55,60,28 53,53,23 106,94,66 91,83,49 68,66,8 97,88,41 130,121,92 76,72,51 69,60,29 78,69,24 118,110,60 80,77,37 74,76,48 55,58,50 56,51,23 59,62,42 65,67,50 48,52,23 60,62,47 64,65,53 66,65,58 75,75,70 67,67,67 69,61,67 72,60,62 70,60,61 85,73,75 119,105,110 109,96,104 102,90,95 97,83,85 92,78,80 92,80,82 76,64,64 80,67,64 117,101,84 140,107,82 144,108,79 162,121,90 159,120,90 174,128,98 186,148,113 209,161,118 215,169,130 191,148,115 210,169,138 65,58,56 88,71,63 138,103,76 172,134,97 173,134,93 198,157,108 185,140,107 208,167,122 161,119,77 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 159,137,88 133,118,71 118,105,57 95,90,47 106,96,58 119,112,81
113,111,23 142,129,38 136,123,60 176,158,40 89,88,52 103,106,15 92,90,0 130,126,48 64,62,2 154,142,46 48,55,11 155,145,37 72,79,31 76,72,14 34,38,9 27,37,4 65,61,26 48,55,23 35,38,7 42,43,46 46,48,33 41,46,42 52,55,31 43,45,30 53,57,30 50,55,21 44,42,40 48,46,26 54,55,18 51,50,41 68,73,69 51,56,32 37,43,34 36,39,31 52,50,21 68,63,33 46,48,31 56,55,48 59,62,27 47,48,36 54,58,31 61,64,42 55,55,41 58,58,44 58,59,47 48,48,34 68,67,60 62,55,53 64,54,53 64,57,57 77,67,68 110,98,100 109,96,104 102,90,95 100,86,91 98,84,89 90,78,83 80,68,73 74,62,62 118,104,88 137,102,77 161,122,94 164,120,92 159,120,92 170,126,96 166,130,99 211,168,135 215,172,137 213,170,137 232,187,164 63,54,50 111,89,71 175,135,101 198,159,120 190,151,112 208,165,116 221,176,128 218,175,126 141,102,59 160,122,76 189,147,105 172,130,88 169,128,79 173,132,83 161,120,75 168,130,82 163,127,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,38 117,106,62 110,103,35 108,96,28
137,126,23 95,85,14 133,120,27 83,71,45 143,134,37 102,105,2 78,71,42 121,119,47 57,60,40 136,120,48 80,81,13 106,98,62 34,34,18 52,58,19 37,40,28 27,38,7 72,75,55 53,55,9 30,34,5 45,45,57 42,47,27 42,48,49 32,36,21 54,58,29 57,59,44 54,56,39 51,53,48 56,55,28 45,46,25 55,58,36 65,66,58 47,51,22 57,61,46 54,54,40 74,72,70 49,53,38 45,46,23 54,56,28 69,66,53 58,60,34 53,55,38 55,57,40 60,57,44 60,57,44 69,64,61 70,66,60 74,70,62 68,62,55 63,56,56 66,56,57 80,70,71 103,91,93 105,92,100 107,92,100 108,91,97 102,88,90 95,83,85 83,71,73 87,77,76 119,104,93 123,96,78 154,117,91 175,134,105 164,123,94 168,127,96 158,122,91 175,129,90 182,138,96 231,192,153 224,190,160 75,62,57 132,103,83 214,174,138 174,135,96 232,194,157 239,201,164 236,192,150 228,178,132 149,106,59 174,136,90 177,136,91 155,114,69 152,115,71 160,124,77 168,130,84 155,117,69 167,131,82 165,134,85 149,122,75 161,142,89 144,130,76 91,78,17 123,107,63 114,102,61 126,114,73 116,107,62
128,116,18 93,83,16 156,144,37 102,94,29 106,101,17 115,116,11 98,98,14 116,110,35 104,99,71 105,100,49 72,67,0 49,44,32 111,110,45 52,55,20 45,47,21 26,36,12 48,51,43 51,49,29 36,41,7 45,47,44 39,44,22 44,49,48 41,47,38 42,47,25 43,46,36 44,46,43 44,50,41 47,49,23 54,50,40 58,59,38 57,57,52 47,51,24 49,50,31 61,60,53 47,48,40 54,55,45 50,51,39 48,51,18 52,51,42 59,61,33 66,67,59 64,65,57 63,59,51 64,60,52 68,64,56 67,63,55 63,59,51 70,64,55 64,57,57 66,56,55 87,80,80 79,70,66 104,91,99 110,96,101 103,89,91 106,92,94 100,86,88 100,88,90 94,82,84 103,92,89 130,109,96 146,112,92 166,130,101 158,122,91 167,131,98 162,141,128 215,179,146 196,154,112 212,172,136 213,181,151 87,69,64 134,103,80 205,165,129 189,150,111 180,142,105 183,145,108 248,204,166 221,176,132 173,137,90 178,140,94 166,129,85 161,127,86 161,124,80 181,144,100 167,128,85 164,131,81 152,119,69 155,126,77 131,115,59 143,128,77 129,114,65 130,116,62 124,114,63 143,134,78 124,113,67 111,106,63
102,91,16 136,123,23 120,114,12 124,116,26 107,103,25 105,111,5 87,77,26 109,107,37 87,80,21 57,46,39 100,89,16 46,44,24 106,108,33 45,51,12 54,57,26 55,51,41 43,44,49 44,49,27 37,43,16 53,54,59 53,58,57 56,61,60 49,56,38 46,52,41 44,46,20 59,59,56 48,49,39 48,49,37 49,54,53 59,59,54 45,45,40 55,56,48 52,54,37 71,71,68 62,62,57 47,51,24 46,48,22 51,53,27 50,46,40 58,61,30 75,71,63 61,58,43 70,64,59 73,67,62 70,63,63 69,63,58 75,69,64 79,70,66 65,55,56 68,56,56 89,77,79 86,75,72 74,64,65 106,92,94 103,89,89 100,88,93 106,92,92 102,85,86 93,82,89 79,72,75 97,85,90 123,106,98 154,121,96 158,119,89 170,134,114 102,91,116 107,102,129 185,162,159 212,173,141 143,118,90 114,94,64 124,99,71 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,114 166,124,82 157,119,73 170,134,87 179,146,109 172,140,94 196,162,117 168,129,86 153,120,72 146,113,65 135,106,55 141,122,69 142,125,76 132,119,71 119,104,64 116,104,65 121,116,65 119,113,65 104,96,46
84,80,18 83,77,0 100,90,12 119,111,21 89,82,21 101,105,9 100,95,11 87,78,51 118,121,57 46,45,36 116,114,26 53,52,25 101,102,25 49,55,28 53,57,28 60,60,28 45,46,51 51,56,34 50,53,43 48,49,52 53,58,57 50,55,54 40,47,29 47,54,49 48,52,23 57,59,56 71,70,73 61,61,61 60,62,59 48,49,39 53,54,44 51,52,40 55,56,46 66,66,61 68,68,65 40,45,13 55,55,41 49,47,25 64,59,56 64,58,51 69,65,57 63,60,45 72,66,61 76,70,65 73,67,62 76,70,65 76,70,65 78,69,65 60,50,51 64,54,53 81,69,71 72,60,60 81,76,75 81,69,74 85,73,75 88,75,83 83,71,73 88,74,79 89,78,85 85,74,81 77,68,79 102,90,90 124,98,75 165,126,98 165,131,113 105,95,124 102,100,124 96,86,117 117,92,75 120,101,78 125,105,73 136,111,83 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,132 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 181,147,104 191,152,109 159,126,78 145,112,64 132,100,56 154,125,76 134,117,68 92,79,27 123,110,60 113,106,38 129,119,39 127,110,61 114,106,56
73,70,19 106,102,26 82,76,30 88,81,11 89,77,18 99,97,7 96,96,26 46,48,33 48,51,31 67,68,58 123,115,23 57,61,74 99,102,22 50,54,56 63,72,44 54,56,30 60,62,57 50,53,45 46,48,45 43,45,42 49,51,51 60,62,59 38,42,27 46,49,41 58,55,59 60,59,62 65,65,62 75,75,70 65,65,62 74,72,68 62,62,46 69,68,57 61,60,51 70,68,64 70,68,66 55,56,37 64,61,48 67,63,57 74,70,62 77,71,66 66,60,55 72,66,59 56,46,47 74,64,65 84,74,73 82,72,73 71,61,62 71,62,56 59,49,50 58,48,52 78,64,66 86,76,77 78,68,69 73,66,66 77,67,66 118,96,78 121,96,68 110,86,53 166,127,88 205,163,121 87,73,75 87,77,81 137,112,95 160,119,92 156,124,110 202,177,160 168,152,137 108,100,119 83,75,94 115,98,74 134,105,74 111,83,56 196,158,123 176,138,101 164,124,90 209,169,135 183,141,103 198,156,114 205,163,121 177,136,91 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 173,137,90 146,117,68 148,126,79 148,127,75 128,111,60 124,113,67 128,118,67 125,117,67 91,90,34 102,100,26 96,95,0
