145,139,35 157,146,32 150,137,37 124,118,25 177,162,45 129,116,23 128,118,24 57,62,26 58,57,32 125,118,77 142,128,60 115,107,42 127,117,27 140,125,15 132,117,9 183,170,52 163,147,33 169,151,33 146,131,39 148,133,23 141,128,10 154,140,27 129,124,24 168,151,46 126,118,16 142,134,30 125,125,39 131,128,32 152,142,34 155,142,42 110,98,28 105,96,22 114,110,32 114,110,34 140,125,19 112,114,32 62,61,25 126,118,26 102,95,27 145,137,35 137,121,18 145,134,29 105,92,17 99,89,0 170,155,74 128,120,18 126,113,22 145,123,17 151,134,38 115,94,42 101,91,9 98,88,6 100,90,12 115,106,21 90,81,7 96,87,2 129,117,35 65,55,4 100,91,15 110,102,21 97,85,17 110,98,16 106,100,25 77,69,58 49,41,47 50,40,44 56,42,44 81,64,56 106,81,64 133,102,81 182,136,108 209,154,123 233,176,145 238,184,150 235,181,147 243,189,153 228,177,142 196,153,120 168,129,97 150,116,86 142,107,80 123,100,71 141,108,83 160,123,97 120,103,36 123,100,69 105,89,35 120,103,38 115,96,30 120,99,47 122,110,14 133,114,57 121,102,34 151,132,50 129,106,64 113,97,39 124,108,50 110,90,40 111,90,34 136,112,61 158,121,79 164,126,78 154,116,70 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,101 184,143,94 192,148,95 197,153,100 196,154,102 178,136,84 201,159,107 199,156,109 206,163,116 200,158,104 206,160,103 221,175,118
120,110,32 145,131,36 146,132,37 145,137,33 134,126,20 177,164,64 91,81,30 47,51,11 56,56,26 125,117,67 136,119,54 119,112,44 127,118,21 128,112,29 152,140,33 172,152,46 170,153,28 147,129,13 152,141,25 123,108,20 138,128,20 150,140,30 108,95,22 155,143,45 117,108,11 115,105,13 111,104,16 109,106,23 130,122,32 138,130,38 143,135,41 151,145,41 100,93,23 136,133,39 142,130,23 157,150,41 55,51,30 94,96,23 124,116,35 124,111,18 114,104,12 131,125,23 105,89,17 136,123,23 122,105,36 130,119,18 116,103,14 141,126,18 128,116,18 147,127,41 110,99,12 136,129,32 96,83,20 96,86,8 123,108,27 94,79,0 140,120,41 104,92,22 102,94,15 102,93,17 93,81,11 98,86,16 113,110,25 80,70,48 49,39,43 50,40,44 56,42,44 85,66,54 108,82,61 130,96,76 172,126,100 192,145,113 199,149,118 195,147,118 157,109,82 216,161,130 220,170,137 190,146,116 156,119,93 121,97,75 113,88,69 99,77,59 114,87,69 155,122,95 140,111,80 142,112,86 111,89,69 79,60,48 81,62,50 88,72,57 100,81,56 93,71,37 116,98,36 147,130,34 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 191,144,94 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,139 205,158,106 213,164,113 214,165,114 214,167,117 213,166,116 228,182,125 233,186,136 221,174,122 205,158,108 216,172,119 204,160,107
123,111,15 153,137,34 153,140,36 150,142,48 113,109,22 44,46,0 119,114,41 66,66,25 61,58,18 118,113,58 132,117,54 112,103,18 137,131,29 123,108,29 144,132,25 157,142,36 166,151,32 167,153,29 158,146,37 124,110,26 144,133,28 122,108,11 159,149,37 129,116,27 116,103,12 117,104,13 123,108,16 128,126,25 113,111,37 113,110,27 122,112,20 112,112,30 165,159,57 110,102,23 144,127,22 135,121,26 68,63,12 61,66,1 97,92,0 115,103,21 119,113,18 117,107,13 107,92,11 143,131,35 116,100,28 150,138,42 112,99,10 131,118,29 140,130,22 163,143,53 107,93,7 159,152,53 86,69,18 98,86,8 110,102,12 95,84,0 102,86,28 78,71,14 93,80,17 105,95,24 104,92,14 100,90,21 99,85,17 108,98,29 51,39,39 44,30,43 58,41,42 89,68,55 126,92,72 134,91,72 142,97,74 141,99,77 125,84,64 97,56,36 125,91,69 209,157,125 198,154,128 154,114,89 114,88,63 105,79,56 109,85,61 127,103,79 169,125,95 147,108,80 124,100,78 103,81,61 87,69,50 97,83,67 85,71,55 91,77,59 86,70,57 88,72,57 94,78,63 111,85,44 152,123,60 139,110,49 157,124,72 159,120,77 175,134,85 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 162,136,113 185,156,132 167,138,114 181,152,128 191,157,135 207,173,151 205,163,109 207,158,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
132,116,17 141,124,28 165,153,42 148,141,42 119,117,29 84,82,33 74,65,9 112,107,52 90,85,16 131,124,54 127,116,41 123,117,13 132,124,30 146,136,44 135,119,34 132,118,23 166,151,41 155,139,25 164,153,39 116,102,18 155,144,41 159,147,38 139,127,16 150,139,34 136,122,36 133,121,25 165,154,51 94,90,12 102,101,4 113,108,39 94,89,20 112,100,43 145,140,19 152,150,31 163,148,31 113,103,25 142,135,47 59,64,21 85,78,17 106,96,6 120,109,36 110,100,10 127,116,29 134,121,28 109,94,17 134,125,28 112,102,8 139,129,47 138,125,25 169,149,59 102,88,2 129,120,33 97,83,13 93,79,11 95,84,9 91,82,0 94,85,25 79,79,18 89,82,21 120,105,24 80,68,11 104,102,32 104,90,24 97,89,24 92,84,30 83,72,53 84,67,70 59,37,29 95,68,52 105,75,60 110,74,56 125,87,70 127,87,64 147,105,83 190,148,126 197,156,129 144,110,88 165,128,104 153,112,85 149,109,84 153,113,88 160,120,95 176,129,97 134,93,64 90,70,50 89,71,52 95,80,60 93,79,61 99,83,70 94,80,66 94,80,66 91,75,62 90,74,61 91,70,55 112,83,50 152,120,63 164,127,72 181,138,91 173,131,77 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 168,134,112 154,120,98 188,147,118 208,164,111 206,159,109 204,157,107 210,163,113 208,161,111 204,156,98 218,170,112 192,146,89 189,143,86
157,142,32 143,127,28 125,106,24 129,126,32 113,107,43 116,106,28 71,67,5 78,68,19 102,94,13 145,136,51 108,99,43 131,129,12 122,113,28 133,125,21 123,106,26 125,115,23 133,114,32 155,143,34 134,122,26 174,155,44 132,125,39 166,159,32 104,89,8 110,100,10 128,117,14 120,108,10 143,127,42 121,113,11 129,130,21 94,87,28 93,88,19 112,106,13 109,99,32 162,155,46 154,145,28 104,93,8 82,77,24 118,117,38 109,105,43 97,89,24 127,115,35 106,97,12 122,113,26 136,126,36 108,96,18 110,100,6 123,115,21 146,136,44 92,75,8 167,154,52 86,68,6 105,93,15 169,157,61 149,137,41 103,91,9 96,87,13 77,73,11 74,70,12 92,82,11 126,111,34 80,71,13 116,109,52 99,82,13 110,101,41 94,89,9 86,76,38 54,36,45 90,77,74 107,94,89 110,87,74 118,84,66 147,109,88 167,127,104 187,144,125 202,159,142 174,133,113 163,128,103 171,131,95 191,147,109 168,123,90 168,123,90 173,126,94 170,129,100 87,67,49 104,84,66 114,95,79 98,83,61 110,92,73 112,93,77 105,85,67 118,96,76 109,85,63 112,88,66 111,90,65 107,83,61 119,86,59 166,123,74 179,135,82 189,141,85 202,157,111 193,147,106 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 166,140,119 156,130,109 171,145,122 164,135,113 183,152,129 194,163,140 193,160,133 195,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 192,147,85 184,138,81
167,154,36 145,130,24 118,100,11 101,96,27 61,58,18 159,142,35 93,88,17 149,136,45 122,111,24 116,108,14 124,114,24 130,122,28 106,97,12 134,126,32 150,138,27 105,103,29 119,108,23 150,147,53 136,126,34 176,159,36 133,127,34 123,110,17 144,130,46 109,99,17 126,115,10 115,105,0 132,117,27 163,148,27 124,120,15 90,78,21 108,98,31 108,99,23 100,89,25 129,119,48 139,132,23 131,118,18 95,95,23 94,94,22 135,134,57 89,88,11 121,110,25 93,83,5 111,102,15 129,119,37 106,94,28 106,97,10 122,114,24 115,105,25 121,107,41 135,122,31 126,115,14 95,82,7 124,111,22 157,147,35 91,78,3 93,83,32 108,99,39 87,79,16 123,115,32 121,106,29 96,91,38 124,116,51 97,84,9 122,110,53 98,87,14 92,85,26 75,56,72 71,49,57 84,56,58 124,92,78 153,115,96 185,143,119 212,169,134 232,190,168 188,146,124 174,132,110 202,161,130 198,156,118 186,144,104 175,131,93 172,125,91 180,135,102 154,117,93 115,93,75 95,74,59 100,81,65 107,89,68 108,87,64 117,96,73 122,98,76 137,108,84 137,103,81 128,97,74 118,93,65 117,96,69 120,91,71 126,90,59 146,107,68 185,140,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 176,126,66 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,115 167,141,118 176,150,129 173,147,126 150,121,99 149,118,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
152,138,25 153,138,30 194,184,65 91,80,34 52,44,8 112,108,32 143,138,29 105,95,17 121,107,23 116,101,20 159,147,51 112,102,22 174,168,64 104,89,26 155,146,29 102,93,46 130,126,21 142,138,31 121,108,33 168,155,23 157,150,39 105,92,1 158,141,45 155,150,29 116,112,9 111,102,15 137,126,25 159,146,28 136,132,14 129,118,15 185,175,83 98,86,8 105,93,23 84,76,11 131,125,21 135,124,19 84,83,4 93,89,41 136,137,32 73,71,1 121,107,23 88,76,8 124,115,30 124,109,28 107,97,26 123,115,32 109,102,16 106,96,14 125,112,51 107,95,17 135,123,16 113,105,15 136,125,38 148,136,29 124,110,26 94,86,36 105,96,9 133,125,44 126,116,36 121,110,25 89,80,33 98,90,36 100,92,13 125,112,51 90,80,31 101,89,32 99,84,64 101,84,90 104,82,85 140,117,102 221,187,157 223,184,154 239,196,163 190,169,154 200,165,138 207,160,128 200,153,119 196,150,109 196,150,113 186,141,106 168,122,92 173,127,97 128,97,74 98,78,60 103,87,70 101,86,66 105,88,64 131,102,80 129,103,82 136,107,85 137,108,84 149,112,88 133,105,78 136,107,83 132,104,77 134,104,78 128,95,70 138,101,77 170,128,86 175,136,93 182,143,100 176,138,92 182,139,90 177,130,69 207,154,97 200,152,94 213,162,105 213,161,101 217,164,109 213,164,115 164,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 200,174,151 193,167,144 182,153,133 183,152,131 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
142,135,26 154,147,36 170,164,46 77,65,0 107,103,27 68,64,18 157,150,37 119,108,35 166,144,38 113,98,19 151,140,39 136,122,52 166,159,62 95,85,32 132,124,22 119,109,29 113,104,19 138,133,24 113,97,39 171,164,67 151,140,26 115,106,7 159,149,37 143,127,26 112,109,17 139,135,30 149,133,48 155,143,32 133,123,29 131,119,8 138,123,46 148,137,36 98,84,14 118,110,27 150,142,61 120,114,8 114,107,19 104,105,26 118,122,24 98,93,9 112,102,31 104,92,24 129,120,35 140,124,21 104,95,19 129,121,31 110,102,10 94,83,10 144,132,64 118,109,24 134,118,15 119,112,15 135,123,45 150,138,29 131,118,29 122,114,60 122,112,22 104,96,17 117,111,36 109,108,15 111,101,59 94,84,42 139,130,54 125,113,43 104,98,52 117,105,37 105,92,58 128,111,112 145,127,126 162,145,137 195,160,145 229,192,168 218,176,152 197,163,141 203,159,129 225,176,136 224,175,135 208,163,115 187,142,107 178,131,99 180,134,104 167,126,95 111,77,55 109,84,65 103,83,63 108,88,68 113,92,67 131,101,75 135,104,81 139,108,85 135,110,82 150,114,85 117,91,68 127,101,76 139,111,84 140,107,82 138,109,78 134,101,76 170,132,86 173,134,91 155,116,73 160,121,78 161,119,79 184,135,84 197,142,88 212,164,108 220,169,114 221,169,109 223,170,115 201,146,101 202,158,105 160,132,105 158,137,122 183,162,147 175,149,135 169,140,120 157,128,106 161,132,110 183,157,136 170,144,123 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
131,125,30 137,132,34 159,148,45 176,169,42 109,92,12 92,88,26 105,106,29 140,127,34 157,144,26 147,130,23 119,110,13 116,101,50 126,116,22 121,113,34 119,111,19 135,122,31 168,156,76 145,129,44 140,131,34 103,93,44 149,139,16 119,110,23 145,134,33 159,149,37 136,130,35 138,135,43 120,121,30 148,133,27 140,129,24 130,119,14 186,166,62 193,184,69 103,90,15 103,94,38 121,111,42 117,117,4 88,75,25 132,128,23 108,103,30 129,126,30 82,74,22 116,112,34 93,84,8 150,141,42 89,88,11 115,107,17 146,138,48 140,129,44 125,114,39 138,131,43 127,115,17 118,108,26 122,110,40 146,139,40 124,110,24 123,109,53 142,126,41 86,82,6 117,107,25 101,92,18 103,93,40 107,98,42 106,99,40 130,124,47 85,81,19 100,92,42 77,64,61 130,116,116 133,113,125 138,117,115 183,155,146 182,150,134 187,150,126 184,145,117 255,219,175 244,196,151 211,163,118 211,166,120 181,131,98 167,122,89 174,129,96 178,132,104 123,97,72 130,104,81 123,97,74 122,96,75 127,101,78 142,109,82 134,104,78 139,109,83 143,115,88 150,118,88 118,92,67 119,95,71 135,104,81 144,112,82 144,113,90 142,109,82 149,116,79 186,149,107 166,124,84 172,130,88 161,120,75 172,129,80 180,129,76 212,163,114 205,154,97 158,105,48 199,146,89 217,169,113 198,150,94 197,151,96 179,152,136 170,156,140 196,175,162 191,166,149 155,121,99 149,115,93 172,139,114 193,164,144 195,168,150 196,169,151 200,173,157 188,162,139 172,142,116 201,161,125 200,157,108 210,167,118
117,114,20 138,132,37 152,140,42 172,161,47 163,151,40 115,108,38 94,95,16 149,137,26 134,118,15 157,143,28 114,100,16 141,129,47 115,106,7 145,136,49 120,112,20 132,123,24 140,131,44 131,118,27 173,164,49 120,107,46 180,171,43 91,80,5 143,131,35 155,145,33 137,133,30 106,103,20 120,120,20 144,128,25 145,134,29 120,112,8 197,174,73 136,126,44 129,118,31 79,70,14 101,93,14 115,115,4 86,77,21 139,135,32 91,89,19 136,133,37 82,77,26 122,119,36 117,110,42 120,111,24 82,80,6 120,111,26 132,124,30 126,116,26 110,99,26 147,139,56 120,108,12 109,99,21 117,106,33 148,141,42 121,108,15 109,95,41 139,125,30 91,86,13 117,107,25 104,94,23 117,106,44 139,129,60 115,108,51 123,118,38 81,76,23 75,65,43 72,60,60 106,93,90 116,99,102 126,105,103 138,112,100 162,130,116 201,163,142 242,201,174 255,212,171 237,189,144 211,163,118 209,161,118 177,127,94 173,126,94 175,130,97 159,115,87 104,83,58 116,92,68 140,109,88 134,105,83 137,108,86 143,110,83 142,112,86 141,111,85 144,113,90 157,122,95 120,94,69 120,96,72 146,112,90 148,113,86 149,115,93 151,118,93 143,109,77 175,136,97 165,121,83 157,115,75 161,119,79 178,135,86 187,136,83 200,152,94 216,165,112 165,110,54 200,145,89 192,144,86 179,131,73 189,143,84 182,149,124 167,145,137 172,152,145 196,173,160 172,141,120 166,135,114 185,151,129 180,154,133 204,179,160 214,189,170 201,176,159 186,162,138 162,133,102 171,130,99 196,153,104 206,163,114
113,111,21 116,109,23 140,127,38 143,128,36 150,140,32 149,139,31 110,99,12 134,118,15 123,107,22 127,113,16 108,92,18 154,134,30 119,107,37 122,114,33 115,105,15 142,134,28 95,83,44 136,124,46 163,149,52 166,150,49 128,117,16 154,146,52 117,102,25 135,127,21 108,102,9 130,132,34 136,134,17 146,133,29 115,109,7 110,101,4 159,149,37 92,84,19 155,146,49 95,88,2 108,100,17 106,101,19 129,126,30 135,130,32 82,78,16 141,136,56 104,104,22 112,107,27 110,106,17 95,91,4 101,98,15 117,110,22 106,97,10 157,146,43 100,88,22 101,94,24 119,106,17 102,93,19 118,108,28 142,134,30 128,115,26 125,114,39 120,105,17 140,141,36 116,108,18 121,111,44 111,102,28 151,148,54 130,121,45 129,117,58 69,59,47 77,66,73 69,57,62 64,54,58 71,59,61 95,77,76 154,128,116 203,165,144 199,155,127 207,166,137 251,202,164 221,173,128 203,155,110 199,152,102 180,133,99 172,127,92 173,133,99 137,98,70 100,83,59 117,96,69 134,105,81 146,115,92 144,114,88 146,113,86 146,116,90 139,109,83 157,122,97 159,119,94 130,99,76 121,95,74 144,111,86 150,115,88 152,117,92 158,118,93 176,139,99 174,131,84 192,144,99 180,135,87 166,121,75 152,109,62 187,135,85 184,135,86 211,160,105 191,144,94 202,155,105 203,155,99 209,161,105 195,152,92 196,150,95 168,127,80 132,109,98 137,121,104 166,139,121 152,125,107 165,139,118 195,172,157 164,141,126 188,167,154 203,182,171 203,183,165 231,199,183 191,150,121 189,146,97 195,152,103
111,104,16 118,109,24 116,115,36 156,143,54 105,93,25 163,156,45 101,91,20 155,139,38 124,116,26 110,100,22 124,116,22 121,104,26 139,124,36 112,109,28 102,94,11 122,115,6 102,90,33 123,111,45 148,136,40 136,120,17 115,106,19 129,118,15 140,125,44 116,108,16 131,123,40 120,118,17 138,131,20 158,145,41 134,126,34 151,143,51 134,123,20 158,147,44 162,149,56 136,122,36 111,101,32 102,99,14 92,89,6 133,125,31 99,97,25 144,141,47 110,106,19 103,97,22 117,113,26 97,93,4 120,119,22 105,103,15 84,73,0 147,131,30 95,85,14 113,109,33 118,107,20 97,91,25 120,111,26 136,123,32 129,114,22 140,131,57 97,90,31 91,84,23 134,122,42 116,104,45 119,110,25 124,115,41 128,122,31 139,134,81 76,69,72 71,63,69 69,61,67 59,49,53 67,57,61 89,72,73 171,144,128 196,156,133 219,168,140 199,158,127 231,180,143 214,166,121 206,158,113 204,156,113 166,120,90 166,123,88 167,128,98 110,80,54 92,74,53 121,100,75 132,102,76 141,108,83 149,119,93 141,108,81 148,115,88 147,114,89 143,110,85 156,116,91 133,103,77 128,102,77 144,108,86 149,116,91 155,116,84 159,120,88 172,128,88 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 204,155,104 151,108,63 190,141,92 197,150,87 185,139,84 189,143,88 189,143,88 178,139,98 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 202,172,146 175,145,117 161,124,84 179,138,89 203,162,113
122,111,36 119,106,31 108,102,38 126,115,30 115,104,40 114,101,10 112,110,38 102,92,14 127,117,35 117,105,35 108,99,12 99,83,11 126,117,32 102,98,40 98,95,44 117,105,25 129,123,30 76,64,0 140,125,46 179,165,52 116,106,28 102,93,17 126,118,14 127,116,31 111,108,25 93,94,15 140,135,24 159,146,42 104,94,16 151,143,51 100,90,0 143,131,33 161,138,49 146,126,38 98,86,6 105,101,12 97,88,12 133,125,31 114,109,38 142,137,39 102,96,19 100,94,17 106,101,19 108,100,17 94,91,6 97,91,16 106,96,16 132,113,31 108,99,23 99,95,19 110,100,8 91,84,25 113,105,13 130,116,32 127,113,16 102,90,33 119,112,55 97,89,37 115,102,39 121,110,48 126,115,40 104,94,27 122,115,27 85,75,65 75,64,71 71,60,67 60,49,56 61,51,52 73,63,64 100,83,84 155,129,115 197,157,134 255,205,174 209,164,129 221,168,125 218,170,123 190,145,99 182,136,95 175,130,97 177,131,101 160,124,95 112,81,58 93,73,53 120,96,72 144,111,84 146,113,86 155,122,95 149,114,87 154,117,91 150,115,88 148,115,90 162,121,94 138,103,76 134,106,79 140,107,82 152,117,90 155,116,84 158,122,91 167,122,87 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 184,137,87 181,139,85 195,147,93 186,138,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 187,145,103 185,147,99 172,131,82 170,129,80
127,115,35 120,108,30 107,103,14 116,106,37 140,128,48 59,58,4 132,124,32 130,127,44 131,116,26 85,75,33 119,115,39 105,100,20 112,102,31 127,120,48 100,95,26 80,71,40 103,95,16 129,118,33 150,136,50 123,107,35 129,118,45 94,91,24 78,74,26 131,124,27 105,96,20 100,96,18 119,119,17 102,96,5 117,110,11 120,110,32 85,77,12 132,124,30 119,109,19 125,114,27 137,131,27 134,126,32 95,85,7 124,115,28 119,116,33 129,119,37 97,88,28 94,83,19 102,100,26 117,104,4 117,109,19 88,74,4 127,115,33 124,108,25 107,100,41 99,93,18 104,96,6 94,86,21 113,105,15 126,112,28 130,111,27 102,92,25 128,116,38 94,88,24 108,99,43 127,113,43 135,123,43 116,109,37 118,110,56 79,68,75 68,61,61 72,62,63 67,57,58 65,55,54 77,67,68 101,85,81 152,126,114 201,161,138 237,187,156 212,166,127 219,169,125 157,111,72 181,135,96 173,129,89 176,129,95 173,129,101 149,114,87 111,80,57 113,92,69 123,97,74 142,109,82 146,112,82 154,122,92 153,119,89 158,118,93 155,115,90 156,116,91 168,124,96 149,113,84 134,109,79 142,109,82 152,117,90 156,119,93 163,123,98 198,158,124 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,135,87 181,136,90 176,130,75 184,138,83 193,145,89 210,162,106 200,152,96 210,163,102 200,150,104 177,135,93 164,129,91 153,124,100 156,135,112 129,101,74 116,88,61 178,139,98 177,140,87 188,145,96 171,133,83 169,131,81 163,130,78
149,136,47 183,177,75 135,129,36 96,90,26 134,120,50 89,79,39 144,131,38 92,83,23 138,122,23 128,125,15 79,71,21 103,102,35 102,93,17 145,128,21 95,86,26 145,137,47 80,69,36 97,87,38 113,104,44 93,80,19 150,139,34 105,101,25 83,81,23 108,93,30 109,99,28 99,90,16 103,104,15 136,138,22 160,144,59 114,99,7 111,102,28 125,118,21 94,84,6 129,120,46 114,108,13 112,105,8 97,87,7 119,110,23 86,78,24 116,108,16 100,92,13 105,96,20 73,64,17 119,108,7 123,116,28 89,75,9 122,111,24 116,101,11 98,90,38 121,116,36 103,93,13 92,83,25 109,99,19 122,110,14 146,126,40 102,90,31 132,122,28 99,96,2 102,92,39 128,112,58 134,126,34 105,98,10 94,83,68 78,71,74 75,69,74 70,65,67 69,62,60 67,57,56 80,70,74 102,85,86 157,131,121 224,186,167 209,159,128 248,199,159 223,170,129 192,143,103 167,118,80 178,133,98 175,130,97 172,128,100 125,90,65 109,78,55 117,93,69 127,98,74 141,108,83 145,110,83 153,119,89 150,116,86 156,114,90 156,114,90 161,119,95 171,127,99 154,114,80 116,88,61 147,117,89 152,117,90 151,115,86 166,130,101 227,188,156 208,172,141 186,150,119 180,136,96 176,137,80 215,171,120 178,135,77 179,135,82 178,133,85 182,137,91 183,138,92 181,135,80 185,139,84 179,131,75 200,152,96 196,148,92 205,158,95 200,152,96 188,142,87 185,146,103 178,135,86 164,126,80 166,122,80 170,126,84 162,121,74 175,134,87 173,132,83 170,132,82 163,130,78 160,134,80
141,130,29 168,159,60 100,91,15 72,62,9 103,95,32 107,97,46 93,84,28 110,102,39 106,99,31 92,86,9 123,117,40 71,69,11 133,131,43 136,120,37 80,73,5 138,123,31 132,124,22 88,78,11 54,52,34 90,79,33 154,147,48 134,121,30 75,72,28 116,104,36 118,106,26 90,80,11 92,93,2 139,141,27 91,96,4 158,150,56 103,92,28 133,121,23 142,130,34 112,101,26 103,95,3 122,115,16 106,97,10 110,102,39 96,87,40 107,99,20 118,106,24 91,82,24 83,69,40 104,97,0 115,110,30 108,98,16 118,108,28 103,92,7 99,91,41 112,103,27 94,83,19 80,74,28 114,97,30 136,121,44 156,133,46 110,98,39 129,119,29 128,118,28 104,100,40 121,111,44 126,120,25 114,109,27 88,78,77 89,81,87 83,75,81 78,71,74 73,66,64 68,61,59 82,71,78 98,84,86 136,116,109 184,150,132 186,152,130 202,167,140 232,188,148 211,165,124 198,150,107 178,132,95 171,126,91 174,133,104 123,89,67 116,85,64 126,95,74 136,102,80 146,113,88 142,109,82 154,118,89 153,113,88 154,114,91 156,114,92 164,122,100 175,131,105 167,127,93 121,95,70 140,110,82 150,116,86 148,114,84 173,137,106 211,175,144 221,185,152 175,139,106 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 184,136,80 193,145,87 176,128,70 197,149,93 195,147,91 210,163,111 207,164,117 197,150,98 190,143,91 206,162,111 211,167,116 168,130,82 187,148,107 184,148,101 170,137,85 171,143,87 143,119,66
131,124,38 100,92,9 161,143,43 95,86,26 65,60,17 107,95,40 76,63,29 129,120,33 77,67,16 93,86,25 77,70,27 76,73,20 77,80,18 131,122,46 103,101,54 143,134,37 121,104,35 147,134,45 95,84,11 109,101,38 91,83,31 113,102,15 100,95,42 88,82,36 103,90,27 94,88,24 87,87,13 104,108,0 133,138,37 99,92,33 123,116,28 117,111,5 130,120,40 120,113,14 123,115,21 114,102,20 106,98,8 106,97,37 112,104,50 94,86,7 114,105,29 108,104,1 90,80,29 103,95,5 106,100,23 127,119,25 113,101,31 101,92,7 105,91,35 135,120,32 90,75,35 120,114,68 133,122,17 142,128,31 129,109,34 144,125,68 146,137,38 120,112,10 90,83,24 109,98,34 102,98,22 108,102,38 91,83,91 88,83,85 85,78,81 81,71,72 80,70,69 73,63,64 89,76,84 99,82,85 124,104,97 153,132,117 147,116,95 192,157,130 218,174,136 215,170,126 184,136,91 178,132,93 178,133,98 170,129,100 130,96,74 124,93,70 126,92,70 143,106,82 146,111,84 145,110,83 157,121,90 160,119,92 156,114,92 166,124,102 167,125,101 172,128,102 168,129,99 137,106,83 137,107,79 149,114,87 154,118,87 180,144,113 194,158,127 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 178,133,87 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 169,121,67 181,132,83 205,155,109 172,123,72 195,146,95 211,164,112 189,146,99 180,139,90 178,137,88 178,133,87 197,152,106 177,140,85 174,136,88 177,142,88 134,106,50 160,136,83 154,134,84
157,151,35 112,103,16 168,163,65 88,80,17 50,49,13 123,112,37 91,70,45 85,83,21 98,91,21 77,67,18 98,93,38 78,74,28 85,82,17 147,146,51 65,70,36 155,148,35 109,100,26 95,86,12 131,128,36 107,97,28 83,74,0 137,138,31 95,92,39 83,75,53 115,107,28 87,90,30 71,70,16 121,125,15 105,112,24 116,113,19 100,93,21 121,107,37 117,106,21 138,131,34 128,118,24 105,90,9 139,133,31 108,98,27 80,72,7 101,87,29 91,81,32 79,70,14 93,89,0 111,101,19 106,95,10 131,122,25 90,81,34 115,103,23 117,104,52 97,90,18 117,102,55 101,89,32 125,116,19 133,121,25 129,109,48 125,109,24 95,82,7 122,113,14 88,83,28 115,100,23 95,94,15 97,89,55 88,84,93 93,87,92 89,82,85 83,76,79 81,71,72 80,70,69 100,88,93 106,92,94 128,110,107 131,108,95 181,147,127 172,132,107 209,163,124 199,155,113 188,144,102 180,131,91 183,137,98 162,121,90 144,109,84 137,103,81 124,94,68 137,102,75 151,116,89 153,117,88 163,124,94 163,122,93 159,114,91 168,123,100 167,126,99 177,133,105 176,135,106 134,99,74 141,108,81 143,108,81 153,117,86 195,159,126 187,151,118 187,151,118 207,171,138 202,166,135 196,159,133 166,130,97 189,153,120 186,149,107 184,141,94 179,136,91 154,111,66 187,145,91 195,147,91 185,139,80 178,132,77 181,134,82 189,142,90 197,150,98 196,153,97 194,150,99 186,143,94 174,136,86 189,151,103 166,128,80 176,138,88 184,151,99 155,126,75 161,132,81 153,124,71 101,94,37
