98,143,185 97,144,190 95,146,195 108,151,194 101,146,202 98,147,190 115,152,190 155,185,209 106,146,196 96,143,191 94,141,189 127,166,190 255,247,166 255,228,170 253,208,164 234,198,167 188,173,183 163,160,177 163,164,183 175,161,174 205,170,173 218,181,157 248,221,160 245,208,168 232,205,169 199,185,169 141,161,173 108,147,184 104,145,184 106,148,184 114,149,181 117,152,184 118,151,182 123,155,183 121,153,179 125,154,183 125,154,183 125,154,183 121,153,181 123,152,181 125,155,177 126,154,179 113,151,180 118,151,184 113,151,184 111,150,187 106,147,188 98,145,189 96,143,189 101,146,188 102,145,186 102,145,184 100,145,187 100,145,187 100,143,186 100,144,189 99,143,190 94,141,187 89,140,189 89,141,187 91,137,188 85,138,187 91,139,189 96,142,193 98,145,193 97,144,190 99,146,190 105,146,185 122,155,186 138,162,182 157,176,186 130,160,184 141,164,187 153,171,186 184,192,180 159,170,169 141,161,175 157,169,173 181,182,163 201,195,172 220,211,184 220,210,186 172,176,180 136,163,193 98,147,192 213,204,185 253,215,169 251,218,170 251,217,176 214,195,179 137,161,190 93,144,193 91,139,191 94,141,189 97,143,194 106,144,184 176,177,182 192,182,183 189,177,182 234,199,186 255,213,183 215,193,185 183,182,197 153,169,196 147,165,201 141,162,197 128,156,192 121,150,193 123,152,195 124,155,190 125,156,191 128,154,191 145,161,188 148,164,189 136,159,193 126,151,191 127,152,192 129,154,194 127,153,190 124,149,189 118,152,189 113,150,186 106,147,186 101,145,190 96,145,192 100,144,191 101,145,190 93,145,191
95,147,191 122,161,196 218,225,209 255,255,202 220,218,187 168,175,170 238,199,167 215,186,155 195,176,178 168,171,189 111,145,184 135,153,189 223,181,157 233,190,157 242,197,164 225,188,164 184,169,179 164,162,184 149,158,181 171,163,180 202,172,173 226,186,163 175,169,164 160,170,164 153,165,171 160,168,173 130,155,177 99,143,190 95,144,189 100,145,187 104,146,182 108,151,182 117,152,184 121,154,185 124,156,184 127,156,183 126,155,184 121,154,187 118,153,185 121,152,183 127,157,181 127,155,180 118,152,180 125,153,185 122,155,186 115,153,186 111,149,189 102,146,191 100,144,191 103,146,187 102,145,184 101,146,186 97,144,190 97,146,193 95,144,191 95,144,191 91,143,187 93,145,189 87,140,189 89,140,189 92,141,188 89,140,189 87,138,187 88,139,188 96,144,194 95,143,193 97,146,193 96,145,190 112,153,192 150,170,182 196,202,189 137,166,184 128,160,188 124,156,182 117,151,177 113,153,183 104,148,184 106,147,186 106,149,190 107,145,185 126,154,177 136,161,176 192,198,189 188,191,183 118,157,194 173,182,163 205,202,178 172,183,172 233,212,171 234,217,170 143,163,179 95,147,193 95,146,197 99,146,194 103,150,196 124,157,192 208,188,181 243,212,193 250,209,191 233,191,169 255,214,174 235,199,181 196,183,193 169,170,191 167,173,194 163,170,195 151,162,191 148,164,193 146,161,195 130,156,189 128,153,193 133,156,190 170,168,188 176,173,188 148,161,187 125,152,193 128,153,193 127,152,192 127,153,190 129,155,192 123,154,189 117,149,187 117,149,189 115,148,190 99,142,194 102,142,188 112,151,188 98,145,191
145,169,173 255,255,203 255,255,162 255,240,164 255,216,159 244,209,171 215,185,170 199,171,173 182,164,175 187,164,175 195,169,173 190,168,173 195,167,169 195,166,162 202,176,164 195,170,171 167,162,180 152,157,181 154,159,183 170,161,176 189,161,163 186,175,170 118,152,180 106,149,176 115,148,183 121,152,183 105,144,179 96,145,192 93,144,193 97,144,192 105,146,185 112,152,184 122,156,184 127,156,183 133,161,186 137,160,185 137,160,185 131,158,186 122,155,188 121,153,181 127,155,180 128,156,179 127,156,183 127,156,183 128,157,184 123,156,187 116,154,187 110,151,190 106,149,188 106,150,186 108,150,184 103,146,185 98,145,191 96,145,192 93,144,193 96,144,194 95,147,193 93,145,191 93,145,189 93,145,189 93,142,187 93,142,189 86,140,186 87,141,187 96,144,194 96,144,194 96,145,192 93,145,189 101,146,188 114,152,181 127,160,181 116,158,192 108,149,190 103,146,185 103,148,190 102,146,191 98,145,193 98,145,191 94,146,192 96,144,196 91,142,191 98,147,194 163,183,186 206,210,183 122,159,181 114,147,182 106,145,182 116,152,179 222,214,178 224,214,174 137,162,177 92,141,188 91,144,195 104,147,188 169,182,199 193,190,196 223,196,180 202,180,183 181,175,180 182,177,193 223,193,176 205,189,187 180,178,188 193,181,186 208,191,192 196,184,189 191,180,187 192,179,189 180,176,189 149,167,195 128,153,193 140,162,192 165,168,188 176,173,190 160,169,192 126,157,190 128,153,193 128,153,193 131,152,191 131,154,192 120,150,188 123,153,191 127,155,191 126,157,192 101,146,186 106,146,192 100,145,187 95,144,191
162,180,165 255,255,178 255,255,164 255,234,167 253,210,163 237,198,170 207,179,168 195,171,175 175,159,176 173,158,178 181,162,178 183,166,169 181,163,174 175,158,178 177,162,182 181,162,180 170,160,180 166,160,183 165,160,178 180,161,168 203,168,169 215,184,172 141,161,189 98,145,193 99,146,192 97,146,191 94,146,192 96,145,192 97,146,193 96,145,190 103,148,188 108,147,182 113,151,182 119,152,183 127,157,181 132,157,183 132,157,181 133,158,184 131,159,184 126,158,186 128,157,184 129,157,182 129,156,184 129,158,185 129,156,184 126,158,186 124,156,184 119,159,189 111,153,187 112,151,186 110,149,184 111,150,187 103,146,189 99,146,192 93,145,191 98,147,192 99,146,192 98,145,191 98,145,191 97,146,193 96,145,190 97,146,189 95,144,189 93,145,191 96,144,194 96,143,191 96,145,192 98,147,194 100,147,191 104,147,190 106,150,186 103,147,192 100,147,191 98,145,193 97,144,192 107,150,191 103,147,192 98,147,192 97,146,193 96,145,192 96,144,194 97,149,193 128,162,188 170,183,182 122,152,172 100,144,191 93,146,195 100,145,187 144,164,178 171,183,187 136,167,184 94,146,192 96,147,196 113,151,184 225,212,178 246,208,173 208,195,190 136,154,178 167,181,202 135,161,194 177,180,189 179,177,189 185,178,190 229,197,183 247,207,184 228,193,180 220,192,183 216,187,183 188,173,181 158,170,194 133,158,198 138,161,197 151,162,189 163,170,193 159,171,195 135,158,194 129,156,195 128,155,194 132,153,192 132,155,191 115,149,188 112,149,187 116,150,189 121,153,191 119,151,191 109,150,191 100,144,191 97,146,193
111,152,195 162,186,204 255,255,190 255,241,159 255,215,156 238,192,162 219,184,169 195,174,174 174,162,176 177,161,178 173,161,177 172,157,177 172,159,180 168,158,178 170,160,178 180,164,177 177,162,172 176,161,171 181,164,167 200,168,165 212,176,166 230,185,162 189,182,182 102,146,195 97,145,195 94,146,192 93,144,195 92,145,194 94,146,192 97,146,193 99,149,189 103,148,188 106,149,188 113,152,189 120,155,185 125,157,185 125,157,185 129,158,187 124,157,188 120,158,189 122,157,189 121,156,186 125,156,187 125,156,187 125,157,185 121,154,185 122,155,186 122,155,188 121,154,187 118,151,182 116,151,185 114,151,187 106,148,184 103,148,186 102,147,189 106,149,188 104,147,188 104,147,186 104,147,188 103,148,190 103,148,188 104,147,190 100,144,189 98,145,191 93,147,193 93,147,193 91,144,193 92,146,192 99,146,194 99,148,193 99,148,195 99,148,195 99,148,195 98,147,194 98,147,194 101,148,196 104,151,197 103,151,192 100,149,194 97,149,195 96,144,194 97,146,193 104,151,195 107,152,192 99,147,188 92,146,192 93,144,193 111,150,187 148,167,177 167,178,179 166,171,177 134,162,185 108,151,190 113,153,183 197,199,182 231,214,188 183,180,186 159,167,185 167,174,199 145,165,193 163,177,200 162,170,190 193,176,179 247,203,173 255,209,171 248,202,174 232,190,177 216,187,183 183,174,187 159,171,195 135,158,196 134,159,199 139,160,195 143,162,195 146,165,198 136,159,197 133,158,198 131,156,196 129,152,190 133,154,191 114,148,187 111,149,189 108,149,188 103,143,189 105,149,196 103,145,193 100,147,195 98,147,194
94,146,192 105,149,194 200,207,191 255,243,159 255,221,156 242,197,164 220,185,170 193,172,170 179,165,178 180,164,179 170,161,176 170,160,180 170,159,182 172,159,180 175,161,176 182,164,175 184,165,172 187,163,169 200,170,169 210,177,168 204,181,170 220,183,168 188,183,185 101,145,194 95,146,195 96,147,196 94,145,194 91,145,191 93,145,189 94,146,190 99,146,190 100,147,191 106,149,188 113,152,189 120,158,189 123,158,188 121,156,188 118,153,185 114,152,185 112,151,186 113,152,187 115,155,187 116,154,185 114,154,186 119,157,190 118,156,187 118,156,187 121,156,188 122,155,190 118,153,185 121,154,189 114,149,183 108,150,184 112,151,186 112,152,184 111,150,187 110,152,186 108,150,184 108,150,184 108,150,184 110,149,184 108,150,184 104,147,186 103,146,187 93,146,195 89,142,191 91,145,191 91,144,193 98,147,194 98,147,194 99,148,195 99,148,195 98,147,194 98,147,194 99,148,195 99,148,195 103,150,194 105,150,190 106,151,193 102,151,194 98,147,192 97,146,193 96,147,196 100,148,198 97,149,195 95,147,193 92,145,194 132,162,184 185,194,177 202,207,187 184,196,187 163,178,192 126,160,186 113,155,189 155,169,190 157,168,181 255,214,168 255,212,167 204,181,170 171,179,197 146,169,196 177,177,185 218,192,180 243,198,175 255,220,172 255,211,170 255,208,184 202,179,176 173,169,189 153,166,194 130,158,194 128,155,194 129,154,194 130,156,193 130,155,195 131,156,196 129,154,194 131,153,194 132,153,190 137,159,191 121,154,189 111,148,186 103,145,193 97,144,192 94,146,192 97,146,191 97,145,195 98,146,196
208,203,160 241,234,177 255,253,166 255,237,152 255,222,156 242,202,166 214,184,169 194,173,173 182,166,181 174,159,179 172,159,180 173,159,183 173,158,180 175,160,180 186,167,174 189,165,174 191,165,169 194,166,166 213,174,160 180,174,169 136,163,193 142,162,186 109,152,193 100,143,195 97,145,195 95,147,193 96,147,196 97,148,197 95,147,193 99,148,191 103,147,192 108,151,192 110,154,190 116,158,192 118,158,190 119,159,189 117,157,187 115,154,189 113,152,187 111,154,185 113,155,189 115,157,193 113,155,189 112,154,188 115,154,189 118,152,189 118,153,187 118,156,189 121,159,188 121,160,186 122,157,189 116,154,185 117,152,184 118,153,185 115,155,187 115,154,189 110,152,186 110,152,186 110,152,186 109,151,187 107,151,187 107,150,189 106,149,188 106,149,190 94,147,196 90,145,193 94,146,192 96,148,194 96,148,194 98,147,194 97,146,193 98,146,196 98,146,196 99,147,197 96,148,194 95,147,193 99,148,191 104,151,195 105,153,194 104,154,192 104,152,191 100,149,192 101,145,194 100,147,195 99,148,195 103,150,198 102,146,191 132,157,181 178,185,183 158,174,183 133,164,195 144,179,202 116,151,183 108,150,186 146,177,194 193,196,188 252,214,179 255,216,172 225,194,175 122,156,193 126,159,194 195,185,186 208,190,189 201,180,176 255,209,168 255,219,177 255,205,174 203,180,179 169,167,187 145,163,189 127,155,191 125,152,191 127,154,193 127,154,193 126,153,194 127,154,195 128,154,191 131,154,188 134,152,188 133,152,185 128,154,187 123,154,189 109,150,189 99,146,190 98,146,196 96,145,192 98,146,196 96,147,196
255,255,166 255,255,173 255,252,163 255,250,163 255,237,162 253,215,167 221,192,168 199,179,172 189,172,175 184,165,172 180,164,177 174,159,179 173,158,180 177,162,182 186,167,174 192,166,175 201,168,172 204,172,169 179,169,168 140,151,180 149,159,179 132,150,186 122,155,188 107,150,193 104,146,196 105,148,200 100,149,196 100,149,196 103,150,198 101,148,194 106,154,195 104,151,197 99,146,194 101,148,194 103,151,192 109,154,194 110,153,192 111,153,189 109,151,187 108,150,184 111,153,187 116,158,192 117,159,193 113,156,187 114,153,188 116,154,187 120,157,193 120,158,191 120,158,189 120,158,191 123,158,190 120,155,187 118,156,187 115,155,187 114,152,185 111,153,187 112,151,186 113,152,187 113,153,185 111,150,185 110,152,188 104,147,188 106,149,190 102,147,189 100,147,195 99,148,195 96,148,194 98,149,198 103,150,198 102,151,198 100,149,196 99,148,193 99,148,195 99,148,195 97,149,195 95,147,193 100,149,194 101,153,199 104,151,195 113,156,185 128,165,185 138,175,195 110,152,186 109,153,198 116,158,194 120,159,185 142,172,194 156,176,188 207,204,191 162,172,176 109,150,193 98,146,198 100,149,192 103,148,190 111,153,187 166,174,181 241,211,169 255,225,173 224,189,164 128,155,185 123,160,196 171,174,194 160,167,192 183,175,194 246,201,180 255,207,177 246,201,178 202,180,183 169,170,193 147,164,195 129,155,192 126,153,194 123,153,191 124,154,192 125,152,191 128,153,193 128,154,191 131,154,190 130,151,186 135,154,187 134,156,186 135,159,190 118,151,186 112,149,185 108,151,192 105,150,192 98,147,194 97,145,195
255,255,170 255,255,169 255,251,163 255,249,163 255,236,158 255,225,167 241,203,166 222,188,170 206,178,169 197,173,167 188,169,176 178,164,179 174,162,178 178,164,181 178,164,179 185,167,176 190,164,168 198,168,171 158,156,166 142,159,181 154,160,181 158,157,172 150,161,174 133,154,175 120,155,187 104,152,193 104,151,199 104,151,197 104,151,197 104,151,197 104,151,197 103,150,196 100,149,196 99,148,195 102,150,200 101,148,196 105,152,196 105,152,196 106,154,195 110,151,192 110,151,190 111,152,191 117,159,193 119,158,195 121,159,192 120,160,192 124,159,193 122,157,191 120,158,191 119,158,193 115,157,191 115,154,189 115,157,191 113,156,187 112,155,186 114,153,188 114,153,188 113,152,187 113,152,187 113,152,187 110,152,186 104,147,188 106,149,190 106,149,190 101,148,192 101,148,192 100,147,193 98,150,196 94,148,194 97,149,195 102,151,198 103,152,199 103,152,199 102,151,198 102,151,198 99,148,195 102,151,198 104,153,198 107,152,192 122,163,188 144,175,190 152,179,191 159,185,193 156,180,184 165,182,184 151,179,184 202,206,179 215,204,171 222,203,178 219,204,182 120,152,180 110,152,188 104,152,193 118,154,195 154,171,177 201,194,163 255,239,178 255,229,170 248,202,174 159,163,176 137,171,199 169,175,196 152,164,186 175,172,187 209,193,180 249,208,181 238,197,181 207,183,177 174,170,183 146,159,187 133,156,192 128,153,193 125,155,193 119,151,189 125,152,191 126,151,191 126,151,191 127,152,192 131,154,190 136,155,188 141,159,187 142,160,188 137,159,191 125,153,185 120,155,187 112,150,190 105,149,196 98,146,196
255,255,168 255,252,163 255,250,162 255,248,163 255,237,156 255,224,161 253,211,169 226,191,166 212,182,167 204,181,170 190,171,178 181,167,180 178,166,182 177,165,181 173,161,177 174,160,173 183,164,168 185,163,168 174,162,164 136,155,176 127,153,190 144,156,178 144,157,176 156,162,179 138,161,188 111,152,191 103,150,196 106,150,197 104,151,197 104,151,197 105,152,198 104,151,197 100,149,196 99,148,195 102,151,198 104,151,199 104,151,197 105,152,198 104,151,197 107,152,194 107,150,191 106,151,191 114,158,194 120,159,194 121,159,192 123,161,192 125,160,192 124,158,195 119,158,193 116,158,192 117,156,191 111,150,185 109,151,185 109,151,185 112,154,188 113,155,189 117,156,191 115,154,189 115,154,189 113,152,187 110,152,186 107,150,191 106,149,190 106,149,190 105,150,192 105,150,192 105,149,194 100,149,194 97,149,195 102,151,198 102,151,198 103,152,199 104,153,200 103,152,199 102,151,198 100,149,196 102,151,198 105,154,199 108,153,191 125,166,189 138,172,188 144,173,189 155,181,189 175,197,190 174,185,184 147,174,184 208,207,171 251,226,178 230,206,180 219,204,182 160,178,193 142,170,195 111,155,191 122,156,184 209,210,187 255,239,178 255,243,176 255,226,165 255,205,174 188,178,177 141,168,198 151,165,188 178,177,194 193,184,197 195,184,179 229,199,182 233,196,181 221,193,180 197,183,188 166,171,195 143,162,195 133,159,196 125,155,193 118,150,188 121,148,187 126,151,191 126,151,191 127,152,192 130,153,189 136,155,188 142,160,188 144,160,189 141,160,191 128,154,187 122,157,189 113,152,189 104,146,194 100,146,197
255,254,165 255,253,165 255,245,159 255,240,157 255,236,154 255,226,159 246,204,164 224,190,168 207,181,167 200,178,170 194,175,177 187,171,186 172,162,180 171,163,180 167,162,180 170,160,180 179,163,178 177,158,172 191,162,172 159,157,179 112,151,188 115,153,186 121,155,192 127,155,189 120,155,185 107,152,192 106,148,194 103,150,196 104,151,199 103,150,196 101,148,194 103,150,196 104,151,197 104,151,197 103,152,199 103,152,199 103,152,197 106,153,199 104,151,197 103,150,196 104,151,197 105,154,199 114,157,196 118,160,194 120,160,192 121,159,190 125,158,189 123,158,192 117,156,191 117,156,191 113,155,191 110,151,190 111,152,191 111,153,189 112,154,190 111,153,189 115,154,189 115,154,189 110,152,186 111,153,187 111,153,189 108,152,188 110,152,188 111,153,189 107,150,189 107,150,189 107,150,191 101,148,194 100,152,196 104,151,199 103,152,199 104,153,200 103,152,199 103,152,199 104,153,200 103,152,199 102,151,198 104,152,202 105,152,196 115,161,194 117,160,191 116,161,192 121,161,191 131,164,187 142,167,189 124,165,188 160,172,176 237,221,179 232,209,178 225,207,177 200,199,192 195,194,187 127,162,192 124,159,189 182,183,162 255,250,168 255,240,179 255,221,167 255,211,179 206,182,174 152,165,193 130,158,194 201,184,187 204,189,199 153,170,192 135,160,186 201,192,186 235,199,179 211,187,181 182,175,187 155,169,192 143,165,197 129,156,195 121,153,193 118,148,188 124,149,189 124,149,189 125,152,191 128,150,191 136,154,190 143,161,189 141,159,187 136,155,186 128,156,188 120,155,187 110,152,188 106,150,199 100,146,197
255,253,167 255,250,164 255,232,156 255,220,151 255,219,152 255,217,159 239,200,168 210,183,167 190,173,165 191,175,173 182,169,177 171,166,184 162,160,182 163,159,179 167,162,180 170,160,180 170,160,178 166,163,180 147,161,182 161,157,168 133,162,189 155,165,185 120,155,189 113,156,195 110,150,198 106,148,198 106,148,194 102,151,196 101,148,194 103,150,196 101,148,194 103,150,196 101,148,194 104,151,197 104,153,200 104,151,199 105,152,198 105,152,200 105,152,198 113,156,197 114,157,196 109,154,196 116,160,196 125,162,198 123,161,194 122,160,193 125,160,194 121,158,194 119,158,195 115,157,193 110,153,192 108,151,190 111,152,195 110,151,190 111,153,189 111,153,189 111,153,189 111,153,189 111,153,189 111,153,189 111,153,189 111,153,189 111,153,189 111,153,189 109,150,191 109,150,191 107,150,191 107,150,191 107,150,193 101,148,194 100,149,196 102,151,198 102,151,198 104,153,200 105,154,201 103,152,199 103,152,199 101,153,199 100,148,198 104,153,198 101,148,192 106,153,197 107,154,198 112,160,199 113,157,193 113,155,191 184,199,183 207,205,176 225,216,189 194,188,179 168,175,173 140,162,178 119,156,194 115,156,197 134,164,186 244,219,162 255,238,179 255,215,170 228,189,177 191,179,193 174,175,194 185,183,195 185,183,191 185,176,189 159,170,199 141,168,196 190,183,183 239,201,180 234,198,178 219,196,193 176,178,194 143,162,195 129,156,195 121,151,191 120,150,188 126,151,191 129,152,190 129,155,190 129,152,188 131,153,185 138,158,186 139,159,187 137,159,189 128,156,190 111,153,189 106,150,195 104,151,199 100,151,200
255,243,166 255,235,162 255,216,157 255,210,160 255,210,154 253,206,156 227,192,165 202,180,172 183,171,176 175,166,177 167,164,179 157,163,182 152,164,186 157,162,186 160,161,182 165,161,181 169,159,179 167,161,182 140,159,190 132,156,185 170,160,178 180,161,168 153,165,187 123,156,189 108,152,197 111,153,199 126,159,192 106,149,188 104,151,199 100,148,198 100,149,196 102,151,196 104,151,197 104,151,197 104,151,199 106,153,199 104,151,197 108,152,199 108,152,197 114,158,194 116,160,194 117,159,195 120,159,194 125,165,195 122,162,192 123,160,196 120,157,193 119,158,193 111,154,193 108,153,193 109,152,193 108,151,192 111,152,193 111,152,191 112,154,190 113,155,191 108,151,192 109,152,193 111,152,191 111,152,191 111,152,191 110,151,190 108,151,190 108,151,192 110,151,192 110,151,192 108,151,192 107,150,191 108,151,192 107,151,196 104,151,197 104,151,199 103,152,199 103,152,199 103,152,199 102,151,198 100,149,196 100,149,196 100,148,200 98,150,196 100,152,198 103,152,199 104,151,199 106,153,199 105,152,196 103,150,196 115,153,186 215,220,186 232,214,182 227,210,184 201,200,189 162,178,189 120,155,189 117,157,189 169,179,195 174,175,167 255,231,177 253,212,167 226,191,176 200,181,185 216,195,180 199,187,187 172,178,195 165,173,193 159,163,178 187,187,197 255,238,179 255,219,170 255,212,174 251,210,183 184,176,182 141,159,195 128,155,194 124,154,192 116,148,186 123,150,189 129,155,190 131,155,186 138,157,188 136,155,186 138,157,190 139,158,189 136,160,191 128,156,190 118,154,195 107,149,195 103,150,198 101,152,201
255,233,167 255,223,163 249,201,158 241,198,163 244,201,166 237,193,163 216,185,173 191,174,175 181,169,181 177,170,184 166,165,182 158,164,183 156,164,182 159,162,180 164,161,176 176,164,178 176,163,182 169,161,178 162,160,184 165,161,183 176,161,171 183,164,171 177,163,178 141,162,183 131,156,182 146,163,185 143,161,187 109,150,193 107,155,194 106,151,193 103,150,198 103,152,199 104,151,197 105,152,198 105,152,198 106,153,199 105,152,198 106,153,199 107,151,198 114,158,194 116,160,194 118,159,198 114,158,194 121,165,201 116,160,196 115,158,199 116,158,194 113,156,195 109,154,194 109,154,194 110,153,194 110,153,192 113,155,191 117,159,195 116,158,194 115,157,193 110,153,194 109,152,193 109,150,189 111,152,191 112,153,194 108,151,192 109,152,193 109,152,193 108,151,194 108,151,192 108,151,192 107,152,192 107,152,192 107,151,196 106,150,199 104,151,199 103,152,199 102,151,198 103,152,199 102,150,200 100,148,198 100,148,198 102,150,200 102,151,198 103,152,199 103,152,199 103,151,201 102,151,198 104,151,199 105,154,199 117,157,189 199,206,190 236,219,180 237,216,173 235,213,179 202,194,183 151,169,184 151,161,177 214,207,180 197,190,190 255,221,179 255,213,173 232,194,175 218,192,180 227,194,183 209,188,184 197,185,187 166,176,196 169,170,175 249,227,178 255,240,174 255,214,172 245,205,180 227,199,188 174,173,190 138,159,194 123,153,191 120,150,190 115,147,187 121,148,187 126,151,191 133,154,189 138,157,188 135,154,187 138,157,190 134,156,188 128,156,188 124,157,192 121,156,190 114,153,190 111,152,191 118,155,193
255,226,167 255,223,166 255,207,162 237,198,168 214,184,169 200,183,175 188,174,179 181,170,179 175,167,184 166,162,182 161,163,179 163,161,181 166,166,178 168,164,175 178,165,173 191,173,170 184,169,177 182,167,177 168,162,183 165,159,182 171,162,177 169,159,177 161,162,181 154,160,181 161,162,181 168,165,180 156,164,182 114,152,192 106,153,197 113,158,196 110,153,196 105,152,196 105,152,198 105,152,198 105,152,200 106,153,199 108,152,197 108,152,197 109,153,198 112,157,195 116,157,198 113,155,201 107,154,198 110,157,205 108,154,205 108,154,205 105,153,203 108,155,199 106,153,197 107,155,196 110,153,194 117,158,197 118,158,190 116,158,194 116,158,192 115,159,193 113,157,193 115,159,195 115,157,193 115,157,193 113,155,191 115,157,193 116,158,194 109,152,193 107,151,200 105,152,200 104,151,197 105,152,198 105,152,200 102,151,198 103,151,201 104,151,199 103,152,199 103,152,199 103,152,199 103,151,201 102,150,200 102,150,200 102,150,200 102,151,198 104,153,200 103,152,199 104,153,200 104,153,200 106,153,201 107,155,196 123,161,192 170,191,187 234,224,186 230,215,179 217,208,179 207,200,184 230,205,186 196,186,176 226,201,182 240,214,175 255,220,179 254,212,174 233,197,179 204,183,181 186,177,188 180,177,194 178,175,192 191,184,187 197,184,181 242,214,187 255,219,176 229,195,173 217,194,183 200,183,186 167,170,190 143,160,191 132,155,191 126,152,189 125,152,191 128,153,193 131,154,192 136,158,190 138,159,194 128,154,189 127,155,187 128,154,187 129,155,190 125,156,189 118,153,187 117,152,186 134,161,191 128,156,188
255,223,169 255,216,167 251,209,167 237,198,168 202,178,170 179,170,183 166,162,182 163,164,183 164,162,182 163,161,181 191,174,175 190,177,174 177,169,175 207,184,169 217,186,165 207,185,167 191,173,168 191,174,177 172,163,178 165,161,181 163,161,185 158,160,185 147,159,183 141,159,185 142,160,188 143,159,186 152,158,177 161,163,179 109,150,191 115,156,197 113,156,197 106,153,199 106,153,199 106,153,199 110,154,199 117,158,199 114,157,196 114,157,196 110,154,199 105,152,198 105,152,198 107,154,200 110,157,205 107,159,205 107,156,203 106,155,202 107,156,203 105,154,199 106,155,202 106,153,199 107,154,202 111,158,202 113,156,199 111,154,193 109,152,193 108,153,195 110,155,197 112,157,197 114,157,198 116,157,196 116,158,194 117,159,195 115,159,193 113,156,195 110,153,196 109,154,196 106,153,199 104,151,199 104,153,200 102,150,200 104,152,202 102,150,200 103,152,199 103,151,201 104,152,202 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 104,152,202 105,154,201 106,153,199 112,159,203 117,160,199 158,179,186 198,203,181 226,221,191 209,208,183 183,187,191 179,183,187 195,192,196 214,199,188 215,198,188 228,202,181 255,216,180 249,209,175 224,193,174 189,177,182 170,168,188 171,167,189 169,167,191 180,170,190 196,182,184 207,190,182 229,197,183 212,184,175 205,187,184 189,177,189 172,171,186 158,167,190 145,161,188 139,159,187 129,156,186 124,150,185 129,152,188 132,154,186 133,156,194 131,157,190 134,155,190 137,159,191 138,160,192 133,160,190 135,158,192 132,153,190 133,156,192 138,157,190
255,215,168 241,204,164 229,197,167 215,189,168 188,174,174 165,164,181 159,162,184 158,166,186 172,169,173 235,200,162 242,193,155 213,179,159 199,182,172 217,184,159 239,198,169 219,190,166 202,181,170 190,174,172 170,160,180 166,160,183 155,157,184 146,157,186 142,158,187 142,160,188 145,161,186 142,160,184 138,160,190 144,162,188 117,156,193 114,157,200 114,159,201 108,155,199 111,153,199 108,155,199 108,155,199 116,157,198 115,158,199 115,158,201 114,157,200 110,155,197 107,154,202 108,155,201 110,157,203 111,160,207 106,155,202 109,158,205 107,156,203 106,155,202 103,155,201 105,154,201 105,153,203 104,156,202 105,154,201 108,155,203 107,154,202 106,153,201 105,154,199 107,154,198 112,156,201 116,157,198 117,158,197 117,159,193 116,158,194 113,156,195 113,156,199 110,155,197 106,153,197 108,152,201 106,153,201 105,151,202 105,153,203 103,151,201 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 105,153,203 107,155,205 107,154,202 117,162,204 132,166,192 148,177,193 174,192,205 193,197,182 186,189,179 215,203,173 249,224,180 181,180,183 171,173,187 192,181,190 198,180,177 234,198,180 229,197,181 202,184,183 178,176,188 153,162,187 161,166,190 155,162,185 164,165,186 194,179,187 202,189,186 210,188,182 222,194,183 208,186,180 196,183,191 183,176,190 167,169,185 166,170,183 161,168,182 146,162,187 133,155,187 132,156,187 129,152,188 129,152,190 133,156,190 132,154,186 134,155,190 136,157,192 136,157,194 133,156,194 130,151,190 132,153,190 137,159,191
255,219,168 236,203,164 207,184,173 194,180,180 174,170,183 162,165,183 150,158,186 180,168,173 236,207,156 255,224,161 217,185,169 190,173,176 185,172,182 246,207,168 229,193,164 205,183,163 192,175,176 181,166,174 167,158,180 161,159,181 153,158,184 142,159,190 133,156,192 131,157,192 129,155,190 129,157,191 127,158,193 121,158,194 111,154,193 112,157,197 112,157,197 110,157,201 110,155,197 115,158,199 110,155,195 115,158,199 116,159,198 116,159,200 115,158,199 113,158,200 108,155,201 110,157,203 111,160,207 111,160,207 109,158,205 109,158,205 110,159,206 107,156,203 106,155,202 106,155,202 105,157,203 103,154,203 106,155,202 107,154,198 108,155,203 108,155,203 109,152,206 108,154,205 108,155,199 114,157,200 118,159,198 118,159,198 117,158,197 114,157,198 110,155,197 110,155,197 110,157,201 111,158,202 108,155,199 107,154,202 105,154,201 103,154,203 105,153,203 106,154,204 105,153,203 106,154,204 107,155,205 105,153,203 106,154,204 105,154,201 104,152,202 103,151,201 107,155,205 113,160,204 126,164,195 202,202,172 207,206,181 191,193,165 255,246,177 254,234,175 255,226,171 254,211,176 191,181,180 171,173,187 198,182,180 218,194,186 209,191,188 194,182,187 157,165,185 151,164,183 152,164,188 152,164,186 149,162,181 160,166,183 191,181,182 203,187,183 214,190,184 220,192,183 207,184,181 204,188,184 198,181,184 201,180,176 209,186,183 204,186,185 177,170,184 159,164,188 141,159,187 134,155,190 132,155,191 131,154,190 130,153,189 129,152,190 126,148,189 126,152,189 126,151,191 128,150,191 131,154,192 135,158,194
