142,132,22 164,153,37 147,138,23 131,126,26 153,136,29 155,147,25 134,124,34 63,66,31 65,65,31 62,63,26 131,117,61 122,111,49 124,115,30 159,146,28 160,139,26 149,136,43 166,156,33 174,159,42 163,155,51 162,147,28 153,141,32 131,121,29 136,130,26 137,126,21 127,118,19 138,129,30 131,128,32 137,134,38 139,135,28 153,145,39 122,112,30 132,119,44 137,137,53 164,156,62 143,135,33 101,103,28 70,72,26 125,115,25 101,90,26 162,151,46 152,138,25 141,129,20 109,99,19 104,92,12 158,150,58 139,129,39 129,116,25 157,134,33 164,144,69 117,101,43 80,73,34 96,83,91 111,96,104 97,84,92 87,71,69 110,83,65 143,101,79 173,127,97 177,131,101 171,125,95 200,154,117 221,171,138 249,204,160 215,170,124 174,132,110 170,130,107 163,128,103 185,148,124 191,154,128 175,136,104 188,149,119 149,129,83 109,97,27 116,108,18 101,90,28 152,142,52 134,123,38 103,96,28 105,93,23 125,108,30 124,110,44 133,119,49 126,114,55 117,107,40 115,103,33 108,96,55 94,86,21 119,104,23 122,107,26 123,104,47 124,109,21 133,115,55 118,104,36 152,134,47 129,106,64 113,97,39 124,108,50 110,90,40 111,90,34 136,112,61 158,121,77 165,129,82 152,114,66 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,101 184,142,90 192,148,95 197,153,100 196,153,106 178,135,88 201,159,107 199,156,109 206,163,116 200,158,104 209,156,111 219,172,120
113,106,9 148,136,29 142,127,35 138,133,22 147,131,19 141,128,26 91,88,21 59,63,25 58,58,26 62,61,25 139,124,63 129,120,46 101,90,15 122,110,12 138,126,17 165,149,35 177,163,39 146,131,23 160,150,31 149,137,30 136,125,20 161,150,45 117,105,27 151,138,49 122,113,14 120,110,16 136,125,38 103,103,19 135,125,33 134,124,30 145,133,37 158,152,46 97,95,25 161,155,53 151,144,45 144,137,38 54,58,31 103,101,27 120,108,30 127,119,15 116,110,8 133,122,21 112,100,20 125,109,8 148,135,60 128,116,20 128,116,20 152,130,22 129,116,23 148,128,51 87,78,47 87,74,84 78,65,75 88,73,81 106,83,72 141,106,81 156,110,80 189,139,106 183,137,100 184,140,110 164,120,94 169,127,103 169,130,102 175,136,106 182,142,117 161,121,98 159,124,99 173,136,112 186,149,123 191,152,122 174,135,103 181,146,110 115,102,39 115,101,15 114,103,57 129,108,38 121,110,23 108,97,35 112,101,28 118,97,27 117,101,27 127,116,31 111,100,36 118,107,43 105,95,28 115,108,51 106,96,43 110,96,30 113,100,27 133,118,67 98,86,18 128,109,52 120,104,30 151,133,44 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,139 205,158,106 213,164,113 214,165,114 214,167,115 213,166,114 228,182,125 233,186,136 221,174,122 205,158,108 219,171,117 197,154,94
145,132,41 144,128,27 159,148,47 147,145,28 127,124,28 112,104,10 106,100,36 55,53,20 65,62,20 105,102,47 141,122,69 102,89,26 147,138,41 112,102,10 130,119,18 164,150,35 165,153,26 155,143,32 162,152,40 124,110,24 143,130,26 126,115,10 151,139,32 134,125,28 120,107,18 124,111,22 120,110,18 121,121,19 121,115,38 119,111,28 135,134,30 127,124,30 131,127,38 124,114,34 128,116,18 146,133,33 61,57,22 75,76,8 104,96,4 106,95,10 110,102,10 117,107,15 121,109,29 134,120,23 134,119,40 141,133,27 115,106,9 136,123,30 141,128,37 166,146,56 89,78,75 82,69,77 97,83,96 91,76,84 120,93,75 148,108,85 159,114,81 183,133,100 179,133,96 166,126,92 159,118,89 173,134,106 166,130,108 172,134,113 175,139,110 172,136,107 186,150,121 175,138,112 185,148,122 186,147,119 189,151,116 184,148,117 198,159,120 125,99,19 114,105,60 131,116,26 121,117,30 117,108,52 110,105,25 102,100,30 127,116,31 117,102,12 96,79,28 92,88,40 96,92,34 99,94,39 112,104,54 94,87,26 118,106,40 121,106,68 109,91,20 130,103,40 145,118,43 151,129,51 152,121,57 138,106,49 156,126,70 158,122,75 173,136,83 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 206,162,109 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
145,129,28 139,124,18 158,148,29 116,109,12 105,101,14 50,51,14 135,121,51 74,67,28 100,94,30 107,101,26 139,125,55 138,132,37 126,111,30 141,131,39 132,116,31 135,122,18 178,165,47 144,129,21 159,150,33 95,84,11 152,142,34 140,123,27 148,140,20 137,123,28 121,108,17 122,109,16 146,134,25 106,106,24 105,100,16 105,100,31 102,97,13 77,65,24 166,162,32 144,140,35 161,145,33 118,108,30 143,135,56 57,58,19 84,79,8 112,101,14 111,100,27 110,99,12 131,120,35 129,115,20 123,106,28 127,120,23 109,101,7 131,119,49 142,128,33 159,137,61 88,76,81 94,79,87 101,87,102 90,73,79 128,97,74 155,110,87 163,118,85 182,137,102 178,133,100 182,139,104 177,136,107 163,124,96 151,115,93 158,120,99 187,151,122 180,144,115 180,144,115 188,152,119 198,162,129 202,163,131 182,143,113 187,151,118 199,160,119 179,144,90 94,89,38 116,99,21 101,96,12 112,103,45 106,99,27 114,111,46 119,107,27 115,99,14 125,114,52 137,126,82 117,99,57 119,106,58 132,117,66 112,98,44 119,101,39 127,107,57 136,117,51 141,113,57 144,116,46 156,128,58 153,118,53 155,121,58 163,129,70 179,138,89 171,132,75 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
178,164,49 133,118,10 161,150,49 134,127,28 145,142,48 71,65,19 152,146,53 101,94,33 104,90,20 145,134,33 129,117,58 146,142,24 148,137,50 145,137,31 137,122,41 126,118,16 159,143,42 149,140,25 158,146,39 138,120,20 143,133,43 159,149,26 131,118,25 122,112,22 137,126,23 130,118,22 165,147,45 105,102,8 112,109,13 98,94,34 87,79,16 120,112,22 135,129,38 157,151,35 157,147,24 108,96,14 102,93,33 96,94,24 113,113,50 92,85,15 118,106,26 100,89,16 105,95,15 126,119,22 117,100,24 115,108,11 123,118,20 139,129,39 110,99,26 141,129,63 89,78,85 92,81,88 87,72,80 88,74,74 118,84,64 145,101,75 161,117,89 178,132,102 180,132,103 181,136,103 175,136,104 168,131,105 166,131,104 172,142,114 191,150,123 190,149,120 195,155,121 193,155,120 201,163,128 207,167,131 184,143,112 209,168,137 195,154,123 202,162,126 112,103,45 101,89,23 108,100,37 103,93,40 107,100,39 86,79,22 111,98,37 121,108,35 138,119,64 131,109,64 133,107,66 137,115,70 137,115,68 142,117,58 119,95,33 145,120,61 146,116,58 155,124,71 150,121,70 151,124,59 179,144,90 159,122,69 167,125,71 177,131,76 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,160,133 197,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 195,150,88 184,138,81
158,144,29 183,168,62 119,105,21 112,112,28 111,110,56 135,124,39 138,132,30 124,113,40 117,102,10 125,109,24 117,104,31 153,146,37 148,136,58 121,112,13 131,120,33 123,119,30 120,110,16 149,147,46 166,155,50 170,150,30 133,124,39 174,163,49 130,116,30 108,100,6 147,137,29 134,123,18 155,135,45 151,137,22 134,128,22 80,71,15 87,76,14 108,100,17 95,84,22 151,144,58 147,136,31 120,107,14 94,92,30 105,102,19 124,126,55 91,87,9 125,113,31 100,89,14 117,108,21 131,125,34 117,100,31 114,108,17 119,113,20 125,115,33 121,112,36 114,99,59 94,82,94 87,76,83 85,75,76 92,76,70 137,101,81 144,100,74 151,107,79 164,118,88 182,137,102 184,139,104 186,143,108 160,119,90 172,132,107 172,135,109 187,146,119 198,157,128 197,157,123 197,154,121 199,156,123 205,161,121 206,161,126 195,150,115 200,155,120 210,165,130 105,89,35 121,107,41 123,109,55 127,115,45 130,123,55 86,76,27 112,94,50 120,98,62 124,98,77 118,90,63 110,84,63 109,82,64 99,85,58 103,78,50 132,101,62 149,117,71 142,109,59 171,137,94 158,126,80 158,127,74 176,138,92 178,135,90 163,124,83 152,109,62 187,139,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 151,120,99 151,117,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
158,145,27 151,137,22 157,145,36 105,103,43 53,47,22 162,155,46 147,136,33 112,105,17 121,108,35 131,122,35 121,113,11 135,128,42 112,100,22 134,124,46 150,141,24 69,58,12 154,148,46 144,139,39 123,108,31 148,133,12 157,148,33 139,126,26 113,95,4 155,148,39 135,132,20 94,86,7 130,117,17 158,145,23 127,122,13 130,117,13 159,144,67 113,101,21 104,92,22 95,87,22 135,128,15 124,116,14 87,87,13 100,97,44 130,133,30 77,78,0 126,111,32 97,86,13 130,120,38 134,123,38 102,92,21 122,115,29 107,100,14 111,105,14 122,115,86 97,86,81 93,79,92 95,83,85 86,76,80 109,88,77 158,121,95 147,101,71 159,112,78 173,124,86 169,123,86 182,131,94 194,145,107 200,153,119 181,135,105 187,143,115 184,139,118 187,142,119 186,142,114 194,149,114 200,156,116 200,158,118 198,156,116 207,165,125 209,167,127 213,171,133 108,99,43 127,108,53 136,121,74 125,101,35 129,117,49 127,110,63 118,94,61 108,84,60 108,86,66 103,82,57 104,83,60 89,71,50 86,68,49 107,83,61 110,89,64 111,85,62 136,105,68 174,140,99 161,125,78 167,124,79 173,134,91 178,137,88 157,119,71 170,132,84 168,125,78 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 212,165,115 162,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,175,151 192,168,144 177,155,137 179,154,135 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
152,143,28 159,151,31 198,190,66 73,66,9 66,64,4 79,78,24 169,160,34 103,93,15 147,127,39 109,97,42 159,149,59 117,104,29 125,118,21 92,83,23 136,129,18 159,145,75 123,116,19 138,132,28 104,88,30 177,170,59 149,136,32 128,118,26 158,148,38 147,132,26 115,109,16 117,109,15 153,139,42 157,146,30 137,129,35 136,122,7 143,129,45 144,131,38 98,82,26 108,100,17 144,138,45 122,118,15 110,106,17 104,107,27 131,135,29 105,101,12 100,89,25 111,99,29 123,112,37 133,117,18 104,96,17 129,121,27 104,96,6 94,85,11 128,120,96 94,82,82 90,77,85 92,80,85 99,83,79 143,107,85 152,102,71 153,104,66 171,118,77 188,133,90 194,137,97 195,140,99 183,134,94 193,146,112 194,148,118 189,145,117 191,147,121 176,132,104 185,142,109 192,147,112 200,156,116 187,145,105 196,154,114 208,166,126 209,167,127 203,161,123 117,103,49 121,102,45 112,96,52 121,104,28 139,119,58 134,111,82 121,95,72 115,91,67 103,82,59 92,74,55 77,61,44 83,68,48 103,86,62 103,83,65 95,77,58 95,76,60 99,80,64 122,93,73 185,146,103 169,128,81 178,140,92 180,139,90 175,137,89 170,132,84 169,128,79 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 220,169,114 199,146,101 201,159,105 160,132,105 158,137,122 183,162,147 175,149,135 167,138,118 157,131,108 159,133,110 183,157,134 170,144,121 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
133,131,32 152,147,47 139,132,23 166,161,36 100,83,18 89,86,31 141,134,35 127,114,23 158,142,30 108,88,9 132,124,30 140,132,40 140,128,60 105,94,21 135,130,30 126,115,30 113,101,23 158,144,47 132,121,36 133,123,56 139,128,14 111,102,17 154,144,36 152,144,24 132,127,29 144,141,45 145,137,47 154,139,33 139,125,28 128,121,10 155,139,36 183,175,55 97,82,19 116,109,41 121,111,44 116,116,5 91,83,29 134,131,39 112,110,20 117,110,22 79,72,11 124,119,39 89,76,15 148,139,40 91,88,5 111,103,9 146,137,50 152,140,58 102,90,78 86,77,73 83,74,85 88,78,79 139,108,87 188,141,107 190,137,96 209,159,115 241,193,146 255,212,164 255,215,169 209,167,125 208,162,125 179,133,96 196,151,118 192,146,116 187,142,119 179,135,107 185,143,105 196,152,114 185,141,103 187,144,109 191,148,113 208,166,128 212,170,132 191,161,119 130,117,54 141,117,62 146,117,68 152,126,74 137,123,96 102,81,66 120,96,72 119,95,69 100,79,54 95,75,57 78,62,47 93,78,58 95,80,58 89,76,55 87,73,57 76,62,46 84,70,54 100,82,63 125,96,72 161,122,79 160,126,81 182,141,96 178,139,96 167,128,85 149,115,72 186,149,107 166,124,84 172,130,88 161,120,75 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 197,151,96 179,152,136 170,156,140 195,176,162 192,165,149 152,123,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 172,142,116 201,161,125 198,155,106 210,167,118
125,124,27 142,140,39 148,141,32 178,168,45 138,125,32 116,109,41 111,109,19 143,129,32 137,121,18 139,120,27 122,112,18 134,125,28 97,87,34 117,109,26 123,116,19 131,122,23 174,166,74 134,121,28 159,148,43 113,96,31 163,153,32 98,88,8 148,137,34 154,149,28 138,133,33 111,109,19 147,143,40 147,131,32 139,122,26 123,117,13 191,170,69 163,154,57 119,106,33 88,77,15 101,91,20 116,116,5 83,79,21 134,131,35 100,97,14 123,114,29 80,76,16 123,121,31 114,103,41 119,113,22 91,90,11 117,109,19 145,137,47 138,123,35 102,88,74 87,77,76 86,77,88 197,176,172 255,212,179 222,167,126 235,180,135 255,212,167 255,238,189 255,245,194 255,247,200 255,252,205 247,215,173 238,191,157 208,163,128 192,147,114 179,135,109 180,136,108 184,141,106 194,149,114 182,137,102 187,144,111 187,144,111 211,168,133 203,160,125 179,147,105 124,109,46 144,118,66 164,135,84 163,132,83 83,69,51 82,60,52 123,99,77 131,107,81 113,89,63 96,76,56 100,84,67 95,80,58 100,85,65 90,80,58 85,71,55 86,70,55 99,80,64 102,80,60 122,93,71 138,103,67 147,113,70 169,128,83 173,134,91 185,146,103 145,113,71 175,136,97 165,121,83 157,115,75 161,119,79 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 189,143,84 182,149,124 167,145,137 170,153,145 198,172,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 162,133,102 171,130,99 194,151,102 206,163,114
126,125,28 130,128,27 168,157,54 153,140,40 171,161,49 150,138,40 136,126,34 155,140,32 109,93,8 142,129,27 120,103,36 134,124,34 109,100,13 105,97,16 136,123,30 132,123,24 100,90,41 171,161,79 163,151,42 141,123,32 133,122,19 147,137,43 126,112,28 145,139,23 111,105,10 111,114,13 127,121,15 143,130,28 141,131,37 117,108,11 170,161,46 113,101,33 150,137,46 98,89,4 102,94,11 109,105,18 129,127,37 128,123,25 84,82,12 133,122,49 104,101,20 108,105,24 101,96,16 103,98,14 106,101,21 115,109,18 102,93,8 159,140,45 94,78,63 82,73,69 122,106,100 226,186,163 225,181,153 213,162,123 252,198,150 255,234,188 255,254,202 255,252,208 255,251,207 255,242,206 255,248,200 255,251,214 255,214,181 217,170,138 196,152,122 193,149,119 180,136,106 191,145,115 203,157,127 187,143,115 177,133,105 196,154,116 191,149,111 139,107,65 98,83,22 178,144,99 167,138,87 175,136,95 58,50,58 85,74,69 125,106,83 117,92,73 106,81,64 92,74,53 102,84,63 104,86,67 108,87,74 104,90,72 97,78,64 98,78,60 108,87,64 111,85,62 129,100,76 142,107,82 165,124,77 185,140,92 174,130,88 189,146,99 187,142,94 174,131,84 192,144,99 180,135,87 166,121,75 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 207,156,101 211,160,105 195,152,92 196,150,95 168,127,80 130,109,98 142,123,107 165,140,121 151,126,107 164,140,118 193,172,157 162,139,124 188,167,154 203,182,171 203,183,165 231,199,183 191,150,121 189,146,97 195,152,103
126,121,23 124,118,16 147,136,33 135,120,41 128,116,38 160,154,38 133,128,30 144,129,23 122,112,34 124,107,29 135,120,28 121,105,31 176,165,51 127,122,42 104,93,31 115,107,13 94,87,17 97,85,19 177,164,60 137,119,19 115,105,15 142,132,24 130,114,40 123,115,21 121,114,26 124,123,19 133,125,19 129,116,16 114,108,17 135,122,33 133,125,23 159,148,45 164,149,57 124,112,34 115,105,23 98,101,12 89,85,9 126,118,24 96,91,22 145,138,50 110,106,17 107,100,28 114,113,20 103,99,12 111,111,11 107,105,17 84,73,0 142,131,30 90,80,38 79,71,49 155,131,137 170,135,120 186,146,123 233,184,148 255,206,159 255,238,192 255,253,205 255,250,203 211,150,114 225,179,151 255,248,210 255,252,210 255,248,213 255,212,179 230,183,151 212,165,133 208,161,129 228,181,147 238,192,153 215,168,134 187,146,117 181,142,103 181,142,103 106,85,29 131,112,48 149,117,71 173,137,86 156,135,110 49,49,57 110,89,74 124,105,80 113,94,71 80,62,43 112,97,75 97,77,59 112,89,76 108,89,73 112,92,74 119,98,75 127,101,80 122,96,73 130,104,81 132,104,77 146,111,86 194,156,119 209,166,121 174,130,90 186,141,93 167,122,76 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 204,156,100 152,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 176,137,96 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 177,147,121 161,123,86 179,138,89 203,162,113
149,137,55 136,122,36 143,133,39 132,119,46 105,95,28 144,134,22 131,127,40 116,107,20 132,122,42 121,105,22 140,129,24 87,75,7 128,119,20 178,174,56 122,108,54 102,92,21 137,128,41 103,93,22 161,144,50 167,153,38 115,103,23 100,90,21 146,138,34 115,104,19 122,117,35 103,103,17 138,135,25 166,155,50 99,91,12 147,136,49 100,94,1 131,123,19 152,137,45 154,132,40 96,84,18 97,99,1 93,84,10 124,118,23 105,97,32 143,137,44 107,102,22 96,88,7 114,111,17 106,96,14 98,96,8 99,93,18 102,92,12 129,114,33 91,84,23 92,80,39 174,147,159 176,150,138 168,130,109 221,171,138 251,196,151 255,245,198 255,250,201 255,251,204 255,190,149 102,59,40 255,247,204 255,249,204 255,240,200 255,223,187 255,212,178 255,209,175 255,209,176 255,202,169 251,193,156 221,172,132 194,151,116 183,141,103 155,116,77 151,127,72 139,117,54 130,108,59 182,141,96 94,78,61 108,90,71 124,104,84 106,86,66 87,72,52 105,89,72 100,86,68 112,95,69 107,86,61 105,85,65 119,100,75 124,101,72 138,110,83 127,98,74 121,100,75 130,104,79 142,109,82 166,125,98 221,180,149 228,188,152 210,171,128 166,123,76 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 184,136,89 181,140,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
166,154,56 133,121,23 132,124,32 110,104,29 122,110,40 77,73,13 139,134,23 136,136,36 121,113,32 114,103,41 145,139,48 110,107,11 123,115,25 160,149,35 122,113,16 88,77,15 95,81,38 116,108,27 152,135,41 177,167,48 124,109,46 89,83,19 65,63,5 132,124,30 101,92,16 104,101,20 122,122,20 115,109,18 103,95,3 130,121,34 87,80,8 129,122,23 129,118,31 124,113,26 136,125,24 139,129,37 93,88,8 121,113,32 124,118,43 136,130,35 96,90,26 96,84,16 106,103,22 117,109,7 124,121,29 84,77,5 122,112,30 121,106,25 104,97,40 95,85,14 166,146,137 119,98,87 155,126,106 206,160,130 242,189,148 255,224,180 255,250,200 255,250,201 252,186,138 99,58,40 255,223,184 255,245,202 255,235,197 255,229,191 255,208,171 255,219,183 255,207,173 171,120,85 235,184,147 231,180,141 193,148,113 186,141,108 81,60,47 128,103,73 132,103,68 151,117,83 159,125,93 112,83,63 115,96,73 105,84,69 109,88,73 104,83,68 97,81,64 99,84,73 104,87,63 116,90,69 122,96,75 124,100,78 123,99,75 132,103,79 150,117,90 109,85,63 120,99,76 147,114,87 162,123,93 213,174,142 213,174,142 225,187,152 199,159,123 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,85 181,136,88 176,129,77 184,137,85 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 156,135,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
146,139,28 173,165,61 138,127,24 93,84,10 138,130,51 66,55,20 149,137,39 123,119,32 157,145,34 94,91,0 94,84,42 143,143,41 136,123,32 163,147,35 154,144,36 125,108,30 98,93,22 55,47,23 133,120,59 163,155,49 123,108,16 118,109,24 91,86,31 112,98,32 105,95,24 106,100,25 108,106,16 116,118,2 162,150,52 122,107,19 116,106,26 131,124,27 93,84,0 122,113,39 120,112,20 124,115,18 97,88,1 114,106,27 84,77,20 118,112,17 97,88,14 100,94,17 79,71,17 120,112,10 124,120,31 81,69,3 123,114,29 114,101,12 98,90,40 121,115,38 143,127,112 116,93,90 162,137,120 206,164,142 247,193,159 255,210,170 255,227,184 255,236,193 196,139,97 132,83,61 255,240,200 255,236,197 255,227,186 255,216,175 255,219,181 255,223,185 245,187,150 172,118,84 253,197,159 226,175,136 187,143,105 185,141,103 102,84,52 123,95,66 135,106,75 136,103,78 130,96,74 128,107,80 143,114,90 111,90,67 102,82,64 105,84,69 97,83,65 96,82,66 108,88,68 119,88,67 129,100,78 129,100,76 132,103,79 131,102,78 149,116,89 131,100,79 118,92,69 146,113,88 160,121,91 189,150,118 205,167,132 189,151,116 229,191,156 208,172,141 186,150,119 180,136,96 178,136,82 215,170,122 180,134,79 179,135,82 178,134,83 182,137,89 183,138,90 181,135,80 185,139,84 179,131,77 200,152,94 196,148,92 205,158,95 200,152,96 188,142,85 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,85 170,132,82 163,130,78 159,133,79
130,122,30 188,180,76 124,113,26 109,99,21 117,109,44 99,89,38 108,102,36 137,129,39 109,106,25 107,102,18 130,122,41 87,82,9 144,137,38 166,156,48 160,147,43 117,104,15 122,114,10 80,71,0 66,57,26 135,126,52 145,132,59 169,154,44 68,60,26 117,108,32 118,106,28 94,84,15 95,96,7 144,145,38 86,90,7 160,151,52 112,100,18 131,122,25 131,121,27 115,104,42 115,106,19 124,113,12 106,93,0 104,97,36 92,86,38 111,104,18 112,101,26 93,80,32 78,72,36 104,96,4 116,111,29 106,91,10 114,106,25 102,90,12 102,95,38 117,110,24 125,104,100 126,104,96 154,128,114 181,143,122 209,161,132 233,177,143 250,192,157 240,179,143 159,101,64 203,140,107 255,246,200 255,219,177 255,211,170 255,222,181 255,218,181 255,208,173 211,155,119 195,139,105 247,189,152 216,168,125 187,141,100 180,138,100 165,121,91 121,91,65 125,96,72 122,98,74 110,89,66 114,88,65 131,105,82 146,117,93 123,99,75 112,88,66 108,88,68 116,96,76 120,98,78 129,103,80 129,100,76 128,102,79 136,107,83 141,108,83 145,105,82 145,108,84 117,88,66 136,103,78 157,121,92 177,141,110 185,149,116 186,150,117 211,175,144 221,185,152 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 184,136,80 196,148,90 178,130,72 197,149,93 195,147,91 210,163,111 207,164,117 197,150,98 190,143,91 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
120,112,18 134,124,34 139,131,29 105,95,13 79,70,12 115,102,41 79,68,33 131,125,30 98,91,19 104,101,20 76,69,28 87,83,21 122,115,47 143,138,27 137,130,31 140,127,36 114,99,18 155,143,47 84,70,12 124,114,22 133,125,19 161,147,32 80,70,30 86,83,30 99,84,21 94,87,28 91,89,19 94,98,0 127,135,24 96,92,32 136,124,28 132,123,24 150,142,52 125,118,21 139,133,31 116,102,18 111,101,7 105,98,41 106,101,46 97,89,8 117,109,28 105,100,2 86,83,32 103,95,5 110,102,21 131,118,25 108,98,29 103,92,7 105,91,33 135,120,30 104,83,83 130,109,96 141,118,105 151,117,99 196,154,130 195,144,120 198,145,118 204,149,120 216,160,122 255,217,176 255,197,156 255,190,151 255,208,169 255,208,169 255,207,169 243,182,146 153,99,65 202,144,109 255,198,158 210,160,118 185,139,100 179,135,97 177,132,99 121,91,65 114,88,63 113,89,65 110,92,71 119,95,71 133,104,80 142,111,88 148,119,95 123,97,74 120,96,74 121,97,75 130,104,83 130,106,82 137,109,82 130,101,77 134,110,84 138,112,87 156,119,93 156,117,87 136,100,78 139,106,79 151,117,87 177,141,110 185,149,118 180,144,113 195,159,128 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 183,137,80 169,121,67 181,132,83 205,155,109 172,123,72 195,146,95 211,164,112 189,146,99 180,139,90 178,137,88 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
164,156,52 111,103,9 153,147,54 105,93,34 100,90,23 150,137,46 77,55,35 99,96,29 112,104,23 80,75,4 97,95,33 92,83,36 80,68,9 142,138,31 134,127,30 155,143,32 108,96,26 94,82,14 130,117,26 138,129,30 142,130,21 145,135,16 131,120,56 77,74,48 116,105,30 93,90,35 75,72,17 120,124,14 110,111,22 110,115,14 127,110,14 138,126,28 118,109,12 133,126,17 142,133,34 108,93,5 148,140,36 105,95,24 84,77,7 103,91,25 87,77,24 74,71,6 89,90,1 111,101,19 106,95,10 131,121,27 89,80,33 112,100,20 115,102,50 99,92,20 101,80,80 96,76,67 137,118,106 124,97,81 163,127,107 173,128,107 172,123,101 173,122,96 222,170,138 244,187,147 233,173,134 248,188,149 255,199,163 255,196,160 247,186,150 220,162,127 161,109,77 207,144,109 255,200,158 205,157,112 182,133,97 178,131,97 178,131,97 155,116,88 118,92,69 110,86,64 104,84,64 114,90,66 133,104,80 144,113,90 146,117,93 147,118,94 133,104,80 130,104,81 133,103,77 136,110,87 134,103,80 137,108,84 141,110,89 138,109,87 134,110,86 160,120,95 151,115,86 137,104,77 153,118,91 171,135,106 193,157,128 210,174,141 191,155,122 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,139,80 178,132,77 181,134,82 189,142,90 197,150,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,127,71 161,133,77 155,124,71 99,95,37
