178,164,49 137,119,28 152,145,46 145,142,48 65,69,13 112,103,27 104,90,20 110,96,26 129,125,7 148,137,50 111,96,6 119,107,41 159,143,42 129,115,20 169,151,51 143,133,43 115,100,12 105,91,5 137,126,23 100,87,0 113,110,16 112,109,13 117,109,44 120,110,28 135,129,38 154,147,36 110,98,16 102,93,33 82,79,14 96,94,36 118,106,26 110,100,20 133,126,29 117,100,24 128,122,29 137,132,32 110,99,26 90,78,83 92,81,88 87,72,80 106,83,72 145,105,80 161,117,89 178,132,102 181,136,103 175,136,104 170,133,109 168,135,108 191,150,123 184,143,112 191,153,118 201,163,128 198,158,124 196,155,124 195,154,123 112,93,36 130,118,52 108,100,37 104,92,35 89,83,35 111,98,37 129,114,37 138,116,71 133,107,66 142,120,73 145,124,72 119,95,33 126,104,39 155,124,71 150,121,70 151,125,55 170,133,78 167,125,71 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,170,143 185,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
159,145,30 157,141,40 133,133,49 89,88,34 85,77,23 157,146,43 122,107,15 159,149,39 139,132,23 143,131,53 153,142,26 93,86,18 129,119,25 120,113,14 162,142,22 133,124,39 143,131,22 129,120,23 150,140,32 117,104,13 162,148,33 131,125,19 158,147,74 103,94,20 96,85,23 136,132,25 142,129,36 92,90,28 130,129,25 87,84,31 128,116,34 119,109,29 116,110,19 115,98,29 118,112,19 103,96,8 126,117,41 100,86,91 88,77,84 82,72,73 122,95,79 141,101,76 152,108,80 173,128,93 185,140,105 190,147,112 168,127,100 174,137,111 187,146,119 195,154,123 187,144,111 199,156,123 208,164,126 207,162,127 203,158,123 152,126,72 131,117,51 122,108,54 117,102,51 97,90,33 125,107,63 123,96,64 115,87,60 109,83,62 94,77,53 89,70,43 123,92,53 134,110,55 171,137,94 157,125,79 164,132,77 198,157,112 169,130,89 162,117,71 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,132 148,117,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
159,146,24 181,169,42 76,73,22 58,51,20 161,152,37 112,102,10 120,98,24 124,117,29 125,113,33 113,102,15 139,132,33 157,142,52 124,121,11 112,101,28 180,170,47 156,144,35 162,151,35 152,140,44 147,148,43 104,102,44 156,145,29 139,133,27 185,169,68 110,100,18 108,94,26 136,126,55 123,117,15 90,92,8 82,84,11 100,90,19 113,99,29 123,118,36 130,115,23 101,92,16 116,108,18 105,95,15 119,111,89 90,78,83 80,68,70 87,75,80 144,104,81 149,103,75 165,114,77 183,129,91 191,137,99 204,155,117 196,150,120 179,135,107 185,140,117 185,141,113 186,141,106 192,148,108 190,148,108 204,162,122 204,162,122 143,121,72 119,104,43 119,103,59 141,119,72 140,126,58 117,91,66 108,84,60 98,79,56 93,75,56 96,76,56 106,86,66 106,85,62 108,86,66 147,114,87 182,144,96 160,122,74 179,138,89 169,131,81 175,136,97 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,123 212,190,170 184,162,142 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
133,131,32 158,153,44 182,177,52 100,83,18 72,67,0 139,127,20 158,142,30 104,92,22 113,105,13 140,128,60 119,108,35 140,133,22 113,101,23 140,130,18 102,92,25 139,128,14 127,117,23 164,153,39 132,127,29 115,114,17 147,132,26 139,125,28 176,165,51 179,171,77 97,82,19 100,88,8 116,116,5 91,83,29 94,94,22 153,147,45 79,72,11 130,124,29 159,150,51 91,88,5 125,116,29 125,113,31 102,90,78 91,81,85 93,83,84 139,108,87 189,138,99 206,153,112 241,193,146 249,208,161 229,187,145 208,162,125 188,141,109 198,152,122 187,142,119 186,143,110 188,144,106 185,141,103 192,149,114 208,166,128 212,170,132 127,106,52 151,127,72 146,117,68 163,136,89 92,80,80 120,96,72 106,82,56 102,82,64 78,62,47 101,86,64 92,77,55 87,73,57 76,65,50 99,81,62 125,96,72 170,129,80 185,147,97 178,139,96 151,118,81 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 179,152,136 189,168,157 202,175,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 203,160,111
125,124,27 138,133,24 163,151,44 171,159,48 123,117,40 145,136,39 130,113,19 104,89,12 132,123,24 97,88,28 106,96,16 131,126,15 107,101,24 138,127,26 160,140,61 156,144,33 117,106,19 143,132,29 128,123,25 132,131,34 131,117,20 159,144,52 140,130,20 50,40,0 140,129,44 120,110,20 117,115,14 119,118,41 107,107,37 150,145,45 97,97,27 112,104,21 100,95,13 102,98,22 116,107,20 121,109,29 96,82,66 88,76,81 222,192,164 220,175,140 247,190,146 255,217,172 255,251,204 255,252,205 255,249,204 255,251,204 255,224,184 210,165,132 192,148,120 182,138,108 181,136,103 196,151,118 190,146,116 197,155,117 193,151,113 137,118,63 181,144,100 174,145,94 161,133,106 66,53,63 115,95,75 124,98,77 87,69,48 105,90,70 102,84,63 98,82,65 85,69,54 101,81,63 107,83,61 126,97,75 157,114,79 168,130,82 172,130,90 176,134,92 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 205,154,97 208,157,100 179,138,93 152,126,112 171,150,139 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
131,126,28 141,134,35 140,125,46 126,114,36 115,104,19 138,129,32 112,102,24 145,129,28 124,108,34 188,177,63 94,80,37 121,111,17 102,95,25 159,147,65 137,119,19 118,108,18 157,147,37 116,105,30 119,112,24 155,151,35 155,142,42 101,95,4 116,110,19 164,153,48 165,150,58 97,82,33 98,101,12 89,85,9 113,109,31 133,132,39 107,103,14 81,77,17 101,97,10 114,114,14 101,94,22 138,130,38 90,80,38 92,79,74 206,171,156 197,157,134 243,193,149 255,225,176 255,255,207 255,216,175 228,182,154 255,248,210 255,247,210 255,215,180 224,177,145 210,163,131 210,163,129 225,179,140 183,139,109 189,150,111 183,144,105 124,104,45 167,135,89 193,157,106 67,58,54 80,70,60 125,106,81 106,86,66 107,92,70 93,73,55 112,93,79 104,85,69 112,91,68 117,91,68 121,95,72 131,103,76 153,114,86 183,141,101 175,131,91 182,137,89 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 195,147,91 124,81,36 202,154,96 191,143,89 196,150,95 187,144,97 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 194,164,138 180,138,98 203,162,113
149,137,55 115,105,11 126,113,40 105,95,28 160,152,50 94,87,17 132,122,42 135,125,35 110,98,30 128,119,20 125,119,26 79,64,24 137,128,41 105,93,27 186,172,57 115,103,23 73,67,0 134,125,26 122,117,35 122,121,15 124,113,8 99,91,12 100,90,12 139,132,21 152,137,45 132,114,23 113,115,17 93,84,10 100,99,20 129,124,40 107,102,22 94,91,24 112,102,20 98,96,8 85,80,0 124,114,32 91,84,23 92,74,73 141,115,103 168,130,109 244,190,152 255,232,184 255,250,201 255,228,187 89,46,27 255,247,204 255,250,206 255,231,194 255,212,178 255,208,174 255,204,171 251,193,156 201,157,119 184,142,102 155,116,77 161,138,80 108,86,37 182,141,96 68,57,52 131,114,90 106,86,66 112,97,77 98,84,66 112,95,69 104,84,64 120,99,76 124,101,72 145,114,91 115,94,69 130,104,79 155,116,86 221,180,151 228,188,152 166,124,82 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,134,87 181,140,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
143,137,31 150,138,40 107,98,22 136,126,46 134,131,39 110,107,11 126,117,18 90,81,34 146,143,33 121,110,25 176,166,54 121,114,26 57,46,11 106,98,35 147,142,21 149,134,55 77,76,20 108,98,29 95,85,16 97,98,9 122,119,23 149,138,37 135,125,33 113,108,24 103,95,14 104,97,11 110,100,6 94,89,5 85,87,16 122,112,30 93,88,19 83,78,9 113,105,0 129,126,30 108,98,16 103,94,20 99,91,37 128,114,69 116,94,86 151,124,106 220,170,137 255,209,166 255,243,196 255,237,192 124,81,62 255,226,188 255,219,185 255,222,180 255,218,179 255,214,175 171,117,83 250,196,158 203,157,120 185,141,99 91,70,57 131,102,78 140,107,80 142,109,82 135,109,84 104,87,61 104,85,69 94,80,62 97,83,69 110,93,69 125,99,78 128,102,77 130,104,81 137,109,80 131,102,80 118,97,74 156,120,91 202,163,131 222,184,149 217,179,144 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,83 190,145,97 190,143,91 175,129,74 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
133,126,27 134,123,18 113,102,27 124,114,45 69,59,8 144,138,34 97,89,0 146,141,43 93,88,19 132,122,28 161,147,34 107,93,9 113,108,26 78,72,38 96,82,12 162,152,40 100,89,27 119,112,42 120,109,34 94,96,14 134,136,22 105,99,22 128,116,34 123,114,27 106,97,10 99,93,18 130,118,22 101,93,3 79,78,24 108,102,27 110,100,31 90,85,12 104,96,4 115,112,27 119,107,27 95,85,16 92,88,40 122,108,54 125,103,97 151,125,111 205,159,133 238,184,150 255,201,162 214,154,113 160,106,70 255,249,201 255,219,182 255,224,182 255,216,179 250,192,155 187,131,97 247,189,152 204,155,115 184,140,98 157,113,83 125,97,70 125,97,70 118,97,72 123,97,74 146,115,94 113,92,69 103,85,66 108,90,71 119,99,79 135,104,83 131,102,78 138,107,84 141,106,81 151,116,91 116,87,65 152,116,87 177,141,110 185,149,116 194,158,125 222,186,155 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,86 180,134,77 189,141,83 198,150,92 193,145,87 214,167,117 204,156,102 190,142,88 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
120,112,18 184,174,80 122,112,30 79,70,12 92,81,37 122,118,42 98,91,19 83,76,15 90,86,24 122,115,47 136,127,28 157,146,32 114,99,18 130,113,19 134,124,32 133,125,19 139,123,40 81,76,37 99,84,21 80,78,18 116,120,12 127,135,24 137,127,45 110,101,27 150,142,52 96,86,6 115,101,17 111,101,7 94,90,44 98,89,29 117,109,28 98,97,2 103,95,5 110,102,21 111,98,25 98,91,23 105,91,33 133,121,51 120,99,86 141,118,105 171,133,112 190,145,122 198,145,118 207,153,117 235,182,141 255,197,156 255,195,156 255,208,169 255,207,169 226,170,134 186,128,93 255,198,158 193,143,101 182,136,97 177,132,99 121,95,72 113,89,65 110,92,71 127,101,76 138,107,84 148,119,95 125,99,76 121,97,75 130,104,83 137,111,88 136,108,81 134,110,84 146,118,89 162,123,93 136,100,78 144,111,84 168,132,103 185,149,118 218,182,151 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 182,136,79 181,132,83 186,137,86 193,144,93 211,164,112 189,148,99 190,149,100 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
163,155,51 145,139,48 86,74,15 105,95,28 187,175,79 59,52,23 119,111,30 69,67,5 85,76,29 83,71,12 125,120,22 155,143,34 112,100,30 106,92,36 133,124,25 138,126,17 160,142,26 83,84,45 116,105,30 66,62,14 118,122,12 107,108,19 114,110,21 123,115,25 120,111,14 92,84,0 123,108,20 141,133,29 128,115,65 115,101,33 90,80,27 89,84,29 112,102,20 106,95,10 99,92,22 114,105,31 105,92,40 126,112,46 95,75,66 123,104,92 140,109,90 168,127,109 167,118,96 188,136,106 231,174,134 232,172,133 249,189,150 250,189,153 242,181,145 199,144,113 200,137,102 255,200,158 178,129,89 178,132,95 178,131,97 119,89,63 110,86,64 103,83,63 116,87,63 145,114,91 141,112,88 138,109,85 132,106,83 131,101,75 133,104,80 140,109,86 142,111,90 137,108,84 155,115,90 153,117,88 145,110,83 157,123,93 195,159,130 211,175,142 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,126,70 164,136,78 132,111,59
127,119,25 121,108,17 153,146,35 145,130,49 165,151,38 151,140,24 104,94,12 75,71,13 86,79,7 135,120,39 141,130,27 128,118,28 121,106,18 102,91,18 149,142,33 136,122,38 149,131,15 100,87,14 94,92,18 93,97,10 103,105,11 110,121,24 87,80,10 134,115,22 154,134,28 109,99,21 136,126,18 100,90,23 111,96,35 141,133,41 87,75,34 83,74,18 87,82,11 97,85,3 119,102,33 118,101,50 115,105,34 118,113,15 72,58,44 78,58,49 101,80,65 137,106,87 149,107,85 166,120,92 193,138,107 216,160,126 233,176,145 232,176,142 212,151,119 96,55,39 216,155,121 232,177,134 175,132,97 171,131,97 175,131,101 161,120,89 115,89,66 106,86,66 118,92,69 138,109,85 138,108,82 154,124,98 142,109,82 138,108,82 142,108,86 150,117,92 145,109,87 148,112,90 153,113,90 170,129,98 124,94,68 151,116,89 221,185,154 182,146,113 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,133,91 202,158,118 186,143,98 184,138,81 190,146,95 145,102,55 185,143,91 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,116,51 138,120,60 125,109,51
96,88,5 145,134,29 180,171,56 136,122,27 177,164,30 168,154,41 107,105,33 144,138,36 111,109,35 114,100,30 164,152,41 126,112,26 143,129,32 129,111,22 128,123,25 102,90,8 124,113,10 106,95,10 64,57,30 107,109,11 106,101,21 94,98,15 68,63,8 118,102,19 146,130,27 84,83,4 130,121,6 94,79,28 118,103,40 136,128,38 100,92,42 107,98,42 59,55,0 96,83,8 132,120,40 105,92,44 166,155,80 102,96,3 85,72,69 78,61,53 97,78,62 99,72,54 114,78,56 148,106,82 174,126,97 190,138,106 195,140,109 197,141,107 185,123,94 116,75,59 234,176,141 197,144,101 168,125,92 171,132,93 172,128,98 160,119,92 131,102,80 111,91,71 111,85,64 132,101,78 147,114,89 158,126,96 143,108,81 143,110,85 137,103,81 139,105,83 144,108,86 152,117,90 164,119,96 174,133,102 139,106,81 142,109,84 203,167,138 236,200,169 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 172,131,72 182,140,86 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,73 121,105,47 119,105,49
156,152,63 138,130,24 150,143,46 161,150,45 111,103,20 172,164,32 87,75,36 152,139,64 98,93,13 83,76,33 130,123,24 123,108,18 165,150,40 149,130,35 94,85,29 160,145,35 110,95,14 135,115,11 87,85,52 91,92,24 93,90,9 64,66,11 107,103,27 122,111,38 136,128,26 104,97,11 100,87,37 113,100,11 125,108,28 141,131,37 83,71,32 101,93,30 101,91,40 100,92,27 120,108,26 137,121,88 124,115,59 94,82,12 116,103,55 70,54,48 69,55,41 80,61,45 97,72,53 132,96,74 144,105,77 161,117,91 175,125,92 181,128,103 177,128,92 166,113,99 238,180,145 221,168,127 186,142,102 171,128,93 170,129,100 165,121,91 139,109,83 123,97,74 114,88,65 139,109,83 143,108,81 153,119,89 146,110,81 141,106,79 145,109,87 140,106,86 149,114,89 156,116,91 157,115,91 178,134,106 144,108,79 148,113,86 172,136,103 191,156,118 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 161,118,71 186,143,96 183,141,99 125,86,43 139,106,67 152,109,64 167,124,77 173,132,83 170,137,87 184,153,104 147,121,69 134,110,57 118,103,54 145,130,81 104,97,40 124,112,71
84,76,26 154,148,44 126,115,42 155,145,37 154,144,34 148,136,38 145,131,36 134,118,44 148,142,38 64,57,18 82,72,5 131,120,19 154,139,29 129,118,17 146,132,37 109,95,11 97,93,17 120,109,8 66,58,24 82,73,42 93,85,22 69,66,11 93,84,0 96,92,34 138,121,27 102,94,13 127,114,39 113,103,21 122,112,20 143,130,41 93,79,52 114,106,56 99,89,49 93,82,38 111,99,33 143,131,74 126,116,67 136,122,64 121,106,27 67,53,58 60,48,38 74,58,45 84,63,48 116,85,66 131,96,71 157,113,87 183,128,99 157,101,67 255,226,181 202,149,126 249,193,157 195,146,106 177,132,97 170,127,94 170,129,98 173,128,95 145,110,85 135,104,81 120,91,71 139,108,85 148,114,84 157,123,91 155,116,88 151,115,86 146,109,83 145,109,87 156,115,95 160,118,94 167,126,97 173,129,103 187,149,114 156,120,89 166,130,97 151,116,80 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 145,112,64 175,133,81 177,135,83 169,131,83 160,124,77 151,119,73 145,121,70 148,128,78 116,103,55 129,115,70 106,102,40 108,99,52
83,80,13 133,121,39 113,110,27 112,104,23 127,117,27 155,148,39 136,123,32 110,102,21 132,124,41 104,101,16 77,69,33 130,122,32 102,86,14 113,100,11 141,131,21 128,119,20 109,100,15 105,98,12 94,84,33 94,85,56 95,95,23 92,87,36 79,73,9 105,98,41 137,119,32 108,103,5 99,80,41 105,97,7 117,101,27 137,127,45 134,125,78 111,104,65 132,121,86 129,120,75 81,79,21 106,102,44 110,98,28 144,121,63 93,78,0 68,59,51 61,45,41 59,46,39 76,57,41 109,80,60 125,92,67 145,106,78 185,147,101 255,255,217 112,63,43 213,157,121 255,217,175 210,165,130 189,145,107 173,128,95 170,129,98 171,127,97 150,115,88 133,99,77 116,90,67 133,104,80 148,115,88 156,122,92 164,123,92 155,114,83 159,115,89 158,118,93 163,123,100 160,118,96 166,122,96 173,132,101 194,155,116 157,116,85 192,160,126 137,103,69 145,110,72 173,138,100 191,150,119 212,169,134 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 159,127,81 156,134,85 136,123,73 136,122,77 109,96,48 127,117,64 122,112,63
112,93,9 126,117,59 124,109,19 110,94,36 113,105,15 126,112,28 87,80,21 142,129,36 96,88,52 143,140,30 94,92,32 106,98,35 111,94,18 112,102,12 85,96,0 93,89,0 81,68,18 105,98,10 100,94,19 106,101,28 80,79,23 74,65,48 84,74,23 90,84,38 132,115,37 115,105,11 84,69,22 95,86,28 124,114,36 88,78,29 116,113,58 76,70,36 90,83,52 93,88,47 104,100,38 98,94,34 108,98,56 94,77,53 101,82,16 94,84,85 57,44,41 63,45,42 76,55,40 96,68,59 102,67,42 255,232,181 255,255,186 207,162,116 152,102,71 172,118,84 255,242,201 188,144,104 186,142,104 172,127,94 173,133,99 171,127,97 153,118,91 140,107,82 124,95,73 120,91,69 150,115,88 154,118,89 164,123,92 162,121,90 166,120,94 159,115,89 162,123,93 164,122,98 176,132,106 177,136,107 190,150,116 156,117,87 156,122,88 195,159,112 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 173,130,81 181,136,88 179,136,87 191,149,107 171,132,91 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 138,117,65 140,125,78 124,110,65 122,114,60 122,106,62 107,106,54
152,139,46 96,93,26 152,141,40 156,148,28 55,48,21 83,79,31 85,82,17 92,89,36 94,87,15 64,59,31 143,139,32 88,76,21 119,104,25 116,104,34 80,96,7 71,83,4 117,109,30 106,100,25 87,79,0 74,65,46 79,76,34 104,95,68 98,88,39 105,101,41 122,105,27 109,99,21 113,102,58 104,97,38 133,119,33 108,91,44 148,136,66 95,90,58 110,109,57 87,83,21 116,110,46 103,102,48 116,107,47 135,120,59 118,98,23 100,91,87 96,91,93 92,82,83 152,133,110 134,110,88 152,116,94 188,136,115 255,214,152 255,243,170 153,101,71 199,147,117 222,180,142 173,128,93 185,142,107 166,123,90 174,134,100 163,119,89 153,119,89 149,116,89 116,87,63 119,88,65 150,113,89 165,121,93 160,119,90 164,123,94 166,120,90 173,127,97 178,132,104 173,127,97 170,126,100 183,140,107 201,159,117 215,179,146 200,162,127 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 164,121,74 175,132,85 173,130,81 186,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 160,138,89 132,117,70 118,105,57 94,91,49 104,96,62 118,113,81
121,115,24 140,132,28 130,120,51 167,157,38 90,90,45 82,81,43 104,97,11 145,136,51 78,74,12 146,140,38 77,71,5 150,142,36 99,93,16 136,123,30 79,80,12 72,85,1 134,119,42 102,87,24 76,71,0 70,62,51 108,100,48 95,86,59 119,118,14 107,94,44 103,95,32 102,95,25 77,68,39 95,91,31 118,110,6 113,98,47 154,140,74 123,115,34 93,85,31 95,83,46 112,105,48 111,104,45 113,100,39 114,102,47 113,98,21 82,73,56 96,93,99 90,82,88 92,80,80 63,41,33 106,82,60 153,119,101 167,121,95 142,88,54 159,109,76 255,209,175 182,146,115 171,127,99 164,120,90 177,134,99 173,133,99 167,126,95 158,124,92 146,111,86 135,101,79 139,101,80 154,114,91 156,115,88 159,120,90 156,112,86 165,121,93 173,127,97 181,135,105 172,127,94 171,127,99 182,138,108 212,170,128 208,172,141 202,162,126 203,161,123 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 161,119,77 168,130,82 163,127,78 163,130,82 160,130,86 169,142,97 172,147,103 150,130,84 95,81,38 117,106,62 114,104,37 108,96,28
117,112,28 98,92,15 108,104,28 84,81,41 126,123,40 72,70,39 81,73,37 126,118,39 70,73,42 134,123,38 75,71,36 140,134,57 83,75,39 145,138,25 65,62,18 59,68,0 128,123,80 120,112,6 74,73,0 95,88,57 107,101,37 93,80,59 78,73,30 132,126,33 113,103,54 113,103,50 94,84,46 107,96,34 99,90,34 134,116,43 142,130,75 109,102,30 131,117,72 101,82,29 159,142,91 103,85,41 111,95,41 105,104,39 142,129,81 94,85,54 96,81,91 109,98,105 93,83,87 82,72,73 55,33,27 113,72,70 140,102,85 109,73,51 196,151,118 240,200,175 135,107,94 156,119,95 154,115,83 150,107,72 169,129,95 159,119,85 136,102,72 136,103,76 149,115,85 154,113,86 161,120,91 157,116,85 158,119,91 163,119,89 172,128,98 173,129,99 177,137,103 174,135,96 186,142,104 201,155,114 211,168,135 182,147,111 216,173,138 176,134,96 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 168,130,84 155,117,69 167,131,82 165,134,85 151,124,77 155,136,83 144,130,76 91,78,17 123,107,63 114,103,59 127,116,70 116,107,62
74,72,2 87,86,9 93,87,23 84,83,27 105,100,31 59,57,24 100,98,36 119,109,42 98,90,66 116,103,53 91,85,39 72,67,26 95,94,27 126,120,16 110,109,55 55,56,6 94,88,52 102,96,19 79,71,0 106,93,59 98,92,28 102,90,62 87,83,35 106,99,42 119,108,62 109,99,46 113,105,53 115,103,44 113,103,52 131,118,57 140,121,68 94,87,26 108,97,33 149,128,72 108,92,38 134,117,66 110,96,40 81,77,19 73,65,43 72,64,51 80,69,78 81,70,77 87,77,81 101,91,95 82,71,68 87,64,61 107,81,69 162,132,117 245,203,179 191,157,137 139,119,101 149,117,87 182,144,107 173,130,95 159,119,85 160,120,86 133,103,75 151,119,89 160,121,91 166,122,92 166,125,96 166,125,96 160,121,91 172,126,96 177,137,103 183,140,107 182,139,104 194,152,110 203,154,114 217,169,122 146,116,90 193,159,127 207,164,129 191,149,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 167,128,85 164,131,81 152,119,69 155,126,77 128,112,56 144,129,78 129,114,65 130,116,62 124,114,63 142,132,79 122,113,68 111,106,63
59,64,19 98,96,26 107,102,29 56,62,12 62,63,26 46,47,10 80,75,32 104,92,33 90,81,25 114,100,55 106,98,46 66,59,0 64,61,19 109,107,17 116,113,32 100,85,45 77,66,47 85,79,33 106,95,22 125,108,69 126,110,66 130,116,73 113,104,44 98,85,53 114,106,23 130,118,77 120,101,48 123,104,47 137,117,71 86,67,40 89,73,31 139,115,60 118,104,46 161,142,85 155,137,75 104,94,52 85,81,46 68,68,38 53,49,41 71,65,56 73,61,63 76,64,69 78,68,72 84,74,78 74,64,65 98,85,78 107,94,87 113,97,95 193,174,151 126,106,99 159,127,111 190,150,125 177,138,106 168,133,97 160,126,94 145,109,78 133,110,81 125,104,77 159,125,93 173,133,99 166,120,90 162,118,88 163,124,92 180,135,102 179,135,97 185,141,103 194,150,108 206,161,117 205,157,114 217,182,144 133,103,75 138,109,78 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 168,129,86 151,118,70 146,113,65 135,106,55 141,122,69 142,125,76 132,119,71 119,104,64 116,104,65 121,116,63 119,113,65 104,96,46
49,52,21 67,64,13 91,83,31 55,60,17 76,76,46 42,49,17 77,78,39 96,88,52 108,99,52 74,60,35 70,70,38 109,102,34 58,56,25 101,96,23 112,107,36 117,108,34 108,94,69 113,103,52 116,101,50 112,96,54 130,114,70 121,107,64 92,84,30 101,89,50 99,89,22 133,117,86 149,134,94 118,101,64 123,112,68 122,102,54 135,119,61 118,103,54 125,119,53 140,124,68 138,126,85 52,46,12 59,58,51 49,48,23 63,59,53 75,61,61 74,60,62 73,61,63 79,69,70 80,70,71 74,65,61 92,81,78 112,99,96 120,107,104 126,110,108 121,102,104 143,117,103 149,123,102 164,128,106 133,100,75 171,136,109 157,125,95 129,108,83 117,107,85 138,108,80 172,133,101 166,122,94 163,122,91 163,124,94 173,128,95 177,132,99 196,150,113 203,154,114 214,166,121 212,173,134 92,67,39 129,105,72 175,146,115 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 162,123,80 188,149,106 158,126,84 181,147,104 191,152,109 159,126,78 145,111,66 132,100,56 154,125,76 133,116,67 92,79,27 125,112,62 114,107,39 131,119,39 127,110,61 114,106,56
49,52,21 47,51,13 73,74,26 55,54,18 49,49,17 50,55,21 51,47,26 75,73,24 119,112,40 125,113,54 60,63,28 140,121,84 51,56,20 117,101,59 105,108,48 121,103,30 127,113,59 118,103,54 108,94,51 103,88,52 92,84,62 83,82,73 43,44,32 51,54,42 63,59,53 72,67,64 90,80,70 123,109,95 127,110,71 148,130,88 126,110,68 135,123,84 95,86,71 79,73,64 70,68,69 55,54,43 64,60,54 69,63,56 72,66,57 65,53,55 66,54,56 76,64,66 56,46,45 78,68,67 87,77,76 80,70,69 98,86,86 121,107,107 121,107,107 123,107,103 123,106,98 119,102,92 136,121,101 132,114,93 125,106,81 111,94,70 86,77,69 97,85,75 145,119,96 156,120,91 154,113,86 168,124,94 168,124,94 164,123,94 198,157,128 176,137,107 206,156,125 220,187,150 116,103,111 83,62,49 130,106,69 153,124,93 202,164,129 176,138,101 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 173,137,90 144,117,70 148,126,79 147,128,75 130,110,60 124,113,67 128,118,67 125,117,67 91,93,40 102,101,24 93,90,0
