143,111,79 86,65,42 40,39,32 36,38,33 39,41,36 44,42,40 42,37,39 66,54,70 79,66,87 67,52,74 66,53,72 67,55,71 60,48,60 58,46,58 61,49,61 63,51,65 58,44,61 68,54,71 70,54,71 43,31,45 39,31,48 49,40,55 72,49,48 192,142,96 255,199,133 248,191,122 255,211,146 226,178,120 211,167,116 193,148,102 153,119,85 41,27,27 40,31,42 30,21,32 26,23,27 26,20,25 25,23,24 25,23,24 34,26,34 27,22,24 35,28,31 42,35,38 35,28,31 28,21,21 27,22,21 27,19,25 98,90,56 82,74,24 81,68,18 88,74,18 106,87,21 121,96,19 136,110,19 138,112,19 143,117,24 143,117,24 141,116,27 117,95,19 117,83,20 178,145,25 170,137,28 159,131,36 142,117,42 126,102,36 110,89,33 106,87,34 97,78,25 93,74,19 98,77,25 107,84,26 178,143,46 227,192,36 217,180,26 215,180,28 195,163,21 140,116,13 104,81,12 101,81,22 79,66,14 28,22,27 28,22,29 29,23,30 53,40,50 59,45,47 57,44,39 50,37,34 51,34,35 86,70,55 49,35,40 48,34,39 111,95,93 150,128,122 138,114,106 160,132,123 158,130,121 129,106,105 112,93,95 116,95,95 131,108,107 168,144,138 163,139,133 176,151,148 173,152,150 163,142,142 169,150,152 155,136,140 151,132,134 164,140,144 143,120,119 131,109,103 125,104,93 125,104,91 114,94,87 105,87,84 80,66,66 40,29,38 36,27,40 40,33,47 48,43,61 56,50,73 66,61,88 56,53,80 65,58,86 54,48,80 73,65,98 83,74,100 100,84,111 94,75,63
147,118,87 79,60,44 45,45,40 35,40,34 37,39,34 39,37,38 57,49,57 73,60,79 79,66,87 68,53,73 61,49,65 57,45,59 57,45,57 66,54,66 54,42,56 58,46,60 67,53,70 73,59,76 54,40,55 51,37,54 47,37,55 54,41,62 87,59,57 195,144,91 237,179,115 249,191,125 255,204,138 212,166,109 209,166,117 192,150,108 149,119,91 41,29,31 37,29,37 30,22,28 25,23,24 26,20,25 24,21,27 30,24,29 27,21,26 30,23,26 43,36,39 35,28,31 30,23,26 27,20,18 25,20,19 26,19,22 99,91,55 77,72,19 83,74,18 88,76,19 99,81,21 110,87,18 122,95,18 122,98,18 125,98,23 123,98,23 118,94,28 105,81,17 159,126,31 192,156,25 188,152,35 188,156,44 182,156,45 180,151,46 172,145,57 177,151,60 156,129,43 153,122,31 162,133,43 195,161,57 250,207,62 235,200,36 216,186,32 209,178,29 189,163,22 165,142,15 115,92,3 95,76,19 93,84,10 33,28,30 28,19,30 27,19,27 52,39,47 57,41,39 87,73,59 50,36,36 53,36,26 89,72,48 47,34,29 52,39,36 84,68,64 125,105,96 145,122,109 172,144,131 160,132,123 138,116,110 114,96,95 118,96,99 139,116,117 150,126,120 157,133,127 169,144,141 188,167,165 163,141,144 158,139,141 148,129,133 146,124,127 154,129,128 120,97,86 125,102,91 118,97,86 112,93,81 100,83,84 74,60,62 38,25,33 37,28,41 46,38,55 48,43,61 55,49,72 57,52,79 69,62,90 62,55,85 62,52,81 71,61,90 101,88,109 141,123,132 126,104,112 103,81,63
144,114,88 70,54,39 43,45,42 35,37,32 38,40,37 44,38,43 75,61,74 71,56,78 79,64,86 68,53,75 63,51,67 57,45,59 58,46,58 56,44,56 52,40,54 59,47,61 71,59,73 61,49,63 43,34,47 52,39,58 50,42,61 67,51,78 108,75,66 210,156,95 227,169,105 243,187,122 247,194,128 215,167,111 213,171,119 192,154,108 150,122,95 43,30,38 32,26,33 27,24,28 24,21,25 25,22,28 29,23,28 33,25,31 27,20,23 40,35,37 36,30,35 34,27,30 28,23,22 32,23,17 44,34,33 61,53,29 74,68,22 83,75,21 88,79,21 92,80,21 103,81,18 107,85,18 113,91,17 114,92,18 113,92,20 114,92,18 116,93,22 107,82,9 170,142,13 187,153,23 184,153,34 186,158,31 191,163,36 203,168,41 206,178,51 204,181,54 198,168,70 211,177,62 228,193,70 254,216,67 253,215,68 223,196,41 204,179,35 192,169,27 174,151,11 166,143,16 126,105,8 104,87,20 115,106,46 40,30,29 25,22,28 28,22,29 56,42,47 74,57,49 82,64,45 49,35,35 76,58,39 76,61,52 39,26,34 44,32,37 56,42,44 102,84,81 108,90,85 103,73,72 166,140,130 152,130,124 119,100,102 123,101,104 127,104,105 141,116,113 157,132,129 167,142,139 178,157,155 158,136,139 164,142,145 158,137,137 138,116,110 123,97,83 122,96,82 111,88,75 110,88,82 90,73,65 59,49,53 36,25,32 35,26,39 51,44,58 53,47,68 55,49,72 58,51,79 64,60,84 69,63,88 68,58,87 79,66,87 118,105,115 126,109,115 152,131,129 116,90,76 105,79,58
123,99,75 60,48,36 39,41,41 39,41,38 38,38,35 49,41,47 77,61,76 75,58,80 79,64,86 62,47,69 60,47,66 58,46,62 57,45,59 59,47,61 54,42,56 64,52,66 64,52,66 44,32,46 45,36,49 52,42,62 62,51,74 75,58,78 147,107,82 229,171,107 229,171,107 250,192,128 246,190,123 214,163,106 224,179,131 195,157,111 135,109,84 45,32,42 27,24,30 26,23,29 24,21,27 28,22,29 31,23,29 28,20,26 36,29,32 33,28,30 30,27,31 30,25,27 109,98,83 135,111,85 159,135,84 78,68,19 74,71,16 85,78,21 87,80,19 89,82,21 100,88,22 107,88,20 111,90,20 113,91,17 114,92,18 117,95,19 116,94,20 119,94,19 177,149,20 182,148,18 168,141,24 167,141,30 176,150,41 176,147,42 178,149,46 187,158,57 189,162,56 203,176,61 220,191,72 225,192,74 201,169,55 183,158,30 165,144,22 162,141,30 140,116,9 165,142,13 138,120,22 131,117,31 124,118,41 38,29,25 27,24,30 30,23,33 60,46,51 106,81,64 70,49,36 52,34,33 85,63,43 50,34,30 42,31,38 42,31,38 43,33,37 74,58,73 74,58,73 84,64,74 121,100,100 152,132,123 152,134,129 112,94,93 123,102,102 138,113,110 166,141,138 162,134,132 171,148,147 154,132,126 153,132,121 136,115,104 126,103,88 125,102,87 117,94,79 96,74,66 77,59,58 45,33,38 27,20,32 39,35,48 59,53,74 60,54,77 55,51,75 55,51,75 61,56,83 65,59,84 77,63,87 96,81,101 104,89,97 139,122,125 112,96,94 151,134,126 90,70,50 87,63,41
68,54,40 48,42,35 40,40,35 37,39,34 36,36,36 57,49,57 78,62,77 75,58,78 75,60,80 65,51,68 60,48,64 56,44,58 56,44,58 53,41,55 57,45,59 59,47,61 63,51,65 36,27,38 47,40,54 57,48,70 57,47,65 78,59,77 168,124,84 244,184,116 241,180,115 244,186,120 226,168,102 217,164,107 207,162,116 184,145,104 121,97,75 44,33,40 31,23,29 33,23,27 30,23,26 31,24,27 28,18,22 33,25,31 37,29,35 33,23,27 43,23,16 100,75,56 127,92,67 146,119,85 164,155,40 84,73,29 80,72,18 86,79,22 87,80,19 92,85,24 102,90,24 105,91,23 109,91,20 112,92,17 110,92,19 117,95,19 117,95,21 122,97,22 178,149,28 182,148,18 155,128,24 144,120,28 148,123,46 132,107,50 136,109,46 121,100,48 125,101,66 146,121,73 166,139,94 167,136,83 134,109,52 136,113,55 129,105,50 120,95,36 145,110,25 160,144,11 147,134,16 142,130,21 106,98,46 32,26,31 26,23,29 30,24,31 60,46,48 109,83,62 60,42,37 59,38,27 84,64,46 48,35,32 43,32,39 44,33,40 45,34,41 68,54,69 71,55,72 76,58,69 91,74,80 119,100,104 154,137,129 169,152,144 128,110,107 137,116,114 176,152,146 164,134,133 172,149,146 150,130,123 122,99,84 117,95,77 120,99,84 107,87,78 91,73,70 70,56,61 45,37,45 33,26,38 41,37,57 50,46,66 55,53,75 61,57,81 59,52,80 58,51,79 61,56,83 68,59,85 92,76,91 123,104,111 118,97,97 136,118,117 128,112,108 143,128,117 107,89,70 84,63,40
45,36,28 46,44,40 38,38,33 38,38,33 37,35,33 63,51,63 72,58,73 72,58,73 73,61,77 68,56,72 60,48,64 59,47,61 57,45,59 53,41,55 58,44,59 67,53,68 59,47,59 38,29,40 54,48,69 59,53,76 69,59,79 90,64,73 201,150,97 253,193,125 244,183,118 239,178,113 229,171,105 222,168,107 210,162,115 177,138,99 100,77,62 43,33,37 38,22,16 86,67,53 61,42,30 41,25,21 26,16,17 39,27,32 34,22,24 45,37,15 108,80,51 116,92,59 153,129,94 180,171,74 130,124,18 80,76,18 82,77,22 86,79,18 91,83,18 97,84,21 108,89,21 110,92,21 112,91,19 113,92,20 109,92,16 116,96,21 119,97,23 123,98,23 157,125,21 177,141,22 130,103,15 116,90,20 103,78,30 93,65,38 103,81,63 87,66,51 93,73,53 92,74,55 97,78,62 95,77,58 82,64,43 100,79,54 99,65,24 134,100,41 206,157,47 153,141,14 148,137,21 142,130,23 85,74,39 30,24,29 27,24,30 28,25,31 59,47,47 96,74,54 63,45,40 73,53,33 84,68,55 44,33,40 47,36,43 46,35,42 44,31,39 83,69,86 82,66,83 72,53,67 72,53,67 70,51,65 112,95,101 133,117,115 161,141,134 154,133,122 173,149,141 158,132,120 142,119,104 123,102,87 110,88,68 108,86,68 93,76,66 72,55,56 46,33,41 37,28,41 31,28,43 47,43,63 53,51,75 50,47,74 58,54,76 63,57,82 66,59,87 62,55,83 62,55,83 73,59,83 129,107,110 140,117,116 124,101,100 131,108,109 148,130,125 105,90,79 94,76,57 90,69,46
37,33,27 43,43,38 36,38,33 36,36,33 38,35,39 71,59,71 73,59,74 71,57,72 70,58,74 65,53,69 57,48,63 57,48,61 56,44,58 59,45,60 69,55,70 65,53,65 41,32,43 38,29,44 60,54,79 56,50,75 78,64,90 105,68,65 214,159,105 255,199,135 243,182,117 244,186,120 233,180,116 230,180,120 199,151,104 176,136,100 67,52,60 37,30,33 118,79,47 121,87,55 131,92,64 116,76,53 81,46,21 64,45,31 82,60,42 86,62,38 86,60,37 130,104,79 134,109,79 165,155,43 88,74,20 84,76,22 84,77,18 86,79,18 90,84,20 89,86,21 100,93,25 108,91,24 113,97,25 116,99,23 115,97,24 117,96,24 122,102,23 121,99,23 124,104,27 152,129,28 140,110,16 129,95,21 116,77,36 101,69,37 91,64,28 131,109,75 134,110,77 114,90,64 134,115,88 126,107,72 106,83,43 158,105,50 215,144,55 247,178,79 204,165,35 153,139,13 139,122,13 132,118,21 88,76,39 64,53,34 37,26,21 33,22,17 78,66,56 94,63,42 80,51,31 95,71,45 64,51,48 46,36,40 43,33,37 42,32,36 55,42,50 75,59,72 138,125,120 109,93,91 50,34,51 46,32,49 66,51,71 95,81,96 128,111,114 153,134,120 133,113,95 132,110,92 115,95,77 105,86,72 88,70,65 73,57,53 47,35,37 37,29,35 35,28,42 45,42,59 53,49,71 50,46,70 62,57,84 52,47,74 54,50,74 66,60,83 67,62,89 63,56,84 67,58,82 92,73,87 143,120,119 140,117,116 125,102,101 124,103,103 139,119,112 112,96,83 88,70,49 93,74,51
45,44,37 41,41,36 32,34,29 36,38,35 41,39,40 62,54,62 65,53,67 71,59,73 71,59,75 68,56,72 66,54,68 67,55,69 65,53,67 62,48,63 60,48,62 57,49,57 41,34,44 39,35,48 73,69,93 66,60,85 89,71,96 154,113,86 240,185,129 255,202,138 249,191,125 245,189,124 234,180,121 222,174,118 181,137,95 169,131,96 43,33,37 38,31,31 112,79,54 123,87,58 133,97,64 132,93,61 111,72,42 81,56,39 66,41,22 78,54,30 100,76,50 108,83,55 162,140,93 106,86,56 109,99,21 101,92,34 85,78,17 86,80,16 90,84,20 87,81,17 100,89,25 107,90,23 113,97,25 113,96,20 117,100,24 120,100,23 124,104,25 119,98,26 117,96,24 137,114,17 169,139,23 176,138,22 190,138,47 208,152,76 207,156,91 205,155,95 186,140,74 149,101,56 182,134,87 186,135,78 210,145,83 248,182,111 255,210,124 225,174,76 151,129,12 121,112,13 121,109,13 122,109,20 158,143,92 116,94,58 124,96,69 119,88,65 127,94,69 138,99,67 135,96,64 94,70,46 53,41,43 49,39,43 43,33,37 40,29,36 59,46,56 107,92,102 140,125,114 144,130,116 75,60,80 75,62,83 60,47,68 59,44,64 109,95,95 98,84,68 115,99,82 106,90,73 98,81,71 75,59,55 51,39,39 38,28,32 39,32,42 45,39,60 65,59,84 61,56,83 52,48,72 49,47,71 64,59,86 57,52,79 59,53,76 85,77,94 121,110,119 99,84,94 96,74,77 140,117,114 147,124,121 143,118,115 127,104,105 110,92,91 98,83,74 94,80,64 85,67,46 92,75,51
44,43,36 40,40,35 32,34,29 36,36,33 41,39,40 64,55,66 66,54,68 69,55,68 68,56,70 67,55,67 67,53,68 65,53,67 62,53,66 60,48,60 60,48,60 48,41,51 44,37,51 48,40,59 63,56,84 70,64,89 92,71,90 196,148,103 250,196,137 255,205,142 248,192,127 236,180,115 229,176,119 218,170,116 179,137,95 156,121,94 38,26,28 47,36,29 117,83,53 126,90,59 131,92,60 124,86,49 100,66,32 103,71,39 108,74,44 110,77,50 109,79,53 123,94,61 144,118,79 139,115,60 172,156,25 124,113,26 86,78,15 86,79,18 87,80,19 87,80,19 89,84,15 97,92,23 107,93,23 110,92,19 116,96,19 120,103,23 122,108,24 116,101,24 113,99,13 127,110,16 145,122,21 147,120,16 165,130,37 195,158,64 224,175,96 239,189,117 244,186,120 234,178,111 247,183,119 243,182,119 255,206,134 255,200,126 199,165,95 135,106,30 102,90,22 94,87,15 113,102,29 105,88,23 202,194,62 162,138,101 115,88,56 120,85,58 133,94,66 144,105,73 139,100,70 127,82,59 46,32,32 49,38,45 46,35,42 45,35,39 59,46,56 78,64,77 120,106,108 107,93,95 70,57,78 58,45,66 55,39,52 92,78,83 103,90,83 114,103,86 85,73,61 89,76,71 57,45,45 36,26,30 36,29,41 47,39,56 67,61,84 59,55,79 65,58,86 62,59,86 56,53,82 53,48,77 63,54,80 75,66,90 89,81,89 116,102,107 130,116,116 132,111,109 139,118,116 147,125,119 152,128,122 151,124,119 123,100,99 108,87,83 95,79,66 80,65,45 80,65,45 93,75,54
39,38,31 37,37,32 30,35,29 36,36,33 42,37,39 61,49,61 64,52,64 69,55,68 68,56,70 66,54,68 66,52,67 67,55,69 64,55,68 65,53,65 63,51,63 39,32,44 49,41,58 57,48,72 70,63,91 78,68,97 101,78,91 210,161,112 242,190,130 252,200,138 255,202,136 243,187,122 230,177,122 212,165,113 175,133,91 146,112,90 33,19,19 74,63,48 118,82,51 121,87,57 128,89,57 122,82,48 115,80,44 122,86,53 123,87,56 114,78,49 112,78,48 126,94,62 156,127,94 181,149,76 199,176,34 138,121,25 93,82,20 87,79,16 87,81,17 89,83,19 89,84,15 91,86,17 104,90,20 109,93,19 110,93,17 115,98,20 118,106,24 113,101,23 105,90,13 115,100,12 118,98,8 120,97,8 119,99,13 140,119,38 186,149,76 208,167,95 233,189,120 233,177,112 253,188,128 255,190,133 253,196,127 216,162,87 126,99,38 89,67,4 77,68,12 79,73,9 107,93,25 97,76,4 212,202,53 165,142,102 121,91,63 116,81,54 135,99,70 148,109,77 147,108,78 134,90,60 69,47,39 49,38,45 49,38,45 49,39,43 60,49,58 57,45,61 86,72,87 80,66,83 66,52,76 61,47,62 90,77,72 100,85,76 130,118,108 88,78,66 79,68,61 52,40,40 34,27,30 36,28,36 54,49,65 67,61,82 63,56,84 58,53,80 62,57,84 65,62,91 60,55,84 55,48,76 72,61,84 111,101,119 103,90,100 119,105,105 133,117,115 137,116,112 145,124,120 153,129,121 149,124,121 150,125,122 125,102,101 103,82,78 100,81,65 83,65,46 80,65,45 90,75,53
36,36,31 37,39,34 32,37,31 37,37,37 51,43,49 56,44,56 70,54,67 69,55,70 68,54,71 68,56,72 67,55,71 65,53,69 63,54,67 65,53,65 58,46,58 42,30,44 64,51,72 66,55,82 71,66,95 82,68,96 153,120,113 210,158,98 243,192,135 219,168,113 254,202,140 219,166,102 231,180,125 208,163,115 164,125,86 124,95,73 139,122,98 224,207,158 142,109,84 105,72,47 119,80,52 124,83,52 119,80,50 123,84,52 116,80,49 113,77,48 109,75,45 125,93,61 144,115,82 177,148,99 206,188,48 164,144,40 87,79,16 85,79,15 87,81,17 92,86,22 93,85,22 90,84,20 101,89,21 104,90,20 108,92,18 113,98,21 114,99,22 107,91,17 105,89,17 107,90,14 105,90,11 102,87,8 99,86,11 100,86,16 101,83,12 123,102,32 151,122,57 187,151,89 193,154,95 193,153,99 168,132,72 111,91,30 79,69,16 78,65,13 73,63,14 78,69,13 102,90,24 107,84,0 220,207,16 165,140,94 146,118,89 110,80,52 132,96,67 121,82,52 144,105,73 139,100,68 103,82,67 47,36,43 49,39,43 53,43,47 57,44,54 61,47,64 97,78,92 128,110,119 96,77,91 110,92,91 114,98,83 126,110,95 110,97,92 79,67,67 35,25,26 33,23,27 40,31,42 62,53,75 62,57,84 60,57,86 59,56,85 57,54,81 60,57,84 69,66,93 74,67,95 76,65,88 96,82,97 129,116,126 103,90,98 111,97,99 132,116,114 140,117,114 147,129,124 147,125,119 139,114,113 147,122,121 132,107,104 99,75,67 104,80,58 98,77,50 95,78,54 92,74,55
38,38,35 35,37,34 34,36,33 39,39,39 65,53,65 59,47,61 67,53,68 74,58,73 72,58,73 67,53,68 66,52,69 63,51,65 56,44,58 45,34,43 41,33,41 44,31,50 64,51,72 78,69,95 70,63,93 88,70,95 198,154,114 216,162,101 238,188,126 219,171,115 252,202,142 214,162,102 226,175,122 204,159,111 165,130,92 163,141,107 255,246,193 241,214,169 183,150,125 113,76,52 128,87,58 117,77,43 119,79,45 125,85,51 119,83,50 113,79,49 104,75,44 103,74,41 101,72,39 177,146,109 199,173,80 152,129,60 100,92,40 85,77,14 88,80,17 91,82,22 97,86,22 101,89,23 103,89,21 105,88,19 109,91,18 113,93,18 113,96,20 113,96,20 103,90,15 103,89,19 102,85,18 101,84,17 98,86,20 98,85,22 95,88,20 94,89,20 97,85,19 98,86,20 95,79,21 98,79,24 83,79,17 80,72,18 77,69,17 74,69,14 75,67,13 86,77,17 99,88,26 157,136,0 225,207,20 153,127,75 174,146,119 113,85,58 111,78,53 132,95,69 141,102,72 136,100,71 104,79,62 51,39,44 54,42,47 54,41,49 57,43,48 63,46,52 191,168,157 207,181,156 117,96,85 116,97,85 111,96,87 88,75,70 58,46,51 35,26,37 35,28,38 57,50,64 58,53,71 58,54,78 62,58,90 63,62,93 60,60,86 61,61,87 64,62,86 81,75,98 112,101,124 105,91,106 109,94,102 121,106,114 110,97,105 110,96,101 126,109,112 136,115,113 145,122,119 140,117,114 128,103,100 140,115,112 130,103,96 106,79,63 103,74,50 93,69,43 98,79,54 92,74,55
37,35,33 33,33,30 32,34,29 42,40,41 66,54,66 60,48,62 63,51,67 66,52,67 68,54,69 66,52,67 60,48,60 58,46,60 53,42,51 46,35,44 46,35,44 54,39,61 59,45,69 88,78,107 80,68,100 115,89,98 223,169,119 220,166,107 233,180,116 235,183,121 237,187,127 206,158,100 229,181,127 194,153,108 226,195,156 250,228,183 255,248,197 255,241,198 167,136,113 110,79,58 116,79,53 118,77,48 131,90,59 120,80,46 116,80,47 109,75,43 103,70,43 104,71,44 112,79,52 142,108,88 130,98,56 169,141,101 102,90,53 88,79,19 85,77,14 87,78,18 93,84,24 101,88,25 105,91,23 107,90,21 108,90,17 112,92,17 110,94,20 110,94,20 102,91,18 101,90,17 101,84,19 99,85,17 97,85,19 97,85,19 99,88,24 99,88,24 95,87,22 89,83,17 85,81,19 83,81,21 83,79,19 83,76,17 82,75,18 82,75,18 82,77,22 112,98,28 116,100,26 181,156,0 209,191,47 144,118,77 204,177,141 111,83,54 106,73,48 124,87,61 124,88,57 140,104,73 120,87,60 80,62,57 56,42,47 57,43,48 57,42,50 57,43,48 99,79,72 190,166,142 125,104,91 94,76,73 54,44,48 46,35,42 37,28,39 43,36,48 52,47,63 51,45,66 55,51,73 59,54,83 65,64,99 63,64,98 62,63,93 69,66,93 100,87,108 116,103,113 137,124,134 129,115,128 121,108,116 114,102,107 124,112,117 102,90,95 120,103,106 130,109,107 143,120,117 140,117,114 126,103,102 126,103,102 113,86,79 103,76,58 103,74,52 110,89,64 102,82,62 95,76,60
36,36,33 33,33,30 36,36,31 42,40,41 64,52,64 60,48,62 68,56,70 66,52,67 65,51,66 60,48,62 54,42,54 52,40,52 53,42,51 50,39,48 41,32,45 59,44,64 58,44,70 83,71,103 76,59,81 152,115,100 222,167,122 231,179,119 240,187,123 233,180,116 236,184,122 209,159,99 225,182,124 188,155,107 251,226,178 255,234,186 255,247,196 255,237,197 159,128,107 103,72,51 116,79,53 127,88,60 118,77,46 124,83,52 117,81,52 108,71,45 107,74,47 108,75,48 103,73,47 107,73,51 142,109,84 154,125,92 109,91,61 96,82,39 85,74,28 85,75,26 92,83,25 100,87,24 105,91,23 107,90,21 109,91,18 112,92,17 111,94,18 111,94,18 107,91,17 106,90,16 105,87,16 102,88,18 101,84,19 102,84,22 100,88,22 98,85,22 95,84,20 88,80,15 84,80,18 84,80,18 84,77,16 86,79,18 89,77,18 89,77,18 116,100,26 135,122,18 116,100,15 176,163,1 190,167,78 133,106,70 245,218,173 155,123,89 108,78,52 119,87,57 128,94,64 144,108,77 127,93,61 232,212,182 62,45,46 57,42,50 55,42,50 97,87,88 61,48,56 106,90,88 150,135,126 69,57,62 43,31,43 44,32,46 37,30,44 46,37,59 47,41,62 53,49,71 61,56,83 62,61,94 71,71,108 68,67,100 81,75,100 113,100,119 123,105,114 125,111,116 147,134,142 139,124,132 121,109,114 103,91,96 128,116,121 98,86,91 114,102,102 123,107,105 140,120,111 136,119,111 125,104,100 115,94,90 97,73,65 98,74,52 102,78,54 110,90,70 108,90,71 101,85,70
36,36,33 32,32,29 34,34,31 48,45,49 56,44,56 64,52,68 67,55,71 60,46,59 53,41,53 52,41,50 51,40,47 53,42,51 54,41,51 49,37,49 42,30,46 61,47,64 64,50,74 79,65,91 83,58,70 168,124,94 222,170,122 236,183,119 229,173,108 231,178,114 219,167,107 216,165,108 213,173,119 239,212,165 254,227,180 255,236,190 255,232,188 238,212,173 141,112,90 105,76,54 115,81,59 114,79,52 121,82,52 120,80,55 107,70,44 110,75,48 115,80,55 108,75,50 95,66,44 90,59,40 131,100,81 118,89,67 140,119,94 129,110,73 97,81,48 84,72,33 86,76,27 94,82,23 102,88,22 105,91,23 109,93,19 113,95,22 109,91,18 110,93,17 109,91,18 109,91,18 110,86,4 105,87,16 108,91,22 106,89,22 106,89,24 107,88,24 104,87,22 98,84,16 94,83,21 91,82,22 99,88,26 95,84,20 97,84,21 110,95,32 140,131,32 140,126,11 100,83,0 200,186,43 167,138,103 193,168,124 255,232,183 189,158,119 114,85,52 114,85,54 125,90,63 137,101,72 132,98,66 195,168,134 137,118,95 64,46,43 55,42,50 69,57,62 51,40,49 45,34,43 51,40,47 63,51,63 49,37,53 70,58,74 42,33,48 44,36,55 49,43,66 54,50,74 63,56,84 69,61,94 86,79,109 108,97,122 132,117,125 116,102,107 127,110,113 137,120,121 146,132,132 123,109,114 110,98,103 105,91,96 123,111,116 95,82,90 103,91,96 113,99,99 130,112,107 137,117,110 124,103,99 114,93,89 108,87,76 98,76,58 111,91,73 101,82,68 100,84,69 98,83,72
31,33,28 31,33,28 37,37,32 50,45,47 56,47,58 56,47,60 57,48,61 53,41,53 51,39,51 51,39,51 51,40,47 57,44,54 53,42,51 48,39,50 44,32,46 53,40,59 77,64,85 77,60,80 91,63,65 192,147,103 227,176,121 234,181,115 255,216,148 238,182,117 226,173,116 220,168,118 231,199,153 242,216,175 250,224,183 252,225,182 244,218,179 228,204,171 144,118,97 96,70,49 101,72,50 114,79,54 112,77,52 104,71,46 105,72,47 107,74,47 107,74,49 103,72,49 87,61,38 92,66,43 96,70,47 105,79,56 142,119,90 129,105,79 130,106,80 109,90,63 84,72,44 85,71,44 92,80,21 94,83,19 101,90,17 108,95,22 113,95,22 108,92,18 112,92,17 111,91,16 112,92,17 112,91,19 110,92,21 110,94,22 112,95,26 113,97,25 109,92,23 104,90,24 101,90,26 101,90,26 110,96,28 106,91,28 111,100,13 137,126,25 148,133,27 129,109,32 153,135,44 188,174,79 174,149,103 182,155,110 255,235,184 196,169,124 111,82,47 121,91,63 116,83,58 115,79,50 129,95,63 120,91,58 219,200,165 79,65,49 48,35,45 47,36,43 35,27,33 36,24,36 40,28,40 60,48,64 68,55,74 65,52,71 43,30,49 49,39,59 52,46,69 54,48,73 70,59,84 88,72,97 138,124,139 158,140,151 147,131,129 120,106,108 146,129,130 140,124,118 137,121,115 136,120,118 108,96,101 109,96,104 115,103,108 107,94,102 101,88,96 110,96,98 126,110,108 136,115,111 123,100,97 106,84,78 117,96,81 86,71,51 108,92,75 97,81,68 90,76,62 77,64,57
34,36,31 30,32,27 36,36,33 49,43,48 54,42,54 56,44,58 53,41,55 49,37,49 52,40,52 54,43,52 57,46,55 56,45,54 46,40,45 50,42,50 55,41,58 53,39,56 75,60,80 84,65,81 138,105,94 218,169,118 234,184,122 231,180,115 255,211,143 239,183,118 232,184,126 218,175,126 240,212,174 243,219,182 242,219,179 245,219,180 240,213,179 219,193,170 141,116,99 98,73,56 102,76,55 112,76,54 107,71,49 104,71,46 103,70,45 103,73,47 104,71,46 99,68,45 95,69,48 87,58,36 89,63,40 97,68,46 120,95,67 123,95,68 144,116,87 139,114,86 129,109,79 95,75,43 88,73,33 92,78,33 94,80,24 97,83,25 104,90,20 106,93,20 111,90,18 111,90,18 112,92,17 109,91,18 111,93,20 113,96,18 115,99,27 114,98,26 115,98,29 112,95,26 112,98,28 111,99,29 113,100,27 112,97,20 141,129,33 149,134,42 136,123,34 78,60,16 169,150,82 175,150,104 182,156,104 255,234,173 255,245,194 181,154,109 112,85,49 108,80,53 118,87,64 123,88,61 130,96,66 129,94,67 162,138,105 172,150,114 51,38,46 50,39,46 56,48,56 60,48,64 60,47,66 57,44,65 68,53,73 65,50,70 46,33,54 50,40,60 55,46,70 63,50,71 106,88,99 133,114,118 147,131,129 159,141,140 156,135,135 142,126,124 155,138,139 134,119,110 135,117,114 144,127,128 128,114,119 123,108,116 111,96,104 119,104,112 96,84,89 103,89,94 121,103,102 135,115,108 113,91,85 97,76,65 95,75,57 89,75,59 100,81,67 99,84,73 86,71,62 56,43,38
29,31,28 29,31,28 33,33,30 57,51,56 50,39,48 54,42,54 54,42,54 51,40,49 54,43,52 52,41,48 44,37,40 44,39,38 41,39,35 42,36,41 63,46,66 63,44,60 73,54,72 84,64,74 182,146,113 212,161,108 230,178,116 230,178,118 255,214,151 234,180,119 240,193,141 226,189,147 235,211,174 245,221,186 244,217,181 242,215,181 236,209,175 212,187,168 130,110,101 87,68,54 102,73,53 97,66,45 106,72,52 99,68,47 97,66,45 98,68,42 98,68,42 97,66,43 98,72,49 95,66,44 91,65,42 90,61,39 88,62,37 122,95,63 140,113,79 140,113,79 166,139,105 159,132,98 143,121,85 119,98,57 99,82,33 104,87,38 97,82,35 95,80,31 106,87,19 106,90,16 111,94,18 109,94,17 110,94,20 115,98,22 117,99,26 118,100,27 118,101,23 118,101,25 117,102,25 117,103,33 114,101,28 123,110,21 140,128,32 127,112,31 88,78,27 87,71,40 157,130,94 176,144,112 250,223,162 255,253,192 255,237,188 118,91,48 101,74,40 101,73,46 102,72,46 110,75,48 130,94,65 128,93,68 119,91,64 200,176,141 70,54,52 51,40,49 58,49,64 75,62,83 59,46,67 60,47,68 72,57,79 68,55,76 53,39,56 50,37,56 78,66,82 110,91,95 124,101,98 141,117,121 140,122,121 150,132,127 152,134,129 155,139,135 149,136,131 139,119,87 153,133,74 199,181,50 209,188,45 163,140,30 108,88,100 125,110,120 97,83,88 94,82,87 109,93,91 129,108,104 94,78,65 95,79,64 93,75,54 93,77,62 96,82,64 94,79,68 90,78,68 46,34,34
