68,54,40 44,42,38 35,37,32 36,36,36 74,60,73 74,58,75 75,60,80 61,49,65 59,47,61 56,44,58 54,42,56 57,45,59 63,51,65 36,29,41 58,49,71 57,47,65 102,69,58 224,170,109 241,180,115 241,183,117 231,178,121 207,162,116 155,121,87 48,32,30 31,23,29 30,23,26 30,23,26 28,18,22 37,29,35 30,23,26 43,23,16 132,101,80 141,114,80 164,155,40 82,74,24 84,77,20 87,80,19 100,89,25 104,90,22 109,91,20 110,92,19 115,95,18 117,95,21 152,121,30 188,154,24 155,128,24 143,120,33 132,108,42 136,109,46 120,103,54 143,118,70 166,139,94 151,122,71 137,112,55 129,105,50 127,98,37 163,147,14 147,134,16 136,127,30 36,32,15 26,23,29 34,26,32 106,80,59 60,42,37 84,64,46 58,42,29 43,32,39 42,31,38 69,55,70 71,55,72 78,61,67 113,94,101 154,137,129 152,134,131 128,107,105 176,152,146 176,148,146 159,136,133 122,99,84 120,98,80 114,94,85 91,73,70 57,46,55 34,27,39 41,37,57 55,51,73 61,57,81 59,52,80 60,53,81 64,59,86 92,76,91 125,103,106 128,110,109 128,112,108 95,79,62 84,63,40
43,34,26 40,40,35 37,37,32 35,33,31 74,60,73 68,54,69 71,59,75 61,49,65 60,48,62 54,42,56 55,41,56 69,55,70 56,44,56 41,37,50 65,59,82 72,62,82 153,112,83 244,186,124 244,183,118 240,182,116 227,173,112 208,160,113 149,117,87 46,32,32 50,34,28 86,65,52 61,45,41 36,26,27 36,24,29 53,44,29 102,74,45 153,129,94 177,168,71 122,116,10 81,76,21 83,79,21 92,84,19 105,88,21 109,91,20 115,94,22 110,93,17 113,96,20 120,98,24 132,101,10 180,144,25 128,101,13 104,79,20 94,68,29 97,75,57 109,89,71 101,83,64 100,81,65 88,72,55 90,73,47 115,81,40 198,157,71 160,148,21 143,132,16 121,109,27 36,26,25 27,24,30 35,29,34 93,71,51 62,44,39 87,70,46 45,31,31 50,39,46 42,31,38 73,59,76 82,66,83 78,59,73 55,36,50 102,85,91 135,114,112 171,150,139 164,140,132 142,116,102 113,93,75 110,88,68 95,74,59 66,49,50 43,30,38 35,31,44 46,42,62 56,54,78 52,50,74 62,56,81 67,60,88 62,55,83 62,56,81 133,111,114 139,116,113 119,96,97 143,125,120 109,90,74 90,69,46
39,38,31 38,40,35 34,36,33 40,38,39 71,59,73 69,55,70 72,60,76 66,54,70 61,52,65 64,52,66 66,52,67 66,54,66 36,27,38 52,47,65 61,55,80 85,69,96 203,156,106 246,188,126 242,184,118 246,190,127 226,175,118 189,144,98 134,104,78 34,26,32 114,80,50 130,96,64 135,95,61 117,81,48 85,63,45 76,52,30 90,66,42 134,108,87 145,129,55 99,83,27 86,79,20 86,80,16 90,84,20 98,90,27 107,90,23 115,97,26 119,98,26 119,99,24 123,104,22 113,93,18 136,113,12 168,137,30 166,119,26 178,132,73 128,86,44 166,127,88 144,110,76 165,131,99 135,92,57 193,146,83 254,182,100 214,167,48 154,140,25 132,117,11 106,91,28 106,88,58 63,43,25 108,87,74 126,87,59 108,71,45 82,63,47 46,34,36 42,31,38 52,39,49 78,59,73 151,135,129 91,76,84 60,45,67 56,43,64 99,84,94 130,114,97 115,97,76 123,103,85 96,77,61 70,54,52 44,34,38 36,29,41 53,47,70 52,50,74 48,46,70 66,61,88 54,49,76 65,59,82 90,85,103 68,54,78 105,90,100 145,122,119 140,117,118 111,90,88 115,94,90 88,72,57 88,71,47
44,43,36 34,36,31 36,36,33 41,39,40 53,41,53 68,54,67 68,56,70 68,54,67 66,54,68 62,53,66 64,52,64 54,45,56 44,37,51 69,63,88 68,62,87 92,71,90 228,176,114 251,198,134 248,192,127 238,184,123 218,170,116 179,137,95 93,68,49 39,29,30 117,83,53 129,93,62 125,87,50 100,66,32 107,73,43 110,77,50 109,79,53 141,114,82 154,130,75 172,156,25 95,84,20 87,78,18 87,80,19 87,82,13 96,91,22 107,93,23 115,95,20 117,100,20 122,108,24 105,89,15 124,107,13 145,122,21 156,123,30 189,154,59 224,175,96 242,187,117 234,178,111 247,183,119 255,200,132 255,205,133 199,165,95 107,90,14 95,88,16 113,102,29 150,143,4 172,150,105 115,88,56 128,91,65 141,102,70 139,100,70 87,66,55 47,36,43 46,35,42 54,43,50 71,57,70 120,106,108 100,86,99 60,46,70 55,39,52 99,86,83 121,110,93 85,73,61 76,63,60 39,29,28 36,29,41 51,46,64 59,55,79 65,58,86 59,56,85 53,48,77 63,54,80 84,77,91 116,102,107 130,116,116 140,119,115 145,122,119 152,128,122 141,116,113 110,89,85 95,79,66 74,59,39 96,78,57
40,39,32 32,34,29 38,38,35 45,37,43 58,46,58 68,54,67 68,56,72 66,54,70 67,55,71 63,54,67 63,51,63 45,36,47 59,49,69 77,67,96 77,65,95 117,88,93 219,167,107 245,194,137 255,205,141 233,179,120 202,157,109 169,130,89 69,47,39 146,132,116 125,92,65 113,80,53 133,92,61 116,80,49 124,88,57 114,78,49 110,76,46 147,118,85 174,147,74 202,184,44 106,94,26 87,79,16 87,81,17 91,85,21 90,84,20 101,89,21 108,92,18 114,97,21 115,103,23 105,88,19 110,93,13 108,89,7 108,89,7 115,95,18 137,108,36 192,155,86 212,170,105 221,176,114 220,175,113 172,134,68 85,72,20 75,62,12 76,66,13 105,89,17 192,184,0 158,136,62 112,84,55 118,83,56 153,114,82 145,106,74 119,85,63 49,39,43 49,38,45 56,45,52 52,39,60 89,72,94 101,85,112 67,50,72 115,100,89 126,111,100 87,74,67 53,44,40 35,25,26 43,35,43 69,63,86 61,56,83 59,54,83 60,57,84 64,59,88 55,48,76 88,75,94 123,110,120 116,102,102 132,116,114 145,123,117 151,131,124 143,118,117 140,115,114 114,90,84 102,80,60 90,71,48 92,74,55
38,38,35 34,36,33 37,37,37 64,52,64 67,53,68 73,57,72 69,55,70 64,52,66 66,54,68 61,49,63 49,38,47 36,24,38 66,53,74 82,74,107 87,69,94 189,145,105 211,159,97 233,183,123 255,206,146 219,168,111 197,152,104 164,129,91 214,193,152 249,225,170 167,134,109 117,80,54 114,74,40 122,82,48 126,86,50 116,80,49 104,75,44 105,76,43 169,138,101 198,172,79 128,113,50 83,76,19 88,80,17 94,86,23 100,88,22 102,88,20 105,88,19 113,96,20 113,96,20 108,91,15 102,88,18 102,85,18 99,85,19 100,86,20 94,87,19 99,89,22 110,98,32 106,90,32 100,86,30 78,76,16 76,68,16 73,65,11 80,71,11 95,84,22 207,187,0 178,159,36 193,165,138 126,96,70 124,87,61 144,105,75 124,87,61 60,47,44 53,41,46 55,42,50 64,47,53 198,175,164 134,112,94 115,96,84 120,105,96 76,64,64 41,32,43 33,26,36 58,50,67 58,53,71 62,58,90 64,64,92 61,61,87 63,61,85 90,79,102 111,98,117 105,90,98 137,124,132 116,102,107 127,110,113 146,123,120 147,124,121 129,104,101 143,116,111 108,81,65 103,74,50 95,76,51 93,74,51
37,35,33 34,34,31 39,37,38 66,54,66 66,54,70 65,51,68 68,54,69 65,53,65 58,46,60 53,42,51 44,33,42 44,32,46 59,45,69 72,61,97 98,72,81 223,169,119 222,170,110 243,192,127 237,187,127 209,161,107 187,146,101 226,195,156 255,244,197 255,246,191 167,136,113 115,80,55 118,77,48 131,90,59 119,78,47 111,75,44 103,70,43 106,73,46 134,100,80 130,98,56 141,120,77 92,80,39 85,77,14 88,79,19 101,88,25 105,91,23 107,90,21 109,92,16 110,94,20 107,91,17 101,90,17 101,84,19 98,84,18 97,85,19 99,88,24 97,86,22 91,85,19 85,81,19 83,79,19 83,76,17 82,75,18 82,74,20 112,98,28 116,100,26 206,190,7 156,135,54 204,177,141 103,73,45 121,84,58 124,88,57 125,89,58 138,118,98 56,42,47 56,42,47 54,40,45 99,79,72 161,137,115 107,87,78 54,44,48 41,33,41 42,35,47 52,47,63 54,50,72 57,53,77 65,64,99 66,67,99 63,60,87 100,87,108 143,130,140 130,116,129 121,108,116 128,115,123 103,91,96 120,103,106 140,117,116 143,120,117 126,103,102 124,99,96 108,81,63 103,74,52 103,84,61 96,76,56
36,36,33 34,34,31 40,38,39 61,49,61 67,55,69 60,48,62 58,46,58 54,42,54 50,39,48 54,43,52 44,35,46 58,43,63 60,46,72 76,60,85 149,109,86 220,167,122 241,188,124 237,184,120 233,181,119 214,166,110 197,165,119 253,228,180 255,240,192 255,239,193 135,104,83 114,81,56 125,85,60 121,82,50 118,79,49 106,72,42 113,78,51 103,70,45 89,55,35 156,122,102 124,98,73 129,112,84 81,69,28 83,75,25 95,84,20 105,91,23 109,92,23 111,94,18 110,93,17 109,92,16 107,91,17 108,86,10 102,85,18 105,88,23 105,87,25 103,83,22 96,82,16 90,81,21 89,83,19 88,80,17 94,81,20 109,92,23 144,129,21 105,89,4 202,180,63 146,117,82 255,247,201 103,74,43 95,65,37 128,93,66 142,108,76 201,172,137 75,56,44 56,41,49 93,83,84 43,32,41 72,60,60 95,81,83 45,33,49 54,45,60 46,38,57 49,43,64 59,55,79 65,60,89 76,75,110 89,80,102 105,92,102 121,104,110 137,123,128 121,106,114 116,104,109 114,100,105 104,92,97 108,96,96 126,108,105 139,119,112 123,105,100 103,82,78 100,75,56 105,84,61 100,82,63 94,78,63
34,36,31 32,34,29 49,43,48 58,46,58 63,54,69 52,43,56 49,37,49 51,40,49 55,42,52 54,40,53 49,40,51 60,48,64 74,60,84 82,66,83 179,136,101 227,175,125 252,199,131 239,183,118 222,170,110 212,164,110 238,211,168 252,227,181 250,222,182 244,218,177 145,119,96 111,82,58 113,76,52 114,78,49 107,70,44 108,73,46 108,75,50 102,71,48 92,61,40 101,70,49 126,102,80 128,107,84 119,98,75 83,70,36 84,72,33 94,81,20 100,86,16 108,95,20 113,95,22 110,93,17 109,91,18 110,92,19 108,89,21 108,91,22 112,95,28 109,92,25 103,89,21 97,86,22 101,93,30 101,90,26 103,92,5 143,132,29 140,122,35 138,121,25 190,169,88 186,160,119 255,234,183 110,82,44 110,81,50 120,85,60 129,95,63 126,94,62 222,203,176 50,38,43 53,43,47 40,32,40 37,26,35 56,44,58 67,55,71 59,46,65 49,39,59 52,46,69 60,54,79 70,60,89 120,109,134 151,133,144 128,114,116 142,125,128 130,114,110 137,123,123 107,95,100 104,89,97 116,103,111 102,90,95 116,103,100 136,119,111 124,101,98 101,79,71 87,69,50 115,94,79 105,89,74 91,77,63
34,36,31 34,36,31 46,40,45 54,42,54 57,45,59 52,40,52 52,40,52 56,44,56 56,45,54 46,40,45 44,32,46 48,34,51 75,60,80 88,66,74 207,158,107 234,184,122 255,213,147 242,186,119 232,184,126 233,196,152 241,217,180 242,219,179 240,213,179 226,198,169 141,116,99 98,74,52 112,76,54 107,71,49 101,68,43 105,72,47 104,71,46 95,66,44 89,60,38 89,63,40 107,79,52 109,84,56 144,116,87 136,113,84 100,80,48 88,73,33 94,79,28 96,82,26 104,90,20 110,94,22 111,90,18 112,92,17 109,91,18 113,95,22 115,99,27 114,97,28 113,96,27 112,98,28 110,99,26 112,99,24 141,129,33 146,132,35 89,71,27 169,150,82 165,139,98 243,218,159 255,245,194 118,92,53 94,66,39 118,87,64 131,97,67 129,94,67 162,138,105 64,47,39 51,40,47 56,48,56 63,51,67 54,41,60 68,53,73 63,50,71 48,38,58 55,46,70 87,73,90 131,112,119 147,131,129 161,139,142 147,131,129 155,138,139 142,124,119 151,133,132 128,114,119 106,91,99 132,117,125 96,84,89 112,98,98 133,115,110 113,91,85 104,83,68 87,73,57 100,81,67 90,75,64 71,55,49
28,30,27 30,32,29 55,49,54 51,40,49 53,41,53 49,41,49 53,42,51 45,34,41 43,38,37 41,39,35 52,40,56 62,43,61 77,58,76 120,93,86 211,160,107 232,180,118 240,186,125 239,186,122 235,188,136 236,205,168 240,216,181 244,217,181 235,208,174 219,194,164 128,108,99 96,74,56 97,66,45 106,72,52 98,67,46 96,65,42 97,67,41 101,75,52 97,68,46 87,61,38 89,60,36 105,80,52 139,112,78 166,139,105 165,138,104 159,137,101 118,100,56 119,102,53 96,81,34 95,81,25 104,88,14 110,93,17 109,94,17 113,97,23 117,99,26 121,104,26 118,101,25 120,105,28 114,101,28 115,102,27 135,123,27 100,86,16 82,66,35 167,140,104 199,173,121 255,253,190 248,219,170 104,78,39 95,67,40 96,66,40 131,95,66 128,91,65 111,83,56 161,142,119 49,38,47 56,47,62 67,54,75 59,46,67 72,57,79 64,49,69 45,32,51 86,74,90 117,96,96 136,113,112 138,120,119 161,143,138 155,139,135 144,131,126 164,141,99 215,193,119 237,216,73 149,129,83 127,112,122 97,83,88 102,88,90 122,104,101 91,75,62 101,82,66 97,81,66 94,80,62 80,68,58 51,40,35
31,33,30 32,32,29 41,39,37 40,38,34 41,36,35 43,38,35 42,38,32 40,36,30 42,38,32 46,41,38 53,39,54 64,45,63 84,65,79 154,119,104 238,185,132 237,183,124 233,182,125 229,177,117 196,168,139 230,202,175 237,213,180 236,212,179 227,202,172 205,181,155 117,104,99 79,60,44 98,69,47 99,73,50 93,69,45 92,66,43 98,69,45 89,63,38 98,69,45 88,62,37 93,67,42 100,71,49 101,76,46 145,115,87 193,157,124 197,160,118 205,173,129 180,152,112 124,105,70 104,86,56 93,76,41 96,84,29 101,87,33 95,81,25 111,99,31 111,99,31 111,99,29 110,98,28 108,99,25 96,84,25 78,67,34 73,57,42 126,105,62 255,232,179 255,231,167 255,252,194 117,88,53 100,73,39 101,75,52 91,62,38 137,102,75 115,80,55 118,87,64 164,139,109 55,42,52 53,41,55 69,53,78 67,50,72 77,58,72 97,75,80 67,53,58 97,80,83 108,87,83 138,115,104 136,117,103 163,144,89 198,178,30 222,200,23 223,197,33 224,192,35 239,209,44 222,196,7 112,89,86 100,86,91 92,80,85 107,89,86 88,72,59 91,75,58 93,74,58 97,83,67 72,61,56 34,27,25
32,32,32 39,39,39 48,48,45 39,37,33 40,38,36 41,40,33 41,40,33 39,38,31 43,39,33 46,41,38 59,45,62 73,54,72 81,61,71 172,136,116 228,174,124 223,170,115 197,156,107 235,187,133 202,174,147 228,199,177 229,203,178 223,200,171 213,192,167 193,169,145 118,105,102 83,64,50 94,70,48 94,70,48 94,70,46 94,68,43 96,67,43 101,72,48 89,63,40 94,70,46 89,63,40 90,66,42 92,67,37 87,59,32 125,91,57 175,141,98 196,161,123 191,158,121 188,159,124 167,142,114 136,117,92 85,72,51 85,71,46 90,74,41 94,83,39 94,85,38 91,82,35 90,80,38 80,70,46 79,65,51 101,81,72 178,154,132 237,213,158 255,248,186 253,225,167 174,144,98 104,75,42 97,70,38 87,61,38 110,81,57 127,92,67 128,93,68 108,77,56 107,79,52 61,43,52 52,39,58 69,53,78 81,60,77 134,110,104 134,106,97 89,69,60 126,109,99 153,129,121 148,120,107 186,169,44 211,188,7 222,202,13 237,214,35 222,200,37 195,169,20 186,152,11 223,186,30 213,190,50 122,106,102 86,73,81 96,80,74 96,77,63 88,72,59 94,77,67 91,75,60 58,47,44 42,32,36
31,31,28 41,41,38 48,46,44 42,40,38 41,39,35 42,40,38 46,44,40 38,37,30 41,40,33 44,42,38 69,54,74 73,56,76 80,58,63 190,151,123 231,181,135 221,172,123 209,165,114 233,195,145 192,171,144 209,188,161 209,190,163 207,188,165 201,181,161 186,166,146 123,112,119 73,57,51 86,65,42 94,70,48 99,73,50 98,72,47 105,75,47 107,74,49 90,59,38 91,62,40 95,66,42 97,68,44 100,74,49 79,55,31 80,54,29 88,68,38 115,87,58 132,103,72 178,144,110 160,130,102 148,119,95 136,115,102 128,108,99 97,78,80 101,84,90 99,84,92 98,83,91 96,78,87 122,103,87 173,152,125 233,203,159 255,239,191 241,208,156 223,191,145 160,129,92 103,71,41 101,72,41 95,65,37 86,62,40 70,49,24 85,61,37 101,72,50 97,68,46 96,70,49 127,112,103 53,40,50 82,58,62 137,111,88 190,170,124 219,195,140 203,179,126 144,120,69 213,202,38 201,186,23 201,182,16 209,186,16 213,192,22 208,187,15 214,194,17 227,206,24 233,200,32 216,183,17 234,194,50 214,182,25 166,141,45 107,87,55 128,117,100 84,72,60 97,80,56 86,70,57 42,32,31 74,59,67
37,37,34 46,46,41 41,39,35 44,42,38 42,40,36 42,40,36 42,40,38 42,40,36 41,39,35 44,42,38 78,63,83 68,51,71 85,63,66 197,153,125 225,177,132 233,186,136 217,172,124 213,176,132 182,164,145 193,175,154 195,178,150 196,178,159 192,173,157 177,158,146 121,108,118 81,67,67 82,62,44 94,70,48 101,72,50 102,71,48 99,69,43 102,71,48 88,57,34 86,57,33 83,54,30 91,62,38 94,68,43 84,58,35 86,60,37 96,70,47 116,87,65 99,73,48 113,79,59 102,71,50 113,86,68 143,121,103 176,153,138 175,154,141 149,129,122 150,128,122 151,129,123 163,139,133 233,210,170 255,234,183 240,211,162 183,151,107 130,98,64 109,80,49 108,78,50 99,69,41 105,73,43 105,75,49 78,54,32 82,61,36 85,61,37 102,73,51 104,75,53 106,80,59 77,56,43 115,90,87 222,198,163 225,201,150 250,226,171 237,211,157 226,200,148 198,172,122 183,167,36 181,165,22 186,170,18 188,169,18 189,173,19 181,162,11 191,172,21 211,189,42 211,183,44 181,142,33 209,167,46 208,169,41 203,166,54 246,214,98 124,105,78 98,82,69 94,78,61 83,72,57 40,28,33 90,76,78
41,41,38 51,49,45 40,38,36 46,45,38 46,44,42 42,40,38 51,49,50 41,39,40 45,43,41 46,44,42 81,66,86 73,56,78 99,74,71 204,164,130 218,177,132 249,206,157 206,158,113 178,147,108 168,153,142 185,170,159 184,169,158 179,164,153 179,164,155 163,147,143 127,115,127 94,80,93 76,55,42 89,67,47 100,66,44 95,64,43 87,58,36 89,58,37 91,60,37 81,50,27 88,62,39 88,59,37 104,70,48 101,70,47 86,60,37 96,67,47 91,66,47 84,63,48 91,74,64 57,42,33 67,50,40 95,78,70 171,152,127 191,169,135 200,176,150 153,130,117 151,130,117 193,174,147 181,164,127 187,170,133 88,69,46 81,62,50 87,68,54 81,62,46 92,67,48 95,66,42 106,76,50 102,73,51 89,63,42 84,58,35 88,67,44 89,68,45 109,80,58 78,52,29 109,84,67 255,240,188 250,226,173 255,236,183 242,217,169 217,191,141 230,205,157 195,173,128 174,149,101 167,149,58 156,142,16 158,144,20 151,141,22 136,124,17 129,117,21 143,126,30 150,133,39 138,119,37 95,73,10 111,88,17 158,133,46 203,176,92 191,167,103 101,82,66 89,75,59 71,59,49 61,47,52 92,78,78
46,46,41 42,40,38 33,31,27 34,35,27 32,34,29 40,40,35 48,46,44 47,45,43 46,44,42 50,45,47 81,64,86 77,60,82 124,93,85 217,173,135 206,162,122 228,185,138 228,176,126 152,121,100 165,150,141 172,157,148 174,159,150 174,159,150 171,156,147 163,145,142 128,114,127 100,88,102 79,58,45 83,61,41 98,64,42 96,65,44 99,65,45 90,59,38 95,64,41 103,69,47 85,59,38 98,67,48 101,67,45 97,66,43 96,67,45 104,75,55 86,61,44 81,65,52 104,89,80 82,63,51 80,61,49 76,61,50 84,70,56 117,102,82 91,72,76 46,33,30 55,41,27 92,81,66 60,51,47 50,40,44 62,52,42 55,40,29 58,43,34 106,89,79 90,70,50 101,72,50 110,80,54 98,69,47 98,74,52 89,63,40 82,61,38 96,70,49 94,65,45 88,59,37 101,72,52 248,225,183 255,235,186 255,235,183 237,212,164 216,191,145 215,189,148 186,163,123 173,149,116 156,139,74 127,112,20 122,109,18 118,109,22 100,89,16 85,73,16 79,69,16 78,65,17 67,53,10 69,53,11 79,62,13 87,69,9 111,97,31 102,83,48 97,81,64 80,68,56 39,27,29 82,68,68 96,83,78
50,51,43 40,38,34 40,38,34 29,31,26 29,31,28 29,31,28 29,31,28 35,37,34 45,43,39 49,42,45 78,61,83 80,63,85 142,110,94 223,179,141 189,147,107 227,186,139 224,171,118 129,103,80 154,138,132 169,153,147 167,151,145 168,152,148 164,148,146 157,139,138 125,111,124 104,92,108 78,57,53 84,62,44 92,66,43 98,67,44 106,70,48 96,65,42 91,62,38 94,65,43 90,61,41 86,60,39 87,58,38 91,62,40 99,68,45 111,82,60 86,60,39 108,82,59 103,74,52 113,84,60 87,62,43 90,71,55 157,141,126 42,25,31 109,95,97 79,67,69 107,96,81 149,138,121 161,146,124 147,132,110 100,81,69 102,81,58 108,87,64 127,106,83 99,68,47 117,87,61 110,76,54 97,68,46 86,59,41 96,67,47 97,68,46 96,67,43 112,83,63 103,74,54 88,59,37 154,131,102 247,225,178 245,220,174 234,210,173 225,198,164 205,180,152 150,132,111 127,111,98 136,119,93 85,71,26 76,67,20 76,71,18 76,71,20 70,61,16 57,47,9 50,36,7 58,45,11 68,53,15 72,55,16 69,49,42 107,91,76 101,85,68 94,83,68 60,50,49 45,33,38 84,70,72 100,87,82
45,45,40 42,40,38 41,41,36 31,31,28 25,27,24 27,29,26 25,27,24 28,30,27 31,32,24 59,51,57 73,55,80 78,62,87 151,117,95 222,178,138 215,174,129 241,203,157 237,186,131 118,99,76 147,131,127 154,138,132 163,150,143 165,152,149 161,147,147 144,130,135 118,105,124 103,89,113 72,55,45 90,65,46 81,57,35 93,64,42 96,65,44 98,69,47 90,61,39 87,61,40 88,62,39 85,58,40 86,62,40 95,66,44 94,68,43 95,69,46 95,71,49 94,68,47 105,76,52 99,73,50 104,80,58 189,165,141 191,167,145 144,124,104 203,184,159 156,138,119 112,93,81 197,177,147 250,227,167 252,230,181 180,155,125 114,88,65 109,81,54 112,81,58 110,79,56 101,72,48 108,74,52 97,63,43 86,60,39 92,66,45 98,69,47 99,68,45 103,72,51 98,69,47 89,63,38 105,81,59 223,203,157 221,198,158 216,194,160 176,152,126 162,141,128 132,116,110 97,83,85 106,90,86 145,133,96 69,59,17 70,65,14 67,56,12 62,52,14 47,35,7 43,32,13 64,53,20 83,69,44 68,52,21 70,53,43 111,94,70 102,86,69 91,80,61 51,40,47 69,56,64 84,67,70 105,89,87
40,40,37 41,39,40 41,43,38 32,34,34 31,31,28 31,29,27 22,27,23 25,30,26 29,31,28 79,67,81 77,63,89 81,68,89 173,133,108 235,189,148 236,191,145 255,214,167 237,190,140 109,98,83 138,124,124 164,147,148 158,146,146 160,147,144 160,146,146 144,130,135 118,105,124 104,90,114 77,60,50 75,55,37 83,62,39 86,62,38 92,66,45 89,60,40 85,59,38 92,66,41 88,62,39 93,64,42 95,69,46 84,58,35 89,63,40 96,70,49 82,63,47 84,68,55 91,70,55 103,81,63 101,75,54 255,238,191 237,211,159 255,240,183 255,249,195 219,194,150 147,125,105 185,163,129 255,245,180 255,254,199 244,219,171 137,110,78 110,77,52 110,81,59 94,74,54 91,69,49 102,73,53 98,69,47 110,79,58 112,81,60 100,71,47 110,76,54 101,70,49 91,62,40 80,56,30 79,57,39 208,186,148 221,196,166 208,186,150 168,148,130 122,110,112 97,86,95 89,77,89 82,71,80 107,90,80 65,51,24 61,48,25 53,42,37 41,30,23 42,31,16 48,39,10 65,52,29 63,52,33 55,48,21 71,56,64 85,66,70 101,88,67 68,60,47 45,34,43 81,66,74 78,64,66 102,85,86
40,40,35 45,45,40 38,40,35 37,37,34 33,33,30 34,32,30 30,32,29 27,29,26 31,33,30 86,72,89 86,70,97 72,58,75 177,138,110 217,178,137 230,187,140 255,216,167 232,184,137 106,97,89 137,123,128 158,144,146 157,145,145 159,146,143 159,145,145 144,130,135 118,105,124 107,93,117 80,63,53 69,50,34 77,55,35 90,66,44 85,61,39 80,54,33 81,55,34 97,68,46 97,68,46 97,68,46 98,69,45 93,64,42 91,65,42 95,71,49 92,73,57 119,103,90 92,73,59 113,93,75 180,153,119 255,255,198 255,246,185 255,250,187 255,248,187 255,228,172 194,166,139 192,165,133 255,255,188 255,255,197 255,248,193 215,190,146 126,95,72 106,80,57 148,133,111 87,67,47 108,79,59 102,76,55 108,79,57 111,80,59 110,79,56 113,82,59 105,74,51 100,71,49 93,67,42 78,55,40 204,185,150 205,184,157 165,146,132 119,103,101 102,88,101 95,83,95 87,75,87 89,77,89 66,55,50 63,49,33 91,77,101 66,60,81 42,33,44 43,35,24 59,49,25 62,49,26 58,49,41 66,54,70 65,51,68 80,63,66 99,85,69 50,41,35 64,51,61 87,73,78 78,64,66 94,77,78
43,43,38 48,48,43 42,45,37 39,39,36 33,33,30 34,34,31 37,37,34 30,30,27 40,40,40 81,67,91 88,74,98 73,57,70 187,146,117 197,158,119 222,179,134 237,195,143 215,174,127 103,97,104 137,123,125 158,141,142 161,145,141 161,145,143 160,143,144 144,130,135 118,106,122 106,93,112 60,43,33 55,41,25 75,57,36 79,57,37 86,60,39 84,58,37 93,67,44 84,63,40 88,64,42 102,71,50 98,72,49 96,70,49 89,70,47 91,72,49 103,81,63 103,83,65 97,77,57 102,80,62 235,210,162 255,253,194 255,251,190 255,251,190 255,243,180 255,230,169 251,225,173 248,222,168 255,255,189 255,255,189 255,254,191 253,227,173 123,94,72 107,81,60 140,119,96 89,68,45 107,81,60 96,70,47 107,81,58 104,75,53 111,82,60 106,75,54 102,73,49 109,83,60 97,73,51 81,59,39 145,126,91 160,145,136 112,99,109 105,92,102 99,87,99 93,81,93 86,74,86 90,76,89 57,47,51 114,101,96 61,48,67 71,62,88 40,26,28 55,43,15 69,56,33 67,56,39 58,46,60 50,38,50 49,38,47 78,66,71 81,68,61 33,23,24 74,62,64 83,69,71 80,66,66 91,74,75
45,45,42 48,48,43 46,47,39 38,38,35 34,34,34 32,32,32 37,37,34 36,36,33 45,43,44 71,57,81 79,65,89 80,61,75 196,152,122 203,159,119 221,178,133 234,192,140 205,166,123 105,97,103 139,125,127 160,144,140 168,153,144 165,149,143 161,145,139 144,130,132 111,99,115 103,90,109 59,42,34 62,48,32 67,49,28 82,60,40 89,63,42 100,71,49 91,67,45 88,66,46 91,67,45 94,70,46 86,66,46 80,60,40 81,59,41 92,70,50 82,62,44 91,69,51 95,73,55 102,80,60 255,233,183 255,248,186 255,242,181 255,249,185 255,233,173 255,231,171 255,241,183 255,247,188 255,250,186 255,244,180 255,248,184 255,226,170 143,116,98 92,70,52 89,70,47 84,65,42 112,87,68 91,67,45 105,81,59 98,74,52 104,75,55 107,78,56 100,74,51 101,75,54 98,77,54 89,68,45 88,70,40 111,98,106 103,92,101 96,84,96 94,82,94 91,79,91 80,68,80 69,55,68 62,49,57 97,80,83 60,47,66 72,58,84 61,54,57 54,44,22 54,45,30 63,53,54 54,42,54 56,44,56 53,40,50 84,71,68 59,46,43 45,33,35 81,69,71 82,68,68 81,67,67 85,68,69
41,41,36 47,48,40 50,50,45 40,40,37 34,34,34 35,37,34 37,37,32 37,37,32 45,44,49 74,60,86 72,57,79 73,55,66 193,150,117 220,172,129 216,175,130 226,178,131 203,168,130 107,97,98 141,127,127 160,145,134 165,150,139 165,150,139 162,147,138 146,132,132 111,99,115 104,91,110 54,41,34 62,48,34 73,55,34 79,59,39 91,67,45 90,66,42 79,60,37 82,62,42 84,65,42 82,62,42 75,56,40 85,66,50 73,58,47 66,49,41 77,60,52 93,75,70 97,76,74 173,149,127 255,228,175 255,233,176 255,235,182 255,241,188 255,233,177 255,228,172 255,228,172 255,243,186 250,225,166 253,228,169 255,239,176 240,210,154 179,150,119 96,75,62 79,64,55 80,64,51 85,65,56 79,60,48 97,76,53 102,81,58 100,79,54 100,76,54 86,64,44 72,50,32 89,71,52 102,81,58 85,68,44 102,91,100 99,87,99 99,87,101 97,83,98 71,59,71 66,52,52 84,67,70 96,81,89 68,52,65 59,45,69 72,58,82 66,59,87 65,61,85 62,58,80 62,47,57 61,47,60 62,48,63 66,52,57 85,71,55 46,32,34 74,62,67 79,67,67 75,63,63 78,65,62 82,69,66
