44,42,38 46,52,39 62,69,53 49,57,32 43,46,36 43,45,40 51,53,48 49,51,46 44,42,40 34,34,31 41,36,38 40,40,40 80,66,90 70,61,76 74,61,80 185,144,99 231,180,113 229,178,113 212,167,103 148,112,65 44,37,47 192,169,154 134,108,83 140,118,55 167,159,23 134,122,11 121,106,18 147,125,31 148,127,28 137,112,23 205,166,15 219,179,31 221,188,42 236,208,58 255,223,69 255,227,75 255,233,73 255,232,78 218,193,47 189,166,37 169,147,43 145,127,29 144,123,26 116,94,18 107,94,19 101,89,19 86,71,31 255,249,233 82,68,68 135,124,107 149,123,109 217,172,165 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 27,27,24 33,35,20 29,32,20 31,33,18 39,41,24 36,33,20 38,40,25 34,38,23 38,41,29 32,35,23 30,33,21 29,32,20 27,30,20 25,28,18 25,28,16 28,31,21 23,26,18 25,28,16 23,29,18 27,33,20 24,27,17 28,34,21 30,36,25 29,31,26 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 41,43,40 36,38,35 32,34,31 36,38,35
38,36,32 39,42,34 64,71,55 79,88,58 39,41,36 36,38,33 51,53,48 46,48,45 38,36,34 44,44,41 41,36,38 43,43,43 61,54,68 84,75,90 71,57,74 126,91,53 255,195,125 250,194,127 216,171,107 142,107,71 81,62,48 121,96,68 128,111,42 199,186,36 178,168,28 135,125,17 131,116,26 125,106,22 139,117,25 157,133,30 206,175,24 200,173,29 212,186,45 235,208,62 253,225,77 255,222,76 255,227,87 231,203,95 205,179,57 170,149,25 130,111,27 145,127,29 132,115,21 120,104,21 120,108,28 103,92,19 81,67,24 103,76,58 94,76,85 182,159,144 197,163,145 213,170,153 204,166,145 185,157,144 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 29,30,20 34,35,23 33,32,21 32,35,23 33,40,24 46,48,33 40,42,27 33,40,24 35,38,26 29,32,20 27,30,20 25,28,18 22,25,15 30,33,21 31,35,20 32,40,26 29,37,23 26,27,19 28,31,19 25,28,18 23,26,18 28,31,19 31,34,24 25,27,24 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 41,43,40 34,36,33 31,33,30 37,39,36
37,30,28 46,46,43 90,100,63 63,72,42 49,51,46 32,35,27 48,51,43 43,45,40 37,39,36 44,46,43 40,38,36 42,47,43 40,37,41 75,65,83 79,58,54 93,64,40 116,79,55 180,136,94 157,118,75 128,93,57 108,80,53 120,92,63 208,190,30 204,184,23 185,169,24 152,140,13 156,138,20 141,123,21 143,127,26 168,148,18 218,180,20 180,151,17 187,161,50 159,128,66 122,93,69 105,80,63 83,61,41 87,62,43 92,68,44 93,64,42 89,67,22 133,111,17 113,98,8 145,133,26 131,118,25 103,91,21 61,56,15 83,76,33 98,78,58 138,108,80 195,161,139 198,167,146 128,92,74 177,143,123 182,151,132 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 40,40,26 33,33,19 40,40,26 44,44,28 47,47,31 29,35,22 25,28,16 29,33,18 29,33,18 27,30,20 30,33,23 29,32,20 25,28,20 32,35,25 32,35,23 28,34,21 26,32,19 24,27,19 20,23,15 29,30,20 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 34,36,33 36,38,35 36,38,33 40,45,41 39,41,36 35,37,34 32,32,29 39,41,38
28,23,22 50,51,41 79,89,52 87,97,64 51,52,40 31,32,20 44,45,37 38,40,40 39,41,38 41,46,42 40,38,36 44,46,43 37,37,37 59,57,53 90,70,50 86,57,35 124,90,60 128,90,55 137,99,64 124,88,55 118,84,54 105,75,49 160,140,54 206,185,17 193,169,16 163,149,23 145,130,24 174,158,27 175,157,17 182,161,18 167,137,8 131,97,0 82,59,17 81,59,39 122,106,104 73,55,52 135,114,114 69,38,15 212,150,74 210,162,67 151,130,19 129,112,16 110,100,10 143,128,18 103,92,19 86,75,13 60,56,10 71,66,15 171,163,31 94,69,41 93,64,40 116,83,58 135,96,66 141,107,75 128,97,78 238,207,195 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 37,37,23 50,47,34 44,39,27 43,39,29 39,43,28 39,43,28 36,39,29 28,31,21 30,33,23 30,31,21 28,31,21 28,31,21 28,31,21 32,36,19 29,32,20 32,35,23 28,31,19 27,30,20 29,32,20 27,30,18 38,36,32 29,29,26 30,30,27 34,36,33 33,33,30 36,36,33 36,36,33 37,39,36 34,36,31 41,44,36 38,40,37 37,37,34 34,34,31 38,40,40
27,22,21 32,32,29 81,92,52 74,84,51 61,64,42 32,33,21 41,42,34 41,43,40 38,40,37 39,44,40 41,39,37 34,34,31 64,59,47 235,223,184 255,248,199 105,76,52 112,77,52 121,82,52 131,95,62 117,81,48 110,77,50 110,81,50 188,167,115 218,199,35 208,185,25 153,140,8 113,103,11 152,137,27 170,156,11 179,165,22 184,161,5 180,157,1 216,158,58 255,210,140 221,169,107 201,148,93 239,181,115 255,224,155 207,154,72 108,92,7 106,92,8 93,84,8 104,95,10 123,111,15 95,82,19 73,65,13 67,61,13 74,69,14 177,165,10 155,135,117 88,64,42 118,87,64 114,82,52 139,105,71 120,91,69 237,204,193 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 33,34,22 37,39,24 40,37,24 35,35,19 44,43,32 39,39,25 39,39,25 36,40,25 30,33,23 24,27,17 31,32,22 27,30,20 27,30,20 24,27,17 31,34,24 27,30,20 25,28,20 28,31,21 27,30,18 22,23,15 39,38,31 45,33,33 32,30,28 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 37,39,36 35,37,32 39,42,34 36,38,33 36,36,33 36,36,33 39,41,41
28,23,22 25,23,21 74,78,51 80,86,45 33,39,26 29,32,22 38,40,35 39,44,40 41,43,38 38,40,37 49,48,41 154,142,116 255,244,194 255,243,192 255,248,197 100,75,47 99,66,39 138,102,73 108,74,42 124,89,53 109,80,56 115,81,51 201,179,141 207,183,89 219,191,23 186,168,10 168,165,27 151,134,29 173,155,22 171,153,24 151,136,26 124,110,15 124,113,26 142,117,40 228,189,107 244,203,131 213,179,105 117,95,30 102,92,21 101,89,19 99,86,13 98,84,14 109,93,21 108,92,18 92,80,23 76,68,14 76,67,9 75,70,17 145,135,53 166,146,116 102,81,58 94,77,51 128,98,72 108,78,52 120,91,69 202,178,154 87,74,93 150,126,93 238,200,154 224,182,130 134,112,76 39,38,29 34,38,23 40,42,27 30,33,23 38,39,29 39,41,24 39,40,28 34,35,23 26,27,15 32,34,19 35,34,23 38,42,25 31,35,20 34,38,21 27,31,14 32,35,25 28,31,23 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 37,37,34 37,39,36 35,37,34 32,32,29 36,36,33 36,38,35 28,34,25 33,39,30 31,33,28 32,34,31 32,34,29 37,39,34
26,21,20 23,21,19 73,77,48 75,80,48 36,42,29 28,31,21 40,40,37 38,40,35 45,44,37 47,43,37 218,205,171 255,238,188 236,214,165 249,224,176 249,224,176 98,73,45 110,78,48 114,79,52 109,73,44 111,75,42 114,81,54 96,68,41 134,102,68 145,128,91 232,207,61 202,178,13 146,137,11 168,152,21 158,137,15 160,142,24 110,93,15 100,84,10 103,91,21 107,98,24 105,103,29 106,101,32 106,99,29 102,93,17 100,89,14 102,88,18 107,91,19 114,97,30 120,102,29 104,91,18 78,70,18 76,71,20 76,71,18 78,71,12 118,109,62 228,208,178 88,68,50 102,81,58 83,54,30 125,90,65 117,89,62 191,174,139 151,134,126 85,72,51 93,73,64 111,88,73 162,130,96 34,33,24 35,39,24 37,41,26 28,31,23 27,28,20 30,31,19 27,28,20 34,35,23 57,60,40 36,38,23 51,52,33 44,47,35 22,25,15 25,28,18 24,27,17 28,31,21 28,31,19 30,33,21 28,31,19 82,76,67 80,62,57 34,33,26 32,35,27 36,38,35 35,37,34 36,38,35 33,33,30 37,37,34 36,39,31 29,35,26 34,40,31 28,30,25 32,34,29 32,34,29 37,39,36
26,19,22 23,23,18 73,78,42 55,59,30 38,41,29 22,25,15 39,41,38 34,36,33 48,42,35 222,211,176 255,241,193 255,240,195 253,228,184 251,226,180 255,245,205 102,77,47 108,77,54 114,79,54 131,95,62 109,73,42 109,74,47 100,71,49 105,72,45 110,73,47 123,101,52 219,192,60 165,146,33 183,167,38 189,168,16 164,144,14 140,123,16 107,90,12 104,91,16 104,93,20 104,93,18 104,93,20 106,95,22 104,93,18 108,95,20 109,93,21 117,99,26 120,105,28 112,99,24 87,79,14 76,72,10 80,73,14 77,73,13 83,72,39 123,116,98 113,91,53 62,44,25 87,61,40 107,83,59 117,86,63 123,92,69 171,152,115 225,207,163 170,147,118 219,169,109 222,169,105 156,127,92 53,41,29 30,36,25 36,37,27 27,30,20 28,31,23 32,31,22 27,26,17 20,21,11 30,33,23 67,56,41 47,42,28 37,44,26 34,38,23 34,37,25 27,30,22 28,31,21 29,32,22 77,63,47 81,73,60 95,84,81 30,29,22 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 31,31,28 37,37,34 36,38,35 30,36,23 30,37,21 32,35,27 31,34,26 37,40,32 38,41,33
26,19,19 27,27,22 84,87,52 48,54,27 35,42,26 25,26,16 35,37,37 36,38,38 159,150,119 255,235,189 255,243,194 255,241,191 255,233,188 251,230,187 255,233,195 100,75,47 103,69,47 114,77,51 125,86,56 113,79,49 102,67,42 123,93,65 108,77,54 113,76,52 224,201,159 182,158,94 201,185,44 92,77,0 194,175,11 191,171,14 177,156,17 157,137,17 120,103,23 120,105,28 123,108,29 123,108,31 120,103,25 134,114,37 129,109,32 123,105,32 117,99,26 118,101,23 101,90,26 73,66,9 82,75,16 83,76,17 78,68,26 57,51,46 159,149,125 111,87,52 86,65,42 121,95,72 89,63,42 100,74,51 93,69,47 105,80,52 207,189,147 214,192,154 215,167,113 226,179,116 161,127,86 63,51,39 36,32,22 44,39,25 39,46,30 24,27,19 31,34,24 27,30,20 22,25,15 39,43,28 46,48,33 46,48,31 37,41,26 24,27,15 34,37,25 32,38,25 27,30,20 24,25,17 68,55,48 111,96,87 40,38,34 28,30,25 31,35,20 36,39,29 38,40,37 34,36,33 34,36,33 29,31,28 35,36,39 38,40,37 29,32,20 32,36,21 29,32,22 34,36,31 35,38,30 39,42,34
26,19,17 33,34,26 84,91,59 77,78,55 30,31,19 29,30,22 35,37,34 51,45,38 255,240,196 237,216,173 255,242,199 255,246,203 241,223,181 238,219,180 247,225,189 114,90,64 109,78,55 116,79,53 137,98,70 102,67,40 115,80,53 114,81,54 98,74,48 78,57,32 126,96,68 184,160,123 114,93,50 160,149,62 100,83,5 181,159,25 197,170,11 195,165,11 178,153,25 135,114,13 135,119,45 135,117,44 136,120,46 138,123,46 132,114,41 123,108,31 111,98,23 104,92,24 80,71,15 86,74,15 83,76,15 82,74,20 76,63,58 73,61,63 207,184,153 95,70,42 85,64,41 77,54,39 115,89,64 107,78,54 100,81,58 103,83,63 197,177,147 212,193,158 216,193,162 218,181,128 171,136,98 43,40,25 30,33,21 44,45,35 40,47,31 23,26,18 29,32,22 25,28,18 29,32,20 38,42,25 39,43,26 42,46,29 24,27,15 28,31,19 25,28,16 23,29,16 29,32,22 41,42,34 83,70,63 59,48,41 56,51,39 38,38,24 29,33,18 48,51,41 38,40,35 31,33,30 34,36,33 29,31,28 37,39,34 37,40,32 36,40,25 29,32,22 27,30,20 31,34,24 37,40,32 37,40,30
24,17,15 23,23,20 61,64,40 36,38,21 32,36,21 23,23,18 36,38,35 219,207,181 255,240,196 255,238,194 255,240,198 255,240,201 247,225,189 232,213,174 226,207,170 98,75,46 97,68,48 114,79,54 103,68,41 120,84,62 113,80,55 110,80,54 95,71,49 84,62,42 89,61,34 138,110,70 237,212,164 144,124,74 153,140,92 94,75,7 158,138,8 184,157,13 189,164,18 187,164,26 139,124,36 135,118,38 141,124,44 136,121,40 136,116,39 122,104,31 106,94,28 82,76,12 85,75,8 89,78,14 78,74,16 76,66,56 83,71,71 207,190,164 108,86,52 84,63,48 102,83,60 115,96,71 86,59,41 118,97,74 74,54,36 87,66,51 197,175,155 216,196,166 217,196,169 180,156,119 173,138,100 36,33,20 37,37,23 34,35,23 29,32,20 22,25,17 32,35,23 24,27,17 36,39,27 36,39,29 28,31,21 28,32,17 25,28,18 27,30,20 24,27,17 27,30,20 34,33,26 80,62,59 47,41,34 94,81,58 51,47,30 36,38,21 38,39,27 43,38,24 35,37,37 31,33,30 32,34,31 36,36,33 36,38,35 38,40,35 31,34,24 25,28,18 28,31,21 31,34,24 38,41,29 37,40,32
21,20,13 24,23,16 54,55,34 34,35,23 32,36,21 23,26,18 50,39,20 246,229,190 255,244,205 252,233,194 246,224,188 246,227,190 244,225,190 237,218,183 239,219,187 103,82,55 84,59,40 98,69,49 103,74,50 98,69,47 106,73,46 100,67,40 107,78,54 92,68,44 79,53,28 96,66,38 128,96,66 255,225,183 230,203,158 157,137,105 84,74,36 103,90,29 130,117,28 156,139,34 171,156,46 142,127,39 142,129,40 132,120,38 121,108,35 103,91,34 83,76,17 81,72,12 84,75,15 78,69,22 78,68,67 97,84,81 232,211,168 137,114,72 62,44,25 103,84,68 66,47,31 124,93,72 100,78,58 98,77,54 81,63,44 86,67,55 178,160,141 204,186,156 212,193,170 195,178,152 173,139,105 48,38,28 42,36,27 31,32,22 31,32,20 24,27,19 33,34,22 26,27,19 32,35,27 36,39,29 27,30,20 43,47,32 28,31,19 27,30,18 29,32,22 44,43,34 89,73,71 37,31,24 30,33,23 44,42,43 106,91,71 32,33,25 33,39,28 45,44,33 34,34,29 31,33,30 34,36,33 34,36,33 39,39,36 39,41,41 31,35,20 32,36,21 32,36,21 46,51,29 29,32,20 32,35,27
21,20,13 21,20,13 48,48,34 29,32,20 34,36,21 34,35,23 212,198,169 235,216,177 255,239,200 252,233,196 244,222,188 239,222,187 235,216,181 235,215,183 231,211,181 90,71,44 100,75,56 115,86,66 107,78,56 96,70,49 110,81,57 104,73,50 109,80,56 75,46,26 100,74,49 117,89,62 86,58,31 108,76,46 255,224,173 232,203,154 146,126,94 99,81,62 80,68,27 90,81,23 100,93,21 100,94,17 95,88,16 87,79,16 90,78,23 84,75,17 81,72,12 78,65,15 75,66,39 95,84,81 117,101,84 210,193,165 231,208,166 92,70,36 79,62,38 69,55,39 98,77,54 113,92,69 115,88,70 98,79,56 92,74,53 80,63,53 150,134,119 194,180,153 196,178,159 197,182,162 161,129,97 50,42,31 42,38,28 23,26,16 27,28,20 31,34,24 38,39,27 36,37,25 29,32,24 28,31,21 22,25,15 30,33,21 28,31,19 32,35,23 33,34,24 88,75,70 49,36,29 34,40,27 30,31,19 33,31,29 38,39,29 27,30,22 47,44,31 46,43,28 34,36,31 34,36,33 35,37,34 31,33,30 39,39,34 39,41,38 41,46,26 43,48,28 44,51,35 32,35,23 35,38,30 32,35,27
21,20,13 21,20,13 35,34,25 35,39,24 34,38,21 45,45,29 237,215,179 255,240,201 224,205,168 240,221,186 244,221,190 239,216,185 241,218,189 230,209,182 221,202,175 123,104,81 90,68,48 109,83,62 107,81,60 102,73,51 108,79,57 97,69,42 87,62,43 81,56,39 111,82,62 67,45,27 95,66,42 68,39,15 121,91,63 162,133,98 223,201,152 232,208,153 155,134,109 73,58,49 71,64,67 64,57,57 72,64,53 59,53,44 77,67,66 82,70,72 68,58,62 75,62,70 94,75,61 200,181,146 230,203,158 182,156,117 101,75,50 81,56,28 58,39,25 53,33,24 45,30,19 61,50,35 51,36,25 85,66,52 91,76,56 71,56,45 156,141,132 188,173,151 196,185,170 190,176,160 155,134,109 52,44,31 38,38,24 39,40,28 30,33,23 31,32,22 36,38,23 43,46,26 28,31,21 25,28,18 27,30,20 25,28,18 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 32,33,23 27,34,18 30,33,21 35,41,28 30,36,23 49,38,19 44,41,26 37,32,29 37,37,34 33,33,30 35,37,34 38,39,29 43,45,40 35,38,28 42,47,27 86,94,55 41,44,32 34,37,29 31,34,24
18,17,10 21,20,13 24,22,20 38,42,27 40,42,25 147,139,115 248,229,192 235,216,179 247,228,193 239,219,187 249,229,197 233,210,179 231,212,185 214,197,173 203,185,164 132,114,93 95,73,53 113,84,64 104,75,53 104,73,50 95,66,42 112,79,52 78,52,29 110,82,55 94,68,45 91,65,42 123,93,67 66,47,24 59,40,17 97,75,55 115,86,64 135,101,79 199,171,133 227,204,162 153,142,125 113,100,93 107,94,102 99,91,99 101,92,103 102,90,102 94,86,92 118,101,104 231,207,172 197,170,127 121,96,66 87,61,47 79,58,31 104,75,51 108,82,59 66,45,32 71,57,43 54,40,22 76,52,30 102,83,60 73,55,36 72,55,45 155,142,137 187,173,157 192,181,166 189,178,163 168,154,140 42,39,26 38,42,27 40,47,31 37,43,30 31,34,22 38,42,27 38,40,25 31,34,24 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 31,34,26 38,39,27 39,41,24 33,39,26 34,40,27 70,56,31 42,38,21 40,36,30 38,38,35 31,31,28 38,40,35 36,37,27 39,41,36 28,31,23 38,41,33 58,63,39 45,48,38 44,48,33 34,38,23
20,19,12 21,20,13 26,24,20 34,35,27 60,58,38 239,221,191 255,240,202 255,240,201 225,203,169 244,224,192 235,215,185 241,220,195 215,196,173 215,200,180 183,169,151 169,153,136 94,69,50 102,73,51 105,74,51 109,79,53 124,93,70 108,80,53 80,51,27 88,59,35 87,61,40 107,78,58 74,56,35 77,51,26 74,54,34 109,84,67 131,100,81 110,79,58 74,47,31 123,94,74 253,225,185 253,228,182 187,168,131 168,147,132 124,107,97 152,133,121 185,166,139 221,199,161 124,99,71 90,69,54 101,75,61 96,69,53 76,57,34 86,62,38 82,64,43 86,67,53 71,54,44 67,50,40 74,55,41 66,51,40 58,42,27 66,51,40 139,127,127 191,177,163 191,177,161 191,180,163 170,161,146 44,40,30 36,40,25 39,45,32 35,42,24 39,43,28 38,41,29 36,37,25 31,34,24 31,34,24 28,31,21 30,31,21 87,69,66 66,53,48 25,31,20 34,35,23 41,43,28 37,36,25 39,38,27 31,34,22 32,36,21 37,41,26 71,54,26 47,40,24 41,37,29 36,36,31 32,32,29 37,39,34 35,37,32 39,39,34 37,39,34 32,34,29 34,37,29 34,36,31 50,54,37 34,37,25
25,24,17 20,18,14 23,21,17 31,31,26 149,140,111 235,216,181 242,220,184 241,222,185 234,215,180 240,220,188 238,218,186 228,207,180 204,189,167 186,172,154 169,157,147 160,144,138 88,66,48 96,67,47 111,82,58 101,72,48 118,84,64 98,64,44 94,64,38 92,58,36 100,71,49 85,61,39 109,83,60 107,78,54 94,69,50 114,82,66 54,33,22 75,56,42 77,60,50 100,80,71 91,65,40 242,217,173 253,228,182 250,225,179 241,219,174 238,223,185 120,108,80 62,51,34 42,29,24 26,22,16 59,41,40 58,38,29 62,46,29 68,47,32 89,70,54 80,60,51 85,69,54 72,53,41 83,60,45 64,44,37 96,77,63 80,64,58 146,136,137 192,177,166 184,170,154 189,175,159 174,165,150 61,58,45 30,33,21 37,41,26 36,45,26 35,42,24 36,39,27 36,37,25 29,32,22 24,32,22 27,35,25 68,62,57 74,61,56 34,33,24 38,39,27 32,35,23 41,44,24 67,60,44 35,34,25 33,34,24 35,34,23 36,40,23 95,81,52 46,37,20 40,36,26 39,40,32 36,36,31 37,40,32 32,35,27 36,37,27 32,35,27 38,41,33 34,36,31 52,56,39 57,60,48 41,42,30
32,29,33 28,26,22 25,23,19 39,37,33 246,228,186 239,221,179 255,243,206 246,227,190 242,223,188 225,205,173 235,217,185 236,219,191 206,191,171 190,176,160 146,132,134 113,98,108 83,64,41 93,67,44 94,63,42 82,48,26 123,86,60 97,64,39 103,72,49 113,78,51 87,58,38 94,65,45 119,82,58 105,72,47 109,84,65 121,95,74 104,90,76 100,89,84 43,34,30 32,23,17 28,18,22 40,30,34 49,42,45 54,49,48 24,21,25 23,21,19 27,20,20 27,20,23 55,45,35 45,32,25 109,98,93 97,84,77 73,52,37 107,85,65 92,73,61 75,56,44 78,59,45 80,61,49 64,41,28 84,61,48 67,47,38 65,49,43 124,112,114 192,180,168 199,185,169 199,185,169 192,181,166 85,79,72 32,35,23 34,40,27 35,42,26 34,43,26 34,37,27 36,39,27 28,31,21 30,36,27 77,64,61 73,62,59 32,33,23 30,31,21 31,34,22 35,39,24 44,44,28 89,78,59 42,42,28 41,41,27 42,42,28 68,61,45 56,46,24 60,41,25 49,41,28 56,51,39 36,36,31 38,41,33 31,34,22 36,38,23 34,37,29 35,38,30 45,47,42 56,60,43 44,48,33 98,97,61
31,29,30 42,36,31 41,35,30 154,137,109 239,221,179 253,234,195 248,229,192 249,230,193 248,229,194 244,224,192 232,213,186 219,200,177 203,189,173 176,161,150 128,113,121 94,78,91 68,46,26 105,79,58 78,53,34 91,62,42 116,76,51 90,56,34 114,83,64 101,72,52 100,71,49 84,58,35 72,46,25 96,69,51 94,68,47 95,69,46 74,55,39 82,63,47 89,67,49 132,112,92 64,51,48 114,107,107 23,21,22 26,20,25 32,27,29 129,122,120 121,110,103 136,120,116 94,73,60 133,108,91 77,57,39 88,69,55 79,54,37 79,59,41 79,62,52 65,49,36 80,61,49 61,42,30 88,67,56 78,58,49 57,38,24 69,54,45 133,121,121 212,198,184 200,184,167 203,189,171 201,185,170 126,116,104 37,38,26 36,40,25 37,41,26 39,43,28 35,38,26 35,38,26 37,38,28 79,67,69 71,61,62 39,34,31 32,36,21 34,38,23 34,38,23 37,40,28 37,41,26 66,61,47 41,43,28 38,39,27 61,52,35 69,56,35 42,43,24 101,78,49 44,41,28 56,52,35 38,41,33 40,40,35 38,37,26 35,39,24 37,40,30 35,38,28 44,51,33 66,72,45 36,39,29 68,69,32
44,33,26 59,51,27 93,80,48 238,222,180 247,229,187 255,241,199 247,228,191 242,223,188 231,211,181 240,220,188 222,203,180 214,198,181 198,184,170 178,163,152 121,108,116 77,62,72 61,29,13 74,47,31 100,73,55 103,76,58 94,65,43 89,60,40 95,64,43 111,78,53 93,67,42 95,71,47 110,81,61 101,75,54 105,76,56 97,73,51 107,83,61 115,86,62 115,89,66 89,68,53 126,113,90 48,34,16 182,167,145 176,162,137 109,98,93 135,123,113 249,227,178 255,235,187 207,184,153 102,76,53 97,73,51 93,71,53 69,48,35 71,46,27 79,58,45 59,43,30 100,79,66 106,83,68 101,80,67 69,48,33 69,53,47 60,47,40 138,125,133 208,194,178 204,189,167 215,197,176 211,195,178 138,129,114 36,37,25 37,39,24 36,40,25 34,41,25 39,44,24 39,42,22 79,63,57 61,48,45 29,35,22 35,39,24 31,35,20 32,36,21 36,40,25 36,39,27 40,36,26 66,54,42 36,38,23 40,39,28 70,59,44 43,41,23 42,42,28 104,85,62 51,47,30 54,44,34 47,47,33 38,36,32 39,37,33 40,40,35 40,42,25 41,43,28 65,68,44 64,68,41 70,69,42 98,100,58
59,49,25 77,69,33 217,200,161 245,227,183 249,231,187 255,237,195 239,220,185 245,226,191 226,206,174 238,220,190 216,198,177 210,196,178 187,173,157 182,170,160 123,112,119 69,56,64 96,69,51 70,54,37 114,87,69 103,73,56 112,78,58 89,63,40 83,54,32 102,71,50 96,67,43 98,69,45 105,76,56 88,66,46 97,67,50 91,70,47 51,32,18 60,41,25 109,85,63 78,56,38 179,161,129 240,223,186 237,214,172 231,209,162 215,198,170 64,51,48 250,227,185 255,249,194 249,228,185 89,68,41 83,61,41 66,47,31 59,44,33 82,61,46 95,74,59 95,72,57 86,67,53 82,61,48 89,66,51 54,33,20 61,46,37 61,50,47 139,128,135 211,197,181 217,200,176 215,201,174 203,186,162 162,150,138 44,43,32 40,41,29 36,40,25 34,37,25 54,57,35 72,63,48 53,42,39 36,37,29 36,37,25 36,40,25 35,39,24 34,38,23 35,39,24 35,38,26 50,45,33 49,42,26 55,52,39 51,48,33 57,50,34 49,45,28 41,41,27 79,70,53 76,67,50 53,45,34 47,42,30 38,37,28 45,43,39 48,49,37 88,92,63 38,40,25 54,57,35 56,61,37 64,68,41 118,124,85
84,74,34 161,146,106 255,236,195 253,233,187 255,242,198 248,229,190 251,232,195 244,224,192 217,198,173 229,212,188 198,184,166 193,179,163 187,175,165 167,154,151 113,102,111 74,61,69 80,59,46 57,38,24 95,70,53 85,58,40 110,83,65 105,78,60 97,66,45 115,86,62 110,84,63 98,72,47 106,80,59 90,66,44 100,74,51 96,75,52 71,55,49 118,104,106 98,71,55 96,74,66 237,215,177 255,234,186 241,215,165 246,217,166 244,219,171 156,132,108 226,199,165 255,251,200 255,249,195 181,157,124 105,80,63 109,92,95 74,63,60 91,75,62 83,62,47 84,63,48 69,51,32 74,55,43 90,74,59 80,61,47 75,61,47 41,30,27 133,120,130 208,194,176 224,205,178 221,202,177 214,201,178 169,158,143 76,72,62 38,42,27 39,40,28 54,50,40 100,83,86 53,42,39 34,37,29 34,37,25 35,39,24 36,40,25 36,40,23 32,35,27 36,40,25 37,41,26 49,49,35 37,41,26 64,56,45 58,53,39 45,45,29 53,50,35 44,44,28 49,46,31 66,55,36 59,50,35 51,47,30 39,40,32 45,44,33 51,52,40 42,47,27 48,53,33 48,56,33 50,55,31 49,54,34 43,47,30
129,107,69 255,243,199 255,245,199 255,240,194 252,234,192 242,223,184 239,220,185 219,199,169 221,204,180 207,191,174 197,186,171 187,176,161 181,168,161 161,148,145 104,93,102 70,56,61 66,50,37 76,55,44 74,52,32 99,73,52 103,74,54 122,93,73 77,48,24 72,51,28 94,70,48 105,79,56 106,80,57 101,75,52 79,55,33 100,79,56 72,56,41 66,53,30 111,88,73 89,67,61 255,234,192 255,237,188 255,234,183 236,209,162 238,211,164 241,219,174 245,222,182 255,231,183 255,232,184 242,218,181 112,88,66 95,76,64 70,54,41 82,63,49 93,72,59 95,74,59 71,52,36 76,60,47 92,76,61 75,56,42 73,57,44 47,34,31 131,117,130 210,199,180 219,200,173 219,200,177 215,202,179 182,168,154 136,127,119 44,40,30 57,53,45 87,76,73 40,39,32 50,58,44 37,38,26 36,39,27 37,41,26 37,41,26 37,41,26 36,40,23 36,43,27 37,44,28 48,48,34 38,40,25 46,48,33 64,59,45 45,49,32 47,47,31 46,46,30 54,49,35 97,83,69 49,47,29 74,65,50 44,45,33 47,47,33 50,51,39 53,58,38 76,81,57 39,45,32 64,69,47 46,50,33 35,39,22
251,234,185 255,238,191 255,241,194 252,234,190 251,232,193 242,223,188 219,200,173 211,197,170 206,192,174 201,187,173 191,177,163 184,169,160 169,156,153 144,131,139 102,90,95 84,69,58 81,61,43 68,49,35 86,67,51 87,67,49 93,72,47 109,83,62 90,68,50 100,79,64 73,53,35 91,71,51 89,71,52 66,47,33 86,67,53 110,91,77 90,71,57 75,55,37 89,70,45 147,126,126 255,233,188 247,225,180 245,220,176 232,207,163 234,207,164 255,233,192 255,232,188 243,218,174 245,218,173 236,210,169 86,66,48 69,49,40 68,54,40 102,86,69 66,50,35 67,50,42 74,57,47 65,48,38 86,67,53 75,53,45 50,37,30 50,39,36 129,116,124 219,203,190 229,212,188 218,204,177 209,194,172 198,182,165 171,158,137 74,65,57 65,61,53 34,37,27 44,46,29 46,49,27 34,37,25 37,40,28 41,45,28 38,42,25 37,41,26 37,41,26 42,46,31 39,43,28 46,48,33 40,42,25 38,42,27 43,45,30 48,50,33 46,48,31 51,51,35 68,60,47 50,45,33 54,49,35 48,48,32 68,60,47 48,48,34 46,45,36 43,46,38 92,96,56 44,46,31 58,63,41 51,55,38 43,47,30
