131,110,29 120,100,12 157,135,41 126,108,8 153,141,32 123,108,31 143,131,35 109,99,19 165,146,33 128,113,25 112,101,28 159,149,39 147,124,35 146,136,54 120,112,18 156,136,48 140,120,32 133,111,33 123,104,22 77,67,25 132,122,32 89,93,26 121,104,35 89,84,54 100,93,23 98,94,18 101,90,17 79,63,5 120,104,32 104,101,50 86,78,15 109,95,41 121,102,38 138,115,55 172,147,74 145,118,71 184,146,96 194,148,91 182,139,79 171,129,77 188,145,98 174,131,84 181,138,91 163,120,73 170,127,80 174,131,84 163,120,73 161,117,75 147,103,61 137,93,51 154,110,70 153,109,69 152,109,64 168,124,84 171,130,81 179,138,89 160,117,72 166,123,74 192,145,93 199,152,100 216,165,112 215,163,115 210,161,112 203,154,105 202,155,105 203,156,106 216,169,117 223,171,111 235,183,123 204,154,94 194,144,84 191,144,83 194,149,87 181,138,78 151,119,75 65,55,54 58,48,52 38,31,34 36,29,32 34,27,30 32,27,29 32,27,29 30,28,26 27,25,23 28,23,22 28,21,19 28,22,17 45,33,21 124,95,60 174,131,84 185,137,79 188,140,82 181,133,75 181,133,77 169,122,70 182,134,89 179,129,83 181,131,85 179,129,85 181,136,88 174,129,85 171,126,80 147,115,85 100,82,81 181,155,130 164,141,126 187,161,138 175,134,89 197,143,84 206,154,94 193,140,85 186,133,76 197,144,87 213,160,103 207,156,103 206,155,102 195,147,93 185,137,83 202,154,100 197,148,99 198,151,99 201,155,100 192,149,89 190,147,87 188,140,84 189,141,85 177,129,73 183,135,79
137,117,29 130,111,27 104,90,22 151,135,23 85,74,10 117,105,25 161,146,38 136,122,27 137,117,27 159,134,38 115,100,39 120,99,27 143,127,28 133,115,26 138,118,59 131,110,27 134,114,26 172,157,38 114,97,21 102,94,42 102,91,45 144,121,32 127,112,20 94,85,58 115,104,31 89,81,29 112,100,43 104,90,32 140,120,41 109,96,48 92,82,29 109,92,55 124,104,45 126,102,47 157,131,63 154,128,76 166,129,74 170,128,76 173,137,79 178,135,86 182,139,92 184,141,92 178,135,86 185,143,91 179,137,85 186,143,96 175,132,85 151,107,65 150,106,64 144,100,58 143,100,55 144,101,56 159,116,71 149,105,65 130,88,46 145,103,61 150,107,62 182,139,90 178,131,79 197,150,98 189,143,84 196,150,95 192,143,94 186,137,88 183,136,86 185,138,88 198,151,99 204,159,97 198,153,91 207,157,97 194,144,84 193,146,85 188,141,80 171,130,81 53,33,13 38,32,27 26,21,20 28,26,24 30,28,26 28,26,24 28,26,24 28,26,24 27,25,23 26,24,22 27,22,21 27,22,21 29,23,18 53,41,29 132,105,71 166,127,84 183,135,77 185,137,79 174,126,72 178,130,72 176,130,73 171,124,74 188,143,95 173,128,80 168,123,77 165,124,79 177,135,95 167,128,87 77,67,66 79,74,92 85,79,86 114,97,100 134,113,98 122,98,102 181,133,79 202,150,90 196,143,88 182,129,72 189,136,79 203,150,93 215,164,107 202,151,94 209,161,105 213,165,109 213,165,111 193,144,95 197,150,98 204,158,103 211,163,105 214,166,108 204,156,100 198,150,94 195,147,91 179,131,75
100,90,19 175,148,31 76,71,28 91,78,15 96,84,4 93,83,41 99,91,12 159,130,29 136,112,30 128,114,19 117,102,25 116,99,30 106,92,24 130,118,52 151,132,21 114,102,43 155,132,43 147,125,51 138,125,23 104,94,54 107,97,59 100,88,29 131,114,45 124,108,54 110,102,39 105,95,46 113,99,41 124,108,52 138,119,37 143,119,64 123,101,56 137,113,60 132,105,60 135,107,67 142,116,64 156,128,70 179,145,86 159,123,72 126,104,41 178,135,79 178,142,64 172,131,74 177,134,87 160,117,68 164,121,72 159,116,67 168,125,78 160,116,74 158,115,70 174,131,84 184,141,92 187,144,95 182,143,102 160,126,85 152,110,70 151,118,81 159,116,69 163,120,73 195,148,96 194,147,95 181,138,91 182,139,92 180,138,84 181,138,89 179,136,87 182,139,90 186,143,94 194,150,99 198,151,99 201,150,95 204,156,102 191,144,92 143,109,75 55,40,29 29,24,23 19,18,21 27,25,26 28,26,27 28,26,27 32,27,29 33,26,29 31,24,27 29,22,22 24,17,17 24,17,15 26,17,11 45,30,10 144,109,73 193,142,85 196,148,90 197,149,91 190,143,82 191,143,89 189,141,85 171,123,69 176,128,74 185,140,92 189,144,96 171,126,82 160,117,72 153,114,73 140,103,63 107,88,76 93,84,97 84,76,95 79,71,88 92,84,92 155,124,103 176,125,72 185,134,79 180,129,74 160,112,54 168,115,58 194,141,84 197,145,85 218,165,110 200,149,96 203,155,101 192,143,92 196,148,94 195,145,85 215,163,103 206,153,96 209,156,99 202,148,98 203,154,103 198,150,96 218,165,108
164,147,51 116,95,14 100,86,20 84,74,36 114,109,36 94,87,46 91,83,29 127,114,14 138,119,37 138,120,33 130,109,37 114,105,49 98,87,43 107,95,15 131,111,32 129,110,28 127,109,38 121,96,21 139,117,39 132,109,67 120,101,62 120,98,51 124,107,40 119,102,35 122,103,48 140,120,70 129,107,58 131,110,56 129,108,38 146,117,52 175,138,94 156,121,67 145,112,64 153,119,78 152,118,75 170,134,87 176,135,86 174,141,93 173,132,75 198,155,108 172,131,74 193,152,95 185,142,95 185,142,95 177,134,87 170,128,76 174,131,84 153,109,67 159,116,69 170,127,80 180,137,88 206,163,114 177,134,87 167,129,81 182,141,94 166,125,78 184,142,90 186,144,92 184,137,85 191,144,92 174,132,78 187,145,91 205,158,106 194,146,99 193,148,100 187,144,95 187,144,95 173,129,78 183,139,88 192,144,90 208,162,107 184,141,94 58,41,33 29,20,16 27,20,20 23,25,22 26,24,22 39,34,31 56,52,46 56,50,45 54,45,41 54,44,43 53,43,44 49,39,40 44,34,33 55,42,35 145,106,76 183,135,81 188,137,80 188,137,80 186,139,78 195,148,87 190,142,88 193,145,89 179,131,77 182,134,80 182,138,85 201,157,104 203,158,110 185,137,92 175,132,87 166,123,78 166,122,82 161,117,87 166,123,90 159,115,73 177,129,82 184,135,84 182,134,80 181,130,75 177,126,71 190,142,84 194,141,84 193,140,83 190,138,78 181,128,73 213,162,109 183,134,83 205,156,107 203,155,101 202,151,96 196,143,88 197,146,93 195,144,91 209,157,97 189,141,87 191,143,89 200,147,90
168,141,28 171,147,44 128,104,22 93,83,43 79,65,7 99,94,39 87,84,42 104,97,11 116,102,18 148,134,37 132,113,45 110,105,23 99,92,53 97,85,48 118,105,30 121,106,25 116,96,50 122,105,29 144,120,69 136,113,55 130,106,55 131,106,60 134,107,62 117,91,37 143,118,70 141,116,68 141,115,61 137,109,53 133,104,51 167,129,79 179,138,89 166,125,78 176,131,85 186,141,95 169,124,78 178,137,88 191,150,101 193,149,98 195,151,100 194,152,100 184,142,90 197,153,102 178,133,87 174,131,84 165,122,77 178,142,84 160,117,68 159,120,77 164,123,78 159,118,71 165,122,75 172,129,82 172,127,79 168,125,80 178,135,88 192,149,102 187,143,90 187,142,94 167,122,76 185,141,88 180,133,81 190,143,91 197,149,95 220,172,118 208,163,115 193,148,100 189,144,96 182,139,90 201,154,102 207,159,105 190,141,92 122,97,80 33,24,18 29,23,18 29,22,20 35,30,27 66,60,51 90,80,68 100,88,76 104,92,82 94,82,72 88,76,66 62,51,48 64,52,52 69,56,51 84,67,57 122,89,64 189,143,88 202,154,96 208,158,96 197,150,89 195,147,89 177,129,73 181,133,75 185,137,81 186,137,86 190,142,95 177,129,82 188,140,93 177,130,80 174,127,77 168,125,78 166,122,80 162,120,80 173,131,91 175,132,85 175,132,83 185,141,88 173,129,76 179,131,75 183,135,79 183,135,79 188,140,84 183,135,79 181,133,77 181,134,73 199,146,89 195,142,85 199,148,91 215,164,109 202,151,98 194,143,90 179,130,79 188,139,88 192,143,92 192,143,92 186,137,88 193,144,95
132,114,25 151,132,48 155,135,29 106,99,42 112,102,20 99,94,43 88,88,27 108,96,26 108,90,19 133,118,39 124,109,21 102,93,37 109,93,62 81,67,38 91,75,31 113,91,42 122,101,47 133,107,55 155,119,70 155,123,52 142,109,61 151,117,74 176,141,87 155,128,81 152,119,69 152,119,69 145,109,62 141,105,58 161,123,73 165,124,75 174,132,80 189,147,95 182,139,92 184,141,94 193,150,103 192,147,99 202,157,109 197,153,102 194,150,99 191,145,90 201,155,100 190,147,91 185,141,90 159,116,69 153,116,74 141,103,57 166,123,78 155,117,71 150,109,60 152,111,62 173,130,83 181,138,89 185,141,90 167,123,72 163,120,75 167,124,79 172,128,77 164,120,67 188,144,91 182,137,89 187,140,88 198,151,99 192,144,90 198,150,96 189,146,90 204,161,105 192,149,93 186,143,94 182,137,89 197,149,95 193,144,93 72,58,44 29,22,20 29,25,19 35,28,26 49,40,36 89,77,67 118,100,79 119,99,79 108,91,81 104,89,78 101,86,75 90,78,66 77,64,59 83,66,58 100,80,62 125,96,74 168,123,79 179,131,75 192,143,92 179,131,75 186,138,80 183,136,75 179,131,75 188,140,84 193,144,93 191,143,96 183,135,88 183,135,88 195,149,94 180,134,79 181,134,82 170,123,73 175,130,82 159,114,66 167,120,68 169,122,70 188,142,85 195,149,92 183,135,79 176,128,72 174,126,70 193,145,89 185,137,81 163,115,59 181,134,73 192,141,84 195,144,87 195,144,87 197,146,91 184,137,85 181,134,82 195,146,95 183,134,83 191,142,91 191,142,91 181,132,83 177,128,79
114,95,42 123,110,21 153,128,32 107,99,49 110,101,43 128,111,42 94,80,35 119,108,62 152,136,35 124,104,25 132,115,39 118,102,58 122,104,60 124,104,58 109,87,40 141,112,61 145,114,65 135,102,54 156,128,88 154,122,65 164,130,89 174,138,107 175,142,117 160,127,102 169,135,103 195,161,129 171,144,108 173,134,95 171,128,79 166,123,74 192,146,91 200,152,98 206,157,108 226,178,124 211,163,107 209,163,104 211,164,112 191,145,86 185,139,80 189,143,86 212,166,109 194,147,97 196,149,99 166,122,80 92,70,34 168,130,82 135,110,51 165,127,63 164,125,68 154,113,68 178,135,88 168,125,78 180,138,86 177,135,81 181,138,80 163,131,87 171,127,74 174,132,69 198,157,100 182,141,84 192,148,97 199,153,98 196,153,97 190,144,89 205,159,104 206,160,105 199,152,102 199,151,104 188,140,93 191,144,92 173,131,89 27,16,13 32,22,23 31,22,18 46,36,35 57,46,43 71,59,59 129,108,93 140,120,100 137,117,97 105,88,80 100,84,80 100,79,66 113,87,73 120,94,71 121,90,67 131,102,82 129,100,80 173,125,80 178,126,76 178,130,76 182,134,78 174,127,75 167,121,66 169,122,70 171,124,72 193,144,95 189,140,91 184,135,86 184,137,85 191,145,88 190,143,91 177,131,76 184,135,84 183,134,83 183,137,80 175,128,76 181,133,77 181,133,77 179,131,75 177,129,75 175,127,73 177,129,71 186,138,80 178,131,70 184,137,76 187,137,77 181,131,71 186,136,76 191,141,81 185,136,87 179,130,81 174,125,74 181,133,79 181,135,80 190,143,91 198,152,97 188,142,87
70,69,33 152,141,54 138,117,34 119,108,46 122,104,72 111,97,39 130,112,50 154,135,82 125,105,19 189,172,65 127,108,51 132,107,50 114,88,38 133,106,59 144,112,66 145,109,58 152,111,62 182,139,92 147,111,64 141,110,87 124,100,76 148,124,102 182,158,136 197,173,151 174,148,127 165,139,118 170,144,119 179,148,125 188,162,141 202,167,131 202,156,99 212,162,100 219,172,109 204,157,94 189,141,87 216,170,113 218,173,111 209,163,104 214,168,109 188,142,85 184,138,81 190,145,83 211,164,112 198,150,103 190,152,104 122,89,50 161,128,62 168,130,66 159,120,63 155,113,71 161,117,75 175,133,81 174,132,80 171,129,77 185,145,70 172,130,90 171,127,74 186,144,81 191,148,99 182,139,90 167,123,70 202,156,99 195,152,92 167,121,66 203,157,102 195,149,94 188,141,89 202,156,101 206,160,105 205,158,108 156,117,85 29,20,12 32,23,19 38,29,25 53,44,40 59,48,45 69,58,55 97,76,74 110,90,81 111,90,77 103,87,74 101,87,73 109,88,73 122,100,82 132,103,81 126,95,76 129,100,80 119,90,70 150,106,78 175,121,71 192,141,88 183,135,81 183,136,84 182,135,83 187,140,88 181,134,82 174,126,72 171,123,69 177,129,75 180,134,79 176,129,77 162,115,63 168,121,69 172,123,72 172,123,72 159,111,64 167,120,70 174,126,70 179,131,75 186,138,84 179,130,81 176,127,78 168,120,66 176,128,74 192,144,88 176,128,72 185,134,79 187,136,81 186,135,80 192,141,86 197,149,95 189,141,87 183,135,79 186,138,84 171,124,72 173,126,74 170,124,69 182,135,83
79,80,57 97,90,59 132,118,23 138,119,37 144,121,32 149,128,87 102,86,42 128,114,48 111,97,29 129,122,50 115,96,28 133,107,55 139,107,61 126,93,45 134,98,51 156,116,64 174,132,78 186,143,87 177,135,93 169,154,132 182,161,138 179,152,134 166,142,120 156,132,110 141,115,90 162,136,111 167,138,116 158,129,105 161,130,107 161,131,105 150,114,83 187,153,112 219,176,120 216,173,115 196,154,91 192,143,94 186,144,92 195,152,94 204,157,96 199,148,91 187,136,83 179,135,84 175,132,76 189,149,97 181,144,91 123,97,58 155,120,64 146,114,43 156,116,62 175,135,69 176,137,76 193,155,89 177,139,89 185,142,95 189,149,83 180,133,81 194,148,91 205,160,96 192,152,100 185,139,84 169,126,70 186,145,86 186,147,78 203,160,104 202,159,101 175,132,74 175,128,76 196,153,95 197,151,96 202,158,107 144,117,85 22,16,11 32,23,19 45,36,32 54,45,41 62,51,48 69,58,55 88,76,66 99,87,77 102,87,76 101,86,75 101,86,75 105,87,68 124,102,82 117,98,82 124,98,77 121,94,78 118,87,66 164,120,94 155,110,87 200,156,130 205,161,133 219,171,144 208,161,127 180,133,83 185,139,84 173,122,65 208,157,100 219,168,111 201,150,95 193,141,91 183,132,79 183,132,77 167,119,63 172,124,68 177,129,73 170,122,66 174,128,73 191,145,90 181,133,77 174,126,70 162,113,62 177,129,75 164,116,60 177,129,73 189,141,85 189,141,85 192,144,90 200,152,96 202,154,98 190,142,86 191,143,87 198,150,92 179,131,77 180,133,81 173,130,81 176,131,83 178,133,85
94,89,50 82,73,42 128,114,19 123,107,22 175,157,57 101,84,49 102,90,53 115,103,48 100,89,25 105,101,43 120,101,33 135,105,59 150,117,67 151,118,68 154,116,70 147,107,55 188,146,92 189,146,90 181,139,87 170,149,124 151,132,109 159,138,113 154,130,108 152,128,106 164,140,116 143,119,95 156,132,108 152,126,103 157,128,104 169,141,114 171,136,111 181,147,115 192,150,112 205,164,119 205,165,111 209,169,117 204,166,118 183,140,84 204,156,98 205,154,97 201,150,97 200,156,105 193,150,94 171,131,77 175,138,83 133,108,64 139,109,51 130,101,29 139,101,55 152,113,56 166,131,64 188,156,72 160,123,68 189,147,93 167,132,65 195,149,92 186,143,83 200,158,93 195,148,98 173,134,77 194,151,93 193,152,93 191,150,91 200,157,101 182,139,79 185,142,84 176,131,83 192,150,98 183,139,88 195,151,98 137,112,82 23,17,12 36,27,23 50,41,37 57,48,44 62,51,48 71,60,57 84,72,62 95,83,73 101,86,75 101,86,75 100,85,74 100,81,65 102,81,66 102,83,67 107,81,67 113,86,70 155,120,95 164,119,96 162,117,94 155,112,93 146,105,87 170,124,108 221,174,151 246,200,159 182,136,81 179,129,67 188,138,76 192,142,80 188,140,86 191,142,91 188,140,86 193,145,89 183,135,79 182,134,78 174,126,70 188,140,84 174,128,73 162,116,61 191,143,87 186,138,82 162,113,62 169,121,65 184,136,78 196,148,92 197,149,93 183,135,81 183,135,79 189,140,89 195,146,95 184,135,84 183,134,83 192,145,84 191,143,87 194,146,99 175,132,83 181,136,88 189,144,96
156,136,50 116,104,34 125,109,55 109,95,37 171,158,56 147,129,69 113,98,49 117,102,41 121,104,55 105,89,45 112,94,50 145,112,62 148,111,67 162,122,70 175,132,83 184,143,94 164,120,67 175,128,76 192,148,95 180,144,97 156,127,94 151,127,105 162,140,120 185,163,143 167,149,128 153,135,114 123,99,75 141,115,92 151,122,98 137,108,84 175,145,117 151,121,95 140,107,80 135,102,75 172,139,112 193,154,122 189,146,97 173,129,76 179,131,77 191,145,90 197,150,100 196,152,101 192,149,93 171,130,71 175,139,79 127,103,48 138,118,57 134,114,35 126,98,42 128,99,34 137,110,33 137,108,43 160,125,69 181,144,89 159,128,64 170,131,70 166,136,69 177,146,82 172,131,82 189,143,88 219,176,116 189,146,86 187,148,87 204,164,89 195,152,92 199,158,97 185,141,88 170,127,78 193,149,96 192,149,100 109,85,61 25,23,21 36,29,27 48,42,37 59,53,48 63,54,50 73,64,60 84,72,62 88,76,66 100,85,74 100,85,74 100,85,74 90,75,66 94,74,65 86,69,59 127,104,89 217,181,159 194,152,128 185,140,117 179,135,109 171,126,93 170,124,96 214,168,140 255,218,188 255,220,187 255,224,179 190,140,80 190,140,80 181,131,71 185,141,88 181,136,88 180,136,85 186,142,89 202,154,98 212,164,108 206,158,102 198,150,94 185,139,84 183,137,82 188,140,84 204,156,100 198,150,94 203,156,95 182,135,74 172,124,68 196,148,92 178,128,82 198,150,92 185,137,81 177,129,73 191,143,87 188,140,86 184,136,82 166,119,69 183,135,88 174,131,82 168,123,75 165,120,72
141,114,67 149,132,25 146,128,57 117,99,55 156,145,44 172,147,72 146,125,71 131,107,54 149,121,65 132,105,60 151,114,72 159,123,76 137,101,54 156,115,68 164,123,76 156,116,62 154,111,55 169,126,68 195,152,96 185,141,88 187,143,90 170,131,99 163,145,124 173,152,129 157,133,109 144,120,96 150,126,102 166,140,117 168,139,117 168,139,117 181,160,137 162,141,118 159,135,109 166,140,115 160,131,107 176,147,123 168,138,112 182,146,113 207,163,123 186,142,89 199,152,100 189,145,92 190,146,93 193,152,103 125,100,52 136,113,55 137,117,58 117,95,46 115,98,49 128,112,54 120,97,37 100,90,23 160,131,68 143,119,64 98,82,26 170,134,56 138,109,37 208,169,96 187,149,85 184,145,72 192,149,89 185,147,83 200,167,99 194,157,74 206,175,111 179,146,78 184,143,86 196,153,95 186,143,85 185,145,91 106,87,62 28,23,22 42,32,31 51,42,38 64,51,48 67,56,51 80,69,64 85,72,65 90,78,66 100,85,74 100,85,74 99,84,73 89,77,67 81,64,56 82,71,68 154,124,107 218,176,152 188,146,122 187,147,113 185,144,113 186,142,104 186,139,107 242,194,167 255,213,186 246,195,167 253,200,173 189,141,83 186,138,82 198,150,94 196,148,94 203,154,105 195,148,98 192,145,93 178,130,74 189,141,85 193,145,89 191,144,83 175,127,71 178,130,76 172,124,66 191,143,85 183,136,75 190,143,82 200,153,92 197,150,89 172,125,64 185,137,79 191,143,85 188,140,82 185,137,81 200,152,96 205,156,105 195,148,96 176,131,83 158,114,72 153,109,67 153,110,65 178,130,83
128,103,44 131,111,23 132,115,35 119,102,65 134,118,35 172,147,51 140,106,47 146,117,54 155,123,52 149,114,60 159,120,77 175,134,87 171,130,83 176,134,92 184,142,100 139,101,55 137,94,45 154,111,62 179,136,80 188,146,83 201,156,94 187,144,88 164,128,95 161,144,116 164,138,113 166,137,113 161,137,113 166,140,117 147,118,96 167,138,116 156,130,105 145,119,94 156,132,106 166,140,115 171,142,118 179,150,126 187,162,143 171,145,120 156,122,90 200,159,112 183,138,92 196,151,103 182,137,89 135,105,47 170,130,78 156,131,74 151,126,80 126,109,60 111,96,49 96,81,43 115,106,48 102,96,30 151,129,66 74,65,9 120,104,46 139,111,41 146,123,34 167,141,71 136,115,45 191,156,91 177,136,79 162,137,62 195,165,82 210,172,96 146,117,52 183,150,82 210,169,112 207,166,105 199,158,99 187,147,95 76,63,42 23,18,20 40,30,29 51,45,40 69,56,53 66,55,50 80,69,64 85,72,65 97,85,73 100,85,74 97,82,71 94,79,68 91,79,69 77,62,53 107,91,85 188,142,112 205,161,133 184,142,118 178,137,106 182,141,110 189,146,113 204,165,135 218,181,157 246,200,174 178,136,114 212,164,137 191,143,87 190,142,88 191,143,89 195,147,91 183,135,79 184,135,84 191,143,87 177,129,73 185,137,81 183,134,85 188,139,88 190,142,88 181,133,79 177,129,71 183,135,77 199,152,91 197,150,89 199,152,91 190,143,82 186,139,78 177,129,71 195,147,89 190,142,84 189,141,85 183,134,83 190,140,94 177,130,78 185,140,92 174,131,84 163,120,73 167,124,79 184,136,89
142,123,68 135,120,30 121,106,27 116,93,33 143,117,35 152,118,44 150,115,50 148,114,55 144,110,47 154,119,65 170,128,76 171,133,83 183,143,91 208,165,118 206,163,116 150,109,60 176,131,69 186,137,72 178,133,71 163,118,56 191,141,81 200,150,90 195,144,89 186,144,104 148,118,90 151,122,100 122,103,80 153,134,111 155,134,109 157,131,106 118,88,62 131,101,75 154,120,98 172,141,118 185,159,138 197,176,153 186,166,146 192,168,144 216,185,162 195,158,118 180,137,88 183,142,93 170,129,80 152,120,63 175,144,82 159,132,59 141,117,53 124,112,55 143,130,78 107,94,44 100,91,35 89,78,16 108,99,23 98,92,17 154,132,56 129,112,47 147,123,61 123,96,49 125,106,38 172,144,74 173,141,86 158,132,50 153,130,43 128,104,40 157,131,51 185,153,71 200,163,90 187,148,87 198,159,100 175,139,88 38,32,25 28,21,24 44,34,33 55,44,41 69,56,53 73,60,55 82,69,64 84,71,64 94,82,70 98,83,72 93,78,67 92,77,66 84,72,62 86,69,61 150,122,95 192,144,117 198,152,122 205,164,137 176,135,108 180,139,112 181,142,114 199,163,141 217,182,167 241,198,179 95,68,61 148,106,82 207,159,105 188,140,86 191,143,89 189,140,89 191,141,95 188,140,86 195,147,93 191,143,87 202,154,98 191,144,92 198,152,97 184,138,83 187,141,86 182,134,76 196,148,90 192,142,82 186,136,76 188,138,78 180,129,72 175,129,72 190,142,84 181,133,75 190,142,84 185,137,81 185,136,87 189,141,87 190,141,90 184,135,84 181,138,80 179,135,82 185,139,84 194,148,93
141,117,80 146,124,46 136,114,67 135,109,55 141,119,43 154,123,61 166,137,63 150,111,54 148,108,54 161,120,61 180,134,79 164,120,69 180,136,83 195,152,105 200,157,110 187,146,97 178,130,72 188,138,78 200,150,90 204,154,94 189,141,83 198,150,92 208,158,96 179,127,79 206,153,96 181,138,89 127,98,76 154,140,122 170,153,143 188,170,151 175,146,126 154,125,105 160,131,109 169,140,118 171,146,127 161,143,124 177,153,129 196,166,140 185,149,120 158,121,81 175,132,83 187,147,95 198,158,106 155,121,58 164,134,78 139,115,60 129,112,61 149,140,84 117,108,50 102,93,35 94,87,28 75,71,25 102,98,36 120,100,25 91,82,22 108,98,29 93,68,20 187,152,85 143,116,43 113,103,50 112,96,42 152,130,67 97,86,24 116,101,20 164,137,60 146,126,40 204,165,106 176,142,79 182,148,89 104,87,59 30,25,24 35,28,28 53,42,39 62,49,46 69,56,53 73,60,55 82,69,64 81,68,61 91,79,67 90,75,64 89,74,63 87,72,61 85,73,63 106,89,79 168,130,109 189,145,119 188,149,121 192,151,122 190,151,123 174,135,107 146,123,108 162,139,126 186,160,148 212,169,152 149,106,89 150,104,86 196,147,96 190,141,90 188,140,86 202,154,100 197,148,97 198,150,96 188,140,86 199,151,95 189,141,85 211,165,106 195,148,96 194,147,97 177,131,76 185,134,79 181,130,75 191,141,81 176,126,66 193,143,83 223,169,108 170,120,60 171,123,69 179,131,77 175,127,69 188,140,84 200,152,94 188,140,82 191,143,87 197,149,93 217,170,109 195,147,91 199,149,89 199,149,87
128,108,49 140,118,51 144,120,58 145,119,69 131,105,53 165,133,76 153,123,54 173,132,83 162,121,72 145,104,57 145,103,61 146,108,62 147,109,63 164,123,76 184,143,96 169,124,80 178,133,87 179,135,82 178,132,73 211,160,103 207,159,105 185,138,77 190,142,86 215,167,109 195,147,91 186,138,80 185,137,81 166,124,82 139,116,101 125,113,103 137,122,102 131,116,96 136,117,101 149,130,114 145,126,110 181,160,135 209,181,154 207,171,138 159,116,71 185,142,97 163,122,77 158,122,73 162,131,80 165,137,79 157,126,73 142,123,66 156,143,91 95,87,22 112,107,25 112,106,31 113,105,55 68,62,14 93,77,19 109,89,28 76,72,12 101,93,28 118,105,42 144,121,61 121,107,41 114,107,35 126,119,51 86,77,17 118,109,35 107,97,30 111,106,35 113,99,33 167,143,63 130,110,49 68,56,30 33,26,29 41,33,39 47,40,43 57,47,48 60,48,48 68,56,56 67,56,53 69,58,55 80,67,60 88,75,68 85,73,63 85,73,63 82,70,60 91,75,69 111,92,76 159,123,103 174,134,111 174,141,114 180,144,113 178,146,116 157,129,102 116,95,91 131,113,110 189,165,157 216,175,159 192,145,122 167,114,89 206,154,106 177,125,77 193,141,93 195,148,87 210,158,98 220,170,110 212,162,102 188,140,82 185,137,83 202,154,96 177,129,75 200,152,96 212,164,108 195,147,93 210,162,108 188,142,85 191,141,81 192,142,80 203,156,95 186,139,78 163,116,55 172,125,64 178,128,66 187,137,75 207,155,95 201,149,89 196,144,84 211,159,99 199,147,87 186,139,78 194,143,88 194,143,88
136,107,54 128,103,46 119,101,39 152,117,81 136,100,69 143,109,68 151,117,72 165,124,75 172,131,82 166,126,74 162,121,74 177,134,85 166,123,74 158,116,74 147,105,63 168,127,82 130,88,48 145,104,59 167,123,70 186,138,80 215,164,107 181,130,75 166,115,60 180,131,66 193,143,83 213,162,105 202,151,96 192,144,90 162,121,76 151,117,83 107,93,77 133,119,103 136,118,97 144,126,105 154,136,115 197,176,151 151,115,82 176,131,83 178,135,77 180,135,87 158,125,73 150,119,68 148,122,70 138,117,61 150,126,75 133,122,78 112,100,34 100,87,53 106,96,45 105,91,62 112,99,51 113,96,20 141,121,44 150,128,61 103,91,25 85,75,22 88,77,13 97,92,23 100,90,19 124,110,44 86,78,13 98,88,37 82,69,17 114,102,43 84,75,15 125,117,38 142,128,62 69,57,47 31,20,29 33,32,37 42,34,40 52,45,48 58,48,49 64,52,52 68,56,56 67,56,53 68,57,54 70,57,50 74,61,54 74,61,56 75,62,57 75,62,57 83,70,67 104,83,70 158,127,108 167,129,108 153,127,104 160,129,106 149,125,99 119,100,75 90,74,68 113,100,97 162,139,138 195,164,156 200,154,126 193,140,115 211,163,105 179,128,71 199,148,91 191,144,83 197,145,85 190,140,80 185,135,75 177,129,71 184,136,82 185,137,79 164,116,62 200,152,96 211,163,107 207,159,105 191,143,89 185,139,82 209,159,99 195,145,83 219,173,114 196,151,87 170,125,63 176,131,69 183,136,75 179,132,71 219,168,111 208,157,100 209,158,101 184,133,76 211,159,99 212,165,104 201,150,95 215,164,109
155,115,63 163,126,73 167,133,74 164,126,80 154,116,70 171,128,79 165,121,79 171,129,77 175,132,85 178,135,88 180,137,90 168,125,80 179,136,89 179,138,91 183,142,97 180,139,94 149,108,63 162,121,76 162,117,71 179,136,80 182,136,79 195,145,85 184,135,86 156,114,76 188,145,89 188,137,80 184,136,80 183,135,79 196,154,91 182,139,79 174,135,94 143,109,79 150,125,106 150,125,106 151,126,107 163,124,85 169,131,83 166,123,74 167,125,71 171,128,79 164,127,72 163,134,81 141,117,66 144,126,66 99,85,42 93,83,45 124,116,51 113,105,71 110,97,63 116,106,35 123,108,31 118,101,50 112,98,30 84,81,41 110,93,24 113,100,25 91,91,28 92,97,25 110,109,30 92,85,13 101,96,25 90,84,18 91,78,15 105,100,18 90,83,44 87,84,58 19,14,11 32,21,28 46,35,42 52,42,46 58,46,51 59,49,50 59,49,53 66,56,55 68,58,57 74,61,56 74,61,56 74,61,56 75,62,57 75,62,57 78,65,60 78,65,60 83,70,67 101,82,68 144,119,100 153,124,102 139,119,101 124,108,91 98,83,72 90,77,70 87,73,73 107,92,100 137,121,119 138,115,104 136,93,76 168,120,77 198,148,86 221,171,109 206,156,94 186,139,78 188,141,80 185,138,77 190,143,82 192,144,86 199,151,93 198,150,94 182,134,78 188,140,84 185,137,81 191,143,85 195,147,93 180,133,81 168,122,67 145,99,44 180,133,81 181,134,82 187,141,82 188,142,83 176,129,68 186,139,78 206,156,96 213,163,103 184,130,71 190,136,77 204,152,92 186,134,74 198,148,88 204,150,91
