168,141,28 150,123,48 96,86,46 79,65,7 116,108,27 65,58,29 116,102,18 132,117,27 131,126,44 99,92,53 105,96,40 122,103,21 116,96,50 134,113,59 137,114,56 130,106,55 133,106,63 133,107,55 143,118,70 139,114,66 139,111,55 133,104,51 168,125,78 177,136,89 176,131,85 180,135,89 178,137,88 191,150,101 202,158,107 195,153,101 184,142,90 181,136,88 177,134,87 165,122,77 178,136,84 156,114,72 164,123,78 153,110,63 175,132,85 172,127,79 170,127,80 191,148,101 187,143,90 179,134,86 182,138,85 180,133,81 192,145,93 221,173,119 208,163,115 196,151,103 180,137,88 201,154,102 198,150,96 167,123,81 33,24,18 28,21,21 32,27,24 66,60,51 96,84,72 104,92,80 94,82,72 76,66,56 62,50,50 69,56,51 104,80,58 177,135,95 202,154,96 202,152,92 196,148,90 177,129,73 179,131,73 184,136,80 190,142,95 188,140,93 177,130,80 174,127,77 168,124,82 163,121,81 173,131,91 165,122,73 189,145,92 173,129,76 183,135,79 183,135,79 188,140,84 185,137,81 181,134,73 199,146,89 195,145,85 211,160,105 202,151,98 191,140,87 184,135,84 192,143,92 185,136,85 188,139,90
136,118,29 163,142,43 121,114,57 113,103,21 114,105,31 118,111,80 114,96,25 138,123,33 95,86,30 112,96,65 89,76,53 116,96,35 132,111,57 153,120,70 147,115,44 147,114,66 155,118,63 164,133,84 159,126,76 152,119,69 149,113,66 164,126,76 156,115,66 191,149,97 185,142,95 177,134,87 195,150,102 207,162,114 207,163,112 198,152,97 196,150,95 194,150,97 170,127,80 139,102,60 165,122,75 161,120,75 158,117,68 166,123,74 174,131,82 197,153,102 159,116,71 166,123,78 172,128,77 175,131,78 176,131,83 203,156,104 194,147,95 195,147,93 179,136,80 199,156,100 195,152,103 179,134,86 193,144,93 116,83,46 29,22,20 29,23,18 49,40,36 90,78,68 126,106,86 115,97,76 104,89,78 98,83,72 88,75,70 86,69,61 121,96,77 143,107,76 177,129,73 180,129,76 191,143,85 193,146,85 175,127,73 192,144,88 190,142,95 185,137,90 187,141,86 180,134,79 185,138,88 176,131,83 164,119,71 171,124,72 178,132,75 196,150,93 181,133,77 178,130,74 195,147,91 168,120,64 182,135,74 192,141,84 201,151,91 193,142,87 185,138,86 180,133,81 188,139,88 197,148,97 186,137,86 188,139,90
105,94,50 131,109,31 105,98,39 105,93,54 133,115,53 142,126,72 179,157,63 156,134,87 107,88,35 114,94,44 128,101,54 142,113,64 153,115,67 149,113,64 151,117,72 160,127,100 166,144,124 168,146,126 186,157,135 204,175,153 201,167,145 191,152,120 183,134,83 215,164,109 206,158,100 210,162,104 213,168,106 203,157,98 204,158,99 190,144,87 184,138,81 213,167,112 182,138,98 123,95,55 126,100,48 171,132,75 165,126,67 168,125,80 179,136,91 175,133,81 164,121,72 180,135,73 167,123,70 181,137,84 166,124,70 188,144,93 199,153,96 202,159,103 195,149,94 209,163,108 209,162,112 196,149,99 195,150,104 43,24,8 32,23,19 42,33,29 55,44,41 66,55,52 113,91,83 133,112,97 105,88,78 102,86,71 116,90,76 128,102,81 126,97,77 129,100,80 150,104,67 185,138,77 182,134,80 174,127,75 174,127,75 175,128,76 185,136,85 177,128,77 171,124,72 176,130,75 171,124,72 179,130,79 175,126,75 176,129,79 179,131,75 181,133,77 181,133,79 172,123,72 161,113,59 195,148,87 176,129,68 185,135,75 174,124,64 188,138,78 198,149,98 176,127,76 188,140,86 175,129,74 169,122,70 185,139,84
79,80,57 147,128,35 116,97,15 144,121,32 132,115,64 120,100,50 111,97,29 151,134,58 137,111,59 139,107,61 128,95,47 143,104,61 174,132,78 178,134,81 168,153,131 182,161,138 163,139,117 173,149,127 141,115,90 148,122,97 147,118,94 161,130,107 157,124,99 174,138,105 219,176,120 197,154,94 198,149,100 186,144,92 207,159,101 197,147,87 187,136,83 176,132,79 184,144,92 181,144,91 104,79,22 152,110,70 156,116,62 173,136,63 185,147,81 177,139,89 181,140,83 182,136,79 194,148,91 196,152,83 176,130,75 169,126,70 186,145,86 205,163,109 202,159,101 174,130,77 181,138,80 197,151,96 198,155,108 30,15,6 32,23,19 52,43,39 62,51,48 69,58,55 95,83,73 100,88,78 101,86,75 102,86,71 120,98,78 117,98,82 118,95,82 108,79,59 164,120,94 161,116,93 201,157,129 219,171,144 189,140,104 198,151,99 173,122,65 220,169,112 205,154,99 193,141,91 187,136,81 169,121,65 172,124,68 174,126,70 171,125,70 191,145,90 169,121,65 168,120,64 177,129,75 182,134,78 185,137,81 189,141,85 198,150,94 204,156,100 190,142,86 197,149,93 188,140,86 180,133,81 173,130,81 181,136,88
143,129,61 102,85,20 114,101,26 181,165,64 107,95,56 94,75,52 104,90,45 127,113,59 142,110,64 144,108,59 170,132,82 161,118,71 169,125,72 188,146,94 163,132,95 147,123,101 155,130,111 163,138,119 184,163,140 139,118,95 131,102,80 159,128,105 175,142,117 177,144,119 173,136,112 180,144,111 187,142,96 201,154,104 195,147,93 196,150,93 203,156,104 178,134,81 171,130,71 171,135,77 122,99,41 127,102,45 141,110,61 144,115,43 163,136,50 160,126,67 173,139,76 201,157,104 157,121,59 189,154,89 187,148,91 216,173,115 188,147,88 194,151,95 179,136,76 186,142,89 178,135,88 181,138,89 185,147,97 29,14,5 36,27,23 57,48,44 62,51,48 73,62,59 87,75,65 96,84,74 100,85,74 96,81,72 100,79,68 94,75,61 130,100,83 177,140,116 177,132,109 165,120,97 157,110,87 179,132,109 255,215,187 251,203,160 188,138,76 191,141,79 194,147,95 171,124,74 192,145,93 199,151,95 193,145,89 186,138,82 178,132,77 183,137,82 215,167,111 195,147,91 195,147,89 182,134,78 204,156,100 189,140,89 185,136,85 191,142,91 178,129,78 179,130,79 165,117,63 171,124,74 170,127,78 162,117,69
137,110,63 138,123,13 127,109,65 155,144,43 158,134,81 109,87,40 147,119,63 134,104,62 156,120,73 130,94,47 171,130,83 171,130,83 171,128,72 185,142,84 175,131,78 173,129,76 166,144,124 179,160,137 165,141,117 158,132,109 165,139,116 155,126,104 175,144,121 166,145,122 157,133,107 151,122,98 178,149,125 168,138,112 185,146,107 173,131,79 202,155,103 195,151,98 191,150,101 110,85,37 145,125,66 115,95,36 125,108,59 128,109,43 108,98,31 159,130,67 128,116,61 150,123,50 144,115,43 207,166,98 191,152,79 199,156,96 155,121,58 198,158,92 203,172,108 192,152,100 189,146,88 192,149,91 174,141,91 27,20,20 42,32,31 57,48,44 66,55,50 79,68,63 85,72,65 98,86,74 100,85,74 91,79,69 85,68,60 82,71,68 224,183,156 192,148,122 185,145,111 184,142,104 189,142,110 247,199,172 252,201,175 255,207,180 186,138,80 188,140,82 210,162,108 205,156,107 185,138,86 186,138,82 191,143,87 197,149,91 176,128,72 183,135,81 192,144,86 183,135,77 191,144,83 184,137,76 182,135,74 191,143,85 191,144,83 191,143,87 198,150,94 200,151,100 179,134,86 165,121,79 163,119,77 158,115,68
128,103,44 113,94,12 110,93,56 134,118,35 146,116,47 142,113,48 155,123,52 150,112,64 172,131,84 171,130,83 173,131,89 150,108,66 137,94,45 167,123,70 176,134,71 201,156,94 187,142,96 158,139,112 164,138,113 173,144,120 153,127,104 147,118,96 170,139,116 156,130,105 156,132,106 175,146,122 185,156,132 187,162,143 162,133,102 176,136,100 183,138,92 181,136,88 169,139,81 170,130,78 139,113,61 141,118,76 111,96,49 102,97,46 93,87,21 151,129,66 97,95,33 142,116,34 146,123,34 111,84,23 171,136,71 177,136,79 187,153,94 205,166,93 146,117,52 189,149,97 201,160,99 199,158,99 178,148,106 25,15,19 40,30,29 60,51,47 66,55,50 80,69,64 90,77,70 98,86,74 97,82,71 91,79,69 79,64,55 107,91,85 201,157,129 202,156,126 178,137,106 186,143,110 195,156,126 218,181,157 142,102,79 198,152,126 191,143,87 186,138,82 191,143,87 183,135,79 193,145,91 184,136,80 185,137,81 182,133,84 192,144,90 181,133,79 171,123,65 195,147,89 197,150,89 185,138,77 186,139,78 177,129,71 198,151,90 186,138,82 183,134,83 190,140,94 185,140,92 174,131,84 166,123,76 178,135,88
109,88,47 106,89,13 120,97,37 145,119,39 155,124,44 154,118,60 146,110,52 167,126,69 188,145,96 194,152,100 188,145,98 188,145,98 170,119,62 183,136,75 189,142,81 201,151,91 190,144,87 208,155,100 181,138,93 141,108,83 153,140,119 159,140,124 162,138,112 127,98,74 158,127,106 169,142,124 183,163,143 187,166,143 195,166,142 218,182,151 179,136,87 196,156,104 164,128,66 170,141,78 156,131,72 133,115,55 135,126,70 111,101,34 113,106,47 98,90,25 132,107,32 102,89,28 121,99,52 170,142,74 129,112,47 145,124,68 148,128,67 126,113,22 158,131,54 175,149,56 182,146,84 182,146,88 68,55,34 25,20,19 48,36,36 64,51,48 70,57,52 82,69,64 89,76,69 94,82,70 90,75,64 88,76,66 100,83,75 168,131,107 185,144,115 204,160,132 187,146,119 170,136,106 176,141,126 197,164,153 116,77,65 100,64,54 191,143,89 190,142,88 200,151,100 191,141,95 182,134,80 209,161,105 189,141,85 217,171,116 181,134,84 184,137,85 178,127,70 194,143,86 179,132,71 202,150,90 150,102,46 177,129,75 191,144,83 193,145,89 192,144,88 190,143,80 197,149,95 190,142,84 192,143,92 193,142,85
119,100,47 137,114,43 122,97,49 140,116,63 140,110,41 177,138,81 161,122,65 151,111,59 165,122,73 184,141,92 179,138,91 169,128,81 176,132,79 182,135,72 201,150,93 212,164,108 209,161,103 202,154,98 207,159,103 198,151,90 169,143,122 137,120,110 157,139,120 160,138,118 145,127,106 159,141,120 168,147,124 200,174,151 181,149,115 173,135,89 166,123,78 165,129,80 153,123,65 150,119,66 129,109,50 136,123,73 122,114,51 117,105,48 85,81,21 80,78,16 79,70,14 96,90,24 130,110,49 129,101,45 114,101,49 120,111,53 106,97,39 104,94,27 137,126,53 140,115,40 173,143,76 118,96,47 33,27,32 39,37,35 56,46,45 64,53,50 70,57,52 77,64,59 89,76,69 83,70,63 87,75,65 83,70,65 107,88,74 163,127,107 179,140,112 181,145,116 182,146,115 148,125,96 127,105,97 186,160,148 203,154,132 188,132,98 193,141,93 188,135,90 185,138,77 215,163,103 216,166,106 192,145,84 184,136,82 170,122,66 209,161,107 205,157,103 222,171,116 191,140,85 195,145,85 196,149,86 186,138,80 165,118,57 181,131,71 179,129,69 206,153,96 207,154,97 203,150,93 197,145,85 193,146,85 199,148,93
136,107,54 132,113,47 139,104,68 136,100,69 138,104,61 177,136,87 172,131,82 156,116,64 170,127,78 166,123,74 164,122,80 150,108,66 130,88,48 155,111,60 170,122,64 215,164,107 152,101,48 188,138,76 193,143,83 230,179,124 192,144,90 162,121,76 111,91,71 136,122,106 136,118,97 163,145,124 195,174,149 151,115,82 174,131,75 181,133,86 158,125,73 147,118,67 137,116,60 150,126,75 114,107,46 105,92,40 106,96,45 123,110,60 107,90,14 141,121,44 106,93,30 95,83,24 88,77,13 99,94,25 128,114,48 86,78,13 100,91,33 95,82,30 84,75,15 156,139,61 90,78,68 31,20,29 39,33,38 49,42,45 58,48,49 65,53,53 67,56,53 68,57,54 70,57,50 74,61,54 75,62,57 80,66,66 98,77,64 158,127,108 155,131,105 156,130,105 149,125,99 102,87,65 103,90,87 162,139,138 210,177,166 176,132,104 211,163,105 179,128,73 196,149,88 197,145,85 192,142,82 191,144,83 184,136,82 183,135,79 186,138,82 211,163,107 202,154,100 185,137,83 209,159,99 202,156,99 204,159,95 170,125,63 188,141,80 179,132,71 219,168,111 214,163,106 172,121,64 211,159,99 210,163,102 206,155,100
162,122,70 152,117,61 159,121,75 159,121,75 165,122,77 140,97,50 175,132,85 175,132,85 177,134,89 161,118,71 177,136,91 155,113,71 145,104,59 158,113,69 189,146,90 171,125,68 212,161,106 114,70,28 175,132,76 179,126,69 174,126,70 209,167,104 186,143,85 176,138,101 148,123,104 140,115,96 155,116,77 163,125,77 154,112,60 170,127,80 167,130,75 162,133,80 144,126,66 99,85,42 112,106,40 121,109,70 105,92,58 120,103,23 108,91,40 106,92,24 113,96,31 106,90,16 86,86,23 105,107,21 94,87,15 83,78,7 89,83,17 109,102,16 88,81,42 26,23,8 32,21,28 51,40,47 58,46,51 60,50,51 59,49,53 67,57,56 74,61,56 75,62,57 75,62,57 76,63,58 81,68,63 80,66,66 95,76,62 143,118,99 144,118,106 126,108,89 90,75,64 83,70,65 100,85,93 129,113,111 117,91,77 168,122,96 199,149,87 216,166,104 198,151,90 182,135,74 196,149,88 196,148,90 198,150,92 198,150,94 179,131,75 178,130,74 195,147,91 191,142,91 174,128,73 177,130,78 185,138,86 175,129,70 191,144,83 186,139,78 200,150,90 198,148,88 202,148,89 200,148,88 187,135,75 191,141,81
166,124,72 167,125,71 159,119,67 172,131,86 154,113,66 160,116,74 182,138,96 165,122,77 201,157,115 146,102,60 177,134,85 179,136,87 170,128,76 175,130,84 152,111,64 184,141,96 177,128,79 189,141,87 181,135,80 181,135,78 189,143,88 193,145,87 196,148,94 188,142,85 193,148,102 182,138,87 187,145,91 210,168,114 171,131,79 174,136,86 151,120,60 144,118,68 105,95,17 106,96,56 113,105,51 103,97,20 108,93,42 118,107,32 100,85,36 125,113,43 92,89,24 88,79,21 97,83,25 108,92,48 109,96,62 60,53,37 53,48,47 42,37,39 28,23,25 35,30,29 53,43,47 59,49,53 61,49,51 61,51,52 65,53,55 66,56,57 75,61,63 76,62,62 79,68,65 79,68,65 82,67,75 80,68,73 89,75,77 101,84,90 97,80,83 88,76,78 83,71,73 88,75,85 89,75,77 110,93,83 175,130,82 190,143,80 198,150,92 211,160,95 196,149,86 197,150,87 199,151,97 210,165,103 190,143,82 188,141,80 186,139,78 176,129,68 196,148,90 190,142,88 189,142,81 181,133,75 169,121,63 203,157,98 204,152,92 189,137,77 194,144,84 227,173,114 202,148,89 198,148,88 174,132,69 174,120,59
187,141,84 177,131,74 188,144,93 186,142,89 176,128,81 170,127,78 168,125,76 178,136,82 174,131,84 175,132,85 175,132,83 174,131,82 200,158,106 196,151,105 165,124,77 153,110,61 172,127,79 178,134,83 189,141,94 190,143,93 169,122,72 191,143,85 196,147,96 183,136,75 196,152,101 183,138,90 174,132,80 158,116,64 171,130,81 166,135,82 145,121,59 149,125,63 133,115,55 123,113,62 71,64,21 106,98,33 111,101,63 117,109,26 105,91,48 98,95,30 119,107,48 130,112,82 118,96,78 59,47,37 46,41,38 45,43,39 47,40,40 44,37,37 49,39,43 58,48,52 64,52,57 65,53,58 64,52,54 71,59,61 73,61,63 69,57,59 76,62,64 75,61,61 79,68,65 80,69,66 82,68,73 83,69,71 81,71,75 88,78,79 107,81,67 120,98,92 106,92,92 127,109,118 154,134,114 177,140,100 172,123,58 182,135,72 183,136,73 187,136,67 194,143,76 207,156,89 198,151,88 182,136,77 202,154,96 199,152,91 193,146,85 175,128,67 186,138,82 228,181,120 185,138,77 205,157,99 178,130,72 177,126,69 182,130,70 210,158,96 194,144,84 195,141,82 201,147,88 186,136,76 184,127,69 187,133,72
174,134,98 185,145,109 181,147,117 230,193,151 178,136,94 207,166,135 209,169,133 236,193,158 219,177,137 168,126,86 172,129,80 172,129,80 157,115,63 177,135,83 194,152,100 184,138,83 176,129,79 164,121,74 164,121,74 175,128,76 169,123,68 176,129,68 185,141,90 168,127,80 181,138,91 181,138,91 172,129,82 164,125,82 145,112,62 145,121,70 125,107,75 121,113,48 112,99,51 106,98,48 123,113,60 120,102,15 120,108,38 107,93,64 129,120,44 129,115,61 110,91,75 64,52,42 58,48,47 51,44,44 56,46,45 56,46,50 56,46,50 61,49,51 66,54,54 69,57,59 73,59,59 73,59,59 72,60,60 79,62,63 78,64,64 77,63,68 80,66,66 79,67,67 80,69,54 97,82,46 168,134,71 199,164,97 206,166,114 149,108,61 159,114,70 173,132,87 193,150,105 178,130,83 208,157,100 205,152,88 179,129,67 185,138,75 185,138,75 201,150,83 222,169,101 195,142,74 204,154,92 203,156,95 181,134,73 218,170,114 181,133,75 195,147,89 204,156,98 196,148,94 195,145,83 206,159,98 200,153,92 189,142,81 187,135,73 192,140,78 195,143,81 183,131,69 195,141,82 194,139,85 182,127,73 202,150,90
201,169,139 162,130,100 203,165,128 197,156,109 195,158,114 161,126,88 172,136,107 206,167,139 215,177,142 198,160,125 221,181,147 197,157,123 198,159,118 182,141,84 170,129,72 183,137,82 159,113,58 145,103,51 155,114,65 172,128,77 180,134,79 162,113,64 126,76,59 113,92,67 116,96,76 103,85,64 95,76,60 104,83,68 119,99,81 106,87,62 115,99,57 111,94,55 111,93,49 112,100,61 107,95,40 109,90,35 112,99,67 94,81,60 86,67,55 75,61,43 56,43,36 61,52,48 58,48,49 65,55,54 53,43,44 57,47,48 64,52,54 69,57,59 72,60,60 78,66,66 83,69,69 78,64,64 80,68,68 77,63,63 81,68,65 77,63,65 87,74,67 121,105,74 148,132,74 152,135,57 218,173,109 175,138,65 185,144,72 149,108,63 174,129,85 165,124,79 184,141,96 186,141,95 182,137,89 208,162,105 195,141,80 182,135,72 194,148,89 174,127,64 186,137,72 183,134,69 204,154,92 220,173,112 188,141,80 190,142,84 205,157,99 177,129,71 192,144,86 196,148,94 219,169,107 189,142,81 227,180,119 210,158,98 201,149,87 175,124,59 200,148,86 188,136,74 193,143,83 209,155,96 219,165,106 222,170,110
217,183,149 199,165,131 147,115,83 185,152,125 193,161,127 165,132,93 195,162,125 155,117,82 182,147,109 179,144,106 196,158,123 212,174,139 186,150,117 197,160,116 176,139,95 163,124,83 184,141,96 181,138,91 175,137,87 146,111,73 110,85,66 108,81,65 105,87,68 86,68,49 98,82,65 101,83,64 103,82,67 111,91,71 127,98,76 129,100,80 137,108,86 127,103,79 128,102,81 122,98,76 115,90,73 120,96,74 115,94,81 100,77,62 104,81,66 97,77,59 65,48,38 100,84,71 109,96,89 85,71,71 74,64,65 69,62,60 65,55,54 64,57,55 67,57,58 72,60,62 80,68,68 81,67,67 82,69,66 81,68,65 81,67,67 81,69,69 126,111,71 118,108,41 98,79,15 162,143,61 204,167,94 158,134,70 133,117,43 131,108,39 185,142,86 163,121,79 179,138,93 192,151,106 180,137,90 164,121,72 221,173,117 219,169,109 200,153,92 163,116,55 192,145,84 172,125,64 183,137,78 178,130,72 177,129,71 170,123,60 187,137,75 192,142,80 193,143,83 201,151,91 190,142,86 185,139,80 203,157,98 197,147,85 196,144,84 193,141,79 208,154,93 198,144,83 218,159,102 201,149,87 213,161,99 205,155,95
229,194,158 218,183,147 210,177,140 142,109,72 126,95,58 188,156,112 190,157,118 170,135,99 182,147,111 146,110,79 222,185,145 194,156,121 204,166,129 204,165,137 232,193,165 246,208,171 197,158,115 178,135,86 121,92,61 106,83,68 106,84,66 92,70,52 93,72,57 101,85,68 102,82,64 112,92,74 114,90,66 128,104,80 151,122,98 138,107,86 137,108,88 135,109,86 137,108,86 137,113,87 136,110,87 129,105,83 129,104,87 121,99,79 108,90,71 94,78,61 87,72,63 98,86,76 92,81,76 88,75,70 73,61,63 79,69,70 77,67,68 74,64,63 71,59,61 77,63,63 81,68,65 81,67,67 80,67,62 82,69,66 83,71,71 104,96,85 110,98,16 130,116,58 132,117,29 104,90,20 103,93,15 166,145,34 188,144,75 171,129,75 179,138,91 152,110,70 165,123,83 178,136,96 173,132,87 185,141,99 188,146,92 210,167,109 212,166,100 186,139,78 195,147,89 186,138,80 177,131,72 189,142,79 196,149,86 197,150,87 186,134,74 225,173,113 196,144,82 197,145,83 199,151,93 171,123,65 178,130,72 210,158,96 214,160,99 202,152,92 191,137,76 197,143,82 214,160,101 199,147,85 207,155,93 199,149,89
201,166,130 163,128,92 198,165,128 226,193,156 215,186,153 202,169,130 178,144,112 186,151,115 172,129,96 208,166,128 226,189,149 186,148,113 219,181,144 186,151,115 214,179,143 213,178,140 238,200,163 109,83,60 103,84,70 100,81,69 93,74,58 104,85,69 103,84,68 102,80,60 106,85,70 105,85,67 121,97,71 140,111,87 141,112,88 144,115,93 140,111,89 142,111,90 137,111,88 130,104,81 134,108,85 128,102,79 131,107,85 128,107,84 133,116,106 73,62,57 79,67,67 92,78,78 89,76,71 81,70,65 83,71,71 81,71,70 88,76,76 85,74,71 77,63,63 80,66,66 77,64,61 76,65,60 78,69,63 80,71,67 102,87,78 178,159,93 97,89,26 111,104,45 113,95,24 148,138,44 168,146,54 149,123,41 189,146,88 177,131,76 172,135,64 199,163,85 156,114,74 176,134,94 156,114,74 191,148,103 189,148,91 207,163,110 207,161,95 207,160,99 196,148,90 192,144,86 194,144,82 195,148,85 215,168,105 206,159,96 224,172,112 201,149,89 193,141,79 217,165,103 189,138,73 188,142,76 172,126,60 188,136,74 214,160,99 227,177,117 205,151,90 196,142,81 195,141,82 210,158,96 193,141,79 197,147,87
170,134,103 182,146,115 178,144,110 165,131,97 224,188,155 215,180,144 203,164,132 221,181,147 229,191,156 222,184,149 191,155,122 184,148,115 183,144,105 173,131,89 175,133,91 169,131,81 152,123,92 110,87,72 87,71,56 88,72,55 94,75,59 102,83,67 103,85,66 111,91,71 115,92,77 113,91,73 127,103,79 133,104,82 145,116,94 145,116,92 141,112,88 151,120,97 136,110,87 138,109,87 138,112,89 139,113,90 134,110,86 133,109,85 100,84,71 71,61,60 81,71,70 84,74,73 79,69,68 75,65,64 80,69,66 82,69,66 83,70,67 84,71,68 80,66,66 78,64,64 78,67,64 80,69,64 79,73,66 92,87,75 120,108,98 123,112,39 118,107,22 107,96,34 130,113,33 128,117,30 149,127,51 185,152,73 186,148,84 183,139,70 174,141,64 185,144,95 176,134,96 149,107,69 172,130,88 175,131,89 157,114,67 200,155,107 209,162,110 202,156,99 188,140,84 206,159,98 209,157,95 207,157,95 200,150,88 196,149,86 194,143,78 213,162,95 201,150,83 197,146,79 191,141,79 178,131,68 185,138,75 212,162,100 221,169,107 239,187,125 223,171,109 224,172,110 177,123,62 203,149,88 172,118,57 200,146,85
183,145,108 203,160,125 183,144,105 151,115,82 174,134,98 184,146,109 203,165,130 223,183,149 207,171,138 202,166,133 217,181,148 229,193,160 167,132,96 197,160,116 170,128,86 212,170,128 73,57,53 83,68,59 104,86,67 109,91,72 111,93,74 104,86,67 101,83,64 120,100,82 122,101,78 122,101,78 126,102,80 138,109,85 147,118,94 134,105,83 140,111,89 150,121,99 141,112,88 141,115,92 135,111,89 138,114,92 143,117,94 149,125,103 84,71,66 74,63,60 84,75,71 82,72,71 74,64,65 71,61,60 69,57,59 73,61,61 75,63,63 74,62,64 71,61,60 75,63,63 81,69,69 80,71,67 83,77,72 102,92,91 164,145,81 133,119,33 85,78,10 130,122,39 111,97,27 102,86,14 104,91,16 171,139,53 161,139,76 183,144,83 177,145,59 176,136,84 188,145,100 165,125,71 187,144,99 183,142,97 171,130,85 173,130,85 180,135,87 190,146,93 180,137,81 166,123,67 191,144,81 199,152,91 196,149,88 202,150,90 189,143,75 170,124,56 189,138,71 197,144,78 177,127,65 185,138,75 174,127,64 212,165,102 216,166,104 208,158,96 202,150,88 215,163,101 184,130,69 195,143,81 178,126,64 212,162,100
159,121,84 200,157,122 219,180,141 136,100,67 173,136,96 202,164,127 163,125,88 194,154,118 191,156,120 173,138,102 173,137,104 185,149,116 179,144,108 158,120,83 218,173,138 197,157,123 68,56,61 90,74,68 103,85,66 103,85,66 112,94,75 104,86,67 120,98,80 134,108,87 145,116,92 131,102,78 136,112,90 141,112,88 143,114,90 137,108,86 137,108,86 145,116,94 147,118,94 152,124,97 150,121,97 151,122,98 148,124,100 116,97,81 93,77,73 85,72,67 80,66,66 75,65,66 72,60,62 68,58,57 70,60,61 67,57,56 70,60,59 71,61,62 73,61,61 78,64,66 78,66,68 77,71,66 83,76,74 122,102,112 111,100,36 122,110,32 94,87,19 106,102,13 102,91,18 104,95,19 120,93,18 97,73,11 149,122,57 143,117,26 182,140,75 165,122,73 161,123,75 187,151,102 173,130,85 157,116,71 159,118,73 167,124,79 199,156,107 180,136,85 182,140,88 160,118,66 171,124,74 186,139,78 195,148,87 193,146,85 192,145,82 182,135,72 194,150,81 203,157,89 205,155,93 179,132,69 196,149,86 178,131,68 199,149,87 190,140,78 174,127,64 189,142,79 200,150,88 186,136,74 201,149,87 179,129,67
147,112,76 191,151,117 228,184,146 199,155,113 215,173,135 193,155,118 173,134,106 157,124,87 221,187,146 224,190,149 146,113,74 118,89,54 150,117,80 158,126,84 181,141,105 162,132,106 90,75,66 68,57,52 74,63,56 97,83,67 118,99,83 116,97,81 129,108,85 132,106,85 144,115,91 144,116,89 151,122,98 141,112,88 138,110,83 145,116,92 124,100,78 145,116,92 147,116,95 153,117,95 152,121,100 150,116,98 148,121,103 95,84,79 87,74,67 93,78,69 82,69,64 72,61,58 72,62,63 71,59,61 67,57,58 67,57,58 68,58,59 65,55,56 74,60,60 82,65,68 76,64,64 69,63,58 87,76,73 172,148,111 100,92,29 137,127,49 129,117,35 159,148,63 109,104,31 96,94,22 93,83,3 124,109,28 129,111,20 170,149,48 188,161,57 156,119,46 168,127,80 191,153,107 178,134,92 168,123,79 155,113,71 179,137,97 175,133,93 170,129,84 168,123,75 175,132,83 174,131,84 207,158,109 200,152,94 177,130,69 205,155,95 176,126,66 192,144,86 184,136,78 220,173,112 195,148,85 211,164,101 199,149,87 169,119,57 204,154,92 185,138,75 167,120,57 176,126,66 180,128,66 218,166,104 181,128,64
171,136,100 196,156,122 210,170,134 187,146,115 190,148,108 183,146,106 195,157,122 215,171,131 184,149,113 188,153,117 211,176,138 192,151,120 148,111,67 170,132,86 204,164,128 53,36,26 72,61,58 67,56,53 64,55,51 85,72,69 101,85,72 113,93,73 132,111,86 142,116,95 150,121,97 148,120,93 142,111,88 147,116,93 145,115,89 141,110,87 140,109,86 142,111,88 149,115,95 149,115,97 152,121,102 140,109,90 121,100,77 97,84,77 96,84,72 99,84,75 83,70,63 81,68,61 73,63,64 72,60,62 72,61,58 67,58,54 64,57,57 68,56,56 71,57,59 75,61,63 76,62,62 72,66,61 93,84,69 126,113,24 139,129,37 105,95,15 72,64,12 92,85,24 78,75,10 108,99,23 137,127,47 75,70,1 138,125,36 162,143,61 178,153,68 167,139,71 168,131,89 166,124,84 152,108,66 195,150,106 170,128,86 166,124,84 165,123,83 182,141,96 164,119,71 188,145,96 187,145,93 196,146,100 185,138,77 200,153,92 206,156,96 190,140,80 193,146,83 212,165,102 197,150,89 199,152,89 197,150,87 198,148,86 187,137,75 179,129,67 182,130,68 188,136,74 179,129,69 169,117,55 162,110,48 169,116,52
165,126,94 200,161,129 165,127,92 209,167,127 200,158,120 180,142,105 160,122,87 163,124,92 182,144,107 168,131,89 134,97,57 172,135,91 161,122,81 175,133,91 79,58,54 68,59,55 61,51,52 61,55,50 61,52,48 67,58,54 87,71,58 116,96,76 124,103,78 134,108,87 144,115,91 137,109,82 148,117,94 146,115,92 147,117,91 142,111,88 146,112,90 140,109,86 150,116,94 154,120,100 158,125,100 153,122,103 148,121,103 98,80,77 99,82,72 100,85,74 90,74,68 84,68,62 74,61,58 73,60,57 74,62,64 67,57,58 66,59,57 69,57,59 73,62,59 76,62,64 78,64,64 80,74,69 102,88,88 131,123,42 113,107,41 135,119,45 151,135,52 132,122,30 102,92,25 104,102,30 76,64,0 87,77,10 131,112,28 146,131,41 128,103,16 170,136,64 184,148,70 167,130,75 171,129,87 134,95,54 184,140,100 176,134,96 173,131,91 175,133,93 171,130,85 193,149,98 185,142,93 171,129,87 189,144,96 199,151,95 195,148,85 174,126,68 202,152,90 202,152,90 179,132,69 209,159,97 200,150,88 194,144,82 189,142,81 192,141,76 195,143,81 187,135,73 189,142,81 181,131,71 183,133,73 192,140,78
